$0100 f3         di
$1fec 6f         mov l,a
$1fed 26 7b      mvi h,$7b
$1fef 5e         mov e,m
$1ff0 cd 39 01   call $0139
$1ff3 bb         cmp e
$1ff4 da 53 20   jc $2053
$1ff7 21 51 1b   lxi h,$1b51
$1ffa 3e 22      mvi a,$22
$1ffc cd c4 12   call $12c4
$1fff 2b         dcx h
$2000 36 55      mvi m,$55
$2002 23         inx h
$2003 36 20      mvi m,$20
$2005 23         inx h
$2006 36 2b      mvi m,$2b
$2008 23         inx h
$2009 36 22      mvi m,$22
$200b 23         inx h
$200c 36 6e      mvi m,$6e
$200e 23         inx h
$200f 36 29      mvi m,$29
$2011 23         inx h
$2012 36 00      mvi m,$00
$2014 23         inx h
$2015 36 00      mvi m,$00
$2017 23         inx h
$2018 36 01      mvi m,$01
$201a 23         inx h
$201b 36 00      mvi m,$00
$201d 11 03 00   lxi d,$0003
$2020 19         dad d
$2021 36 c6      mvi m,$c6
$2023 23         inx h
$2024 36 3f      mvi m,$3f
$2026 3e 0f      mvi a,$0f
$2028 a1         ana c
$2029 07         rlc
$202a 07         rlc
$202b 07         rlc
$202c 07         rlc
$202d 47         mov b,a
$202e 0f         rrc
$202f 0f         rrc
$2030 0f         rrc
$2031 c6 a0      adi $a0
$2033 57         mov d,a
$2034 3e f0      mvi a,$f0
$2036 a1         ana c
$2037 1e 00      mvi e,$00
$2039 23         inx h
$203a 77         mov m,a
$203b 23         inx h
$203c 72         mov m,d
$203d 23         inx h
$203e 77         mov m,a
$203f 23         inx h
$2040 72         mov m,d
$2041 23         inx h
$2042 36 05      mvi m,$05
$2044 23         inx h
$2045 73         mov m,e
$2046 23         inx h
$2047 36 05      mvi m,$05
$2049 23         inx h
$204a 73         mov m,e
$204b 23         inx h
$204c 73         mov m,e
$204d 23         inx h
$204e 70         mov m,b
$204f 23         inx h
$2050 73         mov m,e
$2051 23         inx h
$2052 77         mov m,a
$2053 af         xra a
$2054 c9         ret
$2055 21 09 00   lxi h,$0009
$2058 19         dad d
$2059 7e         mov a,m
$205a fe 06      cpi $06
$205c ca 4d 21   jz $214d
$205f fe 01      cpi $01
$2061 ca 8d 20   jz $208d
$2064 fe 04      cpi $04
$2066 ca bc 21   jz $21bc
$2069 fe 02      cpi $02
$206b ca d0 21   jz $21d0
$206e fe 05      cpi $05
$2070 ca f1 20   jz $20f1
$2073 fe 00      cpi $00
$2075 ca 7e 20   jz $207e
$2078 fe 03      cpi $03
$207a ca ef 21   jz $21ef
$207d c9         ret
$207e 36 01      mvi m,$01
$2080 23         inx h
$2081 36 32      mvi m,$32
$2083 01 02 00   lxi b,$0002
$2086 09         dad b
$2087 36 c6      mvi m,$c6
$2089 23         inx h
$208a 36 3f      mvi m,$3f
$208c c9         ret
$208d 23         inx h
$208e 35         dcr m
$208f ca eb 20   jz $20eb
$2092 01 0d 00   lxi b,$000d
$2095 09         dad b
$2096 3a 0e 13   lda $130e
$2099 96         sub m
$209a da a5 20   jc $20a5
$209d fe 5a      cpi $5a
$209f da ad 20   jc $20ad
$20a2 c3 d9 20   jmp $20d9
$20a5 fe a6      cpi $a6
$20a7 d2 ad 20   jnc $20ad
$20aa c3 d9 20   jmp $20d9
$20ad 23         inx h
$20ae 23         inx h
$20af 3a 10 13   lda $1310
$20b2 96         sub m
$20b3 da be 20   jc $20be
$20b6 fe 5a      cpi $5a
$20b8 da c6 20   jc $20c6
$20bb c3 e2 20   jmp $20e2
$20be fe a6      cpi $a6
$20c0 d2 c6 20   jnc $20c6
$20c3 c3 e2 20   jmp $20e2
$20c6 01 f0 ff   lxi b,$fff0
$20c9 09         dad b
$20ca 36 02      mvi m,$02
$20cc 23         inx h
$20cd 36 1e      mvi m,$1e
$20cf 01 02 00   lxi b,$0002
$20d2 09         dad b
$20d3 36 66      mvi m,$66
$20d5 23         inx h
$20d6 36 40      mvi m,$40
$20d8 c9         ret
$20d9 01 f4 ff   lxi b,$fff4
$20dc 09         dad b
$20dd 3e 1e      mvi a,$1e
$20df c3 01 22   jmp $2201
$20e2 01 f2 ff   lxi b,$fff2
$20e5 09         dad b
$20e6 3e 1e      mvi a,$1e
$20e8 c3 01 22   jmp $2201
$20eb 36 37      mvi m,$37
$20ed 2b         dcx h
$20ee 36 05      mvi m,$05
$20f0 c9         ret
$20f1 36 06      mvi m,$06
$20f3 eb         xchg
$20f4 cd 39 01   call $0139
$20f7 21 11 00   lxi h,$0011
$20fa 19         dad d
$20fb 0e 00      mvi c,$00
$20fd fe 40      cpi $40
$20ff da 30 21   jc $2130
$2102 fe 80      cpi $80
$2104 da 18 21   jc $2118
$2107 fe c0      cpi $c0
$2109 da 24 21   jc $2124
$210c 71         mov m,c
$210d 23         inx h
$210e 71         mov m,c
$210f 23         inx h
$2110 36 40      mvi m,$40
$2112 23         inx h
$2113 36 ff      mvi m,$ff
$2115 c3 39 21   jmp $2139
$2118 71         mov m,c
$2119 23         inx h
$211a 71         mov m,c
$211b 23         inx h
$211c 36 c0      mvi m,$c0
$211e 23         inx h
$211f 36 00      mvi m,$00
$2121 c3 39 21   jmp $2139
$2124 36 40      mvi m,$40
$2126 23         inx h
$2127 36 ff      mvi m,$ff
$2129 23         inx h
$212a 71         mov m,c
$212b 23         inx h
$212c 71         mov m,c
$212d c3 39 21   jmp $2139
$2130 36 c0      mvi m,$c0
$2132 23         inx h
$2133 36 00      mvi m,$00
$2135 23         inx h
$2136 71         mov m,c
$2137 23         inx h
$2138 71         mov m,c
$2139 01 ef ff   lxi b,$ffef
$213c 09         dad b
$213d b7         ora a
$213e f2 47 21   jp $2147
$2141 36 3e      mvi m,$3e
$2143 23         inx h
$2144 36 40      mvi m,$40
$2146 c9         ret
$2147 36 16      mvi m,$16
$2149 23         inx h
$214a 36 40      mvi m,$40
$214c c9         ret
$214d 23         inx h
$214e 35         dcr m
$214f ca b8 21   jz $21b8
$2152 01 0c 00   lxi b,$000c
$2155 09         dad b
$2156 e5         push h
$2157 4e         mov c,m
$2158 23         inx h
$2159 46         mov b,m
$215a 23         inx h
$215b 5e         mov e,m
$215c 23         inx h
$215d 56         mov d,m
$215e 23         inx h
$215f d5         push d
$2160 5e         mov e,m
$2161 23         inx h
$2162 56         mov d,m
$2163 23         inx h
$2164 eb         xchg
$2165 09         dad b
$2166 22 98 21   shld $2198
$2169 7c         mov a,h
$216a eb         xchg
$216b 5e         mov e,m
$216c 23         inx h
$216d 56         mov d,m
$216e eb         xchg
$216f c1         pop b
$2170 09         dad b
$2171 22 9b 21   shld $219b
$2174 57         mov d,a
$2175 5c         mov e,h
$2176 fe 10      cpi $10
$2178 da ad 21   jc $21ad
$217b fe f0      cpi $f0
$217d d2 ad 21   jnc $21ad
$2180 7b         mov a,e
$2181 fe 10      cpi $10
$2183 da ad 21   jc $21ad
$2186 fe e0      cpi $e0
$2188 d2 ad 21   jnc $21ad
$218b 01 09 0e   lxi b,$0e09
$218e cd d4 34   call $34d4
$2191 e6 80      ani $80
$2193 c2 ad 21   jnz $21ad
$2196 e1         pop h
$2197 11 00 00   lxi d,$0000
$219a 01 00 00   lxi b,$0000
$219d 73         mov m,e
$219e 23         inx h
$219f 72         mov m,d
$21a0 23         inx h
$21a1 71         mov m,c
$21a2 23         inx h
$21a3 70         mov m,b
$21a4 01 f2 ff   lxi b,$fff2
$21a7 09         dad b
$21a8 3e 32      mvi a,$32
$21aa c3 01 22   jmp $2201
$21ad e1         pop h
$21ae 01 f3 ff   lxi b,$fff3
$21b1 09         dad b
$21b2 36 05      mvi m,$05
$21b4 23         inx h
$21b5 36 37      mvi m,$37
$21b7 c9         ret
$21b8 2b         dcx h
$21b9 36 00      mvi m,$00
$21bb c9         ret
$21bc 23         inx h
$21bd 35         dcr m
$21be ca ca 21   jz $21ca
$21c1 01 01 00   lxi b,$0001
$21c4 09         dad b
$21c5 3e 14      mvi a,$14
$21c7 c3 01 22   jmp $2201
$21ca 36 37      mvi m,$37
$21cc 2b         dcx h
$21cd 36 05      mvi m,$05
$21cf c9         ret
$21d0 23         inx h
$21d1 35         dcr m
$21d2 ca de 21   jz $21de
$21d5 01 01 00   lxi b,$0001
$21d8 09         dad b
$21d9 3e 01      mvi a,$01
$21db c3 01 22   jmp $2201
$21de 2b         dcx h
$21df 36 03      mvi m,$03
$21e1 21 d6 81   lxi h,$81d6
$21e4 3e e2      mvi a,$e2
$21e6 d3 10      out $10
$21e8 cd 88 82   call $8288
$21eb af         xra a
$21ec d3 10      out $10
$21ee c9         ret
$21ef 36 04      mvi m,$04
$21f1 23         inx h
$21f2 36 19      mvi m,$19
$21f4 01 0d 00   lxi b,$000d
$21f7 09         dad b
$21f8 46         mov b,m
$21f9 23         inx h
$21fa 23         inx h
$21fb 4e         mov c,m
$21fc 3e 01      mvi a,$01
$21fe c3 30 2e   jmp $2e30
$2201 cd b3 12   call $12b3
$2204 01 0b 00   lxi b,$000b
$2207 09         dad b
$2208 4e         mov c,m
$2209 3a 0e 13   lda $130e
$220c 47         mov b,a
$220d c6 0e      adi $0e
$220f b9         cmp c
$2210 d8         rc
$2211 3e 0e      mvi a,$0e
$2213 81         add c
$2214 b8         cmp b
$2215 d8         rc
$2216 23         inx h
$2217 23         inx h
$2218 4e         mov c,m
$2219 3a 10 13   lda $1310
$221c 47         mov b,a
$221d c6 0a      adi $0a
$221f b9         cmp c
$2220 d8         rc
$2221 3e 09      mvi a,$09
$2223 81         add c
$2224 b8         cmp b
$2225 d8         rc
$2226 0e 01      mvi c,$01
$2228 c3 d2 16   jmp $16d2
$222b 21 15 00   lxi h,$0015
$222e 19         dad d
$222f cd 1b 09   call $091b
$2232 79         mov a,c
$2233 01 f3 ff   lxi b,$fff3
$2236 09         dad b
$2237 46         mov b,m
$2238 23         inx h
$2239 e5         push h
$223a 66         mov h,m
$223b 68         mov l,b
$223c 4f         mov c,a
$223d cd 00 09   call $0900
$2240 3e fb      mvi a,$fb
$2242 32 30 01   sta $0130
$2245 d3 10      out $10
$2247 cd b6 80   call $80b6
$224a af         xra a
$224b 32 30 01   sta $0130
$224e d3 10      out $10
$2250 e1         pop h
$2251 23         inx h
$2252 71         mov m,c
$2253 23         inx h
$2254 70         mov m,b
$2255 01 03 00   lxi b,$0003
$2258 09         dad b
$2259 73         mov m,e
$225a 23         inx h
$225b 72         mov m,d
$225c c9         ret
$225d 0f         rrc
$225e 0f         rrc
$225f 32 8e 22   sta $228e
$2262 3a c5 7b   lda $7bc5
$2265 c6 00      adi $00
$2267 6f         mov l,a
$2268 26 7b      mvi h,$7b
$226a 5e         mov e,m
$226b cd 39 01   call $0139
$226e bb         cmp e
$226f da ce 22   jc $22ce
$2272 21 51 1b   lxi h,$1b51
$2275 3e 22      mvi a,$22
$2277 cd c4 12   call $12c4
$227a 2b         dcx h
$227b 36 d0      mvi m,$d0
$227d 23         inx h
$227e 36 22      mvi m,$22
$2280 23         inx h
$2281 36 fa      mvi m,$fa
$2283 23         inx h
$2284 36 24      mvi m,$24
$2286 23         inx h
$2287 36 6e      mvi m,$6e
$2289 23         inx h
$228a 36 29      mvi m,$29
$228c 23         inx h
$228d 36 00      mvi m,$00
$228f 23         inx h
$2290 36 00      mvi m,$00
$2292 23         inx h
$2293 36 01      mvi m,$01
$2295 23         inx h
$2296 36 00      mvi m,$00
$2298 11 03 00   lxi d,$0003
$229b 19         dad d
$229c 36 d3      mvi m,$d3
$229e 23         inx h
$229f 36 3d      mvi m,$3d
$22a1 3e 0f      mvi a,$0f
$22a3 a1         ana c
$22a4 07         rlc
$22a5 07         rlc
$22a6 07         rlc
$22a7 07         rlc
$22a8 47         mov b,a
$22a9 0f         rrc
$22aa 0f         rrc
$22ab 0f         rrc
$22ac c6 a0      adi $a0
$22ae 57         mov d,a
$22af 3e f0      mvi a,$f0
$22b1 a1         ana c
$22b2 1e 00      mvi e,$00
$22b4 23         inx h
$22b5 77         mov m,a
$22b6 23         inx h
$22b7 72         mov m,d
$22b8 23         inx h
$22b9 77         mov m,a
$22ba 23         inx h
$22bb 72         mov m,d
$22bc 23         inx h
$22bd 36 05      mvi m,$05
$22bf 23         inx h
$22c0 73         mov m,e
$22c1 23         inx h
$22c2 36 05      mvi m,$05
$22c4 23         inx h
$22c5 73         mov m,e
$22c6 23         inx h
$22c7 73         mov m,e
$22c8 23         inx h
$22c9 70         mov m,b
$22ca 23         inx h
$22cb 73         mov m,e
$22cc 23         inx h
$22cd 77         mov m,a
$22ce af         xra a
$22cf c9         ret
$22d0 21 09 00   lxi h,$0009
$22d3 19         dad d
$22d4 7e         mov a,m
$22d5 fe 18      cpi $18
$22d7 ca c8 23   jz $23c8
$22da fe 04      cpi $04
$22dc ca 08 23   jz $2308
$22df fe 0c      cpi $0c
$22e1 ca 9a 24   jz $249a
$22e4 fe 10      cpi $10
$22e6 ca 37 24   jz $2437
$22e9 fe 08      cpi $08
$22eb ca 4b 24   jz $244b
$22ee fe 14      cpi $14
$22f0 ca 6c 23   jz $236c
$22f3 fe 00      cpi $00
$22f5 ca f9 22   jz $22f9
$22f8 c9         ret
$22f9 36 04      mvi m,$04
$22fb 23         inx h
$22fc 36 32      mvi m,$32
$22fe 01 02 00   lxi b,$0002
$2301 09         dad b
$2302 36 d3      mvi m,$d3
$2304 23         inx h
$2305 36 3d      mvi m,$3d
$2307 c9         ret
$2308 23         inx h
$2309 35         dcr m
$230a ca 66 23   jz $2366
$230d 01 0d 00   lxi b,$000d
$2310 09         dad b
$2311 3a 0e 13   lda $130e
$2314 96         sub m
$2315 da 20 23   jc $2320
$2318 fe 3c      cpi $3c
$231a da 28 23   jc $2328
$231d c3 54 23   jmp $2354
$2320 fe c4      cpi $c4
$2322 d2 28 23   jnc $2328
$2325 c3 54 23   jmp $2354
$2328 23         inx h
$2329 23         inx h
$232a 3a 10 13   lda $1310
$232d 96         sub m
$232e da 39 23   jc $2339
$2331 fe 3c      cpi $3c
$2333 da 41 23   jc $2341
$2336 c3 5d 23   jmp $235d
$2339 fe c4      cpi $c4
$233b d2 41 23   jnc $2341
$233e c3 5d 23   jmp $235d
$2341 01 f0 ff   lxi b,$fff0
$2344 09         dad b
$2345 36 08      mvi m,$08
$2347 23         inx h
$2348 36 0a      mvi m,$0a
$234a 01 02 00   lxi b,$0002
$234d 09         dad b
$234e 36 73      mvi m,$73
$2350 23         inx h
$2351 36 3e      mvi m,$3e
$2353 c9         ret
$2354 01 f4 ff   lxi b,$fff4
$2357 09         dad b
$2358 3e 32      mvi a,$32
$235a c3 d0 24   jmp $24d0
$235d 01 f2 ff   lxi b,$fff2
$2360 09         dad b
$2361 3e 32      mvi a,$32
$2363 c3 d0 24   jmp $24d0
$2366 36 3c      mvi m,$3c
$2368 2b         dcx h
$2369 36 14      mvi m,$14
$236b c9         ret
$236c 36 18      mvi m,$18
$236e eb         xchg
$236f cd 39 01   call $0139
$2372 21 11 00   lxi h,$0011
$2375 19         dad d
$2376 0e 00      mvi c,$00
$2378 fe 40      cpi $40
$237a da ab 23   jc $23ab
$237d fe 80      cpi $80
$237f da 93 23   jc $2393
$2382 fe c0      cpi $c0
$2384 da 9f 23   jc $239f
$2387 71         mov m,c
$2388 23         inx h
$2389 71         mov m,c
$238a 23         inx h
$238b 36 00      mvi m,$00
$238d 23         inx h
$238e 36 ff      mvi m,$ff
$2390 c3 b4 23   jmp $23b4
$2393 71         mov m,c
$2394 23         inx h
$2395 71         mov m,c
$2396 23         inx h
$2397 36 00      mvi m,$00
$2399 23         inx h
$239a 36 01      mvi m,$01
$239c c3 b4 23   jmp $23b4
$239f 36 00      mvi m,$00
$23a1 23         inx h
$23a2 36 ff      mvi m,$ff
$23a4 23         inx h
$23a5 71         mov m,c
$23a6 23         inx h
$23a7 71         mov m,c
$23a8 c3 b4 23   jmp $23b4
$23ab 36 00      mvi m,$00
$23ad 23         inx h
$23ae 36 01      mvi m,$01
$23b0 23         inx h
$23b1 71         mov m,c
$23b2 23         inx h
$23b3 71         mov m,c
$23b4 01 ef ff   lxi b,$ffef
$23b7 09         dad b
$23b8 b7         ora a
$23b9 f2 c2 23   jp $23c2
$23bc 36 4b      mvi m,$4b
$23be 23         inx h
$23bf 36 3e      mvi m,$3e
$23c1 c9         ret
$23c2 36 23      mvi m,$23
$23c4 23         inx h
$23c5 36 3e      mvi m,$3e
$23c7 c9         ret
$23c8 23         inx h
$23c9 35         dcr m
$23ca ca 33 24   jz $2433
$23cd 01 0c 00   lxi b,$000c
$23d0 09         dad b
$23d1 e5         push h
$23d2 4e         mov c,m
$23d3 23         inx h
$23d4 46         mov b,m
$23d5 23         inx h
$23d6 5e         mov e,m
$23d7 23         inx h
$23d8 56         mov d,m
$23d9 23         inx h
$23da d5         push d
$23db 5e         mov e,m
$23dc 23         inx h
$23dd 56         mov d,m
$23de 23         inx h
$23df eb         xchg
$23e0 09         dad b
$23e1 22 13 24   shld $2413
$23e4 7c         mov a,h
$23e5 eb         xchg
$23e6 5e         mov e,m
$23e7 23         inx h
$23e8 56         mov d,m
$23e9 eb         xchg
$23ea c1         pop b
$23eb 09         dad b
$23ec 22 16 24   shld $2416
$23ef 57         mov d,a
$23f0 5c         mov e,h
$23f1 fe 10      cpi $10
$23f3 da 28 24   jc $2428
$23f6 fe f0      cpi $f0
$23f8 d2 28 24   jnc $2428
$23fb 7b         mov a,e
$23fc fe 10      cpi $10
$23fe da 28 24   jc $2428
$2401 fe e0      cpi $e0
$2403 d2 28 24   jnc $2428
$2406 01 09 0e   lxi b,$0e09
$2409 cd d4 34   call $34d4
$240c e6 80      ani $80
$240e c2 28 24   jnz $2428
$2411 e1         pop h
$2412 11 00 00   lxi d,$0000
$2415 01 00 00   lxi b,$0000
$2418 73         mov m,e
$2419 23         inx h
$241a 72         mov m,d
$241b 23         inx h
$241c 71         mov m,c
$241d 23         inx h
$241e 70         mov m,b
$241f 01 f2 ff   lxi b,$fff2
$2422 09         dad b
$2423 3e 3c      mvi a,$3c
$2425 c3 d0 24   jmp $24d0
$2428 e1         pop h
$2429 01 f3 ff   lxi b,$fff3
$242c 09         dad b
$242d 36 14      mvi m,$14
$242f 23         inx h
$2430 36 3c      mvi m,$3c
$2432 c9         ret
$2433 2b         dcx h
$2434 36 00      mvi m,$00
$2436 c9         ret
$2437 23         inx h
$2438 35         dcr m
$2439 ca 45 24   jz $2445
$243c 01 01 00   lxi b,$0001
$243f 09         dad b
$2440 3e 14      mvi a,$14
$2442 c3 d0 24   jmp $24d0
$2445 36 3c      mvi m,$3c
$2447 2b         dcx h
$2448 36 14      mvi m,$14
$244a c9         ret
$244b 23         inx h
$244c 35         dcr m
$244d ca 59 24   jz $2459
$2450 01 01 00   lxi b,$0001
$2453 09         dad b
$2454 3e 64      mvi a,$64
$2456 c3 d0 24   jmp $24d0
$2459 36 10      mvi m,$10
$245b 2b         dcx h
$245c 36 0c      mvi m,$0c
$245e 01 0d 00   lxi b,$000d
$2461 09         dad b
$2462 36 00      mvi m,$00
$2464 23         inx h
$2465 3a 0e 13   lda $130e
$2468 96         sub m
$2469 5f         mov e,a
$246a 3e 00      mvi a,$00
$246c 9f         sbb a
$246d 57         mov d,a
$246e eb         xchg
$246f 29         dad h
$2470 29         dad h
$2471 29         dad h
$2472 29         dad h
$2473 e6 0f      ani $0f
$2475 b5         ora l
$2476 6f         mov l,a
$2477 e5         push h
$2478 eb         xchg
$2479 23         inx h
$247a 36 00      mvi m,$00
$247c 23         inx h
$247d 3a 10 13   lda $1310
$2480 96         sub m
$2481 5f         mov e,a
$2482 3e 00      mvi a,$00
$2484 9f         sbb a
$2485 57         mov d,a
$2486 eb         xchg
$2487 29         dad h
$2488 29         dad h
$2489 29         dad h
$248a 29         dad h
$248b e6 0f      ani $0f
$248d b5         ora l
$248e 6f         mov l,a
$248f eb         xchg
$2490 23         inx h
$2491 c1         pop b
$2492 71         mov m,c
$2493 23         inx h
$2494 70         mov m,b
$2495 23         inx h
$2496 73         mov m,e
$2497 23         inx h
$2498 72         mov m,d
$2499 c9         ret
$249a 23         inx h
$249b 35         dcr m
$249c fa ca 24   jm $24ca
$249f 01 13 00   lxi b,$0013
$24a2 09         dad b
$24a3 46         mov b,m
$24a4 2b         dcx h
$24a5 4e         mov c,m
$24a6 2b         dcx h
$24a7 56         mov d,m
$24a8 2b         dcx h
$24a9 5e         mov e,m
$24aa 2b         dcx h
$24ab d5         push d
$24ac 56         mov d,m
$24ad 2b         dcx h
$24ae 5e         mov e,m
$24af eb         xchg
$24b0 09         dad b
$24b1 eb         xchg
$24b2 73         mov m,e
$24b3 23         inx h
$24b4 72         mov m,d
$24b5 2b         dcx h
$24b6 2b         dcx h
$24b7 56         mov d,m
$24b8 2b         dcx h
$24b9 5e         mov e,m
$24ba eb         xchg
$24bb c1         pop b
$24bc 09         dad b
$24bd eb         xchg
$24be 73         mov m,e
$24bf 23         inx h
$24c0 72         mov m,d
$24c1 01 f4 ff   lxi b,$fff4
$24c4 09         dad b
$24c5 3e 96      mvi a,$96
$24c7 c3 b3 12   jmp $12b3
$24ca 36 3c      mvi m,$3c
$24cc 2b         dcx h
$24cd 36 14      mvi m,$14
$24cf c9         ret
$24d0 cd b3 12   call $12b3
$24d3 01 0b 00   lxi b,$000b
$24d6 09         dad b
$24d7 4e         mov c,m
$24d8 3a 0e 13   lda $130e
$24db 47         mov b,a
$24dc c6 0e      adi $0e
$24de b9         cmp c
$24df d8         rc
$24e0 3e 0e      mvi a,$0e
$24e2 81         add c
$24e3 b8         cmp b
$24e4 d8         rc
$24e5 23         inx h
$24e6 23         inx h
$24e7 4e         mov c,m
$24e8 3a 10 13   lda $1310
$24eb 47         mov b,a
$24ec c6 0a      adi $0a
$24ee b9         cmp c
$24ef d8         rc
$24f0 3e 09      mvi a,$09
$24f2 81         add c
$24f3 b8         cmp b
$24f4 d8         rc
$24f5 0e 01      mvi c,$01
$24f7 c3 d2 16   jmp $16d2
$24fa 21 15 00   lxi h,$0015
$24fd 19         dad d
$24fe cd 1b 09   call $091b
$2501 79         mov a,c
$2502 01 f3 ff   lxi b,$fff3
$2505 09         dad b
$2506 46         mov b,m
$2507 23         inx h
$2508 e5         push h
$2509 66         mov h,m
$250a 68         mov l,b
$250b 4f         mov c,a
$250c cd 00 09   call $0900
$250f 3e f7      mvi a,$f7
$2511 32 30 01   sta $0130
$2514 d3 10      out $10
$2516 cd b6 80   call $80b6
$2519 af         xra a
$251a 32 30 01   sta $0130
$251d d3 10      out $10
$251f e1         pop h
$2520 23         inx h
$2521 71         mov m,c
$2522 23         inx h
$2523 70         mov m,b
$2524 01 03 00   lxi b,$0003
$2527 09         dad b
$2528 73         mov m,e
$2529 23         inx h
$252a 72         mov m,d
$252b c9         ret
$252c 0f         rrc
$252d 0f         rrc
$252e 32 5d 25   sta $255d
$2531 3a c5 7b   lda $7bc5
$2534 c6 00      adi $00
$2536 6f         mov l,a
$2537 26 7b      mvi h,$7b
$2539 5e         mov e,m
$253a cd 39 01   call $0139
$253d bb         cmp e
$253e da 9d 25   jc $259d
$2541 21 51 1b   lxi h,$1b51
$2544 3e 22      mvi a,$22
$2546 cd c4 12   call $12c4
$2549 2b         dcx h
$254a 36 9f      mvi m,$9f
$254c 23         inx h
$254d 36 25      mvi m,$25
$254f 23         inx h
$2550 36 f8      mvi m,$f8
$2552 23         inx h
$2553 36 27      mvi m,$27
$2555 23         inx h
$2556 36 6e      mvi m,$6e
$2558 23         inx h
$2559 36 29      mvi m,$29
$255b 23         inx h
$255c 36 00      mvi m,$00
$255e 23         inx h
$255f 36 00      mvi m,$00
$2561 23         inx h
$2562 36 01      mvi m,$01
$2564 23         inx h
$2565 36 00      mvi m,$00
$2567 11 03 00   lxi d,$0003
$256a 19         dad d
$256b 36 14      mvi m,$14
$256d 23         inx h
$256e 36 3d      mvi m,$3d
$2570 3e 0f      mvi a,$0f
$2572 a1         ana c
$2573 07         rlc
$2574 07         rlc
$2575 07         rlc
$2576 07         rlc
$2577 47         mov b,a
$2578 0f         rrc
$2579 0f         rrc
$257a 0f         rrc
$257b c6 a0      adi $a0
$257d 57         mov d,a
$257e 3e f0      mvi a,$f0
$2580 a1         ana c
$2581 1e 00      mvi e,$00
$2583 23         inx h
$2584 77         mov m,a
$2585 23         inx h
$2586 72         mov m,d
$2587 23         inx h
$2588 77         mov m,a
$2589 23         inx h
$258a 72         mov m,d
$258b 23         inx h
$258c 36 05      mvi m,$05
$258e 23         inx h
$258f 73         mov m,e
$2590 23         inx h
$2591 36 05      mvi m,$05
$2593 23         inx h
$2594 73         mov m,e
$2595 23         inx h
$2596 73         mov m,e
$2597 23         inx h
$2598 70         mov m,b
$2599 23         inx h
$259a 73         mov m,e
$259b 23         inx h
$259c 77         mov m,a
$259d af         xra a
$259e c9         ret
$259f 21 09 00   lxi h,$0009
$25a2 19         dad d
$25a3 7e         mov a,m
$25a4 fe 05      cpi $05
$25a6 ca 60 27   jz $2760
$25a9 fe 01      cpi $01
$25ab ca d2 25   jz $25d2
$25ae fe 03      cpi $03
$25b0 ca 85 26   jz $2685
$25b3 fe 04      cpi $04
$25b5 ca f3 26   jz $26f3
$25b8 fe 02      cpi $02
$25ba ca 2a 26   jz $262a
$25bd fe 00      cpi $00
$25bf ca c3 25   jz $25c3
$25c2 c9         ret
$25c3 36 01      mvi m,$01
$25c5 23         inx h
$25c6 36 64      mvi m,$64
$25c8 01 02 00   lxi b,$0002
$25cb 09         dad b
$25cc 36 14      mvi m,$14
$25ce 23         inx h
$25cf 36 3d      mvi m,$3d
$25d1 c9         ret
$25d2 23         inx h
$25d3 35         dcr m
$25d4 ca 24 26   jz $2624
$25d7 01 0d 00   lxi b,$000d
$25da 09         dad b
$25db 3a 0e 13   lda $130e
$25de 96         sub m
$25df da ea 25   jc $25ea
$25e2 fe 3c      cpi $3c
$25e4 da f2 25   jc $25f2
$25e7 c3 12 26   jmp $2612
$25ea fe c4      cpi $c4
$25ec d2 f2 25   jnc $25f2
$25ef c3 12 26   jmp $2612
$25f2 23         inx h
$25f3 23         inx h
$25f4 3a 10 13   lda $1310
$25f7 96         sub m
$25f8 da 03 26   jc $2603
$25fb fe 3c      cpi $3c
$25fd da 0b 26   jc $260b
$2600 c3 1b 26   jmp $261b
$2603 fe c4      cpi $c4
$2605 d2 0b 26   jnc $260b
$2608 c3 1b 26   jmp $261b
$260b 01 f0 ff   lxi b,$fff0
$260e 09         dad b
$260f 36 02      mvi m,$02
$2611 c9         ret
$2612 01 f4 ff   lxi b,$fff4
$2615 09         dad b
$2616 3e 0a      mvi a,$0a
$2618 c3 ce 27   jmp $27ce
$261b 01 f2 ff   lxi b,$fff2
$261e 09         dad b
$261f 3e 0a      mvi a,$0a
$2621 c3 ce 27   jmp $27ce
$2624 36 32      mvi m,$32
$2626 2b         dcx h
$2627 36 04      mvi m,$04
$2629 c9         ret
$262a 36 03      mvi m,$03
$262c 23         inx h
$262d 36 1e      mvi m,$1e
$262f 01 0d 00   lxi b,$000d
$2632 09         dad b
$2633 3a 0e 13   lda $130e
$2636 be         cmp m
$2637 11 a0 3d   lxi d,$3da0
$263a da 40 26   jc $2640
$263d 11 78 3d   lxi d,$3d78
$2640 01 f5 ff   lxi b,$fff5
$2643 09         dad b
$2644 73         mov m,e
$2645 23         inx h
$2646 72         mov m,d
$2647 01 f9 ff   lxi b,$fff9
$264a 09         dad b
$264b 7e         mov a,m
$264c fe 03      cpi $03
$264e c2 6a 26   jnz $266a
$2651 01 14 00   lxi b,$0014
$2654 09         dad b
$2655 3e 78      mvi a,$78
$2657 bb         cmp e
$2658 11 00 ff   lxi d,$ff00
$265b c2 61 26   jnz $2661
$265e 11 00 01   lxi d,$0100
$2661 73         mov m,e
$2662 23         inx h
$2663 72         mov m,d
$2664 23         inx h
$2665 af         xra a
$2666 77         mov m,a
$2667 23         inx h
$2668 77         mov m,a
