$0100 f3         di
$1b8e 32 e8 7b   sta $7be8
$1b91 c9         ret
$1b92 78         mov a,b
$1b93 32 33 13   sta $1333
$1b96 79         mov a,c
$1b97 32 35 13   sta $1335
$1b9a c9         ret
$1b9b c3 b1 1d   jmp $1db1
$1b9e 00         nop
$1b9f c3 43 20   jmp $2043
$1ba2 00         nop
$1ba3 c3 be 22   jmp $22be
$1ba6 00         nop
$1ba7 c3 8d 25   jmp $258d
$1baa 00         nop
$1bab c3 8d 25   jmp $258d
$1bae 00         nop

$1baf b1 1b 00 00 00 00 00 00   ±.......
$1bb7 00 00 00 00 00 00 00 00   ........
$1bbf 00 00 00 00 00 00 00 00   ........
$1bc7 00 00 00 00 00 00 00 00   ........
$1bcf 00 00 00 00 00 00 00 00   ........
$1bd7 00 00 00 00 00 00 00 00   ........
$1bdf 00 00 00 00 00 00 00 00   ........
$1be7 00 00 00 00 00 00 00 00   ........
$1bef 00 00 00 00 00 00 00 00   ........
$1bf7 00 00 00 00 00 00 00 00   ........
$1bff 00 00 00 00 00 00 00 00   ........
$1c07 00 00 00 00 00 00 00 00   ........
$1c0f 00 00 00 00 00 00 00 00   ........
$1c17 00 00 00 00 00 00 00 00   ........
$1c1f 00 00 00 00 00 00 00 00   ........
$1c27 00 00 00 00 00 00 00 00   ........
$1c2f 00 00 00 00 00 00 00 00   ........
$1c37 00 00 00 00 00 00 00 00   ........
$1c3f 00 00 00 00 00 00 00 00   ........
$1c47 00 00 00 00 00 00 00 00   ........
$1c4f 00 00 00 00 00 00 00 00   ........
$1c57 00 00 00 00 00 00 00 00   ........
$1c5f 00 00 00 00 00 00 00 00   ........
$1c67 00 00 00 00 00 00 00 00   ........
$1c6f 00 00 00 00 00 00 00 00   ........
$1c77 00 00 00 00 00 00 00 00   ........
$1c7f 00 00 00 00 00 00 00 00   ........
$1c87 00 00 00 00 00 00 00 00   ........
$1c8f 00 00 00 00 00 00 00 00   ........
$1c97 00 00 00 00 00 00 00 00   ........
$1c9f 00 00 00 00 00 00 00 00   ........
$1ca7 00 00 00 00 00 00 00 00   ........
$1caf 00 00 00 00 00 00 00 00   ........
$1cb7 00 00 00 00 00 00 00 00   ........
$1cbf 00 00 00 00 00 00 00 00   ........
$1cc7 00 00 00 00 00 00 00 00   ........
$1ccf 00 00 00 00 00 00 00 00   ........
$1cd7 00 00 00 00 00 00 00 00   ........
$1cdf 00 00 00 00 00 00 00 00   ........
$1ce7 00 00 00 00 00 00 00 00   ........
$1cef 00 00 00 00 00 00 00 00   ........
$1cf7 00 00 00 00 00 00 00 00   ........
$1cff 00 00 00 00 00 00 00 00   ........
$1d07 00 00 00 00 00 00 00 00   ........
$1d0f 00 00 00 00 00 00 00 00   ........
$1d17 00 00 00 00 00 00 00 00   ........
$1d1f 00 00 00 00 00 00 00 00   ........
$1d27 00 00 00 00 00 00 00 00   ........
$1d2f 00 00 00 00 00 00 00 00   ........
$1d37 00 00 00 00 00 00 00 00   ........
$1d3f 00 00 00 00 00 00 00 00   ........
$1d47 00 00 00 00 00 00 00 00   ........
$1d4f 00 00 00 00 00 00 00 00   ........
$1d57 00 00 00 00 00 00 00 00   ........
$1d5f 00 00 00 00 00 00 00 00   ........
$1d67 00 00 00 00 00 00 00 00   ........
$1d6f 00 00 00 00 00 00 00 00   ........
$1d77 00 00 00 00 00 00 00 00   ........
$1d7f 00 00 00 00 00 00 00 00   ........
$1d87 00 00 00 00 00 00 00 00   ........
$1d8f 00 00 00 00 00 00 00 00   ........
$1d97 00 00 00 00 00 00 00 00   ........
$1d9f 00 00 00 00 00 00 00 00   ........
$1da7 00 00 00 00 00 00 00 00   ........
$1daf 00 ff                     .ˇ

$1db1 0f         rrc
$1db2 0f         rrc
$1db3 32 e2 1d   sta $1de2
$1db6 3a c5 7b   lda $7bc5
$1db9 c6 00      adi $00
$1dbb 6f         mov l,a
$1dbc 26 7b      mvi h,$7b
$1dbe 5e         mov e,m
$1dbf cd 39 01   call $0139
$1dc2 bb         cmp e
$1dc3 da 22 1e   jc $1e22
$1dc6 21 b2 1b   lxi h,$1bb2
$1dc9 3e 22      mvi a,$22
$1dcb cd e9 12   call $12e9
$1dce 2b         dcx h
$1dcf 36 24      mvi m,$24
$1dd1 23         inx h
$1dd2 36 1e      mvi m,$1e
$1dd4 23         inx h
$1dd5 36 11      mvi m,$11
$1dd7 23         inx h
$1dd8 36 20      mvi m,$20
$1dda 23         inx h
$1ddb 36 e1      mvi m,$e1
$1ddd 23         inx h
$1dde 36 29      mvi m,$29
$1de0 23         inx h
$1de1 36 00      mvi m,$00
$1de3 23         inx h
$1de4 36 00      mvi m,$00
$1de6 23         inx h
$1de7 36 01      mvi m,$01
$1de9 23         inx h
$1dea 36 00      mvi m,$00
$1dec 11 03 00   lxi d,$0003
$1def 19         dad d
$1df0 36 a2      mvi m,$a2
$1df2 23         inx h
$1df3 36 3b      mvi m,$3b
$1df5 3e 0f      mvi a,$0f
$1df7 a1         ana c
$1df8 07         rlc
$1df9 07         rlc
$1dfa 07         rlc
$1dfb 07         rlc
$1dfc 47         mov b,a
$1dfd 0f         rrc
$1dfe 0f         rrc
$1dff 0f         rrc
$1e00 c6 a0      adi $a0
$1e02 57         mov d,a
$1e03 3e f0      mvi a,$f0
$1e05 a1         ana c
$1e06 1e 00      mvi e,$00
$1e08 23         inx h
$1e09 77         mov m,a
$1e0a 23         inx h
$1e0b 72         mov m,d
$1e0c 23         inx h
$1e0d 77         mov m,a
$1e0e 23         inx h
$1e0f 72         mov m,d
$1e10 23         inx h
$1e11 36 05      mvi m,$05
$1e13 23         inx h
$1e14 73         mov m,e
$1e15 23         inx h
$1e16 36 05      mvi m,$05
$1e18 23         inx h
$1e19 73         mov m,e
$1e1a 23         inx h
$1e1b 73         mov m,e
$1e1c 23         inx h
$1e1d 70         mov m,b
$1e1e 23         inx h
$1e1f 73         mov m,e
$1e20 23         inx h
$1e21 77         mov m,a
$1e22 af         xra a
$1e23 c9         ret
$1e24 21 09 00   lxi h,$0009
$1e27 19         dad d
$1e28 7e         mov a,m
$1e29 fe 06      cpi $06
$1e2b ca 1c 1f   jz $1f1c
$1e2e fe 01      cpi $01
$1e30 ca 5c 1e   jz $1e5c
$1e33 fe 04      cpi $04
$1e35 ca 8d 1f   jz $1f8d
$1e38 fe 02      cpi $02
$1e3a ca a1 1f   jz $1fa1
$1e3d fe 05      cpi $05
$1e3f ca c0 1e   jz $1ec0
$1e42 fe 00      cpi $00
$1e44 ca 4d 1e   jz $1e4d
$1e47 fe 03      cpi $03
$1e49 ca b3 1f   jz $1fb3
$1e4c c9         ret
$1e4d 36 01      mvi m,$01
$1e4f 23         inx h
$1e50 36 32      mvi m,$32
$1e52 01 02 00   lxi b,$0002
$1e55 09         dad b
$1e56 36 a2      mvi m,$a2
$1e58 23         inx h
$1e59 36 3b      mvi m,$3b
$1e5b c9         ret
$1e5c 23         inx h
$1e5d 35         dcr m
$1e5e ca ba 1e   jz $1eba
$1e61 01 0d 00   lxi b,$000d
$1e64 09         dad b
$1e65 3a 33 13   lda $1333
$1e68 96         sub m
$1e69 da 74 1e   jc $1e74
$1e6c fe 3c      cpi $3c
$1e6e da 7c 1e   jc $1e7c
$1e71 c3 a8 1e   jmp $1ea8
$1e74 fe c4      cpi $c4
$1e76 d2 7c 1e   jnc $1e7c
$1e79 c3 a8 1e   jmp $1ea8
$1e7c 23         inx h
$1e7d 23         inx h
$1e7e 3a 35 13   lda $1335
$1e81 96         sub m
$1e82 da 8d 1e   jc $1e8d
$1e85 fe 3c      cpi $3c
$1e87 da 95 1e   jc $1e95
$1e8a c3 b1 1e   jmp $1eb1
$1e8d fe c4      cpi $c4
$1e8f d2 95 1e   jnc $1e95
$1e92 c3 b1 1e   jmp $1eb1
$1e95 01 f0 ff   lxi b,$fff0
$1e98 09         dad b
$1e99 36 02      mvi m,$02
$1e9b 23         inx h
$1e9c 36 0a      mvi m,$0a
$1e9e 01 02 00   lxi b,$0002
$1ea1 09         dad b
$1ea2 36 a2      mvi m,$a2
$1ea4 23         inx h
$1ea5 36 3b      mvi m,$3b
$1ea7 c9         ret
$1ea8 01 f4 ff   lxi b,$fff4
$1eab 09         dad b
$1eac 3e 1e      mvi a,$1e
$1eae c3 e7 1f   jmp $1fe7
$1eb1 01 f2 ff   lxi b,$fff2
$1eb4 09         dad b
$1eb5 3e 1e      mvi a,$1e
$1eb7 c3 e7 1f   jmp $1fe7
$1eba 36 32      mvi m,$32
$1ebc 2b         dcx h
$1ebd 36 05      mvi m,$05
$1ebf c9         ret
$1ec0 36 06      mvi m,$06
$1ec2 eb         xchg
$1ec3 cd 39 01   call $0139
$1ec6 21 11 00   lxi h,$0011
$1ec9 19         dad d
$1eca 0e 00      mvi c,$00
$1ecc fe 40      cpi $40
$1ece da ff 1e   jc $1eff
$1ed1 fe 80      cpi $80
$1ed3 da e7 1e   jc $1ee7
$1ed6 fe c0      cpi $c0
$1ed8 da f3 1e   jc $1ef3
$1edb 71         mov m,c
$1edc 23         inx h
$1edd 71         mov m,c
$1ede 23         inx h
$1edf 36 00      mvi m,$00
$1ee1 23         inx h
$1ee2 36 ff      mvi m,$ff
$1ee4 c3 08 1f   jmp $1f08
$1ee7 71         mov m,c
$1ee8 23         inx h
$1ee9 71         mov m,c
$1eea 23         inx h
$1eeb 36 00      mvi m,$00
$1eed 23         inx h
$1eee 36 01      mvi m,$01
$1ef0 c3 08 1f   jmp $1f08
$1ef3 36 00      mvi m,$00
$1ef5 23         inx h
$1ef6 36 ff      mvi m,$ff
$1ef8 23         inx h
$1ef9 71         mov m,c
$1efa 23         inx h
$1efb 71         mov m,c
$1efc c3 08 1f   jmp $1f08
$1eff 36 00      mvi m,$00
$1f01 23         inx h
$1f02 36 01      mvi m,$01
$1f04 23         inx h
$1f05 71         mov m,c
$1f06 23         inx h
$1f07 71         mov m,c
$1f08 01 ef ff   lxi b,$ffef
$1f0b 09         dad b
$1f0c b7         ora a
$1f0d f2 16 1f   jp $1f16
$1f10 36 de      mvi m,$de
$1f12 23         inx h
$1f13 36 3b      mvi m,$3b
$1f15 c9         ret
$1f16 36 b6      mvi m,$b6
$1f18 23         inx h
$1f19 36 3b      mvi m,$3b
$1f1b c9         ret
$1f1c 23         inx h
$1f1d 35         dcr m
$1f1e ca 87 1f   jz $1f87
$1f21 01 0c 00   lxi b,$000c
$1f24 09         dad b
$1f25 e5         push h
$1f26 4e         mov c,m
$1f27 23         inx h
$1f28 46         mov b,m
$1f29 23         inx h
$1f2a 5e         mov e,m
$1f2b 23         inx h
$1f2c 56         mov d,m
$1f2d 23         inx h
$1f2e d5         push d
$1f2f 5e         mov e,m
$1f30 23         inx h
$1f31 56         mov d,m
$1f32 23         inx h
$1f33 eb         xchg
$1f34 09         dad b
$1f35 22 67 1f   shld $1f67
$1f38 7c         mov a,h
$1f39 eb         xchg
$1f3a 5e         mov e,m
$1f3b 23         inx h
$1f3c 56         mov d,m
$1f3d eb         xchg
$1f3e c1         pop b
$1f3f 09         dad b
$1f40 22 6a 1f   shld $1f6a
$1f43 57         mov d,a
$1f44 5c         mov e,h
$1f45 fe 10      cpi $10
$1f47 da 7c 1f   jc $1f7c
$1f4a fe f0      cpi $f0
$1f4c d2 7c 1f   jnc $1f7c
$1f4f 7b         mov a,e
$1f50 fe 10      cpi $10
$1f52 da 7c 1f   jc $1f7c
$1f55 fe e0      cpi $e0
$1f57 d2 7c 1f   jnc $1f7c
$1f5a 01 09 0e   lxi b,$0e09
$1f5d cd 49 35   call $3549
$1f60 e6 80      ani $80
$1f62 c2 7c 1f   jnz $1f7c
$1f65 e1         pop h
$1f66 11 00 00   lxi d,$0000
$1f69 01 00 00   lxi b,$0000
$1f6c 73         mov m,e
$1f6d 23         inx h
$1f6e 72         mov m,d
$1f6f 23         inx h
$1f70 71         mov m,c
$1f71 23         inx h
$1f72 70         mov m,b
$1f73 01 f2 ff   lxi b,$fff2
$1f76 09         dad b
$1f77 3e 32      mvi a,$32
$1f79 c3 e7 1f   jmp $1fe7
$1f7c e1         pop h
$1f7d 01 f3 ff   lxi b,$fff3
$1f80 09         dad b
$1f81 36 05      mvi m,$05
$1f83 23         inx h
$1f84 36 32      mvi m,$32
$1f86 c9         ret
$1f87 36 32      mvi m,$32
$1f89 2b         dcx h
$1f8a 36 00      mvi m,$00
$1f8c c9         ret
$1f8d 23         inx h
$1f8e 35         dcr m
$1f8f ca 9b 1f   jz $1f9b
$1f92 01 01 00   lxi b,$0001
$1f95 09         dad b
$1f96 3e 14      mvi a,$14
$1f98 c3 e7 1f   jmp $1fe7
$1f9b 36 32      mvi m,$32
$1f9d 2b         dcx h
$1f9e 36 05      mvi m,$05
$1fa0 c9         ret
$1fa1 23         inx h
$1fa2 35         dcr m
$1fa3 ca af 1f   jz $1faf
$1fa6 01 01 00   lxi b,$0001
$1fa9 09         dad b
$1faa 3e 01      mvi a,$01
$1fac c3 e7 1f   jmp $1fe7
$1faf 2b         dcx h
$1fb0 36 03      mvi m,$03
$1fb2 c9         ret
$1fb3 36 04      mvi m,$04
$1fb5 23         inx h
$1fb6 36 19      mvi m,$19
$1fb8 01 10 00   lxi b,$0010
$1fbb 09         dad b
$1fbc 7e         mov a,m
$1fbd 23         inx h
$1fbe b6         ora m
$1fbf ca d1 1f   jz $1fd1
$1fc2 7e         mov a,m
$1fc3 b7         ora a
$1fc4 3e 00      mvi a,$00
$1fc6 f2 cb 1f   jp $1fcb
$1fc9 3e 01      mvi a,$01
$1fcb 01 fc ff   lxi b,$fffc
$1fce c3 df 1f   jmp $1fdf
$1fd1 23         inx h
$1fd2 23         inx h
$1fd3 7e         mov a,m
$1fd4 b7         ora a
$1fd5 3e 02      mvi a,$02
$1fd7 f2 dc 1f   jp $1fdc
$1fda 3e 03      mvi a,$03
$1fdc 01 fa ff   lxi b,$fffa
$1fdf 09         dad b
$1fe0 46         mov b,m
$1fe1 23         inx h
$1fe2 23         inx h
$1fe3 4e         mov c,m
$1fe4 c3 18 2d   jmp $2d18
$1fe7 cd d8 12   call $12d8
$1fea 01 0b 00   lxi b,$000b
$1fed 09         dad b
$1fee 4e         mov c,m
$1fef 3a 33 13   lda $1333
$1ff2 47         mov b,a
$1ff3 c6 0e      adi $0e
$1ff5 b9         cmp c
$1ff6 d8         rc
$1ff7 3e 0e      mvi a,$0e
$1ff9 81         add c
$1ffa b8         cmp b
$1ffb d8         rc
$1ffc 23         inx h
$1ffd 23         inx h
$1ffe 4e         mov c,m
$1fff 3a 35 13   lda $1335
$2002 47         mov b,a
$2003 c6 0a      adi $0a
$2005 b9         cmp c
$2006 d8         rc
$2007 3e 09      mvi a,$09
$2009 81         add c
$200a b8         cmp b
$200b d8         rc
$200c 0e 01      mvi c,$01
$200e c3 f7 16   jmp $16f7
$2011 21 15 00   lxi h,$0015
$2014 19         dad d
$2015 cd 40 09   call $0940
$2018 79         mov a,c
$2019 01 f3 ff   lxi b,$fff3
$201c 09         dad b
$201d 46         mov b,m
$201e 23         inx h
$201f e5         push h
$2020 66         mov h,m
$2021 68         mov l,b
$2022 4f         mov c,a
$2023 cd 25 09   call $0925
$2026 3e f3      mvi a,$f3
$2028 32 30 01   sta $0130
$202b d3 10      out $10
$202d cd b6 80   call $80b6
$2030 af         xra a
$2031 32 30 01   sta $0130
$2034 d3 10      out $10
$2036 e1         pop h
$2037 23         inx h
$2038 71         mov m,c
$2039 23         inx h
$203a 70         mov m,b
$203b 01 03 00   lxi b,$0003
$203e 09         dad b
$203f 73         mov m,e
$2040 23         inx h
$2041 72         mov m,d
$2042 c9         ret
$2043 0f         rrc
$2044 0f         rrc
$2045 32 74 20   sta $2074
$2048 3a c5 7b   lda $7bc5
$204b c6 00      adi $00
$204d 6f         mov l,a
$204e 26 7b      mvi h,$7b
$2050 5e         mov e,m
$2051 cd 39 01   call $0139
$2054 bb         cmp e
$2055 da b4 20   jc $20b4
$2058 21 b2 1b   lxi h,$1bb2
$205b 3e 22      mvi a,$22
$205d cd e9 12   call $12e9
$2060 2b         dcx h
$2061 36 b6      mvi m,$b6
$2063 23         inx h
$2064 36 20      mvi m,$20
$2066 23         inx h
$2067 36 8c      mvi m,$8c
$2069 23         inx h
$206a 36 22      mvi m,$22
$206c 23         inx h
$206d 36 e1      mvi m,$e1
$206f 23         inx h
$2070 36 29      mvi m,$29
$2072 23         inx h
$2073 36 00      mvi m,$00
$2075 23         inx h
$2076 36 00      mvi m,$00
$2078 23         inx h
$2079 36 01      mvi m,$01
$207b 23         inx h
$207c 36 00      mvi m,$00
$207e 11 03 00   lxi d,$0003
$2081 19         dad d
$2082 36 bc      mvi m,$bc
$2084 23         inx h
$2085 36 40      mvi m,$40
$2087 3e 0f      mvi a,$0f
$2089 a1         ana c
$208a 07         rlc
$208b 07         rlc
$208c 07         rlc
$208d 07         rlc
$208e 47         mov b,a
$208f 0f         rrc
$2090 0f         rrc
$2091 0f         rrc
$2092 c6 a0      adi $a0
$2094 57         mov d,a
$2095 3e f0      mvi a,$f0
$2097 a1         ana c
$2098 1e 00      mvi e,$00
$209a 23         inx h
$209b 77         mov m,a
$209c 23         inx h
$209d 72         mov m,d
$209e 23         inx h
$209f 77         mov m,a
$20a0 23         inx h
$20a1 72         mov m,d
$20a2 23         inx h
$20a3 36 05      mvi m,$05
$20a5 23         inx h
$20a6 73         mov m,e
$20a7 23         inx h
$20a8 36 05      mvi m,$05
$20aa 23         inx h
$20ab 73         mov m,e
$20ac 23         inx h
$20ad 73         mov m,e
$20ae 23         inx h
$20af 70         mov m,b
$20b0 23         inx h
$20b1 73         mov m,e
$20b2 23         inx h
$20b3 77         mov m,a
$20b4 af         xra a
$20b5 c9         ret
$20b6 21 09 00   lxi h,$0009
$20b9 19         dad d
$20ba 7e         mov a,m
$20bb fe 06      cpi $06
$20bd ca ae 21   jz $21ae
$20c0 fe 01      cpi $01
$20c2 ca ee 20   jz $20ee
$20c5 fe 04      cpi $04
$20c7 ca 1d 22   jz $221d
$20ca fe 02      cpi $02
$20cc ca 31 22   jz $2231
$20cf fe 05      cpi $05
$20d1 ca 52 21   jz $2152
$20d4 fe 00      cpi $00
$20d6 ca df 20   jz $20df
$20d9 fe 03      cpi $03
$20db ca 50 22   jz $2250
$20de c9         ret
$20df 36 01      mvi m,$01
$20e1 23         inx h
$20e2 36 32      mvi m,$32
$20e4 01 02 00   lxi b,$0002
$20e7 09         dad b
$20e8 36 bc      mvi m,$bc
$20ea 23         inx h
$20eb 36 40      mvi m,$40
$20ed c9         ret
$20ee 23         inx h
$20ef 35         dcr m
$20f0 ca 4c 21   jz $214c
$20f3 01 0d 00   lxi b,$000d
$20f6 09         dad b
$20f7 3a 33 13   lda $1333
$20fa 96         sub m
$20fb da 06 21   jc $2106
$20fe fe 5a      cpi $5a
$2100 da 0e 21   jc $210e
$2103 c3 3a 21   jmp $213a
$2106 fe a6      cpi $a6
$2108 d2 0e 21   jnc $210e
$210b c3 3a 21   jmp $213a
$210e 23         inx h
$210f 23         inx h
$2110 3a 35 13   lda $1335
$2113 96         sub m
$2114 da 1f 21   jc $211f
$2117 fe 5a      cpi $5a
$2119 da 27 21   jc $2127
$211c c3 43 21   jmp $2143
$211f fe a6      cpi $a6
$2121 d2 27 21   jnc $2127
$2124 c3 43 21   jmp $2143
$2127 01 f0 ff   lxi b,$fff0
$212a 09         dad b
$212b 36 02      mvi m,$02
$212d 23         inx h
$212e 36 1e      mvi m,$1e
$2130 01 02 00   lxi b,$0002
$2133 09         dad b
$2134 36 5c      mvi m,$5c
$2136 23         inx h
$2137 36 41      mvi m,$41
$2139 c9         ret
$213a 01 f4 ff   lxi b,$fff4
$213d 09         dad b
$213e 3e 1e      mvi a,$1e
$2140 c3 62 22   jmp $2262
$2143 01 f2 ff   lxi b,$fff2
$2146 09         dad b
$2147 3e 1e      mvi a,$1e
$2149 c3 62 22   jmp $2262
$214c 36 37      mvi m,$37
$214e 2b         dcx h
$214f 36 05      mvi m,$05
$2151 c9         ret
$2152 36 06      mvi m,$06
$2154 eb         xchg
$2155 cd 39 01   call $0139
$2158 21 11 00   lxi h,$0011
$215b 19         dad d
$215c 0e 00      mvi c,$00
$215e fe 40      cpi $40
$2160 da 91 21   jc $2191
$2163 fe 80      cpi $80
$2165 da 79 21   jc $2179
$2168 fe c0      cpi $c0
$216a da 85 21   jc $2185
$216d 71         mov m,c
$216e 23         inx h
$216f 71         mov m,c
$2170 23         inx h
$2171 36 40      mvi m,$40
$2173 23         inx h
$2174 36 ff      mvi m,$ff
$2176 c3 9a 21   jmp $219a
$2179 71         mov m,c
$217a 23         inx h
$217b 71         mov m,c
$217c 23         inx h
$217d 36 c0      mvi m,$c0
$217f 23         inx h
$2180 36 00      mvi m,$00
$2182 c3 9a 21   jmp $219a
$2185 36 40      mvi m,$40
$2187 23         inx h
$2188 36 ff      mvi m,$ff
$218a 23         inx h
$218b 71         mov m,c
$218c 23         inx h
$218d 71         mov m,c
$218e c3 9a 21   jmp $219a
$2191 36 c0      mvi m,$c0
$2193 23         inx h
$2194 36 00      mvi m,$00
$2196 23         inx h
$2197 71         mov m,c
$2198 23         inx h
$2199 71         mov m,c
$219a 01 ef ff   lxi b,$ffef
$219d 09         dad b
$219e b7         ora a
$219f f2 a8 21   jp $21a8
$21a2 36 34      mvi m,$34
$21a4 23         inx h
$21a5 36 41      mvi m,$41
$21a7 c9         ret
$21a8 36 0c      mvi m,$0c
$21aa 23         inx h
$21ab 36 41      mvi m,$41
$21ad c9         ret
$21ae 23         inx h
$21af 35         dcr m
$21b0 ca 19 22   jz $2219
$21b3 01 0c 00   lxi b,$000c
$21b6 09         dad b
$21b7 e5         push h
$21b8 4e         mov c,m
$21b9 23         inx h
$21ba 46         mov b,m
$21bb 23         inx h
$21bc 5e         mov e,m
$21bd 23         inx h
$21be 56         mov d,m
$21bf 23         inx h
$21c0 d5         push d
$21c1 5e         mov e,m
$21c2 23         inx h
$21c3 56         mov d,m
$21c4 23         inx h
$21c5 eb         xchg
$21c6 09         dad b
$21c7 22 f9 21   shld $21f9
$21ca 7c         mov a,h
$21cb eb         xchg
$21cc 5e         mov e,m
$21cd 23         inx h
$21ce 56         mov d,m
$21cf eb         xchg
$21d0 c1         pop b
$21d1 09         dad b
$21d2 22 fc 21   shld $21fc
$21d5 57         mov d,a
$21d6 5c         mov e,h
$21d7 fe 10      cpi $10
$21d9 da 0e 22   jc $220e
$21dc fe f0      cpi $f0
$21de d2 0e 22   jnc $220e
$21e1 7b         mov a,e
$21e2 fe 10      cpi $10
$21e4 da 0e 22   jc $220e
$21e7 fe e0      cpi $e0
$21e9 d2 0e 22   jnc $220e
$21ec 01 09 0e   lxi b,$0e09
$21ef cd 49 35   call $3549
$21f2 e6 80      ani $80
$21f4 c2 0e 22   jnz $220e
$21f7 e1         pop h
$21f8 11 00 00   lxi d,$0000
$21fb 01 00 00   lxi b,$0000
$21fe 73         mov m,e
$21ff 23         inx h
$2200 72         mov m,d
$2201 23         inx h
$2202 71         mov m,c
$2203 23         inx h
$2204 70         mov m,b
$2205 01 f2 ff   lxi b,$fff2
$2208 09         dad b
$2209 3e 32      mvi a,$32
$220b c3 62 22   jmp $2262
$220e e1         pop h
$220f 01 f3 ff   lxi b,$fff3
$2212 09         dad b
$2213 36 05      mvi m,$05
$2215 23         inx h
$2216 36 37      mvi m,$37
$2218 c9         ret
$2219 2b         dcx h
$221a 36 00      mvi m,$00
$221c c9         ret
$221d 23         inx h
$221e 35         dcr m
$221f ca 2b 22   jz $222b
$2222 01 01 00   lxi b,$0001
$2225 09         dad b
$2226 3e 14      mvi a,$14
$2228 c3 62 22   jmp $2262
$222b 36 37      mvi m,$37
$222d 2b         dcx h
$222e 36 05      mvi m,$05
$2230 c9         ret
$2231 23         inx h
$2232 35         dcr m
$2233 ca 3f 22   jz $223f
$2236 01 01 00   lxi b,$0001
$2239 09         dad b
$223a 3e 01      mvi a,$01
$223c c3 62 22   jmp $2262
$223f 2b         dcx h
$2240 36 03      mvi m,$03
$2242 21 d6 81   lxi h,$81d6
$2245 3e e2      mvi a,$e2
$2247 d3 10      out $10
$2249 cd 88 82   call $8288
$224c af         xra a
$224d d3 10      out $10
$224f c9         ret
$2250 36 04      mvi m,$04
$2252 23         inx h
$2253 36 19      mvi m,$19
$2255 01 0d 00   lxi b,$000d
$2258 09         dad b
$2259 46         mov b,m
$225a 23         inx h
$225b 23         inx h
$225c 4e         mov c,m
$225d 3e 01      mvi a,$01
$225f c3 a3 2e   jmp $2ea3
$2262 cd d8 12   call $12d8
$2265 01 0b 00   lxi b,$000b
$2268 09         dad b
$2269 4e         mov c,m
$226a 3a 33 13   lda $1333
$226d 47         mov b,a
$226e c6 0e      adi $0e
$2270 b9         cmp c
$2271 d8         rc
$2272 3e 0e      mvi a,$0e
$2274 81         add c
$2275 b8         cmp b
$2276 d8         rc
$2277 23         inx h
$2278 23         inx h
$2279 4e         mov c,m
$227a 3a 35 13   lda $1335
$227d 47         mov b,a
$227e c6 0a      adi $0a
$2280 b9         cmp c
$2281 d8         rc
$2282 3e 09      mvi a,$09
$2284 81         add c
$2285 b8         cmp b
$2286 d8         rc
$2287 0e 01      mvi c,$01
$2289 c3 f7 16   jmp $16f7
$228c 21 15 00   lxi h,$0015
$228f 19         dad d
$2290 cd 40 09   call $0940
$2293 79         mov a,c
$2294 01 f3 ff   lxi b,$fff3
$2297 09         dad b
$2298 46         mov b,m
$2299 23         inx h
$229a e5         push h
$229b 66         mov h,m
$229c 68         mov l,b
$229d 4f         mov c,a
$229e cd 25 09   call $0925
$22a1 3e fb      mvi a,$fb
$22a3 32 30 01   sta $0130
$22a6 d3 10      out $10
$22a8 cd b6 80   call $80b6
$22ab af         xra a
$22ac 32 30 01   sta $0130
$22af d3 10      out $10
$22b1 e1         pop h
$22b2 23         inx h
$22b3 71         mov m,c
$22b4 23         inx h
$22b5 70         mov m,b
$22b6 01 03 00   lxi b,$0003
$22b9 09         dad b
$22ba 73         mov m,e
$22bb 23         inx h
$22bc 72         mov m,d
$22bd c9         ret
$22be 0f         rrc
$22bf 0f         rrc
$22c0 32 ef 22   sta $22ef
$22c3 3a c5 7b   lda $7bc5
$22c6 c6 00      adi $00
$22c8 6f         mov l,a
$22c9 26 7b      mvi h,$7b
$22cb 5e         mov e,m
$22cc cd 39 01   call $0139
$22cf bb         cmp e
$22d0 da 2f 23   jc $232f
$22d3 21 b2 1b   lxi h,$1bb2
$22d6 3e 22      mvi a,$22
$22d8 cd e9 12   call $12e9
$22db 2b         dcx h
$22dc 36 31      mvi m,$31
$22de 23         inx h
$22df 36 23      mvi m,$23
$22e1 23         inx h
$22e2 36 5b      mvi m,$5b
$22e4 23         inx h
$22e5 36 25      mvi m,$25
$22e7 23         inx h
$22e8 36 e1      mvi m,$e1
$22ea 23         inx h
$22eb 36 29      mvi m,$29
$22ed 23         inx h
$22ee 36 00      mvi m,$00
$22f0 23         inx h
$22f1 36 00      mvi m,$00
$22f3 23         inx h
$22f4 36 01      mvi m,$01
$22f6 23         inx h
$22f7 36 00      mvi m,$00
$22f9 11 03 00   lxi d,$0003
$22fc 19         dad d
$22fd 36 c9      mvi m,$c9
$22ff 23         inx h
$2300 36 3e      mvi m,$3e
$2302 3e 0f      mvi a,$0f
$2304 a1         ana c
$2305 07         rlc
$2306 07         rlc
$2307 07         rlc
$2308 07         rlc
$2309 47         mov b,a
$230a 0f         rrc
$230b 0f         rrc
$230c 0f         rrc
$230d c6 a0      adi $a0
$230f 57         mov d,a
$2310 3e f0      mvi a,$f0
$2312 a1         ana c
$2313 1e 00      mvi e,$00
$2315 23         inx h
$2316 77         mov m,a
$2317 23         inx h
$2318 72         mov m,d
$2319 23         inx h
$231a 77         mov m,a
$231b 23         inx h
