$0100 f3         di
$0f2e f2 ec 0e   jp $0eec
$0f31 c3 ce 01   jmp $01ce
$0f34 eb         xchg
$0f35 57         mov d,a
$0f36 3e ff      mvi a,$ff
$0f38 32 2f 01   sta $012f
$0f3b d3 10      out $10
$0f3d 46         mov b,m
$0f3e 2d         dcr l
$0f3f 4e         mov c,m
$0f40 3e fe      mvi a,$fe
$0f42 32 2f 01   sta $012f
$0f45 d3 10      out $10
$0f47 71         mov m,c
$0f48 2c         inr l
$0f49 70         mov m,b
$0f4a 2c         inr l
$0f4b f9         sphl
$0f4c c1         pop b
$0f4d 71         mov m,c
$0f4e 2c         inr l
$0f4f 70         mov m,b
$0f50 2c         inr l
$0f51 c1         pop b
$0f52 71         mov m,c
$0f53 2c         inr l
$0f54 70         mov m,b
$0f55 2c         inr l
$0f56 c1         pop b
$0f57 71         mov m,c
$0f58 2c         inr l
$0f59 70         mov m,b
$0f5a 2c         inr l
$0f5b c1         pop b
$0f5c 71         mov m,c
$0f5d 2c         inr l
$0f5e 70         mov m,b
$0f5f 2c         inr l
$0f60 c1         pop b
$0f61 71         mov m,c
$0f62 2c         inr l
$0f63 70         mov m,b
$0f64 2c         inr l
$0f65 c1         pop b
$0f66 71         mov m,c
$0f67 2c         inr l
$0f68 70         mov m,b
$0f69 2c         inr l
$0f6a c1         pop b
$0f6b 71         mov m,c
$0f6c 31 80 7f   lxi sp,$7f80
$0f6f 01 f3 1f   lxi b,$1ff3
$0f72 09         dad b
$0f73 d2 36 0f   jnc $0f36
$0f76 3e a1      mvi a,$a1
$0f78 84         add h
$0f79 67         mov h,a
$0f7a 15         dcr d
$0f7b f2 36 0f   jp $0f36
$0f7e c3 ce 01   jmp $01ce
$0f81 eb         xchg
$0f82 57         mov d,a
$0f83 3e ff      mvi a,$ff
$0f85 32 2f 01   sta $012f
$0f88 d3 10      out $10
$0f8a 46         mov b,m
$0f8b 2d         dcr l
$0f8c 4e         mov c,m
$0f8d 3e fe      mvi a,$fe
$0f8f 32 2f 01   sta $012f
$0f92 d3 10      out $10
$0f94 71         mov m,c
$0f95 2c         inr l
$0f96 70         mov m,b
$0f97 2c         inr l
$0f98 f9         sphl
$0f99 c1         pop b
$0f9a 71         mov m,c
$0f9b 2c         inr l
$0f9c 70         mov m,b
$0f9d 2c         inr l
$0f9e c1         pop b
$0f9f 71         mov m,c
$0fa0 2c         inr l
$0fa1 70         mov m,b
$0fa2 2c         inr l
$0fa3 c1         pop b
$0fa4 71         mov m,c
$0fa5 2c         inr l
$0fa6 70         mov m,b
$0fa7 2c         inr l
$0fa8 c1         pop b
$0fa9 71         mov m,c
$0faa 2c         inr l
$0fab 70         mov m,b
$0fac 2c         inr l
$0fad c1         pop b
$0fae 71         mov m,c
$0faf 2c         inr l
$0fb0 70         mov m,b
$0fb1 2c         inr l
$0fb2 c1         pop b
$0fb3 71         mov m,c
$0fb4 2c         inr l
$0fb5 70         mov m,b
$0fb6 2c         inr l
$0fb7 c1         pop b
$0fb8 71         mov m,c
$0fb9 2c         inr l
$0fba 70         mov m,b
$0fbb 31 80 7f   lxi sp,$7f80
$0fbe 01 f2 1f   lxi b,$1ff2
$0fc1 09         dad b
$0fc2 d2 83 0f   jnc $0f83
$0fc5 3e a1      mvi a,$a1
$0fc7 84         add h
$0fc8 67         mov h,a
$0fc9 15         dcr d
$0fca f2 83 0f   jp $0f83
$0fcd c3 ce 01   jmp $01ce
$0fd0 eb         xchg
$0fd1 57         mov d,a
$0fd2 3e ff      mvi a,$ff
$0fd4 32 2f 01   sta $012f
$0fd7 d3 10      out $10
$0fd9 46         mov b,m
$0fda 2d         dcr l
$0fdb 4e         mov c,m
$0fdc 3e fe      mvi a,$fe
$0fde 32 2f 01   sta $012f
$0fe1 d3 10      out $10
$0fe3 71         mov m,c
$0fe4 2c         inr l
$0fe5 70         mov m,b
$0fe6 2c         inr l
$0fe7 f9         sphl
$0fe8 c1         pop b
$0fe9 71         mov m,c
$0fea 2c         inr l
$0feb 70         mov m,b
$0fec 2c         inr l
$0fed c1         pop b
$0fee 71         mov m,c
$0fef 2c         inr l
$0ff0 70         mov m,b
$0ff1 2c         inr l
$0ff2 c1         pop b
$0ff3 71         mov m,c
$0ff4 2c         inr l
$0ff5 70         mov m,b
$0ff6 2c         inr l
$0ff7 c1         pop b
$0ff8 71         mov m,c
$0ff9 2c         inr l
$0ffa 70         mov m,b
$0ffb 2c         inr l
$0ffc c1         pop b
$0ffd 71         mov m,c
$0ffe 2c         inr l
$0fff 70         mov m,b
$1000 2c         inr l
$1001 c1         pop b
$1002 71         mov m,c
$1003 2c         inr l
$1004 70         mov m,b
$1005 2c         inr l
$1006 c1         pop b
$1007 71         mov m,c
$1008 2c         inr l
$1009 70         mov m,b
$100a 2c         inr l
$100b c1         pop b
$100c 71         mov m,c
$100d 31 80 7f   lxi sp,$7f80
$1010 01 f1 1f   lxi b,$1ff1
$1013 09         dad b
$1014 d2 d2 0f   jnc $0fd2
$1017 3e a1      mvi a,$a1
$1019 84         add h
$101a 67         mov h,a
$101b 15         dcr d
$101c f2 d2 0f   jp $0fd2
$101f c3 ce 01   jmp $01ce
$1022 eb         xchg
$1023 57         mov d,a
$1024 3e ff      mvi a,$ff
$1026 32 2f 01   sta $012f
$1029 d3 10      out $10
$102b 46         mov b,m
$102c 2d         dcr l
$102d 4e         mov c,m
$102e 3e fe      mvi a,$fe
$1030 32 2f 01   sta $012f
$1033 d3 10      out $10
$1035 71         mov m,c
$1036 2c         inr l
$1037 70         mov m,b
$1038 2c         inr l
$1039 f9         sphl
$103a c1         pop b
$103b 71         mov m,c
$103c 2c         inr l
$103d 70         mov m,b
$103e 2c         inr l
$103f c1         pop b
$1040 71         mov m,c
$1041 2c         inr l
$1042 70         mov m,b
$1043 2c         inr l
$1044 c1         pop b
$1045 71         mov m,c
$1046 2c         inr l
$1047 70         mov m,b
$1048 2c         inr l
$1049 c1         pop b
$104a 71         mov m,c
$104b 2c         inr l
$104c 70         mov m,b
$104d 2c         inr l
$104e c1         pop b
$104f 71         mov m,c
$1050 2c         inr l
$1051 70         mov m,b
$1052 2c         inr l
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 2c         inr l
$105d c1         pop b
$105e 71         mov m,c
$105f 2c         inr l
$1060 70         mov m,b
$1061 31 80 7f   lxi sp,$7f80
$1064 01 f0 1f   lxi b,$1ff0
$1067 09         dad b
$1068 d2 24 10   jnc $1024
$106b 3e a1      mvi a,$a1
$106d 84         add h
$106e 67         mov h,a
$106f 15         dcr d
$1070 f2 24 10   jp $1024
$1073 c3 ce 01   jmp $01ce
$1076 eb         xchg
$1077 57         mov d,a
$1078 3e ff      mvi a,$ff
$107a 32 2f 01   sta $012f
$107d d3 10      out $10
$107f 46         mov b,m
$1080 2d         dcr l
$1081 4e         mov c,m
$1082 3e fe      mvi a,$fe
$1084 32 2f 01   sta $012f
$1087 d3 10      out $10
$1089 71         mov m,c
$108a 2c         inr l
$108b 70         mov m,b
$108c 2c         inr l
$108d f9         sphl
$108e c1         pop b
$108f 71         mov m,c
$1090 2c         inr l
$1091 70         mov m,b
$1092 2c         inr l
$1093 c1         pop b
$1094 71         mov m,c
$1095 2c         inr l
$1096 70         mov m,b
$1097 2c         inr l
$1098 c1         pop b
$1099 71         mov m,c
$109a 2c         inr l
$109b 70         mov m,b
$109c 2c         inr l
$109d c1         pop b
$109e 71         mov m,c
$109f 2c         inr l
$10a0 70         mov m,b
$10a1 2c         inr l
$10a2 c1         pop b
$10a3 71         mov m,c
$10a4 2c         inr l
$10a5 70         mov m,b
$10a6 2c         inr l
$10a7 c1         pop b
$10a8 71         mov m,c
$10a9 2c         inr l
$10aa 70         mov m,b
$10ab 2c         inr l
$10ac c1         pop b
$10ad 71         mov m,c
$10ae 2c         inr l
$10af 70         mov m,b
$10b0 2c         inr l
$10b1 c1         pop b
$10b2 71         mov m,c
$10b3 2c         inr l
$10b4 70         mov m,b
$10b5 2c         inr l
$10b6 c1         pop b
$10b7 71         mov m,c
$10b8 31 80 7f   lxi sp,$7f80
$10bb 01 ef 1f   lxi b,$1fef
$10be 09         dad b
$10bf d2 78 10   jnc $1078
$10c2 3e a1      mvi a,$a1
$10c4 84         add h
$10c5 67         mov h,a
$10c6 15         dcr d
$10c7 f2 78 10   jp $1078
$10ca c3 ce 01   jmp $01ce
$10cd eb         xchg
$10ce 57         mov d,a
$10cf 3e ff      mvi a,$ff
$10d1 32 2f 01   sta $012f
$10d4 d3 10      out $10
$10d6 46         mov b,m
$10d7 2d         dcr l
$10d8 4e         mov c,m
$10d9 3e fe      mvi a,$fe
$10db 32 2f 01   sta $012f
$10de d3 10      out $10
$10e0 71         mov m,c
$10e1 2c         inr l
$10e2 70         mov m,b
$10e3 2c         inr l
$10e4 f9         sphl
$10e5 c1         pop b
$10e6 71         mov m,c
$10e7 2c         inr l
$10e8 70         mov m,b
$10e9 2c         inr l
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 c1         pop b
$10f5 71         mov m,c
$10f6 2c         inr l
$10f7 70         mov m,b
$10f8 2c         inr l
$10f9 c1         pop b
$10fa 71         mov m,c
$10fb 2c         inr l
$10fc 70         mov m,b
$10fd 2c         inr l
$10fe c1         pop b
$10ff 71         mov m,c
$1100 2c         inr l
$1101 70         mov m,b
$1102 2c         inr l
$1103 c1         pop b
$1104 71         mov m,c
$1105 2c         inr l
$1106 70         mov m,b
$1107 2c         inr l
$1108 c1         pop b
$1109 71         mov m,c
$110a 2c         inr l
$110b 70         mov m,b
$110c 2c         inr l
$110d c1         pop b
$110e 71         mov m,c
$110f 2c         inr l
$1110 70         mov m,b
$1111 31 80 7f   lxi sp,$7f80
$1114 01 ee 1f   lxi b,$1fee
$1117 09         dad b
$1118 d2 cf 10   jnc $10cf
$111b 3e a1      mvi a,$a1
$111d 84         add h
$111e 67         mov h,a
$111f 15         dcr d
$1120 f2 cf 10   jp $10cf
$1123 c3 ce 01   jmp $01ce

$1126 be 0c f2 0c 28 0d 61 0d   æ.Ú.(.a.
$112e 9c 0d da 0d 1a 0e 5d 0e   ú.⁄...].
$1136 a2 0e ea 0e 34 0f 81 0f   ¢.Í.4.Å.
$113e d0 0f 22 10 76 10 cd 10   –.".v.Õ.
$1146 b7 11 5b 15 4e 15 01 64   ∑.[.N..d
$114e 00 00 00 00 00 01 00 00   ........
$1156 00 00 00 00 00 00 00 00   ........
$115e 00 00 00 00 00 00 00 00   ........
$1166 ad 17 7b 13 93 13 6d 14   ≠.{.ì.m.
$116e c3 13 35 13 76 14 35 13   √.5.v.5.
$1176 ac 13 76 14 35 13 35 13   ¨.v.5.5.
$117e 6d 14 35 13 35 13 35 13   m.5.5.5.
$1186 00 00 00 00 00 00 82 14   ......Ç.
$118e 00 00 00 00 7f 14         .....

$1194 cd 0b 15   call $150b
$1197 21 ff ff   lxi h,$ffff
$119a 22 28 01   shld $0128
$119d 21 5d 11   lxi h,$115d
$11a0 cd 13 08   call $0813
$11a3 eb         xchg
$11a4 22 56 11   shld $1156
$11a7 21 05 00   lxi h,$0005
$11aa 22 5a 11   shld $115a
$11ad c9         ret
$11ae 78         mov a,b
$11af 32 5d 11   sta $115d
$11b2 79         mov a,c
$11b3 32 5f 11   sta $115f
$11b6 c9         ret
$11b7 3a 4e 11   lda $114e
$11ba fe 01      cpi $01
$11bc ca ef 14   jz $14ef
$11bf 2a 28 01   lhld $0128
$11c2 3e 7f      mvi a,$7f
$11c4 bc         cmp h
$11c5 ca bf 14   jz $14bf
$11c8 3e 0f      mvi a,$0f
$11ca b5         ora l
$11cb 3c         inr a
$11cc ca 32 15   jz $1532
$11cf 3a 2a 01   lda $012a
$11d2 bd         cmp l
$11d3 c2 ed 11   jnz $11ed
$11d6 21 50 11   lxi h,$1150
$11d9 7e         mov a,m
$11da c6 41      adi $41
$11dc 77         mov m,a
$11dd d2 ea 11   jnc $11ea
$11e0 2a 51 11   lhld $1151
$11e3 5e         mov e,m
$11e4 23         inx h
$11e5 56         mov d,m
$11e6 19         dad d
$11e7 22 51 11   shld $1151
$11ea c3 ee 12   jmp $12ee
$11ed 7d         mov a,l
$11ee fe bf      cpi $bf
$11f0 c2 0d 12   jnz $120d
$11f3 21 00 02   lxi h,$0200
$11f6 22 60 11   shld $1160
$11f9 21 00 00   lxi h,$0000
$11fc 22 62 11   shld $1162
$11ff 3e 01      mvi a,$01
$1201 32 53 11   sta $1153
$1204 21 56 24   lxi h,$2456
$1207 22 51 11   shld $1151
$120a c3 ee 12   jmp $12ee
$120d fe 9f      cpi $9f
$120f c2 29 12   jnz $1229
$1212 21 6a 01   lxi h,$016a
$1215 22 60 11   shld $1160
$1218 22 62 11   shld $1162
$121b 3e 01      mvi a,$01
$121d 32 53 11   sta $1153
$1220 21 56 24   lxi h,$2456
$1223 22 51 11   shld $1151
$1226 c3 ee 12   jmp $12ee
$1229 fe 3f      cpi $3f
$122b c2 48 12   jnz $1248
$122e 21 6a 01   lxi h,$016a
$1231 22 60 11   shld $1160
$1234 21 96 fe   lxi h,$fe96
$1237 22 62 11   shld $1162
$123a 3e 01      mvi a,$01
$123c 32 53 11   sta $1153
$123f 21 56 24   lxi h,$2456
$1242 22 51 11   shld $1151
$1245 c3 ee 12   jmp $12ee
$1248 fe ef      cpi $ef
$124a c2 66 12   jnz $1266
$124d 21 00 fe   lxi h,$fe00
$1250 22 60 11   shld $1160
$1253 21 00 00   lxi h,$0000
$1256 22 62 11   shld $1162
$1259 af         xra a
$125a 32 53 11   sta $1153
$125d 21 7e 24   lxi h,$247e
$1260 22 51 11   shld $1151
$1263 c3 ee 12   jmp $12ee
$1266 fe cf      cpi $cf
$1268 c2 84 12   jnz $1284
$126b 21 96 fe   lxi h,$fe96
$126e 22 60 11   shld $1160
$1271 21 6a 01   lxi h,$016a
$1274 22 62 11   shld $1162
$1277 af         xra a
$1278 32 53 11   sta $1153
$127b 21 7e 24   lxi h,$247e
$127e 22 51 11   shld $1151
$1281 c3 ee 12   jmp $12ee
$1284 fe 6f      cpi $6f
$1286 c2 9f 12   jnz $129f
$1289 21 96 fe   lxi h,$fe96
$128c 22 60 11   shld $1160
$128f 22 62 11   shld $1162
$1292 af         xra a
$1293 32 53 11   sta $1153
$1296 21 7e 24   lxi h,$247e
$1299 22 51 11   shld $1151
$129c c3 ee 12   jmp $12ee
$129f fe df      cpi $df
$12a1 c2 c9 12   jnz $12c9
$12a4 21 00 00   lxi h,$0000
$12a7 22 60 11   shld $1160
$12aa 21 00 02   lxi h,$0200
$12ad 22 62 11   shld $1162
$12b0 3a 53 11   lda $1153
$12b3 b7         ora a
$12b4 ca c0 12   jz $12c0
$12b7 21 56 24   lxi h,$2456
$12ba 22 51 11   shld $1151
$12bd c3 ee 12   jmp $12ee
$12c0 21 7e 24   lxi h,$247e
$12c3 22 51 11   shld $1151
$12c6 c3 ee 12   jmp $12ee
$12c9 fe 7f      cpi $7f
$12cb c0         rnz
$12cc 21 00 00   lxi h,$0000
$12cf 22 60 11   shld $1160
$12d2 21 00 fe   lxi h,$fe00
$12d5 22 62 11   shld $1162
$12d8 3a 53 11   lda $1153
$12db b7         ora a
$12dc ca e8 12   jz $12e8
$12df 21 56 24   lxi h,$2456
$12e2 22 51 11   shld $1151
$12e5 c3 ee 12   jmp $12ee
$12e8 21 7e 24   lxi h,$247e
$12eb 22 51 11   shld $1151
$12ee 2a 5c 11   lhld $115c
$12f1 eb         xchg
$12f2 2a 60 11   lhld $1160
$12f5 19         dad d
$12f6 22 34 01   shld $0134
$12f9 44         mov b,h
$12fa 2a 5e 11   lhld $115e
$12fd eb         xchg
$12fe 2a 62 11   lhld $1162
$1301 19         dad d
$1302 22 36 01   shld $0136
$1305 50         mov d,b
$1306 5c         mov e,h
$1307 01 0a 0e   lxi b,$0e0a
$130a 3e 43      mvi a,$43
$130c 32 2f 01   sta $012f
$130f d3 10      out $10
$1311 cd cf 20   call $20cf
$1314 3e 00      mvi a,$00
$1316 32 2f 01   sta $012f
$1319 d3 10      out $10
$131b ca 29 13   jz $1329
$131e 21 66 11   lxi h,$1166
$1321 06 00      mvi b,$00
$1323 09         dad b
$1324 5e         mov e,m
$1325 23         inx h
$1326 56         mov d,m
$1327 eb         xchg
$1328 e9         pchl
$1329 2a 34 01   lhld $0134
$132c 22 5c 11   shld $115c
$132f 2a 36 01   lhld $0136
$1332 22 5e 11   shld $115e
$1335 21 5d 11   lxi h,$115d
$1338 56         mov d,m
$1339 23         inx h
$133a 23         inx h
$133b 5e         mov e,m
$133c 01 0a 0e   lxi b,$0e0a
$133f 3e 43      mvi a,$43
$1341 32 2f 01   sta $012f
$1344 d3 10      out $10
$1346 cd a1 20   call $20a1
$1349 3e 00      mvi a,$00
$134b 32 2f 01   sta $012f
$134e d3 10      out $10
$1350 c8         rz
$1351 21 9d 20   lxi h,$209d
$1354 0e 04      mvi c,$04
$1356 7e         mov a,m
$1357 e5         push h
$1358 e6 07      ani $07
$135a ca 74 13   jz $1374
$135d 07         rlc
$135e 5f         mov e,a
$135f 16 00      mvi d,$00
$1361 7e         mov a,m
$1362 0f         rrc
$1363 0f         rrc
$1364 0f         rrc
$1365 e6 1f      ani $1f
$1367 21 84 11   lxi h,$1184
$136a 19         dad d
$136b 5e         mov e,m
$136c 23         inx h
$136d 56         mov d,m
$136e eb         xchg
$136f 11 74 13   lxi d,$1374
$1372 d5         push d
$1373 e9         pchl
$1374 e1         pop h
$1375 23         inx h
$1376 0d         dcr c
$1377 c2 56 13   jnz $1356
$137a c9         ret
$137b 3a 35 01   lda $0135
$137e 2f         cma
$137f e6 0f      ani $0f
$1381 4f         mov c,a
$1382 3a 37 01   lda $0137
$1385 c6 0a      adi $0a
$1387 e6 0f      ani $0f
$1389 b9         cmp c
$138a ca fe 13   jz $13fe
$138d d2 db 13   jnc $13db
$1390 c3 ec 13   jmp $13ec
$1393 3a 35 01   lda $0135
$1396 c6 0e      adi $0e
$1398 e6 0f      ani $0f
$139a 4f         mov c,a
$139b 3a 37 01   lda $0137
$139e c6 0a      adi $0a
$13a0 e6 0f      ani $0f
$13a2 b9         cmp c
$13a3 ca 22 14   jz $1422
$13a6 da ec 13   jc $13ec
$13a9 c3 11 14   jmp $1411
$13ac 3a 35 01   lda $0135
$13af 2f         cma
$13b0 e6 0f      ani $0f
$13b2 4f         mov c,a
$13b3 3a 37 01   lda $0137
$13b6 2f         cma
$13b7 e6 0f      ani $0f
$13b9 b9         cmp c
$13ba ca 47 14   jz $1447
$13bd da 35 14   jc $1435
$13c0 c3 db 13   jmp $13db
$13c3 3a 35 01   lda $0135
$13c6 c6 0e      adi $0e
$13c8 e6 0f      ani $0f
$13ca 4f         mov c,a
$13cb 3a 37 01   lda $0137
$13ce 2f         cma
$13cf e6 0f      ani $0f
$13d1 b9         cmp c
$13d2 ca 5a 14   jz $145a
$13d5 da 35 14   jc $1435
$13d8 c3 11 14   jmp $1411
$13db 3a 35 01   lda $0135
$13de 37         stc
$13df 89         adc c
$13e0 32 5d 11   sta $115d
$13e3 2a 36 01   lhld $0136
$13e6 22 5e 11   shld $115e
$13e9 c3 35 13   jmp $1335
$13ec 2a 34 01   lhld $0134
$13ef 22 5c 11   shld $115c
$13f2 4f         mov c,a
$13f3 3a 37 01   lda $0137
$13f6 37         stc
$13f7 99         sbb c
$13f8 32 5f 11   sta $115f
$13fb c3 35 13   jmp $1335
$13fe 21 35 01   lxi h,$0135
$1401 37         stc
$1402 8e         adc m
$1403 32 5d 11   sta $115d
$1406 23         inx h
$1407 23         inx h
$1408 7e         mov a,m
$1409 37         stc
$140a 99         sbb c
$140b 32 5f 11   sta $115f
$140e c3 35 13   jmp $1335
$1411 3a 35 01   lda $0135
$1414 37         stc
$1415 99         sbb c
$1416 32 5d 11   sta $115d
$1419 2a 36 01   lhld $0136
$141c 22 5e 11   shld $115e
$141f c3 35 13   jmp $1335
$1422 21 35 01   lxi h,$0135
$1425 96         sub m
$1426 2f         cma
$1427 32 5d 11   sta $115d
$142a 23         inx h
$142b 23         inx h
$142c 7e         mov a,m
$142d 37         stc
$142e 99         sbb c
$142f 32 5f 11   sta $115f
$1432 c3 35 13   jmp $1335
$1435 2a 34 01   lhld $0134
$1438 22 5c 11   shld $115c
$143b 4f         mov c,a
$143c 3a 37 01   lda $0137
$143f 37         stc
$1440 89         adc c
$1441 32 5f 11   sta $115f
$1444 c3 35 13   jmp $1335
$1447 21 35 01   lxi h,$0135
$144a 37         stc
$144b 8e         adc m
$144c 32 5d 11   sta $115d
$144f 23         inx h
$1450 23         inx h
$1451 7e         mov a,m
$1452 37         stc
$1453 89         adc c
$1454 32 5f 11   sta $115f
$1457 c3 35 13   jmp $1335
$145a 21 35 01   lxi h,$0135
$145d 96         sub m
$145e 2f         cma
$145f 32 5d 11   sta $115d
$1462 23         inx h
$1463 23         inx h
$1464 7e         mov a,m
$1465 37         stc
$1466 89         adc c
$1467 32 5f 11   sta $115f
$146a c3 35 13   jmp $1335
$146d 2a 34 01   lhld $0134
$1470 22 5c 11   shld $115c
$1473 c3 35 13   jmp $1335
$1476 2a 36 01   lhld $0136
$1479 22 5e 11   shld $115e
$147c c3 35 13   jmp $1335
$147f f1         pop psw
$1480 f1         pop psw
$1481 c9         ret
$1482 e1         pop h
$1483 32 76 04   sta $0476
$1486 3e 01      mvi a,$01
$1488 32 57 07   sta $0757
$148b c1         pop b
$148c 3a 5d 11   lda $115d
$148f fe e1      cpi $e1
$1491 d2 a7 14   jnc $14a7
$1494 fe 10      cpi $10
$1496 da ad 14   jc $14ad
$1499 3a 5f 11   lda $115f
$149c fe d5      cpi $d5
$149e d2 b3 14   jnc $14b3
$14a1 fe 10      cpi $10
$14a3 da b9 14   jc $14b9
$14a6 c9         ret
$14a7 3e 10      mvi a,$10
$14a9 32 5d 11   sta $115d
$14ac c9         ret
$14ad 3e e1      mvi a,$e1
$14af 32 5d 11   sta $115d
$14b2 c9         ret
$14b3 3e 10      mvi a,$10
$14b5 32 5f 11   sta $115f
$14b8 c9         ret
$14b9 3e d5      mvi a,$d5
$14bb 32 5f 11   sta $115f
$14be c9         ret
$14bf 3e 01      mvi a,$01
$14c1 32 4e 11   sta $114e
$14c4 3e 0c      mvi a,$0c
$14c6 32 4f 11   sta $114f
$14c9 af         xra a
$14ca 32 50 11   sta $1150
$14cd 21 00 00   lxi h,$0000
$14d0 22 60 11   shld $1160
$14d3 22 62 11   shld $1162
$14d6 3a 53 11   lda $1153
$14d9 b7         ora a
$14da ca e6 14   jz $14e6
$14dd 21 a6 24   lxi h,$24a6
$14e0 22 51 11   shld $1151
$14e3 c3 83 1c   jmp $1c83
$14e6 21 ba 24   lxi h,$24ba
$14e9 22 51 11   shld $1151
$14ec c3 83 1c   jmp $1c83
$14ef 21 50 11   lxi h,$1150
$14f2 7e         mov a,m
$14f3 c6 32      adi $32
$14f5 77         mov m,a
$14f6 d2 03 15   jnc $1503
$14f9 2a 51 11   lhld $1151
$14fc 5e         mov e,m
$14fd 23         inx h
$14fe 56         mov d,m
$14ff 19         dad d
$1500 22 51 11   shld $1151
$1503 21 4f 11   lxi h,$114f
$1506 35         dcr m
$1507 c0         rnz
$1508 c3 0b 15   jmp $150b
$150b 3e 00      mvi a,$00
$150d 32 4e 11   sta $114e
$1510 af         xra a
$1511 32 50 11   sta $1150
$1514 21 00 00   lxi h,$0000
$1517 22 60 11   shld $1160
$151a 22 62 11   shld $1162
$151d 3a 53 11   lda $1153
$1520 b7         ora a
$1521 ca 2b 15   jz $152b
$1524 21 06 24   lxi h,$2406
$1527 22 51 11   shld $1151
$152a c9         ret
$152b 21 2e 24   lxi h,$242e
$152e 22 51 11   shld $1151
$1531 c9         ret
$1532 3a 2a 01   lda $012a
$1535 bd         cmp l
$1536 c2 0b 15   jnz $150b
$1539 21 50 11   lxi h,$1150
$153c 7e         mov a,m
$153d c6 04      adi $04
$153f 77         mov m,a
$1540 d2 4d 15   jnc $154d
$1543 2a 51 11   lhld $1151
$1546 5e         mov e,m
$1547 23         inx h
$1548 56         mov d,m
$1549 19         dad d
$154a 22 51 11   shld $1151
$154d c9         ret
$154e 21 4d 11   lxi h,$114d
$1551 7e         mov a,m
$1552 91         sub c
$1553 77         mov m,a
$1554 f5         push psw
$1555 cd 5e 23   call $235e
$1558 f1         pop psw
$1559 d0         rnc
$155a c9         ret
$155b 21 5d 11   lxi h,$115d
$155e cd 27 08   call $0827
$1561 2a 51 11   lhld $1151
$1564 cd 0c 08   call $080c
$1567 3e f2      mvi a,$f2
$1569 32 2f 01   sta $012f
$156c d3 10      out $10
$156e cd 83 81   call $8183
$1571 af         xra a
$1572 32 2f 01   sta $012f
$1575 d3 10      out $10
$1577 21 54 11   lxi h,$1154
$157a 71         mov m,c
$157b 23         inx h
$157c 70         mov m,b
$157d eb         xchg
$157e 22 58 11   shld $1158
$1581 c9         ret
$1582 2a 56 11   lhld $1156
$1585 eb         xchg
$1586 2a 54 11   lhld $1154
$1589 7c         mov a,h
$158a ba         cmp d
$158b da 8f 15   jc $158f
$158e 62         mov h,d
$158f 7d         mov a,l
$1590 bb         cmp e
$1591 da 95 15   jc $1595
$1594 6b         mov l,e
$1595 e5         push h
$1596 2a 5a 11   lhld $115a
$1599 19         dad d
$159a e5         push h
$159b 2a 54 11   lhld $1154
$159e 22 56 11   shld $1156
$15a1 eb         xchg
$15a2 2a 58 11   lhld $1158
$15a5 22 5a 11   shld $115a
$15a8 19         dad d
$15a9 d1         pop d
$15aa 7c         mov a,h
$15ab ba         cmp d
$15ac d2 b0 15   jnc $15b0
$15af 62         mov h,d
$15b0 7d         mov a,l
$15b1 bb         cmp e
$15b2 d2 b6 15   jnc $15b6
$15b5 6b         mov l,e
$15b6 d1         pop d
$15b7 7c         mov a,h
$15b8 92         sub d
$15b9 47         mov b,a
$15ba 7d         mov a,l
$15bb 93         sub e
$15bc 4f         mov c,a
$15bd c3 3a 08   jmp $083a
$15c0 2a 54 11   lhld $1154
$15c3 eb         xchg
$15c4 2a 58 11   lhld $1158
$15c7 e5         push h
$15c8 d5         push d
$15c9 3e e0      mvi a,$e0
$15cb 82         add d
$15cc 57         mov d,a
$15cd 3e 43      mvi a,$43
$15cf 32 2f 01   sta $012f
$15d2 d3 10      out $10
$15d4 cd 69 20   call $2069
$15d7 3e 00      mvi a,$00
$15d9 32 2f 01   sta $012f
$15dc d3 10      out $10
$15de d1         pop d
$15df e1         pop h
$15e0 c2 a0 0c   jnz $0ca0
$15e3 3e fa      mvi a,$fa
$15e5 32 2f 01   sta $012f
$15e8 d3 10      out $10
$15ea cd 04 80   call $8004
$15ed af         xra a
$15ee 32 2f 01   sta $012f
$15f1 d3 10      out $10
$15f3 c9         ret
$15f4 cd de 19   call $19de
$15f7 36 16      mvi m,$16
$15f9 2b         dcx h
$15fa 36 57      mvi m,$57
$15fc 11 02 00   lxi d,$0002
$15ff 19         dad d
$1600 36 58      mvi m,$58
$1602 23         inx h
$1603 36 17      mvi m,$17
$1605 23         inx h
$1606 36 51      mvi m,$51
$1608 23         inx h
$1609 36 17      mvi m,$17
$160b 23         inx h
$160c 36 00      mvi m,$00
$160e 23         inx h
$160f 36 01      mvi m,$01
$1611 11 04 00   lxi d,$0004
$1614 19         dad d
$1615 36 ed      mvi m,$ed
$1617 23         inx h
$1618 36 24      mvi m,$24
$161a 11 10 00   lxi d,$0010
$161d 19         dad d
$161e 16 00      mvi d,$00
