$0100 f3         di
$19c4 c3 d0 19   jmp $19d0
$19c7 36 00      mvi m,$00
$19c9 23         inx h
$19ca 36 01      mvi m,$01
$19cc 23         inx h
$19cd 71         mov m,c
$19ce 23         inx h
$19cf 71         mov m,c
$19d0 01 ef ff   lxi b,$ffef
$19d3 09         dad b
$19d4 b7         ora a
$19d5 f2 de 19   jp $19de
$19d8 36 cb      mvi m,$cb
$19da 23         inx h
$19db 36 38      mvi m,$38
$19dd c9         ret
$19de 36 a3      mvi m,$a3
$19e0 23         inx h
$19e1 36 38      mvi m,$38
$19e3 c9         ret
$19e4 23         inx h
$19e5 35         dcr m
$19e6 ca 4f 1a   jz $1a4f
$19e9 01 0c 00   lxi b,$000c
$19ec 09         dad b
$19ed e5         push h
$19ee 4e         mov c,m
$19ef 23         inx h
$19f0 46         mov b,m
$19f1 23         inx h
$19f2 5e         mov e,m
$19f3 23         inx h
$19f4 56         mov d,m
$19f5 23         inx h
$19f6 d5         push d
$19f7 5e         mov e,m
$19f8 23         inx h
$19f9 56         mov d,m
$19fa 23         inx h
$19fb eb         xchg
$19fc 09         dad b
$19fd 22 2f 1a   shld $1a2f
$1a00 7c         mov a,h
$1a01 eb         xchg
$1a02 5e         mov e,m
$1a03 23         inx h
$1a04 56         mov d,m
$1a05 eb         xchg
$1a06 c1         pop b
$1a07 09         dad b
$1a08 22 32 1a   shld $1a32
$1a0b 57         mov d,a
$1a0c 5c         mov e,h
$1a0d fe 10      cpi $10
$1a0f da 44 1a   jc $1a44
$1a12 fe f0      cpi $f0
$1a14 d2 44 1a   jnc $1a44
$1a17 7b         mov a,e
$1a18 fe 10      cpi $10
$1a1a da 44 1a   jc $1a44
$1a1d fe e0      cpi $e0
$1a1f d2 44 1a   jnc $1a44
$1a22 01 09 0e   lxi b,$0e09
$1a25 cd b5 32   call $32b5
$1a28 e6 80      ani $80
$1a2a c2 44 1a   jnz $1a44
$1a2d e1         pop h
$1a2e 11 00 00   lxi d,$0000
$1a31 01 00 00   lxi b,$0000
$1a34 73         mov m,e
$1a35 23         inx h
$1a36 72         mov m,d
$1a37 23         inx h
$1a38 71         mov m,c
$1a39 23         inx h
$1a3a 70         mov m,b
$1a3b 01 f2 ff   lxi b,$fff2
$1a3e 09         dad b
$1a3f 3e 32      mvi a,$32
$1a41 c3 af 1a   jmp $1aaf
$1a44 e1         pop h
$1a45 01 f3 ff   lxi b,$fff3
$1a48 09         dad b
$1a49 36 05      mvi m,$05
$1a4b 23         inx h
$1a4c 36 32      mvi m,$32
$1a4e c9         ret
$1a4f 36 32      mvi m,$32
$1a51 2b         dcx h
$1a52 36 00      mvi m,$00
$1a54 c9         ret
$1a55 23         inx h
$1a56 35         dcr m
$1a57 ca 63 1a   jz $1a63
$1a5a 01 01 00   lxi b,$0001
$1a5d 09         dad b
$1a5e 3e 14      mvi a,$14
$1a60 c3 af 1a   jmp $1aaf
$1a63 36 32      mvi m,$32
$1a65 2b         dcx h
$1a66 36 05      mvi m,$05
$1a68 c9         ret
$1a69 23         inx h
$1a6a 35         dcr m
$1a6b ca 77 1a   jz $1a77
$1a6e 01 01 00   lxi b,$0001
$1a71 09         dad b
$1a72 3e 01      mvi a,$01
$1a74 c3 af 1a   jmp $1aaf
$1a77 2b         dcx h
$1a78 36 03      mvi m,$03
$1a7a c9         ret
$1a7b 36 04      mvi m,$04
$1a7d 23         inx h
$1a7e 36 19      mvi m,$19
$1a80 01 10 00   lxi b,$0010
$1a83 09         dad b
$1a84 7e         mov a,m
$1a85 23         inx h
$1a86 b6         ora m
$1a87 ca 99 1a   jz $1a99
$1a8a 7e         mov a,m
$1a8b b7         ora a
$1a8c 3e 00      mvi a,$00
$1a8e f2 93 1a   jp $1a93
$1a91 3e 01      mvi a,$01
$1a93 01 fc ff   lxi b,$fffc
$1a96 c3 a7 1a   jmp $1aa7
$1a99 23         inx h
$1a9a 23         inx h
$1a9b 7e         mov a,m
$1a9c b7         ora a
$1a9d 3e 02      mvi a,$02
$1a9f f2 a4 1a   jp $1aa4
$1aa2 3e 03      mvi a,$03
$1aa4 01 fa ff   lxi b,$fffa
$1aa7 09         dad b
$1aa8 46         mov b,m
$1aa9 23         inx h
$1aaa 23         inx h
$1aab 4e         mov c,m
$1aac c3 2e 2b   jmp $2b2e
$1aaf cd 7e 11   call $117e
$1ab2 01 0b 00   lxi b,$000b
$1ab5 09         dad b
$1ab6 4e         mov c,m
$1ab7 3a a6 11   lda $11a6
$1aba 47         mov b,a
$1abb c6 0e      adi $0e
$1abd b9         cmp c
$1abe d8         rc
$1abf 3e 0e      mvi a,$0e
$1ac1 81         add c
$1ac2 b8         cmp b
$1ac3 d8         rc
$1ac4 23         inx h
$1ac5 23         inx h
$1ac6 4e         mov c,m
$1ac7 3a a8 11   lda $11a8
$1aca 47         mov b,a
$1acb c6 0a      adi $0a
$1acd b9         cmp c
$1ace d8         rc
$1acf 3e 09      mvi a,$09
$1ad1 81         add c
$1ad2 b8         cmp b
$1ad3 d8         rc
$1ad4 0e 01      mvi c,$01
$1ad6 c3 75 17   jmp $1775
$1ad9 21 15 00   lxi h,$0015
$1adc 19         dad d
$1add cd f5 07   call $07f5
$1ae0 79         mov a,c
$1ae1 01 f3 ff   lxi b,$fff3
$1ae4 09         dad b
$1ae5 46         mov b,m
$1ae6 23         inx h
$1ae7 e5         push h
$1ae8 66         mov h,m
$1ae9 68         mov l,b
$1aea 4f         mov c,a
$1aeb cd da 07   call $07da
$1aee 3e f3      mvi a,$f3
$1af0 32 2f 01   sta $012f
$1af3 d3 10      out $10
$1af5 cd b7 80   call $80b7
$1af8 af         xra a
$1af9 32 2f 01   sta $012f
$1afc d3 10      out $10
$1afe e1         pop h
$1aff 23         inx h
$1b00 71         mov m,c
$1b01 23         inx h
$1b02 70         mov m,b
$1b03 01 03 00   lxi b,$0003
$1b06 09         dad b
$1b07 73         mov m,e
$1b08 23         inx h
$1b09 72         mov m,d
$1b0a c9         ret
$1b0b 0f         rrc
$1b0c 0f         rrc
$1b0d 32 37 1b   sta $1b37
$1b10 3a d7 05   lda $05d7
$1b13 c6 00      adi $00
$1b15 6f         mov l,a
$1b16 26 7b      mvi h,$7b
$1b18 5e         mov e,m
$1b19 cd 38 01   call $0138
$1b1c bb         cmp e
$1b1d da 77 1b   jc $1b77
$1b20 cd bb 25   call $25bb
$1b23 2b         dcx h
$1b24 36 79      mvi m,$79
$1b26 23         inx h
$1b27 36 1b      mvi m,$1b
$1b29 23         inx h
$1b2a 36 4f      mvi m,$4f
$1b2c 23         inx h
$1b2d 36 1d      mvi m,$1d
$1b2f 23         inx h
$1b30 36 d1      mvi m,$d1
$1b32 23         inx h
$1b33 36 26      mvi m,$26
$1b35 23         inx h
$1b36 36 00      mvi m,$00
$1b38 23         inx h
$1b39 36 00      mvi m,$00
$1b3b 23         inx h
$1b3c 36 01      mvi m,$01
$1b3e 23         inx h
$1b3f 36 00      mvi m,$00
$1b41 11 03 00   lxi d,$0003
$1b44 19         dad d
$1b45 36 3a      mvi m,$3a
$1b47 23         inx h
$1b48 36 3c      mvi m,$3c
$1b4a 3e 0f      mvi a,$0f
$1b4c a1         ana c
$1b4d 07         rlc
$1b4e 07         rlc
$1b4f 07         rlc
$1b50 07         rlc
$1b51 47         mov b,a
$1b52 0f         rrc
$1b53 0f         rrc
$1b54 0f         rrc
$1b55 c6 a0      adi $a0
$1b57 57         mov d,a
$1b58 3e f0      mvi a,$f0
$1b5a a1         ana c
$1b5b 1e 00      mvi e,$00
$1b5d 23         inx h
$1b5e 77         mov m,a
$1b5f 23         inx h
$1b60 72         mov m,d
$1b61 23         inx h
$1b62 77         mov m,a
$1b63 23         inx h
$1b64 72         mov m,d
$1b65 23         inx h
$1b66 36 05      mvi m,$05
$1b68 23         inx h
$1b69 73         mov m,e
$1b6a 23         inx h
$1b6b 36 05      mvi m,$05
$1b6d 23         inx h
$1b6e 73         mov m,e
$1b6f 23         inx h
$1b70 73         mov m,e
$1b71 23         inx h
$1b72 70         mov m,b
$1b73 23         inx h
$1b74 73         mov m,e
$1b75 23         inx h
$1b76 77         mov m,a
$1b77 af         xra a
$1b78 c9         ret
$1b79 21 09 00   lxi h,$0009
$1b7c 19         dad d
$1b7d 7e         mov a,m
$1b7e fe 06      cpi $06
$1b80 ca 71 1c   jz $1c71
$1b83 fe 01      cpi $01
$1b85 ca b1 1b   jz $1bb1
$1b88 fe 04      cpi $04
$1b8a ca e0 1c   jz $1ce0
$1b8d fe 02      cpi $02
$1b8f ca f4 1c   jz $1cf4
$1b92 fe 05      cpi $05
$1b94 ca 15 1c   jz $1c15
$1b97 fe 00      cpi $00
$1b99 ca a2 1b   jz $1ba2
$1b9c fe 03      cpi $03
$1b9e ca 13 1d   jz $1d13
$1ba1 c9         ret
$1ba2 36 01      mvi m,$01
$1ba4 23         inx h
$1ba5 36 32      mvi m,$32
$1ba7 01 02 00   lxi b,$0002
$1baa 09         dad b
$1bab 36 3a      mvi m,$3a
$1bad 23         inx h
$1bae 36 3c      mvi m,$3c
$1bb0 c9         ret
$1bb1 23         inx h
$1bb2 35         dcr m
$1bb3 ca 0f 1c   jz $1c0f
$1bb6 01 0d 00   lxi b,$000d
$1bb9 09         dad b
$1bba 3a a6 11   lda $11a6
$1bbd 96         sub m
$1bbe da c9 1b   jc $1bc9
$1bc1 fe 5a      cpi $5a
$1bc3 da d1 1b   jc $1bd1
$1bc6 c3 fd 1b   jmp $1bfd
$1bc9 fe a6      cpi $a6
$1bcb d2 d1 1b   jnc $1bd1
$1bce c3 fd 1b   jmp $1bfd
$1bd1 23         inx h
$1bd2 23         inx h
$1bd3 3a a8 11   lda $11a8
$1bd6 96         sub m
$1bd7 da e2 1b   jc $1be2
$1bda fe 5a      cpi $5a
$1bdc da ea 1b   jc $1bea
$1bdf c3 06 1c   jmp $1c06
$1be2 fe a6      cpi $a6
$1be4 d2 ea 1b   jnc $1bea
$1be7 c3 06 1c   jmp $1c06
$1bea 01 f0 ff   lxi b,$fff0
$1bed 09         dad b
$1bee 36 02      mvi m,$02
$1bf0 23         inx h
$1bf1 36 1e      mvi m,$1e
$1bf3 01 02 00   lxi b,$0002
$1bf6 09         dad b
$1bf7 36 da      mvi m,$da
$1bf9 23         inx h
$1bfa 36 3c      mvi m,$3c
$1bfc c9         ret
$1bfd 01 f4 ff   lxi b,$fff4
$1c00 09         dad b
$1c01 3e 1e      mvi a,$1e
$1c03 c3 25 1d   jmp $1d25
$1c06 01 f2 ff   lxi b,$fff2
$1c09 09         dad b
$1c0a 3e 1e      mvi a,$1e
$1c0c c3 25 1d   jmp $1d25
$1c0f 36 37      mvi m,$37
$1c11 2b         dcx h
$1c12 36 05      mvi m,$05
$1c14 c9         ret
$1c15 36 06      mvi m,$06
$1c17 eb         xchg
$1c18 cd 38 01   call $0138
$1c1b 21 11 00   lxi h,$0011
$1c1e 19         dad d
$1c1f 0e 00      mvi c,$00
$1c21 fe 40      cpi $40
$1c23 da 54 1c   jc $1c54
$1c26 fe 80      cpi $80
$1c28 da 3c 1c   jc $1c3c
$1c2b fe c0      cpi $c0
$1c2d da 48 1c   jc $1c48
$1c30 71         mov m,c
$1c31 23         inx h
$1c32 71         mov m,c
$1c33 23         inx h
$1c34 36 40      mvi m,$40
$1c36 23         inx h
$1c37 36 ff      mvi m,$ff
$1c39 c3 5d 1c   jmp $1c5d
$1c3c 71         mov m,c
$1c3d 23         inx h
$1c3e 71         mov m,c
$1c3f 23         inx h
$1c40 36 c0      mvi m,$c0
$1c42 23         inx h
$1c43 36 00      mvi m,$00
$1c45 c3 5d 1c   jmp $1c5d
$1c48 36 40      mvi m,$40
$1c4a 23         inx h
$1c4b 36 ff      mvi m,$ff
$1c4d 23         inx h
$1c4e 71         mov m,c
$1c4f 23         inx h
$1c50 71         mov m,c
$1c51 c3 5d 1c   jmp $1c5d
$1c54 36 c0      mvi m,$c0
$1c56 23         inx h
$1c57 36 00      mvi m,$00
$1c59 23         inx h
$1c5a 71         mov m,c
$1c5b 23         inx h
$1c5c 71         mov m,c
$1c5d 01 ef ff   lxi b,$ffef
$1c60 09         dad b
$1c61 b7         ora a
$1c62 f2 6b 1c   jp $1c6b
$1c65 36 b2      mvi m,$b2
$1c67 23         inx h
$1c68 36 3c      mvi m,$3c
$1c6a c9         ret
$1c6b 36 8a      mvi m,$8a
$1c6d 23         inx h
$1c6e 36 3c      mvi m,$3c
$1c70 c9         ret
$1c71 23         inx h
$1c72 35         dcr m
$1c73 ca dc 1c   jz $1cdc
$1c76 01 0c 00   lxi b,$000c
$1c79 09         dad b
$1c7a e5         push h
$1c7b 4e         mov c,m
$1c7c 23         inx h
$1c7d 46         mov b,m
$1c7e 23         inx h
$1c7f 5e         mov e,m
$1c80 23         inx h
$1c81 56         mov d,m
$1c82 23         inx h
$1c83 d5         push d
$1c84 5e         mov e,m
$1c85 23         inx h
$1c86 56         mov d,m
$1c87 23         inx h
$1c88 eb         xchg
$1c89 09         dad b
$1c8a 22 bc 1c   shld $1cbc
$1c8d 7c         mov a,h
$1c8e eb         xchg
$1c8f 5e         mov e,m
$1c90 23         inx h
$1c91 56         mov d,m
$1c92 eb         xchg
$1c93 c1         pop b
$1c94 09         dad b
$1c95 22 bf 1c   shld $1cbf
$1c98 57         mov d,a
$1c99 5c         mov e,h
$1c9a fe 10      cpi $10
$1c9c da d1 1c   jc $1cd1
$1c9f fe f0      cpi $f0
$1ca1 d2 d1 1c   jnc $1cd1
$1ca4 7b         mov a,e
$1ca5 fe 10      cpi $10
$1ca7 da d1 1c   jc $1cd1
$1caa fe e0      cpi $e0
$1cac d2 d1 1c   jnc $1cd1
$1caf 01 09 0e   lxi b,$0e09
$1cb2 cd b5 32   call $32b5
$1cb5 e6 80      ani $80
$1cb7 c2 d1 1c   jnz $1cd1
$1cba e1         pop h
$1cbb 11 00 00   lxi d,$0000
$1cbe 01 00 00   lxi b,$0000
$1cc1 73         mov m,e
$1cc2 23         inx h
$1cc3 72         mov m,d
$1cc4 23         inx h
$1cc5 71         mov m,c
$1cc6 23         inx h
$1cc7 70         mov m,b
$1cc8 01 f2 ff   lxi b,$fff2
$1ccb 09         dad b
$1ccc 3e 32      mvi a,$32
$1cce c3 25 1d   jmp $1d25
$1cd1 e1         pop h
$1cd2 01 f3 ff   lxi b,$fff3
$1cd5 09         dad b
$1cd6 36 05      mvi m,$05
$1cd8 23         inx h
$1cd9 36 37      mvi m,$37
$1cdb c9         ret
$1cdc 2b         dcx h
$1cdd 36 00      mvi m,$00
$1cdf c9         ret
$1ce0 23         inx h
$1ce1 35         dcr m
$1ce2 ca ee 1c   jz $1cee
$1ce5 01 01 00   lxi b,$0001
$1ce8 09         dad b
$1ce9 3e 14      mvi a,$14
$1ceb c3 25 1d   jmp $1d25
$1cee 36 37      mvi m,$37
$1cf0 2b         dcx h
$1cf1 36 05      mvi m,$05
$1cf3 c9         ret
$1cf4 23         inx h
$1cf5 35         dcr m
$1cf6 ca 02 1d   jz $1d02
$1cf9 01 01 00   lxi b,$0001
$1cfc 09         dad b
$1cfd 3e 01      mvi a,$01
$1cff c3 25 1d   jmp $1d25
$1d02 2b         dcx h
$1d03 36 03      mvi m,$03
$1d05 21 d4 b2   lxi h,$b2d4
$1d08 3e e2      mvi a,$e2
$1d0a d3 10      out $10
$1d0c cd 86 b3   call $b386
$1d0f af         xra a
$1d10 d3 10      out $10
$1d12 c9         ret
$1d13 36 04      mvi m,$04
$1d15 23         inx h
$1d16 36 19      mvi m,$19
$1d18 01 0d 00   lxi b,$000d
$1d1b 09         dad b
$1d1c 46         mov b,m
$1d1d 23         inx h
$1d1e 23         inx h
$1d1f 4e         mov c,m
$1d20 3e 01      mvi a,$01
$1d22 c3 b4 2c   jmp $2cb4
$1d25 cd 7e 11   call $117e
$1d28 01 0b 00   lxi b,$000b
$1d2b 09         dad b
$1d2c 4e         mov c,m
$1d2d 3a a6 11   lda $11a6
$1d30 47         mov b,a
$1d31 c6 0e      adi $0e
$1d33 b9         cmp c
$1d34 d8         rc
$1d35 3e 0e      mvi a,$0e
$1d37 81         add c
$1d38 b8         cmp b
$1d39 d8         rc
$1d3a 23         inx h
$1d3b 23         inx h
$1d3c 4e         mov c,m
$1d3d 3a a8 11   lda $11a8
$1d40 47         mov b,a
$1d41 c6 0a      adi $0a
$1d43 b9         cmp c
$1d44 d8         rc
$1d45 3e 09      mvi a,$09
$1d47 81         add c
$1d48 b8         cmp b
$1d49 d8         rc
$1d4a 0e 01      mvi c,$01
$1d4c c3 75 17   jmp $1775
$1d4f 21 15 00   lxi h,$0015
$1d52 19         dad d
$1d53 cd f5 07   call $07f5
$1d56 79         mov a,c
$1d57 01 f3 ff   lxi b,$fff3
$1d5a 09         dad b
$1d5b 46         mov b,m
$1d5c 23         inx h
$1d5d e5         push h
$1d5e 66         mov h,m
$1d5f 68         mov l,b
$1d60 4f         mov c,a
$1d61 cd da 07   call $07da
$1d64 3e fb      mvi a,$fb
$1d66 32 2f 01   sta $012f
$1d69 d3 10      out $10
$1d6b cd b7 80   call $80b7
$1d6e af         xra a
$1d6f 32 2f 01   sta $012f
$1d72 d3 10      out $10
$1d74 e1         pop h
$1d75 23         inx h
$1d76 71         mov m,c
$1d77 23         inx h
$1d78 70         mov m,b
$1d79 01 03 00   lxi b,$0003
$1d7c 09         dad b
$1d7d 73         mov m,e
$1d7e 23         inx h
$1d7f 72         mov m,d
$1d80 c9         ret
$1d81 0f         rrc
$1d82 0f         rrc
$1d83 32 ad 1d   sta $1dad
$1d86 3a d7 05   lda $05d7
$1d89 c6 00      adi $00
$1d8b 6f         mov l,a
$1d8c 26 7b      mvi h,$7b
$1d8e 5e         mov e,m
$1d8f cd 38 01   call $0138
$1d92 bb         cmp e
$1d93 da ed 1d   jc $1ded
$1d96 cd bb 25   call $25bb
$1d99 2b         dcx h
$1d9a 36 ef      mvi m,$ef
$1d9c 23         inx h
$1d9d 36 1d      mvi m,$1d
$1d9f 23         inx h
$1da0 36 19      mvi m,$19
$1da2 23         inx h
$1da3 36 20      mvi m,$20
$1da5 23         inx h
$1da6 36 d1      mvi m,$d1
$1da8 23         inx h
$1da9 36 26      mvi m,$26
$1dab 23         inx h
$1dac 36 00      mvi m,$00
$1dae 23         inx h
$1daf 36 00      mvi m,$00
$1db1 23         inx h
$1db2 36 01      mvi m,$01
$1db4 23         inx h
$1db5 36 00      mvi m,$00
$1db7 11 03 00   lxi d,$0003
$1dba 19         dad d
$1dbb 36 7b      mvi m,$7b
$1dbd 23         inx h
$1dbe 36 3a      mvi m,$3a
$1dc0 3e 0f      mvi a,$0f
$1dc2 a1         ana c
$1dc3 07         rlc
$1dc4 07         rlc
$1dc5 07         rlc
$1dc6 07         rlc
$1dc7 47         mov b,a
$1dc8 0f         rrc
$1dc9 0f         rrc
$1dca 0f         rrc
$1dcb c6 a0      adi $a0
$1dcd 57         mov d,a
$1dce 3e f0      mvi a,$f0
$1dd0 a1         ana c
$1dd1 1e 00      mvi e,$00
$1dd3 23         inx h
$1dd4 77         mov m,a
$1dd5 23         inx h
$1dd6 72         mov m,d
$1dd7 23         inx h
$1dd8 77         mov m,a
$1dd9 23         inx h
$1dda 72         mov m,d
$1ddb 23         inx h
$1ddc 36 05      mvi m,$05
$1dde 23         inx h
$1ddf 73         mov m,e
$1de0 23         inx h
$1de1 36 05      mvi m,$05
$1de3 23         inx h
$1de4 73         mov m,e
$1de5 23         inx h
$1de6 73         mov m,e
$1de7 23         inx h
$1de8 70         mov m,b
$1de9 23         inx h
$1dea 73         mov m,e
$1deb 23         inx h
$1dec 77         mov m,a
$1ded af         xra a
$1dee c9         ret
$1def 21 09 00   lxi h,$0009
$1df2 19         dad d
$1df3 7e         mov a,m
$1df4 fe 18      cpi $18
$1df6 ca e7 1e   jz $1ee7
$1df9 fe 04      cpi $04
$1dfb ca 27 1e   jz $1e27
$1dfe fe 0c      cpi $0c
$1e00 ca b9 1f   jz $1fb9
$1e03 fe 10      cpi $10
$1e05 ca 56 1f   jz $1f56
$1e08 fe 08      cpi $08
$1e0a ca 6a 1f   jz $1f6a
$1e0d fe 14      cpi $14
$1e0f ca 8b 1e   jz $1e8b
$1e12 fe 00      cpi $00
$1e14 ca 18 1e   jz $1e18
$1e17 c9         ret
$1e18 36 04      mvi m,$04
$1e1a 23         inx h
$1e1b 36 32      mvi m,$32
$1e1d 01 02 00   lxi b,$0002
$1e20 09         dad b
$1e21 36 7b      mvi m,$7b
$1e23 23         inx h
$1e24 36 3a      mvi m,$3a
$1e26 c9         ret
$1e27 23         inx h
$1e28 35         dcr m
$1e29 ca 85 1e   jz $1e85
$1e2c 01 0d 00   lxi b,$000d
$1e2f 09         dad b
$1e30 3a a6 11   lda $11a6
$1e33 96         sub m
$1e34 da 3f 1e   jc $1e3f
$1e37 fe 3c      cpi $3c
$1e39 da 47 1e   jc $1e47
$1e3c c3 73 1e   jmp $1e73
$1e3f fe c4      cpi $c4
$1e41 d2 47 1e   jnc $1e47
$1e44 c3 73 1e   jmp $1e73
$1e47 23         inx h
$1e48 23         inx h
$1e49 3a a8 11   lda $11a8
$1e4c 96         sub m
$1e4d da 58 1e   jc $1e58
$1e50 fe 3c      cpi $3c
$1e52 da 60 1e   jc $1e60
$1e55 c3 7c 1e   jmp $1e7c
$1e58 fe c4      cpi $c4
$1e5a d2 60 1e   jnc $1e60
$1e5d c3 7c 1e   jmp $1e7c
$1e60 01 f0 ff   lxi b,$fff0
$1e63 09         dad b
$1e64 36 08      mvi m,$08
$1e66 23         inx h
$1e67 36 0a      mvi m,$0a
$1e69 01 02 00   lxi b,$0002
$1e6c 09         dad b
$1e6d 36 1b      mvi m,$1b
$1e6f 23         inx h
$1e70 36 3b      mvi m,$3b
$1e72 c9         ret
$1e73 01 f4 ff   lxi b,$fff4
$1e76 09         dad b
$1e77 3e 32      mvi a,$32
$1e79 c3 ef 1f   jmp $1fef
$1e7c 01 f2 ff   lxi b,$fff2
$1e7f 09         dad b
$1e80 3e 32      mvi a,$32
$1e82 c3 ef 1f   jmp $1fef
$1e85 36 3c      mvi m,$3c
$1e87 2b         dcx h
$1e88 36 14      mvi m,$14
$1e8a c9         ret
$1e8b 36 18      mvi m,$18
$1e8d eb         xchg
$1e8e cd 38 01   call $0138
$1e91 21 11 00   lxi h,$0011
$1e94 19         dad d
$1e95 0e 00      mvi c,$00
$1e97 fe 40      cpi $40
$1e99 da ca 1e   jc $1eca
$1e9c fe 80      cpi $80
$1e9e da b2 1e   jc $1eb2
$1ea1 fe c0      cpi $c0
$1ea3 da be 1e   jc $1ebe
$1ea6 71         mov m,c
$1ea7 23         inx h
$1ea8 71         mov m,c
$1ea9 23         inx h
$1eaa 36 00      mvi m,$00
$1eac 23         inx h
$1ead 36 ff      mvi m,$ff
$1eaf c3 d3 1e   jmp $1ed3
$1eb2 71         mov m,c
$1eb3 23         inx h
$1eb4 71         mov m,c
$1eb5 23         inx h
$1eb6 36 00      mvi m,$00
$1eb8 23         inx h
$1eb9 36 01      mvi m,$01
$1ebb c3 d3 1e   jmp $1ed3
$1ebe 36 00      mvi m,$00
$1ec0 23         inx h
$1ec1 36 ff      mvi m,$ff
$1ec3 23         inx h
$1ec4 71         mov m,c
$1ec5 23         inx h
$1ec6 71         mov m,c
$1ec7 c3 d3 1e   jmp $1ed3
$1eca 36 00      mvi m,$00
$1ecc 23         inx h
$1ecd 36 01      mvi m,$01
$1ecf 23         inx h
$1ed0 71         mov m,c
$1ed1 23         inx h
$1ed2 71         mov m,c
$1ed3 01 ef ff   lxi b,$ffef
$1ed6 09         dad b
$1ed7 b7         ora a
$1ed8 f2 e1 1e   jp $1ee1
$1edb 36 f3      mvi m,$f3
$1edd 23         inx h
$1ede 36 3a      mvi m,$3a
$1ee0 c9         ret
$1ee1 36 cb      mvi m,$cb
$1ee3 23         inx h
$1ee4 36 3a      mvi m,$3a
$1ee6 c9         ret
$1ee7 23         inx h
$1ee8 35         dcr m
$1ee9 ca 52 1f   jz $1f52
$1eec 01 0c 00   lxi b,$000c
$1eef 09         dad b
$1ef0 e5         push h
$1ef1 4e         mov c,m
$1ef2 23         inx h
$1ef3 46         mov b,m
$1ef4 23         inx h
$1ef5 5e         mov e,m
$1ef6 23         inx h
$1ef7 56         mov d,m
$1ef8 23         inx h
$1ef9 d5         push d
$1efa 5e         mov e,m
$1efb 23         inx h
$1efc 56         mov d,m
$1efd 23         inx h
$1efe eb         xchg
$1eff 09         dad b
$1f00 22 32 1f   shld $1f32
$1f03 7c         mov a,h
$1f04 eb         xchg
$1f05 5e         mov e,m
$1f06 23         inx h
$1f07 56         mov d,m
$1f08 eb         xchg
$1f09 c1         pop b
$1f0a 09         dad b
$1f0b 22 35 1f   shld $1f35
$1f0e 57         mov d,a
$1f0f 5c         mov e,h
$1f10 fe 10      cpi $10
$1f12 da 47 1f   jc $1f47
$1f15 fe f0      cpi $f0
$1f17 d2 47 1f   jnc $1f47
$1f1a 7b         mov a,e
$1f1b fe 10      cpi $10
$1f1d da 47 1f   jc $1f47
$1f20 fe e0      cpi $e0
$1f22 d2 47 1f   jnc $1f47
$1f25 01 09 0e   lxi b,$0e09
$1f28 cd b5 32   call $32b5
$1f2b e6 80      ani $80
$1f2d c2 47 1f   jnz $1f47
$1f30 e1         pop h
$1f31 11 00 00   lxi d,$0000
$1f34 01 00 00   lxi b,$0000
$1f37 73         mov m,e
$1f38 23         inx h
$1f39 72         mov m,d
$1f3a 23         inx h
$1f3b 71         mov m,c
$1f3c 23         inx h
$1f3d 70         mov m,b
$1f3e 01 f2 ff   lxi b,$fff2
$1f41 09         dad b
$1f42 3e 3c      mvi a,$3c
$1f44 c3 ef 1f   jmp $1fef
$1f47 e1         pop h
$1f48 01 f3 ff   lxi b,$fff3
$1f4b 09         dad b
$1f4c 36 14      mvi m,$14
$1f4e 23         inx h
$1f4f 36 3c      mvi m,$3c
$1f51 c9         ret
$1f52 2b         dcx h
$1f53 36 00      mvi m,$00
$1f55 c9         ret
$1f56 23         inx h
$1f57 35         dcr m
$1f58 ca 64 1f   jz $1f64
$1f5b 01 01 00   lxi b,$0001
$1f5e 09         dad b
$1f5f 3e 14      mvi a,$14
$1f61 c3 ef 1f   jmp $1fef
$1f64 36 3c      mvi m,$3c
$1f66 2b         dcx h
$1f67 36 14      mvi m,$14
$1f69 c9         ret
$1f6a 23         inx h
$1f6b 35         dcr m
$1f6c ca 78 1f   jz $1f78
$1f6f 01 01 00   lxi b,$0001
$1f72 09         dad b
$1f73 3e 64      mvi a,$64
$1f75 c3 ef 1f   jmp $1fef
$1f78 36 10      mvi m,$10
$1f7a 2b         dcx h
$1f7b 36 0c      mvi m,$0c
$1f7d 01 0d 00   lxi b,$000d
$1f80 09         dad b
$1f81 36 00      mvi m,$00
$1f83 23         inx h
$1f84 3a a6 11   lda $11a6
$1f87 96         sub m
$1f88 5f         mov e,a
$1f89 3e 00      mvi a,$00
$1f8b 9f         sbb a
$1f8c 57         mov d,a
$1f8d eb         xchg
$1f8e 29         dad h
$1f8f 29         dad h
$1f90 29         dad h
$1f91 29         dad h
$1f92 e6 0f      ani $0f
$1f94 b5         ora l
$1f95 6f         mov l,a
$1f96 e5         push h
$1f97 eb         xchg
$1f98 23         inx h
$1f99 36 00      mvi m,$00
$1f9b 23         inx h
$1f9c 3a a8 11   lda $11a8
$1f9f 96         sub m
$1fa0 5f         mov e,a
$1fa1 3e 00      mvi a,$00
$1fa3 9f         sbb a
$1fa4 57         mov d,a
$1fa5 eb         xchg
$1fa6 29         dad h
$1fa7 29         dad h
$1fa8 29         dad h
$1fa9 29         dad h
$1faa e6 0f      ani $0f
$1fac b5         ora l
$1fad 6f         mov l,a
$1fae eb         xchg
$1faf 23         inx h
$1fb0 c1         pop b
