$0100 f3         di
$1f87 2a 3a 01   lhld $013a
$1f8a 22 a1 1a   shld $1aa1
$1f8d 2a 3c 01   lhld $013c
$1f90 22 a3 1a   shld $1aa3
$1f93 c9         ret
$1f94 2a 3a 01   lhld $013a
$1f97 22 a1 1a   shld $1aa1
$1f9a 2a 3c 01   lhld $013c
$1f9d 22 a3 1a   shld $1aa3
$1fa0 c3 36 1e   jmp $1e36
$1fa3 3a 3b 01   lda $013b
$1fa6 2f         cma
$1fa7 e6 0f      ani $0f
$1fa9 4f         mov c,a
$1faa 3a 3d 01   lda $013d
$1fad c6 0a      adi $0a
$1faf e6 0f      ani $0f
$1fb1 b9         cmp c
$1fb2 ca 26 20   jz $2026
$1fb5 d2 03 20   jnc $2003
$1fb8 c3 14 20   jmp $2014
$1fbb 3a 3b 01   lda $013b
$1fbe c6 0e      adi $0e
$1fc0 e6 0f      ani $0f
$1fc2 4f         mov c,a
$1fc3 3a 3d 01   lda $013d
$1fc6 c6 0a      adi $0a
$1fc8 e6 0f      ani $0f
$1fca b9         cmp c
$1fcb ca 4a 20   jz $204a
$1fce da 14 20   jc $2014
$1fd1 c3 39 20   jmp $2039
$1fd4 3a 3b 01   lda $013b
$1fd7 2f         cma
$1fd8 e6 0f      ani $0f
$1fda 4f         mov c,a
$1fdb 3a 3d 01   lda $013d
$1fde 2f         cma
$1fdf e6 0f      ani $0f
$1fe1 b9         cmp c
$1fe2 ca 6f 20   jz $206f
$1fe5 da 5d 20   jc $205d
$1fe8 c3 03 20   jmp $2003
$1feb 3a 3b 01   lda $013b
$1fee c6 0e      adi $0e
$1ff0 e6 0f      ani $0f
$1ff2 4f         mov c,a
$1ff3 3a 3d 01   lda $013d
$1ff6 2f         cma
$1ff7 e6 0f      ani $0f
$1ff9 b9         cmp c
$1ffa ca 82 20   jz $2082
$1ffd da 5d 20   jc $205d
$2000 c3 39 20   jmp $2039
$2003 3a 3b 01   lda $013b
$2006 37         stc
$2007 89         adc c
$2008 32 a2 1a   sta $1aa2
$200b 2a 3c 01   lhld $013c
$200e 22 a3 1a   shld $1aa3
$2011 c3 36 1e   jmp $1e36
$2014 2a 3a 01   lhld $013a
$2017 22 a1 1a   shld $1aa1
$201a 4f         mov c,a
$201b 3a 3d 01   lda $013d
$201e 37         stc
$201f 99         sbb c
$2020 32 a4 1a   sta $1aa4
$2023 c3 36 1e   jmp $1e36
$2026 21 3b 01   lxi h,$013b
$2029 37         stc
$202a 8e         adc m
$202b 32 a2 1a   sta $1aa2
$202e 23         inx h
$202f 23         inx h
$2030 7e         mov a,m
$2031 37         stc
$2032 99         sbb c
$2033 32 a4 1a   sta $1aa4
$2036 c3 36 1e   jmp $1e36
$2039 3a 3b 01   lda $013b
$203c 37         stc
$203d 99         sbb c
$203e 32 a2 1a   sta $1aa2
$2041 2a 3c 01   lhld $013c
$2044 22 a3 1a   shld $1aa3
$2047 c3 36 1e   jmp $1e36
$204a 21 3b 01   lxi h,$013b
$204d 96         sub m
$204e 2f         cma
$204f 32 a2 1a   sta $1aa2
$2052 23         inx h
$2053 23         inx h
$2054 7e         mov a,m
$2055 37         stc
$2056 99         sbb c
$2057 32 a4 1a   sta $1aa4
$205a c3 36 1e   jmp $1e36
$205d 2a 3a 01   lhld $013a
$2060 22 a1 1a   shld $1aa1
$2063 4f         mov c,a
$2064 3a 3d 01   lda $013d
$2067 37         stc
$2068 89         adc c
$2069 32 a4 1a   sta $1aa4
$206c c3 36 1e   jmp $1e36
$206f 21 3b 01   lxi h,$013b
$2072 37         stc
$2073 8e         adc m
$2074 32 a2 1a   sta $1aa2
$2077 23         inx h
$2078 23         inx h
$2079 7e         mov a,m
$207a 37         stc
$207b 89         adc c
$207c 32 a4 1a   sta $1aa4
$207f c3 36 1e   jmp $1e36
$2082 21 3b 01   lxi h,$013b
$2085 96         sub m
$2086 2f         cma
$2087 32 a2 1a   sta $1aa2
$208a 23         inx h
$208b 23         inx h
$208c 7e         mov a,m
$208d 37         stc
$208e 89         adc c
$208f 32 a4 1a   sta $1aa4
$2092 c3 36 1e   jmp $1e36
$2095 2a 3a 01   lhld $013a
$2098 22 a1 1a   shld $1aa1
$209b c3 36 1e   jmp $1e36
$209e 2a 3c 01   lhld $013c
$20a1 22 a3 1a   shld $1aa3
$20a4 c3 36 1e   jmp $1e36
$20a7 5f         mov e,a
$20a8 26 7c      mvi h,$7c
$20aa c6 10      adi $10
$20ac 6f         mov l,a
$20ad 06 7e      mvi b,$7e
$20af 3e 01      mvi a,$01
$20b1 02         stax b
$20b2 3e 01      mvi a,$01
$20b4 be         cmp m
$20b5 c8         rz
$20b6 af         xra a
$20b7 b3         ora e
$20b8 ca 80 41   jz $4180
$20bb 36 01      mvi m,$01
$20bd c5         push b
$20be 0e 06      mvi c,$06
$20c0 3e 43      mvi a,$43
$20c2 32 38 01   sta $0138
$20c5 d3 10      out $10
$20c7 cd f4 9a   call $9af4
$20ca af         xra a
$20cb 32 38 01   sta $0138
$20ce d3 10      out $10
$20d0 cd f3 41   call $41f3
$20d3 c1         pop b
$20d4 69         mov l,c
$20d5 26 00      mvi h,$00
$20d7 11 20 7c   lxi d,$7c20
$20da 29         dad h
$20db 19         dad d
$20dc 51         mov d,c
$20dd 4e         mov c,m
$20de 23         inx h
$20df 46         mov b,m
$20e0 3e f0      mvi a,$f0
$20e2 a2         ana d
$20e3 5f         mov e,a
$20e4 3e 0f      mvi a,$0f
$20e6 a2         ana d
$20e7 07         rlc
$20e8 c6 80      adi $80
$20ea 57         mov d,a
$20eb d5         push d
$20ec c5         push b
$20ed d5         push d
$20ee 3a c8 7b   lda $7bc8
$20f1 32 38 01   sta $0138
$20f4 d3 10      out $10
$20f6 cd f9 0d   call $0df9
$20f9 af         xra a
$20fa 32 38 01   sta $0138
$20fd d3 10      out $10
$20ff d1         pop d
$2100 c1         pop b
$2101 c5         push b
$2102 d5         push d
$2103 3a c8 7b   lda $7bc8
$2106 f6 a3      ori $a3
$2108 32 38 01   sta $0138
$210b d3 10      out $10
$210d cd f9 0d   call $0df9
$2110 af         xra a
$2111 32 38 01   sta $0138
$2114 d3 10      out $10
$2116 d1         pop d
$2117 c1         pop b
$2118 3a c8 7b   lda $7bc8
$211b f6 a1      ori $a1
$211d 32 38 01   sta $0138
$2120 d3 10      out $10
$2122 cd f9 0d   call $0df9
$2125 af         xra a
$2126 32 38 01   sta $0138
$2129 d3 10      out $10
$212b c1         pop b
$212c 11 a8 49   lxi d,$49a8
$212f cd 72 38   call $3872
$2132 c9         ret
$2133 32 c0 21   sta $21c0
$2136 21 c5 7b   lxi h,$7bc5
$2139 56         mov d,m
$213a 6f         mov l,a
$213b 26 7a      mvi h,$7a
$213d 7e         mov a,m
$213e 23         inx h
$213f 6e         mov l,m
$2140 95         sub l
$2141 2f         cma
$2142 3f         cmc
$2143 1f         rar
$2144 5f         mov e,a
$2145 7a         mov a,d
$2146 2b         dcx h
$2147 be         cmp m
$2148 2b         dcx h
$2149 ca 53 21   jz $2153
$214c 1d         dcr e
$214d f2 46 21   jp $2146
$2150 c3 5c 21   jmp $215c
$2153 7e         mov a,m
$2154 b9         cmp c
$2155 7a         mov a,d
$2156 c2 4c 21   jnz $214c
$2159 23         inx h
$215a 36 ff      mvi m,$ff
$215c 06 7e      mvi b,$7e
$215e 3e 01      mvi a,$01
$2160 02         stax b
$2161 69         mov l,c
$2162 26 00      mvi h,$00
$2164 11 20 7c   lxi d,$7c20
$2167 29         dad h
$2168 19         dad d
$2169 51         mov d,c
$216a 4e         mov c,m
$216b 23         inx h
$216c 46         mov b,m
$216d 3e f0      mvi a,$f0
$216f a2         ana d
$2170 5f         mov e,a
$2171 3e 0f      mvi a,$0f
$2173 a2         ana d
$2174 07         rlc
$2175 c6 80      adi $80
$2177 57         mov d,a
$2178 d5         push d
$2179 c5         push b
$217a d5         push d
$217b 3a c8 7b   lda $7bc8
$217e 32 38 01   sta $0138
$2181 d3 10      out $10
$2183 cd f9 0d   call $0df9
$2186 af         xra a
$2187 32 38 01   sta $0138
$218a d3 10      out $10
$218c d1         pop d
$218d c1         pop b
$218e c5         push b
$218f d5         push d
$2190 3a c8 7b   lda $7bc8
$2193 f6 a3      ori $a3
$2195 32 38 01   sta $0138
$2198 d3 10      out $10
$219a cd f9 0d   call $0df9
$219d af         xra a
$219e 32 38 01   sta $0138
$21a1 d3 10      out $10
$21a3 d1         pop d
$21a4 c1         pop b
$21a5 3a c8 7b   lda $7bc8
$21a8 f6 a1      ori $a1
$21aa 32 38 01   sta $0138
$21ad d3 10      out $10
$21af cd f9 0d   call $0df9
$21b2 af         xra a
$21b3 32 38 01   sta $0138
$21b6 d3 10      out $10
$21b8 c1         pop b
$21b9 11 a8 49   lxi d,$49a8
$21bc cd 72 38   call $3872
$21bf 3e 00      mvi a,$00
$21c1 f5         push psw
$21c2 5f         mov e,a
$21c3 0e 07      mvi c,$07
$21c5 3e 43      mvi a,$43
$21c7 32 38 01   sta $0138
$21ca d3 10      out $10
$21cc cd f4 9a   call $9af4
$21cf af         xra a
$21d0 32 38 01   sta $0138
$21d3 d3 10      out $10
$21d5 cd f3 41   call $41f3
$21d8 f1         pop psw
$21d9 87         add a
$21da 87         add a
$21db c6 2a      adi $2a
$21dd 6f         mov l,a
$21de ce 1b      aci $1b
$21e0 95         sub l
$21e1 67         mov h,a
$21e2 e9         pchl
$21e3 e1         pop h
$21e4 e1         pop h
$21e5 32 c5 7b   sta $7bc5
$21e8 3e 80      mvi a,$80
$21ea 32 c3 7b   sta $7bc3
$21ed 3a a2 1a   lda $1aa2
$21f0 fe e1      cpi $e1
$21f2 d2 08 22   jnc $2208
$21f5 fe 10      cpi $10
$21f7 da 0e 22   jc $220e
$21fa 3a a4 1a   lda $1aa4
$21fd fe d5      cpi $d5
$21ff d2 14 22   jnc $2214
$2202 fe 10      cpi $10
$2204 da 1a 22   jc $221a
$2207 c9         ret
$2208 3e 10      mvi a,$10
$220a 32 a2 1a   sta $1aa2
$220d c9         ret
$220e 3e e1      mvi a,$e1
$2210 32 a2 1a   sta $1aa2
$2213 c9         ret
$2214 3e 10      mvi a,$10
$2216 32 a4 1a   sta $1aa4
$2219 c9         ret
$221a 3e d5      mvi a,$d5
$221c 32 a4 1a   sta $1aa4
$221f c9         ret
$2220 21 81 7b   lxi h,$7b81
$2223 7e         mov a,m
$2224 c6 19      adi $19
$2226 fe ff      cpi $ff
$2228 da 2d 22   jc $222d
$222b 3e ff      mvi a,$ff
$222d 77         mov m,a
$222e c9         ret
$222f 3e 05      mvi a,$05
$2231 21 92 1a   lxi h,$1a92
$2234 86         add m
$2235 fe 08      cpi $08
$2237 da 3c 22   jc $223c
$223a 3e 08      mvi a,$08
$223c 77         mov m,a
$223d c3 d9 41   jmp $41d9
$2240 21 82 7b   lxi h,$7b82
$2243 34         inr m
$2244 c9         ret
$2245 3e 80      mvi a,$80
$2247 21 a9 1a   lxi h,$1aa9
$224a b6         ora m
$224b 77         mov m,a
$224c 3e 82      mvi a,$82
$224e 21 b1 41   lxi h,$41b1
$2251 11 b7 93   lxi d,$93b7
$2254 c3 d4 40   jmp $40d4
$2257 c9         ret
$2258 21 a2 1a   lxi h,$1aa2
$225b cd a8 10   call $10a8
$225e 2a 96 1a   lhld $1a96
$2261 cd a1 10   call $10a1
$2264 3a 98 1a   lda $1a98
$2267 0f         rrc
$2268 2e f3      mvi l,$f3
$226a da 6f 22   jc $226f
$226d 2e fb      mvi l,$fb
$226f 3a 93 1a   lda $1a93
$2272 e6 80      ani $80
$2274 c2 a2 22   jnz $22a2
$2277 3a 93 1a   lda $1a93
$227a e6 40      ani $40
$227c c2 99 22   jnz $2299
$227f 7d         mov a,l
$2280 32 38 01   sta $0138
$2283 d3 10      out $10
$2285 cd b6 80   call $80b6
$2288 af         xra a
$2289 32 38 01   sta $0138
$228c d3 10      out $10
$228e 21 99 1a   lxi h,$1a99
$2291 71         mov m,c
$2292 23         inx h
$2293 70         mov m,b
$2294 eb         xchg
$2295 22 9d 1a   shld $1a9d
$2298 c9         ret
$2299 3e 33      mvi a,$33
$229b 0f         rrc
$229c 32 9a 22   sta $229a
$229f da 7f 22   jc $227f
$22a2 7d         mov a,l
$22a3 32 38 01   sta $0138
$22a6 d3 10      out $10
$22a8 cd 3e 83   call $833e
$22ab af         xra a
$22ac 32 38 01   sta $0138
$22af d3 10      out $10
$22b1 c3 8e 22   jmp $228e
$22b4 3a e8 7b   lda $7be8
$22b7 b7         ora a
$22b8 c0         rnz
$22b9 2a 9b 1a   lhld $1a9b
$22bc eb         xchg
$22bd 2a 99 1a   lhld $1a99
$22c0 7c         mov a,h
$22c1 ba         cmp d
$22c2 da c6 22   jc $22c6
$22c5 62         mov h,d
$22c6 7d         mov a,l
$22c7 bb         cmp e
$22c8 da cc 22   jc $22cc
$22cb 6b         mov l,e
$22cc e5         push h
$22cd 2a 9f 1a   lhld $1a9f
$22d0 19         dad d
$22d1 e5         push h
$22d2 2a 99 1a   lhld $1a99
$22d5 22 9b 1a   shld $1a9b
$22d8 eb         xchg
$22d9 2a 9d 1a   lhld $1a9d
$22dc 22 9f 1a   shld $1a9f
$22df 19         dad d
$22e0 d1         pop d
$22e1 7c         mov a,h
$22e2 ba         cmp d
$22e3 d2 e7 22   jnc $22e7
$22e6 62         mov h,d
$22e7 7d         mov a,l
$22e8 bb         cmp e
$22e9 d2 ed 22   jnc $22ed
$22ec 6b         mov l,e
$22ed d1         pop d
$22ee 7c         mov a,h
$22ef 92         sub d
$22f0 47         mov b,a
$22f1 7d         mov a,l
$22f2 93         sub e
$22f3 4f         mov c,a
$22f4 c3 cf 10   jmp $10cf
$22f7 2a 99 1a   lhld $1a99
$22fa eb         xchg
$22fb 2a 9d 1a   lhld $1a9d
$22fe cd 22 3e   call $3e22
$2301 2a 99 1a   lhld $1a99
$2304 eb         xchg
$2305 2a 9d 1a   lhld $1a9d
$2308 c2 82 15   jnz $1582
$230b 3e ff      mvi a,$ff
$230d 32 38 01   sta $0138
$2310 d3 10      out $10
$2312 cd 04 80   call $8004
$2315 af         xra a
$2316 32 38 01   sta $0138
$2319 d3 10      out $10
$231b c9         ret
$231c af         xra a
$231d 32 a9 1a   sta $1aa9
$2320 3e 08      mvi a,$08
$2322 32 92 1a   sta $1a92
$2325 c9         ret
$2326 cd b3 1e   call $1eb3
$2329 af         xra a
$232a 32 c6 03   sta $03c6
$232d 21 a2 1a   lxi h,$1aa2
$2330 cd a8 10   call $10a8
$2333 eb         xchg
$2334 22 9b 1a   shld $1a9b
$2337 21 05 00   lxi h,$0005
$233a 22 9f 1a   shld $1a9f
$233d af         xra a
$233e 32 e8 7b   sta $7be8
$2341 c9         ret
$2342 78         mov a,b
$2343 32 a2 1a   sta $1aa2
$2346 79         mov a,c
$2347 32 a4 1a   sta $1aa4
$234a c9         ret
$234b c3 6b 23   jmp $236b
$234e 00         nop
$234f c3 9e 25   jmp $259e
$2352 00         nop
$2353 c3 c5 27   jmp $27c5
$2356 00         nop
$2357 c3 9e 2a   jmp $2a9e
$235a 00         nop
$235b c3 9e 2a   jmp $2a9e
$235e 00         nop
$235f c3 c5 27   jmp $27c5
$2362 00         nop
$2363 c3 c5 27   jmp $27c5
$2366 00         nop
$2367 c3 9e 2a   jmp $2a9e
$236a 00         nop
$236b 11 75 23   lxi d,$2375
$236e c3 de 2d   jmp $2dde

$2371 00 00 00 00 7f 23 6c 25   ....#l%
$2379 a4 2f 03 00 28 44         §/..(D

$237f 21 09 00   lxi h,$0009
$2382 19         dad d
$2383 7e         mov a,m
$2384 fe 06      cpi $06
$2386 ca 77 24   jz $2477
$2389 fe 01      cpi $01
$238b ca b7 23   jz $23b7
$238e fe 04      cpi $04
$2390 ca e8 24   jz $24e8
$2393 fe 02      cpi $02
$2395 ca fc 24   jz $24fc
$2398 fe 05      cpi $05
$239a ca 1b 24   jz $241b
$239d fe 00      cpi $00
$239f ca a8 23   jz $23a8
$23a2 fe 03      cpi $03
$23a4 ca 0e 25   jz $250e
$23a7 c9         ret
$23a8 36 01      mvi m,$01
$23aa 23         inx h
$23ab 36 32      mvi m,$32
$23ad 01 02 00   lxi b,$0002
$23b0 09         dad b
$23b1 36 28      mvi m,$28
$23b3 23         inx h
$23b4 36 44      mvi m,$44
$23b6 c9         ret
$23b7 23         inx h
$23b8 35         dcr m
$23b9 ca 15 24   jz $2415
$23bc 01 0d 00   lxi b,$000d
$23bf 09         dad b
$23c0 3a a2 1a   lda $1aa2
$23c3 96         sub m
$23c4 da cf 23   jc $23cf
$23c7 fe 3c      cpi $3c
$23c9 da d7 23   jc $23d7
$23cc c3 03 24   jmp $2403
$23cf fe c4      cpi $c4
$23d1 d2 d7 23   jnc $23d7
$23d4 c3 03 24   jmp $2403
$23d7 23         inx h
$23d8 23         inx h
$23d9 3a a4 1a   lda $1aa4
$23dc 96         sub m
$23dd da e8 23   jc $23e8
$23e0 fe 3c      cpi $3c
$23e2 da f0 23   jc $23f0
$23e5 c3 0c 24   jmp $240c
$23e8 fe c4      cpi $c4
$23ea d2 f0 23   jnc $23f0
$23ed c3 0c 24   jmp $240c
$23f0 01 f0 ff   lxi b,$fff0
$23f3 09         dad b
$23f4 36 02      mvi m,$02
$23f6 23         inx h
$23f7 36 0a      mvi m,$0a
$23f9 01 02 00   lxi b,$0002
$23fc 09         dad b
$23fd 36 28      mvi m,$28
$23ff 23         inx h
$2400 36 44      mvi m,$44
$2402 c9         ret
$2403 01 f4 ff   lxi b,$fff4
$2406 09         dad b
$2407 3e 1e      mvi a,$1e
$2409 c3 42 25   jmp $2542
$240c 01 f2 ff   lxi b,$fff2
$240f 09         dad b
$2410 3e 1e      mvi a,$1e
$2412 c3 42 25   jmp $2542
$2415 36 32      mvi m,$32
$2417 2b         dcx h
$2418 36 05      mvi m,$05
$241a c9         ret
$241b 36 06      mvi m,$06
$241d eb         xchg
$241e cd 3e 01   call $013e
$2421 21 11 00   lxi h,$0011
$2424 19         dad d
$2425 0e 00      mvi c,$00
$2427 fe 40      cpi $40
$2429 da 5a 24   jc $245a
$242c fe 80      cpi $80
$242e da 42 24   jc $2442
$2431 fe c0      cpi $c0
$2433 da 4e 24   jc $244e
$2436 71         mov m,c
$2437 23         inx h
$2438 71         mov m,c
$2439 23         inx h
$243a 36 00      mvi m,$00
$243c 23         inx h
$243d 36 ff      mvi m,$ff
$243f c3 63 24   jmp $2463
$2442 71         mov m,c
$2443 23         inx h
$2444 71         mov m,c
$2445 23         inx h
$2446 36 00      mvi m,$00
$2448 23         inx h
$2449 36 01      mvi m,$01
$244b c3 63 24   jmp $2463
$244e 36 00      mvi m,$00
$2450 23         inx h
$2451 36 ff      mvi m,$ff
$2453 23         inx h
$2454 71         mov m,c
$2455 23         inx h
$2456 71         mov m,c
$2457 c3 63 24   jmp $2463
$245a 36 00      mvi m,$00
$245c 23         inx h
$245d 36 01      mvi m,$01
$245f 23         inx h
$2460 71         mov m,c
$2461 23         inx h
$2462 71         mov m,c
$2463 01 ef ff   lxi b,$ffef
$2466 09         dad b
$2467 b7         ora a
$2468 f2 71 24   jp $2471
$246b 36 64      mvi m,$64
$246d 23         inx h
$246e 36 44      mvi m,$44
$2470 c9         ret
$2471 36 3c      mvi m,$3c
$2473 23         inx h
$2474 36 44      mvi m,$44
$2476 c9         ret
$2477 23         inx h
$2478 35         dcr m
$2479 ca e2 24   jz $24e2
$247c 01 0c 00   lxi b,$000c
$247f 09         dad b
$2480 e5         push h
$2481 4e         mov c,m
$2482 23         inx h
$2483 46         mov b,m
$2484 23         inx h
$2485 5e         mov e,m
$2486 23         inx h
$2487 56         mov d,m
$2488 23         inx h
$2489 d5         push d
$248a 5e         mov e,m
$248b 23         inx h
$248c 56         mov d,m
$248d 23         inx h
$248e eb         xchg
$248f 09         dad b
$2490 22 c2 24   shld $24c2
$2493 7c         mov a,h
$2494 eb         xchg
$2495 5e         mov e,m
$2496 23         inx h
$2497 56         mov d,m
$2498 eb         xchg
$2499 c1         pop b
$249a 09         dad b
$249b 22 c5 24   shld $24c5
$249e 57         mov d,a
$249f 5c         mov e,h
$24a0 fe 10      cpi $10
$24a2 da d7 24   jc $24d7
$24a5 fe f0      cpi $f0
$24a7 d2 d7 24   jnc $24d7
$24aa 7b         mov a,e
$24ab fe 10      cpi $10
$24ad da d7 24   jc $24d7
$24b0 fe e0      cpi $e0
$24b2 d2 d7 24   jnc $24d7
$24b5 01 09 0e   lxi b,$0e09
$24b8 cd 4d 3e   call $3e4d
$24bb e6 80      ani $80
$24bd c2 d7 24   jnz $24d7
$24c0 e1         pop h
$24c1 11 00 00   lxi d,$0000
$24c4 01 00 00   lxi b,$0000
$24c7 73         mov m,e
$24c8 23         inx h
$24c9 72         mov m,d
$24ca 23         inx h
$24cb 71         mov m,c
$24cc 23         inx h
$24cd 70         mov m,b
$24ce 01 f2 ff   lxi b,$fff2
$24d1 09         dad b
$24d2 3e 32      mvi a,$32
$24d4 c3 42 25   jmp $2542
$24d7 e1         pop h
$24d8 01 f3 ff   lxi b,$fff3
$24db 09         dad b
$24dc 36 05      mvi m,$05
$24de 23         inx h
$24df 36 32      mvi m,$32
$24e1 c9         ret
$24e2 36 32      mvi m,$32
$24e4 2b         dcx h
$24e5 36 00      mvi m,$00
$24e7 c9         ret
$24e8 23         inx h
$24e9 35         dcr m
$24ea ca f6 24   jz $24f6
$24ed 01 01 00   lxi b,$0001
$24f0 09         dad b
$24f1 3e 14      mvi a,$14
$24f3 c3 42 25   jmp $2542
$24f6 36 32      mvi m,$32
$24f8 2b         dcx h
$24f9 36 05      mvi m,$05
$24fb c9         ret
$24fc 23         inx h
$24fd 35         dcr m
$24fe ca 0a 25   jz $250a
$2501 01 01 00   lxi b,$0001
$2504 09         dad b
$2505 3e 01      mvi a,$01
$2507 c3 42 25   jmp $2542
$250a 2b         dcx h
$250b 36 03      mvi m,$03
$250d c9         ret
$250e 36 04      mvi m,$04
$2510 23         inx h
$2511 36 19      mvi m,$19
$2513 01 10 00   lxi b,$0010
$2516 09         dad b
$2517 7e         mov a,m
$2518 23         inx h
$2519 b6         ora m
$251a ca 2c 25   jz $252c
$251d 7e         mov a,m
$251e b7         ora a
$251f 3e 00      mvi a,$00
$2521 f2 26 25   jp $2526
$2524 3e 01      mvi a,$01
$2526 01 fc ff   lxi b,$fffc
$2529 c3 3a 25   jmp $253a
$252c 23         inx h
$252d 23         inx h
$252e 7e         mov a,m
$252f b7         ora a
$2530 3e 02      mvi a,$02
$2532 f2 37 25   jp $2537
$2535 3e 03      mvi a,$03
$2537 01 fa ff   lxi b,$fffa
$253a 09         dad b
$253b 46         mov b,m
$253c 23         inx h
$253d 23         inx h
$253e 4e         mov c,m
$253f c3 de 33   jmp $33de
$2542 cd 54 1a   call $1a54
$2545 01 0b 00   lxi b,$000b
$2548 09         dad b
$2549 4e         mov c,m
$254a 3a a2 1a   lda $1aa2
$254d 47         mov b,a
$254e c6 0e      adi $0e
$2550 b9         cmp c
$2551 d8         rc
$2552 3e 0e      mvi a,$0e
$2554 81         add c
$2555 b8         cmp b
$2556 d8         rc
$2557 23         inx h
$2558 23         inx h
$2559 4e         mov c,m
$255a 3a a4 1a   lda $1aa4
$255d 47         mov b,a
$255e c6 0a      adi $0a
$2560 b9         cmp c
$2561 d8         rc
$2562 3e 09      mvi a,$09
$2564 81         add c
$2565 b8         cmp b
$2566 d8         rc
$2567 0e 01      mvi c,$01
$2569 c3 53 1f   jmp $1f53
$256c 21 15 00   lxi h,$0015
$256f 19         dad d
$2570 cd bc 10   call $10bc
$2573 79         mov a,c
$2574 01 f3 ff   lxi b,$fff3
$2577 09         dad b
$2578 46         mov b,m
$2579 23         inx h
$257a e5         push h
$257b 66         mov h,m
$257c 68         mov l,b
$257d 4f         mov c,a
$257e cd a1 10   call $10a1
$2581 3e f3      mvi a,$f3
$2583 32 38 01   sta $0138
$2586 d3 10      out $10
$2588 cd b6 80   call $80b6
$258b af         xra a
$258c 32 38 01   sta $0138
$258f d3 10      out $10
$2591 e1         pop h
$2592 23         inx h
$2593 71         mov m,c
$2594 23         inx h
$2595 70         mov m,b
$2596 01 03 00   lxi b,$0003
$2599 09         dad b
$259a 73         mov m,e
$259b 23         inx h
$259c 72         mov m,d
$259d c9         ret
$259e 11 a8 25   lxi d,$25a8
$25a1 c3 de 2d   jmp $2dde

$25a4 00 00 00 00 b2 25 8e 27   ....≤%é'
$25ac a4 2f 01 00 c2 48         §/..¬H

$25b2 21 09 00   lxi h,$0009
$25b5 19         dad d
$25b6 7e         mov a,m
$25b7 fe 06      cpi $06
$25b9 ca aa 26   jz $26aa
$25bc fe 01      cpi $01
$25be ca ea 25   jz $25ea
$25c1 fe 04      cpi $04
$25c3 ca 19 27   jz $2719
$25c6 fe 02      cpi $02
$25c8 ca 2d 27   jz $272d
$25cb fe 05      cpi $05
$25cd ca 4e 26   jz $264e
$25d0 fe 00      cpi $00
$25d2 ca db 25   jz $25db
$25d5 fe 03      cpi $03
$25d7 ca 52 27   jz $2752
$25da c9         ret
$25db 36 01      mvi m,$01
$25dd 23         inx h
$25de 36 32      mvi m,$32
$25e0 01 02 00   lxi b,$0002
$25e3 09         dad b
$25e4 36 c2      mvi m,$c2
$25e6 23         inx h
$25e7 36 48      mvi m,$48
$25e9 c9         ret
$25ea 23         inx h
$25eb 35         dcr m
$25ec ca 48 26   jz $2648
$25ef 01 0d 00   lxi b,$000d
$25f2 09         dad b
$25f3 3a a2 1a   lda $1aa2
$25f6 96         sub m
$25f7 da 02 26   jc $2602
$25fa fe 5a      cpi $5a
$25fc da 0a 26   jc $260a
$25ff c3 36 26   jmp $2636
$2602 fe a6      cpi $a6
$2604 d2 0a 26   jnc $260a
$2607 c3 36 26   jmp $2636
$260a 23         inx h
$260b 23         inx h
$260c 3a a4 1a   lda $1aa4
$260f 96         sub m
$2610 da 1b 26   jc $261b
$2613 fe 5a      cpi $5a
$2615 da 23 26   jc $2623
$2618 c3 3f 26   jmp $263f
$261b fe a6      cpi $a6
$261d d2 23 26   jnc $2623
$2620 c3 3f 26   jmp $263f
$2623 01 f0 ff   lxi b,$fff0
$2626 09         dad b
$2627 36 02      mvi m,$02
$2629 23         inx h
$262a 36 1e      mvi m,$1e
$262c 01 02 00   lxi b,$0002
$262f 09         dad b
$2630 36 62      mvi m,$62
$2632 23         inx h
$2633 36 49      mvi m,$49
$2635 c9         ret
$2636 01 f4 ff   lxi b,$fff4
$2639 09         dad b
$263a 3e 1e      mvi a,$1e
$263c c3 64 27   jmp $2764
$263f 01 f2 ff   lxi b,$fff2
$2642 09         dad b
$2643 3e 1e      mvi a,$1e
$2645 c3 64 27   jmp $2764
$2648 36 37      mvi m,$37
$264a 2b         dcx h
$264b 36 05      mvi m,$05
$264d c9         ret
$264e 36 06      mvi m,$06
$2650 eb         xchg
$2651 cd 3e 01   call $013e
$2654 21 11 00   lxi h,$0011
$2657 19         dad d
$2658 0e 00      mvi c,$00
$265a fe 40      cpi $40
$265c da 8d 26   jc $268d
$265f fe 80      cpi $80
$2661 da 75 26   jc $2675
$2664 fe c0      cpi $c0
$2666 da 81 26   jc $2681
$2669 71         mov m,c
$266a 23         inx h
$266b 71         mov m,c
$266c 23         inx h
$266d 36 40      mvi m,$40
$266f 23         inx h
$2670 36 ff      mvi m,$ff
$2672 c3 96 26   jmp $2696
$2675 71         mov m,c
$2676 23         inx h
$2677 71         mov m,c
$2678 23         inx h
$2679 36 c0      mvi m,$c0
$267b 23         inx h
$267c 36 00      mvi m,$00
$267e c3 96 26   jmp $2696
$2681 36 40      mvi m,$40
$2683 23         inx h
$2684 36 ff      mvi m,$ff
$2686 23         inx h
$2687 71         mov m,c
$2688 23         inx h
$2689 71         mov m,c
$268a c3 96 26   jmp $2696
