$0100 f3         di
$1c64 c6 0a      adi $0a
$1c66 b9         cmp c
$1c67 d8         rc
$1c68 3e 09      mvi a,$09
$1c6a 81         add c
$1c6b b8         cmp b
$1c6c d8         rc
$1c6d 0e 01      mvi c,$01
$1c6f c3 42 19   jmp $1942
$1c72 21 15 00   lxi h,$0015
$1c75 19         dad d
$1c76 cd 46 0b   call $0b46
$1c79 79         mov a,c
$1c7a 01 f3 ff   lxi b,$fff3
$1c7d 09         dad b
$1c7e 46         mov b,m
$1c7f 23         inx h
$1c80 e5         push h
$1c81 66         mov h,m
$1c82 68         mov l,b
$1c83 4f         mov c,a
$1c84 cd 2b 0b   call $0b2b
$1c87 3e f3      mvi a,$f3
$1c89 32 2f 01   sta $012f
$1c8c d3 10      out $10
$1c8e cd b7 80   call $80b7
$1c91 af         xra a
$1c92 32 2f 01   sta $012f
$1c95 d3 10      out $10
$1c97 e1         pop h
$1c98 23         inx h
$1c99 71         mov m,c
$1c9a 23         inx h
$1c9b 70         mov m,b
$1c9c 01 03 00   lxi b,$0003
$1c9f 09         dad b
$1ca0 73         mov m,e
$1ca1 23         inx h
$1ca2 72         mov m,d
$1ca3 c9         ret
$1ca4 0f         rrc
$1ca5 0f         rrc
$1ca6 32 d2 1c   sta $1cd2
$1ca9 3a d8 05   lda $05d8
$1cac 5f         mov e,a
$1cad 16 00      mvi d,$00
$1caf 21 d9 05   lxi h,$05d9
$1cb2 19         dad d
$1cb3 5e         mov e,m
$1cb4 cd 38 01   call $0138
$1cb7 bb         cmp e
$1cb8 da 12 1d   jc $1d12
$1cbb cd 27 27   call $2727
$1cbe 2b         dcx h
$1cbf 36 14      mvi m,$14
$1cc1 23         inx h
$1cc2 36 1d      mvi m,$1d
$1cc4 23         inx h
$1cc5 36 d4      mvi m,$d4
$1cc7 23         inx h
$1cc8 36 1e      mvi m,$1e
$1cca 23         inx h
$1ccb 36 4f      mvi m,$4f
$1ccd 23         inx h
$1cce 36 28      mvi m,$28
$1cd0 23         inx h
$1cd1 36 00      mvi m,$00
$1cd3 23         inx h
$1cd4 36 00      mvi m,$00
$1cd6 23         inx h
$1cd7 36 01      mvi m,$01
$1cd9 23         inx h
$1cda 36 00      mvi m,$00
$1cdc 11 03 00   lxi d,$0003
$1cdf 19         dad d
$1ce0 36 6a      mvi m,$6a
$1ce2 23         inx h
$1ce3 36 3a      mvi m,$3a
$1ce5 3e 0f      mvi a,$0f
$1ce7 a1         ana c
$1ce8 07         rlc
$1ce9 07         rlc
$1cea 07         rlc
$1ceb 07         rlc
$1cec 47         mov b,a
$1ced 0f         rrc
$1cee 0f         rrc
$1cef 0f         rrc
$1cf0 c6 a0      adi $a0
$1cf2 57         mov d,a
$1cf3 3e f0      mvi a,$f0
$1cf5 a1         ana c
$1cf6 1e 00      mvi e,$00
$1cf8 23         inx h
$1cf9 77         mov m,a
$1cfa 23         inx h
$1cfb 72         mov m,d
$1cfc 23         inx h
$1cfd 77         mov m,a
$1cfe 23         inx h
$1cff 72         mov m,d
$1d00 23         inx h
$1d01 36 05      mvi m,$05
$1d03 23         inx h
$1d04 73         mov m,e
$1d05 23         inx h
$1d06 36 05      mvi m,$05
$1d08 23         inx h
$1d09 73         mov m,e
$1d0a 23         inx h
$1d0b 73         mov m,e
$1d0c 23         inx h
$1d0d 70         mov m,b
$1d0e 23         inx h
$1d0f 73         mov m,e
$1d10 23         inx h
$1d11 77         mov m,a
$1d12 af         xra a
$1d13 c9         ret
$1d14 21 09 00   lxi h,$0009
$1d17 19         dad d
$1d18 7e         mov a,m
$1d19 fe 06      cpi $06
$1d1b ca 0c 1e   jz $1e0c
$1d1e fe 01      cpi $01
$1d20 ca 4c 1d   jz $1d4c
$1d23 fe 04      cpi $04
$1d25 ca 72 1e   jz $1e72
$1d28 fe 02      cpi $02
$1d2a ca 86 1e   jz $1e86
$1d2d fe 05      cpi $05
$1d2f ca b0 1d   jz $1db0
$1d32 fe 00      cpi $00
$1d34 ca 3d 1d   jz $1d3d
$1d37 fe 03      cpi $03
$1d39 ca 98 1e   jz $1e98
$1d3c c9         ret
$1d3d 36 01      mvi m,$01
$1d3f 23         inx h
$1d40 36 32      mvi m,$32
$1d42 01 02 00   lxi b,$0002
$1d45 09         dad b
$1d46 36 6a      mvi m,$6a
$1d48 23         inx h
$1d49 36 3a      mvi m,$3a
$1d4b c9         ret
$1d4c 23         inx h
$1d4d 35         dcr m
$1d4e ca aa 1d   jz $1daa
$1d51 01 0d 00   lxi b,$000d
$1d54 09         dad b
$1d55 3a f7 14   lda $14f7
$1d58 96         sub m
$1d59 da 64 1d   jc $1d64
$1d5c fe 5a      cpi $5a
$1d5e da 6c 1d   jc $1d6c
$1d61 c3 98 1d   jmp $1d98
$1d64 fe a6      cpi $a6
$1d66 d2 6c 1d   jnc $1d6c
$1d69 c3 98 1d   jmp $1d98
$1d6c 23         inx h
$1d6d 23         inx h
$1d6e 3a f9 14   lda $14f9
$1d71 96         sub m
$1d72 da 7d 1d   jc $1d7d
$1d75 fe 5a      cpi $5a
$1d77 da 85 1d   jc $1d85
$1d7a c3 a1 1d   jmp $1da1
$1d7d fe a6      cpi $a6
$1d7f d2 85 1d   jnc $1d85
$1d82 c3 a1 1d   jmp $1da1
$1d85 01 f0 ff   lxi b,$fff0
$1d88 09         dad b
$1d89 36 02      mvi m,$02
$1d8b 23         inx h
$1d8c 36 1e      mvi m,$1e
$1d8e 01 02 00   lxi b,$0002
$1d91 09         dad b
$1d92 36 0a      mvi m,$0a
$1d94 23         inx h
$1d95 36 3b      mvi m,$3b
$1d97 c9         ret
$1d98 01 f4 ff   lxi b,$fff4
$1d9b 09         dad b
$1d9c 3e 1e      mvi a,$1e
$1d9e c3 aa 1e   jmp $1eaa
$1da1 01 f2 ff   lxi b,$fff2
$1da4 09         dad b
$1da5 3e 1e      mvi a,$1e
$1da7 c3 aa 1e   jmp $1eaa
$1daa 36 37      mvi m,$37
$1dac 2b         dcx h
$1dad 36 05      mvi m,$05
$1daf c9         ret
$1db0 36 06      mvi m,$06
$1db2 eb         xchg
$1db3 cd 38 01   call $0138
$1db6 21 11 00   lxi h,$0011
$1db9 19         dad d
$1dba 0e 00      mvi c,$00
$1dbc fe 40      cpi $40
$1dbe da ef 1d   jc $1def
$1dc1 fe 80      cpi $80
$1dc3 da d7 1d   jc $1dd7
$1dc6 fe c0      cpi $c0
$1dc8 da e3 1d   jc $1de3
$1dcb 71         mov m,c
$1dcc 23         inx h
$1dcd 71         mov m,c
$1dce 23         inx h
$1dcf 36 40      mvi m,$40
$1dd1 23         inx h
$1dd2 36 ff      mvi m,$ff
$1dd4 c3 f8 1d   jmp $1df8
$1dd7 71         mov m,c
$1dd8 23         inx h
$1dd9 71         mov m,c
$1dda 23         inx h
$1ddb 36 c0      mvi m,$c0
$1ddd 23         inx h
$1dde 36 00      mvi m,$00
$1de0 c3 f8 1d   jmp $1df8
$1de3 36 40      mvi m,$40
$1de5 23         inx h
$1de6 36 ff      mvi m,$ff
$1de8 23         inx h
$1de9 71         mov m,c
$1dea 23         inx h
$1deb 71         mov m,c
$1dec c3 f8 1d   jmp $1df8
$1def 36 c0      mvi m,$c0
$1df1 23         inx h
$1df2 36 00      mvi m,$00
$1df4 23         inx h
$1df5 71         mov m,c
$1df6 23         inx h
$1df7 71         mov m,c
$1df8 01 ef ff   lxi b,$ffef
$1dfb 09         dad b
$1dfc b7         ora a
$1dfd f2 06 1e   jp $1e06
$1e00 36 e2      mvi m,$e2
$1e02 23         inx h
$1e03 36 3a      mvi m,$3a
$1e05 c9         ret
$1e06 36 ba      mvi m,$ba
$1e08 23         inx h
$1e09 36 3a      mvi m,$3a
$1e0b c9         ret
$1e0c 23         inx h
$1e0d 35         dcr m
$1e0e ca 6e 1e   jz $1e6e
$1e11 01 0c 00   lxi b,$000c
$1e14 09         dad b
$1e15 e5         push h
$1e16 4e         mov c,m
$1e17 23         inx h
$1e18 46         mov b,m
$1e19 23         inx h
$1e1a 5e         mov e,m
$1e1b 23         inx h
$1e1c 56         mov d,m
$1e1d 23         inx h
$1e1e d5         push d
$1e1f 5e         mov e,m
$1e20 23         inx h
$1e21 56         mov d,m
$1e22 23         inx h
$1e23 eb         xchg
$1e24 09         dad b
$1e25 22 4e 1e   shld $1e4e
$1e28 7c         mov a,h
$1e29 eb         xchg
$1e2a 5e         mov e,m
$1e2b 23         inx h
$1e2c 56         mov d,m
$1e2d eb         xchg
$1e2e c1         pop b
$1e2f 09         dad b
$1e30 22 51 1e   shld $1e51
$1e33 57         mov d,a
$1e34 5c         mov e,h
$1e35 01 09 0e   lxi b,$0e09
$1e38 3e 41      mvi a,$41
$1e3a 32 2f 01   sta $012f
$1e3d d3 10      out $10
$1e3f cd 2a 31   call $312a
$1e42 3e 00      mvi a,$00
$1e44 32 2f 01   sta $012f
$1e47 d3 10      out $10
$1e49 c2 63 1e   jnz $1e63
$1e4c e1         pop h
$1e4d 11 00 00   lxi d,$0000
$1e50 01 00 00   lxi b,$0000
$1e53 73         mov m,e
$1e54 23         inx h
$1e55 72         mov m,d
$1e56 23         inx h
$1e57 71         mov m,c
$1e58 23         inx h
$1e59 70         mov m,b
$1e5a 01 f2 ff   lxi b,$fff2
$1e5d 09         dad b
$1e5e 3e 32      mvi a,$32
$1e60 c3 aa 1e   jmp $1eaa
$1e63 e1         pop h
$1e64 01 f3 ff   lxi b,$fff3
$1e67 09         dad b
$1e68 36 05      mvi m,$05
$1e6a 23         inx h
$1e6b 36 37      mvi m,$37
$1e6d c9         ret
$1e6e 2b         dcx h
$1e6f 36 00      mvi m,$00
$1e71 c9         ret
$1e72 23         inx h
$1e73 35         dcr m
$1e74 ca 80 1e   jz $1e80
$1e77 01 01 00   lxi b,$0001
$1e7a 09         dad b
$1e7b 3e 14      mvi a,$14
$1e7d c3 aa 1e   jmp $1eaa
$1e80 36 37      mvi m,$37
$1e82 2b         dcx h
$1e83 36 05      mvi m,$05
$1e85 c9         ret
$1e86 23         inx h
$1e87 35         dcr m
$1e88 ca 94 1e   jz $1e94
$1e8b 01 01 00   lxi b,$0001
$1e8e 09         dad b
$1e8f 3e 01      mvi a,$01
$1e91 c3 aa 1e   jmp $1eaa
$1e94 2b         dcx h
$1e95 36 03      mvi m,$03
$1e97 c9         ret
$1e98 36 04      mvi m,$04
$1e9a 23         inx h
$1e9b 36 19      mvi m,$19
$1e9d 01 0d 00   lxi b,$000d
$1ea0 09         dad b
$1ea1 46         mov b,m
$1ea2 23         inx h
$1ea3 23         inx h
$1ea4 4e         mov c,m
$1ea5 3e 01      mvi a,$01
$1ea7 c3 64 2c   jmp $2c64
$1eaa cd cf 14   call $14cf
$1ead 01 0b 00   lxi b,$000b
$1eb0 09         dad b
$1eb1 4e         mov c,m
$1eb2 3a f7 14   lda $14f7
$1eb5 47         mov b,a
$1eb6 c6 0e      adi $0e
$1eb8 b9         cmp c
$1eb9 d8         rc
$1eba 3e 0e      mvi a,$0e
$1ebc 81         add c
$1ebd b8         cmp b
$1ebe d8         rc
$1ebf 23         inx h
$1ec0 23         inx h
$1ec1 4e         mov c,m
$1ec2 3a f9 14   lda $14f9
$1ec5 47         mov b,a
$1ec6 c6 0a      adi $0a
$1ec8 b9         cmp c
$1ec9 d8         rc
$1eca 3e 09      mvi a,$09
$1ecc 81         add c
$1ecd b8         cmp b
$1ece d8         rc
$1ecf 0e 01      mvi c,$01
$1ed1 c3 42 19   jmp $1942
$1ed4 21 15 00   lxi h,$0015
$1ed7 19         dad d
$1ed8 cd 46 0b   call $0b46
$1edb 79         mov a,c
$1edc 01 f3 ff   lxi b,$fff3
$1edf 09         dad b
$1ee0 46         mov b,m
$1ee1 23         inx h
$1ee2 e5         push h
$1ee3 66         mov h,m
$1ee4 68         mov l,b
$1ee5 4f         mov c,a
$1ee6 cd 2b 0b   call $0b2b
$1ee9 3e fb      mvi a,$fb
$1eeb 32 2f 01   sta $012f
$1eee d3 10      out $10
$1ef0 cd b7 80   call $80b7
$1ef3 af         xra a
$1ef4 32 2f 01   sta $012f
$1ef7 d3 10      out $10
$1ef9 e1         pop h
$1efa 23         inx h
$1efb 71         mov m,c
$1efc 23         inx h
$1efd 70         mov m,b
$1efe 01 03 00   lxi b,$0003
$1f01 09         dad b
$1f02 73         mov m,e
$1f03 23         inx h
$1f04 72         mov m,d
$1f05 c9         ret
$1f06 0f         rrc
$1f07 0f         rrc
$1f08 32 34 1f   sta $1f34
$1f0b 3a d8 05   lda $05d8
$1f0e 5f         mov e,a
$1f0f 16 00      mvi d,$00
$1f11 21 d9 05   lxi h,$05d9
$1f14 19         dad d
$1f15 5e         mov e,m
$1f16 cd 38 01   call $0138
$1f19 bb         cmp e
$1f1a da 74 1f   jc $1f74
$1f1d cd 27 27   call $2727
$1f20 2b         dcx h
$1f21 36 76      mvi m,$76
$1f23 23         inx h
$1f24 36 1f      mvi m,$1f
$1f26 23         inx h
$1f27 36 97      mvi m,$97
$1f29 23         inx h
$1f2a 36 21      mvi m,$21
$1f2c 23         inx h
$1f2d 36 4f      mvi m,$4f
$1f2f 23         inx h
$1f30 36 28      mvi m,$28
$1f32 23         inx h
$1f33 36 00      mvi m,$00
$1f35 23         inx h
$1f36 36 00      mvi m,$00
$1f38 23         inx h
$1f39 36 01      mvi m,$01
$1f3b 23         inx h
$1f3c 36 00      mvi m,$00
$1f3e 11 03 00   lxi d,$0003
$1f41 19         dad d
$1f42 36 ab      mvi m,$ab
$1f44 23         inx h
$1f45 36 38      mvi m,$38
$1f47 3e 0f      mvi a,$0f
$1f49 a1         ana c
$1f4a 07         rlc
$1f4b 07         rlc
$1f4c 07         rlc
$1f4d 07         rlc
$1f4e 47         mov b,a
$1f4f 0f         rrc
$1f50 0f         rrc
$1f51 0f         rrc
$1f52 c6 a0      adi $a0
$1f54 57         mov d,a
$1f55 3e f0      mvi a,$f0
$1f57 a1         ana c
$1f58 1e 00      mvi e,$00
$1f5a 23         inx h
$1f5b 77         mov m,a
$1f5c 23         inx h
$1f5d 72         mov m,d
$1f5e 23         inx h
$1f5f 77         mov m,a
$1f60 23         inx h
$1f61 72         mov m,d
$1f62 23         inx h
$1f63 36 05      mvi m,$05
$1f65 23         inx h
$1f66 73         mov m,e
$1f67 23         inx h
$1f68 36 05      mvi m,$05
$1f6a 23         inx h
$1f6b 73         mov m,e
$1f6c 23         inx h
$1f6d 73         mov m,e
$1f6e 23         inx h
$1f6f 70         mov m,b
$1f70 23         inx h
$1f71 73         mov m,e
$1f72 23         inx h
$1f73 77         mov m,a
$1f74 af         xra a
$1f75 c9         ret
$1f76 21 09 00   lxi h,$0009
$1f79 19         dad d
$1f7a 7e         mov a,m
$1f7b fe 18      cpi $18
$1f7d ca 6e 20   jz $206e
$1f80 fe 04      cpi $04
$1f82 ca ae 1f   jz $1fae
$1f85 fe 0c      cpi $0c
$1f87 ca 37 21   jz $2137
$1f8a fe 10      cpi $10
$1f8c ca d4 20   jz $20d4
$1f8f fe 08      cpi $08
$1f91 ca e8 20   jz $20e8
$1f94 fe 14      cpi $14
$1f96 ca 12 20   jz $2012
$1f99 fe 00      cpi $00
$1f9b ca 9f 1f   jz $1f9f
$1f9e c9         ret
$1f9f 36 04      mvi m,$04
$1fa1 23         inx h
$1fa2 36 32      mvi m,$32
$1fa4 01 02 00   lxi b,$0002
$1fa7 09         dad b
$1fa8 36 ab      mvi m,$ab
$1faa 23         inx h
$1fab 36 38      mvi m,$38
$1fad c9         ret
$1fae 23         inx h
$1faf 35         dcr m
$1fb0 ca 0c 20   jz $200c
$1fb3 01 0d 00   lxi b,$000d
$1fb6 09         dad b
$1fb7 3a f7 14   lda $14f7
$1fba 96         sub m
$1fbb da c6 1f   jc $1fc6
$1fbe fe 3c      cpi $3c
$1fc0 da ce 1f   jc $1fce
$1fc3 c3 fa 1f   jmp $1ffa
$1fc6 fe c4      cpi $c4
$1fc8 d2 ce 1f   jnc $1fce
$1fcb c3 fa 1f   jmp $1ffa
$1fce 23         inx h
$1fcf 23         inx h
$1fd0 3a f9 14   lda $14f9
$1fd3 96         sub m
$1fd4 da df 1f   jc $1fdf
$1fd7 fe 3c      cpi $3c
$1fd9 da e7 1f   jc $1fe7
$1fdc c3 03 20   jmp $2003
$1fdf fe c4      cpi $c4
$1fe1 d2 e7 1f   jnc $1fe7
$1fe4 c3 03 20   jmp $2003
$1fe7 01 f0 ff   lxi b,$fff0
$1fea 09         dad b
$1feb 36 08      mvi m,$08
$1fed 23         inx h
$1fee 36 0a      mvi m,$0a
$1ff0 01 02 00   lxi b,$0002
$1ff3 09         dad b
$1ff4 36 4b      mvi m,$4b
$1ff6 23         inx h
$1ff7 36 39      mvi m,$39
$1ff9 c9         ret
$1ffa 01 f4 ff   lxi b,$fff4
$1ffd 09         dad b
$1ffe 3e 32      mvi a,$32
$2000 c3 6d 21   jmp $216d
$2003 01 f2 ff   lxi b,$fff2
$2006 09         dad b
$2007 3e 32      mvi a,$32
$2009 c3 6d 21   jmp $216d
$200c 36 3c      mvi m,$3c
$200e 2b         dcx h
$200f 36 14      mvi m,$14
$2011 c9         ret
$2012 36 18      mvi m,$18
$2014 eb         xchg
$2015 cd 38 01   call $0138
$2018 21 11 00   lxi h,$0011
$201b 19         dad d
$201c 0e 00      mvi c,$00
$201e fe 40      cpi $40
$2020 da 51 20   jc $2051
$2023 fe 80      cpi $80
$2025 da 39 20   jc $2039
$2028 fe c0      cpi $c0
$202a da 45 20   jc $2045
$202d 71         mov m,c
$202e 23         inx h
$202f 71         mov m,c
$2030 23         inx h
$2031 36 00      mvi m,$00
$2033 23         inx h
$2034 36 ff      mvi m,$ff
$2036 c3 5a 20   jmp $205a
$2039 71         mov m,c
$203a 23         inx h
$203b 71         mov m,c
$203c 23         inx h
$203d 36 00      mvi m,$00
$203f 23         inx h
$2040 36 01      mvi m,$01
$2042 c3 5a 20   jmp $205a
$2045 36 00      mvi m,$00
$2047 23         inx h
$2048 36 ff      mvi m,$ff
$204a 23         inx h
$204b 71         mov m,c
$204c 23         inx h
$204d 71         mov m,c
$204e c3 5a 20   jmp $205a
$2051 36 00      mvi m,$00
$2053 23         inx h
$2054 36 01      mvi m,$01
$2056 23         inx h
$2057 71         mov m,c
$2058 23         inx h
$2059 71         mov m,c
$205a 01 ef ff   lxi b,$ffef
$205d 09         dad b
$205e b7         ora a
$205f f2 68 20   jp $2068
$2062 36 23      mvi m,$23
$2064 23         inx h
$2065 36 39      mvi m,$39
$2067 c9         ret
$2068 36 fb      mvi m,$fb
$206a 23         inx h
$206b 36 38      mvi m,$38
$206d c9         ret
$206e 23         inx h
$206f 35         dcr m
$2070 ca d0 20   jz $20d0
$2073 01 0c 00   lxi b,$000c
$2076 09         dad b
$2077 e5         push h
$2078 4e         mov c,m
$2079 23         inx h
$207a 46         mov b,m
$207b 23         inx h
$207c 5e         mov e,m
$207d 23         inx h
$207e 56         mov d,m
$207f 23         inx h
$2080 d5         push d
$2081 5e         mov e,m
$2082 23         inx h
$2083 56         mov d,m
$2084 23         inx h
$2085 eb         xchg
$2086 09         dad b
$2087 22 b0 20   shld $20b0
$208a 7c         mov a,h
$208b eb         xchg
$208c 5e         mov e,m
$208d 23         inx h
$208e 56         mov d,m
$208f eb         xchg
$2090 c1         pop b
$2091 09         dad b
$2092 22 b3 20   shld $20b3
$2095 57         mov d,a
$2096 5c         mov e,h
$2097 01 09 0e   lxi b,$0e09
$209a 3e 41      mvi a,$41
$209c 32 2f 01   sta $012f
$209f d3 10      out $10
$20a1 cd 2a 31   call $312a
$20a4 3e 00      mvi a,$00
$20a6 32 2f 01   sta $012f
$20a9 d3 10      out $10
$20ab c2 c5 20   jnz $20c5
$20ae e1         pop h
$20af 11 00 00   lxi d,$0000
$20b2 01 00 00   lxi b,$0000
$20b5 73         mov m,e
$20b6 23         inx h
$20b7 72         mov m,d
$20b8 23         inx h
$20b9 71         mov m,c
$20ba 23         inx h
$20bb 70         mov m,b
$20bc 01 f2 ff   lxi b,$fff2
$20bf 09         dad b
$20c0 3e 3c      mvi a,$3c
$20c2 c3 6d 21   jmp $216d
$20c5 e1         pop h
$20c6 01 f3 ff   lxi b,$fff3
$20c9 09         dad b
$20ca 36 14      mvi m,$14
$20cc 23         inx h
$20cd 36 3c      mvi m,$3c
$20cf c9         ret
$20d0 2b         dcx h
$20d1 36 00      mvi m,$00
$20d3 c9         ret
$20d4 23         inx h
$20d5 35         dcr m
$20d6 ca e2 20   jz $20e2
$20d9 01 01 00   lxi b,$0001
$20dc 09         dad b
$20dd 3e 14      mvi a,$14
$20df c3 6d 21   jmp $216d
$20e2 36 3c      mvi m,$3c
$20e4 2b         dcx h
$20e5 36 14      mvi m,$14
$20e7 c9         ret
$20e8 23         inx h
$20e9 35         dcr m
$20ea ca f6 20   jz $20f6
$20ed 01 01 00   lxi b,$0001
$20f0 09         dad b
$20f1 3e 64      mvi a,$64
$20f3 c3 6d 21   jmp $216d
$20f6 36 10      mvi m,$10
$20f8 2b         dcx h
$20f9 36 0c      mvi m,$0c
$20fb 01 0d 00   lxi b,$000d
$20fe 09         dad b
$20ff 36 00      mvi m,$00
$2101 23         inx h
$2102 3a f7 14   lda $14f7
$2105 96         sub m
$2106 5f         mov e,a
$2107 3e 00      mvi a,$00
$2109 9f         sbb a
$210a 57         mov d,a
$210b eb         xchg
$210c 29         dad h
$210d 29         dad h
$210e 29         dad h
$210f 29         dad h
$2110 e6 0f      ani $0f
$2112 b5         ora l
$2113 6f         mov l,a
$2114 e5         push h
$2115 eb         xchg
$2116 23         inx h
$2117 36 00      mvi m,$00
$2119 23         inx h
$211a 3a f9 14   lda $14f9
$211d 96         sub m
$211e 5f         mov e,a
$211f 3e 00      mvi a,$00
$2121 9f         sbb a
$2122 57         mov d,a
$2123 eb         xchg
$2124 29         dad h
$2125 29         dad h
$2126 29         dad h
$2127 29         dad h
$2128 e6 0f      ani $0f
$212a b5         ora l
$212b 6f         mov l,a
$212c eb         xchg
$212d 23         inx h
$212e c1         pop b
$212f 71         mov m,c
$2130 23         inx h
$2131 70         mov m,b
$2132 23         inx h
$2133 73         mov m,e
$2134 23         inx h
$2135 72         mov m,d
$2136 c9         ret
$2137 23         inx h
$2138 35         dcr m
$2139 fa 67 21   jm $2167
$213c 01 13 00   lxi b,$0013
$213f 09         dad b
$2140 46         mov b,m
$2141 2b         dcx h
$2142 4e         mov c,m
$2143 2b         dcx h
$2144 56         mov d,m
$2145 2b         dcx h
$2146 5e         mov e,m
$2147 2b         dcx h
$2148 d5         push d
$2149 56         mov d,m
$214a 2b         dcx h
$214b 5e         mov e,m
$214c eb         xchg
$214d 09         dad b
$214e eb         xchg
$214f 73         mov m,e
$2150 23         inx h
$2151 72         mov m,d
$2152 2b         dcx h
$2153 2b         dcx h
$2154 56         mov d,m
$2155 2b         dcx h
$2156 5e         mov e,m
$2157 eb         xchg
$2158 c1         pop b
$2159 09         dad b
$215a eb         xchg
$215b 73         mov m,e
$215c 23         inx h
$215d 72         mov m,d
$215e 01 f4 ff   lxi b,$fff4
$2161 09         dad b
$2162 3e 96      mvi a,$96
$2164 c3 cf 14   jmp $14cf
$2167 36 3c      mvi m,$3c
$2169 2b         dcx h
$216a 36 14      mvi m,$14
$216c c9         ret
$216d cd cf 14   call $14cf
$2170 01 0b 00   lxi b,$000b
$2173 09         dad b
$2174 4e         mov c,m
$2175 3a f7 14   lda $14f7
$2178 47         mov b,a
$2179 c6 0e      adi $0e
$217b b9         cmp c
$217c d8         rc
$217d 3e 0e      mvi a,$0e
$217f 81         add c
$2180 b8         cmp b
$2181 d8         rc
$2182 23         inx h
$2183 23         inx h
$2184 4e         mov c,m
$2185 3a f9 14   lda $14f9
$2188 47         mov b,a
$2189 c6 0a      adi $0a
$218b b9         cmp c
$218c d8         rc
$218d 3e 09      mvi a,$09
$218f 81         add c
$2190 b8         cmp b
$2191 d8         rc
$2192 0e 01      mvi c,$01
$2194 c3 42 19   jmp $1942
$2197 21 15 00   lxi h,$0015
$219a 19         dad d
$219b cd 46 0b   call $0b46
$219e 79         mov a,c
$219f 01 f3 ff   lxi b,$fff3
$21a2 09         dad b
$21a3 46         mov b,m
$21a4 23         inx h
$21a5 e5         push h
$21a6 66         mov h,m
$21a7 68         mov l,b
$21a8 4f         mov c,a
$21a9 cd 2b 0b   call $0b2b
$21ac 3e f7      mvi a,$f7
$21ae 32 2f 01   sta $012f
$21b1 d3 10      out $10
$21b3 cd b7 80   call $80b7
$21b6 af         xra a
$21b7 32 2f 01   sta $012f
$21ba d3 10      out $10
$21bc e1         pop h
$21bd 23         inx h
$21be 71         mov m,c
$21bf 23         inx h
$21c0 70         mov m,b
$21c1 01 03 00   lxi b,$0003
$21c4 09         dad b
$21c5 73         mov m,e
$21c6 23         inx h
$21c7 72         mov m,d
$21c8 c9         ret
$21c9 0f         rrc
$21ca 0f         rrc
$21cb 32 f7 21   sta $21f7
$21ce 3a d8 05   lda $05d8
$21d1 5f         mov e,a
$21d2 16 00      mvi d,$00
$21d4 21 d9 05   lxi h,$05d9
$21d7 19         dad d
$21d8 5e         mov e,m
$21d9 cd 38 01   call $0138
$21dc bb         cmp e
$21dd da 37 22   jc $2237
$21e0 cd 27 27   call $2727
$21e3 2b         dcx h
$21e4 36 39      mvi m,$39
$21e6 23         inx h
$21e7 36 22      mvi m,$22
$21e9 23         inx h
$21ea 36 80      mvi m,$80
$21ec 23         inx h
$21ed 36 24      mvi m,$24
$21ef 23         inx h
$21f0 36 4f      mvi m,$4f
$21f2 23         inx h
$21f3 36 28      mvi m,$28
$21f5 23         inx h
$21f6 36 00      mvi m,$00
$21f8 23         inx h
$21f9 36 00      mvi m,$00
$21fb 23         inx h
$21fc 36 01      mvi m,$01
$21fe 23         inx h
$21ff 36 00      mvi m,$00
$2201 11 03 00   lxi d,$0003
$2204 19         dad d
$2205 36 ec      mvi m,$ec
$2207 23         inx h
$2208 36 37      mvi m,$37
$220a 3e 0f      mvi a,$0f
$220c a1         ana c
$220d 07         rlc
$220e 07         rlc
$220f 07         rlc
$2210 07         rlc
$2211 47         mov b,a
$2212 0f         rrc
$2213 0f         rrc
$2214 0f         rrc
$2215 c6 a0      adi $a0
$2217 57         mov d,a
$2218 3e f0      mvi a,$f0
$221a a1         ana c
$221b 1e 00      mvi e,$00
$221d 23         inx h
$221e 77         mov m,a
$221f 23         inx h
$2220 72         mov m,d
$2221 23         inx h
$2222 77         mov m,a
$2223 23         inx h
$2224 72         mov m,d
$2225 23         inx h
$2226 36 05      mvi m,$05
$2228 23         inx h
$2229 73         mov m,e
$222a 23         inx h
$222b 36 05      mvi m,$05
$222d 23         inx h
$222e 73         mov m,e
$222f 23         inx h
$2230 73         mov m,e
$2231 23         inx h
$2232 70         mov m,b
$2233 23         inx h
$2234 73         mov m,e
$2235 23         inx h
$2236 77         mov m,a
$2237 af         xra a
$2238 c9         ret
$2239 21 09 00   lxi h,$0009
$223c 19         dad d
$223d 7e         mov a,m
$223e fe 05      cpi $05
$2240 ca f1 23   jz $23f1
$2243 fe 01      cpi $01
$2245 ca 6c 22   jz $226c
$2248 fe 03      cpi $03
$224a ca 1f 23   jz $231f
$224d fe 04      cpi $04
$224f ca 84 23   jz $2384
$2252 fe 02      cpi $02
$2254 ca c4 22   jz $22c4
$2257 fe 00      cpi $00
$2259 ca 5d 22   jz $225d
$225c c9         ret
$225d 36 01      mvi m,$01
$225f 23         inx h
$2260 36 64      mvi m,$64
$2262 01 02 00   lxi b,$0002
$2265 09         dad b
$2266 36 ec      mvi m,$ec
$2268 23         inx h
$2269 36 37      mvi m,$37
$226b c9         ret
$226c 23         inx h
$226d 35         dcr m
$226e ca be 22   jz $22be
$2271 01 0d 00   lxi b,$000d
$2274 09         dad b
$2275 3a f7 14   lda $14f7
