$0100 f3         di
$0fff c1         pop b
$1000 71         mov m,c
$1001 2c         inr l
$1002 70         mov m,b
$1003 2c         inr l
$1004 c1         pop b
$1005 71         mov m,c
$1006 2c         inr l
$1007 70         mov m,b
$1008 2c         inr l
$1009 c1         pop b
$100a 71         mov m,c
$100b 2c         inr l
$100c 70         mov m,b
$100d 2c         inr l
$100e c1         pop b
$100f 71         mov m,c
$1010 2c         inr l
$1011 70         mov m,b
$1012 31 80 7f   lxi sp,$7f80
$1015 01 f6 1f   lxi b,$1ff6
$1018 09         dad b
$1019 d2 e4 0f   jnc $0fe4
$101c 3e a1      mvi a,$a1
$101e 84         add h
$101f 67         mov h,a
$1020 15         dcr d
$1021 f2 e4 0f   jp $0fe4
$1024 c3 ce 01   jmp $01ce
$1027 eb         xchg
$1028 57         mov d,a
$1029 3e ff      mvi a,$ff
$102b 32 2f 01   sta $012f
$102e d3 10      out $10
$1030 46         mov b,m
$1031 2d         dcr l
$1032 4e         mov c,m
$1033 3e fe      mvi a,$fe
$1035 32 2f 01   sta $012f
$1038 d3 10      out $10
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e f9         sphl
$103f c1         pop b
$1040 71         mov m,c
$1041 2c         inr l
$1042 70         mov m,b
$1043 2c         inr l
$1044 c1         pop b
$1045 71         mov m,c
$1046 2c         inr l
$1047 70         mov m,b
$1048 2c         inr l
$1049 c1         pop b
$104a 71         mov m,c
$104b 2c         inr l
$104c 70         mov m,b
$104d 2c         inr l
$104e c1         pop b
$104f 71         mov m,c
$1050 2c         inr l
$1051 70         mov m,b
$1052 2c         inr l
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 31 80 7f   lxi sp,$7f80
$105d 01 f5 1f   lxi b,$1ff5
$1060 09         dad b
$1061 d2 29 10   jnc $1029
$1064 3e a1      mvi a,$a1
$1066 84         add h
$1067 67         mov h,a
$1068 15         dcr d
$1069 f2 29 10   jp $1029
$106c c3 ce 01   jmp $01ce
$106f eb         xchg
$1070 57         mov d,a
$1071 3e ff      mvi a,$ff
$1073 32 2f 01   sta $012f
$1076 d3 10      out $10
$1078 46         mov b,m
$1079 2d         dcr l
$107a 4e         mov c,m
$107b 3e fe      mvi a,$fe
$107d 32 2f 01   sta $012f
$1080 d3 10      out $10
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 f9         sphl
$1087 c1         pop b
$1088 71         mov m,c
$1089 2c         inr l
$108a 70         mov m,b
$108b 2c         inr l
$108c c1         pop b
$108d 71         mov m,c
$108e 2c         inr l
$108f 70         mov m,b
$1090 2c         inr l
$1091 c1         pop b
$1092 71         mov m,c
$1093 2c         inr l
$1094 70         mov m,b
$1095 2c         inr l
$1096 c1         pop b
$1097 71         mov m,c
$1098 2c         inr l
$1099 70         mov m,b
$109a 2c         inr l
$109b c1         pop b
$109c 71         mov m,c
$109d 2c         inr l
$109e 70         mov m,b
$109f 2c         inr l
$10a0 c1         pop b
$10a1 71         mov m,c
$10a2 2c         inr l
$10a3 70         mov m,b
$10a4 31 80 7f   lxi sp,$7f80
$10a7 01 f4 1f   lxi b,$1ff4
$10aa 09         dad b
$10ab d2 71 10   jnc $1071
$10ae 3e a1      mvi a,$a1
$10b0 84         add h
$10b1 67         mov h,a
$10b2 15         dcr d
$10b3 f2 71 10   jp $1071
$10b6 c3 ce 01   jmp $01ce
$10b9 eb         xchg
$10ba 57         mov d,a
$10bb 3e ff      mvi a,$ff
$10bd 32 2f 01   sta $012f
$10c0 d3 10      out $10
$10c2 46         mov b,m
$10c3 2d         dcr l
$10c4 4e         mov c,m
$10c5 3e fe      mvi a,$fe
$10c7 32 2f 01   sta $012f
$10ca d3 10      out $10
$10cc 71         mov m,c
$10cd 2c         inr l
$10ce 70         mov m,b
$10cf 2c         inr l
$10d0 f9         sphl
$10d1 c1         pop b
$10d2 71         mov m,c
$10d3 2c         inr l
$10d4 70         mov m,b
$10d5 2c         inr l
$10d6 c1         pop b
$10d7 71         mov m,c
$10d8 2c         inr l
$10d9 70         mov m,b
$10da 2c         inr l
$10db c1         pop b
$10dc 71         mov m,c
$10dd 2c         inr l
$10de 70         mov m,b
$10df 2c         inr l
$10e0 c1         pop b
$10e1 71         mov m,c
$10e2 2c         inr l
$10e3 70         mov m,b
$10e4 2c         inr l
$10e5 c1         pop b
$10e6 71         mov m,c
$10e7 2c         inr l
$10e8 70         mov m,b
$10e9 2c         inr l
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 31 80 7f   lxi sp,$7f80
$10f4 01 f3 1f   lxi b,$1ff3
$10f7 09         dad b
$10f8 d2 bb 10   jnc $10bb
$10fb 3e a1      mvi a,$a1
$10fd 84         add h
$10fe 67         mov h,a
$10ff 15         dcr d
$1100 f2 bb 10   jp $10bb
$1103 c3 ce 01   jmp $01ce
$1106 eb         xchg
$1107 57         mov d,a
$1108 3e ff      mvi a,$ff
$110a 32 2f 01   sta $012f
$110d d3 10      out $10
$110f 46         mov b,m
$1110 2d         dcr l
$1111 4e         mov c,m
$1112 3e fe      mvi a,$fe
$1114 32 2f 01   sta $012f
$1117 d3 10      out $10
$1119 71         mov m,c
$111a 2c         inr l
$111b 70         mov m,b
$111c 2c         inr l
$111d f9         sphl
$111e c1         pop b
$111f 71         mov m,c
$1120 2c         inr l
$1121 70         mov m,b
$1122 2c         inr l
$1123 c1         pop b
$1124 71         mov m,c
$1125 2c         inr l
$1126 70         mov m,b
$1127 2c         inr l
$1128 c1         pop b
$1129 71         mov m,c
$112a 2c         inr l
$112b 70         mov m,b
$112c 2c         inr l
$112d c1         pop b
$112e 71         mov m,c
$112f 2c         inr l
$1130 70         mov m,b
$1131 2c         inr l
$1132 c1         pop b
$1133 71         mov m,c
$1134 2c         inr l
$1135 70         mov m,b
$1136 2c         inr l
$1137 c1         pop b
$1138 71         mov m,c
$1139 2c         inr l
$113a 70         mov m,b
$113b 2c         inr l
$113c c1         pop b
$113d 71         mov m,c
$113e 2c         inr l
$113f 70         mov m,b
$1140 31 80 7f   lxi sp,$7f80
$1143 01 f2 1f   lxi b,$1ff2
$1146 09         dad b
$1147 d2 08 11   jnc $1108
$114a 3e a1      mvi a,$a1
$114c 84         add h
$114d 67         mov h,a
$114e 15         dcr d
$114f f2 08 11   jp $1108
$1152 c3 ce 01   jmp $01ce
$1155 eb         xchg
$1156 57         mov d,a
$1157 3e ff      mvi a,$ff
$1159 32 2f 01   sta $012f
$115c d3 10      out $10
$115e 46         mov b,m
$115f 2d         dcr l
$1160 4e         mov c,m
$1161 3e fe      mvi a,$fe
$1163 32 2f 01   sta $012f
$1166 d3 10      out $10
$1168 71         mov m,c
$1169 2c         inr l
$116a 70         mov m,b
$116b 2c         inr l
$116c f9         sphl
$116d c1         pop b
$116e 71         mov m,c
$116f 2c         inr l
$1170 70         mov m,b
$1171 2c         inr l
$1172 c1         pop b
$1173 71         mov m,c
$1174 2c         inr l
$1175 70         mov m,b
$1176 2c         inr l
$1177 c1         pop b
$1178 71         mov m,c
$1179 2c         inr l
$117a 70         mov m,b
$117b 2c         inr l
$117c c1         pop b
$117d 71         mov m,c
$117e 2c         inr l
$117f 70         mov m,b
$1180 2c         inr l
$1181 c1         pop b
$1182 71         mov m,c
$1183 2c         inr l
$1184 70         mov m,b
$1185 2c         inr l
$1186 c1         pop b
$1187 71         mov m,c
$1188 2c         inr l
$1189 70         mov m,b
$118a 2c         inr l
$118b c1         pop b
$118c 71         mov m,c
$118d 2c         inr l
$118e 70         mov m,b
$118f 2c         inr l
$1190 c1         pop b
$1191 71         mov m,c
$1192 31 80 7f   lxi sp,$7f80
$1195 01 f1 1f   lxi b,$1ff1
$1198 09         dad b
$1199 d2 57 11   jnc $1157
$119c 3e a1      mvi a,$a1
$119e 84         add h
$119f 67         mov h,a
$11a0 15         dcr d
$11a1 f2 57 11   jp $1157
$11a4 c3 ce 01   jmp $01ce
$11a7 eb         xchg
$11a8 57         mov d,a
$11a9 3e ff      mvi a,$ff
$11ab 32 2f 01   sta $012f
$11ae d3 10      out $10
$11b0 46         mov b,m
$11b1 2d         dcr l
$11b2 4e         mov c,m
$11b3 3e fe      mvi a,$fe
$11b5 32 2f 01   sta $012f
$11b8 d3 10      out $10
$11ba 71         mov m,c
$11bb 2c         inr l
$11bc 70         mov m,b
$11bd 2c         inr l
$11be f9         sphl
$11bf c1         pop b
$11c0 71         mov m,c
$11c1 2c         inr l
$11c2 70         mov m,b
$11c3 2c         inr l
$11c4 c1         pop b
$11c5 71         mov m,c
$11c6 2c         inr l
$11c7 70         mov m,b
$11c8 2c         inr l
$11c9 c1         pop b
$11ca 71         mov m,c
$11cb 2c         inr l
$11cc 70         mov m,b
$11cd 2c         inr l
$11ce c1         pop b
$11cf 71         mov m,c
$11d0 2c         inr l
$11d1 70         mov m,b
$11d2 2c         inr l
$11d3 c1         pop b
$11d4 71         mov m,c
$11d5 2c         inr l
$11d6 70         mov m,b
$11d7 2c         inr l
$11d8 c1         pop b
$11d9 71         mov m,c
$11da 2c         inr l
$11db 70         mov m,b
$11dc 2c         inr l
$11dd c1         pop b
$11de 71         mov m,c
$11df 2c         inr l
$11e0 70         mov m,b
$11e1 2c         inr l
$11e2 c1         pop b
$11e3 71         mov m,c
$11e4 2c         inr l
$11e5 70         mov m,b
$11e6 31 80 7f   lxi sp,$7f80
$11e9 01 f0 1f   lxi b,$1ff0
$11ec 09         dad b
$11ed d2 a9 11   jnc $11a9
$11f0 3e a1      mvi a,$a1
$11f2 84         add h
$11f3 67         mov h,a
$11f4 15         dcr d
$11f5 f2 a9 11   jp $11a9
$11f8 c3 ce 01   jmp $01ce
$11fb eb         xchg
$11fc 57         mov d,a
$11fd 3e ff      mvi a,$ff
$11ff 32 2f 01   sta $012f
$1202 d3 10      out $10
$1204 46         mov b,m
$1205 2d         dcr l
$1206 4e         mov c,m
$1207 3e fe      mvi a,$fe
$1209 32 2f 01   sta $012f
$120c d3 10      out $10
$120e 71         mov m,c
$120f 2c         inr l
$1210 70         mov m,b
$1211 2c         inr l
$1212 f9         sphl
$1213 c1         pop b
$1214 71         mov m,c
$1215 2c         inr l
$1216 70         mov m,b
$1217 2c         inr l
$1218 c1         pop b
$1219 71         mov m,c
$121a 2c         inr l
$121b 70         mov m,b
$121c 2c         inr l
$121d c1         pop b
$121e 71         mov m,c
$121f 2c         inr l
$1220 70         mov m,b
$1221 2c         inr l
$1222 c1         pop b
$1223 71         mov m,c
$1224 2c         inr l
$1225 70         mov m,b
$1226 2c         inr l
$1227 c1         pop b
$1228 71         mov m,c
$1229 2c         inr l
$122a 70         mov m,b
$122b 2c         inr l
$122c c1         pop b
$122d 71         mov m,c
$122e 2c         inr l
$122f 70         mov m,b
$1230 2c         inr l
$1231 c1         pop b
$1232 71         mov m,c
$1233 2c         inr l
$1234 70         mov m,b
$1235 2c         inr l
$1236 c1         pop b
$1237 71         mov m,c
$1238 2c         inr l
$1239 70         mov m,b
$123a 2c         inr l
$123b c1         pop b
$123c 71         mov m,c
$123d 31 80 7f   lxi sp,$7f80
$1240 01 ef 1f   lxi b,$1fef
$1243 09         dad b
$1244 d2 fd 11   jnc $11fd
$1247 3e a1      mvi a,$a1
$1249 84         add h
$124a 67         mov h,a
$124b 15         dcr d
$124c f2 fd 11   jp $11fd
$124f c3 ce 01   jmp $01ce
$1252 eb         xchg
$1253 57         mov d,a
$1254 3e ff      mvi a,$ff
$1256 32 2f 01   sta $012f
$1259 d3 10      out $10
$125b 46         mov b,m
$125c 2d         dcr l
$125d 4e         mov c,m
$125e 3e fe      mvi a,$fe
$1260 32 2f 01   sta $012f
$1263 d3 10      out $10
$1265 71         mov m,c
$1266 2c         inr l
$1267 70         mov m,b
$1268 2c         inr l
$1269 f9         sphl
$126a c1         pop b
$126b 71         mov m,c
$126c 2c         inr l
$126d 70         mov m,b
$126e 2c         inr l
$126f c1         pop b
$1270 71         mov m,c
$1271 2c         inr l
$1272 70         mov m,b
$1273 2c         inr l
$1274 c1         pop b
$1275 71         mov m,c
$1276 2c         inr l
$1277 70         mov m,b
$1278 2c         inr l
$1279 c1         pop b
$127a 71         mov m,c
$127b 2c         inr l
$127c 70         mov m,b
$127d 2c         inr l
$127e c1         pop b
$127f 71         mov m,c
$1280 2c         inr l
$1281 70         mov m,b
$1282 2c         inr l
$1283 c1         pop b
$1284 71         mov m,c
$1285 2c         inr l
$1286 70         mov m,b
$1287 2c         inr l
$1288 c1         pop b
$1289 71         mov m,c
$128a 2c         inr l
$128b 70         mov m,b
$128c 2c         inr l
$128d c1         pop b
$128e 71         mov m,c
$128f 2c         inr l
$1290 70         mov m,b
$1291 2c         inr l
$1292 c1         pop b
$1293 71         mov m,c
$1294 2c         inr l
$1295 70         mov m,b
$1296 31 80 7f   lxi sp,$7f80
$1299 01 ee 1f   lxi b,$1fee
$129c 09         dad b
$129d d2 54 12   jnc $1254
$12a0 3e a1      mvi a,$a1
$12a2 84         add h
$12a3 67         mov h,a
$12a4 15         dcr d
$12a5 f2 54 12   jp $1254
$12a8 c3 ce 01   jmp $01ce

$12ab 43 0e 77 0e ad 0e e6 0e   C.w.≠.Ê.
$12b3 21 0f 5f 0f 9f 0f e2 0f   !._.ü.‚.
$12bb 27 10 6f 10 b9 10 06 11   '.o.π...
$12c3 55 11 a7 11 fb 11 52 12   U.ß.˚.R.
$12cb 3c 13 e0 16 d3 16 01 64   <.‡.”..d
$12d3 00 00 00 00 00 01 00 00   ........
$12db 00 00 00 00 00 00 00 00   ........
$12e3 00 00 00 00 00 00 00 00   ........
$12eb 32 19 00 15 18 15 f2 15   2.....Ú.
$12f3 48 15 ba 14 fb 15 ba 14   H.∫.˚.∫.
$12fb 31 15 fb 15 ba 14 ba 14   1.˚.∫.∫.
$1303 f2 15 ba 14 ba 14 ba 14   Ú.∫.∫.∫.
$130b 00 00 00 00 00 00 07 16   ........
$1313 00 00 00 00 04 16         ......

$1319 cd 90 16   call $1690
$131c 21 ff ff   lxi h,$ffff
$131f 22 28 01   shld $0128
$1322 21 e2 12   lxi h,$12e2
$1325 cd 98 09   call $0998
$1328 eb         xchg
$1329 22 db 12   shld $12db
$132c 21 05 00   lxi h,$0005
$132f 22 df 12   shld $12df
$1332 c9         ret
$1333 78         mov a,b
$1334 32 e2 12   sta $12e2
$1337 79         mov a,c
$1338 32 e4 12   sta $12e4
$133b c9         ret
$133c 3a d3 12   lda $12d3
$133f fe 01      cpi $01
$1341 ca 74 16   jz $1674
$1344 2a 28 01   lhld $0128
$1347 3e 7f      mvi a,$7f
$1349 bc         cmp h
$134a ca 44 16   jz $1644
$134d 3e 0f      mvi a,$0f
$134f b5         ora l
$1350 3c         inr a
$1351 ca b7 16   jz $16b7
$1354 3a 2a 01   lda $012a
$1357 bd         cmp l
$1358 c2 72 13   jnz $1372
$135b 21 d5 12   lxi h,$12d5
$135e 7e         mov a,m
$135f c6 41      adi $41
$1361 77         mov m,a
$1362 d2 6f 13   jnc $136f
$1365 2a d6 12   lhld $12d6
$1368 5e         mov e,m
$1369 23         inx h
$136a 56         mov d,m
$136b 19         dad d
$136c 22 d6 12   shld $12d6
$136f c3 73 14   jmp $1473
$1372 7d         mov a,l
$1373 fe bf      cpi $bf
$1375 c2 92 13   jnz $1392
$1378 21 00 02   lxi h,$0200
$137b 22 e5 12   shld $12e5
$137e 21 00 00   lxi h,$0000
$1381 22 e7 12   shld $12e7
$1384 3e 01      mvi a,$01
$1386 32 d8 12   sta $12d8
$1389 21 d0 04   lxi h,$04d0
$138c 22 d6 12   shld $12d6
$138f c3 73 14   jmp $1473
$1392 fe 9f      cpi $9f
$1394 c2 ae 13   jnz $13ae
$1397 21 6a 01   lxi h,$016a
$139a 22 e5 12   shld $12e5
$139d 22 e7 12   shld $12e7
$13a0 3e 01      mvi a,$01
$13a2 32 d8 12   sta $12d8
$13a5 21 d0 04   lxi h,$04d0
$13a8 22 d6 12   shld $12d6
$13ab c3 73 14   jmp $1473
$13ae fe 3f      cpi $3f
$13b0 c2 cd 13   jnz $13cd
$13b3 21 6a 01   lxi h,$016a
$13b6 22 e5 12   shld $12e5
$13b9 21 96 fe   lxi h,$fe96
$13bc 22 e7 12   shld $12e7
$13bf 3e 01      mvi a,$01
$13c1 32 d8 12   sta $12d8
$13c4 21 d0 04   lxi h,$04d0
$13c7 22 d6 12   shld $12d6
$13ca c3 73 14   jmp $1473
$13cd fe ef      cpi $ef
$13cf c2 eb 13   jnz $13eb
$13d2 21 00 fe   lxi h,$fe00
$13d5 22 e5 12   shld $12e5
$13d8 21 00 00   lxi h,$0000
$13db 22 e7 12   shld $12e7
$13de af         xra a
$13df 32 d8 12   sta $12d8
$13e2 21 f8 04   lxi h,$04f8
$13e5 22 d6 12   shld $12d6
$13e8 c3 73 14   jmp $1473
$13eb fe cf      cpi $cf
$13ed c2 09 14   jnz $1409
$13f0 21 96 fe   lxi h,$fe96
$13f3 22 e5 12   shld $12e5
$13f6 21 6a 01   lxi h,$016a
$13f9 22 e7 12   shld $12e7
$13fc af         xra a
$13fd 32 d8 12   sta $12d8
$1400 21 f8 04   lxi h,$04f8
$1403 22 d6 12   shld $12d6
$1406 c3 73 14   jmp $1473
$1409 fe 6f      cpi $6f
$140b c2 24 14   jnz $1424
$140e 21 96 fe   lxi h,$fe96
$1411 22 e5 12   shld $12e5
$1414 22 e7 12   shld $12e7
$1417 af         xra a
$1418 32 d8 12   sta $12d8
$141b 21 f8 04   lxi h,$04f8
$141e 22 d6 12   shld $12d6
$1421 c3 73 14   jmp $1473
$1424 fe df      cpi $df
$1426 c2 4e 14   jnz $144e
$1429 21 00 00   lxi h,$0000
$142c 22 e5 12   shld $12e5
$142f 21 00 02   lxi h,$0200
$1432 22 e7 12   shld $12e7
$1435 3a d8 12   lda $12d8
$1438 b7         ora a
$1439 ca 45 14   jz $1445
$143c 21 d0 04   lxi h,$04d0
$143f 22 d6 12   shld $12d6
$1442 c3 73 14   jmp $1473
$1445 21 f8 04   lxi h,$04f8
$1448 22 d6 12   shld $12d6
$144b c3 73 14   jmp $1473
$144e fe 7f      cpi $7f
$1450 c0         rnz
$1451 21 00 00   lxi h,$0000
$1454 22 e5 12   shld $12e5
$1457 21 00 fe   lxi h,$fe00
$145a 22 e7 12   shld $12e7
$145d 3a d8 12   lda $12d8
$1460 b7         ora a
$1461 ca 6d 14   jz $146d
$1464 21 d0 04   lxi h,$04d0
$1467 22 d6 12   shld $12d6
$146a c3 73 14   jmp $1473
$146d 21 f8 04   lxi h,$04f8
$1470 22 d6 12   shld $12d6
$1473 2a e1 12   lhld $12e1
$1476 eb         xchg
$1477 2a e5 12   lhld $12e5
$147a 19         dad d
$147b 22 34 01   shld $0134
$147e 44         mov b,h
$147f 2a e3 12   lhld $12e3
$1482 eb         xchg
$1483 2a e7 12   lhld $12e7
$1486 19         dad d
$1487 22 36 01   shld $0136
$148a 50         mov d,b
$148b 5c         mov e,h
$148c 01 0a 0e   lxi b,$0e0a
$148f 3e 43      mvi a,$43
$1491 32 2f 01   sta $012f
$1494 d3 10      out $10
$1496 cd 54 22   call $2254
$1499 3e 00      mvi a,$00
$149b 32 2f 01   sta $012f
$149e d3 10      out $10
$14a0 ca ae 14   jz $14ae
$14a3 21 eb 12   lxi h,$12eb
$14a6 06 00      mvi b,$00
$14a8 09         dad b
$14a9 5e         mov e,m
$14aa 23         inx h
$14ab 56         mov d,m
$14ac eb         xchg
$14ad e9         pchl
$14ae 2a 34 01   lhld $0134
$14b1 22 e1 12   shld $12e1
$14b4 2a 36 01   lhld $0136
$14b7 22 e3 12   shld $12e3
$14ba 21 e2 12   lxi h,$12e2
$14bd 56         mov d,m
$14be 23         inx h
$14bf 23         inx h
$14c0 5e         mov e,m
$14c1 01 0a 0e   lxi b,$0e0a
$14c4 3e 43      mvi a,$43
$14c6 32 2f 01   sta $012f
$14c9 d3 10      out $10
$14cb cd 26 22   call $2226
$14ce 3e 00      mvi a,$00
$14d0 32 2f 01   sta $012f
$14d3 d3 10      out $10
$14d5 c8         rz
$14d6 21 22 22   lxi h,$2222
$14d9 0e 04      mvi c,$04
$14db 7e         mov a,m
$14dc e5         push h
$14dd e6 07      ani $07
$14df ca f9 14   jz $14f9
$14e2 07         rlc
$14e3 5f         mov e,a
$14e4 16 00      mvi d,$00
$14e6 7e         mov a,m
$14e7 0f         rrc
$14e8 0f         rrc
$14e9 0f         rrc
$14ea e6 1f      ani $1f
$14ec 21 09 13   lxi h,$1309
$14ef 19         dad d
$14f0 5e         mov e,m
$14f1 23         inx h
$14f2 56         mov d,m
$14f3 eb         xchg
$14f4 11 f9 14   lxi d,$14f9
$14f7 d5         push d
$14f8 e9         pchl
$14f9 e1         pop h
$14fa 23         inx h
$14fb 0d         dcr c
$14fc c2 db 14   jnz $14db
$14ff c9         ret
$1500 3a 35 01   lda $0135
$1503 2f         cma
$1504 e6 0f      ani $0f
$1506 4f         mov c,a
$1507 3a 37 01   lda $0137
$150a c6 0a      adi $0a
$150c e6 0f      ani $0f
$150e b9         cmp c
$150f ca 83 15   jz $1583
$1512 d2 60 15   jnc $1560
$1515 c3 71 15   jmp $1571
$1518 3a 35 01   lda $0135
$151b c6 0e      adi $0e
$151d e6 0f      ani $0f
$151f 4f         mov c,a
$1520 3a 37 01   lda $0137
$1523 c6 0a      adi $0a
$1525 e6 0f      ani $0f
$1527 b9         cmp c
$1528 ca a7 15   jz $15a7
$152b da 71 15   jc $1571
$152e c3 96 15   jmp $1596
$1531 3a 35 01   lda $0135
$1534 2f         cma
$1535 e6 0f      ani $0f
$1537 4f         mov c,a
$1538 3a 37 01   lda $0137
$153b 2f         cma
$153c e6 0f      ani $0f
$153e b9         cmp c
$153f ca cc 15   jz $15cc
$1542 da ba 15   jc $15ba
$1545 c3 60 15   jmp $1560
$1548 3a 35 01   lda $0135
$154b c6 0e      adi $0e
$154d e6 0f      ani $0f
$154f 4f         mov c,a
$1550 3a 37 01   lda $0137
$1553 2f         cma
$1554 e6 0f      ani $0f
$1556 b9         cmp c
$1557 ca df 15   jz $15df
$155a da ba 15   jc $15ba
$155d c3 96 15   jmp $1596
$1560 3a 35 01   lda $0135
$1563 37         stc
$1564 89         adc c
$1565 32 e2 12   sta $12e2
$1568 2a 36 01   lhld $0136
$156b 22 e3 12   shld $12e3
$156e c3 ba 14   jmp $14ba
$1571 2a 34 01   lhld $0134
$1574 22 e1 12   shld $12e1
$1577 4f         mov c,a
$1578 3a 37 01   lda $0137
$157b 37         stc
$157c 99         sbb c
$157d 32 e4 12   sta $12e4
$1580 c3 ba 14   jmp $14ba
$1583 21 35 01   lxi h,$0135
$1586 37         stc
$1587 8e         adc m
$1588 32 e2 12   sta $12e2
$158b 23         inx h
$158c 23         inx h
$158d 7e         mov a,m
$158e 37         stc
$158f 99         sbb c
$1590 32 e4 12   sta $12e4
$1593 c3 ba 14   jmp $14ba
$1596 3a 35 01   lda $0135
$1599 37         stc
$159a 99         sbb c
$159b 32 e2 12   sta $12e2
$159e 2a 36 01   lhld $0136
$15a1 22 e3 12   shld $12e3
$15a4 c3 ba 14   jmp $14ba
$15a7 21 35 01   lxi h,$0135
$15aa 96         sub m
$15ab 2f         cma
$15ac 32 e2 12   sta $12e2
$15af 23         inx h
$15b0 23         inx h
$15b1 7e         mov a,m
$15b2 37         stc
$15b3 99         sbb c
$15b4 32 e4 12   sta $12e4
$15b7 c3 ba 14   jmp $14ba
$15ba 2a 34 01   lhld $0134
$15bd 22 e1 12   shld $12e1
$15c0 4f         mov c,a
$15c1 3a 37 01   lda $0137
$15c4 37         stc
$15c5 89         adc c
$15c6 32 e4 12   sta $12e4
$15c9 c3 ba 14   jmp $14ba
$15cc 21 35 01   lxi h,$0135
$15cf 37         stc
$15d0 8e         adc m
$15d1 32 e2 12   sta $12e2
$15d4 23         inx h
$15d5 23         inx h
$15d6 7e         mov a,m
$15d7 37         stc
$15d8 89         adc c
$15d9 32 e4 12   sta $12e4
$15dc c3 ba 14   jmp $14ba
$15df 21 35 01   lxi h,$0135
$15e2 96         sub m
$15e3 2f         cma
$15e4 32 e2 12   sta $12e2
$15e7 23         inx h
$15e8 23         inx h
$15e9 7e         mov a,m
$15ea 37         stc
$15eb 89         adc c
$15ec 32 e4 12   sta $12e4
$15ef c3 ba 14   jmp $14ba
$15f2 2a 34 01   lhld $0134
$15f5 22 e1 12   shld $12e1
$15f8 c3 ba 14   jmp $14ba
$15fb 2a 36 01   lhld $0136
$15fe 22 e3 12   shld $12e3
$1601 c3 ba 14   jmp $14ba
$1604 f1         pop psw
$1605 f1         pop psw
$1606 c9         ret
$1607 e1         pop h
$1608 32 fb 05   sta $05fb
$160b 3e 01      mvi a,$01
$160d 32 dc 08   sta $08dc
$1610 c1         pop b
$1611 3a e2 12   lda $12e2
$1614 fe e1      cpi $e1
$1616 d2 2c 16   jnc $162c
$1619 fe 10      cpi $10
$161b da 32 16   jc $1632
$161e 3a e4 12   lda $12e4
$1621 fe d5      cpi $d5
$1623 d2 38 16   jnc $1638
$1626 fe 10      cpi $10
$1628 da 3e 16   jc $163e
$162b c9         ret
$162c 3e 10      mvi a,$10
$162e 32 e2 12   sta $12e2
$1631 c9         ret
$1632 3e e1      mvi a,$e1
$1634 32 e2 12   sta $12e2
$1637 c9         ret
$1638 3e 10      mvi a,$10
$163a 32 e4 12   sta $12e4
$163d c9         ret
$163e 3e d5      mvi a,$d5
$1640 32 e4 12   sta $12e4
$1643 c9         ret
$1644 3e 01      mvi a,$01
$1646 32 d3 12   sta $12d3
$1649 3e 06      mvi a,$06
$164b 32 d4 12   sta $12d4
$164e af         xra a
$164f 32 d5 12   sta $12d5
$1652 21 00 00   lxi h,$0000
$1655 22 e5 12   shld $12e5
$1658 22 e7 12   shld $12e7
$165b 3a d8 12   lda $12d8
$165e b7         ora a
$165f ca 6b 16   jz $166b
$1662 21 20 05   lxi h,$0520
$1665 22 d6 12   shld $12d6
$1668 c3 08 1e   jmp $1e08
$166b 21 34 05   lxi h,$0534
$166e 22 d6 12   shld $12d6
$1671 c3 08 1e   jmp $1e08
$1674 21 d5 12   lxi h,$12d5
$1677 7e         mov a,m
$1678 c6 64      adi $64
$167a 77         mov m,a
$167b d2 88 16   jnc $1688
$167e 2a d6 12   lhld $12d6
$1681 5e         mov e,m
$1682 23         inx h
$1683 56         mov d,m
$1684 19         dad d
$1685 22 d6 12   shld $12d6
$1688 21 d4 12   lxi h,$12d4
$168b 35         dcr m
$168c c0         rnz
$168d c3 90 16   jmp $1690
$1690 3e 00      mvi a,$00
$1692 32 d3 12   sta $12d3
$1695 af         xra a
$1696 32 d5 12   sta $12d5
$1699 21 00 00   lxi h,$0000
$169c 22 e5 12   shld $12e5
$169f 22 e7 12   shld $12e7
$16a2 3a d8 12   lda $12d8
$16a5 b7         ora a
$16a6 ca b0 16   jz $16b0
$16a9 21 80 04   lxi h,$0480
$16ac 22 d6 12   shld $12d6
$16af c9         ret
$16b0 21 a8 04   lxi h,$04a8
$16b3 22 d6 12   shld $12d6
$16b6 c9         ret
$16b7 3a 2a 01   lda $012a
$16ba bd         cmp l
$16bb c2 90 16   jnz $1690
$16be 21 d5 12   lxi h,$12d5
$16c1 7e         mov a,m
$16c2 c6 04      adi $04
$16c4 77         mov m,a
$16c5 d2 d2 16   jnc $16d2
$16c8 2a d6 12   lhld $12d6
$16cb 5e         mov e,m
$16cc 23         inx h
$16cd 56         mov d,m
$16ce 19         dad d
$16cf 22 d6 12   shld $12d6
$16d2 c9         ret
