$0100 f3         di
$1a41 73         mov m,e
$1a42 23         inx h
$1a43 70         mov m,b
$1a44 23         inx h
$1a45 73         mov m,e
$1a46 23         inx h
$1a47 77         mov m,a
$1a48 af         xra a
$1a49 c9         ret
$1a4a 21 09 00   lxi h,$0009
$1a4d 19         dad d
$1a4e 7e         mov a,m
$1a4f fe 06      cpi $06
$1a51 ca 42 1b   jz $1b42
$1a54 fe 01      cpi $01
$1a56 ca 82 1a   jz $1a82
$1a59 fe 04      cpi $04
$1a5b ca b1 1b   jz $1bb1
$1a5e fe 02      cpi $02
$1a60 ca c5 1b   jz $1bc5
$1a63 fe 05      cpi $05
$1a65 ca e6 1a   jz $1ae6
$1a68 fe 00      cpi $00
$1a6a ca 73 1a   jz $1a73
$1a6d fe 03      cpi $03
$1a6f ca e4 1b   jz $1be4
$1a72 c9         ret
$1a73 36 01      mvi m,$01
$1a75 23         inx h
$1a76 36 32      mvi m,$32
$1a78 01 02 00   lxi b,$0002
$1a7b 09         dad b
$1a7c 36 f7      mvi m,$f7
$1a7e 23         inx h
$1a7f 36 39      mvi m,$39
$1a81 c9         ret
$1a82 23         inx h
$1a83 35         dcr m
$1a84 ca e0 1a   jz $1ae0
$1a87 01 0d 00   lxi b,$000d
$1a8a 09         dad b
$1a8b 3a a7 11   lda $11a7
$1a8e 96         sub m
$1a8f da 9a 1a   jc $1a9a
$1a92 fe 5a      cpi $5a
$1a94 da a2 1a   jc $1aa2
$1a97 c3 ce 1a   jmp $1ace
$1a9a fe a6      cpi $a6
$1a9c d2 a2 1a   jnc $1aa2
$1a9f c3 ce 1a   jmp $1ace
$1aa2 23         inx h
$1aa3 23         inx h
$1aa4 3a a9 11   lda $11a9
$1aa7 96         sub m
$1aa8 da b3 1a   jc $1ab3
$1aab fe 5a      cpi $5a
$1aad da bb 1a   jc $1abb
$1ab0 c3 d7 1a   jmp $1ad7
$1ab3 fe a6      cpi $a6
$1ab5 d2 bb 1a   jnc $1abb
$1ab8 c3 d7 1a   jmp $1ad7
$1abb 01 f0 ff   lxi b,$fff0
$1abe 09         dad b
$1abf 36 02      mvi m,$02
$1ac1 23         inx h
$1ac2 36 1e      mvi m,$1e
$1ac4 01 02 00   lxi b,$0002
$1ac7 09         dad b
$1ac8 36 97      mvi m,$97
$1aca 23         inx h
$1acb 36 3a      mvi m,$3a
$1acd c9         ret
$1ace 01 f4 ff   lxi b,$fff4
$1ad1 09         dad b
$1ad2 3e 1e      mvi a,$1e
$1ad4 c3 f6 1b   jmp $1bf6
$1ad7 01 f2 ff   lxi b,$fff2
$1ada 09         dad b
$1adb 3e 1e      mvi a,$1e
$1add c3 f6 1b   jmp $1bf6
$1ae0 36 37      mvi m,$37
$1ae2 2b         dcx h
$1ae3 36 05      mvi m,$05
$1ae5 c9         ret
$1ae6 36 06      mvi m,$06
$1ae8 eb         xchg
$1ae9 cd 38 01   call $0138
$1aec 21 11 00   lxi h,$0011
$1aef 19         dad d
$1af0 0e 00      mvi c,$00
$1af2 fe 40      cpi $40
$1af4 da 25 1b   jc $1b25
$1af7 fe 80      cpi $80
$1af9 da 0d 1b   jc $1b0d
$1afc fe c0      cpi $c0
$1afe da 19 1b   jc $1b19
$1b01 71         mov m,c
$1b02 23         inx h
$1b03 71         mov m,c
$1b04 23         inx h
$1b05 36 40      mvi m,$40
$1b07 23         inx h
$1b08 36 ff      mvi m,$ff
$1b0a c3 2e 1b   jmp $1b2e
$1b0d 71         mov m,c
$1b0e 23         inx h
$1b0f 71         mov m,c
$1b10 23         inx h
$1b11 36 c0      mvi m,$c0
$1b13 23         inx h
$1b14 36 00      mvi m,$00
$1b16 c3 2e 1b   jmp $1b2e
$1b19 36 40      mvi m,$40
$1b1b 23         inx h
$1b1c 36 ff      mvi m,$ff
$1b1e 23         inx h
$1b1f 71         mov m,c
$1b20 23         inx h
$1b21 71         mov m,c
$1b22 c3 2e 1b   jmp $1b2e
$1b25 36 c0      mvi m,$c0
$1b27 23         inx h
$1b28 36 00      mvi m,$00
$1b2a 23         inx h
$1b2b 71         mov m,c
$1b2c 23         inx h
$1b2d 71         mov m,c
$1b2e 01 ef ff   lxi b,$ffef
$1b31 09         dad b
$1b32 b7         ora a
$1b33 f2 3c 1b   jp $1b3c
$1b36 36 6f      mvi m,$6f
$1b38 23         inx h
$1b39 36 3a      mvi m,$3a
$1b3b c9         ret
$1b3c 36 47      mvi m,$47
$1b3e 23         inx h
$1b3f 36 3a      mvi m,$3a
$1b41 c9         ret
$1b42 23         inx h
$1b43 35         dcr m
$1b44 ca ad 1b   jz $1bad
$1b47 01 0c 00   lxi b,$000c
$1b4a 09         dad b
$1b4b e5         push h
$1b4c 4e         mov c,m
$1b4d 23         inx h
$1b4e 46         mov b,m
$1b4f 23         inx h
$1b50 5e         mov e,m
$1b51 23         inx h
$1b52 56         mov d,m
$1b53 23         inx h
$1b54 d5         push d
$1b55 5e         mov e,m
$1b56 23         inx h
$1b57 56         mov d,m
$1b58 23         inx h
$1b59 eb         xchg
$1b5a 09         dad b
$1b5b 22 8d 1b   shld $1b8d
$1b5e 7c         mov a,h
$1b5f eb         xchg
$1b60 5e         mov e,m
$1b61 23         inx h
$1b62 56         mov d,m
$1b63 eb         xchg
$1b64 c1         pop b
$1b65 09         dad b
$1b66 22 90 1b   shld $1b90
$1b69 57         mov d,a
$1b6a 5c         mov e,h
$1b6b fe 10      cpi $10
$1b6d da a2 1b   jc $1ba2
$1b70 fe f0      cpi $f0
$1b72 d2 a2 1b   jnc $1ba2
$1b75 7b         mov a,e
$1b76 fe 10      cpi $10
$1b78 da a2 1b   jc $1ba2
$1b7b fe e0      cpi $e0
$1b7d d2 a2 1b   jnc $1ba2
$1b80 01 09 0e   lxi b,$0e09
$1b83 cd 72 30   call $3072
$1b86 e6 80      ani $80
$1b88 c2 a2 1b   jnz $1ba2
$1b8b e1         pop h
$1b8c 11 00 00   lxi d,$0000
$1b8f 01 00 00   lxi b,$0000
$1b92 73         mov m,e
$1b93 23         inx h
$1b94 72         mov m,d
$1b95 23         inx h
$1b96 71         mov m,c
$1b97 23         inx h
$1b98 70         mov m,b
$1b99 01 f2 ff   lxi b,$fff2
$1b9c 09         dad b
$1b9d 3e 32      mvi a,$32
$1b9f c3 f6 1b   jmp $1bf6
$1ba2 e1         pop h
$1ba3 01 f3 ff   lxi b,$fff3
$1ba6 09         dad b
$1ba7 36 05      mvi m,$05
$1ba9 23         inx h
$1baa 36 37      mvi m,$37
$1bac c9         ret
$1bad 2b         dcx h
$1bae 36 00      mvi m,$00
$1bb0 c9         ret
$1bb1 23         inx h
$1bb2 35         dcr m
$1bb3 ca bf 1b   jz $1bbf
$1bb6 01 01 00   lxi b,$0001
$1bb9 09         dad b
$1bba 3e 14      mvi a,$14
$1bbc c3 f6 1b   jmp $1bf6
$1bbf 36 37      mvi m,$37
$1bc1 2b         dcx h
$1bc2 36 05      mvi m,$05
$1bc4 c9         ret
$1bc5 23         inx h
$1bc6 35         dcr m
$1bc7 ca d3 1b   jz $1bd3
$1bca 01 01 00   lxi b,$0001
$1bcd 09         dad b
$1bce 3e 01      mvi a,$01
$1bd0 c3 f6 1b   jmp $1bf6
$1bd3 2b         dcx h
$1bd4 36 03      mvi m,$03
$1bd6 21 d4 b2   lxi h,$b2d4
$1bd9 3e e2      mvi a,$e2
$1bdb d3 10      out $10
$1bdd cd 86 b3   call $b386
$1be0 af         xra a
$1be1 d3 10      out $10
$1be3 c9         ret
$1be4 36 04      mvi m,$04
$1be6 23         inx h
$1be7 36 19      mvi m,$19
$1be9 01 0d 00   lxi b,$000d
$1bec 09         dad b
$1bed 46         mov b,m
$1bee 23         inx h
$1bef 23         inx h
$1bf0 4e         mov c,m
$1bf1 3e 01      mvi a,$01
$1bf3 c3 fc 2a   jmp $2afc
$1bf6 cd 7f 11   call $117f
$1bf9 01 0b 00   lxi b,$000b
$1bfc 09         dad b
$1bfd 4e         mov c,m
$1bfe 3a a7 11   lda $11a7
$1c01 47         mov b,a
$1c02 c6 0e      adi $0e
$1c04 b9         cmp c
$1c05 d8         rc
$1c06 3e 0e      mvi a,$0e
$1c08 81         add c
$1c09 b8         cmp b
$1c0a d8         rc
$1c0b 23         inx h
$1c0c 23         inx h
$1c0d 4e         mov c,m
$1c0e 3a a9 11   lda $11a9
$1c11 47         mov b,a
$1c12 c6 0a      adi $0a
$1c14 b9         cmp c
$1c15 d8         rc
$1c16 3e 09      mvi a,$09
$1c18 81         add c
$1c19 b8         cmp b
$1c1a d8         rc
$1c1b 0e 01      mvi c,$01
$1c1d c3 75 16   jmp $1675
$1c20 21 15 00   lxi h,$0015
$1c23 19         dad d
$1c24 cd f6 07   call $07f6
$1c27 79         mov a,c
$1c28 01 f3 ff   lxi b,$fff3
$1c2b 09         dad b
$1c2c 46         mov b,m
$1c2d 23         inx h
$1c2e e5         push h
$1c2f 66         mov h,m
$1c30 68         mov l,b
$1c31 4f         mov c,a
$1c32 cd db 07   call $07db
$1c35 3e fb      mvi a,$fb
$1c37 32 2f 01   sta $012f
$1c3a d3 10      out $10
$1c3c cd b7 80   call $80b7
$1c3f af         xra a
$1c40 32 2f 01   sta $012f
$1c43 d3 10      out $10
$1c45 e1         pop h
$1c46 23         inx h
$1c47 71         mov m,c
$1c48 23         inx h
$1c49 70         mov m,b
$1c4a 01 03 00   lxi b,$0003
$1c4d 09         dad b
$1c4e 73         mov m,e
$1c4f 23         inx h
$1c50 72         mov m,d
$1c51 c9         ret
$1c52 0f         rrc
$1c53 0f         rrc
$1c54 32 7e 1c   sta $1c7e
$1c57 3a d8 05   lda $05d8
$1c5a c6 00      adi $00
$1c5c 6f         mov l,a
$1c5d 26 7b      mvi h,$7b
$1c5f 5e         mov e,m
$1c60 cd 38 01   call $0138
$1c63 bb         cmp e
$1c64 da be 1c   jc $1cbe
$1c67 cd 8c 24   call $248c
$1c6a 2b         dcx h
$1c6b 36 c0      mvi m,$c0
$1c6d 23         inx h
$1c6e 36 1c      mvi m,$1c
$1c70 23         inx h
$1c71 36 ea      mvi m,$ea
$1c73 23         inx h
$1c74 36 1e      mvi m,$1e
$1c76 23         inx h
$1c77 36 a2      mvi m,$a2
$1c79 23         inx h
$1c7a 36 25      mvi m,$25
$1c7c 23         inx h
$1c7d 36 00      mvi m,$00
$1c7f 23         inx h
$1c80 36 00      mvi m,$00
$1c82 23         inx h
$1c83 36 01      mvi m,$01
$1c85 23         inx h
$1c86 36 00      mvi m,$00
$1c88 11 03 00   lxi d,$0003
$1c8b 19         dad d
$1c8c 36 38      mvi m,$38
$1c8e 23         inx h
$1c8f 36 38      mvi m,$38
$1c91 3e 0f      mvi a,$0f
$1c93 a1         ana c
$1c94 07         rlc
$1c95 07         rlc
$1c96 07         rlc
$1c97 07         rlc
$1c98 47         mov b,a
$1c99 0f         rrc
$1c9a 0f         rrc
$1c9b 0f         rrc
$1c9c c6 a0      adi $a0
$1c9e 57         mov d,a
$1c9f 3e f0      mvi a,$f0
$1ca1 a1         ana c
$1ca2 1e 00      mvi e,$00
$1ca4 23         inx h
$1ca5 77         mov m,a
$1ca6 23         inx h
$1ca7 72         mov m,d
$1ca8 23         inx h
$1ca9 77         mov m,a
$1caa 23         inx h
$1cab 72         mov m,d
$1cac 23         inx h
$1cad 36 05      mvi m,$05
$1caf 23         inx h
$1cb0 73         mov m,e
$1cb1 23         inx h
$1cb2 36 05      mvi m,$05
$1cb4 23         inx h
$1cb5 73         mov m,e
$1cb6 23         inx h
$1cb7 73         mov m,e
$1cb8 23         inx h
$1cb9 70         mov m,b
$1cba 23         inx h
$1cbb 73         mov m,e
$1cbc 23         inx h
$1cbd 77         mov m,a
$1cbe af         xra a
$1cbf c9         ret
$1cc0 21 09 00   lxi h,$0009
$1cc3 19         dad d
$1cc4 7e         mov a,m
$1cc5 fe 18      cpi $18
$1cc7 ca b8 1d   jz $1db8
$1cca fe 04      cpi $04
$1ccc ca f8 1c   jz $1cf8
$1ccf fe 0c      cpi $0c
$1cd1 ca 8a 1e   jz $1e8a
$1cd4 fe 10      cpi $10
$1cd6 ca 27 1e   jz $1e27
$1cd9 fe 08      cpi $08
$1cdb ca 3b 1e   jz $1e3b
$1cde fe 14      cpi $14
$1ce0 ca 5c 1d   jz $1d5c
$1ce3 fe 00      cpi $00
$1ce5 ca e9 1c   jz $1ce9
$1ce8 c9         ret
$1ce9 36 04      mvi m,$04
$1ceb 23         inx h
$1cec 36 32      mvi m,$32
$1cee 01 02 00   lxi b,$0002
$1cf1 09         dad b
$1cf2 36 38      mvi m,$38
$1cf4 23         inx h
$1cf5 36 38      mvi m,$38
$1cf7 c9         ret
$1cf8 23         inx h
$1cf9 35         dcr m
$1cfa ca 56 1d   jz $1d56
$1cfd 01 0d 00   lxi b,$000d
$1d00 09         dad b
$1d01 3a a7 11   lda $11a7
$1d04 96         sub m
$1d05 da 10 1d   jc $1d10
$1d08 fe 3c      cpi $3c
$1d0a da 18 1d   jc $1d18
$1d0d c3 44 1d   jmp $1d44
$1d10 fe c4      cpi $c4
$1d12 d2 18 1d   jnc $1d18
$1d15 c3 44 1d   jmp $1d44
$1d18 23         inx h
$1d19 23         inx h
$1d1a 3a a9 11   lda $11a9
$1d1d 96         sub m
$1d1e da 29 1d   jc $1d29
$1d21 fe 3c      cpi $3c
$1d23 da 31 1d   jc $1d31
$1d26 c3 4d 1d   jmp $1d4d
$1d29 fe c4      cpi $c4
$1d2b d2 31 1d   jnc $1d31
$1d2e c3 4d 1d   jmp $1d4d
$1d31 01 f0 ff   lxi b,$fff0
$1d34 09         dad b
$1d35 36 08      mvi m,$08
$1d37 23         inx h
$1d38 36 0a      mvi m,$0a
$1d3a 01 02 00   lxi b,$0002
$1d3d 09         dad b
$1d3e 36 d8      mvi m,$d8
$1d40 23         inx h
$1d41 36 38      mvi m,$38
$1d43 c9         ret
$1d44 01 f4 ff   lxi b,$fff4
$1d47 09         dad b
$1d48 3e 32      mvi a,$32
$1d4a c3 c0 1e   jmp $1ec0
$1d4d 01 f2 ff   lxi b,$fff2
$1d50 09         dad b
$1d51 3e 32      mvi a,$32
$1d53 c3 c0 1e   jmp $1ec0
$1d56 36 3c      mvi m,$3c
$1d58 2b         dcx h
$1d59 36 14      mvi m,$14
$1d5b c9         ret
$1d5c 36 18      mvi m,$18
$1d5e eb         xchg
$1d5f cd 38 01   call $0138
$1d62 21 11 00   lxi h,$0011
$1d65 19         dad d
$1d66 0e 00      mvi c,$00
$1d68 fe 40      cpi $40
$1d6a da 9b 1d   jc $1d9b
$1d6d fe 80      cpi $80
$1d6f da 83 1d   jc $1d83
$1d72 fe c0      cpi $c0
$1d74 da 8f 1d   jc $1d8f
$1d77 71         mov m,c
$1d78 23         inx h
$1d79 71         mov m,c
$1d7a 23         inx h
$1d7b 36 00      mvi m,$00
$1d7d 23         inx h
$1d7e 36 ff      mvi m,$ff
$1d80 c3 a4 1d   jmp $1da4
$1d83 71         mov m,c
$1d84 23         inx h
$1d85 71         mov m,c
$1d86 23         inx h
$1d87 36 00      mvi m,$00
$1d89 23         inx h
$1d8a 36 01      mvi m,$01
$1d8c c3 a4 1d   jmp $1da4
$1d8f 36 00      mvi m,$00
$1d91 23         inx h
$1d92 36 ff      mvi m,$ff
$1d94 23         inx h
$1d95 71         mov m,c
$1d96 23         inx h
$1d97 71         mov m,c
$1d98 c3 a4 1d   jmp $1da4
$1d9b 36 00      mvi m,$00
$1d9d 23         inx h
$1d9e 36 01      mvi m,$01
$1da0 23         inx h
$1da1 71         mov m,c
$1da2 23         inx h
$1da3 71         mov m,c
$1da4 01 ef ff   lxi b,$ffef
$1da7 09         dad b
$1da8 b7         ora a
$1da9 f2 b2 1d   jp $1db2
$1dac 36 b0      mvi m,$b0
$1dae 23         inx h
$1daf 36 38      mvi m,$38
$1db1 c9         ret
$1db2 36 88      mvi m,$88
$1db4 23         inx h
$1db5 36 38      mvi m,$38
$1db7 c9         ret
$1db8 23         inx h
$1db9 35         dcr m
$1dba ca 23 1e   jz $1e23
$1dbd 01 0c 00   lxi b,$000c
$1dc0 09         dad b
$1dc1 e5         push h
$1dc2 4e         mov c,m
$1dc3 23         inx h
$1dc4 46         mov b,m
$1dc5 23         inx h
$1dc6 5e         mov e,m
$1dc7 23         inx h
$1dc8 56         mov d,m
$1dc9 23         inx h
$1dca d5         push d
$1dcb 5e         mov e,m
$1dcc 23         inx h
$1dcd 56         mov d,m
$1dce 23         inx h
$1dcf eb         xchg
$1dd0 09         dad b
$1dd1 22 03 1e   shld $1e03
$1dd4 7c         mov a,h
$1dd5 eb         xchg
$1dd6 5e         mov e,m
$1dd7 23         inx h
$1dd8 56         mov d,m
$1dd9 eb         xchg
$1dda c1         pop b
$1ddb 09         dad b
$1ddc 22 06 1e   shld $1e06
$1ddf 57         mov d,a
$1de0 5c         mov e,h
$1de1 fe 10      cpi $10
$1de3 da 18 1e   jc $1e18
$1de6 fe f0      cpi $f0
$1de8 d2 18 1e   jnc $1e18
$1deb 7b         mov a,e
$1dec fe 10      cpi $10
$1dee da 18 1e   jc $1e18
$1df1 fe e0      cpi $e0
$1df3 d2 18 1e   jnc $1e18
$1df6 01 09 0e   lxi b,$0e09
$1df9 cd 72 30   call $3072
$1dfc e6 80      ani $80
$1dfe c2 18 1e   jnz $1e18
$1e01 e1         pop h
$1e02 11 00 00   lxi d,$0000
$1e05 01 00 00   lxi b,$0000
$1e08 73         mov m,e
$1e09 23         inx h
$1e0a 72         mov m,d
$1e0b 23         inx h
$1e0c 71         mov m,c
$1e0d 23         inx h
$1e0e 70         mov m,b
$1e0f 01 f2 ff   lxi b,$fff2
$1e12 09         dad b
$1e13 3e 3c      mvi a,$3c
$1e15 c3 c0 1e   jmp $1ec0
$1e18 e1         pop h
$1e19 01 f3 ff   lxi b,$fff3
$1e1c 09         dad b
$1e1d 36 14      mvi m,$14
$1e1f 23         inx h
$1e20 36 3c      mvi m,$3c
$1e22 c9         ret
$1e23 2b         dcx h
$1e24 36 00      mvi m,$00
$1e26 c9         ret
$1e27 23         inx h
$1e28 35         dcr m
$1e29 ca 35 1e   jz $1e35
$1e2c 01 01 00   lxi b,$0001
$1e2f 09         dad b
$1e30 3e 14      mvi a,$14
$1e32 c3 c0 1e   jmp $1ec0
$1e35 36 3c      mvi m,$3c
$1e37 2b         dcx h
$1e38 36 14      mvi m,$14
$1e3a c9         ret
$1e3b 23         inx h
$1e3c 35         dcr m
$1e3d ca 49 1e   jz $1e49
$1e40 01 01 00   lxi b,$0001
$1e43 09         dad b
$1e44 3e 64      mvi a,$64
$1e46 c3 c0 1e   jmp $1ec0
$1e49 36 10      mvi m,$10
$1e4b 2b         dcx h
$1e4c 36 0c      mvi m,$0c
$1e4e 01 0d 00   lxi b,$000d
$1e51 09         dad b
$1e52 36 00      mvi m,$00
$1e54 23         inx h
$1e55 3a a7 11   lda $11a7
$1e58 96         sub m
$1e59 5f         mov e,a
$1e5a 3e 00      mvi a,$00
$1e5c 9f         sbb a
$1e5d 57         mov d,a
$1e5e eb         xchg
$1e5f 29         dad h
$1e60 29         dad h
$1e61 29         dad h
$1e62 29         dad h
$1e63 e6 0f      ani $0f
$1e65 b5         ora l
$1e66 6f         mov l,a
$1e67 e5         push h
$1e68 eb         xchg
$1e69 23         inx h
$1e6a 36 00      mvi m,$00
$1e6c 23         inx h
$1e6d 3a a9 11   lda $11a9
$1e70 96         sub m
$1e71 5f         mov e,a
$1e72 3e 00      mvi a,$00
$1e74 9f         sbb a
$1e75 57         mov d,a
$1e76 eb         xchg
$1e77 29         dad h
$1e78 29         dad h
$1e79 29         dad h
$1e7a 29         dad h
$1e7b e6 0f      ani $0f
$1e7d b5         ora l
$1e7e 6f         mov l,a
$1e7f eb         xchg
$1e80 23         inx h
$1e81 c1         pop b
$1e82 71         mov m,c
$1e83 23         inx h
$1e84 70         mov m,b
$1e85 23         inx h
$1e86 73         mov m,e
$1e87 23         inx h
$1e88 72         mov m,d
$1e89 c9         ret
$1e8a 23         inx h
$1e8b 35         dcr m
$1e8c fa ba 1e   jm $1eba
$1e8f 01 13 00   lxi b,$0013
$1e92 09         dad b
$1e93 46         mov b,m
$1e94 2b         dcx h
$1e95 4e         mov c,m
$1e96 2b         dcx h
$1e97 56         mov d,m
$1e98 2b         dcx h
$1e99 5e         mov e,m
$1e9a 2b         dcx h
$1e9b d5         push d
$1e9c 56         mov d,m
$1e9d 2b         dcx h
$1e9e 5e         mov e,m
$1e9f eb         xchg
$1ea0 09         dad b
$1ea1 eb         xchg
$1ea2 73         mov m,e
$1ea3 23         inx h
$1ea4 72         mov m,d
$1ea5 2b         dcx h
$1ea6 2b         dcx h
$1ea7 56         mov d,m
$1ea8 2b         dcx h
$1ea9 5e         mov e,m
$1eaa eb         xchg
$1eab c1         pop b
$1eac 09         dad b
$1ead eb         xchg
$1eae 73         mov m,e
$1eaf 23         inx h
$1eb0 72         mov m,d
$1eb1 01 f4 ff   lxi b,$fff4
$1eb4 09         dad b
$1eb5 3e 96      mvi a,$96
$1eb7 c3 7f 11   jmp $117f
$1eba 36 3c      mvi m,$3c
$1ebc 2b         dcx h
$1ebd 36 14      mvi m,$14
$1ebf c9         ret
$1ec0 cd 7f 11   call $117f
$1ec3 01 0b 00   lxi b,$000b
$1ec6 09         dad b
$1ec7 4e         mov c,m
$1ec8 3a a7 11   lda $11a7
$1ecb 47         mov b,a
$1ecc c6 0e      adi $0e
$1ece b9         cmp c
$1ecf d8         rc
$1ed0 3e 0e      mvi a,$0e
$1ed2 81         add c
$1ed3 b8         cmp b
$1ed4 d8         rc
$1ed5 23         inx h
$1ed6 23         inx h
$1ed7 4e         mov c,m
$1ed8 3a a9 11   lda $11a9
$1edb 47         mov b,a
$1edc c6 0a      adi $0a
$1ede b9         cmp c
$1edf d8         rc
$1ee0 3e 09      mvi a,$09
$1ee2 81         add c
$1ee3 b8         cmp b
$1ee4 d8         rc
$1ee5 0e 01      mvi c,$01
$1ee7 c3 75 16   jmp $1675
$1eea 21 15 00   lxi h,$0015
$1eed 19         dad d
$1eee cd f6 07   call $07f6
$1ef1 79         mov a,c
$1ef2 01 f3 ff   lxi b,$fff3
$1ef5 09         dad b
$1ef6 46         mov b,m
$1ef7 23         inx h
$1ef8 e5         push h
$1ef9 66         mov h,m
$1efa 68         mov l,b
$1efb 4f         mov c,a
$1efc cd db 07   call $07db
$1eff 3e f7      mvi a,$f7
$1f01 32 2f 01   sta $012f
$1f04 d3 10      out $10
$1f06 cd b7 80   call $80b7
$1f09 af         xra a
$1f0a 32 2f 01   sta $012f
$1f0d d3 10      out $10
$1f0f e1         pop h
$1f10 23         inx h
$1f11 71         mov m,c
$1f12 23         inx h
$1f13 70         mov m,b
$1f14 01 03 00   lxi b,$0003
$1f17 09         dad b
$1f18 73         mov m,e
$1f19 23         inx h
$1f1a 72         mov m,d
$1f1b c9         ret
$1f1c 0f         rrc
$1f1d 0f         rrc
$1f1e 32 48 1f   sta $1f48
$1f21 3a d8 05   lda $05d8
$1f24 c6 00      adi $00
$1f26 6f         mov l,a
$1f27 26 7b      mvi h,$7b
$1f29 5e         mov e,m
$1f2a cd 38 01   call $0138
$1f2d bb         cmp e
$1f2e da 88 1f   jc $1f88
$1f31 cd 8c 24   call $248c
$1f34 2b         dcx h
$1f35 36 8a      mvi m,$8a
$1f37 23         inx h
$1f38 36 1f      mvi m,$1f
$1f3a 23         inx h
$1f3b 36 e3      mvi m,$e3
$1f3d 23         inx h
$1f3e 36 21      mvi m,$21
$1f40 23         inx h
$1f41 36 a2      mvi m,$a2
$1f43 23         inx h
$1f44 36 25      mvi m,$25
$1f46 23         inx h
$1f47 36 00      mvi m,$00
$1f49 23         inx h
$1f4a 36 00      mvi m,$00
$1f4c 23         inx h
$1f4d 36 01      mvi m,$01
$1f4f 23         inx h
$1f50 36 00      mvi m,$00
$1f52 11 03 00   lxi d,$0003
$1f55 19         dad d
$1f56 36 79      mvi m,$79
$1f58 23         inx h
$1f59 36 37      mvi m,$37
$1f5b 3e 0f      mvi a,$0f
$1f5d a1         ana c
$1f5e 07         rlc
$1f5f 07         rlc
$1f60 07         rlc
$1f61 07         rlc
$1f62 47         mov b,a
$1f63 0f         rrc
$1f64 0f         rrc
$1f65 0f         rrc
$1f66 c6 a0      adi $a0
$1f68 57         mov d,a
$1f69 3e f0      mvi a,$f0
$1f6b a1         ana c
$1f6c 1e 00      mvi e,$00
$1f6e 23         inx h
$1f6f 77         mov m,a
$1f70 23         inx h
$1f71 72         mov m,d
$1f72 23         inx h
$1f73 77         mov m,a
$1f74 23         inx h
$1f75 72         mov m,d
$1f76 23         inx h
$1f77 36 05      mvi m,$05
$1f79 23         inx h
$1f7a 73         mov m,e
$1f7b 23         inx h
$1f7c 36 05      mvi m,$05
$1f7e 23         inx h
$1f7f 73         mov m,e
$1f80 23         inx h
$1f81 73         mov m,e
$1f82 23         inx h
$1f83 70         mov m,b
$1f84 23         inx h
$1f85 73         mov m,e
$1f86 23         inx h
$1f87 77         mov m,a
$1f88 af         xra a
$1f89 c9         ret
$1f8a 21 09 00   lxi h,$0009
$1f8d 19         dad d
$1f8e 7e         mov a,m
$1f8f fe 05      cpi $05
$1f91 ca 4b 21   jz $214b
$1f94 fe 01      cpi $01
$1f96 ca bd 1f   jz $1fbd
$1f99 fe 03      cpi $03
$1f9b ca 70 20   jz $2070
$1f9e fe 04      cpi $04
$1fa0 ca de 20   jz $20de
$1fa3 fe 02      cpi $02
$1fa5 ca 15 20   jz $2015
$1fa8 fe 00      cpi $00
$1faa ca ae 1f   jz $1fae
$1fad c9         ret
$1fae 36 01      mvi m,$01
$1fb0 23         inx h
$1fb1 36 64      mvi m,$64
$1fb3 01 02 00   lxi b,$0002
$1fb6 09         dad b
$1fb7 36 79      mvi m,$79
$1fb9 23         inx h
$1fba 36 37      mvi m,$37
$1fbc c9         ret
$1fbd 23         inx h
$1fbe 35         dcr m
$1fbf ca 0f 20   jz $200f
$1fc2 01 0d 00   lxi b,$000d
$1fc5 09         dad b
$1fc6 3a a7 11   lda $11a7
$1fc9 96         sub m
$1fca da d5 1f   jc $1fd5
$1fcd fe 3c      cpi $3c
$1fcf da dd 1f   jc $1fdd
$1fd2 c3 fd 1f   jmp $1ffd
$1fd5 fe c4      cpi $c4
$1fd7 d2 dd 1f   jnc $1fdd
$1fda c3 fd 1f   jmp $1ffd
$1fdd 23         inx h
$1fde 23         inx h
$1fdf 3a a9 11   lda $11a9
$1fe2 96         sub m
$1fe3 da ee 1f   jc $1fee
$1fe6 fe 3c      cpi $3c
$1fe8 da f6 1f   jc $1ff6
$1feb c3 06 20   jmp $2006
$1fee fe c4      cpi $c4
$1ff0 d2 f6 1f   jnc $1ff6
$1ff3 c3 06 20   jmp $2006
$1ff6 01 f0 ff   lxi b,$fff0
$1ff9 09         dad b
$1ffa 36 02      mvi m,$02
$1ffc c9         ret
$1ffd 01 f4 ff   lxi b,$fff4
$2000 09         dad b
$2001 3e 0a      mvi a,$0a
$2003 c3 b9 21   jmp $21b9
$2006 01 f2 ff   lxi b,$fff2
$2009 09         dad b
$200a 3e 0a      mvi a,$0a
$200c c3 b9 21   jmp $21b9
$200f 36 32      mvi m,$32
$2011 2b         dcx h
$2012 36 04      mvi m,$04
$2014 c9         ret
$2015 36 03      mvi m,$03
$2017 23         inx h
$2018 36 1e      mvi m,$1e
$201a 01 0d 00   lxi b,$000d
$201d 09         dad b
$201e 3a a7 11   lda $11a7
$2021 be         cmp m
$2022 11 05 38   lxi d,$3805
$2025 da 2b 20   jc $202b
$2028 11 dd 37   lxi d,$37dd
$202b 01 f5 ff   lxi b,$fff5
$202e 09         dad b
$202f 73         mov m,e
$2030 23         inx h
$2031 72         mov m,d
$2032 01 f9 ff   lxi b,$fff9
$2035 09         dad b
