$0100 f3         di
$1d79 32 e8 7b   sta $7be8
$1d7c c9         ret
$1d7d 78         mov a,b
$1d7e 32 17 15   sta $1517
$1d81 79         mov a,c
$1d82 32 19 15   sta $1519
$1d85 c9         ret
$1d86 c3 9c 1f   jmp $1f9c
$1d89 00         nop
$1d8a c3 2e 22   jmp $222e
$1d8d 00         nop
$1d8e c3 a9 24   jmp $24a9
$1d91 00         nop
$1d92 c3 78 27   jmp $2778
$1d95 00         nop
$1d96 c3 78 27   jmp $2778
$1d99 00         nop

$1d9a 9c 1d 00 00 00 00 00 00   ú.......
$1da2 00 00 00 00 00 00 00 00   ........
$1daa 00 00 00 00 00 00 00 00   ........
$1db2 00 00 00 00 00 00 00 00   ........
$1dba 00 00 00 00 00 00 00 00   ........
$1dc2 00 00 00 00 00 00 00 00   ........
$1dca 00 00 00 00 00 00 00 00   ........
$1dd2 00 00 00 00 00 00 00 00   ........
$1dda 00 00 00 00 00 00 00 00   ........
$1de2 00 00 00 00 00 00 00 00   ........
$1dea 00 00 00 00 00 00 00 00   ........
$1df2 00 00 00 00 00 00 00 00   ........
$1dfa 00 00 00 00 00 00 00 00   ........
$1e02 00 00 00 00 00 00 00 00   ........
$1e0a 00 00 00 00 00 00 00 00   ........
$1e12 00 00 00 00 00 00 00 00   ........
$1e1a 00 00 00 00 00 00 00 00   ........
$1e22 00 00 00 00 00 00 00 00   ........
$1e2a 00 00 00 00 00 00 00 00   ........
$1e32 00 00 00 00 00 00 00 00   ........
$1e3a 00 00 00 00 00 00 00 00   ........
$1e42 00 00 00 00 00 00 00 00   ........
$1e4a 00 00 00 00 00 00 00 00   ........
$1e52 00 00 00 00 00 00 00 00   ........
$1e5a 00 00 00 00 00 00 00 00   ........
$1e62 00 00 00 00 00 00 00 00   ........
$1e6a 00 00 00 00 00 00 00 00   ........
$1e72 00 00 00 00 00 00 00 00   ........
$1e7a 00 00 00 00 00 00 00 00   ........
$1e82 00 00 00 00 00 00 00 00   ........
$1e8a 00 00 00 00 00 00 00 00   ........
$1e92 00 00 00 00 00 00 00 00   ........
$1e9a 00 00 00 00 00 00 00 00   ........
$1ea2 00 00 00 00 00 00 00 00   ........
$1eaa 00 00 00 00 00 00 00 00   ........
$1eb2 00 00 00 00 00 00 00 00   ........
$1eba 00 00 00 00 00 00 00 00   ........
$1ec2 00 00 00 00 00 00 00 00   ........
$1eca 00 00 00 00 00 00 00 00   ........
$1ed2 00 00 00 00 00 00 00 00   ........
$1eda 00 00 00 00 00 00 00 00   ........
$1ee2 00 00 00 00 00 00 00 00   ........
$1eea 00 00 00 00 00 00 00 00   ........
$1ef2 00 00 00 00 00 00 00 00   ........
$1efa 00 00 00 00 00 00 00 00   ........
$1f02 00 00 00 00 00 00 00 00   ........
$1f0a 00 00 00 00 00 00 00 00   ........
$1f12 00 00 00 00 00 00 00 00   ........
$1f1a 00 00 00 00 00 00 00 00   ........
$1f22 00 00 00 00 00 00 00 00   ........
$1f2a 00 00 00 00 00 00 00 00   ........
$1f32 00 00 00 00 00 00 00 00   ........
$1f3a 00 00 00 00 00 00 00 00   ........
$1f42 00 00 00 00 00 00 00 00   ........
$1f4a 00 00 00 00 00 00 00 00   ........
$1f52 00 00 00 00 00 00 00 00   ........
$1f5a 00 00 00 00 00 00 00 00   ........
$1f62 00 00 00 00 00 00 00 00   ........
$1f6a 00 00 00 00 00 00 00 00   ........
$1f72 00 00 00 00 00 00 00 00   ........
$1f7a 00 00 00 00 00 00 00 00   ........
$1f82 00 00 00 00 00 00 00 00   ........
$1f8a 00 00 00 00 00 00 00 00   ........
$1f92 00 00 00 00 00 00 00 00   ........
$1f9a 00 ff                     .ˇ

$1f9c 0f         rrc
$1f9d 0f         rrc
$1f9e 32 cd 1f   sta $1fcd
$1fa1 3a c5 7b   lda $7bc5
$1fa4 c6 00      adi $00
$1fa6 6f         mov l,a
$1fa7 26 7b      mvi h,$7b
$1fa9 5e         mov e,m
$1faa cd 3a 01   call $013a
$1fad bb         cmp e
$1fae da 0d 20   jc $200d
$1fb1 21 9d 1d   lxi h,$1d9d
$1fb4 3e 22      mvi a,$22
$1fb6 cd cd 14   call $14cd
$1fb9 2b         dcx h
$1fba 36 0f      mvi m,$0f
$1fbc 23         inx h
$1fbd 36 20      mvi m,$20
$1fbf 23         inx h
$1fc0 36 fc      mvi m,$fc
$1fc2 23         inx h
$1fc3 36 21      mvi m,$21
$1fc5 23         inx h
$1fc6 36 cc      mvi m,$cc
$1fc8 23         inx h
$1fc9 36 2b      mvi m,$2b
$1fcb 23         inx h
$1fcc 36 00      mvi m,$00
$1fce 23         inx h
$1fcf 36 00      mvi m,$00
$1fd1 23         inx h
$1fd2 36 01      mvi m,$01
$1fd4 23         inx h
$1fd5 36 00      mvi m,$00
$1fd7 11 03 00   lxi d,$0003
$1fda 19         dad d
$1fdb 36 2b      mvi m,$2b
$1fdd 23         inx h
$1fde 36 40      mvi m,$40
$1fe0 3e 0f      mvi a,$0f
$1fe2 a1         ana c
$1fe3 07         rlc
$1fe4 07         rlc
$1fe5 07         rlc
$1fe6 07         rlc
$1fe7 47         mov b,a
$1fe8 0f         rrc
$1fe9 0f         rrc
$1fea 0f         rrc
$1feb c6 a0      adi $a0
$1fed 57         mov d,a
$1fee 3e f0      mvi a,$f0
$1ff0 a1         ana c
$1ff1 1e 00      mvi e,$00
$1ff3 23         inx h
$1ff4 77         mov m,a
$1ff5 23         inx h
$1ff6 72         mov m,d
$1ff7 23         inx h
$1ff8 77         mov m,a
$1ff9 23         inx h
$1ffa 72         mov m,d
$1ffb 23         inx h
$1ffc 36 05      mvi m,$05
$1ffe 23         inx h
$1fff 73         mov m,e
$2000 23         inx h
$2001 36 05      mvi m,$05
$2003 23         inx h
$2004 73         mov m,e
$2005 23         inx h
$2006 73         mov m,e
$2007 23         inx h
$2008 70         mov m,b
$2009 23         inx h
$200a 73         mov m,e
$200b 23         inx h
$200c 77         mov m,a
$200d af         xra a
$200e c9         ret
$200f 21 09 00   lxi h,$0009
$2012 19         dad d
$2013 7e         mov a,m
$2014 fe 06      cpi $06
$2016 ca 07 21   jz $2107
$2019 fe 01      cpi $01
$201b ca 47 20   jz $2047
$201e fe 04      cpi $04
$2020 ca 78 21   jz $2178
$2023 fe 02      cpi $02
$2025 ca 8c 21   jz $218c
$2028 fe 05      cpi $05
$202a ca ab 20   jz $20ab
$202d fe 00      cpi $00
$202f ca 38 20   jz $2038
$2032 fe 03      cpi $03
$2034 ca 9e 21   jz $219e
$2037 c9         ret
$2038 36 01      mvi m,$01
$203a 23         inx h
$203b 36 32      mvi m,$32
$203d 01 02 00   lxi b,$0002
$2040 09         dad b
$2041 36 2b      mvi m,$2b
$2043 23         inx h
$2044 36 40      mvi m,$40
$2046 c9         ret
$2047 23         inx h
$2048 35         dcr m
$2049 ca a5 20   jz $20a5
$204c 01 0d 00   lxi b,$000d
$204f 09         dad b
$2050 3a 17 15   lda $1517
$2053 96         sub m
$2054 da 5f 20   jc $205f
$2057 fe 3c      cpi $3c
$2059 da 67 20   jc $2067
$205c c3 93 20   jmp $2093
$205f fe c4      cpi $c4
$2061 d2 67 20   jnc $2067
$2064 c3 93 20   jmp $2093
$2067 23         inx h
$2068 23         inx h
$2069 3a 19 15   lda $1519
$206c 96         sub m
$206d da 78 20   jc $2078
$2070 fe 3c      cpi $3c
$2072 da 80 20   jc $2080
$2075 c3 9c 20   jmp $209c
$2078 fe c4      cpi $c4
$207a d2 80 20   jnc $2080
$207d c3 9c 20   jmp $209c
$2080 01 f0 ff   lxi b,$fff0
$2083 09         dad b
$2084 36 02      mvi m,$02
$2086 23         inx h
$2087 36 0a      mvi m,$0a
$2089 01 02 00   lxi b,$0002
$208c 09         dad b
$208d 36 2b      mvi m,$2b
$208f 23         inx h
$2090 36 40      mvi m,$40
$2092 c9         ret
$2093 01 f4 ff   lxi b,$fff4
$2096 09         dad b
$2097 3e 1e      mvi a,$1e
$2099 c3 d2 21   jmp $21d2
$209c 01 f2 ff   lxi b,$fff2
$209f 09         dad b
$20a0 3e 1e      mvi a,$1e
$20a2 c3 d2 21   jmp $21d2
$20a5 36 32      mvi m,$32
$20a7 2b         dcx h
$20a8 36 05      mvi m,$05
$20aa c9         ret
$20ab 36 06      mvi m,$06
$20ad eb         xchg
$20ae cd 3a 01   call $013a
$20b1 21 11 00   lxi h,$0011
$20b4 19         dad d
$20b5 0e 00      mvi c,$00
$20b7 fe 40      cpi $40
$20b9 da ea 20   jc $20ea
$20bc fe 80      cpi $80
$20be da d2 20   jc $20d2
$20c1 fe c0      cpi $c0
$20c3 da de 20   jc $20de
$20c6 71         mov m,c
$20c7 23         inx h
$20c8 71         mov m,c
$20c9 23         inx h
$20ca 36 00      mvi m,$00
$20cc 23         inx h
$20cd 36 ff      mvi m,$ff
$20cf c3 f3 20   jmp $20f3
$20d2 71         mov m,c
$20d3 23         inx h
$20d4 71         mov m,c
$20d5 23         inx h
$20d6 36 00      mvi m,$00
$20d8 23         inx h
$20d9 36 01      mvi m,$01
$20db c3 f3 20   jmp $20f3
$20de 36 00      mvi m,$00
$20e0 23         inx h
$20e1 36 ff      mvi m,$ff
$20e3 23         inx h
$20e4 71         mov m,c
$20e5 23         inx h
$20e6 71         mov m,c
$20e7 c3 f3 20   jmp $20f3
$20ea 36 00      mvi m,$00
$20ec 23         inx h
$20ed 36 01      mvi m,$01
$20ef 23         inx h
$20f0 71         mov m,c
$20f1 23         inx h
$20f2 71         mov m,c
$20f3 01 ef ff   lxi b,$ffef
$20f6 09         dad b
$20f7 b7         ora a
$20f8 f2 01 21   jp $2101
$20fb 36 67      mvi m,$67
$20fd 23         inx h
$20fe 36 40      mvi m,$40
$2100 c9         ret
$2101 36 3f      mvi m,$3f
$2103 23         inx h
$2104 36 40      mvi m,$40
$2106 c9         ret
$2107 23         inx h
$2108 35         dcr m
$2109 ca 72 21   jz $2172
$210c 01 0c 00   lxi b,$000c
$210f 09         dad b
$2110 e5         push h
$2111 4e         mov c,m
$2112 23         inx h
$2113 46         mov b,m
$2114 23         inx h
$2115 5e         mov e,m
$2116 23         inx h
$2117 56         mov d,m
$2118 23         inx h
$2119 d5         push d
$211a 5e         mov e,m
$211b 23         inx h
$211c 56         mov d,m
$211d 23         inx h
$211e eb         xchg
$211f 09         dad b
$2120 22 52 21   shld $2152
$2123 7c         mov a,h
$2124 eb         xchg
$2125 5e         mov e,m
$2126 23         inx h
$2127 56         mov d,m
$2128 eb         xchg
$2129 c1         pop b
$212a 09         dad b
$212b 22 55 21   shld $2155
$212e 57         mov d,a
$212f 5c         mov e,h
$2130 fe 10      cpi $10
$2132 da 67 21   jc $2167
$2135 fe f0      cpi $f0
$2137 d2 67 21   jnc $2167
$213a 7b         mov a,e
$213b fe 10      cpi $10
$213d da 67 21   jc $2167
$2140 fe e0      cpi $e0
$2142 d2 67 21   jnc $2167
$2145 01 09 0e   lxi b,$0e09
$2148 cd 58 38   call $3858
$214b e6 80      ani $80
$214d c2 67 21   jnz $2167
$2150 e1         pop h
$2151 11 00 00   lxi d,$0000
$2154 01 00 00   lxi b,$0000
$2157 73         mov m,e
$2158 23         inx h
$2159 72         mov m,d
$215a 23         inx h
$215b 71         mov m,c
$215c 23         inx h
$215d 70         mov m,b
$215e 01 f2 ff   lxi b,$fff2
$2161 09         dad b
$2162 3e 32      mvi a,$32
$2164 c3 d2 21   jmp $21d2
$2167 e1         pop h
$2168 01 f3 ff   lxi b,$fff3
$216b 09         dad b
$216c 36 05      mvi m,$05
$216e 23         inx h
$216f 36 32      mvi m,$32
$2171 c9         ret
$2172 36 32      mvi m,$32
$2174 2b         dcx h
$2175 36 00      mvi m,$00
$2177 c9         ret
$2178 23         inx h
$2179 35         dcr m
$217a ca 86 21   jz $2186
$217d 01 01 00   lxi b,$0001
$2180 09         dad b
$2181 3e 14      mvi a,$14
$2183 c3 d2 21   jmp $21d2
$2186 36 32      mvi m,$32
$2188 2b         dcx h
$2189 36 05      mvi m,$05
$218b c9         ret
$218c 23         inx h
$218d 35         dcr m
$218e ca 9a 21   jz $219a
$2191 01 01 00   lxi b,$0001
$2194 09         dad b
$2195 3e 01      mvi a,$01
$2197 c3 d2 21   jmp $21d2
$219a 2b         dcx h
$219b 36 03      mvi m,$03
$219d c9         ret
$219e 36 04      mvi m,$04
$21a0 23         inx h
$21a1 36 19      mvi m,$19
$21a3 01 10 00   lxi b,$0010
$21a6 09         dad b
$21a7 7e         mov a,m
$21a8 23         inx h
$21a9 b6         ora m
$21aa ca bc 21   jz $21bc
$21ad 7e         mov a,m
$21ae b7         ora a
$21af 3e 00      mvi a,$00
$21b1 f2 b6 21   jp $21b6
$21b4 3e 01      mvi a,$01
$21b6 01 fc ff   lxi b,$fffc
$21b9 c3 ca 21   jmp $21ca
$21bc 23         inx h
$21bd 23         inx h
$21be 7e         mov a,m
$21bf b7         ora a
$21c0 3e 02      mvi a,$02
$21c2 f2 c7 21   jp $21c7
$21c5 3e 03      mvi a,$03
$21c7 01 fa ff   lxi b,$fffa
$21ca 09         dad b
$21cb 46         mov b,m
$21cc 23         inx h
$21cd 23         inx h
$21ce 4e         mov c,m
$21cf c3 03 2f   jmp $2f03
$21d2 cd bc 14   call $14bc
$21d5 01 0b 00   lxi b,$000b
$21d8 09         dad b
$21d9 4e         mov c,m
$21da 3a 17 15   lda $1517
$21dd 47         mov b,a
$21de c6 0e      adi $0e
$21e0 b9         cmp c
$21e1 d8         rc
$21e2 3e 0e      mvi a,$0e
$21e4 81         add c
$21e5 b8         cmp b
$21e6 d8         rc
$21e7 23         inx h
$21e8 23         inx h
$21e9 4e         mov c,m
$21ea 3a 19 15   lda $1519
$21ed 47         mov b,a
$21ee c6 0a      adi $0a
$21f0 b9         cmp c
$21f1 d8         rc
$21f2 3e 09      mvi a,$09
$21f4 81         add c
$21f5 b8         cmp b
$21f6 d8         rc
$21f7 0e 01      mvi c,$01
$21f9 c3 c7 19   jmp $19c7
$21fc 21 15 00   lxi h,$0015
$21ff 19         dad d
$2200 cd 24 0b   call $0b24
$2203 79         mov a,c
$2204 01 f3 ff   lxi b,$fff3
$2207 09         dad b
$2208 46         mov b,m
$2209 23         inx h
$220a e5         push h
$220b 66         mov h,m
$220c 68         mov l,b
$220d 4f         mov c,a
$220e cd 09 0b   call $0b09
$2211 3e f3      mvi a,$f3
$2213 32 34 01   sta $0134
$2216 d3 10      out $10
$2218 cd b6 80   call $80b6
$221b af         xra a
$221c 32 34 01   sta $0134
$221f d3 10      out $10
$2221 e1         pop h
$2222 23         inx h
$2223 71         mov m,c
$2224 23         inx h
$2225 70         mov m,b
$2226 01 03 00   lxi b,$0003
$2229 09         dad b
$222a 73         mov m,e
$222b 23         inx h
$222c 72         mov m,d
$222d c9         ret
$222e 0f         rrc
$222f 0f         rrc
$2230 32 5f 22   sta $225f
$2233 3a c5 7b   lda $7bc5
$2236 c6 00      adi $00
$2238 6f         mov l,a
$2239 26 7b      mvi h,$7b
$223b 5e         mov e,m
$223c cd 3a 01   call $013a
$223f bb         cmp e
$2240 da 9f 22   jc $229f
$2243 21 9d 1d   lxi h,$1d9d
$2246 3e 22      mvi a,$22
$2248 cd cd 14   call $14cd
$224b 2b         dcx h
$224c 36 a1      mvi m,$a1
$224e 23         inx h
$224f 36 22      mvi m,$22
$2251 23         inx h
$2252 36 77      mvi m,$77
$2254 23         inx h
$2255 36 24      mvi m,$24
$2257 23         inx h
$2258 36 cc      mvi m,$cc
$225a 23         inx h
$225b 36 2b      mvi m,$2b
$225d 23         inx h
$225e 36 00      mvi m,$00
$2260 23         inx h
$2261 36 00      mvi m,$00
$2263 23         inx h
$2264 36 01      mvi m,$01
$2266 23         inx h
$2267 36 00      mvi m,$00
$2269 11 03 00   lxi d,$0003
$226c 19         dad d
$226d 36 79      mvi m,$79
$226f 23         inx h
$2270 36 45      mvi m,$45
$2272 3e 0f      mvi a,$0f
$2274 a1         ana c
$2275 07         rlc
$2276 07         rlc
$2277 07         rlc
$2278 07         rlc
$2279 47         mov b,a
$227a 0f         rrc
$227b 0f         rrc
$227c 0f         rrc
$227d c6 a0      adi $a0
$227f 57         mov d,a
$2280 3e f0      mvi a,$f0
$2282 a1         ana c
$2283 1e 00      mvi e,$00
$2285 23         inx h
$2286 77         mov m,a
$2287 23         inx h
$2288 72         mov m,d
$2289 23         inx h
$228a 77         mov m,a
$228b 23         inx h
$228c 72         mov m,d
$228d 23         inx h
$228e 36 05      mvi m,$05
$2290 23         inx h
$2291 73         mov m,e
$2292 23         inx h
$2293 36 05      mvi m,$05
$2295 23         inx h
$2296 73         mov m,e
$2297 23         inx h
$2298 73         mov m,e
$2299 23         inx h
$229a 70         mov m,b
$229b 23         inx h
$229c 73         mov m,e
$229d 23         inx h
$229e 77         mov m,a
$229f af         xra a
$22a0 c9         ret
$22a1 21 09 00   lxi h,$0009
$22a4 19         dad d
$22a5 7e         mov a,m
$22a6 fe 06      cpi $06
$22a8 ca 99 23   jz $2399
$22ab fe 01      cpi $01
$22ad ca d9 22   jz $22d9
$22b0 fe 04      cpi $04
$22b2 ca 08 24   jz $2408
$22b5 fe 02      cpi $02
$22b7 ca 1c 24   jz $241c
$22ba fe 05      cpi $05
$22bc ca 3d 23   jz $233d
$22bf fe 00      cpi $00
$22c1 ca ca 22   jz $22ca
$22c4 fe 03      cpi $03
$22c6 ca 3b 24   jz $243b
$22c9 c9         ret
$22ca 36 01      mvi m,$01
$22cc 23         inx h
$22cd 36 32      mvi m,$32
$22cf 01 02 00   lxi b,$0002
$22d2 09         dad b
$22d3 36 79      mvi m,$79
$22d5 23         inx h
$22d6 36 45      mvi m,$45
$22d8 c9         ret
$22d9 23         inx h
$22da 35         dcr m
$22db ca 37 23   jz $2337
$22de 01 0d 00   lxi b,$000d
$22e1 09         dad b
$22e2 3a 17 15   lda $1517
$22e5 96         sub m
$22e6 da f1 22   jc $22f1
$22e9 fe 5a      cpi $5a
$22eb da f9 22   jc $22f9
$22ee c3 25 23   jmp $2325
$22f1 fe a6      cpi $a6
$22f3 d2 f9 22   jnc $22f9
$22f6 c3 25 23   jmp $2325
$22f9 23         inx h
$22fa 23         inx h
$22fb 3a 19 15   lda $1519
$22fe 96         sub m
$22ff da 0a 23   jc $230a
$2302 fe 5a      cpi $5a
$2304 da 12 23   jc $2312
$2307 c3 2e 23   jmp $232e
$230a fe a6      cpi $a6
$230c d2 12 23   jnc $2312
$230f c3 2e 23   jmp $232e
$2312 01 f0 ff   lxi b,$fff0
$2315 09         dad b
$2316 36 02      mvi m,$02
$2318 23         inx h
$2319 36 1e      mvi m,$1e
$231b 01 02 00   lxi b,$0002
$231e 09         dad b
$231f 36 19      mvi m,$19
$2321 23         inx h
$2322 36 46      mvi m,$46
$2324 c9         ret
$2325 01 f4 ff   lxi b,$fff4
$2328 09         dad b
$2329 3e 1e      mvi a,$1e
$232b c3 4d 24   jmp $244d
$232e 01 f2 ff   lxi b,$fff2
$2331 09         dad b
$2332 3e 1e      mvi a,$1e
$2334 c3 4d 24   jmp $244d
$2337 36 37      mvi m,$37
$2339 2b         dcx h
$233a 36 05      mvi m,$05
$233c c9         ret
$233d 36 06      mvi m,$06
$233f eb         xchg
$2340 cd 3a 01   call $013a
$2343 21 11 00   lxi h,$0011
$2346 19         dad d
$2347 0e 00      mvi c,$00
$2349 fe 40      cpi $40
$234b da 7c 23   jc $237c
$234e fe 80      cpi $80
$2350 da 64 23   jc $2364
$2353 fe c0      cpi $c0
$2355 da 70 23   jc $2370
$2358 71         mov m,c
$2359 23         inx h
$235a 71         mov m,c
$235b 23         inx h
$235c 36 40      mvi m,$40
$235e 23         inx h
$235f 36 ff      mvi m,$ff
$2361 c3 85 23   jmp $2385
$2364 71         mov m,c
$2365 23         inx h
$2366 71         mov m,c
$2367 23         inx h
$2368 36 c0      mvi m,$c0
$236a 23         inx h
$236b 36 00      mvi m,$00
$236d c3 85 23   jmp $2385
$2370 36 40      mvi m,$40
$2372 23         inx h
$2373 36 ff      mvi m,$ff
$2375 23         inx h
$2376 71         mov m,c
$2377 23         inx h
$2378 71         mov m,c
$2379 c3 85 23   jmp $2385
$237c 36 c0      mvi m,$c0
$237e 23         inx h
$237f 36 00      mvi m,$00
$2381 23         inx h
$2382 71         mov m,c
$2383 23         inx h
$2384 71         mov m,c
$2385 01 ef ff   lxi b,$ffef
$2388 09         dad b
$2389 b7         ora a
$238a f2 93 23   jp $2393
$238d 36 f1      mvi m,$f1
$238f 23         inx h
$2390 36 45      mvi m,$45
$2392 c9         ret
$2393 36 c9      mvi m,$c9
$2395 23         inx h
$2396 36 45      mvi m,$45
$2398 c9         ret
$2399 23         inx h
$239a 35         dcr m
$239b ca 04 24   jz $2404
$239e 01 0c 00   lxi b,$000c
$23a1 09         dad b
$23a2 e5         push h
$23a3 4e         mov c,m
$23a4 23         inx h
$23a5 46         mov b,m
$23a6 23         inx h
$23a7 5e         mov e,m
$23a8 23         inx h
$23a9 56         mov d,m
$23aa 23         inx h
$23ab d5         push d
$23ac 5e         mov e,m
$23ad 23         inx h
$23ae 56         mov d,m
$23af 23         inx h
$23b0 eb         xchg
$23b1 09         dad b
$23b2 22 e4 23   shld $23e4
$23b5 7c         mov a,h
$23b6 eb         xchg
$23b7 5e         mov e,m
$23b8 23         inx h
$23b9 56         mov d,m
$23ba eb         xchg
$23bb c1         pop b
$23bc 09         dad b
$23bd 22 e7 23   shld $23e7
$23c0 57         mov d,a
$23c1 5c         mov e,h
$23c2 fe 10      cpi $10
$23c4 da f9 23   jc $23f9
$23c7 fe f0      cpi $f0
$23c9 d2 f9 23   jnc $23f9
$23cc 7b         mov a,e
$23cd fe 10      cpi $10
$23cf da f9 23   jc $23f9
$23d2 fe e0      cpi $e0
$23d4 d2 f9 23   jnc $23f9
$23d7 01 09 0e   lxi b,$0e09
$23da cd 58 38   call $3858
$23dd e6 80      ani $80
$23df c2 f9 23   jnz $23f9
$23e2 e1         pop h
$23e3 11 00 00   lxi d,$0000
$23e6 01 00 00   lxi b,$0000
$23e9 73         mov m,e
$23ea 23         inx h
$23eb 72         mov m,d
$23ec 23         inx h
$23ed 71         mov m,c
$23ee 23         inx h
$23ef 70         mov m,b
$23f0 01 f2 ff   lxi b,$fff2
$23f3 09         dad b
$23f4 3e 32      mvi a,$32
$23f6 c3 4d 24   jmp $244d
$23f9 e1         pop h
$23fa 01 f3 ff   lxi b,$fff3
$23fd 09         dad b
$23fe 36 05      mvi m,$05
$2400 23         inx h
$2401 36 37      mvi m,$37
$2403 c9         ret
$2404 2b         dcx h
$2405 36 00      mvi m,$00
$2407 c9         ret
$2408 23         inx h
$2409 35         dcr m
$240a ca 16 24   jz $2416
$240d 01 01 00   lxi b,$0001
$2410 09         dad b
$2411 3e 14      mvi a,$14
$2413 c3 4d 24   jmp $244d
$2416 36 37      mvi m,$37
$2418 2b         dcx h
$2419 36 05      mvi m,$05
$241b c9         ret
$241c 23         inx h
$241d 35         dcr m
$241e ca 2a 24   jz $242a
$2421 01 01 00   lxi b,$0001
$2424 09         dad b
$2425 3e 01      mvi a,$01
$2427 c3 4d 24   jmp $244d
$242a 2b         dcx h
$242b 36 03      mvi m,$03
$242d 21 d6 81   lxi h,$81d6
$2430 3e e2      mvi a,$e2
$2432 d3 10      out $10
$2434 cd 88 82   call $8288
$2437 af         xra a
$2438 d3 10      out $10
$243a c9         ret
$243b 36 04      mvi m,$04
$243d 23         inx h
$243e 36 19      mvi m,$19
$2440 01 0d 00   lxi b,$000d
$2443 09         dad b
$2444 46         mov b,m
$2445 23         inx h
$2446 23         inx h
$2447 4e         mov c,m
$2448 3e 01      mvi a,$01
$244a c3 8e 30   jmp $308e
$244d cd bc 14   call $14bc
$2450 01 0b 00   lxi b,$000b
$2453 09         dad b
$2454 4e         mov c,m
$2455 3a 17 15   lda $1517
$2458 47         mov b,a
$2459 c6 0e      adi $0e
$245b b9         cmp c
$245c d8         rc
$245d 3e 0e      mvi a,$0e
$245f 81         add c
$2460 b8         cmp b
$2461 d8         rc
$2462 23         inx h
$2463 23         inx h
$2464 4e         mov c,m
$2465 3a 19 15   lda $1519
$2468 47         mov b,a
$2469 c6 0a      adi $0a
$246b b9         cmp c
$246c d8         rc
$246d 3e 09      mvi a,$09
$246f 81         add c
$2470 b8         cmp b
$2471 d8         rc
$2472 0e 01      mvi c,$01
$2474 c3 c7 19   jmp $19c7
$2477 21 15 00   lxi h,$0015
$247a 19         dad d
$247b cd 24 0b   call $0b24
$247e 79         mov a,c
$247f 01 f3 ff   lxi b,$fff3
$2482 09         dad b
$2483 46         mov b,m
$2484 23         inx h
$2485 e5         push h
$2486 66         mov h,m
$2487 68         mov l,b
$2488 4f         mov c,a
$2489 cd 09 0b   call $0b09
$248c 3e fb      mvi a,$fb
$248e 32 34 01   sta $0134
$2491 d3 10      out $10
$2493 cd b6 80   call $80b6
$2496 af         xra a
$2497 32 34 01   sta $0134
$249a d3 10      out $10
$249c e1         pop h
$249d 23         inx h
$249e 71         mov m,c
$249f 23         inx h
$24a0 70         mov m,b
$24a1 01 03 00   lxi b,$0003
$24a4 09         dad b
$24a5 73         mov m,e
$24a6 23         inx h
$24a7 72         mov m,d
$24a8 c9         ret
$24a9 0f         rrc
$24aa 0f         rrc
$24ab 32 da 24   sta $24da
$24ae 3a c5 7b   lda $7bc5
$24b1 c6 00      adi $00
$24b3 6f         mov l,a
$24b4 26 7b      mvi h,$7b
$24b6 5e         mov e,m
$24b7 cd 3a 01   call $013a
$24ba bb         cmp e
$24bb da 1a 25   jc $251a
$24be 21 9d 1d   lxi h,$1d9d
$24c1 3e 22      mvi a,$22
$24c3 cd cd 14   call $14cd
$24c6 2b         dcx h
$24c7 36 1c      mvi m,$1c
$24c9 23         inx h
$24ca 36 25      mvi m,$25
$24cc 23         inx h
$24cd 36 46      mvi m,$46
$24cf 23         inx h
$24d0 36 27      mvi m,$27
$24d2 23         inx h
$24d3 36 cc      mvi m,$cc
$24d5 23         inx h
$24d6 36 2b      mvi m,$2b
$24d8 23         inx h
$24d9 36 00      mvi m,$00
$24db 23         inx h
$24dc 36 00      mvi m,$00
$24de 23         inx h
$24df 36 01      mvi m,$01
$24e1 23         inx h
$24e2 36 00      mvi m,$00
$24e4 11 03 00   lxi d,$0003
$24e7 19         dad d
$24e8 36 86      mvi m,$86
$24ea 23         inx h
$24eb 36 43      mvi m,$43
$24ed 3e 0f      mvi a,$0f
$24ef a1         ana c
$24f0 07         rlc
$24f1 07         rlc
$24f2 07         rlc
$24f3 07         rlc
$24f4 47         mov b,a
$24f5 0f         rrc
$24f6 0f         rrc
$24f7 0f         rrc
$24f8 c6 a0      adi $a0
$24fa 57         mov d,a
$24fb 3e f0      mvi a,$f0
$24fd a1         ana c
$24fe 1e 00      mvi e,$00
$2500 23         inx h
$2501 77         mov m,a
$2502 23         inx h
$2503 72         mov m,d
$2504 23         inx h
$2505 77         mov m,a
$2506 23         inx h
$2507 72         mov m,d
$2508 23         inx h
$2509 36 05      mvi m,$05
$250b 23         inx h
$250c 73         mov m,e
$250d 23         inx h
$250e 36 05      mvi m,$05
$2510 23         inx h
$2511 73         mov m,e
$2512 23         inx h
$2513 73         mov m,e
$2514 23         inx h
$2515 70         mov m,b
$2516 23         inx h
$2517 73         mov m,e
$2518 23         inx h
$2519 77         mov m,a
$251a af         xra a
$251b c9         ret
$251c 21 09 00   lxi h,$0009
$251f 19         dad d
$2520 7e         mov a,m
$2521 fe 18      cpi $18
$2523 ca 14 26   jz $2614
$2526 fe 04      cpi $04
$2528 ca 54 25   jz $2554
$252b fe 0c      cpi $0c
$252d ca e6 26   jz $26e6
$2530 fe 10      cpi $10
$2532 ca 83 26   jz $2683
$2535 fe 08      cpi $08
$2537 ca 97 26   jz $2697
