$0100 f3         di
$26ca 36 05      mvi m,$05
$26cc 23         inx h
$26cd 73         mov m,e
$26ce 23         inx h
$26cf 73         mov m,e
$26d0 23         inx h
$26d1 70         mov m,b
$26d2 23         inx h
$26d3 73         mov m,e
$26d4 23         inx h
$26d5 77         mov m,a
$26d6 af         xra a
$26d7 c9         ret
$26d8 21 09 00   lxi h,$0009
$26db 19         dad d
$26dc 7e         mov a,m
$26dd fe 06      cpi $06
$26df ca d0 27   jz $27d0
$26e2 fe 01      cpi $01
$26e4 ca 10 27   jz $2710
$26e7 fe 04      cpi $04
$26e9 ca 3f 28   jz $283f
$26ec fe 02      cpi $02
$26ee ca 53 28   jz $2853
$26f1 fe 05      cpi $05
$26f3 ca 74 27   jz $2774
$26f6 fe 00      cpi $00
$26f8 ca 01 27   jz $2701
$26fb fe 03      cpi $03
$26fd ca 78 28   jz $2878
$2700 c9         ret
$2701 36 01      mvi m,$01
$2703 23         inx h
$2704 36 32      mvi m,$32
$2706 01 02 00   lxi b,$0002
$2709 09         dad b
$270a 36 24      mvi m,$24
$270c 23         inx h
$270d 36 48      mvi m,$48
$270f c9         ret
$2710 23         inx h
$2711 35         dcr m
$2712 ca 6e 27   jz $276e
$2715 01 0d 00   lxi b,$000d
$2718 09         dad b
$2719 3a 49 19   lda $1949
$271c 96         sub m
$271d da 28 27   jc $2728
$2720 fe 5a      cpi $5a
$2722 da 30 27   jc $2730
$2725 c3 5c 27   jmp $275c
$2728 fe a6      cpi $a6
$272a d2 30 27   jnc $2730
$272d c3 5c 27   jmp $275c
$2730 23         inx h
$2731 23         inx h
$2732 3a 4b 19   lda $194b
$2735 96         sub m
$2736 da 41 27   jc $2741
$2739 fe 5a      cpi $5a
$273b da 49 27   jc $2749
$273e c3 65 27   jmp $2765
$2741 fe a6      cpi $a6
$2743 d2 49 27   jnc $2749
$2746 c3 65 27   jmp $2765
$2749 01 f0 ff   lxi b,$fff0
$274c 09         dad b
$274d 36 02      mvi m,$02
$274f 23         inx h
$2750 36 1e      mvi m,$1e
$2752 01 02 00   lxi b,$0002
$2755 09         dad b
$2756 36 c4      mvi m,$c4
$2758 23         inx h
$2759 36 48      mvi m,$48
$275b c9         ret
$275c 01 f4 ff   lxi b,$fff4
$275f 09         dad b
$2760 3e 1e      mvi a,$1e
$2762 c3 8a 28   jmp $288a
$2765 01 f2 ff   lxi b,$fff2
$2768 09         dad b
$2769 3e 1e      mvi a,$1e
$276b c3 8a 28   jmp $288a
$276e 36 37      mvi m,$37
$2770 2b         dcx h
$2771 36 05      mvi m,$05
$2773 c9         ret
$2774 36 06      mvi m,$06
$2776 eb         xchg
$2777 cd 3a 01   call $013a
$277a 21 11 00   lxi h,$0011
$277d 19         dad d
$277e 0e 00      mvi c,$00
$2780 fe 40      cpi $40
$2782 da b3 27   jc $27b3
$2785 fe 80      cpi $80
$2787 da 9b 27   jc $279b
$278a fe c0      cpi $c0
$278c da a7 27   jc $27a7
$278f 71         mov m,c
$2790 23         inx h
$2791 71         mov m,c
$2792 23         inx h
$2793 36 40      mvi m,$40
$2795 23         inx h
$2796 36 ff      mvi m,$ff
$2798 c3 bc 27   jmp $27bc
$279b 71         mov m,c
$279c 23         inx h
$279d 71         mov m,c
$279e 23         inx h
$279f 36 c0      mvi m,$c0
$27a1 23         inx h
$27a2 36 00      mvi m,$00
$27a4 c3 bc 27   jmp $27bc
$27a7 36 40      mvi m,$40
$27a9 23         inx h
$27aa 36 ff      mvi m,$ff
$27ac 23         inx h
$27ad 71         mov m,c
$27ae 23         inx h
$27af 71         mov m,c
$27b0 c3 bc 27   jmp $27bc
$27b3 36 c0      mvi m,$c0
$27b5 23         inx h
$27b6 36 00      mvi m,$00
$27b8 23         inx h
$27b9 71         mov m,c
$27ba 23         inx h
$27bb 71         mov m,c
$27bc 01 ef ff   lxi b,$ffef
$27bf 09         dad b
$27c0 b7         ora a
$27c1 f2 ca 27   jp $27ca
$27c4 36 9c      mvi m,$9c
$27c6 23         inx h
$27c7 36 48      mvi m,$48
$27c9 c9         ret
$27ca 36 74      mvi m,$74
$27cc 23         inx h
$27cd 36 48      mvi m,$48
$27cf c9         ret
$27d0 23         inx h
$27d1 35         dcr m
$27d2 ca 3b 28   jz $283b
$27d5 01 0c 00   lxi b,$000c
$27d8 09         dad b
$27d9 e5         push h
$27da 4e         mov c,m
$27db 23         inx h
$27dc 46         mov b,m
$27dd 23         inx h
$27de 5e         mov e,m
$27df 23         inx h
$27e0 56         mov d,m
$27e1 23         inx h
$27e2 d5         push d
$27e3 5e         mov e,m
$27e4 23         inx h
$27e5 56         mov d,m
$27e6 23         inx h
$27e7 eb         xchg
$27e8 09         dad b
$27e9 22 1b 28   shld $281b
$27ec 7c         mov a,h
$27ed eb         xchg
$27ee 5e         mov e,m
$27ef 23         inx h
$27f0 56         mov d,m
$27f1 eb         xchg
$27f2 c1         pop b
$27f3 09         dad b
$27f4 22 1e 28   shld $281e
$27f7 57         mov d,a
$27f8 5c         mov e,h
$27f9 fe 10      cpi $10
$27fb da 30 28   jc $2830
$27fe fe f0      cpi $f0
$2800 d2 30 28   jnc $2830
$2803 7b         mov a,e
$2804 fe 10      cpi $10
$2806 da 30 28   jc $2830
$2809 fe e0      cpi $e0
$280b d2 30 28   jnc $2830
$280e 01 09 0e   lxi b,$0e09
$2811 cd 05 3d   call $3d05
$2814 e6 80      ani $80
$2816 c2 30 28   jnz $2830
$2819 e1         pop h
$281a 11 00 00   lxi d,$0000
$281d 01 00 00   lxi b,$0000
$2820 73         mov m,e
$2821 23         inx h
$2822 72         mov m,d
$2823 23         inx h
$2824 71         mov m,c
$2825 23         inx h
$2826 70         mov m,b
$2827 01 f2 ff   lxi b,$fff2
$282a 09         dad b
$282b 3e 32      mvi a,$32
$282d c3 8a 28   jmp $288a
$2830 e1         pop h
$2831 01 f3 ff   lxi b,$fff3
$2834 09         dad b
$2835 36 05      mvi m,$05
$2837 23         inx h
$2838 36 37      mvi m,$37
$283a c9         ret
$283b 2b         dcx h
$283c 36 00      mvi m,$00
$283e c9         ret
$283f 23         inx h
$2840 35         dcr m
$2841 ca 4d 28   jz $284d
$2844 01 01 00   lxi b,$0001
$2847 09         dad b
$2848 3e 14      mvi a,$14
$284a c3 8a 28   jmp $288a
$284d 36 37      mvi m,$37
$284f 2b         dcx h
$2850 36 05      mvi m,$05
$2852 c9         ret
$2853 23         inx h
$2854 35         dcr m
$2855 ca 61 28   jz $2861
$2858 01 01 00   lxi b,$0001
$285b 09         dad b
$285c 3e 01      mvi a,$01
$285e c3 8a 28   jmp $288a
$2861 2b         dcx h
$2862 36 03      mvi m,$03
$2864 21 f6 81   lxi h,$81f6
$2867 3e e2      mvi a,$e2
$2869 32 34 01   sta $0134
$286c d3 10      out $10
$286e cd b5 82   call $82b5
$2871 af         xra a
$2872 32 34 01   sta $0134
$2875 d3 10      out $10
$2877 c9         ret
$2878 36 04      mvi m,$04
$287a 23         inx h
$287b 36 19      mvi m,$19
$287d 01 0d 00   lxi b,$000d
$2880 09         dad b
$2881 46         mov b,m
$2882 23         inx h
$2883 23         inx h
$2884 4e         mov c,m
$2885 3e 01      mvi a,$01
$2887 c3 cb 34   jmp $34cb
$288a cd ee 18   call $18ee
$288d 01 0b 00   lxi b,$000b
$2890 09         dad b
$2891 4e         mov c,m
$2892 3a 49 19   lda $1949
$2895 47         mov b,a
$2896 c6 0e      adi $0e
$2898 b9         cmp c
$2899 d8         rc
$289a 3e 0e      mvi a,$0e
$289c 81         add c
$289d b8         cmp b
$289e d8         rc
$289f 23         inx h
$28a0 23         inx h
$28a1 4e         mov c,m
$28a2 3a 4b 19   lda $194b
$28a5 47         mov b,a
$28a6 c6 0a      adi $0a
$28a8 b9         cmp c
$28a9 d8         rc
$28aa 3e 09      mvi a,$09
$28ac 81         add c
$28ad b8         cmp b
$28ae d8         rc
$28af 0e 01      mvi c,$01
$28b1 c3 f4 1d   jmp $1df4
$28b4 21 15 00   lxi h,$0015
$28b7 19         dad d
$28b8 cd 56 0f   call $0f56
$28bb 79         mov a,c
$28bc 01 f3 ff   lxi b,$fff3
$28bf 09         dad b
$28c0 46         mov b,m
$28c1 23         inx h
$28c2 e5         push h
$28c3 66         mov h,m
$28c4 68         mov l,b
$28c5 4f         mov c,a
$28c6 cd 3b 0f   call $0f3b
$28c9 3e fb      mvi a,$fb
$28cb 32 34 01   sta $0134
$28ce d3 10      out $10
$28d0 cd b6 80   call $80b6
$28d3 af         xra a
$28d4 32 34 01   sta $0134
$28d7 d3 10      out $10
$28d9 e1         pop h
$28da 23         inx h
$28db 71         mov m,c
$28dc 23         inx h
$28dd 70         mov m,b
$28de 01 03 00   lxi b,$0003
$28e1 09         dad b
$28e2 73         mov m,e
$28e3 23         inx h
$28e4 72         mov m,d
$28e5 c9         ret
$28e6 0f         rrc
$28e7 0f         rrc
$28e8 32 17 29   sta $2917
$28eb 3a c5 7b   lda $7bc5
$28ee c6 00      adi $00
$28f0 6f         mov l,a
$28f1 26 7b      mvi h,$7b
$28f3 5e         mov e,m
$28f4 cd 3a 01   call $013a
$28f7 bb         cmp e
$28f8 da 57 29   jc $2957
$28fb 21 d4 21   lxi h,$21d4
$28fe 3e 22      mvi a,$22
$2900 cd ff 18   call $18ff
$2903 2b         dcx h
$2904 36 59      mvi m,$59
$2906 23         inx h
$2907 36 29      mvi m,$29
$2909 23         inx h
$290a 36 83      mvi m,$83
$290c 23         inx h
$290d 36 2b      mvi m,$2b
$290f 23         inx h
$2910 36 09      mvi m,$09
$2912 23         inx h
$2913 36 30      mvi m,$30
$2915 23         inx h
$2916 36 00      mvi m,$00
$2918 23         inx h
$2919 36 00      mvi m,$00
$291b 23         inx h
$291c 36 01      mvi m,$01
$291e 23         inx h
$291f 36 00      mvi m,$00
$2921 11 03 00   lxi d,$0003
$2924 19         dad d
$2925 36 31      mvi m,$31
$2927 23         inx h
$2928 36 46      mvi m,$46
$292a 3e 0f      mvi a,$0f
$292c a1         ana c
$292d 07         rlc
$292e 07         rlc
$292f 07         rlc
$2930 07         rlc
$2931 47         mov b,a
$2932 0f         rrc
$2933 0f         rrc
$2934 0f         rrc
$2935 c6 a0      adi $a0
$2937 57         mov d,a
$2938 3e f0      mvi a,$f0
$293a a1         ana c
$293b 1e 00      mvi e,$00
$293d 23         inx h
$293e 77         mov m,a
$293f 23         inx h
$2940 72         mov m,d
$2941 23         inx h
$2942 77         mov m,a
$2943 23         inx h
$2944 72         mov m,d
$2945 23         inx h
$2946 36 05      mvi m,$05
$2948 23         inx h
$2949 73         mov m,e
$294a 23         inx h
$294b 36 05      mvi m,$05
$294d 23         inx h
$294e 73         mov m,e
$294f 23         inx h
$2950 73         mov m,e
$2951 23         inx h
$2952 70         mov m,b
$2953 23         inx h
$2954 73         mov m,e
$2955 23         inx h
$2956 77         mov m,a
$2957 af         xra a
$2958 c9         ret
$2959 21 09 00   lxi h,$0009
$295c 19         dad d
$295d 7e         mov a,m
$295e fe 18      cpi $18
$2960 ca 51 2a   jz $2a51
$2963 fe 04      cpi $04
$2965 ca 91 29   jz $2991
$2968 fe 0c      cpi $0c
$296a ca 23 2b   jz $2b23
$296d fe 10      cpi $10
$296f ca c0 2a   jz $2ac0
$2972 fe 08      cpi $08
$2974 ca d4 2a   jz $2ad4
$2977 fe 14      cpi $14
$2979 ca f5 29   jz $29f5
$297c fe 00      cpi $00
$297e ca 82 29   jz $2982
$2981 c9         ret
$2982 36 04      mvi m,$04
$2984 23         inx h
$2985 36 32      mvi m,$32
$2987 01 02 00   lxi b,$0002
$298a 09         dad b
$298b 36 31      mvi m,$31
$298d 23         inx h
$298e 36 46      mvi m,$46
$2990 c9         ret
$2991 23         inx h
$2992 35         dcr m
$2993 ca ef 29   jz $29ef
$2996 01 0d 00   lxi b,$000d
$2999 09         dad b
$299a 3a 49 19   lda $1949
$299d 96         sub m
$299e da a9 29   jc $29a9
$29a1 fe 3c      cpi $3c
$29a3 da b1 29   jc $29b1
$29a6 c3 dd 29   jmp $29dd
$29a9 fe c4      cpi $c4
$29ab d2 b1 29   jnc $29b1
$29ae c3 dd 29   jmp $29dd
$29b1 23         inx h
$29b2 23         inx h
$29b3 3a 4b 19   lda $194b
$29b6 96         sub m
$29b7 da c2 29   jc $29c2
$29ba fe 3c      cpi $3c
$29bc da ca 29   jc $29ca
$29bf c3 e6 29   jmp $29e6
$29c2 fe c4      cpi $c4
$29c4 d2 ca 29   jnc $29ca
$29c7 c3 e6 29   jmp $29e6
$29ca 01 f0 ff   lxi b,$fff0
$29cd 09         dad b
$29ce 36 08      mvi m,$08
$29d0 23         inx h
$29d1 36 0a      mvi m,$0a
$29d3 01 02 00   lxi b,$0002
$29d6 09         dad b
$29d7 36 d1      mvi m,$d1
$29d9 23         inx h
$29da 36 46      mvi m,$46
$29dc c9         ret
$29dd 01 f4 ff   lxi b,$fff4
$29e0 09         dad b
$29e1 3e 32      mvi a,$32
$29e3 c3 59 2b   jmp $2b59
$29e6 01 f2 ff   lxi b,$fff2
$29e9 09         dad b
$29ea 3e 32      mvi a,$32
$29ec c3 59 2b   jmp $2b59
$29ef 36 3c      mvi m,$3c
$29f1 2b         dcx h
$29f2 36 14      mvi m,$14
$29f4 c9         ret
$29f5 36 18      mvi m,$18
$29f7 eb         xchg
$29f8 cd 3a 01   call $013a
$29fb 21 11 00   lxi h,$0011
$29fe 19         dad d
$29ff 0e 00      mvi c,$00
$2a01 fe 40      cpi $40
$2a03 da 34 2a   jc $2a34
$2a06 fe 80      cpi $80
$2a08 da 1c 2a   jc $2a1c
$2a0b fe c0      cpi $c0
$2a0d da 28 2a   jc $2a28
$2a10 71         mov m,c
$2a11 23         inx h
$2a12 71         mov m,c
$2a13 23         inx h
$2a14 36 00      mvi m,$00
$2a16 23         inx h
$2a17 36 ff      mvi m,$ff
$2a19 c3 3d 2a   jmp $2a3d
$2a1c 71         mov m,c
$2a1d 23         inx h
$2a1e 71         mov m,c
$2a1f 23         inx h
$2a20 36 00      mvi m,$00
$2a22 23         inx h
$2a23 36 01      mvi m,$01
$2a25 c3 3d 2a   jmp $2a3d
$2a28 36 00      mvi m,$00
$2a2a 23         inx h
$2a2b 36 ff      mvi m,$ff
$2a2d 23         inx h
$2a2e 71         mov m,c
$2a2f 23         inx h
$2a30 71         mov m,c
$2a31 c3 3d 2a   jmp $2a3d
$2a34 36 00      mvi m,$00
$2a36 23         inx h
$2a37 36 01      mvi m,$01
$2a39 23         inx h
$2a3a 71         mov m,c
$2a3b 23         inx h
$2a3c 71         mov m,c
$2a3d 01 ef ff   lxi b,$ffef
$2a40 09         dad b
$2a41 b7         ora a
$2a42 f2 4b 2a   jp $2a4b
$2a45 36 a9      mvi m,$a9
$2a47 23         inx h
$2a48 36 46      mvi m,$46
$2a4a c9         ret
$2a4b 36 81      mvi m,$81
$2a4d 23         inx h
$2a4e 36 46      mvi m,$46
$2a50 c9         ret
$2a51 23         inx h
$2a52 35         dcr m
$2a53 ca bc 2a   jz $2abc
$2a56 01 0c 00   lxi b,$000c
$2a59 09         dad b
$2a5a e5         push h
$2a5b 4e         mov c,m
$2a5c 23         inx h
$2a5d 46         mov b,m
$2a5e 23         inx h
$2a5f 5e         mov e,m
$2a60 23         inx h
$2a61 56         mov d,m
$2a62 23         inx h
$2a63 d5         push d
$2a64 5e         mov e,m
$2a65 23         inx h
$2a66 56         mov d,m
$2a67 23         inx h
$2a68 eb         xchg
$2a69 09         dad b
$2a6a 22 9c 2a   shld $2a9c
$2a6d 7c         mov a,h
$2a6e eb         xchg
$2a6f 5e         mov e,m
$2a70 23         inx h
$2a71 56         mov d,m
$2a72 eb         xchg
$2a73 c1         pop b
$2a74 09         dad b
$2a75 22 9f 2a   shld $2a9f
$2a78 57         mov d,a
$2a79 5c         mov e,h
$2a7a fe 10      cpi $10
$2a7c da b1 2a   jc $2ab1
$2a7f fe f0      cpi $f0
$2a81 d2 b1 2a   jnc $2ab1
$2a84 7b         mov a,e
$2a85 fe 10      cpi $10
$2a87 da b1 2a   jc $2ab1
$2a8a fe e0      cpi $e0
$2a8c d2 b1 2a   jnc $2ab1
$2a8f 01 09 0e   lxi b,$0e09
$2a92 cd 05 3d   call $3d05
$2a95 e6 80      ani $80
$2a97 c2 b1 2a   jnz $2ab1
$2a9a e1         pop h
$2a9b 11 00 00   lxi d,$0000
$2a9e 01 00 00   lxi b,$0000
$2aa1 73         mov m,e
$2aa2 23         inx h
$2aa3 72         mov m,d
$2aa4 23         inx h
$2aa5 71         mov m,c
$2aa6 23         inx h
$2aa7 70         mov m,b
$2aa8 01 f2 ff   lxi b,$fff2
$2aab 09         dad b
$2aac 3e 3c      mvi a,$3c
$2aae c3 59 2b   jmp $2b59
$2ab1 e1         pop h
$2ab2 01 f3 ff   lxi b,$fff3
$2ab5 09         dad b
$2ab6 36 14      mvi m,$14
$2ab8 23         inx h
$2ab9 36 3c      mvi m,$3c
$2abb c9         ret
$2abc 2b         dcx h
$2abd 36 00      mvi m,$00
$2abf c9         ret
$2ac0 23         inx h
$2ac1 35         dcr m
$2ac2 ca ce 2a   jz $2ace
$2ac5 01 01 00   lxi b,$0001
$2ac8 09         dad b
$2ac9 3e 14      mvi a,$14
$2acb c3 59 2b   jmp $2b59
$2ace 36 3c      mvi m,$3c
$2ad0 2b         dcx h
$2ad1 36 14      mvi m,$14
$2ad3 c9         ret
$2ad4 23         inx h
$2ad5 35         dcr m
$2ad6 ca e2 2a   jz $2ae2
$2ad9 01 01 00   lxi b,$0001
$2adc 09         dad b
$2add 3e 64      mvi a,$64
$2adf c3 59 2b   jmp $2b59
$2ae2 36 10      mvi m,$10
$2ae4 2b         dcx h
$2ae5 36 0c      mvi m,$0c
$2ae7 01 0d 00   lxi b,$000d
$2aea 09         dad b
$2aeb 36 00      mvi m,$00
$2aed 23         inx h
$2aee 3a 49 19   lda $1949
$2af1 96         sub m
$2af2 5f         mov e,a
$2af3 3e 00      mvi a,$00
$2af5 9f         sbb a
$2af6 57         mov d,a
$2af7 eb         xchg
$2af8 29         dad h
$2af9 29         dad h
$2afa 29         dad h
$2afb 29         dad h
$2afc e6 0f      ani $0f
$2afe b5         ora l
$2aff 6f         mov l,a
$2b00 e5         push h
$2b01 eb         xchg
$2b02 23         inx h
$2b03 36 00      mvi m,$00
$2b05 23         inx h
$2b06 3a 4b 19   lda $194b
$2b09 96         sub m
$2b0a 5f         mov e,a
$2b0b 3e 00      mvi a,$00
$2b0d 9f         sbb a
$2b0e 57         mov d,a
$2b0f eb         xchg
$2b10 29         dad h
$2b11 29         dad h
$2b12 29         dad h
$2b13 29         dad h
$2b14 e6 0f      ani $0f
$2b16 b5         ora l
$2b17 6f         mov l,a
$2b18 eb         xchg
$2b19 23         inx h
$2b1a c1         pop b
$2b1b 71         mov m,c
$2b1c 23         inx h
$2b1d 70         mov m,b
$2b1e 23         inx h
$2b1f 73         mov m,e
$2b20 23         inx h
$2b21 72         mov m,d
$2b22 c9         ret
$2b23 23         inx h
$2b24 35         dcr m
$2b25 fa 53 2b   jm $2b53
$2b28 01 13 00   lxi b,$0013
$2b2b 09         dad b
$2b2c 46         mov b,m
$2b2d 2b         dcx h
$2b2e 4e         mov c,m
$2b2f 2b         dcx h
$2b30 56         mov d,m
$2b31 2b         dcx h
$2b32 5e         mov e,m
$2b33 2b         dcx h
$2b34 d5         push d
$2b35 56         mov d,m
$2b36 2b         dcx h
$2b37 5e         mov e,m
$2b38 eb         xchg
$2b39 09         dad b
$2b3a eb         xchg
$2b3b 73         mov m,e
$2b3c 23         inx h
$2b3d 72         mov m,d
$2b3e 2b         dcx h
$2b3f 2b         dcx h
$2b40 56         mov d,m
$2b41 2b         dcx h
$2b42 5e         mov e,m
$2b43 eb         xchg
$2b44 c1         pop b
$2b45 09         dad b
$2b46 eb         xchg
$2b47 73         mov m,e
$2b48 23         inx h
$2b49 72         mov m,d
$2b4a 01 f4 ff   lxi b,$fff4
$2b4d 09         dad b
$2b4e 3e 96      mvi a,$96
$2b50 c3 ee 18   jmp $18ee
$2b53 36 3c      mvi m,$3c
$2b55 2b         dcx h
$2b56 36 14      mvi m,$14
$2b58 c9         ret
$2b59 cd ee 18   call $18ee
$2b5c 01 0b 00   lxi b,$000b
$2b5f 09         dad b
$2b60 4e         mov c,m
$2b61 3a 49 19   lda $1949
$2b64 47         mov b,a
$2b65 c6 0e      adi $0e
$2b67 b9         cmp c
$2b68 d8         rc
$2b69 3e 0e      mvi a,$0e
$2b6b 81         add c
$2b6c b8         cmp b
$2b6d d8         rc
$2b6e 23         inx h
$2b6f 23         inx h
$2b70 4e         mov c,m
$2b71 3a 4b 19   lda $194b
$2b74 47         mov b,a
$2b75 c6 0a      adi $0a
$2b77 b9         cmp c
$2b78 d8         rc
$2b79 3e 09      mvi a,$09
$2b7b 81         add c
$2b7c b8         cmp b
$2b7d d8         rc
$2b7e 0e 01      mvi c,$01
$2b80 c3 f4 1d   jmp $1df4
$2b83 21 15 00   lxi h,$0015
$2b86 19         dad d
$2b87 cd 56 0f   call $0f56
$2b8a 79         mov a,c
$2b8b 01 f3 ff   lxi b,$fff3
$2b8e 09         dad b
$2b8f 46         mov b,m
$2b90 23         inx h
$2b91 e5         push h
$2b92 66         mov h,m
$2b93 68         mov l,b
$2b94 4f         mov c,a
$2b95 cd 3b 0f   call $0f3b
$2b98 3e f7      mvi a,$f7
$2b9a 32 34 01   sta $0134
$2b9d d3 10      out $10
$2b9f cd b6 80   call $80b6
$2ba2 af         xra a
$2ba3 32 34 01   sta $0134
$2ba6 d3 10      out $10
$2ba8 e1         pop h
$2ba9 23         inx h
$2baa 71         mov m,c
$2bab 23         inx h
$2bac 70         mov m,b
$2bad 01 03 00   lxi b,$0003
$2bb0 09         dad b
$2bb1 73         mov m,e
$2bb2 23         inx h
$2bb3 72         mov m,d
$2bb4 c9         ret
$2bb5 0f         rrc
$2bb6 0f         rrc
$2bb7 32 e6 2b   sta $2be6
$2bba 3a c5 7b   lda $7bc5
$2bbd c6 00      adi $00
$2bbf 6f         mov l,a
$2bc0 26 7b      mvi h,$7b
$2bc2 5e         mov e,m
$2bc3 cd 3a 01   call $013a
$2bc6 bb         cmp e
$2bc7 da 26 2c   jc $2c26
$2bca 21 d4 21   lxi h,$21d4
$2bcd 3e 22      mvi a,$22
$2bcf cd ff 18   call $18ff
$2bd2 2b         dcx h
$2bd3 36 28      mvi m,$28
$2bd5 23         inx h
$2bd6 36 2c      mvi m,$2c
$2bd8 23         inx h
$2bd9 36 81      mvi m,$81
$2bdb 23         inx h
$2bdc 36 2e      mvi m,$2e
$2bde 23         inx h
$2bdf 36 09      mvi m,$09
$2be1 23         inx h
$2be2 36 30      mvi m,$30
$2be4 23         inx h
$2be5 36 00      mvi m,$00
$2be7 23         inx h
$2be8 36 00      mvi m,$00
$2bea 23         inx h
$2beb 36 01      mvi m,$01
$2bed 23         inx h
$2bee 36 00      mvi m,$00
$2bf0 11 03 00   lxi d,$0003
$2bf3 19         dad d
$2bf4 36 72      mvi m,$72
$2bf6 23         inx h
$2bf7 36 45      mvi m,$45
$2bf9 3e 0f      mvi a,$0f
$2bfb a1         ana c
$2bfc 07         rlc
$2bfd 07         rlc
$2bfe 07         rlc
$2bff 07         rlc
$2c00 47         mov b,a
$2c01 0f         rrc
$2c02 0f         rrc
$2c03 0f         rrc
$2c04 c6 a0      adi $a0
$2c06 57         mov d,a
$2c07 3e f0      mvi a,$f0
$2c09 a1         ana c
$2c0a 1e 00      mvi e,$00
$2c0c 23         inx h
$2c0d 77         mov m,a
$2c0e 23         inx h
$2c0f 72         mov m,d
$2c10 23         inx h
$2c11 77         mov m,a
$2c12 23         inx h
$2c13 72         mov m,d
$2c14 23         inx h
$2c15 36 05      mvi m,$05
$2c17 23         inx h
$2c18 73         mov m,e
$2c19 23         inx h
$2c1a 36 05      mvi m,$05
$2c1c 23         inx h
$2c1d 73         mov m,e
$2c1e 23         inx h
$2c1f 73         mov m,e
$2c20 23         inx h
$2c21 70         mov m,b
$2c22 23         inx h
$2c23 73         mov m,e
$2c24 23         inx h
$2c25 77         mov m,a
$2c26 af         xra a
$2c27 c9         ret
$2c28 21 09 00   lxi h,$0009
$2c2b 19         dad d
$2c2c 7e         mov a,m
$2c2d fe 05      cpi $05
$2c2f ca e9 2d   jz $2de9
$2c32 fe 01      cpi $01
$2c34 ca 5b 2c   jz $2c5b
$2c37 fe 03      cpi $03
$2c39 ca 0e 2d   jz $2d0e
$2c3c fe 04      cpi $04
$2c3e ca 7c 2d   jz $2d7c
$2c41 fe 02      cpi $02
$2c43 ca b3 2c   jz $2cb3
$2c46 fe 00      cpi $00
$2c48 ca 4c 2c   jz $2c4c
$2c4b c9         ret
$2c4c 36 01      mvi m,$01
$2c4e 23         inx h
$2c4f 36 64      mvi m,$64
$2c51 01 02 00   lxi b,$0002
$2c54 09         dad b
$2c55 36 72      mvi m,$72
$2c57 23         inx h
$2c58 36 45      mvi m,$45
$2c5a c9         ret
$2c5b 23         inx h
$2c5c 35         dcr m
$2c5d ca ad 2c   jz $2cad
$2c60 01 0d 00   lxi b,$000d
$2c63 09         dad b
$2c64 3a 49 19   lda $1949
$2c67 96         sub m
$2c68 da 73 2c   jc $2c73
$2c6b fe 3c      cpi $3c
$2c6d da 7b 2c   jc $2c7b
$2c70 c3 9b 2c   jmp $2c9b
$2c73 fe c4      cpi $c4
$2c75 d2 7b 2c   jnc $2c7b
$2c78 c3 9b 2c   jmp $2c9b
$2c7b 23         inx h
$2c7c 23         inx h
$2c7d 3a 4b 19   lda $194b
$2c80 96         sub m
$2c81 da 8c 2c   jc $2c8c
$2c84 fe 3c      cpi $3c
$2c86 da 94 2c   jc $2c94
$2c89 c3 a4 2c   jmp $2ca4
$2c8c fe c4      cpi $c4
$2c8e d2 94 2c   jnc $2c94
$2c91 c3 a4 2c   jmp $2ca4
$2c94 01 f0 ff   lxi b,$fff0
$2c97 09         dad b
$2c98 36 02      mvi m,$02
$2c9a c9         ret
$2c9b 01 f4 ff   lxi b,$fff4
$2c9e 09         dad b
$2c9f 3e 0a      mvi a,$0a
$2ca1 c3 57 2e   jmp $2e57
$2ca4 01 f2 ff   lxi b,$fff2
$2ca7 09         dad b
$2ca8 3e 0a      mvi a,$0a
$2caa c3 57 2e   jmp $2e57
$2cad 36 32      mvi m,$32
$2caf 2b         dcx h
$2cb0 36 04      mvi m,$04
$2cb2 c9         ret
$2cb3 36 03      mvi m,$03
$2cb5 23         inx h
$2cb6 36 1e      mvi m,$1e
$2cb8 01 0d 00   lxi b,$000d
$2cbb 09         dad b
$2cbc 3a 49 19   lda $1949
$2cbf be         cmp m
$2cc0 11 fe 45   lxi d,$45fe
$2cc3 da c9 2c   jc $2cc9
$2cc6 11 d6 45   lxi d,$45d6
$2cc9 01 f5 ff   lxi b,$fff5
$2ccc 09         dad b
$2ccd 73         mov m,e
$2cce 23         inx h
$2ccf 72         mov m,d
$2cd0 01 f9 ff   lxi b,$fff9
$2cd3 09         dad b
$2cd4 7e         mov a,m
$2cd5 fe 03      cpi $03
$2cd7 c2 f3 2c   jnz $2cf3
$2cda 01 14 00   lxi b,$0014
$2cdd 09         dad b
$2cde 3e d6      mvi a,$d6
$2ce0 bb         cmp e
$2ce1 11 00 ff   lxi d,$ff00
$2ce4 c2 ea 2c   jnz $2cea
$2ce7 11 00 01   lxi d,$0100
$2cea 73         mov m,e
$2ceb 23         inx h
$2cec 72         mov m,d
$2ced 23         inx h
$2cee af         xra a
$2cef 77         mov m,a
$2cf0 23         inx h
$2cf1 77         mov m,a
$2cf2 c9         ret
$2cf3 01 13 00   lxi b,$0013
$2cf6 09         dad b
$2cf7 3a 4b 19   lda $194b
$2cfa be         cmp m
$2cfb 11 00 ff   lxi d,$ff00
