$0100 f3         di
$1a7c 36 05      mvi m,$05
$1a7e c9         ret
$1a7f 23         inx h
$1a80 35         dcr m
$1a81 ca 8d 1a   jz $1a8d
$1a84 01 01 00   lxi b,$0001
$1a87 09         dad b
$1a88 3e 01      mvi a,$01
$1a8a c3 c5 1a   jmp $1ac5
$1a8d 2b         dcx h
$1a8e 36 03      mvi m,$03
$1a90 c9         ret
$1a91 36 04      mvi m,$04
$1a93 23         inx h
$1a94 36 19      mvi m,$19
$1a96 01 10 00   lxi b,$0010
$1a99 09         dad b
$1a9a 7e         mov a,m
$1a9b 23         inx h
$1a9c b6         ora m
$1a9d ca af 1a   jz $1aaf
$1aa0 7e         mov a,m
$1aa1 b7         ora a
$1aa2 3e 00      mvi a,$00
$1aa4 f2 a9 1a   jp $1aa9
$1aa7 3e 01      mvi a,$01
$1aa9 01 fc ff   lxi b,$fffc
$1aac c3 bd 1a   jmp $1abd
$1aaf 23         inx h
$1ab0 23         inx h
$1ab1 7e         mov a,m
$1ab2 b7         ora a
$1ab3 3e 02      mvi a,$02
$1ab5 f2 ba 1a   jp $1aba
$1ab8 3e 03      mvi a,$03
$1aba 01 fa ff   lxi b,$fffa
$1abd 09         dad b
$1abe 46         mov b,m
$1abf 23         inx h
$1ac0 23         inx h
$1ac1 4e         mov c,m
$1ac2 c3 5f 2b   jmp $2b5f
$1ac5 cd 94 11   call $1194
$1ac8 01 0b 00   lxi b,$000b
$1acb 09         dad b
$1acc 4e         mov c,m
$1acd 3a bc 11   lda $11bc
$1ad0 47         mov b,a
$1ad1 c6 0e      adi $0e
$1ad3 b9         cmp c
$1ad4 d8         rc
$1ad5 3e 0e      mvi a,$0e
$1ad7 81         add c
$1ad8 b8         cmp b
$1ad9 d8         rc
$1ada 23         inx h
$1adb 23         inx h
$1adc 4e         mov c,m
$1add 3a be 11   lda $11be
$1ae0 47         mov b,a
$1ae1 c6 0a      adi $0a
$1ae3 b9         cmp c
$1ae4 d8         rc
$1ae5 3e 09      mvi a,$09
$1ae7 81         add c
$1ae8 b8         cmp b
$1ae9 d8         rc
$1aea 0e 01      mvi c,$01
$1aec c3 8b 17   jmp $178b
$1aef 21 15 00   lxi h,$0015
$1af2 19         dad d
$1af3 cd 0b 08   call $080b
$1af6 79         mov a,c
$1af7 01 f3 ff   lxi b,$fff3
$1afa 09         dad b
$1afb 46         mov b,m
$1afc 23         inx h
$1afd e5         push h
$1afe 66         mov h,m
$1aff 68         mov l,b
$1b00 4f         mov c,a
$1b01 cd f0 07   call $07f0
$1b04 3e f3      mvi a,$f3
$1b06 32 2f 01   sta $012f
$1b09 d3 10      out $10
$1b0b cd b7 80   call $80b7
$1b0e af         xra a
$1b0f 32 2f 01   sta $012f
$1b12 d3 10      out $10
$1b14 e1         pop h
$1b15 23         inx h
$1b16 71         mov m,c
$1b17 23         inx h
$1b18 70         mov m,b
$1b19 01 03 00   lxi b,$0003
$1b1c 09         dad b
$1b1d 73         mov m,e
$1b1e 23         inx h
$1b1f 72         mov m,d
$1b20 c9         ret
$1b21 0f         rrc
$1b22 0f         rrc
$1b23 32 4d 1b   sta $1b4d
$1b26 3a ed 05   lda $05ed
$1b29 c6 00      adi $00
$1b2b 6f         mov l,a
$1b2c 26 7b      mvi h,$7b
$1b2e 5e         mov e,m
$1b2f cd 38 01   call $0138
$1b32 bb         cmp e
$1b33 da 8d 1b   jc $1b8d
$1b36 cd d1 25   call $25d1
$1b39 2b         dcx h
$1b3a 36 8f      mvi m,$8f
$1b3c 23         inx h
$1b3d 36 1b      mvi m,$1b
$1b3f 23         inx h
$1b40 36 65      mvi m,$65
$1b42 23         inx h
$1b43 36 1d      mvi m,$1d
$1b45 23         inx h
$1b46 36 e7      mvi m,$e7
$1b48 23         inx h
$1b49 36 26      mvi m,$26
$1b4b 23         inx h
$1b4c 36 00      mvi m,$00
$1b4e 23         inx h
$1b4f 36 00      mvi m,$00
$1b51 23         inx h
$1b52 36 01      mvi m,$01
$1b54 23         inx h
$1b55 36 00      mvi m,$00
$1b57 11 03 00   lxi d,$0003
$1b5a 19         dad d
$1b5b 36 e8      mvi m,$e8
$1b5d 23         inx h
$1b5e 36 3b      mvi m,$3b
$1b60 3e 0f      mvi a,$0f
$1b62 a1         ana c
$1b63 07         rlc
$1b64 07         rlc
$1b65 07         rlc
$1b66 07         rlc
$1b67 47         mov b,a
$1b68 0f         rrc
$1b69 0f         rrc
$1b6a 0f         rrc
$1b6b c6 a0      adi $a0
$1b6d 57         mov d,a
$1b6e 3e f0      mvi a,$f0
$1b70 a1         ana c
$1b71 1e 00      mvi e,$00
$1b73 23         inx h
$1b74 77         mov m,a
$1b75 23         inx h
$1b76 72         mov m,d
$1b77 23         inx h
$1b78 77         mov m,a
$1b79 23         inx h
$1b7a 72         mov m,d
$1b7b 23         inx h
$1b7c 36 05      mvi m,$05
$1b7e 23         inx h
$1b7f 73         mov m,e
$1b80 23         inx h
$1b81 36 05      mvi m,$05
$1b83 23         inx h
$1b84 73         mov m,e
$1b85 23         inx h
$1b86 73         mov m,e
$1b87 23         inx h
$1b88 70         mov m,b
$1b89 23         inx h
$1b8a 73         mov m,e
$1b8b 23         inx h
$1b8c 77         mov m,a
$1b8d af         xra a
$1b8e c9         ret
$1b8f 21 09 00   lxi h,$0009
$1b92 19         dad d
$1b93 7e         mov a,m
$1b94 fe 06      cpi $06
$1b96 ca 87 1c   jz $1c87
$1b99 fe 01      cpi $01
$1b9b ca c7 1b   jz $1bc7
$1b9e fe 04      cpi $04
$1ba0 ca f6 1c   jz $1cf6
$1ba3 fe 02      cpi $02
$1ba5 ca 0a 1d   jz $1d0a
$1ba8 fe 05      cpi $05
$1baa ca 2b 1c   jz $1c2b
$1bad fe 00      cpi $00
$1baf ca b8 1b   jz $1bb8
$1bb2 fe 03      cpi $03
$1bb4 ca 29 1d   jz $1d29
$1bb7 c9         ret
$1bb8 36 01      mvi m,$01
$1bba 23         inx h
$1bbb 36 32      mvi m,$32
$1bbd 01 02 00   lxi b,$0002
$1bc0 09         dad b
$1bc1 36 e8      mvi m,$e8
$1bc3 23         inx h
$1bc4 36 3b      mvi m,$3b
$1bc6 c9         ret
$1bc7 23         inx h
$1bc8 35         dcr m
$1bc9 ca 25 1c   jz $1c25
$1bcc 01 0d 00   lxi b,$000d
$1bcf 09         dad b
$1bd0 3a bc 11   lda $11bc
$1bd3 96         sub m
$1bd4 da df 1b   jc $1bdf
$1bd7 fe 5a      cpi $5a
$1bd9 da e7 1b   jc $1be7
$1bdc c3 13 1c   jmp $1c13
$1bdf fe a6      cpi $a6
$1be1 d2 e7 1b   jnc $1be7
$1be4 c3 13 1c   jmp $1c13
$1be7 23         inx h
$1be8 23         inx h
$1be9 3a be 11   lda $11be
$1bec 96         sub m
$1bed da f8 1b   jc $1bf8
$1bf0 fe 5a      cpi $5a
$1bf2 da 00 1c   jc $1c00
$1bf5 c3 1c 1c   jmp $1c1c
$1bf8 fe a6      cpi $a6
$1bfa d2 00 1c   jnc $1c00
$1bfd c3 1c 1c   jmp $1c1c
$1c00 01 f0 ff   lxi b,$fff0
$1c03 09         dad b
$1c04 36 02      mvi m,$02
$1c06 23         inx h
$1c07 36 1e      mvi m,$1e
$1c09 01 02 00   lxi b,$0002
$1c0c 09         dad b
$1c0d 36 88      mvi m,$88
$1c0f 23         inx h
$1c10 36 3c      mvi m,$3c
$1c12 c9         ret
$1c13 01 f4 ff   lxi b,$fff4
$1c16 09         dad b
$1c17 3e 1e      mvi a,$1e
$1c19 c3 3b 1d   jmp $1d3b
$1c1c 01 f2 ff   lxi b,$fff2
$1c1f 09         dad b
$1c20 3e 1e      mvi a,$1e
$1c22 c3 3b 1d   jmp $1d3b
$1c25 36 37      mvi m,$37
$1c27 2b         dcx h
$1c28 36 05      mvi m,$05
$1c2a c9         ret
$1c2b 36 06      mvi m,$06
$1c2d eb         xchg
$1c2e cd 38 01   call $0138
$1c31 21 11 00   lxi h,$0011
$1c34 19         dad d
$1c35 0e 00      mvi c,$00
$1c37 fe 40      cpi $40
$1c39 da 6a 1c   jc $1c6a
$1c3c fe 80      cpi $80
$1c3e da 52 1c   jc $1c52
$1c41 fe c0      cpi $c0
$1c43 da 5e 1c   jc $1c5e
$1c46 71         mov m,c
$1c47 23         inx h
$1c48 71         mov m,c
$1c49 23         inx h
$1c4a 36 40      mvi m,$40
$1c4c 23         inx h
$1c4d 36 ff      mvi m,$ff
$1c4f c3 73 1c   jmp $1c73
$1c52 71         mov m,c
$1c53 23         inx h
$1c54 71         mov m,c
$1c55 23         inx h
$1c56 36 c0      mvi m,$c0
$1c58 23         inx h
$1c59 36 00      mvi m,$00
$1c5b c3 73 1c   jmp $1c73
$1c5e 36 40      mvi m,$40
$1c60 23         inx h
$1c61 36 ff      mvi m,$ff
$1c63 23         inx h
$1c64 71         mov m,c
$1c65 23         inx h
$1c66 71         mov m,c
$1c67 c3 73 1c   jmp $1c73
$1c6a 36 c0      mvi m,$c0
$1c6c 23         inx h
$1c6d 36 00      mvi m,$00
$1c6f 23         inx h
$1c70 71         mov m,c
$1c71 23         inx h
$1c72 71         mov m,c
$1c73 01 ef ff   lxi b,$ffef
$1c76 09         dad b
$1c77 b7         ora a
$1c78 f2 81 1c   jp $1c81
$1c7b 36 60      mvi m,$60
$1c7d 23         inx h
$1c7e 36 3c      mvi m,$3c
$1c80 c9         ret
$1c81 36 38      mvi m,$38
$1c83 23         inx h
$1c84 36 3c      mvi m,$3c
$1c86 c9         ret
$1c87 23         inx h
$1c88 35         dcr m
$1c89 ca f2 1c   jz $1cf2
$1c8c 01 0c 00   lxi b,$000c
$1c8f 09         dad b
$1c90 e5         push h
$1c91 4e         mov c,m
$1c92 23         inx h
$1c93 46         mov b,m
$1c94 23         inx h
$1c95 5e         mov e,m
$1c96 23         inx h
$1c97 56         mov d,m
$1c98 23         inx h
$1c99 d5         push d
$1c9a 5e         mov e,m
$1c9b 23         inx h
$1c9c 56         mov d,m
$1c9d 23         inx h
$1c9e eb         xchg
$1c9f 09         dad b
$1ca0 22 d2 1c   shld $1cd2
$1ca3 7c         mov a,h
$1ca4 eb         xchg
$1ca5 5e         mov e,m
$1ca6 23         inx h
$1ca7 56         mov d,m
$1ca8 eb         xchg
$1ca9 c1         pop b
$1caa 09         dad b
$1cab 22 d5 1c   shld $1cd5
$1cae 57         mov d,a
$1caf 5c         mov e,h
$1cb0 fe 10      cpi $10
$1cb2 da e7 1c   jc $1ce7
$1cb5 fe f0      cpi $f0
$1cb7 d2 e7 1c   jnc $1ce7
$1cba 7b         mov a,e
$1cbb fe 10      cpi $10
$1cbd da e7 1c   jc $1ce7
$1cc0 fe e0      cpi $e0
$1cc2 d2 e7 1c   jnc $1ce7
$1cc5 01 09 0e   lxi b,$0e09
$1cc8 cd 36 32   call $3236
$1ccb e6 80      ani $80
$1ccd c2 e7 1c   jnz $1ce7
$1cd0 e1         pop h
$1cd1 11 00 00   lxi d,$0000
$1cd4 01 00 00   lxi b,$0000
$1cd7 73         mov m,e
$1cd8 23         inx h
$1cd9 72         mov m,d
$1cda 23         inx h
$1cdb 71         mov m,c
$1cdc 23         inx h
$1cdd 70         mov m,b
$1cde 01 f2 ff   lxi b,$fff2
$1ce1 09         dad b
$1ce2 3e 32      mvi a,$32
$1ce4 c3 3b 1d   jmp $1d3b
$1ce7 e1         pop h
$1ce8 01 f3 ff   lxi b,$fff3
$1ceb 09         dad b
$1cec 36 05      mvi m,$05
$1cee 23         inx h
$1cef 36 37      mvi m,$37
$1cf1 c9         ret
$1cf2 2b         dcx h
$1cf3 36 00      mvi m,$00
$1cf5 c9         ret
$1cf6 23         inx h
$1cf7 35         dcr m
$1cf8 ca 04 1d   jz $1d04
$1cfb 01 01 00   lxi b,$0001
$1cfe 09         dad b
$1cff 3e 14      mvi a,$14
$1d01 c3 3b 1d   jmp $1d3b
$1d04 36 37      mvi m,$37
$1d06 2b         dcx h
$1d07 36 05      mvi m,$05
$1d09 c9         ret
$1d0a 23         inx h
$1d0b 35         dcr m
$1d0c ca 18 1d   jz $1d18
$1d0f 01 01 00   lxi b,$0001
$1d12 09         dad b
$1d13 3e 01      mvi a,$01
$1d15 c3 3b 1d   jmp $1d3b
$1d18 2b         dcx h
$1d19 36 03      mvi m,$03
$1d1b 21 d4 b2   lxi h,$b2d4
$1d1e 3e e2      mvi a,$e2
$1d20 d3 10      out $10
$1d22 cd 86 b3   call $b386
$1d25 af         xra a
$1d26 d3 10      out $10
$1d28 c9         ret
$1d29 36 04      mvi m,$04
$1d2b 23         inx h
$1d2c 36 19      mvi m,$19
$1d2e 01 0d 00   lxi b,$000d
$1d31 09         dad b
$1d32 46         mov b,m
$1d33 23         inx h
$1d34 23         inx h
$1d35 4e         mov c,m
$1d36 3e 01      mvi a,$01
$1d38 c3 e5 2c   jmp $2ce5
$1d3b cd 94 11   call $1194
$1d3e 01 0b 00   lxi b,$000b
$1d41 09         dad b
$1d42 4e         mov c,m
$1d43 3a bc 11   lda $11bc
$1d46 47         mov b,a
$1d47 c6 0e      adi $0e
$1d49 b9         cmp c
$1d4a d8         rc
$1d4b 3e 0e      mvi a,$0e
$1d4d 81         add c
$1d4e b8         cmp b
$1d4f d8         rc
$1d50 23         inx h
$1d51 23         inx h
$1d52 4e         mov c,m
$1d53 3a be 11   lda $11be
$1d56 47         mov b,a
$1d57 c6 0a      adi $0a
$1d59 b9         cmp c
$1d5a d8         rc
$1d5b 3e 09      mvi a,$09
$1d5d 81         add c
$1d5e b8         cmp b
$1d5f d8         rc
$1d60 0e 01      mvi c,$01
$1d62 c3 8b 17   jmp $178b
$1d65 21 15 00   lxi h,$0015
$1d68 19         dad d
$1d69 cd 0b 08   call $080b
$1d6c 79         mov a,c
$1d6d 01 f3 ff   lxi b,$fff3
$1d70 09         dad b
$1d71 46         mov b,m
$1d72 23         inx h
$1d73 e5         push h
$1d74 66         mov h,m
$1d75 68         mov l,b
$1d76 4f         mov c,a
$1d77 cd f0 07   call $07f0
$1d7a 3e fb      mvi a,$fb
$1d7c 32 2f 01   sta $012f
$1d7f d3 10      out $10
$1d81 cd b7 80   call $80b7
$1d84 af         xra a
$1d85 32 2f 01   sta $012f
$1d88 d3 10      out $10
$1d8a e1         pop h
$1d8b 23         inx h
$1d8c 71         mov m,c
$1d8d 23         inx h
$1d8e 70         mov m,b
$1d8f 01 03 00   lxi b,$0003
$1d92 09         dad b
$1d93 73         mov m,e
$1d94 23         inx h
$1d95 72         mov m,d
$1d96 c9         ret
$1d97 0f         rrc
$1d98 0f         rrc
$1d99 32 c3 1d   sta $1dc3
$1d9c 3a ed 05   lda $05ed
$1d9f c6 00      adi $00
$1da1 6f         mov l,a
$1da2 26 7b      mvi h,$7b
$1da4 5e         mov e,m
$1da5 cd 38 01   call $0138
$1da8 bb         cmp e
$1da9 da 03 1e   jc $1e03
$1dac cd d1 25   call $25d1
$1daf 2b         dcx h
$1db0 36 05      mvi m,$05
$1db2 23         inx h
$1db3 36 1e      mvi m,$1e
$1db5 23         inx h
$1db6 36 2f      mvi m,$2f
$1db8 23         inx h
$1db9 36 20      mvi m,$20
$1dbb 23         inx h
$1dbc 36 e7      mvi m,$e7
$1dbe 23         inx h
$1dbf 36 26      mvi m,$26
$1dc1 23         inx h
$1dc2 36 00      mvi m,$00
$1dc4 23         inx h
$1dc5 36 00      mvi m,$00
$1dc7 23         inx h
$1dc8 36 01      mvi m,$01
$1dca 23         inx h
$1dcb 36 00      mvi m,$00
$1dcd 11 03 00   lxi d,$0003
$1dd0 19         dad d
$1dd1 36 2b      mvi m,$2b
$1dd3 23         inx h
$1dd4 36 3a      mvi m,$3a
$1dd6 3e 0f      mvi a,$0f
$1dd8 a1         ana c
$1dd9 07         rlc
$1dda 07         rlc
$1ddb 07         rlc
$1ddc 07         rlc
$1ddd 47         mov b,a
$1dde 0f         rrc
$1ddf 0f         rrc
$1de0 0f         rrc
$1de1 c6 a0      adi $a0
$1de3 57         mov d,a
$1de4 3e f0      mvi a,$f0
$1de6 a1         ana c
$1de7 1e 00      mvi e,$00
$1de9 23         inx h
$1dea 77         mov m,a
$1deb 23         inx h
$1dec 72         mov m,d
$1ded 23         inx h
$1dee 77         mov m,a
$1def 23         inx h
$1df0 72         mov m,d
$1df1 23         inx h
$1df2 36 05      mvi m,$05
$1df4 23         inx h
$1df5 73         mov m,e
$1df6 23         inx h
$1df7 36 05      mvi m,$05
$1df9 23         inx h
$1dfa 73         mov m,e
$1dfb 23         inx h
$1dfc 73         mov m,e
$1dfd 23         inx h
$1dfe 70         mov m,b
$1dff 23         inx h
$1e00 73         mov m,e
$1e01 23         inx h
$1e02 77         mov m,a
$1e03 af         xra a
$1e04 c9         ret
$1e05 21 09 00   lxi h,$0009
$1e08 19         dad d
$1e09 7e         mov a,m
$1e0a fe 18      cpi $18
$1e0c ca fd 1e   jz $1efd
$1e0f fe 04      cpi $04
$1e11 ca 3d 1e   jz $1e3d
$1e14 fe 0c      cpi $0c
$1e16 ca cf 1f   jz $1fcf
$1e19 fe 10      cpi $10
$1e1b ca 6c 1f   jz $1f6c
$1e1e fe 08      cpi $08
$1e20 ca 80 1f   jz $1f80
$1e23 fe 14      cpi $14
$1e25 ca a1 1e   jz $1ea1
$1e28 fe 00      cpi $00
$1e2a ca 2e 1e   jz $1e2e
$1e2d c9         ret
$1e2e 36 04      mvi m,$04
$1e30 23         inx h
$1e31 36 32      mvi m,$32
$1e33 01 02 00   lxi b,$0002
$1e36 09         dad b
$1e37 36 2b      mvi m,$2b
$1e39 23         inx h
$1e3a 36 3a      mvi m,$3a
$1e3c c9         ret
$1e3d 23         inx h
$1e3e 35         dcr m
$1e3f ca 9b 1e   jz $1e9b
$1e42 01 0d 00   lxi b,$000d
$1e45 09         dad b
$1e46 3a bc 11   lda $11bc
$1e49 96         sub m
$1e4a da 55 1e   jc $1e55
$1e4d fe 3c      cpi $3c
$1e4f da 5d 1e   jc $1e5d
$1e52 c3 89 1e   jmp $1e89
$1e55 fe c4      cpi $c4
$1e57 d2 5d 1e   jnc $1e5d
$1e5a c3 89 1e   jmp $1e89
$1e5d 23         inx h
$1e5e 23         inx h
$1e5f 3a be 11   lda $11be
$1e62 96         sub m
$1e63 da 6e 1e   jc $1e6e
$1e66 fe 3c      cpi $3c
$1e68 da 76 1e   jc $1e76
$1e6b c3 92 1e   jmp $1e92
$1e6e fe c4      cpi $c4
$1e70 d2 76 1e   jnc $1e76
$1e73 c3 92 1e   jmp $1e92
$1e76 01 f0 ff   lxi b,$fff0
$1e79 09         dad b
$1e7a 36 08      mvi m,$08
$1e7c 23         inx h
$1e7d 36 0a      mvi m,$0a
$1e7f 01 02 00   lxi b,$0002
$1e82 09         dad b
$1e83 36 cb      mvi m,$cb
$1e85 23         inx h
$1e86 36 3a      mvi m,$3a
$1e88 c9         ret
$1e89 01 f4 ff   lxi b,$fff4
$1e8c 09         dad b
$1e8d 3e 32      mvi a,$32
$1e8f c3 05 20   jmp $2005
$1e92 01 f2 ff   lxi b,$fff2
$1e95 09         dad b
$1e96 3e 32      mvi a,$32
$1e98 c3 05 20   jmp $2005
$1e9b 36 3c      mvi m,$3c
$1e9d 2b         dcx h
$1e9e 36 14      mvi m,$14
$1ea0 c9         ret
$1ea1 36 18      mvi m,$18
$1ea3 eb         xchg
$1ea4 cd 38 01   call $0138
$1ea7 21 11 00   lxi h,$0011
$1eaa 19         dad d
$1eab 0e 00      mvi c,$00
$1ead fe 40      cpi $40
$1eaf da e0 1e   jc $1ee0
$1eb2 fe 80      cpi $80
$1eb4 da c8 1e   jc $1ec8
$1eb7 fe c0      cpi $c0
$1eb9 da d4 1e   jc $1ed4
$1ebc 71         mov m,c
$1ebd 23         inx h
$1ebe 71         mov m,c
$1ebf 23         inx h
$1ec0 36 00      mvi m,$00
$1ec2 23         inx h
$1ec3 36 ff      mvi m,$ff
$1ec5 c3 e9 1e   jmp $1ee9
$1ec8 71         mov m,c
$1ec9 23         inx h
$1eca 71         mov m,c
$1ecb 23         inx h
$1ecc 36 00      mvi m,$00
$1ece 23         inx h
$1ecf 36 01      mvi m,$01
$1ed1 c3 e9 1e   jmp $1ee9
$1ed4 36 00      mvi m,$00
$1ed6 23         inx h
$1ed7 36 ff      mvi m,$ff
$1ed9 23         inx h
$1eda 71         mov m,c
$1edb 23         inx h
$1edc 71         mov m,c
$1edd c3 e9 1e   jmp $1ee9
$1ee0 36 00      mvi m,$00
$1ee2 23         inx h
$1ee3 36 01      mvi m,$01
$1ee5 23         inx h
$1ee6 71         mov m,c
$1ee7 23         inx h
$1ee8 71         mov m,c
$1ee9 01 ef ff   lxi b,$ffef
$1eec 09         dad b
$1eed b7         ora a
$1eee f2 f7 1e   jp $1ef7
$1ef1 36 a3      mvi m,$a3
$1ef3 23         inx h
$1ef4 36 3a      mvi m,$3a
$1ef6 c9         ret
$1ef7 36 7b      mvi m,$7b
$1ef9 23         inx h
$1efa 36 3a      mvi m,$3a
$1efc c9         ret
$1efd 23         inx h
$1efe 35         dcr m
$1eff ca 68 1f   jz $1f68
$1f02 01 0c 00   lxi b,$000c
$1f05 09         dad b
$1f06 e5         push h
$1f07 4e         mov c,m
$1f08 23         inx h
$1f09 46         mov b,m
$1f0a 23         inx h
$1f0b 5e         mov e,m
$1f0c 23         inx h
$1f0d 56         mov d,m
$1f0e 23         inx h
$1f0f d5         push d
$1f10 5e         mov e,m
$1f11 23         inx h
$1f12 56         mov d,m
$1f13 23         inx h
$1f14 eb         xchg
$1f15 09         dad b
$1f16 22 48 1f   shld $1f48
$1f19 7c         mov a,h
$1f1a eb         xchg
$1f1b 5e         mov e,m
$1f1c 23         inx h
$1f1d 56         mov d,m
$1f1e eb         xchg
$1f1f c1         pop b
$1f20 09         dad b
$1f21 22 4b 1f   shld $1f4b
$1f24 57         mov d,a
$1f25 5c         mov e,h
$1f26 fe 10      cpi $10
$1f28 da 5d 1f   jc $1f5d
$1f2b fe f0      cpi $f0
$1f2d d2 5d 1f   jnc $1f5d
$1f30 7b         mov a,e
$1f31 fe 10      cpi $10
$1f33 da 5d 1f   jc $1f5d
$1f36 fe e0      cpi $e0
$1f38 d2 5d 1f   jnc $1f5d
$1f3b 01 09 0e   lxi b,$0e09
$1f3e cd 36 32   call $3236
$1f41 e6 80      ani $80
$1f43 c2 5d 1f   jnz $1f5d
$1f46 e1         pop h
$1f47 11 00 00   lxi d,$0000
$1f4a 01 00 00   lxi b,$0000
$1f4d 73         mov m,e
$1f4e 23         inx h
$1f4f 72         mov m,d
$1f50 23         inx h
$1f51 71         mov m,c
$1f52 23         inx h
$1f53 70         mov m,b
$1f54 01 f2 ff   lxi b,$fff2
$1f57 09         dad b
$1f58 3e 3c      mvi a,$3c
$1f5a c3 05 20   jmp $2005
$1f5d e1         pop h
$1f5e 01 f3 ff   lxi b,$fff3
$1f61 09         dad b
$1f62 36 14      mvi m,$14
$1f64 23         inx h
$1f65 36 3c      mvi m,$3c
$1f67 c9         ret
$1f68 2b         dcx h
$1f69 36 00      mvi m,$00
$1f6b c9         ret
$1f6c 23         inx h
$1f6d 35         dcr m
$1f6e ca 7a 1f   jz $1f7a
$1f71 01 01 00   lxi b,$0001
$1f74 09         dad b
$1f75 3e 14      mvi a,$14
$1f77 c3 05 20   jmp $2005
$1f7a 36 3c      mvi m,$3c
$1f7c 2b         dcx h
$1f7d 36 14      mvi m,$14
$1f7f c9         ret
$1f80 23         inx h
$1f81 35         dcr m
$1f82 ca 8e 1f   jz $1f8e
$1f85 01 01 00   lxi b,$0001
$1f88 09         dad b
$1f89 3e 64      mvi a,$64
$1f8b c3 05 20   jmp $2005
$1f8e 36 10      mvi m,$10
$1f90 2b         dcx h
$1f91 36 0c      mvi m,$0c
$1f93 01 0d 00   lxi b,$000d
$1f96 09         dad b
$1f97 36 00      mvi m,$00
$1f99 23         inx h
$1f9a 3a bc 11   lda $11bc
$1f9d 96         sub m
$1f9e 5f         mov e,a
$1f9f 3e 00      mvi a,$00
$1fa1 9f         sbb a
$1fa2 57         mov d,a
$1fa3 eb         xchg
$1fa4 29         dad h
$1fa5 29         dad h
$1fa6 29         dad h
$1fa7 29         dad h
$1fa8 e6 0f      ani $0f
$1faa b5         ora l
$1fab 6f         mov l,a
$1fac e5         push h
$1fad eb         xchg
$1fae 23         inx h
$1faf 36 00      mvi m,$00
$1fb1 23         inx h
$1fb2 3a be 11   lda $11be
$1fb5 96         sub m
$1fb6 5f         mov e,a
$1fb7 3e 00      mvi a,$00
$1fb9 9f         sbb a
$1fba 57         mov d,a
$1fbb eb         xchg
$1fbc 29         dad h
$1fbd 29         dad h
$1fbe 29         dad h
$1fbf 29         dad h
$1fc0 e6 0f      ani $0f
$1fc2 b5         ora l
$1fc3 6f         mov l,a
$1fc4 eb         xchg
$1fc5 23         inx h
$1fc6 c1         pop b
$1fc7 71         mov m,c
$1fc8 23         inx h
$1fc9 70         mov m,b
$1fca 23         inx h
$1fcb 73         mov m,e
$1fcc 23         inx h
$1fcd 72         mov m,d
$1fce c9         ret
$1fcf 23         inx h
$1fd0 35         dcr m
$1fd1 fa ff 1f   jm $1fff
$1fd4 01 13 00   lxi b,$0013
$1fd7 09         dad b
$1fd8 46         mov b,m
$1fd9 2b         dcx h
$1fda 4e         mov c,m
$1fdb 2b         dcx h
$1fdc 56         mov d,m
$1fdd 2b         dcx h
$1fde 5e         mov e,m
$1fdf 2b         dcx h
$1fe0 d5         push d
$1fe1 56         mov d,m
$1fe2 2b         dcx h
$1fe3 5e         mov e,m
$1fe4 eb         xchg
$1fe5 09         dad b
$1fe6 eb         xchg
$1fe7 73         mov m,e
$1fe8 23         inx h
$1fe9 72         mov m,d
$1fea 2b         dcx h
$1feb 2b         dcx h
$1fec 56         mov d,m
$1fed 2b         dcx h
$1fee 5e         mov e,m
$1fef eb         xchg
$1ff0 c1         pop b
$1ff1 09         dad b
$1ff2 eb         xchg
$1ff3 73         mov m,e
$1ff4 23         inx h
$1ff5 72         mov m,d
$1ff6 01 f4 ff   lxi b,$fff4
$1ff9 09         dad b
$1ffa 3e 96      mvi a,$96
$1ffc c3 94 11   jmp $1194
$1fff 36 3c      mvi m,$3c
$2001 2b         dcx h
$2002 36 14      mvi m,$14
$2004 c9         ret
$2005 cd 94 11   call $1194
$2008 01 0b 00   lxi b,$000b
$200b 09         dad b
$200c 4e         mov c,m
$200d 3a bc 11   lda $11bc
$2010 47         mov b,a
$2011 c6 0e      adi $0e
$2013 b9         cmp c
$2014 d8         rc
$2015 3e 0e      mvi a,$0e
$2017 81         add c
$2018 b8         cmp b
$2019 d8         rc
$201a 23         inx h
$201b 23         inx h
$201c 4e         mov c,m
$201d 3a be 11   lda $11be
$2020 47         mov b,a
$2021 c6 0a      adi $0a
$2023 b9         cmp c
$2024 d8         rc
$2025 3e 09      mvi a,$09
$2027 81         add c
$2028 b8         cmp b
$2029 d8         rc
$202a 0e 01      mvi c,$01
$202c c3 8b 17   jmp $178b
$202f 21 15 00   lxi h,$0015
$2032 19         dad d
$2033 cd 0b 08   call $080b
$2036 79         mov a,c
$2037 01 f3 ff   lxi b,$fff3
$203a 09         dad b
$203b 46         mov b,m
$203c 23         inx h
$203d e5         push h
$203e 66         mov h,m
$203f 68         mov l,b
$2040 4f         mov c,a
$2041 cd f0 07   call $07f0
$2044 3e f7      mvi a,$f7
$2046 32 2f 01   sta $012f
$2049 d3 10      out $10
$204b cd b7 80   call $80b7
$204e af         xra a
$204f 32 2f 01   sta $012f
$2052 d3 10      out $10
$2054 e1         pop h
$2055 23         inx h
$2056 71         mov m,c
$2057 23         inx h
$2058 70         mov m,b
$2059 01 03 00   lxi b,$0003
$205c 09         dad b
$205d 73         mov m,e
$205e 23         inx h
$205f 72         mov m,d
$2060 c9         ret
