$0100 f3         di
$19e9 36 00      mvi m,$00
$19eb c9         ret
$19ec 23         inx h
$19ed 35         dcr m
$19ee ca fa 19   jz $19fa
$19f1 01 01 00   lxi b,$0001
$19f4 09         dad b
$19f5 3e 14      mvi a,$14
$19f7 c3 46 1a   jmp $1a46
$19fa 36 32      mvi m,$32
$19fc 2b         dcx h
$19fd 36 05      mvi m,$05
$19ff c9         ret
$1a00 23         inx h
$1a01 35         dcr m
$1a02 ca 0e 1a   jz $1a0e
$1a05 01 01 00   lxi b,$0001
$1a08 09         dad b
$1a09 3e 01      mvi a,$01
$1a0b c3 46 1a   jmp $1a46
$1a0e 2b         dcx h
$1a0f 36 03      mvi m,$03
$1a11 c9         ret
$1a12 36 04      mvi m,$04
$1a14 23         inx h
$1a15 36 19      mvi m,$19
$1a17 01 10 00   lxi b,$0010
$1a1a 09         dad b
$1a1b 7e         mov a,m
$1a1c 23         inx h
$1a1d b6         ora m
$1a1e ca 30 1a   jz $1a30
$1a21 7e         mov a,m
$1a22 b7         ora a
$1a23 3e 00      mvi a,$00
$1a25 f2 2a 1a   jp $1a2a
$1a28 3e 01      mvi a,$01
$1a2a 01 fc ff   lxi b,$fffc
$1a2d c3 3e 1a   jmp $1a3e
$1a30 23         inx h
$1a31 23         inx h
$1a32 7e         mov a,m
$1a33 b7         ora a
$1a34 3e 02      mvi a,$02
$1a36 f2 3b 1a   jp $1a3b
$1a39 3e 03      mvi a,$03
$1a3b 01 fa ff   lxi b,$fffa
$1a3e 09         dad b
$1a3f 46         mov b,m
$1a40 23         inx h
$1a41 23         inx h
$1a42 4e         mov c,m
$1a43 c3 2f 2a   jmp $2a2f
$1a46 cd 52 12   call $1252
$1a49 01 0b 00   lxi b,$000b
$1a4c 09         dad b
$1a4d 4e         mov c,m
$1a4e 3a 7a 12   lda $127a
$1a51 47         mov b,a
$1a52 c6 0e      adi $0e
$1a54 b9         cmp c
$1a55 d8         rc
$1a56 3e 0e      mvi a,$0e
$1a58 81         add c
$1a59 b8         cmp b
$1a5a d8         rc
$1a5b 23         inx h
$1a5c 23         inx h
$1a5d 4e         mov c,m
$1a5e 3a 7c 12   lda $127c
$1a61 47         mov b,a
$1a62 c6 0a      adi $0a
$1a64 b9         cmp c
$1a65 d8         rc
$1a66 3e 09      mvi a,$09
$1a68 81         add c
$1a69 b8         cmp b
$1a6a d8         rc
$1a6b 0e 01      mvi c,$01
$1a6d c3 48 17   jmp $1748
$1a70 21 15 00   lxi h,$0015
$1a73 19         dad d
$1a74 cd c9 08   call $08c9
$1a77 79         mov a,c
$1a78 01 f3 ff   lxi b,$fff3
$1a7b 09         dad b
$1a7c 46         mov b,m
$1a7d 23         inx h
$1a7e e5         push h
$1a7f 66         mov h,m
$1a80 68         mov l,b
$1a81 4f         mov c,a
$1a82 cd ae 08   call $08ae
$1a85 3e f3      mvi a,$f3
$1a87 32 2f 01   sta $012f
$1a8a d3 10      out $10
$1a8c cd b7 80   call $80b7
$1a8f af         xra a
$1a90 32 2f 01   sta $012f
$1a93 d3 10      out $10
$1a95 e1         pop h
$1a96 23         inx h
$1a97 71         mov m,c
$1a98 23         inx h
$1a99 70         mov m,b
$1a9a 01 03 00   lxi b,$0003
$1a9d 09         dad b
$1a9e 73         mov m,e
$1a9f 23         inx h
$1aa0 72         mov m,d
$1aa1 c9         ret
$1aa2 0f         rrc
$1aa3 0f         rrc
$1aa4 32 ce 1a   sta $1ace
$1aa7 3a d8 05   lda $05d8
$1aaa c6 00      adi $00
$1aac 6f         mov l,a
$1aad 26 7b      mvi h,$7b
$1aaf 5e         mov e,m
$1ab0 cd 38 01   call $0138
$1ab3 bb         cmp e
$1ab4 da 0e 1b   jc $1b0e
$1ab7 cd 45 25   call $2545
$1aba 2b         dcx h
$1abb 36 10      mvi m,$10
$1abd 23         inx h
$1abe 36 1b      mvi m,$1b
$1ac0 23         inx h
$1ac1 36 d9      mvi m,$d9
$1ac3 23         inx h
$1ac4 36 1c      mvi m,$1c
$1ac6 23         inx h
$1ac7 36 5b      mvi m,$5b
$1ac9 23         inx h
$1aca 36 26      mvi m,$26
$1acc 23         inx h
$1acd 36 00      mvi m,$00
$1acf 23         inx h
$1ad0 36 00      mvi m,$00
$1ad2 23         inx h
$1ad3 36 01      mvi m,$01
$1ad5 23         inx h
$1ad6 36 00      mvi m,$00
$1ad8 11 03 00   lxi d,$0003
$1adb 19         dad d
$1adc 36 3d      mvi m,$3d
$1ade 23         inx h
$1adf 36 3a      mvi m,$3a
$1ae1 3e 0f      mvi a,$0f
$1ae3 a1         ana c
$1ae4 07         rlc
$1ae5 07         rlc
$1ae6 07         rlc
$1ae7 07         rlc
$1ae8 47         mov b,a
$1ae9 0f         rrc
$1aea 0f         rrc
$1aeb 0f         rrc
$1aec c6 a0      adi $a0
$1aee 57         mov d,a
$1aef 3e f0      mvi a,$f0
$1af1 a1         ana c
$1af2 1e 00      mvi e,$00
$1af4 23         inx h
$1af5 77         mov m,a
$1af6 23         inx h
$1af7 72         mov m,d
$1af8 23         inx h
$1af9 77         mov m,a
$1afa 23         inx h
$1afb 72         mov m,d
$1afc 23         inx h
$1afd 36 05      mvi m,$05
$1aff 23         inx h
$1b00 73         mov m,e
$1b01 23         inx h
$1b02 36 05      mvi m,$05
$1b04 23         inx h
$1b05 73         mov m,e
$1b06 23         inx h
$1b07 73         mov m,e
$1b08 23         inx h
$1b09 70         mov m,b
$1b0a 23         inx h
$1b0b 73         mov m,e
$1b0c 23         inx h
$1b0d 77         mov m,a
$1b0e af         xra a
$1b0f c9         ret
$1b10 21 09 00   lxi h,$0009
$1b13 19         dad d
$1b14 7e         mov a,m
$1b15 fe 06      cpi $06
$1b17 ca 08 1c   jz $1c08
$1b1a fe 01      cpi $01
$1b1c ca 48 1b   jz $1b48
$1b1f fe 04      cpi $04
$1b21 ca 77 1c   jz $1c77
$1b24 fe 02      cpi $02
$1b26 ca 8b 1c   jz $1c8b
$1b29 fe 05      cpi $05
$1b2b ca ac 1b   jz $1bac
$1b2e fe 00      cpi $00
$1b30 ca 39 1b   jz $1b39
$1b33 fe 03      cpi $03
$1b35 ca 9d 1c   jz $1c9d
$1b38 c9         ret
$1b39 36 01      mvi m,$01
$1b3b 23         inx h
$1b3c 36 32      mvi m,$32
$1b3e 01 02 00   lxi b,$0002
$1b41 09         dad b
$1b42 36 3d      mvi m,$3d
$1b44 23         inx h
$1b45 36 3a      mvi m,$3a
$1b47 c9         ret
$1b48 23         inx h
$1b49 35         dcr m
$1b4a ca a6 1b   jz $1ba6
$1b4d 01 0d 00   lxi b,$000d
$1b50 09         dad b
$1b51 3a 7a 12   lda $127a
$1b54 96         sub m
$1b55 da 60 1b   jc $1b60
$1b58 fe 5a      cpi $5a
$1b5a da 68 1b   jc $1b68
$1b5d c3 94 1b   jmp $1b94
$1b60 fe a6      cpi $a6
$1b62 d2 68 1b   jnc $1b68
$1b65 c3 94 1b   jmp $1b94
$1b68 23         inx h
$1b69 23         inx h
$1b6a 3a 7c 12   lda $127c
$1b6d 96         sub m
$1b6e da 79 1b   jc $1b79
$1b71 fe 5a      cpi $5a
$1b73 da 81 1b   jc $1b81
$1b76 c3 9d 1b   jmp $1b9d
$1b79 fe a6      cpi $a6
$1b7b d2 81 1b   jnc $1b81
$1b7e c3 9d 1b   jmp $1b9d
$1b81 01 f0 ff   lxi b,$fff0
$1b84 09         dad b
$1b85 36 02      mvi m,$02
$1b87 23         inx h
$1b88 36 1e      mvi m,$1e
$1b8a 01 02 00   lxi b,$0002
$1b8d 09         dad b
$1b8e 36 dd      mvi m,$dd
$1b90 23         inx h
$1b91 36 3a      mvi m,$3a
$1b93 c9         ret
$1b94 01 f4 ff   lxi b,$fff4
$1b97 09         dad b
$1b98 3e 1e      mvi a,$1e
$1b9a c3 af 1c   jmp $1caf
$1b9d 01 f2 ff   lxi b,$fff2
$1ba0 09         dad b
$1ba1 3e 1e      mvi a,$1e
$1ba3 c3 af 1c   jmp $1caf
$1ba6 36 37      mvi m,$37
$1ba8 2b         dcx h
$1ba9 36 05      mvi m,$05
$1bab c9         ret
$1bac 36 06      mvi m,$06
$1bae eb         xchg
$1baf cd 38 01   call $0138
$1bb2 21 11 00   lxi h,$0011
$1bb5 19         dad d
$1bb6 0e 00      mvi c,$00
$1bb8 fe 40      cpi $40
$1bba da eb 1b   jc $1beb
$1bbd fe 80      cpi $80
$1bbf da d3 1b   jc $1bd3
$1bc2 fe c0      cpi $c0
$1bc4 da df 1b   jc $1bdf
$1bc7 71         mov m,c
$1bc8 23         inx h
$1bc9 71         mov m,c
$1bca 23         inx h
$1bcb 36 40      mvi m,$40
$1bcd 23         inx h
$1bce 36 ff      mvi m,$ff
$1bd0 c3 f4 1b   jmp $1bf4
$1bd3 71         mov m,c
$1bd4 23         inx h
$1bd5 71         mov m,c
$1bd6 23         inx h
$1bd7 36 c0      mvi m,$c0
$1bd9 23         inx h
$1bda 36 00      mvi m,$00
$1bdc c3 f4 1b   jmp $1bf4
$1bdf 36 40      mvi m,$40
$1be1 23         inx h
$1be2 36 ff      mvi m,$ff
$1be4 23         inx h
$1be5 71         mov m,c
$1be6 23         inx h
$1be7 71         mov m,c
$1be8 c3 f4 1b   jmp $1bf4
$1beb 36 c0      mvi m,$c0
$1bed 23         inx h
$1bee 36 00      mvi m,$00
$1bf0 23         inx h
$1bf1 71         mov m,c
$1bf2 23         inx h
$1bf3 71         mov m,c
$1bf4 01 ef ff   lxi b,$ffef
$1bf7 09         dad b
$1bf8 b7         ora a
$1bf9 f2 02 1c   jp $1c02
$1bfc 36 b5      mvi m,$b5
$1bfe 23         inx h
$1bff 36 3a      mvi m,$3a
$1c01 c9         ret
$1c02 36 8d      mvi m,$8d
$1c04 23         inx h
$1c05 36 3a      mvi m,$3a
$1c07 c9         ret
$1c08 23         inx h
$1c09 35         dcr m
$1c0a ca 73 1c   jz $1c73
$1c0d 01 0c 00   lxi b,$000c
$1c10 09         dad b
$1c11 e5         push h
$1c12 4e         mov c,m
$1c13 23         inx h
$1c14 46         mov b,m
$1c15 23         inx h
$1c16 5e         mov e,m
$1c17 23         inx h
$1c18 56         mov d,m
$1c19 23         inx h
$1c1a d5         push d
$1c1b 5e         mov e,m
$1c1c 23         inx h
$1c1d 56         mov d,m
$1c1e 23         inx h
$1c1f eb         xchg
$1c20 09         dad b
$1c21 22 53 1c   shld $1c53
$1c24 7c         mov a,h
$1c25 eb         xchg
$1c26 5e         mov e,m
$1c27 23         inx h
$1c28 56         mov d,m
$1c29 eb         xchg
$1c2a c1         pop b
$1c2b 09         dad b
$1c2c 22 56 1c   shld $1c56
$1c2f 57         mov d,a
$1c30 5c         mov e,h
$1c31 fe 10      cpi $10
$1c33 da 68 1c   jc $1c68
$1c36 fe f0      cpi $f0
$1c38 d2 68 1c   jnc $1c68
$1c3b 7b         mov a,e
$1c3c fe 10      cpi $10
$1c3e da 68 1c   jc $1c68
$1c41 fe e0      cpi $e0
$1c43 d2 68 1c   jnc $1c68
$1c46 01 09 0e   lxi b,$0e09
$1c49 cd b8 30   call $30b8
$1c4c e6 80      ani $80
$1c4e c2 68 1c   jnz $1c68
$1c51 e1         pop h
$1c52 11 00 00   lxi d,$0000
$1c55 01 00 00   lxi b,$0000
$1c58 73         mov m,e
$1c59 23         inx h
$1c5a 72         mov m,d
$1c5b 23         inx h
$1c5c 71         mov m,c
$1c5d 23         inx h
$1c5e 70         mov m,b
$1c5f 01 f2 ff   lxi b,$fff2
$1c62 09         dad b
$1c63 3e 32      mvi a,$32
$1c65 c3 af 1c   jmp $1caf
$1c68 e1         pop h
$1c69 01 f3 ff   lxi b,$fff3
$1c6c 09         dad b
$1c6d 36 05      mvi m,$05
$1c6f 23         inx h
$1c70 36 37      mvi m,$37
$1c72 c9         ret
$1c73 2b         dcx h
$1c74 36 00      mvi m,$00
$1c76 c9         ret
$1c77 23         inx h
$1c78 35         dcr m
$1c79 ca 85 1c   jz $1c85
$1c7c 01 01 00   lxi b,$0001
$1c7f 09         dad b
$1c80 3e 14      mvi a,$14
$1c82 c3 af 1c   jmp $1caf
$1c85 36 37      mvi m,$37
$1c87 2b         dcx h
$1c88 36 05      mvi m,$05
$1c8a c9         ret
$1c8b 23         inx h
$1c8c 35         dcr m
$1c8d ca 99 1c   jz $1c99
$1c90 01 01 00   lxi b,$0001
$1c93 09         dad b
$1c94 3e 01      mvi a,$01
$1c96 c3 af 1c   jmp $1caf
$1c99 2b         dcx h
$1c9a 36 03      mvi m,$03
$1c9c c9         ret
$1c9d 36 04      mvi m,$04
$1c9f 23         inx h
$1ca0 36 19      mvi m,$19
$1ca2 01 0d 00   lxi b,$000d
$1ca5 09         dad b
$1ca6 46         mov b,m
$1ca7 23         inx h
$1ca8 23         inx h
$1ca9 4e         mov c,m
$1caa 3e 01      mvi a,$01
$1cac c3 b5 2b   jmp $2bb5
$1caf cd 52 12   call $1252
$1cb2 01 0b 00   lxi b,$000b
$1cb5 09         dad b
$1cb6 4e         mov c,m
$1cb7 3a 7a 12   lda $127a
$1cba 47         mov b,a
$1cbb c6 0e      adi $0e
$1cbd b9         cmp c
$1cbe d8         rc
$1cbf 3e 0e      mvi a,$0e
$1cc1 81         add c
$1cc2 b8         cmp b
$1cc3 d8         rc
$1cc4 23         inx h
$1cc5 23         inx h
$1cc6 4e         mov c,m
$1cc7 3a 7c 12   lda $127c
$1cca 47         mov b,a
$1ccb c6 0a      adi $0a
$1ccd b9         cmp c
$1cce d8         rc
$1ccf 3e 09      mvi a,$09
$1cd1 81         add c
$1cd2 b8         cmp b
$1cd3 d8         rc
$1cd4 0e 01      mvi c,$01
$1cd6 c3 48 17   jmp $1748
$1cd9 21 15 00   lxi h,$0015
$1cdc 19         dad d
$1cdd cd c9 08   call $08c9
$1ce0 79         mov a,c
$1ce1 01 f3 ff   lxi b,$fff3
$1ce4 09         dad b
$1ce5 46         mov b,m
$1ce6 23         inx h
$1ce7 e5         push h
$1ce8 66         mov h,m
$1ce9 68         mov l,b
$1cea 4f         mov c,a
$1ceb cd ae 08   call $08ae
$1cee 3e fb      mvi a,$fb
$1cf0 32 2f 01   sta $012f
$1cf3 d3 10      out $10
$1cf5 cd b7 80   call $80b7
$1cf8 af         xra a
$1cf9 32 2f 01   sta $012f
$1cfc d3 10      out $10
$1cfe e1         pop h
$1cff 23         inx h
$1d00 71         mov m,c
$1d01 23         inx h
$1d02 70         mov m,b
$1d03 01 03 00   lxi b,$0003
$1d06 09         dad b
$1d07 73         mov m,e
$1d08 23         inx h
$1d09 72         mov m,d
$1d0a c9         ret
$1d0b 0f         rrc
$1d0c 0f         rrc
$1d0d 32 37 1d   sta $1d37
$1d10 3a d8 05   lda $05d8
$1d13 c6 00      adi $00
$1d15 6f         mov l,a
$1d16 26 7b      mvi h,$7b
$1d18 5e         mov e,m
$1d19 cd 38 01   call $0138
$1d1c bb         cmp e
$1d1d da 77 1d   jc $1d77
$1d20 cd 45 25   call $2545
$1d23 2b         dcx h
$1d24 36 79      mvi m,$79
$1d26 23         inx h
$1d27 36 1d      mvi m,$1d
$1d29 23         inx h
$1d2a 36 a3      mvi m,$a3
$1d2c 23         inx h
$1d2d 36 1f      mvi m,$1f
$1d2f 23         inx h
$1d30 36 5b      mvi m,$5b
$1d32 23         inx h
$1d33 36 26      mvi m,$26
$1d35 23         inx h
$1d36 36 00      mvi m,$00
$1d38 23         inx h
$1d39 36 00      mvi m,$00
$1d3b 23         inx h
$1d3c 36 01      mvi m,$01
$1d3e 23         inx h
$1d3f 36 00      mvi m,$00
$1d41 11 03 00   lxi d,$0003
$1d44 19         dad d
$1d45 36 7e      mvi m,$7e
$1d47 23         inx h
$1d48 36 38      mvi m,$38
$1d4a 3e 0f      mvi a,$0f
$1d4c a1         ana c
$1d4d 07         rlc
$1d4e 07         rlc
$1d4f 07         rlc
$1d50 07         rlc
$1d51 47         mov b,a
$1d52 0f         rrc
$1d53 0f         rrc
$1d54 0f         rrc
$1d55 c6 a0      adi $a0
$1d57 57         mov d,a
$1d58 3e f0      mvi a,$f0
$1d5a a1         ana c
$1d5b 1e 00      mvi e,$00
$1d5d 23         inx h
$1d5e 77         mov m,a
$1d5f 23         inx h
$1d60 72         mov m,d
$1d61 23         inx h
$1d62 77         mov m,a
$1d63 23         inx h
$1d64 72         mov m,d
$1d65 23         inx h
$1d66 36 05      mvi m,$05
$1d68 23         inx h
$1d69 73         mov m,e
$1d6a 23         inx h
$1d6b 36 05      mvi m,$05
$1d6d 23         inx h
$1d6e 73         mov m,e
$1d6f 23         inx h
$1d70 73         mov m,e
$1d71 23         inx h
$1d72 70         mov m,b
$1d73 23         inx h
$1d74 73         mov m,e
$1d75 23         inx h
$1d76 77         mov m,a
$1d77 af         xra a
$1d78 c9         ret
$1d79 21 09 00   lxi h,$0009
$1d7c 19         dad d
$1d7d 7e         mov a,m
$1d7e fe 18      cpi $18
$1d80 ca 71 1e   jz $1e71
$1d83 fe 04      cpi $04
$1d85 ca b1 1d   jz $1db1
$1d88 fe 0c      cpi $0c
$1d8a ca 43 1f   jz $1f43
$1d8d fe 10      cpi $10
$1d8f ca e0 1e   jz $1ee0
$1d92 fe 08      cpi $08
$1d94 ca f4 1e   jz $1ef4
$1d97 fe 14      cpi $14
$1d99 ca 15 1e   jz $1e15
$1d9c fe 00      cpi $00
$1d9e ca a2 1d   jz $1da2
$1da1 c9         ret
$1da2 36 04      mvi m,$04
$1da4 23         inx h
$1da5 36 32      mvi m,$32
$1da7 01 02 00   lxi b,$0002
$1daa 09         dad b
$1dab 36 7e      mvi m,$7e
$1dad 23         inx h
$1dae 36 38      mvi m,$38
$1db0 c9         ret
$1db1 23         inx h
$1db2 35         dcr m
$1db3 ca 0f 1e   jz $1e0f
$1db6 01 0d 00   lxi b,$000d
$1db9 09         dad b
$1dba 3a 7a 12   lda $127a
$1dbd 96         sub m
$1dbe da c9 1d   jc $1dc9
$1dc1 fe 3c      cpi $3c
$1dc3 da d1 1d   jc $1dd1
$1dc6 c3 fd 1d   jmp $1dfd
$1dc9 fe c4      cpi $c4
$1dcb d2 d1 1d   jnc $1dd1
$1dce c3 fd 1d   jmp $1dfd
$1dd1 23         inx h
$1dd2 23         inx h
$1dd3 3a 7c 12   lda $127c
$1dd6 96         sub m
$1dd7 da e2 1d   jc $1de2
$1dda fe 3c      cpi $3c
$1ddc da ea 1d   jc $1dea
$1ddf c3 06 1e   jmp $1e06
$1de2 fe c4      cpi $c4
$1de4 d2 ea 1d   jnc $1dea
$1de7 c3 06 1e   jmp $1e06
$1dea 01 f0 ff   lxi b,$fff0
$1ded 09         dad b
$1dee 36 08      mvi m,$08
$1df0 23         inx h
$1df1 36 0a      mvi m,$0a
$1df3 01 02 00   lxi b,$0002
$1df6 09         dad b
$1df7 36 1e      mvi m,$1e
$1df9 23         inx h
$1dfa 36 39      mvi m,$39
$1dfc c9         ret
$1dfd 01 f4 ff   lxi b,$fff4
$1e00 09         dad b
$1e01 3e 32      mvi a,$32
$1e03 c3 79 1f   jmp $1f79
$1e06 01 f2 ff   lxi b,$fff2
$1e09 09         dad b
$1e0a 3e 32      mvi a,$32
$1e0c c3 79 1f   jmp $1f79
$1e0f 36 3c      mvi m,$3c
$1e11 2b         dcx h
$1e12 36 14      mvi m,$14
$1e14 c9         ret
$1e15 36 18      mvi m,$18
$1e17 eb         xchg
$1e18 cd 38 01   call $0138
$1e1b 21 11 00   lxi h,$0011
$1e1e 19         dad d
$1e1f 0e 00      mvi c,$00
$1e21 fe 40      cpi $40
$1e23 da 54 1e   jc $1e54
$1e26 fe 80      cpi $80
$1e28 da 3c 1e   jc $1e3c
$1e2b fe c0      cpi $c0
$1e2d da 48 1e   jc $1e48
$1e30 71         mov m,c
$1e31 23         inx h
$1e32 71         mov m,c
$1e33 23         inx h
$1e34 36 00      mvi m,$00
$1e36 23         inx h
$1e37 36 ff      mvi m,$ff
$1e39 c3 5d 1e   jmp $1e5d
$1e3c 71         mov m,c
$1e3d 23         inx h
$1e3e 71         mov m,c
$1e3f 23         inx h
$1e40 36 00      mvi m,$00
$1e42 23         inx h
$1e43 36 01      mvi m,$01
$1e45 c3 5d 1e   jmp $1e5d
$1e48 36 00      mvi m,$00
$1e4a 23         inx h
$1e4b 36 ff      mvi m,$ff
$1e4d 23         inx h
$1e4e 71         mov m,c
$1e4f 23         inx h
$1e50 71         mov m,c
$1e51 c3 5d 1e   jmp $1e5d
$1e54 36 00      mvi m,$00
$1e56 23         inx h
$1e57 36 01      mvi m,$01
$1e59 23         inx h
$1e5a 71         mov m,c
$1e5b 23         inx h
$1e5c 71         mov m,c
$1e5d 01 ef ff   lxi b,$ffef
$1e60 09         dad b
$1e61 b7         ora a
$1e62 f2 6b 1e   jp $1e6b
$1e65 36 f6      mvi m,$f6
$1e67 23         inx h
$1e68 36 38      mvi m,$38
$1e6a c9         ret
$1e6b 36 ce      mvi m,$ce
$1e6d 23         inx h
$1e6e 36 38      mvi m,$38
$1e70 c9         ret
$1e71 23         inx h
$1e72 35         dcr m
$1e73 ca dc 1e   jz $1edc
$1e76 01 0c 00   lxi b,$000c
$1e79 09         dad b
$1e7a e5         push h
$1e7b 4e         mov c,m
$1e7c 23         inx h
$1e7d 46         mov b,m
$1e7e 23         inx h
$1e7f 5e         mov e,m
$1e80 23         inx h
$1e81 56         mov d,m
$1e82 23         inx h
$1e83 d5         push d
$1e84 5e         mov e,m
$1e85 23         inx h
$1e86 56         mov d,m
$1e87 23         inx h
$1e88 eb         xchg
$1e89 09         dad b
$1e8a 22 bc 1e   shld $1ebc
$1e8d 7c         mov a,h
$1e8e eb         xchg
$1e8f 5e         mov e,m
$1e90 23         inx h
$1e91 56         mov d,m
$1e92 eb         xchg
$1e93 c1         pop b
$1e94 09         dad b
$1e95 22 bf 1e   shld $1ebf
$1e98 57         mov d,a
$1e99 5c         mov e,h
$1e9a fe 10      cpi $10
$1e9c da d1 1e   jc $1ed1
$1e9f fe f0      cpi $f0
$1ea1 d2 d1 1e   jnc $1ed1
$1ea4 7b         mov a,e
$1ea5 fe 10      cpi $10
$1ea7 da d1 1e   jc $1ed1
$1eaa fe e0      cpi $e0
$1eac d2 d1 1e   jnc $1ed1
$1eaf 01 09 0e   lxi b,$0e09
$1eb2 cd b8 30   call $30b8
$1eb5 e6 80      ani $80
$1eb7 c2 d1 1e   jnz $1ed1
$1eba e1         pop h
$1ebb 11 00 00   lxi d,$0000
$1ebe 01 00 00   lxi b,$0000
$1ec1 73         mov m,e
$1ec2 23         inx h
$1ec3 72         mov m,d
$1ec4 23         inx h
$1ec5 71         mov m,c
$1ec6 23         inx h
$1ec7 70         mov m,b
$1ec8 01 f2 ff   lxi b,$fff2
$1ecb 09         dad b
$1ecc 3e 3c      mvi a,$3c
$1ece c3 79 1f   jmp $1f79
$1ed1 e1         pop h
$1ed2 01 f3 ff   lxi b,$fff3
$1ed5 09         dad b
$1ed6 36 14      mvi m,$14
$1ed8 23         inx h
$1ed9 36 3c      mvi m,$3c
$1edb c9         ret
$1edc 2b         dcx h
$1edd 36 00      mvi m,$00
$1edf c9         ret
$1ee0 23         inx h
$1ee1 35         dcr m
$1ee2 ca ee 1e   jz $1eee
$1ee5 01 01 00   lxi b,$0001
$1ee8 09         dad b
$1ee9 3e 14      mvi a,$14
$1eeb c3 79 1f   jmp $1f79
$1eee 36 3c      mvi m,$3c
$1ef0 2b         dcx h
$1ef1 36 14      mvi m,$14
$1ef3 c9         ret
$1ef4 23         inx h
$1ef5 35         dcr m
$1ef6 ca 02 1f   jz $1f02
$1ef9 01 01 00   lxi b,$0001
$1efc 09         dad b
$1efd 3e 64      mvi a,$64
$1eff c3 79 1f   jmp $1f79
$1f02 36 10      mvi m,$10
$1f04 2b         dcx h
$1f05 36 0c      mvi m,$0c
$1f07 01 0d 00   lxi b,$000d
$1f0a 09         dad b
$1f0b 36 00      mvi m,$00
$1f0d 23         inx h
$1f0e 3a 7a 12   lda $127a
$1f11 96         sub m
$1f12 5f         mov e,a
$1f13 3e 00      mvi a,$00
$1f15 9f         sbb a
$1f16 57         mov d,a
$1f17 eb         xchg
$1f18 29         dad h
$1f19 29         dad h
$1f1a 29         dad h
$1f1b 29         dad h
$1f1c e6 0f      ani $0f
$1f1e b5         ora l
$1f1f 6f         mov l,a
$1f20 e5         push h
$1f21 eb         xchg
$1f22 23         inx h
$1f23 36 00      mvi m,$00
$1f25 23         inx h
$1f26 3a 7c 12   lda $127c
$1f29 96         sub m
$1f2a 5f         mov e,a
$1f2b 3e 00      mvi a,$00
$1f2d 9f         sbb a
$1f2e 57         mov d,a
$1f2f eb         xchg
$1f30 29         dad h
$1f31 29         dad h
$1f32 29         dad h
$1f33 29         dad h
$1f34 e6 0f      ani $0f
$1f36 b5         ora l
$1f37 6f         mov l,a
$1f38 eb         xchg
$1f39 23         inx h
$1f3a c1         pop b
$1f3b 71         mov m,c
$1f3c 23         inx h
$1f3d 70         mov m,b
$1f3e 23         inx h
$1f3f 73         mov m,e
$1f40 23         inx h
$1f41 72         mov m,d
$1f42 c9         ret
$1f43 23         inx h
$1f44 35         dcr m
$1f45 fa 73 1f   jm $1f73
$1f48 01 13 00   lxi b,$0013
$1f4b 09         dad b
$1f4c 46         mov b,m
$1f4d 2b         dcx h
$1f4e 4e         mov c,m
$1f4f 2b         dcx h
$1f50 56         mov d,m
$1f51 2b         dcx h
$1f52 5e         mov e,m
$1f53 2b         dcx h
$1f54 d5         push d
$1f55 56         mov d,m
$1f56 2b         dcx h
$1f57 5e         mov e,m
$1f58 eb         xchg
$1f59 09         dad b
$1f5a eb         xchg
$1f5b 73         mov m,e
$1f5c 23         inx h
$1f5d 72         mov m,d
$1f5e 2b         dcx h
$1f5f 2b         dcx h
$1f60 56         mov d,m
$1f61 2b         dcx h
$1f62 5e         mov e,m
$1f63 eb         xchg
$1f64 c1         pop b
$1f65 09         dad b
$1f66 eb         xchg
$1f67 73         mov m,e
$1f68 23         inx h
$1f69 72         mov m,d
$1f6a 01 f4 ff   lxi b,$fff4
$1f6d 09         dad b
$1f6e 3e 96      mvi a,$96
$1f70 c3 52 12   jmp $1252
$1f73 36 3c      mvi m,$3c
$1f75 2b         dcx h
$1f76 36 14      mvi m,$14
$1f78 c9         ret
$1f79 cd 52 12   call $1252
$1f7c 01 0b 00   lxi b,$000b
$1f7f 09         dad b
$1f80 4e         mov c,m
$1f81 3a 7a 12   lda $127a
$1f84 47         mov b,a
$1f85 c6 0e      adi $0e
$1f87 b9         cmp c
$1f88 d8         rc
$1f89 3e 0e      mvi a,$0e
$1f8b 81         add c
$1f8c b8         cmp b
$1f8d d8         rc
$1f8e 23         inx h
$1f8f 23         inx h
$1f90 4e         mov c,m
$1f91 3a 7c 12   lda $127c
$1f94 47         mov b,a
$1f95 c6 0a      adi $0a
$1f97 b9         cmp c
$1f98 d8         rc
$1f99 3e 09      mvi a,$09
$1f9b 81         add c
$1f9c b8         cmp b
$1f9d d8         rc
$1f9e 0e 01      mvi c,$01
$1fa0 c3 48 17   jmp $1748
$1fa3 21 15 00   lxi h,$0015
$1fa6 19         dad d
$1fa7 cd c9 08   call $08c9
$1faa 79         mov a,c
$1fab 01 f3 ff   lxi b,$fff3
$1fae 09         dad b
$1faf 46         mov b,m
$1fb0 23         inx h
$1fb1 e5         push h
$1fb2 66         mov h,m
$1fb3 68         mov l,b
$1fb4 4f         mov c,a
$1fb5 cd ae 08   call $08ae
$1fb8 3e f7      mvi a,$f7
$1fba 32 2f 01   sta $012f
$1fbd d3 10      out $10
$1fbf cd b7 80   call $80b7
$1fc2 af         xra a
$1fc3 32 2f 01   sta $012f
$1fc6 d3 10      out $10
$1fc8 e1         pop h
$1fc9 23         inx h
$1fca 71         mov m,c
$1fcb 23         inx h
