$0100 f3         di
$1ed8 c3 f3 1e   jmp $1ef3
$1edb 3a 3b 01   lda $013b
$1ede c6 0e      adi $0e
$1ee0 e6 0f      ani $0f
$1ee2 4f         mov c,a
$1ee3 3a 3d 01   lda $013d
$1ee6 2f         cma
$1ee7 e6 0f      ani $0f
$1ee9 b9         cmp c
$1eea ca 72 1f   jz $1f72
$1eed da 4d 1f   jc $1f4d
$1ef0 c3 29 1f   jmp $1f29
$1ef3 3a 3b 01   lda $013b
$1ef6 37         stc
$1ef7 89         adc c
$1ef8 32 97 19   sta $1997
$1efb 2a 3c 01   lhld $013c
$1efe 22 98 19   shld $1998
$1f01 c3 20 1d   jmp $1d20
$1f04 2a 3a 01   lhld $013a
$1f07 22 96 19   shld $1996
$1f0a 4f         mov c,a
$1f0b 3a 3d 01   lda $013d
$1f0e 37         stc
$1f0f 99         sbb c
$1f10 32 99 19   sta $1999
$1f13 c3 20 1d   jmp $1d20
$1f16 21 3b 01   lxi h,$013b
$1f19 37         stc
$1f1a 8e         adc m
$1f1b 32 97 19   sta $1997
$1f1e 23         inx h
$1f1f 23         inx h
$1f20 7e         mov a,m
$1f21 37         stc
$1f22 99         sbb c
$1f23 32 99 19   sta $1999
$1f26 c3 20 1d   jmp $1d20
$1f29 3a 3b 01   lda $013b
$1f2c 37         stc
$1f2d 99         sbb c
$1f2e 32 97 19   sta $1997
$1f31 2a 3c 01   lhld $013c
$1f34 22 98 19   shld $1998
$1f37 c3 20 1d   jmp $1d20
$1f3a 21 3b 01   lxi h,$013b
$1f3d 96         sub m
$1f3e 2f         cma
$1f3f 32 97 19   sta $1997
$1f42 23         inx h
$1f43 23         inx h
$1f44 7e         mov a,m
$1f45 37         stc
$1f46 99         sbb c
$1f47 32 99 19   sta $1999
$1f4a c3 20 1d   jmp $1d20
$1f4d 2a 3a 01   lhld $013a
$1f50 22 96 19   shld $1996
$1f53 4f         mov c,a
$1f54 3a 3d 01   lda $013d
$1f57 37         stc
$1f58 89         adc c
$1f59 32 99 19   sta $1999
$1f5c c3 20 1d   jmp $1d20
$1f5f 21 3b 01   lxi h,$013b
$1f62 37         stc
$1f63 8e         adc m
$1f64 32 97 19   sta $1997
$1f67 23         inx h
$1f68 23         inx h
$1f69 7e         mov a,m
$1f6a 37         stc
$1f6b 89         adc c
$1f6c 32 99 19   sta $1999
$1f6f c3 20 1d   jmp $1d20
$1f72 21 3b 01   lxi h,$013b
$1f75 96         sub m
$1f76 2f         cma
$1f77 32 97 19   sta $1997
$1f7a 23         inx h
$1f7b 23         inx h
$1f7c 7e         mov a,m
$1f7d 37         stc
$1f7e 89         adc c
$1f7f 32 99 19   sta $1999
$1f82 c3 20 1d   jmp $1d20
$1f85 2a 3a 01   lhld $013a
$1f88 22 96 19   shld $1996
$1f8b c3 20 1d   jmp $1d20
$1f8e 2a 3c 01   lhld $013c
$1f91 22 98 19   shld $1998
$1f94 c3 20 1d   jmp $1d20
$1f97 26 7c      mvi h,$7c
$1f99 c6 10      adi $10
$1f9b 6f         mov l,a
$1f9c 36 01      mvi m,$01
$1f9e 06 7e      mvi b,$7e
$1fa0 3e 01      mvi a,$01
$1fa2 02         stax b
$1fa3 69         mov l,c
$1fa4 26 00      mvi h,$00
$1fa6 11 20 7c   lxi d,$7c20
$1fa9 29         dad h
$1faa 19         dad d
$1fab 51         mov d,c
$1fac 4e         mov c,m
$1fad 23         inx h
$1fae 46         mov b,m
$1faf 3e f0      mvi a,$f0
$1fb1 a2         ana d
$1fb2 5f         mov e,a
$1fb3 3e 0f      mvi a,$0f
$1fb5 a2         ana d
$1fb6 07         rlc
$1fb7 c6 80      adi $80
$1fb9 57         mov d,a
$1fba d5         push d
$1fbb c5         push b
$1fbc d5         push d
$1fbd 3a c8 7b   lda $7bc8
$1fc0 32 38 01   sta $0138
$1fc3 d3 10      out $10
$1fc5 cd e2 0c   call $0ce2
$1fc8 af         xra a
$1fc9 32 38 01   sta $0138
$1fcc d3 10      out $10
$1fce d1         pop d
$1fcf c1         pop b
$1fd0 c5         push b
$1fd1 d5         push d
$1fd2 3a c8 7b   lda $7bc8
$1fd5 f6 a3      ori $a3
$1fd7 32 38 01   sta $0138
$1fda d3 10      out $10
$1fdc cd e2 0c   call $0ce2
$1fdf af         xra a
$1fe0 32 38 01   sta $0138
$1fe3 d3 10      out $10
$1fe5 d1         pop d
$1fe6 c1         pop b
$1fe7 3a c8 7b   lda $7bc8
$1fea f6 a1      ori $a1
$1fec 32 38 01   sta $0138
$1fef d3 10      out $10
$1ff1 cd e2 0c   call $0ce2
$1ff4 af         xra a
$1ff5 32 38 01   sta $0138
$1ff8 d3 10      out $10
$1ffa c1         pop b
$1ffb 11 3d 49   lxi d,$493d
$1ffe cd 97 37   call $3797
$2001 3a c5 7b   lda $7bc5
$2004 c6 40      adi $40
$2006 6f         mov l,a
$2007 26 7b      mvi h,$7b
$2009 7e         mov a,m
$200a c6 20      adi $20
$200c 77         mov m,a
$200d d2 12 20   jnc $2012
$2010 36 ff      mvi m,$ff
$2012 c9         ret
$2013 32 a3 20   sta $20a3
$2016 21 c5 7b   lxi h,$7bc5
$2019 56         mov d,m
$201a 6f         mov l,a
$201b 26 7a      mvi h,$7a
$201d 7e         mov a,m
$201e 23         inx h
$201f 6e         mov l,m
$2020 95         sub l
$2021 2f         cma
$2022 3f         cmc
$2023 1f         rar
$2024 5f         mov e,a
$2025 7a         mov a,d
$2026 2b         dcx h
$2027 be         cmp m
$2028 2b         dcx h
$2029 ca 33 20   jz $2033
$202c 1d         dcr e
$202d f2 26 20   jp $2026
$2030 c3 3c 20   jmp $203c
$2033 7e         mov a,m
$2034 b9         cmp c
$2035 7a         mov a,d
$2036 c2 2c 20   jnz $202c
$2039 23         inx h
$203a 36 ff      mvi m,$ff
$203c 06 7e      mvi b,$7e
$203e 3e 01      mvi a,$01
$2040 02         stax b
$2041 69         mov l,c
$2042 26 00      mvi h,$00
$2044 11 20 7c   lxi d,$7c20
$2047 29         dad h
$2048 19         dad d
$2049 51         mov d,c
$204a 4e         mov c,m
$204b 23         inx h
$204c 46         mov b,m
$204d 3e f0      mvi a,$f0
$204f a2         ana d
$2050 5f         mov e,a
$2051 3e 0f      mvi a,$0f
$2053 a2         ana d
$2054 07         rlc
$2055 c6 80      adi $80
$2057 57         mov d,a
$2058 d5         push d
$2059 c5         push b
$205a d5         push d
$205b 3a c8 7b   lda $7bc8
$205e 32 38 01   sta $0138
$2061 d3 10      out $10
$2063 cd e2 0c   call $0ce2
$2066 af         xra a
$2067 32 38 01   sta $0138
$206a d3 10      out $10
$206c d1         pop d
$206d c1         pop b
$206e c5         push b
$206f d5         push d
$2070 3a c8 7b   lda $7bc8
$2073 f6 a3      ori $a3
$2075 32 38 01   sta $0138
$2078 d3 10      out $10
$207a cd e2 0c   call $0ce2
$207d af         xra a
$207e 32 38 01   sta $0138
$2081 d3 10      out $10
$2083 d1         pop d
$2084 c1         pop b
$2085 3a c8 7b   lda $7bc8
$2088 f6 a1      ori $a1
$208a 32 38 01   sta $0138
$208d d3 10      out $10
$208f cd e2 0c   call $0ce2
$2092 af         xra a
$2093 32 38 01   sta $0138
$2096 d3 10      out $10
$2098 c1         pop b
$2099 11 3d 49   lxi d,$493d
$209c cd 97 37   call $3797
$209f 21 1e 1a   lxi h,$1a1e
$20a2 3e 00      mvi a,$00
$20a4 87         add a
$20a5 87         add a
$20a6 4f         mov c,a
$20a7 06 00      mvi b,$00
$20a9 09         dad b
$20aa e9         pchl
$20ab e1         pop h
$20ac e1         pop h
$20ad 32 c5 7b   sta $7bc5
$20b0 3e 80      mvi a,$80
$20b2 32 c3 7b   sta $7bc3
$20b5 3a 97 19   lda $1997
$20b8 fe e1      cpi $e1
$20ba d2 d0 20   jnc $20d0
$20bd fe 10      cpi $10
$20bf da d6 20   jc $20d6
$20c2 3a 99 19   lda $1999
$20c5 fe d5      cpi $d5
$20c7 d2 dc 20   jnc $20dc
$20ca fe 10      cpi $10
$20cc da e2 20   jc $20e2
$20cf c9         ret
$20d0 3e 10      mvi a,$10
$20d2 32 97 19   sta $1997
$20d5 c9         ret
$20d6 3e e1      mvi a,$e1
$20d8 32 97 19   sta $1997
$20db c9         ret
$20dc 3e 10      mvi a,$10
$20de 32 99 19   sta $1999
$20e1 c9         ret
$20e2 3e d5      mvi a,$d5
$20e4 32 99 19   sta $1999
$20e7 c9         ret
$20e8 2a 80 7b   lhld $7b80
$20eb 11 05 00   lxi d,$0005
$20ee 19         dad d
$20ef d2 f5 20   jnc $20f5
$20f2 21 ff ff   lxi h,$ffff
$20f5 22 80 7b   shld $7b80
$20f8 c9         ret
$20f9 21 83 7b   lxi h,$7b83
$20fc 7e         mov a,m
$20fd c6 19      adi $19
$20ff fe ff      cpi $ff
$2101 da 06 21   jc $2106
$2104 3e ff      mvi a,$ff
$2106 77         mov m,a
$2107 c9         ret
$2108 21 87 19   lxi h,$1987
$210b 7e         mov a,m
$210c c6 05      adi $05
$210e fe 08      cpi $08
$2110 da 15 21   jc $2115
$2113 3e 08      mvi a,$08
$2115 77         mov m,a
$2116 cd 2b 42   call $422b
$2119 c9         ret
$211a c9         ret
$211b 21 97 19   lxi h,$1997
$211e cd 90 0f   call $0f90
$2121 2a 8b 19   lhld $198b
$2124 cd 89 0f   call $0f89
$2127 3a 8d 19   lda $198d
$212a 0f         rrc
$212b 2e f3      mvi l,$f3
$212d da 32 21   jc $2132
$2130 2e fb      mvi l,$fb
$2132 3a 88 19   lda $1988
$2135 e6 80      ani $80
$2137 c2 65 21   jnz $2165
$213a 3a 88 19   lda $1988
$213d e6 40      ani $40
$213f c2 5c 21   jnz $215c
$2142 7d         mov a,l
$2143 32 38 01   sta $0138
$2146 d3 10      out $10
$2148 cd b6 80   call $80b6
$214b af         xra a
$214c 32 38 01   sta $0138
$214f d3 10      out $10
$2151 21 8e 19   lxi h,$198e
$2154 71         mov m,c
$2155 23         inx h
$2156 70         mov m,b
$2157 eb         xchg
$2158 22 92 19   shld $1992
$215b c9         ret
$215c 3e 33      mvi a,$33
$215e 0f         rrc
$215f 32 5d 21   sta $215d
$2162 da 42 21   jc $2142
$2165 7d         mov a,l
$2166 32 38 01   sta $0138
$2169 d3 10      out $10
$216b cd 3e 83   call $833e
$216e af         xra a
$216f 32 38 01   sta $0138
$2172 d3 10      out $10
$2174 c3 51 21   jmp $2151
$2177 3a e8 7b   lda $7be8
$217a b7         ora a
$217b c0         rnz
$217c 2a 90 19   lhld $1990
$217f eb         xchg
$2180 2a 8e 19   lhld $198e
$2183 7c         mov a,h
$2184 ba         cmp d
$2185 da 89 21   jc $2189
$2188 62         mov h,d
$2189 7d         mov a,l
$218a bb         cmp e
$218b da 8f 21   jc $218f
$218e 6b         mov l,e
$218f e5         push h
$2190 2a 94 19   lhld $1994
$2193 19         dad d
$2194 e5         push h
$2195 2a 8e 19   lhld $198e
$2198 22 90 19   shld $1990
$219b eb         xchg
$219c 2a 92 19   lhld $1992
$219f 22 94 19   shld $1994
$21a2 19         dad d
$21a3 d1         pop d
$21a4 7c         mov a,h
$21a5 ba         cmp d
$21a6 d2 aa 21   jnc $21aa
$21a9 62         mov h,d
$21aa 7d         mov a,l
$21ab bb         cmp e
$21ac d2 b0 21   jnc $21b0
$21af 6b         mov l,e
$21b0 d1         pop d
$21b1 7c         mov a,h
$21b2 92         sub d
$21b3 47         mov b,a
$21b4 7d         mov a,l
$21b5 93         sub e
$21b6 4f         mov c,a
$21b7 c3 b7 0f   jmp $0fb7
$21ba 2a 8e 19   lhld $198e
$21bd eb         xchg
$21be 2a 92 19   lhld $1992
$21c1 cd 30 3d   call $3d30
$21c4 2a 8e 19   lhld $198e
$21c7 eb         xchg
$21c8 2a 92 19   lhld $1992
$21cb c2 6a 14   jnz $146a
$21ce 3e ff      mvi a,$ff
$21d0 32 38 01   sta $0138
$21d3 d3 10      out $10
$21d5 cd 04 80   call $8004
$21d8 af         xra a
$21d9 32 38 01   sta $0138
$21dc d3 10      out $10
$21de c9         ret
$21df cd 9d 1d   call $1d9d
$21e2 3e ff      mvi a,$ff
$21e4 32 c9 03   sta $03c9
$21e7 21 97 19   lxi h,$1997
$21ea cd 90 0f   call $0f90
$21ed eb         xchg
$21ee 22 90 19   shld $1990
$21f1 21 05 00   lxi h,$0005
$21f4 22 94 19   shld $1994
$21f7 af         xra a
$21f8 32 e8 7b   sta $7be8
$21fb c9         ret
$21fc 78         mov a,b
$21fd 32 97 19   sta $1997
$2200 79         mov a,c
$2201 32 99 19   sta $1999
$2204 c9         ret
$2205 c3 1b 24   jmp $241b
$2208 00         nop
$2209 c3 ad 26   jmp $26ad
$220c 00         nop
$220d c3 2e 29   jmp $292e
$2210 00         nop
$2211 c3 fd 2b   jmp $2bfd
$2214 00         nop
$2215 c3 fd 2b   jmp $2bfd
$2218 00         nop

$2219 1b 22 00 00 00 00 00 00   ."......
$2221 00 00 00 00 00 00 00 00   ........
$2229 00 00 00 00 00 00 00 00   ........
$2231 00 00 00 00 00 00 00 00   ........
$2239 00 00 00 00 00 00 00 00   ........
$2241 00 00 00 00 00 00 00 00   ........
$2249 00 00 00 00 00 00 00 00   ........
$2251 00 00 00 00 00 00 00 00   ........
$2259 00 00 00 00 00 00 00 00   ........
$2261 00 00 00 00 00 00 00 00   ........
$2269 00 00 00 00 00 00 00 00   ........
$2271 00 00 00 00 00 00 00 00   ........
$2279 00 00 00 00 00 00 00 00   ........
$2281 00 00 00 00 00 00 00 00   ........
$2289 00 00 00 00 00 00 00 00   ........
$2291 00 00 00 00 00 00 00 00   ........
$2299 00 00 00 00 00 00 00 00   ........
$22a1 00 00 00 00 00 00 00 00   ........
$22a9 00 00 00 00 00 00 00 00   ........
$22b1 00 00 00 00 00 00 00 00   ........
$22b9 00 00 00 00 00 00 00 00   ........
$22c1 00 00 00 00 00 00 00 00   ........
$22c9 00 00 00 00 00 00 00 00   ........
$22d1 00 00 00 00 00 00 00 00   ........
$22d9 00 00 00 00 00 00 00 00   ........
$22e1 00 00 00 00 00 00 00 00   ........
$22e9 00 00 00 00 00 00 00 00   ........
$22f1 00 00 00 00 00 00 00 00   ........
$22f9 00 00 00 00 00 00 00 00   ........
$2301 00 00 00 00 00 00 00 00   ........
$2309 00 00 00 00 00 00 00 00   ........
$2311 00 00 00 00 00 00 00 00   ........
$2319 00 00 00 00 00 00 00 00   ........
$2321 00 00 00 00 00 00 00 00   ........
$2329 00 00 00 00 00 00 00 00   ........
$2331 00 00 00 00 00 00 00 00   ........
$2339 00 00 00 00 00 00 00 00   ........
$2341 00 00 00 00 00 00 00 00   ........
$2349 00 00 00 00 00 00 00 00   ........
$2351 00 00 00 00 00 00 00 00   ........
$2359 00 00 00 00 00 00 00 00   ........
$2361 00 00 00 00 00 00 00 00   ........
$2369 00 00 00 00 00 00 00 00   ........
$2371 00 00 00 00 00 00 00 00   ........
$2379 00 00 00 00 00 00 00 00   ........
$2381 00 00 00 00 00 00 00 00   ........
$2389 00 00 00 00 00 00 00 00   ........
$2391 00 00 00 00 00 00 00 00   ........
$2399 00 00 00 00 00 00 00 00   ........
$23a1 00 00 00 00 00 00 00 00   ........
$23a9 00 00 00 00 00 00 00 00   ........
$23b1 00 00 00 00 00 00 00 00   ........
$23b9 00 00 00 00 00 00 00 00   ........
$23c1 00 00 00 00 00 00 00 00   ........
$23c9 00 00 00 00 00 00 00 00   ........
$23d1 00 00 00 00 00 00 00 00   ........
$23d9 00 00 00 00 00 00 00 00   ........
$23e1 00 00 00 00 00 00 00 00   ........
$23e9 00 00 00 00 00 00 00 00   ........
$23f1 00 00 00 00 00 00 00 00   ........
$23f9 00 00 00 00 00 00 00 00   ........
$2401 00 00 00 00 00 00 00 00   ........
$2409 00 00 00 00 00 00 00 00   ........
$2411 00 00 00 00 00 00 00 00   ........
$2419 00 ff                     .ÿ

$241b 0f         rrc
$241c 0f         rrc
$241d 32 4c 24   sta $244c
$2420 3a c5 7b   lda $7bc5
$2423 c6 00      adi $00
$2425 6f         mov l,a
$2426 26 7b      mvi h,$7b
$2428 5e         mov e,m
$2429 cd 3e 01   call $013e
$242c bb         cmp e
$242d da 8c 24   jc $248c
$2430 21 1c 22   lxi h,$221c
$2433 3e 22      mvi a,$22
$2435 cd 4d 19   call $194d
$2438 2b         dcx h
$2439 36 8e      mvi m,$8e
$243b 23         inx h
$243c 36 24      mvi m,$24
$243e 23         inx h
$243f 36 7b      mvi m,$7b
$2441 23         inx h
$2442 36 26      mvi m,$26
$2444 23         inx h
$2445 36 51      mvi m,$51
$2447 23         inx h
$2448 36 30      mvi m,$30
$244a 23         inx h
$244b 36 00      mvi m,$00
$244d 23         inx h
$244e 36 00      mvi m,$00
$2450 23         inx h
$2451 36 01      mvi m,$01
$2453 23         inx h
$2454 36 00      mvi m,$00
$2456 11 03 00   lxi d,$0003
$2459 19         dad d
$245a 36 df      mvi m,$df
$245c 23         inx h
$245d 36 43      mvi m,$43
$245f 3e 0f      mvi a,$0f
$2461 a1         ana c
$2462 07         rlc
$2463 07         rlc
$2464 07         rlc
$2465 07         rlc
$2466 47         mov b,a
$2467 0f         rrc
$2468 0f         rrc
$2469 0f         rrc
$246a c6 a0      adi $a0
$246c 57         mov d,a
$246d 3e f0      mvi a,$f0
$246f a1         ana c
$2470 1e 00      mvi e,$00
$2472 23         inx h
$2473 77         mov m,a
$2474 23         inx h
$2475 72         mov m,d
$2476 23         inx h
$2477 77         mov m,a
$2478 23         inx h
$2479 72         mov m,d
$247a 23         inx h
$247b 36 05      mvi m,$05
$247d 23         inx h
$247e 73         mov m,e
$247f 23         inx h
$2480 36 05      mvi m,$05
$2482 23         inx h
$2483 73         mov m,e
$2484 23         inx h
$2485 73         mov m,e
$2486 23         inx h
$2487 70         mov m,b
$2488 23         inx h
$2489 73         mov m,e
$248a 23         inx h
$248b 77         mov m,a
$248c af         xra a
$248d c9         ret
$248e 21 09 00   lxi h,$0009
$2491 19         dad d
$2492 7e         mov a,m
$2493 fe 06      cpi $06
$2495 ca 86 25   jz $2586
$2498 fe 01      cpi $01
$249a ca c6 24   jz $24c6
$249d fe 04      cpi $04
$249f ca f7 25   jz $25f7
$24a2 fe 02      cpi $02
$24a4 ca 0b 26   jz $260b
$24a7 fe 05      cpi $05
$24a9 ca 2a 25   jz $252a
$24ac fe 00      cpi $00
$24ae ca b7 24   jz $24b7
$24b1 fe 03      cpi $03
$24b3 ca 1d 26   jz $261d
$24b6 c9         ret
$24b7 36 01      mvi m,$01
$24b9 23         inx h
$24ba 36 32      mvi m,$32
$24bc 01 02 00   lxi b,$0002
$24bf 09         dad b
$24c0 36 df      mvi m,$df
$24c2 23         inx h
$24c3 36 43      mvi m,$43
$24c5 c9         ret
$24c6 23         inx h
$24c7 35         dcr m
$24c8 ca 24 25   jz $2524
$24cb 01 0d 00   lxi b,$000d
$24ce 09         dad b
$24cf 3a 97 19   lda $1997
$24d2 96         sub m
$24d3 da de 24   jc $24de
$24d6 fe 3c      cpi $3c
$24d8 da e6 24   jc $24e6
$24db c3 12 25   jmp $2512
$24de fe c4      cpi $c4
$24e0 d2 e6 24   jnc $24e6
$24e3 c3 12 25   jmp $2512
$24e6 23         inx h
$24e7 23         inx h
$24e8 3a 99 19   lda $1999
$24eb 96         sub m
$24ec da f7 24   jc $24f7
$24ef fe 3c      cpi $3c
$24f1 da ff 24   jc $24ff
$24f4 c3 1b 25   jmp $251b
$24f7 fe c4      cpi $c4
$24f9 d2 ff 24   jnc $24ff
$24fc c3 1b 25   jmp $251b
$24ff 01 f0 ff   lxi b,$fff0
$2502 09         dad b
$2503 36 02      mvi m,$02
$2505 23         inx h
$2506 36 0a      mvi m,$0a
$2508 01 02 00   lxi b,$0002
$250b 09         dad b
$250c 36 df      mvi m,$df
$250e 23         inx h
$250f 36 43      mvi m,$43
$2511 c9         ret
$2512 01 f4 ff   lxi b,$fff4
$2515 09         dad b
$2516 3e 1e      mvi a,$1e
$2518 c3 51 26   jmp $2651
$251b 01 f2 ff   lxi b,$fff2
$251e 09         dad b
$251f 3e 1e      mvi a,$1e
$2521 c3 51 26   jmp $2651
$2524 36 32      mvi m,$32
$2526 2b         dcx h
$2527 36 05      mvi m,$05
$2529 c9         ret
$252a 36 06      mvi m,$06
$252c eb         xchg
$252d cd 3e 01   call $013e
$2530 21 11 00   lxi h,$0011
$2533 19         dad d
$2534 0e 00      mvi c,$00
$2536 fe 40      cpi $40
$2538 da 69 25   jc $2569
$253b fe 80      cpi $80
$253d da 51 25   jc $2551
$2540 fe c0      cpi $c0
$2542 da 5d 25   jc $255d
$2545 71         mov m,c
$2546 23         inx h
$2547 71         mov m,c
$2548 23         inx h
$2549 36 00      mvi m,$00
$254b 23         inx h
$254c 36 ff      mvi m,$ff
$254e c3 72 25   jmp $2572
$2551 71         mov m,c
$2552 23         inx h
$2553 71         mov m,c
$2554 23         inx h
$2555 36 00      mvi m,$00
$2557 23         inx h
$2558 36 01      mvi m,$01
$255a c3 72 25   jmp $2572
$255d 36 00      mvi m,$00
$255f 23         inx h
$2560 36 ff      mvi m,$ff
$2562 23         inx h
$2563 71         mov m,c
$2564 23         inx h
$2565 71         mov m,c
$2566 c3 72 25   jmp $2572
$2569 36 00      mvi m,$00
$256b 23         inx h
$256c 36 01      mvi m,$01
$256e 23         inx h
$256f 71         mov m,c
$2570 23         inx h
$2571 71         mov m,c
$2572 01 ef ff   lxi b,$ffef
$2575 09         dad b
$2576 b7         ora a
$2577 f2 80 25   jp $2580
$257a 36 1b      mvi m,$1b
$257c 23         inx h
$257d 36 44      mvi m,$44
$257f c9         ret
$2580 36 f3      mvi m,$f3
$2582 23         inx h
$2583 36 43      mvi m,$43
$2585 c9         ret
$2586 23         inx h
$2587 35         dcr m
$2588 ca f1 25   jz $25f1
$258b 01 0c 00   lxi b,$000c
$258e 09         dad b
$258f e5         push h
$2590 4e         mov c,m
$2591 23         inx h
$2592 46         mov b,m
$2593 23         inx h
$2594 5e         mov e,m
$2595 23         inx h
$2596 56         mov d,m
$2597 23         inx h
$2598 d5         push d
$2599 5e         mov e,m
$259a 23         inx h
$259b 56         mov d,m
$259c 23         inx h
$259d eb         xchg
$259e 09         dad b
$259f 22 d1 25   shld $25d1
$25a2 7c         mov a,h
$25a3 eb         xchg
$25a4 5e         mov e,m
$25a5 23         inx h
$25a6 56         mov d,m
$25a7 eb         xchg
$25a8 c1         pop b
$25a9 09         dad b
$25aa 22 d4 25   shld $25d4
$25ad 57         mov d,a
$25ae 5c         mov e,h
$25af fe 10      cpi $10
$25b1 da e6 25   jc $25e6
$25b4 fe f0      cpi $f0
$25b6 d2 e6 25   jnc $25e6
$25b9 7b         mov a,e
$25ba fe 10      cpi $10
$25bc da e6 25   jc $25e6
$25bf fe e0      cpi $e0
$25c1 d2 e6 25   jnc $25e6
$25c4 01 09 0e   lxi b,$0e09
$25c7 cd 5b 3d   call $3d5b
$25ca e6 80      ani $80
$25cc c2 e6 25   jnz $25e6
$25cf e1         pop h
$25d0 11 00 00   lxi d,$0000
$25d3 01 00 00   lxi b,$0000
$25d6 73         mov m,e
$25d7 23         inx h
$25d8 72         mov m,d
$25d9 23         inx h
$25da 71         mov m,c
$25db 23         inx h
$25dc 70         mov m,b
$25dd 01 f2 ff   lxi b,$fff2
$25e0 09         dad b
$25e1 3e 32      mvi a,$32
$25e3 c3 51 26   jmp $2651
$25e6 e1         pop h
$25e7 01 f3 ff   lxi b,$fff3
$25ea 09         dad b
$25eb 36 05      mvi m,$05
$25ed 23         inx h
$25ee 36 32      mvi m,$32
$25f0 c9         ret
$25f1 36 32      mvi m,$32
$25f3 2b         dcx h
$25f4 36 00      mvi m,$00
$25f6 c9         ret
$25f7 23         inx h
$25f8 35         dcr m
$25f9 ca 05 26   jz $2605
$25fc 01 01 00   lxi b,$0001
$25ff 09         dad b
$2600 3e 14      mvi a,$14
$2602 c3 51 26   jmp $2651
$2605 36 32      mvi m,$32
$2607 2b         dcx h
$2608 36 05      mvi m,$05
$260a c9         ret
$260b 23         inx h
$260c 35         dcr m
$260d ca 19 26   jz $2619
$2610 01 01 00   lxi b,$0001
$2613 09         dad b
$2614 3e 01      mvi a,$01
$2616 c3 51 26   jmp $2651
$2619 2b         dcx h
$261a 36 03      mvi m,$03
$261c c9         ret
$261d 36 04      mvi m,$04
$261f 23         inx h
$2620 36 19      mvi m,$19
$2622 01 10 00   lxi b,$0010
$2625 09         dad b
$2626 7e         mov a,m
$2627 23         inx h
$2628 b6         ora m
$2629 ca 3b 26   jz $263b
$262c 7e         mov a,m
$262d b7         ora a
$262e 3e 00      mvi a,$00
$2630 f2 35 26   jp $2635
$2633 3e 01      mvi a,$01
$2635 01 fc ff   lxi b,$fffc
$2638 c3 49 26   jmp $2649
$263b 23         inx h
$263c 23         inx h
$263d 7e         mov a,m
$263e b7         ora a
$263f 3e 02      mvi a,$02
$2641 f2 46 26   jp $2646
$2644 3e 03      mvi a,$03
$2646 01 fa ff   lxi b,$fffa
$2649 09         dad b
$264a 46         mov b,m
$264b 23         inx h
$264c 23         inx h
$264d 4e         mov c,m
$264e c3 88 33   jmp $3388
$2651 cd 3c 19   call $193c
$2654 01 0b 00   lxi b,$000b
$2657 09         dad b
$2658 4e         mov c,m
$2659 3a 97 19   lda $1997
$265c 47         mov b,a
$265d c6 0e      adi $0e
$265f b9         cmp c
$2660 d8         rc
$2661 3e 0e      mvi a,$0e
$2663 81         add c
$2664 b8         cmp b
$2665 d8         rc
$2666 23         inx h
$2667 23         inx h
$2668 4e         mov c,m
$2669 3a 99 19   lda $1999
$266c 47         mov b,a
$266d c6 0a      adi $0a
$266f b9         cmp c
$2670 d8         rc
$2671 3e 09      mvi a,$09
$2673 81         add c
$2674 b8         cmp b
$2675 d8         rc
$2676 0e 01      mvi c,$01
$2678 c3 3d 1e   jmp $1e3d
$267b 21 15 00   lxi h,$0015
$267e 19         dad d
$267f cd a4 0f   call $0fa4
$2682 79         mov a,c
$2683 01 f3 ff   lxi b,$fff3
$2686 09         dad b
$2687 46         mov b,m
$2688 23         inx h
$2689 e5         push h
$268a 66         mov h,m
$268b 68         mov l,b
$268c 4f         mov c,a
$268d cd 89 0f   call $0f89
$2690 3e f3      mvi a,$f3
$2692 32 38 01   sta $0138
$2695 d3 10      out $10
$2697 cd b6 80   call $80b6
$269a af         xra a
$269b 32 38 01   sta $0138
$269e d3 10      out $10
$26a0 e1         pop h
$26a1 23         inx h
$26a2 71         mov m,c
$26a3 23         inx h
$26a4 70         mov m,b
$26a5 01 03 00   lxi b,$0003
$26a8 09         dad b
$26a9 73         mov m,e
$26aa 23         inx h
$26ab 72         mov m,d
$26ac c9         ret
$26ad 0f         rrc
$26ae 0f         rrc
$26af 32 de 26   sta $26de
$26b2 3a c5 7b   lda $7bc5
$26b5 c6 00      adi $00
$26b7 6f         mov l,a
$26b8 26 7b      mvi h,$7b
$26ba 5e         mov e,m
$26bb cd 3e 01   call $013e
$26be bb         cmp e
$26bf da 1e 27   jc $271e
$26c2 21 1c 22   lxi h,$221c
$26c5 3e 22      mvi a,$22
$26c7 cd 4d 19   call $194d
$26ca 2b         dcx h
$26cb 36 20      mvi m,$20
$26cd 23         inx h
$26ce 36 27      mvi m,$27
$26d0 23         inx h
$26d1 36 fc      mvi m,$fc
$26d3 23         inx h
$26d4 36 28      mvi m,$28
$26d6 23         inx h
$26d7 36 51      mvi m,$51
$26d9 23         inx h
$26da 36 30      mvi m,$30
$26dc 23         inx h
$26dd 36 00      mvi m,$00
$26df 23         inx h
$26e0 36 00      mvi m,$00
$26e2 23         inx h
$26e3 36 01      mvi m,$01
$26e5 23         inx h
$26e6 36 00      mvi m,$00
$26e8 11 03 00   lxi d,$0003
$26eb 19         dad d
$26ec 36 79      mvi m,$79
