$0100 f3         di
$1ace 00 00 00 00 00 00 00 00   ........
$1ad6 00 00 00 00 00 00 00 00   ........
$1ade 00 ff                     .ˇ

$1ae0 0f         rrc
$1ae1 0f         rrc
$1ae2 32 11 1b   sta $1b11
$1ae5 3a f0 05   lda $05f0
$1ae8 c6 00      adi $00
$1aea 6f         mov l,a
$1aeb 26 7b      mvi h,$7b
$1aed 5e         mov e,m
$1aee cd 38 01   call $0138
$1af1 bb         cmp e
$1af2 da 51 1b   jc $1b51
$1af5 21 e1 18   lxi h,$18e1
$1af8 3e 22      mvi a,$22
$1afa cd a8 11   call $11a8
$1afd 2b         dcx h
$1afe 36 53      mvi m,$53
$1b00 23         inx h
$1b01 36 1b      mvi m,$1b
$1b03 23         inx h
$1b04 36 40      mvi m,$40
$1b06 23         inx h
$1b07 36 1d      mvi m,$1d
$1b09 23         inx h
$1b0a 36 fe      mvi m,$fe
$1b0c 23         inx h
$1b0d 36 26      mvi m,$26
$1b0f 23         inx h
$1b10 36 00      mvi m,$00
$1b12 23         inx h
$1b13 36 00      mvi m,$00
$1b15 23         inx h
$1b16 36 01      mvi m,$01
$1b18 23         inx h
$1b19 36 00      mvi m,$00
$1b1b 11 03 00   lxi d,$0003
$1b1e 19         dad d
$1b1f 36 ef      mvi m,$ef
$1b21 23         inx h
$1b22 36 36      mvi m,$36
$1b24 3e 0f      mvi a,$0f
$1b26 a1         ana c
$1b27 07         rlc
$1b28 07         rlc
$1b29 07         rlc
$1b2a 07         rlc
$1b2b 47         mov b,a
$1b2c 0f         rrc
$1b2d 0f         rrc
$1b2e 0f         rrc
$1b2f c6 a0      adi $a0
$1b31 57         mov d,a
$1b32 3e f0      mvi a,$f0
$1b34 a1         ana c
$1b35 1e 00      mvi e,$00
$1b37 23         inx h
$1b38 77         mov m,a
$1b39 23         inx h
$1b3a 72         mov m,d
$1b3b 23         inx h
$1b3c 77         mov m,a
$1b3d 23         inx h
$1b3e 72         mov m,d
$1b3f 23         inx h
$1b40 36 05      mvi m,$05
$1b42 23         inx h
$1b43 73         mov m,e
$1b44 23         inx h
$1b45 36 05      mvi m,$05
$1b47 23         inx h
$1b48 73         mov m,e
$1b49 23         inx h
$1b4a 73         mov m,e
$1b4b 23         inx h
$1b4c 70         mov m,b
$1b4d 23         inx h
$1b4e 73         mov m,e
$1b4f 23         inx h
$1b50 77         mov m,a
$1b51 af         xra a
$1b52 c9         ret
$1b53 21 09 00   lxi h,$0009
$1b56 19         dad d
$1b57 7e         mov a,m
$1b58 fe 06      cpi $06
$1b5a ca 4b 1c   jz $1c4b
$1b5d fe 01      cpi $01
$1b5f ca 8b 1b   jz $1b8b
$1b62 fe 04      cpi $04
$1b64 ca bc 1c   jz $1cbc
$1b67 fe 02      cpi $02
$1b69 ca d0 1c   jz $1cd0
$1b6c fe 05      cpi $05
$1b6e ca ef 1b   jz $1bef
$1b71 fe 00      cpi $00
$1b73 ca 7c 1b   jz $1b7c
$1b76 fe 03      cpi $03
$1b78 ca e2 1c   jz $1ce2
$1b7b c9         ret
$1b7c 36 01      mvi m,$01
$1b7e 23         inx h
$1b7f 36 32      mvi m,$32
$1b81 01 02 00   lxi b,$0002
$1b84 09         dad b
$1b85 36 ef      mvi m,$ef
$1b87 23         inx h
$1b88 36 36      mvi m,$36
$1b8a c9         ret
$1b8b 23         inx h
$1b8c 35         dcr m
$1b8d ca e9 1b   jz $1be9
$1b90 01 0d 00   lxi b,$000d
$1b93 09         dad b
$1b94 3a f2 11   lda $11f2
$1b97 96         sub m
$1b98 da a3 1b   jc $1ba3
$1b9b fe 3c      cpi $3c
$1b9d da ab 1b   jc $1bab
$1ba0 c3 d7 1b   jmp $1bd7
$1ba3 fe c4      cpi $c4
$1ba5 d2 ab 1b   jnc $1bab
$1ba8 c3 d7 1b   jmp $1bd7
$1bab 23         inx h
$1bac 23         inx h
$1bad 3a f4 11   lda $11f4
$1bb0 96         sub m
$1bb1 da bc 1b   jc $1bbc
$1bb4 fe 3c      cpi $3c
$1bb6 da c4 1b   jc $1bc4
$1bb9 c3 e0 1b   jmp $1be0
$1bbc fe c4      cpi $c4
$1bbe d2 c4 1b   jnc $1bc4
$1bc1 c3 e0 1b   jmp $1be0
$1bc4 01 f0 ff   lxi b,$fff0
$1bc7 09         dad b
$1bc8 36 02      mvi m,$02
$1bca 23         inx h
$1bcb 36 0a      mvi m,$0a
$1bcd 01 02 00   lxi b,$0002
$1bd0 09         dad b
$1bd1 36 ef      mvi m,$ef
$1bd3 23         inx h
$1bd4 36 36      mvi m,$36
$1bd6 c9         ret
$1bd7 01 f4 ff   lxi b,$fff4
$1bda 09         dad b
$1bdb 3e 1e      mvi a,$1e
$1bdd c3 16 1d   jmp $1d16
$1be0 01 f2 ff   lxi b,$fff2
$1be3 09         dad b
$1be4 3e 1e      mvi a,$1e
$1be6 c3 16 1d   jmp $1d16
$1be9 36 32      mvi m,$32
$1beb 2b         dcx h
$1bec 36 05      mvi m,$05
$1bee c9         ret
$1bef 36 06      mvi m,$06
$1bf1 eb         xchg
$1bf2 cd 38 01   call $0138
$1bf5 21 11 00   lxi h,$0011
$1bf8 19         dad d
$1bf9 0e 00      mvi c,$00
$1bfb fe 40      cpi $40
$1bfd da 2e 1c   jc $1c2e
$1c00 fe 80      cpi $80
$1c02 da 16 1c   jc $1c16
$1c05 fe c0      cpi $c0
$1c07 da 22 1c   jc $1c22
$1c0a 71         mov m,c
$1c0b 23         inx h
$1c0c 71         mov m,c
$1c0d 23         inx h
$1c0e 36 00      mvi m,$00
$1c10 23         inx h
$1c11 36 ff      mvi m,$ff
$1c13 c3 37 1c   jmp $1c37
$1c16 71         mov m,c
$1c17 23         inx h
$1c18 71         mov m,c
$1c19 23         inx h
$1c1a 36 00      mvi m,$00
$1c1c 23         inx h
$1c1d 36 01      mvi m,$01
$1c1f c3 37 1c   jmp $1c37
$1c22 36 00      mvi m,$00
$1c24 23         inx h
$1c25 36 ff      mvi m,$ff
$1c27 23         inx h
$1c28 71         mov m,c
$1c29 23         inx h
$1c2a 71         mov m,c
$1c2b c3 37 1c   jmp $1c37
$1c2e 36 00      mvi m,$00
$1c30 23         inx h
$1c31 36 01      mvi m,$01
$1c33 23         inx h
$1c34 71         mov m,c
$1c35 23         inx h
$1c36 71         mov m,c
$1c37 01 ef ff   lxi b,$ffef
$1c3a 09         dad b
$1c3b b7         ora a
$1c3c f2 45 1c   jp $1c45
$1c3f 36 2b      mvi m,$2b
$1c41 23         inx h
$1c42 36 37      mvi m,$37
$1c44 c9         ret
$1c45 36 03      mvi m,$03
$1c47 23         inx h
$1c48 36 37      mvi m,$37
$1c4a c9         ret
$1c4b 23         inx h
$1c4c 35         dcr m
$1c4d ca b6 1c   jz $1cb6
$1c50 01 0c 00   lxi b,$000c
$1c53 09         dad b
$1c54 e5         push h
$1c55 4e         mov c,m
$1c56 23         inx h
$1c57 46         mov b,m
$1c58 23         inx h
$1c59 5e         mov e,m
$1c5a 23         inx h
$1c5b 56         mov d,m
$1c5c 23         inx h
$1c5d d5         push d
$1c5e 5e         mov e,m
$1c5f 23         inx h
$1c60 56         mov d,m
$1c61 23         inx h
$1c62 eb         xchg
$1c63 09         dad b
$1c64 22 96 1c   shld $1c96
$1c67 7c         mov a,h
$1c68 eb         xchg
$1c69 5e         mov e,m
$1c6a 23         inx h
$1c6b 56         mov d,m
$1c6c eb         xchg
$1c6d c1         pop b
$1c6e 09         dad b
$1c6f 22 99 1c   shld $1c99
$1c72 57         mov d,a
$1c73 5c         mov e,h
$1c74 fe 10      cpi $10
$1c76 da ab 1c   jc $1cab
$1c79 fe f0      cpi $f0
$1c7b d2 ab 1c   jnc $1cab
$1c7e 7b         mov a,e
$1c7f fe 10      cpi $10
$1c81 da ab 1c   jc $1cab
$1c84 fe e0      cpi $e0
$1c86 d2 ab 1c   jnc $1cab
$1c89 01 09 0e   lxi b,$0e09
$1c8c cd 8d 31   call $318d
$1c8f e6 80      ani $80
$1c91 c2 ab 1c   jnz $1cab
$1c94 e1         pop h
$1c95 11 00 00   lxi d,$0000
$1c98 01 00 00   lxi b,$0000
$1c9b 73         mov m,e
$1c9c 23         inx h
$1c9d 72         mov m,d
$1c9e 23         inx h
$1c9f 71         mov m,c
$1ca0 23         inx h
$1ca1 70         mov m,b
$1ca2 01 f2 ff   lxi b,$fff2
$1ca5 09         dad b
$1ca6 3e 32      mvi a,$32
$1ca8 c3 16 1d   jmp $1d16
$1cab e1         pop h
$1cac 01 f3 ff   lxi b,$fff3
$1caf 09         dad b
$1cb0 36 05      mvi m,$05
$1cb2 23         inx h
$1cb3 36 32      mvi m,$32
$1cb5 c9         ret
$1cb6 36 32      mvi m,$32
$1cb8 2b         dcx h
$1cb9 36 00      mvi m,$00
$1cbb c9         ret
$1cbc 23         inx h
$1cbd 35         dcr m
$1cbe ca ca 1c   jz $1cca
$1cc1 01 01 00   lxi b,$0001
$1cc4 09         dad b
$1cc5 3e 14      mvi a,$14
$1cc7 c3 16 1d   jmp $1d16
$1cca 36 32      mvi m,$32
$1ccc 2b         dcx h
$1ccd 36 05      mvi m,$05
$1ccf c9         ret
$1cd0 23         inx h
$1cd1 35         dcr m
$1cd2 ca de 1c   jz $1cde
$1cd5 01 01 00   lxi b,$0001
$1cd8 09         dad b
$1cd9 3e 01      mvi a,$01
$1cdb c3 16 1d   jmp $1d16
$1cde 2b         dcx h
$1cdf 36 03      mvi m,$03
$1ce1 c9         ret
$1ce2 36 04      mvi m,$04
$1ce4 23         inx h
$1ce5 36 19      mvi m,$19
$1ce7 01 10 00   lxi b,$0010
$1cea 09         dad b
$1ceb 7e         mov a,m
$1cec 23         inx h
$1ced b6         ora m
$1cee ca 00 1d   jz $1d00
$1cf1 7e         mov a,m
$1cf2 b7         ora a
$1cf3 3e 00      mvi a,$00
$1cf5 f2 fa 1c   jp $1cfa
$1cf8 3e 01      mvi a,$01
$1cfa 01 fc ff   lxi b,$fffc
$1cfd c3 0e 1d   jmp $1d0e
$1d00 23         inx h
$1d01 23         inx h
$1d02 7e         mov a,m
$1d03 b7         ora a
$1d04 3e 02      mvi a,$02
$1d06 f2 0b 1d   jp $1d0b
$1d09 3e 03      mvi a,$03
$1d0b 01 fa ff   lxi b,$fffa
$1d0e 09         dad b
$1d0f 46         mov b,m
$1d10 23         inx h
$1d11 23         inx h
$1d12 4e         mov c,m
$1d13 c3 10 2a   jmp $2a10
$1d16 cd 97 11   call $1197
$1d19 01 0b 00   lxi b,$000b
$1d1c 09         dad b
$1d1d 4e         mov c,m
$1d1e 3a f2 11   lda $11f2
$1d21 47         mov b,a
$1d22 c6 0e      adi $0e
$1d24 b9         cmp c
$1d25 d8         rc
$1d26 3e 0e      mvi a,$0e
$1d28 81         add c
$1d29 b8         cmp b
$1d2a d8         rc
$1d2b 23         inx h
$1d2c 23         inx h
$1d2d 4e         mov c,m
$1d2e 3a f4 11   lda $11f4
$1d31 47         mov b,a
$1d32 c6 0a      adi $0a
$1d34 b9         cmp c
$1d35 d8         rc
$1d36 3e 09      mvi a,$09
$1d38 81         add c
$1d39 b8         cmp b
$1d3a d8         rc
$1d3b 0e 01      mvi c,$01
$1d3d c3 c1 17   jmp $17c1
$1d40 21 15 00   lxi h,$0015
$1d43 19         dad d
$1d44 cd 0e 08   call $080e
$1d47 79         mov a,c
$1d48 01 f3 ff   lxi b,$fff3
$1d4b 09         dad b
$1d4c 46         mov b,m
$1d4d 23         inx h
$1d4e e5         push h
$1d4f 66         mov h,m
$1d50 68         mov l,b
$1d51 4f         mov c,a
$1d52 cd f3 07   call $07f3
$1d55 3e f3      mvi a,$f3
$1d57 32 2f 01   sta $012f
$1d5a d3 10      out $10
$1d5c cd b7 80   call $80b7
$1d5f af         xra a
$1d60 32 2f 01   sta $012f
$1d63 d3 10      out $10
$1d65 e1         pop h
$1d66 23         inx h
$1d67 71         mov m,c
$1d68 23         inx h
$1d69 70         mov m,b
$1d6a 01 03 00   lxi b,$0003
$1d6d 09         dad b
$1d6e 73         mov m,e
$1d6f 23         inx h
$1d70 72         mov m,d
$1d71 c9         ret
$1d72 0f         rrc
$1d73 0f         rrc
$1d74 32 a3 1d   sta $1da3
$1d77 3a f0 05   lda $05f0
$1d7a c6 00      adi $00
$1d7c 6f         mov l,a
$1d7d 26 7b      mvi h,$7b
$1d7f 5e         mov e,m
$1d80 cd 38 01   call $0138
$1d83 bb         cmp e
$1d84 da e3 1d   jc $1de3
$1d87 21 e1 18   lxi h,$18e1
$1d8a 3e 22      mvi a,$22
$1d8c cd a8 11   call $11a8
$1d8f 2b         dcx h
$1d90 36 e5      mvi m,$e5
$1d92 23         inx h
$1d93 36 1d      mvi m,$1d
$1d95 23         inx h
$1d96 36 bb      mvi m,$bb
$1d98 23         inx h
$1d99 36 1f      mvi m,$1f
$1d9b 23         inx h
$1d9c 36 fe      mvi m,$fe
$1d9e 23         inx h
$1d9f 36 26      mvi m,$26
$1da1 23         inx h
$1da2 36 00      mvi m,$00
$1da4 23         inx h
$1da5 36 00      mvi m,$00
$1da7 23         inx h
$1da8 36 01      mvi m,$01
$1daa 23         inx h
$1dab 36 00      mvi m,$00
$1dad 11 03 00   lxi d,$0003
$1db0 19         dad d
$1db1 36 9a      mvi m,$9a
$1db3 23         inx h
$1db4 36 3a      mvi m,$3a
$1db6 3e 0f      mvi a,$0f
$1db8 a1         ana c
$1db9 07         rlc
$1dba 07         rlc
$1dbb 07         rlc
$1dbc 07         rlc
$1dbd 47         mov b,a
$1dbe 0f         rrc
$1dbf 0f         rrc
$1dc0 0f         rrc
$1dc1 c6 a0      adi $a0
$1dc3 57         mov d,a
$1dc4 3e f0      mvi a,$f0
$1dc6 a1         ana c
$1dc7 1e 00      mvi e,$00
$1dc9 23         inx h
$1dca 77         mov m,a
$1dcb 23         inx h
$1dcc 72         mov m,d
$1dcd 23         inx h
$1dce 77         mov m,a
$1dcf 23         inx h
$1dd0 72         mov m,d
$1dd1 23         inx h
$1dd2 36 05      mvi m,$05
$1dd4 23         inx h
$1dd5 73         mov m,e
$1dd6 23         inx h
$1dd7 36 05      mvi m,$05
$1dd9 23         inx h
$1dda 73         mov m,e
$1ddb 23         inx h
$1ddc 73         mov m,e
$1ddd 23         inx h
$1dde 70         mov m,b
$1ddf 23         inx h
$1de0 73         mov m,e
$1de1 23         inx h
$1de2 77         mov m,a
$1de3 af         xra a
$1de4 c9         ret
$1de5 21 09 00   lxi h,$0009
$1de8 19         dad d
$1de9 7e         mov a,m
$1dea fe 06      cpi $06
$1dec ca dd 1e   jz $1edd
$1def fe 01      cpi $01
$1df1 ca 1d 1e   jz $1e1d
$1df4 fe 04      cpi $04
$1df6 ca 4c 1f   jz $1f4c
$1df9 fe 02      cpi $02
$1dfb ca 60 1f   jz $1f60
$1dfe fe 05      cpi $05
$1e00 ca 81 1e   jz $1e81
$1e03 fe 00      cpi $00
$1e05 ca 0e 1e   jz $1e0e
$1e08 fe 03      cpi $03
$1e0a ca 7f 1f   jz $1f7f
$1e0d c9         ret
$1e0e 36 01      mvi m,$01
$1e10 23         inx h
$1e11 36 32      mvi m,$32
$1e13 01 02 00   lxi b,$0002
$1e16 09         dad b
$1e17 36 9a      mvi m,$9a
$1e19 23         inx h
$1e1a 36 3a      mvi m,$3a
$1e1c c9         ret
$1e1d 23         inx h
$1e1e 35         dcr m
$1e1f ca 7b 1e   jz $1e7b
$1e22 01 0d 00   lxi b,$000d
$1e25 09         dad b
$1e26 3a f2 11   lda $11f2
$1e29 96         sub m
$1e2a da 35 1e   jc $1e35
$1e2d fe 5a      cpi $5a
$1e2f da 3d 1e   jc $1e3d
$1e32 c3 69 1e   jmp $1e69
$1e35 fe a6      cpi $a6
$1e37 d2 3d 1e   jnc $1e3d
$1e3a c3 69 1e   jmp $1e69
$1e3d 23         inx h
$1e3e 23         inx h
$1e3f 3a f4 11   lda $11f4
$1e42 96         sub m
$1e43 da 4e 1e   jc $1e4e
$1e46 fe 5a      cpi $5a
$1e48 da 56 1e   jc $1e56
$1e4b c3 72 1e   jmp $1e72
$1e4e fe a6      cpi $a6
$1e50 d2 56 1e   jnc $1e56
$1e53 c3 72 1e   jmp $1e72
$1e56 01 f0 ff   lxi b,$fff0
$1e59 09         dad b
$1e5a 36 02      mvi m,$02
$1e5c 23         inx h
$1e5d 36 1e      mvi m,$1e
$1e5f 01 02 00   lxi b,$0002
$1e62 09         dad b
$1e63 36 3a      mvi m,$3a
$1e65 23         inx h
$1e66 36 3b      mvi m,$3b
$1e68 c9         ret
$1e69 01 f4 ff   lxi b,$fff4
$1e6c 09         dad b
$1e6d 3e 1e      mvi a,$1e
$1e6f c3 91 1f   jmp $1f91
$1e72 01 f2 ff   lxi b,$fff2
$1e75 09         dad b
$1e76 3e 1e      mvi a,$1e
$1e78 c3 91 1f   jmp $1f91
$1e7b 36 37      mvi m,$37
$1e7d 2b         dcx h
$1e7e 36 05      mvi m,$05
$1e80 c9         ret
$1e81 36 06      mvi m,$06
$1e83 eb         xchg
$1e84 cd 38 01   call $0138
$1e87 21 11 00   lxi h,$0011
$1e8a 19         dad d
$1e8b 0e 00      mvi c,$00
$1e8d fe 40      cpi $40
$1e8f da c0 1e   jc $1ec0
$1e92 fe 80      cpi $80
$1e94 da a8 1e   jc $1ea8
$1e97 fe c0      cpi $c0
$1e99 da b4 1e   jc $1eb4
$1e9c 71         mov m,c
$1e9d 23         inx h
$1e9e 71         mov m,c
$1e9f 23         inx h
$1ea0 36 40      mvi m,$40
$1ea2 23         inx h
$1ea3 36 ff      mvi m,$ff
$1ea5 c3 c9 1e   jmp $1ec9
$1ea8 71         mov m,c
$1ea9 23         inx h
$1eaa 71         mov m,c
$1eab 23         inx h
$1eac 36 c0      mvi m,$c0
$1eae 23         inx h
$1eaf 36 00      mvi m,$00
$1eb1 c3 c9 1e   jmp $1ec9
$1eb4 36 40      mvi m,$40
$1eb6 23         inx h
$1eb7 36 ff      mvi m,$ff
$1eb9 23         inx h
$1eba 71         mov m,c
$1ebb 23         inx h
$1ebc 71         mov m,c
$1ebd c3 c9 1e   jmp $1ec9
$1ec0 36 c0      mvi m,$c0
$1ec2 23         inx h
$1ec3 36 00      mvi m,$00
$1ec5 23         inx h
$1ec6 71         mov m,c
$1ec7 23         inx h
$1ec8 71         mov m,c
$1ec9 01 ef ff   lxi b,$ffef
$1ecc 09         dad b
$1ecd b7         ora a
$1ece f2 d7 1e   jp $1ed7
$1ed1 36 12      mvi m,$12
$1ed3 23         inx h
$1ed4 36 3b      mvi m,$3b
$1ed6 c9         ret
$1ed7 36 ea      mvi m,$ea
$1ed9 23         inx h
$1eda 36 3a      mvi m,$3a
$1edc c9         ret
$1edd 23         inx h
$1ede 35         dcr m
$1edf ca 48 1f   jz $1f48
$1ee2 01 0c 00   lxi b,$000c
$1ee5 09         dad b
$1ee6 e5         push h
$1ee7 4e         mov c,m
$1ee8 23         inx h
$1ee9 46         mov b,m
$1eea 23         inx h
$1eeb 5e         mov e,m
$1eec 23         inx h
$1eed 56         mov d,m
$1eee 23         inx h
$1eef d5         push d
$1ef0 5e         mov e,m
$1ef1 23         inx h
$1ef2 56         mov d,m
$1ef3 23         inx h
$1ef4 eb         xchg
$1ef5 09         dad b
$1ef6 22 28 1f   shld $1f28
$1ef9 7c         mov a,h
$1efa eb         xchg
$1efb 5e         mov e,m
$1efc 23         inx h
$1efd 56         mov d,m
$1efe eb         xchg
$1eff c1         pop b
$1f00 09         dad b
$1f01 22 2b 1f   shld $1f2b
$1f04 57         mov d,a
$1f05 5c         mov e,h
$1f06 fe 10      cpi $10
$1f08 da 3d 1f   jc $1f3d
$1f0b fe f0      cpi $f0
$1f0d d2 3d 1f   jnc $1f3d
$1f10 7b         mov a,e
$1f11 fe 10      cpi $10
$1f13 da 3d 1f   jc $1f3d
$1f16 fe e0      cpi $e0
$1f18 d2 3d 1f   jnc $1f3d
$1f1b 01 09 0e   lxi b,$0e09
$1f1e cd 8d 31   call $318d
$1f21 e6 80      ani $80
$1f23 c2 3d 1f   jnz $1f3d
$1f26 e1         pop h
$1f27 11 00 00   lxi d,$0000
$1f2a 01 00 00   lxi b,$0000
$1f2d 73         mov m,e
$1f2e 23         inx h
$1f2f 72         mov m,d
$1f30 23         inx h
$1f31 71         mov m,c
$1f32 23         inx h
$1f33 70         mov m,b
$1f34 01 f2 ff   lxi b,$fff2
$1f37 09         dad b
$1f38 3e 32      mvi a,$32
$1f3a c3 91 1f   jmp $1f91
$1f3d e1         pop h
$1f3e 01 f3 ff   lxi b,$fff3
$1f41 09         dad b
$1f42 36 05      mvi m,$05
$1f44 23         inx h
$1f45 36 37      mvi m,$37
$1f47 c9         ret
$1f48 2b         dcx h
$1f49 36 00      mvi m,$00
$1f4b c9         ret
$1f4c 23         inx h
$1f4d 35         dcr m
$1f4e ca 5a 1f   jz $1f5a
$1f51 01 01 00   lxi b,$0001
$1f54 09         dad b
$1f55 3e 14      mvi a,$14
$1f57 c3 91 1f   jmp $1f91
$1f5a 36 37      mvi m,$37
$1f5c 2b         dcx h
$1f5d 36 05      mvi m,$05
$1f5f c9         ret
$1f60 23         inx h
$1f61 35         dcr m
$1f62 ca 6e 1f   jz $1f6e
$1f65 01 01 00   lxi b,$0001
$1f68 09         dad b
$1f69 3e 01      mvi a,$01
$1f6b c3 91 1f   jmp $1f91
$1f6e 2b         dcx h
$1f6f 36 03      mvi m,$03
$1f71 21 d6 81   lxi h,$81d6
$1f74 3e e2      mvi a,$e2
$1f76 d3 10      out $10
$1f78 cd 88 82   call $8288
$1f7b af         xra a
$1f7c d3 10      out $10
$1f7e c9         ret
$1f7f 36 04      mvi m,$04
$1f81 23         inx h
$1f82 36 19      mvi m,$19
$1f84 01 0d 00   lxi b,$000d
$1f87 09         dad b
$1f88 46         mov b,m
$1f89 23         inx h
$1f8a 23         inx h
$1f8b 4e         mov c,m
$1f8c 3e 01      mvi a,$01
$1f8e c3 9b 2b   jmp $2b9b
$1f91 cd 97 11   call $1197
$1f94 01 0b 00   lxi b,$000b
$1f97 09         dad b
$1f98 4e         mov c,m
$1f99 3a f2 11   lda $11f2
$1f9c 47         mov b,a
$1f9d c6 0e      adi $0e
$1f9f b9         cmp c
$1fa0 d8         rc
$1fa1 3e 0e      mvi a,$0e
$1fa3 81         add c
$1fa4 b8         cmp b
$1fa5 d8         rc
$1fa6 23         inx h
$1fa7 23         inx h
$1fa8 4e         mov c,m
$1fa9 3a f4 11   lda $11f4
$1fac 47         mov b,a
$1fad c6 0a      adi $0a
$1faf b9         cmp c
$1fb0 d8         rc
$1fb1 3e 09      mvi a,$09
$1fb3 81         add c
$1fb4 b8         cmp b
$1fb5 d8         rc
$1fb6 0e 01      mvi c,$01
$1fb8 c3 c1 17   jmp $17c1
$1fbb 21 15 00   lxi h,$0015
$1fbe 19         dad d
$1fbf cd 0e 08   call $080e
$1fc2 79         mov a,c
$1fc3 01 f3 ff   lxi b,$fff3
$1fc6 09         dad b
$1fc7 46         mov b,m
$1fc8 23         inx h
$1fc9 e5         push h
$1fca 66         mov h,m
$1fcb 68         mov l,b
$1fcc 4f         mov c,a
$1fcd cd f3 07   call $07f3
$1fd0 3e fb      mvi a,$fb
$1fd2 32 2f 01   sta $012f
$1fd5 d3 10      out $10
$1fd7 cd b7 80   call $80b7
$1fda af         xra a
$1fdb 32 2f 01   sta $012f
$1fde d3 10      out $10
$1fe0 e1         pop h
$1fe1 23         inx h
$1fe2 71         mov m,c
$1fe3 23         inx h
$1fe4 70         mov m,b
$1fe5 01 03 00   lxi b,$0003
$1fe8 09         dad b
$1fe9 73         mov m,e
$1fea 23         inx h
$1feb 72         mov m,d
$1fec c9         ret
$1fed 0f         rrc
$1fee 0f         rrc
$1fef 32 1e 20   sta $201e
$1ff2 3a f0 05   lda $05f0
$1ff5 c6 00      adi $00
$1ff7 6f         mov l,a
$1ff8 26 7b      mvi h,$7b
$1ffa 5e         mov e,m
$1ffb cd 38 01   call $0138
$1ffe bb         cmp e
$1fff da 5e 20   jc $205e
$2002 21 e1 18   lxi h,$18e1
$2005 3e 22      mvi a,$22
$2007 cd a8 11   call $11a8
$200a 2b         dcx h
$200b 36 60      mvi m,$60
$200d 23         inx h
$200e 36 20      mvi m,$20
$2010 23         inx h
$2011 36 8a      mvi m,$8a
$2013 23         inx h
$2014 36 22      mvi m,$22
$2016 23         inx h
$2017 36 fe      mvi m,$fe
$2019 23         inx h
$201a 36 26      mvi m,$26
$201c 23         inx h
$201d 36 00      mvi m,$00
$201f 23         inx h
$2020 36 00      mvi m,$00
$2022 23         inx h
$2023 36 01      mvi m,$01
$2025 23         inx h
$2026 36 00      mvi m,$00
$2028 11 03 00   lxi d,$0003
$202b 19         dad d
$202c 36 a7      mvi m,$a7
$202e 23         inx h
$202f 36 38      mvi m,$38
$2031 3e 0f      mvi a,$0f
$2033 a1         ana c
$2034 07         rlc
$2035 07         rlc
$2036 07         rlc
$2037 07         rlc
$2038 47         mov b,a
$2039 0f         rrc
$203a 0f         rrc
$203b 0f         rrc
$203c c6 a0      adi $a0
$203e 57         mov d,a
$203f 3e f0      mvi a,$f0
$2041 a1         ana c
$2042 1e 00      mvi e,$00
$2044 23         inx h
$2045 77         mov m,a
$2046 23         inx h
$2047 72         mov m,d
$2048 23         inx h
$2049 77         mov m,a
$204a 23         inx h
$204b 72         mov m,d
$204c 23         inx h
$204d 36 05      mvi m,$05
$204f 23         inx h
$2050 73         mov m,e
$2051 23         inx h
$2052 36 05      mvi m,$05
$2054 23         inx h
$2055 73         mov m,e
$2056 23         inx h
$2057 73         mov m,e
$2058 23         inx h
$2059 70         mov m,b
$205a 23         inx h
$205b 73         mov m,e
$205c 23         inx h
$205d 77         mov m,a
$205e af         xra a
$205f c9         ret
$2060 21 09 00   lxi h,$0009
$2063 19         dad d
$2064 7e         mov a,m
$2065 fe 18      cpi $18
$2067 ca 58 21   jz $2158
$206a fe 04      cpi $04
$206c ca 98 20   jz $2098
$206f fe 0c      cpi $0c
$2071 ca 2a 22   jz $222a
$2074 fe 10      cpi $10
$2076 ca c7 21   jz $21c7
$2079 fe 08      cpi $08
$207b ca db 21   jz $21db
$207e fe 14      cpi $14
$2080 ca fc 20   jz $20fc
$2083 fe 00      cpi $00
$2085 ca 89 20   jz $2089
$2088 c9         ret
$2089 36 04      mvi m,$04
$208b 23         inx h
$208c 36 32      mvi m,$32
$208e 01 02 00   lxi b,$0002
$2091 09         dad b
$2092 36 a7      mvi m,$a7
$2094 23         inx h
$2095 36 38      mvi m,$38
$2097 c9         ret
$2098 23         inx h
$2099 35         dcr m
$209a ca f6 20   jz $20f6
$209d 01 0d 00   lxi b,$000d
$20a0 09         dad b
$20a1 3a f2 11   lda $11f2
$20a4 96         sub m
$20a5 da b0 20   jc $20b0
$20a8 fe 3c      cpi $3c
$20aa da b8 20   jc $20b8
$20ad c3 e4 20   jmp $20e4
$20b0 fe c4      cpi $c4
$20b2 d2 b8 20   jnc $20b8
$20b5 c3 e4 20   jmp $20e4
$20b8 23         inx h
$20b9 23         inx h
$20ba 3a f4 11   lda $11f4
$20bd 96         sub m
$20be da c9 20   jc $20c9
$20c1 fe 3c      cpi $3c
$20c3 da d1 20   jc $20d1
$20c6 c3 ed 20   jmp $20ed
$20c9 fe c4      cpi $c4
$20cb d2 d1 20   jnc $20d1
$20ce c3 ed 20   jmp $20ed
$20d1 01 f0 ff   lxi b,$fff0
$20d4 09         dad b
$20d5 36 08      mvi m,$08
$20d7 23         inx h
$20d8 36 0a      mvi m,$0a
$20da 01 02 00   lxi b,$0002
$20dd 09         dad b
$20de 36 47      mvi m,$47
$20e0 23         inx h
$20e1 36 39      mvi m,$39
$20e3 c9         ret
$20e4 01 f4 ff   lxi b,$fff4
$20e7 09         dad b
