$0100 f3         di
$194a da 55 19   jc $1955
$194d fe 3c      cpi $3c
$194f da 5d 19   jc $195d
$1952 c3 89 19   jmp $1989
$1955 fe c4      cpi $c4
$1957 d2 5d 19   jnc $195d
$195a c3 89 19   jmp $1989
$195d 23         inx h
$195e 23         inx h
$195f 3a c1 11   lda $11c1
$1962 96         sub m
$1963 da 6e 19   jc $196e
$1966 fe 3c      cpi $3c
$1968 da 76 19   jc $1976
$196b c3 92 19   jmp $1992
$196e fe c4      cpi $c4
$1970 d2 76 19   jnc $1976
$1973 c3 92 19   jmp $1992
$1976 01 f0 ff   lxi b,$fff0
$1979 09         dad b
$197a 36 02      mvi m,$02
$197c 23         inx h
$197d 36 0a      mvi m,$0a
$197f 01 02 00   lxi b,$0002
$1982 09         dad b
$1983 36 51      mvi m,$51
$1985 23         inx h
$1986 36 36      mvi m,$36
$1988 c9         ret
$1989 01 f4 ff   lxi b,$fff4
$198c 09         dad b
$198d 3e 1e      mvi a,$1e
$198f c3 c8 1a   jmp $1ac8
$1992 01 f2 ff   lxi b,$fff2
$1995 09         dad b
$1996 3e 1e      mvi a,$1e
$1998 c3 c8 1a   jmp $1ac8
$199b 36 32      mvi m,$32
$199d 2b         dcx h
$199e 36 05      mvi m,$05
$19a0 c9         ret
$19a1 36 06      mvi m,$06
$19a3 eb         xchg
$19a4 cd 38 01   call $0138
$19a7 21 11 00   lxi h,$0011
$19aa 19         dad d
$19ab 0e 00      mvi c,$00
$19ad fe 40      cpi $40
$19af da e0 19   jc $19e0
$19b2 fe 80      cpi $80
$19b4 da c8 19   jc $19c8
$19b7 fe c0      cpi $c0
$19b9 da d4 19   jc $19d4
$19bc 71         mov m,c
$19bd 23         inx h
$19be 71         mov m,c
$19bf 23         inx h
$19c0 36 00      mvi m,$00
$19c2 23         inx h
$19c3 36 ff      mvi m,$ff
$19c5 c3 e9 19   jmp $19e9
$19c8 71         mov m,c
$19c9 23         inx h
$19ca 71         mov m,c
$19cb 23         inx h
$19cc 36 00      mvi m,$00
$19ce 23         inx h
$19cf 36 01      mvi m,$01
$19d1 c3 e9 19   jmp $19e9
$19d4 36 00      mvi m,$00
$19d6 23         inx h
$19d7 36 ff      mvi m,$ff
$19d9 23         inx h
$19da 71         mov m,c
$19db 23         inx h
$19dc 71         mov m,c
$19dd c3 e9 19   jmp $19e9
$19e0 36 00      mvi m,$00
$19e2 23         inx h
$19e3 36 01      mvi m,$01
$19e5 23         inx h
$19e6 71         mov m,c
$19e7 23         inx h
$19e8 71         mov m,c
$19e9 01 ef ff   lxi b,$ffef
$19ec 09         dad b
$19ed b7         ora a
$19ee f2 f7 19   jp $19f7
$19f1 36 8d      mvi m,$8d
$19f3 23         inx h
$19f4 36 36      mvi m,$36
$19f6 c9         ret
$19f7 36 65      mvi m,$65
$19f9 23         inx h
$19fa 36 36      mvi m,$36
$19fc c9         ret
$19fd 23         inx h
$19fe 35         dcr m
$19ff ca 68 1a   jz $1a68
$1a02 01 0c 00   lxi b,$000c
$1a05 09         dad b
$1a06 e5         push h
$1a07 4e         mov c,m
$1a08 23         inx h
$1a09 46         mov b,m
$1a0a 23         inx h
$1a0b 5e         mov e,m
$1a0c 23         inx h
$1a0d 56         mov d,m
$1a0e 23         inx h
$1a0f d5         push d
$1a10 5e         mov e,m
$1a11 23         inx h
$1a12 56         mov d,m
$1a13 23         inx h
$1a14 eb         xchg
$1a15 09         dad b
$1a16 22 48 1a   shld $1a48
$1a19 7c         mov a,h
$1a1a eb         xchg
$1a1b 5e         mov e,m
$1a1c 23         inx h
$1a1d 56         mov d,m
$1a1e eb         xchg
$1a1f c1         pop b
$1a20 09         dad b
$1a21 22 4b 1a   shld $1a4b
$1a24 57         mov d,a
$1a25 5c         mov e,h
$1a26 fe 10      cpi $10
$1a28 da 5d 1a   jc $1a5d
$1a2b fe f0      cpi $f0
$1a2d d2 5d 1a   jnc $1a5d
$1a30 7b         mov a,e
$1a31 fe 10      cpi $10
$1a33 da 5d 1a   jc $1a5d
$1a36 fe e0      cpi $e0
$1a38 d2 5d 1a   jnc $1a5d
$1a3b 01 09 0e   lxi b,$0e09
$1a3e cd bc 30   call $30bc
$1a41 e6 80      ani $80
$1a43 c2 5d 1a   jnz $1a5d
$1a46 e1         pop h
$1a47 11 00 00   lxi d,$0000
$1a4a 01 00 00   lxi b,$0000
$1a4d 73         mov m,e
$1a4e 23         inx h
$1a4f 72         mov m,d
$1a50 23         inx h
$1a51 71         mov m,c
$1a52 23         inx h
$1a53 70         mov m,b
$1a54 01 f2 ff   lxi b,$fff2
$1a57 09         dad b
$1a58 3e 32      mvi a,$32
$1a5a c3 c8 1a   jmp $1ac8
$1a5d e1         pop h
$1a5e 01 f3 ff   lxi b,$fff3
$1a61 09         dad b
$1a62 36 05      mvi m,$05
$1a64 23         inx h
$1a65 36 32      mvi m,$32
$1a67 c9         ret
$1a68 36 32      mvi m,$32
$1a6a 2b         dcx h
$1a6b 36 00      mvi m,$00
$1a6d c9         ret
$1a6e 23         inx h
$1a6f 35         dcr m
$1a70 ca 7c 1a   jz $1a7c
$1a73 01 01 00   lxi b,$0001
$1a76 09         dad b
$1a77 3e 14      mvi a,$14
$1a79 c3 c8 1a   jmp $1ac8
$1a7c 36 32      mvi m,$32
$1a7e 2b         dcx h
$1a7f 36 05      mvi m,$05
$1a81 c9         ret
$1a82 23         inx h
$1a83 35         dcr m
$1a84 ca 90 1a   jz $1a90
$1a87 01 01 00   lxi b,$0001
$1a8a 09         dad b
$1a8b 3e 01      mvi a,$01
$1a8d c3 c8 1a   jmp $1ac8
$1a90 2b         dcx h
$1a91 36 03      mvi m,$03
$1a93 c9         ret
$1a94 36 04      mvi m,$04
$1a96 23         inx h
$1a97 36 19      mvi m,$19
$1a99 01 10 00   lxi b,$0010
$1a9c 09         dad b
$1a9d 7e         mov a,m
$1a9e 23         inx h
$1a9f b6         ora m
$1aa0 ca b2 1a   jz $1ab2
$1aa3 7e         mov a,m
$1aa4 b7         ora a
$1aa5 3e 00      mvi a,$00
$1aa7 f2 ac 1a   jp $1aac
$1aaa 3e 01      mvi a,$01
$1aac 01 fc ff   lxi b,$fffc
$1aaf c3 c0 1a   jmp $1ac0
$1ab2 23         inx h
$1ab3 23         inx h
$1ab4 7e         mov a,m
$1ab5 b7         ora a
$1ab6 3e 02      mvi a,$02
$1ab8 f2 bd 1a   jp $1abd
$1abb 3e 03      mvi a,$03
$1abd 01 fa ff   lxi b,$fffa
$1ac0 09         dad b
$1ac1 46         mov b,m
$1ac2 23         inx h
$1ac3 23         inx h
$1ac4 4e         mov c,m
$1ac5 c3 d8 29   jmp $29d8
$1ac8 cd 97 11   call $1197
$1acb 01 0b 00   lxi b,$000b
$1ace 09         dad b
$1acf 4e         mov c,m
$1ad0 3a bf 11   lda $11bf
$1ad3 47         mov b,a
$1ad4 c6 0e      adi $0e
$1ad6 b9         cmp c
$1ad7 d8         rc
$1ad8 3e 0e      mvi a,$0e
$1ada 81         add c
$1adb b8         cmp b
$1adc d8         rc
$1add 23         inx h
$1ade 23         inx h
$1adf 4e         mov c,m
$1ae0 3a c1 11   lda $11c1
$1ae3 47         mov b,a
$1ae4 c6 0a      adi $0a
$1ae6 b9         cmp c
$1ae7 d8         rc
$1ae8 3e 09      mvi a,$09
$1aea 81         add c
$1aeb b8         cmp b
$1aec d8         rc
$1aed 0e 01      mvi c,$01
$1aef c3 8e 17   jmp $178e
$1af2 21 15 00   lxi h,$0015
$1af5 19         dad d
$1af6 cd 0e 08   call $080e
$1af9 79         mov a,c
$1afa 01 f3 ff   lxi b,$fff3
$1afd 09         dad b
$1afe 46         mov b,m
$1aff 23         inx h
$1b00 e5         push h
$1b01 66         mov h,m
$1b02 68         mov l,b
$1b03 4f         mov c,a
$1b04 cd f3 07   call $07f3
$1b07 3e f3      mvi a,$f3
$1b09 32 2f 01   sta $012f
$1b0c d3 10      out $10
$1b0e cd b7 80   call $80b7
$1b11 af         xra a
$1b12 32 2f 01   sta $012f
$1b15 d3 10      out $10
$1b17 e1         pop h
$1b18 23         inx h
$1b19 71         mov m,c
$1b1a 23         inx h
$1b1b 70         mov m,b
$1b1c 01 03 00   lxi b,$0003
$1b1f 09         dad b
$1b20 73         mov m,e
$1b21 23         inx h
$1b22 72         mov m,d
$1b23 c9         ret
$1b24 0f         rrc
$1b25 0f         rrc
$1b26 32 50 1b   sta $1b50
$1b29 3a f0 05   lda $05f0
$1b2c c6 00      adi $00
$1b2e 6f         mov l,a
$1b2f 26 7b      mvi h,$7b
$1b31 5e         mov e,m
$1b32 cd 38 01   call $0138
$1b35 bb         cmp e
$1b36 da 90 1b   jc $1b90
$1b39 cd d4 25   call $25d4
$1b3c 2b         dcx h
$1b3d 36 92      mvi m,$92
$1b3f 23         inx h
$1b40 36 1b      mvi m,$1b
$1b42 23         inx h
$1b43 36 68      mvi m,$68
$1b45 23         inx h
$1b46 36 1d      mvi m,$1d
$1b48 23         inx h
$1b49 36 ea      mvi m,$ea
$1b4b 23         inx h
$1b4c 36 26      mvi m,$26
$1b4e 23         inx h
$1b4f 36 00      mvi m,$00
$1b51 23         inx h
$1b52 36 00      mvi m,$00
$1b54 23         inx h
$1b55 36 01      mvi m,$01
$1b57 23         inx h
$1b58 36 00      mvi m,$00
$1b5a 11 03 00   lxi d,$0003
$1b5d 19         dad d
$1b5e 36 10      mvi m,$10
$1b60 23         inx h
$1b61 36 3a      mvi m,$3a
$1b63 3e 0f      mvi a,$0f
$1b65 a1         ana c
$1b66 07         rlc
$1b67 07         rlc
$1b68 07         rlc
$1b69 07         rlc
$1b6a 47         mov b,a
$1b6b 0f         rrc
$1b6c 0f         rrc
$1b6d 0f         rrc
$1b6e c6 a0      adi $a0
$1b70 57         mov d,a
$1b71 3e f0      mvi a,$f0
$1b73 a1         ana c
$1b74 1e 00      mvi e,$00
$1b76 23         inx h
$1b77 77         mov m,a
$1b78 23         inx h
$1b79 72         mov m,d
$1b7a 23         inx h
$1b7b 77         mov m,a
$1b7c 23         inx h
$1b7d 72         mov m,d
$1b7e 23         inx h
$1b7f 36 05      mvi m,$05
$1b81 23         inx h
$1b82 73         mov m,e
$1b83 23         inx h
$1b84 36 05      mvi m,$05
$1b86 23         inx h
$1b87 73         mov m,e
$1b88 23         inx h
$1b89 73         mov m,e
$1b8a 23         inx h
$1b8b 70         mov m,b
$1b8c 23         inx h
$1b8d 73         mov m,e
$1b8e 23         inx h
$1b8f 77         mov m,a
$1b90 af         xra a
$1b91 c9         ret
$1b92 21 09 00   lxi h,$0009
$1b95 19         dad d
$1b96 7e         mov a,m
$1b97 fe 06      cpi $06
$1b99 ca 8a 1c   jz $1c8a
$1b9c fe 01      cpi $01
$1b9e ca ca 1b   jz $1bca
$1ba1 fe 04      cpi $04
$1ba3 ca f9 1c   jz $1cf9
$1ba6 fe 02      cpi $02
$1ba8 ca 0d 1d   jz $1d0d
$1bab fe 05      cpi $05
$1bad ca 2e 1c   jz $1c2e
$1bb0 fe 00      cpi $00
$1bb2 ca bb 1b   jz $1bbb
$1bb5 fe 03      cpi $03
$1bb7 ca 2c 1d   jz $1d2c
$1bba c9         ret
$1bbb 36 01      mvi m,$01
$1bbd 23         inx h
$1bbe 36 32      mvi m,$32
$1bc0 01 02 00   lxi b,$0002
$1bc3 09         dad b
$1bc4 36 10      mvi m,$10
$1bc6 23         inx h
$1bc7 36 3a      mvi m,$3a
$1bc9 c9         ret
$1bca 23         inx h
$1bcb 35         dcr m
$1bcc ca 28 1c   jz $1c28
$1bcf 01 0d 00   lxi b,$000d
$1bd2 09         dad b
$1bd3 3a bf 11   lda $11bf
$1bd6 96         sub m
$1bd7 da e2 1b   jc $1be2
$1bda fe 5a      cpi $5a
$1bdc da ea 1b   jc $1bea
$1bdf c3 16 1c   jmp $1c16
$1be2 fe a6      cpi $a6
$1be4 d2 ea 1b   jnc $1bea
$1be7 c3 16 1c   jmp $1c16
$1bea 23         inx h
$1beb 23         inx h
$1bec 3a c1 11   lda $11c1
$1bef 96         sub m
$1bf0 da fb 1b   jc $1bfb
$1bf3 fe 5a      cpi $5a
$1bf5 da 03 1c   jc $1c03
$1bf8 c3 1f 1c   jmp $1c1f
$1bfb fe a6      cpi $a6
$1bfd d2 03 1c   jnc $1c03
$1c00 c3 1f 1c   jmp $1c1f
$1c03 01 f0 ff   lxi b,$fff0
$1c06 09         dad b
$1c07 36 02      mvi m,$02
$1c09 23         inx h
$1c0a 36 1e      mvi m,$1e
$1c0c 01 02 00   lxi b,$0002
$1c0f 09         dad b
$1c10 36 b0      mvi m,$b0
$1c12 23         inx h
$1c13 36 3a      mvi m,$3a
$1c15 c9         ret
$1c16 01 f4 ff   lxi b,$fff4
$1c19 09         dad b
$1c1a 3e 1e      mvi a,$1e
$1c1c c3 3e 1d   jmp $1d3e
$1c1f 01 f2 ff   lxi b,$fff2
$1c22 09         dad b
$1c23 3e 1e      mvi a,$1e
$1c25 c3 3e 1d   jmp $1d3e
$1c28 36 37      mvi m,$37
$1c2a 2b         dcx h
$1c2b 36 05      mvi m,$05
$1c2d c9         ret
$1c2e 36 06      mvi m,$06
$1c30 eb         xchg
$1c31 cd 38 01   call $0138
$1c34 21 11 00   lxi h,$0011
$1c37 19         dad d
$1c38 0e 00      mvi c,$00
$1c3a fe 40      cpi $40
$1c3c da 6d 1c   jc $1c6d
$1c3f fe 80      cpi $80
$1c41 da 55 1c   jc $1c55
$1c44 fe c0      cpi $c0
$1c46 da 61 1c   jc $1c61
$1c49 71         mov m,c
$1c4a 23         inx h
$1c4b 71         mov m,c
$1c4c 23         inx h
$1c4d 36 40      mvi m,$40
$1c4f 23         inx h
$1c50 36 ff      mvi m,$ff
$1c52 c3 76 1c   jmp $1c76
$1c55 71         mov m,c
$1c56 23         inx h
$1c57 71         mov m,c
$1c58 23         inx h
$1c59 36 c0      mvi m,$c0
$1c5b 23         inx h
$1c5c 36 00      mvi m,$00
$1c5e c3 76 1c   jmp $1c76
$1c61 36 40      mvi m,$40
$1c63 23         inx h
$1c64 36 ff      mvi m,$ff
$1c66 23         inx h
$1c67 71         mov m,c
$1c68 23         inx h
$1c69 71         mov m,c
$1c6a c3 76 1c   jmp $1c76
$1c6d 36 c0      mvi m,$c0
$1c6f 23         inx h
$1c70 36 00      mvi m,$00
$1c72 23         inx h
$1c73 71         mov m,c
$1c74 23         inx h
$1c75 71         mov m,c
$1c76 01 ef ff   lxi b,$ffef
$1c79 09         dad b
$1c7a b7         ora a
$1c7b f2 84 1c   jp $1c84
$1c7e 36 88      mvi m,$88
$1c80 23         inx h
$1c81 36 3a      mvi m,$3a
$1c83 c9         ret
$1c84 36 60      mvi m,$60
$1c86 23         inx h
$1c87 36 3a      mvi m,$3a
$1c89 c9         ret
$1c8a 23         inx h
$1c8b 35         dcr m
$1c8c ca f5 1c   jz $1cf5
$1c8f 01 0c 00   lxi b,$000c
$1c92 09         dad b
$1c93 e5         push h
$1c94 4e         mov c,m
$1c95 23         inx h
$1c96 46         mov b,m
$1c97 23         inx h
$1c98 5e         mov e,m
$1c99 23         inx h
$1c9a 56         mov d,m
$1c9b 23         inx h
$1c9c d5         push d
$1c9d 5e         mov e,m
$1c9e 23         inx h
$1c9f 56         mov d,m
$1ca0 23         inx h
$1ca1 eb         xchg
$1ca2 09         dad b
$1ca3 22 d5 1c   shld $1cd5
$1ca6 7c         mov a,h
$1ca7 eb         xchg
$1ca8 5e         mov e,m
$1ca9 23         inx h
$1caa 56         mov d,m
$1cab eb         xchg
$1cac c1         pop b
$1cad 09         dad b
$1cae 22 d8 1c   shld $1cd8
$1cb1 57         mov d,a
$1cb2 5c         mov e,h
$1cb3 fe 10      cpi $10
$1cb5 da ea 1c   jc $1cea
$1cb8 fe f0      cpi $f0
$1cba d2 ea 1c   jnc $1cea
$1cbd 7b         mov a,e
$1cbe fe 10      cpi $10
$1cc0 da ea 1c   jc $1cea
$1cc3 fe e0      cpi $e0
$1cc5 d2 ea 1c   jnc $1cea
$1cc8 01 09 0e   lxi b,$0e09
$1ccb cd bc 30   call $30bc
$1cce e6 80      ani $80
$1cd0 c2 ea 1c   jnz $1cea
$1cd3 e1         pop h
$1cd4 11 00 00   lxi d,$0000
$1cd7 01 00 00   lxi b,$0000
$1cda 73         mov m,e
$1cdb 23         inx h
$1cdc 72         mov m,d
$1cdd 23         inx h
$1cde 71         mov m,c
$1cdf 23         inx h
$1ce0 70         mov m,b
$1ce1 01 f2 ff   lxi b,$fff2
$1ce4 09         dad b
$1ce5 3e 32      mvi a,$32
$1ce7 c3 3e 1d   jmp $1d3e
$1cea e1         pop h
$1ceb 01 f3 ff   lxi b,$fff3
$1cee 09         dad b
$1cef 36 05      mvi m,$05
$1cf1 23         inx h
$1cf2 36 37      mvi m,$37
$1cf4 c9         ret
$1cf5 2b         dcx h
$1cf6 36 00      mvi m,$00
$1cf8 c9         ret
$1cf9 23         inx h
$1cfa 35         dcr m
$1cfb ca 07 1d   jz $1d07
$1cfe 01 01 00   lxi b,$0001
$1d01 09         dad b
$1d02 3e 14      mvi a,$14
$1d04 c3 3e 1d   jmp $1d3e
$1d07 36 37      mvi m,$37
$1d09 2b         dcx h
$1d0a 36 05      mvi m,$05
$1d0c c9         ret
$1d0d 23         inx h
$1d0e 35         dcr m
$1d0f ca 1b 1d   jz $1d1b
$1d12 01 01 00   lxi b,$0001
$1d15 09         dad b
$1d16 3e 01      mvi a,$01
$1d18 c3 3e 1d   jmp $1d3e
$1d1b 2b         dcx h
$1d1c 36 03      mvi m,$03
$1d1e 21 d6 81   lxi h,$81d6
$1d21 3e e2      mvi a,$e2
$1d23 d3 10      out $10
$1d25 cd 88 82   call $8288
$1d28 af         xra a
$1d29 d3 10      out $10
$1d2b c9         ret
$1d2c 36 04      mvi m,$04
$1d2e 23         inx h
$1d2f 36 19      mvi m,$19
$1d31 01 0d 00   lxi b,$000d
$1d34 09         dad b
$1d35 46         mov b,m
$1d36 23         inx h
$1d37 23         inx h
$1d38 4e         mov c,m
$1d39 3e 01      mvi a,$01
$1d3b c3 5e 2b   jmp $2b5e
$1d3e cd 97 11   call $1197
$1d41 01 0b 00   lxi b,$000b
$1d44 09         dad b
$1d45 4e         mov c,m
$1d46 3a bf 11   lda $11bf
$1d49 47         mov b,a
$1d4a c6 0e      adi $0e
$1d4c b9         cmp c
$1d4d d8         rc
$1d4e 3e 0e      mvi a,$0e
$1d50 81         add c
$1d51 b8         cmp b
$1d52 d8         rc
$1d53 23         inx h
$1d54 23         inx h
$1d55 4e         mov c,m
$1d56 3a c1 11   lda $11c1
$1d59 47         mov b,a
$1d5a c6 0a      adi $0a
$1d5c b9         cmp c
$1d5d d8         rc
$1d5e 3e 09      mvi a,$09
$1d60 81         add c
$1d61 b8         cmp b
$1d62 d8         rc
$1d63 0e 01      mvi c,$01
$1d65 c3 8e 17   jmp $178e
$1d68 21 15 00   lxi h,$0015
$1d6b 19         dad d
$1d6c cd 0e 08   call $080e
$1d6f 79         mov a,c
$1d70 01 f3 ff   lxi b,$fff3
$1d73 09         dad b
$1d74 46         mov b,m
$1d75 23         inx h
$1d76 e5         push h
$1d77 66         mov h,m
$1d78 68         mov l,b
$1d79 4f         mov c,a
$1d7a cd f3 07   call $07f3
$1d7d 3e fb      mvi a,$fb
$1d7f 32 2f 01   sta $012f
$1d82 d3 10      out $10
$1d84 cd b7 80   call $80b7
$1d87 af         xra a
$1d88 32 2f 01   sta $012f
$1d8b d3 10      out $10
$1d8d e1         pop h
$1d8e 23         inx h
$1d8f 71         mov m,c
$1d90 23         inx h
$1d91 70         mov m,b
$1d92 01 03 00   lxi b,$0003
$1d95 09         dad b
$1d96 73         mov m,e
$1d97 23         inx h
$1d98 72         mov m,d
$1d99 c9         ret
$1d9a 0f         rrc
$1d9b 0f         rrc
$1d9c 32 c6 1d   sta $1dc6
$1d9f 3a f0 05   lda $05f0
$1da2 c6 00      adi $00
$1da4 6f         mov l,a
$1da5 26 7b      mvi h,$7b
$1da7 5e         mov e,m
$1da8 cd 38 01   call $0138
$1dab bb         cmp e
$1dac da 06 1e   jc $1e06
$1daf cd d4 25   call $25d4
$1db2 2b         dcx h
$1db3 36 08      mvi m,$08
$1db5 23         inx h
$1db6 36 1e      mvi m,$1e
$1db8 23         inx h
$1db9 36 32      mvi m,$32
$1dbb 23         inx h
$1dbc 36 20      mvi m,$20
$1dbe 23         inx h
$1dbf 36 ea      mvi m,$ea
$1dc1 23         inx h
$1dc2 36 26      mvi m,$26
$1dc4 23         inx h
$1dc5 36 00      mvi m,$00
$1dc7 23         inx h
$1dc8 36 00      mvi m,$00
$1dca 23         inx h
$1dcb 36 01      mvi m,$01
$1dcd 23         inx h
$1dce 36 00      mvi m,$00
$1dd0 11 03 00   lxi d,$0003
$1dd3 19         dad d
$1dd4 36 09      mvi m,$09
$1dd6 23         inx h
$1dd7 36 38      mvi m,$38
$1dd9 3e 0f      mvi a,$0f
$1ddb a1         ana c
$1ddc 07         rlc
$1ddd 07         rlc
$1dde 07         rlc
$1ddf 07         rlc
$1de0 47         mov b,a
$1de1 0f         rrc
$1de2 0f         rrc
$1de3 0f         rrc
$1de4 c6 a0      adi $a0
$1de6 57         mov d,a
$1de7 3e f0      mvi a,$f0
$1de9 a1         ana c
$1dea 1e 00      mvi e,$00
$1dec 23         inx h
$1ded 77         mov m,a
$1dee 23         inx h
$1def 72         mov m,d
$1df0 23         inx h
$1df1 77         mov m,a
$1df2 23         inx h
$1df3 72         mov m,d
$1df4 23         inx h
$1df5 36 05      mvi m,$05
$1df7 23         inx h
$1df8 73         mov m,e
$1df9 23         inx h
$1dfa 36 05      mvi m,$05
$1dfc 23         inx h
$1dfd 73         mov m,e
$1dfe 23         inx h
$1dff 73         mov m,e
$1e00 23         inx h
$1e01 70         mov m,b
$1e02 23         inx h
$1e03 73         mov m,e
$1e04 23         inx h
$1e05 77         mov m,a
$1e06 af         xra a
$1e07 c9         ret
$1e08 21 09 00   lxi h,$0009
$1e0b 19         dad d
$1e0c 7e         mov a,m
$1e0d fe 18      cpi $18
$1e0f ca 00 1f   jz $1f00
$1e12 fe 04      cpi $04
$1e14 ca 40 1e   jz $1e40
$1e17 fe 0c      cpi $0c
$1e19 ca d2 1f   jz $1fd2
$1e1c fe 10      cpi $10
$1e1e ca 6f 1f   jz $1f6f
$1e21 fe 08      cpi $08
$1e23 ca 83 1f   jz $1f83
$1e26 fe 14      cpi $14
$1e28 ca a4 1e   jz $1ea4
$1e2b fe 00      cpi $00
$1e2d ca 31 1e   jz $1e31
$1e30 c9         ret
$1e31 36 04      mvi m,$04
$1e33 23         inx h
$1e34 36 32      mvi m,$32
$1e36 01 02 00   lxi b,$0002
$1e39 09         dad b
$1e3a 36 09      mvi m,$09
$1e3c 23         inx h
$1e3d 36 38      mvi m,$38
$1e3f c9         ret
$1e40 23         inx h
$1e41 35         dcr m
$1e42 ca 9e 1e   jz $1e9e
$1e45 01 0d 00   lxi b,$000d
$1e48 09         dad b
$1e49 3a bf 11   lda $11bf
$1e4c 96         sub m
$1e4d da 58 1e   jc $1e58
$1e50 fe 3c      cpi $3c
$1e52 da 60 1e   jc $1e60
$1e55 c3 8c 1e   jmp $1e8c
$1e58 fe c4      cpi $c4
$1e5a d2 60 1e   jnc $1e60
$1e5d c3 8c 1e   jmp $1e8c
$1e60 23         inx h
$1e61 23         inx h
$1e62 3a c1 11   lda $11c1
$1e65 96         sub m
$1e66 da 71 1e   jc $1e71
$1e69 fe 3c      cpi $3c
$1e6b da 79 1e   jc $1e79
$1e6e c3 95 1e   jmp $1e95
$1e71 fe c4      cpi $c4
$1e73 d2 79 1e   jnc $1e79
$1e76 c3 95 1e   jmp $1e95
$1e79 01 f0 ff   lxi b,$fff0
$1e7c 09         dad b
$1e7d 36 08      mvi m,$08
$1e7f 23         inx h
$1e80 36 0a      mvi m,$0a
$1e82 01 02 00   lxi b,$0002
$1e85 09         dad b
$1e86 36 a9      mvi m,$a9
$1e88 23         inx h
$1e89 36 38      mvi m,$38
$1e8b c9         ret
$1e8c 01 f4 ff   lxi b,$fff4
$1e8f 09         dad b
$1e90 3e 32      mvi a,$32
$1e92 c3 08 20   jmp $2008
$1e95 01 f2 ff   lxi b,$fff2
$1e98 09         dad b
$1e99 3e 32      mvi a,$32
$1e9b c3 08 20   jmp $2008
$1e9e 36 3c      mvi m,$3c
$1ea0 2b         dcx h
$1ea1 36 14      mvi m,$14
$1ea3 c9         ret
$1ea4 36 18      mvi m,$18
$1ea6 eb         xchg
$1ea7 cd 38 01   call $0138
$1eaa 21 11 00   lxi h,$0011
$1ead 19         dad d
$1eae 0e 00      mvi c,$00
$1eb0 fe 40      cpi $40
$1eb2 da e3 1e   jc $1ee3
$1eb5 fe 80      cpi $80
$1eb7 da cb 1e   jc $1ecb
$1eba fe c0      cpi $c0
$1ebc da d7 1e   jc $1ed7
$1ebf 71         mov m,c
$1ec0 23         inx h
$1ec1 71         mov m,c
$1ec2 23         inx h
$1ec3 36 00      mvi m,$00
$1ec5 23         inx h
$1ec6 36 ff      mvi m,$ff
$1ec8 c3 ec 1e   jmp $1eec
$1ecb 71         mov m,c
$1ecc 23         inx h
$1ecd 71         mov m,c
$1ece 23         inx h
$1ecf 36 00      mvi m,$00
$1ed1 23         inx h
$1ed2 36 01      mvi m,$01
$1ed4 c3 ec 1e   jmp $1eec
$1ed7 36 00      mvi m,$00
$1ed9 23         inx h
$1eda 36 ff      mvi m,$ff
$1edc 23         inx h
$1edd 71         mov m,c
$1ede 23         inx h
$1edf 71         mov m,c
$1ee0 c3 ec 1e   jmp $1eec
$1ee3 36 00      mvi m,$00
$1ee5 23         inx h
$1ee6 36 01      mvi m,$01
$1ee8 23         inx h
$1ee9 71         mov m,c
$1eea 23         inx h
$1eeb 71         mov m,c
$1eec 01 ef ff   lxi b,$ffef
$1eef 09         dad b
$1ef0 b7         ora a
$1ef1 f2 fa 1e   jp $1efa
$1ef4 36 81      mvi m,$81
$1ef6 23         inx h
$1ef7 36 38      mvi m,$38
$1ef9 c9         ret
$1efa 36 59      mvi m,$59
$1efc 23         inx h
$1efd 36 38      mvi m,$38
$1eff c9         ret
$1f00 23         inx h
$1f01 35         dcr m
$1f02 ca 6b 1f   jz $1f6b
$1f05 01 0c 00   lxi b,$000c
$1f08 09         dad b
$1f09 e5         push h
$1f0a 4e         mov c,m
$1f0b 23         inx h
$1f0c 46         mov b,m
$1f0d 23         inx h
$1f0e 5e         mov e,m
$1f0f 23         inx h
$1f10 56         mov d,m
$1f11 23         inx h
$1f12 d5         push d
$1f13 5e         mov e,m
$1f14 23         inx h
$1f15 56         mov d,m
$1f16 23         inx h
$1f17 eb         xchg
$1f18 09         dad b
$1f19 22 4b 1f   shld $1f4b
$1f1c 7c         mov a,h
$1f1d eb         xchg
$1f1e 5e         mov e,m
$1f1f 23         inx h
$1f20 56         mov d,m
$1f21 eb         xchg
$1f22 c1         pop b
$1f23 09         dad b
$1f24 22 4e 1f   shld $1f4e
$1f27 57         mov d,a
$1f28 5c         mov e,h
$1f29 fe 10      cpi $10
$1f2b da 60 1f   jc $1f60
$1f2e fe f0      cpi $f0
$1f30 d2 60 1f   jnc $1f60
$1f33 7b         mov a,e
$1f34 fe 10      cpi $10
$1f36 da 60 1f   jc $1f60
$1f39 fe e0      cpi $e0
$1f3b d2 60 1f   jnc $1f60
$1f3e 01 09 0e   lxi b,$0e09
$1f41 cd bc 30   call $30bc
$1f44 e6 80      ani $80
$1f46 c2 60 1f   jnz $1f60
$1f49 e1         pop h
$1f4a 11 00 00   lxi d,$0000
$1f4d 01 00 00   lxi b,$0000
$1f50 73         mov m,e
$1f51 23         inx h
$1f52 72         mov m,d
$1f53 23         inx h
$1f54 71         mov m,c
$1f55 23         inx h
