$0100 f3         di
$2709 36 19      mvi m,$19
$270b 01 10 00   lxi b,$0010
$270e 09         dad b
$270f 7e         mov a,m
$2710 23         inx h
$2711 b6         ora m
$2712 ca 24 27   jz $2724
$2715 7e         mov a,m
$2716 b7         ora a
$2717 3e 00      mvi a,$00
$2719 f2 1e 27   jp $271e
$271c 3e 01      mvi a,$01
$271e 01 fc ff   lxi b,$fffc
$2721 c3 32 27   jmp $2732
$2724 23         inx h
$2725 23         inx h
$2726 7e         mov a,m
$2727 b7         ora a
$2728 3e 02      mvi a,$02
$272a f2 2f 27   jp $272f
$272d 3e 03      mvi a,$03
$272f 01 fa ff   lxi b,$fffa
$2732 09         dad b
$2733 46         mov b,m
$2734 23         inx h
$2735 23         inx h
$2736 4e         mov c,m
$2737 c3 05 35   jmp $3505
$273a cd 53 1a   call $1a53
$273d 01 0b 00   lxi b,$000b
$2740 09         dad b
$2741 4e         mov c,m
$2742 3a 9d 1a   lda $1a9d
$2745 47         mov b,a
$2746 c6 0e      adi $0e
$2748 b9         cmp c
$2749 d8         rc
$274a 3e 0e      mvi a,$0e
$274c 81         add c
$274d b8         cmp b
$274e d8         rc
$274f 23         inx h
$2750 23         inx h
$2751 4e         mov c,m
$2752 3a 9f 1a   lda $1a9f
$2755 47         mov b,a
$2756 c6 0a      adi $0a
$2758 b9         cmp c
$2759 d8         rc
$275a 3e 09      mvi a,$09
$275c 81         add c
$275d b8         cmp b
$275e d8         rc
$275f 0e 01      mvi c,$01
$2761 c3 4e 1f   jmp $1f4e
$2764 21 15 00   lxi h,$0015
$2767 19         dad d
$2768 cd bb 10   call $10bb
$276b 79         mov a,c
$276c 01 f3 ff   lxi b,$fff3
$276f 09         dad b
$2770 46         mov b,m
$2771 23         inx h
$2772 e5         push h
$2773 66         mov h,m
$2774 68         mov l,b
$2775 4f         mov c,a
$2776 cd a0 10   call $10a0
$2779 3e f3      mvi a,$f3
$277b 32 38 01   sta $0138
$277e d3 10      out $10
$2780 cd b6 80   call $80b6
$2783 af         xra a
$2784 32 38 01   sta $0138
$2787 d3 10      out $10
$2789 e1         pop h
$278a 23         inx h
$278b 71         mov m,c
$278c 23         inx h
$278d 70         mov m,b
$278e 01 03 00   lxi b,$0003
$2791 09         dad b
$2792 73         mov m,e
$2793 23         inx h
$2794 72         mov m,d
$2795 c9         ret
$2796 11 9e 27   lxi d,$279e
$2799 c3 41 2f   jmp $2f41

$279c 00 00 a8 27 84 29 02 31   ..®'Ñ).1
$27a4 01 00 68 49               ..hI

$27a8 21 09 00   lxi h,$0009
$27ab 19         dad d
$27ac 7e         mov a,m
$27ad fe 06      cpi $06
$27af ca a0 28   jz $28a0
$27b2 fe 01      cpi $01
$27b4 ca e0 27   jz $27e0
$27b7 fe 04      cpi $04
$27b9 ca 0f 29   jz $290f
$27bc fe 02      cpi $02
$27be ca 23 29   jz $2923
$27c1 fe 05      cpi $05
$27c3 ca 44 28   jz $2844
$27c6 fe 00      cpi $00
$27c8 ca d1 27   jz $27d1
$27cb fe 03      cpi $03
$27cd ca 48 29   jz $2948
$27d0 c9         ret
$27d1 36 01      mvi m,$01
$27d3 23         inx h
$27d4 36 32      mvi m,$32
$27d6 01 02 00   lxi b,$0002
$27d9 09         dad b
$27da 36 68      mvi m,$68
$27dc 23         inx h
$27dd 36 49      mvi m,$49
$27df c9         ret
$27e0 23         inx h
$27e1 35         dcr m
$27e2 ca 3e 28   jz $283e
$27e5 01 0d 00   lxi b,$000d
$27e8 09         dad b
$27e9 3a 9d 1a   lda $1a9d
$27ec 96         sub m
$27ed da f8 27   jc $27f8
$27f0 fe 5a      cpi $5a
$27f2 da 00 28   jc $2800
$27f5 c3 2c 28   jmp $282c
$27f8 fe a6      cpi $a6
$27fa d2 00 28   jnc $2800
$27fd c3 2c 28   jmp $282c
$2800 23         inx h
$2801 23         inx h
$2802 3a 9f 1a   lda $1a9f
$2805 96         sub m
$2806 da 11 28   jc $2811
$2809 fe 5a      cpi $5a
$280b da 19 28   jc $2819
$280e c3 35 28   jmp $2835
$2811 fe a6      cpi $a6
$2813 d2 19 28   jnc $2819
$2816 c3 35 28   jmp $2835
$2819 01 f0 ff   lxi b,$fff0
$281c 09         dad b
$281d 36 02      mvi m,$02
$281f 23         inx h
$2820 36 1e      mvi m,$1e
$2822 01 02 00   lxi b,$0002
$2825 09         dad b
$2826 36 08      mvi m,$08
$2828 23         inx h
$2829 36 4a      mvi m,$4a
$282b c9         ret
$282c 01 f4 ff   lxi b,$fff4
$282f 09         dad b
$2830 3e 1e      mvi a,$1e
$2832 c3 5a 29   jmp $295a
$2835 01 f2 ff   lxi b,$fff2
$2838 09         dad b
$2839 3e 1e      mvi a,$1e
$283b c3 5a 29   jmp $295a
$283e 36 37      mvi m,$37
$2840 2b         dcx h
$2841 36 05      mvi m,$05
$2843 c9         ret
$2844 36 06      mvi m,$06
$2846 eb         xchg
$2847 cd 3e 01   call $013e
$284a 21 11 00   lxi h,$0011
$284d 19         dad d
$284e 0e 00      mvi c,$00
$2850 fe 40      cpi $40
$2852 da 83 28   jc $2883
$2855 fe 80      cpi $80
$2857 da 6b 28   jc $286b
$285a fe c0      cpi $c0
$285c da 77 28   jc $2877
$285f 71         mov m,c
$2860 23         inx h
$2861 71         mov m,c
$2862 23         inx h
$2863 36 40      mvi m,$40
$2865 23         inx h
$2866 36 ff      mvi m,$ff
$2868 c3 8c 28   jmp $288c
$286b 71         mov m,c
$286c 23         inx h
$286d 71         mov m,c
$286e 23         inx h
$286f 36 c0      mvi m,$c0
$2871 23         inx h
$2872 36 00      mvi m,$00
$2874 c3 8c 28   jmp $288c
$2877 36 40      mvi m,$40
$2879 23         inx h
$287a 36 ff      mvi m,$ff
$287c 23         inx h
$287d 71         mov m,c
$287e 23         inx h
$287f 71         mov m,c
$2880 c3 8c 28   jmp $288c
$2883 36 c0      mvi m,$c0
$2885 23         inx h
$2886 36 00      mvi m,$00
$2888 23         inx h
$2889 71         mov m,c
$288a 23         inx h
$288b 71         mov m,c
$288c 01 ef ff   lxi b,$ffef
$288f 09         dad b
$2890 b7         ora a
$2891 f2 9a 28   jp $289a
$2894 36 e0      mvi m,$e0
$2896 23         inx h
$2897 36 49      mvi m,$49
$2899 c9         ret
$289a 36 b8      mvi m,$b8
$289c 23         inx h
$289d 36 49      mvi m,$49
$289f c9         ret
$28a0 23         inx h
$28a1 35         dcr m
$28a2 ca 0b 29   jz $290b
$28a5 01 0c 00   lxi b,$000c
$28a8 09         dad b
$28a9 e5         push h
$28aa 4e         mov c,m
$28ab 23         inx h
$28ac 46         mov b,m
$28ad 23         inx h
$28ae 5e         mov e,m
$28af 23         inx h
$28b0 56         mov d,m
$28b1 23         inx h
$28b2 d5         push d
$28b3 5e         mov e,m
$28b4 23         inx h
$28b5 56         mov d,m
$28b6 23         inx h
$28b7 eb         xchg
$28b8 09         dad b
$28b9 22 eb 28   shld $28eb
$28bc 7c         mov a,h
$28bd eb         xchg
$28be 5e         mov e,m
$28bf 23         inx h
$28c0 56         mov d,m
$28c1 eb         xchg
$28c2 c1         pop b
$28c3 09         dad b
$28c4 22 ee 28   shld $28ee
$28c7 57         mov d,a
$28c8 5c         mov e,h
$28c9 fe 10      cpi $10
$28cb da 00 29   jc $2900
$28ce fe f0      cpi $f0
$28d0 d2 00 29   jnc $2900
$28d3 7b         mov a,e
$28d4 fe 10      cpi $10
$28d6 da 00 29   jc $2900
$28d9 fe e0      cpi $e0
$28db d2 00 29   jnc $2900
$28de 01 09 0e   lxi b,$0e09
$28e1 cd f3 3e   call $3ef3
$28e4 e6 80      ani $80
$28e6 c2 00 29   jnz $2900
$28e9 e1         pop h
$28ea 11 00 00   lxi d,$0000
$28ed 01 00 00   lxi b,$0000
$28f0 73         mov m,e
$28f1 23         inx h
$28f2 72         mov m,d
$28f3 23         inx h
$28f4 71         mov m,c
$28f5 23         inx h
$28f6 70         mov m,b
$28f7 01 f2 ff   lxi b,$fff2
$28fa 09         dad b
$28fb 3e 32      mvi a,$32
$28fd c3 5a 29   jmp $295a
$2900 e1         pop h
$2901 01 f3 ff   lxi b,$fff3
$2904 09         dad b
$2905 36 05      mvi m,$05
$2907 23         inx h
$2908 36 37      mvi m,$37
$290a c9         ret
$290b 2b         dcx h
$290c 36 00      mvi m,$00
$290e c9         ret
$290f 23         inx h
$2910 35         dcr m
$2911 ca 1d 29   jz $291d
$2914 01 01 00   lxi b,$0001
$2917 09         dad b
$2918 3e 14      mvi a,$14
$291a c3 5a 29   jmp $295a
$291d 36 37      mvi m,$37
$291f 2b         dcx h
$2920 36 05      mvi m,$05
$2922 c9         ret
$2923 23         inx h
$2924 35         dcr m
$2925 ca 31 29   jz $2931
$2928 01 01 00   lxi b,$0001
$292b 09         dad b
$292c 3e 01      mvi a,$01
$292e c3 5a 29   jmp $295a
$2931 2b         dcx h
$2932 36 03      mvi m,$03
$2934 21 f6 81   lxi h,$81f6
$2937 3e e2      mvi a,$e2
$2939 32 38 01   sta $0138
$293c d3 10      out $10
$293e cd b5 82   call $82b5
$2941 af         xra a
$2942 32 38 01   sta $0138
$2945 d3 10      out $10
$2947 c9         ret
$2948 36 04      mvi m,$04
$294a 23         inx h
$294b 36 19      mvi m,$19
$294d 01 0d 00   lxi b,$000d
$2950 09         dad b
$2951 46         mov b,m
$2952 23         inx h
$2953 23         inx h
$2954 4e         mov c,m
$2955 3e 01      mvi a,$01
$2957 c3 91 36   jmp $3691
$295a cd 53 1a   call $1a53
$295d 01 0b 00   lxi b,$000b
$2960 09         dad b
$2961 4e         mov c,m
$2962 3a 9d 1a   lda $1a9d
$2965 47         mov b,a
$2966 c6 0e      adi $0e
$2968 b9         cmp c
$2969 d8         rc
$296a 3e 0e      mvi a,$0e
$296c 81         add c
$296d b8         cmp b
$296e d8         rc
$296f 23         inx h
$2970 23         inx h
$2971 4e         mov c,m
$2972 3a 9f 1a   lda $1a9f
$2975 47         mov b,a
$2976 c6 0a      adi $0a
$2978 b9         cmp c
$2979 d8         rc
$297a 3e 09      mvi a,$09
$297c 81         add c
$297d b8         cmp b
$297e d8         rc
$297f 0e 01      mvi c,$01
$2981 c3 4e 1f   jmp $1f4e
$2984 21 15 00   lxi h,$0015
$2987 19         dad d
$2988 cd bb 10   call $10bb
$298b 79         mov a,c
$298c 01 f3 ff   lxi b,$fff3
$298f 09         dad b
$2990 46         mov b,m
$2991 23         inx h
$2992 e5         push h
$2993 66         mov h,m
$2994 68         mov l,b
$2995 4f         mov c,a
$2996 cd a0 10   call $10a0
$2999 3e fb      mvi a,$fb
$299b 32 38 01   sta $0138
$299e d3 10      out $10
$29a0 cd b6 80   call $80b6
$29a3 af         xra a
$29a4 32 38 01   sta $0138
$29a7 d3 10      out $10
$29a9 e1         pop h
$29aa 23         inx h
$29ab 71         mov m,c
$29ac 23         inx h
$29ad 70         mov m,b
$29ae 01 03 00   lxi b,$0003
$29b1 09         dad b
$29b2 73         mov m,e
$29b3 23         inx h
$29b4 72         mov m,d
$29b5 c9         ret

$29b6 06 09 05 0a ff            ....ˇ

$29bb 06 08      mvi b,$08
$29bd b8         cmp b
$29be ca ed 29   jz $29ed
$29c1 47         mov b,a
$29c2 3a 1f 7c   lda $7c1f
$29c5 c6 b6      adi $b6
$29c7 6f         mov l,a
$29c8 ce 29      aci $29
$29ca 95         sub l
$29cb 67         mov h,a
$29cc 3a c5 7b   lda $7bc5
$29cf be         cmp m
$29d0 c0         rnz
$29d1 21 1f 7c   lxi h,$7c1f
$29d4 34         inr m
$29d5 78         mov a,b
$29d6 cd ed 29   call $29ed
$29d9 01 f3 ff   lxi b,$fff3
$29dc 09         dad b
$29dd 36 15      mvi m,$15
$29df 23         inx h
$29e0 36 48      mvi m,$48
$29e2 01 f3 ff   lxi b,$fff3
$29e5 09         dad b
$29e6 36 ff      mvi m,$ff
$29e8 23         inx h
$29e9 36 29      mvi m,$29
$29eb af         xra a
$29ec c9         ret
$29ed 11 f5 29   lxi d,$29f5
$29f0 c3 41 2f   jmp $2f41

$29f3 00 00 36 2a 60 2c 02 31   ..6*`,.1
$29fb 01 00 75 47               ..uG

$29ff d5         push d
$2a00 21 06 00   lxi h,$0006
$2a03 19         dad d
$2a04 7e         mov a,m
$2a05 fe 05      cpi $05
$2a07 ca 1b 2a   jz $2a1b
$2a0a 01 13 00   lxi b,$0013
$2a0d 09         dad b
$2a0e 7e         mov a,m
$2a0f c6 02      adi $02
$2a11 77         mov m,a
$2a12 e1         pop h
$2a13 fe e1      cpi $e1
$2a15 d2 32 2a   jnc $2a32
$2a18 c3 29 2a   jmp $2a29
$2a1b 01 11 00   lxi b,$0011
$2a1e 09         dad b
$2a1f 7e         mov a,m
$2a20 c6 02      adi $02
$2a22 77         mov m,a
$2a23 e1         pop h
$2a24 fe ef      cpi $ef
$2a26 d2 32 2a   jnc $2a32
$2a29 01 0b 00   lxi b,$000b
$2a2c 09         dad b
$2a2d 3e 3c      mvi a,$3c
$2a2f c3 36 2c   jmp $2c36
$2a32 23         inx h
$2a33 c3 80 1a   jmp $1a80
$2a36 21 09 00   lxi h,$0009
$2a39 19         dad d
$2a3a 7e         mov a,m
$2a3b fe 18      cpi $18
$2a3d ca 2e 2b   jz $2b2e
$2a40 fe 04      cpi $04
$2a42 ca 6e 2a   jz $2a6e
$2a45 fe 0c      cpi $0c
$2a47 ca 00 2c   jz $2c00
$2a4a fe 10      cpi $10
$2a4c ca 9d 2b   jz $2b9d
$2a4f fe 08      cpi $08
$2a51 ca b1 2b   jz $2bb1
$2a54 fe 14      cpi $14
$2a56 ca d2 2a   jz $2ad2
$2a59 fe 00      cpi $00
$2a5b ca 5f 2a   jz $2a5f
$2a5e c9         ret
$2a5f 36 04      mvi m,$04
$2a61 23         inx h
$2a62 36 32      mvi m,$32
$2a64 01 02 00   lxi b,$0002
$2a67 09         dad b
$2a68 36 75      mvi m,$75
$2a6a 23         inx h
$2a6b 36 47      mvi m,$47
$2a6d c9         ret
$2a6e 23         inx h
$2a6f 35         dcr m
$2a70 ca cc 2a   jz $2acc
$2a73 01 0d 00   lxi b,$000d
$2a76 09         dad b
$2a77 3a 9d 1a   lda $1a9d
$2a7a 96         sub m
$2a7b da 86 2a   jc $2a86
$2a7e fe 3c      cpi $3c
$2a80 da 8e 2a   jc $2a8e
$2a83 c3 ba 2a   jmp $2aba
$2a86 fe c4      cpi $c4
$2a88 d2 8e 2a   jnc $2a8e
$2a8b c3 ba 2a   jmp $2aba
$2a8e 23         inx h
$2a8f 23         inx h
$2a90 3a 9f 1a   lda $1a9f
$2a93 96         sub m
$2a94 da 9f 2a   jc $2a9f
$2a97 fe 3c      cpi $3c
$2a99 da a7 2a   jc $2aa7
$2a9c c3 c3 2a   jmp $2ac3
$2a9f fe c4      cpi $c4
$2aa1 d2 a7 2a   jnc $2aa7
$2aa4 c3 c3 2a   jmp $2ac3
$2aa7 01 f0 ff   lxi b,$fff0
$2aaa 09         dad b
$2aab 36 08      mvi m,$08
$2aad 23         inx h
$2aae 36 0a      mvi m,$0a
$2ab0 01 02 00   lxi b,$0002
$2ab3 09         dad b
$2ab4 36 15      mvi m,$15
$2ab6 23         inx h
$2ab7 36 48      mvi m,$48
$2ab9 c9         ret
$2aba 01 f4 ff   lxi b,$fff4
$2abd 09         dad b
$2abe 3e 32      mvi a,$32
$2ac0 c3 36 2c   jmp $2c36
$2ac3 01 f2 ff   lxi b,$fff2
$2ac6 09         dad b
$2ac7 3e 32      mvi a,$32
$2ac9 c3 36 2c   jmp $2c36
$2acc 36 3c      mvi m,$3c
$2ace 2b         dcx h
$2acf 36 14      mvi m,$14
$2ad1 c9         ret
$2ad2 36 18      mvi m,$18
$2ad4 eb         xchg
$2ad5 cd 3e 01   call $013e
$2ad8 21 11 00   lxi h,$0011
$2adb 19         dad d
$2adc 0e 00      mvi c,$00
$2ade fe 40      cpi $40
$2ae0 da 11 2b   jc $2b11
$2ae3 fe 80      cpi $80
$2ae5 da f9 2a   jc $2af9
$2ae8 fe c0      cpi $c0
$2aea da 05 2b   jc $2b05
$2aed 71         mov m,c
$2aee 23         inx h
$2aef 71         mov m,c
$2af0 23         inx h
$2af1 36 00      mvi m,$00
$2af3 23         inx h
$2af4 36 ff      mvi m,$ff
$2af6 c3 1a 2b   jmp $2b1a
$2af9 71         mov m,c
$2afa 23         inx h
$2afb 71         mov m,c
$2afc 23         inx h
$2afd 36 00      mvi m,$00
$2aff 23         inx h
$2b00 36 01      mvi m,$01
$2b02 c3 1a 2b   jmp $2b1a
$2b05 36 00      mvi m,$00
$2b07 23         inx h
$2b08 36 ff      mvi m,$ff
$2b0a 23         inx h
$2b0b 71         mov m,c
$2b0c 23         inx h
$2b0d 71         mov m,c
$2b0e c3 1a 2b   jmp $2b1a
$2b11 36 00      mvi m,$00
$2b13 23         inx h
$2b14 36 01      mvi m,$01
$2b16 23         inx h
$2b17 71         mov m,c
$2b18 23         inx h
$2b19 71         mov m,c
$2b1a 01 ef ff   lxi b,$ffef
$2b1d 09         dad b
$2b1e b7         ora a
$2b1f f2 28 2b   jp $2b28
$2b22 36 ed      mvi m,$ed
$2b24 23         inx h
$2b25 36 47      mvi m,$47
$2b27 c9         ret
$2b28 36 c5      mvi m,$c5
$2b2a 23         inx h
$2b2b 36 47      mvi m,$47
$2b2d c9         ret
$2b2e 23         inx h
$2b2f 35         dcr m
$2b30 ca 99 2b   jz $2b99
$2b33 01 0c 00   lxi b,$000c
$2b36 09         dad b
$2b37 e5         push h
$2b38 4e         mov c,m
$2b39 23         inx h
$2b3a 46         mov b,m
$2b3b 23         inx h
$2b3c 5e         mov e,m
$2b3d 23         inx h
$2b3e 56         mov d,m
$2b3f 23         inx h
$2b40 d5         push d
$2b41 5e         mov e,m
$2b42 23         inx h
$2b43 56         mov d,m
$2b44 23         inx h
$2b45 eb         xchg
$2b46 09         dad b
$2b47 22 79 2b   shld $2b79
$2b4a 7c         mov a,h
$2b4b eb         xchg
$2b4c 5e         mov e,m
$2b4d 23         inx h
$2b4e 56         mov d,m
$2b4f eb         xchg
$2b50 c1         pop b
$2b51 09         dad b
$2b52 22 7c 2b   shld $2b7c
$2b55 57         mov d,a
$2b56 5c         mov e,h
$2b57 fe 10      cpi $10
$2b59 da 8e 2b   jc $2b8e
$2b5c fe f0      cpi $f0
$2b5e d2 8e 2b   jnc $2b8e
$2b61 7b         mov a,e
$2b62 fe 10      cpi $10
$2b64 da 8e 2b   jc $2b8e
$2b67 fe e0      cpi $e0
$2b69 d2 8e 2b   jnc $2b8e
$2b6c 01 09 0e   lxi b,$0e09
$2b6f cd f3 3e   call $3ef3
$2b72 e6 80      ani $80
$2b74 c2 8e 2b   jnz $2b8e
$2b77 e1         pop h
$2b78 11 00 00   lxi d,$0000
$2b7b 01 00 00   lxi b,$0000
$2b7e 73         mov m,e
$2b7f 23         inx h
$2b80 72         mov m,d
$2b81 23         inx h
$2b82 71         mov m,c
$2b83 23         inx h
$2b84 70         mov m,b
$2b85 01 f2 ff   lxi b,$fff2
$2b88 09         dad b
$2b89 3e 3c      mvi a,$3c
$2b8b c3 36 2c   jmp $2c36
$2b8e e1         pop h
$2b8f 01 f3 ff   lxi b,$fff3
$2b92 09         dad b
$2b93 36 14      mvi m,$14
$2b95 23         inx h
$2b96 36 3c      mvi m,$3c
$2b98 c9         ret
$2b99 2b         dcx h
$2b9a 36 00      mvi m,$00
$2b9c c9         ret
$2b9d 23         inx h
$2b9e 35         dcr m
$2b9f ca ab 2b   jz $2bab
$2ba2 01 01 00   lxi b,$0001
$2ba5 09         dad b
$2ba6 3e 14      mvi a,$14
$2ba8 c3 36 2c   jmp $2c36
$2bab 36 3c      mvi m,$3c
$2bad 2b         dcx h
$2bae 36 14      mvi m,$14
$2bb0 c9         ret
$2bb1 23         inx h
$2bb2 35         dcr m
$2bb3 ca bf 2b   jz $2bbf
$2bb6 01 01 00   lxi b,$0001
$2bb9 09         dad b
$2bba 3e 64      mvi a,$64
$2bbc c3 36 2c   jmp $2c36
$2bbf 36 10      mvi m,$10
$2bc1 2b         dcx h
$2bc2 36 0c      mvi m,$0c
$2bc4 01 0d 00   lxi b,$000d
$2bc7 09         dad b
$2bc8 36 00      mvi m,$00
$2bca 23         inx h
$2bcb 3a 9d 1a   lda $1a9d
$2bce 96         sub m
$2bcf 5f         mov e,a
$2bd0 3e 00      mvi a,$00
$2bd2 9f         sbb a
$2bd3 57         mov d,a
$2bd4 eb         xchg
$2bd5 29         dad h
$2bd6 29         dad h
$2bd7 29         dad h
$2bd8 29         dad h
$2bd9 e6 0f      ani $0f
$2bdb b5         ora l
$2bdc 6f         mov l,a
$2bdd e5         push h
$2bde eb         xchg
$2bdf 23         inx h
$2be0 36 00      mvi m,$00
$2be2 23         inx h
$2be3 3a 9f 1a   lda $1a9f
$2be6 96         sub m
$2be7 5f         mov e,a
$2be8 3e 00      mvi a,$00
$2bea 9f         sbb a
$2beb 57         mov d,a
$2bec eb         xchg
$2bed 29         dad h
$2bee 29         dad h
$2bef 29         dad h
$2bf0 29         dad h
$2bf1 e6 0f      ani $0f
$2bf3 b5         ora l
$2bf4 6f         mov l,a
$2bf5 eb         xchg
$2bf6 23         inx h
$2bf7 c1         pop b
$2bf8 71         mov m,c
$2bf9 23         inx h
$2bfa 70         mov m,b
$2bfb 23         inx h
$2bfc 73         mov m,e
$2bfd 23         inx h
$2bfe 72         mov m,d
$2bff c9         ret
$2c00 23         inx h
$2c01 35         dcr m
$2c02 fa 30 2c   jm $2c30
$2c05 01 13 00   lxi b,$0013
$2c08 09         dad b
$2c09 46         mov b,m
$2c0a 2b         dcx h
$2c0b 4e         mov c,m
$2c0c 2b         dcx h
$2c0d 56         mov d,m
$2c0e 2b         dcx h
$2c0f 5e         mov e,m
$2c10 2b         dcx h
$2c11 d5         push d
$2c12 56         mov d,m
$2c13 2b         dcx h
$2c14 5e         mov e,m
$2c15 eb         xchg
$2c16 09         dad b
$2c17 eb         xchg
$2c18 73         mov m,e
$2c19 23         inx h
$2c1a 72         mov m,d
$2c1b 2b         dcx h
$2c1c 2b         dcx h
$2c1d 56         mov d,m
$2c1e 2b         dcx h
$2c1f 5e         mov e,m
$2c20 eb         xchg
$2c21 c1         pop b
$2c22 09         dad b
$2c23 eb         xchg
$2c24 73         mov m,e
$2c25 23         inx h
$2c26 72         mov m,d
$2c27 01 f4 ff   lxi b,$fff4
$2c2a 09         dad b
$2c2b 3e 96      mvi a,$96
$2c2d c3 53 1a   jmp $1a53
$2c30 36 3c      mvi m,$3c
$2c32 2b         dcx h
$2c33 36 14      mvi m,$14
$2c35 c9         ret
$2c36 cd 53 1a   call $1a53
$2c39 01 0b 00   lxi b,$000b
$2c3c 09         dad b
$2c3d 4e         mov c,m
$2c3e 3a 9d 1a   lda $1a9d
$2c41 47         mov b,a
$2c42 c6 0e      adi $0e
$2c44 b9         cmp c
$2c45 d8         rc
$2c46 3e 0e      mvi a,$0e
$2c48 81         add c
$2c49 b8         cmp b
$2c4a d8         rc
$2c4b 23         inx h
$2c4c 23         inx h
$2c4d 4e         mov c,m
$2c4e 3a 9f 1a   lda $1a9f
$2c51 47         mov b,a
$2c52 c6 0a      adi $0a
$2c54 b9         cmp c
$2c55 d8         rc
$2c56 3e 09      mvi a,$09
$2c58 81         add c
$2c59 b8         cmp b
$2c5a d8         rc
$2c5b 0e 01      mvi c,$01
$2c5d c3 4e 1f   jmp $1f4e
$2c60 21 15 00   lxi h,$0015
$2c63 19         dad d
$2c64 cd bb 10   call $10bb
$2c67 79         mov a,c
$2c68 01 f3 ff   lxi b,$fff3
$2c6b 09         dad b
$2c6c 46         mov b,m
$2c6d 23         inx h
$2c6e e5         push h
$2c6f 66         mov h,m
$2c70 68         mov l,b
$2c71 4f         mov c,a
$2c72 cd a0 10   call $10a0
$2c75 3e f7      mvi a,$f7
$2c77 32 38 01   sta $0138
$2c7a d3 10      out $10
$2c7c cd b6 80   call $80b6
$2c7f af         xra a
$2c80 32 38 01   sta $0138
$2c83 d3 10      out $10
$2c85 e1         pop h
$2c86 23         inx h
$2c87 71         mov m,c
$2c88 23         inx h
$2c89 70         mov m,b
$2c8a 01 03 00   lxi b,$0003
$2c8d 09         dad b
$2c8e 73         mov m,e
$2c8f 23         inx h
$2c90 72         mov m,d
$2c91 c9         ret
$2c92 11 9a 2c   lxi d,$2c9a
$2c95 c3 41 2f   jmp $2f41

$2c98 00 00 a4 2c fd 2e 02 31   ..§,˝..1
$2ca0 01 00 b6 46               ..∂F

$2ca4 21 09 00   lxi h,$0009
$2ca7 19         dad d
$2ca8 7e         mov a,m
$2ca9 fe 05      cpi $05
$2cab ca 65 2e   jz $2e65
$2cae fe 01      cpi $01
$2cb0 ca d7 2c   jz $2cd7
$2cb3 fe 03      cpi $03
$2cb5 ca 8a 2d   jz $2d8a
$2cb8 fe 04      cpi $04
$2cba ca f8 2d   jz $2df8
$2cbd fe 02      cpi $02
$2cbf ca 2f 2d   jz $2d2f
$2cc2 fe 00      cpi $00
$2cc4 ca c8 2c   jz $2cc8
$2cc7 c9         ret
$2cc8 36 01      mvi m,$01
$2cca 23         inx h
$2ccb 36 64      mvi m,$64
$2ccd 01 02 00   lxi b,$0002
$2cd0 09         dad b
$2cd1 36 b6      mvi m,$b6
$2cd3 23         inx h
$2cd4 36 46      mvi m,$46
$2cd6 c9         ret
$2cd7 23         inx h
$2cd8 35         dcr m
$2cd9 ca 29 2d   jz $2d29
$2cdc 01 0d 00   lxi b,$000d
$2cdf 09         dad b
$2ce0 3a 9d 1a   lda $1a9d
$2ce3 96         sub m
$2ce4 da ef 2c   jc $2cef
$2ce7 fe 3c      cpi $3c
$2ce9 da f7 2c   jc $2cf7
$2cec c3 17 2d   jmp $2d17
$2cef fe c4      cpi $c4
$2cf1 d2 f7 2c   jnc $2cf7
$2cf4 c3 17 2d   jmp $2d17
$2cf7 23         inx h
$2cf8 23         inx h
$2cf9 3a 9f 1a   lda $1a9f
$2cfc 96         sub m
$2cfd da 08 2d   jc $2d08
$2d00 fe 3c      cpi $3c
$2d02 da 10 2d   jc $2d10
$2d05 c3 20 2d   jmp $2d20
$2d08 fe c4      cpi $c4
$2d0a d2 10 2d   jnc $2d10
$2d0d c3 20 2d   jmp $2d20
$2d10 01 f0 ff   lxi b,$fff0
$2d13 09         dad b
$2d14 36 02      mvi m,$02
$2d16 c9         ret
$2d17 01 f4 ff   lxi b,$fff4
$2d1a 09         dad b
$2d1b 3e 0a      mvi a,$0a
$2d1d c3 d3 2e   jmp $2ed3
$2d20 01 f2 ff   lxi b,$fff2
$2d23 09         dad b
$2d24 3e 0a      mvi a,$0a
$2d26 c3 d3 2e   jmp $2ed3
$2d29 36 32      mvi m,$32
$2d2b 2b         dcx h
$2d2c 36 04      mvi m,$04
$2d2e c9         ret
$2d2f 36 03      mvi m,$03
$2d31 23         inx h
$2d32 36 1e      mvi m,$1e
$2d34 01 0d 00   lxi b,$000d
$2d37 09         dad b
$2d38 3a 9d 1a   lda $1a9d
$2d3b be         cmp m
$2d3c 11 42 47   lxi d,$4742
$2d3f da 45 2d   jc $2d45
$2d42 11 1a 47   lxi d,$471a
$2d45 01 f5 ff   lxi b,$fff5
$2d48 09         dad b
$2d49 73         mov m,e
$2d4a 23         inx h
$2d4b 72         mov m,d
$2d4c 01 f9 ff   lxi b,$fff9
$2d4f 09         dad b
$2d50 7e         mov a,m
$2d51 fe 03      cpi $03
$2d53 c2 6f 2d   jnz $2d6f
$2d56 01 14 00   lxi b,$0014
$2d59 09         dad b
$2d5a 3e 1a      mvi a,$1a
$2d5c bb         cmp e
$2d5d 11 00 ff   lxi d,$ff00
$2d60 c2 66 2d   jnz $2d66
$2d63 11 00 01   lxi d,$0100
$2d66 73         mov m,e
$2d67 23         inx h
