$0100 f3         di
$1f43 21 00 00   lxi h,$0000
$1f46 22 a7 1a   shld $1aa7
$1f49 c3 2d 1f   jmp $1f2d
$1f4c 21 00 00   lxi h,$0000
$1f4f 22 a9 1a   shld $1aa9
$1f52 c9         ret
$1f53 21 96 1a   lxi h,$1a96
$1f56 35         dcr m
$1f57 ca fe 1e   jz $1efe
$1f5a c3 f2 1d   jmp $1df2
$1f5d 3a 95 1a   lda $1a95
$1f60 fe 43      cpi $43
$1f62 c8         rz
$1f63 fe 44      cpi $44
$1f65 c8         rz
$1f66 21 1c 82   lxi h,$821c
$1f69 3e e2      mvi a,$e2
$1f6b 32 38 01   sta $0138
$1f6e d3 10      out $10
$1f70 cd b5 82   call $82b5
$1f73 af         xra a
$1f74 32 38 01   sta $0138
$1f77 d3 10      out $10
$1f79 cd 0f 1f   call $1f0f
$1f7c 21 94 1a   lxi h,$1a94
$1f7f 7e         mov a,m
$1f80 91         sub c
$1f81 d2 85 1f   jnc $1f85
$1f84 af         xra a
$1f85 77         mov m,a
$1f86 c2 8e 1f   jnz $1f8e
$1f89 3e 21      mvi a,$21
$1f8b 32 95 1a   sta $1a95
$1f8e c3 69 44   jmp $4469
$1f91 2a 3a 01   lhld $013a
$1f94 22 a3 1a   shld $1aa3
$1f97 2a 3c 01   lhld $013c
$1f9a 22 a5 1a   shld $1aa5
$1f9d c9         ret
$1f9e 2a 3a 01   lhld $013a
$1fa1 22 a3 1a   shld $1aa3
$1fa4 2a 3c 01   lhld $013c
$1fa7 22 a5 1a   shld $1aa5
$1faa c3 3b 1e   jmp $1e3b
$1fad 3a 3b 01   lda $013b
$1fb0 2f         cma
$1fb1 e6 0f      ani $0f
$1fb3 4f         mov c,a
$1fb4 3a 3d 01   lda $013d
$1fb7 c6 0a      adi $0a
$1fb9 e6 0f      ani $0f
$1fbb b9         cmp c
$1fbc ca 30 20   jz $2030
$1fbf d2 0d 20   jnc $200d
$1fc2 c3 1e 20   jmp $201e
$1fc5 3a 3b 01   lda $013b
$1fc8 c6 0e      adi $0e
$1fca e6 0f      ani $0f
$1fcc 4f         mov c,a
$1fcd 3a 3d 01   lda $013d
$1fd0 c6 0a      adi $0a
$1fd2 e6 0f      ani $0f
$1fd4 b9         cmp c
$1fd5 ca 54 20   jz $2054
$1fd8 da 1e 20   jc $201e
$1fdb c3 43 20   jmp $2043
$1fde 3a 3b 01   lda $013b
$1fe1 2f         cma
$1fe2 e6 0f      ani $0f
$1fe4 4f         mov c,a
$1fe5 3a 3d 01   lda $013d
$1fe8 2f         cma
$1fe9 e6 0f      ani $0f
$1feb b9         cmp c
$1fec ca 79 20   jz $2079
$1fef da 67 20   jc $2067
$1ff2 c3 0d 20   jmp $200d
$1ff5 3a 3b 01   lda $013b
$1ff8 c6 0e      adi $0e
$1ffa e6 0f      ani $0f
$1ffc 4f         mov c,a
$1ffd 3a 3d 01   lda $013d
$2000 2f         cma
$2001 e6 0f      ani $0f
$2003 b9         cmp c
$2004 ca 8c 20   jz $208c
$2007 da 67 20   jc $2067
$200a c3 43 20   jmp $2043
$200d 3a 3b 01   lda $013b
$2010 37         stc
$2011 89         adc c
$2012 32 a4 1a   sta $1aa4
$2015 2a 3c 01   lhld $013c
$2018 22 a5 1a   shld $1aa5
$201b c3 3b 1e   jmp $1e3b
$201e 2a 3a 01   lhld $013a
$2021 22 a3 1a   shld $1aa3
$2024 4f         mov c,a
$2025 3a 3d 01   lda $013d
$2028 37         stc
$2029 99         sbb c
$202a 32 a6 1a   sta $1aa6
$202d c3 3b 1e   jmp $1e3b
$2030 21 3b 01   lxi h,$013b
$2033 37         stc
$2034 8e         adc m
$2035 32 a4 1a   sta $1aa4
$2038 23         inx h
$2039 23         inx h
$203a 7e         mov a,m
$203b 37         stc
$203c 99         sbb c
$203d 32 a6 1a   sta $1aa6
$2040 c3 3b 1e   jmp $1e3b
$2043 3a 3b 01   lda $013b
$2046 37         stc
$2047 99         sbb c
$2048 32 a4 1a   sta $1aa4
$204b 2a 3c 01   lhld $013c
$204e 22 a5 1a   shld $1aa5
$2051 c3 3b 1e   jmp $1e3b
$2054 21 3b 01   lxi h,$013b
$2057 96         sub m
$2058 2f         cma
$2059 32 a4 1a   sta $1aa4
$205c 23         inx h
$205d 23         inx h
$205e 7e         mov a,m
$205f 37         stc
$2060 99         sbb c
$2061 32 a6 1a   sta $1aa6
$2064 c3 3b 1e   jmp $1e3b
$2067 2a 3a 01   lhld $013a
$206a 22 a3 1a   shld $1aa3
$206d 4f         mov c,a
$206e 3a 3d 01   lda $013d
$2071 37         stc
$2072 89         adc c
$2073 32 a6 1a   sta $1aa6
$2076 c3 3b 1e   jmp $1e3b
$2079 21 3b 01   lxi h,$013b
$207c 37         stc
$207d 8e         adc m
$207e 32 a4 1a   sta $1aa4
$2081 23         inx h
$2082 23         inx h
$2083 7e         mov a,m
$2084 37         stc
$2085 89         adc c
$2086 32 a6 1a   sta $1aa6
$2089 c3 3b 1e   jmp $1e3b
$208c 21 3b 01   lxi h,$013b
$208f 96         sub m
$2090 2f         cma
$2091 32 a4 1a   sta $1aa4
$2094 23         inx h
$2095 23         inx h
$2096 7e         mov a,m
$2097 37         stc
$2098 89         adc c
$2099 32 a6 1a   sta $1aa6
$209c c3 3b 1e   jmp $1e3b
$209f 2a 3a 01   lhld $013a
$20a2 22 a3 1a   shld $1aa3
$20a5 c3 3b 1e   jmp $1e3b
$20a8 2a 3c 01   lhld $013c
$20ab 22 a5 1a   shld $1aa5
$20ae c3 3b 1e   jmp $1e3b
$20b1 5f         mov e,a
$20b2 26 7c      mvi h,$7c
$20b4 c6 10      adi $10
$20b6 6f         mov l,a
$20b7 06 7e      mvi b,$7e
$20b9 3e 01      mvi a,$01
$20bb 02         stax b
$20bc 3e 01      mvi a,$01
$20be be         cmp m
$20bf c8         rz
$20c0 af         xra a
$20c1 b3         ora e
$20c2 ca f3 43   jz $43f3
$20c5 36 01      mvi m,$01
$20c7 c5         push b
$20c8 0e 06      mvi c,$06
$20ca 3e 43      mvi a,$43
$20cc 32 38 01   sta $0138
$20cf d3 10      out $10
$20d1 cd c7 93   call $93c7
$20d4 af         xra a
$20d5 32 38 01   sta $0138
$20d8 d3 10      out $10
$20da cd 83 44   call $4483
$20dd c1         pop b
$20de 69         mov l,c
$20df 26 00      mvi h,$00
$20e1 11 20 7c   lxi d,$7c20
$20e4 29         dad h
$20e5 19         dad d
$20e6 51         mov d,c
$20e7 4e         mov c,m
$20e8 23         inx h
$20e9 46         mov b,m
$20ea 3e f0      mvi a,$f0
$20ec a2         ana d
$20ed 5f         mov e,a
$20ee 3e 0f      mvi a,$0f
$20f0 a2         ana d
$20f1 07         rlc
$20f2 c6 80      adi $80
$20f4 57         mov d,a
$20f5 d5         push d
$20f6 c5         push b
$20f7 d5         push d
$20f8 3a c8 7b   lda $7bc8
$20fb 32 38 01   sta $0138
$20fe d3 10      out $10
$2100 cd ef 0d   call $0def
$2103 af         xra a
$2104 32 38 01   sta $0138
$2107 d3 10      out $10
$2109 d1         pop d
$210a c1         pop b
$210b c5         push b
$210c d5         push d
$210d 3a c8 7b   lda $7bc8
$2110 f6 a3      ori $a3
$2112 32 38 01   sta $0138
$2115 d3 10      out $10
$2117 cd ef 0d   call $0def
$211a af         xra a
$211b 32 38 01   sta $0138
$211e d3 10      out $10
$2120 d1         pop d
$2121 c1         pop b
$2122 3a c8 7b   lda $7bc8
$2125 f6 a1      ori $a1
$2127 32 38 01   sta $0138
$212a d3 10      out $10
$212c cd ef 0d   call $0def
$212f af         xra a
$2130 32 38 01   sta $0138
$2133 d3 10      out $10
$2135 c1         pop b
$2136 11 af 4b   lxi d,$4baf
$2139 cd 42 39   call $3942
$213c c9         ret
$213d 32 ca 21   sta $21ca
$2140 21 c5 7b   lxi h,$7bc5
$2143 56         mov d,m
$2144 6f         mov l,a
$2145 26 7a      mvi h,$7a
$2147 7e         mov a,m
$2148 23         inx h
$2149 6e         mov l,m
$214a 95         sub l
$214b 2f         cma
$214c 3f         cmc
$214d 1f         rar
$214e 5f         mov e,a
$214f 7a         mov a,d
$2150 2b         dcx h
$2151 be         cmp m
$2152 2b         dcx h
$2153 ca 5d 21   jz $215d
$2156 1d         dcr e
$2157 f2 50 21   jp $2150
$215a c3 66 21   jmp $2166
$215d 7e         mov a,m
$215e b9         cmp c
$215f 7a         mov a,d
$2160 c2 56 21   jnz $2156
$2163 23         inx h
$2164 36 ff      mvi m,$ff
$2166 06 7e      mvi b,$7e
$2168 3e 01      mvi a,$01
$216a 02         stax b
$216b 69         mov l,c
$216c 26 00      mvi h,$00
$216e 11 20 7c   lxi d,$7c20
$2171 29         dad h
$2172 19         dad d
$2173 51         mov d,c
$2174 4e         mov c,m
$2175 23         inx h
$2176 46         mov b,m
$2177 3e f0      mvi a,$f0
$2179 a2         ana d
$217a 5f         mov e,a
$217b 3e 0f      mvi a,$0f
$217d a2         ana d
$217e 07         rlc
$217f c6 80      adi $80
$2181 57         mov d,a
$2182 d5         push d
$2183 c5         push b
$2184 d5         push d
$2185 3a c8 7b   lda $7bc8
$2188 32 38 01   sta $0138
$218b d3 10      out $10
$218d cd ef 0d   call $0def
$2190 af         xra a
$2191 32 38 01   sta $0138
$2194 d3 10      out $10
$2196 d1         pop d
$2197 c1         pop b
$2198 c5         push b
$2199 d5         push d
$219a 3a c8 7b   lda $7bc8
$219d f6 a3      ori $a3
$219f 32 38 01   sta $0138
$21a2 d3 10      out $10
$21a4 cd ef 0d   call $0def
$21a7 af         xra a
$21a8 32 38 01   sta $0138
$21ab d3 10      out $10
$21ad d1         pop d
$21ae c1         pop b
$21af 3a c8 7b   lda $7bc8
$21b2 f6 a1      ori $a1
$21b4 32 38 01   sta $0138
$21b7 d3 10      out $10
$21b9 cd ef 0d   call $0def
$21bc af         xra a
$21bd 32 38 01   sta $0138
$21c0 d3 10      out $10
$21c2 c1         pop b
$21c3 11 af 4b   lxi d,$4baf
$21c6 cd 42 39   call $3942
$21c9 3e 00      mvi a,$00
$21cb f5         push psw
$21cc 5f         mov e,a
$21cd 0e 07      mvi c,$07
$21cf 3e 43      mvi a,$43
$21d1 32 38 01   sta $0138
$21d4 d3 10      out $10
$21d6 cd c7 93   call $93c7
$21d9 af         xra a
$21da 32 38 01   sta $0138
$21dd d3 10      out $10
$21df cd 83 44   call $4483
$21e2 f1         pop psw
$21e3 07         rlc
$21e4 07         rlc
$21e5 c6 2c      adi $2c
$21e7 6f         mov l,a
$21e8 ce 1b      aci $1b
$21ea 95         sub l
$21eb 67         mov h,a
$21ec e9         pchl
$21ed e1         pop h
$21ee e1         pop h
$21ef 32 c5 7b   sta $7bc5
$21f2 3e 80      mvi a,$80
$21f4 32 c3 7b   sta $7bc3
$21f7 3a a4 1a   lda $1aa4
$21fa fe e1      cpi $e1
$21fc d2 12 22   jnc $2212
$21ff fe 10      cpi $10
$2201 da 18 22   jc $2218
$2204 3a a6 1a   lda $1aa6
$2207 fe d5      cpi $d5
$2209 d2 1e 22   jnc $221e
$220c fe 10      cpi $10
$220e da 24 22   jc $2224
$2211 c9         ret
$2212 3e 10      mvi a,$10
$2214 32 a4 1a   sta $1aa4
$2217 c9         ret
$2218 3e e1      mvi a,$e1
$221a 32 a4 1a   sta $1aa4
$221d c9         ret
$221e 3e 10      mvi a,$10
$2220 32 a6 1a   sta $1aa6
$2223 c9         ret
$2224 3e d5      mvi a,$d5
$2226 32 a6 1a   sta $1aa6
$2229 c9         ret
$222a 21 81 7b   lxi h,$7b81
$222d 7e         mov a,m
$222e c6 19      adi $19
$2230 fe ff      cpi $ff
$2232 da 37 22   jc $2237
$2235 3e ff      mvi a,$ff
$2237 77         mov m,a
$2238 c9         ret
$2239 21 94 1a   lxi h,$1a94
$223c 7e         mov a,m
$223d c6 05      adi $05
$223f fe 08      cpi $08
$2241 da 46 22   jc $2246
$2244 3e 08      mvi a,$08
$2246 77         mov m,a
$2247 cd 69 44   call $4469
$224a c9         ret
$224b c9         ret
$224c 21 a4 1a   lxi h,$1aa4
$224f cd 9d 10   call $109d
$2252 2a 98 1a   lhld $1a98
$2255 cd 96 10   call $1096
$2258 3a 9a 1a   lda $1a9a
$225b 0f         rrc
$225c 2e f3      mvi l,$f3
$225e da 63 22   jc $2263
$2261 2e fb      mvi l,$fb
$2263 3a 95 1a   lda $1a95
$2266 e6 80      ani $80
$2268 c2 96 22   jnz $2296
$226b 3a 95 1a   lda $1a95
$226e e6 40      ani $40
$2270 c2 8d 22   jnz $228d
$2273 7d         mov a,l
$2274 32 38 01   sta $0138
$2277 d3 10      out $10
$2279 cd b6 80   call $80b6
$227c af         xra a
$227d 32 38 01   sta $0138
$2280 d3 10      out $10
$2282 21 9b 1a   lxi h,$1a9b
$2285 71         mov m,c
$2286 23         inx h
$2287 70         mov m,b
$2288 eb         xchg
$2289 22 9f 1a   shld $1a9f
$228c c9         ret
$228d 3e 33      mvi a,$33
$228f 0f         rrc
$2290 32 8e 22   sta $228e
$2293 da 73 22   jc $2273
$2296 7d         mov a,l
$2297 32 38 01   sta $0138
$229a d3 10      out $10
$229c cd 3e 83   call $833e
$229f af         xra a
$22a0 32 38 01   sta $0138
$22a3 d3 10      out $10
$22a5 c3 82 22   jmp $2282
$22a8 3a e8 7b   lda $7be8
$22ab b7         ora a
$22ac c0         rnz
$22ad 2a 9d 1a   lhld $1a9d
$22b0 eb         xchg
$22b1 2a 9b 1a   lhld $1a9b
$22b4 7c         mov a,h
$22b5 ba         cmp d
$22b6 da ba 22   jc $22ba
$22b9 62         mov h,d
$22ba 7d         mov a,l
$22bb bb         cmp e
$22bc da c0 22   jc $22c0
$22bf 6b         mov l,e
$22c0 e5         push h
$22c1 2a a1 1a   lhld $1aa1
$22c4 19         dad d
$22c5 e5         push h
$22c6 2a 9b 1a   lhld $1a9b
$22c9 22 9d 1a   shld $1a9d
$22cc eb         xchg
$22cd 2a 9f 1a   lhld $1a9f
$22d0 22 a1 1a   shld $1aa1
$22d3 19         dad d
$22d4 d1         pop d
$22d5 7c         mov a,h
$22d6 ba         cmp d
$22d7 d2 db 22   jnc $22db
$22da 62         mov h,d
$22db 7d         mov a,l
$22dc bb         cmp e
$22dd d2 e1 22   jnc $22e1
$22e0 6b         mov l,e
$22e1 d1         pop d
$22e2 7c         mov a,h
$22e3 92         sub d
$22e4 47         mov b,a
$22e5 7d         mov a,l
$22e6 93         sub e
$22e7 4f         mov c,a
$22e8 c3 c4 10   jmp $10c4
$22eb 2a 9b 1a   lhld $1a9b
$22ee eb         xchg
$22ef 2a 9f 1a   lhld $1a9f
$22f2 cd f0 3e   call $3ef0
$22f5 2a 9b 1a   lhld $1a9b
$22f8 eb         xchg
$22f9 2a 9f 1a   lhld $1a9f
$22fc c2 77 15   jnz $1577
$22ff 3e ff      mvi a,$ff
$2301 32 38 01   sta $0138
$2304 d3 10      out $10
$2306 cd 04 80   call $8004
$2309 af         xra a
$230a 32 38 01   sta $0138
$230d d3 10      out $10
$230f c9         ret
$2310 af         xra a
$2311 32 ab 1a   sta $1aab
$2314 c9         ret
$2315 cd bd 1e   call $1ebd
$2318 af         xra a
$2319 32 c6 03   sta $03c6
$231c 21 a4 1a   lxi h,$1aa4
$231f cd 9d 10   call $109d
$2322 eb         xchg
$2323 22 9d 1a   shld $1a9d
$2326 21 05 00   lxi h,$0005
$2329 22 a1 1a   shld $1aa1
$232c af         xra a
$232d 32 e8 7b   sta $7be8
$2330 c9         ret
$2331 78         mov a,b
$2332 32 a4 1a   sta $1aa4
$2335 79         mov a,c
$2336 32 a6 1a   sta $1aa6
$2339 c9         ret
$233a c3 50 25   jmp $2550
$233d 00         nop
$233e c3 e2 27   jmp $27e2
$2341 00         nop
$2342 c3 63 2a   jmp $2a63
$2345 00         nop
$2346 c3 32 2d   jmp $2d32
$2349 00         nop
$234a c3 32 2d   jmp $2d32
$234d 00         nop

$234e 50 23 00 00 00 00 00 00   P#......
$2356 00 00 00 00 00 00 00 00   ........
$235e 00 00 00 00 00 00 00 00   ........
$2366 00 00 00 00 00 00 00 00   ........
$236e 00 00 00 00 00 00 00 00   ........
$2376 00 00 00 00 00 00 00 00   ........
$237e 00 00 00 00 00 00 00 00   ........
$2386 00 00 00 00 00 00 00 00   ........
$238e 00 00 00 00 00 00 00 00   ........
$2396 00 00 00 00 00 00 00 00   ........
$239e 00 00 00 00 00 00 00 00   ........
$23a6 00 00 00 00 00 00 00 00   ........
$23ae 00 00 00 00 00 00 00 00   ........
$23b6 00 00 00 00 00 00 00 00   ........
$23be 00 00 00 00 00 00 00 00   ........
$23c6 00 00 00 00 00 00 00 00   ........
$23ce 00 00 00 00 00 00 00 00   ........
$23d6 00 00 00 00 00 00 00 00   ........
$23de 00 00 00 00 00 00 00 00   ........
$23e6 00 00 00 00 00 00 00 00   ........
$23ee 00 00 00 00 00 00 00 00   ........
$23f6 00 00 00 00 00 00 00 00   ........
$23fe 00 00 00 00 00 00 00 00   ........
$2406 00 00 00 00 00 00 00 00   ........
$240e 00 00 00 00 00 00 00 00   ........
$2416 00 00 00 00 00 00 00 00   ........
$241e 00 00 00 00 00 00 00 00   ........
$2426 00 00 00 00 00 00 00 00   ........
$242e 00 00 00 00 00 00 00 00   ........
$2436 00 00 00 00 00 00 00 00   ........
$243e 00 00 00 00 00 00 00 00   ........
$2446 00 00 00 00 00 00 00 00   ........
$244e 00 00 00 00 00 00 00 00   ........
$2456 00 00 00 00 00 00 00 00   ........
$245e 00 00 00 00 00 00 00 00   ........
$2466 00 00 00 00 00 00 00 00   ........
$246e 00 00 00 00 00 00 00 00   ........
$2476 00 00 00 00 00 00 00 00   ........
$247e 00 00 00 00 00 00 00 00   ........
$2486 00 00 00 00 00 00 00 00   ........
$248e 00 00 00 00 00 00 00 00   ........
$2496 00 00 00 00 00 00 00 00   ........
$249e 00 00 00 00 00 00 00 00   ........
$24a6 00 00 00 00 00 00 00 00   ........
$24ae 00 00 00 00 00 00 00 00   ........
$24b6 00 00 00 00 00 00 00 00   ........
$24be 00 00 00 00 00 00 00 00   ........
$24c6 00 00 00 00 00 00 00 00   ........
$24ce 00 00 00 00 00 00 00 00   ........
$24d6 00 00 00 00 00 00 00 00   ........
$24de 00 00 00 00 00 00 00 00   ........
$24e6 00 00 00 00 00 00 00 00   ........
$24ee 00 00 00 00 00 00 00 00   ........
$24f6 00 00 00 00 00 00 00 00   ........
$24fe 00 00 00 00 00 00 00 00   ........
$2506 00 00 00 00 00 00 00 00   ........
$250e 00 00 00 00 00 00 00 00   ........
$2516 00 00 00 00 00 00 00 00   ........
$251e 00 00 00 00 00 00 00 00   ........
$2526 00 00 00 00 00 00 00 00   ........
$252e 00 00 00 00 00 00 00 00   ........
$2536 00 00 00 00 00 00 00 00   ........
$253e 00 00 00 00 00 00 00 00   ........
$2546 00 00 00 00 00 00 00 00   ........
$254e 00 ff                     .ˇ

$2550 0f         rrc
$2551 0f         rrc
$2552 32 81 25   sta $2581
$2555 3a c5 7b   lda $7bc5
$2558 c6 00      adi $00
$255a 6f         mov l,a
$255b 26 7b      mvi h,$7b
$255d 5e         mov e,m
$255e cd 3e 01   call $013e
$2561 bb         cmp e
$2562 da c1 25   jc $25c1
$2565 21 51 23   lxi h,$2351
$2568 3e 22      mvi a,$22
$256a cd 5a 1a   call $1a5a
$256d 2b         dcx h
$256e 36 c3      mvi m,$c3
$2570 23         inx h
$2571 36 25      mvi m,$25
$2573 23         inx h
$2574 36 b0      mvi m,$b0
$2576 23         inx h
$2577 36 27      mvi m,$27
$2579 23         inx h
$257a 36 86      mvi m,$86
$257c 23         inx h
$257d 36 31      mvi m,$31
$257f 23         inx h
$2580 36 00      mvi m,$00
$2582 23         inx h
$2583 36 00      mvi m,$00
$2585 23         inx h
$2586 36 01      mvi m,$01
$2588 23         inx h
$2589 36 00      mvi m,$00
$258b 11 03 00   lxi d,$0003
$258e 19         dad d
$258f 36 51      mvi m,$51
$2591 23         inx h
$2592 36 46      mvi m,$46
$2594 3e 0f      mvi a,$0f
$2596 a1         ana c
$2597 07         rlc
$2598 07         rlc
$2599 07         rlc
$259a 07         rlc
$259b 47         mov b,a
$259c 0f         rrc
$259d 0f         rrc
$259e 0f         rrc
$259f c6 a0      adi $a0
$25a1 57         mov d,a
$25a2 3e f0      mvi a,$f0
$25a4 a1         ana c
$25a5 1e 00      mvi e,$00
$25a7 23         inx h
$25a8 77         mov m,a
$25a9 23         inx h
$25aa 72         mov m,d
$25ab 23         inx h
$25ac 77         mov m,a
$25ad 23         inx h
$25ae 72         mov m,d
$25af 23         inx h
$25b0 36 05      mvi m,$05
$25b2 23         inx h
$25b3 73         mov m,e
$25b4 23         inx h
$25b5 36 05      mvi m,$05
$25b7 23         inx h
$25b8 73         mov m,e
$25b9 23         inx h
$25ba 73         mov m,e
$25bb 23         inx h
$25bc 70         mov m,b
$25bd 23         inx h
$25be 73         mov m,e
$25bf 23         inx h
$25c0 77         mov m,a
$25c1 af         xra a
$25c2 c9         ret
$25c3 21 09 00   lxi h,$0009
$25c6 19         dad d
$25c7 7e         mov a,m
$25c8 fe 06      cpi $06
$25ca ca bb 26   jz $26bb
$25cd fe 01      cpi $01
$25cf ca fb 25   jz $25fb
$25d2 fe 04      cpi $04
$25d4 ca 2c 27   jz $272c
$25d7 fe 02      cpi $02
$25d9 ca 40 27   jz $2740
$25dc fe 05      cpi $05
$25de ca 5f 26   jz $265f
$25e1 fe 00      cpi $00
$25e3 ca ec 25   jz $25ec
$25e6 fe 03      cpi $03
$25e8 ca 52 27   jz $2752
$25eb c9         ret
$25ec 36 01      mvi m,$01
$25ee 23         inx h
$25ef 36 32      mvi m,$32
$25f1 01 02 00   lxi b,$0002
$25f4 09         dad b
$25f5 36 51      mvi m,$51
$25f7 23         inx h
$25f8 36 46      mvi m,$46
$25fa c9         ret
$25fb 23         inx h
$25fc 35         dcr m
$25fd ca 59 26   jz $2659
$2600 01 0d 00   lxi b,$000d
$2603 09         dad b
$2604 3a a4 1a   lda $1aa4
$2607 96         sub m
$2608 da 13 26   jc $2613
$260b fe 3c      cpi $3c
$260d da 1b 26   jc $261b
$2610 c3 47 26   jmp $2647
$2613 fe c4      cpi $c4
$2615 d2 1b 26   jnc $261b
$2618 c3 47 26   jmp $2647
$261b 23         inx h
$261c 23         inx h
$261d 3a a6 1a   lda $1aa6
$2620 96         sub m
$2621 da 2c 26   jc $262c
$2624 fe 3c      cpi $3c
$2626 da 34 26   jc $2634
$2629 c3 50 26   jmp $2650
$262c fe c4      cpi $c4
$262e d2 34 26   jnc $2634
$2631 c3 50 26   jmp $2650
$2634 01 f0 ff   lxi b,$fff0
$2637 09         dad b
$2638 36 02      mvi m,$02
$263a 23         inx h
$263b 36 0a      mvi m,$0a
$263d 01 02 00   lxi b,$0002
$2640 09         dad b
$2641 36 51      mvi m,$51
$2643 23         inx h
$2644 36 46      mvi m,$46
$2646 c9         ret
$2647 01 f4 ff   lxi b,$fff4
$264a 09         dad b
$264b 3e 1e      mvi a,$1e
$264d c3 86 27   jmp $2786
$2650 01 f2 ff   lxi b,$fff2
$2653 09         dad b
$2654 3e 1e      mvi a,$1e
$2656 c3 86 27   jmp $2786
$2659 36 32      mvi m,$32
$265b 2b         dcx h
$265c 36 05      mvi m,$05
$265e c9         ret
$265f 36 06      mvi m,$06
$2661 eb         xchg
$2662 cd 3e 01   call $013e
$2665 21 11 00   lxi h,$0011
$2668 19         dad d
$2669 0e 00      mvi c,$00
$266b fe 40      cpi $40
$266d da 9e 26   jc $269e
$2670 fe 80      cpi $80
$2672 da 86 26   jc $2686
$2675 fe c0      cpi $c0
$2677 da 92 26   jc $2692
$267a 71         mov m,c
$267b 23         inx h
$267c 71         mov m,c
$267d 23         inx h
$267e 36 00      mvi m,$00
$2680 23         inx h
$2681 36 ff      mvi m,$ff
$2683 c3 a7 26   jmp $26a7
$2686 71         mov m,c
$2687 23         inx h
$2688 71         mov m,c
$2689 23         inx h
$268a 36 00      mvi m,$00
$268c 23         inx h
$268d 36 01      mvi m,$01
$268f c3 a7 26   jmp $26a7
$2692 36 00      mvi m,$00
$2694 23         inx h
$2695 36 ff      mvi m,$ff
$2697 23         inx h
$2698 71         mov m,c
$2699 23         inx h
$269a 71         mov m,c
$269b c3 a7 26   jmp $26a7
$269e 36 00      mvi m,$00
$26a0 23         inx h
$26a1 36 01      mvi m,$01
$26a3 23         inx h
$26a4 71         mov m,c
$26a5 23         inx h
$26a6 71         mov m,c
$26a7 01 ef ff   lxi b,$ffef
$26aa 09         dad b
$26ab b7         ora a
$26ac f2 b5 26   jp $26b5
$26af 36 8d      mvi m,$8d
$26b1 23         inx h
$26b2 36 46      mvi m,$46
$26b4 c9         ret
$26b5 36 65      mvi m,$65
$26b7 23         inx h
$26b8 36 46      mvi m,$46
$26ba c9         ret
$26bb 23         inx h
$26bc 35         dcr m
$26bd ca 26 27   jz $2726
$26c0 01 0c 00   lxi b,$000c
$26c3 09         dad b
$26c4 e5         push h
$26c5 4e         mov c,m
$26c6 23         inx h
$26c7 46         mov b,m
$26c8 23         inx h
$26c9 5e         mov e,m
$26ca 23         inx h
$26cb 56         mov d,m
$26cc 23         inx h
$26cd d5         push d
$26ce 5e         mov e,m
$26cf 23         inx h
$26d0 56         mov d,m
$26d1 23         inx h
$26d2 eb         xchg
$26d3 09         dad b
$26d4 22 06 27   shld $2706
$26d7 7c         mov a,h
$26d8 eb         xchg
$26d9 5e         mov e,m
$26da 23         inx h
$26db 56         mov d,m
$26dc eb         xchg
$26dd c1         pop b
$26de 09         dad b
$26df 22 09 27   shld $2709
$26e2 57         mov d,a
$26e3 5c         mov e,h
$26e4 fe 10      cpi $10
$26e6 da 1b 27   jc $271b
$26e9 fe f0      cpi $f0
$26eb d2 1b 27   jnc $271b
$26ee 7b         mov a,e
$26ef fe 10      cpi $10
$26f1 da 1b 27   jc $271b
$26f4 fe e0      cpi $e0
$26f6 d2 1b 27   jnc $271b
$26f9 01 09 0e   lxi b,$0e09
$26fc cd 1b 3f   call $3f1b
$26ff e6 80      ani $80
$2701 c2 1b 27   jnz $271b
$2704 e1         pop h
$2705 11 00 00   lxi d,$0000
$2708 01 00 00   lxi b,$0000
$270b 73         mov m,e
$270c 23         inx h
$270d 72         mov m,d
$270e 23         inx h
$270f 71         mov m,c
$2710 23         inx h
$2711 70         mov m,b
$2712 01 f2 ff   lxi b,$fff2
$2715 09         dad b
$2716 3e 32      mvi a,$32
$2718 c3 86 27   jmp $2786
$271b e1         pop h
$271c 01 f3 ff   lxi b,$fff3
$271f 09         dad b
$2720 36 05      mvi m,$05
$2722 23         inx h
$2723 36 32      mvi m,$32
$2725 c9         ret
$2726 36 32      mvi m,$32
$2728 2b         dcx h
$2729 36 00      mvi m,$00
$272b c9         ret
$272c 23         inx h
$272d 35         dcr m
$272e ca 3a 27   jz $273a
$2731 01 01 00   lxi b,$0001
$2734 09         dad b
$2735 3e 14      mvi a,$14
$2737 c3 86 27   jmp $2786
$273a 36 32      mvi m,$32
$273c 2b         dcx h
$273d 36 05      mvi m,$05
$273f c9         ret
$2740 23         inx h
$2741 35         dcr m
$2742 ca 4e 27   jz $274e
$2745 01 01 00   lxi b,$0001
$2748 09         dad b
$2749 3e 01      mvi a,$01
$274b c3 86 27   jmp $2786
$274e 2b         dcx h
$274f 36 03      mvi m,$03
$2751 c9         ret
$2752 36 04      mvi m,$04
$2754 23         inx h
$2755 36 19      mvi m,$19
$2757 01 10 00   lxi b,$0010
$275a 09         dad b
$275b 7e         mov a,m
$275c 23         inx h
$275d b6         ora m
$275e ca 70 27   jz $2770
$2761 7e         mov a,m
$2762 b7         ora a
$2763 3e 00      mvi a,$00
$2765 f2 6a 27   jp $276a
$2768 3e 01      mvi a,$01
