$0100 f3         di
$0f66 c3 ce 01   jmp $01ce
$0f69 eb         xchg
$0f6a 57         mov d,a
$0f6b 3e f5      mvi a,$f5
$0f6d 32 2f 01   sta $012f
$0f70 d3 10      out $10
$0f72 46         mov b,m
$0f73 2d         dcr l
$0f74 4e         mov c,m
$0f75 3e f7      mvi a,$f7
$0f77 32 2f 01   sta $012f
$0f7a d3 10      out $10
$0f7c 71         mov m,c
$0f7d 2c         inr l
$0f7e 70         mov m,b
$0f7f 2c         inr l
$0f80 f9         sphl
$0f81 c1         pop b
$0f82 71         mov m,c
$0f83 2c         inr l
$0f84 70         mov m,b
$0f85 2c         inr l
$0f86 c1         pop b
$0f87 71         mov m,c
$0f88 2c         inr l
$0f89 70         mov m,b
$0f8a 2c         inr l
$0f8b c1         pop b
$0f8c 71         mov m,c
$0f8d 2c         inr l
$0f8e 70         mov m,b
$0f8f 2c         inr l
$0f90 c1         pop b
$0f91 71         mov m,c
$0f92 2c         inr l
$0f93 70         mov m,b
$0f94 2c         inr l
$0f95 c1         pop b
$0f96 71         mov m,c
$0f97 2c         inr l
$0f98 70         mov m,b
$0f99 2c         inr l
$0f9a c1         pop b
$0f9b 71         mov m,c
$0f9c 31 80 7f   lxi sp,$7f80
$0f9f 01 f5 1f   lxi b,$1ff5
$0fa2 09         dad b
$0fa3 d2 6b 0f   jnc $0f6b
$0fa6 3e a1      mvi a,$a1
$0fa8 84         add h
$0fa9 67         mov h,a
$0faa 15         dcr d
$0fab f2 6b 0f   jp $0f6b
$0fae c3 ce 01   jmp $01ce
$0fb1 eb         xchg
$0fb2 57         mov d,a
$0fb3 3e f5      mvi a,$f5
$0fb5 32 2f 01   sta $012f
$0fb8 d3 10      out $10
$0fba 46         mov b,m
$0fbb 2d         dcr l
$0fbc 4e         mov c,m
$0fbd 3e f7      mvi a,$f7
$0fbf 32 2f 01   sta $012f
$0fc2 d3 10      out $10
$0fc4 71         mov m,c
$0fc5 2c         inr l
$0fc6 70         mov m,b
$0fc7 2c         inr l
$0fc8 f9         sphl
$0fc9 c1         pop b
$0fca 71         mov m,c
$0fcb 2c         inr l
$0fcc 70         mov m,b
$0fcd 2c         inr l
$0fce c1         pop b
$0fcf 71         mov m,c
$0fd0 2c         inr l
$0fd1 70         mov m,b
$0fd2 2c         inr l
$0fd3 c1         pop b
$0fd4 71         mov m,c
$0fd5 2c         inr l
$0fd6 70         mov m,b
$0fd7 2c         inr l
$0fd8 c1         pop b
$0fd9 71         mov m,c
$0fda 2c         inr l
$0fdb 70         mov m,b
$0fdc 2c         inr l
$0fdd c1         pop b
$0fde 71         mov m,c
$0fdf 2c         inr l
$0fe0 70         mov m,b
$0fe1 2c         inr l
$0fe2 c1         pop b
$0fe3 71         mov m,c
$0fe4 2c         inr l
$0fe5 70         mov m,b
$0fe6 31 80 7f   lxi sp,$7f80
$0fe9 01 f4 1f   lxi b,$1ff4
$0fec 09         dad b
$0fed d2 b3 0f   jnc $0fb3
$0ff0 3e a1      mvi a,$a1
$0ff2 84         add h
$0ff3 67         mov h,a
$0ff4 15         dcr d
$0ff5 f2 b3 0f   jp $0fb3
$0ff8 c3 ce 01   jmp $01ce
$0ffb eb         xchg
$0ffc 57         mov d,a
$0ffd 3e f5      mvi a,$f5
$0fff 32 2f 01   sta $012f
$1002 d3 10      out $10
$1004 46         mov b,m
$1005 2d         dcr l
$1006 4e         mov c,m
$1007 3e f7      mvi a,$f7
$1009 32 2f 01   sta $012f
$100c d3 10      out $10
$100e 71         mov m,c
$100f 2c         inr l
$1010 70         mov m,b
$1011 2c         inr l
$1012 f9         sphl
$1013 c1         pop b
$1014 71         mov m,c
$1015 2c         inr l
$1016 70         mov m,b
$1017 2c         inr l
$1018 c1         pop b
$1019 71         mov m,c
$101a 2c         inr l
$101b 70         mov m,b
$101c 2c         inr l
$101d c1         pop b
$101e 71         mov m,c
$101f 2c         inr l
$1020 70         mov m,b
$1021 2c         inr l
$1022 c1         pop b
$1023 71         mov m,c
$1024 2c         inr l
$1025 70         mov m,b
$1026 2c         inr l
$1027 c1         pop b
$1028 71         mov m,c
$1029 2c         inr l
$102a 70         mov m,b
$102b 2c         inr l
$102c c1         pop b
$102d 71         mov m,c
$102e 2c         inr l
$102f 70         mov m,b
$1030 2c         inr l
$1031 c1         pop b
$1032 71         mov m,c
$1033 31 80 7f   lxi sp,$7f80
$1036 01 f3 1f   lxi b,$1ff3
$1039 09         dad b
$103a d2 fd 0f   jnc $0ffd
$103d 3e a1      mvi a,$a1
$103f 84         add h
$1040 67         mov h,a
$1041 15         dcr d
$1042 f2 fd 0f   jp $0ffd
$1045 c3 ce 01   jmp $01ce
$1048 eb         xchg
$1049 57         mov d,a
$104a 3e f5      mvi a,$f5
$104c 32 2f 01   sta $012f
$104f d3 10      out $10
$1051 46         mov b,m
$1052 2d         dcr l
$1053 4e         mov c,m
$1054 3e f7      mvi a,$f7
$1056 32 2f 01   sta $012f
$1059 d3 10      out $10
$105b 71         mov m,c
$105c 2c         inr l
$105d 70         mov m,b
$105e 2c         inr l
$105f f9         sphl
$1060 c1         pop b
$1061 71         mov m,c
$1062 2c         inr l
$1063 70         mov m,b
$1064 2c         inr l
$1065 c1         pop b
$1066 71         mov m,c
$1067 2c         inr l
$1068 70         mov m,b
$1069 2c         inr l
$106a c1         pop b
$106b 71         mov m,c
$106c 2c         inr l
$106d 70         mov m,b
$106e 2c         inr l
$106f c1         pop b
$1070 71         mov m,c
$1071 2c         inr l
$1072 70         mov m,b
$1073 2c         inr l
$1074 c1         pop b
$1075 71         mov m,c
$1076 2c         inr l
$1077 70         mov m,b
$1078 2c         inr l
$1079 c1         pop b
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e c1         pop b
$107f 71         mov m,c
$1080 2c         inr l
$1081 70         mov m,b
$1082 31 80 7f   lxi sp,$7f80
$1085 01 f2 1f   lxi b,$1ff2
$1088 09         dad b
$1089 d2 4a 10   jnc $104a
$108c 3e a1      mvi a,$a1
$108e 84         add h
$108f 67         mov h,a
$1090 15         dcr d
$1091 f2 4a 10   jp $104a
$1094 c3 ce 01   jmp $01ce
$1097 eb         xchg
$1098 57         mov d,a
$1099 3e f5      mvi a,$f5
$109b 32 2f 01   sta $012f
$109e d3 10      out $10
$10a0 46         mov b,m
$10a1 2d         dcr l
$10a2 4e         mov c,m
$10a3 3e f7      mvi a,$f7
$10a5 32 2f 01   sta $012f
$10a8 d3 10      out $10
$10aa 71         mov m,c
$10ab 2c         inr l
$10ac 70         mov m,b
$10ad 2c         inr l
$10ae f9         sphl
$10af c1         pop b
$10b0 71         mov m,c
$10b1 2c         inr l
$10b2 70         mov m,b
$10b3 2c         inr l
$10b4 c1         pop b
$10b5 71         mov m,c
$10b6 2c         inr l
$10b7 70         mov m,b
$10b8 2c         inr l
$10b9 c1         pop b
$10ba 71         mov m,c
$10bb 2c         inr l
$10bc 70         mov m,b
$10bd 2c         inr l
$10be c1         pop b
$10bf 71         mov m,c
$10c0 2c         inr l
$10c1 70         mov m,b
$10c2 2c         inr l
$10c3 c1         pop b
$10c4 71         mov m,c
$10c5 2c         inr l
$10c6 70         mov m,b
$10c7 2c         inr l
$10c8 c1         pop b
$10c9 71         mov m,c
$10ca 2c         inr l
$10cb 70         mov m,b
$10cc 2c         inr l
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 2c         inr l
$10d0 70         mov m,b
$10d1 2c         inr l
$10d2 c1         pop b
$10d3 71         mov m,c
$10d4 31 80 7f   lxi sp,$7f80
$10d7 01 f1 1f   lxi b,$1ff1
$10da 09         dad b
$10db d2 99 10   jnc $1099
$10de 3e a1      mvi a,$a1
$10e0 84         add h
$10e1 67         mov h,a
$10e2 15         dcr d
$10e3 f2 99 10   jp $1099
$10e6 c3 ce 01   jmp $01ce
$10e9 eb         xchg
$10ea 57         mov d,a
$10eb 3e f5      mvi a,$f5
$10ed 32 2f 01   sta $012f
$10f0 d3 10      out $10
$10f2 46         mov b,m
$10f3 2d         dcr l
$10f4 4e         mov c,m
$10f5 3e f7      mvi a,$f7
$10f7 32 2f 01   sta $012f
$10fa d3 10      out $10
$10fc 71         mov m,c
$10fd 2c         inr l
$10fe 70         mov m,b
$10ff 2c         inr l
$1100 f9         sphl
$1101 c1         pop b
$1102 71         mov m,c
$1103 2c         inr l
$1104 70         mov m,b
$1105 2c         inr l
$1106 c1         pop b
$1107 71         mov m,c
$1108 2c         inr l
$1109 70         mov m,b
$110a 2c         inr l
$110b c1         pop b
$110c 71         mov m,c
$110d 2c         inr l
$110e 70         mov m,b
$110f 2c         inr l
$1110 c1         pop b
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 c1         pop b
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a c1         pop b
$111b 71         mov m,c
$111c 2c         inr l
$111d 70         mov m,b
$111e 2c         inr l
$111f c1         pop b
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 c1         pop b
$1125 71         mov m,c
$1126 2c         inr l
$1127 70         mov m,b
$1128 31 80 7f   lxi sp,$7f80
$112b 01 f0 1f   lxi b,$1ff0
$112e 09         dad b
$112f d2 eb 10   jnc $10eb
$1132 3e a1      mvi a,$a1
$1134 84         add h
$1135 67         mov h,a
$1136 15         dcr d
$1137 f2 eb 10   jp $10eb
$113a c3 ce 01   jmp $01ce
$113d eb         xchg
$113e 57         mov d,a
$113f 3e f5      mvi a,$f5
$1141 32 2f 01   sta $012f
$1144 d3 10      out $10
$1146 46         mov b,m
$1147 2d         dcr l
$1148 4e         mov c,m
$1149 3e f7      mvi a,$f7
$114b 32 2f 01   sta $012f
$114e d3 10      out $10
$1150 71         mov m,c
$1151 2c         inr l
$1152 70         mov m,b
$1153 2c         inr l
$1154 f9         sphl
$1155 c1         pop b
$1156 71         mov m,c
$1157 2c         inr l
$1158 70         mov m,b
$1159 2c         inr l
$115a c1         pop b
$115b 71         mov m,c
$115c 2c         inr l
$115d 70         mov m,b
$115e 2c         inr l
$115f c1         pop b
$1160 71         mov m,c
$1161 2c         inr l
$1162 70         mov m,b
$1163 2c         inr l
$1164 c1         pop b
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 2c         inr l
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 2c         inr l
$1171 70         mov m,b
$1172 2c         inr l
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 31 80 7f   lxi sp,$7f80
$1182 01 ef 1f   lxi b,$1fef
$1185 09         dad b
$1186 d2 3f 11   jnc $113f
$1189 3e a1      mvi a,$a1
$118b 84         add h
$118c 67         mov h,a
$118d 15         dcr d
$118e f2 3f 11   jp $113f
$1191 c3 ce 01   jmp $01ce
$1194 eb         xchg
$1195 57         mov d,a
$1196 3e f5      mvi a,$f5
$1198 32 2f 01   sta $012f
$119b d3 10      out $10
$119d 46         mov b,m
$119e 2d         dcr l
$119f 4e         mov c,m
$11a0 3e f7      mvi a,$f7
$11a2 32 2f 01   sta $012f
$11a5 d3 10      out $10
$11a7 71         mov m,c
$11a8 2c         inr l
$11a9 70         mov m,b
$11aa 2c         inr l
$11ab f9         sphl
$11ac c1         pop b
$11ad 71         mov m,c
$11ae 2c         inr l
$11af 70         mov m,b
$11b0 2c         inr l
$11b1 c1         pop b
$11b2 71         mov m,c
$11b3 2c         inr l
$11b4 70         mov m,b
$11b5 2c         inr l
$11b6 c1         pop b
$11b7 71         mov m,c
$11b8 2c         inr l
$11b9 70         mov m,b
$11ba 2c         inr l
$11bb c1         pop b
$11bc 71         mov m,c
$11bd 2c         inr l
$11be 70         mov m,b
$11bf 2c         inr l
$11c0 c1         pop b
$11c1 71         mov m,c
$11c2 2c         inr l
$11c3 70         mov m,b
$11c4 2c         inr l
$11c5 c1         pop b
$11c6 71         mov m,c
$11c7 2c         inr l
$11c8 70         mov m,b
$11c9 2c         inr l
$11ca c1         pop b
$11cb 71         mov m,c
$11cc 2c         inr l
$11cd 70         mov m,b
$11ce 2c         inr l
$11cf c1         pop b
$11d0 71         mov m,c
$11d1 2c         inr l
$11d2 70         mov m,b
$11d3 2c         inr l
$11d4 c1         pop b
$11d5 71         mov m,c
$11d6 2c         inr l
$11d7 70         mov m,b
$11d8 31 80 7f   lxi sp,$7f80
$11db 01 ee 1f   lxi b,$1fee
$11de 09         dad b
$11df d2 96 11   jnc $1196
$11e2 3e a1      mvi a,$a1
$11e4 84         add h
$11e5 67         mov h,a
$11e6 15         dcr d
$11e7 f2 96 11   jp $1196
$11ea c3 ce 01   jmp $01ce

$11ed 85 0d b9 0d ef 0d 28 0e   Ö.π.Ô.(.
$11f5 63 0e a1 0e e1 0e 24 0f   c.°.·.$.
$11fd 69 0f b1 0f fb 0f 48 10   i.±.˚.H.
$1205 97 10 e9 10 3d 11 94 11   ó.È.=.î.
$120d 7e 12 22 16 15 16 01 64   ~."....d
$1215 00 00 00 00 00 01 00 00   ........
$121d 00 00 00 00 00 00 00 00   ........
$1225 00 00 00 00 00 00 00 00   ........
$122d 05 1e 42 14 5a 14 34 15   ..B.Z.4.
$1235 8a 14 fc 13 3d 15 fc 13   ä.¸.=.¸.
$123d 73 14 3d 15 fc 13 fc 13   s.=.¸.¸.
$1245 34 15 fc 13 fc 13 fc 13   4.¸.¸.¸.
$124d 00 00 00 00 00 00 49 15   ......I.
$1255 00 00 00 00 46 15         ....F.

$125b cd d2 15   call $15d2
$125e 21 ff ff   lxi h,$ffff
$1261 22 28 01   shld $0128
$1264 21 24 12   lxi h,$1224
$1267 cd da 08   call $08da
$126a eb         xchg
$126b 22 1d 12   shld $121d
$126e 21 05 00   lxi h,$0005
$1271 22 21 12   shld $1221
$1274 c9         ret
$1275 78         mov a,b
$1276 32 24 12   sta $1224
$1279 79         mov a,c
$127a 32 26 12   sta $1226
$127d c9         ret
$127e 3a 15 12   lda $1215
$1281 fe 01      cpi $01
$1283 ca b6 15   jz $15b6
$1286 2a 28 01   lhld $0128
$1289 3e 7f      mvi a,$7f
$128b bc         cmp h
$128c ca 86 15   jz $1586
$128f 3e 0f      mvi a,$0f
$1291 b5         ora l
$1292 3c         inr a
$1293 ca f9 15   jz $15f9
$1296 3a 2a 01   lda $012a
$1299 bd         cmp l
$129a c2 b4 12   jnz $12b4
$129d 21 17 12   lxi h,$1217
$12a0 7e         mov a,m
$12a1 c6 41      adi $41
$12a3 77         mov m,a
$12a4 d2 b1 12   jnc $12b1
$12a7 2a 18 12   lhld $1218
$12aa 5e         mov e,m
$12ab 23         inx h
$12ac 56         mov d,m
$12ad 19         dad d
$12ae 22 18 12   shld $1218
$12b1 c3 b5 13   jmp $13b5
$12b4 7d         mov a,l
$12b5 fe bf      cpi $bf
$12b7 c2 d4 12   jnz $12d4
$12ba 21 00 02   lxi h,$0200
$12bd 22 27 12   shld $1227
$12c0 21 00 00   lxi h,$0000
$12c3 22 29 12   shld $1229
$12c6 3e 01      mvi a,$01
$12c8 32 1a 12   sta $121a
$12cb 21 01 2c   lxi h,$2c01
$12ce 22 18 12   shld $1218
$12d1 c3 b5 13   jmp $13b5
$12d4 fe 9f      cpi $9f
$12d6 c2 f0 12   jnz $12f0
$12d9 21 6a 01   lxi h,$016a
$12dc 22 27 12   shld $1227
$12df 22 29 12   shld $1229
$12e2 3e 01      mvi a,$01
$12e4 32 1a 12   sta $121a
$12e7 21 01 2c   lxi h,$2c01
$12ea 22 18 12   shld $1218
$12ed c3 b5 13   jmp $13b5
$12f0 fe 3f      cpi $3f
$12f2 c2 0f 13   jnz $130f
$12f5 21 6a 01   lxi h,$016a
$12f8 22 27 12   shld $1227
$12fb 21 96 fe   lxi h,$fe96
$12fe 22 29 12   shld $1229
$1301 3e 01      mvi a,$01
$1303 32 1a 12   sta $121a
$1306 21 01 2c   lxi h,$2c01
$1309 22 18 12   shld $1218
$130c c3 b5 13   jmp $13b5
$130f fe ef      cpi $ef
$1311 c2 2d 13   jnz $132d
$1314 21 00 fe   lxi h,$fe00
$1317 22 27 12   shld $1227
$131a 21 00 00   lxi h,$0000
$131d 22 29 12   shld $1229
$1320 af         xra a
$1321 32 1a 12   sta $121a
$1324 21 08 2f   lxi h,$2f08
$1327 22 18 12   shld $1218
$132a c3 b5 13   jmp $13b5
$132d fe cf      cpi $cf
$132f c2 4b 13   jnz $134b
$1332 21 96 fe   lxi h,$fe96
$1335 22 27 12   shld $1227
$1338 21 6a 01   lxi h,$016a
$133b 22 29 12   shld $1229
$133e af         xra a
$133f 32 1a 12   sta $121a
$1342 21 08 2f   lxi h,$2f08
$1345 22 18 12   shld $1218
$1348 c3 b5 13   jmp $13b5
$134b fe 6f      cpi $6f
$134d c2 66 13   jnz $1366
$1350 21 96 fe   lxi h,$fe96
$1353 22 27 12   shld $1227
$1356 22 29 12   shld $1229
$1359 af         xra a
$135a 32 1a 12   sta $121a
$135d 21 08 2f   lxi h,$2f08
$1360 22 18 12   shld $1218
$1363 c3 b5 13   jmp $13b5
$1366 fe df      cpi $df
$1368 c2 90 13   jnz $1390
$136b 21 00 00   lxi h,$0000
$136e 22 27 12   shld $1227
$1371 21 00 02   lxi h,$0200
$1374 22 29 12   shld $1229
$1377 3a 1a 12   lda $121a
$137a b7         ora a
$137b ca 87 13   jz $1387
$137e 21 01 2c   lxi h,$2c01
$1381 22 18 12   shld $1218
$1384 c3 b5 13   jmp $13b5
$1387 21 08 2f   lxi h,$2f08
$138a 22 18 12   shld $1218
$138d c3 b5 13   jmp $13b5
$1390 fe 7f      cpi $7f
$1392 c0         rnz
$1393 21 00 00   lxi h,$0000
$1396 22 27 12   shld $1227
$1399 21 00 fe   lxi h,$fe00
$139c 22 29 12   shld $1229
$139f 3a 1a 12   lda $121a
$13a2 b7         ora a
$13a3 ca af 13   jz $13af
$13a6 21 01 2c   lxi h,$2c01
$13a9 22 18 12   shld $1218
$13ac c3 b5 13   jmp $13b5
$13af 21 08 2f   lxi h,$2f08
$13b2 22 18 12   shld $1218
$13b5 2a 23 12   lhld $1223
$13b8 eb         xchg
$13b9 2a 27 12   lhld $1227
$13bc 19         dad d
$13bd 22 34 01   shld $0134
$13c0 44         mov b,h
$13c1 2a 25 12   lhld $1225
$13c4 eb         xchg
$13c5 2a 29 12   lhld $1229
$13c8 19         dad d
$13c9 22 36 01   shld $0136
$13cc 50         mov d,b
$13cd 5c         mov e,h
$13ce 01 0a 0e   lxi b,$0e0a
$13d1 3e 41      mvi a,$41
$13d3 32 2f 01   sta $012f
$13d6 d3 10      out $10
$13d8 cd 88 28   call $2888
$13db 3e 00      mvi a,$00
$13dd 32 2f 01   sta $012f
$13e0 d3 10      out $10
$13e2 ca f0 13   jz $13f0
$13e5 21 2d 12   lxi h,$122d
$13e8 06 00      mvi b,$00
$13ea 09         dad b
$13eb 5e         mov e,m
$13ec 23         inx h
$13ed 56         mov d,m
$13ee eb         xchg
$13ef e9         pchl
$13f0 2a 34 01   lhld $0134
$13f3 22 23 12   shld $1223
$13f6 2a 36 01   lhld $0136
$13f9 22 25 12   shld $1225
$13fc 21 24 12   lxi h,$1224
$13ff 56         mov d,m
$1400 23         inx h
$1401 23         inx h
$1402 5e         mov e,m
$1403 01 0a 0e   lxi b,$0e0a
$1406 3e 41      mvi a,$41
$1408 32 2f 01   sta $012f
$140b d3 10      out $10
$140d cd 5a 28   call $285a
$1410 3e 00      mvi a,$00
$1412 32 2f 01   sta $012f
$1415 d3 10      out $10
$1417 c8         rz
$1418 21 56 28   lxi h,$2856
$141b 0e 04      mvi c,$04
$141d 7e         mov a,m
$141e e5         push h
$141f e6 07      ani $07
$1421 ca 3b 14   jz $143b
$1424 07         rlc
$1425 5f         mov e,a
$1426 16 00      mvi d,$00
$1428 7e         mov a,m
$1429 0f         rrc
$142a 0f         rrc
$142b 0f         rrc
$142c e6 1f      ani $1f
$142e 21 4b 12   lxi h,$124b
$1431 19         dad d
$1432 5e         mov e,m
$1433 23         inx h
$1434 56         mov d,m
$1435 eb         xchg
$1436 11 3b 14   lxi d,$143b
$1439 d5         push d
$143a e9         pchl
$143b e1         pop h
$143c 23         inx h
$143d 0d         dcr c
$143e c2 1d 14   jnz $141d
$1441 c9         ret
$1442 3a 35 01   lda $0135
$1445 2f         cma
$1446 e6 0f      ani $0f
$1448 4f         mov c,a
$1449 3a 37 01   lda $0137
$144c c6 0a      adi $0a
$144e e6 0f      ani $0f
$1450 b9         cmp c
$1451 ca c5 14   jz $14c5
$1454 d2 a2 14   jnc $14a2
$1457 c3 b3 14   jmp $14b3
$145a 3a 35 01   lda $0135
$145d c6 0e      adi $0e
$145f e6 0f      ani $0f
$1461 4f         mov c,a
$1462 3a 37 01   lda $0137
$1465 c6 0a      adi $0a
$1467 e6 0f      ani $0f
$1469 b9         cmp c
$146a ca e9 14   jz $14e9
$146d da b3 14   jc $14b3
$1470 c3 d8 14   jmp $14d8
$1473 3a 35 01   lda $0135
$1476 2f         cma
$1477 e6 0f      ani $0f
$1479 4f         mov c,a
$147a 3a 37 01   lda $0137
$147d 2f         cma
$147e e6 0f      ani $0f
$1480 b9         cmp c
$1481 ca 0e 15   jz $150e
$1484 da fc 14   jc $14fc
$1487 c3 a2 14   jmp $14a2
$148a 3a 35 01   lda $0135
$148d c6 0e      adi $0e
$148f e6 0f      ani $0f
$1491 4f         mov c,a
$1492 3a 37 01   lda $0137
$1495 2f         cma
$1496 e6 0f      ani $0f
$1498 b9         cmp c
$1499 ca 21 15   jz $1521
$149c da fc 14   jc $14fc
$149f c3 d8 14   jmp $14d8
$14a2 3a 35 01   lda $0135
$14a5 37         stc
$14a6 89         adc c
$14a7 32 24 12   sta $1224
$14aa 2a 36 01   lhld $0136
$14ad 22 25 12   shld $1225
$14b0 c3 fc 13   jmp $13fc
$14b3 2a 34 01   lhld $0134
$14b6 22 23 12   shld $1223
$14b9 4f         mov c,a
$14ba 3a 37 01   lda $0137
$14bd 37         stc
$14be 99         sbb c
$14bf 32 26 12   sta $1226
$14c2 c3 fc 13   jmp $13fc
$14c5 21 35 01   lxi h,$0135
$14c8 37         stc
$14c9 8e         adc m
$14ca 32 24 12   sta $1224
$14cd 23         inx h
$14ce 23         inx h
$14cf 7e         mov a,m
$14d0 37         stc
$14d1 99         sbb c
$14d2 32 26 12   sta $1226
$14d5 c3 fc 13   jmp $13fc
$14d8 3a 35 01   lda $0135
$14db 37         stc
$14dc 99         sbb c
$14dd 32 24 12   sta $1224
$14e0 2a 36 01   lhld $0136
$14e3 22 25 12   shld $1225
$14e6 c3 fc 13   jmp $13fc
$14e9 21 35 01   lxi h,$0135
$14ec 96         sub m
$14ed 2f         cma
$14ee 32 24 12   sta $1224
$14f1 23         inx h
$14f2 23         inx h
$14f3 7e         mov a,m
$14f4 37         stc
$14f5 99         sbb c
$14f6 32 26 12   sta $1226
$14f9 c3 fc 13   jmp $13fc
$14fc 2a 34 01   lhld $0134
$14ff 22 23 12   shld $1223
$1502 4f         mov c,a
$1503 3a 37 01   lda $0137
$1506 37         stc
$1507 89         adc c
$1508 32 26 12   sta $1226
$150b c3 fc 13   jmp $13fc
$150e 21 35 01   lxi h,$0135
$1511 37         stc
$1512 8e         adc m
$1513 32 24 12   sta $1224
$1516 23         inx h
$1517 23         inx h
$1518 7e         mov a,m
$1519 37         stc
$151a 89         adc c
$151b 32 26 12   sta $1226
$151e c3 fc 13   jmp $13fc
$1521 21 35 01   lxi h,$0135
$1524 96         sub m
$1525 2f         cma
$1526 32 24 12   sta $1224
$1529 23         inx h
$152a 23         inx h
$152b 7e         mov a,m
$152c 37         stc
$152d 89         adc c
$152e 32 26 12   sta $1226
$1531 c3 fc 13   jmp $13fc
$1534 2a 34 01   lhld $0134
$1537 22 23 12   shld $1223
$153a c3 fc 13   jmp $13fc
$153d 2a 36 01   lhld $0136
$1540 22 25 12   shld $1225
$1543 c3 fc 13   jmp $13fc
$1546 f1         pop psw
$1547 f1         pop psw
$1548 c9         ret
$1549 e1         pop h
$154a 32 3d 05   sta $053d
$154d 3e 01      mvi a,$01
$154f 32 1e 08   sta $081e
$1552 c1         pop b
$1553 3a 24 12   lda $1224
$1556 fe e1      cpi $e1
$1558 d2 6e 15   jnc $156e
$155b fe 10      cpi $10
$155d da 74 15   jc $1574
$1560 3a 26 12   lda $1226
$1563 fe d5      cpi $d5
$1565 d2 7a 15   jnc $157a
$1568 fe 10      cpi $10
$156a da 80 15   jc $1580
$156d c9         ret
$156e 3e 10      mvi a,$10
$1570 32 24 12   sta $1224
$1573 c9         ret
$1574 3e e1      mvi a,$e1
$1576 32 24 12   sta $1224
$1579 c9         ret
$157a 3e 10      mvi a,$10
$157c 32 26 12   sta $1226
$157f c9         ret
$1580 3e d5      mvi a,$d5
$1582 32 26 12   sta $1226
$1585 c9         ret
$1586 3e 01      mvi a,$01
$1588 32 15 12   sta $1215
$158b 3e 0c      mvi a,$0c
$158d 32 16 12   sta $1216
$1590 af         xra a
$1591 32 17 12   sta $1217
$1594 21 00 00   lxi h,$0000
$1597 22 27 12   shld $1227
$159a 22 29 12   shld $1229
$159d 3a 1a 12   lda $121a
$15a0 b7         ora a
$15a1 ca ad 15   jz $15ad
$15a4 21 49 2c   lxi h,$2c49
$15a7 22 18 12   shld $1218
$15aa c3 d9 22   jmp $22d9
$15ad 21 50 2f   lxi h,$2f50
$15b0 22 18 12   shld $1218
$15b3 c3 d9 22   jmp $22d9
$15b6 21 17 12   lxi h,$1217
$15b9 7e         mov a,m
$15ba c6 32      adi $32
$15bc 77         mov m,a
$15bd d2 ca 15   jnc $15ca
$15c0 2a 18 12   lhld $1218
$15c3 5e         mov e,m
$15c4 23         inx h
$15c5 56         mov d,m
$15c6 19         dad d
$15c7 22 18 12   shld $1218
$15ca 21 16 12   lxi h,$1216
$15cd 35         dcr m
$15ce c0         rnz
$15cf c3 d2 15   jmp $15d2
$15d2 3e 00      mvi a,$00
$15d4 32 15 12   sta $1215
$15d7 af         xra a
$15d8 32 17 12   sta $1217
$15db 21 00 00   lxi h,$0000
$15de 22 27 12   shld $1227
$15e1 22 29 12   shld $1229
$15e4 3a 1a 12   lda $121a
$15e7 b7         ora a
$15e8 ca f2 15   jz $15f2
$15eb 21 b9 2b   lxi h,$2bb9
$15ee 22 18 12   shld $1218
$15f1 c9         ret
$15f2 21 c0 2e   lxi h,$2ec0
$15f5 22 18 12   shld $1218
$15f8 c9         ret
$15f9 3a 2a 01   lda $012a
$15fc bd         cmp l
$15fd c2 d2 15   jnz $15d2
$1600 21 17 12   lxi h,$1217
$1603 7e         mov a,m
$1604 c6 04      adi $04
$1606 77         mov m,a
$1607 d2 14 16   jnc $1614
$160a 2a 18 12   lhld $1218
$160d 5e         mov e,m
$160e 23         inx h
$160f 56         mov d,m
$1610 19         dad d
$1611 22 18 12   shld $1218
$1614 c9         ret
$1615 21 14 12   lxi h,$1214
$1618 7e         mov a,m
$1619 91         sub c
$161a 77         mov m,a
$161b f5         push psw
$161c cd 17 2b   call $2b17
$161f f1         pop psw
$1620 d0         rnc
$1621 c9         ret
$1622 21 24 12   lxi h,$1224
$1625 cd da 08   call $08da
$1628 2a 18 12   lhld $1218
$162b cd d3 08   call $08d3
$162e 3a 1a 12   lda $121a
$1631 b7         ora a
$1632 3e f3      mvi a,$f3
$1634 c2 39 16   jnz $1639
$1637 3e fb      mvi a,$fb
$1639 32 2f 01   sta $012f
