$0100 f3         di
$1b56 23         inx h
$1b57 23         inx h
$1b58 4e         mov c,m
$1b59 c3 fb 29   jmp $29fb
$1b5c cd e3 13   call $13e3
$1b5f 01 0b 00   lxi b,$000b
$1b62 09         dad b
$1b63 4e         mov c,m
$1b64 3a 0b 14   lda $140b
$1b67 47         mov b,a
$1b68 c6 0e      adi $0e
$1b6a b9         cmp c
$1b6b d8         rc
$1b6c 3e 0e      mvi a,$0e
$1b6e 81         add c
$1b6f b8         cmp b
$1b70 d8         rc
$1b71 23         inx h
$1b72 23         inx h
$1b73 4e         mov c,m
$1b74 3a 0d 14   lda $140d
$1b77 47         mov b,a
$1b78 c6 0a      adi $0a
$1b7a b9         cmp c
$1b7b d8         rc
$1b7c 3e 09      mvi a,$09
$1b7e 81         add c
$1b7f b8         cmp b
$1b80 d8         rc
$1b81 0e 01      mvi c,$01
$1b83 c3 56 18   jmp $1856
$1b86 21 15 00   lxi h,$0015
$1b89 19         dad d
$1b8a cd 5a 0a   call $0a5a
$1b8d 79         mov a,c
$1b8e 01 f3 ff   lxi b,$fff3
$1b91 09         dad b
$1b92 46         mov b,m
$1b93 23         inx h
$1b94 e5         push h
$1b95 66         mov h,m
$1b96 68         mov l,b
$1b97 4f         mov c,a
$1b98 cd 3f 0a   call $0a3f
$1b9b 3e f3      mvi a,$f3
$1b9d 32 2f 01   sta $012f
$1ba0 d3 10      out $10
$1ba2 cd b7 80   call $80b7
$1ba5 af         xra a
$1ba6 32 2f 01   sta $012f
$1ba9 d3 10      out $10
$1bab e1         pop h
$1bac 23         inx h
$1bad 71         mov m,c
$1bae 23         inx h
$1baf 70         mov m,b
$1bb0 01 03 00   lxi b,$0003
$1bb3 09         dad b
$1bb4 73         mov m,e
$1bb5 23         inx h
$1bb6 72         mov m,d
$1bb7 c9         ret
$1bb8 0f         rrc
$1bb9 0f         rrc
$1bba 32 e6 1b   sta $1be6
$1bbd 3a d8 05   lda $05d8
$1bc0 5f         mov e,a
$1bc1 16 00      mvi d,$00
$1bc3 21 d9 05   lxi h,$05d9
$1bc6 19         dad d
$1bc7 5e         mov e,m
$1bc8 cd 38 01   call $0138
$1bcb bb         cmp e
$1bcc da 26 1c   jc $1c26
$1bcf cd 3b 26   call $263b
$1bd2 2b         dcx h
$1bd3 36 28      mvi m,$28
$1bd5 23         inx h
$1bd6 36 1c      mvi m,$1c
$1bd8 23         inx h
$1bd9 36 e8      mvi m,$e8
$1bdb 23         inx h
$1bdc 36 1d      mvi m,$1d
$1bde 23         inx h
$1bdf 36 63      mvi m,$63
$1be1 23         inx h
$1be2 36 27      mvi m,$27
$1be4 23         inx h
$1be5 36 00      mvi m,$00
$1be7 23         inx h
$1be8 36 00      mvi m,$00
$1bea 23         inx h
$1beb 36 01      mvi m,$01
$1bed 23         inx h
$1bee 36 00      mvi m,$00
$1bf0 11 03 00   lxi d,$0003
$1bf3 19         dad d
$1bf4 36 e1      mvi m,$e1
$1bf6 23         inx h
$1bf7 36 38      mvi m,$38
$1bf9 3e 0f      mvi a,$0f
$1bfb a1         ana c
$1bfc 07         rlc
$1bfd 07         rlc
$1bfe 07         rlc
$1bff 07         rlc
$1c00 47         mov b,a
$1c01 0f         rrc
$1c02 0f         rrc
$1c03 0f         rrc
$1c04 c6 a0      adi $a0
$1c06 57         mov d,a
$1c07 3e f0      mvi a,$f0
$1c09 a1         ana c
$1c0a 1e 00      mvi e,$00
$1c0c 23         inx h
$1c0d 77         mov m,a
$1c0e 23         inx h
$1c0f 72         mov m,d
$1c10 23         inx h
$1c11 77         mov m,a
$1c12 23         inx h
$1c13 72         mov m,d
$1c14 23         inx h
$1c15 36 05      mvi m,$05
$1c17 23         inx h
$1c18 73         mov m,e
$1c19 23         inx h
$1c1a 36 05      mvi m,$05
$1c1c 23         inx h
$1c1d 73         mov m,e
$1c1e 23         inx h
$1c1f 73         mov m,e
$1c20 23         inx h
$1c21 70         mov m,b
$1c22 23         inx h
$1c23 73         mov m,e
$1c24 23         inx h
$1c25 77         mov m,a
$1c26 af         xra a
$1c27 c9         ret
$1c28 21 09 00   lxi h,$0009
$1c2b 19         dad d
$1c2c 7e         mov a,m
$1c2d fe 06      cpi $06
$1c2f ca 20 1d   jz $1d20
$1c32 fe 01      cpi $01
$1c34 ca 60 1c   jz $1c60
$1c37 fe 04      cpi $04
$1c39 ca 86 1d   jz $1d86
$1c3c fe 02      cpi $02
$1c3e ca 9a 1d   jz $1d9a
$1c41 fe 05      cpi $05
$1c43 ca c4 1c   jz $1cc4
$1c46 fe 00      cpi $00
$1c48 ca 51 1c   jz $1c51
$1c4b fe 03      cpi $03
$1c4d ca ac 1d   jz $1dac
$1c50 c9         ret
$1c51 36 01      mvi m,$01
$1c53 23         inx h
$1c54 36 32      mvi m,$32
$1c56 01 02 00   lxi b,$0002
$1c59 09         dad b
$1c5a 36 e1      mvi m,$e1
$1c5c 23         inx h
$1c5d 36 38      mvi m,$38
$1c5f c9         ret
$1c60 23         inx h
$1c61 35         dcr m
$1c62 ca be 1c   jz $1cbe
$1c65 01 0d 00   lxi b,$000d
$1c68 09         dad b
$1c69 3a 0b 14   lda $140b
$1c6c 96         sub m
$1c6d da 78 1c   jc $1c78
$1c70 fe 5a      cpi $5a
$1c72 da 80 1c   jc $1c80
$1c75 c3 ac 1c   jmp $1cac
$1c78 fe a6      cpi $a6
$1c7a d2 80 1c   jnc $1c80
$1c7d c3 ac 1c   jmp $1cac
$1c80 23         inx h
$1c81 23         inx h
$1c82 3a 0d 14   lda $140d
$1c85 96         sub m
$1c86 da 91 1c   jc $1c91
$1c89 fe 5a      cpi $5a
$1c8b da 99 1c   jc $1c99
$1c8e c3 b5 1c   jmp $1cb5
$1c91 fe a6      cpi $a6
$1c93 d2 99 1c   jnc $1c99
$1c96 c3 b5 1c   jmp $1cb5
$1c99 01 f0 ff   lxi b,$fff0
$1c9c 09         dad b
$1c9d 36 02      mvi m,$02
$1c9f 23         inx h
$1ca0 36 1e      mvi m,$1e
$1ca2 01 02 00   lxi b,$0002
$1ca5 09         dad b
$1ca6 36 81      mvi m,$81
$1ca8 23         inx h
$1ca9 36 39      mvi m,$39
$1cab c9         ret
$1cac 01 f4 ff   lxi b,$fff4
$1caf 09         dad b
$1cb0 3e 1e      mvi a,$1e
$1cb2 c3 be 1d   jmp $1dbe
$1cb5 01 f2 ff   lxi b,$fff2
$1cb8 09         dad b
$1cb9 3e 1e      mvi a,$1e
$1cbb c3 be 1d   jmp $1dbe
$1cbe 36 37      mvi m,$37
$1cc0 2b         dcx h
$1cc1 36 05      mvi m,$05
$1cc3 c9         ret
$1cc4 36 06      mvi m,$06
$1cc6 eb         xchg
$1cc7 cd 38 01   call $0138
$1cca 21 11 00   lxi h,$0011
$1ccd 19         dad d
$1cce 0e 00      mvi c,$00
$1cd0 fe 40      cpi $40
$1cd2 da 03 1d   jc $1d03
$1cd5 fe 80      cpi $80
$1cd7 da eb 1c   jc $1ceb
$1cda fe c0      cpi $c0
$1cdc da f7 1c   jc $1cf7
$1cdf 71         mov m,c
$1ce0 23         inx h
$1ce1 71         mov m,c
$1ce2 23         inx h
$1ce3 36 40      mvi m,$40
$1ce5 23         inx h
$1ce6 36 ff      mvi m,$ff
$1ce8 c3 0c 1d   jmp $1d0c
$1ceb 71         mov m,c
$1cec 23         inx h
$1ced 71         mov m,c
$1cee 23         inx h
$1cef 36 c0      mvi m,$c0
$1cf1 23         inx h
$1cf2 36 00      mvi m,$00
$1cf4 c3 0c 1d   jmp $1d0c
$1cf7 36 40      mvi m,$40
$1cf9 23         inx h
$1cfa 36 ff      mvi m,$ff
$1cfc 23         inx h
$1cfd 71         mov m,c
$1cfe 23         inx h
$1cff 71         mov m,c
$1d00 c3 0c 1d   jmp $1d0c
$1d03 36 c0      mvi m,$c0
$1d05 23         inx h
$1d06 36 00      mvi m,$00
$1d08 23         inx h
$1d09 71         mov m,c
$1d0a 23         inx h
$1d0b 71         mov m,c
$1d0c 01 ef ff   lxi b,$ffef
$1d0f 09         dad b
$1d10 b7         ora a
$1d11 f2 1a 1d   jp $1d1a
$1d14 36 59      mvi m,$59
$1d16 23         inx h
$1d17 36 39      mvi m,$39
$1d19 c9         ret
$1d1a 36 31      mvi m,$31
$1d1c 23         inx h
$1d1d 36 39      mvi m,$39
$1d1f c9         ret
$1d20 23         inx h
$1d21 35         dcr m
$1d22 ca 82 1d   jz $1d82
$1d25 01 0c 00   lxi b,$000c
$1d28 09         dad b
$1d29 e5         push h
$1d2a 4e         mov c,m
$1d2b 23         inx h
$1d2c 46         mov b,m
$1d2d 23         inx h
$1d2e 5e         mov e,m
$1d2f 23         inx h
$1d30 56         mov d,m
$1d31 23         inx h
$1d32 d5         push d
$1d33 5e         mov e,m
$1d34 23         inx h
$1d35 56         mov d,m
$1d36 23         inx h
$1d37 eb         xchg
$1d38 09         dad b
$1d39 22 62 1d   shld $1d62
$1d3c 7c         mov a,h
$1d3d eb         xchg
$1d3e 5e         mov e,m
$1d3f 23         inx h
$1d40 56         mov d,m
$1d41 eb         xchg
$1d42 c1         pop b
$1d43 09         dad b
$1d44 22 65 1d   shld $1d65
$1d47 57         mov d,a
$1d48 5c         mov e,h
$1d49 01 09 0e   lxi b,$0e09
$1d4c 3e 41      mvi a,$41
$1d4e 32 2f 01   sta $012f
$1d51 d3 10      out $10
$1d53 cd 9e 2f   call $2f9e
$1d56 3e 00      mvi a,$00
$1d58 32 2f 01   sta $012f
$1d5b d3 10      out $10
$1d5d c2 77 1d   jnz $1d77
$1d60 e1         pop h
$1d61 11 00 00   lxi d,$0000
$1d64 01 00 00   lxi b,$0000
$1d67 73         mov m,e
$1d68 23         inx h
$1d69 72         mov m,d
$1d6a 23         inx h
$1d6b 71         mov m,c
$1d6c 23         inx h
$1d6d 70         mov m,b
$1d6e 01 f2 ff   lxi b,$fff2
$1d71 09         dad b
$1d72 3e 32      mvi a,$32
$1d74 c3 be 1d   jmp $1dbe
$1d77 e1         pop h
$1d78 01 f3 ff   lxi b,$fff3
$1d7b 09         dad b
$1d7c 36 05      mvi m,$05
$1d7e 23         inx h
$1d7f 36 37      mvi m,$37
$1d81 c9         ret
$1d82 2b         dcx h
$1d83 36 00      mvi m,$00
$1d85 c9         ret
$1d86 23         inx h
$1d87 35         dcr m
$1d88 ca 94 1d   jz $1d94
$1d8b 01 01 00   lxi b,$0001
$1d8e 09         dad b
$1d8f 3e 14      mvi a,$14
$1d91 c3 be 1d   jmp $1dbe
$1d94 36 37      mvi m,$37
$1d96 2b         dcx h
$1d97 36 05      mvi m,$05
$1d99 c9         ret
$1d9a 23         inx h
$1d9b 35         dcr m
$1d9c ca a8 1d   jz $1da8
$1d9f 01 01 00   lxi b,$0001
$1da2 09         dad b
$1da3 3e 01      mvi a,$01
$1da5 c3 be 1d   jmp $1dbe
$1da8 2b         dcx h
$1da9 36 03      mvi m,$03
$1dab c9         ret
$1dac 36 04      mvi m,$04
$1dae 23         inx h
$1daf 36 19      mvi m,$19
$1db1 01 0d 00   lxi b,$000d
$1db4 09         dad b
$1db5 46         mov b,m
$1db6 23         inx h
$1db7 23         inx h
$1db8 4e         mov c,m
$1db9 3e 01      mvi a,$01
$1dbb c3 78 2b   jmp $2b78
$1dbe cd e3 13   call $13e3
$1dc1 01 0b 00   lxi b,$000b
$1dc4 09         dad b
$1dc5 4e         mov c,m
$1dc6 3a 0b 14   lda $140b
$1dc9 47         mov b,a
$1dca c6 0e      adi $0e
$1dcc b9         cmp c
$1dcd d8         rc
$1dce 3e 0e      mvi a,$0e
$1dd0 81         add c
$1dd1 b8         cmp b
$1dd2 d8         rc
$1dd3 23         inx h
$1dd4 23         inx h
$1dd5 4e         mov c,m
$1dd6 3a 0d 14   lda $140d
$1dd9 47         mov b,a
$1dda c6 0a      adi $0a
$1ddc b9         cmp c
$1ddd d8         rc
$1dde 3e 09      mvi a,$09
$1de0 81         add c
$1de1 b8         cmp b
$1de2 d8         rc
$1de3 0e 01      mvi c,$01
$1de5 c3 56 18   jmp $1856
$1de8 21 15 00   lxi h,$0015
$1deb 19         dad d
$1dec cd 5a 0a   call $0a5a
$1def 79         mov a,c
$1df0 01 f3 ff   lxi b,$fff3
$1df3 09         dad b
$1df4 46         mov b,m
$1df5 23         inx h
$1df6 e5         push h
$1df7 66         mov h,m
$1df8 68         mov l,b
$1df9 4f         mov c,a
$1dfa cd 3f 0a   call $0a3f
$1dfd 3e fb      mvi a,$fb
$1dff 32 2f 01   sta $012f
$1e02 d3 10      out $10
$1e04 cd b7 80   call $80b7
$1e07 af         xra a
$1e08 32 2f 01   sta $012f
$1e0b d3 10      out $10
$1e0d e1         pop h
$1e0e 23         inx h
$1e0f 71         mov m,c
$1e10 23         inx h
$1e11 70         mov m,b
$1e12 01 03 00   lxi b,$0003
$1e15 09         dad b
$1e16 73         mov m,e
$1e17 23         inx h
$1e18 72         mov m,d
$1e19 c9         ret
$1e1a 0f         rrc
$1e1b 0f         rrc
$1e1c 32 48 1e   sta $1e48
$1e1f 3a d8 05   lda $05d8
$1e22 5f         mov e,a
$1e23 16 00      mvi d,$00
$1e25 21 d9 05   lxi h,$05d9
$1e28 19         dad d
$1e29 5e         mov e,m
$1e2a cd 38 01   call $0138
$1e2d bb         cmp e
$1e2e da 88 1e   jc $1e88
$1e31 cd 3b 26   call $263b
$1e34 2b         dcx h
$1e35 36 8a      mvi m,$8a
$1e37 23         inx h
$1e38 36 1e      mvi m,$1e
$1e3a 23         inx h
$1e3b 36 ab      mvi m,$ab
$1e3d 23         inx h
$1e3e 36 20      mvi m,$20
$1e40 23         inx h
$1e41 36 63      mvi m,$63
$1e43 23         inx h
$1e44 36 27      mvi m,$27
$1e46 23         inx h
$1e47 36 00      mvi m,$00
$1e49 23         inx h
$1e4a 36 00      mvi m,$00
$1e4c 23         inx h
$1e4d 36 01      mvi m,$01
$1e4f 23         inx h
$1e50 36 00      mvi m,$00
$1e52 11 03 00   lxi d,$0003
$1e55 19         dad d
$1e56 36 22      mvi m,$22
$1e58 23         inx h
$1e59 36 37      mvi m,$37
$1e5b 3e 0f      mvi a,$0f
$1e5d a1         ana c
$1e5e 07         rlc
$1e5f 07         rlc
$1e60 07         rlc
$1e61 07         rlc
$1e62 47         mov b,a
$1e63 0f         rrc
$1e64 0f         rrc
$1e65 0f         rrc
$1e66 c6 a0      adi $a0
$1e68 57         mov d,a
$1e69 3e f0      mvi a,$f0
$1e6b a1         ana c
$1e6c 1e 00      mvi e,$00
$1e6e 23         inx h
$1e6f 77         mov m,a
$1e70 23         inx h
$1e71 72         mov m,d
$1e72 23         inx h
$1e73 77         mov m,a
$1e74 23         inx h
$1e75 72         mov m,d
$1e76 23         inx h
$1e77 36 05      mvi m,$05
$1e79 23         inx h
$1e7a 73         mov m,e
$1e7b 23         inx h
$1e7c 36 05      mvi m,$05
$1e7e 23         inx h
$1e7f 73         mov m,e
$1e80 23         inx h
$1e81 73         mov m,e
$1e82 23         inx h
$1e83 70         mov m,b
$1e84 23         inx h
$1e85 73         mov m,e
$1e86 23         inx h
$1e87 77         mov m,a
$1e88 af         xra a
$1e89 c9         ret
$1e8a 21 09 00   lxi h,$0009
$1e8d 19         dad d
$1e8e 7e         mov a,m
$1e8f fe 18      cpi $18
$1e91 ca 82 1f   jz $1f82
$1e94 fe 04      cpi $04
$1e96 ca c2 1e   jz $1ec2
$1e99 fe 0c      cpi $0c
$1e9b ca 4b 20   jz $204b
$1e9e fe 10      cpi $10
$1ea0 ca e8 1f   jz $1fe8
$1ea3 fe 08      cpi $08
$1ea5 ca fc 1f   jz $1ffc
$1ea8 fe 14      cpi $14
$1eaa ca 26 1f   jz $1f26
$1ead fe 00      cpi $00
$1eaf ca b3 1e   jz $1eb3
$1eb2 c9         ret
$1eb3 36 04      mvi m,$04
$1eb5 23         inx h
$1eb6 36 32      mvi m,$32
$1eb8 01 02 00   lxi b,$0002
$1ebb 09         dad b
$1ebc 36 22      mvi m,$22
$1ebe 23         inx h
$1ebf 36 37      mvi m,$37
$1ec1 c9         ret
$1ec2 23         inx h
$1ec3 35         dcr m
$1ec4 ca 20 1f   jz $1f20
$1ec7 01 0d 00   lxi b,$000d
$1eca 09         dad b
$1ecb 3a 0b 14   lda $140b
$1ece 96         sub m
$1ecf da da 1e   jc $1eda
$1ed2 fe 3c      cpi $3c
$1ed4 da e2 1e   jc $1ee2
$1ed7 c3 0e 1f   jmp $1f0e
$1eda fe c4      cpi $c4
$1edc d2 e2 1e   jnc $1ee2
$1edf c3 0e 1f   jmp $1f0e
$1ee2 23         inx h
$1ee3 23         inx h
$1ee4 3a 0d 14   lda $140d
$1ee7 96         sub m
$1ee8 da f3 1e   jc $1ef3
$1eeb fe 3c      cpi $3c
$1eed da fb 1e   jc $1efb
$1ef0 c3 17 1f   jmp $1f17
$1ef3 fe c4      cpi $c4
$1ef5 d2 fb 1e   jnc $1efb
$1ef8 c3 17 1f   jmp $1f17
$1efb 01 f0 ff   lxi b,$fff0
$1efe 09         dad b
$1eff 36 08      mvi m,$08
$1f01 23         inx h
$1f02 36 0a      mvi m,$0a
$1f04 01 02 00   lxi b,$0002
$1f07 09         dad b
$1f08 36 c2      mvi m,$c2
$1f0a 23         inx h
$1f0b 36 37      mvi m,$37
$1f0d c9         ret
$1f0e 01 f4 ff   lxi b,$fff4
$1f11 09         dad b
$1f12 3e 32      mvi a,$32
$1f14 c3 81 20   jmp $2081
$1f17 01 f2 ff   lxi b,$fff2
$1f1a 09         dad b
$1f1b 3e 32      mvi a,$32
$1f1d c3 81 20   jmp $2081
$1f20 36 3c      mvi m,$3c
$1f22 2b         dcx h
$1f23 36 14      mvi m,$14
$1f25 c9         ret
$1f26 36 18      mvi m,$18
$1f28 eb         xchg
$1f29 cd 38 01   call $0138
$1f2c 21 11 00   lxi h,$0011
$1f2f 19         dad d
$1f30 0e 00      mvi c,$00
$1f32 fe 40      cpi $40
$1f34 da 65 1f   jc $1f65
$1f37 fe 80      cpi $80
$1f39 da 4d 1f   jc $1f4d
$1f3c fe c0      cpi $c0
$1f3e da 59 1f   jc $1f59
$1f41 71         mov m,c
$1f42 23         inx h
$1f43 71         mov m,c
$1f44 23         inx h
$1f45 36 00      mvi m,$00
$1f47 23         inx h
$1f48 36 ff      mvi m,$ff
$1f4a c3 6e 1f   jmp $1f6e
$1f4d 71         mov m,c
$1f4e 23         inx h
$1f4f 71         mov m,c
$1f50 23         inx h
$1f51 36 00      mvi m,$00
$1f53 23         inx h
$1f54 36 01      mvi m,$01
$1f56 c3 6e 1f   jmp $1f6e
$1f59 36 00      mvi m,$00
$1f5b 23         inx h
$1f5c 36 ff      mvi m,$ff
$1f5e 23         inx h
$1f5f 71         mov m,c
$1f60 23         inx h
$1f61 71         mov m,c
$1f62 c3 6e 1f   jmp $1f6e
$1f65 36 00      mvi m,$00
$1f67 23         inx h
$1f68 36 01      mvi m,$01
$1f6a 23         inx h
$1f6b 71         mov m,c
$1f6c 23         inx h
$1f6d 71         mov m,c
$1f6e 01 ef ff   lxi b,$ffef
$1f71 09         dad b
$1f72 b7         ora a
$1f73 f2 7c 1f   jp $1f7c
$1f76 36 9a      mvi m,$9a
$1f78 23         inx h
$1f79 36 37      mvi m,$37
$1f7b c9         ret
$1f7c 36 72      mvi m,$72
$1f7e 23         inx h
$1f7f 36 37      mvi m,$37
$1f81 c9         ret
$1f82 23         inx h
$1f83 35         dcr m
$1f84 ca e4 1f   jz $1fe4
$1f87 01 0c 00   lxi b,$000c
$1f8a 09         dad b
$1f8b e5         push h
$1f8c 4e         mov c,m
$1f8d 23         inx h
$1f8e 46         mov b,m
$1f8f 23         inx h
$1f90 5e         mov e,m
$1f91 23         inx h
$1f92 56         mov d,m
$1f93 23         inx h
$1f94 d5         push d
$1f95 5e         mov e,m
$1f96 23         inx h
$1f97 56         mov d,m
$1f98 23         inx h
$1f99 eb         xchg
$1f9a 09         dad b
$1f9b 22 c4 1f   shld $1fc4
$1f9e 7c         mov a,h
$1f9f eb         xchg
$1fa0 5e         mov e,m
$1fa1 23         inx h
$1fa2 56         mov d,m
$1fa3 eb         xchg
$1fa4 c1         pop b
$1fa5 09         dad b
$1fa6 22 c7 1f   shld $1fc7
$1fa9 57         mov d,a
$1faa 5c         mov e,h
$1fab 01 09 0e   lxi b,$0e09
$1fae 3e 41      mvi a,$41
$1fb0 32 2f 01   sta $012f
$1fb3 d3 10      out $10
$1fb5 cd 9e 2f   call $2f9e
$1fb8 3e 00      mvi a,$00
$1fba 32 2f 01   sta $012f
$1fbd d3 10      out $10
$1fbf c2 d9 1f   jnz $1fd9
$1fc2 e1         pop h
$1fc3 11 00 00   lxi d,$0000
$1fc6 01 00 00   lxi b,$0000
$1fc9 73         mov m,e
$1fca 23         inx h
$1fcb 72         mov m,d
$1fcc 23         inx h
$1fcd 71         mov m,c
$1fce 23         inx h
$1fcf 70         mov m,b
$1fd0 01 f2 ff   lxi b,$fff2
$1fd3 09         dad b
$1fd4 3e 3c      mvi a,$3c
$1fd6 c3 81 20   jmp $2081
$1fd9 e1         pop h
$1fda 01 f3 ff   lxi b,$fff3
$1fdd 09         dad b
$1fde 36 14      mvi m,$14
$1fe0 23         inx h
$1fe1 36 3c      mvi m,$3c
$1fe3 c9         ret
$1fe4 2b         dcx h
$1fe5 36 00      mvi m,$00
$1fe7 c9         ret
$1fe8 23         inx h
$1fe9 35         dcr m
$1fea ca f6 1f   jz $1ff6
$1fed 01 01 00   lxi b,$0001
$1ff0 09         dad b
$1ff1 3e 14      mvi a,$14
$1ff3 c3 81 20   jmp $2081
$1ff6 36 3c      mvi m,$3c
$1ff8 2b         dcx h
$1ff9 36 14      mvi m,$14
$1ffb c9         ret
$1ffc 23         inx h
$1ffd 35         dcr m
$1ffe ca 0a 20   jz $200a
$2001 01 01 00   lxi b,$0001
$2004 09         dad b
$2005 3e 64      mvi a,$64
$2007 c3 81 20   jmp $2081
$200a 36 10      mvi m,$10
$200c 2b         dcx h
$200d 36 0c      mvi m,$0c
$200f 01 0d 00   lxi b,$000d
$2012 09         dad b
$2013 36 00      mvi m,$00
$2015 23         inx h
$2016 3a 0b 14   lda $140b
$2019 96         sub m
$201a 5f         mov e,a
$201b 3e 00      mvi a,$00
$201d 9f         sbb a
$201e 57         mov d,a
$201f eb         xchg
$2020 29         dad h
$2021 29         dad h
$2022 29         dad h
$2023 29         dad h
$2024 e6 0f      ani $0f
$2026 b5         ora l
$2027 6f         mov l,a
$2028 e5         push h
$2029 eb         xchg
$202a 23         inx h
$202b 36 00      mvi m,$00
$202d 23         inx h
$202e 3a 0d 14   lda $140d
$2031 96         sub m
$2032 5f         mov e,a
$2033 3e 00      mvi a,$00
$2035 9f         sbb a
$2036 57         mov d,a
$2037 eb         xchg
$2038 29         dad h
$2039 29         dad h
$203a 29         dad h
$203b 29         dad h
$203c e6 0f      ani $0f
$203e b5         ora l
$203f 6f         mov l,a
$2040 eb         xchg
$2041 23         inx h
$2042 c1         pop b
$2043 71         mov m,c
$2044 23         inx h
$2045 70         mov m,b
$2046 23         inx h
$2047 73         mov m,e
$2048 23         inx h
$2049 72         mov m,d
$204a c9         ret
$204b 23         inx h
$204c 35         dcr m
$204d fa 7b 20   jm $207b
$2050 01 13 00   lxi b,$0013
$2053 09         dad b
$2054 46         mov b,m
$2055 2b         dcx h
$2056 4e         mov c,m
$2057 2b         dcx h
$2058 56         mov d,m
$2059 2b         dcx h
$205a 5e         mov e,m
$205b 2b         dcx h
$205c d5         push d
$205d 56         mov d,m
$205e 2b         dcx h
$205f 5e         mov e,m
$2060 eb         xchg
$2061 09         dad b
$2062 eb         xchg
$2063 73         mov m,e
$2064 23         inx h
$2065 72         mov m,d
$2066 2b         dcx h
$2067 2b         dcx h
$2068 56         mov d,m
$2069 2b         dcx h
$206a 5e         mov e,m
$206b eb         xchg
$206c c1         pop b
$206d 09         dad b
$206e eb         xchg
$206f 73         mov m,e
$2070 23         inx h
$2071 72         mov m,d
$2072 01 f4 ff   lxi b,$fff4
$2075 09         dad b
$2076 3e 96      mvi a,$96
$2078 c3 e3 13   jmp $13e3
$207b 36 3c      mvi m,$3c
$207d 2b         dcx h
$207e 36 14      mvi m,$14
$2080 c9         ret
$2081 cd e3 13   call $13e3
$2084 01 0b 00   lxi b,$000b
$2087 09         dad b
$2088 4e         mov c,m
$2089 3a 0b 14   lda $140b
$208c 47         mov b,a
$208d c6 0e      adi $0e
$208f b9         cmp c
$2090 d8         rc
$2091 3e 0e      mvi a,$0e
$2093 81         add c
$2094 b8         cmp b
$2095 d8         rc
$2096 23         inx h
$2097 23         inx h
$2098 4e         mov c,m
$2099 3a 0d 14   lda $140d
$209c 47         mov b,a
$209d c6 0a      adi $0a
$209f b9         cmp c
$20a0 d8         rc
$20a1 3e 09      mvi a,$09
$20a3 81         add c
$20a4 b8         cmp b
$20a5 d8         rc
$20a6 0e 01      mvi c,$01
$20a8 c3 56 18   jmp $1856
$20ab 21 15 00   lxi h,$0015
$20ae 19         dad d
$20af cd 5a 0a   call $0a5a
$20b2 79         mov a,c
$20b3 01 f3 ff   lxi b,$fff3
$20b6 09         dad b
$20b7 46         mov b,m
$20b8 23         inx h
$20b9 e5         push h
$20ba 66         mov h,m
$20bb 68         mov l,b
$20bc 4f         mov c,a
$20bd cd 3f 0a   call $0a3f
$20c0 3e f7      mvi a,$f7
$20c2 32 2f 01   sta $012f
$20c5 d3 10      out $10
$20c7 cd b7 80   call $80b7
$20ca af         xra a
$20cb 32 2f 01   sta $012f
$20ce d3 10      out $10
$20d0 e1         pop h
$20d1 23         inx h
$20d2 71         mov m,c
$20d3 23         inx h
$20d4 70         mov m,b
$20d5 01 03 00   lxi b,$0003
$20d8 09         dad b
$20d9 73         mov m,e
$20da 23         inx h
$20db 72         mov m,d
$20dc c9         ret
$20dd 0f         rrc
$20de 0f         rrc
$20df 32 0b 21   sta $210b
$20e2 3a d8 05   lda $05d8
$20e5 5f         mov e,a
$20e6 16 00      mvi d,$00
$20e8 21 d9 05   lxi h,$05d9
$20eb 19         dad d
$20ec 5e         mov e,m
$20ed cd 38 01   call $0138
$20f0 bb         cmp e
$20f1 da 4b 21   jc $214b
$20f4 cd 3b 26   call $263b
$20f7 2b         dcx h
$20f8 36 4d      mvi m,$4d
$20fa 23         inx h
$20fb 36 21      mvi m,$21
$20fd 23         inx h
$20fe 36 94      mvi m,$94
$2100 23         inx h
$2101 36 23      mvi m,$23
$2103 23         inx h
$2104 36 63      mvi m,$63
$2106 23         inx h
$2107 36 27      mvi m,$27
$2109 23         inx h
$210a 36 00      mvi m,$00
$210c 23         inx h
$210d 36 00      mvi m,$00
$210f 23         inx h
$2110 36 01      mvi m,$01
$2112 23         inx h
$2113 36 00      mvi m,$00
$2115 11 03 00   lxi d,$0003
$2118 19         dad d
$2119 36 63      mvi m,$63
$211b 23         inx h
$211c 36 36      mvi m,$36
$211e 3e 0f      mvi a,$0f
$2120 a1         ana c
$2121 07         rlc
$2122 07         rlc
$2123 07         rlc
$2124 07         rlc
$2125 47         mov b,a
$2126 0f         rrc
$2127 0f         rrc
$2128 0f         rrc
$2129 c6 a0      adi $a0
$212b 57         mov d,a
$212c 3e f0      mvi a,$f0
$212e a1         ana c
$212f 1e 00      mvi e,$00
$2131 23         inx h
$2132 77         mov m,a
$2133 23         inx h
$2134 72         mov m,d
$2135 23         inx h
$2136 77         mov m,a
$2137 23         inx h
$2138 72         mov m,d
$2139 23         inx h
$213a 36 05      mvi m,$05
$213c 23         inx h
$213d 73         mov m,e
$213e 23         inx h
$213f 36 05      mvi m,$05
$2141 23         inx h
$2142 73         mov m,e
$2143 23         inx h
$2144 73         mov m,e
$2145 23         inx h
$2146 70         mov m,b
$2147 23         inx h
$2148 73         mov m,e
$2149 23         inx h
