$0100 f3         di
$1a6e ca 5f 1b   jz $1b5f
$1a71 fe 01      cpi $01
$1a73 ca 9f 1a   jz $1a9f
$1a76 fe 04      cpi $04
$1a78 ca b7 1b   jz $1bb7
$1a7b fe 02      cpi $02
$1a7d ca cb 1b   jz $1bcb
$1a80 fe 05      cpi $05
$1a82 ca 03 1b   jz $1b03
$1a85 fe 00      cpi $00
$1a87 ca 90 1a   jz $1a90
$1a8a fe 03      cpi $03
$1a8c ca dd 1b   jz $1bdd
$1a8f c9         ret
$1a90 36 01      mvi m,$01
$1a92 23         inx h
$1a93 36 32      mvi m,$32
$1a95 01 02 00   lxi b,$0002
$1a98 09         dad b
$1a99 36 e3      mvi m,$e3
$1a9b 23         inx h
$1a9c 36 38      mvi m,$38
$1a9e c9         ret
$1a9f 23         inx h
$1aa0 35         dcr m
$1aa1 ca fd 1a   jz $1afd
$1aa4 01 0d 00   lxi b,$000d
$1aa7 09         dad b
$1aa8 3a 3d 12   lda $123d
$1aab 96         sub m
$1aac da b7 1a   jc $1ab7
$1aaf fe 5a      cpi $5a
$1ab1 da bf 1a   jc $1abf
$1ab4 c3 eb 1a   jmp $1aeb
$1ab7 fe a6      cpi $a6
$1ab9 d2 bf 1a   jnc $1abf
$1abc c3 eb 1a   jmp $1aeb
$1abf 23         inx h
$1ac0 23         inx h
$1ac1 3a 3f 12   lda $123f
$1ac4 96         sub m
$1ac5 da d0 1a   jc $1ad0
$1ac8 fe 5a      cpi $5a
$1aca da d8 1a   jc $1ad8
$1acd c3 f4 1a   jmp $1af4
$1ad0 fe a6      cpi $a6
$1ad2 d2 d8 1a   jnc $1ad8
$1ad5 c3 f4 1a   jmp $1af4
$1ad8 01 f0 ff   lxi b,$fff0
$1adb 09         dad b
$1adc 36 02      mvi m,$02
$1ade 23         inx h
$1adf 36 1e      mvi m,$1e
$1ae1 01 02 00   lxi b,$0002
$1ae4 09         dad b
$1ae5 36 83      mvi m,$83
$1ae7 23         inx h
$1ae8 36 39      mvi m,$39
$1aea c9         ret
$1aeb 01 f4 ff   lxi b,$fff4
$1aee 09         dad b
$1aef 3e 1e      mvi a,$1e
$1af1 c3 ef 1b   jmp $1bef
$1af4 01 f2 ff   lxi b,$fff2
$1af7 09         dad b
$1af8 3e 1e      mvi a,$1e
$1afa c3 ef 1b   jmp $1bef
$1afd 36 37      mvi m,$37
$1aff 2b         dcx h
$1b00 36 05      mvi m,$05
$1b02 c9         ret
$1b03 36 06      mvi m,$06
$1b05 eb         xchg
$1b06 cd 38 01   call $0138
$1b09 21 11 00   lxi h,$0011
$1b0c 19         dad d
$1b0d 0e 00      mvi c,$00
$1b0f fe 40      cpi $40
$1b11 da 42 1b   jc $1b42
$1b14 fe 80      cpi $80
$1b16 da 2a 1b   jc $1b2a
$1b19 fe c0      cpi $c0
$1b1b da 36 1b   jc $1b36
$1b1e 71         mov m,c
$1b1f 23         inx h
$1b20 71         mov m,c
$1b21 23         inx h
$1b22 36 40      mvi m,$40
$1b24 23         inx h
$1b25 36 ff      mvi m,$ff
$1b27 c3 4b 1b   jmp $1b4b
$1b2a 71         mov m,c
$1b2b 23         inx h
$1b2c 71         mov m,c
$1b2d 23         inx h
$1b2e 36 c0      mvi m,$c0
$1b30 23         inx h
$1b31 36 00      mvi m,$00
$1b33 c3 4b 1b   jmp $1b4b
$1b36 36 40      mvi m,$40
$1b38 23         inx h
$1b39 36 ff      mvi m,$ff
$1b3b 23         inx h
$1b3c 71         mov m,c
$1b3d 23         inx h
$1b3e 71         mov m,c
$1b3f c3 4b 1b   jmp $1b4b
$1b42 36 c0      mvi m,$c0
$1b44 23         inx h
$1b45 36 00      mvi m,$00
$1b47 23         inx h
$1b48 71         mov m,c
$1b49 23         inx h
$1b4a 71         mov m,c
$1b4b 01 ef ff   lxi b,$ffef
$1b4e 09         dad b
$1b4f b7         ora a
$1b50 f2 59 1b   jp $1b59
$1b53 36 5b      mvi m,$5b
$1b55 23         inx h
$1b56 36 39      mvi m,$39
$1b58 c9         ret
$1b59 36 33      mvi m,$33
$1b5b 23         inx h
$1b5c 36 39      mvi m,$39
$1b5e c9         ret
$1b5f 23         inx h
$1b60 35         dcr m
$1b61 ca b3 1b   jz $1bb3
$1b64 01 0c 00   lxi b,$000c
$1b67 09         dad b
$1b68 e5         push h
$1b69 4e         mov c,m
$1b6a 23         inx h
$1b6b 46         mov b,m
$1b6c 23         inx h
$1b6d 5e         mov e,m
$1b6e 23         inx h
$1b6f 56         mov d,m
$1b70 23         inx h
$1b71 d5         push d
$1b72 5e         mov e,m
$1b73 23         inx h
$1b74 56         mov d,m
$1b75 23         inx h
$1b76 eb         xchg
$1b77 09         dad b
$1b78 22 93 1b   shld $1b93
$1b7b 7c         mov a,h
$1b7c eb         xchg
$1b7d 5e         mov e,m
$1b7e 23         inx h
$1b7f 56         mov d,m
$1b80 eb         xchg
$1b81 c1         pop b
$1b82 09         dad b
$1b83 22 96 1b   shld $1b96
$1b86 57         mov d,a
$1b87 5c         mov e,h
$1b88 01 09 0e   lxi b,$0e09
$1b8b cd d5 2e   call $2ed5
$1b8e c2 a8 1b   jnz $1ba8
$1b91 e1         pop h
$1b92 11 00 00   lxi d,$0000
$1b95 01 00 00   lxi b,$0000
$1b98 73         mov m,e
$1b99 23         inx h
$1b9a 72         mov m,d
$1b9b 23         inx h
$1b9c 71         mov m,c
$1b9d 23         inx h
$1b9e 70         mov m,b
$1b9f 01 f2 ff   lxi b,$fff2
$1ba2 09         dad b
$1ba3 3e 32      mvi a,$32
$1ba5 c3 ef 1b   jmp $1bef
$1ba8 e1         pop h
$1ba9 01 f3 ff   lxi b,$fff3
$1bac 09         dad b
$1bad 36 05      mvi m,$05
$1baf 23         inx h
$1bb0 36 37      mvi m,$37
$1bb2 c9         ret
$1bb3 2b         dcx h
$1bb4 36 00      mvi m,$00
$1bb6 c9         ret
$1bb7 23         inx h
$1bb8 35         dcr m
$1bb9 ca c5 1b   jz $1bc5
$1bbc 01 01 00   lxi b,$0001
$1bbf 09         dad b
$1bc0 3e 14      mvi a,$14
$1bc2 c3 ef 1b   jmp $1bef
$1bc5 36 37      mvi m,$37
$1bc7 2b         dcx h
$1bc8 36 05      mvi m,$05
$1bca c9         ret
$1bcb 23         inx h
$1bcc 35         dcr m
$1bcd ca d9 1b   jz $1bd9
$1bd0 01 01 00   lxi b,$0001
$1bd3 09         dad b
$1bd4 3e 01      mvi a,$01
$1bd6 c3 ef 1b   jmp $1bef
$1bd9 2b         dcx h
$1bda 36 03      mvi m,$03
$1bdc c9         ret
$1bdd 36 04      mvi m,$04
$1bdf 23         inx h
$1be0 36 19      mvi m,$19
$1be2 01 0d 00   lxi b,$000d
$1be5 09         dad b
$1be6 46         mov b,m
$1be7 23         inx h
$1be8 23         inx h
$1be9 4e         mov c,m
$1bea 3e 01      mvi a,$01
$1bec c3 d8 29   jmp $29d8
$1bef cd 15 12   call $1215
$1bf2 01 0b 00   lxi b,$000b
$1bf5 09         dad b
$1bf6 4e         mov c,m
$1bf7 3a 3d 12   lda $123d
$1bfa 47         mov b,a
$1bfb c6 0e      adi $0e
$1bfd b9         cmp c
$1bfe d8         rc
$1bff 3e 0e      mvi a,$0e
$1c01 81         add c
$1c02 b8         cmp b
$1c03 d8         rc
$1c04 23         inx h
$1c05 23         inx h
$1c06 4e         mov c,m
$1c07 3a 3f 12   lda $123f
$1c0a 47         mov b,a
$1c0b c6 0a      adi $0a
$1c0d b9         cmp c
$1c0e d8         rc
$1c0f 3e 09      mvi a,$09
$1c11 81         add c
$1c12 b8         cmp b
$1c13 d8         rc
$1c14 0e 01      mvi c,$01
$1c16 c3 b2 16   jmp $16b2
$1c19 21 15 00   lxi h,$0015
$1c1c 19         dad d
$1c1d cd 8c 08   call $088c
$1c20 79         mov a,c
$1c21 01 f3 ff   lxi b,$fff3
$1c24 09         dad b
$1c25 46         mov b,m
$1c26 23         inx h
$1c27 e5         push h
$1c28 66         mov h,m
$1c29 68         mov l,b
$1c2a 4f         mov c,a
$1c2b cd 71 08   call $0871
$1c2e 3e fb      mvi a,$fb
$1c30 32 2f 01   sta $012f
$1c33 d3 10      out $10
$1c35 cd b7 80   call $80b7
$1c38 af         xra a
$1c39 32 2f 01   sta $012f
$1c3c d3 10      out $10
$1c3e e1         pop h
$1c3f 23         inx h
$1c40 71         mov m,c
$1c41 23         inx h
$1c42 70         mov m,b
$1c43 01 03 00   lxi b,$0003
$1c46 09         dad b
$1c47 73         mov m,e
$1c48 23         inx h
$1c49 72         mov m,d
$1c4a c9         ret
$1c4b 0f         rrc
$1c4c 0f         rrc
$1c4d 32 79 1c   sta $1c79
$1c50 3a ee 05   lda $05ee
$1c53 5f         mov e,a
$1c54 16 00      mvi d,$00
$1c56 21 ef 05   lxi h,$05ef
$1c59 19         dad d
$1c5a 5e         mov e,m
$1c5b cd 38 01   call $0138
$1c5e bb         cmp e
$1c5f da b9 1c   jc $1cb9
$1c62 cd 44 24   call $2444
$1c65 2b         dcx h
$1c66 36 bb      mvi m,$bb
$1c68 23         inx h
$1c69 36 1c      mvi m,$1c
$1c6b 23         inx h
$1c6c 36 ce      mvi m,$ce
$1c6e 23         inx h
$1c6f 36 1e      mvi m,$1e
$1c71 23         inx h
$1c72 36 5a      mvi m,$5a
$1c74 23         inx h
$1c75 36 25      mvi m,$25
$1c77 23         inx h
$1c78 36 00      mvi m,$00
$1c7a 23         inx h
$1c7b 36 00      mvi m,$00
$1c7d 23         inx h
$1c7e 36 01      mvi m,$01
$1c80 23         inx h
$1c81 36 00      mvi m,$00
$1c83 11 03 00   lxi d,$0003
$1c86 19         dad d
$1c87 36 24      mvi m,$24
$1c89 23         inx h
$1c8a 36 37      mvi m,$37
$1c8c 3e 0f      mvi a,$0f
$1c8e a1         ana c
$1c8f 07         rlc
$1c90 07         rlc
$1c91 07         rlc
$1c92 07         rlc
$1c93 47         mov b,a
$1c94 0f         rrc
$1c95 0f         rrc
$1c96 0f         rrc
$1c97 c6 a0      adi $a0
$1c99 57         mov d,a
$1c9a 3e f0      mvi a,$f0
$1c9c a1         ana c
$1c9d 1e 00      mvi e,$00
$1c9f 23         inx h
$1ca0 77         mov m,a
$1ca1 23         inx h
$1ca2 72         mov m,d
$1ca3 23         inx h
$1ca4 77         mov m,a
$1ca5 23         inx h
$1ca6 72         mov m,d
$1ca7 23         inx h
$1ca8 36 05      mvi m,$05
$1caa 23         inx h
$1cab 73         mov m,e
$1cac 23         inx h
$1cad 36 05      mvi m,$05
$1caf 23         inx h
$1cb0 73         mov m,e
$1cb1 23         inx h
$1cb2 73         mov m,e
$1cb3 23         inx h
$1cb4 70         mov m,b
$1cb5 23         inx h
$1cb6 73         mov m,e
$1cb7 23         inx h
$1cb8 77         mov m,a
$1cb9 af         xra a
$1cba c9         ret
$1cbb 21 09 00   lxi h,$0009
$1cbe 19         dad d
$1cbf 7e         mov a,m
$1cc0 fe 18      cpi $18
$1cc2 ca b3 1d   jz $1db3
$1cc5 fe 04      cpi $04
$1cc7 ca f3 1c   jz $1cf3
$1cca fe 0c      cpi $0c
$1ccc ca 6e 1e   jz $1e6e
$1ccf fe 10      cpi $10
$1cd1 ca 0b 1e   jz $1e0b
$1cd4 fe 08      cpi $08
$1cd6 ca 1f 1e   jz $1e1f
$1cd9 fe 14      cpi $14
$1cdb ca 57 1d   jz $1d57
$1cde fe 00      cpi $00
$1ce0 ca e4 1c   jz $1ce4
$1ce3 c9         ret
$1ce4 36 04      mvi m,$04
$1ce6 23         inx h
$1ce7 36 32      mvi m,$32
$1ce9 01 02 00   lxi b,$0002
$1cec 09         dad b
$1ced 36 24      mvi m,$24
$1cef 23         inx h
$1cf0 36 37      mvi m,$37
$1cf2 c9         ret
$1cf3 23         inx h
$1cf4 35         dcr m
$1cf5 ca 51 1d   jz $1d51
$1cf8 01 0d 00   lxi b,$000d
$1cfb 09         dad b
$1cfc 3a 3d 12   lda $123d
$1cff 96         sub m
$1d00 da 0b 1d   jc $1d0b
$1d03 fe 3c      cpi $3c
$1d05 da 13 1d   jc $1d13
$1d08 c3 3f 1d   jmp $1d3f
$1d0b fe c4      cpi $c4
$1d0d d2 13 1d   jnc $1d13
$1d10 c3 3f 1d   jmp $1d3f
$1d13 23         inx h
$1d14 23         inx h
$1d15 3a 3f 12   lda $123f
$1d18 96         sub m
$1d19 da 24 1d   jc $1d24
$1d1c fe 3c      cpi $3c
$1d1e da 2c 1d   jc $1d2c
$1d21 c3 48 1d   jmp $1d48
$1d24 fe c4      cpi $c4
$1d26 d2 2c 1d   jnc $1d2c
$1d29 c3 48 1d   jmp $1d48
$1d2c 01 f0 ff   lxi b,$fff0
$1d2f 09         dad b
$1d30 36 08      mvi m,$08
$1d32 23         inx h
$1d33 36 0a      mvi m,$0a
$1d35 01 02 00   lxi b,$0002
$1d38 09         dad b
$1d39 36 c4      mvi m,$c4
$1d3b 23         inx h
$1d3c 36 37      mvi m,$37
$1d3e c9         ret
$1d3f 01 f4 ff   lxi b,$fff4
$1d42 09         dad b
$1d43 3e 32      mvi a,$32
$1d45 c3 a4 1e   jmp $1ea4
$1d48 01 f2 ff   lxi b,$fff2
$1d4b 09         dad b
$1d4c 3e 32      mvi a,$32
$1d4e c3 a4 1e   jmp $1ea4
$1d51 36 3c      mvi m,$3c
$1d53 2b         dcx h
$1d54 36 14      mvi m,$14
$1d56 c9         ret
$1d57 36 18      mvi m,$18
$1d59 eb         xchg
$1d5a cd 38 01   call $0138
$1d5d 21 11 00   lxi h,$0011
$1d60 19         dad d
$1d61 0e 00      mvi c,$00
$1d63 fe 40      cpi $40
$1d65 da 96 1d   jc $1d96
$1d68 fe 80      cpi $80
$1d6a da 7e 1d   jc $1d7e
$1d6d fe c0      cpi $c0
$1d6f da 8a 1d   jc $1d8a
$1d72 71         mov m,c
$1d73 23         inx h
$1d74 71         mov m,c
$1d75 23         inx h
$1d76 36 00      mvi m,$00
$1d78 23         inx h
$1d79 36 ff      mvi m,$ff
$1d7b c3 9f 1d   jmp $1d9f
$1d7e 71         mov m,c
$1d7f 23         inx h
$1d80 71         mov m,c
$1d81 23         inx h
$1d82 36 00      mvi m,$00
$1d84 23         inx h
$1d85 36 01      mvi m,$01
$1d87 c3 9f 1d   jmp $1d9f
$1d8a 36 00      mvi m,$00
$1d8c 23         inx h
$1d8d 36 ff      mvi m,$ff
$1d8f 23         inx h
$1d90 71         mov m,c
$1d91 23         inx h
$1d92 71         mov m,c
$1d93 c3 9f 1d   jmp $1d9f
$1d96 36 00      mvi m,$00
$1d98 23         inx h
$1d99 36 01      mvi m,$01
$1d9b 23         inx h
$1d9c 71         mov m,c
$1d9d 23         inx h
$1d9e 71         mov m,c
$1d9f 01 ef ff   lxi b,$ffef
$1da2 09         dad b
$1da3 b7         ora a
$1da4 f2 ad 1d   jp $1dad
$1da7 36 9c      mvi m,$9c
$1da9 23         inx h
$1daa 36 37      mvi m,$37
$1dac c9         ret
$1dad 36 74      mvi m,$74
$1daf 23         inx h
$1db0 36 37      mvi m,$37
$1db2 c9         ret
$1db3 23         inx h
$1db4 35         dcr m
$1db5 ca 07 1e   jz $1e07
$1db8 01 0c 00   lxi b,$000c
$1dbb 09         dad b
$1dbc e5         push h
$1dbd 4e         mov c,m
$1dbe 23         inx h
$1dbf 46         mov b,m
$1dc0 23         inx h
$1dc1 5e         mov e,m
$1dc2 23         inx h
$1dc3 56         mov d,m
$1dc4 23         inx h
$1dc5 d5         push d
$1dc6 5e         mov e,m
$1dc7 23         inx h
$1dc8 56         mov d,m
$1dc9 23         inx h
$1dca eb         xchg
$1dcb 09         dad b
$1dcc 22 e7 1d   shld $1de7
$1dcf 7c         mov a,h
$1dd0 eb         xchg
$1dd1 5e         mov e,m
$1dd2 23         inx h
$1dd3 56         mov d,m
$1dd4 eb         xchg
$1dd5 c1         pop b
$1dd6 09         dad b
$1dd7 22 ea 1d   shld $1dea
$1dda 57         mov d,a
$1ddb 5c         mov e,h
$1ddc 01 09 0e   lxi b,$0e09
$1ddf cd d5 2e   call $2ed5
$1de2 c2 fc 1d   jnz $1dfc
$1de5 e1         pop h
$1de6 11 00 00   lxi d,$0000
$1de9 01 00 00   lxi b,$0000
$1dec 73         mov m,e
$1ded 23         inx h
$1dee 72         mov m,d
$1def 23         inx h
$1df0 71         mov m,c
$1df1 23         inx h
$1df2 70         mov m,b
$1df3 01 f2 ff   lxi b,$fff2
$1df6 09         dad b
$1df7 3e 3c      mvi a,$3c
$1df9 c3 a4 1e   jmp $1ea4
$1dfc e1         pop h
$1dfd 01 f3 ff   lxi b,$fff3
$1e00 09         dad b
$1e01 36 14      mvi m,$14
$1e03 23         inx h
$1e04 36 3c      mvi m,$3c
$1e06 c9         ret
$1e07 2b         dcx h
$1e08 36 00      mvi m,$00
$1e0a c9         ret
$1e0b 23         inx h
$1e0c 35         dcr m
$1e0d ca 19 1e   jz $1e19
$1e10 01 01 00   lxi b,$0001
$1e13 09         dad b
$1e14 3e 14      mvi a,$14
$1e16 c3 a4 1e   jmp $1ea4
$1e19 36 3c      mvi m,$3c
$1e1b 2b         dcx h
$1e1c 36 14      mvi m,$14
$1e1e c9         ret
$1e1f 23         inx h
$1e20 35         dcr m
$1e21 ca 2d 1e   jz $1e2d
$1e24 01 01 00   lxi b,$0001
$1e27 09         dad b
$1e28 3e 64      mvi a,$64
$1e2a c3 a4 1e   jmp $1ea4
$1e2d 36 10      mvi m,$10
$1e2f 2b         dcx h
$1e30 36 0c      mvi m,$0c
$1e32 01 0d 00   lxi b,$000d
$1e35 09         dad b
$1e36 36 00      mvi m,$00
$1e38 23         inx h
$1e39 3a 3d 12   lda $123d
$1e3c 96         sub m
$1e3d 5f         mov e,a
$1e3e 3e 00      mvi a,$00
$1e40 9f         sbb a
$1e41 57         mov d,a
$1e42 eb         xchg
$1e43 29         dad h
$1e44 29         dad h
$1e45 29         dad h
$1e46 29         dad h
$1e47 e6 0f      ani $0f
$1e49 b5         ora l
$1e4a 6f         mov l,a
$1e4b e5         push h
$1e4c eb         xchg
$1e4d 23         inx h
$1e4e 36 00      mvi m,$00
$1e50 23         inx h
$1e51 3a 3f 12   lda $123f
$1e54 96         sub m
$1e55 5f         mov e,a
$1e56 3e 00      mvi a,$00
$1e58 9f         sbb a
$1e59 57         mov d,a
$1e5a eb         xchg
$1e5b 29         dad h
$1e5c 29         dad h
$1e5d 29         dad h
$1e5e 29         dad h
$1e5f e6 0f      ani $0f
$1e61 b5         ora l
$1e62 6f         mov l,a
$1e63 eb         xchg
$1e64 23         inx h
$1e65 c1         pop b
$1e66 71         mov m,c
$1e67 23         inx h
$1e68 70         mov m,b
$1e69 23         inx h
$1e6a 73         mov m,e
$1e6b 23         inx h
$1e6c 72         mov m,d
$1e6d c9         ret
$1e6e 23         inx h
$1e6f 35         dcr m
$1e70 fa 9e 1e   jm $1e9e
$1e73 01 13 00   lxi b,$0013
$1e76 09         dad b
$1e77 46         mov b,m
$1e78 2b         dcx h
$1e79 4e         mov c,m
$1e7a 2b         dcx h
$1e7b 56         mov d,m
$1e7c 2b         dcx h
$1e7d 5e         mov e,m
$1e7e 2b         dcx h
$1e7f d5         push d
$1e80 56         mov d,m
$1e81 2b         dcx h
$1e82 5e         mov e,m
$1e83 eb         xchg
$1e84 09         dad b
$1e85 eb         xchg
$1e86 73         mov m,e
$1e87 23         inx h
$1e88 72         mov m,d
$1e89 2b         dcx h
$1e8a 2b         dcx h
$1e8b 56         mov d,m
$1e8c 2b         dcx h
$1e8d 5e         mov e,m
$1e8e eb         xchg
$1e8f c1         pop b
$1e90 09         dad b
$1e91 eb         xchg
$1e92 73         mov m,e
$1e93 23         inx h
$1e94 72         mov m,d
$1e95 01 f4 ff   lxi b,$fff4
$1e98 09         dad b
$1e99 3e 96      mvi a,$96
$1e9b c3 15 12   jmp $1215
$1e9e 36 3c      mvi m,$3c
$1ea0 2b         dcx h
$1ea1 36 14      mvi m,$14
$1ea3 c9         ret
$1ea4 cd 15 12   call $1215
$1ea7 01 0b 00   lxi b,$000b
$1eaa 09         dad b
$1eab 4e         mov c,m
$1eac 3a 3d 12   lda $123d
$1eaf 47         mov b,a
$1eb0 c6 0e      adi $0e
$1eb2 b9         cmp c
$1eb3 d8         rc
$1eb4 3e 0e      mvi a,$0e
$1eb6 81         add c
$1eb7 b8         cmp b
$1eb8 d8         rc
$1eb9 23         inx h
$1eba 23         inx h
$1ebb 4e         mov c,m
$1ebc 3a 3f 12   lda $123f
$1ebf 47         mov b,a
$1ec0 c6 0a      adi $0a
$1ec2 b9         cmp c
$1ec3 d8         rc
$1ec4 3e 09      mvi a,$09
$1ec6 81         add c
$1ec7 b8         cmp b
$1ec8 d8         rc
$1ec9 0e 01      mvi c,$01
$1ecb c3 b2 16   jmp $16b2
$1ece 21 15 00   lxi h,$0015
$1ed1 19         dad d
$1ed2 cd 8c 08   call $088c
$1ed5 79         mov a,c
$1ed6 01 f3 ff   lxi b,$fff3
$1ed9 09         dad b
$1eda 46         mov b,m
$1edb 23         inx h
$1edc e5         push h
$1edd 66         mov h,m
$1ede 68         mov l,b
$1edf 4f         mov c,a
$1ee0 cd 71 08   call $0871
$1ee3 3e f7      mvi a,$f7
$1ee5 32 2f 01   sta $012f
$1ee8 d3 10      out $10
$1eea cd b7 80   call $80b7
$1eed af         xra a
$1eee 32 2f 01   sta $012f
$1ef1 d3 10      out $10
$1ef3 e1         pop h
$1ef4 23         inx h
$1ef5 71         mov m,c
$1ef6 23         inx h
$1ef7 70         mov m,b
$1ef8 01 03 00   lxi b,$0003
$1efb 09         dad b
$1efc 73         mov m,e
$1efd 23         inx h
$1efe 72         mov m,d
$1eff c9         ret
$1f00 0f         rrc
$1f01 0f         rrc
$1f02 32 2e 1f   sta $1f2e
$1f05 3a ee 05   lda $05ee
$1f08 5f         mov e,a
$1f09 16 00      mvi d,$00
$1f0b 21 ef 05   lxi h,$05ef
$1f0e 19         dad d
$1f0f 5e         mov e,m
$1f10 cd 38 01   call $0138
$1f13 bb         cmp e
$1f14 da 6e 1f   jc $1f6e
$1f17 cd 44 24   call $2444
$1f1a 2b         dcx h
$1f1b 36 70      mvi m,$70
$1f1d 23         inx h
$1f1e 36 1f      mvi m,$1f
$1f20 23         inx h
$1f21 36 9b      mvi m,$9b
$1f23 23         inx h
$1f24 36 21      mvi m,$21
$1f26 23         inx h
$1f27 36 5a      mvi m,$5a
$1f29 23         inx h
$1f2a 36 25      mvi m,$25
$1f2c 23         inx h
$1f2d 36 00      mvi m,$00
$1f2f 23         inx h
$1f30 36 00      mvi m,$00
$1f32 23         inx h
$1f33 36 01      mvi m,$01
$1f35 23         inx h
$1f36 36 00      mvi m,$00
$1f38 11 03 00   lxi d,$0003
$1f3b 19         dad d
$1f3c 36 65      mvi m,$65
$1f3e 23         inx h
$1f3f 36 36      mvi m,$36
$1f41 3e 0f      mvi a,$0f
$1f43 a1         ana c
$1f44 07         rlc
$1f45 07         rlc
$1f46 07         rlc
$1f47 07         rlc
$1f48 47         mov b,a
$1f49 0f         rrc
$1f4a 0f         rrc
$1f4b 0f         rrc
$1f4c c6 a0      adi $a0
$1f4e 57         mov d,a
$1f4f 3e f0      mvi a,$f0
$1f51 a1         ana c
$1f52 1e 00      mvi e,$00
$1f54 23         inx h
$1f55 77         mov m,a
$1f56 23         inx h
$1f57 72         mov m,d
$1f58 23         inx h
$1f59 77         mov m,a
$1f5a 23         inx h
$1f5b 72         mov m,d
$1f5c 23         inx h
$1f5d 36 05      mvi m,$05
$1f5f 23         inx h
$1f60 73         mov m,e
$1f61 23         inx h
$1f62 36 05      mvi m,$05
$1f64 23         inx h
$1f65 73         mov m,e
$1f66 23         inx h
$1f67 73         mov m,e
$1f68 23         inx h
$1f69 70         mov m,b
$1f6a 23         inx h
$1f6b 73         mov m,e
$1f6c 23         inx h
$1f6d 77         mov m,a
$1f6e af         xra a
$1f6f c9         ret
$1f70 21 09 00   lxi h,$0009
$1f73 19         dad d
$1f74 7e         mov a,m
$1f75 fe 05      cpi $05
$1f77 ca 1a 21   jz $211a
$1f7a fe 01      cpi $01
$1f7c ca a3 1f   jz $1fa3
$1f7f fe 03      cpi $03
$1f81 ca 56 20   jz $2056
$1f84 fe 04      cpi $04
$1f86 ca ad 20   jz $20ad
$1f89 fe 02      cpi $02
$1f8b ca fb 1f   jz $1ffb
$1f8e fe 00      cpi $00
$1f90 ca 94 1f   jz $1f94
$1f93 c9         ret
$1f94 36 01      mvi m,$01
$1f96 23         inx h
$1f97 36 64      mvi m,$64
$1f99 01 02 00   lxi b,$0002
$1f9c 09         dad b
$1f9d 36 65      mvi m,$65
$1f9f 23         inx h
$1fa0 36 36      mvi m,$36
$1fa2 c9         ret
$1fa3 23         inx h
$1fa4 35         dcr m
$1fa5 ca f5 1f   jz $1ff5
$1fa8 01 0d 00   lxi b,$000d
$1fab 09         dad b
$1fac 3a 3d 12   lda $123d
$1faf 96         sub m
$1fb0 da bb 1f   jc $1fbb
$1fb3 fe 3c      cpi $3c
$1fb5 da c3 1f   jc $1fc3
$1fb8 c3 e3 1f   jmp $1fe3
$1fbb fe c4      cpi $c4
$1fbd d2 c3 1f   jnc $1fc3
$1fc0 c3 e3 1f   jmp $1fe3
$1fc3 23         inx h
$1fc4 23         inx h
$1fc5 3a 3f 12   lda $123f
$1fc8 96         sub m
$1fc9 da d4 1f   jc $1fd4
$1fcc fe 3c      cpi $3c
$1fce da dc 1f   jc $1fdc
$1fd1 c3 ec 1f   jmp $1fec
$1fd4 fe c4      cpi $c4
$1fd6 d2 dc 1f   jnc $1fdc
$1fd9 c3 ec 1f   jmp $1fec
$1fdc 01 f0 ff   lxi b,$fff0
$1fdf 09         dad b
$1fe0 36 02      mvi m,$02
$1fe2 c9         ret
$1fe3 01 f4 ff   lxi b,$fff4
$1fe6 09         dad b
$1fe7 3e 0a      mvi a,$0a
$1fe9 c3 71 21   jmp $2171
$1fec 01 f2 ff   lxi b,$fff2
$1fef 09         dad b
$1ff0 3e 0a      mvi a,$0a
$1ff2 c3 71 21   jmp $2171
$1ff5 36 32      mvi m,$32
$1ff7 2b         dcx h
$1ff8 36 04      mvi m,$04
$1ffa c9         ret
$1ffb 36 03      mvi m,$03
$1ffd 23         inx h
$1ffe 36 1e      mvi m,$1e
$2000 01 0d 00   lxi b,$000d
$2003 09         dad b
$2004 3a 3d 12   lda $123d
$2007 be         cmp m
$2008 11 f1 36   lxi d,$36f1
$200b da 11 20   jc $2011
$200e 11 c9 36   lxi d,$36c9
$2011 01 f5 ff   lxi b,$fff5
$2014 09         dad b
$2015 73         mov m,e
$2016 23         inx h
$2017 72         mov m,d
$2018 01 f9 ff   lxi b,$fff9
$201b 09         dad b
$201c 7e         mov a,m
$201d fe 03      cpi $03
$201f c2 3b 20   jnz $203b
$2022 01 14 00   lxi b,$0014
$2025 09         dad b
$2026 3e c9      mvi a,$c9
$2028 bb         cmp e
$2029 11 00 ff   lxi d,$ff00
$202c c2 32 20   jnz $2032
$202f 11 00 01   lxi d,$0100
$2032 73         mov m,e
$2033 23         inx h
$2034 72         mov m,d
$2035 23         inx h
$2036 af         xra a
$2037 77         mov m,a
$2038 23         inx h
$2039 77         mov m,a
$203a c9         ret
$203b 01 13 00   lxi b,$0013
$203e 09         dad b
$203f 3a 3f 12   lda $123f
$2042 be         cmp m
$2043 11 00 ff   lxi d,$ff00
$2046 da 4c 20   jc $204c
$2049 11 00 01   lxi d,$0100
$204c 23         inx h
$204d af         xra a
$204e 77         mov m,a
$204f 23         inx h
$2050 77         mov m,a
$2051 23         inx h
$2052 73         mov m,e
$2053 23         inx h
$2054 72         mov m,d
$2055 c9         ret
$2056 23         inx h
$2057 35         dcr m
$2058 ca a7 20   jz $20a7
$205b 01 0c 00   lxi b,$000c
