$0100 f3         di
$0f5a 2c         inr l
$0f5b 70         mov m,b
$0f5c 2c         inr l
$0f5d c1         pop b
$0f5e 71         mov m,c
$0f5f 31 80 7f   lxi sp,$7f80
$0f62 01 f5 1f   lxi b,$1ff5
$0f65 09         dad b
$0f66 d2 2e 0f   jnc $0f2e
$0f69 3e a1      mvi a,$a1
$0f6b 84         add h
$0f6c 67         mov h,a
$0f6d 15         dcr d
$0f6e f2 2e 0f   jp $0f2e
$0f71 c3 ce 01   jmp $01ce
$0f74 eb         xchg
$0f75 57         mov d,a
$0f76 3e ff      mvi a,$ff
$0f78 32 2f 01   sta $012f
$0f7b d3 10      out $10
$0f7d 46         mov b,m
$0f7e 2d         dcr l
$0f7f 4e         mov c,m
$0f80 3e fe      mvi a,$fe
$0f82 32 2f 01   sta $012f
$0f85 d3 10      out $10
$0f87 71         mov m,c
$0f88 2c         inr l
$0f89 70         mov m,b
$0f8a 2c         inr l
$0f8b f9         sphl
$0f8c c1         pop b
$0f8d 71         mov m,c
$0f8e 2c         inr l
$0f8f 70         mov m,b
$0f90 2c         inr l
$0f91 c1         pop b
$0f92 71         mov m,c
$0f93 2c         inr l
$0f94 70         mov m,b
$0f95 2c         inr l
$0f96 c1         pop b
$0f97 71         mov m,c
$0f98 2c         inr l
$0f99 70         mov m,b
$0f9a 2c         inr l
$0f9b c1         pop b
$0f9c 71         mov m,c
$0f9d 2c         inr l
$0f9e 70         mov m,b
$0f9f 2c         inr l
$0fa0 c1         pop b
$0fa1 71         mov m,c
$0fa2 2c         inr l
$0fa3 70         mov m,b
$0fa4 2c         inr l
$0fa5 c1         pop b
$0fa6 71         mov m,c
$0fa7 2c         inr l
$0fa8 70         mov m,b
$0fa9 31 80 7f   lxi sp,$7f80
$0fac 01 f4 1f   lxi b,$1ff4
$0faf 09         dad b
$0fb0 d2 76 0f   jnc $0f76
$0fb3 3e a1      mvi a,$a1
$0fb5 84         add h
$0fb6 67         mov h,a
$0fb7 15         dcr d
$0fb8 f2 76 0f   jp $0f76
$0fbb c3 ce 01   jmp $01ce
$0fbe eb         xchg
$0fbf 57         mov d,a
$0fc0 3e ff      mvi a,$ff
$0fc2 32 2f 01   sta $012f
$0fc5 d3 10      out $10
$0fc7 46         mov b,m
$0fc8 2d         dcr l
$0fc9 4e         mov c,m
$0fca 3e fe      mvi a,$fe
$0fcc 32 2f 01   sta $012f
$0fcf d3 10      out $10
$0fd1 71         mov m,c
$0fd2 2c         inr l
$0fd3 70         mov m,b
$0fd4 2c         inr l
$0fd5 f9         sphl
$0fd6 c1         pop b
$0fd7 71         mov m,c
$0fd8 2c         inr l
$0fd9 70         mov m,b
$0fda 2c         inr l
$0fdb c1         pop b
$0fdc 71         mov m,c
$0fdd 2c         inr l
$0fde 70         mov m,b
$0fdf 2c         inr l
$0fe0 c1         pop b
$0fe1 71         mov m,c
$0fe2 2c         inr l
$0fe3 70         mov m,b
$0fe4 2c         inr l
$0fe5 c1         pop b
$0fe6 71         mov m,c
$0fe7 2c         inr l
$0fe8 70         mov m,b
$0fe9 2c         inr l
$0fea c1         pop b
$0feb 71         mov m,c
$0fec 2c         inr l
$0fed 70         mov m,b
$0fee 2c         inr l
$0fef c1         pop b
$0ff0 71         mov m,c
$0ff1 2c         inr l
$0ff2 70         mov m,b
$0ff3 2c         inr l
$0ff4 c1         pop b
$0ff5 71         mov m,c
$0ff6 31 80 7f   lxi sp,$7f80
$0ff9 01 f3 1f   lxi b,$1ff3
$0ffc 09         dad b
$0ffd d2 c0 0f   jnc $0fc0
$1000 3e a1      mvi a,$a1
$1002 84         add h
$1003 67         mov h,a
$1004 15         dcr d
$1005 f2 c0 0f   jp $0fc0
$1008 c3 ce 01   jmp $01ce
$100b eb         xchg
$100c 57         mov d,a
$100d 3e ff      mvi a,$ff
$100f 32 2f 01   sta $012f
$1012 d3 10      out $10
$1014 46         mov b,m
$1015 2d         dcr l
$1016 4e         mov c,m
$1017 3e fe      mvi a,$fe
$1019 32 2f 01   sta $012f
$101c d3 10      out $10
$101e 71         mov m,c
$101f 2c         inr l
$1020 70         mov m,b
$1021 2c         inr l
$1022 f9         sphl
$1023 c1         pop b
$1024 71         mov m,c
$1025 2c         inr l
$1026 70         mov m,b
$1027 2c         inr l
$1028 c1         pop b
$1029 71         mov m,c
$102a 2c         inr l
$102b 70         mov m,b
$102c 2c         inr l
$102d c1         pop b
$102e 71         mov m,c
$102f 2c         inr l
$1030 70         mov m,b
$1031 2c         inr l
$1032 c1         pop b
$1033 71         mov m,c
$1034 2c         inr l
$1035 70         mov m,b
$1036 2c         inr l
$1037 c1         pop b
$1038 71         mov m,c
$1039 2c         inr l
$103a 70         mov m,b
$103b 2c         inr l
$103c c1         pop b
$103d 71         mov m,c
$103e 2c         inr l
$103f 70         mov m,b
$1040 2c         inr l
$1041 c1         pop b
$1042 71         mov m,c
$1043 2c         inr l
$1044 70         mov m,b
$1045 31 80 7f   lxi sp,$7f80
$1048 01 f2 1f   lxi b,$1ff2
$104b 09         dad b
$104c d2 0d 10   jnc $100d
$104f 3e a1      mvi a,$a1
$1051 84         add h
$1052 67         mov h,a
$1053 15         dcr d
$1054 f2 0d 10   jp $100d
$1057 c3 ce 01   jmp $01ce
$105a eb         xchg
$105b 57         mov d,a
$105c 3e ff      mvi a,$ff
$105e 32 2f 01   sta $012f
$1061 d3 10      out $10
$1063 46         mov b,m
$1064 2d         dcr l
$1065 4e         mov c,m
$1066 3e fe      mvi a,$fe
$1068 32 2f 01   sta $012f
$106b d3 10      out $10
$106d 71         mov m,c
$106e 2c         inr l
$106f 70         mov m,b
$1070 2c         inr l
$1071 f9         sphl
$1072 c1         pop b
$1073 71         mov m,c
$1074 2c         inr l
$1075 70         mov m,b
$1076 2c         inr l
$1077 c1         pop b
$1078 71         mov m,c
$1079 2c         inr l
$107a 70         mov m,b
$107b 2c         inr l
$107c c1         pop b
$107d 71         mov m,c
$107e 2c         inr l
$107f 70         mov m,b
$1080 2c         inr l
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 31 80 7f   lxi sp,$7f80
$109a 01 f1 1f   lxi b,$1ff1
$109d 09         dad b
$109e d2 5c 10   jnc $105c
$10a1 3e a1      mvi a,$a1
$10a3 84         add h
$10a4 67         mov h,a
$10a5 15         dcr d
$10a6 f2 5c 10   jp $105c
$10a9 c3 ce 01   jmp $01ce
$10ac eb         xchg
$10ad 57         mov d,a
$10ae 3e ff      mvi a,$ff
$10b0 32 2f 01   sta $012f
$10b3 d3 10      out $10
$10b5 46         mov b,m
$10b6 2d         dcr l
$10b7 4e         mov c,m
$10b8 3e fe      mvi a,$fe
$10ba 32 2f 01   sta $012f
$10bd d3 10      out $10
$10bf 71         mov m,c
$10c0 2c         inr l
$10c1 70         mov m,b
$10c2 2c         inr l
$10c3 f9         sphl
$10c4 c1         pop b
$10c5 71         mov m,c
$10c6 2c         inr l
$10c7 70         mov m,b
$10c8 2c         inr l
$10c9 c1         pop b
$10ca 71         mov m,c
$10cb 2c         inr l
$10cc 70         mov m,b
$10cd 2c         inr l
$10ce c1         pop b
$10cf 71         mov m,c
$10d0 2c         inr l
$10d1 70         mov m,b
$10d2 2c         inr l
$10d3 c1         pop b
$10d4 71         mov m,c
$10d5 2c         inr l
$10d6 70         mov m,b
$10d7 2c         inr l
$10d8 c1         pop b
$10d9 71         mov m,c
$10da 2c         inr l
$10db 70         mov m,b
$10dc 2c         inr l
$10dd c1         pop b
$10de 71         mov m,c
$10df 2c         inr l
$10e0 70         mov m,b
$10e1 2c         inr l
$10e2 c1         pop b
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 c1         pop b
$10e8 71         mov m,c
$10e9 2c         inr l
$10ea 70         mov m,b
$10eb 31 80 7f   lxi sp,$7f80
$10ee 01 f0 1f   lxi b,$1ff0
$10f1 09         dad b
$10f2 d2 ae 10   jnc $10ae
$10f5 3e a1      mvi a,$a1
$10f7 84         add h
$10f8 67         mov h,a
$10f9 15         dcr d
$10fa f2 ae 10   jp $10ae
$10fd c3 ce 01   jmp $01ce
$1100 eb         xchg
$1101 57         mov d,a
$1102 3e ff      mvi a,$ff
$1104 32 2f 01   sta $012f
$1107 d3 10      out $10
$1109 46         mov b,m
$110a 2d         dcr l
$110b 4e         mov c,m
$110c 3e fe      mvi a,$fe
$110e 32 2f 01   sta $012f
$1111 d3 10      out $10
$1113 71         mov m,c
$1114 2c         inr l
$1115 70         mov m,b
$1116 2c         inr l
$1117 f9         sphl
$1118 c1         pop b
$1119 71         mov m,c
$111a 2c         inr l
$111b 70         mov m,b
$111c 2c         inr l
$111d c1         pop b
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 c1         pop b
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 2c         inr l
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 2c         inr l
$1136 c1         pop b
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 2c         inr l
$113b c1         pop b
$113c 71         mov m,c
$113d 2c         inr l
$113e 70         mov m,b
$113f 2c         inr l
$1140 c1         pop b
$1141 71         mov m,c
$1142 31 80 7f   lxi sp,$7f80
$1145 01 ef 1f   lxi b,$1fef
$1148 09         dad b
$1149 d2 02 11   jnc $1102
$114c 3e a1      mvi a,$a1
$114e 84         add h
$114f 67         mov h,a
$1150 15         dcr d
$1151 f2 02 11   jp $1102
$1154 c3 ce 01   jmp $01ce
$1157 eb         xchg
$1158 57         mov d,a
$1159 3e ff      mvi a,$ff
$115b 32 2f 01   sta $012f
$115e d3 10      out $10
$1160 46         mov b,m
$1161 2d         dcr l
$1162 4e         mov c,m
$1163 3e fe      mvi a,$fe
$1165 32 2f 01   sta $012f
$1168 d3 10      out $10
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e f9         sphl
$116f c1         pop b
$1170 71         mov m,c
$1171 2c         inr l
$1172 70         mov m,b
$1173 2c         inr l
$1174 c1         pop b
$1175 71         mov m,c
$1176 2c         inr l
$1177 70         mov m,b
$1178 2c         inr l
$1179 c1         pop b
$117a 71         mov m,c
$117b 2c         inr l
$117c 70         mov m,b
$117d 2c         inr l
$117e c1         pop b
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 2c         inr l
$1183 c1         pop b
$1184 71         mov m,c
$1185 2c         inr l
$1186 70         mov m,b
$1187 2c         inr l
$1188 c1         pop b
$1189 71         mov m,c
$118a 2c         inr l
$118b 70         mov m,b
$118c 2c         inr l
$118d c1         pop b
$118e 71         mov m,c
$118f 2c         inr l
$1190 70         mov m,b
$1191 2c         inr l
$1192 c1         pop b
$1193 71         mov m,c
$1194 2c         inr l
$1195 70         mov m,b
$1196 2c         inr l
$1197 c1         pop b
$1198 71         mov m,c
$1199 2c         inr l
$119a 70         mov m,b
$119b 31 80 7f   lxi sp,$7f80
$119e 01 ee 1f   lxi b,$1fee
$11a1 09         dad b
$11a2 d2 59 11   jnc $1159
$11a5 3e a1      mvi a,$a1
$11a7 84         add h
$11a8 67         mov h,a
$11a9 15         dcr d
$11aa f2 59 11   jp $1159
$11ad c3 ce 01   jmp $01ce

$11b0 48 0d 7c 0d b2 0d eb 0d   H.|.².ë.
$11b8 26 0e 64 0e a4 0e e7 0e   &.d.¤.ç.
$11c0 2c 0f 74 0f be 0f 0b 10   ,.t.¾...
$11c8 5a 10 ac 10 00 11 57 11   Z.¬...W.
$11d0 41 12 e5 15 d8 15 01 64   A.å.Ø..d
$11d8 00 00 00 00 00 01 00 00   ........
$11e0 00 00 00 00 00 00 00 00   ........
$11e8 00 00 00 00 00 00 00 00   ........
$11f0 37 18 05 14 1d 14 f7 14   7.....÷.
$11f8 4d 14 bf 13 00 15 bf 13   M.¿...¿.
$1200 36 14 00 15 bf 13 bf 13   6...¿.¿.
$1208 f7 14 bf 13 bf 13 bf 13   ÷.¿.¿.¿.
$1210 00 00 00 00 00 00 0c 15   ........
$1218 00 00 00 00 09 15         ......

$121e cd 95 15   call $1595
$1221 21 ff ff   lxi h,$ffff
$1224 22 28 01   shld $0128
$1227 21 e7 11   lxi h,$11e7
$122a cd 9d 08   call $089d
$122d eb         xchg
$122e 22 e0 11   shld $11e0
$1231 21 05 00   lxi h,$0005
$1234 22 e4 11   shld $11e4
$1237 c9         ret
$1238 78         mov a,b
$1239 32 e7 11   sta $11e7
$123c 79         mov a,c
$123d 32 e9 11   sta $11e9
$1240 c9         ret
$1241 3a d8 11   lda $11d8
$1244 fe 01      cpi $01
$1246 ca 79 15   jz $1579
$1249 2a 28 01   lhld $0128
$124c 3e 7f      mvi a,$7f
$124e bc         cmp h
$124f ca 49 15   jz $1549
$1252 3e 0f      mvi a,$0f
$1254 b5         ora l
$1255 3c         inr a
$1256 ca bc 15   jz $15bc
$1259 3a 2a 01   lda $012a
$125c bd         cmp l
$125d c2 77 12   jnz $1277
$1260 21 da 11   lxi h,$11da
$1263 7e         mov a,m
$1264 c6 41      adi $41
$1266 77         mov m,a
$1267 d2 74 12   jnc $1274
$126a 2a db 11   lhld $11db
$126d 5e         mov e,m
$126e 23         inx h
$126f 56         mov d,m
$1270 19         dad d
$1271 22 db 11   shld $11db
$1274 c3 78 13   jmp $1378
$1277 7d         mov a,l
$1278 fe bf      cpi $bf
$127a c2 97 12   jnz $1297
$127d 21 00 02   lxi h,$0200
$1280 22 ea 11   shld $11ea
$1283 21 00 00   lxi h,$0000
$1286 22 ec 11   shld $11ec
$1289 3e 01      mvi a,$01
$128b 32 dd 11   sta $11dd
$128e 21 e0 24   lxi h,$24e0
$1291 22 db 11   shld $11db
$1294 c3 78 13   jmp $1378
$1297 fe 9f      cpi $9f
$1299 c2 b3 12   jnz $12b3
$129c 21 6a 01   lxi h,$016a
$129f 22 ea 11   shld $11ea
$12a2 22 ec 11   shld $11ec
$12a5 3e 01      mvi a,$01
$12a7 32 dd 11   sta $11dd
$12aa 21 e0 24   lxi h,$24e0
$12ad 22 db 11   shld $11db
$12b0 c3 78 13   jmp $1378
$12b3 fe 3f      cpi $3f
$12b5 c2 d2 12   jnz $12d2
$12b8 21 6a 01   lxi h,$016a
$12bb 22 ea 11   shld $11ea
$12be 21 96 fe   lxi h,$fe96
$12c1 22 ec 11   shld $11ec
$12c4 3e 01      mvi a,$01
$12c6 32 dd 11   sta $11dd
$12c9 21 e0 24   lxi h,$24e0
$12cc 22 db 11   shld $11db
$12cf c3 78 13   jmp $1378
$12d2 fe ef      cpi $ef
$12d4 c2 f0 12   jnz $12f0
$12d7 21 00 fe   lxi h,$fe00
$12da 22 ea 11   shld $11ea
$12dd 21 00 00   lxi h,$0000
$12e0 22 ec 11   shld $11ec
$12e3 af         xra a
$12e4 32 dd 11   sta $11dd
$12e7 21 08 25   lxi h,$2508
$12ea 22 db 11   shld $11db
$12ed c3 78 13   jmp $1378
$12f0 fe cf      cpi $cf
$12f2 c2 0e 13   jnz $130e
$12f5 21 96 fe   lxi h,$fe96
$12f8 22 ea 11   shld $11ea
$12fb 21 6a 01   lxi h,$016a
$12fe 22 ec 11   shld $11ec
$1301 af         xra a
$1302 32 dd 11   sta $11dd
$1305 21 08 25   lxi h,$2508
$1308 22 db 11   shld $11db
$130b c3 78 13   jmp $1378
$130e fe 6f      cpi $6f
$1310 c2 29 13   jnz $1329
$1313 21 96 fe   lxi h,$fe96
$1316 22 ea 11   shld $11ea
$1319 22 ec 11   shld $11ec
$131c af         xra a
$131d 32 dd 11   sta $11dd
$1320 21 08 25   lxi h,$2508
$1323 22 db 11   shld $11db
$1326 c3 78 13   jmp $1378
$1329 fe df      cpi $df
$132b c2 53 13   jnz $1353
$132e 21 00 00   lxi h,$0000
$1331 22 ea 11   shld $11ea
$1334 21 00 02   lxi h,$0200
$1337 22 ec 11   shld $11ec
$133a 3a dd 11   lda $11dd
$133d b7         ora a
$133e ca 4a 13   jz $134a
$1341 21 e0 24   lxi h,$24e0
$1344 22 db 11   shld $11db
$1347 c3 78 13   jmp $1378
$134a 21 08 25   lxi h,$2508
$134d 22 db 11   shld $11db
$1350 c3 78 13   jmp $1378
$1353 fe 7f      cpi $7f
$1355 c0         rnz
$1356 21 00 00   lxi h,$0000
$1359 22 ea 11   shld $11ea
$135c 21 00 fe   lxi h,$fe00
$135f 22 ec 11   shld $11ec
$1362 3a dd 11   lda $11dd
$1365 b7         ora a
$1366 ca 72 13   jz $1372
$1369 21 e0 24   lxi h,$24e0
$136c 22 db 11   shld $11db
$136f c3 78 13   jmp $1378
$1372 21 08 25   lxi h,$2508
$1375 22 db 11   shld $11db
$1378 2a e6 11   lhld $11e6
$137b eb         xchg
$137c 2a ea 11   lhld $11ea
$137f 19         dad d
$1380 22 34 01   shld $0134
$1383 44         mov b,h
$1384 2a e8 11   lhld $11e8
$1387 eb         xchg
$1388 2a ec 11   lhld $11ec
$138b 19         dad d
$138c 22 36 01   shld $0136
$138f 50         mov d,b
$1390 5c         mov e,h
$1391 01 0a 0e   lxi b,$0e0a
$1394 3e 43      mvi a,$43
$1396 32 2f 01   sta $012f
$1399 d3 10      out $10
$139b cd 59 21   call $2159
$139e 3e 00      mvi a,$00
$13a0 32 2f 01   sta $012f
$13a3 d3 10      out $10
$13a5 ca b3 13   jz $13b3
$13a8 21 f0 11   lxi h,$11f0
$13ab 06 00      mvi b,$00
$13ad 09         dad b
$13ae 5e         mov e,m
$13af 23         inx h
$13b0 56         mov d,m
$13b1 eb         xchg
$13b2 e9         pchl
$13b3 2a 34 01   lhld $0134
$13b6 22 e6 11   shld $11e6
$13b9 2a 36 01   lhld $0136
$13bc 22 e8 11   shld $11e8
$13bf 21 e7 11   lxi h,$11e7
$13c2 56         mov d,m
$13c3 23         inx h
$13c4 23         inx h
$13c5 5e         mov e,m
$13c6 01 0a 0e   lxi b,$0e0a
$13c9 3e 43      mvi a,$43
$13cb 32 2f 01   sta $012f
$13ce d3 10      out $10
$13d0 cd 2b 21   call $212b
$13d3 3e 00      mvi a,$00
$13d5 32 2f 01   sta $012f
$13d8 d3 10      out $10
$13da c8         rz
$13db 21 27 21   lxi h,$2127
$13de 0e 04      mvi c,$04
$13e0 7e         mov a,m
$13e1 e5         push h
$13e2 e6 07      ani $07
$13e4 ca fe 13   jz $13fe
$13e7 07         rlc
$13e8 5f         mov e,a
$13e9 16 00      mvi d,$00
$13eb 7e         mov a,m
$13ec 0f         rrc
$13ed 0f         rrc
$13ee 0f         rrc
$13ef e6 1f      ani $1f
$13f1 21 0e 12   lxi h,$120e
$13f4 19         dad d
$13f5 5e         mov e,m
$13f6 23         inx h
$13f7 56         mov d,m
$13f8 eb         xchg
$13f9 11 fe 13   lxi d,$13fe
$13fc d5         push d
$13fd e9         pchl
$13fe e1         pop h
$13ff 23         inx h
$1400 0d         dcr c
$1401 c2 e0 13   jnz $13e0
$1404 c9         ret
$1405 3a 35 01   lda $0135
$1408 2f         cma
$1409 e6 0f      ani $0f
$140b 4f         mov c,a
$140c 3a 37 01   lda $0137
$140f c6 0a      adi $0a
$1411 e6 0f      ani $0f
$1413 b9         cmp c
$1414 ca 88 14   jz $1488
$1417 d2 65 14   jnc $1465
$141a c3 76 14   jmp $1476
$141d 3a 35 01   lda $0135
$1420 c6 0e      adi $0e
$1422 e6 0f      ani $0f
$1424 4f         mov c,a
$1425 3a 37 01   lda $0137
$1428 c6 0a      adi $0a
$142a e6 0f      ani $0f
$142c b9         cmp c
$142d ca ac 14   jz $14ac
$1430 da 76 14   jc $1476
$1433 c3 9b 14   jmp $149b
$1436 3a 35 01   lda $0135
$1439 2f         cma
$143a e6 0f      ani $0f
$143c 4f         mov c,a
$143d 3a 37 01   lda $0137
$1440 2f         cma
$1441 e6 0f      ani $0f
$1443 b9         cmp c
$1444 ca d1 14   jz $14d1
$1447 da bf 14   jc $14bf
$144a c3 65 14   jmp $1465
$144d 3a 35 01   lda $0135
$1450 c6 0e      adi $0e
$1452 e6 0f      ani $0f
$1454 4f         mov c,a
$1455 3a 37 01   lda $0137
$1458 2f         cma
$1459 e6 0f      ani $0f
$145b b9         cmp c
$145c ca e4 14   jz $14e4
$145f da bf 14   jc $14bf
$1462 c3 9b 14   jmp $149b
$1465 3a 35 01   lda $0135
$1468 37         stc
$1469 89         adc c
$146a 32 e7 11   sta $11e7
$146d 2a 36 01   lhld $0136
$1470 22 e8 11   shld $11e8
$1473 c3 bf 13   jmp $13bf
$1476 2a 34 01   lhld $0134
$1479 22 e6 11   shld $11e6
$147c 4f         mov c,a
$147d 3a 37 01   lda $0137
$1480 37         stc
$1481 99         sbb c
$1482 32 e9 11   sta $11e9
$1485 c3 bf 13   jmp $13bf
$1488 21 35 01   lxi h,$0135
$148b 37         stc
$148c 8e         adc m
$148d 32 e7 11   sta $11e7
$1490 23         inx h
$1491 23         inx h
$1492 7e         mov a,m
$1493 37         stc
$1494 99         sbb c
$1495 32 e9 11   sta $11e9
$1498 c3 bf 13   jmp $13bf
$149b 3a 35 01   lda $0135
$149e 37         stc
$149f 99         sbb c
$14a0 32 e7 11   sta $11e7
$14a3 2a 36 01   lhld $0136
$14a6 22 e8 11   shld $11e8
$14a9 c3 bf 13   jmp $13bf
$14ac 21 35 01   lxi h,$0135
$14af 96         sub m
$14b0 2f         cma
$14b1 32 e7 11   sta $11e7
$14b4 23         inx h
$14b5 23         inx h
$14b6 7e         mov a,m
$14b7 37         stc
$14b8 99         sbb c
$14b9 32 e9 11   sta $11e9
$14bc c3 bf 13   jmp $13bf
$14bf 2a 34 01   lhld $0134
$14c2 22 e6 11   shld $11e6
$14c5 4f         mov c,a
$14c6 3a 37 01   lda $0137
$14c9 37         stc
$14ca 89         adc c
$14cb 32 e9 11   sta $11e9
$14ce c3 bf 13   jmp $13bf
$14d1 21 35 01   lxi h,$0135
$14d4 37         stc
$14d5 8e         adc m
$14d6 32 e7 11   sta $11e7
$14d9 23         inx h
$14da 23         inx h
$14db 7e         mov a,m
$14dc 37         stc
$14dd 89         adc c
$14de 32 e9 11   sta $11e9
$14e1 c3 bf 13   jmp $13bf
$14e4 21 35 01   lxi h,$0135
$14e7 96         sub m
$14e8 2f         cma
$14e9 32 e7 11   sta $11e7
$14ec 23         inx h
$14ed 23         inx h
$14ee 7e         mov a,m
$14ef 37         stc
$14f0 89         adc c
$14f1 32 e9 11   sta $11e9
$14f4 c3 bf 13   jmp $13bf
$14f7 2a 34 01   lhld $0134
$14fa 22 e6 11   shld $11e6
$14fd c3 bf 13   jmp $13bf
$1500 2a 36 01   lhld $0136
$1503 22 e8 11   shld $11e8
$1506 c3 bf 13   jmp $13bf
$1509 f1         pop psw
$150a f1         pop psw
$150b c9         ret
$150c e1         pop h
$150d 32 00 05   sta $0500
$1510 3e 01      mvi a,$01
$1512 32 e1 07   sta $07e1
$1515 c1         pop b
$1516 3a e7 11   lda $11e7
$1519 fe e1      cpi $e1
$151b d2 31 15   jnc $1531
$151e fe 10      cpi $10
$1520 da 37 15   jc $1537
$1523 3a e9 11   lda $11e9
$1526 fe d5      cpi $d5
$1528 d2 3d 15   jnc $153d
$152b fe 10      cpi $10
$152d da 43 15   jc $1543
$1530 c9         ret
$1531 3e 10      mvi a,$10
$1533 32 e7 11   sta $11e7
$1536 c9         ret
$1537 3e e1      mvi a,$e1
$1539 32 e7 11   sta $11e7
$153c c9         ret
$153d 3e 10      mvi a,$10
$153f 32 e9 11   sta $11e9
$1542 c9         ret
$1543 3e d5      mvi a,$d5
$1545 32 e9 11   sta $11e9
$1548 c9         ret
$1549 3e 01      mvi a,$01
$154b 32 d8 11   sta $11d8
$154e 3e 0c      mvi a,$0c
$1550 32 d9 11   sta $11d9
$1553 af         xra a
$1554 32 da 11   sta $11da
$1557 21 00 00   lxi h,$0000
$155a 22 ea 11   shld $11ea
$155d 22 ec 11   shld $11ec
$1560 3a dd 11   lda $11dd
$1563 b7         ora a
$1564 ca 70 15   jz $1570
$1567 21 30 25   lxi h,$2530
$156a 22 db 11   shld $11db
$156d c3 0d 1d   jmp $1d0d
$1570 21 44 25   lxi h,$2544
$1573 22 db 11   shld $11db
$1576 c3 0d 1d   jmp $1d0d
$1579 21 da 11   lxi h,$11da
$157c 7e         mov a,m
$157d c6 32      adi $32
$157f 77         mov m,a
$1580 d2 8d 15   jnc $158d
$1583 2a db 11   lhld $11db
$1586 5e         mov e,m
$1587 23         inx h
$1588 56         mov d,m
$1589 19         dad d
$158a 22 db 11   shld $11db
$158d 21 d9 11   lxi h,$11d9
$1590 35         dcr m
$1591 c0         rnz
$1592 c3 95 15   jmp $1595
$1595 3e 00      mvi a,$00
$1597 32 d8 11   sta $11d8
$159a af         xra a
$159b 32 da 11   sta $11da
$159e 21 00 00   lxi h,$0000
$15a1 22 ea 11   shld $11ea
$15a4 22 ec 11   shld $11ec
$15a7 3a dd 11   lda $11dd
$15aa b7         ora a
$15ab ca b5 15   jz $15b5
$15ae 21 90 24   lxi h,$2490
$15b1 22 db 11   shld $11db
$15b4 c9         ret
$15b5 21 b8 24   lxi h,$24b8
$15b8 22 db 11   shld $11db
$15bb c9         ret
$15bc 3a 2a 01   lda $012a
$15bf bd         cmp l
$15c0 c2 95 15   jnz $1595
$15c3 21 da 11   lxi h,$11da
$15c6 7e         mov a,m
$15c7 c6 04      adi $04
$15c9 77         mov m,a
$15ca d2 d7 15   jnc $15d7
$15cd 2a db 11   lhld $11db
$15d0 5e         mov e,m
$15d1 23         inx h
$15d2 56         mov d,m
$15d3 19         dad d
$15d4 22 db 11   shld $11db
$15d7 c9         ret
$15d8 21 d7 11   lxi h,$11d7
$15db 7e         mov a,m
$15dc 91         sub c
$15dd 77         mov m,a
$15de f5         push psw
$15df cd e8 23   call $23e8
$15e2 f1         pop psw
$15e3 d0         rnc
$15e4 c9         ret
$15e5 21 e7 11   lxi h,$11e7
$15e8 cd b1 08   call $08b1
$15eb 2a db 11   lhld $11db
$15ee cd 96 08   call $0896
$15f1 3e f2      mvi a,$f2
$15f3 32 2f 01   sta $012f
$15f6 d3 10      out $10
$15f8 cd 83 81   call $8183
$15fb af         xra a
$15fc 32 2f 01   sta $012f
$15ff d3 10      out $10
$1601 21 de 11   lxi h,$11de
$1604 71         mov m,c
$1605 23         inx h
$1606 70         mov m,b
$1607 eb         xchg
$1608 22 e2 11   shld $11e2
$160b c9         ret
$160c 2a e0 11   lhld $11e0
$160f eb         xchg
$1610 2a de 11   lhld $11de
$1613 7c         mov a,h
$1614 ba         cmp d
$1615 da 19 16   jc $1619
$1618 62         mov h,d
$1619 7d         mov a,l
$161a bb         cmp e
$161b da 1f 16   jc $161f
$161e 6b         mov l,e
$161f e5         push h
$1620 2a e4 11   lhld $11e4
$1623 19         dad d
$1624 e5         push h
$1625 2a de 11   lhld $11de
$1628 22 e0 11   shld $11e0
$162b eb         xchg
$162c 2a e2 11   lhld $11e2
$162f 22 e4 11   shld $11e4
$1632 19         dad d
$1633 d1         pop d
$1634 7c         mov a,h
$1635 ba         cmp d
$1636 d2 3a 16   jnc $163a
