$0100 f3         di
$2625 3e 03      mvi a,$03
$2627 01 fa ff   lxi b,$fffa
$262a 09         dad b
$262b 46         mov b,m
$262c 23         inx h
$262d 23         inx h
$262e 4e         mov c,m
$262f c3 59 33   jmp $3359
$2632 cd 16 19   call $1916
$2635 01 0b 00   lxi b,$000b
$2638 09         dad b
$2639 4e         mov c,m
$263a 3a 71 19   lda $1971
$263d 47         mov b,a
$263e c6 0e      adi $0e
$2640 b9         cmp c
$2641 d8         rc
$2642 3e 0e      mvi a,$0e
$2644 81         add c
$2645 b8         cmp b
$2646 d8         rc
$2647 23         inx h
$2648 23         inx h
$2649 4e         mov c,m
$264a 3a 73 19   lda $1973
$264d 47         mov b,a
$264e c6 0a      adi $0a
$2650 b9         cmp c
$2651 d8         rc
$2652 3e 09      mvi a,$09
$2654 81         add c
$2655 b8         cmp b
$2656 d8         rc
$2657 0e 01      mvi c,$01
$2659 c3 25 1e   jmp $1e25
$265c 21 15 00   lxi h,$0015
$265f 19         dad d
$2660 cd 7e 0f   call $0f7e
$2663 79         mov a,c
$2664 01 f3 ff   lxi b,$fff3
$2667 09         dad b
$2668 46         mov b,m
$2669 23         inx h
$266a e5         push h
$266b 66         mov h,m
$266c 68         mov l,b
$266d 4f         mov c,a
$266e cd 63 0f   call $0f63
$2671 3e f3      mvi a,$f3
$2673 32 38 01   sta $0138
$2676 d3 10      out $10
$2678 cd b6 80   call $80b6
$267b af         xra a
$267c 32 38 01   sta $0138
$267f d3 10      out $10
$2681 e1         pop h
$2682 23         inx h
$2683 71         mov m,c
$2684 23         inx h
$2685 70         mov m,b
$2686 01 03 00   lxi b,$0003
$2689 09         dad b
$268a 73         mov m,e
$268b 23         inx h
$268c 72         mov m,d
$268d c9         ret
$268e 0f         rrc
$268f 0f         rrc
$2690 32 bf 26   sta $26bf
$2693 3a c5 7b   lda $7bc5
$2696 c6 00      adi $00
$2698 6f         mov l,a
$2699 26 7b      mvi h,$7b
$269b 5e         mov e,m
$269c cd 3e 01   call $013e
$269f bb         cmp e
$26a0 da ff 26   jc $26ff
$26a3 21 fd 21   lxi h,$21fd
$26a6 3e 22      mvi a,$22
$26a8 cd 27 19   call $1927
$26ab 2b         dcx h
$26ac 36 01      mvi m,$01
$26ae 23         inx h
$26af 36 27      mvi m,$27
$26b1 23         inx h
$26b2 36 dd      mvi m,$dd
$26b4 23         inx h
$26b5 36 28      mvi m,$28
$26b7 23         inx h
$26b8 36 32      mvi m,$32
$26ba 23         inx h
$26bb 36 30      mvi m,$30
$26bd 23         inx h
$26be 36 00      mvi m,$00
$26c0 23         inx h
$26c1 36 00      mvi m,$00
$26c3 23         inx h
$26c4 36 01      mvi m,$01
$26c6 23         inx h
$26c7 36 00      mvi m,$00
$26c9 11 03 00   lxi d,$0003
$26cc 19         dad d
$26cd 36 db      mvi m,$db
$26cf 23         inx h
$26d0 36 48      mvi m,$48
$26d2 3e 0f      mvi a,$0f
$26d4 a1         ana c
$26d5 07         rlc
$26d6 07         rlc
$26d7 07         rlc
$26d8 07         rlc
$26d9 47         mov b,a
$26da 0f         rrc
$26db 0f         rrc
$26dc 0f         rrc
$26dd c6 a0      adi $a0
$26df 57         mov d,a
$26e0 3e f0      mvi a,$f0
$26e2 a1         ana c
$26e3 1e 00      mvi e,$00
$26e5 23         inx h
$26e6 77         mov m,a
$26e7 23         inx h
$26e8 72         mov m,d
$26e9 23         inx h
$26ea 77         mov m,a
$26eb 23         inx h
$26ec 72         mov m,d
$26ed 23         inx h
$26ee 36 05      mvi m,$05
$26f0 23         inx h
$26f1 73         mov m,e
$26f2 23         inx h
$26f3 36 05      mvi m,$05
$26f5 23         inx h
$26f6 73         mov m,e
$26f7 23         inx h
$26f8 73         mov m,e
$26f9 23         inx h
$26fa 70         mov m,b
$26fb 23         inx h
$26fc 73         mov m,e
$26fd 23         inx h
$26fe 77         mov m,a
$26ff af         xra a
$2700 c9         ret
$2701 21 09 00   lxi h,$0009
$2704 19         dad d
$2705 7e         mov a,m
$2706 fe 06      cpi $06
$2708 ca f9 27   jz $27f9
$270b fe 01      cpi $01
$270d ca 39 27   jz $2739
$2710 fe 04      cpi $04
$2712 ca 68 28   jz $2868
$2715 fe 02      cpi $02
$2717 ca 7c 28   jz $287c
$271a fe 05      cpi $05
$271c ca 9d 27   jz $279d
$271f fe 00      cpi $00
$2721 ca 2a 27   jz $272a
$2724 fe 03      cpi $03
$2726 ca a1 28   jz $28a1
$2729 c9         ret
$272a 36 01      mvi m,$01
$272c 23         inx h
$272d 36 32      mvi m,$32
$272f 01 02 00   lxi b,$0002
$2732 09         dad b
$2733 36 db      mvi m,$db
$2735 23         inx h
$2736 36 48      mvi m,$48
$2738 c9         ret
$2739 23         inx h
$273a 35         dcr m
$273b ca 97 27   jz $2797
$273e 01 0d 00   lxi b,$000d
$2741 09         dad b
$2742 3a 71 19   lda $1971
$2745 96         sub m
$2746 da 51 27   jc $2751
$2749 fe 5a      cpi $5a
$274b da 59 27   jc $2759
$274e c3 85 27   jmp $2785
$2751 fe a6      cpi $a6
$2753 d2 59 27   jnc $2759
$2756 c3 85 27   jmp $2785
$2759 23         inx h
$275a 23         inx h
$275b 3a 73 19   lda $1973
$275e 96         sub m
$275f da 6a 27   jc $276a
$2762 fe 5a      cpi $5a
$2764 da 72 27   jc $2772
$2767 c3 8e 27   jmp $278e
$276a fe a6      cpi $a6
$276c d2 72 27   jnc $2772
$276f c3 8e 27   jmp $278e
$2772 01 f0 ff   lxi b,$fff0
$2775 09         dad b
$2776 36 02      mvi m,$02
$2778 23         inx h
$2779 36 1e      mvi m,$1e
$277b 01 02 00   lxi b,$0002
$277e 09         dad b
$277f 36 7b      mvi m,$7b
$2781 23         inx h
$2782 36 49      mvi m,$49
$2784 c9         ret
$2785 01 f4 ff   lxi b,$fff4
$2788 09         dad b
$2789 3e 1e      mvi a,$1e
$278b c3 b3 28   jmp $28b3
$278e 01 f2 ff   lxi b,$fff2
$2791 09         dad b
$2792 3e 1e      mvi a,$1e
$2794 c3 b3 28   jmp $28b3
$2797 36 37      mvi m,$37
$2799 2b         dcx h
$279a 36 05      mvi m,$05
$279c c9         ret
$279d 36 06      mvi m,$06
$279f eb         xchg
$27a0 cd 3e 01   call $013e
$27a3 21 11 00   lxi h,$0011
$27a6 19         dad d
$27a7 0e 00      mvi c,$00
$27a9 fe 40      cpi $40
$27ab da dc 27   jc $27dc
$27ae fe 80      cpi $80
$27b0 da c4 27   jc $27c4
$27b3 fe c0      cpi $c0
$27b5 da d0 27   jc $27d0
$27b8 71         mov m,c
$27b9 23         inx h
$27ba 71         mov m,c
$27bb 23         inx h
$27bc 36 40      mvi m,$40
$27be 23         inx h
$27bf 36 ff      mvi m,$ff
$27c1 c3 e5 27   jmp $27e5
$27c4 71         mov m,c
$27c5 23         inx h
$27c6 71         mov m,c
$27c7 23         inx h
$27c8 36 c0      mvi m,$c0
$27ca 23         inx h
$27cb 36 00      mvi m,$00
$27cd c3 e5 27   jmp $27e5
$27d0 36 40      mvi m,$40
$27d2 23         inx h
$27d3 36 ff      mvi m,$ff
$27d5 23         inx h
$27d6 71         mov m,c
$27d7 23         inx h
$27d8 71         mov m,c
$27d9 c3 e5 27   jmp $27e5
$27dc 36 c0      mvi m,$c0
$27de 23         inx h
$27df 36 00      mvi m,$00
$27e1 23         inx h
$27e2 71         mov m,c
$27e3 23         inx h
$27e4 71         mov m,c
$27e5 01 ef ff   lxi b,$ffef
$27e8 09         dad b
$27e9 b7         ora a
$27ea f2 f3 27   jp $27f3
$27ed 36 53      mvi m,$53
$27ef 23         inx h
$27f0 36 49      mvi m,$49
$27f2 c9         ret
$27f3 36 2b      mvi m,$2b
$27f5 23         inx h
$27f6 36 49      mvi m,$49
$27f8 c9         ret
$27f9 23         inx h
$27fa 35         dcr m
$27fb ca 64 28   jz $2864
$27fe 01 0c 00   lxi b,$000c
$2801 09         dad b
$2802 e5         push h
$2803 4e         mov c,m
$2804 23         inx h
$2805 46         mov b,m
$2806 23         inx h
$2807 5e         mov e,m
$2808 23         inx h
$2809 56         mov d,m
$280a 23         inx h
$280b d5         push d
$280c 5e         mov e,m
$280d 23         inx h
$280e 56         mov d,m
$280f 23         inx h
$2810 eb         xchg
$2811 09         dad b
$2812 22 44 28   shld $2844
$2815 7c         mov a,h
$2816 eb         xchg
$2817 5e         mov e,m
$2818 23         inx h
$2819 56         mov d,m
$281a eb         xchg
$281b c1         pop b
$281c 09         dad b
$281d 22 47 28   shld $2847
$2820 57         mov d,a
$2821 5c         mov e,h
$2822 fe 10      cpi $10
$2824 da 59 28   jc $2859
$2827 fe f0      cpi $f0
$2829 d2 59 28   jnc $2859
$282c 7b         mov a,e
$282d fe 10      cpi $10
$282f da 59 28   jc $2859
$2832 fe e0      cpi $e0
$2834 d2 59 28   jnc $2859
$2837 01 09 0e   lxi b,$0e09
$283a cd 30 3d   call $3d30
$283d e6 80      ani $80
$283f c2 59 28   jnz $2859
$2842 e1         pop h
$2843 11 00 00   lxi d,$0000
$2846 01 00 00   lxi b,$0000
$2849 73         mov m,e
$284a 23         inx h
$284b 72         mov m,d
$284c 23         inx h
$284d 71         mov m,c
$284e 23         inx h
$284f 70         mov m,b
$2850 01 f2 ff   lxi b,$fff2
$2853 09         dad b
$2854 3e 32      mvi a,$32
$2856 c3 b3 28   jmp $28b3
$2859 e1         pop h
$285a 01 f3 ff   lxi b,$fff3
$285d 09         dad b
$285e 36 05      mvi m,$05
$2860 23         inx h
$2861 36 37      mvi m,$37
$2863 c9         ret
$2864 2b         dcx h
$2865 36 00      mvi m,$00
$2867 c9         ret
$2868 23         inx h
$2869 35         dcr m
$286a ca 76 28   jz $2876
$286d 01 01 00   lxi b,$0001
$2870 09         dad b
$2871 3e 14      mvi a,$14
$2873 c3 b3 28   jmp $28b3
$2876 36 37      mvi m,$37
$2878 2b         dcx h
$2879 36 05      mvi m,$05
$287b c9         ret
$287c 23         inx h
$287d 35         dcr m
$287e ca 8a 28   jz $288a
$2881 01 01 00   lxi b,$0001
$2884 09         dad b
$2885 3e 01      mvi a,$01
$2887 c3 b3 28   jmp $28b3
$288a 2b         dcx h
$288b 36 03      mvi m,$03
$288d 21 f6 81   lxi h,$81f6
$2890 3e e2      mvi a,$e2
$2892 32 38 01   sta $0138
$2895 d3 10      out $10
$2897 cd b5 82   call $82b5
$289a af         xra a
$289b 32 38 01   sta $0138
$289e d3 10      out $10
$28a0 c9         ret
$28a1 36 04      mvi m,$04
$28a3 23         inx h
$28a4 36 19      mvi m,$19
$28a6 01 0d 00   lxi b,$000d
$28a9 09         dad b
$28aa 46         mov b,m
$28ab 23         inx h
$28ac 23         inx h
$28ad 4e         mov c,m
$28ae 3e 01      mvi a,$01
$28b0 c3 e4 34   jmp $34e4
$28b3 cd 16 19   call $1916
$28b6 01 0b 00   lxi b,$000b
$28b9 09         dad b
$28ba 4e         mov c,m
$28bb 3a 71 19   lda $1971
$28be 47         mov b,a
$28bf c6 0e      adi $0e
$28c1 b9         cmp c
$28c2 d8         rc
$28c3 3e 0e      mvi a,$0e
$28c5 81         add c
$28c6 b8         cmp b
$28c7 d8         rc
$28c8 23         inx h
$28c9 23         inx h
$28ca 4e         mov c,m
$28cb 3a 73 19   lda $1973
$28ce 47         mov b,a
$28cf c6 0a      adi $0a
$28d1 b9         cmp c
$28d2 d8         rc
$28d3 3e 09      mvi a,$09
$28d5 81         add c
$28d6 b8         cmp b
$28d7 d8         rc
$28d8 0e 01      mvi c,$01
$28da c3 25 1e   jmp $1e25
$28dd 21 15 00   lxi h,$0015
$28e0 19         dad d
$28e1 cd 7e 0f   call $0f7e
$28e4 79         mov a,c
$28e5 01 f3 ff   lxi b,$fff3
$28e8 09         dad b
$28e9 46         mov b,m
$28ea 23         inx h
$28eb e5         push h
$28ec 66         mov h,m
$28ed 68         mov l,b
$28ee 4f         mov c,a
$28ef cd 63 0f   call $0f63
$28f2 3e fb      mvi a,$fb
$28f4 32 38 01   sta $0138
$28f7 d3 10      out $10
$28f9 cd b6 80   call $80b6
$28fc af         xra a
$28fd 32 38 01   sta $0138
$2900 d3 10      out $10
$2902 e1         pop h
$2903 23         inx h
$2904 71         mov m,c
$2905 23         inx h
$2906 70         mov m,b
$2907 01 03 00   lxi b,$0003
$290a 09         dad b
$290b 73         mov m,e
$290c 23         inx h
$290d 72         mov m,d
$290e c9         ret
$290f 0f         rrc
$2910 0f         rrc
$2911 32 40 29   sta $2940
$2914 3a c5 7b   lda $7bc5
$2917 c6 00      adi $00
$2919 6f         mov l,a
$291a 26 7b      mvi h,$7b
$291c 5e         mov e,m
$291d cd 3e 01   call $013e
$2920 bb         cmp e
$2921 da 80 29   jc $2980
$2924 21 fd 21   lxi h,$21fd
$2927 3e 22      mvi a,$22
$2929 cd 27 19   call $1927
$292c 2b         dcx h
$292d 36 82      mvi m,$82
$292f 23         inx h
$2930 36 29      mvi m,$29
$2932 23         inx h
$2933 36 ac      mvi m,$ac
$2935 23         inx h
$2936 36 2b      mvi m,$2b
$2938 23         inx h
$2939 36 32      mvi m,$32
$293b 23         inx h
$293c 36 30      mvi m,$30
$293e 23         inx h
$293f 36 00      mvi m,$00
$2941 23         inx h
$2942 36 00      mvi m,$00
$2944 23         inx h
$2945 36 01      mvi m,$01
$2947 23         inx h
$2948 36 00      mvi m,$00
$294a 11 03 00   lxi d,$0003
$294d 19         dad d
$294e 36 e8      mvi m,$e8
$2950 23         inx h
$2951 36 46      mvi m,$46
$2953 3e 0f      mvi a,$0f
$2955 a1         ana c
$2956 07         rlc
$2957 07         rlc
$2958 07         rlc
$2959 07         rlc
$295a 47         mov b,a
$295b 0f         rrc
$295c 0f         rrc
$295d 0f         rrc
$295e c6 a0      adi $a0
$2960 57         mov d,a
$2961 3e f0      mvi a,$f0
$2963 a1         ana c
$2964 1e 00      mvi e,$00
$2966 23         inx h
$2967 77         mov m,a
$2968 23         inx h
$2969 72         mov m,d
$296a 23         inx h
$296b 77         mov m,a
$296c 23         inx h
$296d 72         mov m,d
$296e 23         inx h
$296f 36 05      mvi m,$05
$2971 23         inx h
$2972 73         mov m,e
$2973 23         inx h
$2974 36 05      mvi m,$05
$2976 23         inx h
$2977 73         mov m,e
$2978 23         inx h
$2979 73         mov m,e
$297a 23         inx h
$297b 70         mov m,b
$297c 23         inx h
$297d 73         mov m,e
$297e 23         inx h
$297f 77         mov m,a
$2980 af         xra a
$2981 c9         ret
$2982 21 09 00   lxi h,$0009
$2985 19         dad d
$2986 7e         mov a,m
$2987 fe 18      cpi $18
$2989 ca 7a 2a   jz $2a7a
$298c fe 04      cpi $04
$298e ca ba 29   jz $29ba
$2991 fe 0c      cpi $0c
$2993 ca 4c 2b   jz $2b4c
$2996 fe 10      cpi $10
$2998 ca e9 2a   jz $2ae9
$299b fe 08      cpi $08
$299d ca fd 2a   jz $2afd
$29a0 fe 14      cpi $14
$29a2 ca 1e 2a   jz $2a1e
$29a5 fe 00      cpi $00
$29a7 ca ab 29   jz $29ab
$29aa c9         ret
$29ab 36 04      mvi m,$04
$29ad 23         inx h
$29ae 36 32      mvi m,$32
$29b0 01 02 00   lxi b,$0002
$29b3 09         dad b
$29b4 36 e8      mvi m,$e8
$29b6 23         inx h
$29b7 36 46      mvi m,$46
$29b9 c9         ret
$29ba 23         inx h
$29bb 35         dcr m
$29bc ca 18 2a   jz $2a18
$29bf 01 0d 00   lxi b,$000d
$29c2 09         dad b
$29c3 3a 71 19   lda $1971
$29c6 96         sub m
$29c7 da d2 29   jc $29d2
$29ca fe 3c      cpi $3c
$29cc da da 29   jc $29da
$29cf c3 06 2a   jmp $2a06
$29d2 fe c4      cpi $c4
$29d4 d2 da 29   jnc $29da
$29d7 c3 06 2a   jmp $2a06
$29da 23         inx h
$29db 23         inx h
$29dc 3a 73 19   lda $1973
$29df 96         sub m
$29e0 da eb 29   jc $29eb
$29e3 fe 3c      cpi $3c
$29e5 da f3 29   jc $29f3
$29e8 c3 0f 2a   jmp $2a0f
$29eb fe c4      cpi $c4
$29ed d2 f3 29   jnc $29f3
$29f0 c3 0f 2a   jmp $2a0f
$29f3 01 f0 ff   lxi b,$fff0
$29f6 09         dad b
$29f7 36 08      mvi m,$08
$29f9 23         inx h
$29fa 36 0a      mvi m,$0a
$29fc 01 02 00   lxi b,$0002
$29ff 09         dad b
$2a00 36 88      mvi m,$88
$2a02 23         inx h
$2a03 36 47      mvi m,$47
$2a05 c9         ret
$2a06 01 f4 ff   lxi b,$fff4
$2a09 09         dad b
$2a0a 3e 32      mvi a,$32
$2a0c c3 82 2b   jmp $2b82
$2a0f 01 f2 ff   lxi b,$fff2
$2a12 09         dad b
$2a13 3e 32      mvi a,$32
$2a15 c3 82 2b   jmp $2b82
$2a18 36 3c      mvi m,$3c
$2a1a 2b         dcx h
$2a1b 36 14      mvi m,$14
$2a1d c9         ret
$2a1e 36 18      mvi m,$18
$2a20 eb         xchg
$2a21 cd 3e 01   call $013e
$2a24 21 11 00   lxi h,$0011
$2a27 19         dad d
$2a28 0e 00      mvi c,$00
$2a2a fe 40      cpi $40
$2a2c da 5d 2a   jc $2a5d
$2a2f fe 80      cpi $80
$2a31 da 45 2a   jc $2a45
$2a34 fe c0      cpi $c0
$2a36 da 51 2a   jc $2a51
$2a39 71         mov m,c
$2a3a 23         inx h
$2a3b 71         mov m,c
$2a3c 23         inx h
$2a3d 36 00      mvi m,$00
$2a3f 23         inx h
$2a40 36 ff      mvi m,$ff
$2a42 c3 66 2a   jmp $2a66
$2a45 71         mov m,c
$2a46 23         inx h
$2a47 71         mov m,c
$2a48 23         inx h
$2a49 36 00      mvi m,$00
$2a4b 23         inx h
$2a4c 36 01      mvi m,$01
$2a4e c3 66 2a   jmp $2a66
$2a51 36 00      mvi m,$00
$2a53 23         inx h
$2a54 36 ff      mvi m,$ff
$2a56 23         inx h
$2a57 71         mov m,c
$2a58 23         inx h
$2a59 71         mov m,c
$2a5a c3 66 2a   jmp $2a66
$2a5d 36 00      mvi m,$00
$2a5f 23         inx h
$2a60 36 01      mvi m,$01
$2a62 23         inx h
$2a63 71         mov m,c
$2a64 23         inx h
$2a65 71         mov m,c
$2a66 01 ef ff   lxi b,$ffef
$2a69 09         dad b
$2a6a b7         ora a
$2a6b f2 74 2a   jp $2a74
$2a6e 36 60      mvi m,$60
$2a70 23         inx h
$2a71 36 47      mvi m,$47
$2a73 c9         ret
$2a74 36 38      mvi m,$38
$2a76 23         inx h
$2a77 36 47      mvi m,$47
$2a79 c9         ret
$2a7a 23         inx h
$2a7b 35         dcr m
$2a7c ca e5 2a   jz $2ae5
$2a7f 01 0c 00   lxi b,$000c
$2a82 09         dad b
$2a83 e5         push h
$2a84 4e         mov c,m
$2a85 23         inx h
$2a86 46         mov b,m
$2a87 23         inx h
$2a88 5e         mov e,m
$2a89 23         inx h
$2a8a 56         mov d,m
$2a8b 23         inx h
$2a8c d5         push d
$2a8d 5e         mov e,m
$2a8e 23         inx h
$2a8f 56         mov d,m
$2a90 23         inx h
$2a91 eb         xchg
$2a92 09         dad b
$2a93 22 c5 2a   shld $2ac5
$2a96 7c         mov a,h
$2a97 eb         xchg
$2a98 5e         mov e,m
$2a99 23         inx h
$2a9a 56         mov d,m
$2a9b eb         xchg
$2a9c c1         pop b
$2a9d 09         dad b
$2a9e 22 c8 2a   shld $2ac8
$2aa1 57         mov d,a
$2aa2 5c         mov e,h
$2aa3 fe 10      cpi $10
$2aa5 da da 2a   jc $2ada
$2aa8 fe f0      cpi $f0
$2aaa d2 da 2a   jnc $2ada
$2aad 7b         mov a,e
$2aae fe 10      cpi $10
$2ab0 da da 2a   jc $2ada
$2ab3 fe e0      cpi $e0
$2ab5 d2 da 2a   jnc $2ada
$2ab8 01 09 0e   lxi b,$0e09
$2abb cd 30 3d   call $3d30
$2abe e6 80      ani $80
$2ac0 c2 da 2a   jnz $2ada
$2ac3 e1         pop h
$2ac4 11 00 00   lxi d,$0000
$2ac7 01 00 00   lxi b,$0000
$2aca 73         mov m,e
$2acb 23         inx h
$2acc 72         mov m,d
$2acd 23         inx h
$2ace 71         mov m,c
$2acf 23         inx h
$2ad0 70         mov m,b
$2ad1 01 f2 ff   lxi b,$fff2
$2ad4 09         dad b
$2ad5 3e 3c      mvi a,$3c
$2ad7 c3 82 2b   jmp $2b82
$2ada e1         pop h
$2adb 01 f3 ff   lxi b,$fff3
$2ade 09         dad b
$2adf 36 14      mvi m,$14
$2ae1 23         inx h
$2ae2 36 3c      mvi m,$3c
$2ae4 c9         ret
$2ae5 2b         dcx h
$2ae6 36 00      mvi m,$00
$2ae8 c9         ret
$2ae9 23         inx h
$2aea 35         dcr m
$2aeb ca f7 2a   jz $2af7
$2aee 01 01 00   lxi b,$0001
$2af1 09         dad b
$2af2 3e 14      mvi a,$14
$2af4 c3 82 2b   jmp $2b82
$2af7 36 3c      mvi m,$3c
$2af9 2b         dcx h
$2afa 36 14      mvi m,$14
$2afc c9         ret
$2afd 23         inx h
$2afe 35         dcr m
$2aff ca 0b 2b   jz $2b0b
$2b02 01 01 00   lxi b,$0001
$2b05 09         dad b
$2b06 3e 64      mvi a,$64
$2b08 c3 82 2b   jmp $2b82
$2b0b 36 10      mvi m,$10
$2b0d 2b         dcx h
$2b0e 36 0c      mvi m,$0c
$2b10 01 0d 00   lxi b,$000d
$2b13 09         dad b
$2b14 36 00      mvi m,$00
$2b16 23         inx h
$2b17 3a 71 19   lda $1971
$2b1a 96         sub m
$2b1b 5f         mov e,a
$2b1c 3e 00      mvi a,$00
$2b1e 9f         sbb a
$2b1f 57         mov d,a
$2b20 eb         xchg
$2b21 29         dad h
$2b22 29         dad h
$2b23 29         dad h
$2b24 29         dad h
$2b25 e6 0f      ani $0f
$2b27 b5         ora l
$2b28 6f         mov l,a
$2b29 e5         push h
$2b2a eb         xchg
$2b2b 23         inx h
$2b2c 36 00      mvi m,$00
$2b2e 23         inx h
$2b2f 3a 73 19   lda $1973
$2b32 96         sub m
$2b33 5f         mov e,a
$2b34 3e 00      mvi a,$00
$2b36 9f         sbb a
$2b37 57         mov d,a
$2b38 eb         xchg
$2b39 29         dad h
$2b3a 29         dad h
$2b3b 29         dad h
$2b3c 29         dad h
$2b3d e6 0f      ani $0f
$2b3f b5         ora l
$2b40 6f         mov l,a
$2b41 eb         xchg
$2b42 23         inx h
$2b43 c1         pop b
$2b44 71         mov m,c
$2b45 23         inx h
$2b46 70         mov m,b
$2b47 23         inx h
$2b48 73         mov m,e
$2b49 23         inx h
$2b4a 72         mov m,d
$2b4b c9         ret
$2b4c 23         inx h
$2b4d 35         dcr m
$2b4e fa 7c 2b   jm $2b7c
$2b51 01 13 00   lxi b,$0013
$2b54 09         dad b
$2b55 46         mov b,m
$2b56 2b         dcx h
$2b57 4e         mov c,m
$2b58 2b         dcx h
$2b59 56         mov d,m
$2b5a 2b         dcx h
$2b5b 5e         mov e,m
$2b5c 2b         dcx h
$2b5d d5         push d
$2b5e 56         mov d,m
$2b5f 2b         dcx h
$2b60 5e         mov e,m
$2b61 eb         xchg
$2b62 09         dad b
$2b63 eb         xchg
$2b64 73         mov m,e
$2b65 23         inx h
$2b66 72         mov m,d
$2b67 2b         dcx h
$2b68 2b         dcx h
$2b69 56         mov d,m
$2b6a 2b         dcx h
$2b6b 5e         mov e,m
$2b6c eb         xchg
$2b6d c1         pop b
$2b6e 09         dad b
$2b6f eb         xchg
$2b70 73         mov m,e
$2b71 23         inx h
$2b72 72         mov m,d
$2b73 01 f4 ff   lxi b,$fff4
$2b76 09         dad b
$2b77 3e 96      mvi a,$96
$2b79 c3 16 19   jmp $1916
$2b7c 36 3c      mvi m,$3c
$2b7e 2b         dcx h
$2b7f 36 14      mvi m,$14
$2b81 c9         ret
$2b82 cd 16 19   call $1916
$2b85 01 0b 00   lxi b,$000b
$2b88 09         dad b
$2b89 4e         mov c,m
$2b8a 3a 71 19   lda $1971
$2b8d 47         mov b,a
$2b8e c6 0e      adi $0e
$2b90 b9         cmp c
$2b91 d8         rc
$2b92 3e 0e      mvi a,$0e
$2b94 81         add c
$2b95 b8         cmp b
$2b96 d8         rc
$2b97 23         inx h
$2b98 23         inx h
$2b99 4e         mov c,m
$2b9a 3a 73 19   lda $1973
$2b9d 47         mov b,a
$2b9e c6 0a      adi $0a
$2ba0 b9         cmp c
$2ba1 d8         rc
$2ba2 3e 09      mvi a,$09
$2ba4 81         add c
$2ba5 b8         cmp b
$2ba6 d8         rc
$2ba7 0e 01      mvi c,$01
$2ba9 c3 25 1e   jmp $1e25
$2bac 21 15 00   lxi h,$0015
$2baf 19         dad d
$2bb0 cd 7e 0f   call $0f7e
$2bb3 79         mov a,c
$2bb4 01 f3 ff   lxi b,$fff3
$2bb7 09         dad b
$2bb8 46         mov b,m
$2bb9 23         inx h
$2bba e5         push h
$2bbb 66         mov h,m
$2bbc 68         mov l,b
$2bbd 4f         mov c,a
$2bbe cd 63 0f   call $0f63
$2bc1 3e f7      mvi a,$f7
$2bc3 32 38 01   sta $0138
$2bc6 d3 10      out $10
$2bc8 cd b6 80   call $80b6
$2bcb af         xra a
$2bcc 32 38 01   sta $0138
$2bcf d3 10      out $10
$2bd1 e1         pop h
$2bd2 23         inx h
$2bd3 71         mov m,c
$2bd4 23         inx h
$2bd5 70         mov m,b
$2bd6 01 03 00   lxi b,$0003
$2bd9 09         dad b
$2bda 73         mov m,e
$2bdb 23         inx h
$2bdc 72         mov m,d
$2bdd c9         ret
$2bde 0f         rrc
$2bdf 0f         rrc
$2be0 32 0f 2c   sta $2c0f
$2be3 3a c5 7b   lda $7bc5
$2be6 c6 00      adi $00
$2be8 6f         mov l,a
$2be9 26 7b      mvi h,$7b
$2beb 5e         mov e,m
$2bec cd 3e 01   call $013e
$2bef bb         cmp e
$2bf0 da 4f 2c   jc $2c4f
$2bf3 21 fd 21   lxi h,$21fd
$2bf6 3e 22      mvi a,$22
$2bf8 cd 27 19   call $1927
$2bfb 2b         dcx h
$2bfc 36 51      mvi m,$51
$2bfe 23         inx h
$2bff 36 2c      mvi m,$2c
$2c01 23         inx h
$2c02 36 aa      mvi m,$aa
$2c04 23         inx h
$2c05 36 2e      mvi m,$2e
$2c07 23         inx h
$2c08 36 32      mvi m,$32
$2c0a 23         inx h
$2c0b 36 30      mvi m,$30
$2c0d 23         inx h
$2c0e 36 00      mvi m,$00
$2c10 23         inx h
$2c11 36 00      mvi m,$00
$2c13 23         inx h
$2c14 36 01      mvi m,$01
$2c16 23         inx h
$2c17 36 00      mvi m,$00
$2c19 11 03 00   lxi d,$0003
$2c1c 19         dad d
$2c1d 36 29      mvi m,$29
$2c1f 23         inx h
$2c20 36 46      mvi m,$46
$2c22 3e 0f      mvi a,$0f
$2c24 a1         ana c
$2c25 07         rlc
$2c26 07         rlc
$2c27 07         rlc
$2c28 07         rlc
$2c29 47         mov b,a
$2c2a 0f         rrc
$2c2b 0f         rrc
$2c2c 0f         rrc
$2c2d c6 a0      adi $a0
$2c2f 57         mov d,a
$2c30 3e f0      mvi a,$f0
$2c32 a1         ana c
$2c33 1e 00      mvi e,$00
$2c35 23         inx h
$2c36 77         mov m,a
$2c37 23         inx h
$2c38 72         mov m,d
$2c39 23         inx h
$2c3a 77         mov m,a
$2c3b 23         inx h
$2c3c 72         mov m,d
$2c3d 23         inx h
$2c3e 36 05      mvi m,$05
$2c40 23         inx h
$2c41 73         mov m,e
$2c42 23         inx h
$2c43 36 05      mvi m,$05
$2c45 23         inx h
$2c46 73         mov m,e
$2c47 23         inx h
$2c48 73         mov m,e
$2c49 23         inx h
$2c4a 70         mov m,b
$2c4b 23         inx h
$2c4c 73         mov m,e
$2c4d 23         inx h
$2c4e 77         mov m,a
$2c4f af         xra a
$2c50 c9         ret
$2c51 21 09 00   lxi h,$0009
