$0100 f3         di
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 2c         inr l
$1005 c1         pop b
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 31 80 7f   lxi sp,$7f80
$100c 01 f6 1f   lxi b,$1ff6
$100f 09         dad b
$1010 d2 db 0f   jnc $0fdb
$1013 3e a1      mvi a,$a1
$1015 84         add h
$1016 67         mov h,a
$1017 15         dcr d
$1018 f2 db 0f   jp $0fdb
$101b c3 ce 01   jmp $01ce
$101e eb         xchg
$101f 57         mov d,a
$1020 3e ff      mvi a,$ff
$1022 32 2f 01   sta $012f
$1025 d3 10      out $10
$1027 46         mov b,m
$1028 2d         dcr l
$1029 4e         mov c,m
$102a 3e fe      mvi a,$fe
$102c 32 2f 01   sta $012f
$102f d3 10      out $10
$1031 71         mov m,c
$1032 2c         inr l
$1033 70         mov m,b
$1034 2c         inr l
$1035 f9         sphl
$1036 c1         pop b
$1037 71         mov m,c
$1038 2c         inr l
$1039 70         mov m,b
$103a 2c         inr l
$103b c1         pop b
$103c 71         mov m,c
$103d 2c         inr l
$103e 70         mov m,b
$103f 2c         inr l
$1040 c1         pop b
$1041 71         mov m,c
$1042 2c         inr l
$1043 70         mov m,b
$1044 2c         inr l
$1045 c1         pop b
$1046 71         mov m,c
$1047 2c         inr l
$1048 70         mov m,b
$1049 2c         inr l
$104a c1         pop b
$104b 71         mov m,c
$104c 2c         inr l
$104d 70         mov m,b
$104e 2c         inr l
$104f c1         pop b
$1050 71         mov m,c
$1051 31 80 7f   lxi sp,$7f80
$1054 01 f5 1f   lxi b,$1ff5
$1057 09         dad b
$1058 d2 20 10   jnc $1020
$105b 3e a1      mvi a,$a1
$105d 84         add h
$105e 67         mov h,a
$105f 15         dcr d
$1060 f2 20 10   jp $1020
$1063 c3 ce 01   jmp $01ce
$1066 eb         xchg
$1067 57         mov d,a
$1068 3e ff      mvi a,$ff
$106a 32 2f 01   sta $012f
$106d d3 10      out $10
$106f 46         mov b,m
$1070 2d         dcr l
$1071 4e         mov c,m
$1072 3e fe      mvi a,$fe
$1074 32 2f 01   sta $012f
$1077 d3 10      out $10
$1079 71         mov m,c
$107a 2c         inr l
$107b 70         mov m,b
$107c 2c         inr l
$107d f9         sphl
$107e c1         pop b
$107f 71         mov m,c
$1080 2c         inr l
$1081 70         mov m,b
$1082 2c         inr l
$1083 c1         pop b
$1084 71         mov m,c
$1085 2c         inr l
$1086 70         mov m,b
$1087 2c         inr l
$1088 c1         pop b
$1089 71         mov m,c
$108a 2c         inr l
$108b 70         mov m,b
$108c 2c         inr l
$108d c1         pop b
$108e 71         mov m,c
$108f 2c         inr l
$1090 70         mov m,b
$1091 2c         inr l
$1092 c1         pop b
$1093 71         mov m,c
$1094 2c         inr l
$1095 70         mov m,b
$1096 2c         inr l
$1097 c1         pop b
$1098 71         mov m,c
$1099 2c         inr l
$109a 70         mov m,b
$109b 31 80 7f   lxi sp,$7f80
$109e 01 f4 1f   lxi b,$1ff4
$10a1 09         dad b
$10a2 d2 68 10   jnc $1068
$10a5 3e a1      mvi a,$a1
$10a7 84         add h
$10a8 67         mov h,a
$10a9 15         dcr d
$10aa f2 68 10   jp $1068
$10ad c3 ce 01   jmp $01ce
$10b0 eb         xchg
$10b1 57         mov d,a
$10b2 3e ff      mvi a,$ff
$10b4 32 2f 01   sta $012f
$10b7 d3 10      out $10
$10b9 46         mov b,m
$10ba 2d         dcr l
$10bb 4e         mov c,m
$10bc 3e fe      mvi a,$fe
$10be 32 2f 01   sta $012f
$10c1 d3 10      out $10
$10c3 71         mov m,c
$10c4 2c         inr l
$10c5 70         mov m,b
$10c6 2c         inr l
$10c7 f9         sphl
$10c8 c1         pop b
$10c9 71         mov m,c
$10ca 2c         inr l
$10cb 70         mov m,b
$10cc 2c         inr l
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 2c         inr l
$10d0 70         mov m,b
$10d1 2c         inr l
$10d2 c1         pop b
$10d3 71         mov m,c
$10d4 2c         inr l
$10d5 70         mov m,b
$10d6 2c         inr l
$10d7 c1         pop b
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 31 80 7f   lxi sp,$7f80
$10eb 01 f3 1f   lxi b,$1ff3
$10ee 09         dad b
$10ef d2 b2 10   jnc $10b2
$10f2 3e a1      mvi a,$a1
$10f4 84         add h
$10f5 67         mov h,a
$10f6 15         dcr d
$10f7 f2 b2 10   jp $10b2
$10fa c3 ce 01   jmp $01ce
$10fd eb         xchg
$10fe 57         mov d,a
$10ff 3e ff      mvi a,$ff
$1101 32 2f 01   sta $012f
$1104 d3 10      out $10
$1106 46         mov b,m
$1107 2d         dcr l
$1108 4e         mov c,m
$1109 3e fe      mvi a,$fe
$110b 32 2f 01   sta $012f
$110e d3 10      out $10
$1110 71         mov m,c
$1111 2c         inr l
$1112 70         mov m,b
$1113 2c         inr l
$1114 f9         sphl
$1115 c1         pop b
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a c1         pop b
$111b 71         mov m,c
$111c 2c         inr l
$111d 70         mov m,b
$111e 2c         inr l
$111f c1         pop b
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 c1         pop b
$1125 71         mov m,c
$1126 2c         inr l
$1127 70         mov m,b
$1128 2c         inr l
$1129 c1         pop b
$112a 71         mov m,c
$112b 2c         inr l
$112c 70         mov m,b
$112d 2c         inr l
$112e c1         pop b
$112f 71         mov m,c
$1130 2c         inr l
$1131 70         mov m,b
$1132 2c         inr l
$1133 c1         pop b
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 31 80 7f   lxi sp,$7f80
$113a 01 f2 1f   lxi b,$1ff2
$113d 09         dad b
$113e d2 ff 10   jnc $10ff
$1141 3e a1      mvi a,$a1
$1143 84         add h
$1144 67         mov h,a
$1145 15         dcr d
$1146 f2 ff 10   jp $10ff
$1149 c3 ce 01   jmp $01ce
$114c eb         xchg
$114d 57         mov d,a
$114e 3e ff      mvi a,$ff
$1150 32 2f 01   sta $012f
$1153 d3 10      out $10
$1155 46         mov b,m
$1156 2d         dcr l
$1157 4e         mov c,m
$1158 3e fe      mvi a,$fe
$115a 32 2f 01   sta $012f
$115d d3 10      out $10
$115f 71         mov m,c
$1160 2c         inr l
$1161 70         mov m,b
$1162 2c         inr l
$1163 f9         sphl
$1164 c1         pop b
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 2c         inr l
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 2c         inr l
$1171 70         mov m,b
$1172 2c         inr l
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 31 80 7f   lxi sp,$7f80
$118c 01 f1 1f   lxi b,$1ff1
$118f 09         dad b
$1190 d2 4e 11   jnc $114e
$1193 3e a1      mvi a,$a1
$1195 84         add h
$1196 67         mov h,a
$1197 15         dcr d
$1198 f2 4e 11   jp $114e
$119b c3 ce 01   jmp $01ce
$119e eb         xchg
$119f 57         mov d,a
$11a0 3e ff      mvi a,$ff
$11a2 32 2f 01   sta $012f
$11a5 d3 10      out $10
$11a7 46         mov b,m
$11a8 2d         dcr l
$11a9 4e         mov c,m
$11aa 3e fe      mvi a,$fe
$11ac 32 2f 01   sta $012f
$11af d3 10      out $10
$11b1 71         mov m,c
$11b2 2c         inr l
$11b3 70         mov m,b
$11b4 2c         inr l
$11b5 f9         sphl
$11b6 c1         pop b
$11b7 71         mov m,c
$11b8 2c         inr l
$11b9 70         mov m,b
$11ba 2c         inr l
$11bb c1         pop b
$11bc 71         mov m,c
$11bd 2c         inr l
$11be 70         mov m,b
$11bf 2c         inr l
$11c0 c1         pop b
$11c1 71         mov m,c
$11c2 2c         inr l
$11c3 70         mov m,b
$11c4 2c         inr l
$11c5 c1         pop b
$11c6 71         mov m,c
$11c7 2c         inr l
$11c8 70         mov m,b
$11c9 2c         inr l
$11ca c1         pop b
$11cb 71         mov m,c
$11cc 2c         inr l
$11cd 70         mov m,b
$11ce 2c         inr l
$11cf c1         pop b
$11d0 71         mov m,c
$11d1 2c         inr l
$11d2 70         mov m,b
$11d3 2c         inr l
$11d4 c1         pop b
$11d5 71         mov m,c
$11d6 2c         inr l
$11d7 70         mov m,b
$11d8 2c         inr l
$11d9 c1         pop b
$11da 71         mov m,c
$11db 2c         inr l
$11dc 70         mov m,b
$11dd 31 80 7f   lxi sp,$7f80
$11e0 01 f0 1f   lxi b,$1ff0
$11e3 09         dad b
$11e4 d2 a0 11   jnc $11a0
$11e7 3e a1      mvi a,$a1
$11e9 84         add h
$11ea 67         mov h,a
$11eb 15         dcr d
$11ec f2 a0 11   jp $11a0
$11ef c3 ce 01   jmp $01ce
$11f2 eb         xchg
$11f3 57         mov d,a
$11f4 3e ff      mvi a,$ff
$11f6 32 2f 01   sta $012f
$11f9 d3 10      out $10
$11fb 46         mov b,m
$11fc 2d         dcr l
$11fd 4e         mov c,m
$11fe 3e fe      mvi a,$fe
$1200 32 2f 01   sta $012f
$1203 d3 10      out $10
$1205 71         mov m,c
$1206 2c         inr l
$1207 70         mov m,b
$1208 2c         inr l
$1209 f9         sphl
$120a c1         pop b
$120b 71         mov m,c
$120c 2c         inr l
$120d 70         mov m,b
$120e 2c         inr l
$120f c1         pop b
$1210 71         mov m,c
$1211 2c         inr l
$1212 70         mov m,b
$1213 2c         inr l
$1214 c1         pop b
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 2c         inr l
$1219 c1         pop b
$121a 71         mov m,c
$121b 2c         inr l
$121c 70         mov m,b
$121d 2c         inr l
$121e c1         pop b
$121f 71         mov m,c
$1220 2c         inr l
$1221 70         mov m,b
$1222 2c         inr l
$1223 c1         pop b
$1224 71         mov m,c
$1225 2c         inr l
$1226 70         mov m,b
$1227 2c         inr l
$1228 c1         pop b
$1229 71         mov m,c
$122a 2c         inr l
$122b 70         mov m,b
$122c 2c         inr l
$122d c1         pop b
$122e 71         mov m,c
$122f 2c         inr l
$1230 70         mov m,b
$1231 2c         inr l
$1232 c1         pop b
$1233 71         mov m,c
$1234 31 80 7f   lxi sp,$7f80
$1237 01 ef 1f   lxi b,$1fef
$123a 09         dad b
$123b d2 f4 11   jnc $11f4
$123e 3e a1      mvi a,$a1
$1240 84         add h
$1241 67         mov h,a
$1242 15         dcr d
$1243 f2 f4 11   jp $11f4
$1246 c3 ce 01   jmp $01ce
$1249 eb         xchg
$124a 57         mov d,a
$124b 3e ff      mvi a,$ff
$124d 32 2f 01   sta $012f
$1250 d3 10      out $10
$1252 46         mov b,m
$1253 2d         dcr l
$1254 4e         mov c,m
$1255 3e fe      mvi a,$fe
$1257 32 2f 01   sta $012f
$125a d3 10      out $10
$125c 71         mov m,c
$125d 2c         inr l
$125e 70         mov m,b
$125f 2c         inr l
$1260 f9         sphl
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 2c         inr l
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 2c         inr l
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 2c         inr l
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 2c         inr l
$1275 c1         pop b
$1276 71         mov m,c
$1277 2c         inr l
$1278 70         mov m,b
$1279 2c         inr l
$127a c1         pop b
$127b 71         mov m,c
$127c 2c         inr l
$127d 70         mov m,b
$127e 2c         inr l
$127f c1         pop b
$1280 71         mov m,c
$1281 2c         inr l
$1282 70         mov m,b
$1283 2c         inr l
$1284 c1         pop b
$1285 71         mov m,c
$1286 2c         inr l
$1287 70         mov m,b
$1288 2c         inr l
$1289 c1         pop b
$128a 71         mov m,c
$128b 2c         inr l
$128c 70         mov m,b
$128d 31 80 7f   lxi sp,$7f80
$1290 01 ee 1f   lxi b,$1fee
$1293 09         dad b
$1294 d2 4b 12   jnc $124b
$1297 3e a1      mvi a,$a1
$1299 84         add h
$129a 67         mov h,a
$129b 15         dcr d
$129c f2 4b 12   jp $124b
$129f c3 ce 01   jmp $01ce

$12a2 3a 0e 6e 0e a4 0e dd 0e   :.n.§.›.
$12aa 18 0f 56 0f 96 0f d9 0f   ..V.ñ.Ÿ.
$12b2 1e 10 66 10 b0 10 fd 10   ..f.∞.˝.
$12ba 4c 11 9e 11 f2 11 49 12   L.û.Ú.I.
$12c2 00 00 00 00 00 00 01 00   ........
$12ca 00 00 00 00 00 00 00 00   ........
$12d2 00 00 00 00 00 00 00 ec   .......Ï
$12da 14 01 15 3e 15 29 15 a6   ...>.).¶
$12e2 14 47 15 a6 14 17 15 47   .G.¶...G
$12ea 15 a6 14 a6 14 3e 15 a6   .¶.¶.>.¶
$12f2 14 a6 14 a6 14 00 00 00   .¶.¶....
$12fa 00 00 00 53 15 00 00 00   ...S....
$1302 00 50 15                  .P.

$1305 cd dc 15   call $15dc
$1308 21 ff ff   lxi h,$ffff
$130b 22 28 01   shld $0128
$130e 21 d2 12   lxi h,$12d2
$1311 cd 8f 09   call $098f
$1314 eb         xchg
$1315 22 cb 12   shld $12cb
$1318 21 05 00   lxi h,$0005
$131b 22 cf 12   shld $12cf
$131e c9         ret
$131f 78         mov a,b
$1320 32 d2 12   sta $12d2
$1323 79         mov a,c
$1324 32 d4 12   sta $12d4
$1327 c9         ret
$1328 3a c3 12   lda $12c3
$132b fe 01      cpi $01
$132d ca c0 15   jz $15c0
$1330 2a 28 01   lhld $0128
$1333 3e 7f      mvi a,$7f
$1335 bc         cmp h
$1336 ca 90 15   jz $1590
$1339 3e 0f      mvi a,$0f
$133b b5         ora l
$133c 3c         inr a
$133d ca 03 16   jz $1603
$1340 3a 2a 01   lda $012a
$1343 bd         cmp l
$1344 c2 5e 13   jnz $135e
$1347 21 c5 12   lxi h,$12c5
$134a 7e         mov a,m
$134b c6 5a      adi $5a
$134d 77         mov m,a
$134e d2 5b 13   jnc $135b
$1351 2a c6 12   lhld $12c6
$1354 5e         mov e,m
$1355 23         inx h
$1356 56         mov d,m
$1357 19         dad d
$1358 22 c6 12   shld $12c6
$135b c3 5f 14   jmp $145f
$135e 7d         mov a,l
$135f fe bf      cpi $bf
$1361 c2 7e 13   jnz $137e
$1364 21 00 01   lxi h,$0100
$1367 22 d5 12   shld $12d5
$136a 21 00 00   lxi h,$0000
$136d 22 d7 12   shld $12d7
$1370 3e 01      mvi a,$01
$1372 32 c8 12   sta $12c8
$1375 21 c7 04   lxi h,$04c7
$1378 22 c6 12   shld $12c6
$137b c3 5f 14   jmp $145f
$137e fe 9f      cpi $9f
$1380 c2 9a 13   jnz $139a
$1383 21 b5 00   lxi h,$00b5
$1386 22 d5 12   shld $12d5
$1389 22 d7 12   shld $12d7
$138c 3e 01      mvi a,$01
$138e 32 c8 12   sta $12c8
$1391 21 c7 04   lxi h,$04c7
$1394 22 c6 12   shld $12c6
$1397 c3 5f 14   jmp $145f
$139a fe 3f      cpi $3f
$139c c2 b9 13   jnz $13b9
$139f 21 b5 00   lxi h,$00b5
$13a2 22 d5 12   shld $12d5
$13a5 21 4b ff   lxi h,$ff4b
$13a8 22 d7 12   shld $12d7
$13ab 3e 01      mvi a,$01
$13ad 32 c8 12   sta $12c8
$13b0 21 c7 04   lxi h,$04c7
$13b3 22 c6 12   shld $12c6
$13b6 c3 5f 14   jmp $145f
$13b9 fe ef      cpi $ef
$13bb c2 d7 13   jnz $13d7
$13be 21 00 ff   lxi h,$ff00
$13c1 22 d5 12   shld $12d5
$13c4 21 00 00   lxi h,$0000
$13c7 22 d7 12   shld $12d7
$13ca af         xra a
$13cb 32 c8 12   sta $12c8
$13ce 21 ef 04   lxi h,$04ef
$13d1 22 c6 12   shld $12c6
$13d4 c3 5f 14   jmp $145f
$13d7 fe cf      cpi $cf
$13d9 c2 f5 13   jnz $13f5
$13dc 21 4b ff   lxi h,$ff4b
$13df 22 d5 12   shld $12d5
$13e2 21 b5 00   lxi h,$00b5
$13e5 22 d7 12   shld $12d7
$13e8 af         xra a
$13e9 32 c8 12   sta $12c8
$13ec 21 ef 04   lxi h,$04ef
$13ef 22 c6 12   shld $12c6
$13f2 c3 5f 14   jmp $145f
$13f5 fe 6f      cpi $6f
$13f7 c2 10 14   jnz $1410
$13fa 21 4b ff   lxi h,$ff4b
$13fd 22 d5 12   shld $12d5
$1400 22 d7 12   shld $12d7
$1403 af         xra a
$1404 32 c8 12   sta $12c8
$1407 21 ef 04   lxi h,$04ef
$140a 22 c6 12   shld $12c6
$140d c3 5f 14   jmp $145f
$1410 fe df      cpi $df
$1412 c2 3a 14   jnz $143a
$1415 21 00 00   lxi h,$0000
$1418 22 d5 12   shld $12d5
$141b 21 00 01   lxi h,$0100
$141e 22 d7 12   shld $12d7
$1421 3a c8 12   lda $12c8
$1424 b7         ora a
$1425 ca 31 14   jz $1431
$1428 21 c7 04   lxi h,$04c7
$142b 22 c6 12   shld $12c6
$142e c3 5f 14   jmp $145f
$1431 21 ef 04   lxi h,$04ef
$1434 22 c6 12   shld $12c6
$1437 c3 5f 14   jmp $145f
$143a fe 7f      cpi $7f
$143c c0         rnz
$143d 21 00 00   lxi h,$0000
$1440 22 d5 12   shld $12d5
$1443 21 00 ff   lxi h,$ff00
$1446 22 d7 12   shld $12d7
$1449 3a c8 12   lda $12c8
$144c b7         ora a
$144d ca 59 14   jz $1459
$1450 21 c7 04   lxi h,$04c7
$1453 22 c6 12   shld $12c6
$1456 c3 5f 14   jmp $145f
$1459 21 ef 04   lxi h,$04ef
$145c 22 c6 12   shld $12c6
$145f 2a d1 12   lhld $12d1
$1462 eb         xchg
$1463 2a d5 12   lhld $12d5
$1466 19         dad d
$1467 44         mov b,h
$1468 22 34 01   shld $0134
$146b 2a d3 12   lhld $12d3
$146e eb         xchg
$146f 2a d7 12   lhld $12d7
$1472 19         dad d
$1473 22 36 01   shld $0136
$1476 50         mov d,b
$1477 5c         mov e,h
$1478 01 0a 0e   lxi b,$0e0a
$147b 3e 43      mvi a,$43
$147d 32 2f 01   sta $012f
$1480 d3 10      out $10
$1482 cd b6 1d   call $1db6
$1485 3e 00      mvi a,$00
$1487 32 2f 01   sta $012f
$148a d3 10      out $10
$148c ca 9a 14   jz $149a
$148f 21 d7 12   lxi h,$12d7
$1492 06 00      mvi b,$00
$1494 09         dad b
$1495 5e         mov e,m
$1496 23         inx h
$1497 56         mov d,m
$1498 eb         xchg
$1499 e9         pchl
$149a 2a 34 01   lhld $0134
$149d 22 d1 12   shld $12d1
$14a0 2a 36 01   lhld $0136
$14a3 22 d3 12   shld $12d3
$14a6 21 d2 12   lxi h,$12d2
$14a9 56         mov d,m
$14aa 23         inx h
$14ab 23         inx h
$14ac 5e         mov e,m
$14ad 01 0a 0e   lxi b,$0e0a
$14b0 3e 43      mvi a,$43
$14b2 32 2f 01   sta $012f
$14b5 d3 10      out $10
$14b7 cd 88 1d   call $1d88
$14ba 3e 00      mvi a,$00
$14bc 32 2f 01   sta $012f
$14bf d3 10      out $10
$14c1 c8         rz
$14c2 21 84 1d   lxi h,$1d84
$14c5 0e 04      mvi c,$04
$14c7 7e         mov a,m
$14c8 e5         push h
$14c9 e6 07      ani $07
$14cb ca e5 14   jz $14e5
$14ce 07         rlc
$14cf 5f         mov e,a
$14d0 16 00      mvi d,$00
$14d2 7e         mov a,m
$14d3 0f         rrc
$14d4 0f         rrc
$14d5 0f         rrc
$14d6 e6 1f      ani $1f
$14d8 21 f5 12   lxi h,$12f5
$14db 19         dad d
$14dc 5e         mov e,m
$14dd 23         inx h
$14de 56         mov d,m
$14df eb         xchg
$14e0 11 e5 14   lxi d,$14e5
$14e3 d5         push d
$14e4 e9         pchl
$14e5 e1         pop h
$14e6 23         inx h
$14e7 0d         dcr c
$14e8 c2 c7 14   jnz $14c7
$14eb c9         ret
$14ec 3a d2 12   lda $12d2
$14ef e6 0f      ani $0f
$14f1 4f         mov c,a
$14f2 3a d4 12   lda $12d4
$14f5 c6 0a      adi $0a
$14f7 2f         cma
$14f8 e6 0f      ani $0f
$14fa b9         cmp c
$14fb d2 47 15   jnc $1547
$14fe c3 3e 15   jmp $153e
$1501 3a d2 12   lda $12d2
$1504 c6 0e      adi $0e
$1506 e6 0f      ani $0f
$1508 4f         mov c,a
$1509 3a d4 12   lda $12d4
$150c c6 0a      adi $0a
$150e e6 0f      ani $0f
$1510 b9         cmp c
$1511 da 47 15   jc $1547
$1514 c3 3e 15   jmp $153e
$1517 3a d2 12   lda $12d2
$151a e6 0f      ani $0f
$151c 4f         mov c,a
$151d 3a d4 12   lda $12d4
$1520 e6 0f      ani $0f
$1522 b9         cmp c
$1523 d2 47 15   jnc $1547
$1526 c3 3e 15   jmp $153e
$1529 3a d2 12   lda $12d2
$152c c6 0e      adi $0e
$152e e6 0f      ani $0f
$1530 4f         mov c,a
$1531 3a d4 12   lda $12d4
$1534 2f         cma
$1535 e6 0f      ani $0f
$1537 b9         cmp c
$1538 da 47 15   jc $1547
$153b c3 3e 15   jmp $153e
$153e 2a 34 01   lhld $0134
$1541 22 d1 12   shld $12d1
$1544 c3 a6 14   jmp $14a6
$1547 2a 36 01   lhld $0136
$154a 22 d3 12   shld $12d3
$154d c3 a6 14   jmp $14a6
$1550 f1         pop psw
$1551 f1         pop psw
$1552 c9         ret
$1553 e1         pop h
$1554 32 f2 05   sta $05f2
$1557 3e 01      mvi a,$01
$1559 32 d3 08   sta $08d3
$155c c1         pop b
$155d 3a d2 12   lda $12d2
$1560 fe e1      cpi $e1
$1562 d2 78 15   jnc $1578
$1565 fe 10      cpi $10
$1567 da 7e 15   jc $157e
$156a 3a d4 12   lda $12d4
$156d fe d5      cpi $d5
$156f d2 84 15   jnc $1584
$1572 fe 10      cpi $10
$1574 da 8a 15   jc $158a
$1577 c9         ret
$1578 3e 10      mvi a,$10
$157a 32 d2 12   sta $12d2
$157d c9         ret
$157e 3e e1      mvi a,$e1
$1580 32 d2 12   sta $12d2
$1583 c9         ret
$1584 3e 10      mvi a,$10
$1586 32 d4 12   sta $12d4
$1589 c9         ret
$158a 3e d5      mvi a,$d5
$158c 32 d4 12   sta $12d4
$158f c9         ret
$1590 3e 01      mvi a,$01
$1592 32 c3 12   sta $12c3
$1595 3e 0a      mvi a,$0a
$1597 32 c4 12   sta $12c4
$159a af         xra a
$159b 32 c5 12   sta $12c5
$159e 21 00 00   lxi h,$0000
$15a1 22 d5 12   shld $12d5
$15a4 22 d7 12   shld $12d7
$15a7 3a c8 12   lda $12c8
$15aa b7         ora a
$15ab ca b7 15   jz $15b7
$15ae 21 17 05   lxi h,$0517
$15b1 22 c6 12   shld $12c6
$15b4 c3 10 18   jmp $1810
$15b7 21 2b 05   lxi h,$052b
$15ba 22 c6 12   shld $12c6
$15bd c3 10 18   jmp $1810
$15c0 21 c5 12   lxi h,$12c5
$15c3 7e         mov a,m
$15c4 c6 28      adi $28
$15c6 77         mov m,a
$15c7 d2 d4 15   jnc $15d4
$15ca 2a c6 12   lhld $12c6
$15cd 5e         mov e,m
$15ce 23         inx h
$15cf 56         mov d,m
$15d0 19         dad d
$15d1 22 c6 12   shld $12c6
$15d4 21 c4 12   lxi h,$12c4
$15d7 35         dcr m
$15d8 c0         rnz
$15d9 c3 dc 15   jmp $15dc
$15dc 3e 00      mvi a,$00
$15de 32 c3 12   sta $12c3
$15e1 af         xra a
$15e2 32 c5 12   sta $12c5
$15e5 21 00 00   lxi h,$0000
$15e8 22 d5 12   shld $12d5
$15eb 22 d7 12   shld $12d7
$15ee 3a c8 12   lda $12c8
$15f1 b7         ora a
$15f2 ca fc 15   jz $15fc
$15f5 21 77 04   lxi h,$0477
$15f8 22 c6 12   shld $12c6
$15fb c9         ret
$15fc 21 9f 04   lxi h,$049f
$15ff 22 c6 12   shld $12c6
$1602 c9         ret
$1603 3a 2a 01   lda $012a
$1606 bd         cmp l
$1607 c2 dc 15   jnz $15dc
$160a 21 c5 12   lxi h,$12c5
$160d 7e         mov a,m
$160e c6 04      adi $04
$1610 77         mov m,a
$1611 d2 1e 16   jnc $161e
$1614 2a c6 12   lhld $12c6
$1617 5e         mov e,m
$1618 23         inx h
$1619 56         mov d,m
$161a 19         dad d
$161b 22 c6 12   shld $12c6
$161e c9         ret
$161f 21 d2 12   lxi h,$12d2
$1622 cd a3 09   call $09a3
$1625 2a c6 12   lhld $12c6
$1628 cd 88 09   call $0988
$162b 3e f2      mvi a,$f2
$162d 32 2f 01   sta $012f
$1630 d3 10      out $10
$1632 cd 83 81   call $8183
$1635 af         xra a
$1636 32 2f 01   sta $012f
$1639 d3 10      out $10
$163b 21 c9 12   lxi h,$12c9
$163e 71         mov m,c
$163f 23         inx h
$1640 70         mov m,b
$1641 eb         xchg
$1642 22 cd 12   shld $12cd
$1645 c9         ret
$1646 2a cb 12   lhld $12cb
$1649 eb         xchg
$164a 2a c9 12   lhld $12c9
$164d 7c         mov a,h
$164e ba         cmp d
$164f da 53 16   jc $1653
$1652 62         mov h,d
$1653 7d         mov a,l
$1654 bb         cmp e
$1655 da 59 16   jc $1659
$1658 6b         mov l,e
$1659 e5         push h
$165a 2a cf 12   lhld $12cf
$165d 19         dad d
$165e e5         push h
$165f 2a c9 12   lhld $12c9
$1662 22 cb 12   shld $12cb
$1665 eb         xchg
$1666 2a cd 12   lhld $12cd
$1669 22 cf 12   shld $12cf
$166c 19         dad d
$166d d1         pop d
$166e 7c         mov a,h
$166f ba         cmp d
$1670 d2 74 16   jnc $1674
$1673 62         mov h,d
$1674 7d         mov a,l
$1675 bb         cmp e
$1676 d2 7a 16   jnc $167a
$1679 6b         mov l,e
$167a d1         pop d
$167b 7c         mov a,h
$167c 92         sub d
$167d 47         mov b,a
$167e 7d         mov a,l
$167f 93         sub e
$1680 4f         mov c,a
$1681 c3 b6 09   jmp $09b6
$1684 2a c9 12   lhld $12c9
$1687 eb         xchg
$1688 2a cd 12   lhld $12cd
$168b e5         push h
$168c d5         push d
$168d 3e e0      mvi a,$e0
$168f 82         add d
$1690 57         mov d,a
$1691 3e 43      mvi a,$43
$1693 32 2f 01   sta $012f
$1696 d3 10      out $10
$1698 cd 50 1d   call $1d50
$169b 3e 00      mvi a,$00
$169d 32 2f 01   sta $012f
$16a0 d3 10      out $10
$16a2 d1         pop d
$16a3 e1         pop h
$16a4 c2 1c 0e   jnz $0e1c
$16a7 3e fa      mvi a,$fa
$16a9 32 2f 01   sta $012f
$16ac d3 10      out $10
$16ae cd 04 80   call $8004
$16b1 af         xra a
$16b2 32 2f 01   sta $012f
$16b5 d3 10      out $10
$16b7 c9         ret
