$0100 f3         di
$213d 22 70 19   shld $1970
$2140 c9         ret
$2141 3e 33      mvi a,$33
$2143 0f         rrc
$2144 32 42 21   sta $2142
$2147 da 27 21   jc $2127
$214a 7d         mov a,l
$214b 32 38 01   sta $0138
$214e d3 10      out $10
$2150 cd 3e 83   call $833e
$2153 af         xra a
$2154 32 38 01   sta $0138
$2157 d3 10      out $10
$2159 c3 36 21   jmp $2136
$215c 3a e8 7b   lda $7be8
$215f b7         ora a
$2160 c0         rnz
$2161 2a 6e 19   lhld $196e
$2164 eb         xchg
$2165 2a 6c 19   lhld $196c
$2168 7c         mov a,h
$2169 ba         cmp d
$216a da 6e 21   jc $216e
$216d 62         mov h,d
$216e 7d         mov a,l
$216f bb         cmp e
$2170 da 74 21   jc $2174
$2173 6b         mov l,e
$2174 e5         push h
$2175 2a 72 19   lhld $1972
$2178 19         dad d
$2179 e5         push h
$217a 2a 6c 19   lhld $196c
$217d 22 6e 19   shld $196e
$2180 eb         xchg
$2181 2a 70 19   lhld $1970
$2184 22 72 19   shld $1972
$2187 19         dad d
$2188 d1         pop d
$2189 7c         mov a,h
$218a ba         cmp d
$218b d2 8f 21   jnc $218f
$218e 62         mov h,d
$218f 7d         mov a,l
$2190 bb         cmp e
$2191 d2 95 21   jnc $2195
$2194 6b         mov l,e
$2195 d1         pop d
$2196 7c         mov a,h
$2197 92         sub d
$2198 47         mov b,a
$2199 7d         mov a,l
$219a 93         sub e
$219b 4f         mov c,a
$219c c3 95 0f   jmp $0f95
$219f 2a 6c 19   lhld $196c
$21a2 eb         xchg
$21a3 2a 70 19   lhld $1970
$21a6 cd 42 3d   call $3d42
$21a9 2a 6c 19   lhld $196c
$21ac eb         xchg
$21ad 2a 70 19   lhld $1970
$21b0 c2 48 14   jnz $1448
$21b3 3e ff      mvi a,$ff
$21b5 32 38 01   sta $0138
$21b8 d3 10      out $10
$21ba cd 04 80   call $8004
$21bd af         xra a
$21be 32 38 01   sta $0138
$21c1 d3 10      out $10
$21c3 c9         ret
$21c4 cd 89 1d   call $1d89
$21c7 3e 00      mvi a,$00
$21c9 32 c9 03   sta $03c9
$21cc 21 75 19   lxi h,$1975
$21cf cd 6e 0f   call $0f6e
$21d2 eb         xchg
$21d3 22 6e 19   shld $196e
$21d6 21 05 00   lxi h,$0005
$21d9 22 72 19   shld $1972
$21dc af         xra a
$21dd 32 e8 7b   sta $7be8
$21e0 c9         ret
$21e1 78         mov a,b
$21e2 32 75 19   sta $1975
$21e5 79         mov a,c
$21e6 32 77 19   sta $1977
$21e9 c9         ret
$21ea c3 00 24   jmp $2400
$21ed 00         nop
$21ee c3 92 26   jmp $2692
$21f1 00         nop
$21f2 c3 13 29   jmp $2913
$21f5 00         nop
$21f6 c3 e2 2b   jmp $2be2
$21f9 00         nop
$21fa c3 e2 2b   jmp $2be2
$21fd 00         nop

$21fe 00 22 00 00 00 00 00 00   ."......
$2206 00 00 00 00 00 00 00 00   ........
$220e 00 00 00 00 00 00 00 00   ........
$2216 00 00 00 00 00 00 00 00   ........
$221e 00 00 00 00 00 00 00 00   ........
$2226 00 00 00 00 00 00 00 00   ........
$222e 00 00 00 00 00 00 00 00   ........
$2236 00 00 00 00 00 00 00 00   ........
$223e 00 00 00 00 00 00 00 00   ........
$2246 00 00 00 00 00 00 00 00   ........
$224e 00 00 00 00 00 00 00 00   ........
$2256 00 00 00 00 00 00 00 00   ........
$225e 00 00 00 00 00 00 00 00   ........
$2266 00 00 00 00 00 00 00 00   ........
$226e 00 00 00 00 00 00 00 00   ........
$2276 00 00 00 00 00 00 00 00   ........
$227e 00 00 00 00 00 00 00 00   ........
$2286 00 00 00 00 00 00 00 00   ........
$228e 00 00 00 00 00 00 00 00   ........
$2296 00 00 00 00 00 00 00 00   ........
$229e 00 00 00 00 00 00 00 00   ........
$22a6 00 00 00 00 00 00 00 00   ........
$22ae 00 00 00 00 00 00 00 00   ........
$22b6 00 00 00 00 00 00 00 00   ........
$22be 00 00 00 00 00 00 00 00   ........
$22c6 00 00 00 00 00 00 00 00   ........
$22ce 00 00 00 00 00 00 00 00   ........
$22d6 00 00 00 00 00 00 00 00   ........
$22de 00 00 00 00 00 00 00 00   ........
$22e6 00 00 00 00 00 00 00 00   ........
$22ee 00 00 00 00 00 00 00 00   ........
$22f6 00 00 00 00 00 00 00 00   ........
$22fe 00 00 00 00 00 00 00 00   ........
$2306 00 00 00 00 00 00 00 00   ........
$230e 00 00 00 00 00 00 00 00   ........
$2316 00 00 00 00 00 00 00 00   ........
$231e 00 00 00 00 00 00 00 00   ........
$2326 00 00 00 00 00 00 00 00   ........
$232e 00 00 00 00 00 00 00 00   ........
$2336 00 00 00 00 00 00 00 00   ........
$233e 00 00 00 00 00 00 00 00   ........
$2346 00 00 00 00 00 00 00 00   ........
$234e 00 00 00 00 00 00 00 00   ........
$2356 00 00 00 00 00 00 00 00   ........
$235e 00 00 00 00 00 00 00 00   ........
$2366 00 00 00 00 00 00 00 00   ........
$236e 00 00 00 00 00 00 00 00   ........
$2376 00 00 00 00 00 00 00 00   ........
$237e 00 00 00 00 00 00 00 00   ........
$2386 00 00 00 00 00 00 00 00   ........
$238e 00 00 00 00 00 00 00 00   ........
$2396 00 00 00 00 00 00 00 00   ........
$239e 00 00 00 00 00 00 00 00   ........
$23a6 00 00 00 00 00 00 00 00   ........
$23ae 00 00 00 00 00 00 00 00   ........
$23b6 00 00 00 00 00 00 00 00   ........
$23be 00 00 00 00 00 00 00 00   ........
$23c6 00 00 00 00 00 00 00 00   ........
$23ce 00 00 00 00 00 00 00 00   ........
$23d6 00 00 00 00 00 00 00 00   ........
$23de 00 00 00 00 00 00 00 00   ........
$23e6 00 00 00 00 00 00 00 00   ........
$23ee 00 00 00 00 00 00 00 00   ........
$23f6 00 00 00 00 00 00 00 00   ........
$23fe 00 ff                     .ˇ

$2400 0f         rrc
$2401 0f         rrc
$2402 32 31 24   sta $2431
$2405 3a c5 7b   lda $7bc5
$2408 c6 00      adi $00
$240a 6f         mov l,a
$240b 26 7b      mvi h,$7b
$240d 5e         mov e,m
$240e cd 3e 01   call $013e
$2411 bb         cmp e
$2412 da 71 24   jc $2471
$2415 21 01 22   lxi h,$2201
$2418 3e 22      mvi a,$22
$241a cd 2b 19   call $192b
$241d 2b         dcx h
$241e 36 73      mvi m,$73
$2420 23         inx h
$2421 36 24      mvi m,$24
$2423 23         inx h
$2424 36 60      mvi m,$60
$2426 23         inx h
$2427 36 26      mvi m,$26
$2429 23         inx h
$242a 36 36      mvi m,$36
$242c 23         inx h
$242d 36 30      mvi m,$30
$242f 23         inx h
$2430 36 00      mvi m,$00
$2432 23         inx h
$2433 36 00      mvi m,$00
$2435 23         inx h
$2436 36 01      mvi m,$01
$2438 23         inx h
$2439 36 00      mvi m,$00
$243b 11 03 00   lxi d,$0003
$243e 19         dad d
$243f 36 6a      mvi m,$6a
$2441 23         inx h
$2442 36 44      mvi m,$44
$2444 3e 0f      mvi a,$0f
$2446 a1         ana c
$2447 07         rlc
$2448 07         rlc
$2449 07         rlc
$244a 07         rlc
$244b 47         mov b,a
$244c 0f         rrc
$244d 0f         rrc
$244e 0f         rrc
$244f c6 a0      adi $a0
$2451 57         mov d,a
$2452 3e f0      mvi a,$f0
$2454 a1         ana c
$2455 1e 00      mvi e,$00
$2457 23         inx h
$2458 77         mov m,a
$2459 23         inx h
$245a 72         mov m,d
$245b 23         inx h
$245c 77         mov m,a
$245d 23         inx h
$245e 72         mov m,d
$245f 23         inx h
$2460 36 05      mvi m,$05
$2462 23         inx h
$2463 73         mov m,e
$2464 23         inx h
$2465 36 05      mvi m,$05
$2467 23         inx h
$2468 73         mov m,e
$2469 23         inx h
$246a 73         mov m,e
$246b 23         inx h
$246c 70         mov m,b
$246d 23         inx h
$246e 73         mov m,e
$246f 23         inx h
$2470 77         mov m,a
$2471 af         xra a
$2472 c9         ret
$2473 21 09 00   lxi h,$0009
$2476 19         dad d
$2477 7e         mov a,m
$2478 fe 06      cpi $06
$247a ca 6b 25   jz $256b
$247d fe 01      cpi $01
$247f ca ab 24   jz $24ab
$2482 fe 04      cpi $04
$2484 ca dc 25   jz $25dc
$2487 fe 02      cpi $02
$2489 ca f0 25   jz $25f0
$248c fe 05      cpi $05
$248e ca 0f 25   jz $250f
$2491 fe 00      cpi $00
$2493 ca 9c 24   jz $249c
$2496 fe 03      cpi $03
$2498 ca 02 26   jz $2602
$249b c9         ret
$249c 36 01      mvi m,$01
$249e 23         inx h
$249f 36 32      mvi m,$32
$24a1 01 02 00   lxi b,$0002
$24a4 09         dad b
$24a5 36 6a      mvi m,$6a
$24a7 23         inx h
$24a8 36 44      mvi m,$44
$24aa c9         ret
$24ab 23         inx h
$24ac 35         dcr m
$24ad ca 09 25   jz $2509
$24b0 01 0d 00   lxi b,$000d
$24b3 09         dad b
$24b4 3a 75 19   lda $1975
$24b7 96         sub m
$24b8 da c3 24   jc $24c3
$24bb fe 3c      cpi $3c
$24bd da cb 24   jc $24cb
$24c0 c3 f7 24   jmp $24f7
$24c3 fe c4      cpi $c4
$24c5 d2 cb 24   jnc $24cb
$24c8 c3 f7 24   jmp $24f7
$24cb 23         inx h
$24cc 23         inx h
$24cd 3a 77 19   lda $1977
$24d0 96         sub m
$24d1 da dc 24   jc $24dc
$24d4 fe 3c      cpi $3c
$24d6 da e4 24   jc $24e4
$24d9 c3 00 25   jmp $2500
$24dc fe c4      cpi $c4
$24de d2 e4 24   jnc $24e4
$24e1 c3 00 25   jmp $2500
$24e4 01 f0 ff   lxi b,$fff0
$24e7 09         dad b
$24e8 36 02      mvi m,$02
$24ea 23         inx h
$24eb 36 0a      mvi m,$0a
$24ed 01 02 00   lxi b,$0002
$24f0 09         dad b
$24f1 36 6a      mvi m,$6a
$24f3 23         inx h
$24f4 36 44      mvi m,$44
$24f6 c9         ret
$24f7 01 f4 ff   lxi b,$fff4
$24fa 09         dad b
$24fb 3e 1e      mvi a,$1e
$24fd c3 36 26   jmp $2636
$2500 01 f2 ff   lxi b,$fff2
$2503 09         dad b
$2504 3e 1e      mvi a,$1e
$2506 c3 36 26   jmp $2636
$2509 36 32      mvi m,$32
$250b 2b         dcx h
$250c 36 05      mvi m,$05
$250e c9         ret
$250f 36 06      mvi m,$06
$2511 eb         xchg
$2512 cd 3e 01   call $013e
$2515 21 11 00   lxi h,$0011
$2518 19         dad d
$2519 0e 00      mvi c,$00
$251b fe 40      cpi $40
$251d da 4e 25   jc $254e
$2520 fe 80      cpi $80
$2522 da 36 25   jc $2536
$2525 fe c0      cpi $c0
$2527 da 42 25   jc $2542
$252a 71         mov m,c
$252b 23         inx h
$252c 71         mov m,c
$252d 23         inx h
$252e 36 00      mvi m,$00
$2530 23         inx h
$2531 36 ff      mvi m,$ff
$2533 c3 57 25   jmp $2557
$2536 71         mov m,c
$2537 23         inx h
$2538 71         mov m,c
$2539 23         inx h
$253a 36 00      mvi m,$00
$253c 23         inx h
$253d 36 01      mvi m,$01
$253f c3 57 25   jmp $2557
$2542 36 00      mvi m,$00
$2544 23         inx h
$2545 36 ff      mvi m,$ff
$2547 23         inx h
$2548 71         mov m,c
$2549 23         inx h
$254a 71         mov m,c
$254b c3 57 25   jmp $2557
$254e 36 00      mvi m,$00
$2550 23         inx h
$2551 36 01      mvi m,$01
$2553 23         inx h
$2554 71         mov m,c
$2555 23         inx h
$2556 71         mov m,c
$2557 01 ef ff   lxi b,$ffef
$255a 09         dad b
$255b b7         ora a
$255c f2 65 25   jp $2565
$255f 36 a6      mvi m,$a6
$2561 23         inx h
$2562 36 44      mvi m,$44
$2564 c9         ret
$2565 36 7e      mvi m,$7e
$2567 23         inx h
$2568 36 44      mvi m,$44
$256a c9         ret
$256b 23         inx h
$256c 35         dcr m
$256d ca d6 25   jz $25d6
$2570 01 0c 00   lxi b,$000c
$2573 09         dad b
$2574 e5         push h
$2575 4e         mov c,m
$2576 23         inx h
$2577 46         mov b,m
$2578 23         inx h
$2579 5e         mov e,m
$257a 23         inx h
$257b 56         mov d,m
$257c 23         inx h
$257d d5         push d
$257e 5e         mov e,m
$257f 23         inx h
$2580 56         mov d,m
$2581 23         inx h
$2582 eb         xchg
$2583 09         dad b
$2584 22 b6 25   shld $25b6
$2587 7c         mov a,h
$2588 eb         xchg
$2589 5e         mov e,m
$258a 23         inx h
$258b 56         mov d,m
$258c eb         xchg
$258d c1         pop b
$258e 09         dad b
$258f 22 b9 25   shld $25b9
$2592 57         mov d,a
$2593 5c         mov e,h
$2594 fe 10      cpi $10
$2596 da cb 25   jc $25cb
$2599 fe f0      cpi $f0
$259b d2 cb 25   jnc $25cb
$259e 7b         mov a,e
$259f fe 10      cpi $10
$25a1 da cb 25   jc $25cb
$25a4 fe e0      cpi $e0
$25a6 d2 cb 25   jnc $25cb
$25a9 01 09 0e   lxi b,$0e09
$25ac cd 6d 3d   call $3d6d
$25af e6 80      ani $80
$25b1 c2 cb 25   jnz $25cb
$25b4 e1         pop h
$25b5 11 00 00   lxi d,$0000
$25b8 01 00 00   lxi b,$0000
$25bb 73         mov m,e
$25bc 23         inx h
$25bd 72         mov m,d
$25be 23         inx h
$25bf 71         mov m,c
$25c0 23         inx h
$25c1 70         mov m,b
$25c2 01 f2 ff   lxi b,$fff2
$25c5 09         dad b
$25c6 3e 32      mvi a,$32
$25c8 c3 36 26   jmp $2636
$25cb e1         pop h
$25cc 01 f3 ff   lxi b,$fff3
$25cf 09         dad b
$25d0 36 05      mvi m,$05
$25d2 23         inx h
$25d3 36 32      mvi m,$32
$25d5 c9         ret
$25d6 36 32      mvi m,$32
$25d8 2b         dcx h
$25d9 36 00      mvi m,$00
$25db c9         ret
$25dc 23         inx h
$25dd 35         dcr m
$25de ca ea 25   jz $25ea
$25e1 01 01 00   lxi b,$0001
$25e4 09         dad b
$25e5 3e 14      mvi a,$14
$25e7 c3 36 26   jmp $2636
$25ea 36 32      mvi m,$32
$25ec 2b         dcx h
$25ed 36 05      mvi m,$05
$25ef c9         ret
$25f0 23         inx h
$25f1 35         dcr m
$25f2 ca fe 25   jz $25fe
$25f5 01 01 00   lxi b,$0001
$25f8 09         dad b
$25f9 3e 01      mvi a,$01
$25fb c3 36 26   jmp $2636
$25fe 2b         dcx h
$25ff 36 03      mvi m,$03
$2601 c9         ret
$2602 36 04      mvi m,$04
$2604 23         inx h
$2605 36 19      mvi m,$19
$2607 01 10 00   lxi b,$0010
$260a 09         dad b
$260b 7e         mov a,m
$260c 23         inx h
$260d b6         ora m
$260e ca 20 26   jz $2620
$2611 7e         mov a,m
$2612 b7         ora a
$2613 3e 00      mvi a,$00
$2615 f2 1a 26   jp $261a
$2618 3e 01      mvi a,$01
$261a 01 fc ff   lxi b,$fffc
$261d c3 2e 26   jmp $262e
$2620 23         inx h
$2621 23         inx h
$2622 7e         mov a,m
$2623 b7         ora a
$2624 3e 02      mvi a,$02
$2626 f2 2b 26   jp $262b
$2629 3e 03      mvi a,$03
$262b 01 fa ff   lxi b,$fffa
$262e 09         dad b
$262f 46         mov b,m
$2630 23         inx h
$2631 23         inx h
$2632 4e         mov c,m
$2633 c3 6d 33   jmp $336d
$2636 cd 1a 19   call $191a
$2639 01 0b 00   lxi b,$000b
$263c 09         dad b
$263d 4e         mov c,m
$263e 3a 75 19   lda $1975
$2641 47         mov b,a
$2642 c6 0e      adi $0e
$2644 b9         cmp c
$2645 d8         rc
$2646 3e 0e      mvi a,$0e
$2648 81         add c
$2649 b8         cmp b
$264a d8         rc
$264b 23         inx h
$264c 23         inx h
$264d 4e         mov c,m
$264e 3a 77 19   lda $1977
$2651 47         mov b,a
$2652 c6 0a      adi $0a
$2654 b9         cmp c
$2655 d8         rc
$2656 3e 09      mvi a,$09
$2658 81         add c
$2659 b8         cmp b
$265a d8         rc
$265b 0e 01      mvi c,$01
$265d c3 29 1e   jmp $1e29
$2660 21 15 00   lxi h,$0015
$2663 19         dad d
$2664 cd 82 0f   call $0f82
$2667 79         mov a,c
$2668 01 f3 ff   lxi b,$fff3
$266b 09         dad b
$266c 46         mov b,m
$266d 23         inx h
$266e e5         push h
$266f 66         mov h,m
$2670 68         mov l,b
$2671 4f         mov c,a
$2672 cd 67 0f   call $0f67
$2675 3e f3      mvi a,$f3
$2677 32 38 01   sta $0138
$267a d3 10      out $10
$267c cd b6 80   call $80b6
$267f af         xra a
$2680 32 38 01   sta $0138
$2683 d3 10      out $10
$2685 e1         pop h
$2686 23         inx h
$2687 71         mov m,c
$2688 23         inx h
$2689 70         mov m,b
$268a 01 03 00   lxi b,$0003
$268d 09         dad b
$268e 73         mov m,e
$268f 23         inx h
$2690 72         mov m,d
$2691 c9         ret
$2692 0f         rrc
$2693 0f         rrc
$2694 32 c3 26   sta $26c3
$2697 3a c5 7b   lda $7bc5
$269a c6 00      adi $00
$269c 6f         mov l,a
$269d 26 7b      mvi h,$7b
$269f 5e         mov e,m
$26a0 cd 3e 01   call $013e
$26a3 bb         cmp e
$26a4 da 03 27   jc $2703
$26a7 21 01 22   lxi h,$2201
$26aa 3e 22      mvi a,$22
$26ac cd 2b 19   call $192b
$26af 2b         dcx h
$26b0 36 05      mvi m,$05
$26b2 23         inx h
$26b3 36 27      mvi m,$27
$26b5 23         inx h
$26b6 36 e1      mvi m,$e1
$26b8 23         inx h
$26b9 36 28      mvi m,$28
$26bb 23         inx h
$26bc 36 36      mvi m,$36
$26be 23         inx h
$26bf 36 30      mvi m,$30
$26c1 23         inx h
$26c2 36 00      mvi m,$00
$26c4 23         inx h
$26c5 36 00      mvi m,$00
$26c7 23         inx h
$26c8 36 01      mvi m,$01
$26ca 23         inx h
$26cb 36 00      mvi m,$00
$26cd 11 03 00   lxi d,$0003
$26d0 19         dad d
$26d1 36 04      mvi m,$04
$26d3 23         inx h
$26d4 36 49      mvi m,$49
$26d6 3e 0f      mvi a,$0f
$26d8 a1         ana c
$26d9 07         rlc
$26da 07         rlc
$26db 07         rlc
$26dc 07         rlc
$26dd 47         mov b,a
$26de 0f         rrc
$26df 0f         rrc
$26e0 0f         rrc
$26e1 c6 a0      adi $a0
$26e3 57         mov d,a
$26e4 3e f0      mvi a,$f0
$26e6 a1         ana c
$26e7 1e 00      mvi e,$00
$26e9 23         inx h
$26ea 77         mov m,a
$26eb 23         inx h
$26ec 72         mov m,d
$26ed 23         inx h
$26ee 77         mov m,a
$26ef 23         inx h
$26f0 72         mov m,d
$26f1 23         inx h
$26f2 36 05      mvi m,$05
$26f4 23         inx h
$26f5 73         mov m,e
$26f6 23         inx h
$26f7 36 05      mvi m,$05
$26f9 23         inx h
$26fa 73         mov m,e
$26fb 23         inx h
$26fc 73         mov m,e
$26fd 23         inx h
$26fe 70         mov m,b
$26ff 23         inx h
$2700 73         mov m,e
$2701 23         inx h
$2702 77         mov m,a
$2703 af         xra a
$2704 c9         ret
$2705 21 09 00   lxi h,$0009
$2708 19         dad d
$2709 7e         mov a,m
$270a fe 06      cpi $06
$270c ca fd 27   jz $27fd
$270f fe 01      cpi $01
$2711 ca 3d 27   jz $273d
$2714 fe 04      cpi $04
$2716 ca 6c 28   jz $286c
$2719 fe 02      cpi $02
$271b ca 80 28   jz $2880
$271e fe 05      cpi $05
$2720 ca a1 27   jz $27a1
$2723 fe 00      cpi $00
$2725 ca 2e 27   jz $272e
$2728 fe 03      cpi $03
$272a ca a5 28   jz $28a5
$272d c9         ret
$272e 36 01      mvi m,$01
$2730 23         inx h
$2731 36 32      mvi m,$32
$2733 01 02 00   lxi b,$0002
$2736 09         dad b
$2737 36 04      mvi m,$04
$2739 23         inx h
$273a 36 49      mvi m,$49
$273c c9         ret
$273d 23         inx h
$273e 35         dcr m
$273f ca 9b 27   jz $279b
$2742 01 0d 00   lxi b,$000d
$2745 09         dad b
$2746 3a 75 19   lda $1975
$2749 96         sub m
$274a da 55 27   jc $2755
$274d fe 5a      cpi $5a
$274f da 5d 27   jc $275d
$2752 c3 89 27   jmp $2789
$2755 fe a6      cpi $a6
$2757 d2 5d 27   jnc $275d
$275a c3 89 27   jmp $2789
$275d 23         inx h
$275e 23         inx h
$275f 3a 77 19   lda $1977
$2762 96         sub m
$2763 da 6e 27   jc $276e
$2766 fe 5a      cpi $5a
$2768 da 76 27   jc $2776
$276b c3 92 27   jmp $2792
$276e fe a6      cpi $a6
$2770 d2 76 27   jnc $2776
$2773 c3 92 27   jmp $2792
$2776 01 f0 ff   lxi b,$fff0
$2779 09         dad b
$277a 36 02      mvi m,$02
$277c 23         inx h
$277d 36 1e      mvi m,$1e
$277f 01 02 00   lxi b,$0002
$2782 09         dad b
$2783 36 a4      mvi m,$a4
$2785 23         inx h
$2786 36 49      mvi m,$49
$2788 c9         ret
$2789 01 f4 ff   lxi b,$fff4
$278c 09         dad b
$278d 3e 1e      mvi a,$1e
$278f c3 b7 28   jmp $28b7
$2792 01 f2 ff   lxi b,$fff2
$2795 09         dad b
$2796 3e 1e      mvi a,$1e
$2798 c3 b7 28   jmp $28b7
$279b 36 37      mvi m,$37
$279d 2b         dcx h
$279e 36 05      mvi m,$05
$27a0 c9         ret
$27a1 36 06      mvi m,$06
$27a3 eb         xchg
$27a4 cd 3e 01   call $013e
$27a7 21 11 00   lxi h,$0011
$27aa 19         dad d
$27ab 0e 00      mvi c,$00
$27ad fe 40      cpi $40
$27af da e0 27   jc $27e0
$27b2 fe 80      cpi $80
$27b4 da c8 27   jc $27c8
$27b7 fe c0      cpi $c0
$27b9 da d4 27   jc $27d4
$27bc 71         mov m,c
$27bd 23         inx h
$27be 71         mov m,c
$27bf 23         inx h
$27c0 36 40      mvi m,$40
$27c2 23         inx h
$27c3 36 ff      mvi m,$ff
$27c5 c3 e9 27   jmp $27e9
$27c8 71         mov m,c
$27c9 23         inx h
$27ca 71         mov m,c
$27cb 23         inx h
$27cc 36 c0      mvi m,$c0
$27ce 23         inx h
$27cf 36 00      mvi m,$00
$27d1 c3 e9 27   jmp $27e9
$27d4 36 40      mvi m,$40
$27d6 23         inx h
$27d7 36 ff      mvi m,$ff
$27d9 23         inx h
$27da 71         mov m,c
$27db 23         inx h
$27dc 71         mov m,c
$27dd c3 e9 27   jmp $27e9
$27e0 36 c0      mvi m,$c0
$27e2 23         inx h
$27e3 36 00      mvi m,$00
$27e5 23         inx h
$27e6 71         mov m,c
$27e7 23         inx h
$27e8 71         mov m,c
$27e9 01 ef ff   lxi b,$ffef
$27ec 09         dad b
$27ed b7         ora a
$27ee f2 f7 27   jp $27f7
$27f1 36 7c      mvi m,$7c
$27f3 23         inx h
$27f4 36 49      mvi m,$49
$27f6 c9         ret
$27f7 36 54      mvi m,$54
$27f9 23         inx h
$27fa 36 49      mvi m,$49
$27fc c9         ret
$27fd 23         inx h
$27fe 35         dcr m
$27ff ca 68 28   jz $2868
$2802 01 0c 00   lxi b,$000c
$2805 09         dad b
$2806 e5         push h
$2807 4e         mov c,m
$2808 23         inx h
$2809 46         mov b,m
$280a 23         inx h
$280b 5e         mov e,m
$280c 23         inx h
$280d 56         mov d,m
$280e 23         inx h
$280f d5         push d
$2810 5e         mov e,m
$2811 23         inx h
$2812 56         mov d,m
$2813 23         inx h
$2814 eb         xchg
$2815 09         dad b
$2816 22 48 28   shld $2848
$2819 7c         mov a,h
$281a eb         xchg
$281b 5e         mov e,m
$281c 23         inx h
$281d 56         mov d,m
$281e eb         xchg
$281f c1         pop b
$2820 09         dad b
$2821 22 4b 28   shld $284b
$2824 57         mov d,a
$2825 5c         mov e,h
$2826 fe 10      cpi $10
$2828 da 5d 28   jc $285d
$282b fe f0      cpi $f0
$282d d2 5d 28   jnc $285d
$2830 7b         mov a,e
$2831 fe 10      cpi $10
$2833 da 5d 28   jc $285d
$2836 fe e0      cpi $e0
$2838 d2 5d 28   jnc $285d
$283b 01 09 0e   lxi b,$0e09
$283e cd 6d 3d   call $3d6d
$2841 e6 80      ani $80
$2843 c2 5d 28   jnz $285d
$2846 e1         pop h
$2847 11 00 00   lxi d,$0000
$284a 01 00 00   lxi b,$0000
$284d 73         mov m,e
$284e 23         inx h
$284f 72         mov m,d
$2850 23         inx h
$2851 71         mov m,c
$2852 23         inx h
$2853 70         mov m,b
$2854 01 f2 ff   lxi b,$fff2
$2857 09         dad b
$2858 3e 32      mvi a,$32
$285a c3 b7 28   jmp $28b7
$285d e1         pop h
$285e 01 f3 ff   lxi b,$fff3
$2861 09         dad b
$2862 36 05      mvi m,$05
$2864 23         inx h
$2865 36 37      mvi m,$37
$2867 c9         ret
$2868 2b         dcx h
$2869 36 00      mvi m,$00
$286b c9         ret
$286c 23         inx h
$286d 35         dcr m
$286e ca 7a 28   jz $287a
$2871 01 01 00   lxi b,$0001
$2874 09         dad b
$2875 3e 14      mvi a,$14
$2877 c3 b7 28   jmp $28b7
$287a 36 37      mvi m,$37
$287c 2b         dcx h
$287d 36 05      mvi m,$05
$287f c9         ret
$2880 23         inx h
$2881 35         dcr m
$2882 ca 8e 28   jz $288e
$2885 01 01 00   lxi b,$0001
$2888 09         dad b
$2889 3e 01      mvi a,$01
$288b c3 b7 28   jmp $28b7
$288e 2b         dcx h
$288f 36 03      mvi m,$03
$2891 21 f6 81   lxi h,$81f6
$2894 3e e2      mvi a,$e2
$2896 32 38 01   sta $0138
$2899 d3 10      out $10
$289b cd b5 82   call $82b5
$289e af         xra a
$289f 32 38 01   sta $0138
$28a2 d3 10      out $10
$28a4 c9         ret
$28a5 36 04      mvi m,$04
$28a7 23         inx h
$28a8 36 19      mvi m,$19
$28aa 01 0d 00   lxi b,$000d
$28ad 09         dad b
$28ae 46         mov b,m
$28af 23         inx h
$28b0 23         inx h
$28b1 4e         mov c,m
$28b2 3e 01      mvi a,$01
$28b4 c3 f8 34   jmp $34f8
$28b7 cd 1a 19   call $191a
$28ba 01 0b 00   lxi b,$000b
$28bd 09         dad b
$28be 4e         mov c,m
$28bf 3a 75 19   lda $1975
$28c2 47         mov b,a
$28c3 c6 0e      adi $0e
$28c5 b9         cmp c
$28c6 d8         rc
$28c7 3e 0e      mvi a,$0e
$28c9 81         add c
$28ca b8         cmp b
$28cb d8         rc
$28cc 23         inx h
$28cd 23         inx h
$28ce 4e         mov c,m
$28cf 3a 77 19   lda $1977
$28d2 47         mov b,a
$28d3 c6 0a      adi $0a
$28d5 b9         cmp c
$28d6 d8         rc
$28d7 3e 09      mvi a,$09
$28d9 81         add c
$28da b8         cmp b
$28db d8         rc
$28dc 0e 01      mvi c,$01
$28de c3 29 1e   jmp $1e29
$28e1 21 15 00   lxi h,$0015
$28e4 19         dad d
$28e5 cd 82 0f   call $0f82
$28e8 79         mov a,c
$28e9 01 f3 ff   lxi b,$fff3
$28ec 09         dad b
$28ed 46         mov b,m
$28ee 23         inx h
$28ef e5         push h
$28f0 66         mov h,m
$28f1 68         mov l,b
$28f2 4f         mov c,a
$28f3 cd 67 0f   call $0f67
$28f6 3e fb      mvi a,$fb
$28f8 32 38 01   sta $0138
$28fb d3 10      out $10
$28fd cd b6 80   call $80b6
$2900 af         xra a
$2901 32 38 01   sta $0138
$2904 d3 10      out $10
$2906 e1         pop h
$2907 23         inx h
$2908 71         mov m,c
$2909 23         inx h
$290a 70         mov m,b
$290b 01 03 00   lxi b,$0003
$290e 09         dad b
$290f 73         mov m,e
$2910 23         inx h
$2911 72         mov m,d
$2912 c9         ret
$2913 0f         rrc
$2914 0f         rrc
$2915 32 44 29   sta $2944
$2918 3a c5 7b   lda $7bc5
$291b c6 00      adi $00
$291d 6f         mov l,a
$291e 26 7b      mvi h,$7b
$2920 5e         mov e,m
$2921 cd 3e 01   call $013e
$2924 bb         cmp e
$2925 da 84 29   jc $2984
$2928 21 01 22   lxi h,$2201
$292b 3e 22      mvi a,$22
$292d cd 2b 19   call $192b
$2930 2b         dcx h
$2931 36 86      mvi m,$86
