$0100 f3         di
$1d62 d2 68 1d   jnc $1d68
$1d65 c3 94 1d   jmp $1d94
$1d68 23         inx h
$1d69 23         inx h
$1d6a 3a 1a 13   lda $131a
$1d6d 96         sub m
$1d6e da 79 1d   jc $1d79
$1d71 fe 3c      cpi $3c
$1d73 da 81 1d   jc $1d81
$1d76 c3 9d 1d   jmp $1d9d
$1d79 fe c4      cpi $c4
$1d7b d2 81 1d   jnc $1d81
$1d7e c3 9d 1d   jmp $1d9d
$1d81 01 f0 ff   lxi b,$fff0
$1d84 09         dad b
$1d85 36 02      mvi m,$02
$1d87 23         inx h
$1d88 36 0a      mvi m,$0a
$1d8a 01 02 00   lxi b,$0002
$1d8d 09         dad b
$1d8e 36 7c      mvi m,$7c
$1d90 23         inx h
$1d91 36 3a      mvi m,$3a
$1d93 c9         ret
$1d94 01 f4 ff   lxi b,$fff4
$1d97 09         dad b
$1d98 3e 1e      mvi a,$1e
$1d9a c3 d3 1e   jmp $1ed3
$1d9d 01 f2 ff   lxi b,$fff2
$1da0 09         dad b
$1da1 3e 1e      mvi a,$1e
$1da3 c3 d3 1e   jmp $1ed3
$1da6 36 32      mvi m,$32
$1da8 2b         dcx h
$1da9 36 05      mvi m,$05
$1dab c9         ret
$1dac 36 06      mvi m,$06
$1dae eb         xchg
$1daf cd 38 01   call $0138
$1db2 21 11 00   lxi h,$0011
$1db5 19         dad d
$1db6 0e 00      mvi c,$00
$1db8 fe 40      cpi $40
$1dba da eb 1d   jc $1deb
$1dbd fe 80      cpi $80
$1dbf da d3 1d   jc $1dd3
$1dc2 fe c0      cpi $c0
$1dc4 da df 1d   jc $1ddf
$1dc7 71         mov m,c
$1dc8 23         inx h
$1dc9 71         mov m,c
$1dca 23         inx h
$1dcb 36 00      mvi m,$00
$1dcd 23         inx h
$1dce 36 ff      mvi m,$ff
$1dd0 c3 f4 1d   jmp $1df4
$1dd3 71         mov m,c
$1dd4 23         inx h
$1dd5 71         mov m,c
$1dd6 23         inx h
$1dd7 36 00      mvi m,$00
$1dd9 23         inx h
$1dda 36 01      mvi m,$01
$1ddc c3 f4 1d   jmp $1df4
$1ddf 36 00      mvi m,$00
$1de1 23         inx h
$1de2 36 ff      mvi m,$ff
$1de4 23         inx h
$1de5 71         mov m,c
$1de6 23         inx h
$1de7 71         mov m,c
$1de8 c3 f4 1d   jmp $1df4
$1deb 36 00      mvi m,$00
$1ded 23         inx h
$1dee 36 01      mvi m,$01
$1df0 23         inx h
$1df1 71         mov m,c
$1df2 23         inx h
$1df3 71         mov m,c
$1df4 01 ef ff   lxi b,$ffef
$1df7 09         dad b
$1df8 b7         ora a
$1df9 f2 02 1e   jp $1e02
$1dfc 36 b8      mvi m,$b8
$1dfe 23         inx h
$1dff 36 3a      mvi m,$3a
$1e01 c9         ret
$1e02 36 90      mvi m,$90
$1e04 23         inx h
$1e05 36 3a      mvi m,$3a
$1e07 c9         ret
$1e08 23         inx h
$1e09 35         dcr m
$1e0a ca 73 1e   jz $1e73
$1e0d 01 0c 00   lxi b,$000c
$1e10 09         dad b
$1e11 e5         push h
$1e12 4e         mov c,m
$1e13 23         inx h
$1e14 46         mov b,m
$1e15 23         inx h
$1e16 5e         mov e,m
$1e17 23         inx h
$1e18 56         mov d,m
$1e19 23         inx h
$1e1a d5         push d
$1e1b 5e         mov e,m
$1e1c 23         inx h
$1e1d 56         mov d,m
$1e1e 23         inx h
$1e1f eb         xchg
$1e20 09         dad b
$1e21 22 53 1e   shld $1e53
$1e24 7c         mov a,h
$1e25 eb         xchg
$1e26 5e         mov e,m
$1e27 23         inx h
$1e28 56         mov d,m
$1e29 eb         xchg
$1e2a c1         pop b
$1e2b 09         dad b
$1e2c 22 56 1e   shld $1e56
$1e2f 57         mov d,a
$1e30 5c         mov e,h
$1e31 fe 10      cpi $10
$1e33 da 68 1e   jc $1e68
$1e36 fe f0      cpi $f0
$1e38 d2 68 1e   jnc $1e68
$1e3b 7b         mov a,e
$1e3c fe 10      cpi $10
$1e3e da 68 1e   jc $1e68
$1e41 fe e0      cpi $e0
$1e43 d2 68 1e   jnc $1e68
$1e46 01 09 0e   lxi b,$0e09
$1e49 cd 20 34   call $3420
$1e4c e6 80      ani $80
$1e4e c2 68 1e   jnz $1e68
$1e51 e1         pop h
$1e52 11 00 00   lxi d,$0000
$1e55 01 00 00   lxi b,$0000
$1e58 73         mov m,e
$1e59 23         inx h
$1e5a 72         mov m,d
$1e5b 23         inx h
$1e5c 71         mov m,c
$1e5d 23         inx h
$1e5e 70         mov m,b
$1e5f 01 f2 ff   lxi b,$fff2
$1e62 09         dad b
$1e63 3e 32      mvi a,$32
$1e65 c3 d3 1e   jmp $1ed3
$1e68 e1         pop h
$1e69 01 f3 ff   lxi b,$fff3
$1e6c 09         dad b
$1e6d 36 05      mvi m,$05
$1e6f 23         inx h
$1e70 36 32      mvi m,$32
$1e72 c9         ret
$1e73 36 32      mvi m,$32
$1e75 2b         dcx h
$1e76 36 00      mvi m,$00
$1e78 c9         ret
$1e79 23         inx h
$1e7a 35         dcr m
$1e7b ca 87 1e   jz $1e87
$1e7e 01 01 00   lxi b,$0001
$1e81 09         dad b
$1e82 3e 14      mvi a,$14
$1e84 c3 d3 1e   jmp $1ed3
$1e87 36 32      mvi m,$32
$1e89 2b         dcx h
$1e8a 36 05      mvi m,$05
$1e8c c9         ret
$1e8d 23         inx h
$1e8e 35         dcr m
$1e8f ca 9b 1e   jz $1e9b
$1e92 01 01 00   lxi b,$0001
$1e95 09         dad b
$1e96 3e 01      mvi a,$01
$1e98 c3 d3 1e   jmp $1ed3
$1e9b 2b         dcx h
$1e9c 36 03      mvi m,$03
$1e9e c9         ret
$1e9f 36 04      mvi m,$04
$1ea1 23         inx h
$1ea2 36 19      mvi m,$19
$1ea4 01 10 00   lxi b,$0010
$1ea7 09         dad b
$1ea8 7e         mov a,m
$1ea9 23         inx h
$1eaa b6         ora m
$1eab ca bd 1e   jz $1ebd
$1eae 7e         mov a,m
$1eaf b7         ora a
$1eb0 3e 00      mvi a,$00
$1eb2 f2 b7 1e   jp $1eb7
$1eb5 3e 01      mvi a,$01
$1eb7 01 fc ff   lxi b,$fffc
$1eba c3 cb 1e   jmp $1ecb
$1ebd 23         inx h
$1ebe 23         inx h
$1ebf 7e         mov a,m
$1ec0 b7         ora a
$1ec1 3e 02      mvi a,$02
$1ec3 f2 c8 1e   jp $1ec8
$1ec6 3e 03      mvi a,$03
$1ec8 01 fa ff   lxi b,$fffa
$1ecb 09         dad b
$1ecc 46         mov b,m
$1ecd 23         inx h
$1ece 23         inx h
$1ecf 4e         mov c,m
$1ed0 c3 f2 2b   jmp $2bf2
$1ed3 cd bd 12   call $12bd
$1ed6 01 0b 00   lxi b,$000b
$1ed9 09         dad b
$1eda 4e         mov c,m
$1edb 3a 18 13   lda $1318
$1ede 47         mov b,a
$1edf c6 0e      adi $0e
$1ee1 b9         cmp c
$1ee2 d8         rc
$1ee3 3e 0e      mvi a,$0e
$1ee5 81         add c
$1ee6 b8         cmp b
$1ee7 d8         rc
$1ee8 23         inx h
$1ee9 23         inx h
$1eea 4e         mov c,m
$1eeb 3a 1a 13   lda $131a
$1eee 47         mov b,a
$1eef c6 0a      adi $0a
$1ef1 b9         cmp c
$1ef2 d8         rc
$1ef3 3e 09      mvi a,$09
$1ef5 81         add c
$1ef6 b8         cmp b
$1ef7 d8         rc
$1ef8 0e 01      mvi c,$01
$1efa c3 d7 16   jmp $16d7
$1efd 21 15 00   lxi h,$0015
$1f00 19         dad d
$1f01 cd 34 09   call $0934
$1f04 79         mov a,c
$1f05 01 f3 ff   lxi b,$fff3
$1f08 09         dad b
$1f09 46         mov b,m
$1f0a 23         inx h
$1f0b e5         push h
$1f0c 66         mov h,m
$1f0d 68         mov l,b
$1f0e 4f         mov c,a
$1f0f cd 19 09   call $0919
$1f12 3e f3      mvi a,$f3
$1f14 32 2f 01   sta $012f
$1f17 d3 10      out $10
$1f19 cd b6 80   call $80b6
$1f1c af         xra a
$1f1d 32 2f 01   sta $012f
$1f20 d3 10      out $10
$1f22 e1         pop h
$1f23 23         inx h
$1f24 71         mov m,c
$1f25 23         inx h
$1f26 70         mov m,b
$1f27 01 03 00   lxi b,$0003
$1f2a 09         dad b
$1f2b 73         mov m,e
$1f2c 23         inx h
$1f2d 72         mov m,d
$1f2e c9         ret
$1f2f 0f         rrc
$1f30 0f         rrc
$1f31 32 60 1f   sta $1f60
$1f34 3a c5 7b   lda $7bc5
$1f37 c6 00      adi $00
$1f39 6f         mov l,a
$1f3a 26 7b      mvi h,$7b
$1f3c 5e         mov e,m
$1f3d cd 38 01   call $0138
$1f40 bb         cmp e
$1f41 da a0 1f   jc $1fa0
$1f44 21 9e 1a   lxi h,$1a9e
$1f47 3e 22      mvi a,$22
$1f49 cd ce 12   call $12ce
$1f4c 2b         dcx h
$1f4d 36 a2      mvi m,$a2
$1f4f 23         inx h
$1f50 36 1f      mvi m,$1f
$1f52 23         inx h
$1f53 36 78      mvi m,$78
$1f55 23         inx h
$1f56 36 21      mvi m,$21
$1f58 23         inx h
$1f59 36 bb      mvi m,$bb
$1f5b 23         inx h
$1f5c 36 28      mvi m,$28
$1f5e 23         inx h
$1f5f 36 00      mvi m,$00
$1f61 23         inx h
$1f62 36 00      mvi m,$00
$1f64 23         inx h
$1f65 36 01      mvi m,$01
$1f67 23         inx h
$1f68 36 00      mvi m,$00
$1f6a 11 03 00   lxi d,$0003
$1f6d 19         dad d
$1f6e 36 12      mvi m,$12
$1f70 23         inx h
$1f71 36 3f      mvi m,$3f
$1f73 3e 0f      mvi a,$0f
$1f75 a1         ana c
$1f76 07         rlc
$1f77 07         rlc
$1f78 07         rlc
$1f79 07         rlc
$1f7a 47         mov b,a
$1f7b 0f         rrc
$1f7c 0f         rrc
$1f7d 0f         rrc
$1f7e c6 a0      adi $a0
$1f80 57         mov d,a
$1f81 3e f0      mvi a,$f0
$1f83 a1         ana c
$1f84 1e 00      mvi e,$00
$1f86 23         inx h
$1f87 77         mov m,a
$1f88 23         inx h
$1f89 72         mov m,d
$1f8a 23         inx h
$1f8b 77         mov m,a
$1f8c 23         inx h
$1f8d 72         mov m,d
$1f8e 23         inx h
$1f8f 36 05      mvi m,$05
$1f91 23         inx h
$1f92 73         mov m,e
$1f93 23         inx h
$1f94 36 05      mvi m,$05
$1f96 23         inx h
$1f97 73         mov m,e
$1f98 23         inx h
$1f99 73         mov m,e
$1f9a 23         inx h
$1f9b 70         mov m,b
$1f9c 23         inx h
$1f9d 73         mov m,e
$1f9e 23         inx h
$1f9f 77         mov m,a
$1fa0 af         xra a
$1fa1 c9         ret
$1fa2 21 09 00   lxi h,$0009
$1fa5 19         dad d
$1fa6 7e         mov a,m
$1fa7 fe 06      cpi $06
$1fa9 ca 9a 20   jz $209a
$1fac fe 01      cpi $01
$1fae ca da 1f   jz $1fda
$1fb1 fe 04      cpi $04
$1fb3 ca 09 21   jz $2109
$1fb6 fe 02      cpi $02
$1fb8 ca 1d 21   jz $211d
$1fbb fe 05      cpi $05
$1fbd ca 3e 20   jz $203e
$1fc0 fe 00      cpi $00
$1fc2 ca cb 1f   jz $1fcb
$1fc5 fe 03      cpi $03
$1fc7 ca 3c 21   jz $213c
$1fca c9         ret
$1fcb 36 01      mvi m,$01
$1fcd 23         inx h
$1fce 36 32      mvi m,$32
$1fd0 01 02 00   lxi b,$0002
$1fd3 09         dad b
$1fd4 36 12      mvi m,$12
$1fd6 23         inx h
$1fd7 36 3f      mvi m,$3f
$1fd9 c9         ret
$1fda 23         inx h
$1fdb 35         dcr m
$1fdc ca 38 20   jz $2038
$1fdf 01 0d 00   lxi b,$000d
$1fe2 09         dad b
$1fe3 3a 18 13   lda $1318
$1fe6 96         sub m
$1fe7 da f2 1f   jc $1ff2
$1fea fe 5a      cpi $5a
$1fec da fa 1f   jc $1ffa
$1fef c3 26 20   jmp $2026
$1ff2 fe a6      cpi $a6
$1ff4 d2 fa 1f   jnc $1ffa
$1ff7 c3 26 20   jmp $2026
$1ffa 23         inx h
$1ffb 23         inx h
$1ffc 3a 1a 13   lda $131a
$1fff 96         sub m
$2000 da 0b 20   jc $200b
$2003 fe 5a      cpi $5a
$2005 da 13 20   jc $2013
$2008 c3 2f 20   jmp $202f
$200b fe a6      cpi $a6
$200d d2 13 20   jnc $2013
$2010 c3 2f 20   jmp $202f
$2013 01 f0 ff   lxi b,$fff0
$2016 09         dad b
$2017 36 02      mvi m,$02
$2019 23         inx h
$201a 36 1e      mvi m,$1e
$201c 01 02 00   lxi b,$0002
$201f 09         dad b
$2020 36 b2      mvi m,$b2
$2022 23         inx h
$2023 36 3f      mvi m,$3f
$2025 c9         ret
$2026 01 f4 ff   lxi b,$fff4
$2029 09         dad b
$202a 3e 1e      mvi a,$1e
$202c c3 4e 21   jmp $214e
$202f 01 f2 ff   lxi b,$fff2
$2032 09         dad b
$2033 3e 1e      mvi a,$1e
$2035 c3 4e 21   jmp $214e
$2038 36 37      mvi m,$37
$203a 2b         dcx h
$203b 36 05      mvi m,$05
$203d c9         ret
$203e 36 06      mvi m,$06
$2040 eb         xchg
$2041 cd 38 01   call $0138
$2044 21 11 00   lxi h,$0011
$2047 19         dad d
$2048 0e 00      mvi c,$00
$204a fe 40      cpi $40
$204c da 7d 20   jc $207d
$204f fe 80      cpi $80
$2051 da 65 20   jc $2065
$2054 fe c0      cpi $c0
$2056 da 71 20   jc $2071
$2059 71         mov m,c
$205a 23         inx h
$205b 71         mov m,c
$205c 23         inx h
$205d 36 40      mvi m,$40
$205f 23         inx h
$2060 36 ff      mvi m,$ff
$2062 c3 86 20   jmp $2086
$2065 71         mov m,c
$2066 23         inx h
$2067 71         mov m,c
$2068 23         inx h
$2069 36 c0      mvi m,$c0
$206b 23         inx h
$206c 36 00      mvi m,$00
$206e c3 86 20   jmp $2086
$2071 36 40      mvi m,$40
$2073 23         inx h
$2074 36 ff      mvi m,$ff
$2076 23         inx h
$2077 71         mov m,c
$2078 23         inx h
$2079 71         mov m,c
$207a c3 86 20   jmp $2086
$207d 36 c0      mvi m,$c0
$207f 23         inx h
$2080 36 00      mvi m,$00
$2082 23         inx h
$2083 71         mov m,c
$2084 23         inx h
$2085 71         mov m,c
$2086 01 ef ff   lxi b,$ffef
$2089 09         dad b
$208a b7         ora a
$208b f2 94 20   jp $2094
$208e 36 8a      mvi m,$8a
$2090 23         inx h
$2091 36 3f      mvi m,$3f
$2093 c9         ret
$2094 36 62      mvi m,$62
$2096 23         inx h
$2097 36 3f      mvi m,$3f
$2099 c9         ret
$209a 23         inx h
$209b 35         dcr m
$209c ca 05 21   jz $2105
$209f 01 0c 00   lxi b,$000c
$20a2 09         dad b
$20a3 e5         push h
$20a4 4e         mov c,m
$20a5 23         inx h
$20a6 46         mov b,m
$20a7 23         inx h
$20a8 5e         mov e,m
$20a9 23         inx h
$20aa 56         mov d,m
$20ab 23         inx h
$20ac d5         push d
$20ad 5e         mov e,m
$20ae 23         inx h
$20af 56         mov d,m
$20b0 23         inx h
$20b1 eb         xchg
$20b2 09         dad b
$20b3 22 e5 20   shld $20e5
$20b6 7c         mov a,h
$20b7 eb         xchg
$20b8 5e         mov e,m
$20b9 23         inx h
$20ba 56         mov d,m
$20bb eb         xchg
$20bc c1         pop b
$20bd 09         dad b
$20be 22 e8 20   shld $20e8
$20c1 57         mov d,a
$20c2 5c         mov e,h
$20c3 fe 10      cpi $10
$20c5 da fa 20   jc $20fa
$20c8 fe f0      cpi $f0
$20ca d2 fa 20   jnc $20fa
$20cd 7b         mov a,e
$20ce fe 10      cpi $10
$20d0 da fa 20   jc $20fa
$20d3 fe e0      cpi $e0
$20d5 d2 fa 20   jnc $20fa
$20d8 01 09 0e   lxi b,$0e09
$20db cd 20 34   call $3420
$20de e6 80      ani $80
$20e0 c2 fa 20   jnz $20fa
$20e3 e1         pop h
$20e4 11 00 00   lxi d,$0000
$20e7 01 00 00   lxi b,$0000
$20ea 73         mov m,e
$20eb 23         inx h
$20ec 72         mov m,d
$20ed 23         inx h
$20ee 71         mov m,c
$20ef 23         inx h
$20f0 70         mov m,b
$20f1 01 f2 ff   lxi b,$fff2
$20f4 09         dad b
$20f5 3e 32      mvi a,$32
$20f7 c3 4e 21   jmp $214e
$20fa e1         pop h
$20fb 01 f3 ff   lxi b,$fff3
$20fe 09         dad b
$20ff 36 05      mvi m,$05
$2101 23         inx h
$2102 36 37      mvi m,$37
$2104 c9         ret
$2105 2b         dcx h
$2106 36 00      mvi m,$00
$2108 c9         ret
$2109 23         inx h
$210a 35         dcr m
$210b ca 17 21   jz $2117
$210e 01 01 00   lxi b,$0001
$2111 09         dad b
$2112 3e 14      mvi a,$14
$2114 c3 4e 21   jmp $214e
$2117 36 37      mvi m,$37
$2119 2b         dcx h
$211a 36 05      mvi m,$05
$211c c9         ret
$211d 23         inx h
$211e 35         dcr m
$211f ca 2b 21   jz $212b
$2122 01 01 00   lxi b,$0001
$2125 09         dad b
$2126 3e 01      mvi a,$01
$2128 c3 4e 21   jmp $214e
$212b 2b         dcx h
$212c 36 03      mvi m,$03
$212e 21 d6 81   lxi h,$81d6
$2131 3e e2      mvi a,$e2
$2133 d3 10      out $10
$2135 cd 88 82   call $8288
$2138 af         xra a
$2139 d3 10      out $10
$213b c9         ret
$213c 36 04      mvi m,$04
$213e 23         inx h
$213f 36 19      mvi m,$19
$2141 01 0d 00   lxi b,$000d
$2144 09         dad b
$2145 46         mov b,m
$2146 23         inx h
$2147 23         inx h
$2148 4e         mov c,m
$2149 3e 01      mvi a,$01
$214b c3 7d 2d   jmp $2d7d
$214e cd bd 12   call $12bd
$2151 01 0b 00   lxi b,$000b
$2154 09         dad b
$2155 4e         mov c,m
$2156 3a 18 13   lda $1318
$2159 47         mov b,a
$215a c6 0e      adi $0e
$215c b9         cmp c
$215d d8         rc
$215e 3e 0e      mvi a,$0e
$2160 81         add c
$2161 b8         cmp b
$2162 d8         rc
$2163 23         inx h
$2164 23         inx h
$2165 4e         mov c,m
$2166 3a 1a 13   lda $131a
$2169 47         mov b,a
$216a c6 0a      adi $0a
$216c b9         cmp c
$216d d8         rc
$216e 3e 09      mvi a,$09
$2170 81         add c
$2171 b8         cmp b
$2172 d8         rc
$2173 0e 01      mvi c,$01
$2175 c3 d7 16   jmp $16d7
$2178 21 15 00   lxi h,$0015
$217b 19         dad d
$217c cd 34 09   call $0934
$217f 79         mov a,c
$2180 01 f3 ff   lxi b,$fff3
$2183 09         dad b
$2184 46         mov b,m
$2185 23         inx h
$2186 e5         push h
$2187 66         mov h,m
$2188 68         mov l,b
$2189 4f         mov c,a
$218a cd 19 09   call $0919
$218d 3e fb      mvi a,$fb
$218f 32 2f 01   sta $012f
$2192 d3 10      out $10
$2194 cd b6 80   call $80b6
$2197 af         xra a
$2198 32 2f 01   sta $012f
$219b d3 10      out $10
$219d e1         pop h
$219e 23         inx h
$219f 71         mov m,c
$21a0 23         inx h
$21a1 70         mov m,b
$21a2 01 03 00   lxi b,$0003
$21a5 09         dad b
$21a6 73         mov m,e
$21a7 23         inx h
$21a8 72         mov m,d
$21a9 c9         ret
$21aa 0f         rrc
$21ab 0f         rrc
$21ac 32 db 21   sta $21db
$21af 3a c5 7b   lda $7bc5
$21b2 c6 00      adi $00
$21b4 6f         mov l,a
$21b5 26 7b      mvi h,$7b
$21b7 5e         mov e,m
$21b8 cd 38 01   call $0138
$21bb bb         cmp e
$21bc da 1b 22   jc $221b
$21bf 21 9e 1a   lxi h,$1a9e
$21c2 3e 22      mvi a,$22
$21c4 cd ce 12   call $12ce
$21c7 2b         dcx h
$21c8 36 1d      mvi m,$1d
$21ca 23         inx h
$21cb 36 22      mvi m,$22
$21cd 23         inx h
$21ce 36 47      mvi m,$47
$21d0 23         inx h
$21d1 36 24      mvi m,$24
$21d3 23         inx h
$21d4 36 bb      mvi m,$bb
$21d6 23         inx h
$21d7 36 28      mvi m,$28
$21d9 23         inx h
$21da 36 00      mvi m,$00
$21dc 23         inx h
$21dd 36 00      mvi m,$00
$21df 23         inx h
$21e0 36 01      mvi m,$01
$21e2 23         inx h
$21e3 36 00      mvi m,$00
$21e5 11 03 00   lxi d,$0003
$21e8 19         dad d
$21e9 36 1f      mvi m,$1f
$21eb 23         inx h
$21ec 36 3d      mvi m,$3d
$21ee 3e 0f      mvi a,$0f
$21f0 a1         ana c
$21f1 07         rlc
$21f2 07         rlc
$21f3 07         rlc
$21f4 07         rlc
$21f5 47         mov b,a
$21f6 0f         rrc
$21f7 0f         rrc
$21f8 0f         rrc
$21f9 c6 a0      adi $a0
$21fb 57         mov d,a
$21fc 3e f0      mvi a,$f0
$21fe a1         ana c
$21ff 1e 00      mvi e,$00
$2201 23         inx h
$2202 77         mov m,a
$2203 23         inx h
$2204 72         mov m,d
$2205 23         inx h
$2206 77         mov m,a
$2207 23         inx h
$2208 72         mov m,d
$2209 23         inx h
$220a 36 05      mvi m,$05
$220c 23         inx h
$220d 73         mov m,e
$220e 23         inx h
$220f 36 05      mvi m,$05
$2211 23         inx h
$2212 73         mov m,e
$2213 23         inx h
$2214 73         mov m,e
$2215 23         inx h
$2216 70         mov m,b
$2217 23         inx h
$2218 73         mov m,e
$2219 23         inx h
$221a 77         mov m,a
$221b af         xra a
$221c c9         ret
$221d 21 09 00   lxi h,$0009
$2220 19         dad d
$2221 7e         mov a,m
$2222 fe 18      cpi $18
$2224 ca 15 23   jz $2315
$2227 fe 04      cpi $04
$2229 ca 55 22   jz $2255
$222c fe 0c      cpi $0c
$222e ca e7 23   jz $23e7
$2231 fe 10      cpi $10
$2233 ca 84 23   jz $2384
$2236 fe 08      cpi $08
$2238 ca 98 23   jz $2398
$223b fe 14      cpi $14
$223d ca b9 22   jz $22b9
$2240 fe 00      cpi $00
$2242 ca 46 22   jz $2246
$2245 c9         ret
$2246 36 04      mvi m,$04
$2248 23         inx h
$2249 36 32      mvi m,$32
$224b 01 02 00   lxi b,$0002
$224e 09         dad b
$224f 36 1f      mvi m,$1f
$2251 23         inx h
$2252 36 3d      mvi m,$3d
$2254 c9         ret
$2255 23         inx h
$2256 35         dcr m
$2257 ca b3 22   jz $22b3
$225a 01 0d 00   lxi b,$000d
$225d 09         dad b
$225e 3a 18 13   lda $1318
$2261 96         sub m
$2262 da 6d 22   jc $226d
$2265 fe 3c      cpi $3c
$2267 da 75 22   jc $2275
$226a c3 a1 22   jmp $22a1
$226d fe c4      cpi $c4
$226f d2 75 22   jnc $2275
$2272 c3 a1 22   jmp $22a1
$2275 23         inx h
$2276 23         inx h
$2277 3a 1a 13   lda $131a
$227a 96         sub m
$227b da 86 22   jc $2286
$227e fe 3c      cpi $3c
$2280 da 8e 22   jc $228e
$2283 c3 aa 22   jmp $22aa
$2286 fe c4      cpi $c4
$2288 d2 8e 22   jnc $228e
$228b c3 aa 22   jmp $22aa
$228e 01 f0 ff   lxi b,$fff0
$2291 09         dad b
$2292 36 08      mvi m,$08
$2294 23         inx h
$2295 36 0a      mvi m,$0a
$2297 01 02 00   lxi b,$0002
$229a 09         dad b
$229b 36 bf      mvi m,$bf
$229d 23         inx h
$229e 36 3d      mvi m,$3d
$22a0 c9         ret
$22a1 01 f4 ff   lxi b,$fff4
$22a4 09         dad b
$22a5 3e 32      mvi a,$32
$22a7 c3 1d 24   jmp $241d
$22aa 01 f2 ff   lxi b,$fff2
$22ad 09         dad b
$22ae 3e 32      mvi a,$32
$22b0 c3 1d 24   jmp $241d
$22b3 36 3c      mvi m,$3c
$22b5 2b         dcx h
$22b6 36 14      mvi m,$14
$22b8 c9         ret
$22b9 36 18      mvi m,$18
$22bb eb         xchg
$22bc cd 38 01   call $0138
$22bf 21 11 00   lxi h,$0011
$22c2 19         dad d
$22c3 0e 00      mvi c,$00
$22c5 fe 40      cpi $40
$22c7 da f8 22   jc $22f8
$22ca fe 80      cpi $80
$22cc da e0 22   jc $22e0
$22cf fe c0      cpi $c0
$22d1 da ec 22   jc $22ec
$22d4 71         mov m,c
$22d5 23         inx h
$22d6 71         mov m,c
$22d7 23         inx h
$22d8 36 00      mvi m,$00
$22da 23         inx h
$22db 36 ff      mvi m,$ff
$22dd c3 01 23   jmp $2301
$22e0 71         mov m,c
$22e1 23         inx h
$22e2 71         mov m,c
$22e3 23         inx h
$22e4 36 00      mvi m,$00
$22e6 23         inx h
$22e7 36 01      mvi m,$01
$22e9 c3 01 23   jmp $2301
$22ec 36 00      mvi m,$00
$22ee 23         inx h
$22ef 36 ff      mvi m,$ff
$22f1 23         inx h
$22f2 71         mov m,c
$22f3 23         inx h
$22f4 71         mov m,c
$22f5 c3 01 23   jmp $2301
$22f8 36 00      mvi m,$00
$22fa 23         inx h
$22fb 36 01      mvi m,$01
$22fd 23         inx h
$22fe 71         mov m,c
$22ff 23         inx h
$2300 71         mov m,c
$2301 01 ef ff   lxi b,$ffef
$2304 09         dad b
$2305 b7         ora a
$2306 f2 0f 23   jp $230f
$2309 36 97      mvi m,$97
$230b 23         inx h
$230c 36 3d      mvi m,$3d
$230e c9         ret
$230f 36 6f      mvi m,$6f
$2311 23         inx h
$2312 36 3d      mvi m,$3d
$2314 c9         ret
$2315 23         inx h
$2316 35         dcr m
$2317 ca 80 23   jz $2380
$231a 01 0c 00   lxi b,$000c
$231d 09         dad b
$231e e5         push h
$231f 4e         mov c,m
$2320 23         inx h
$2321 46         mov b,m
$2322 23         inx h
$2323 5e         mov e,m
$2324 23         inx h
$2325 56         mov d,m
$2326 23         inx h
$2327 d5         push d
$2328 5e         mov e,m
$2329 23         inx h
$232a 56         mov d,m
$232b 23         inx h
$232c eb         xchg
$232d 09         dad b
$232e 22 60 23   shld $2360
$2331 7c         mov a,h
$2332 eb         xchg
$2333 5e         mov e,m
$2334 23         inx h
$2335 56         mov d,m
$2336 eb         xchg
$2337 c1         pop b
$2338 09         dad b
$2339 22 63 23   shld $2363
$233c 57         mov d,a
$233d 5c         mov e,h
$233e fe 10      cpi $10
$2340 da 75 23   jc $2375
$2343 fe f0      cpi $f0
$2345 d2 75 23   jnc $2375
$2348 7b         mov a,e
$2349 fe 10      cpi $10
$234b da 75 23   jc $2375
$234e fe e0      cpi $e0
$2350 d2 75 23   jnc $2375
$2353 01 09 0e   lxi b,$0e09
$2356 cd 20 34   call $3420
$2359 e6 80      ani $80
$235b c2 75 23   jnz $2375
$235e e1         pop h
$235f 11 00 00   lxi d,$0000
$2362 01 00 00   lxi b,$0000
$2365 73         mov m,e
$2366 23         inx h
$2367 72         mov m,d
$2368 23         inx h
$2369 71         mov m,c
$236a 23         inx h
$236b 70         mov m,b
$236c 01 f2 ff   lxi b,$fff2
$236f 09         dad b
$2370 3e 3c      mvi a,$3c
$2372 c3 1d 24   jmp $241d
$2375 e1         pop h
$2376 01 f3 ff   lxi b,$fff3
$2379 09         dad b
$237a 36 14      mvi m,$14
$237c 23         inx h
$237d 36 3c      mvi m,$3c
$237f c9         ret
$2380 2b         dcx h
$2381 36 00      mvi m,$00
$2383 c9         ret
$2384 23         inx h
$2385 35         dcr m
$2386 ca 92 23   jz $2392
$2389 01 01 00   lxi b,$0001
$238c 09         dad b
$238d 3e 14      mvi a,$14
$238f c3 1d 24   jmp $241d
$2392 36 3c      mvi m,$3c
$2394 2b         dcx h
$2395 36 14      mvi m,$14
$2397 c9         ret
$2398 23         inx h
$2399 35         dcr m
$239a ca a6 23   jz $23a6
$239d 01 01 00   lxi b,$0001
$23a0 09         dad b
$23a1 3e 64      mvi a,$64
$23a3 c3 1d 24   jmp $241d
$23a6 36 10      mvi m,$10
$23a8 2b         dcx h
$23a9 36 0c      mvi m,$0c
$23ab 01 0d 00   lxi b,$000d
$23ae 09         dad b
$23af 36 00      mvi m,$00
$23b1 23         inx h
$23b2 3a 18 13   lda $1318
