$0100 f3         di
$2385 00 00 00 00 00 00 00 00   ........
$238d 00 00 00 00 00 00 00 00   ........
$2395 00 00 00 00 00 00 00 00   ........
$239d 00 00 00 00 00 00 00 00   ........
$23a5 00 00 00 00 00 00 00 00   ........
$23ad 00 00 00 00 00 00 00 00   ........
$23b5 00 00 00 00 00 00 00 00   ........
$23bd 00 00 00 00 00 00 00 00   ........
$23c5 00 00 00 00 00 00 00 00   ........
$23cd 00 00 00 00 00 00 00 00   ........
$23d5 00 00 00 00 00 00 00 00   ........
$23dd 00 00 00 00 00 00 00 00   ........
$23e5 00 00 00 00 00 00 00 00   ........
$23ed 00 00 00 00 00 00 00 00   ........
$23f5 00 00 00 00 00 00 00 00   ........
$23fd 00 ff                     .ˇ

$23ff 0f         rrc
$2400 0f         rrc
$2401 32 30 24   sta $2430
$2404 3a c5 7b   lda $7bc5
$2407 c6 00      adi $00
$2409 6f         mov l,a
$240a 26 7b      mvi h,$7b
$240c 5e         mov e,m
$240d cd 3e 01   call $013e
$2410 bb         cmp e
$2411 da 70 24   jc $2470
$2414 21 00 22   lxi h,$2200
$2417 3e 22      mvi a,$22
$2419 cd 2b 19   call $192b
$241c 2b         dcx h
$241d 36 72      mvi m,$72
$241f 23         inx h
$2420 36 24      mvi m,$24
$2422 23         inx h
$2423 36 5f      mvi m,$5f
$2425 23         inx h
$2426 36 26      mvi m,$26
$2428 23         inx h
$2429 36 35      mvi m,$35
$242b 23         inx h
$242c 36 30      mvi m,$30
$242e 23         inx h
$242f 36 00      mvi m,$00
$2431 23         inx h
$2432 36 00      mvi m,$00
$2434 23         inx h
$2435 36 01      mvi m,$01
$2437 23         inx h
$2438 36 00      mvi m,$00
$243a 11 03 00   lxi d,$0003
$243d 19         dad d
$243e 36 05      mvi m,$05
$2440 23         inx h
$2441 36 44      mvi m,$44
$2443 3e 0f      mvi a,$0f
$2445 a1         ana c
$2446 07         rlc
$2447 07         rlc
$2448 07         rlc
$2449 07         rlc
$244a 47         mov b,a
$244b 0f         rrc
$244c 0f         rrc
$244d 0f         rrc
$244e c6 a0      adi $a0
$2450 57         mov d,a
$2451 3e f0      mvi a,$f0
$2453 a1         ana c
$2454 1e 00      mvi e,$00
$2456 23         inx h
$2457 77         mov m,a
$2458 23         inx h
$2459 72         mov m,d
$245a 23         inx h
$245b 77         mov m,a
$245c 23         inx h
$245d 72         mov m,d
$245e 23         inx h
$245f 36 05      mvi m,$05
$2461 23         inx h
$2462 73         mov m,e
$2463 23         inx h
$2464 36 05      mvi m,$05
$2466 23         inx h
$2467 73         mov m,e
$2468 23         inx h
$2469 73         mov m,e
$246a 23         inx h
$246b 70         mov m,b
$246c 23         inx h
$246d 73         mov m,e
$246e 23         inx h
$246f 77         mov m,a
$2470 af         xra a
$2471 c9         ret
$2472 21 09 00   lxi h,$0009
$2475 19         dad d
$2476 7e         mov a,m
$2477 fe 06      cpi $06
$2479 ca 6a 25   jz $256a
$247c fe 01      cpi $01
$247e ca aa 24   jz $24aa
$2481 fe 04      cpi $04
$2483 ca db 25   jz $25db
$2486 fe 02      cpi $02
$2488 ca ef 25   jz $25ef
$248b fe 05      cpi $05
$248d ca 0e 25   jz $250e
$2490 fe 00      cpi $00
$2492 ca 9b 24   jz $249b
$2495 fe 03      cpi $03
$2497 ca 01 26   jz $2601
$249a c9         ret
$249b 36 01      mvi m,$01
$249d 23         inx h
$249e 36 32      mvi m,$32
$24a0 01 02 00   lxi b,$0002
$24a3 09         dad b
$24a4 36 05      mvi m,$05
$24a6 23         inx h
$24a7 36 44      mvi m,$44
$24a9 c9         ret
$24aa 23         inx h
$24ab 35         dcr m
$24ac ca 08 25   jz $2508
$24af 01 0d 00   lxi b,$000d
$24b2 09         dad b
$24b3 3a 75 19   lda $1975
$24b6 96         sub m
$24b7 da c2 24   jc $24c2
$24ba fe 3c      cpi $3c
$24bc da ca 24   jc $24ca
$24bf c3 f6 24   jmp $24f6
$24c2 fe c4      cpi $c4
$24c4 d2 ca 24   jnc $24ca
$24c7 c3 f6 24   jmp $24f6
$24ca 23         inx h
$24cb 23         inx h
$24cc 3a 77 19   lda $1977
$24cf 96         sub m
$24d0 da db 24   jc $24db
$24d3 fe 3c      cpi $3c
$24d5 da e3 24   jc $24e3
$24d8 c3 ff 24   jmp $24ff
$24db fe c4      cpi $c4
$24dd d2 e3 24   jnc $24e3
$24e0 c3 ff 24   jmp $24ff
$24e3 01 f0 ff   lxi b,$fff0
$24e6 09         dad b
$24e7 36 02      mvi m,$02
$24e9 23         inx h
$24ea 36 0a      mvi m,$0a
$24ec 01 02 00   lxi b,$0002
$24ef 09         dad b
$24f0 36 05      mvi m,$05
$24f2 23         inx h
$24f3 36 44      mvi m,$44
$24f5 c9         ret
$24f6 01 f4 ff   lxi b,$fff4
$24f9 09         dad b
$24fa 3e 1e      mvi a,$1e
$24fc c3 35 26   jmp $2635
$24ff 01 f2 ff   lxi b,$fff2
$2502 09         dad b
$2503 3e 1e      mvi a,$1e
$2505 c3 35 26   jmp $2635
$2508 36 32      mvi m,$32
$250a 2b         dcx h
$250b 36 05      mvi m,$05
$250d c9         ret
$250e 36 06      mvi m,$06
$2510 eb         xchg
$2511 cd 3e 01   call $013e
$2514 21 11 00   lxi h,$0011
$2517 19         dad d
$2518 0e 00      mvi c,$00
$251a fe 40      cpi $40
$251c da 4d 25   jc $254d
$251f fe 80      cpi $80
$2521 da 35 25   jc $2535
$2524 fe c0      cpi $c0
$2526 da 41 25   jc $2541
$2529 71         mov m,c
$252a 23         inx h
$252b 71         mov m,c
$252c 23         inx h
$252d 36 00      mvi m,$00
$252f 23         inx h
$2530 36 ff      mvi m,$ff
$2532 c3 56 25   jmp $2556
$2535 71         mov m,c
$2536 23         inx h
$2537 71         mov m,c
$2538 23         inx h
$2539 36 00      mvi m,$00
$253b 23         inx h
$253c 36 01      mvi m,$01
$253e c3 56 25   jmp $2556
$2541 36 00      mvi m,$00
$2543 23         inx h
$2544 36 ff      mvi m,$ff
$2546 23         inx h
$2547 71         mov m,c
$2548 23         inx h
$2549 71         mov m,c
$254a c3 56 25   jmp $2556
$254d 36 00      mvi m,$00
$254f 23         inx h
$2550 36 01      mvi m,$01
$2552 23         inx h
$2553 71         mov m,c
$2554 23         inx h
$2555 71         mov m,c
$2556 01 ef ff   lxi b,$ffef
$2559 09         dad b
$255a b7         ora a
$255b f2 64 25   jp $2564
$255e 36 41      mvi m,$41
$2560 23         inx h
$2561 36 44      mvi m,$44
$2563 c9         ret
$2564 36 19      mvi m,$19
$2566 23         inx h
$2567 36 44      mvi m,$44
$2569 c9         ret
$256a 23         inx h
$256b 35         dcr m
$256c ca d5 25   jz $25d5
$256f 01 0c 00   lxi b,$000c
$2572 09         dad b
$2573 e5         push h
$2574 4e         mov c,m
$2575 23         inx h
$2576 46         mov b,m
$2577 23         inx h
$2578 5e         mov e,m
$2579 23         inx h
$257a 56         mov d,m
$257b 23         inx h
$257c d5         push d
$257d 5e         mov e,m
$257e 23         inx h
$257f 56         mov d,m
$2580 23         inx h
$2581 eb         xchg
$2582 09         dad b
$2583 22 b5 25   shld $25b5
$2586 7c         mov a,h
$2587 eb         xchg
$2588 5e         mov e,m
$2589 23         inx h
$258a 56         mov d,m
$258b eb         xchg
$258c c1         pop b
$258d 09         dad b
$258e 22 b8 25   shld $25b8
$2591 57         mov d,a
$2592 5c         mov e,h
$2593 fe 10      cpi $10
$2595 da ca 25   jc $25ca
$2598 fe f0      cpi $f0
$259a d2 ca 25   jnc $25ca
$259d 7b         mov a,e
$259e fe 10      cpi $10
$25a0 da ca 25   jc $25ca
$25a3 fe e0      cpi $e0
$25a5 d2 ca 25   jnc $25ca
$25a8 01 09 0e   lxi b,$0e09
$25ab cd 43 3d   call $3d43
$25ae e6 80      ani $80
$25b0 c2 ca 25   jnz $25ca
$25b3 e1         pop h
$25b4 11 00 00   lxi d,$0000
$25b7 01 00 00   lxi b,$0000
$25ba 73         mov m,e
$25bb 23         inx h
$25bc 72         mov m,d
$25bd 23         inx h
$25be 71         mov m,c
$25bf 23         inx h
$25c0 70         mov m,b
$25c1 01 f2 ff   lxi b,$fff2
$25c4 09         dad b
$25c5 3e 32      mvi a,$32
$25c7 c3 35 26   jmp $2635
$25ca e1         pop h
$25cb 01 f3 ff   lxi b,$fff3
$25ce 09         dad b
$25cf 36 05      mvi m,$05
$25d1 23         inx h
$25d2 36 32      mvi m,$32
$25d4 c9         ret
$25d5 36 32      mvi m,$32
$25d7 2b         dcx h
$25d8 36 00      mvi m,$00
$25da c9         ret
$25db 23         inx h
$25dc 35         dcr m
$25dd ca e9 25   jz $25e9
$25e0 01 01 00   lxi b,$0001
$25e3 09         dad b
$25e4 3e 14      mvi a,$14
$25e6 c3 35 26   jmp $2635
$25e9 36 32      mvi m,$32
$25eb 2b         dcx h
$25ec 36 05      mvi m,$05
$25ee c9         ret
$25ef 23         inx h
$25f0 35         dcr m
$25f1 ca fd 25   jz $25fd
$25f4 01 01 00   lxi b,$0001
$25f7 09         dad b
$25f8 3e 01      mvi a,$01
$25fa c3 35 26   jmp $2635
$25fd 2b         dcx h
$25fe 36 03      mvi m,$03
$2600 c9         ret
$2601 36 04      mvi m,$04
$2603 23         inx h
$2604 36 19      mvi m,$19
$2606 01 10 00   lxi b,$0010
$2609 09         dad b
$260a 7e         mov a,m
$260b 23         inx h
$260c b6         ora m
$260d ca 1f 26   jz $261f
$2610 7e         mov a,m
$2611 b7         ora a
$2612 3e 00      mvi a,$00
$2614 f2 19 26   jp $2619
$2617 3e 01      mvi a,$01
$2619 01 fc ff   lxi b,$fffc
$261c c3 2d 26   jmp $262d
$261f 23         inx h
$2620 23         inx h
$2621 7e         mov a,m
$2622 b7         ora a
$2623 3e 02      mvi a,$02
$2625 f2 2a 26   jp $262a
$2628 3e 03      mvi a,$03
$262a 01 fa ff   lxi b,$fffa
$262d 09         dad b
$262e 46         mov b,m
$262f 23         inx h
$2630 23         inx h
$2631 4e         mov c,m
$2632 c3 6c 33   jmp $336c
$2635 cd 1a 19   call $191a
$2638 01 0b 00   lxi b,$000b
$263b 09         dad b
$263c 4e         mov c,m
$263d 3a 75 19   lda $1975
$2640 47         mov b,a
$2641 c6 0e      adi $0e
$2643 b9         cmp c
$2644 d8         rc
$2645 3e 0e      mvi a,$0e
$2647 81         add c
$2648 b8         cmp b
$2649 d8         rc
$264a 23         inx h
$264b 23         inx h
$264c 4e         mov c,m
$264d 3a 77 19   lda $1977
$2650 47         mov b,a
$2651 c6 0a      adi $0a
$2653 b9         cmp c
$2654 d8         rc
$2655 3e 09      mvi a,$09
$2657 81         add c
$2658 b8         cmp b
$2659 d8         rc
$265a 0e 01      mvi c,$01
$265c c3 29 1e   jmp $1e29
$265f 21 15 00   lxi h,$0015
$2662 19         dad d
$2663 cd 82 0f   call $0f82
$2666 79         mov a,c
$2667 01 f3 ff   lxi b,$fff3
$266a 09         dad b
$266b 46         mov b,m
$266c 23         inx h
$266d e5         push h
$266e 66         mov h,m
$266f 68         mov l,b
$2670 4f         mov c,a
$2671 cd 67 0f   call $0f67
$2674 3e f3      mvi a,$f3
$2676 32 38 01   sta $0138
$2679 d3 10      out $10
$267b cd b6 80   call $80b6
$267e af         xra a
$267f 32 38 01   sta $0138
$2682 d3 10      out $10
$2684 e1         pop h
$2685 23         inx h
$2686 71         mov m,c
$2687 23         inx h
$2688 70         mov m,b
$2689 01 03 00   lxi b,$0003
$268c 09         dad b
$268d 73         mov m,e
$268e 23         inx h
$268f 72         mov m,d
$2690 c9         ret
$2691 0f         rrc
$2692 0f         rrc
$2693 32 c2 26   sta $26c2
$2696 3a c5 7b   lda $7bc5
$2699 c6 00      adi $00
$269b 6f         mov l,a
$269c 26 7b      mvi h,$7b
$269e 5e         mov e,m
$269f cd 3e 01   call $013e
$26a2 bb         cmp e
$26a3 da 02 27   jc $2702
$26a6 21 00 22   lxi h,$2200
$26a9 3e 22      mvi a,$22
$26ab cd 2b 19   call $192b
$26ae 2b         dcx h
$26af 36 04      mvi m,$04
$26b1 23         inx h
$26b2 36 27      mvi m,$27
$26b4 23         inx h
$26b5 36 e0      mvi m,$e0
$26b7 23         inx h
$26b8 36 28      mvi m,$28
$26ba 23         inx h
$26bb 36 35      mvi m,$35
$26bd 23         inx h
$26be 36 30      mvi m,$30
$26c0 23         inx h
$26c1 36 00      mvi m,$00
$26c3 23         inx h
$26c4 36 00      mvi m,$00
$26c6 23         inx h
$26c7 36 01      mvi m,$01
$26c9 23         inx h
$26ca 36 00      mvi m,$00
$26cc 11 03 00   lxi d,$0003
$26cf 19         dad d
$26d0 36 9f      mvi m,$9f
$26d2 23         inx h
$26d3 36 48      mvi m,$48
$26d5 3e 0f      mvi a,$0f
$26d7 a1         ana c
$26d8 07         rlc
$26d9 07         rlc
$26da 07         rlc
$26db 07         rlc
$26dc 47         mov b,a
$26dd 0f         rrc
$26de 0f         rrc
$26df 0f         rrc
$26e0 c6 a0      adi $a0
$26e2 57         mov d,a
$26e3 3e f0      mvi a,$f0
$26e5 a1         ana c
$26e6 1e 00      mvi e,$00
$26e8 23         inx h
$26e9 77         mov m,a
$26ea 23         inx h
$26eb 72         mov m,d
$26ec 23         inx h
$26ed 77         mov m,a
$26ee 23         inx h
$26ef 72         mov m,d
$26f0 23         inx h
$26f1 36 05      mvi m,$05
$26f3 23         inx h
$26f4 73         mov m,e
$26f5 23         inx h
$26f6 36 05      mvi m,$05
$26f8 23         inx h
$26f9 73         mov m,e
$26fa 23         inx h
$26fb 73         mov m,e
$26fc 23         inx h
$26fd 70         mov m,b
$26fe 23         inx h
$26ff 73         mov m,e
$2700 23         inx h
$2701 77         mov m,a
$2702 af         xra a
$2703 c9         ret
$2704 21 09 00   lxi h,$0009
$2707 19         dad d
$2708 7e         mov a,m
$2709 fe 06      cpi $06
$270b ca fc 27   jz $27fc
$270e fe 01      cpi $01
$2710 ca 3c 27   jz $273c
$2713 fe 04      cpi $04
$2715 ca 6b 28   jz $286b
$2718 fe 02      cpi $02
$271a ca 7f 28   jz $287f
$271d fe 05      cpi $05
$271f ca a0 27   jz $27a0
$2722 fe 00      cpi $00
$2724 ca 2d 27   jz $272d
$2727 fe 03      cpi $03
$2729 ca a4 28   jz $28a4
$272c c9         ret
$272d 36 01      mvi m,$01
$272f 23         inx h
$2730 36 32      mvi m,$32
$2732 01 02 00   lxi b,$0002
$2735 09         dad b
$2736 36 9f      mvi m,$9f
$2738 23         inx h
$2739 36 48      mvi m,$48
$273b c9         ret
$273c 23         inx h
$273d 35         dcr m
$273e ca 9a 27   jz $279a
$2741 01 0d 00   lxi b,$000d
$2744 09         dad b
$2745 3a 75 19   lda $1975
$2748 96         sub m
$2749 da 54 27   jc $2754
$274c fe 5a      cpi $5a
$274e da 5c 27   jc $275c
$2751 c3 88 27   jmp $2788
$2754 fe a6      cpi $a6
$2756 d2 5c 27   jnc $275c
$2759 c3 88 27   jmp $2788
$275c 23         inx h
$275d 23         inx h
$275e 3a 77 19   lda $1977
$2761 96         sub m
$2762 da 6d 27   jc $276d
$2765 fe 5a      cpi $5a
$2767 da 75 27   jc $2775
$276a c3 91 27   jmp $2791
$276d fe a6      cpi $a6
$276f d2 75 27   jnc $2775
$2772 c3 91 27   jmp $2791
$2775 01 f0 ff   lxi b,$fff0
$2778 09         dad b
$2779 36 02      mvi m,$02
$277b 23         inx h
$277c 36 1e      mvi m,$1e
$277e 01 02 00   lxi b,$0002
$2781 09         dad b
$2782 36 3f      mvi m,$3f
$2784 23         inx h
$2785 36 49      mvi m,$49
$2787 c9         ret
$2788 01 f4 ff   lxi b,$fff4
$278b 09         dad b
$278c 3e 1e      mvi a,$1e
$278e c3 b6 28   jmp $28b6
$2791 01 f2 ff   lxi b,$fff2
$2794 09         dad b
$2795 3e 1e      mvi a,$1e
$2797 c3 b6 28   jmp $28b6
$279a 36 37      mvi m,$37
$279c 2b         dcx h
$279d 36 05      mvi m,$05
$279f c9         ret
$27a0 36 06      mvi m,$06
$27a2 eb         xchg
$27a3 cd 3e 01   call $013e
$27a6 21 11 00   lxi h,$0011
$27a9 19         dad d
$27aa 0e 00      mvi c,$00
$27ac fe 40      cpi $40
$27ae da df 27   jc $27df
$27b1 fe 80      cpi $80
$27b3 da c7 27   jc $27c7
$27b6 fe c0      cpi $c0
$27b8 da d3 27   jc $27d3
$27bb 71         mov m,c
$27bc 23         inx h
$27bd 71         mov m,c
$27be 23         inx h
$27bf 36 40      mvi m,$40
$27c1 23         inx h
$27c2 36 ff      mvi m,$ff
$27c4 c3 e8 27   jmp $27e8
$27c7 71         mov m,c
$27c8 23         inx h
$27c9 71         mov m,c
$27ca 23         inx h
$27cb 36 c0      mvi m,$c0
$27cd 23         inx h
$27ce 36 00      mvi m,$00
$27d0 c3 e8 27   jmp $27e8
$27d3 36 40      mvi m,$40
$27d5 23         inx h
$27d6 36 ff      mvi m,$ff
$27d8 23         inx h
$27d9 71         mov m,c
$27da 23         inx h
$27db 71         mov m,c
$27dc c3 e8 27   jmp $27e8
$27df 36 c0      mvi m,$c0
$27e1 23         inx h
$27e2 36 00      mvi m,$00
$27e4 23         inx h
$27e5 71         mov m,c
$27e6 23         inx h
$27e7 71         mov m,c
$27e8 01 ef ff   lxi b,$ffef
$27eb 09         dad b
$27ec b7         ora a
$27ed f2 f6 27   jp $27f6
$27f0 36 17      mvi m,$17
$27f2 23         inx h
$27f3 36 49      mvi m,$49
$27f5 c9         ret
$27f6 36 ef      mvi m,$ef
$27f8 23         inx h
$27f9 36 48      mvi m,$48
$27fb c9         ret
$27fc 23         inx h
$27fd 35         dcr m
$27fe ca 67 28   jz $2867
$2801 01 0c 00   lxi b,$000c
$2804 09         dad b
$2805 e5         push h
$2806 4e         mov c,m
$2807 23         inx h
$2808 46         mov b,m
$2809 23         inx h
$280a 5e         mov e,m
$280b 23         inx h
$280c 56         mov d,m
$280d 23         inx h
$280e d5         push d
$280f 5e         mov e,m
$2810 23         inx h
$2811 56         mov d,m
$2812 23         inx h
$2813 eb         xchg
$2814 09         dad b
$2815 22 47 28   shld $2847
$2818 7c         mov a,h
$2819 eb         xchg
$281a 5e         mov e,m
$281b 23         inx h
$281c 56         mov d,m
$281d eb         xchg
$281e c1         pop b
$281f 09         dad b
$2820 22 4a 28   shld $284a
$2823 57         mov d,a
$2824 5c         mov e,h
$2825 fe 10      cpi $10
$2827 da 5c 28   jc $285c
$282a fe f0      cpi $f0
$282c d2 5c 28   jnc $285c
$282f 7b         mov a,e
$2830 fe 10      cpi $10
$2832 da 5c 28   jc $285c
$2835 fe e0      cpi $e0
$2837 d2 5c 28   jnc $285c
$283a 01 09 0e   lxi b,$0e09
$283d cd 43 3d   call $3d43
$2840 e6 80      ani $80
$2842 c2 5c 28   jnz $285c
$2845 e1         pop h
$2846 11 00 00   lxi d,$0000
$2849 01 00 00   lxi b,$0000
$284c 73         mov m,e
$284d 23         inx h
$284e 72         mov m,d
$284f 23         inx h
$2850 71         mov m,c
$2851 23         inx h
$2852 70         mov m,b
$2853 01 f2 ff   lxi b,$fff2
$2856 09         dad b
$2857 3e 32      mvi a,$32
$2859 c3 b6 28   jmp $28b6
$285c e1         pop h
$285d 01 f3 ff   lxi b,$fff3
$2860 09         dad b
$2861 36 05      mvi m,$05
$2863 23         inx h
$2864 36 37      mvi m,$37
$2866 c9         ret
$2867 2b         dcx h
$2868 36 00      mvi m,$00
$286a c9         ret
$286b 23         inx h
$286c 35         dcr m
$286d ca 79 28   jz $2879
$2870 01 01 00   lxi b,$0001
$2873 09         dad b
$2874 3e 14      mvi a,$14
$2876 c3 b6 28   jmp $28b6
$2879 36 37      mvi m,$37
$287b 2b         dcx h
$287c 36 05      mvi m,$05
$287e c9         ret
$287f 23         inx h
$2880 35         dcr m
$2881 ca 8d 28   jz $288d
$2884 01 01 00   lxi b,$0001
$2887 09         dad b
$2888 3e 01      mvi a,$01
$288a c3 b6 28   jmp $28b6
$288d 2b         dcx h
$288e 36 03      mvi m,$03
$2890 21 f6 81   lxi h,$81f6
$2893 3e e2      mvi a,$e2
$2895 32 38 01   sta $0138
$2898 d3 10      out $10
$289a cd b5 82   call $82b5
$289d af         xra a
$289e 32 38 01   sta $0138
$28a1 d3 10      out $10
$28a3 c9         ret
$28a4 36 04      mvi m,$04
$28a6 23         inx h
$28a7 36 19      mvi m,$19
$28a9 01 0d 00   lxi b,$000d
$28ac 09         dad b
$28ad 46         mov b,m
$28ae 23         inx h
$28af 23         inx h
$28b0 4e         mov c,m
$28b1 3e 01      mvi a,$01
$28b3 c3 f7 34   jmp $34f7
$28b6 cd 1a 19   call $191a
$28b9 01 0b 00   lxi b,$000b
$28bc 09         dad b
$28bd 4e         mov c,m
$28be 3a 75 19   lda $1975
$28c1 47         mov b,a
$28c2 c6 0e      adi $0e
$28c4 b9         cmp c
$28c5 d8         rc
$28c6 3e 0e      mvi a,$0e
$28c8 81         add c
$28c9 b8         cmp b
$28ca d8         rc
$28cb 23         inx h
$28cc 23         inx h
$28cd 4e         mov c,m
$28ce 3a 77 19   lda $1977
$28d1 47         mov b,a
$28d2 c6 0a      adi $0a
$28d4 b9         cmp c
$28d5 d8         rc
$28d6 3e 09      mvi a,$09
$28d8 81         add c
$28d9 b8         cmp b
$28da d8         rc
$28db 0e 01      mvi c,$01
$28dd c3 29 1e   jmp $1e29
$28e0 21 15 00   lxi h,$0015
$28e3 19         dad d
$28e4 cd 82 0f   call $0f82
$28e7 79         mov a,c
$28e8 01 f3 ff   lxi b,$fff3
$28eb 09         dad b
$28ec 46         mov b,m
$28ed 23         inx h
$28ee e5         push h
$28ef 66         mov h,m
$28f0 68         mov l,b
$28f1 4f         mov c,a
$28f2 cd 67 0f   call $0f67
$28f5 3e fb      mvi a,$fb
$28f7 32 38 01   sta $0138
$28fa d3 10      out $10
$28fc cd b6 80   call $80b6
$28ff af         xra a
$2900 32 38 01   sta $0138
$2903 d3 10      out $10
$2905 e1         pop h
$2906 23         inx h
$2907 71         mov m,c
$2908 23         inx h
$2909 70         mov m,b
$290a 01 03 00   lxi b,$0003
$290d 09         dad b
$290e 73         mov m,e
$290f 23         inx h
$2910 72         mov m,d
$2911 c9         ret
$2912 0f         rrc
$2913 0f         rrc
$2914 32 43 29   sta $2943
$2917 3a c5 7b   lda $7bc5
$291a c6 00      adi $00
$291c 6f         mov l,a
$291d 26 7b      mvi h,$7b
$291f 5e         mov e,m
$2920 cd 3e 01   call $013e
$2923 bb         cmp e
$2924 da 83 29   jc $2983
$2927 21 00 22   lxi h,$2200
$292a 3e 22      mvi a,$22
$292c cd 2b 19   call $192b
$292f 2b         dcx h
$2930 36 85      mvi m,$85
$2932 23         inx h
$2933 36 29      mvi m,$29
$2935 23         inx h
$2936 36 af      mvi m,$af
$2938 23         inx h
$2939 36 2b      mvi m,$2b
$293b 23         inx h
$293c 36 35      mvi m,$35
$293e 23         inx h
$293f 36 30      mvi m,$30
$2941 23         inx h
$2942 36 00      mvi m,$00
$2944 23         inx h
$2945 36 00      mvi m,$00
$2947 23         inx h
$2948 36 01      mvi m,$01
$294a 23         inx h
$294b 36 00      mvi m,$00
$294d 11 03 00   lxi d,$0003
$2950 19         dad d
$2951 36 ac      mvi m,$ac
$2953 23         inx h
$2954 36 46      mvi m,$46
$2956 3e 0f      mvi a,$0f
$2958 a1         ana c
$2959 07         rlc
$295a 07         rlc
$295b 07         rlc
$295c 07         rlc
$295d 47         mov b,a
$295e 0f         rrc
$295f 0f         rrc
$2960 0f         rrc
$2961 c6 a0      adi $a0
$2963 57         mov d,a
$2964 3e f0      mvi a,$f0
$2966 a1         ana c
$2967 1e 00      mvi e,$00
$2969 23         inx h
$296a 77         mov m,a
$296b 23         inx h
$296c 72         mov m,d
$296d 23         inx h
$296e 77         mov m,a
$296f 23         inx h
$2970 72         mov m,d
$2971 23         inx h
$2972 36 05      mvi m,$05
$2974 23         inx h
$2975 73         mov m,e
$2976 23         inx h
$2977 36 05      mvi m,$05
$2979 23         inx h
$297a 73         mov m,e
$297b 23         inx h
$297c 73         mov m,e
$297d 23         inx h
$297e 70         mov m,b
$297f 23         inx h
$2980 73         mov m,e
$2981 23         inx h
$2982 77         mov m,a
$2983 af         xra a
$2984 c9         ret
$2985 21 09 00   lxi h,$0009
$2988 19         dad d
$2989 7e         mov a,m
$298a fe 18      cpi $18
$298c ca 7d 2a   jz $2a7d
$298f fe 04      cpi $04
$2991 ca bd 29   jz $29bd
$2994 fe 0c      cpi $0c
$2996 ca 4f 2b   jz $2b4f
$2999 fe 10      cpi $10
$299b ca ec 2a   jz $2aec
$299e fe 08      cpi $08
$29a0 ca 00 2b   jz $2b00
$29a3 fe 14      cpi $14
$29a5 ca 21 2a   jz $2a21
$29a8 fe 00      cpi $00
$29aa ca ae 29   jz $29ae
$29ad c9         ret
$29ae 36 04      mvi m,$04
$29b0 23         inx h
$29b1 36 32      mvi m,$32
$29b3 01 02 00   lxi b,$0002
$29b6 09         dad b
$29b7 36 ac      mvi m,$ac
$29b9 23         inx h
$29ba 36 46      mvi m,$46
$29bc c9         ret
$29bd 23         inx h
$29be 35         dcr m
$29bf ca 1b 2a   jz $2a1b
$29c2 01 0d 00   lxi b,$000d
$29c5 09         dad b
$29c6 3a 75 19   lda $1975
$29c9 96         sub m
$29ca da d5 29   jc $29d5
$29cd fe 3c      cpi $3c
$29cf da dd 29   jc $29dd
$29d2 c3 09 2a   jmp $2a09
$29d5 fe c4      cpi $c4
$29d7 d2 dd 29   jnc $29dd
$29da c3 09 2a   jmp $2a09
$29dd 23         inx h
$29de 23         inx h
$29df 3a 77 19   lda $1977
$29e2 96         sub m
$29e3 da ee 29   jc $29ee
$29e6 fe 3c      cpi $3c
$29e8 da f6 29   jc $29f6
$29eb c3 12 2a   jmp $2a12
$29ee fe c4      cpi $c4
$29f0 d2 f6 29   jnc $29f6
$29f3 c3 12 2a   jmp $2a12
$29f6 01 f0 ff   lxi b,$fff0
$29f9 09         dad b
$29fa 36 08      mvi m,$08
$29fc 23         inx h
$29fd 36 0a      mvi m,$0a
$29ff 01 02 00   lxi b,$0002
$2a02 09         dad b
$2a03 36 4c      mvi m,$4c
$2a05 23         inx h
$2a06 36 47      mvi m,$47
$2a08 c9         ret
$2a09 01 f4 ff   lxi b,$fff4
$2a0c 09         dad b
$2a0d 3e 32      mvi a,$32
$2a0f c3 85 2b   jmp $2b85
$2a12 01 f2 ff   lxi b,$fff2
$2a15 09         dad b
$2a16 3e 32      mvi a,$32
$2a18 c3 85 2b   jmp $2b85
$2a1b 36 3c      mvi m,$3c
$2a1d 2b         dcx h
$2a1e 36 14      mvi m,$14
$2a20 c9         ret
$2a21 36 18      mvi m,$18
$2a23 eb         xchg
$2a24 cd 3e 01   call $013e
$2a27 21 11 00   lxi h,$0011
$2a2a 19         dad d
$2a2b 0e 00      mvi c,$00
$2a2d fe 40      cpi $40
$2a2f da 60 2a   jc $2a60
$2a32 fe 80      cpi $80
$2a34 da 48 2a   jc $2a48
$2a37 fe c0      cpi $c0
$2a39 da 54 2a   jc $2a54
$2a3c 71         mov m,c
$2a3d 23         inx h
$2a3e 71         mov m,c
$2a3f 23         inx h
$2a40 36 00      mvi m,$00
$2a42 23         inx h
$2a43 36 ff      mvi m,$ff
$2a45 c3 69 2a   jmp $2a69
$2a48 71         mov m,c
$2a49 23         inx h
$2a4a 71         mov m,c
$2a4b 23         inx h
$2a4c 36 00      mvi m,$00
$2a4e 23         inx h
$2a4f 36 01      mvi m,$01
$2a51 c3 69 2a   jmp $2a69
$2a54 36 00      mvi m,$00
$2a56 23         inx h
$2a57 36 ff      mvi m,$ff
$2a59 23         inx h
$2a5a 71         mov m,c
$2a5b 23         inx h
$2a5c 71         mov m,c
$2a5d c3 69 2a   jmp $2a69
