$0100 f3         di
$1050 70         mov m,b
$1051 2c         inr l
$1052 c1         pop b
$1053 71         mov m,c
$1054 31 80 7f   lxi sp,$7f80
$1057 01 f5 1f   lxi b,$1ff5
$105a 09         dad b
$105b d2 23 10   jnc $1023
$105e 3e a1      mvi a,$a1
$1060 84         add h
$1061 67         mov h,a
$1062 15         dcr d
$1063 f2 23 10   jp $1023
$1066 c3 ce 01   jmp $01ce
$1069 eb         xchg
$106a 57         mov d,a
$106b 3e fe      mvi a,$fe
$106d 32 2f 01   sta $012f
$1070 d3 10      out $10
$1072 46         mov b,m
$1073 2d         dcr l
$1074 4e         mov c,m
$1075 3e fe      mvi a,$fe
$1077 32 2f 01   sta $012f
$107a d3 10      out $10
$107c 71         mov m,c
$107d 2c         inr l
$107e 70         mov m,b
$107f 2c         inr l
$1080 f9         sphl
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 2c         inr l
$1098 70         mov m,b
$1099 2c         inr l
$109a c1         pop b
$109b 71         mov m,c
$109c 2c         inr l
$109d 70         mov m,b
$109e 31 80 7f   lxi sp,$7f80
$10a1 01 f4 1f   lxi b,$1ff4
$10a4 09         dad b
$10a5 d2 6b 10   jnc $106b
$10a8 3e a1      mvi a,$a1
$10aa 84         add h
$10ab 67         mov h,a
$10ac 15         dcr d
$10ad f2 6b 10   jp $106b
$10b0 c3 ce 01   jmp $01ce
$10b3 eb         xchg
$10b4 57         mov d,a
$10b5 3e fe      mvi a,$fe
$10b7 32 2f 01   sta $012f
$10ba d3 10      out $10
$10bc 46         mov b,m
$10bd 2d         dcr l
$10be 4e         mov c,m
$10bf 3e fe      mvi a,$fe
$10c1 32 2f 01   sta $012f
$10c4 d3 10      out $10
$10c6 71         mov m,c
$10c7 2c         inr l
$10c8 70         mov m,b
$10c9 2c         inr l
$10ca f9         sphl
$10cb c1         pop b
$10cc 71         mov m,c
$10cd 2c         inr l
$10ce 70         mov m,b
$10cf 2c         inr l
$10d0 c1         pop b
$10d1 71         mov m,c
$10d2 2c         inr l
$10d3 70         mov m,b
$10d4 2c         inr l
$10d5 c1         pop b
$10d6 71         mov m,c
$10d7 2c         inr l
$10d8 70         mov m,b
$10d9 2c         inr l
$10da c1         pop b
$10db 71         mov m,c
$10dc 2c         inr l
$10dd 70         mov m,b
$10de 2c         inr l
$10df c1         pop b
$10e0 71         mov m,c
$10e1 2c         inr l
$10e2 70         mov m,b
$10e3 2c         inr l
$10e4 c1         pop b
$10e5 71         mov m,c
$10e6 2c         inr l
$10e7 70         mov m,b
$10e8 2c         inr l
$10e9 c1         pop b
$10ea 71         mov m,c
$10eb 31 80 7f   lxi sp,$7f80
$10ee 01 f3 1f   lxi b,$1ff3
$10f1 09         dad b
$10f2 d2 b5 10   jnc $10b5
$10f5 3e a1      mvi a,$a1
$10f7 84         add h
$10f8 67         mov h,a
$10f9 15         dcr d
$10fa f2 b5 10   jp $10b5
$10fd c3 ce 01   jmp $01ce
$1100 eb         xchg
$1101 57         mov d,a
$1102 3e fe      mvi a,$fe
$1104 32 2f 01   sta $012f
$1107 d3 10      out $10
$1109 46         mov b,m
$110a 2d         dcr l
$110b 4e         mov c,m
$110c 3e fe      mvi a,$fe
$110e 32 2f 01   sta $012f
$1111 d3 10      out $10
$1113 71         mov m,c
$1114 2c         inr l
$1115 70         mov m,b
$1116 2c         inr l
$1117 f9         sphl
$1118 c1         pop b
$1119 71         mov m,c
$111a 2c         inr l
$111b 70         mov m,b
$111c 2c         inr l
$111d c1         pop b
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 c1         pop b
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 2c         inr l
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 2c         inr l
$1136 c1         pop b
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 31 80 7f   lxi sp,$7f80
$113d 01 f2 1f   lxi b,$1ff2
$1140 09         dad b
$1141 d2 02 11   jnc $1102
$1144 3e a1      mvi a,$a1
$1146 84         add h
$1147 67         mov h,a
$1148 15         dcr d
$1149 f2 02 11   jp $1102
$114c c3 ce 01   jmp $01ce
$114f eb         xchg
$1150 57         mov d,a
$1151 3e fe      mvi a,$fe
$1153 32 2f 01   sta $012f
$1156 d3 10      out $10
$1158 46         mov b,m
$1159 2d         dcr l
$115a 4e         mov c,m
$115b 3e fe      mvi a,$fe
$115d 32 2f 01   sta $012f
$1160 d3 10      out $10
$1162 71         mov m,c
$1163 2c         inr l
$1164 70         mov m,b
$1165 2c         inr l
$1166 f9         sphl
$1167 c1         pop b
$1168 71         mov m,c
$1169 2c         inr l
$116a 70         mov m,b
$116b 2c         inr l
$116c c1         pop b
$116d 71         mov m,c
$116e 2c         inr l
$116f 70         mov m,b
$1170 2c         inr l
$1171 c1         pop b
$1172 71         mov m,c
$1173 2c         inr l
$1174 70         mov m,b
$1175 2c         inr l
$1176 c1         pop b
$1177 71         mov m,c
$1178 2c         inr l
$1179 70         mov m,b
$117a 2c         inr l
$117b c1         pop b
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 2c         inr l
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 31 80 7f   lxi sp,$7f80
$118f 01 f1 1f   lxi b,$1ff1
$1192 09         dad b
$1193 d2 51 11   jnc $1151
$1196 3e a1      mvi a,$a1
$1198 84         add h
$1199 67         mov h,a
$119a 15         dcr d
$119b f2 51 11   jp $1151
$119e c3 ce 01   jmp $01ce
$11a1 eb         xchg
$11a2 57         mov d,a
$11a3 3e fe      mvi a,$fe
$11a5 32 2f 01   sta $012f
$11a8 d3 10      out $10
$11aa 46         mov b,m
$11ab 2d         dcr l
$11ac 4e         mov c,m
$11ad 3e fe      mvi a,$fe
$11af 32 2f 01   sta $012f
$11b2 d3 10      out $10
$11b4 71         mov m,c
$11b5 2c         inr l
$11b6 70         mov m,b
$11b7 2c         inr l
$11b8 f9         sphl
$11b9 c1         pop b
$11ba 71         mov m,c
$11bb 2c         inr l
$11bc 70         mov m,b
$11bd 2c         inr l
$11be c1         pop b
$11bf 71         mov m,c
$11c0 2c         inr l
$11c1 70         mov m,b
$11c2 2c         inr l
$11c3 c1         pop b
$11c4 71         mov m,c
$11c5 2c         inr l
$11c6 70         mov m,b
$11c7 2c         inr l
$11c8 c1         pop b
$11c9 71         mov m,c
$11ca 2c         inr l
$11cb 70         mov m,b
$11cc 2c         inr l
$11cd c1         pop b
$11ce 71         mov m,c
$11cf 2c         inr l
$11d0 70         mov m,b
$11d1 2c         inr l
$11d2 c1         pop b
$11d3 71         mov m,c
$11d4 2c         inr l
$11d5 70         mov m,b
$11d6 2c         inr l
$11d7 c1         pop b
$11d8 71         mov m,c
$11d9 2c         inr l
$11da 70         mov m,b
$11db 2c         inr l
$11dc c1         pop b
$11dd 71         mov m,c
$11de 2c         inr l
$11df 70         mov m,b
$11e0 31 80 7f   lxi sp,$7f80
$11e3 01 f0 1f   lxi b,$1ff0
$11e6 09         dad b
$11e7 d2 a3 11   jnc $11a3
$11ea 3e a1      mvi a,$a1
$11ec 84         add h
$11ed 67         mov h,a
$11ee 15         dcr d
$11ef f2 a3 11   jp $11a3
$11f2 c3 ce 01   jmp $01ce
$11f5 eb         xchg
$11f6 57         mov d,a
$11f7 3e fe      mvi a,$fe
$11f9 32 2f 01   sta $012f
$11fc d3 10      out $10
$11fe 46         mov b,m
$11ff 2d         dcr l
$1200 4e         mov c,m
$1201 3e fe      mvi a,$fe
$1203 32 2f 01   sta $012f
$1206 d3 10      out $10
$1208 71         mov m,c
$1209 2c         inr l
$120a 70         mov m,b
$120b 2c         inr l
$120c f9         sphl
$120d c1         pop b
$120e 71         mov m,c
$120f 2c         inr l
$1210 70         mov m,b
$1211 2c         inr l
$1212 c1         pop b
$1213 71         mov m,c
$1214 2c         inr l
$1215 70         mov m,b
$1216 2c         inr l
$1217 c1         pop b
$1218 71         mov m,c
$1219 2c         inr l
$121a 70         mov m,b
$121b 2c         inr l
$121c c1         pop b
$121d 71         mov m,c
$121e 2c         inr l
$121f 70         mov m,b
$1220 2c         inr l
$1221 c1         pop b
$1222 71         mov m,c
$1223 2c         inr l
$1224 70         mov m,b
$1225 2c         inr l
$1226 c1         pop b
$1227 71         mov m,c
$1228 2c         inr l
$1229 70         mov m,b
$122a 2c         inr l
$122b c1         pop b
$122c 71         mov m,c
$122d 2c         inr l
$122e 70         mov m,b
$122f 2c         inr l
$1230 c1         pop b
$1231 71         mov m,c
$1232 2c         inr l
$1233 70         mov m,b
$1234 2c         inr l
$1235 c1         pop b
$1236 71         mov m,c
$1237 31 80 7f   lxi sp,$7f80
$123a 01 ef 1f   lxi b,$1fef
$123d 09         dad b
$123e d2 f7 11   jnc $11f7
$1241 3e a1      mvi a,$a1
$1243 84         add h
$1244 67         mov h,a
$1245 15         dcr d
$1246 f2 f7 11   jp $11f7
$1249 c3 ce 01   jmp $01ce
$124c eb         xchg
$124d 57         mov d,a
$124e 3e fe      mvi a,$fe
$1250 32 2f 01   sta $012f
$1253 d3 10      out $10
$1255 46         mov b,m
$1256 2d         dcr l
$1257 4e         mov c,m
$1258 3e fe      mvi a,$fe
$125a 32 2f 01   sta $012f
$125d d3 10      out $10
$125f 71         mov m,c
$1260 2c         inr l
$1261 70         mov m,b
$1262 2c         inr l
$1263 f9         sphl
$1264 c1         pop b
$1265 71         mov m,c
$1266 2c         inr l
$1267 70         mov m,b
$1268 2c         inr l
$1269 c1         pop b
$126a 71         mov m,c
$126b 2c         inr l
$126c 70         mov m,b
$126d 2c         inr l
$126e c1         pop b
$126f 71         mov m,c
$1270 2c         inr l
$1271 70         mov m,b
$1272 2c         inr l
$1273 c1         pop b
$1274 71         mov m,c
$1275 2c         inr l
$1276 70         mov m,b
$1277 2c         inr l
$1278 c1         pop b
$1279 71         mov m,c
$127a 2c         inr l
$127b 70         mov m,b
$127c 2c         inr l
$127d c1         pop b
$127e 71         mov m,c
$127f 2c         inr l
$1280 70         mov m,b
$1281 2c         inr l
$1282 c1         pop b
$1283 71         mov m,c
$1284 2c         inr l
$1285 70         mov m,b
$1286 2c         inr l
$1287 c1         pop b
$1288 71         mov m,c
$1289 2c         inr l
$128a 70         mov m,b
$128b 2c         inr l
$128c c1         pop b
$128d 71         mov m,c
$128e 2c         inr l
$128f 70         mov m,b
$1290 31 80 7f   lxi sp,$7f80
$1293 01 ee 1f   lxi b,$1fee
$1296 09         dad b
$1297 d2 4e 12   jnc $124e
$129a 3e a1      mvi a,$a1
$129c 84         add h
$129d 67         mov h,a
$129e 15         dcr d
$129f f2 4e 12   jp $124e
$12a2 c3 ce 01   jmp $01ce

$12a5 3d 0e 71 0e a7 0e e0 0e   =.q.ß.‡.
$12ad 1b 0f 59 0f 99 0f dc 0f   ..Y.ô.‹.
$12b5 21 10 69 10 b3 10 00 11   !.i.≥...
$12bd 4f 11 a1 11 f5 11 4c 12   O.°.ı.L.
$12c5 00 00 00 00 00 00 01 00   ........
$12cd 00 00 00 00 00 00 00 00   ........
$12d5 00 00 00 00 00 00 00 00   ........
$12dd 00 00 00 00 00 a6 14 00   .....¶..
$12e5 00 00 00 00 00 00 00      .......

$12ec cd 32 15   call $1532
$12ef 21 ff ff   lxi h,$ffff
$12f2 22 28 01   shld $0128
$12f5 21 d5 12   lxi h,$12d5
$12f8 cd 92 09   call $0992
$12fb eb         xchg
$12fc 22 ce 12   shld $12ce
$12ff 21 05 00   lxi h,$0005
$1302 22 d2 12   shld $12d2
$1305 c9         ret
$1306 78         mov a,b
$1307 32 d5 12   sta $12d5
$130a 79         mov a,c
$130b 32 d7 12   sta $12d7
$130e c9         ret
$130f 3a c6 12   lda $12c6
$1312 fe 01      cpi $01
$1314 ca 16 15   jz $1516
$1317 2a 28 01   lhld $0128
$131a 3e 7f      mvi a,$7f
$131c bc         cmp h
$131d ca e6 14   jz $14e6
$1320 3e 0f      mvi a,$0f
$1322 b5         ora l
$1323 3c         inr a
$1324 ca 59 15   jz $1559
$1327 3a 2a 01   lda $012a
$132a bd         cmp l
$132b c2 45 13   jnz $1345
$132e 21 c8 12   lxi h,$12c8
$1331 7e         mov a,m
$1332 c6 5a      adi $5a
$1334 77         mov m,a
$1335 d2 42 13   jnc $1342
$1338 2a c9 12   lhld $12c9
$133b 5e         mov e,m
$133c 23         inx h
$133d 56         mov d,m
$133e 19         dad d
$133f 22 c9 12   shld $12c9
$1342 c3 46 14   jmp $1446
$1345 7d         mov a,l
$1346 fe bf      cpi $bf
$1348 c2 65 13   jnz $1365
$134b 21 00 01   lxi h,$0100
$134e 22 d8 12   shld $12d8
$1351 21 00 00   lxi h,$0000
$1354 22 da 12   shld $12da
$1357 3e 01      mvi a,$01
$1359 32 cb 12   sta $12cb
$135c 21 6c 04   lxi h,$046c
$135f 22 c9 12   shld $12c9
$1362 c3 46 14   jmp $1446
$1365 fe 9f      cpi $9f
$1367 c2 81 13   jnz $1381
$136a 21 b5 00   lxi h,$00b5
$136d 22 d8 12   shld $12d8
$1370 22 da 12   shld $12da
$1373 3e 01      mvi a,$01
$1375 32 cb 12   sta $12cb
$1378 21 6c 04   lxi h,$046c
$137b 22 c9 12   shld $12c9
$137e c3 46 14   jmp $1446
$1381 fe 3f      cpi $3f
$1383 c2 a0 13   jnz $13a0
$1386 21 b5 00   lxi h,$00b5
$1389 22 d8 12   shld $12d8
$138c 21 4b ff   lxi h,$ff4b
$138f 22 da 12   shld $12da
$1392 3e 01      mvi a,$01
$1394 32 cb 12   sta $12cb
$1397 21 6c 04   lxi h,$046c
$139a 22 c9 12   shld $12c9
$139d c3 46 14   jmp $1446
$13a0 fe ef      cpi $ef
$13a2 c2 be 13   jnz $13be
$13a5 21 00 ff   lxi h,$ff00
$13a8 22 d8 12   shld $12d8
$13ab 21 00 00   lxi h,$0000
$13ae 22 da 12   shld $12da
$13b1 af         xra a
$13b2 32 cb 12   sta $12cb
$13b5 21 b4 04   lxi h,$04b4
$13b8 22 c9 12   shld $12c9
$13bb c3 46 14   jmp $1446
$13be fe cf      cpi $cf
$13c0 c2 dc 13   jnz $13dc
$13c3 21 4b ff   lxi h,$ff4b
$13c6 22 d8 12   shld $12d8
$13c9 21 b5 00   lxi h,$00b5
$13cc 22 da 12   shld $12da
$13cf af         xra a
$13d0 32 cb 12   sta $12cb
$13d3 21 b4 04   lxi h,$04b4
$13d6 22 c9 12   shld $12c9
$13d9 c3 46 14   jmp $1446
$13dc fe 6f      cpi $6f
$13de c2 f7 13   jnz $13f7
$13e1 21 4b ff   lxi h,$ff4b
$13e4 22 d8 12   shld $12d8
$13e7 22 da 12   shld $12da
$13ea af         xra a
$13eb 32 cb 12   sta $12cb
$13ee 21 b4 04   lxi h,$04b4
$13f1 22 c9 12   shld $12c9
$13f4 c3 46 14   jmp $1446
$13f7 fe df      cpi $df
$13f9 c2 21 14   jnz $1421
$13fc 21 00 00   lxi h,$0000
$13ff 22 d8 12   shld $12d8
$1402 21 00 01   lxi h,$0100
$1405 22 da 12   shld $12da
$1408 3a cb 12   lda $12cb
$140b b7         ora a
$140c ca 18 14   jz $1418
$140f 21 6c 04   lxi h,$046c
$1412 22 c9 12   shld $12c9
$1415 c3 46 14   jmp $1446
$1418 21 b4 04   lxi h,$04b4
$141b 22 c9 12   shld $12c9
$141e c3 46 14   jmp $1446
$1421 fe 7f      cpi $7f
$1423 c0         rnz
$1424 21 00 00   lxi h,$0000
$1427 22 d8 12   shld $12d8
$142a 21 00 ff   lxi h,$ff00
$142d 22 da 12   shld $12da
$1430 3a cb 12   lda $12cb
$1433 b7         ora a
$1434 ca 40 14   jz $1440
$1437 21 6c 04   lxi h,$046c
$143a 22 c9 12   shld $12c9
$143d c3 46 14   jmp $1446
$1440 21 b4 04   lxi h,$04b4
$1443 22 c9 12   shld $12c9
$1446 2a d4 12   lhld $12d4
$1449 eb         xchg
$144a 2a d8 12   lhld $12d8
$144d 19         dad d
$144e 44         mov b,h
$144f 22 34 01   shld $0134
$1452 2a d6 12   lhld $12d6
$1455 eb         xchg
$1456 2a da 12   lhld $12da
$1459 19         dad d
$145a 4c         mov c,h
$145b 22 36 01   shld $0136
$145e cd f6 1b   call $1bf6
$1461 fe ff      cpi $ff
$1463 ca 77 14   jz $1477
$1466 b7         ora a
$1467 c2 7b 14   jnz $147b
$146a 2a 34 01   lhld $0134
$146d 22 d4 12   shld $12d4
$1470 2a 36 01   lhld $0136
$1473 22 d6 12   shld $12d6
$1476 c9         ret
$1477 2a 34 01   lhld $0134
$147a c9         ret
$147b 21 f2 1b   lxi h,$1bf2
$147e 0e 04      mvi c,$04
$1480 7e         mov a,m
$1481 e5         push h
$1482 e6 07      ani $07
$1484 ca 9f 14   jz $149f
$1487 3d         dcr a
$1488 07         rlc
$1489 5f         mov e,a
$148a 16 00      mvi d,$00
$148c 7e         mov a,m
$148d 0f         rrc
$148e 0f         rrc
$148f 0f         rrc
$1490 e6 1f      ani $1f
$1492 21 dc 12   lxi h,$12dc
$1495 19         dad d
$1496 5e         mov e,m
$1497 23         inx h
$1498 56         mov d,m
$1499 eb         xchg
$149a 11 9f 14   lxi d,$149f
$149d d5         push d
$149e e9         pchl
$149f e1         pop h
$14a0 23         inx h
$14a1 0d         dcr c
$14a2 c2 80 14   jnz $1480
$14a5 c9         ret
$14a6 e1         pop h
$14a7 32 f7 05   sta $05f7
$14aa 3a d5 12   lda $12d5
$14ad fe e0      cpi $e0
$14af d2 c7 14   jnc $14c7
$14b2 fe 12      cpi $12
$14b4 da c7 14   jc $14c7
$14b7 3a d7 12   lda $12d7
$14ba fe c0      cpi $c0
$14bc d2 d3 14   jnc $14d3
$14bf fe 22      cpi $22
$14c1 da d3 14   jc $14d3
$14c4 c3 df 14   jmp $14df
$14c7 3a d5 12   lda $12d5
$14ca 2f         cma
$14cb d6 0f      sui $0f
$14cd 32 d5 12   sta $12d5
$14d0 c3 df 14   jmp $14df
$14d3 3a d7 12   lda $12d7
$14d6 2f         cma
$14d7 d6 1e      sui $1e
$14d9 32 d7 12   sta $12d7
$14dc c3 df 14   jmp $14df
$14df 3e 01      mvi a,$01
$14e1 32 d6 08   sta $08d6
$14e4 c1         pop b
$14e5 c9         ret
$14e6 3e 01      mvi a,$01
$14e8 32 c6 12   sta $12c6
$14eb 3e 0a      mvi a,$0a
$14ed 32 c7 12   sta $12c7
$14f0 af         xra a
$14f1 32 c8 12   sta $12c8
$14f4 21 00 00   lxi h,$0000
$14f7 22 d8 12   shld $12d8
$14fa 22 da 12   shld $12da
$14fd 3a cb 12   lda $12cb
$1500 b7         ora a
$1501 ca 0d 15   jz $150d
$1504 21 fc 04   lxi h,$04fc
$1507 22 c9 12   shld $12c9
$150a c3 3f 17   jmp $173f
$150d 21 20 05   lxi h,$0520
$1510 22 c9 12   shld $12c9
$1513 c3 3f 17   jmp $173f
$1516 21 c8 12   lxi h,$12c8
$1519 7e         mov a,m
$151a c6 28      adi $28
$151c 77         mov m,a
$151d d2 2a 15   jnc $152a
$1520 2a c9 12   lhld $12c9
$1523 5e         mov e,m
$1524 23         inx h
$1525 56         mov d,m
$1526 19         dad d
$1527 22 c9 12   shld $12c9
$152a 21 c7 12   lxi h,$12c7
$152d 35         dcr m
$152e c0         rnz
$152f c3 32 15   jmp $1532
$1532 3e 00      mvi a,$00
$1534 32 c6 12   sta $12c6
$1537 af         xra a
$1538 32 c8 12   sta $12c8
$153b 21 00 00   lxi h,$0000
$153e 22 d8 12   shld $12d8
$1541 22 da 12   shld $12da
$1544 3a cb 12   lda $12cb
$1547 b7         ora a
$1548 ca 52 15   jz $1552
$154b 21 dc 03   lxi h,$03dc
$154e 22 c9 12   shld $12c9
$1551 c9         ret
$1552 21 24 04   lxi h,$0424
$1555 22 c9 12   shld $12c9
$1558 c9         ret
$1559 3a 2a 01   lda $012a
$155c bd         cmp l
$155d c2 32 15   jnz $1532
$1560 21 c8 12   lxi h,$12c8
$1563 7e         mov a,m
$1564 c6 04      adi $04
$1566 77         mov m,a
$1567 d2 74 15   jnc $1574
$156a 2a c9 12   lhld $12c9
$156d 5e         mov e,m
$156e 23         inx h
$156f 56         mov d,m
$1570 19         dad d
$1571 22 c9 12   shld $12c9
$1574 c9         ret
$1575 2a cc 12   lhld $12cc
$1578 eb         xchg
$1579 2a d0 12   lhld $12d0
$157c 3e fa      mvi a,$fa
$157e 32 2f 01   sta $012f
$1581 d3 10      out $10
$1583 cd 04 80   call $8004
$1586 af         xra a
$1587 32 2f 01   sta $012f
$158a d3 10      out $10
$158c c9         ret
$158d 21 d5 12   lxi h,$12d5
$1590 cd 92 09   call $0992
$1593 2a c9 12   lhld $12c9
$1596 cd 8b 09   call $098b
$1599 3e f2      mvi a,$f2
$159b 32 2f 01   sta $012f
$159e d3 10      out $10
$15a0 cd b7 80   call $80b7
$15a3 af         xra a
$15a4 32 2f 01   sta $012f
$15a7 d3 10      out $10
$15a9 21 cc 12   lxi h,$12cc
$15ac 71         mov m,c
$15ad 23         inx h
$15ae 70         mov m,b
$15af eb         xchg
$15b0 22 d0 12   shld $12d0
$15b3 c9         ret
$15b4 2a ce 12   lhld $12ce
$15b7 eb         xchg
$15b8 2a cc 12   lhld $12cc
$15bb 7c         mov a,h
$15bc ba         cmp d
$15bd da c1 15   jc $15c1
$15c0 62         mov h,d
$15c1 7d         mov a,l
$15c2 bb         cmp e
$15c3 da c7 15   jc $15c7
$15c6 6b         mov l,e
$15c7 e5         push h
$15c8 2a d2 12   lhld $12d2
$15cb 19         dad d
$15cc e5         push h
$15cd 2a cc 12   lhld $12cc
$15d0 22 ce 12   shld $12ce
$15d3 eb         xchg
$15d4 2a d0 12   lhld $12d0
$15d7 22 d2 12   shld $12d2
$15da 19         dad d
$15db d1         pop d
$15dc 7c         mov a,h
$15dd ba         cmp d
$15de d2 e2 15   jnc $15e2
$15e1 62         mov h,d
$15e2 7d         mov a,l
$15e3 bb         cmp e
$15e4 d2 e8 15   jnc $15e8
$15e7 6b         mov l,e
$15e8 d1         pop d
$15e9 7c         mov a,h
$15ea 92         sub d
$15eb 47         mov b,a
$15ec 7d         mov a,l
$15ed 93         sub e
$15ee 4f         mov c,a
$15ef c3 b9 09   jmp $09b9
$15f2 cd 98 19   call $1998
$15f5 2b         dcx h
$15f6 36 44      mvi m,$44
$15f8 23         inx h
$15f9 36 16      mvi m,$16
$15fb 23         inx h
$15fc 36 0d      mvi m,$0d
$15fe 23         inx h
$15ff 36 17      mvi m,$17
$1601 23         inx h
$1602 36 01      mvi m,$01
$1604 11 04 00   lxi d,$0004
$1607 19         dad d
$1608 36 63      mvi m,$63
$160a 23         inx h
$160b 36 05      mvi m,$05
$160d 11 10 00   lxi d,$0010
$1610 19         dad d
$1611 16 00      mvi d,$00
$1613 72         mov m,d
$1614 2b         dcx h
$1615 72         mov m,d
$1616 2b         dcx h
$1617 36 00      mvi m,$00
$1619 2b         dcx h
$161a 36 80      mvi m,$80
$161c 2b         dcx h
$161d 79         mov a,c
$161e e6 f0      ani $f0
$1620 77         mov m,a
$1621 5f         mov e,a
$1622 2b         dcx h
$1623 72         mov m,d
$1624 2b         dcx h
$1625 79         mov a,c
$1626 e6 0f      ani $0f
$1628 07         rlc
$1629 07         rlc
$162a 07         rlc
$162b 07         rlc
$162c 77         mov m,a
$162d 2b         dcx h
$162e 72         mov m,d
$162f 2b         dcx h
$1630 72         mov m,d
$1631 2b         dcx h
$1632 36 05      mvi m,$05
$1634 01 fd ff   lxi b,$fffd
$1637 09         dad b
$1638 0f         rrc
$1639 0f         rrc
$163a 0f         rrc
$163b e6 1f      ani $1f
$163d c6 a0      adi $a0
$163f 77         mov m,a
$1640 2b         dcx h
$1641 73         mov m,e
$1642 af         xra a
$1643 c9         ret
$1644 42         mov b,d
$1645 4b         mov c,e
$1646 eb         xchg
$1647 22 a7 16   shld $16a7
$164a 3a 32 01   lda $0132
$164d e6 03      ani $03
$164f c2 64 16   jnz $1664
$1652 c5         push b
$1653 21 08 00   lxi h,$0008
$1656 09         dad b
$1657 5e         mov e,m
$1658 23         inx h
$1659 56         mov d,m
$165a eb         xchg
$165b 4e         mov c,m
$165c 23         inx h
$165d 46         mov b,m
$165e 09         dad b
$165f eb         xchg
$1660 72         mov m,d
$1661 2b         dcx h
$1662 73         mov m,e
$1663 c1         pop b
$1664 21 12 00   lxi h,$0012
$1667 09         dad b
$1668 22 9d 16   shld $169d
$166b 4e         mov c,m
$166c 23         inx h
$166d 46         mov b,m
$166e 23         inx h
$166f 22 a3 16   shld $16a3
$1672 5e         mov e,m
$1673 23         inx h
$1674 56         mov d,m
$1675 23         inx h
$1676 d5         push d
$1677 5e         mov e,m
$1678 23         inx h
$1679 56         mov d,m
$167a 23         inx h
$167b eb         xchg
$167c 09         dad b
$167d 7c         mov a,h
$167e 22 34 01   shld $0134
$1681 eb         xchg
$1682 5e         mov e,m
$1683 23         inx h
$1684 56         mov d,m
$1685 eb         xchg
$1686 c1         pop b
$1687 09         dad b
$1688 22 36 01   shld $0136
$168b 47         mov b,a
$168c 4c         mov c,h
$168d cd f6 1b   call $1bf6
$1690 fe ff      cpi $ff
$1692 ca a6 16   jz $16a6
$1695 b7         ora a
$1696 c2 a6 16   jnz $16a6
$1699 2a 34 01   lhld $0134
$169c 22 00 00   shld $0000
$169f 2a 36 01   lhld $0136
$16a2 22 00 00   shld $0000
$16a5 c9         ret
$16a6 01 00 00   lxi b,$0000
$16a9 cd 38 01   call $0138
$16ac 21 16 00   lxi h,$0016
$16af 09         dad b
$16b0 fe 40      cpi $40
$16b2 da e8 16   jc $16e8
$16b5 fe 80      cpi $80
$16b7 da d9 16   jc $16d9
$16ba fe c0      cpi $c0
$16bc da cc 16   jc $16cc
$16bf af         xra a
$16c0 77         mov m,a
$16c1 23         inx h
$16c2 77         mov m,a
$16c3 23         inx h
$16c4 36 80      mvi m,$80
$16c6 23         inx h
$16c7 36 ff      mvi m,$ff
$16c9 c3 f4 16   jmp $16f4
$16cc af         xra a
$16cd 77         mov m,a
$16ce 23         inx h
$16cf 77         mov m,a
$16d0 23         inx h
$16d1 36 80      mvi m,$80
$16d3 23         inx h
$16d4 36 00      mvi m,$00
$16d6 c3 f4 16   jmp $16f4
$16d9 af         xra a
$16da 36 80      mvi m,$80
$16dc 23         inx h
$16dd 36 ff      mvi m,$ff
$16df 23         inx h
$16e0 77         mov m,a
$16e1 23         inx h
$16e2 77         mov m,a
$16e3 3e ff      mvi a,$ff
$16e5 c3 f4 16   jmp $16f4
$16e8 af         xra a
$16e9 36 80      mvi m,$80
$16eb 23         inx h
$16ec 36 00      mvi m,$00
$16ee 23         inx h
$16ef 77         mov m,a
$16f0 23         inx h
$16f1 77         mov m,a
$16f2 3e 00      mvi a,$00
$16f4 b7         ora a
$16f5 ca 02 17   jz $1702
