$0100 f3         di
$1ddb 3e 01      mvi a,$01
$1ddd 01 fc ff   lxi b,$fffc
$1de0 c3 f1 1d   jmp $1df1
$1de3 23         inx h
$1de4 23         inx h
$1de5 7e         mov a,m
$1de6 b7         ora a
$1de7 3e 02      mvi a,$02
$1de9 f2 ee 1d   jp $1dee
$1dec 3e 03      mvi a,$03
$1dee 01 fa ff   lxi b,$fffa
$1df1 09         dad b
$1df2 46         mov b,m
$1df3 23         inx h
$1df4 23         inx h
$1df5 4e         mov c,m
$1df6 c3 18 2b   jmp $2b18
$1df9 cd ee 11   call $11ee
$1dfc 01 0b 00   lxi b,$000b
$1dff 09         dad b
$1e00 4e         mov c,m
$1e01 3a 49 12   lda $1249
$1e04 47         mov b,a
$1e05 c6 0e      adi $0e
$1e07 b9         cmp c
$1e08 d8         rc
$1e09 3e 0e      mvi a,$0e
$1e0b 81         add c
$1e0c b8         cmp b
$1e0d d8         rc
$1e0e 23         inx h
$1e0f 23         inx h
$1e10 4e         mov c,m
$1e11 3a 4b 12   lda $124b
$1e14 47         mov b,a
$1e15 c6 0a      adi $0a
$1e17 b9         cmp c
$1e18 d8         rc
$1e19 3e 09      mvi a,$09
$1e1b 81         add c
$1e1c b8         cmp b
$1e1d d8         rc
$1e1e 0e 01      mvi c,$01
$1e20 c3 08 16   jmp $1608
$1e23 21 15 00   lxi h,$0015
$1e26 19         dad d
$1e27 cd 65 08   call $0865
$1e2a 79         mov a,c
$1e2b 01 f3 ff   lxi b,$fff3
$1e2e 09         dad b
$1e2f 46         mov b,m
$1e30 23         inx h
$1e31 e5         push h
$1e32 66         mov h,m
$1e33 68         mov l,b
$1e34 4f         mov c,a
$1e35 cd 4a 08   call $084a
$1e38 3e f3      mvi a,$f3
$1e3a 32 2f 01   sta $012f
$1e3d d3 10      out $10
$1e3f cd b6 80   call $80b6
$1e42 af         xra a
$1e43 32 2f 01   sta $012f
$1e46 d3 10      out $10
$1e48 e1         pop h
$1e49 23         inx h
$1e4a 71         mov m,c
$1e4b 23         inx h
$1e4c 70         mov m,b
$1e4d 01 03 00   lxi b,$0003
$1e50 09         dad b
$1e51 73         mov m,e
$1e52 23         inx h
$1e53 72         mov m,d
$1e54 c9         ret
$1e55 0f         rrc
$1e56 0f         rrc
$1e57 32 86 1e   sta $1e86
$1e5a 3a c5 7b   lda $7bc5
$1e5d c6 00      adi $00
$1e5f 6f         mov l,a
$1e60 26 7b      mvi h,$7b
$1e62 5e         mov e,m
$1e63 cd 38 01   call $0138
$1e66 bb         cmp e
$1e67 da c6 1e   jc $1ec6
$1e6a 21 c4 19   lxi h,$19c4
$1e6d 3e 22      mvi a,$22
$1e6f cd ff 11   call $11ff
$1e72 2b         dcx h
$1e73 36 c8      mvi m,$c8
$1e75 23         inx h
$1e76 36 1e      mvi m,$1e
$1e78 23         inx h
$1e79 36 9e      mvi m,$9e
$1e7b 23         inx h
$1e7c 36 20      mvi m,$20
$1e7e 23         inx h
$1e7f 36 e1      mvi m,$e1
$1e81 23         inx h
$1e82 36 27      mvi m,$27
$1e84 23         inx h
$1e85 36 00      mvi m,$00
$1e87 23         inx h
$1e88 36 00      mvi m,$00
$1e8a 23         inx h
$1e8b 36 01      mvi m,$01
$1e8d 23         inx h
$1e8e 36 00      mvi m,$00
$1e90 11 03 00   lxi d,$0003
$1e93 19         dad d
$1e94 36 bc      mvi m,$bc
$1e96 23         inx h
$1e97 36 3d      mvi m,$3d
$1e99 3e 0f      mvi a,$0f
$1e9b a1         ana c
$1e9c 07         rlc
$1e9d 07         rlc
$1e9e 07         rlc
$1e9f 07         rlc
$1ea0 47         mov b,a
$1ea1 0f         rrc
$1ea2 0f         rrc
$1ea3 0f         rrc
$1ea4 c6 a0      adi $a0
$1ea6 57         mov d,a
$1ea7 3e f0      mvi a,$f0
$1ea9 a1         ana c
$1eaa 1e 00      mvi e,$00
$1eac 23         inx h
$1ead 77         mov m,a
$1eae 23         inx h
$1eaf 72         mov m,d
$1eb0 23         inx h
$1eb1 77         mov m,a
$1eb2 23         inx h
$1eb3 72         mov m,d
$1eb4 23         inx h
$1eb5 36 05      mvi m,$05
$1eb7 23         inx h
$1eb8 73         mov m,e
$1eb9 23         inx h
$1eba 36 05      mvi m,$05
$1ebc 23         inx h
$1ebd 73         mov m,e
$1ebe 23         inx h
$1ebf 73         mov m,e
$1ec0 23         inx h
$1ec1 70         mov m,b
$1ec2 23         inx h
$1ec3 73         mov m,e
$1ec4 23         inx h
$1ec5 77         mov m,a
$1ec6 af         xra a
$1ec7 c9         ret
$1ec8 21 09 00   lxi h,$0009
$1ecb 19         dad d
$1ecc 7e         mov a,m
$1ecd fe 06      cpi $06
$1ecf ca c0 1f   jz $1fc0
$1ed2 fe 01      cpi $01
$1ed4 ca 00 1f   jz $1f00
$1ed7 fe 04      cpi $04
$1ed9 ca 2f 20   jz $202f
$1edc fe 02      cpi $02
$1ede ca 43 20   jz $2043
$1ee1 fe 05      cpi $05
$1ee3 ca 64 1f   jz $1f64
$1ee6 fe 00      cpi $00
$1ee8 ca f1 1e   jz $1ef1
$1eeb fe 03      cpi $03
$1eed ca 62 20   jz $2062
$1ef0 c9         ret
$1ef1 36 01      mvi m,$01
$1ef3 23         inx h
$1ef4 36 32      mvi m,$32
$1ef6 01 02 00   lxi b,$0002
$1ef9 09         dad b
$1efa 36 bc      mvi m,$bc
$1efc 23         inx h
$1efd 36 3d      mvi m,$3d
$1eff c9         ret
$1f00 23         inx h
$1f01 35         dcr m
$1f02 ca 5e 1f   jz $1f5e
$1f05 01 0d 00   lxi b,$000d
$1f08 09         dad b
$1f09 3a 49 12   lda $1249
$1f0c 96         sub m
$1f0d da 18 1f   jc $1f18
$1f10 fe 5a      cpi $5a
$1f12 da 20 1f   jc $1f20
$1f15 c3 4c 1f   jmp $1f4c
$1f18 fe a6      cpi $a6
$1f1a d2 20 1f   jnc $1f20
$1f1d c3 4c 1f   jmp $1f4c
$1f20 23         inx h
$1f21 23         inx h
$1f22 3a 4b 12   lda $124b
$1f25 96         sub m
$1f26 da 31 1f   jc $1f31
$1f29 fe 5a      cpi $5a
$1f2b da 39 1f   jc $1f39
$1f2e c3 55 1f   jmp $1f55
$1f31 fe a6      cpi $a6
$1f33 d2 39 1f   jnc $1f39
$1f36 c3 55 1f   jmp $1f55
$1f39 01 f0 ff   lxi b,$fff0
$1f3c 09         dad b
$1f3d 36 02      mvi m,$02
$1f3f 23         inx h
$1f40 36 1e      mvi m,$1e
$1f42 01 02 00   lxi b,$0002
$1f45 09         dad b
$1f46 36 5c      mvi m,$5c
$1f48 23         inx h
$1f49 36 3e      mvi m,$3e
$1f4b c9         ret
$1f4c 01 f4 ff   lxi b,$fff4
$1f4f 09         dad b
$1f50 3e 1e      mvi a,$1e
$1f52 c3 74 20   jmp $2074
$1f55 01 f2 ff   lxi b,$fff2
$1f58 09         dad b
$1f59 3e 1e      mvi a,$1e
$1f5b c3 74 20   jmp $2074
$1f5e 36 37      mvi m,$37
$1f60 2b         dcx h
$1f61 36 05      mvi m,$05
$1f63 c9         ret
$1f64 36 06      mvi m,$06
$1f66 eb         xchg
$1f67 cd 38 01   call $0138
$1f6a 21 11 00   lxi h,$0011
$1f6d 19         dad d
$1f6e 0e 00      mvi c,$00
$1f70 fe 40      cpi $40
$1f72 da a3 1f   jc $1fa3
$1f75 fe 80      cpi $80
$1f77 da 8b 1f   jc $1f8b
$1f7a fe c0      cpi $c0
$1f7c da 97 1f   jc $1f97
$1f7f 71         mov m,c
$1f80 23         inx h
$1f81 71         mov m,c
$1f82 23         inx h
$1f83 36 40      mvi m,$40
$1f85 23         inx h
$1f86 36 ff      mvi m,$ff
$1f88 c3 ac 1f   jmp $1fac
$1f8b 71         mov m,c
$1f8c 23         inx h
$1f8d 71         mov m,c
$1f8e 23         inx h
$1f8f 36 c0      mvi m,$c0
$1f91 23         inx h
$1f92 36 00      mvi m,$00
$1f94 c3 ac 1f   jmp $1fac
$1f97 36 40      mvi m,$40
$1f99 23         inx h
$1f9a 36 ff      mvi m,$ff
$1f9c 23         inx h
$1f9d 71         mov m,c
$1f9e 23         inx h
$1f9f 71         mov m,c
$1fa0 c3 ac 1f   jmp $1fac
$1fa3 36 c0      mvi m,$c0
$1fa5 23         inx h
$1fa6 36 00      mvi m,$00
$1fa8 23         inx h
$1fa9 71         mov m,c
$1faa 23         inx h
$1fab 71         mov m,c
$1fac 01 ef ff   lxi b,$ffef
$1faf 09         dad b
$1fb0 b7         ora a
$1fb1 f2 ba 1f   jp $1fba
$1fb4 36 34      mvi m,$34
$1fb6 23         inx h
$1fb7 36 3e      mvi m,$3e
$1fb9 c9         ret
$1fba 36 0c      mvi m,$0c
$1fbc 23         inx h
$1fbd 36 3e      mvi m,$3e
$1fbf c9         ret
$1fc0 23         inx h
$1fc1 35         dcr m
$1fc2 ca 2b 20   jz $202b
$1fc5 01 0c 00   lxi b,$000c
$1fc8 09         dad b
$1fc9 e5         push h
$1fca 4e         mov c,m
$1fcb 23         inx h
$1fcc 46         mov b,m
$1fcd 23         inx h
$1fce 5e         mov e,m
$1fcf 23         inx h
$1fd0 56         mov d,m
$1fd1 23         inx h
$1fd2 d5         push d
$1fd3 5e         mov e,m
$1fd4 23         inx h
$1fd5 56         mov d,m
$1fd6 23         inx h
$1fd7 eb         xchg
$1fd8 09         dad b
$1fd9 22 0b 20   shld $200b
$1fdc 7c         mov a,h
$1fdd eb         xchg
$1fde 5e         mov e,m
$1fdf 23         inx h
$1fe0 56         mov d,m
$1fe1 eb         xchg
$1fe2 c1         pop b
$1fe3 09         dad b
$1fe4 22 0e 20   shld $200e
$1fe7 57         mov d,a
$1fe8 5c         mov e,h
$1fe9 fe 10      cpi $10
$1feb da 20 20   jc $2020
$1fee fe f0      cpi $f0
$1ff0 d2 20 20   jnc $2020
$1ff3 7b         mov a,e
$1ff4 fe 10      cpi $10
$1ff6 da 20 20   jc $2020
$1ff9 fe e0      cpi $e0
$1ffb d2 20 20   jnc $2020
$1ffe 01 09 0e   lxi b,$0e09
$2001 cd 49 33   call $3349
$2004 e6 80      ani $80
$2006 c2 20 20   jnz $2020
$2009 e1         pop h
$200a 11 00 00   lxi d,$0000
$200d 01 00 00   lxi b,$0000
$2010 73         mov m,e
$2011 23         inx h
$2012 72         mov m,d
$2013 23         inx h
$2014 71         mov m,c
$2015 23         inx h
$2016 70         mov m,b
$2017 01 f2 ff   lxi b,$fff2
$201a 09         dad b
$201b 3e 32      mvi a,$32
$201d c3 74 20   jmp $2074
$2020 e1         pop h
$2021 01 f3 ff   lxi b,$fff3
$2024 09         dad b
$2025 36 05      mvi m,$05
$2027 23         inx h
$2028 36 37      mvi m,$37
$202a c9         ret
$202b 2b         dcx h
$202c 36 00      mvi m,$00
$202e c9         ret
$202f 23         inx h
$2030 35         dcr m
$2031 ca 3d 20   jz $203d
$2034 01 01 00   lxi b,$0001
$2037 09         dad b
$2038 3e 14      mvi a,$14
$203a c3 74 20   jmp $2074
$203d 36 37      mvi m,$37
$203f 2b         dcx h
$2040 36 05      mvi m,$05
$2042 c9         ret
$2043 23         inx h
$2044 35         dcr m
$2045 ca 51 20   jz $2051
$2048 01 01 00   lxi b,$0001
$204b 09         dad b
$204c 3e 01      mvi a,$01
$204e c3 74 20   jmp $2074
$2051 2b         dcx h
$2052 36 03      mvi m,$03
$2054 21 d6 81   lxi h,$81d6
$2057 3e e2      mvi a,$e2
$2059 d3 10      out $10
$205b cd 88 82   call $8288
$205e af         xra a
$205f d3 10      out $10
$2061 c9         ret
$2062 36 04      mvi m,$04
$2064 23         inx h
$2065 36 19      mvi m,$19
$2067 01 0d 00   lxi b,$000d
$206a 09         dad b
$206b 46         mov b,m
$206c 23         inx h
$206d 23         inx h
$206e 4e         mov c,m
$206f 3e 01      mvi a,$01
$2071 c3 a3 2c   jmp $2ca3
$2074 cd ee 11   call $11ee
$2077 01 0b 00   lxi b,$000b
$207a 09         dad b
$207b 4e         mov c,m
$207c 3a 49 12   lda $1249
$207f 47         mov b,a
$2080 c6 0e      adi $0e
$2082 b9         cmp c
$2083 d8         rc
$2084 3e 0e      mvi a,$0e
$2086 81         add c
$2087 b8         cmp b
$2088 d8         rc
$2089 23         inx h
$208a 23         inx h
$208b 4e         mov c,m
$208c 3a 4b 12   lda $124b
$208f 47         mov b,a
$2090 c6 0a      adi $0a
$2092 b9         cmp c
$2093 d8         rc
$2094 3e 09      mvi a,$09
$2096 81         add c
$2097 b8         cmp b
$2098 d8         rc
$2099 0e 01      mvi c,$01
$209b c3 08 16   jmp $1608
$209e 21 15 00   lxi h,$0015
$20a1 19         dad d
$20a2 cd 65 08   call $0865
$20a5 79         mov a,c
$20a6 01 f3 ff   lxi b,$fff3
$20a9 09         dad b
$20aa 46         mov b,m
$20ab 23         inx h
$20ac e5         push h
$20ad 66         mov h,m
$20ae 68         mov l,b
$20af 4f         mov c,a
$20b0 cd 4a 08   call $084a
$20b3 3e fb      mvi a,$fb
$20b5 32 2f 01   sta $012f
$20b8 d3 10      out $10
$20ba cd b6 80   call $80b6
$20bd af         xra a
$20be 32 2f 01   sta $012f
$20c1 d3 10      out $10
$20c3 e1         pop h
$20c4 23         inx h
$20c5 71         mov m,c
$20c6 23         inx h
$20c7 70         mov m,b
$20c8 01 03 00   lxi b,$0003
$20cb 09         dad b
$20cc 73         mov m,e
$20cd 23         inx h
$20ce 72         mov m,d
$20cf c9         ret
$20d0 0f         rrc
$20d1 0f         rrc
$20d2 32 01 21   sta $2101
$20d5 3a c5 7b   lda $7bc5
$20d8 c6 00      adi $00
$20da 6f         mov l,a
$20db 26 7b      mvi h,$7b
$20dd 5e         mov e,m
$20de cd 38 01   call $0138
$20e1 bb         cmp e
$20e2 da 41 21   jc $2141
$20e5 21 c4 19   lxi h,$19c4
$20e8 3e 22      mvi a,$22
$20ea cd ff 11   call $11ff
$20ed 2b         dcx h
$20ee 36 43      mvi m,$43
$20f0 23         inx h
$20f1 36 21      mvi m,$21
$20f3 23         inx h
$20f4 36 6d      mvi m,$6d
$20f6 23         inx h
$20f7 36 23      mvi m,$23
$20f9 23         inx h
$20fa 36 e1      mvi m,$e1
$20fc 23         inx h
$20fd 36 27      mvi m,$27
$20ff 23         inx h
$2100 36 00      mvi m,$00
$2102 23         inx h
$2103 36 00      mvi m,$00
$2105 23         inx h
$2106 36 01      mvi m,$01
$2108 23         inx h
$2109 36 00      mvi m,$00
$210b 11 03 00   lxi d,$0003
$210e 19         dad d
$210f 36 c9      mvi m,$c9
$2111 23         inx h
$2112 36 3b      mvi m,$3b
$2114 3e 0f      mvi a,$0f
$2116 a1         ana c
$2117 07         rlc
$2118 07         rlc
$2119 07         rlc
$211a 07         rlc
$211b 47         mov b,a
$211c 0f         rrc
$211d 0f         rrc
$211e 0f         rrc
$211f c6 a0      adi $a0
$2121 57         mov d,a
$2122 3e f0      mvi a,$f0
$2124 a1         ana c
$2125 1e 00      mvi e,$00
$2127 23         inx h
$2128 77         mov m,a
$2129 23         inx h
$212a 72         mov m,d
$212b 23         inx h
$212c 77         mov m,a
$212d 23         inx h
$212e 72         mov m,d
$212f 23         inx h
$2130 36 05      mvi m,$05
$2132 23         inx h
$2133 73         mov m,e
$2134 23         inx h
$2135 36 05      mvi m,$05
$2137 23         inx h
$2138 73         mov m,e
$2139 23         inx h
$213a 73         mov m,e
$213b 23         inx h
$213c 70         mov m,b
$213d 23         inx h
$213e 73         mov m,e
$213f 23         inx h
$2140 77         mov m,a
$2141 af         xra a
$2142 c9         ret
$2143 21 09 00   lxi h,$0009
$2146 19         dad d
$2147 7e         mov a,m
$2148 fe 18      cpi $18
$214a ca 3b 22   jz $223b
$214d fe 04      cpi $04
$214f ca 7b 21   jz $217b
$2152 fe 0c      cpi $0c
$2154 ca 0d 23   jz $230d
$2157 fe 10      cpi $10
$2159 ca aa 22   jz $22aa
$215c fe 08      cpi $08
$215e ca be 22   jz $22be
$2161 fe 14      cpi $14
$2163 ca df 21   jz $21df
$2166 fe 00      cpi $00
$2168 ca 6c 21   jz $216c
$216b c9         ret
$216c 36 04      mvi m,$04
$216e 23         inx h
$216f 36 32      mvi m,$32
$2171 01 02 00   lxi b,$0002
$2174 09         dad b
$2175 36 c9      mvi m,$c9
$2177 23         inx h
$2178 36 3b      mvi m,$3b
$217a c9         ret
$217b 23         inx h
$217c 35         dcr m
$217d ca d9 21   jz $21d9
$2180 01 0d 00   lxi b,$000d
$2183 09         dad b
$2184 3a 49 12   lda $1249
$2187 96         sub m
$2188 da 93 21   jc $2193
$218b fe 3c      cpi $3c
$218d da 9b 21   jc $219b
$2190 c3 c7 21   jmp $21c7
$2193 fe c4      cpi $c4
$2195 d2 9b 21   jnc $219b
$2198 c3 c7 21   jmp $21c7
$219b 23         inx h
$219c 23         inx h
$219d 3a 4b 12   lda $124b
$21a0 96         sub m
$21a1 da ac 21   jc $21ac
$21a4 fe 3c      cpi $3c
$21a6 da b4 21   jc $21b4
$21a9 c3 d0 21   jmp $21d0
$21ac fe c4      cpi $c4
$21ae d2 b4 21   jnc $21b4
$21b1 c3 d0 21   jmp $21d0
$21b4 01 f0 ff   lxi b,$fff0
$21b7 09         dad b
$21b8 36 08      mvi m,$08
$21ba 23         inx h
$21bb 36 0a      mvi m,$0a
$21bd 01 02 00   lxi b,$0002
$21c0 09         dad b
$21c1 36 69      mvi m,$69
$21c3 23         inx h
$21c4 36 3c      mvi m,$3c
$21c6 c9         ret
$21c7 01 f4 ff   lxi b,$fff4
$21ca 09         dad b
$21cb 3e 32      mvi a,$32
$21cd c3 43 23   jmp $2343
$21d0 01 f2 ff   lxi b,$fff2
$21d3 09         dad b
$21d4 3e 32      mvi a,$32
$21d6 c3 43 23   jmp $2343
$21d9 36 3c      mvi m,$3c
$21db 2b         dcx h
$21dc 36 14      mvi m,$14
$21de c9         ret
$21df 36 18      mvi m,$18
$21e1 eb         xchg
$21e2 cd 38 01   call $0138
$21e5 21 11 00   lxi h,$0011
$21e8 19         dad d
$21e9 0e 00      mvi c,$00
$21eb fe 40      cpi $40
$21ed da 1e 22   jc $221e
$21f0 fe 80      cpi $80
$21f2 da 06 22   jc $2206
$21f5 fe c0      cpi $c0
$21f7 da 12 22   jc $2212
$21fa 71         mov m,c
$21fb 23         inx h
$21fc 71         mov m,c
$21fd 23         inx h
$21fe 36 00      mvi m,$00
$2200 23         inx h
$2201 36 ff      mvi m,$ff
$2203 c3 27 22   jmp $2227
$2206 71         mov m,c
$2207 23         inx h
$2208 71         mov m,c
$2209 23         inx h
$220a 36 00      mvi m,$00
$220c 23         inx h
$220d 36 01      mvi m,$01
$220f c3 27 22   jmp $2227
$2212 36 00      mvi m,$00
$2214 23         inx h
$2215 36 ff      mvi m,$ff
$2217 23         inx h
$2218 71         mov m,c
$2219 23         inx h
$221a 71         mov m,c
$221b c3 27 22   jmp $2227
$221e 36 00      mvi m,$00
$2220 23         inx h
$2221 36 01      mvi m,$01
$2223 23         inx h
$2224 71         mov m,c
$2225 23         inx h
$2226 71         mov m,c
$2227 01 ef ff   lxi b,$ffef
$222a 09         dad b
$222b b7         ora a
$222c f2 35 22   jp $2235
$222f 36 41      mvi m,$41
$2231 23         inx h
$2232 36 3c      mvi m,$3c
$2234 c9         ret
$2235 36 19      mvi m,$19
$2237 23         inx h
$2238 36 3c      mvi m,$3c
$223a c9         ret
$223b 23         inx h
$223c 35         dcr m
$223d ca a6 22   jz $22a6
$2240 01 0c 00   lxi b,$000c
$2243 09         dad b
$2244 e5         push h
$2245 4e         mov c,m
$2246 23         inx h
$2247 46         mov b,m
$2248 23         inx h
$2249 5e         mov e,m
$224a 23         inx h
$224b 56         mov d,m
$224c 23         inx h
$224d d5         push d
$224e 5e         mov e,m
$224f 23         inx h
$2250 56         mov d,m
$2251 23         inx h
$2252 eb         xchg
$2253 09         dad b
$2254 22 86 22   shld $2286
$2257 7c         mov a,h
$2258 eb         xchg
$2259 5e         mov e,m
$225a 23         inx h
$225b 56         mov d,m
$225c eb         xchg
$225d c1         pop b
$225e 09         dad b
$225f 22 89 22   shld $2289
$2262 57         mov d,a
$2263 5c         mov e,h
$2264 fe 10      cpi $10
$2266 da 9b 22   jc $229b
$2269 fe f0      cpi $f0
$226b d2 9b 22   jnc $229b
$226e 7b         mov a,e
$226f fe 10      cpi $10
$2271 da 9b 22   jc $229b
$2274 fe e0      cpi $e0
$2276 d2 9b 22   jnc $229b
$2279 01 09 0e   lxi b,$0e09
$227c cd 49 33   call $3349
$227f e6 80      ani $80
$2281 c2 9b 22   jnz $229b
$2284 e1         pop h
$2285 11 00 00   lxi d,$0000
$2288 01 00 00   lxi b,$0000
$228b 73         mov m,e
$228c 23         inx h
$228d 72         mov m,d
$228e 23         inx h
$228f 71         mov m,c
$2290 23         inx h
$2291 70         mov m,b
$2292 01 f2 ff   lxi b,$fff2
$2295 09         dad b
$2296 3e 3c      mvi a,$3c
$2298 c3 43 23   jmp $2343
$229b e1         pop h
$229c 01 f3 ff   lxi b,$fff3
$229f 09         dad b
$22a0 36 14      mvi m,$14
$22a2 23         inx h
$22a3 36 3c      mvi m,$3c
$22a5 c9         ret
$22a6 2b         dcx h
$22a7 36 00      mvi m,$00
$22a9 c9         ret
$22aa 23         inx h
$22ab 35         dcr m
$22ac ca b8 22   jz $22b8
$22af 01 01 00   lxi b,$0001
$22b2 09         dad b
$22b3 3e 14      mvi a,$14
$22b5 c3 43 23   jmp $2343
$22b8 36 3c      mvi m,$3c
$22ba 2b         dcx h
$22bb 36 14      mvi m,$14
$22bd c9         ret
$22be 23         inx h
$22bf 35         dcr m
$22c0 ca cc 22   jz $22cc
$22c3 01 01 00   lxi b,$0001
$22c6 09         dad b
$22c7 3e 64      mvi a,$64
$22c9 c3 43 23   jmp $2343
$22cc 36 10      mvi m,$10
$22ce 2b         dcx h
$22cf 36 0c      mvi m,$0c
$22d1 01 0d 00   lxi b,$000d
$22d4 09         dad b
$22d5 36 00      mvi m,$00
$22d7 23         inx h
$22d8 3a 49 12   lda $1249
$22db 96         sub m
$22dc 5f         mov e,a
$22dd 3e 00      mvi a,$00
$22df 9f         sbb a
$22e0 57         mov d,a
$22e1 eb         xchg
$22e2 29         dad h
$22e3 29         dad h
$22e4 29         dad h
$22e5 29         dad h
$22e6 e6 0f      ani $0f
$22e8 b5         ora l
$22e9 6f         mov l,a
$22ea e5         push h
$22eb eb         xchg
$22ec 23         inx h
$22ed 36 00      mvi m,$00
$22ef 23         inx h
$22f0 3a 4b 12   lda $124b
$22f3 96         sub m
$22f4 5f         mov e,a
$22f5 3e 00      mvi a,$00
$22f7 9f         sbb a
$22f8 57         mov d,a
$22f9 eb         xchg
$22fa 29         dad h
$22fb 29         dad h
$22fc 29         dad h
$22fd 29         dad h
$22fe e6 0f      ani $0f
$2300 b5         ora l
$2301 6f         mov l,a
$2302 eb         xchg
$2303 23         inx h
$2304 c1         pop b
$2305 71         mov m,c
$2306 23         inx h
$2307 70         mov m,b
$2308 23         inx h
$2309 73         mov m,e
$230a 23         inx h
$230b 72         mov m,d
$230c c9         ret
$230d 23         inx h
$230e 35         dcr m
$230f fa 3d 23   jm $233d
$2312 01 13 00   lxi b,$0013
$2315 09         dad b
$2316 46         mov b,m
$2317 2b         dcx h
$2318 4e         mov c,m
$2319 2b         dcx h
$231a 56         mov d,m
$231b 2b         dcx h
$231c 5e         mov e,m
$231d 2b         dcx h
$231e d5         push d
$231f 56         mov d,m
$2320 2b         dcx h
$2321 5e         mov e,m
$2322 eb         xchg
$2323 09         dad b
$2324 eb         xchg
$2325 73         mov m,e
$2326 23         inx h
$2327 72         mov m,d
$2328 2b         dcx h
$2329 2b         dcx h
$232a 56         mov d,m
$232b 2b         dcx h
$232c 5e         mov e,m
$232d eb         xchg
$232e c1         pop b
$232f 09         dad b
$2330 eb         xchg
$2331 73         mov m,e
$2332 23         inx h
$2333 72         mov m,d
$2334 01 f4 ff   lxi b,$fff4
$2337 09         dad b
$2338 3e 96      mvi a,$96
$233a c3 ee 11   jmp $11ee
$233d 36 3c      mvi m,$3c
$233f 2b         dcx h
$2340 36 14      mvi m,$14
$2342 c9         ret
$2343 cd ee 11   call $11ee
$2346 01 0b 00   lxi b,$000b
$2349 09         dad b
$234a 4e         mov c,m
$234b 3a 49 12   lda $1249
$234e 47         mov b,a
$234f c6 0e      adi $0e
$2351 b9         cmp c
$2352 d8         rc
$2353 3e 0e      mvi a,$0e
$2355 81         add c
$2356 b8         cmp b
$2357 d8         rc
$2358 23         inx h
$2359 23         inx h
$235a 4e         mov c,m
$235b 3a 4b 12   lda $124b
$235e 47         mov b,a
$235f c6 0a      adi $0a
$2361 b9         cmp c
$2362 d8         rc
$2363 3e 09      mvi a,$09
$2365 81         add c
$2366 b8         cmp b
$2367 d8         rc
$2368 0e 01      mvi c,$01
$236a c3 08 16   jmp $1608
$236d 21 15 00   lxi h,$0015
$2370 19         dad d
$2371 cd 65 08   call $0865
$2374 79         mov a,c
$2375 01 f3 ff   lxi b,$fff3
$2378 09         dad b
$2379 46         mov b,m
$237a 23         inx h
$237b e5         push h
$237c 66         mov h,m
$237d 68         mov l,b
$237e 4f         mov c,a
$237f cd 4a 08   call $084a
$2382 3e f7      mvi a,$f7
$2384 32 2f 01   sta $012f
$2387 d3 10      out $10
$2389 cd b6 80   call $80b6
$238c af         xra a
$238d 32 2f 01   sta $012f
$2390 d3 10      out $10
$2392 e1         pop h
$2393 23         inx h
$2394 71         mov m,c
$2395 23         inx h
$2396 70         mov m,b
$2397 01 03 00   lxi b,$0003
$239a 09         dad b
$239b 73         mov m,e
$239c 23         inx h
$239d 72         mov m,d
$239e c9         ret
$239f 0f         rrc
$23a0 0f         rrc
$23a1 32 d0 23   sta $23d0
$23a4 3a c5 7b   lda $7bc5
$23a7 c6 00      adi $00
$23a9 6f         mov l,a
$23aa 26 7b      mvi h,$7b
$23ac 5e         mov e,m
$23ad cd 38 01   call $0138
$23b0 bb         cmp e
$23b1 da 10 24   jc $2410
$23b4 21 c4 19   lxi h,$19c4
$23b7 3e 22      mvi a,$22
$23b9 cd ff 11   call $11ff
$23bc 2b         dcx h
$23bd 36 12      mvi m,$12
$23bf 23         inx h
$23c0 36 24      mvi m,$24
$23c2 23         inx h
$23c3 36 6b      mvi m,$6b
$23c5 23         inx h
$23c6 36 26      mvi m,$26
$23c8 23         inx h
$23c9 36 e1      mvi m,$e1
$23cb 23         inx h
$23cc 36 27      mvi m,$27
$23ce 23         inx h
$23cf 36 00      mvi m,$00
$23d1 23         inx h
$23d2 36 00      mvi m,$00
$23d4 23         inx h
$23d5 36 01      mvi m,$01
$23d7 23         inx h
$23d8 36 00      mvi m,$00
$23da 11 03 00   lxi d,$0003
$23dd 19         dad d
$23de 36 0a      mvi m,$0a
$23e0 23         inx h
$23e1 36 3b      mvi m,$3b
$23e3 3e 0f      mvi a,$0f
$23e5 a1         ana c
$23e6 07         rlc
$23e7 07         rlc
$23e8 07         rlc
$23e9 07         rlc
$23ea 47         mov b,a
$23eb 0f         rrc
$23ec 0f         rrc
$23ed 0f         rrc
$23ee c6 a0      adi $a0
$23f0 57         mov d,a
$23f1 3e f0      mvi a,$f0
$23f3 a1         ana c
$23f4 1e 00      mvi e,$00
$23f6 23         inx h
$23f7 77         mov m,a
$23f8 23         inx h
$23f9 72         mov m,d
$23fa 23         inx h
$23fb 77         mov m,a
$23fc 23         inx h
$23fd 72         mov m,d
$23fe 23         inx h
$23ff 36 05      mvi m,$05
$2401 23         inx h
$2402 73         mov m,e
$2403 23         inx h
$2404 36 05      mvi m,$05
$2406 23         inx h
$2407 73         mov m,e
$2408 23         inx h
$2409 73         mov m,e
$240a 23         inx h
$240b 70         mov m,b
$240c 23         inx h
$240d 73         mov m,e
$240e 23         inx h
