$0100 f3         di
$210a 36 37      mvi m,$37
$210c 2b         dcx h
$210d 36 05      mvi m,$05
$210f c9         ret
$2110 36 06      mvi m,$06
$2112 eb         xchg
$2113 cd 39 01   call $0139
$2116 21 11 00   lxi h,$0011
$2119 19         dad d
$211a 0e 00      mvi c,$00
$211c fe 40      cpi $40
$211e da 4f 21   jc $214f
$2121 fe 80      cpi $80
$2123 da 37 21   jc $2137
$2126 fe c0      cpi $c0
$2128 da 43 21   jc $2143
$212b 71         mov m,c
$212c 23         inx h
$212d 71         mov m,c
$212e 23         inx h
$212f 36 40      mvi m,$40
$2131 23         inx h
$2132 36 ff      mvi m,$ff
$2134 c3 58 21   jmp $2158
$2137 71         mov m,c
$2138 23         inx h
$2139 71         mov m,c
$213a 23         inx h
$213b 36 c0      mvi m,$c0
$213d 23         inx h
$213e 36 00      mvi m,$00
$2140 c3 58 21   jmp $2158
$2143 36 40      mvi m,$40
$2145 23         inx h
$2146 36 ff      mvi m,$ff
$2148 23         inx h
$2149 71         mov m,c
$214a 23         inx h
$214b 71         mov m,c
$214c c3 58 21   jmp $2158
$214f 36 c0      mvi m,$c0
$2151 23         inx h
$2152 36 00      mvi m,$00
$2154 23         inx h
$2155 71         mov m,c
$2156 23         inx h
$2157 71         mov m,c
$2158 01 ef ff   lxi b,$ffef
$215b 09         dad b
$215c b7         ora a
$215d f2 66 21   jp $2166
$2160 36 e1      mvi m,$e1
$2162 23         inx h
$2163 36 40      mvi m,$40
$2165 c9         ret
$2166 36 b9      mvi m,$b9
$2168 23         inx h
$2169 36 40      mvi m,$40
$216b c9         ret
$216c 23         inx h
$216d 35         dcr m
$216e ca d7 21   jz $21d7
$2171 01 0c 00   lxi b,$000c
$2174 09         dad b
$2175 e5         push h
$2176 4e         mov c,m
$2177 23         inx h
$2178 46         mov b,m
$2179 23         inx h
$217a 5e         mov e,m
$217b 23         inx h
$217c 56         mov d,m
$217d 23         inx h
$217e d5         push d
$217f 5e         mov e,m
$2180 23         inx h
$2181 56         mov d,m
$2182 23         inx h
$2183 eb         xchg
$2184 09         dad b
$2185 22 b7 21   shld $21b7
$2188 7c         mov a,h
$2189 eb         xchg
$218a 5e         mov e,m
$218b 23         inx h
$218c 56         mov d,m
$218d eb         xchg
$218e c1         pop b
$218f 09         dad b
$2190 22 ba 21   shld $21ba
$2193 57         mov d,a
$2194 5c         mov e,h
$2195 fe 10      cpi $10
$2197 da cc 21   jc $21cc
$219a fe f0      cpi $f0
$219c d2 cc 21   jnc $21cc
$219f 7b         mov a,e
$21a0 fe 10      cpi $10
$21a2 da cc 21   jc $21cc
$21a5 fe e0      cpi $e0
$21a7 d2 cc 21   jnc $21cc
$21aa 01 09 0e   lxi b,$0e09
$21ad cd f3 34   call $34f3
$21b0 e6 80      ani $80
$21b2 c2 cc 21   jnz $21cc
$21b5 e1         pop h
$21b6 11 00 00   lxi d,$0000
$21b9 01 00 00   lxi b,$0000
$21bc 73         mov m,e
$21bd 23         inx h
$21be 72         mov m,d
$21bf 23         inx h
$21c0 71         mov m,c
$21c1 23         inx h
$21c2 70         mov m,b
$21c3 01 f2 ff   lxi b,$fff2
$21c6 09         dad b
$21c7 3e 32      mvi a,$32
$21c9 c3 20 22   jmp $2220
$21cc e1         pop h
$21cd 01 f3 ff   lxi b,$fff3
$21d0 09         dad b
$21d1 36 05      mvi m,$05
$21d3 23         inx h
$21d4 36 37      mvi m,$37
$21d6 c9         ret
$21d7 2b         dcx h
$21d8 36 00      mvi m,$00
$21da c9         ret
$21db 23         inx h
$21dc 35         dcr m
$21dd ca e9 21   jz $21e9
$21e0 01 01 00   lxi b,$0001
$21e3 09         dad b
$21e4 3e 14      mvi a,$14
$21e6 c3 20 22   jmp $2220
$21e9 36 37      mvi m,$37
$21eb 2b         dcx h
$21ec 36 05      mvi m,$05
$21ee c9         ret
$21ef 23         inx h
$21f0 35         dcr m
$21f1 ca fd 21   jz $21fd
$21f4 01 01 00   lxi b,$0001
$21f7 09         dad b
$21f8 3e 01      mvi a,$01
$21fa c3 20 22   jmp $2220
$21fd 2b         dcx h
$21fe 36 03      mvi m,$03
$2200 21 d6 81   lxi h,$81d6
$2203 3e e2      mvi a,$e2
$2205 d3 10      out $10
$2207 cd 88 82   call $8288
$220a af         xra a
$220b d3 10      out $10
$220d c9         ret
$220e 36 04      mvi m,$04
$2210 23         inx h
$2211 36 19      mvi m,$19
$2213 01 0d 00   lxi b,$000d
$2216 09         dad b
$2217 46         mov b,m
$2218 23         inx h
$2219 23         inx h
$221a 4e         mov c,m
$221b 3e 01      mvi a,$01
$221d c3 4f 2e   jmp $2e4f
$2220 cd c1 12   call $12c1
$2223 01 0b 00   lxi b,$000b
$2226 09         dad b
$2227 4e         mov c,m
$2228 3a 1c 13   lda $131c
$222b 47         mov b,a
$222c c6 0e      adi $0e
$222e b9         cmp c
$222f d8         rc
$2230 3e 0e      mvi a,$0e
$2232 81         add c
$2233 b8         cmp b
$2234 d8         rc
$2235 23         inx h
$2236 23         inx h
$2237 4e         mov c,m
$2238 3a 1e 13   lda $131e
$223b 47         mov b,a
$223c c6 0a      adi $0a
$223e b9         cmp c
$223f d8         rc
$2240 3e 09      mvi a,$09
$2242 81         add c
$2243 b8         cmp b
$2244 d8         rc
$2245 0e 01      mvi c,$01
$2247 c3 e0 16   jmp $16e0
$224a 21 15 00   lxi h,$0015
$224d 19         dad d
$224e cd 29 09   call $0929
$2251 79         mov a,c
$2252 01 f3 ff   lxi b,$fff3
$2255 09         dad b
$2256 46         mov b,m
$2257 23         inx h
$2258 e5         push h
$2259 66         mov h,m
$225a 68         mov l,b
$225b 4f         mov c,a
$225c cd 0e 09   call $090e
$225f 3e fb      mvi a,$fb
$2261 32 30 01   sta $0130
$2264 d3 10      out $10
$2266 cd b6 80   call $80b6
$2269 af         xra a
$226a 32 30 01   sta $0130
$226d d3 10      out $10
$226f e1         pop h
$2270 23         inx h
$2271 71         mov m,c
$2272 23         inx h
$2273 70         mov m,b
$2274 01 03 00   lxi b,$0003
$2277 09         dad b
$2278 73         mov m,e
$2279 23         inx h
$227a 72         mov m,d
$227b c9         ret
$227c 0f         rrc
$227d 0f         rrc
$227e 32 ad 22   sta $22ad
$2281 3a c5 7b   lda $7bc5
$2284 c6 00      adi $00
$2286 6f         mov l,a
$2287 26 7b      mvi h,$7b
$2289 5e         mov e,m
$228a cd 39 01   call $0139
$228d bb         cmp e
$228e da ed 22   jc $22ed
$2291 21 70 1b   lxi h,$1b70
$2294 3e 22      mvi a,$22
$2296 cd d2 12   call $12d2
$2299 2b         dcx h
$229a 36 ef      mvi m,$ef
$229c 23         inx h
$229d 36 22      mvi m,$22
$229f 23         inx h
$22a0 36 19      mvi m,$19
$22a2 23         inx h
$22a3 36 25      mvi m,$25
$22a5 23         inx h
$22a6 36 8d      mvi m,$8d
$22a8 23         inx h
$22a9 36 29      mvi m,$29
$22ab 23         inx h
$22ac 36 00      mvi m,$00
$22ae 23         inx h
$22af 36 00      mvi m,$00
$22b1 23         inx h
$22b2 36 01      mvi m,$01
$22b4 23         inx h
$22b5 36 00      mvi m,$00
$22b7 11 03 00   lxi d,$0003
$22ba 19         dad d
$22bb 36 76      mvi m,$76
$22bd 23         inx h
$22be 36 3e      mvi m,$3e
$22c0 3e 0f      mvi a,$0f
$22c2 a1         ana c
$22c3 07         rlc
$22c4 07         rlc
$22c5 07         rlc
$22c6 07         rlc
$22c7 47         mov b,a
$22c8 0f         rrc
$22c9 0f         rrc
$22ca 0f         rrc
$22cb c6 a0      adi $a0
$22cd 57         mov d,a
$22ce 3e f0      mvi a,$f0
$22d0 a1         ana c
$22d1 1e 00      mvi e,$00
$22d3 23         inx h
$22d4 77         mov m,a
$22d5 23         inx h
$22d6 72         mov m,d
$22d7 23         inx h
$22d8 77         mov m,a
$22d9 23         inx h
$22da 72         mov m,d
$22db 23         inx h
$22dc 36 05      mvi m,$05
$22de 23         inx h
$22df 73         mov m,e
$22e0 23         inx h
$22e1 36 05      mvi m,$05
$22e3 23         inx h
$22e4 73         mov m,e
$22e5 23         inx h
$22e6 73         mov m,e
$22e7 23         inx h
$22e8 70         mov m,b
$22e9 23         inx h
$22ea 73         mov m,e
$22eb 23         inx h
$22ec 77         mov m,a
$22ed af         xra a
$22ee c9         ret
$22ef 21 09 00   lxi h,$0009
$22f2 19         dad d
$22f3 7e         mov a,m
$22f4 fe 18      cpi $18
$22f6 ca e7 23   jz $23e7
$22f9 fe 04      cpi $04
$22fb ca 27 23   jz $2327
$22fe fe 0c      cpi $0c
$2300 ca b9 24   jz $24b9
$2303 fe 10      cpi $10
$2305 ca 56 24   jz $2456
$2308 fe 08      cpi $08
$230a ca 6a 24   jz $246a
$230d fe 14      cpi $14
$230f ca 8b 23   jz $238b
$2312 fe 00      cpi $00
$2314 ca 18 23   jz $2318
$2317 c9         ret
$2318 36 04      mvi m,$04
$231a 23         inx h
$231b 36 32      mvi m,$32
$231d 01 02 00   lxi b,$0002
$2320 09         dad b
$2321 36 76      mvi m,$76
$2323 23         inx h
$2324 36 3e      mvi m,$3e
$2326 c9         ret
$2327 23         inx h
$2328 35         dcr m
$2329 ca 85 23   jz $2385
$232c 01 0d 00   lxi b,$000d
$232f 09         dad b
$2330 3a 1c 13   lda $131c
$2333 96         sub m
$2334 da 3f 23   jc $233f
$2337 fe 3c      cpi $3c
$2339 da 47 23   jc $2347
$233c c3 73 23   jmp $2373
$233f fe c4      cpi $c4
$2341 d2 47 23   jnc $2347
$2344 c3 73 23   jmp $2373
$2347 23         inx h
$2348 23         inx h
$2349 3a 1e 13   lda $131e
$234c 96         sub m
$234d da 58 23   jc $2358
$2350 fe 3c      cpi $3c
$2352 da 60 23   jc $2360
$2355 c3 7c 23   jmp $237c
$2358 fe c4      cpi $c4
$235a d2 60 23   jnc $2360
$235d c3 7c 23   jmp $237c
$2360 01 f0 ff   lxi b,$fff0
$2363 09         dad b
$2364 36 08      mvi m,$08
$2366 23         inx h
$2367 36 0a      mvi m,$0a
$2369 01 02 00   lxi b,$0002
$236c 09         dad b
$236d 36 16      mvi m,$16
$236f 23         inx h
$2370 36 3f      mvi m,$3f
$2372 c9         ret
$2373 01 f4 ff   lxi b,$fff4
$2376 09         dad b
$2377 3e 32      mvi a,$32
$2379 c3 ef 24   jmp $24ef
$237c 01 f2 ff   lxi b,$fff2
$237f 09         dad b
$2380 3e 32      mvi a,$32
$2382 c3 ef 24   jmp $24ef
$2385 36 3c      mvi m,$3c
$2387 2b         dcx h
$2388 36 14      mvi m,$14
$238a c9         ret
$238b 36 18      mvi m,$18
$238d eb         xchg
$238e cd 39 01   call $0139
$2391 21 11 00   lxi h,$0011
$2394 19         dad d
$2395 0e 00      mvi c,$00
$2397 fe 40      cpi $40
$2399 da ca 23   jc $23ca
$239c fe 80      cpi $80
$239e da b2 23   jc $23b2
$23a1 fe c0      cpi $c0
$23a3 da be 23   jc $23be
$23a6 71         mov m,c
$23a7 23         inx h
$23a8 71         mov m,c
$23a9 23         inx h
$23aa 36 00      mvi m,$00
$23ac 23         inx h
$23ad 36 ff      mvi m,$ff
$23af c3 d3 23   jmp $23d3
$23b2 71         mov m,c
$23b3 23         inx h
$23b4 71         mov m,c
$23b5 23         inx h
$23b6 36 00      mvi m,$00
$23b8 23         inx h
$23b9 36 01      mvi m,$01
$23bb c3 d3 23   jmp $23d3
$23be 36 00      mvi m,$00
$23c0 23         inx h
$23c1 36 ff      mvi m,$ff
$23c3 23         inx h
$23c4 71         mov m,c
$23c5 23         inx h
$23c6 71         mov m,c
$23c7 c3 d3 23   jmp $23d3
$23ca 36 00      mvi m,$00
$23cc 23         inx h
$23cd 36 01      mvi m,$01
$23cf 23         inx h
$23d0 71         mov m,c
$23d1 23         inx h
$23d2 71         mov m,c
$23d3 01 ef ff   lxi b,$ffef
$23d6 09         dad b
$23d7 b7         ora a
$23d8 f2 e1 23   jp $23e1
$23db 36 ee      mvi m,$ee
$23dd 23         inx h
$23de 36 3e      mvi m,$3e
$23e0 c9         ret
$23e1 36 c6      mvi m,$c6
$23e3 23         inx h
$23e4 36 3e      mvi m,$3e
$23e6 c9         ret
$23e7 23         inx h
$23e8 35         dcr m
$23e9 ca 52 24   jz $2452
$23ec 01 0c 00   lxi b,$000c
$23ef 09         dad b
$23f0 e5         push h
$23f1 4e         mov c,m
$23f2 23         inx h
$23f3 46         mov b,m
$23f4 23         inx h
$23f5 5e         mov e,m
$23f6 23         inx h
$23f7 56         mov d,m
$23f8 23         inx h
$23f9 d5         push d
$23fa 5e         mov e,m
$23fb 23         inx h
$23fc 56         mov d,m
$23fd 23         inx h
$23fe eb         xchg
$23ff 09         dad b
$2400 22 32 24   shld $2432
$2403 7c         mov a,h
$2404 eb         xchg
$2405 5e         mov e,m
$2406 23         inx h
$2407 56         mov d,m
$2408 eb         xchg
$2409 c1         pop b
$240a 09         dad b
$240b 22 35 24   shld $2435
$240e 57         mov d,a
$240f 5c         mov e,h
$2410 fe 10      cpi $10
$2412 da 47 24   jc $2447
$2415 fe f0      cpi $f0
$2417 d2 47 24   jnc $2447
$241a 7b         mov a,e
$241b fe 10      cpi $10
$241d da 47 24   jc $2447
$2420 fe e0      cpi $e0
$2422 d2 47 24   jnc $2447
$2425 01 09 0e   lxi b,$0e09
$2428 cd f3 34   call $34f3
$242b e6 80      ani $80
$242d c2 47 24   jnz $2447
$2430 e1         pop h
$2431 11 00 00   lxi d,$0000
$2434 01 00 00   lxi b,$0000
$2437 73         mov m,e
$2438 23         inx h
$2439 72         mov m,d
$243a 23         inx h
$243b 71         mov m,c
$243c 23         inx h
$243d 70         mov m,b
$243e 01 f2 ff   lxi b,$fff2
$2441 09         dad b
$2442 3e 3c      mvi a,$3c
$2444 c3 ef 24   jmp $24ef
$2447 e1         pop h
$2448 01 f3 ff   lxi b,$fff3
$244b 09         dad b
$244c 36 14      mvi m,$14
$244e 23         inx h
$244f 36 3c      mvi m,$3c
$2451 c9         ret
$2452 2b         dcx h
$2453 36 00      mvi m,$00
$2455 c9         ret
$2456 23         inx h
$2457 35         dcr m
$2458 ca 64 24   jz $2464
$245b 01 01 00   lxi b,$0001
$245e 09         dad b
$245f 3e 14      mvi a,$14
$2461 c3 ef 24   jmp $24ef
$2464 36 3c      mvi m,$3c
$2466 2b         dcx h
$2467 36 14      mvi m,$14
$2469 c9         ret
$246a 23         inx h
$246b 35         dcr m
$246c ca 78 24   jz $2478
$246f 01 01 00   lxi b,$0001
$2472 09         dad b
$2473 3e 64      mvi a,$64
$2475 c3 ef 24   jmp $24ef
$2478 36 10      mvi m,$10
$247a 2b         dcx h
$247b 36 0c      mvi m,$0c
$247d 01 0d 00   lxi b,$000d
$2480 09         dad b
$2481 36 00      mvi m,$00
$2483 23         inx h
$2484 3a 1c 13   lda $131c
$2487 96         sub m
$2488 5f         mov e,a
$2489 3e 00      mvi a,$00
$248b 9f         sbb a
$248c 57         mov d,a
$248d eb         xchg
$248e 29         dad h
$248f 29         dad h
$2490 29         dad h
$2491 29         dad h
$2492 e6 0f      ani $0f
$2494 b5         ora l
$2495 6f         mov l,a
$2496 e5         push h
$2497 eb         xchg
$2498 23         inx h
$2499 36 00      mvi m,$00
$249b 23         inx h
$249c 3a 1e 13   lda $131e
$249f 96         sub m
$24a0 5f         mov e,a
$24a1 3e 00      mvi a,$00
$24a3 9f         sbb a
$24a4 57         mov d,a
$24a5 eb         xchg
$24a6 29         dad h
$24a7 29         dad h
$24a8 29         dad h
$24a9 29         dad h
$24aa e6 0f      ani $0f
$24ac b5         ora l
$24ad 6f         mov l,a
$24ae eb         xchg
$24af 23         inx h
$24b0 c1         pop b
$24b1 71         mov m,c
$24b2 23         inx h
$24b3 70         mov m,b
$24b4 23         inx h
$24b5 73         mov m,e
$24b6 23         inx h
$24b7 72         mov m,d
$24b8 c9         ret
$24b9 23         inx h
$24ba 35         dcr m
$24bb fa e9 24   jm $24e9
$24be 01 13 00   lxi b,$0013
$24c1 09         dad b
$24c2 46         mov b,m
$24c3 2b         dcx h
$24c4 4e         mov c,m
$24c5 2b         dcx h
$24c6 56         mov d,m
$24c7 2b         dcx h
$24c8 5e         mov e,m
$24c9 2b         dcx h
$24ca d5         push d
$24cb 56         mov d,m
$24cc 2b         dcx h
$24cd 5e         mov e,m
$24ce eb         xchg
$24cf 09         dad b
$24d0 eb         xchg
$24d1 73         mov m,e
$24d2 23         inx h
$24d3 72         mov m,d
$24d4 2b         dcx h
$24d5 2b         dcx h
$24d6 56         mov d,m
$24d7 2b         dcx h
$24d8 5e         mov e,m
$24d9 eb         xchg
$24da c1         pop b
$24db 09         dad b
$24dc eb         xchg
$24dd 73         mov m,e
$24de 23         inx h
$24df 72         mov m,d
$24e0 01 f4 ff   lxi b,$fff4
$24e3 09         dad b
$24e4 3e 96      mvi a,$96
$24e6 c3 c1 12   jmp $12c1
$24e9 36 3c      mvi m,$3c
$24eb 2b         dcx h
$24ec 36 14      mvi m,$14
$24ee c9         ret
$24ef cd c1 12   call $12c1
$24f2 01 0b 00   lxi b,$000b
$24f5 09         dad b
$24f6 4e         mov c,m
$24f7 3a 1c 13   lda $131c
$24fa 47         mov b,a
$24fb c6 0e      adi $0e
$24fd b9         cmp c
$24fe d8         rc
$24ff 3e 0e      mvi a,$0e
$2501 81         add c
$2502 b8         cmp b
$2503 d8         rc
$2504 23         inx h
$2505 23         inx h
$2506 4e         mov c,m
$2507 3a 1e 13   lda $131e
$250a 47         mov b,a
$250b c6 0a      adi $0a
$250d b9         cmp c
$250e d8         rc
$250f 3e 09      mvi a,$09
$2511 81         add c
$2512 b8         cmp b
$2513 d8         rc
$2514 0e 01      mvi c,$01
$2516 c3 e0 16   jmp $16e0
$2519 21 15 00   lxi h,$0015
$251c 19         dad d
$251d cd 29 09   call $0929
$2520 79         mov a,c
$2521 01 f3 ff   lxi b,$fff3
$2524 09         dad b
$2525 46         mov b,m
$2526 23         inx h
$2527 e5         push h
$2528 66         mov h,m
$2529 68         mov l,b
$252a 4f         mov c,a
$252b cd 0e 09   call $090e
$252e 3e f7      mvi a,$f7
$2530 32 30 01   sta $0130
$2533 d3 10      out $10
$2535 cd b6 80   call $80b6
$2538 af         xra a
$2539 32 30 01   sta $0130
$253c d3 10      out $10
$253e e1         pop h
$253f 23         inx h
$2540 71         mov m,c
$2541 23         inx h
$2542 70         mov m,b
$2543 01 03 00   lxi b,$0003
$2546 09         dad b
$2547 73         mov m,e
$2548 23         inx h
$2549 72         mov m,d
$254a c9         ret
$254b 0f         rrc
$254c 0f         rrc
$254d 32 7c 25   sta $257c
$2550 3a c5 7b   lda $7bc5
$2553 c6 00      adi $00
$2555 6f         mov l,a
$2556 26 7b      mvi h,$7b
$2558 5e         mov e,m
$2559 cd 39 01   call $0139
$255c bb         cmp e
$255d da bc 25   jc $25bc
$2560 21 70 1b   lxi h,$1b70
$2563 3e 22      mvi a,$22
$2565 cd d2 12   call $12d2
$2568 2b         dcx h
$2569 36 be      mvi m,$be
$256b 23         inx h
$256c 36 25      mvi m,$25
$256e 23         inx h
$256f 36 17      mvi m,$17
$2571 23         inx h
$2572 36 28      mvi m,$28
$2574 23         inx h
$2575 36 8d      mvi m,$8d
$2577 23         inx h
$2578 36 29      mvi m,$29
$257a 23         inx h
$257b 36 00      mvi m,$00
$257d 23         inx h
$257e 36 00      mvi m,$00
$2580 23         inx h
$2581 36 01      mvi m,$01
$2583 23         inx h
$2584 36 00      mvi m,$00
$2586 11 03 00   lxi d,$0003
$2589 19         dad d
$258a 36 b7      mvi m,$b7
$258c 23         inx h
$258d 36 3d      mvi m,$3d
$258f 3e 0f      mvi a,$0f
$2591 a1         ana c
$2592 07         rlc
$2593 07         rlc
$2594 07         rlc
$2595 07         rlc
$2596 47         mov b,a
$2597 0f         rrc
$2598 0f         rrc
$2599 0f         rrc
$259a c6 a0      adi $a0
$259c 57         mov d,a
$259d 3e f0      mvi a,$f0
$259f a1         ana c
$25a0 1e 00      mvi e,$00
$25a2 23         inx h
$25a3 77         mov m,a
$25a4 23         inx h
$25a5 72         mov m,d
$25a6 23         inx h
$25a7 77         mov m,a
$25a8 23         inx h
$25a9 72         mov m,d
$25aa 23         inx h
$25ab 36 05      mvi m,$05
$25ad 23         inx h
$25ae 73         mov m,e
$25af 23         inx h
$25b0 36 05      mvi m,$05
$25b2 23         inx h
$25b3 73         mov m,e
$25b4 23         inx h
$25b5 73         mov m,e
$25b6 23         inx h
$25b7 70         mov m,b
$25b8 23         inx h
$25b9 73         mov m,e
$25ba 23         inx h
$25bb 77         mov m,a
$25bc af         xra a
$25bd c9         ret
$25be 21 09 00   lxi h,$0009
$25c1 19         dad d
$25c2 7e         mov a,m
$25c3 fe 05      cpi $05
$25c5 ca 7f 27   jz $277f
$25c8 fe 01      cpi $01
$25ca ca f1 25   jz $25f1
$25cd fe 03      cpi $03
$25cf ca a4 26   jz $26a4
$25d2 fe 04      cpi $04
$25d4 ca 12 27   jz $2712
$25d7 fe 02      cpi $02
$25d9 ca 49 26   jz $2649
$25dc fe 00      cpi $00
$25de ca e2 25   jz $25e2
$25e1 c9         ret
$25e2 36 01      mvi m,$01
$25e4 23         inx h
$25e5 36 64      mvi m,$64
$25e7 01 02 00   lxi b,$0002
$25ea 09         dad b
$25eb 36 b7      mvi m,$b7
$25ed 23         inx h
$25ee 36 3d      mvi m,$3d
$25f0 c9         ret
$25f1 23         inx h
$25f2 35         dcr m
$25f3 ca 43 26   jz $2643
$25f6 01 0d 00   lxi b,$000d
$25f9 09         dad b
$25fa 3a 1c 13   lda $131c
$25fd 96         sub m
$25fe da 09 26   jc $2609
$2601 fe 3c      cpi $3c
$2603 da 11 26   jc $2611
$2606 c3 31 26   jmp $2631
$2609 fe c4      cpi $c4
$260b d2 11 26   jnc $2611
$260e c3 31 26   jmp $2631
$2611 23         inx h
$2612 23         inx h
$2613 3a 1e 13   lda $131e
$2616 96         sub m
$2617 da 22 26   jc $2622
$261a fe 3c      cpi $3c
$261c da 2a 26   jc $262a
$261f c3 3a 26   jmp $263a
$2622 fe c4      cpi $c4
$2624 d2 2a 26   jnc $262a
$2627 c3 3a 26   jmp $263a
$262a 01 f0 ff   lxi b,$fff0
$262d 09         dad b
$262e 36 02      mvi m,$02
$2630 c9         ret
$2631 01 f4 ff   lxi b,$fff4
$2634 09         dad b
$2635 3e 0a      mvi a,$0a
$2637 c3 ed 27   jmp $27ed
$263a 01 f2 ff   lxi b,$fff2
$263d 09         dad b
$263e 3e 0a      mvi a,$0a
$2640 c3 ed 27   jmp $27ed
$2643 36 32      mvi m,$32
$2645 2b         dcx h
$2646 36 04      mvi m,$04
$2648 c9         ret
$2649 36 03      mvi m,$03
$264b 23         inx h
$264c 36 1e      mvi m,$1e
$264e 01 0d 00   lxi b,$000d
$2651 09         dad b
$2652 3a 1c 13   lda $131c
$2655 be         cmp m
$2656 11 43 3e   lxi d,$3e43
$2659 da 5f 26   jc $265f
$265c 11 1b 3e   lxi d,$3e1b
$265f 01 f5 ff   lxi b,$fff5
$2662 09         dad b
$2663 73         mov m,e
$2664 23         inx h
$2665 72         mov m,d
$2666 01 f9 ff   lxi b,$fff9
$2669 09         dad b
$266a 7e         mov a,m
$266b fe 03      cpi $03
$266d c2 89 26   jnz $2689
$2670 01 14 00   lxi b,$0014
$2673 09         dad b
$2674 3e 1b      mvi a,$1b
$2676 bb         cmp e
$2677 11 00 ff   lxi d,$ff00
$267a c2 80 26   jnz $2680
$267d 11 00 01   lxi d,$0100
$2680 73         mov m,e
$2681 23         inx h
$2682 72         mov m,d
$2683 23         inx h
$2684 af         xra a
$2685 77         mov m,a
$2686 23         inx h
$2687 77         mov m,a
$2688 c9         ret
$2689 01 13 00   lxi b,$0013
$268c 09         dad b
$268d 3a 1e 13   lda $131e
$2690 be         cmp m
$2691 11 00 ff   lxi d,$ff00
$2694 da 9a 26   jc $269a
$2697 11 00 01   lxi d,$0100
$269a 23         inx h
$269b af         xra a
$269c 77         mov m,a
$269d 23         inx h
$269e 77         mov m,a
$269f 23         inx h
$26a0 73         mov m,e
$26a1 23         inx h
$26a2 72         mov m,d
$26a3 c9         ret
$26a4 23         inx h
$26a5 35         dcr m
$26a6 ca 0c 27   jz $270c
$26a9 01 0c 00   lxi b,$000c
$26ac 09         dad b
$26ad e5         push h
$26ae 4e         mov c,m
$26af 23         inx h
$26b0 46         mov b,m
$26b1 23         inx h
$26b2 5e         mov e,m
$26b3 23         inx h
$26b4 56         mov d,m
$26b5 23         inx h
$26b6 d5         push d
$26b7 5e         mov e,m
$26b8 23         inx h
$26b9 56         mov d,m
$26ba 23         inx h
$26bb eb         xchg
$26bc 09         dad b
$26bd 22 ef 26   shld $26ef
$26c0 7c         mov a,h
$26c1 eb         xchg
$26c2 5e         mov e,m
$26c3 23         inx h
$26c4 56         mov d,m
$26c5 eb         xchg
$26c6 c1         pop b
$26c7 09         dad b
$26c8 22 f2 26   shld $26f2
$26cb 57         mov d,a
$26cc 5c         mov e,h
$26cd fe 10      cpi $10
$26cf da 04 27   jc $2704
$26d2 fe f0      cpi $f0
$26d4 d2 04 27   jnc $2704
$26d7 7b         mov a,e
$26d8 fe 10      cpi $10
$26da da 04 27   jc $2704
$26dd fe e0      cpi $e0
$26df d2 04 27   jnc $2704
$26e2 01 09 0e   lxi b,$0e09
$26e5 cd f3 34   call $34f3
$26e8 e6 80      ani $80
$26ea c2 04 27   jnz $2704
$26ed e1         pop h
$26ee 11 00 00   lxi d,$0000
$26f1 01 00 00   lxi b,$0000
$26f4 73         mov m,e
$26f5 23         inx h
$26f6 72         mov m,d
$26f7 23         inx h
$26f8 71         mov m,c
$26f9 23         inx h
$26fa 70         mov m,b
$26fb 01 f2 ff   lxi b,$fff2
$26fe 09         dad b
$26ff 3e 64      mvi a,$64
$2701 c3 ed 27   jmp $27ed
$2704 e1         pop h
$2705 01 f3 ff   lxi b,$fff3
$2708 09         dad b
$2709 36 02      mvi m,$02
$270b c9         ret
$270c 36 64      mvi m,$64
$270e 2b         dcx h
$270f 36 00      mvi m,$00
$2711 c9         ret
$2712 36 05      mvi m,$05
$2714 11 fd ff   lxi d,$fffd
$2717 19         dad d
$2718 7e         mov a,m
$2719 fe 03      cpi $03
$271b 01 00 80   lxi b,$8000
$271e c2 23 27   jnz $2723
$2721 06 00      mvi b,$00
$2723 eb         xchg
$2724 cd 39 01   call $0139
$2727 e6 7f      ani $7f
$2729 b0         ora b
$272a 21 14 00   lxi h,$0014
$272d 19         dad d
$272e fe 40      cpi $40
$2730 da 61 27   jc $2761
$2733 fe 80      cpi $80
$2735 da 55 27   jc $2755
$2738 fe c0      cpi $c0
$273a da 49 27   jc $2749
$273d 71         mov m,c
$273e 23         inx h
$273f 71         mov m,c
$2740 23         inx h
$2741 36 a0      mvi m,$a0
$2743 23         inx h
$2744 36 ff      mvi m,$ff
$2746 c3 6a 27   jmp $276a
$2749 71         mov m,c
$274a 23         inx h
$274b 71         mov m,c
$274c 23         inx h
$274d 36 60      mvi m,$60
$274f 23         inx h
$2750 36 00      mvi m,$00
$2752 c3 6a 27   jmp $276a
$2755 36 a0      mvi m,$a0
$2757 23         inx h
$2758 36 ff      mvi m,$ff
$275a 23         inx h
$275b 71         mov m,c
$275c 23         inx h
$275d 71         mov m,c
$275e c3 6a 27   jmp $276a
$2761 36 60      mvi m,$60
$2763 23         inx h
$2764 36 00      mvi m,$00
$2766 23         inx h
$2767 71         mov m,c
$2768 23         inx h
$2769 71         mov m,c
$276a 01 ef ff   lxi b,$ffef
$276d 09         dad b
$276e c6 40      adi $40
$2770 f2 79 27   jp $2779
$2773 36 f3      mvi m,$f3
$2775 23         inx h
$2776 36 3d      mvi m,$3d
$2778 c9         ret
$2779 36 cb      mvi m,$cb
$277b 23         inx h
