$0100 f3         di
$1a2e 23         inx h
$1a2f 4e         mov c,m
$1a30 c3 1c 2a   jmp $2a1c
$1a33 cd 3f 12   call $123f
$1a36 01 0b 00   lxi b,$000b
$1a39 09         dad b
$1a3a 4e         mov c,m
$1a3b 3a 67 12   lda $1267
$1a3e 47         mov b,a
$1a3f c6 0e      adi $0e
$1a41 b9         cmp c
$1a42 d8         rc
$1a43 3e 0e      mvi a,$0e
$1a45 81         add c
$1a46 b8         cmp b
$1a47 d8         rc
$1a48 23         inx h
$1a49 23         inx h
$1a4a 4e         mov c,m
$1a4b 3a 69 12   lda $1269
$1a4e 47         mov b,a
$1a4f c6 0a      adi $0a
$1a51 b9         cmp c
$1a52 d8         rc
$1a53 3e 09      mvi a,$09
$1a55 81         add c
$1a56 b8         cmp b
$1a57 d8         rc
$1a58 0e 01      mvi c,$01
$1a5a c3 35 17   jmp $1735
$1a5d 21 15 00   lxi h,$0015
$1a60 19         dad d
$1a61 cd b6 08   call $08b6
$1a64 79         mov a,c
$1a65 01 f3 ff   lxi b,$fff3
$1a68 09         dad b
$1a69 46         mov b,m
$1a6a 23         inx h
$1a6b e5         push h
$1a6c 66         mov h,m
$1a6d 68         mov l,b
$1a6e 4f         mov c,a
$1a6f cd 9b 08   call $089b
$1a72 3e f3      mvi a,$f3
$1a74 32 2f 01   sta $012f
$1a77 d3 10      out $10
$1a79 cd b7 80   call $80b7
$1a7c af         xra a
$1a7d 32 2f 01   sta $012f
$1a80 d3 10      out $10
$1a82 e1         pop h
$1a83 23         inx h
$1a84 71         mov m,c
$1a85 23         inx h
$1a86 70         mov m,b
$1a87 01 03 00   lxi b,$0003
$1a8a 09         dad b
$1a8b 73         mov m,e
$1a8c 23         inx h
$1a8d 72         mov m,d
$1a8e c9         ret
$1a8f 0f         rrc
$1a90 0f         rrc
$1a91 32 bb 1a   sta $1abb
$1a94 3a 98 06   lda $0698
$1a97 c6 00      adi $00
$1a99 6f         mov l,a
$1a9a 26 7b      mvi h,$7b
$1a9c 5e         mov e,m
$1a9d cd 38 01   call $0138
$1aa0 bb         cmp e
$1aa1 da fb 1a   jc $1afb
$1aa4 cd 32 25   call $2532
$1aa7 2b         dcx h
$1aa8 36 fd      mvi m,$fd
$1aaa 23         inx h
$1aab 36 1a      mvi m,$1a
$1aad 23         inx h
$1aae 36 c6      mvi m,$c6
$1ab0 23         inx h
$1ab1 36 1c      mvi m,$1c
$1ab3 23         inx h
$1ab4 36 48      mvi m,$48
$1ab6 23         inx h
$1ab7 36 26      mvi m,$26
$1ab9 23         inx h
$1aba 36 00      mvi m,$00
$1abc 23         inx h
$1abd 36 00      mvi m,$00
$1abf 23         inx h
$1ac0 36 01      mvi m,$01
$1ac2 23         inx h
$1ac3 36 00      mvi m,$00
$1ac5 11 03 00   lxi d,$0003
$1ac8 19         dad d
$1ac9 36 52      mvi m,$52
$1acb 23         inx h
$1acc 36 3a      mvi m,$3a
$1ace 3e 0f      mvi a,$0f
$1ad0 a1         ana c
$1ad1 07         rlc
$1ad2 07         rlc
$1ad3 07         rlc
$1ad4 07         rlc
$1ad5 47         mov b,a
$1ad6 0f         rrc
$1ad7 0f         rrc
$1ad8 0f         rrc
$1ad9 c6 a0      adi $a0
$1adb 57         mov d,a
$1adc 3e f0      mvi a,$f0
$1ade a1         ana c
$1adf 1e 00      mvi e,$00
$1ae1 23         inx h
$1ae2 77         mov m,a
$1ae3 23         inx h
$1ae4 72         mov m,d
$1ae5 23         inx h
$1ae6 77         mov m,a
$1ae7 23         inx h
$1ae8 72         mov m,d
$1ae9 23         inx h
$1aea 36 05      mvi m,$05
$1aec 23         inx h
$1aed 73         mov m,e
$1aee 23         inx h
$1aef 36 05      mvi m,$05
$1af1 23         inx h
$1af2 73         mov m,e
$1af3 23         inx h
$1af4 73         mov m,e
$1af5 23         inx h
$1af6 70         mov m,b
$1af7 23         inx h
$1af8 73         mov m,e
$1af9 23         inx h
$1afa 77         mov m,a
$1afb af         xra a
$1afc c9         ret
$1afd 21 09 00   lxi h,$0009
$1b00 19         dad d
$1b01 7e         mov a,m
$1b02 fe 06      cpi $06
$1b04 ca f5 1b   jz $1bf5
$1b07 fe 01      cpi $01
$1b09 ca 35 1b   jz $1b35
$1b0c fe 04      cpi $04
$1b0e ca 64 1c   jz $1c64
$1b11 fe 02      cpi $02
$1b13 ca 78 1c   jz $1c78
$1b16 fe 05      cpi $05
$1b18 ca 99 1b   jz $1b99
$1b1b fe 00      cpi $00
$1b1d ca 26 1b   jz $1b26
$1b20 fe 03      cpi $03
$1b22 ca 8a 1c   jz $1c8a
$1b25 c9         ret
$1b26 36 01      mvi m,$01
$1b28 23         inx h
$1b29 36 32      mvi m,$32
$1b2b 01 02 00   lxi b,$0002
$1b2e 09         dad b
$1b2f 36 52      mvi m,$52
$1b31 23         inx h
$1b32 36 3a      mvi m,$3a
$1b34 c9         ret
$1b35 23         inx h
$1b36 35         dcr m
$1b37 ca 93 1b   jz $1b93
$1b3a 01 0d 00   lxi b,$000d
$1b3d 09         dad b
$1b3e 3a 67 12   lda $1267
$1b41 96         sub m
$1b42 da 4d 1b   jc $1b4d
$1b45 fe 5a      cpi $5a
$1b47 da 55 1b   jc $1b55
$1b4a c3 81 1b   jmp $1b81
$1b4d fe a6      cpi $a6
$1b4f d2 55 1b   jnc $1b55
$1b52 c3 81 1b   jmp $1b81
$1b55 23         inx h
$1b56 23         inx h
$1b57 3a 69 12   lda $1269
$1b5a 96         sub m
$1b5b da 66 1b   jc $1b66
$1b5e fe 5a      cpi $5a
$1b60 da 6e 1b   jc $1b6e
$1b63 c3 8a 1b   jmp $1b8a
$1b66 fe a6      cpi $a6
$1b68 d2 6e 1b   jnc $1b6e
$1b6b c3 8a 1b   jmp $1b8a
$1b6e 01 f0 ff   lxi b,$fff0
$1b71 09         dad b
$1b72 36 02      mvi m,$02
$1b74 23         inx h
$1b75 36 1e      mvi m,$1e
$1b77 01 02 00   lxi b,$0002
$1b7a 09         dad b
$1b7b 36 f2      mvi m,$f2
$1b7d 23         inx h
$1b7e 36 3a      mvi m,$3a
$1b80 c9         ret
$1b81 01 f4 ff   lxi b,$fff4
$1b84 09         dad b
$1b85 3e 1e      mvi a,$1e
$1b87 c3 9c 1c   jmp $1c9c
$1b8a 01 f2 ff   lxi b,$fff2
$1b8d 09         dad b
$1b8e 3e 1e      mvi a,$1e
$1b90 c3 9c 1c   jmp $1c9c
$1b93 36 37      mvi m,$37
$1b95 2b         dcx h
$1b96 36 05      mvi m,$05
$1b98 c9         ret
$1b99 36 06      mvi m,$06
$1b9b eb         xchg
$1b9c cd 38 01   call $0138
$1b9f 21 11 00   lxi h,$0011
$1ba2 19         dad d
$1ba3 0e 00      mvi c,$00
$1ba5 fe 40      cpi $40
$1ba7 da d8 1b   jc $1bd8
$1baa fe 80      cpi $80
$1bac da c0 1b   jc $1bc0
$1baf fe c0      cpi $c0
$1bb1 da cc 1b   jc $1bcc
$1bb4 71         mov m,c
$1bb5 23         inx h
$1bb6 71         mov m,c
$1bb7 23         inx h
$1bb8 36 40      mvi m,$40
$1bba 23         inx h
$1bbb 36 ff      mvi m,$ff
$1bbd c3 e1 1b   jmp $1be1
$1bc0 71         mov m,c
$1bc1 23         inx h
$1bc2 71         mov m,c
$1bc3 23         inx h
$1bc4 36 c0      mvi m,$c0
$1bc6 23         inx h
$1bc7 36 00      mvi m,$00
$1bc9 c3 e1 1b   jmp $1be1
$1bcc 36 40      mvi m,$40
$1bce 23         inx h
$1bcf 36 ff      mvi m,$ff
$1bd1 23         inx h
$1bd2 71         mov m,c
$1bd3 23         inx h
$1bd4 71         mov m,c
$1bd5 c3 e1 1b   jmp $1be1
$1bd8 36 c0      mvi m,$c0
$1bda 23         inx h
$1bdb 36 00      mvi m,$00
$1bdd 23         inx h
$1bde 71         mov m,c
$1bdf 23         inx h
$1be0 71         mov m,c
$1be1 01 ef ff   lxi b,$ffef
$1be4 09         dad b
$1be5 b7         ora a
$1be6 f2 ef 1b   jp $1bef
$1be9 36 ca      mvi m,$ca
$1beb 23         inx h
$1bec 36 3a      mvi m,$3a
$1bee c9         ret
$1bef 36 a2      mvi m,$a2
$1bf1 23         inx h
$1bf2 36 3a      mvi m,$3a
$1bf4 c9         ret
$1bf5 23         inx h
$1bf6 35         dcr m
$1bf7 ca 60 1c   jz $1c60
$1bfa 01 0c 00   lxi b,$000c
$1bfd 09         dad b
$1bfe e5         push h
$1bff 4e         mov c,m
$1c00 23         inx h
$1c01 46         mov b,m
$1c02 23         inx h
$1c03 5e         mov e,m
$1c04 23         inx h
$1c05 56         mov d,m
$1c06 23         inx h
$1c07 d5         push d
$1c08 5e         mov e,m
$1c09 23         inx h
$1c0a 56         mov d,m
$1c0b 23         inx h
$1c0c eb         xchg
$1c0d 09         dad b
$1c0e 22 40 1c   shld $1c40
$1c11 7c         mov a,h
$1c12 eb         xchg
$1c13 5e         mov e,m
$1c14 23         inx h
$1c15 56         mov d,m
$1c16 eb         xchg
$1c17 c1         pop b
$1c18 09         dad b
$1c19 22 43 1c   shld $1c43
$1c1c 57         mov d,a
$1c1d 5c         mov e,h
$1c1e fe 10      cpi $10
$1c20 da 55 1c   jc $1c55
$1c23 fe f0      cpi $f0
$1c25 d2 55 1c   jnc $1c55
$1c28 7b         mov a,e
$1c29 fe 10      cpi $10
$1c2b da 55 1c   jc $1c55
$1c2e fe e0      cpi $e0
$1c30 d2 55 1c   jnc $1c55
$1c33 01 09 0e   lxi b,$0e09
$1c36 cd cd 30   call $30cd
$1c39 e6 80      ani $80
$1c3b c2 55 1c   jnz $1c55
$1c3e e1         pop h
$1c3f 11 00 00   lxi d,$0000
$1c42 01 00 00   lxi b,$0000
$1c45 73         mov m,e
$1c46 23         inx h
$1c47 72         mov m,d
$1c48 23         inx h
$1c49 71         mov m,c
$1c4a 23         inx h
$1c4b 70         mov m,b
$1c4c 01 f2 ff   lxi b,$fff2
$1c4f 09         dad b
$1c50 3e 32      mvi a,$32
$1c52 c3 9c 1c   jmp $1c9c
$1c55 e1         pop h
$1c56 01 f3 ff   lxi b,$fff3
$1c59 09         dad b
$1c5a 36 05      mvi m,$05
$1c5c 23         inx h
$1c5d 36 37      mvi m,$37
$1c5f c9         ret
$1c60 2b         dcx h
$1c61 36 00      mvi m,$00
$1c63 c9         ret
$1c64 23         inx h
$1c65 35         dcr m
$1c66 ca 72 1c   jz $1c72
$1c69 01 01 00   lxi b,$0001
$1c6c 09         dad b
$1c6d 3e 14      mvi a,$14
$1c6f c3 9c 1c   jmp $1c9c
$1c72 36 37      mvi m,$37
$1c74 2b         dcx h
$1c75 36 05      mvi m,$05
$1c77 c9         ret
$1c78 23         inx h
$1c79 35         dcr m
$1c7a ca 86 1c   jz $1c86
$1c7d 01 01 00   lxi b,$0001
$1c80 09         dad b
$1c81 3e 01      mvi a,$01
$1c83 c3 9c 1c   jmp $1c9c
$1c86 2b         dcx h
$1c87 36 03      mvi m,$03
$1c89 c9         ret
$1c8a 36 04      mvi m,$04
$1c8c 23         inx h
$1c8d 36 19      mvi m,$19
$1c8f 01 0d 00   lxi b,$000d
$1c92 09         dad b
$1c93 46         mov b,m
$1c94 23         inx h
$1c95 23         inx h
$1c96 4e         mov c,m
$1c97 3e 01      mvi a,$01
$1c99 c3 a2 2b   jmp $2ba2
$1c9c cd 3f 12   call $123f
$1c9f 01 0b 00   lxi b,$000b
$1ca2 09         dad b
$1ca3 4e         mov c,m
$1ca4 3a 67 12   lda $1267
$1ca7 47         mov b,a
$1ca8 c6 0e      adi $0e
$1caa b9         cmp c
$1cab d8         rc
$1cac 3e 0e      mvi a,$0e
$1cae 81         add c
$1caf b8         cmp b
$1cb0 d8         rc
$1cb1 23         inx h
$1cb2 23         inx h
$1cb3 4e         mov c,m
$1cb4 3a 69 12   lda $1269
$1cb7 47         mov b,a
$1cb8 c6 0a      adi $0a
$1cba b9         cmp c
$1cbb d8         rc
$1cbc 3e 09      mvi a,$09
$1cbe 81         add c
$1cbf b8         cmp b
$1cc0 d8         rc
$1cc1 0e 01      mvi c,$01
$1cc3 c3 35 17   jmp $1735
$1cc6 21 15 00   lxi h,$0015
$1cc9 19         dad d
$1cca cd b6 08   call $08b6
$1ccd 79         mov a,c
$1cce 01 f3 ff   lxi b,$fff3
$1cd1 09         dad b
$1cd2 46         mov b,m
$1cd3 23         inx h
$1cd4 e5         push h
$1cd5 66         mov h,m
$1cd6 68         mov l,b
$1cd7 4f         mov c,a
$1cd8 cd 9b 08   call $089b
$1cdb 3e fb      mvi a,$fb
$1cdd 32 2f 01   sta $012f
$1ce0 d3 10      out $10
$1ce2 cd b7 80   call $80b7
$1ce5 af         xra a
$1ce6 32 2f 01   sta $012f
$1ce9 d3 10      out $10
$1ceb e1         pop h
$1cec 23         inx h
$1ced 71         mov m,c
$1cee 23         inx h
$1cef 70         mov m,b
$1cf0 01 03 00   lxi b,$0003
$1cf3 09         dad b
$1cf4 73         mov m,e
$1cf5 23         inx h
$1cf6 72         mov m,d
$1cf7 c9         ret
$1cf8 0f         rrc
$1cf9 0f         rrc
$1cfa 32 24 1d   sta $1d24
$1cfd 3a 98 06   lda $0698
$1d00 c6 00      adi $00
$1d02 6f         mov l,a
$1d03 26 7b      mvi h,$7b
$1d05 5e         mov e,m
$1d06 cd 38 01   call $0138
$1d09 bb         cmp e
$1d0a da 64 1d   jc $1d64
$1d0d cd 32 25   call $2532
$1d10 2b         dcx h
$1d11 36 66      mvi m,$66
$1d13 23         inx h
$1d14 36 1d      mvi m,$1d
$1d16 23         inx h
$1d17 36 90      mvi m,$90
$1d19 23         inx h
$1d1a 36 1f      mvi m,$1f
$1d1c 23         inx h
$1d1d 36 48      mvi m,$48
$1d1f 23         inx h
$1d20 36 26      mvi m,$26
$1d22 23         inx h
$1d23 36 00      mvi m,$00
$1d25 23         inx h
$1d26 36 00      mvi m,$00
$1d28 23         inx h
$1d29 36 01      mvi m,$01
$1d2b 23         inx h
$1d2c 36 00      mvi m,$00
$1d2e 11 03 00   lxi d,$0003
$1d31 19         dad d
$1d32 36 93      mvi m,$93
$1d34 23         inx h
$1d35 36 38      mvi m,$38
$1d37 3e 0f      mvi a,$0f
$1d39 a1         ana c
$1d3a 07         rlc
$1d3b 07         rlc
$1d3c 07         rlc
$1d3d 07         rlc
$1d3e 47         mov b,a
$1d3f 0f         rrc
$1d40 0f         rrc
$1d41 0f         rrc
$1d42 c6 a0      adi $a0
$1d44 57         mov d,a
$1d45 3e f0      mvi a,$f0
$1d47 a1         ana c
$1d48 1e 00      mvi e,$00
$1d4a 23         inx h
$1d4b 77         mov m,a
$1d4c 23         inx h
$1d4d 72         mov m,d
$1d4e 23         inx h
$1d4f 77         mov m,a
$1d50 23         inx h
$1d51 72         mov m,d
$1d52 23         inx h
$1d53 36 05      mvi m,$05
$1d55 23         inx h
$1d56 73         mov m,e
$1d57 23         inx h
$1d58 36 05      mvi m,$05
$1d5a 23         inx h
$1d5b 73         mov m,e
$1d5c 23         inx h
$1d5d 73         mov m,e
$1d5e 23         inx h
$1d5f 70         mov m,b
$1d60 23         inx h
$1d61 73         mov m,e
$1d62 23         inx h
$1d63 77         mov m,a
$1d64 af         xra a
$1d65 c9         ret
$1d66 21 09 00   lxi h,$0009
$1d69 19         dad d
$1d6a 7e         mov a,m
$1d6b fe 18      cpi $18
$1d6d ca 5e 1e   jz $1e5e
$1d70 fe 04      cpi $04
$1d72 ca 9e 1d   jz $1d9e
$1d75 fe 0c      cpi $0c
$1d77 ca 30 1f   jz $1f30
$1d7a fe 10      cpi $10
$1d7c ca cd 1e   jz $1ecd
$1d7f fe 08      cpi $08
$1d81 ca e1 1e   jz $1ee1
$1d84 fe 14      cpi $14
$1d86 ca 02 1e   jz $1e02
$1d89 fe 00      cpi $00
$1d8b ca 8f 1d   jz $1d8f
$1d8e c9         ret
$1d8f 36 04      mvi m,$04
$1d91 23         inx h
$1d92 36 32      mvi m,$32
$1d94 01 02 00   lxi b,$0002
$1d97 09         dad b
$1d98 36 93      mvi m,$93
$1d9a 23         inx h
$1d9b 36 38      mvi m,$38
$1d9d c9         ret
$1d9e 23         inx h
$1d9f 35         dcr m
$1da0 ca fc 1d   jz $1dfc
$1da3 01 0d 00   lxi b,$000d
$1da6 09         dad b
$1da7 3a 67 12   lda $1267
$1daa 96         sub m
$1dab da b6 1d   jc $1db6
$1dae fe 3c      cpi $3c
$1db0 da be 1d   jc $1dbe
$1db3 c3 ea 1d   jmp $1dea
$1db6 fe c4      cpi $c4
$1db8 d2 be 1d   jnc $1dbe
$1dbb c3 ea 1d   jmp $1dea
$1dbe 23         inx h
$1dbf 23         inx h
$1dc0 3a 69 12   lda $1269
$1dc3 96         sub m
$1dc4 da cf 1d   jc $1dcf
$1dc7 fe 3c      cpi $3c
$1dc9 da d7 1d   jc $1dd7
$1dcc c3 f3 1d   jmp $1df3
$1dcf fe c4      cpi $c4
$1dd1 d2 d7 1d   jnc $1dd7
$1dd4 c3 f3 1d   jmp $1df3
$1dd7 01 f0 ff   lxi b,$fff0
$1dda 09         dad b
$1ddb 36 08      mvi m,$08
$1ddd 23         inx h
$1dde 36 0a      mvi m,$0a
$1de0 01 02 00   lxi b,$0002
$1de3 09         dad b
$1de4 36 33      mvi m,$33
$1de6 23         inx h
$1de7 36 39      mvi m,$39
$1de9 c9         ret
$1dea 01 f4 ff   lxi b,$fff4
$1ded 09         dad b
$1dee 3e 32      mvi a,$32
$1df0 c3 66 1f   jmp $1f66
$1df3 01 f2 ff   lxi b,$fff2
$1df6 09         dad b
$1df7 3e 32      mvi a,$32
$1df9 c3 66 1f   jmp $1f66
$1dfc 36 3c      mvi m,$3c
$1dfe 2b         dcx h
$1dff 36 14      mvi m,$14
$1e01 c9         ret
$1e02 36 18      mvi m,$18
$1e04 eb         xchg
$1e05 cd 38 01   call $0138
$1e08 21 11 00   lxi h,$0011
$1e0b 19         dad d
$1e0c 0e 00      mvi c,$00
$1e0e fe 40      cpi $40
$1e10 da 41 1e   jc $1e41
$1e13 fe 80      cpi $80
$1e15 da 29 1e   jc $1e29
$1e18 fe c0      cpi $c0
$1e1a da 35 1e   jc $1e35
$1e1d 71         mov m,c
$1e1e 23         inx h
$1e1f 71         mov m,c
$1e20 23         inx h
$1e21 36 00      mvi m,$00
$1e23 23         inx h
$1e24 36 ff      mvi m,$ff
$1e26 c3 4a 1e   jmp $1e4a
$1e29 71         mov m,c
$1e2a 23         inx h
$1e2b 71         mov m,c
$1e2c 23         inx h
$1e2d 36 00      mvi m,$00
$1e2f 23         inx h
$1e30 36 01      mvi m,$01
$1e32 c3 4a 1e   jmp $1e4a
$1e35 36 00      mvi m,$00
$1e37 23         inx h
$1e38 36 ff      mvi m,$ff
$1e3a 23         inx h
$1e3b 71         mov m,c
$1e3c 23         inx h
$1e3d 71         mov m,c
$1e3e c3 4a 1e   jmp $1e4a
$1e41 36 00      mvi m,$00
$1e43 23         inx h
$1e44 36 01      mvi m,$01
$1e46 23         inx h
$1e47 71         mov m,c
$1e48 23         inx h
$1e49 71         mov m,c
$1e4a 01 ef ff   lxi b,$ffef
$1e4d 09         dad b
$1e4e b7         ora a
$1e4f f2 58 1e   jp $1e58
$1e52 36 0b      mvi m,$0b
$1e54 23         inx h
$1e55 36 39      mvi m,$39
$1e57 c9         ret
$1e58 36 e3      mvi m,$e3
$1e5a 23         inx h
$1e5b 36 38      mvi m,$38
$1e5d c9         ret
$1e5e 23         inx h
$1e5f 35         dcr m
$1e60 ca c9 1e   jz $1ec9
$1e63 01 0c 00   lxi b,$000c
$1e66 09         dad b
$1e67 e5         push h
$1e68 4e         mov c,m
$1e69 23         inx h
$1e6a 46         mov b,m
$1e6b 23         inx h
$1e6c 5e         mov e,m
$1e6d 23         inx h
$1e6e 56         mov d,m
$1e6f 23         inx h
$1e70 d5         push d
$1e71 5e         mov e,m
$1e72 23         inx h
$1e73 56         mov d,m
$1e74 23         inx h
$1e75 eb         xchg
$1e76 09         dad b
$1e77 22 a9 1e   shld $1ea9
$1e7a 7c         mov a,h
$1e7b eb         xchg
$1e7c 5e         mov e,m
$1e7d 23         inx h
$1e7e 56         mov d,m
$1e7f eb         xchg
$1e80 c1         pop b
$1e81 09         dad b
$1e82 22 ac 1e   shld $1eac
$1e85 57         mov d,a
$1e86 5c         mov e,h
$1e87 fe 10      cpi $10
$1e89 da be 1e   jc $1ebe
$1e8c fe f0      cpi $f0
$1e8e d2 be 1e   jnc $1ebe
$1e91 7b         mov a,e
$1e92 fe 10      cpi $10
$1e94 da be 1e   jc $1ebe
$1e97 fe e0      cpi $e0
$1e99 d2 be 1e   jnc $1ebe
$1e9c 01 09 0e   lxi b,$0e09
$1e9f cd cd 30   call $30cd
$1ea2 e6 80      ani $80
$1ea4 c2 be 1e   jnz $1ebe
$1ea7 e1         pop h
$1ea8 11 00 00   lxi d,$0000
$1eab 01 00 00   lxi b,$0000
$1eae 73         mov m,e
$1eaf 23         inx h
$1eb0 72         mov m,d
$1eb1 23         inx h
$1eb2 71         mov m,c
$1eb3 23         inx h
$1eb4 70         mov m,b
$1eb5 01 f2 ff   lxi b,$fff2
$1eb8 09         dad b
$1eb9 3e 3c      mvi a,$3c
$1ebb c3 66 1f   jmp $1f66
$1ebe e1         pop h
$1ebf 01 f3 ff   lxi b,$fff3
$1ec2 09         dad b
$1ec3 36 14      mvi m,$14
$1ec5 23         inx h
$1ec6 36 3c      mvi m,$3c
$1ec8 c9         ret
$1ec9 2b         dcx h
$1eca 36 00      mvi m,$00
$1ecc c9         ret
$1ecd 23         inx h
$1ece 35         dcr m
$1ecf ca db 1e   jz $1edb
$1ed2 01 01 00   lxi b,$0001
$1ed5 09         dad b
$1ed6 3e 14      mvi a,$14
$1ed8 c3 66 1f   jmp $1f66
$1edb 36 3c      mvi m,$3c
$1edd 2b         dcx h
$1ede 36 14      mvi m,$14
$1ee0 c9         ret
$1ee1 23         inx h
$1ee2 35         dcr m
$1ee3 ca ef 1e   jz $1eef
$1ee6 01 01 00   lxi b,$0001
$1ee9 09         dad b
$1eea 3e 64      mvi a,$64
$1eec c3 66 1f   jmp $1f66
$1eef 36 10      mvi m,$10
$1ef1 2b         dcx h
$1ef2 36 0c      mvi m,$0c
$1ef4 01 0d 00   lxi b,$000d
$1ef7 09         dad b
$1ef8 36 00      mvi m,$00
$1efa 23         inx h
$1efb 3a 67 12   lda $1267
$1efe 96         sub m
$1eff 5f         mov e,a
$1f00 3e 00      mvi a,$00
$1f02 9f         sbb a
$1f03 57         mov d,a
$1f04 eb         xchg
$1f05 29         dad h
$1f06 29         dad h
$1f07 29         dad h
$1f08 29         dad h
$1f09 e6 0f      ani $0f
$1f0b b5         ora l
$1f0c 6f         mov l,a
$1f0d e5         push h
$1f0e eb         xchg
$1f0f 23         inx h
$1f10 36 00      mvi m,$00
$1f12 23         inx h
$1f13 3a 69 12   lda $1269
$1f16 96         sub m
$1f17 5f         mov e,a
$1f18 3e 00      mvi a,$00
$1f1a 9f         sbb a
$1f1b 57         mov d,a
$1f1c eb         xchg
$1f1d 29         dad h
$1f1e 29         dad h
$1f1f 29         dad h
$1f20 29         dad h
$1f21 e6 0f      ani $0f
$1f23 b5         ora l
$1f24 6f         mov l,a
$1f25 eb         xchg
$1f26 23         inx h
$1f27 c1         pop b
$1f28 71         mov m,c
$1f29 23         inx h
$1f2a 70         mov m,b
$1f2b 23         inx h
$1f2c 73         mov m,e
$1f2d 23         inx h
$1f2e 72         mov m,d
$1f2f c9         ret
$1f30 23         inx h
$1f31 35         dcr m
$1f32 fa 60 1f   jm $1f60
$1f35 01 13 00   lxi b,$0013
$1f38 09         dad b
$1f39 46         mov b,m
$1f3a 2b         dcx h
$1f3b 4e         mov c,m
$1f3c 2b         dcx h
$1f3d 56         mov d,m
$1f3e 2b         dcx h
$1f3f 5e         mov e,m
$1f40 2b         dcx h
$1f41 d5         push d
$1f42 56         mov d,m
$1f43 2b         dcx h
$1f44 5e         mov e,m
$1f45 eb         xchg
$1f46 09         dad b
$1f47 eb         xchg
$1f48 73         mov m,e
$1f49 23         inx h
$1f4a 72         mov m,d
$1f4b 2b         dcx h
$1f4c 2b         dcx h
$1f4d 56         mov d,m
$1f4e 2b         dcx h
$1f4f 5e         mov e,m
$1f50 eb         xchg
$1f51 c1         pop b
$1f52 09         dad b
$1f53 eb         xchg
$1f54 73         mov m,e
$1f55 23         inx h
$1f56 72         mov m,d
$1f57 01 f4 ff   lxi b,$fff4
$1f5a 09         dad b
$1f5b 3e 96      mvi a,$96
$1f5d c3 3f 12   jmp $123f
$1f60 36 3c      mvi m,$3c
$1f62 2b         dcx h
$1f63 36 14      mvi m,$14
$1f65 c9         ret
$1f66 cd 3f 12   call $123f
$1f69 01 0b 00   lxi b,$000b
$1f6c 09         dad b
$1f6d 4e         mov c,m
$1f6e 3a 67 12   lda $1267
$1f71 47         mov b,a
$1f72 c6 0e      adi $0e
$1f74 b9         cmp c
$1f75 d8         rc
$1f76 3e 0e      mvi a,$0e
$1f78 81         add c
$1f79 b8         cmp b
$1f7a d8         rc
$1f7b 23         inx h
$1f7c 23         inx h
$1f7d 4e         mov c,m
$1f7e 3a 69 12   lda $1269
$1f81 47         mov b,a
$1f82 c6 0a      adi $0a
$1f84 b9         cmp c
$1f85 d8         rc
$1f86 3e 09      mvi a,$09
$1f88 81         add c
$1f89 b8         cmp b
$1f8a d8         rc
$1f8b 0e 01      mvi c,$01
$1f8d c3 35 17   jmp $1735
$1f90 21 15 00   lxi h,$0015
$1f93 19         dad d
$1f94 cd b6 08   call $08b6
$1f97 79         mov a,c
$1f98 01 f3 ff   lxi b,$fff3
$1f9b 09         dad b
$1f9c 46         mov b,m
$1f9d 23         inx h
$1f9e e5         push h
$1f9f 66         mov h,m
$1fa0 68         mov l,b
$1fa1 4f         mov c,a
$1fa2 cd 9b 08   call $089b
$1fa5 3e f7      mvi a,$f7
$1fa7 32 2f 01   sta $012f
$1faa d3 10      out $10
$1fac cd b7 80   call $80b7
$1faf af         xra a
$1fb0 32 2f 01   sta $012f
$1fb3 d3 10      out $10
$1fb5 e1         pop h
$1fb6 23         inx h
$1fb7 71         mov m,c
$1fb8 23         inx h
$1fb9 70         mov m,b
$1fba 01 03 00   lxi b,$0003
$1fbd 09         dad b
$1fbe 73         mov m,e
$1fbf 23         inx h
$1fc0 72         mov m,d
$1fc1 c9         ret
$1fc2 0f         rrc
$1fc3 0f         rrc
$1fc4 32 ee 1f   sta $1fee
$1fc7 3a 98 06   lda $0698
$1fca c6 00      adi $00
$1fcc 6f         mov l,a
$1fcd 26 7b      mvi h,$7b
$1fcf 5e         mov e,m
$1fd0 cd 38 01   call $0138
$1fd3 bb         cmp e
$1fd4 da 2e 20   jc $202e
$1fd7 cd 32 25   call $2532
$1fda 2b         dcx h
$1fdb 36 30      mvi m,$30
$1fdd 23         inx h
$1fde 36 20      mvi m,$20
$1fe0 23         inx h
$1fe1 36 89      mvi m,$89
$1fe3 23         inx h
$1fe4 36 22      mvi m,$22
$1fe6 23         inx h
$1fe7 36 48      mvi m,$48
$1fe9 23         inx h
$1fea 36 26      mvi m,$26
$1fec 23         inx h
$1fed 36 00      mvi m,$00
$1fef 23         inx h
$1ff0 36 00      mvi m,$00
$1ff2 23         inx h
$1ff3 36 01      mvi m,$01
$1ff5 23         inx h
$1ff6 36 00      mvi m,$00
$1ff8 11 03 00   lxi d,$0003
$1ffb 19         dad d
$1ffc 36 d4      mvi m,$d4
$1ffe 23         inx h
$1fff 36 37      mvi m,$37
$2001 3e 0f      mvi a,$0f
$2003 a1         ana c
$2004 07         rlc
$2005 07         rlc
$2006 07         rlc
$2007 07         rlc
$2008 47         mov b,a
$2009 0f         rrc
$200a 0f         rrc
$200b 0f         rrc
