$0100 f3         di
$266f 36 ff      mvi m,$ff
$2671 c3 95 26   jmp $2695
$2674 71         mov m,c
$2675 23         inx h
$2676 71         mov m,c
$2677 23         inx h
$2678 36 c0      mvi m,$c0
$267a 23         inx h
$267b 36 00      mvi m,$00
$267d c3 95 26   jmp $2695
$2680 36 40      mvi m,$40
$2682 23         inx h
$2683 36 ff      mvi m,$ff
$2685 23         inx h
$2686 71         mov m,c
$2687 23         inx h
$2688 71         mov m,c
$2689 c3 95 26   jmp $2695
$268c 36 c0      mvi m,$c0
$268e 23         inx h
$268f 36 00      mvi m,$00
$2691 23         inx h
$2692 71         mov m,c
$2693 23         inx h
$2694 71         mov m,c
$2695 01 ef ff   lxi b,$ffef
$2698 09         dad b
$2699 b7         ora a
$269a f2 a3 26   jp $26a3
$269d 36 31      mvi m,$31
$269f 23         inx h
$26a0 36 49      mvi m,$49
$26a2 c9         ret
$26a3 36 09      mvi m,$09
$26a5 23         inx h
$26a6 36 49      mvi m,$49
$26a8 c9         ret
$26a9 23         inx h
$26aa 35         dcr m
$26ab ca 14 27   jz $2714
$26ae 01 0c 00   lxi b,$000c
$26b1 09         dad b
$26b2 e5         push h
$26b3 4e         mov c,m
$26b4 23         inx h
$26b5 46         mov b,m
$26b6 23         inx h
$26b7 5e         mov e,m
$26b8 23         inx h
$26b9 56         mov d,m
$26ba 23         inx h
$26bb d5         push d
$26bc 5e         mov e,m
$26bd 23         inx h
$26be 56         mov d,m
$26bf 23         inx h
$26c0 eb         xchg
$26c1 09         dad b
$26c2 22 f4 26   shld $26f4
$26c5 7c         mov a,h
$26c6 eb         xchg
$26c7 5e         mov e,m
$26c8 23         inx h
$26c9 56         mov d,m
$26ca eb         xchg
$26cb c1         pop b
$26cc 09         dad b
$26cd 22 f7 26   shld $26f7
$26d0 57         mov d,a
$26d1 5c         mov e,h
$26d2 fe 10      cpi $10
$26d4 da 09 27   jc $2709
$26d7 fe f0      cpi $f0
$26d9 d2 09 27   jnc $2709
$26dc 7b         mov a,e
$26dd fe 10      cpi $10
$26df da 09 27   jc $2709
$26e2 fe e0      cpi $e0
$26e4 d2 09 27   jnc $2709
$26e7 01 09 0e   lxi b,$0e09
$26ea cd 44 3e   call $3e44
$26ed e6 80      ani $80
$26ef c2 09 27   jnz $2709
$26f2 e1         pop h
$26f3 11 00 00   lxi d,$0000
$26f6 01 00 00   lxi b,$0000
$26f9 73         mov m,e
$26fa 23         inx h
$26fb 72         mov m,d
$26fc 23         inx h
$26fd 71         mov m,c
$26fe 23         inx h
$26ff 70         mov m,b
$2700 01 f2 ff   lxi b,$fff2
$2703 09         dad b
$2704 3e 32      mvi a,$32
$2706 c3 63 27   jmp $2763
$2709 e1         pop h
$270a 01 f3 ff   lxi b,$fff3
$270d 09         dad b
$270e 36 05      mvi m,$05
$2710 23         inx h
$2711 36 37      mvi m,$37
$2713 c9         ret
$2714 2b         dcx h
$2715 36 00      mvi m,$00
$2717 c9         ret
$2718 23         inx h
$2719 35         dcr m
$271a ca 26 27   jz $2726
$271d 01 01 00   lxi b,$0001
$2720 09         dad b
$2721 3e 14      mvi a,$14
$2723 c3 63 27   jmp $2763
$2726 36 37      mvi m,$37
$2728 2b         dcx h
$2729 36 05      mvi m,$05
$272b c9         ret
$272c 23         inx h
$272d 35         dcr m
$272e ca 3a 27   jz $273a
$2731 01 01 00   lxi b,$0001
$2734 09         dad b
$2735 3e 01      mvi a,$01
$2737 c3 63 27   jmp $2763
$273a 2b         dcx h
$273b 36 03      mvi m,$03
$273d 21 f6 81   lxi h,$81f6
$2740 3e e2      mvi a,$e2
$2742 32 38 01   sta $0138
$2745 d3 10      out $10
$2747 cd b5 82   call $82b5
$274a af         xra a
$274b 32 38 01   sta $0138
$274e d3 10      out $10
$2750 c9         ret
$2751 36 04      mvi m,$04
$2753 23         inx h
$2754 36 19      mvi m,$19
$2756 01 0d 00   lxi b,$000d
$2759 09         dad b
$275a 46         mov b,m
$275b 23         inx h
$275c 23         inx h
$275d 4e         mov c,m
$275e 3e 01      mvi a,$01
$2760 c3 61 35   jmp $3561
$2763 cd 53 1a   call $1a53
$2766 01 0b 00   lxi b,$000b
$2769 09         dad b
$276a 4e         mov c,m
$276b 3a a1 1a   lda $1aa1
$276e 47         mov b,a
$276f c6 0e      adi $0e
$2771 b9         cmp c
$2772 d8         rc
$2773 3e 0e      mvi a,$0e
$2775 81         add c
$2776 b8         cmp b
$2777 d8         rc
$2778 23         inx h
$2779 23         inx h
$277a 4e         mov c,m
$277b 3a a3 1a   lda $1aa3
$277e 47         mov b,a
$277f c6 0a      adi $0a
$2781 b9         cmp c
$2782 d8         rc
$2783 3e 09      mvi a,$09
$2785 81         add c
$2786 b8         cmp b
$2787 d8         rc
$2788 0e 01      mvi c,$01
$278a c3 52 1f   jmp $1f52
$278d 21 15 00   lxi h,$0015
$2790 19         dad d
$2791 cd bb 10   call $10bb
$2794 79         mov a,c
$2795 01 f3 ff   lxi b,$fff3
$2798 09         dad b
$2799 46         mov b,m
$279a 23         inx h
$279b e5         push h
$279c 66         mov h,m
$279d 68         mov l,b
$279e 4f         mov c,a
$279f cd a0 10   call $10a0
$27a2 3e fb      mvi a,$fb
$27a4 32 38 01   sta $0138
$27a7 d3 10      out $10
$27a9 cd b6 80   call $80b6
$27ac af         xra a
$27ad 32 38 01   sta $0138
$27b0 d3 10      out $10
$27b2 e1         pop h
$27b3 23         inx h
$27b4 71         mov m,c
$27b5 23         inx h
$27b6 70         mov m,b
$27b7 01 03 00   lxi b,$0003
$27ba 09         dad b
$27bb 73         mov m,e
$27bc 23         inx h
$27bd 72         mov m,d
$27be c9         ret

$27bf 06 09 05 0a ff            ....ˇ

$27c4 06 08      mvi b,$08
$27c6 b8         cmp b
$27c7 ca f6 27   jz $27f6
$27ca 47         mov b,a
$27cb 3a 1f 7c   lda $7c1f
$27ce c6 bf      adi $bf
$27d0 6f         mov l,a
$27d1 ce 27      aci $27
$27d3 95         sub l
$27d4 67         mov h,a
$27d5 3a c5 7b   lda $7bc5
$27d8 be         cmp m
$27d9 c0         rnz
$27da 21 1f 7c   lxi h,$7c1f
$27dd 34         inr m
$27de 78         mov a,b
$27df cd f6 27   call $27f6
$27e2 01 f3 ff   lxi b,$fff3
$27e5 09         dad b
$27e6 36 66      mvi m,$66
$27e8 23         inx h
$27e9 36 47      mvi m,$47
$27eb 01 f3 ff   lxi b,$fff3
$27ee 09         dad b
$27ef 36 0a      mvi m,$0a
$27f1 23         inx h
$27f2 36 28      mvi m,$28
$27f4 af         xra a
$27f5 c9         ret
$27f6 11 00 28   lxi d,$2800
$27f9 c3 d5 2d   jmp $2dd5

$27fc 00 00 00 00 41 28 6b 2a   ....A(k*
$2804 9b 2f 01 00 c6 46         õ/..∆F

$280a d5         push d
$280b 21 06 00   lxi h,$0006
$280e 19         dad d
$280f 7e         mov a,m
$2810 fe 05      cpi $05
$2812 ca 26 28   jz $2826
$2815 01 13 00   lxi b,$0013
$2818 09         dad b
$2819 7e         mov a,m
$281a c6 02      adi $02
$281c 77         mov m,a
$281d e1         pop h
$281e fe e1      cpi $e1
$2820 d2 3d 28   jnc $283d
$2823 c3 34 28   jmp $2834
$2826 01 11 00   lxi b,$0011
$2829 09         dad b
$282a 7e         mov a,m
$282b c6 02      adi $02
$282d 77         mov m,a
$282e e1         pop h
$282f fe ef      cpi $ef
$2831 d2 3d 28   jnc $283d
$2834 01 0b 00   lxi b,$000b
$2837 09         dad b
$2838 3e 3c      mvi a,$3c
$283a c3 41 2a   jmp $2a41
$283d 23         inx h
$283e c3 84 1a   jmp $1a84
$2841 21 09 00   lxi h,$0009
$2844 19         dad d
$2845 7e         mov a,m
$2846 fe 18      cpi $18
$2848 ca 39 29   jz $2939
$284b fe 04      cpi $04
$284d ca 79 28   jz $2879
$2850 fe 0c      cpi $0c
$2852 ca 0b 2a   jz $2a0b
$2855 fe 10      cpi $10
$2857 ca a8 29   jz $29a8
$285a fe 08      cpi $08
$285c ca bc 29   jz $29bc
$285f fe 14      cpi $14
$2861 ca dd 28   jz $28dd
$2864 fe 00      cpi $00
$2866 ca 6a 28   jz $286a
$2869 c9         ret
$286a 36 04      mvi m,$04
$286c 23         inx h
$286d 36 32      mvi m,$32
$286f 01 02 00   lxi b,$0002
$2872 09         dad b
$2873 36 c6      mvi m,$c6
$2875 23         inx h
$2876 36 46      mvi m,$46
$2878 c9         ret
$2879 23         inx h
$287a 35         dcr m
$287b ca d7 28   jz $28d7
$287e 01 0d 00   lxi b,$000d
$2881 09         dad b
$2882 3a a1 1a   lda $1aa1
$2885 96         sub m
$2886 da 91 28   jc $2891
$2889 fe 3c      cpi $3c
$288b da 99 28   jc $2899
$288e c3 c5 28   jmp $28c5
$2891 fe c4      cpi $c4
$2893 d2 99 28   jnc $2899
$2896 c3 c5 28   jmp $28c5
$2899 23         inx h
$289a 23         inx h
$289b 3a a3 1a   lda $1aa3
$289e 96         sub m
$289f da aa 28   jc $28aa
$28a2 fe 3c      cpi $3c
$28a4 da b2 28   jc $28b2
$28a7 c3 ce 28   jmp $28ce
$28aa fe c4      cpi $c4
$28ac d2 b2 28   jnc $28b2
$28af c3 ce 28   jmp $28ce
$28b2 01 f0 ff   lxi b,$fff0
$28b5 09         dad b
$28b6 36 08      mvi m,$08
$28b8 23         inx h
$28b9 36 0a      mvi m,$0a
$28bb 01 02 00   lxi b,$0002
$28be 09         dad b
$28bf 36 66      mvi m,$66
$28c1 23         inx h
$28c2 36 47      mvi m,$47
$28c4 c9         ret
$28c5 01 f4 ff   lxi b,$fff4
$28c8 09         dad b
$28c9 3e 32      mvi a,$32
$28cb c3 41 2a   jmp $2a41
$28ce 01 f2 ff   lxi b,$fff2
$28d1 09         dad b
$28d2 3e 32      mvi a,$32
$28d4 c3 41 2a   jmp $2a41
$28d7 36 3c      mvi m,$3c
$28d9 2b         dcx h
$28da 36 14      mvi m,$14
$28dc c9         ret
$28dd 36 18      mvi m,$18
$28df eb         xchg
$28e0 cd 3e 01   call $013e
$28e3 21 11 00   lxi h,$0011
$28e6 19         dad d
$28e7 0e 00      mvi c,$00
$28e9 fe 40      cpi $40
$28eb da 1c 29   jc $291c
$28ee fe 80      cpi $80
$28f0 da 04 29   jc $2904
$28f3 fe c0      cpi $c0
$28f5 da 10 29   jc $2910
$28f8 71         mov m,c
$28f9 23         inx h
$28fa 71         mov m,c
$28fb 23         inx h
$28fc 36 00      mvi m,$00
$28fe 23         inx h
$28ff 36 ff      mvi m,$ff
$2901 c3 25 29   jmp $2925
$2904 71         mov m,c
$2905 23         inx h
$2906 71         mov m,c
$2907 23         inx h
$2908 36 00      mvi m,$00
$290a 23         inx h
$290b 36 01      mvi m,$01
$290d c3 25 29   jmp $2925
$2910 36 00      mvi m,$00
$2912 23         inx h
$2913 36 ff      mvi m,$ff
$2915 23         inx h
$2916 71         mov m,c
$2917 23         inx h
$2918 71         mov m,c
$2919 c3 25 29   jmp $2925
$291c 36 00      mvi m,$00
$291e 23         inx h
$291f 36 01      mvi m,$01
$2921 23         inx h
$2922 71         mov m,c
$2923 23         inx h
$2924 71         mov m,c
$2925 01 ef ff   lxi b,$ffef
$2928 09         dad b
$2929 b7         ora a
$292a f2 33 29   jp $2933
$292d 36 3e      mvi m,$3e
$292f 23         inx h
$2930 36 47      mvi m,$47
$2932 c9         ret
$2933 36 16      mvi m,$16
$2935 23         inx h
$2936 36 47      mvi m,$47
$2938 c9         ret
$2939 23         inx h
$293a 35         dcr m
$293b ca a4 29   jz $29a4
$293e 01 0c 00   lxi b,$000c
$2941 09         dad b
$2942 e5         push h
$2943 4e         mov c,m
$2944 23         inx h
$2945 46         mov b,m
$2946 23         inx h
$2947 5e         mov e,m
$2948 23         inx h
$2949 56         mov d,m
$294a 23         inx h
$294b d5         push d
$294c 5e         mov e,m
$294d 23         inx h
$294e 56         mov d,m
$294f 23         inx h
$2950 eb         xchg
$2951 09         dad b
$2952 22 84 29   shld $2984
$2955 7c         mov a,h
$2956 eb         xchg
$2957 5e         mov e,m
$2958 23         inx h
$2959 56         mov d,m
$295a eb         xchg
$295b c1         pop b
$295c 09         dad b
$295d 22 87 29   shld $2987
$2960 57         mov d,a
$2961 5c         mov e,h
$2962 fe 10      cpi $10
$2964 da 99 29   jc $2999
$2967 fe f0      cpi $f0
$2969 d2 99 29   jnc $2999
$296c 7b         mov a,e
$296d fe 10      cpi $10
$296f da 99 29   jc $2999
$2972 fe e0      cpi $e0
$2974 d2 99 29   jnc $2999
$2977 01 09 0e   lxi b,$0e09
$297a cd 44 3e   call $3e44
$297d e6 80      ani $80
$297f c2 99 29   jnz $2999
$2982 e1         pop h
$2983 11 00 00   lxi d,$0000
$2986 01 00 00   lxi b,$0000
$2989 73         mov m,e
$298a 23         inx h
$298b 72         mov m,d
$298c 23         inx h
$298d 71         mov m,c
$298e 23         inx h
$298f 70         mov m,b
$2990 01 f2 ff   lxi b,$fff2
$2993 09         dad b
$2994 3e 3c      mvi a,$3c
$2996 c3 41 2a   jmp $2a41
$2999 e1         pop h
$299a 01 f3 ff   lxi b,$fff3
$299d 09         dad b
$299e 36 14      mvi m,$14
$29a0 23         inx h
$29a1 36 3c      mvi m,$3c
$29a3 c9         ret
$29a4 2b         dcx h
$29a5 36 00      mvi m,$00
$29a7 c9         ret
$29a8 23         inx h
$29a9 35         dcr m
$29aa ca b6 29   jz $29b6
$29ad 01 01 00   lxi b,$0001
$29b0 09         dad b
$29b1 3e 14      mvi a,$14
$29b3 c3 41 2a   jmp $2a41
$29b6 36 3c      mvi m,$3c
$29b8 2b         dcx h
$29b9 36 14      mvi m,$14
$29bb c9         ret
$29bc 23         inx h
$29bd 35         dcr m
$29be ca ca 29   jz $29ca
$29c1 01 01 00   lxi b,$0001
$29c4 09         dad b
$29c5 3e 64      mvi a,$64
$29c7 c3 41 2a   jmp $2a41
$29ca 36 10      mvi m,$10
$29cc 2b         dcx h
$29cd 36 0c      mvi m,$0c
$29cf 01 0d 00   lxi b,$000d
$29d2 09         dad b
$29d3 36 00      mvi m,$00
$29d5 23         inx h
$29d6 3a a1 1a   lda $1aa1
$29d9 96         sub m
$29da 5f         mov e,a
$29db 3e 00      mvi a,$00
$29dd 9f         sbb a
$29de 57         mov d,a
$29df eb         xchg
$29e0 29         dad h
$29e1 29         dad h
$29e2 29         dad h
$29e3 29         dad h
$29e4 e6 0f      ani $0f
$29e6 b5         ora l
$29e7 6f         mov l,a
$29e8 e5         push h
$29e9 eb         xchg
$29ea 23         inx h
$29eb 36 00      mvi m,$00
$29ed 23         inx h
$29ee 3a a3 1a   lda $1aa3
$29f1 96         sub m
$29f2 5f         mov e,a
$29f3 3e 00      mvi a,$00
$29f5 9f         sbb a
$29f6 57         mov d,a
$29f7 eb         xchg
$29f8 29         dad h
$29f9 29         dad h
$29fa 29         dad h
$29fb 29         dad h
$29fc e6 0f      ani $0f
$29fe b5         ora l
$29ff 6f         mov l,a
$2a00 eb         xchg
$2a01 23         inx h
$2a02 c1         pop b
$2a03 71         mov m,c
$2a04 23         inx h
$2a05 70         mov m,b
$2a06 23         inx h
$2a07 73         mov m,e
$2a08 23         inx h
$2a09 72         mov m,d
$2a0a c9         ret
$2a0b 23         inx h
$2a0c 35         dcr m
$2a0d fa 3b 2a   jm $2a3b
$2a10 01 13 00   lxi b,$0013
$2a13 09         dad b
$2a14 46         mov b,m
$2a15 2b         dcx h
$2a16 4e         mov c,m
$2a17 2b         dcx h
$2a18 56         mov d,m
$2a19 2b         dcx h
$2a1a 5e         mov e,m
$2a1b 2b         dcx h
$2a1c d5         push d
$2a1d 56         mov d,m
$2a1e 2b         dcx h
$2a1f 5e         mov e,m
$2a20 eb         xchg
$2a21 09         dad b
$2a22 eb         xchg
$2a23 73         mov m,e
$2a24 23         inx h
$2a25 72         mov m,d
$2a26 2b         dcx h
$2a27 2b         dcx h
$2a28 56         mov d,m
$2a29 2b         dcx h
$2a2a 5e         mov e,m
$2a2b eb         xchg
$2a2c c1         pop b
$2a2d 09         dad b
$2a2e eb         xchg
$2a2f 73         mov m,e
$2a30 23         inx h
$2a31 72         mov m,d
$2a32 01 f4 ff   lxi b,$fff4
$2a35 09         dad b
$2a36 3e 96      mvi a,$96
$2a38 c3 53 1a   jmp $1a53
$2a3b 36 3c      mvi m,$3c
$2a3d 2b         dcx h
$2a3e 36 14      mvi m,$14
$2a40 c9         ret
$2a41 cd 53 1a   call $1a53
$2a44 01 0b 00   lxi b,$000b
$2a47 09         dad b
$2a48 4e         mov c,m
$2a49 3a a1 1a   lda $1aa1
$2a4c 47         mov b,a
$2a4d c6 0e      adi $0e
$2a4f b9         cmp c
$2a50 d8         rc
$2a51 3e 0e      mvi a,$0e
$2a53 81         add c
$2a54 b8         cmp b
$2a55 d8         rc
$2a56 23         inx h
$2a57 23         inx h
$2a58 4e         mov c,m
$2a59 3a a3 1a   lda $1aa3
$2a5c 47         mov b,a
$2a5d c6 0a      adi $0a
$2a5f b9         cmp c
$2a60 d8         rc
$2a61 3e 09      mvi a,$09
$2a63 81         add c
$2a64 b8         cmp b
$2a65 d8         rc
$2a66 0e 01      mvi c,$01
$2a68 c3 52 1f   jmp $1f52
$2a6b 21 15 00   lxi h,$0015
$2a6e 19         dad d
$2a6f cd bb 10   call $10bb
$2a72 79         mov a,c
$2a73 01 f3 ff   lxi b,$fff3
$2a76 09         dad b
$2a77 46         mov b,m
$2a78 23         inx h
$2a79 e5         push h
$2a7a 66         mov h,m
$2a7b 68         mov l,b
$2a7c 4f         mov c,a
$2a7d cd a0 10   call $10a0
$2a80 3e f7      mvi a,$f7
$2a82 32 38 01   sta $0138
$2a85 d3 10      out $10
$2a87 cd b6 80   call $80b6
$2a8a af         xra a
$2a8b 32 38 01   sta $0138
$2a8e d3 10      out $10
$2a90 e1         pop h
$2a91 23         inx h
$2a92 71         mov m,c
$2a93 23         inx h
$2a94 70         mov m,b
$2a95 01 03 00   lxi b,$0003
$2a98 09         dad b
$2a99 73         mov m,e
$2a9a 23         inx h
$2a9b 72         mov m,d
$2a9c c9         ret
$2a9d 06 1c      mvi b,$1c
$2a9f b8         cmp b
$2aa0 ca b7 2a   jz $2ab7
$2aa3 11 ad 2a   lxi d,$2aad
$2aa6 c3 d5 2d   jmp $2dd5

$2aa9 00 00 00 00 38 2b 91 2d   ....8+ë-
$2ab1 9b 2f ff 00 07 46         õ/ˇ..F

$2ab7 47         mov b,a
$2ab8 3a 1e 7c   lda $7c1e
$2abb fe 02      cpi $02
$2abd c8         rz
$2abe 78         mov a,b
$2abf 11 c9 2a   lxi d,$2ac9
$2ac2 c3 d5 2d   jmp $2dd5

$2ac5 00 00 00 00 d3 2a 91 2d   ....”*ë-
$2acd c5 03 ff 00 07 46         ≈.ˇ..F

$2ad3 3a 1e 7c   lda $7c1e
$2ad6 fe 01      cpi $01
$2ad8 da 38 2b   jc $2b38
$2adb c2 1c 2b   jnz $2b1c
$2ade d5         push d
$2adf 21 17 00   lxi h,$0017
$2ae2 19         dad d
$2ae3 3a a1 1a   lda $1aa1
$2ae6 96         sub m
$2ae7 da f2 2a   jc $2af2
$2aea fe 19      cpi $19
$2aec da fa 2a   jc $2afa
$2aef c3 18 2b   jmp $2b18
$2af2 fe e7      cpi $e7
$2af4 d2 fa 2a   jnc $2afa
$2af7 c3 18 2b   jmp $2b18
$2afa 23         inx h
$2afb 23         inx h
$2afc 3a a3 1a   lda $1aa3
$2aff 96         sub m
$2b00 da 0b 2b   jc $2b0b
$2b03 fe 19      cpi $19
$2b05 da 13 2b   jc $2b13
$2b08 c3 18 2b   jmp $2b18
$2b0b fe e7      cpi $e7
$2b0d d2 13 2b   jnc $2b13
$2b10 c3 18 2b   jmp $2b18
$2b13 3e 02      mvi a,$02
$2b15 32 1e 7c   sta $7c1e
$2b18 d1         pop d
$2b19 c3 38 2b   jmp $2b38
$2b1c d5         push d
$2b1d 21 19 00   lxi h,$0019
$2b20 19         dad d
$2b21 7e         mov a,m
$2b22 c6 04      adi $04
$2b24 77         mov m,a
$2b25 e1         pop h
$2b26 fe e1      cpi $e1
$2b28 d2 34 2b   jnc $2b34
$2b2b 01 0b 00   lxi b,$000b
$2b2e 09         dad b
$2b2f 3e 3c      mvi a,$3c
$2b31 c3 67 2d   jmp $2d67
$2b34 23         inx h
$2b35 c3 84 1a   jmp $1a84
$2b38 21 09 00   lxi h,$0009
$2b3b 19         dad d
$2b3c 7e         mov a,m
$2b3d fe 05      cpi $05
$2b3f ca f9 2c   jz $2cf9
$2b42 fe 01      cpi $01
$2b44 ca 6b 2b   jz $2b6b
$2b47 fe 03      cpi $03
$2b49 ca 1e 2c   jz $2c1e
$2b4c fe 04      cpi $04
$2b4e ca 8c 2c   jz $2c8c
$2b51 fe 02      cpi $02
$2b53 ca c3 2b   jz $2bc3
$2b56 fe 00      cpi $00
$2b58 ca 5c 2b   jz $2b5c
$2b5b c9         ret
$2b5c 36 01      mvi m,$01
$2b5e 23         inx h
$2b5f 36 64      mvi m,$64
$2b61 01 02 00   lxi b,$0002
$2b64 09         dad b
$2b65 36 07      mvi m,$07
$2b67 23         inx h
$2b68 36 46      mvi m,$46
$2b6a c9         ret
$2b6b 23         inx h
$2b6c 35         dcr m
$2b6d ca bd 2b   jz $2bbd
$2b70 01 0d 00   lxi b,$000d
$2b73 09         dad b
$2b74 3a a1 1a   lda $1aa1
$2b77 96         sub m
$2b78 da 83 2b   jc $2b83
$2b7b fe 3c      cpi $3c
$2b7d da 8b 2b   jc $2b8b
$2b80 c3 ab 2b   jmp $2bab
$2b83 fe c4      cpi $c4
$2b85 d2 8b 2b   jnc $2b8b
$2b88 c3 ab 2b   jmp $2bab
$2b8b 23         inx h
$2b8c 23         inx h
$2b8d 3a a3 1a   lda $1aa3
$2b90 96         sub m
$2b91 da 9c 2b   jc $2b9c
$2b94 fe 3c      cpi $3c
$2b96 da a4 2b   jc $2ba4
$2b99 c3 b4 2b   jmp $2bb4
$2b9c fe c4      cpi $c4
$2b9e d2 a4 2b   jnc $2ba4
$2ba1 c3 b4 2b   jmp $2bb4
$2ba4 01 f0 ff   lxi b,$fff0
$2ba7 09         dad b
$2ba8 36 02      mvi m,$02
$2baa c9         ret
$2bab 01 f4 ff   lxi b,$fff4
$2bae 09         dad b
$2baf 3e 0a      mvi a,$0a
$2bb1 c3 67 2d   jmp $2d67
$2bb4 01 f2 ff   lxi b,$fff2
$2bb7 09         dad b
$2bb8 3e 0a      mvi a,$0a
$2bba c3 67 2d   jmp $2d67
$2bbd 36 32      mvi m,$32
$2bbf 2b         dcx h
$2bc0 36 04      mvi m,$04
$2bc2 c9         ret
$2bc3 36 03      mvi m,$03
$2bc5 23         inx h
$2bc6 36 1e      mvi m,$1e
$2bc8 01 0d 00   lxi b,$000d
$2bcb 09         dad b
$2bcc 3a a1 1a   lda $1aa1
$2bcf be         cmp m
$2bd0 11 93 46   lxi d,$4693
$2bd3 da d9 2b   jc $2bd9
$2bd6 11 6b 46   lxi d,$466b
$2bd9 01 f5 ff   lxi b,$fff5
$2bdc 09         dad b
$2bdd 73         mov m,e
$2bde 23         inx h
$2bdf 72         mov m,d
$2be0 01 f9 ff   lxi b,$fff9
$2be3 09         dad b
$2be4 7e         mov a,m
$2be5 fe 04      cpi $04
$2be7 ca 03 2c   jz $2c03
$2bea 01 14 00   lxi b,$0014
$2bed 09         dad b
$2bee 3e 6b      mvi a,$6b
$2bf0 bb         cmp e
$2bf1 11 00 ff   lxi d,$ff00
$2bf4 c2 fa 2b   jnz $2bfa
$2bf7 11 00 01   lxi d,$0100
$2bfa 73         mov m,e
$2bfb 23         inx h
$2bfc 72         mov m,d
$2bfd 23         inx h
$2bfe af         xra a
$2bff 77         mov m,a
$2c00 23         inx h
$2c01 77         mov m,a
$2c02 c9         ret
$2c03 01 13 00   lxi b,$0013
$2c06 09         dad b
$2c07 3a a3 1a   lda $1aa3
$2c0a be         cmp m
$2c0b 11 00 ff   lxi d,$ff00
$2c0e da 14 2c   jc $2c14
$2c11 11 00 01   lxi d,$0100
$2c14 23         inx h
$2c15 af         xra a
$2c16 77         mov m,a
$2c17 23         inx h
$2c18 77         mov m,a
$2c19 23         inx h
$2c1a 73         mov m,e
$2c1b 23         inx h
$2c1c 72         mov m,d
$2c1d c9         ret
$2c1e 23         inx h
$2c1f 35         dcr m
$2c20 ca 86 2c   jz $2c86
$2c23 01 0c 00   lxi b,$000c
$2c26 09         dad b
$2c27 e5         push h
$2c28 4e         mov c,m
$2c29 23         inx h
$2c2a 46         mov b,m
$2c2b 23         inx h
$2c2c 5e         mov e,m
$2c2d 23         inx h
$2c2e 56         mov d,m
$2c2f 23         inx h
$2c30 d5         push d
$2c31 5e         mov e,m
$2c32 23         inx h
$2c33 56         mov d,m
$2c34 23         inx h
$2c35 eb         xchg
$2c36 09         dad b
$2c37 22 69 2c   shld $2c69
$2c3a 7c         mov a,h
$2c3b eb         xchg
$2c3c 5e         mov e,m
$2c3d 23         inx h
$2c3e 56         mov d,m
$2c3f eb         xchg
$2c40 c1         pop b
$2c41 09         dad b
$2c42 22 6c 2c   shld $2c6c
$2c45 57         mov d,a
$2c46 5c         mov e,h
$2c47 fe 10      cpi $10
$2c49 da 7e 2c   jc $2c7e
$2c4c fe f0      cpi $f0
$2c4e d2 7e 2c   jnc $2c7e
$2c51 7b         mov a,e
$2c52 fe 10      cpi $10
$2c54 da 7e 2c   jc $2c7e
$2c57 fe e0      cpi $e0
$2c59 d2 7e 2c   jnc $2c7e
$2c5c 01 09 0e   lxi b,$0e09
$2c5f cd 44 3e   call $3e44
$2c62 e6 80      ani $80
$2c64 c2 7e 2c   jnz $2c7e
$2c67 e1         pop h
$2c68 11 00 00   lxi d,$0000
$2c6b 01 00 00   lxi b,$0000
$2c6e 73         mov m,e
$2c6f 23         inx h
$2c70 72         mov m,d
$2c71 23         inx h
$2c72 71         mov m,c
$2c73 23         inx h
$2c74 70         mov m,b
$2c75 01 f2 ff   lxi b,$fff2
$2c78 09         dad b
$2c79 3e 64      mvi a,$64
$2c7b c3 67 2d   jmp $2d67
$2c7e e1         pop h
$2c7f 01 f3 ff   lxi b,$fff3
$2c82 09         dad b
$2c83 36 02      mvi m,$02
$2c85 c9         ret
$2c86 36 64      mvi m,$64
$2c88 2b         dcx h
$2c89 36 00      mvi m,$00
$2c8b c9         ret
$2c8c 36 05      mvi m,$05
$2c8e 11 fd ff   lxi d,$fffd
$2c91 19         dad d
$2c92 7e         mov a,m
$2c93 fe 04      cpi $04
$2c95 01 00 80   lxi b,$8000
$2c98 ca 9d 2c   jz $2c9d
$2c9b 06 00      mvi b,$00
$2c9d eb         xchg
$2c9e cd 3e 01   call $013e
$2ca1 e6 7f      ani $7f
$2ca3 b0         ora b
$2ca4 21 14 00   lxi h,$0014
$2ca7 19         dad d
$2ca8 fe 40      cpi $40
$2caa da db 2c   jc $2cdb
$2cad fe 80      cpi $80
$2caf da cf 2c   jc $2ccf
$2cb2 fe c0      cpi $c0
$2cb4 da c3 2c   jc $2cc3
$2cb7 71         mov m,c
$2cb8 23         inx h
$2cb9 71         mov m,c
$2cba 23         inx h
$2cbb 36 a0      mvi m,$a0
$2cbd 23         inx h
$2cbe 36 ff      mvi m,$ff
$2cc0 c3 e4 2c   jmp $2ce4
$2cc3 71         mov m,c
$2cc4 23         inx h
$2cc5 71         mov m,c
$2cc6 23         inx h
$2cc7 36 60      mvi m,$60
$2cc9 23         inx h
$2cca 36 00      mvi m,$00
$2ccc c3 e4 2c   jmp $2ce4
$2ccf 36 a0      mvi m,$a0
$2cd1 23         inx h
$2cd2 36 ff      mvi m,$ff
$2cd4 23         inx h
$2cd5 71         mov m,c
$2cd6 23         inx h
$2cd7 71         mov m,c
