$0100 f3         di
$26ab 36 49      mvi m,$49
$26ad c9         ret
$26ae 23         inx h
$26af 35         dcr m
$26b0 ca 19 27   jz $2719
$26b3 01 0c 00   lxi b,$000c
$26b6 09         dad b
$26b7 e5         push h
$26b8 4e         mov c,m
$26b9 23         inx h
$26ba 46         mov b,m
$26bb 23         inx h
$26bc 5e         mov e,m
$26bd 23         inx h
$26be 56         mov d,m
$26bf 23         inx h
$26c0 d5         push d
$26c1 5e         mov e,m
$26c2 23         inx h
$26c3 56         mov d,m
$26c4 23         inx h
$26c5 eb         xchg
$26c6 09         dad b
$26c7 22 f9 26   shld $26f9
$26ca 7c         mov a,h
$26cb eb         xchg
$26cc 5e         mov e,m
$26cd 23         inx h
$26ce 56         mov d,m
$26cf eb         xchg
$26d0 c1         pop b
$26d1 09         dad b
$26d2 22 fc 26   shld $26fc
$26d5 57         mov d,a
$26d6 5c         mov e,h
$26d7 fe 10      cpi $10
$26d9 da 0e 27   jc $270e
$26dc fe f0      cpi $f0
$26de d2 0e 27   jnc $270e
$26e1 7b         mov a,e
$26e2 fe 10      cpi $10
$26e4 da 0e 27   jc $270e
$26e7 fe e0      cpi $e0
$26e9 d2 0e 27   jnc $270e
$26ec 01 09 0e   lxi b,$0e09
$26ef cd 58 3e   call $3e58
$26f2 e6 80      ani $80
$26f4 c2 0e 27   jnz $270e
$26f7 e1         pop h
$26f8 11 00 00   lxi d,$0000
$26fb 01 00 00   lxi b,$0000
$26fe 73         mov m,e
$26ff 23         inx h
$2700 72         mov m,d
$2701 23         inx h
$2702 71         mov m,c
$2703 23         inx h
$2704 70         mov m,b
$2705 01 f2 ff   lxi b,$fff2
$2708 09         dad b
$2709 3e 32      mvi a,$32
$270b c3 68 27   jmp $2768
$270e e1         pop h
$270f 01 f3 ff   lxi b,$fff3
$2712 09         dad b
$2713 36 05      mvi m,$05
$2715 23         inx h
$2716 36 37      mvi m,$37
$2718 c9         ret
$2719 2b         dcx h
$271a 36 00      mvi m,$00
$271c c9         ret
$271d 23         inx h
$271e 35         dcr m
$271f ca 2b 27   jz $272b
$2722 01 01 00   lxi b,$0001
$2725 09         dad b
$2726 3e 14      mvi a,$14
$2728 c3 68 27   jmp $2768
$272b 36 37      mvi m,$37
$272d 2b         dcx h
$272e 36 05      mvi m,$05
$2730 c9         ret
$2731 23         inx h
$2732 35         dcr m
$2733 ca 3f 27   jz $273f
$2736 01 01 00   lxi b,$0001
$2739 09         dad b
$273a 3e 01      mvi a,$01
$273c c3 68 27   jmp $2768
$273f 2b         dcx h
$2740 36 03      mvi m,$03
$2742 21 f6 81   lxi h,$81f6
$2745 3e e2      mvi a,$e2
$2747 32 38 01   sta $0138
$274a d3 10      out $10
$274c cd b5 82   call $82b5
$274f af         xra a
$2750 32 38 01   sta $0138
$2753 d3 10      out $10
$2755 c9         ret
$2756 36 04      mvi m,$04
$2758 23         inx h
$2759 36 19      mvi m,$19
$275b 01 0d 00   lxi b,$000d
$275e 09         dad b
$275f 46         mov b,m
$2760 23         inx h
$2761 23         inx h
$2762 4e         mov c,m
$2763 3e 01      mvi a,$01
$2765 c3 75 35   jmp $3575
$2768 cd 54 1a   call $1a54
$276b 01 0b 00   lxi b,$000b
$276e 09         dad b
$276f 4e         mov c,m
$2770 3a a2 1a   lda $1aa2
$2773 47         mov b,a
$2774 c6 0e      adi $0e
$2776 b9         cmp c
$2777 d8         rc
$2778 3e 0e      mvi a,$0e
$277a 81         add c
$277b b8         cmp b
$277c d8         rc
$277d 23         inx h
$277e 23         inx h
$277f 4e         mov c,m
$2780 3a a4 1a   lda $1aa4
$2783 47         mov b,a
$2784 c6 0a      adi $0a
$2786 b9         cmp c
$2787 d8         rc
$2788 3e 09      mvi a,$09
$278a 81         add c
$278b b8         cmp b
$278c d8         rc
$278d 0e 01      mvi c,$01
$278f c3 13 1f   jmp $1f13
$2792 21 15 00   lxi h,$0015
$2795 19         dad d
$2796 cd bc 10   call $10bc
$2799 79         mov a,c
$279a 01 f3 ff   lxi b,$fff3
$279d 09         dad b
$279e 46         mov b,m
$279f 23         inx h
$27a0 e5         push h
$27a1 66         mov h,m
$27a2 68         mov l,b
$27a3 4f         mov c,a
$27a4 cd a1 10   call $10a1
$27a7 3e fb      mvi a,$fb
$27a9 32 38 01   sta $0138
$27ac d3 10      out $10
$27ae cd b5 80   call $80b5
$27b1 af         xra a
$27b2 32 38 01   sta $0138
$27b5 d3 10      out $10
$27b7 e1         pop h
$27b8 23         inx h
$27b9 71         mov m,c
$27ba 23         inx h
$27bb 70         mov m,b
$27bc 01 03 00   lxi b,$0003
$27bf 09         dad b
$27c0 73         mov m,e
$27c1 23         inx h
$27c2 72         mov m,d
$27c3 c9         ret

$27c4 06 09 05 0a ff            ....ÿ

$27c9 06 08      mvi b,$08
$27cb b8         cmp b
$27cc ca fb 27   jz $27fb
$27cf 47         mov b,a
$27d0 3a 1f 7c   lda $7c1f
$27d3 c6 c4      adi $c4
$27d5 6f         mov l,a
$27d6 ce 27      aci $27
$27d8 95         sub l
$27d9 67         mov h,a
$27da 3a c5 7b   lda $7bc5
$27dd be         cmp m
$27de c0         rnz
$27df 21 1f 7c   lxi h,$7c1f
$27e2 34         inr m
$27e3 78         mov a,b
$27e4 cd fb 27   call $27fb
$27e7 01 f3 ff   lxi b,$fff3
$27ea 09         dad b
$27eb 36 7a      mvi m,$7a
$27ed 23         inx h
$27ee 36 47      mvi m,$47
$27f0 01 f3 ff   lxi b,$fff3
$27f3 09         dad b
$27f4 36 0f      mvi m,$0f
$27f6 23         inx h
$27f7 36 28      mvi m,$28
$27f9 af         xra a
$27fa c9         ret
$27fb 11 05 28   lxi d,$2805
$27fe c3 e2 2d   jmp $2de2

$2801 00 00 00 00 46 28 70 2a   ....F(p*
$2809 af 2f 01 00 da 46         ¯/..ÚF

$280f d5         push d
$2810 21 06 00   lxi h,$0006
$2813 19         dad d
$2814 7e         mov a,m
$2815 fe 05      cpi $05
$2817 ca 2b 28   jz $282b
$281a 01 13 00   lxi b,$0013
$281d 09         dad b
$281e 7e         mov a,m
$281f c6 02      adi $02
$2821 77         mov m,a
$2822 e1         pop h
$2823 fe e1      cpi $e1
$2825 d2 42 28   jnc $2842
$2828 c3 39 28   jmp $2839
$282b 01 11 00   lxi b,$0011
$282e 09         dad b
$282f 7e         mov a,m
$2830 c6 02      adi $02
$2832 77         mov m,a
$2833 e1         pop h
$2834 fe ef      cpi $ef
$2836 d2 42 28   jnc $2842
$2839 01 0b 00   lxi b,$000b
$283c 09         dad b
$283d 3e 3c      mvi a,$3c
$283f c3 46 2a   jmp $2a46
$2842 23         inx h
$2843 c3 85 1a   jmp $1a85
$2846 21 09 00   lxi h,$0009
$2849 19         dad d
$284a 7e         mov a,m
$284b fe 18      cpi $18
$284d ca 3e 29   jz $293e
$2850 fe 04      cpi $04
$2852 ca 7e 28   jz $287e
$2855 fe 0c      cpi $0c
$2857 ca 10 2a   jz $2a10
$285a fe 10      cpi $10
$285c ca ad 29   jz $29ad
$285f fe 08      cpi $08
$2861 ca c1 29   jz $29c1
$2864 fe 14      cpi $14
$2866 ca e2 28   jz $28e2
$2869 fe 00      cpi $00
$286b ca 6f 28   jz $286f
$286e c9         ret
$286f 36 04      mvi m,$04
$2871 23         inx h
$2872 36 32      mvi m,$32
$2874 01 02 00   lxi b,$0002
$2877 09         dad b
$2878 36 da      mvi m,$da
$287a 23         inx h
$287b 36 46      mvi m,$46
$287d c9         ret
$287e 23         inx h
$287f 35         dcr m
$2880 ca dc 28   jz $28dc
$2883 01 0d 00   lxi b,$000d
$2886 09         dad b
$2887 3a a2 1a   lda $1aa2
$288a 96         sub m
$288b da 96 28   jc $2896
$288e fe 3c      cpi $3c
$2890 da 9e 28   jc $289e
$2893 c3 ca 28   jmp $28ca
$2896 fe c4      cpi $c4
$2898 d2 9e 28   jnc $289e
$289b c3 ca 28   jmp $28ca
$289e 23         inx h
$289f 23         inx h
$28a0 3a a4 1a   lda $1aa4
$28a3 96         sub m
$28a4 da af 28   jc $28af
$28a7 fe 3c      cpi $3c
$28a9 da b7 28   jc $28b7
$28ac c3 d3 28   jmp $28d3
$28af fe c4      cpi $c4
$28b1 d2 b7 28   jnc $28b7
$28b4 c3 d3 28   jmp $28d3
$28b7 01 f0 ff   lxi b,$fff0
$28ba 09         dad b
$28bb 36 08      mvi m,$08
$28bd 23         inx h
$28be 36 0a      mvi m,$0a
$28c0 01 02 00   lxi b,$0002
$28c3 09         dad b
$28c4 36 7a      mvi m,$7a
$28c6 23         inx h
$28c7 36 47      mvi m,$47
$28c9 c9         ret
$28ca 01 f4 ff   lxi b,$fff4
$28cd 09         dad b
$28ce 3e 32      mvi a,$32
$28d0 c3 46 2a   jmp $2a46
$28d3 01 f2 ff   lxi b,$fff2
$28d6 09         dad b
$28d7 3e 32      mvi a,$32
$28d9 c3 46 2a   jmp $2a46
$28dc 36 3c      mvi m,$3c
$28de 2b         dcx h
$28df 36 14      mvi m,$14
$28e1 c9         ret
$28e2 36 18      mvi m,$18
$28e4 eb         xchg
$28e5 cd 3e 01   call $013e
$28e8 21 11 00   lxi h,$0011
$28eb 19         dad d
$28ec 0e 00      mvi c,$00
$28ee fe 40      cpi $40
$28f0 da 21 29   jc $2921
$28f3 fe 80      cpi $80
$28f5 da 09 29   jc $2909
$28f8 fe c0      cpi $c0
$28fa da 15 29   jc $2915
$28fd 71         mov m,c
$28fe 23         inx h
$28ff 71         mov m,c
$2900 23         inx h
$2901 36 00      mvi m,$00
$2903 23         inx h
$2904 36 ff      mvi m,$ff
$2906 c3 2a 29   jmp $292a
$2909 71         mov m,c
$290a 23         inx h
$290b 71         mov m,c
$290c 23         inx h
$290d 36 00      mvi m,$00
$290f 23         inx h
$2910 36 01      mvi m,$01
$2912 c3 2a 29   jmp $292a
$2915 36 00      mvi m,$00
$2917 23         inx h
$2918 36 ff      mvi m,$ff
$291a 23         inx h
$291b 71         mov m,c
$291c 23         inx h
$291d 71         mov m,c
$291e c3 2a 29   jmp $292a
$2921 36 00      mvi m,$00
$2923 23         inx h
$2924 36 01      mvi m,$01
$2926 23         inx h
$2927 71         mov m,c
$2928 23         inx h
$2929 71         mov m,c
$292a 01 ef ff   lxi b,$ffef
$292d 09         dad b
$292e b7         ora a
$292f f2 38 29   jp $2938
$2932 36 52      mvi m,$52
$2934 23         inx h
$2935 36 47      mvi m,$47
$2937 c9         ret
$2938 36 2a      mvi m,$2a
$293a 23         inx h
$293b 36 47      mvi m,$47
$293d c9         ret
$293e 23         inx h
$293f 35         dcr m
$2940 ca a9 29   jz $29a9
$2943 01 0c 00   lxi b,$000c
$2946 09         dad b
$2947 e5         push h
$2948 4e         mov c,m
$2949 23         inx h
$294a 46         mov b,m
$294b 23         inx h
$294c 5e         mov e,m
$294d 23         inx h
$294e 56         mov d,m
$294f 23         inx h
$2950 d5         push d
$2951 5e         mov e,m
$2952 23         inx h
$2953 56         mov d,m
$2954 23         inx h
$2955 eb         xchg
$2956 09         dad b
$2957 22 89 29   shld $2989
$295a 7c         mov a,h
$295b eb         xchg
$295c 5e         mov e,m
$295d 23         inx h
$295e 56         mov d,m
$295f eb         xchg
$2960 c1         pop b
$2961 09         dad b
$2962 22 8c 29   shld $298c
$2965 57         mov d,a
$2966 5c         mov e,h
$2967 fe 10      cpi $10
$2969 da 9e 29   jc $299e
$296c fe f0      cpi $f0
$296e d2 9e 29   jnc $299e
$2971 7b         mov a,e
$2972 fe 10      cpi $10
$2974 da 9e 29   jc $299e
$2977 fe e0      cpi $e0
$2979 d2 9e 29   jnc $299e
$297c 01 09 0e   lxi b,$0e09
$297f cd 58 3e   call $3e58
$2982 e6 80      ani $80
$2984 c2 9e 29   jnz $299e
$2987 e1         pop h
$2988 11 00 00   lxi d,$0000
$298b 01 00 00   lxi b,$0000
$298e 73         mov m,e
$298f 23         inx h
$2990 72         mov m,d
$2991 23         inx h
$2992 71         mov m,c
$2993 23         inx h
$2994 70         mov m,b
$2995 01 f2 ff   lxi b,$fff2
$2998 09         dad b
$2999 3e 3c      mvi a,$3c
$299b c3 46 2a   jmp $2a46
$299e e1         pop h
$299f 01 f3 ff   lxi b,$fff3
$29a2 09         dad b
$29a3 36 14      mvi m,$14
$29a5 23         inx h
$29a6 36 3c      mvi m,$3c
$29a8 c9         ret
$29a9 2b         dcx h
$29aa 36 00      mvi m,$00
$29ac c9         ret
$29ad 23         inx h
$29ae 35         dcr m
$29af ca bb 29   jz $29bb
$29b2 01 01 00   lxi b,$0001
$29b5 09         dad b
$29b6 3e 14      mvi a,$14
$29b8 c3 46 2a   jmp $2a46
$29bb 36 3c      mvi m,$3c
$29bd 2b         dcx h
$29be 36 14      mvi m,$14
$29c0 c9         ret
$29c1 23         inx h
$29c2 35         dcr m
$29c3 ca cf 29   jz $29cf
$29c6 01 01 00   lxi b,$0001
$29c9 09         dad b
$29ca 3e 64      mvi a,$64
$29cc c3 46 2a   jmp $2a46
$29cf 36 10      mvi m,$10
$29d1 2b         dcx h
$29d2 36 0c      mvi m,$0c
$29d4 01 0d 00   lxi b,$000d
$29d7 09         dad b
$29d8 36 00      mvi m,$00
$29da 23         inx h
$29db 3a a2 1a   lda $1aa2
$29de 96         sub m
$29df 5f         mov e,a
$29e0 3e 00      mvi a,$00
$29e2 9f         sbb a
$29e3 57         mov d,a
$29e4 eb         xchg
$29e5 29         dad h
$29e6 29         dad h
$29e7 29         dad h
$29e8 29         dad h
$29e9 e6 0f      ani $0f
$29eb b5         ora l
$29ec 6f         mov l,a
$29ed e5         push h
$29ee eb         xchg
$29ef 23         inx h
$29f0 36 00      mvi m,$00
$29f2 23         inx h
$29f3 3a a4 1a   lda $1aa4
$29f6 96         sub m
$29f7 5f         mov e,a
$29f8 3e 00      mvi a,$00
$29fa 9f         sbb a
$29fb 57         mov d,a
$29fc eb         xchg
$29fd 29         dad h
$29fe 29         dad h
$29ff 29         dad h
$2a00 29         dad h
$2a01 e6 0f      ani $0f
$2a03 b5         ora l
$2a04 6f         mov l,a
$2a05 eb         xchg
$2a06 23         inx h
$2a07 c1         pop b
$2a08 71         mov m,c
$2a09 23         inx h
$2a0a 70         mov m,b
$2a0b 23         inx h
$2a0c 73         mov m,e
$2a0d 23         inx h
$2a0e 72         mov m,d
$2a0f c9         ret
$2a10 23         inx h
$2a11 35         dcr m
$2a12 fa 40 2a   jm $2a40
$2a15 01 13 00   lxi b,$0013
$2a18 09         dad b
$2a19 46         mov b,m
$2a1a 2b         dcx h
$2a1b 4e         mov c,m
$2a1c 2b         dcx h
$2a1d 56         mov d,m
$2a1e 2b         dcx h
$2a1f 5e         mov e,m
$2a20 2b         dcx h
$2a21 d5         push d
$2a22 56         mov d,m
$2a23 2b         dcx h
$2a24 5e         mov e,m
$2a25 eb         xchg
$2a26 09         dad b
$2a27 eb         xchg
$2a28 73         mov m,e
$2a29 23         inx h
$2a2a 72         mov m,d
$2a2b 2b         dcx h
$2a2c 2b         dcx h
$2a2d 56         mov d,m
$2a2e 2b         dcx h
$2a2f 5e         mov e,m
$2a30 eb         xchg
$2a31 c1         pop b
$2a32 09         dad b
$2a33 eb         xchg
$2a34 73         mov m,e
$2a35 23         inx h
$2a36 72         mov m,d
$2a37 01 f4 ff   lxi b,$fff4
$2a3a 09         dad b
$2a3b 3e 96      mvi a,$96
$2a3d c3 54 1a   jmp $1a54
$2a40 36 3c      mvi m,$3c
$2a42 2b         dcx h
$2a43 36 14      mvi m,$14
$2a45 c9         ret
$2a46 cd 54 1a   call $1a54
$2a49 01 0b 00   lxi b,$000b
$2a4c 09         dad b
$2a4d 4e         mov c,m
$2a4e 3a a2 1a   lda $1aa2
$2a51 47         mov b,a
$2a52 c6 0e      adi $0e
$2a54 b9         cmp c
$2a55 d8         rc
$2a56 3e 0e      mvi a,$0e
$2a58 81         add c
$2a59 b8         cmp b
$2a5a d8         rc
$2a5b 23         inx h
$2a5c 23         inx h
$2a5d 4e         mov c,m
$2a5e 3a a4 1a   lda $1aa4
$2a61 47         mov b,a
$2a62 c6 0a      adi $0a
$2a64 b9         cmp c
$2a65 d8         rc
$2a66 3e 09      mvi a,$09
$2a68 81         add c
$2a69 b8         cmp b
$2a6a d8         rc
$2a6b 0e 01      mvi c,$01
$2a6d c3 13 1f   jmp $1f13
$2a70 21 15 00   lxi h,$0015
$2a73 19         dad d
$2a74 cd bc 10   call $10bc
$2a77 79         mov a,c
$2a78 01 f3 ff   lxi b,$fff3
$2a7b 09         dad b
$2a7c 46         mov b,m
$2a7d 23         inx h
$2a7e e5         push h
$2a7f 66         mov h,m
$2a80 68         mov l,b
$2a81 4f         mov c,a
$2a82 cd a1 10   call $10a1
$2a85 3e f7      mvi a,$f7
$2a87 32 38 01   sta $0138
$2a8a d3 10      out $10
$2a8c cd b5 80   call $80b5
$2a8f af         xra a
$2a90 32 38 01   sta $0138
$2a93 d3 10      out $10
$2a95 e1         pop h
$2a96 23         inx h
$2a97 71         mov m,c
$2a98 23         inx h
$2a99 70         mov m,b
$2a9a 01 03 00   lxi b,$0003
$2a9d 09         dad b
$2a9e 73         mov m,e
$2a9f 23         inx h
$2aa0 72         mov m,d
$2aa1 c9         ret
$2aa2 06 1c      mvi b,$1c
$2aa4 b8         cmp b
$2aa5 ca bc 2a   jz $2abc
$2aa8 11 b2 2a   lxi d,$2ab2
$2aab c3 e2 2d   jmp $2de2

$2aae 00 00 00 00 3d 2b 9e 2d   ....=+ž-
$2ab6 af 2f ff 00 1b 46         ¯/ÿ..F

$2abc 47         mov b,a
$2abd 3a 1e 7c   lda $7c1e
$2ac0 fe 02      cpi $02
$2ac2 c8         rz
$2ac3 78         mov a,b
$2ac4 11 ce 2a   lxi d,$2ace
$2ac7 c3 e2 2d   jmp $2de2

$2aca 00 00 00 00 d8 2a 9e 2d   ....Ø*ž-
$2ad2 c5 03 ff 00 1b 46         Å.ÿ..F

$2ad8 3a 1e 7c   lda $7c1e
$2adb fe 01      cpi $01
$2add da 3d 2b   jc $2b3d
$2ae0 c2 21 2b   jnz $2b21
$2ae3 d5         push d
$2ae4 21 17 00   lxi h,$0017
$2ae7 19         dad d
$2ae8 3a a2 1a   lda $1aa2
$2aeb 96         sub m
$2aec da f7 2a   jc $2af7
$2aef fe 19      cpi $19
$2af1 da ff 2a   jc $2aff
$2af4 c3 1d 2b   jmp $2b1d
$2af7 fe e7      cpi $e7
$2af9 d2 ff 2a   jnc $2aff
$2afc c3 1d 2b   jmp $2b1d
$2aff 23         inx h
$2b00 23         inx h
$2b01 3a a4 1a   lda $1aa4
$2b04 96         sub m
$2b05 da 10 2b   jc $2b10
$2b08 fe 19      cpi $19
$2b0a da 18 2b   jc $2b18
$2b0d c3 1d 2b   jmp $2b1d
$2b10 fe e7      cpi $e7
$2b12 d2 18 2b   jnc $2b18
$2b15 c3 1d 2b   jmp $2b1d
$2b18 3e 02      mvi a,$02
$2b1a 32 1e 7c   sta $7c1e
$2b1d d1         pop d
$2b1e c3 3d 2b   jmp $2b3d
$2b21 d5         push d
$2b22 21 19 00   lxi h,$0019
$2b25 19         dad d
$2b26 7e         mov a,m
$2b27 c6 04      adi $04
$2b29 77         mov m,a
$2b2a e1         pop h
$2b2b fe e1      cpi $e1
$2b2d d2 39 2b   jnc $2b39
$2b30 01 0b 00   lxi b,$000b
$2b33 09         dad b
$2b34 3e 3c      mvi a,$3c
$2b36 c3 74 2d   jmp $2d74
$2b39 23         inx h
$2b3a c3 85 1a   jmp $1a85
$2b3d 21 09 00   lxi h,$0009
$2b40 19         dad d
$2b41 7e         mov a,m
$2b42 fe 05      cpi $05
$2b44 ca 06 2d   jz $2d06
$2b47 fe 01      cpi $01
$2b49 ca 70 2b   jz $2b70
$2b4c fe 03      cpi $03
$2b4e ca 23 2c   jz $2c23
$2b51 fe 04      cpi $04
$2b53 ca 99 2c   jz $2c99
$2b56 fe 02      cpi $02
$2b58 ca c8 2b   jz $2bc8
$2b5b fe 00      cpi $00
$2b5d ca 61 2b   jz $2b61
$2b60 c9         ret
$2b61 36 01      mvi m,$01
$2b63 23         inx h
$2b64 36 64      mvi m,$64
$2b66 01 02 00   lxi b,$0002
$2b69 09         dad b
$2b6a 36 1b      mvi m,$1b
$2b6c 23         inx h
$2b6d 36 46      mvi m,$46
$2b6f c9         ret
$2b70 23         inx h
$2b71 35         dcr m
$2b72 ca c2 2b   jz $2bc2
$2b75 01 0d 00   lxi b,$000d
$2b78 09         dad b
$2b79 3a a2 1a   lda $1aa2
$2b7c 96         sub m
$2b7d da 88 2b   jc $2b88
$2b80 fe 3c      cpi $3c
$2b82 da 90 2b   jc $2b90
$2b85 c3 b0 2b   jmp $2bb0
$2b88 fe c4      cpi $c4
$2b8a d2 90 2b   jnc $2b90
$2b8d c3 b0 2b   jmp $2bb0
$2b90 23         inx h
$2b91 23         inx h
$2b92 3a a4 1a   lda $1aa4
$2b95 96         sub m
$2b96 da a1 2b   jc $2ba1
$2b99 fe 3c      cpi $3c
$2b9b da a9 2b   jc $2ba9
$2b9e c3 b9 2b   jmp $2bb9
$2ba1 fe c4      cpi $c4
$2ba3 d2 a9 2b   jnc $2ba9
$2ba6 c3 b9 2b   jmp $2bb9
$2ba9 01 f0 ff   lxi b,$fff0
$2bac 09         dad b
$2bad 36 02      mvi m,$02
$2baf c9         ret
$2bb0 01 f4 ff   lxi b,$fff4
$2bb3 09         dad b
$2bb4 3e 0a      mvi a,$0a
$2bb6 c3 74 2d   jmp $2d74
$2bb9 01 f2 ff   lxi b,$fff2
$2bbc 09         dad b
$2bbd 3e 0a      mvi a,$0a
$2bbf c3 74 2d   jmp $2d74
$2bc2 36 32      mvi m,$32
$2bc4 2b         dcx h
$2bc5 36 04      mvi m,$04
$2bc7 c9         ret
$2bc8 36 03      mvi m,$03
$2bca 23         inx h
$2bcb 36 1e      mvi m,$1e
$2bcd 01 0d 00   lxi b,$000d
$2bd0 09         dad b
$2bd1 3a a2 1a   lda $1aa2
$2bd4 be         cmp m
$2bd5 11 a7 46   lxi d,$46a7
$2bd8 da de 2b   jc $2bde
$2bdb 11 7f 46   lxi d,$467f
$2bde 01 f5 ff   lxi b,$fff5
$2be1 09         dad b
$2be2 73         mov m,e
$2be3 23         inx h
$2be4 72         mov m,d
$2be5 01 f9 ff   lxi b,$fff9
$2be8 09         dad b
$2be9 7e         mov a,m
$2bea fe 04      cpi $04
$2bec ca 08 2c   jz $2c08
$2bef 01 14 00   lxi b,$0014
$2bf2 09         dad b
$2bf3 3e 7f      mvi a,$7f
$2bf5 bb         cmp e
$2bf6 11 00 ff   lxi d,$ff00
$2bf9 c2 ff 2b   jnz $2bff
$2bfc 11 00 01   lxi d,$0100
$2bff 73         mov m,e
$2c00 23         inx h
$2c01 72         mov m,d
$2c02 23         inx h
$2c03 af         xra a
$2c04 77         mov m,a
$2c05 23         inx h
$2c06 77         mov m,a
$2c07 c9         ret
$2c08 01 13 00   lxi b,$0013
$2c0b 09         dad b
$2c0c 3a a4 1a   lda $1aa4
$2c0f be         cmp m
$2c10 11 00 ff   lxi d,$ff00
$2c13 da 19 2c   jc $2c19
$2c16 11 00 01   lxi d,$0100
$2c19 23         inx h
$2c1a af         xra a
$2c1b 77         mov m,a
$2c1c 23         inx h
$2c1d 77         mov m,a
$2c1e 23         inx h
$2c1f 73         mov m,e
$2c20 23         inx h
$2c21 72         mov m,d
$2c22 c9         ret
$2c23 23         inx h
$2c24 35         dcr m
$2c25 c2 2e 2c   jnz $2c2e
$2c28 36 64      mvi m,$64
$2c2a 2b         dcx h
$2c2b 36 00      mvi m,$00
$2c2d c9         ret
$2c2e 01 0c 00   lxi b,$000c
$2c31 09         dad b
$2c32 e5         push h
$2c33 4e         mov c,m
$2c34 23         inx h
$2c35 46         mov b,m
$2c36 23         inx h
$2c37 5e         mov e,m
$2c38 23         inx h
$2c39 56         mov d,m
$2c3a 23         inx h
$2c3b d5         push d
$2c3c 5e         mov e,m
$2c3d 23         inx h
$2c3e 56         mov d,m
$2c3f 23         inx h
$2c40 eb         xchg
$2c41 09         dad b
$2c42 22 74 2c   shld $2c74
$2c45 7c         mov a,h
$2c46 eb         xchg
$2c47 5e         mov e,m
$2c48 23         inx h
$2c49 56         mov d,m
$2c4a eb         xchg
$2c4b c1         pop b
$2c4c 09         dad b
$2c4d 22 77 2c   shld $2c77
$2c50 57         mov d,a
$2c51 5c         mov e,h
$2c52 fe 10      cpi $10
$2c54 da 89 2c   jc $2c89
$2c57 fe f0      cpi $f0
$2c59 d2 89 2c   jnc $2c89
$2c5c 7b         mov a,e
$2c5d fe 10      cpi $10
$2c5f da 89 2c   jc $2c89
$2c62 fe e0      cpi $e0
$2c64 d2 89 2c   jnc $2c89
$2c67 01 09 0e   lxi b,$0e09
$2c6a cd 58 3e   call $3e58
$2c6d e6 80      ani $80
$2c6f c2 89 2c   jnz $2c89
$2c72 e1         pop h
$2c73 11 00 00   lxi d,$0000
$2c76 01 00 00   lxi b,$0000
$2c79 73         mov m,e
$2c7a 23         inx h
$2c7b 72         mov m,d
$2c7c 23         inx h
$2c7d 71         mov m,c
$2c7e 23         inx h
$2c7f 70         mov m,b
$2c80 01 f2 ff   lxi b,$fff2
$2c83 09         dad b
$2c84 3e 64      mvi a,$64
$2c86 c3 74 2d   jmp $2d74
$2c89 e1         pop h
$2c8a 01 f3 ff   lxi b,$fff3
$2c8d 09         dad b
$2c8e 36 02      mvi m,$02
$2c90 01 02 00   lxi b,$0002
$2c93 09         dad b
$2c94 3e 64      mvi a,$64
$2c96 c3 74 2d   jmp $2d74
$2c99 36 05      mvi m,$05
$2c9b 11 fd ff   lxi d,$fffd
$2c9e 19         dad d
$2c9f 7e         mov a,m
$2ca0 fe 04      cpi $04
$2ca2 01 00 80   lxi b,$8000
$2ca5 ca aa 2c   jz $2caa
$2ca8 06 00      mvi b,$00
$2caa eb         xchg
$2cab cd 3e 01   call $013e
$2cae e6 7f      ani $7f
$2cb0 b0         ora b
$2cb1 21 14 00   lxi h,$0014
$2cb4 19         dad d
$2cb5 fe 40      cpi $40
$2cb7 da e8 2c   jc $2ce8
$2cba fe 80      cpi $80
$2cbc da dc 2c   jc $2cdc
$2cbf fe c0      cpi $c0
$2cc1 da d0 2c   jc $2cd0
$2cc4 71         mov m,c
$2cc5 23         inx h
$2cc6 71         mov m,c
$2cc7 23         inx h
$2cc8 36 a0      mvi m,$a0
$2cca 23         inx h
$2ccb 36 ff      mvi m,$ff
$2ccd c3 f1 2c   jmp $2cf1
$2cd0 71         mov m,c
$2cd1 23         inx h
$2cd2 71         mov m,c
$2cd3 23         inx h
$2cd4 36 60      mvi m,$60
$2cd6 23         inx h
$2cd7 36 00      mvi m,$00
$2cd9 c3 f1 2c   jmp $2cf1
$2cdc 36 a0      mvi m,$a0
$2cde 23         inx h
$2cdf 36 ff      mvi m,$ff
$2ce1 23         inx h
$2ce2 71         mov m,c
$2ce3 23         inx h
$2ce4 71         mov m,c
$2ce5 c3 f1 2c   jmp $2cf1
$2ce8 36 60      mvi m,$60
$2cea 23         inx h
$2ceb 36 00      mvi m,$00
$2ced 23         inx h
$2cee 71         mov m,c
$2cef 23         inx h
$2cf0 71         mov m,c
$2cf1 01 ef ff   lxi b,$ffef
$2cf4 09         dad b
$2cf5 c6 40      adi $40
$2cf7 f2 00 2d   jp $2d00
$2cfa 36 57      mvi m,$57
$2cfc 23         inx h
$2cfd 36 46      mvi m,$46
$2cff c9         ret
$2d00 36 2f      mvi m,$2f
$2d02 23         inx h
$2d03 36 46      mvi m,$46
$2d05 c9         ret
$2d06 23         inx h
$2d07 35         dcr m
$2d08 ca 6e 2d   jz $2d6e
$2d0b 01 0c 00   lxi b,$000c
$2d0e 09         dad b
$2d0f e5         push h
$2d10 4e         mov c,m
