$0100 f3         di
$0f6e 2c         inr l
$0f6f 70         mov m,b
$0f70 2c         inr l
$0f71 c1         pop b
$0f72 71         mov m,c
$0f73 2c         inr l
$0f74 70         mov m,b
$0f75 2c         inr l
$0f76 c1         pop b
$0f77 71         mov m,c
$0f78 2c         inr l
$0f79 70         mov m,b
$0f7a 31 80 7f   lxi sp,$7f80
$0f7d 01 f6 1f   lxi b,$1ff6
$0f80 09         dad b
$0f81 d2 4c 0f   jnc $0f4c
$0f84 3e a1      mvi a,$a1
$0f86 84         add h
$0f87 67         mov h,a
$0f88 15         dcr d
$0f89 f2 4c 0f   jp $0f4c
$0f8c c3 ce 01   jmp $01ce
$0f8f eb         xchg
$0f90 57         mov d,a
$0f91 3e f5      mvi a,$f5
$0f93 32 2f 01   sta $012f
$0f96 d3 10      out $10
$0f98 46         mov b,m
$0f99 2d         dcr l
$0f9a 4e         mov c,m
$0f9b 3e f7      mvi a,$f7
$0f9d 32 2f 01   sta $012f
$0fa0 d3 10      out $10
$0fa2 71         mov m,c
$0fa3 2c         inr l
$0fa4 70         mov m,b
$0fa5 2c         inr l
$0fa6 f9         sphl
$0fa7 c1         pop b
$0fa8 71         mov m,c
$0fa9 2c         inr l
$0faa 70         mov m,b
$0fab 2c         inr l
$0fac c1         pop b
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 c1         pop b
$0fb7 71         mov m,c
$0fb8 2c         inr l
$0fb9 70         mov m,b
$0fba 2c         inr l
$0fbb c1         pop b
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 2c         inr l
$0fc0 c1         pop b
$0fc1 71         mov m,c
$0fc2 31 80 7f   lxi sp,$7f80
$0fc5 01 f5 1f   lxi b,$1ff5
$0fc8 09         dad b
$0fc9 d2 91 0f   jnc $0f91
$0fcc 3e a1      mvi a,$a1
$0fce 84         add h
$0fcf 67         mov h,a
$0fd0 15         dcr d
$0fd1 f2 91 0f   jp $0f91
$0fd4 c3 ce 01   jmp $01ce
$0fd7 eb         xchg
$0fd8 57         mov d,a
$0fd9 3e f5      mvi a,$f5
$0fdb 32 2f 01   sta $012f
$0fde d3 10      out $10
$0fe0 46         mov b,m
$0fe1 2d         dcr l
$0fe2 4e         mov c,m
$0fe3 3e f7      mvi a,$f7
$0fe5 32 2f 01   sta $012f
$0fe8 d3 10      out $10
$0fea 71         mov m,c
$0feb 2c         inr l
$0fec 70         mov m,b
$0fed 2c         inr l
$0fee f9         sphl
$0fef c1         pop b
$0ff0 71         mov m,c
$0ff1 2c         inr l
$0ff2 70         mov m,b
$0ff3 2c         inr l
$0ff4 c1         pop b
$0ff5 71         mov m,c
$0ff6 2c         inr l
$0ff7 70         mov m,b
$0ff8 2c         inr l
$0ff9 c1         pop b
$0ffa 71         mov m,c
$0ffb 2c         inr l
$0ffc 70         mov m,b
$0ffd 2c         inr l
$0ffe c1         pop b
$0fff 71         mov m,c
$1000 2c         inr l
$1001 70         mov m,b
$1002 2c         inr l
$1003 c1         pop b
$1004 71         mov m,c
$1005 2c         inr l
$1006 70         mov m,b
$1007 2c         inr l
$1008 c1         pop b
$1009 71         mov m,c
$100a 2c         inr l
$100b 70         mov m,b
$100c 31 80 7f   lxi sp,$7f80
$100f 01 f4 1f   lxi b,$1ff4
$1012 09         dad b
$1013 d2 d9 0f   jnc $0fd9
$1016 3e a1      mvi a,$a1
$1018 84         add h
$1019 67         mov h,a
$101a 15         dcr d
$101b f2 d9 0f   jp $0fd9
$101e c3 ce 01   jmp $01ce
$1021 eb         xchg
$1022 57         mov d,a
$1023 3e f5      mvi a,$f5
$1025 32 2f 01   sta $012f
$1028 d3 10      out $10
$102a 46         mov b,m
$102b 2d         dcr l
$102c 4e         mov c,m
$102d 3e f7      mvi a,$f7
$102f 32 2f 01   sta $012f
$1032 d3 10      out $10
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 2c         inr l
$1038 f9         sphl
$1039 c1         pop b
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e c1         pop b
$103f 71         mov m,c
$1040 2c         inr l
$1041 70         mov m,b
$1042 2c         inr l
$1043 c1         pop b
$1044 71         mov m,c
$1045 2c         inr l
$1046 70         mov m,b
$1047 2c         inr l
$1048 c1         pop b
$1049 71         mov m,c
$104a 2c         inr l
$104b 70         mov m,b
$104c 2c         inr l
$104d c1         pop b
$104e 71         mov m,c
$104f 2c         inr l
$1050 70         mov m,b
$1051 2c         inr l
$1052 c1         pop b
$1053 71         mov m,c
$1054 2c         inr l
$1055 70         mov m,b
$1056 2c         inr l
$1057 c1         pop b
$1058 71         mov m,c
$1059 31 80 7f   lxi sp,$7f80
$105c 01 f3 1f   lxi b,$1ff3
$105f 09         dad b
$1060 d2 23 10   jnc $1023
$1063 3e a1      mvi a,$a1
$1065 84         add h
$1066 67         mov h,a
$1067 15         dcr d
$1068 f2 23 10   jp $1023
$106b c3 ce 01   jmp $01ce
$106e eb         xchg
$106f 57         mov d,a
$1070 3e f5      mvi a,$f5
$1072 32 2f 01   sta $012f
$1075 d3 10      out $10
$1077 46         mov b,m
$1078 2d         dcr l
$1079 4e         mov c,m
$107a 3e f7      mvi a,$f7
$107c 32 2f 01   sta $012f
$107f d3 10      out $10
$1081 71         mov m,c
$1082 2c         inr l
$1083 70         mov m,b
$1084 2c         inr l
$1085 f9         sphl
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 2c         inr l
$1098 70         mov m,b
$1099 2c         inr l
$109a c1         pop b
$109b 71         mov m,c
$109c 2c         inr l
$109d 70         mov m,b
$109e 2c         inr l
$109f c1         pop b
$10a0 71         mov m,c
$10a1 2c         inr l
$10a2 70         mov m,b
$10a3 2c         inr l
$10a4 c1         pop b
$10a5 71         mov m,c
$10a6 2c         inr l
$10a7 70         mov m,b
$10a8 31 80 7f   lxi sp,$7f80
$10ab 01 f2 1f   lxi b,$1ff2
$10ae 09         dad b
$10af d2 70 10   jnc $1070
$10b2 3e a1      mvi a,$a1
$10b4 84         add h
$10b5 67         mov h,a
$10b6 15         dcr d
$10b7 f2 70 10   jp $1070
$10ba c3 ce 01   jmp $01ce
$10bd eb         xchg
$10be 57         mov d,a
$10bf 3e f5      mvi a,$f5
$10c1 32 2f 01   sta $012f
$10c4 d3 10      out $10
$10c6 46         mov b,m
$10c7 2d         dcr l
$10c8 4e         mov c,m
$10c9 3e f7      mvi a,$f7
$10cb 32 2f 01   sta $012f
$10ce d3 10      out $10
$10d0 71         mov m,c
$10d1 2c         inr l
$10d2 70         mov m,b
$10d3 2c         inr l
$10d4 f9         sphl
$10d5 c1         pop b
$10d6 71         mov m,c
$10d7 2c         inr l
$10d8 70         mov m,b
$10d9 2c         inr l
$10da c1         pop b
$10db 71         mov m,c
$10dc 2c         inr l
$10dd 70         mov m,b
$10de 2c         inr l
$10df c1         pop b
$10e0 71         mov m,c
$10e1 2c         inr l
$10e2 70         mov m,b
$10e3 2c         inr l
$10e4 c1         pop b
$10e5 71         mov m,c
$10e6 2c         inr l
$10e7 70         mov m,b
$10e8 2c         inr l
$10e9 c1         pop b
$10ea 71         mov m,c
$10eb 2c         inr l
$10ec 70         mov m,b
$10ed 2c         inr l
$10ee c1         pop b
$10ef 71         mov m,c
$10f0 2c         inr l
$10f1 70         mov m,b
$10f2 2c         inr l
$10f3 c1         pop b
$10f4 71         mov m,c
$10f5 2c         inr l
$10f6 70         mov m,b
$10f7 2c         inr l
$10f8 c1         pop b
$10f9 71         mov m,c
$10fa 31 80 7f   lxi sp,$7f80
$10fd 01 f1 1f   lxi b,$1ff1
$1100 09         dad b
$1101 d2 bf 10   jnc $10bf
$1104 3e a1      mvi a,$a1
$1106 84         add h
$1107 67         mov h,a
$1108 15         dcr d
$1109 f2 bf 10   jp $10bf
$110c c3 ce 01   jmp $01ce
$110f eb         xchg
$1110 57         mov d,a
$1111 3e f5      mvi a,$f5
$1113 32 2f 01   sta $012f
$1116 d3 10      out $10
$1118 46         mov b,m
$1119 2d         dcr l
$111a 4e         mov c,m
$111b 3e f7      mvi a,$f7
$111d 32 2f 01   sta $012f
$1120 d3 10      out $10
$1122 71         mov m,c
$1123 2c         inr l
$1124 70         mov m,b
$1125 2c         inr l
$1126 f9         sphl
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 2c         inr l
$1136 c1         pop b
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 2c         inr l
$113b c1         pop b
$113c 71         mov m,c
$113d 2c         inr l
$113e 70         mov m,b
$113f 2c         inr l
$1140 c1         pop b
$1141 71         mov m,c
$1142 2c         inr l
$1143 70         mov m,b
$1144 2c         inr l
$1145 c1         pop b
$1146 71         mov m,c
$1147 2c         inr l
$1148 70         mov m,b
$1149 2c         inr l
$114a c1         pop b
$114b 71         mov m,c
$114c 2c         inr l
$114d 70         mov m,b
$114e 31 80 7f   lxi sp,$7f80
$1151 01 f0 1f   lxi b,$1ff0
$1154 09         dad b
$1155 d2 11 11   jnc $1111
$1158 3e a1      mvi a,$a1
$115a 84         add h
$115b 67         mov h,a
$115c 15         dcr d
$115d f2 11 11   jp $1111
$1160 c3 ce 01   jmp $01ce
$1163 eb         xchg
$1164 57         mov d,a
$1165 3e f5      mvi a,$f5
$1167 32 2f 01   sta $012f
$116a d3 10      out $10
$116c 46         mov b,m
$116d 2d         dcr l
$116e 4e         mov c,m
$116f 3e f7      mvi a,$f7
$1171 32 2f 01   sta $012f
$1174 d3 10      out $10
$1176 71         mov m,c
$1177 2c         inr l
$1178 70         mov m,b
$1179 2c         inr l
$117a f9         sphl
$117b c1         pop b
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 2c         inr l
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 2c         inr l
$118d 70         mov m,b
$118e 2c         inr l
$118f c1         pop b
$1190 71         mov m,c
$1191 2c         inr l
$1192 70         mov m,b
$1193 2c         inr l
$1194 c1         pop b
$1195 71         mov m,c
$1196 2c         inr l
$1197 70         mov m,b
$1198 2c         inr l
$1199 c1         pop b
$119a 71         mov m,c
$119b 2c         inr l
$119c 70         mov m,b
$119d 2c         inr l
$119e c1         pop b
$119f 71         mov m,c
$11a0 2c         inr l
$11a1 70         mov m,b
$11a2 2c         inr l
$11a3 c1         pop b
$11a4 71         mov m,c
$11a5 31 80 7f   lxi sp,$7f80
$11a8 01 ef 1f   lxi b,$1fef
$11ab 09         dad b
$11ac d2 65 11   jnc $1165
$11af 3e a1      mvi a,$a1
$11b1 84         add h
$11b2 67         mov h,a
$11b3 15         dcr d
$11b4 f2 65 11   jp $1165
$11b7 c3 ce 01   jmp $01ce
$11ba eb         xchg
$11bb 57         mov d,a
$11bc 3e f5      mvi a,$f5
$11be 32 2f 01   sta $012f
$11c1 d3 10      out $10
$11c3 46         mov b,m
$11c4 2d         dcr l
$11c5 4e         mov c,m
$11c6 3e f7      mvi a,$f7
$11c8 32 2f 01   sta $012f
$11cb d3 10      out $10
$11cd 71         mov m,c
$11ce 2c         inr l
$11cf 70         mov m,b
$11d0 2c         inr l
$11d1 f9         sphl
$11d2 c1         pop b
$11d3 71         mov m,c
$11d4 2c         inr l
$11d5 70         mov m,b
$11d6 2c         inr l
$11d7 c1         pop b
$11d8 71         mov m,c
$11d9 2c         inr l
$11da 70         mov m,b
$11db 2c         inr l
$11dc c1         pop b
$11dd 71         mov m,c
$11de 2c         inr l
$11df 70         mov m,b
$11e0 2c         inr l
$11e1 c1         pop b
$11e2 71         mov m,c
$11e3 2c         inr l
$11e4 70         mov m,b
$11e5 2c         inr l
$11e6 c1         pop b
$11e7 71         mov m,c
$11e8 2c         inr l
$11e9 70         mov m,b
$11ea 2c         inr l
$11eb c1         pop b
$11ec 71         mov m,c
$11ed 2c         inr l
$11ee 70         mov m,b
$11ef 2c         inr l
$11f0 c1         pop b
$11f1 71         mov m,c
$11f2 2c         inr l
$11f3 70         mov m,b
$11f4 2c         inr l
$11f5 c1         pop b
$11f6 71         mov m,c
$11f7 2c         inr l
$11f8 70         mov m,b
$11f9 2c         inr l
$11fa c1         pop b
$11fb 71         mov m,c
$11fc 2c         inr l
$11fd 70         mov m,b
$11fe 31 80 7f   lxi sp,$7f80
$1201 01 ee 1f   lxi b,$1fee
$1204 09         dad b
$1205 d2 bc 11   jnc $11bc
$1208 3e a1      mvi a,$a1
$120a 84         add h
$120b 67         mov h,a
$120c 15         dcr d
$120d f2 bc 11   jp $11bc
$1210 c3 ce 01   jmp $01ce

$1213 ab 0d df 0d 15 0e 4e 0e   ´.ﬂ...N.
$121b 89 0e c7 0e 07 0f 4a 0f   â.«...J.
$1223 8f 0f d7 0f 21 10 6e 10   è.◊.!.n.
$122b bd 10 0f 11 63 11 ba 11   Ω...c.∫.

$1233 86         add m
$1234 77         mov m,a
$1235 23         inx h
$1236 d0         rnc
$1237 5e         mov e,m
$1238 23         inx h
$1239 56         mov d,m
$123a eb         xchg
$123b 4e         mov c,m
$123c 23         inx h
$123d 46         mov b,m
$123e 09         dad b
$123f eb         xchg
$1240 72         mov m,d
$1241 2b         dcx h
$1242 73         mov m,e
$1243 c9         ret

$1244 e1 12 7e 16 71 16 01 64   ·.~.q..d
$124c 00 00 00 00 00 01 00 00   ........
$1254 00 00 00 00 00 00 00 00   ........
$125c 00 00 00 00 00 00 00 00   ........
$1264 16 1f                     ..

$1266 c3 9e 14   jmp $149e
$1269 00         nop
$126a c3 b6 14   jmp $14b6
$126d 00         nop
$126e c3 90 15   jmp $1590
$1271 00         nop
$1272 c3 e6 14   jmp $14e6
$1275 00         nop
$1276 c3 5b 14   jmp $145b
$1279 00         nop
$127a c3 99 15   jmp $1599
$127d 00         nop
$127e c3 5b 14   jmp $145b
$1281 00         nop
$1282 c3 cf 14   jmp $14cf
$1285 00         nop
$1286 c3 99 15   jmp $1599
$1289 00         nop
$128a c3 5b 14   jmp $145b
$128d 00         nop
$128e c3 5b 14   jmp $145b
$1291 00         nop
$1292 c3 90 15   jmp $1590
$1295 00         nop
$1296 c3 5b 14   jmp $145b
$1299 00         nop
$129a c3 5b 14   jmp $145b
$129d 00         nop
$129e c3 5b 14   jmp $145b
$12a1 00         nop
$12a2 c3 00 00   jmp $0000
$12a5 00         nop
$12a6 c3 00 00   jmp $0000
$12a9 00         nop
$12aa c3 00 00   jmp $0000
$12ad 00         nop
$12ae c3 a5 15   jmp $15a5
$12b1 00         nop
$12b2 c3 00 00   jmp $0000
$12b5 00         nop
$12b6 c3 00 00   jmp $0000
$12b9 00         nop
$12ba c3 a2 15   jmp $15a2
$12bd 00         nop
$12be cd 2e 16   call $162e
$12c1 21 ff ff   lxi h,$ffff
$12c4 22 28 01   shld $0128
$12c7 21 5b 12   lxi h,$125b
$12ca cd 00 09   call $0900
$12cd eb         xchg
$12ce 22 54 12   shld $1254
$12d1 21 05 00   lxi h,$0005
$12d4 22 58 12   shld $1258
$12d7 c9         ret
$12d8 78         mov a,b
$12d9 32 5b 12   sta $125b
$12dc 79         mov a,c
$12dd 32 5d 12   sta $125d
$12e0 c9         ret
$12e1 3a 4c 12   lda $124c
$12e4 fe 01      cpi $01
$12e6 ca 12 16   jz $1612
$12e9 2a 28 01   lhld $0128
$12ec 3e 7f      mvi a,$7f
$12ee bc         cmp h
$12ef ca e2 15   jz $15e2
$12f2 3e 0f      mvi a,$0f
$12f4 b5         ora l
$12f5 3c         inr a
$12f6 ca 55 16   jz $1655
$12f9 3a 2a 01   lda $012a
$12fc bd         cmp l
$12fd c2 17 13   jnz $1317
$1300 21 4e 12   lxi h,$124e
$1303 7e         mov a,m
$1304 c6 41      adi $41
$1306 77         mov m,a
$1307 d2 14 13   jnc $1314
$130a 2a 4f 12   lhld $124f
$130d 5e         mov e,m
$130e 23         inx h
$130f 56         mov d,m
$1310 19         dad d
$1311 22 4f 12   shld $124f
$1314 c3 18 14   jmp $1418
$1317 7d         mov a,l
$1318 fe bf      cpi $bf
$131a c2 37 13   jnz $1337
$131d 21 00 02   lxi h,$0200
$1320 22 5e 12   shld $125e
$1323 21 00 00   lxi h,$0000
$1326 22 60 12   shld $1260
$1329 3e 01      mvi a,$01
$132b 32 51 12   sta $1251
$132e 21 4a 2e   lxi h,$2e4a
$1331 22 4f 12   shld $124f
$1334 c3 18 14   jmp $1418
$1337 fe 9f      cpi $9f
$1339 c2 53 13   jnz $1353
$133c 21 6a 01   lxi h,$016a
$133f 22 5e 12   shld $125e
$1342 22 60 12   shld $1260
$1345 3e 01      mvi a,$01
$1347 32 51 12   sta $1251
$134a 21 4a 2e   lxi h,$2e4a
$134d 22 4f 12   shld $124f
$1350 c3 18 14   jmp $1418
$1353 fe 3f      cpi $3f
$1355 c2 72 13   jnz $1372
$1358 21 6a 01   lxi h,$016a
$135b 22 5e 12   shld $125e
$135e 21 96 fe   lxi h,$fe96
$1361 22 60 12   shld $1260
$1364 3e 01      mvi a,$01
$1366 32 51 12   sta $1251
$1369 21 4a 2e   lxi h,$2e4a
$136c 22 4f 12   shld $124f
$136f c3 18 14   jmp $1418
$1372 fe ef      cpi $ef
$1374 c2 90 13   jnz $1390
$1377 21 00 fe   lxi h,$fe00
$137a 22 5e 12   shld $125e
$137d 21 00 00   lxi h,$0000
$1380 22 60 12   shld $1260
$1383 af         xra a
$1384 32 51 12   sta $1251
$1387 21 14 32   lxi h,$3214
$138a 22 4f 12   shld $124f
$138d c3 18 14   jmp $1418
$1390 fe cf      cpi $cf
$1392 c2 ae 13   jnz $13ae
$1395 21 96 fe   lxi h,$fe96
$1398 22 5e 12   shld $125e
$139b 21 6a 01   lxi h,$016a
$139e 22 60 12   shld $1260
$13a1 af         xra a
$13a2 32 51 12   sta $1251
$13a5 21 14 32   lxi h,$3214
$13a8 22 4f 12   shld $124f
$13ab c3 18 14   jmp $1418
$13ae fe 6f      cpi $6f
$13b0 c2 c9 13   jnz $13c9
$13b3 21 96 fe   lxi h,$fe96
$13b6 22 5e 12   shld $125e
$13b9 22 60 12   shld $1260
$13bc af         xra a
$13bd 32 51 12   sta $1251
$13c0 21 14 32   lxi h,$3214
$13c3 22 4f 12   shld $124f
$13c6 c3 18 14   jmp $1418
$13c9 fe df      cpi $df
$13cb c2 f3 13   jnz $13f3
$13ce 21 00 00   lxi h,$0000
$13d1 22 5e 12   shld $125e
$13d4 21 00 02   lxi h,$0200
$13d7 22 60 12   shld $1260
$13da 3a 51 12   lda $1251
$13dd b7         ora a
$13de ca ea 13   jz $13ea
$13e1 21 4a 2e   lxi h,$2e4a
$13e4 22 4f 12   shld $124f
$13e7 c3 18 14   jmp $1418
$13ea 21 14 32   lxi h,$3214
$13ed 22 4f 12   shld $124f
$13f0 c3 18 14   jmp $1418
$13f3 fe 7f      cpi $7f
$13f5 c0         rnz
$13f6 21 00 00   lxi h,$0000
$13f9 22 5e 12   shld $125e
$13fc 21 00 fe   lxi h,$fe00
$13ff 22 60 12   shld $1260
$1402 3a 51 12   lda $1251
$1405 b7         ora a
$1406 ca 12 14   jz $1412
$1409 21 4a 2e   lxi h,$2e4a
$140c 22 4f 12   shld $124f
$140f c3 18 14   jmp $1418
$1412 21 14 32   lxi h,$3214
$1415 22 4f 12   shld $124f
$1418 2a 5a 12   lhld $125a
$141b eb         xchg
$141c 2a 5e 12   lhld $125e
$141f 19         dad d
$1420 22 34 01   shld $0134
$1423 44         mov b,h
$1424 2a 5c 12   lhld $125c
$1427 eb         xchg
$1428 2a 60 12   lhld $1260
$142b 19         dad d
$142c 22 36 01   shld $0136
$142f 50         mov d,b
$1430 5c         mov e,h
$1431 01 0a 0e   lxi b,$0e0a
$1434 3e 41      mvi a,$41
$1436 32 2f 01   sta $012f
$1439 d3 10      out $10
$143b cd c1 2a   call $2ac1
$143e 3e 00      mvi a,$00
$1440 32 2f 01   sta $012f
$1443 d3 10      out $10
$1445 ca 4f 14   jz $144f
$1448 21 62 12   lxi h,$1262
$144b 06 00      mvi b,$00
$144d 09         dad b
$144e e9         pchl
$144f 2a 34 01   lhld $0134
$1452 22 5a 12   shld $125a
$1455 2a 36 01   lhld $0136
$1458 22 5c 12   shld $125c
$145b 21 5b 12   lxi h,$125b
$145e 56         mov d,m
$145f 23         inx h
$1460 23         inx h
$1461 5e         mov e,m
$1462 01 0a 0e   lxi b,$0e0a
$1465 3e 41      mvi a,$41
$1467 32 2f 01   sta $012f
$146a d3 10      out $10
$146c cd 93 2a   call $2a93
$146f 3e 00      mvi a,$00
$1471 32 2f 01   sta $012f
$1474 d3 10      out $10
$1476 c8         rz
$1477 21 8f 2a   lxi h,$2a8f
$147a 0e 04      mvi c,$04
$147c 7e         mov a,m
$147d e5         push h
$147e e6 07      ani $07
$1480 ca 97 14   jz $1497
$1483 07         rlc
$1484 87         add a
$1485 5f         mov e,a
$1486 16 00      mvi d,$00
$1488 7e         mov a,m
$1489 0f         rrc
$148a 0f         rrc
$148b 0f         rrc
$148c e6 1f      ani $1f
$148e 21 9e 12   lxi h,$129e
$1491 19         dad d
$1492 11 97 14   lxi d,$1497
$1495 d5         push d
$1496 e9         pchl
$1497 e1         pop h
$1498 23         inx h
$1499 0d         dcr c
$149a c2 7c 14   jnz $147c
$149d c9         ret
$149e 3a 35 01   lda $0135
$14a1 2f         cma
$14a2 e6 0f      ani $0f
$14a4 4f         mov c,a
$14a5 3a 37 01   lda $0137
$14a8 c6 0a      adi $0a
$14aa e6 0f      ani $0f
$14ac b9         cmp c
$14ad ca 21 15   jz $1521
$14b0 d2 fe 14   jnc $14fe
$14b3 c3 0f 15   jmp $150f
$14b6 3a 35 01   lda $0135
$14b9 c6 0e      adi $0e
$14bb e6 0f      ani $0f
$14bd 4f         mov c,a
$14be 3a 37 01   lda $0137
$14c1 c6 0a      adi $0a
$14c3 e6 0f      ani $0f
$14c5 b9         cmp c
$14c6 ca 45 15   jz $1545
$14c9 da 0f 15   jc $150f
$14cc c3 34 15   jmp $1534
$14cf 3a 35 01   lda $0135
$14d2 2f         cma
$14d3 e6 0f      ani $0f
$14d5 4f         mov c,a
$14d6 3a 37 01   lda $0137
$14d9 2f         cma
$14da e6 0f      ani $0f
$14dc b9         cmp c
$14dd ca 6a 15   jz $156a
$14e0 da 58 15   jc $1558
$14e3 c3 fe 14   jmp $14fe
$14e6 3a 35 01   lda $0135
$14e9 c6 0e      adi $0e
$14eb e6 0f      ani $0f
$14ed 4f         mov c,a
$14ee 3a 37 01   lda $0137
$14f1 2f         cma
$14f2 e6 0f      ani $0f
$14f4 b9         cmp c
$14f5 ca 7d 15   jz $157d
$14f8 da 58 15   jc $1558
$14fb c3 34 15   jmp $1534
$14fe 3a 35 01   lda $0135
$1501 37         stc
$1502 89         adc c
$1503 32 5b 12   sta $125b
$1506 2a 36 01   lhld $0136
$1509 22 5c 12   shld $125c
$150c c3 5b 14   jmp $145b
$150f 2a 34 01   lhld $0134
$1512 22 5a 12   shld $125a
$1515 4f         mov c,a
$1516 3a 37 01   lda $0137
$1519 37         stc
$151a 99         sbb c
$151b 32 5d 12   sta $125d
$151e c3 5b 14   jmp $145b
$1521 21 35 01   lxi h,$0135
$1524 37         stc
$1525 8e         adc m
$1526 32 5b 12   sta $125b
$1529 23         inx h
$152a 23         inx h
$152b 7e         mov a,m
$152c 37         stc
$152d 99         sbb c
$152e 32 5d 12   sta $125d
$1531 c3 5b 14   jmp $145b
$1534 3a 35 01   lda $0135
$1537 37         stc
$1538 99         sbb c
$1539 32 5b 12   sta $125b
$153c 2a 36 01   lhld $0136
$153f 22 5c 12   shld $125c
$1542 c3 5b 14   jmp $145b
$1545 21 35 01   lxi h,$0135
$1548 96         sub m
$1549 2f         cma
$154a 32 5b 12   sta $125b
$154d 23         inx h
$154e 23         inx h
$154f 7e         mov a,m
$1550 37         stc
$1551 99         sbb c
$1552 32 5d 12   sta $125d
$1555 c3 5b 14   jmp $145b
$1558 2a 34 01   lhld $0134
$155b 22 5a 12   shld $125a
$155e 4f         mov c,a
$155f 3a 37 01   lda $0137
$1562 37         stc
$1563 89         adc c
$1564 32 5d 12   sta $125d
$1567 c3 5b 14   jmp $145b
$156a 21 35 01   lxi h,$0135
$156d 37         stc
$156e 8e         adc m
$156f 32 5b 12   sta $125b
$1572 23         inx h
$1573 23         inx h
$1574 7e         mov a,m
$1575 37         stc
$1576 89         adc c
$1577 32 5d 12   sta $125d
$157a c3 5b 14   jmp $145b
$157d 21 35 01   lxi h,$0135
$1580 96         sub m
$1581 2f         cma
$1582 32 5b 12   sta $125b
$1585 23         inx h
$1586 23         inx h
$1587 7e         mov a,m
$1588 37         stc
$1589 89         adc c
$158a 32 5d 12   sta $125d
$158d c3 5b 14   jmp $145b
$1590 2a 34 01   lhld $0134
$1593 22 5a 12   shld $125a
$1596 c3 5b 14   jmp $145b
$1599 2a 36 01   lhld $0136
$159c 22 5c 12   shld $125c
$159f c3 5b 14   jmp $145b
$15a2 f1         pop psw
$15a3 f1         pop psw
$15a4 c9         ret
$15a5 e1         pop h
$15a6 32 53 05   sta $0553
$15a9 3e 01      mvi a,$01
$15ab 32 44 08   sta $0844
$15ae c1         pop b
$15af 3a 5b 12   lda $125b
$15b2 fe e1      cpi $e1
$15b4 d2 ca 15   jnc $15ca
$15b7 fe 10      cpi $10
$15b9 da d0 15   jc $15d0
$15bc 3a 5d 12   lda $125d
$15bf fe d5      cpi $d5
$15c1 d2 d6 15   jnc $15d6
$15c4 fe 10      cpi $10
$15c6 da dc 15   jc $15dc
$15c9 c9         ret
$15ca 3e 10      mvi a,$10
$15cc 32 5b 12   sta $125b
$15cf c9         ret
$15d0 3e e1      mvi a,$e1
$15d2 32 5b 12   sta $125b
$15d5 c9         ret
$15d6 3e 10      mvi a,$10
$15d8 32 5d 12   sta $125d
$15db c9         ret
$15dc 3e d5      mvi a,$d5
$15de 32 5d 12   sta $125d
$15e1 c9         ret
$15e2 3e 01      mvi a,$01
$15e4 32 4c 12   sta $124c
$15e7 3e 0c      mvi a,$0c
$15e9 32 4d 12   sta $124d
$15ec af         xra a
$15ed 32 4e 12   sta $124e
$15f0 21 00 00   lxi h,$0000
$15f3 22 5e 12   shld $125e
$15f6 22 60 12   shld $1260
$15f9 3a 51 12   lda $1251
$15fc b7         ora a
$15fd ca 09 16   jz $1609
$1600 21 92 2e   lxi h,$2e92
$1603 22 4f 12   shld $124f
$1606 c3 ea 23   jmp $23ea
$1609 21 5c 32   lxi h,$325c
$160c 22 4f 12   shld $124f
$160f c3 ea 23   jmp $23ea
$1612 21 4e 12   lxi h,$124e
$1615 7e         mov a,m
$1616 c6 50      adi $50
$1618 77         mov m,a
$1619 d2 26 16   jnc $1626
$161c 2a 4f 12   lhld $124f
$161f 5e         mov e,m
$1620 23         inx h
$1621 56         mov d,m
$1622 19         dad d
