$0100 f3         di
$2676 32 38 01   sta $0138
$2679 d3 10      out $10
$267b cd b6 80   call $80b6
$267e af         xra a
$267f 32 38 01   sta $0138
$2682 d3 10      out $10
$2684 e1         pop h
$2685 23         inx h
$2686 71         mov m,c
$2687 23         inx h
$2688 70         mov m,b
$2689 01 03 00   lxi b,$0003
$268c 09         dad b
$268d 73         mov m,e
$268e 23         inx h
$268f 72         mov m,d
$2690 c9         ret
$2691 0f         rrc
$2692 0f         rrc
$2693 32 c2 26   sta $26c2
$2696 3a c5 7b   lda $7bc5
$2699 c6 00      adi $00
$269b 6f         mov l,a
$269c 26 7b      mvi h,$7b
$269e 5e         mov e,m
$269f cd 3e 01   call $013e
$26a2 bb         cmp e
$26a3 da 02 27   jc $2702
$26a6 21 00 22   lxi h,$2200
$26a9 3e 22      mvi a,$22
$26ab cd 30 19   call $1930
$26ae 2b         dcx h
$26af 36 04      mvi m,$04
$26b1 23         inx h
$26b2 36 27      mvi m,$27
$26b4 23         inx h
$26b5 36 e0      mvi m,$e0
$26b7 23         inx h
$26b8 36 28      mvi m,$28
$26ba 23         inx h
$26bb 36 35      mvi m,$35
$26bd 23         inx h
$26be 36 30      mvi m,$30
$26c0 23         inx h
$26c1 36 00      mvi m,$00
$26c3 23         inx h
$26c4 36 00      mvi m,$00
$26c6 23         inx h
$26c7 36 01      mvi m,$01
$26c9 23         inx h
$26ca 36 00      mvi m,$00
$26cc 11 03 00   lxi d,$0003
$26cf 19         dad d
$26d0 36 5d      mvi m,$5d
$26d2 23         inx h
$26d3 36 48      mvi m,$48
$26d5 3e 0f      mvi a,$0f
$26d7 a1         ana c
$26d8 07         rlc
$26d9 07         rlc
$26da 07         rlc
$26db 07         rlc
$26dc 47         mov b,a
$26dd 0f         rrc
$26de 0f         rrc
$26df 0f         rrc
$26e0 c6 a0      adi $a0
$26e2 57         mov d,a
$26e3 3e f0      mvi a,$f0
$26e5 a1         ana c
$26e6 1e 00      mvi e,$00
$26e8 23         inx h
$26e9 77         mov m,a
$26ea 23         inx h
$26eb 72         mov m,d
$26ec 23         inx h
$26ed 77         mov m,a
$26ee 23         inx h
$26ef 72         mov m,d
$26f0 23         inx h
$26f1 36 05      mvi m,$05
$26f3 23         inx h
$26f4 73         mov m,e
$26f5 23         inx h
$26f6 36 05      mvi m,$05
$26f8 23         inx h
$26f9 73         mov m,e
$26fa 23         inx h
$26fb 73         mov m,e
$26fc 23         inx h
$26fd 70         mov m,b
$26fe 23         inx h
$26ff 73         mov m,e
$2700 23         inx h
$2701 77         mov m,a
$2702 af         xra a
$2703 c9         ret
$2704 21 09 00   lxi h,$0009
$2707 19         dad d
$2708 7e         mov a,m
$2709 fe 06      cpi $06
$270b ca fc 27   jz $27fc
$270e fe 01      cpi $01
$2710 ca 3c 27   jz $273c
$2713 fe 04      cpi $04
$2715 ca 6b 28   jz $286b
$2718 fe 02      cpi $02
$271a ca 7f 28   jz $287f
$271d fe 05      cpi $05
$271f ca a0 27   jz $27a0
$2722 fe 00      cpi $00
$2724 ca 2d 27   jz $272d
$2727 fe 03      cpi $03
$2729 ca a4 28   jz $28a4
$272c c9         ret
$272d 36 01      mvi m,$01
$272f 23         inx h
$2730 36 32      mvi m,$32
$2732 01 02 00   lxi b,$0002
$2735 09         dad b
$2736 36 5d      mvi m,$5d
$2738 23         inx h
$2739 36 48      mvi m,$48
$273b c9         ret
$273c 23         inx h
$273d 35         dcr m
$273e ca 9a 27   jz $279a
$2741 01 0d 00   lxi b,$000d
$2744 09         dad b
$2745 3a 7a 19   lda $197a
$2748 96         sub m
$2749 da 54 27   jc $2754
$274c fe 5a      cpi $5a
$274e da 5c 27   jc $275c
$2751 c3 88 27   jmp $2788
$2754 fe a6      cpi $a6
$2756 d2 5c 27   jnc $275c
$2759 c3 88 27   jmp $2788
$275c 23         inx h
$275d 23         inx h
$275e 3a 7c 19   lda $197c
$2761 96         sub m
$2762 da 6d 27   jc $276d
$2765 fe 5a      cpi $5a
$2767 da 75 27   jc $2775
$276a c3 91 27   jmp $2791
$276d fe a6      cpi $a6
$276f d2 75 27   jnc $2775
$2772 c3 91 27   jmp $2791
$2775 01 f0 ff   lxi b,$fff0
$2778 09         dad b
$2779 36 02      mvi m,$02
$277b 23         inx h
$277c 36 1e      mvi m,$1e
$277e 01 02 00   lxi b,$0002
$2781 09         dad b
$2782 36 fd      mvi m,$fd
$2784 23         inx h
$2785 36 48      mvi m,$48
$2787 c9         ret
$2788 01 f4 ff   lxi b,$fff4
$278b 09         dad b
$278c 3e 1e      mvi a,$1e
$278e c3 b6 28   jmp $28b6
$2791 01 f2 ff   lxi b,$fff2
$2794 09         dad b
$2795 3e 1e      mvi a,$1e
$2797 c3 b6 28   jmp $28b6
$279a 36 37      mvi m,$37
$279c 2b         dcx h
$279d 36 05      mvi m,$05
$279f c9         ret
$27a0 36 06      mvi m,$06
$27a2 eb         xchg
$27a3 cd 3e 01   call $013e
$27a6 21 11 00   lxi h,$0011
$27a9 19         dad d
$27aa 0e 00      mvi c,$00
$27ac fe 40      cpi $40
$27ae da df 27   jc $27df
$27b1 fe 80      cpi $80
$27b3 da c7 27   jc $27c7
$27b6 fe c0      cpi $c0
$27b8 da d3 27   jc $27d3
$27bb 71         mov m,c
$27bc 23         inx h
$27bd 71         mov m,c
$27be 23         inx h
$27bf 36 40      mvi m,$40
$27c1 23         inx h
$27c2 36 ff      mvi m,$ff
$27c4 c3 e8 27   jmp $27e8
$27c7 71         mov m,c
$27c8 23         inx h
$27c9 71         mov m,c
$27ca 23         inx h
$27cb 36 c0      mvi m,$c0
$27cd 23         inx h
$27ce 36 00      mvi m,$00
$27d0 c3 e8 27   jmp $27e8
$27d3 36 40      mvi m,$40
$27d5 23         inx h
$27d6 36 ff      mvi m,$ff
$27d8 23         inx h
$27d9 71         mov m,c
$27da 23         inx h
$27db 71         mov m,c
$27dc c3 e8 27   jmp $27e8
$27df 36 c0      mvi m,$c0
$27e1 23         inx h
$27e2 36 00      mvi m,$00
$27e4 23         inx h
$27e5 71         mov m,c
$27e6 23         inx h
$27e7 71         mov m,c
$27e8 01 ef ff   lxi b,$ffef
$27eb 09         dad b
$27ec b7         ora a
$27ed f2 f6 27   jp $27f6
$27f0 36 d5      mvi m,$d5
$27f2 23         inx h
$27f3 36 48      mvi m,$48
$27f5 c9         ret
$27f6 36 ad      mvi m,$ad
$27f8 23         inx h
$27f9 36 48      mvi m,$48
$27fb c9         ret
$27fc 23         inx h
$27fd 35         dcr m
$27fe ca 67 28   jz $2867
$2801 01 0c 00   lxi b,$000c
$2804 09         dad b
$2805 e5         push h
$2806 4e         mov c,m
$2807 23         inx h
$2808 46         mov b,m
$2809 23         inx h
$280a 5e         mov e,m
$280b 23         inx h
$280c 56         mov d,m
$280d 23         inx h
$280e d5         push d
$280f 5e         mov e,m
$2810 23         inx h
$2811 56         mov d,m
$2812 23         inx h
$2813 eb         xchg
$2814 09         dad b
$2815 22 47 28   shld $2847
$2818 7c         mov a,h
$2819 eb         xchg
$281a 5e         mov e,m
$281b 23         inx h
$281c 56         mov d,m
$281d eb         xchg
$281e c1         pop b
$281f 09         dad b
$2820 22 4a 28   shld $284a
$2823 57         mov d,a
$2824 5c         mov e,h
$2825 fe 10      cpi $10
$2827 da 5c 28   jc $285c
$282a fe f0      cpi $f0
$282c d2 5c 28   jnc $285c
$282f 7b         mov a,e
$2830 fe 10      cpi $10
$2832 da 5c 28   jc $285c
$2835 fe e0      cpi $e0
$2837 d2 5c 28   jnc $285c
$283a 01 09 0e   lxi b,$0e09
$283d cd 3f 3d   call $3d3f
$2840 e6 80      ani $80
$2842 c2 5c 28   jnz $285c
$2845 e1         pop h
$2846 11 00 00   lxi d,$0000
$2849 01 00 00   lxi b,$0000
$284c 73         mov m,e
$284d 23         inx h
$284e 72         mov m,d
$284f 23         inx h
$2850 71         mov m,c
$2851 23         inx h
$2852 70         mov m,b
$2853 01 f2 ff   lxi b,$fff2
$2856 09         dad b
$2857 3e 32      mvi a,$32
$2859 c3 b6 28   jmp $28b6
$285c e1         pop h
$285d 01 f3 ff   lxi b,$fff3
$2860 09         dad b
$2861 36 05      mvi m,$05
$2863 23         inx h
$2864 36 37      mvi m,$37
$2866 c9         ret
$2867 2b         dcx h
$2868 36 00      mvi m,$00
$286a c9         ret
$286b 23         inx h
$286c 35         dcr m
$286d ca 79 28   jz $2879
$2870 01 01 00   lxi b,$0001
$2873 09         dad b
$2874 3e 14      mvi a,$14
$2876 c3 b6 28   jmp $28b6
$2879 36 37      mvi m,$37
$287b 2b         dcx h
$287c 36 05      mvi m,$05
$287e c9         ret
$287f 23         inx h
$2880 35         dcr m
$2881 ca 8d 28   jz $288d
$2884 01 01 00   lxi b,$0001
$2887 09         dad b
$2888 3e 01      mvi a,$01
$288a c3 b6 28   jmp $28b6
$288d 2b         dcx h
$288e 36 03      mvi m,$03
$2890 21 f6 81   lxi h,$81f6
$2893 3e e2      mvi a,$e2
$2895 32 38 01   sta $0138
$2898 d3 10      out $10
$289a cd b5 82   call $82b5
$289d af         xra a
$289e 32 38 01   sta $0138
$28a1 d3 10      out $10
$28a3 c9         ret
$28a4 36 04      mvi m,$04
$28a6 23         inx h
$28a7 36 19      mvi m,$19
$28a9 01 0d 00   lxi b,$000d
$28ac 09         dad b
$28ad 46         mov b,m
$28ae 23         inx h
$28af 23         inx h
$28b0 4e         mov c,m
$28b1 3e 01      mvi a,$01
$28b3 c3 f7 34   jmp $34f7
$28b6 cd 1f 19   call $191f
$28b9 01 0b 00   lxi b,$000b
$28bc 09         dad b
$28bd 4e         mov c,m
$28be 3a 7a 19   lda $197a
$28c1 47         mov b,a
$28c2 c6 0e      adi $0e
$28c4 b9         cmp c
$28c5 d8         rc
$28c6 3e 0e      mvi a,$0e
$28c8 81         add c
$28c9 b8         cmp b
$28ca d8         rc
$28cb 23         inx h
$28cc 23         inx h
$28cd 4e         mov c,m
$28ce 3a 7c 19   lda $197c
$28d1 47         mov b,a
$28d2 c6 0a      adi $0a
$28d4 b9         cmp c
$28d5 d8         rc
$28d6 3e 09      mvi a,$09
$28d8 81         add c
$28d9 b8         cmp b
$28da d8         rc
$28db 0e 01      mvi c,$01
$28dd c3 21 1e   jmp $1e21
$28e0 21 15 00   lxi h,$0015
$28e3 19         dad d
$28e4 cd 87 0f   call $0f87
$28e7 79         mov a,c
$28e8 01 f3 ff   lxi b,$fff3
$28eb 09         dad b
$28ec 46         mov b,m
$28ed 23         inx h
$28ee e5         push h
$28ef 66         mov h,m
$28f0 68         mov l,b
$28f1 4f         mov c,a
$28f2 cd 6c 0f   call $0f6c
$28f5 3e fb      mvi a,$fb
$28f7 32 38 01   sta $0138
$28fa d3 10      out $10
$28fc cd b6 80   call $80b6
$28ff af         xra a
$2900 32 38 01   sta $0138
$2903 d3 10      out $10
$2905 e1         pop h
$2906 23         inx h
$2907 71         mov m,c
$2908 23         inx h
$2909 70         mov m,b
$290a 01 03 00   lxi b,$0003
$290d 09         dad b
$290e 73         mov m,e
$290f 23         inx h
$2910 72         mov m,d
$2911 c9         ret
$2912 0f         rrc
$2913 0f         rrc
$2914 32 43 29   sta $2943
$2917 3a c5 7b   lda $7bc5
$291a c6 00      adi $00
$291c 6f         mov l,a
$291d 26 7b      mvi h,$7b
$291f 5e         mov e,m
$2920 cd 3e 01   call $013e
$2923 bb         cmp e
$2924 da 83 29   jc $2983
$2927 21 00 22   lxi h,$2200
$292a 3e 22      mvi a,$22
$292c cd 30 19   call $1930
$292f 2b         dcx h
$2930 36 85      mvi m,$85
$2932 23         inx h
$2933 36 29      mvi m,$29
$2935 23         inx h
$2936 36 af      mvi m,$af
$2938 23         inx h
$2939 36 2b      mvi m,$2b
$293b 23         inx h
$293c 36 35      mvi m,$35
$293e 23         inx h
$293f 36 30      mvi m,$30
$2941 23         inx h
$2942 36 00      mvi m,$00
$2944 23         inx h
$2945 36 00      mvi m,$00
$2947 23         inx h
$2948 36 01      mvi m,$01
$294a 23         inx h
$294b 36 00      mvi m,$00
$294d 11 03 00   lxi d,$0003
$2950 19         dad d
$2951 36 6a      mvi m,$6a
$2953 23         inx h
$2954 36 46      mvi m,$46
$2956 3e 0f      mvi a,$0f
$2958 a1         ana c
$2959 07         rlc
$295a 07         rlc
$295b 07         rlc
$295c 07         rlc
$295d 47         mov b,a
$295e 0f         rrc
$295f 0f         rrc
$2960 0f         rrc
$2961 c6 a0      adi $a0
$2963 57         mov d,a
$2964 3e f0      mvi a,$f0
$2966 a1         ana c
$2967 1e 00      mvi e,$00
$2969 23         inx h
$296a 77         mov m,a
$296b 23         inx h
$296c 72         mov m,d
$296d 23         inx h
$296e 77         mov m,a
$296f 23         inx h
$2970 72         mov m,d
$2971 23         inx h
$2972 36 05      mvi m,$05
$2974 23         inx h
$2975 73         mov m,e
$2976 23         inx h
$2977 36 05      mvi m,$05
$2979 23         inx h
$297a 73         mov m,e
$297b 23         inx h
$297c 73         mov m,e
$297d 23         inx h
$297e 70         mov m,b
$297f 23         inx h
$2980 73         mov m,e
$2981 23         inx h
$2982 77         mov m,a
$2983 af         xra a
$2984 c9         ret
$2985 21 09 00   lxi h,$0009
$2988 19         dad d
$2989 7e         mov a,m
$298a fe 18      cpi $18
$298c ca 7d 2a   jz $2a7d
$298f fe 04      cpi $04
$2991 ca bd 29   jz $29bd
$2994 fe 0c      cpi $0c
$2996 ca 4f 2b   jz $2b4f
$2999 fe 10      cpi $10
$299b ca ec 2a   jz $2aec
$299e fe 08      cpi $08
$29a0 ca 00 2b   jz $2b00
$29a3 fe 14      cpi $14
$29a5 ca 21 2a   jz $2a21
$29a8 fe 00      cpi $00
$29aa ca ae 29   jz $29ae
$29ad c9         ret
$29ae 36 04      mvi m,$04
$29b0 23         inx h
$29b1 36 32      mvi m,$32
$29b3 01 02 00   lxi b,$0002
$29b6 09         dad b
$29b7 36 6a      mvi m,$6a
$29b9 23         inx h
$29ba 36 46      mvi m,$46
$29bc c9         ret
$29bd 23         inx h
$29be 35         dcr m
$29bf ca 1b 2a   jz $2a1b
$29c2 01 0d 00   lxi b,$000d
$29c5 09         dad b
$29c6 3a 7a 19   lda $197a
$29c9 96         sub m
$29ca da d5 29   jc $29d5
$29cd fe 3c      cpi $3c
$29cf da dd 29   jc $29dd
$29d2 c3 09 2a   jmp $2a09
$29d5 fe c4      cpi $c4
$29d7 d2 dd 29   jnc $29dd
$29da c3 09 2a   jmp $2a09
$29dd 23         inx h
$29de 23         inx h
$29df 3a 7c 19   lda $197c
$29e2 96         sub m
$29e3 da ee 29   jc $29ee
$29e6 fe 3c      cpi $3c
$29e8 da f6 29   jc $29f6
$29eb c3 12 2a   jmp $2a12
$29ee fe c4      cpi $c4
$29f0 d2 f6 29   jnc $29f6
$29f3 c3 12 2a   jmp $2a12
$29f6 01 f0 ff   lxi b,$fff0
$29f9 09         dad b
$29fa 36 08      mvi m,$08
$29fc 23         inx h
$29fd 36 0a      mvi m,$0a
$29ff 01 02 00   lxi b,$0002
$2a02 09         dad b
$2a03 36 0a      mvi m,$0a
$2a05 23         inx h
$2a06 36 47      mvi m,$47
$2a08 c9         ret
$2a09 01 f4 ff   lxi b,$fff4
$2a0c 09         dad b
$2a0d 3e 32      mvi a,$32
$2a0f c3 85 2b   jmp $2b85
$2a12 01 f2 ff   lxi b,$fff2
$2a15 09         dad b
$2a16 3e 32      mvi a,$32
$2a18 c3 85 2b   jmp $2b85
$2a1b 36 3c      mvi m,$3c
$2a1d 2b         dcx h
$2a1e 36 14      mvi m,$14
$2a20 c9         ret
$2a21 36 18      mvi m,$18
$2a23 eb         xchg
$2a24 cd 3e 01   call $013e
$2a27 21 11 00   lxi h,$0011
$2a2a 19         dad d
$2a2b 0e 00      mvi c,$00
$2a2d fe 40      cpi $40
$2a2f da 60 2a   jc $2a60
$2a32 fe 80      cpi $80
$2a34 da 48 2a   jc $2a48
$2a37 fe c0      cpi $c0
$2a39 da 54 2a   jc $2a54
$2a3c 71         mov m,c
$2a3d 23         inx h
$2a3e 71         mov m,c
$2a3f 23         inx h
$2a40 36 00      mvi m,$00
$2a42 23         inx h
$2a43 36 ff      mvi m,$ff
$2a45 c3 69 2a   jmp $2a69
$2a48 71         mov m,c
$2a49 23         inx h
$2a4a 71         mov m,c
$2a4b 23         inx h
$2a4c 36 00      mvi m,$00
$2a4e 23         inx h
$2a4f 36 01      mvi m,$01
$2a51 c3 69 2a   jmp $2a69
$2a54 36 00      mvi m,$00
$2a56 23         inx h
$2a57 36 ff      mvi m,$ff
$2a59 23         inx h
$2a5a 71         mov m,c
$2a5b 23         inx h
$2a5c 71         mov m,c
$2a5d c3 69 2a   jmp $2a69
$2a60 36 00      mvi m,$00
$2a62 23         inx h
$2a63 36 01      mvi m,$01
$2a65 23         inx h
$2a66 71         mov m,c
$2a67 23         inx h
$2a68 71         mov m,c
$2a69 01 ef ff   lxi b,$ffef
$2a6c 09         dad b
$2a6d b7         ora a
$2a6e f2 77 2a   jp $2a77
$2a71 36 e2      mvi m,$e2
$2a73 23         inx h
$2a74 36 46      mvi m,$46
$2a76 c9         ret
$2a77 36 ba      mvi m,$ba
$2a79 23         inx h
$2a7a 36 46      mvi m,$46
$2a7c c9         ret
$2a7d 23         inx h
$2a7e 35         dcr m
$2a7f ca e8 2a   jz $2ae8
$2a82 01 0c 00   lxi b,$000c
$2a85 09         dad b
$2a86 e5         push h
$2a87 4e         mov c,m
$2a88 23         inx h
$2a89 46         mov b,m
$2a8a 23         inx h
$2a8b 5e         mov e,m
$2a8c 23         inx h
$2a8d 56         mov d,m
$2a8e 23         inx h
$2a8f d5         push d
$2a90 5e         mov e,m
$2a91 23         inx h
$2a92 56         mov d,m
$2a93 23         inx h
$2a94 eb         xchg
$2a95 09         dad b
$2a96 22 c8 2a   shld $2ac8
$2a99 7c         mov a,h
$2a9a eb         xchg
$2a9b 5e         mov e,m
$2a9c 23         inx h
$2a9d 56         mov d,m
$2a9e eb         xchg
$2a9f c1         pop b
$2aa0 09         dad b
$2aa1 22 cb 2a   shld $2acb
$2aa4 57         mov d,a
$2aa5 5c         mov e,h
$2aa6 fe 10      cpi $10
$2aa8 da dd 2a   jc $2add
$2aab fe f0      cpi $f0
$2aad d2 dd 2a   jnc $2add
$2ab0 7b         mov a,e
$2ab1 fe 10      cpi $10
$2ab3 da dd 2a   jc $2add
$2ab6 fe e0      cpi $e0
$2ab8 d2 dd 2a   jnc $2add
$2abb 01 09 0e   lxi b,$0e09
$2abe cd 3f 3d   call $3d3f
$2ac1 e6 80      ani $80
$2ac3 c2 dd 2a   jnz $2add
$2ac6 e1         pop h
$2ac7 11 00 00   lxi d,$0000
$2aca 01 00 00   lxi b,$0000
$2acd 73         mov m,e
$2ace 23         inx h
$2acf 72         mov m,d
$2ad0 23         inx h
$2ad1 71         mov m,c
$2ad2 23         inx h
$2ad3 70         mov m,b
$2ad4 01 f2 ff   lxi b,$fff2
$2ad7 09         dad b
$2ad8 3e 3c      mvi a,$3c
$2ada c3 85 2b   jmp $2b85
$2add e1         pop h
$2ade 01 f3 ff   lxi b,$fff3
$2ae1 09         dad b
$2ae2 36 14      mvi m,$14
$2ae4 23         inx h
$2ae5 36 3c      mvi m,$3c
$2ae7 c9         ret
$2ae8 2b         dcx h
$2ae9 36 00      mvi m,$00
$2aeb c9         ret
$2aec 23         inx h
$2aed 35         dcr m
$2aee ca fa 2a   jz $2afa
$2af1 01 01 00   lxi b,$0001
$2af4 09         dad b
$2af5 3e 14      mvi a,$14
$2af7 c3 85 2b   jmp $2b85
$2afa 36 3c      mvi m,$3c
$2afc 2b         dcx h
$2afd 36 14      mvi m,$14
$2aff c9         ret
$2b00 23         inx h
$2b01 35         dcr m
$2b02 ca 0e 2b   jz $2b0e
$2b05 01 01 00   lxi b,$0001
$2b08 09         dad b
$2b09 3e 64      mvi a,$64
$2b0b c3 85 2b   jmp $2b85
$2b0e 36 10      mvi m,$10
$2b10 2b         dcx h
$2b11 36 0c      mvi m,$0c
$2b13 01 0d 00   lxi b,$000d
$2b16 09         dad b
$2b17 36 00      mvi m,$00
$2b19 23         inx h
$2b1a 3a 7a 19   lda $197a
$2b1d 96         sub m
$2b1e 5f         mov e,a
$2b1f 3e 00      mvi a,$00
$2b21 9f         sbb a
$2b22 57         mov d,a
$2b23 eb         xchg
$2b24 29         dad h
$2b25 29         dad h
$2b26 29         dad h
$2b27 29         dad h
$2b28 e6 0f      ani $0f
$2b2a b5         ora l
$2b2b 6f         mov l,a
$2b2c e5         push h
$2b2d eb         xchg
$2b2e 23         inx h
$2b2f 36 00      mvi m,$00
$2b31 23         inx h
$2b32 3a 7c 19   lda $197c
$2b35 96         sub m
$2b36 5f         mov e,a
$2b37 3e 00      mvi a,$00
$2b39 9f         sbb a
$2b3a 57         mov d,a
$2b3b eb         xchg
$2b3c 29         dad h
$2b3d 29         dad h
$2b3e 29         dad h
$2b3f 29         dad h
$2b40 e6 0f      ani $0f
$2b42 b5         ora l
$2b43 6f         mov l,a
$2b44 eb         xchg
$2b45 23         inx h
$2b46 c1         pop b
$2b47 71         mov m,c
$2b48 23         inx h
$2b49 70         mov m,b
$2b4a 23         inx h
$2b4b 73         mov m,e
$2b4c 23         inx h
$2b4d 72         mov m,d
$2b4e c9         ret
$2b4f 23         inx h
$2b50 35         dcr m
$2b51 fa 7f 2b   jm $2b7f
$2b54 01 13 00   lxi b,$0013
$2b57 09         dad b
$2b58 46         mov b,m
$2b59 2b         dcx h
$2b5a 4e         mov c,m
$2b5b 2b         dcx h
$2b5c 56         mov d,m
$2b5d 2b         dcx h
$2b5e 5e         mov e,m
$2b5f 2b         dcx h
$2b60 d5         push d
$2b61 56         mov d,m
$2b62 2b         dcx h
$2b63 5e         mov e,m
$2b64 eb         xchg
$2b65 09         dad b
$2b66 eb         xchg
$2b67 73         mov m,e
$2b68 23         inx h
$2b69 72         mov m,d
$2b6a 2b         dcx h
$2b6b 2b         dcx h
$2b6c 56         mov d,m
$2b6d 2b         dcx h
$2b6e 5e         mov e,m
$2b6f eb         xchg
$2b70 c1         pop b
$2b71 09         dad b
$2b72 eb         xchg
$2b73 73         mov m,e
$2b74 23         inx h
$2b75 72         mov m,d
$2b76 01 f4 ff   lxi b,$fff4
$2b79 09         dad b
$2b7a 3e 96      mvi a,$96
$2b7c c3 1f 19   jmp $191f
$2b7f 36 3c      mvi m,$3c
$2b81 2b         dcx h
$2b82 36 14      mvi m,$14
$2b84 c9         ret
$2b85 cd 1f 19   call $191f
$2b88 01 0b 00   lxi b,$000b
$2b8b 09         dad b
$2b8c 4e         mov c,m
$2b8d 3a 7a 19   lda $197a
$2b90 47         mov b,a
$2b91 c6 0e      adi $0e
$2b93 b9         cmp c
$2b94 d8         rc
$2b95 3e 0e      mvi a,$0e
$2b97 81         add c
$2b98 b8         cmp b
$2b99 d8         rc
$2b9a 23         inx h
$2b9b 23         inx h
$2b9c 4e         mov c,m
$2b9d 3a 7c 19   lda $197c
$2ba0 47         mov b,a
$2ba1 c6 0a      adi $0a
$2ba3 b9         cmp c
$2ba4 d8         rc
$2ba5 3e 09      mvi a,$09
$2ba7 81         add c
$2ba8 b8         cmp b
$2ba9 d8         rc
$2baa 0e 01      mvi c,$01
$2bac c3 21 1e   jmp $1e21
$2baf 21 15 00   lxi h,$0015
$2bb2 19         dad d
$2bb3 cd 87 0f   call $0f87
$2bb6 79         mov a,c
$2bb7 01 f3 ff   lxi b,$fff3
$2bba 09         dad b
$2bbb 46         mov b,m
$2bbc 23         inx h
$2bbd e5         push h
$2bbe 66         mov h,m
$2bbf 68         mov l,b
$2bc0 4f         mov c,a
$2bc1 cd 6c 0f   call $0f6c
$2bc4 3e f7      mvi a,$f7
$2bc6 32 38 01   sta $0138
$2bc9 d3 10      out $10
$2bcb cd b6 80   call $80b6
$2bce af         xra a
$2bcf 32 38 01   sta $0138
$2bd2 d3 10      out $10
$2bd4 e1         pop h
$2bd5 23         inx h
$2bd6 71         mov m,c
$2bd7 23         inx h
$2bd8 70         mov m,b
$2bd9 01 03 00   lxi b,$0003
$2bdc 09         dad b
$2bdd 73         mov m,e
$2bde 23         inx h
$2bdf 72         mov m,d
$2be0 c9         ret
$2be1 0f         rrc
$2be2 0f         rrc
$2be3 32 12 2c   sta $2c12
$2be6 3a c5 7b   lda $7bc5
$2be9 c6 00      adi $00
$2beb 6f         mov l,a
$2bec 26 7b      mvi h,$7b
$2bee 5e         mov e,m
$2bef cd 3e 01   call $013e
$2bf2 bb         cmp e
$2bf3 da 52 2c   jc $2c52
$2bf6 21 00 22   lxi h,$2200
$2bf9 3e 22      mvi a,$22
$2bfb cd 30 19   call $1930
$2bfe 2b         dcx h
$2bff 36 54      mvi m,$54
$2c01 23         inx h
$2c02 36 2c      mvi m,$2c
$2c04 23         inx h
$2c05 36 ad      mvi m,$ad
$2c07 23         inx h
$2c08 36 2e      mvi m,$2e
$2c0a 23         inx h
$2c0b 36 35      mvi m,$35
$2c0d 23         inx h
$2c0e 36 30      mvi m,$30
$2c10 23         inx h
$2c11 36 00      mvi m,$00
$2c13 23         inx h
$2c14 36 00      mvi m,$00
$2c16 23         inx h
$2c17 36 01      mvi m,$01
$2c19 23         inx h
$2c1a 36 00      mvi m,$00
$2c1c 11 03 00   lxi d,$0003
$2c1f 19         dad d
$2c20 36 ab      mvi m,$ab
$2c22 23         inx h
$2c23 36 45      mvi m,$45
$2c25 3e 0f      mvi a,$0f
$2c27 a1         ana c
$2c28 07         rlc
$2c29 07         rlc
$2c2a 07         rlc
$2c2b 07         rlc
$2c2c 47         mov b,a
$2c2d 0f         rrc
$2c2e 0f         rrc
$2c2f 0f         rrc
$2c30 c6 a0      adi $a0
$2c32 57         mov d,a
$2c33 3e f0      mvi a,$f0
$2c35 a1         ana c
$2c36 1e 00      mvi e,$00
$2c38 23         inx h
$2c39 77         mov m,a
$2c3a 23         inx h
$2c3b 72         mov m,d
$2c3c 23         inx h
$2c3d 77         mov m,a
$2c3e 23         inx h
$2c3f 72         mov m,d
$2c40 23         inx h
$2c41 36 05      mvi m,$05
$2c43 23         inx h
$2c44 73         mov m,e
$2c45 23         inx h
$2c46 36 05      mvi m,$05
$2c48 23         inx h
$2c49 73         mov m,e
$2c4a 23         inx h
$2c4b 73         mov m,e
$2c4c 23         inx h
$2c4d 70         mov m,b
$2c4e 23         inx h
$2c4f 73         mov m,e
$2c50 23         inx h
$2c51 77         mov m,a
$2c52 af         xra a
$2c53 c9         ret
$2c54 21 09 00   lxi h,$0009
$2c57 19         dad d
$2c58 7e         mov a,m
$2c59 fe 05      cpi $05
$2c5b ca 15 2e   jz $2e15
$2c5e fe 01      cpi $01
$2c60 ca 87 2c   jz $2c87
$2c63 fe 03      cpi $03
$2c65 ca 3a 2d   jz $2d3a
$2c68 fe 04      cpi $04
$2c6a ca a8 2d   jz $2da8
$2c6d fe 02      cpi $02
$2c6f ca df 2c   jz $2cdf
$2c72 fe 00      cpi $00
$2c74 ca 78 2c   jz $2c78
$2c77 c9         ret
$2c78 36 01      mvi m,$01
$2c7a 23         inx h
$2c7b 36 64      mvi m,$64
$2c7d 01 02 00   lxi b,$0002
$2c80 09         dad b
$2c81 36 ab      mvi m,$ab
$2c83 23         inx h
$2c84 36 45      mvi m,$45
$2c86 c9         ret
$2c87 23         inx h
$2c88 35         dcr m
$2c89 ca d9 2c   jz $2cd9
$2c8c 01 0d 00   lxi b,$000d
$2c8f 09         dad b
$2c90 3a 7a 19   lda $197a
$2c93 96         sub m
$2c94 da 9f 2c   jc $2c9f
$2c97 fe 3c      cpi $3c
$2c99 da a7 2c   jc $2ca7
$2c9c c3 c7 2c   jmp $2cc7
$2c9f fe c4      cpi $c4
$2ca1 d2 a7 2c   jnc $2ca7
