$0100 f3         di
$19b4 01 09 0e   lxi b,$0e09
$19b7 cd 45 2f   call $2f45
$19ba e6 f0      ani $f0
$19bc c2 d6 19   jnz $19d6
$19bf e1         pop h
$19c0 11 00 00   lxi d,$0000
$19c3 01 00 00   lxi b,$0000
$19c6 73         mov m,e
$19c7 23         inx h
$19c8 72         mov m,d
$19c9 23         inx h
$19ca 71         mov m,c
$19cb 23         inx h
$19cc 70         mov m,b
$19cd 01 f2 ff   lxi b,$fff2
$19d0 09         dad b
$19d1 3e 32      mvi a,$32
$19d3 c3 41 1a   jmp $1a41
$19d6 e1         pop h
$19d7 01 f3 ff   lxi b,$fff3
$19da 09         dad b
$19db 36 05      mvi m,$05
$19dd 23         inx h
$19de 36 32      mvi m,$32
$19e0 c9         ret
$19e1 36 32      mvi m,$32
$19e3 2b         dcx h
$19e4 36 00      mvi m,$00
$19e6 c9         ret
$19e7 23         inx h
$19e8 35         dcr m
$19e9 ca f5 19   jz $19f5
$19ec 01 01 00   lxi b,$0001
$19ef 09         dad b
$19f0 3e 14      mvi a,$14
$19f2 c3 41 1a   jmp $1a41
$19f5 36 32      mvi m,$32
$19f7 2b         dcx h
$19f8 36 05      mvi m,$05
$19fa c9         ret
$19fb 23         inx h
$19fc 35         dcr m
$19fd ca 09 1a   jz $1a09
$1a00 01 01 00   lxi b,$0001
$1a03 09         dad b
$1a04 3e 01      mvi a,$01
$1a06 c3 41 1a   jmp $1a41
$1a09 2b         dcx h
$1a0a 36 03      mvi m,$03
$1a0c c9         ret
$1a0d 36 04      mvi m,$04
$1a0f 23         inx h
$1a10 36 19      mvi m,$19
$1a12 01 10 00   lxi b,$0010
$1a15 09         dad b
$1a16 7e         mov a,m
$1a17 23         inx h
$1a18 b6         ora m
$1a19 ca 2b 1a   jz $1a2b
$1a1c 7e         mov a,m
$1a1d b7         ora a
$1a1e 3e 00      mvi a,$00
$1a20 f2 25 1a   jp $1a25
$1a23 3e 01      mvi a,$01
$1a25 01 fc ff   lxi b,$fffc
$1a28 c3 39 1a   jmp $1a39
$1a2b 23         inx h
$1a2c 23         inx h
$1a2d 7e         mov a,m
$1a2e b7         ora a
$1a2f 3e 02      mvi a,$02
$1a31 f2 36 1a   jp $1a36
$1a34 3e 03      mvi a,$03
$1a36 01 fa ff   lxi b,$fffa
$1a39 09         dad b
$1a3a 46         mov b,m
$1a3b 23         inx h
$1a3c 23         inx h
$1a3d 4e         mov c,m
$1a3e c3 71 29   jmp $2971
$1a41 cd d2 12   call $12d2
$1a44 01 0b 00   lxi b,$000b
$1a47 09         dad b
$1a48 4e         mov c,m
$1a49 3a fa 12   lda $12fa
$1a4c 47         mov b,a
$1a4d c6 0e      adi $0e
$1a4f b9         cmp c
$1a50 d8         rc
$1a51 3e 0e      mvi a,$0e
$1a53 81         add c
$1a54 b8         cmp b
$1a55 d8         rc
$1a56 23         inx h
$1a57 23         inx h
$1a58 4e         mov c,m
$1a59 3a fc 12   lda $12fc
$1a5c 47         mov b,a
$1a5d c6 0a      adi $0a
$1a5f b9         cmp c
$1a60 d8         rc
$1a61 3e 09      mvi a,$09
$1a63 81         add c
$1a64 b8         cmp b
$1a65 d8         rc
$1a66 0e 01      mvi c,$01
$1a68 c3 56 17   jmp $1756
$1a6b 21 15 00   lxi h,$0015
$1a6e 19         dad d
$1a6f cd 49 09   call $0949
$1a72 79         mov a,c
$1a73 01 f3 ff   lxi b,$fff3
$1a76 09         dad b
$1a77 46         mov b,m
$1a78 23         inx h
$1a79 e5         push h
$1a7a 66         mov h,m
$1a7b 68         mov l,b
$1a7c 4f         mov c,a
$1a7d cd 2e 09   call $092e
$1a80 3e f3      mvi a,$f3
$1a82 32 2f 01   sta $012f
$1a85 d3 10      out $10
$1a87 cd b7 80   call $80b7
$1a8a af         xra a
$1a8b 32 2f 01   sta $012f
$1a8e d3 10      out $10
$1a90 e1         pop h
$1a91 23         inx h
$1a92 71         mov m,c
$1a93 23         inx h
$1a94 70         mov m,b
$1a95 01 03 00   lxi b,$0003
$1a98 09         dad b
$1a99 73         mov m,e
$1a9a 23         inx h
$1a9b 72         mov m,d
$1a9c c9         ret
$1a9d 0f         rrc
$1a9e 0f         rrc
$1a9f 32 cb 1a   sta $1acb
$1aa2 3a d8 05   lda $05d8
$1aa5 5f         mov e,a
$1aa6 16 00      mvi d,$00
$1aa8 21 d9 05   lxi h,$05d9
$1aab 19         dad d
$1aac 5e         mov e,m
$1aad cd 38 01   call $0138
$1ab0 bb         cmp e
$1ab1 da 0b 1b   jc $1b0b
$1ab4 cd f2 24   call $24f2
$1ab7 2b         dcx h
$1ab8 36 0d      mvi m,$0d
$1aba 23         inx h
$1abb 36 1b      mvi m,$1b
$1abd 23         inx h
$1abe 36 c1      mvi m,$c1
$1ac0 23         inx h
$1ac1 36 1c      mvi m,$1c
$1ac3 23         inx h
$1ac4 36 08      mvi m,$08
$1ac6 23         inx h
$1ac7 36 26      mvi m,$26
$1ac9 23         inx h
$1aca 36 00      mvi m,$00
$1acc 23         inx h
$1acd 36 00      mvi m,$00
$1acf 23         inx h
$1ad0 36 01      mvi m,$01
$1ad2 23         inx h
$1ad3 36 00      mvi m,$00
$1ad5 11 03 00   lxi d,$0003
$1ad8 19         dad d
$1ad9 36 ca      mvi m,$ca
$1adb 23         inx h
$1adc 36 38      mvi m,$38
$1ade 3e 0f      mvi a,$0f
$1ae0 a1         ana c
$1ae1 07         rlc
$1ae2 07         rlc
$1ae3 07         rlc
$1ae4 07         rlc
$1ae5 47         mov b,a
$1ae6 0f         rrc
$1ae7 0f         rrc
$1ae8 0f         rrc
$1ae9 c6 a0      adi $a0
$1aeb 57         mov d,a
$1aec 3e f0      mvi a,$f0
$1aee a1         ana c
$1aef 1e 00      mvi e,$00
$1af1 23         inx h
$1af2 77         mov m,a
$1af3 23         inx h
$1af4 72         mov m,d
$1af5 23         inx h
$1af6 77         mov m,a
$1af7 23         inx h
$1af8 72         mov m,d
$1af9 23         inx h
$1afa 36 05      mvi m,$05
$1afc 23         inx h
$1afd 73         mov m,e
$1afe 23         inx h
$1aff 36 05      mvi m,$05
$1b01 23         inx h
$1b02 73         mov m,e
$1b03 23         inx h
$1b04 73         mov m,e
$1b05 23         inx h
$1b06 70         mov m,b
$1b07 23         inx h
$1b08 73         mov m,e
$1b09 23         inx h
$1b0a 77         mov m,a
$1b0b af         xra a
$1b0c c9         ret
$1b0d 21 09 00   lxi h,$0009
$1b10 19         dad d
$1b11 7e         mov a,m
$1b12 fe 06      cpi $06
$1b14 ca 05 1c   jz $1c05
$1b17 fe 01      cpi $01
$1b19 ca 45 1b   jz $1b45
$1b1c fe 04      cpi $04
$1b1e ca 5f 1c   jz $1c5f
$1b21 fe 02      cpi $02
$1b23 ca 73 1c   jz $1c73
$1b26 fe 05      cpi $05
$1b28 ca a9 1b   jz $1ba9
$1b2b fe 00      cpi $00
$1b2d ca 36 1b   jz $1b36
$1b30 fe 03      cpi $03
$1b32 ca 85 1c   jz $1c85
$1b35 c9         ret
$1b36 36 01      mvi m,$01
$1b38 23         inx h
$1b39 36 32      mvi m,$32
$1b3b 01 02 00   lxi b,$0002
$1b3e 09         dad b
$1b3f 36 ca      mvi m,$ca
$1b41 23         inx h
$1b42 36 38      mvi m,$38
$1b44 c9         ret
$1b45 23         inx h
$1b46 35         dcr m
$1b47 ca a3 1b   jz $1ba3
$1b4a 01 0d 00   lxi b,$000d
$1b4d 09         dad b
$1b4e 3a fa 12   lda $12fa
$1b51 96         sub m
$1b52 da 5d 1b   jc $1b5d
$1b55 fe 5a      cpi $5a
$1b57 da 65 1b   jc $1b65
$1b5a c3 91 1b   jmp $1b91
$1b5d fe a6      cpi $a6
$1b5f d2 65 1b   jnc $1b65
$1b62 c3 91 1b   jmp $1b91
$1b65 23         inx h
$1b66 23         inx h
$1b67 3a fc 12   lda $12fc
$1b6a 96         sub m
$1b6b da 76 1b   jc $1b76
$1b6e fe 5a      cpi $5a
$1b70 da 7e 1b   jc $1b7e
$1b73 c3 9a 1b   jmp $1b9a
$1b76 fe a6      cpi $a6
$1b78 d2 7e 1b   jnc $1b7e
$1b7b c3 9a 1b   jmp $1b9a
$1b7e 01 f0 ff   lxi b,$fff0
$1b81 09         dad b
$1b82 36 02      mvi m,$02
$1b84 23         inx h
$1b85 36 1e      mvi m,$1e
$1b87 01 02 00   lxi b,$0002
$1b8a 09         dad b
$1b8b 36 6a      mvi m,$6a
$1b8d 23         inx h
$1b8e 36 39      mvi m,$39
$1b90 c9         ret
$1b91 01 f4 ff   lxi b,$fff4
$1b94 09         dad b
$1b95 3e 1e      mvi a,$1e
$1b97 c3 97 1c   jmp $1c97
$1b9a 01 f2 ff   lxi b,$fff2
$1b9d 09         dad b
$1b9e 3e 1e      mvi a,$1e
$1ba0 c3 97 1c   jmp $1c97
$1ba3 36 37      mvi m,$37
$1ba5 2b         dcx h
$1ba6 36 05      mvi m,$05
$1ba8 c9         ret
$1ba9 36 06      mvi m,$06
$1bab eb         xchg
$1bac cd 38 01   call $0138
$1baf 21 11 00   lxi h,$0011
$1bb2 19         dad d
$1bb3 0e 00      mvi c,$00
$1bb5 fe 40      cpi $40
$1bb7 da e8 1b   jc $1be8
$1bba fe 80      cpi $80
$1bbc da d0 1b   jc $1bd0
$1bbf fe c0      cpi $c0
$1bc1 da dc 1b   jc $1bdc
$1bc4 71         mov m,c
$1bc5 23         inx h
$1bc6 71         mov m,c
$1bc7 23         inx h
$1bc8 36 40      mvi m,$40
$1bca 23         inx h
$1bcb 36 ff      mvi m,$ff
$1bcd c3 f1 1b   jmp $1bf1
$1bd0 71         mov m,c
$1bd1 23         inx h
$1bd2 71         mov m,c
$1bd3 23         inx h
$1bd4 36 c0      mvi m,$c0
$1bd6 23         inx h
$1bd7 36 00      mvi m,$00
$1bd9 c3 f1 1b   jmp $1bf1
$1bdc 36 40      mvi m,$40
$1bde 23         inx h
$1bdf 36 ff      mvi m,$ff
$1be1 23         inx h
$1be2 71         mov m,c
$1be3 23         inx h
$1be4 71         mov m,c
$1be5 c3 f1 1b   jmp $1bf1
$1be8 36 c0      mvi m,$c0
$1bea 23         inx h
$1beb 36 00      mvi m,$00
$1bed 23         inx h
$1bee 71         mov m,c
$1bef 23         inx h
$1bf0 71         mov m,c
$1bf1 01 ef ff   lxi b,$ffef
$1bf4 09         dad b
$1bf5 b7         ora a
$1bf6 f2 ff 1b   jp $1bff
$1bf9 36 42      mvi m,$42
$1bfb 23         inx h
$1bfc 36 39      mvi m,$39
$1bfe c9         ret
$1bff 36 1a      mvi m,$1a
$1c01 23         inx h
$1c02 36 39      mvi m,$39
$1c04 c9         ret
$1c05 23         inx h
$1c06 35         dcr m
$1c07 ca 5b 1c   jz $1c5b
$1c0a 01 0c 00   lxi b,$000c
$1c0d 09         dad b
$1c0e e5         push h
$1c0f 4e         mov c,m
$1c10 23         inx h
$1c11 46         mov b,m
$1c12 23         inx h
$1c13 5e         mov e,m
$1c14 23         inx h
$1c15 56         mov d,m
$1c16 23         inx h
$1c17 d5         push d
$1c18 5e         mov e,m
$1c19 23         inx h
$1c1a 56         mov d,m
$1c1b 23         inx h
$1c1c eb         xchg
$1c1d 09         dad b
$1c1e 22 3b 1c   shld $1c3b
$1c21 7c         mov a,h
$1c22 eb         xchg
$1c23 5e         mov e,m
$1c24 23         inx h
$1c25 56         mov d,m
$1c26 eb         xchg
$1c27 c1         pop b
$1c28 09         dad b
$1c29 22 3e 1c   shld $1c3e
$1c2c 57         mov d,a
$1c2d 5c         mov e,h
$1c2e 01 09 0e   lxi b,$0e09
$1c31 cd 45 2f   call $2f45
$1c34 e6 f0      ani $f0
$1c36 c2 50 1c   jnz $1c50
$1c39 e1         pop h
$1c3a 11 00 00   lxi d,$0000
$1c3d 01 00 00   lxi b,$0000
$1c40 73         mov m,e
$1c41 23         inx h
$1c42 72         mov m,d
$1c43 23         inx h
$1c44 71         mov m,c
$1c45 23         inx h
$1c46 70         mov m,b
$1c47 01 f2 ff   lxi b,$fff2
$1c4a 09         dad b
$1c4b 3e 32      mvi a,$32
$1c4d c3 97 1c   jmp $1c97
$1c50 e1         pop h
$1c51 01 f3 ff   lxi b,$fff3
$1c54 09         dad b
$1c55 36 05      mvi m,$05
$1c57 23         inx h
$1c58 36 37      mvi m,$37
$1c5a c9         ret
$1c5b 2b         dcx h
$1c5c 36 00      mvi m,$00
$1c5e c9         ret
$1c5f 23         inx h
$1c60 35         dcr m
$1c61 ca 6d 1c   jz $1c6d
$1c64 01 01 00   lxi b,$0001
$1c67 09         dad b
$1c68 3e 14      mvi a,$14
$1c6a c3 97 1c   jmp $1c97
$1c6d 36 37      mvi m,$37
$1c6f 2b         dcx h
$1c70 36 05      mvi m,$05
$1c72 c9         ret
$1c73 23         inx h
$1c74 35         dcr m
$1c75 ca 81 1c   jz $1c81
$1c78 01 01 00   lxi b,$0001
$1c7b 09         dad b
$1c7c 3e 01      mvi a,$01
$1c7e c3 97 1c   jmp $1c97
$1c81 2b         dcx h
$1c82 36 03      mvi m,$03
$1c84 c9         ret
$1c85 36 04      mvi m,$04
$1c87 23         inx h
$1c88 36 19      mvi m,$19
$1c8a 01 0d 00   lxi b,$000d
$1c8d 09         dad b
$1c8e 46         mov b,m
$1c8f 23         inx h
$1c90 23         inx h
$1c91 4e         mov c,m
$1c92 3e 01      mvi a,$01
$1c94 c3 e2 2a   jmp $2ae2
$1c97 cd d2 12   call $12d2
$1c9a 01 0b 00   lxi b,$000b
$1c9d 09         dad b
$1c9e 4e         mov c,m
$1c9f 3a fa 12   lda $12fa
$1ca2 47         mov b,a
$1ca3 c6 0e      adi $0e
$1ca5 b9         cmp c
$1ca6 d8         rc
$1ca7 3e 0e      mvi a,$0e
$1ca9 81         add c
$1caa b8         cmp b
$1cab d8         rc
$1cac 23         inx h
$1cad 23         inx h
$1cae 4e         mov c,m
$1caf 3a fc 12   lda $12fc
$1cb2 47         mov b,a
$1cb3 c6 0a      adi $0a
$1cb5 b9         cmp c
$1cb6 d8         rc
$1cb7 3e 09      mvi a,$09
$1cb9 81         add c
$1cba b8         cmp b
$1cbb d8         rc
$1cbc 0e 01      mvi c,$01
$1cbe c3 56 17   jmp $1756
$1cc1 21 15 00   lxi h,$0015
$1cc4 19         dad d
$1cc5 cd 49 09   call $0949
$1cc8 79         mov a,c
$1cc9 01 f3 ff   lxi b,$fff3
$1ccc 09         dad b
$1ccd 46         mov b,m
$1cce 23         inx h
$1ccf e5         push h
$1cd0 66         mov h,m
$1cd1 68         mov l,b
$1cd2 4f         mov c,a
$1cd3 cd 2e 09   call $092e
$1cd6 3e fb      mvi a,$fb
$1cd8 32 2f 01   sta $012f
$1cdb d3 10      out $10
$1cdd cd b7 80   call $80b7
$1ce0 af         xra a
$1ce1 32 2f 01   sta $012f
$1ce4 d3 10      out $10
$1ce6 e1         pop h
$1ce7 23         inx h
$1ce8 71         mov m,c
$1ce9 23         inx h
$1cea 70         mov m,b
$1ceb 01 03 00   lxi b,$0003
$1cee 09         dad b
$1cef 73         mov m,e
$1cf0 23         inx h
$1cf1 72         mov m,d
$1cf2 c9         ret
$1cf3 0f         rrc
$1cf4 0f         rrc
$1cf5 32 21 1d   sta $1d21
$1cf8 3a d8 05   lda $05d8
$1cfb 5f         mov e,a
$1cfc 16 00      mvi d,$00
$1cfe 21 d9 05   lxi h,$05d9
$1d01 19         dad d
$1d02 5e         mov e,m
$1d03 cd 38 01   call $0138
$1d06 bb         cmp e
$1d07 da 61 1d   jc $1d61
$1d0a cd f2 24   call $24f2
$1d0d 2b         dcx h
$1d0e 36 63      mvi m,$63
$1d10 23         inx h
$1d11 36 1d      mvi m,$1d
$1d13 23         inx h
$1d14 36 78      mvi m,$78
$1d16 23         inx h
$1d17 36 1f      mvi m,$1f
$1d19 23         inx h
$1d1a 36 08      mvi m,$08
$1d1c 23         inx h
$1d1d 36 26      mvi m,$26
$1d1f 23         inx h
$1d20 36 00      mvi m,$00
$1d22 23         inx h
$1d23 36 00      mvi m,$00
$1d25 23         inx h
$1d26 36 01      mvi m,$01
$1d28 23         inx h
$1d29 36 00      mvi m,$00
$1d2b 11 03 00   lxi d,$0003
$1d2e 19         dad d
$1d2f 36 0b      mvi m,$0b
$1d31 23         inx h
$1d32 36 37      mvi m,$37
$1d34 3e 0f      mvi a,$0f
$1d36 a1         ana c
$1d37 07         rlc
$1d38 07         rlc
$1d39 07         rlc
$1d3a 07         rlc
$1d3b 47         mov b,a
$1d3c 0f         rrc
$1d3d 0f         rrc
$1d3e 0f         rrc
$1d3f c6 a0      adi $a0
$1d41 57         mov d,a
$1d42 3e f0      mvi a,$f0
$1d44 a1         ana c
$1d45 1e 00      mvi e,$00
$1d47 23         inx h
$1d48 77         mov m,a
$1d49 23         inx h
$1d4a 72         mov m,d
$1d4b 23         inx h
$1d4c 77         mov m,a
$1d4d 23         inx h
$1d4e 72         mov m,d
$1d4f 23         inx h
$1d50 36 05      mvi m,$05
$1d52 23         inx h
$1d53 73         mov m,e
$1d54 23         inx h
$1d55 36 05      mvi m,$05
$1d57 23         inx h
$1d58 73         mov m,e
$1d59 23         inx h
$1d5a 73         mov m,e
$1d5b 23         inx h
$1d5c 70         mov m,b
$1d5d 23         inx h
$1d5e 73         mov m,e
$1d5f 23         inx h
$1d60 77         mov m,a
$1d61 af         xra a
$1d62 c9         ret
$1d63 21 09 00   lxi h,$0009
$1d66 19         dad d
$1d67 7e         mov a,m
$1d68 fe 18      cpi $18
$1d6a ca 5b 1e   jz $1e5b
$1d6d fe 04      cpi $04
$1d6f ca 9b 1d   jz $1d9b
$1d72 fe 0c      cpi $0c
$1d74 ca 18 1f   jz $1f18
$1d77 fe 10      cpi $10
$1d79 ca b5 1e   jz $1eb5
$1d7c fe 08      cpi $08
$1d7e ca c9 1e   jz $1ec9
$1d81 fe 14      cpi $14
$1d83 ca ff 1d   jz $1dff
$1d86 fe 00      cpi $00
$1d88 ca 8c 1d   jz $1d8c
$1d8b c9         ret
$1d8c 36 04      mvi m,$04
$1d8e 23         inx h
$1d8f 36 32      mvi m,$32
$1d91 01 02 00   lxi b,$0002
$1d94 09         dad b
$1d95 36 0b      mvi m,$0b
$1d97 23         inx h
$1d98 36 37      mvi m,$37
$1d9a c9         ret
$1d9b 23         inx h
$1d9c 35         dcr m
$1d9d ca f9 1d   jz $1df9
$1da0 01 0d 00   lxi b,$000d
$1da3 09         dad b
$1da4 3a fa 12   lda $12fa
$1da7 96         sub m
$1da8 da b3 1d   jc $1db3
$1dab fe 3c      cpi $3c
$1dad da bb 1d   jc $1dbb
$1db0 c3 e7 1d   jmp $1de7
$1db3 fe c4      cpi $c4
$1db5 d2 bb 1d   jnc $1dbb
$1db8 c3 e7 1d   jmp $1de7
$1dbb 23         inx h
$1dbc 23         inx h
$1dbd 3a fc 12   lda $12fc
$1dc0 96         sub m
$1dc1 da cc 1d   jc $1dcc
$1dc4 fe 3c      cpi $3c
$1dc6 da d4 1d   jc $1dd4
$1dc9 c3 f0 1d   jmp $1df0
$1dcc fe c4      cpi $c4
$1dce d2 d4 1d   jnc $1dd4
$1dd1 c3 f0 1d   jmp $1df0
$1dd4 01 f0 ff   lxi b,$fff0
$1dd7 09         dad b
$1dd8 36 08      mvi m,$08
$1dda 23         inx h
$1ddb 36 0a      mvi m,$0a
$1ddd 01 02 00   lxi b,$0002
$1de0 09         dad b
$1de1 36 ab      mvi m,$ab
$1de3 23         inx h
$1de4 36 37      mvi m,$37
$1de6 c9         ret
$1de7 01 f4 ff   lxi b,$fff4
$1dea 09         dad b
$1deb 3e 32      mvi a,$32
$1ded c3 4e 1f   jmp $1f4e
$1df0 01 f2 ff   lxi b,$fff2
$1df3 09         dad b
$1df4 3e 32      mvi a,$32
$1df6 c3 4e 1f   jmp $1f4e
$1df9 36 3c      mvi m,$3c
$1dfb 2b         dcx h
$1dfc 36 14      mvi m,$14
$1dfe c9         ret
$1dff 36 18      mvi m,$18
$1e01 eb         xchg
$1e02 cd 38 01   call $0138
$1e05 21 11 00   lxi h,$0011
$1e08 19         dad d
$1e09 0e 00      mvi c,$00
$1e0b fe 40      cpi $40
$1e0d da 3e 1e   jc $1e3e
$1e10 fe 80      cpi $80
$1e12 da 26 1e   jc $1e26
$1e15 fe c0      cpi $c0
$1e17 da 32 1e   jc $1e32
$1e1a 71         mov m,c
$1e1b 23         inx h
$1e1c 71         mov m,c
$1e1d 23         inx h
$1e1e 36 00      mvi m,$00
$1e20 23         inx h
$1e21 36 ff      mvi m,$ff
$1e23 c3 47 1e   jmp $1e47
$1e26 71         mov m,c
$1e27 23         inx h
$1e28 71         mov m,c
$1e29 23         inx h
$1e2a 36 00      mvi m,$00
$1e2c 23         inx h
$1e2d 36 01      mvi m,$01
$1e2f c3 47 1e   jmp $1e47
$1e32 36 00      mvi m,$00
$1e34 23         inx h
$1e35 36 ff      mvi m,$ff
$1e37 23         inx h
$1e38 71         mov m,c
$1e39 23         inx h
$1e3a 71         mov m,c
$1e3b c3 47 1e   jmp $1e47
$1e3e 36 00      mvi m,$00
$1e40 23         inx h
$1e41 36 01      mvi m,$01
$1e43 23         inx h
$1e44 71         mov m,c
$1e45 23         inx h
$1e46 71         mov m,c
$1e47 01 ef ff   lxi b,$ffef
$1e4a 09         dad b
$1e4b b7         ora a
$1e4c f2 55 1e   jp $1e55
$1e4f 36 83      mvi m,$83
$1e51 23         inx h
$1e52 36 37      mvi m,$37
$1e54 c9         ret
$1e55 36 5b      mvi m,$5b
$1e57 23         inx h
$1e58 36 37      mvi m,$37
$1e5a c9         ret
$1e5b 23         inx h
$1e5c 35         dcr m
$1e5d ca b1 1e   jz $1eb1
$1e60 01 0c 00   lxi b,$000c
$1e63 09         dad b
$1e64 e5         push h
$1e65 4e         mov c,m
$1e66 23         inx h
$1e67 46         mov b,m
$1e68 23         inx h
$1e69 5e         mov e,m
$1e6a 23         inx h
$1e6b 56         mov d,m
$1e6c 23         inx h
$1e6d d5         push d
$1e6e 5e         mov e,m
$1e6f 23         inx h
$1e70 56         mov d,m
$1e71 23         inx h
$1e72 eb         xchg
$1e73 09         dad b
$1e74 22 91 1e   shld $1e91
$1e77 7c         mov a,h
$1e78 eb         xchg
$1e79 5e         mov e,m
$1e7a 23         inx h
$1e7b 56         mov d,m
$1e7c eb         xchg
$1e7d c1         pop b
$1e7e 09         dad b
$1e7f 22 94 1e   shld $1e94
$1e82 57         mov d,a
$1e83 5c         mov e,h
$1e84 01 09 0e   lxi b,$0e09
$1e87 cd 45 2f   call $2f45
$1e8a e6 f0      ani $f0
$1e8c c2 a6 1e   jnz $1ea6
$1e8f e1         pop h
$1e90 11 00 00   lxi d,$0000
$1e93 01 00 00   lxi b,$0000
$1e96 73         mov m,e
$1e97 23         inx h
$1e98 72         mov m,d
$1e99 23         inx h
$1e9a 71         mov m,c
$1e9b 23         inx h
$1e9c 70         mov m,b
$1e9d 01 f2 ff   lxi b,$fff2
$1ea0 09         dad b
$1ea1 3e 3c      mvi a,$3c
$1ea3 c3 4e 1f   jmp $1f4e
$1ea6 e1         pop h
$1ea7 01 f3 ff   lxi b,$fff3
$1eaa 09         dad b
$1eab 36 14      mvi m,$14
$1ead 23         inx h
$1eae 36 3c      mvi m,$3c
$1eb0 c9         ret
$1eb1 2b         dcx h
$1eb2 36 00      mvi m,$00
$1eb4 c9         ret
$1eb5 23         inx h
$1eb6 35         dcr m
$1eb7 ca c3 1e   jz $1ec3
$1eba 01 01 00   lxi b,$0001
$1ebd 09         dad b
$1ebe 3e 14      mvi a,$14
$1ec0 c3 4e 1f   jmp $1f4e
$1ec3 36 3c      mvi m,$3c
$1ec5 2b         dcx h
$1ec6 36 14      mvi m,$14
$1ec8 c9         ret
$1ec9 23         inx h
$1eca 35         dcr m
$1ecb ca d7 1e   jz $1ed7
$1ece 01 01 00   lxi b,$0001
$1ed1 09         dad b
$1ed2 3e 64      mvi a,$64
$1ed4 c3 4e 1f   jmp $1f4e
$1ed7 36 10      mvi m,$10
$1ed9 2b         dcx h
$1eda 36 0c      mvi m,$0c
$1edc 01 0d 00   lxi b,$000d
$1edf 09         dad b
$1ee0 36 00      mvi m,$00
$1ee2 23         inx h
$1ee3 3a fa 12   lda $12fa
$1ee6 96         sub m
$1ee7 5f         mov e,a
$1ee8 3e 00      mvi a,$00
$1eea 9f         sbb a
$1eeb 57         mov d,a
$1eec eb         xchg
$1eed 29         dad h
$1eee 29         dad h
$1eef 29         dad h
$1ef0 29         dad h
$1ef1 e6 0f      ani $0f
$1ef3 b5         ora l
$1ef4 6f         mov l,a
$1ef5 e5         push h
$1ef6 eb         xchg
$1ef7 23         inx h
$1ef8 36 00      mvi m,$00
$1efa 23         inx h
$1efb 3a fc 12   lda $12fc
$1efe 96         sub m
$1eff 5f         mov e,a
$1f00 3e 00      mvi a,$00
$1f02 9f         sbb a
$1f03 57         mov d,a
$1f04 eb         xchg
$1f05 29         dad h
$1f06 29         dad h
$1f07 29         dad h
$1f08 29         dad h
$1f09 e6 0f      ani $0f
$1f0b b5         ora l
$1f0c 6f         mov l,a
$1f0d eb         xchg
$1f0e 23         inx h
$1f0f c1         pop b
$1f10 71         mov m,c
$1f11 23         inx h
$1f12 70         mov m,b
$1f13 23         inx h
$1f14 73         mov m,e
$1f15 23         inx h
$1f16 72         mov m,d
$1f17 c9         ret
$1f18 23         inx h
$1f19 35         dcr m
$1f1a fa 48 1f   jm $1f48
$1f1d 01 13 00   lxi b,$0013
$1f20 09         dad b
$1f21 46         mov b,m
$1f22 2b         dcx h
$1f23 4e         mov c,m
$1f24 2b         dcx h
$1f25 56         mov d,m
$1f26 2b         dcx h
$1f27 5e         mov e,m
$1f28 2b         dcx h
$1f29 d5         push d
$1f2a 56         mov d,m
$1f2b 2b         dcx h
$1f2c 5e         mov e,m
$1f2d eb         xchg
$1f2e 09         dad b
$1f2f eb         xchg
$1f30 73         mov m,e
$1f31 23         inx h
$1f32 72         mov m,d
$1f33 2b         dcx h
$1f34 2b         dcx h
$1f35 56         mov d,m
$1f36 2b         dcx h
$1f37 5e         mov e,m
$1f38 eb         xchg
$1f39 c1         pop b
$1f3a 09         dad b
$1f3b eb         xchg
$1f3c 73         mov m,e
$1f3d 23         inx h
$1f3e 72         mov m,d
$1f3f 01 f4 ff   lxi b,$fff4
$1f42 09         dad b
$1f43 3e 96      mvi a,$96
$1f45 c3 d2 12   jmp $12d2
$1f48 36 3c      mvi m,$3c
$1f4a 2b         dcx h
$1f4b 36 14      mvi m,$14
$1f4d c9         ret
$1f4e cd d2 12   call $12d2
$1f51 01 0b 00   lxi b,$000b
$1f54 09         dad b
$1f55 4e         mov c,m
$1f56 3a fa 12   lda $12fa
$1f59 47         mov b,a
$1f5a c6 0e      adi $0e
$1f5c b9         cmp c
$1f5d d8         rc
$1f5e 3e 0e      mvi a,$0e
$1f60 81         add c
$1f61 b8         cmp b
$1f62 d8         rc
$1f63 23         inx h
$1f64 23         inx h
$1f65 4e         mov c,m
$1f66 3a fc 12   lda $12fc
$1f69 47         mov b,a
$1f6a c6 0a      adi $0a
$1f6c b9         cmp c
$1f6d d8         rc
$1f6e 3e 09      mvi a,$09
$1f70 81         add c
$1f71 b8         cmp b
$1f72 d8         rc
$1f73 0e 01      mvi c,$01
$1f75 c3 56 17   jmp $1756
$1f78 21 15 00   lxi h,$0015
$1f7b 19         dad d
$1f7c cd 49 09   call $0949
$1f7f 79         mov a,c
$1f80 01 f3 ff   lxi b,$fff3
$1f83 09         dad b
$1f84 46         mov b,m
$1f85 23         inx h
$1f86 e5         push h
$1f87 66         mov h,m
$1f88 68         mov l,b
$1f89 4f         mov c,a
$1f8a cd 2e 09   call $092e
$1f8d 3e f7      mvi a,$f7
$1f8f 32 2f 01   sta $012f
$1f92 d3 10      out $10
