$0100 f3         di
$19b5 01 10 00   lxi b,$0010
$19b8 09         dad b
$19b9 7e         mov a,m
$19ba 23         inx h
$19bb b6         ora m
$19bc ca ce 19   jz $19ce
$19bf 7e         mov a,m
$19c0 b7         ora a
$19c1 3e 00      mvi a,$00
$19c3 f2 c8 19   jp $19c8
$19c6 3e 01      mvi a,$01
$19c8 01 fc ff   lxi b,$fffc
$19cb c3 dc 19   jmp $19dc
$19ce 23         inx h
$19cf 23         inx h
$19d0 7e         mov a,m
$19d1 b7         ora a
$19d2 3e 02      mvi a,$02
$19d4 f2 d9 19   jp $19d9
$19d7 3e 03      mvi a,$03
$19d9 01 fa ff   lxi b,$fffa
$19dc 09         dad b
$19dd 46         mov b,m
$19de 23         inx h
$19df 23         inx h
$19e0 4e         mov c,m
$19e1 c3 4f 28   jmp $284f
$19e4 cd df 12   call $12df
$19e7 01 0b 00   lxi b,$000b
$19ea 09         dad b
$19eb 4e         mov c,m
$19ec 3a 07 13   lda $1307
$19ef 47         mov b,a
$19f0 c6 0e      adi $0e
$19f2 b9         cmp c
$19f3 d8         rc
$19f4 3e 0e      mvi a,$0e
$19f6 81         add c
$19f7 b8         cmp b
$19f8 d8         rc
$19f9 23         inx h
$19fa 23         inx h
$19fb 4e         mov c,m
$19fc 3a 09 13   lda $1309
$19ff 47         mov b,a
$1a00 c6 0a      adi $0a
$1a02 b9         cmp c
$1a03 d8         rc
$1a04 3e 09      mvi a,$09
$1a06 81         add c
$1a07 b8         cmp b
$1a08 d8         rc
$1a09 0e 01      mvi c,$01
$1a0b c3 1d 17   jmp $171d
$1a0e 21 fc ff   lxi h,$fffc
$1a11 19         dad d
$1a12 c3 d0 24   jmp $24d0
$1a15 21 15 00   lxi h,$0015
$1a18 19         dad d
$1a19 cd 56 09   call $0956
$1a1c 79         mov a,c
$1a1d 01 f3 ff   lxi b,$fff3
$1a20 09         dad b
$1a21 46         mov b,m
$1a22 23         inx h
$1a23 e5         push h
$1a24 66         mov h,m
$1a25 68         mov l,b
$1a26 4f         mov c,a
$1a27 cd 3b 09   call $093b
$1a2a 3e f3      mvi a,$f3
$1a2c 32 2f 01   sta $012f
$1a2f d3 10      out $10
$1a31 cd 83 81   call $8183
$1a34 af         xra a
$1a35 32 2f 01   sta $012f
$1a38 d3 10      out $10
$1a3a e1         pop h
$1a3b 23         inx h
$1a3c 71         mov m,c
$1a3d 23         inx h
$1a3e 70         mov m,b
$1a3f 01 03 00   lxi b,$0003
$1a42 09         dad b
$1a43 73         mov m,e
$1a44 23         inx h
$1a45 72         mov m,d
$1a46 c9         ret
$1a47 0f         rrc
$1a48 0f         rrc
$1a49 32 63 1a   sta $1a63
$1a4c cd a9 24   call $24a9
$1a4f 2b         dcx h
$1a50 36 a5      mvi m,$a5
$1a52 23         inx h
$1a53 36 1a      mvi m,$1a
$1a55 23         inx h
$1a56 36 6c      mvi m,$6c
$1a58 23         inx h
$1a59 36 1c      mvi m,$1c
$1a5b 23         inx h
$1a5c 36 65      mvi m,$65
$1a5e 23         inx h
$1a5f 36 1c      mvi m,$1c
$1a61 23         inx h
$1a62 36 00      mvi m,$00
$1a64 23         inx h
$1a65 36 00      mvi m,$00
$1a67 23         inx h
$1a68 36 01      mvi m,$01
$1a6a 23         inx h
$1a6b 36 00      mvi m,$00
$1a6d 11 03 00   lxi d,$0003
$1a70 19         dad d
$1a71 36 e0      mvi m,$e0
$1a73 23         inx h
$1a74 36 35      mvi m,$35
$1a76 3e 0f      mvi a,$0f
$1a78 a1         ana c
$1a79 07         rlc
$1a7a 07         rlc
$1a7b 07         rlc
$1a7c 07         rlc
$1a7d 47         mov b,a
$1a7e 0f         rrc
$1a7f 0f         rrc
$1a80 0f         rrc
$1a81 c6 a0      adi $a0
$1a83 57         mov d,a
$1a84 3e f0      mvi a,$f0
$1a86 a1         ana c
$1a87 1e 00      mvi e,$00
$1a89 23         inx h
$1a8a 77         mov m,a
$1a8b 23         inx h
$1a8c 72         mov m,d
$1a8d 23         inx h
$1a8e 77         mov m,a
$1a8f 23         inx h
$1a90 72         mov m,d
$1a91 23         inx h
$1a92 36 05      mvi m,$05
$1a94 23         inx h
$1a95 73         mov m,e
$1a96 23         inx h
$1a97 36 05      mvi m,$05
$1a99 23         inx h
$1a9a 73         mov m,e
$1a9b 23         inx h
$1a9c 73         mov m,e
$1a9d 23         inx h
$1a9e 70         mov m,b
$1a9f 23         inx h
$1aa0 73         mov m,e
$1aa1 23         inx h
$1aa2 77         mov m,a
$1aa3 af         xra a
$1aa4 c9         ret
$1aa5 21 09 00   lxi h,$0009
$1aa8 19         dad d
$1aa9 7e         mov a,m
$1aaa fe 06      cpi $06
$1aac ca 9d 1b   jz $1b9d
$1aaf fe 01      cpi $01
$1ab1 ca dd 1a   jz $1add
$1ab4 fe 04      cpi $04
$1ab6 ca 03 1c   jz $1c03
$1ab9 fe 02      cpi $02
$1abb ca 17 1c   jz $1c17
$1abe fe 05      cpi $05
$1ac0 ca 41 1b   jz $1b41
$1ac3 fe 00      cpi $00
$1ac5 ca ce 1a   jz $1ace
$1ac8 fe 03      cpi $03
$1aca ca 29 1c   jz $1c29
$1acd c9         ret
$1ace 36 01      mvi m,$01
$1ad0 23         inx h
$1ad1 36 32      mvi m,$32
$1ad3 01 02 00   lxi b,$0002
$1ad6 09         dad b
$1ad7 36 e0      mvi m,$e0
$1ad9 23         inx h
$1ada 36 35      mvi m,$35
$1adc c9         ret
$1add 23         inx h
$1ade 35         dcr m
$1adf ca 3b 1b   jz $1b3b
$1ae2 01 0d 00   lxi b,$000d
$1ae5 09         dad b
$1ae6 3a 07 13   lda $1307
$1ae9 96         sub m
$1aea da f5 1a   jc $1af5
$1aed fe 5a      cpi $5a
$1aef da fd 1a   jc $1afd
$1af2 c3 29 1b   jmp $1b29
$1af5 fe a6      cpi $a6
$1af7 d2 fd 1a   jnc $1afd
$1afa c3 29 1b   jmp $1b29
$1afd 23         inx h
$1afe 23         inx h
$1aff 3a 09 13   lda $1309
$1b02 96         sub m
$1b03 da 0e 1b   jc $1b0e
$1b06 fe 5a      cpi $5a
$1b08 da 16 1b   jc $1b16
$1b0b c3 32 1b   jmp $1b32
$1b0e fe a6      cpi $a6
$1b10 d2 16 1b   jnc $1b16
$1b13 c3 32 1b   jmp $1b32
$1b16 01 f0 ff   lxi b,$fff0
$1b19 09         dad b
$1b1a 36 02      mvi m,$02
$1b1c 23         inx h
$1b1d 36 1e      mvi m,$1e
$1b1f 01 02 00   lxi b,$0002
$1b22 09         dad b
$1b23 36 80      mvi m,$80
$1b25 23         inx h
$1b26 36 36      mvi m,$36
$1b28 c9         ret
$1b29 01 f4 ff   lxi b,$fff4
$1b2c 09         dad b
$1b2d 3e 1e      mvi a,$1e
$1b2f c3 3b 1c   jmp $1c3b
$1b32 01 f2 ff   lxi b,$fff2
$1b35 09         dad b
$1b36 3e 1e      mvi a,$1e
$1b38 c3 3b 1c   jmp $1c3b
$1b3b 36 37      mvi m,$37
$1b3d 2b         dcx h
$1b3e 36 05      mvi m,$05
$1b40 c9         ret
$1b41 36 06      mvi m,$06
$1b43 eb         xchg
$1b44 cd 38 01   call $0138
$1b47 21 11 00   lxi h,$0011
$1b4a 19         dad d
$1b4b 0e 00      mvi c,$00
$1b4d fe 40      cpi $40
$1b4f da 80 1b   jc $1b80
$1b52 fe 80      cpi $80
$1b54 da 68 1b   jc $1b68
$1b57 fe c0      cpi $c0
$1b59 da 74 1b   jc $1b74
$1b5c 71         mov m,c
$1b5d 23         inx h
$1b5e 71         mov m,c
$1b5f 23         inx h
$1b60 36 40      mvi m,$40
$1b62 23         inx h
$1b63 36 ff      mvi m,$ff
$1b65 c3 89 1b   jmp $1b89
$1b68 71         mov m,c
$1b69 23         inx h
$1b6a 71         mov m,c
$1b6b 23         inx h
$1b6c 36 c0      mvi m,$c0
$1b6e 23         inx h
$1b6f 36 00      mvi m,$00
$1b71 c3 89 1b   jmp $1b89
$1b74 36 40      mvi m,$40
$1b76 23         inx h
$1b77 36 ff      mvi m,$ff
$1b79 23         inx h
$1b7a 71         mov m,c
$1b7b 23         inx h
$1b7c 71         mov m,c
$1b7d c3 89 1b   jmp $1b89
$1b80 36 c0      mvi m,$c0
$1b82 23         inx h
$1b83 36 00      mvi m,$00
$1b85 23         inx h
$1b86 71         mov m,c
$1b87 23         inx h
$1b88 71         mov m,c
$1b89 01 ef ff   lxi b,$ffef
$1b8c 09         dad b
$1b8d b7         ora a
$1b8e f2 97 1b   jp $1b97
$1b91 36 58      mvi m,$58
$1b93 23         inx h
$1b94 36 36      mvi m,$36
$1b96 c9         ret
$1b97 36 30      mvi m,$30
$1b99 23         inx h
$1b9a 36 36      mvi m,$36
$1b9c c9         ret
$1b9d 23         inx h
$1b9e 35         dcr m
$1b9f ca ff 1b   jz $1bff
$1ba2 01 0c 00   lxi b,$000c
$1ba5 09         dad b
$1ba6 e5         push h
$1ba7 4e         mov c,m
$1ba8 23         inx h
$1ba9 46         mov b,m
$1baa 23         inx h
$1bab 5e         mov e,m
$1bac 23         inx h
$1bad 56         mov d,m
$1bae 23         inx h
$1baf d5         push d
$1bb0 5e         mov e,m
$1bb1 23         inx h
$1bb2 56         mov d,m
$1bb3 23         inx h
$1bb4 eb         xchg
$1bb5 09         dad b
$1bb6 22 df 1b   shld $1bdf
$1bb9 7c         mov a,h
$1bba eb         xchg
$1bbb 5e         mov e,m
$1bbc 23         inx h
$1bbd 56         mov d,m
$1bbe eb         xchg
$1bbf c1         pop b
$1bc0 09         dad b
$1bc1 22 e2 1b   shld $1be2
$1bc4 57         mov d,a
$1bc5 5c         mov e,h
$1bc6 01 09 0e   lxi b,$0e09
$1bc9 3e 41      mvi a,$41
$1bcb 32 2f 01   sta $012f
$1bce d3 10      out $10
$1bd0 cd f1 2d   call $2df1
$1bd3 3e 00      mvi a,$00
$1bd5 32 2f 01   sta $012f
$1bd8 d3 10      out $10
$1bda c2 f4 1b   jnz $1bf4
$1bdd e1         pop h
$1bde 11 00 00   lxi d,$0000
$1be1 01 00 00   lxi b,$0000
$1be4 73         mov m,e
$1be5 23         inx h
$1be6 72         mov m,d
$1be7 23         inx h
$1be8 71         mov m,c
$1be9 23         inx h
$1bea 70         mov m,b
$1beb 01 f2 ff   lxi b,$fff2
$1bee 09         dad b
$1bef 3e 32      mvi a,$32
$1bf1 c3 3b 1c   jmp $1c3b
$1bf4 e1         pop h
$1bf5 01 f3 ff   lxi b,$fff3
$1bf8 09         dad b
$1bf9 36 05      mvi m,$05
$1bfb 23         inx h
$1bfc 36 37      mvi m,$37
$1bfe c9         ret
$1bff 2b         dcx h
$1c00 36 00      mvi m,$00
$1c02 c9         ret
$1c03 23         inx h
$1c04 35         dcr m
$1c05 ca 11 1c   jz $1c11
$1c08 01 01 00   lxi b,$0001
$1c0b 09         dad b
$1c0c 3e 14      mvi a,$14
$1c0e c3 3b 1c   jmp $1c3b
$1c11 36 37      mvi m,$37
$1c13 2b         dcx h
$1c14 36 05      mvi m,$05
$1c16 c9         ret
$1c17 23         inx h
$1c18 35         dcr m
$1c19 ca 25 1c   jz $1c25
$1c1c 01 01 00   lxi b,$0001
$1c1f 09         dad b
$1c20 3e 01      mvi a,$01
$1c22 c3 3b 1c   jmp $1c3b
$1c25 2b         dcx h
$1c26 36 03      mvi m,$03
$1c28 c9         ret
$1c29 36 04      mvi m,$04
$1c2b 23         inx h
$1c2c 36 19      mvi m,$19
$1c2e 01 0d 00   lxi b,$000d
$1c31 09         dad b
$1c32 46         mov b,m
$1c33 23         inx h
$1c34 23         inx h
$1c35 4e         mov c,m
$1c36 3e 01      mvi a,$01
$1c38 c3 cc 29   jmp $29cc
$1c3b cd df 12   call $12df
$1c3e 01 0b 00   lxi b,$000b
$1c41 09         dad b
$1c42 4e         mov c,m
$1c43 3a 07 13   lda $1307
$1c46 47         mov b,a
$1c47 c6 0e      adi $0e
$1c49 b9         cmp c
$1c4a d8         rc
$1c4b 3e 0e      mvi a,$0e
$1c4d 81         add c
$1c4e b8         cmp b
$1c4f d8         rc
$1c50 23         inx h
$1c51 23         inx h
$1c52 4e         mov c,m
$1c53 3a 09 13   lda $1309
$1c56 47         mov b,a
$1c57 c6 0a      adi $0a
$1c59 b9         cmp c
$1c5a d8         rc
$1c5b 3e 09      mvi a,$09
$1c5d 81         add c
$1c5e b8         cmp b
$1c5f d8         rc
$1c60 0e 01      mvi c,$01
$1c62 c3 1d 17   jmp $171d
$1c65 21 fc ff   lxi h,$fffc
$1c68 19         dad d
$1c69 c3 d0 24   jmp $24d0
$1c6c 21 15 00   lxi h,$0015
$1c6f 19         dad d
$1c70 cd 56 09   call $0956
$1c73 79         mov a,c
$1c74 01 f3 ff   lxi b,$fff3
$1c77 09         dad b
$1c78 46         mov b,m
$1c79 23         inx h
$1c7a e5         push h
$1c7b 66         mov h,m
$1c7c 68         mov l,b
$1c7d 4f         mov c,a
$1c7e cd 3b 09   call $093b
$1c81 3e fb      mvi a,$fb
$1c83 32 2f 01   sta $012f
$1c86 d3 10      out $10
$1c88 cd 83 81   call $8183
$1c8b af         xra a
$1c8c 32 2f 01   sta $012f
$1c8f d3 10      out $10
$1c91 e1         pop h
$1c92 23         inx h
$1c93 71         mov m,c
$1c94 23         inx h
$1c95 70         mov m,b
$1c96 01 03 00   lxi b,$0003
$1c99 09         dad b
$1c9a 73         mov m,e
$1c9b 23         inx h
$1c9c 72         mov m,d
$1c9d c9         ret
$1c9e 0f         rrc
$1c9f 0f         rrc
$1ca0 32 ba 1c   sta $1cba
$1ca3 cd a9 24   call $24a9
$1ca6 2b         dcx h
$1ca7 36 fc      mvi m,$fc
$1ca9 23         inx h
$1caa 36 1c      mvi m,$1c
$1cac 23         inx h
$1cad 36 24      mvi m,$24
$1caf 23         inx h
$1cb0 36 1f      mvi m,$1f
$1cb2 23         inx h
$1cb3 36 1d      mvi m,$1d
$1cb5 23         inx h
$1cb6 36 1f      mvi m,$1f
$1cb8 23         inx h
$1cb9 36 00      mvi m,$00
$1cbb 23         inx h
$1cbc 36 00      mvi m,$00
$1cbe 23         inx h
$1cbf 36 01      mvi m,$01
$1cc1 23         inx h
$1cc2 36 00      mvi m,$00
$1cc4 11 03 00   lxi d,$0003
$1cc7 19         dad d
$1cc8 36 21      mvi m,$21
$1cca 23         inx h
$1ccb 36 34      mvi m,$34
$1ccd 3e 0f      mvi a,$0f
$1ccf a1         ana c
$1cd0 07         rlc
$1cd1 07         rlc
$1cd2 07         rlc
$1cd3 07         rlc
$1cd4 47         mov b,a
$1cd5 0f         rrc
$1cd6 0f         rrc
$1cd7 0f         rrc
$1cd8 c6 a0      adi $a0
$1cda 57         mov d,a
$1cdb 3e f0      mvi a,$f0
$1cdd a1         ana c
$1cde 1e 00      mvi e,$00
$1ce0 23         inx h
$1ce1 77         mov m,a
$1ce2 23         inx h
$1ce3 72         mov m,d
$1ce4 23         inx h
$1ce5 77         mov m,a
$1ce6 23         inx h
$1ce7 72         mov m,d
$1ce8 23         inx h
$1ce9 36 05      mvi m,$05
$1ceb 23         inx h
$1cec 73         mov m,e
$1ced 23         inx h
$1cee 36 05      mvi m,$05
$1cf0 23         inx h
$1cf1 73         mov m,e
$1cf2 23         inx h
$1cf3 73         mov m,e
$1cf4 23         inx h
$1cf5 70         mov m,b
$1cf6 23         inx h
$1cf7 73         mov m,e
$1cf8 23         inx h
$1cf9 77         mov m,a
$1cfa af         xra a
$1cfb c9         ret
$1cfc 21 09 00   lxi h,$0009
$1cff 19         dad d
$1d00 7e         mov a,m
$1d01 fe 06      cpi $06
$1d03 ca f4 1d   jz $1df4
$1d06 fe 01      cpi $01
$1d08 ca 34 1d   jz $1d34
$1d0b fe 03      cpi $03
$1d0d ca bd 1e   jz $1ebd
$1d10 fe 04      cpi $04
$1d12 ca 5a 1e   jz $1e5a
$1d15 fe 02      cpi $02
$1d17 ca 6e 1e   jz $1e6e
$1d1a fe 05      cpi $05
$1d1c ca 98 1d   jz $1d98
$1d1f fe 00      cpi $00
$1d21 ca 25 1d   jz $1d25
$1d24 c9         ret
$1d25 36 01      mvi m,$01
$1d27 23         inx h
$1d28 36 32      mvi m,$32
$1d2a 01 02 00   lxi b,$0002
$1d2d 09         dad b
$1d2e 36 21      mvi m,$21
$1d30 23         inx h
$1d31 36 34      mvi m,$34
$1d33 c9         ret
$1d34 23         inx h
$1d35 35         dcr m
$1d36 ca 92 1d   jz $1d92
$1d39 01 0d 00   lxi b,$000d
$1d3c 09         dad b
$1d3d 3a 07 13   lda $1307
$1d40 96         sub m
$1d41 da 4c 1d   jc $1d4c
$1d44 fe 3c      cpi $3c
$1d46 da 54 1d   jc $1d54
$1d49 c3 80 1d   jmp $1d80
$1d4c fe c4      cpi $c4
$1d4e d2 54 1d   jnc $1d54
$1d51 c3 80 1d   jmp $1d80
$1d54 23         inx h
$1d55 23         inx h
$1d56 3a 09 13   lda $1309
$1d59 96         sub m
$1d5a da 65 1d   jc $1d65
$1d5d fe 3c      cpi $3c
$1d5f da 6d 1d   jc $1d6d
$1d62 c3 89 1d   jmp $1d89
$1d65 fe c4      cpi $c4
$1d67 d2 6d 1d   jnc $1d6d
$1d6a c3 89 1d   jmp $1d89
$1d6d 01 f0 ff   lxi b,$fff0
$1d70 09         dad b
$1d71 36 02      mvi m,$02
$1d73 23         inx h
$1d74 36 0a      mvi m,$0a
$1d76 01 02 00   lxi b,$0002
$1d79 09         dad b
$1d7a 36 c1      mvi m,$c1
$1d7c 23         inx h
$1d7d 36 34      mvi m,$34
$1d7f c9         ret
$1d80 01 f4 ff   lxi b,$fff4
$1d83 09         dad b
$1d84 3e 32      mvi a,$32
$1d86 c3 f3 1e   jmp $1ef3
$1d89 01 f2 ff   lxi b,$fff2
$1d8c 09         dad b
$1d8d 3e 32      mvi a,$32
$1d8f c3 f3 1e   jmp $1ef3
$1d92 36 3c      mvi m,$3c
$1d94 2b         dcx h
$1d95 36 05      mvi m,$05
$1d97 c9         ret
$1d98 36 06      mvi m,$06
$1d9a eb         xchg
$1d9b cd 38 01   call $0138
$1d9e 21 11 00   lxi h,$0011
$1da1 19         dad d
$1da2 0e 00      mvi c,$00
$1da4 fe 40      cpi $40
$1da6 da d7 1d   jc $1dd7
$1da9 fe 80      cpi $80
$1dab da bf 1d   jc $1dbf
$1dae fe c0      cpi $c0
$1db0 da cb 1d   jc $1dcb
$1db3 71         mov m,c
$1db4 23         inx h
$1db5 71         mov m,c
$1db6 23         inx h
$1db7 36 00      mvi m,$00
$1db9 23         inx h
$1dba 36 ff      mvi m,$ff
$1dbc c3 e0 1d   jmp $1de0
$1dbf 71         mov m,c
$1dc0 23         inx h
$1dc1 71         mov m,c
$1dc2 23         inx h
$1dc3 36 00      mvi m,$00
$1dc5 23         inx h
$1dc6 36 01      mvi m,$01
$1dc8 c3 e0 1d   jmp $1de0
$1dcb 36 00      mvi m,$00
$1dcd 23         inx h
$1dce 36 ff      mvi m,$ff
$1dd0 23         inx h
$1dd1 71         mov m,c
$1dd2 23         inx h
$1dd3 71         mov m,c
$1dd4 c3 e0 1d   jmp $1de0
$1dd7 36 00      mvi m,$00
$1dd9 23         inx h
$1dda 36 01      mvi m,$01
$1ddc 23         inx h
$1ddd 71         mov m,c
$1dde 23         inx h
$1ddf 71         mov m,c
$1de0 01 ef ff   lxi b,$ffef
$1de3 09         dad b
$1de4 b7         ora a
$1de5 f2 ee 1d   jp $1dee
$1de8 36 99      mvi m,$99
$1dea 23         inx h
$1deb 36 34      mvi m,$34
$1ded c9         ret
$1dee 36 71      mvi m,$71
$1df0 23         inx h
$1df1 36 34      mvi m,$34
$1df3 c9         ret
$1df4 23         inx h
$1df5 35         dcr m
$1df6 ca 56 1e   jz $1e56
$1df9 01 0c 00   lxi b,$000c
$1dfc 09         dad b
$1dfd e5         push h
$1dfe 4e         mov c,m
$1dff 23         inx h
$1e00 46         mov b,m
$1e01 23         inx h
$1e02 5e         mov e,m
$1e03 23         inx h
$1e04 56         mov d,m
$1e05 23         inx h
$1e06 d5         push d
$1e07 5e         mov e,m
$1e08 23         inx h
$1e09 56         mov d,m
$1e0a 23         inx h
$1e0b eb         xchg
$1e0c 09         dad b
$1e0d 22 36 1e   shld $1e36
$1e10 7c         mov a,h
$1e11 eb         xchg
$1e12 5e         mov e,m
$1e13 23         inx h
$1e14 56         mov d,m
$1e15 eb         xchg
$1e16 c1         pop b
$1e17 09         dad b
$1e18 22 39 1e   shld $1e39
$1e1b 57         mov d,a
$1e1c 5c         mov e,h
$1e1d 01 09 0e   lxi b,$0e09
$1e20 3e 41      mvi a,$41
$1e22 32 2f 01   sta $012f
$1e25 d3 10      out $10
$1e27 cd f1 2d   call $2df1
$1e2a 3e 00      mvi a,$00
$1e2c 32 2f 01   sta $012f
$1e2f d3 10      out $10
$1e31 c2 4b 1e   jnz $1e4b
$1e34 e1         pop h
$1e35 11 00 00   lxi d,$0000
$1e38 01 00 00   lxi b,$0000
$1e3b 73         mov m,e
$1e3c 23         inx h
$1e3d 72         mov m,d
$1e3e 23         inx h
$1e3f 71         mov m,c
$1e40 23         inx h
$1e41 70         mov m,b
$1e42 01 f2 ff   lxi b,$fff2
$1e45 09         dad b
$1e46 3e 3c      mvi a,$3c
$1e48 c3 f3 1e   jmp $1ef3
$1e4b e1         pop h
$1e4c 01 f3 ff   lxi b,$fff3
$1e4f 09         dad b
$1e50 36 05      mvi m,$05
$1e52 23         inx h
$1e53 36 3c      mvi m,$3c
$1e55 c9         ret
$1e56 2b         dcx h
$1e57 36 00      mvi m,$00
$1e59 c9         ret
$1e5a 23         inx h
$1e5b 35         dcr m
$1e5c ca 68 1e   jz $1e68
$1e5f 01 01 00   lxi b,$0001
$1e62 09         dad b
$1e63 3e 14      mvi a,$14
$1e65 c3 f3 1e   jmp $1ef3
$1e68 36 3c      mvi m,$3c
$1e6a 2b         dcx h
$1e6b 36 05      mvi m,$05
$1e6d c9         ret
$1e6e 23         inx h
$1e6f 35         dcr m
$1e70 ca 7c 1e   jz $1e7c
$1e73 01 01 00   lxi b,$0001
$1e76 09         dad b
$1e77 3e 64      mvi a,$64
$1e79 c3 f3 1e   jmp $1ef3
$1e7c 36 10      mvi m,$10
$1e7e 2b         dcx h
$1e7f 36 03      mvi m,$03
$1e81 01 0d 00   lxi b,$000d
$1e84 09         dad b
$1e85 36 00      mvi m,$00
$1e87 23         inx h
$1e88 3a 07 13   lda $1307
$1e8b 96         sub m
$1e8c 5f         mov e,a
$1e8d 3e 00      mvi a,$00
$1e8f 9f         sbb a
$1e90 57         mov d,a
$1e91 eb         xchg
$1e92 29         dad h
$1e93 29         dad h
$1e94 29         dad h
$1e95 29         dad h
$1e96 e6 0f      ani $0f
$1e98 b5         ora l
$1e99 6f         mov l,a
$1e9a e5         push h
$1e9b eb         xchg
$1e9c 23         inx h
$1e9d 36 00      mvi m,$00
$1e9f 23         inx h
$1ea0 3a 09 13   lda $1309
$1ea3 96         sub m
$1ea4 5f         mov e,a
$1ea5 3e 00      mvi a,$00
$1ea7 9f         sbb a
$1ea8 57         mov d,a
$1ea9 eb         xchg
$1eaa 29         dad h
$1eab 29         dad h
$1eac 29         dad h
$1ead 29         dad h
$1eae e6 0f      ani $0f
$1eb0 b5         ora l
$1eb1 6f         mov l,a
$1eb2 eb         xchg
$1eb3 23         inx h
$1eb4 c1         pop b
$1eb5 71         mov m,c
$1eb6 23         inx h
$1eb7 70         mov m,b
$1eb8 23         inx h
$1eb9 73         mov m,e
$1eba 23         inx h
$1ebb 72         mov m,d
$1ebc c9         ret
$1ebd 23         inx h
$1ebe 35         dcr m
$1ebf fa ed 1e   jm $1eed
$1ec2 01 13 00   lxi b,$0013
$1ec5 09         dad b
$1ec6 46         mov b,m
$1ec7 2b         dcx h
$1ec8 4e         mov c,m
$1ec9 2b         dcx h
$1eca 56         mov d,m
$1ecb 2b         dcx h
$1ecc 5e         mov e,m
$1ecd 2b         dcx h
$1ece d5         push d
$1ecf 56         mov d,m
$1ed0 2b         dcx h
$1ed1 5e         mov e,m
$1ed2 eb         xchg
$1ed3 09         dad b
$1ed4 eb         xchg
$1ed5 73         mov m,e
$1ed6 23         inx h
$1ed7 72         mov m,d
$1ed8 2b         dcx h
$1ed9 2b         dcx h
$1eda 56         mov d,m
$1edb 2b         dcx h
$1edc 5e         mov e,m
$1edd eb         xchg
$1ede c1         pop b
$1edf 09         dad b
$1ee0 eb         xchg
$1ee1 73         mov m,e
$1ee2 23         inx h
$1ee3 72         mov m,d
$1ee4 01 f4 ff   lxi b,$fff4
$1ee7 09         dad b
$1ee8 3e 96      mvi a,$96
$1eea c3 df 12   jmp $12df
$1eed 36 3c      mvi m,$3c
$1eef 2b         dcx h
$1ef0 36 05      mvi m,$05
$1ef2 c9         ret
$1ef3 cd df 12   call $12df
$1ef6 01 0b 00   lxi b,$000b
$1ef9 09         dad b
$1efa 4e         mov c,m
$1efb 3a 07 13   lda $1307
$1efe 47         mov b,a
$1eff c6 0e      adi $0e
$1f01 b9         cmp c
$1f02 d8         rc
$1f03 3e 0e      mvi a,$0e
$1f05 81         add c
$1f06 b8         cmp b
$1f07 d8         rc
$1f08 23         inx h
$1f09 23         inx h
$1f0a 4e         mov c,m
$1f0b 3a 09 13   lda $1309
$1f0e 47         mov b,a
$1f0f c6 0a      adi $0a
$1f11 b9         cmp c
$1f12 d8         rc
$1f13 3e 09      mvi a,$09
$1f15 81         add c
$1f16 b8         cmp b
$1f17 d8         rc
$1f18 0e 01      mvi c,$01
$1f1a c3 1d 17   jmp $171d
$1f1d 21 fc ff   lxi h,$fffc
$1f20 19         dad d
$1f21 c3 d0 24   jmp $24d0
$1f24 21 15 00   lxi h,$0015
$1f27 19         dad d
$1f28 cd 56 09   call $0956
$1f2b 79         mov a,c
$1f2c 01 f3 ff   lxi b,$fff3
$1f2f 09         dad b
$1f30 46         mov b,m
$1f31 23         inx h
$1f32 e5         push h
$1f33 66         mov h,m
$1f34 68         mov l,b
$1f35 4f         mov c,a
$1f36 cd 3b 09   call $093b
$1f39 3e f7      mvi a,$f7
$1f3b 32 2f 01   sta $012f
$1f3e d3 10      out $10
$1f40 cd 83 81   call $8183
$1f43 af         xra a
$1f44 32 2f 01   sta $012f
$1f47 d3 10      out $10
$1f49 e1         pop h
$1f4a 23         inx h
$1f4b 71         mov m,c
$1f4c 23         inx h
$1f4d 70         mov m,b
$1f4e 01 03 00   lxi b,$0003
$1f51 09         dad b
$1f52 73         mov m,e
$1f53 23         inx h
$1f54 72         mov m,d
$1f55 c9         ret
$1f56 0f         rrc
$1f57 0f         rrc
$1f58 32 72 1f   sta $1f72
$1f5b cd a9 24   call $24a9
$1f5e 2b         dcx h
$1f5f 36 b4      mvi m,$b4
$1f61 23         inx h
$1f62 36 1f      mvi m,$1f
$1f64 23         inx h
$1f65 36 02      mvi m,$02
$1f67 23         inx h
$1f68 36 22      mvi m,$22
$1f6a 23         inx h
$1f6b 36 fb      mvi m,$fb
$1f6d 23         inx h
$1f6e 36 21      mvi m,$21
$1f70 23         inx h
$1f71 36 00      mvi m,$00
$1f73 23         inx h
$1f74 36 00      mvi m,$00
$1f76 23         inx h
$1f77 36 01      mvi m,$01
$1f79 23         inx h
$1f7a 36 00      mvi m,$00
$1f7c 11 03 00   lxi d,$0003
$1f7f 19         dad d
$1f80 36 62      mvi m,$62
$1f82 23         inx h
$1f83 36 33      mvi m,$33
$1f85 3e 0f      mvi a,$0f
$1f87 a1         ana c
$1f88 07         rlc
$1f89 07         rlc
$1f8a 07         rlc
$1f8b 07         rlc
$1f8c 47         mov b,a
$1f8d 0f         rrc
$1f8e 0f         rrc
$1f8f 0f         rrc
$1f90 c6 a0      adi $a0
$1f92 57         mov d,a
$1f93 3e f0      mvi a,$f0
