$0100 f3         di
$1cfd 5e         mov e,m
$1cfe 23         inx h
$1cff 56         mov d,m
$1d00 eb         xchg
$1d01 c1         pop b
$1d02 09         dad b
$1d03 22 2d 1d   shld $1d2d
$1d06 57         mov d,a
$1d07 5c         mov e,h
$1d08 fe 10      cpi $10
$1d0a da 3f 1d   jc $1d3f
$1d0d fe f0      cpi $f0
$1d0f d2 3f 1d   jnc $1d3f
$1d12 7b         mov a,e
$1d13 fe 10      cpi $10
$1d15 da 3f 1d   jc $1d3f
$1d18 fe e0      cpi $e0
$1d1a d2 3f 1d   jnc $1d3f
$1d1d 01 09 0e   lxi b,$0e09
$1d20 cd 92 32   call $3292
$1d23 e6 80      ani $80
$1d25 c2 3f 1d   jnz $1d3f
$1d28 e1         pop h
$1d29 11 00 00   lxi d,$0000
$1d2c 01 00 00   lxi b,$0000
$1d2f 73         mov m,e
$1d30 23         inx h
$1d31 72         mov m,d
$1d32 23         inx h
$1d33 71         mov m,c
$1d34 23         inx h
$1d35 70         mov m,b
$1d36 01 f2 ff   lxi b,$fff2
$1d39 09         dad b
$1d3a 3e 32      mvi a,$32
$1d3c c3 aa 1d   jmp $1daa
$1d3f e1         pop h
$1d40 01 f3 ff   lxi b,$fff3
$1d43 09         dad b
$1d44 36 05      mvi m,$05
$1d46 23         inx h
$1d47 36 32      mvi m,$32
$1d49 c9         ret
$1d4a 36 32      mvi m,$32
$1d4c 2b         dcx h
$1d4d 36 00      mvi m,$00
$1d4f c9         ret
$1d50 23         inx h
$1d51 35         dcr m
$1d52 ca 5e 1d   jz $1d5e
$1d55 01 01 00   lxi b,$0001
$1d58 09         dad b
$1d59 3e 14      mvi a,$14
$1d5b c3 aa 1d   jmp $1daa
$1d5e 36 32      mvi m,$32
$1d60 2b         dcx h
$1d61 36 05      mvi m,$05
$1d63 c9         ret
$1d64 23         inx h
$1d65 35         dcr m
$1d66 ca 72 1d   jz $1d72
$1d69 01 01 00   lxi b,$0001
$1d6c 09         dad b
$1d6d 3e 01      mvi a,$01
$1d6f c3 aa 1d   jmp $1daa
$1d72 2b         dcx h
$1d73 36 03      mvi m,$03
$1d75 c9         ret
$1d76 36 04      mvi m,$04
$1d78 23         inx h
$1d79 36 19      mvi m,$19
$1d7b 01 10 00   lxi b,$0010
$1d7e 09         dad b
$1d7f 7e         mov a,m
$1d80 23         inx h
$1d81 b6         ora m
$1d82 ca 94 1d   jz $1d94
$1d85 7e         mov a,m
$1d86 b7         ora a
$1d87 3e 00      mvi a,$00
$1d89 f2 8e 1d   jp $1d8e
$1d8c 3e 01      mvi a,$01
$1d8e 01 fc ff   lxi b,$fffc
$1d91 c3 a2 1d   jmp $1da2
$1d94 23         inx h
$1d95 23         inx h
$1d96 7e         mov a,m
$1d97 b7         ora a
$1d98 3e 02      mvi a,$02
$1d9a f2 9f 1d   jp $1d9f
$1d9d 3e 03      mvi a,$03
$1d9f 01 fa ff   lxi b,$fffa
$1da2 09         dad b
$1da3 46         mov b,m
$1da4 23         inx h
$1da5 23         inx h
$1da6 4e         mov c,m
$1da7 c3 b4 2a   jmp $2ab4
$1daa cd ad 11   call $11ad
$1dad 01 0b 00   lxi b,$000b
$1db0 09         dad b
$1db1 4e         mov c,m
$1db2 3a 08 12   lda $1208
$1db5 47         mov b,a
$1db6 c6 0e      adi $0e
$1db8 b9         cmp c
$1db9 d8         rc
$1dba 3e 0e      mvi a,$0e
$1dbc 81         add c
$1dbd b8         cmp b
$1dbe d8         rc
$1dbf 23         inx h
$1dc0 23         inx h
$1dc1 4e         mov c,m
$1dc2 3a 0a 12   lda $120a
$1dc5 47         mov b,a
$1dc6 c6 0a      adi $0a
$1dc8 b9         cmp c
$1dc9 d8         rc
$1dca 3e 09      mvi a,$09
$1dcc 81         add c
$1dcd b8         cmp b
$1dce d8         rc
$1dcf 0e 01      mvi c,$01
$1dd1 c3 c7 15   jmp $15c7
$1dd4 21 15 00   lxi h,$0015
$1dd7 19         dad d
$1dd8 cd 24 08   call $0824
$1ddb 79         mov a,c
$1ddc 01 f3 ff   lxi b,$fff3
$1ddf 09         dad b
$1de0 46         mov b,m
$1de1 23         inx h
$1de2 e5         push h
$1de3 66         mov h,m
$1de4 68         mov l,b
$1de5 4f         mov c,a
$1de6 cd 09 08   call $0809
$1de9 3e f3      mvi a,$f3
$1deb 32 2f 01   sta $012f
$1dee d3 10      out $10
$1df0 cd b7 80   call $80b7
$1df3 af         xra a
$1df4 32 2f 01   sta $012f
$1df7 d3 10      out $10
$1df9 e1         pop h
$1dfa 23         inx h
$1dfb 71         mov m,c
$1dfc 23         inx h
$1dfd 70         mov m,b
$1dfe 01 03 00   lxi b,$0003
$1e01 09         dad b
$1e02 73         mov m,e
$1e03 23         inx h
$1e04 72         mov m,d
$1e05 c9         ret
$1e06 0f         rrc
$1e07 0f         rrc
$1e08 32 37 1e   sta $1e37
$1e0b 3a 06 06   lda $0606
$1e0e c6 00      adi $00
$1e10 6f         mov l,a
$1e11 26 7b      mvi h,$7b
$1e13 5e         mov e,m
$1e14 cd 38 01   call $0138
$1e17 bb         cmp e
$1e18 da 77 1e   jc $1e77
$1e1b 21 75 19   lxi h,$1975
$1e1e 3e 22      mvi a,$22
$1e20 cd be 11   call $11be
$1e23 2b         dcx h
$1e24 36 79      mvi m,$79
$1e26 23         inx h
$1e27 36 1e      mvi m,$1e
$1e29 23         inx h
$1e2a 36 4f      mvi m,$4f
$1e2c 23         inx h
$1e2d 36 20      mvi m,$20
$1e2f 23         inx h
$1e30 36 92      mvi m,$92
$1e32 23         inx h
$1e33 36 27      mvi m,$27
$1e35 23         inx h
$1e36 36 00      mvi m,$00
$1e38 23         inx h
$1e39 36 00      mvi m,$00
$1e3b 23         inx h
$1e3c 36 01      mvi m,$01
$1e3e 23         inx h
$1e3f 36 00      mvi m,$00
$1e41 11 03 00   lxi d,$0003
$1e44 19         dad d
$1e45 36 5c      mvi m,$5c
$1e47 23         inx h
$1e48 36 3d      mvi m,$3d
$1e4a 3e 0f      mvi a,$0f
$1e4c a1         ana c
$1e4d 07         rlc
$1e4e 07         rlc
$1e4f 07         rlc
$1e50 07         rlc
$1e51 47         mov b,a
$1e52 0f         rrc
$1e53 0f         rrc
$1e54 0f         rrc
$1e55 c6 a0      adi $a0
$1e57 57         mov d,a
$1e58 3e f0      mvi a,$f0
$1e5a a1         ana c
$1e5b 1e 00      mvi e,$00
$1e5d 23         inx h
$1e5e 77         mov m,a
$1e5f 23         inx h
$1e60 72         mov m,d
$1e61 23         inx h
$1e62 77         mov m,a
$1e63 23         inx h
$1e64 72         mov m,d
$1e65 23         inx h
$1e66 36 05      mvi m,$05
$1e68 23         inx h
$1e69 73         mov m,e
$1e6a 23         inx h
$1e6b 36 05      mvi m,$05
$1e6d 23         inx h
$1e6e 73         mov m,e
$1e6f 23         inx h
$1e70 73         mov m,e
$1e71 23         inx h
$1e72 70         mov m,b
$1e73 23         inx h
$1e74 73         mov m,e
$1e75 23         inx h
$1e76 77         mov m,a
$1e77 af         xra a
$1e78 c9         ret
$1e79 21 09 00   lxi h,$0009
$1e7c 19         dad d
$1e7d 7e         mov a,m
$1e7e fe 06      cpi $06
$1e80 ca 71 1f   jz $1f71
$1e83 fe 01      cpi $01
$1e85 ca b1 1e   jz $1eb1
$1e88 fe 04      cpi $04
$1e8a ca e0 1f   jz $1fe0
$1e8d fe 02      cpi $02
$1e8f ca f4 1f   jz $1ff4
$1e92 fe 05      cpi $05
$1e94 ca 15 1f   jz $1f15
$1e97 fe 00      cpi $00
$1e99 ca a2 1e   jz $1ea2
$1e9c fe 03      cpi $03
$1e9e ca 13 20   jz $2013
$1ea1 c9         ret
$1ea2 36 01      mvi m,$01
$1ea4 23         inx h
$1ea5 36 32      mvi m,$32
$1ea7 01 02 00   lxi b,$0002
$1eaa 09         dad b
$1eab 36 5c      mvi m,$5c
$1ead 23         inx h
$1eae 36 3d      mvi m,$3d
$1eb0 c9         ret
$1eb1 23         inx h
$1eb2 35         dcr m
$1eb3 ca 0f 1f   jz $1f0f
$1eb6 01 0d 00   lxi b,$000d
$1eb9 09         dad b
$1eba 3a 08 12   lda $1208
$1ebd 96         sub m
$1ebe da c9 1e   jc $1ec9
$1ec1 fe 5a      cpi $5a
$1ec3 da d1 1e   jc $1ed1
$1ec6 c3 fd 1e   jmp $1efd
$1ec9 fe a6      cpi $a6
$1ecb d2 d1 1e   jnc $1ed1
$1ece c3 fd 1e   jmp $1efd
$1ed1 23         inx h
$1ed2 23         inx h
$1ed3 3a 0a 12   lda $120a
$1ed6 96         sub m
$1ed7 da e2 1e   jc $1ee2
$1eda fe 5a      cpi $5a
$1edc da ea 1e   jc $1eea
$1edf c3 06 1f   jmp $1f06
$1ee2 fe a6      cpi $a6
$1ee4 d2 ea 1e   jnc $1eea
$1ee7 c3 06 1f   jmp $1f06
$1eea 01 f0 ff   lxi b,$fff0
$1eed 09         dad b
$1eee 36 02      mvi m,$02
$1ef0 23         inx h
$1ef1 36 1e      mvi m,$1e
$1ef3 01 02 00   lxi b,$0002
$1ef6 09         dad b
$1ef7 36 fc      mvi m,$fc
$1ef9 23         inx h
$1efa 36 3d      mvi m,$3d
$1efc c9         ret
$1efd 01 f4 ff   lxi b,$fff4
$1f00 09         dad b
$1f01 3e 1e      mvi a,$1e
$1f03 c3 25 20   jmp $2025
$1f06 01 f2 ff   lxi b,$fff2
$1f09 09         dad b
$1f0a 3e 1e      mvi a,$1e
$1f0c c3 25 20   jmp $2025
$1f0f 36 37      mvi m,$37
$1f11 2b         dcx h
$1f12 36 05      mvi m,$05
$1f14 c9         ret
$1f15 36 06      mvi m,$06
$1f17 eb         xchg
$1f18 cd 38 01   call $0138
$1f1b 21 11 00   lxi h,$0011
$1f1e 19         dad d
$1f1f 0e 00      mvi c,$00
$1f21 fe 40      cpi $40
$1f23 da 54 1f   jc $1f54
$1f26 fe 80      cpi $80
$1f28 da 3c 1f   jc $1f3c
$1f2b fe c0      cpi $c0
$1f2d da 48 1f   jc $1f48
$1f30 71         mov m,c
$1f31 23         inx h
$1f32 71         mov m,c
$1f33 23         inx h
$1f34 36 40      mvi m,$40
$1f36 23         inx h
$1f37 36 ff      mvi m,$ff
$1f39 c3 5d 1f   jmp $1f5d
$1f3c 71         mov m,c
$1f3d 23         inx h
$1f3e 71         mov m,c
$1f3f 23         inx h
$1f40 36 c0      mvi m,$c0
$1f42 23         inx h
$1f43 36 00      mvi m,$00
$1f45 c3 5d 1f   jmp $1f5d
$1f48 36 40      mvi m,$40
$1f4a 23         inx h
$1f4b 36 ff      mvi m,$ff
$1f4d 23         inx h
$1f4e 71         mov m,c
$1f4f 23         inx h
$1f50 71         mov m,c
$1f51 c3 5d 1f   jmp $1f5d
$1f54 36 c0      mvi m,$c0
$1f56 23         inx h
$1f57 36 00      mvi m,$00
$1f59 23         inx h
$1f5a 71         mov m,c
$1f5b 23         inx h
$1f5c 71         mov m,c
$1f5d 01 ef ff   lxi b,$ffef
$1f60 09         dad b
$1f61 b7         ora a
$1f62 f2 6b 1f   jp $1f6b
$1f65 36 d4      mvi m,$d4
$1f67 23         inx h
$1f68 36 3d      mvi m,$3d
$1f6a c9         ret
$1f6b 36 ac      mvi m,$ac
$1f6d 23         inx h
$1f6e 36 3d      mvi m,$3d
$1f70 c9         ret
$1f71 23         inx h
$1f72 35         dcr m
$1f73 ca dc 1f   jz $1fdc
$1f76 01 0c 00   lxi b,$000c
$1f79 09         dad b
$1f7a e5         push h
$1f7b 4e         mov c,m
$1f7c 23         inx h
$1f7d 46         mov b,m
$1f7e 23         inx h
$1f7f 5e         mov e,m
$1f80 23         inx h
$1f81 56         mov d,m
$1f82 23         inx h
$1f83 d5         push d
$1f84 5e         mov e,m
$1f85 23         inx h
$1f86 56         mov d,m
$1f87 23         inx h
$1f88 eb         xchg
$1f89 09         dad b
$1f8a 22 bc 1f   shld $1fbc
$1f8d 7c         mov a,h
$1f8e eb         xchg
$1f8f 5e         mov e,m
$1f90 23         inx h
$1f91 56         mov d,m
$1f92 eb         xchg
$1f93 c1         pop b
$1f94 09         dad b
$1f95 22 bf 1f   shld $1fbf
$1f98 57         mov d,a
$1f99 5c         mov e,h
$1f9a fe 10      cpi $10
$1f9c da d1 1f   jc $1fd1
$1f9f fe f0      cpi $f0
$1fa1 d2 d1 1f   jnc $1fd1
$1fa4 7b         mov a,e
$1fa5 fe 10      cpi $10
$1fa7 da d1 1f   jc $1fd1
$1faa fe e0      cpi $e0
$1fac d2 d1 1f   jnc $1fd1
$1faf 01 09 0e   lxi b,$0e09
$1fb2 cd 92 32   call $3292
$1fb5 e6 80      ani $80
$1fb7 c2 d1 1f   jnz $1fd1
$1fba e1         pop h
$1fbb 11 00 00   lxi d,$0000
$1fbe 01 00 00   lxi b,$0000
$1fc1 73         mov m,e
$1fc2 23         inx h
$1fc3 72         mov m,d
$1fc4 23         inx h
$1fc5 71         mov m,c
$1fc6 23         inx h
$1fc7 70         mov m,b
$1fc8 01 f2 ff   lxi b,$fff2
$1fcb 09         dad b
$1fcc 3e 32      mvi a,$32
$1fce c3 25 20   jmp $2025
$1fd1 e1         pop h
$1fd2 01 f3 ff   lxi b,$fff3
$1fd5 09         dad b
$1fd6 36 05      mvi m,$05
$1fd8 23         inx h
$1fd9 36 37      mvi m,$37
$1fdb c9         ret
$1fdc 2b         dcx h
$1fdd 36 00      mvi m,$00
$1fdf c9         ret
$1fe0 23         inx h
$1fe1 35         dcr m
$1fe2 ca ee 1f   jz $1fee
$1fe5 01 01 00   lxi b,$0001
$1fe8 09         dad b
$1fe9 3e 14      mvi a,$14
$1feb c3 25 20   jmp $2025
$1fee 36 37      mvi m,$37
$1ff0 2b         dcx h
$1ff1 36 05      mvi m,$05
$1ff3 c9         ret
$1ff4 23         inx h
$1ff5 35         dcr m
$1ff6 ca 02 20   jz $2002
$1ff9 01 01 00   lxi b,$0001
$1ffc 09         dad b
$1ffd 3e 01      mvi a,$01
$1fff c3 25 20   jmp $2025
$2002 2b         dcx h
$2003 36 03      mvi m,$03
$2005 21 d6 81   lxi h,$81d6
$2008 3e e2      mvi a,$e2
$200a d3 10      out $10
$200c cd 88 82   call $8288
$200f af         xra a
$2010 d3 10      out $10
$2012 c9         ret
$2013 36 04      mvi m,$04
$2015 23         inx h
$2016 36 19      mvi m,$19
$2018 01 0d 00   lxi b,$000d
$201b 09         dad b
$201c 46         mov b,m
$201d 23         inx h
$201e 23         inx h
$201f 4e         mov c,m
$2020 3e 01      mvi a,$01
$2022 c3 3f 2c   jmp $2c3f
$2025 cd ad 11   call $11ad
$2028 01 0b 00   lxi b,$000b
$202b 09         dad b
$202c 4e         mov c,m
$202d 3a 08 12   lda $1208
$2030 47         mov b,a
$2031 c6 0e      adi $0e
$2033 b9         cmp c
$2034 d8         rc
$2035 3e 0e      mvi a,$0e
$2037 81         add c
$2038 b8         cmp b
$2039 d8         rc
$203a 23         inx h
$203b 23         inx h
$203c 4e         mov c,m
$203d 3a 0a 12   lda $120a
$2040 47         mov b,a
$2041 c6 0a      adi $0a
$2043 b9         cmp c
$2044 d8         rc
$2045 3e 09      mvi a,$09
$2047 81         add c
$2048 b8         cmp b
$2049 d8         rc
$204a 0e 01      mvi c,$01
$204c c3 c7 15   jmp $15c7
$204f 21 15 00   lxi h,$0015
$2052 19         dad d
$2053 cd 24 08   call $0824
$2056 79         mov a,c
$2057 01 f3 ff   lxi b,$fff3
$205a 09         dad b
$205b 46         mov b,m
$205c 23         inx h
$205d e5         push h
$205e 66         mov h,m
$205f 68         mov l,b
$2060 4f         mov c,a
$2061 cd 09 08   call $0809
$2064 3e fb      mvi a,$fb
$2066 32 2f 01   sta $012f
$2069 d3 10      out $10
$206b cd b7 80   call $80b7
$206e af         xra a
$206f 32 2f 01   sta $012f
$2072 d3 10      out $10
$2074 e1         pop h
$2075 23         inx h
$2076 71         mov m,c
$2077 23         inx h
$2078 70         mov m,b
$2079 01 03 00   lxi b,$0003
$207c 09         dad b
$207d 73         mov m,e
$207e 23         inx h
$207f 72         mov m,d
$2080 c9         ret
$2081 0f         rrc
$2082 0f         rrc
$2083 32 b2 20   sta $20b2
$2086 3a 06 06   lda $0606
$2089 c6 00      adi $00
$208b 6f         mov l,a
$208c 26 7b      mvi h,$7b
$208e 5e         mov e,m
$208f cd 38 01   call $0138
$2092 bb         cmp e
$2093 da f2 20   jc $20f2
$2096 21 75 19   lxi h,$1975
$2099 3e 22      mvi a,$22
$209b cd be 11   call $11be
$209e 2b         dcx h
$209f 36 f4      mvi m,$f4
$20a1 23         inx h
$20a2 36 20      mvi m,$20
$20a4 23         inx h
$20a5 36 1e      mvi m,$1e
$20a7 23         inx h
$20a8 36 23      mvi m,$23
$20aa 23         inx h
$20ab 36 92      mvi m,$92
$20ad 23         inx h
$20ae 36 27      mvi m,$27
$20b0 23         inx h
$20b1 36 00      mvi m,$00
$20b3 23         inx h
$20b4 36 00      mvi m,$00
$20b6 23         inx h
$20b7 36 01      mvi m,$01
$20b9 23         inx h
$20ba 36 00      mvi m,$00
$20bc 11 03 00   lxi d,$0003
$20bf 19         dad d
$20c0 36 69      mvi m,$69
$20c2 23         inx h
$20c3 36 3b      mvi m,$3b
$20c5 3e 0f      mvi a,$0f
$20c7 a1         ana c
$20c8 07         rlc
$20c9 07         rlc
$20ca 07         rlc
$20cb 07         rlc
$20cc 47         mov b,a
$20cd 0f         rrc
$20ce 0f         rrc
$20cf 0f         rrc
$20d0 c6 a0      adi $a0
$20d2 57         mov d,a
$20d3 3e f0      mvi a,$f0
$20d5 a1         ana c
$20d6 1e 00      mvi e,$00
$20d8 23         inx h
$20d9 77         mov m,a
$20da 23         inx h
$20db 72         mov m,d
$20dc 23         inx h
$20dd 77         mov m,a
$20de 23         inx h
$20df 72         mov m,d
$20e0 23         inx h
$20e1 36 05      mvi m,$05
$20e3 23         inx h
$20e4 73         mov m,e
$20e5 23         inx h
$20e6 36 05      mvi m,$05
$20e8 23         inx h
$20e9 73         mov m,e
$20ea 23         inx h
$20eb 73         mov m,e
$20ec 23         inx h
$20ed 70         mov m,b
$20ee 23         inx h
$20ef 73         mov m,e
$20f0 23         inx h
$20f1 77         mov m,a
$20f2 af         xra a
$20f3 c9         ret
$20f4 21 09 00   lxi h,$0009
$20f7 19         dad d
$20f8 7e         mov a,m
$20f9 fe 18      cpi $18
$20fb ca ec 21   jz $21ec
$20fe fe 04      cpi $04
$2100 ca 2c 21   jz $212c
$2103 fe 0c      cpi $0c
$2105 ca be 22   jz $22be
$2108 fe 10      cpi $10
$210a ca 5b 22   jz $225b
$210d fe 08      cpi $08
$210f ca 6f 22   jz $226f
$2112 fe 14      cpi $14
$2114 ca 90 21   jz $2190
$2117 fe 00      cpi $00
$2119 ca 1d 21   jz $211d
$211c c9         ret
$211d 36 04      mvi m,$04
$211f 23         inx h
$2120 36 32      mvi m,$32
$2122 01 02 00   lxi b,$0002
$2125 09         dad b
$2126 36 69      mvi m,$69
$2128 23         inx h
$2129 36 3b      mvi m,$3b
$212b c9         ret
$212c 23         inx h
$212d 35         dcr m
$212e ca 8a 21   jz $218a
$2131 01 0d 00   lxi b,$000d
$2134 09         dad b
$2135 3a 08 12   lda $1208
$2138 96         sub m
$2139 da 44 21   jc $2144
$213c fe 3c      cpi $3c
$213e da 4c 21   jc $214c
$2141 c3 78 21   jmp $2178
$2144 fe c4      cpi $c4
$2146 d2 4c 21   jnc $214c
$2149 c3 78 21   jmp $2178
$214c 23         inx h
$214d 23         inx h
$214e 3a 0a 12   lda $120a
$2151 96         sub m
$2152 da 5d 21   jc $215d
$2155 fe 3c      cpi $3c
$2157 da 65 21   jc $2165
$215a c3 81 21   jmp $2181
$215d fe c4      cpi $c4
$215f d2 65 21   jnc $2165
$2162 c3 81 21   jmp $2181
$2165 01 f0 ff   lxi b,$fff0
$2168 09         dad b
$2169 36 08      mvi m,$08
$216b 23         inx h
$216c 36 0a      mvi m,$0a
$216e 01 02 00   lxi b,$0002
$2171 09         dad b
$2172 36 09      mvi m,$09
$2174 23         inx h
$2175 36 3c      mvi m,$3c
$2177 c9         ret
$2178 01 f4 ff   lxi b,$fff4
$217b 09         dad b
$217c 3e 32      mvi a,$32
$217e c3 f4 22   jmp $22f4
$2181 01 f2 ff   lxi b,$fff2
$2184 09         dad b
$2185 3e 32      mvi a,$32
$2187 c3 f4 22   jmp $22f4
$218a 36 3c      mvi m,$3c
$218c 2b         dcx h
$218d 36 14      mvi m,$14
$218f c9         ret
$2190 36 18      mvi m,$18
$2192 eb         xchg
$2193 cd 38 01   call $0138
$2196 21 11 00   lxi h,$0011
$2199 19         dad d
$219a 0e 00      mvi c,$00
$219c fe 40      cpi $40
$219e da cf 21   jc $21cf
$21a1 fe 80      cpi $80
$21a3 da b7 21   jc $21b7
$21a6 fe c0      cpi $c0
$21a8 da c3 21   jc $21c3
$21ab 71         mov m,c
$21ac 23         inx h
$21ad 71         mov m,c
$21ae 23         inx h
$21af 36 00      mvi m,$00
$21b1 23         inx h
$21b2 36 ff      mvi m,$ff
$21b4 c3 d8 21   jmp $21d8
$21b7 71         mov m,c
$21b8 23         inx h
$21b9 71         mov m,c
$21ba 23         inx h
$21bb 36 00      mvi m,$00
$21bd 23         inx h
$21be 36 01      mvi m,$01
$21c0 c3 d8 21   jmp $21d8
$21c3 36 00      mvi m,$00
$21c5 23         inx h
$21c6 36 ff      mvi m,$ff
$21c8 23         inx h
$21c9 71         mov m,c
$21ca 23         inx h
$21cb 71         mov m,c
$21cc c3 d8 21   jmp $21d8
$21cf 36 00      mvi m,$00
$21d1 23         inx h
$21d2 36 01      mvi m,$01
$21d4 23         inx h
$21d5 71         mov m,c
$21d6 23         inx h
$21d7 71         mov m,c
$21d8 01 ef ff   lxi b,$ffef
$21db 09         dad b
$21dc b7         ora a
$21dd f2 e6 21   jp $21e6
$21e0 36 e1      mvi m,$e1
$21e2 23         inx h
$21e3 36 3b      mvi m,$3b
$21e5 c9         ret
$21e6 36 b9      mvi m,$b9
$21e8 23         inx h
$21e9 36 3b      mvi m,$3b
$21eb c9         ret
$21ec 23         inx h
$21ed 35         dcr m
$21ee ca 57 22   jz $2257
$21f1 01 0c 00   lxi b,$000c
$21f4 09         dad b
$21f5 e5         push h
$21f6 4e         mov c,m
$21f7 23         inx h
$21f8 46         mov b,m
$21f9 23         inx h
$21fa 5e         mov e,m
$21fb 23         inx h
$21fc 56         mov d,m
$21fd 23         inx h
$21fe d5         push d
$21ff 5e         mov e,m
$2200 23         inx h
$2201 56         mov d,m
$2202 23         inx h
$2203 eb         xchg
$2204 09         dad b
$2205 22 37 22   shld $2237
$2208 7c         mov a,h
$2209 eb         xchg
$220a 5e         mov e,m
$220b 23         inx h
$220c 56         mov d,m
$220d eb         xchg
$220e c1         pop b
$220f 09         dad b
$2210 22 3a 22   shld $223a
$2213 57         mov d,a
$2214 5c         mov e,h
$2215 fe 10      cpi $10
$2217 da 4c 22   jc $224c
$221a fe f0      cpi $f0
$221c d2 4c 22   jnc $224c
$221f 7b         mov a,e
$2220 fe 10      cpi $10
$2222 da 4c 22   jc $224c
$2225 fe e0      cpi $e0
$2227 d2 4c 22   jnc $224c
$222a 01 09 0e   lxi b,$0e09
$222d cd 92 32   call $3292
$2230 e6 80      ani $80
$2232 c2 4c 22   jnz $224c
$2235 e1         pop h
$2236 11 00 00   lxi d,$0000
$2239 01 00 00   lxi b,$0000
$223c 73         mov m,e
$223d 23         inx h
$223e 72         mov m,d
$223f 23         inx h
$2240 71         mov m,c
$2241 23         inx h
$2242 70         mov m,b
$2243 01 f2 ff   lxi b,$fff2
$2246 09         dad b
$2247 3e 3c      mvi a,$3c
$2249 c3 f4 22   jmp $22f4
$224c e1         pop h
$224d 01 f3 ff   lxi b,$fff3
$2250 09         dad b
$2251 36 14      mvi m,$14
$2253 23         inx h
$2254 36 3c      mvi m,$3c
$2256 c9         ret
$2257 2b         dcx h
$2258 36 00      mvi m,$00
$225a c9         ret
$225b 23         inx h
$225c 35         dcr m
$225d ca 69 22   jz $2269
$2260 01 01 00   lxi b,$0001
$2263 09         dad b
$2264 3e 14      mvi a,$14
$2266 c3 f4 22   jmp $22f4
$2269 36 3c      mvi m,$3c
$226b 2b         dcx h
$226c 36 14      mvi m,$14
$226e c9         ret
$226f 23         inx h
$2270 35         dcr m
$2271 ca 7d 22   jz $227d
$2274 01 01 00   lxi b,$0001
$2277 09         dad b
$2278 3e 64      mvi a,$64
$227a c3 f4 22   jmp $22f4
$227d 36 10      mvi m,$10
$227f 2b         dcx h
$2280 36 0c      mvi m,$0c
$2282 01 0d 00   lxi b,$000d
$2285 09         dad b
$2286 36 00      mvi m,$00
$2288 23         inx h
$2289 3a 08 12   lda $1208
$228c 96         sub m
$228d 5f         mov e,a
$228e 3e 00      mvi a,$00
$2290 9f         sbb a
$2291 57         mov d,a
$2292 eb         xchg
$2293 29         dad h
$2294 29         dad h
$2295 29         dad h
$2296 29         dad h
$2297 e6 0f      ani $0f
$2299 b5         ora l
$229a 6f         mov l,a
$229b e5         push h
$229c eb         xchg
$229d 23         inx h
$229e 36 00      mvi m,$00
$22a0 23         inx h
$22a1 3a 0a 12   lda $120a
$22a4 96         sub m
$22a5 5f         mov e,a
$22a6 3e 00      mvi a,$00
$22a8 9f         sbb a
$22a9 57         mov d,a
$22aa eb         xchg
$22ab 29         dad h
$22ac 29         dad h
$22ad 29         dad h
$22ae 29         dad h
$22af e6 0f      ani $0f
$22b1 b5         ora l
$22b2 6f         mov l,a
$22b3 eb         xchg
$22b4 23         inx h
$22b5 c1         pop b
$22b6 71         mov m,c
$22b7 23         inx h
$22b8 70         mov m,b
$22b9 23         inx h
$22ba 73         mov m,e
$22bb 23         inx h
$22bc 72         mov m,d
$22bd c9         ret
$22be 23         inx h
$22bf 35         dcr m
$22c0 fa ee 22   jm $22ee
$22c3 01 13 00   lxi b,$0013
$22c6 09         dad b
$22c7 46         mov b,m
$22c8 2b         dcx h
$22c9 4e         mov c,m
$22ca 2b         dcx h
$22cb 56         mov d,m
$22cc 2b         dcx h
$22cd 5e         mov e,m
$22ce 2b         dcx h
$22cf d5         push d
$22d0 56         mov d,m
$22d1 2b         dcx h
$22d2 5e         mov e,m
$22d3 eb         xchg
$22d4 09         dad b
$22d5 eb         xchg
$22d6 73         mov m,e
$22d7 23         inx h
$22d8 72         mov m,d
$22d9 2b         dcx h
$22da 2b         dcx h
$22db 56         mov d,m
$22dc 2b         dcx h
$22dd 5e         mov e,m
$22de eb         xchg
$22df c1         pop b
$22e0 09         dad b
$22e1 eb         xchg
$22e2 73         mov m,e
$22e3 23         inx h
$22e4 72         mov m,d
$22e5 01 f4 ff   lxi b,$fff4
$22e8 09         dad b
$22e9 3e 96      mvi a,$96
$22eb c3 ad 11   jmp $11ad
$22ee 36 3c      mvi m,$3c
$22f0 2b         dcx h
$22f1 36 14      mvi m,$14
$22f3 c9         ret
$22f4 cd ad 11   call $11ad
$22f7 01 0b 00   lxi b,$000b
$22fa 09         dad b
$22fb 4e         mov c,m
$22fc 3a 08 12   lda $1208
$22ff 47         mov b,a
$2300 c6 0e      adi $0e
$2302 b9         cmp c
$2303 d8         rc
$2304 3e 0e      mvi a,$0e
$2306 81         add c
$2307 b8         cmp b
$2308 d8         rc
$2309 23         inx h
$230a 23         inx h
$230b 4e         mov c,m
$230c 3a 0a 12   lda $120a
$230f 47         mov b,a
$2310 c6 0a      adi $0a
$2312 b9         cmp c
$2313 d8         rc
$2314 3e 09      mvi a,$09
$2316 81         add c
$2317 b8         cmp b
$2318 d8         rc
$2319 0e 01      mvi c,$01
$231b c3 c7 15   jmp $15c7
$231e 21 15 00   lxi h,$0015
$2321 19         dad d
$2322 cd 24 08   call $0824
$2325 79         mov a,c
