$0100 f3         di
$28a5 fe 40      cpi $40
$28a7 da d8 28   jc $28d8
$28aa fe 80      cpi $80
$28ac da c0 28   jc $28c0
$28af fe c0      cpi $c0
$28b1 da cc 28   jc $28cc
$28b4 71         mov m,c
$28b5 23         inx h
$28b6 71         mov m,c
$28b7 23         inx h
$28b8 36 00      mvi m,$00
$28ba 23         inx h
$28bb 36 ff      mvi m,$ff
$28bd c3 e1 28   jmp $28e1
$28c0 71         mov m,c
$28c1 23         inx h
$28c2 71         mov m,c
$28c3 23         inx h
$28c4 36 00      mvi m,$00
$28c6 23         inx h
$28c7 36 01      mvi m,$01
$28c9 c3 e1 28   jmp $28e1
$28cc 36 00      mvi m,$00
$28ce 23         inx h
$28cf 36 ff      mvi m,$ff
$28d1 23         inx h
$28d2 71         mov m,c
$28d3 23         inx h
$28d4 71         mov m,c
$28d5 c3 e1 28   jmp $28e1
$28d8 36 00      mvi m,$00
$28da 23         inx h
$28db 36 01      mvi m,$01
$28dd 23         inx h
$28de 71         mov m,c
$28df 23         inx h
$28e0 71         mov m,c
$28e1 01 ef ff   lxi b,$ffef
$28e4 09         dad b
$28e5 b7         ora a
$28e6 f2 ef 28   jp $28ef
$28e9 36 dd      mvi m,$dd
$28eb 23         inx h
$28ec 36 48      mvi m,$48
$28ee c9         ret
$28ef 36 b5      mvi m,$b5
$28f1 23         inx h
$28f2 36 48      mvi m,$48
$28f4 c9         ret
$28f5 23         inx h
$28f6 35         dcr m
$28f7 ca 60 29   jz $2960
$28fa 01 0c 00   lxi b,$000c
$28fd 09         dad b
$28fe e5         push h
$28ff 4e         mov c,m
$2900 23         inx h
$2901 46         mov b,m
$2902 23         inx h
$2903 5e         mov e,m
$2904 23         inx h
$2905 56         mov d,m
$2906 23         inx h
$2907 d5         push d
$2908 5e         mov e,m
$2909 23         inx h
$290a 56         mov d,m
$290b 23         inx h
$290c eb         xchg
$290d 09         dad b
$290e 22 40 29   shld $2940
$2911 7c         mov a,h
$2912 eb         xchg
$2913 5e         mov e,m
$2914 23         inx h
$2915 56         mov d,m
$2916 eb         xchg
$2917 c1         pop b
$2918 09         dad b
$2919 22 43 29   shld $2943
$291c 57         mov d,a
$291d 5c         mov e,h
$291e fe 10      cpi $10
$2920 da 55 29   jc $2955
$2923 fe f0      cpi $f0
$2925 d2 55 29   jnc $2955
$2928 7b         mov a,e
$2929 fe 10      cpi $10
$292b da 55 29   jc $2955
$292e fe e0      cpi $e0
$2930 d2 55 29   jnc $2955
$2933 01 09 0e   lxi b,$0e09
$2936 cd b7 40   call $40b7
$2939 e6 80      ani $80
$293b c2 55 29   jnz $2955
$293e e1         pop h
$293f 11 00 00   lxi d,$0000
$2942 01 00 00   lxi b,$0000
$2945 73         mov m,e
$2946 23         inx h
$2947 72         mov m,d
$2948 23         inx h
$2949 71         mov m,c
$294a 23         inx h
$294b 70         mov m,b
$294c 01 f2 ff   lxi b,$fff2
$294f 09         dad b
$2950 3e 32      mvi a,$32
$2952 c3 c0 29   jmp $29c0
$2955 e1         pop h
$2956 01 f3 ff   lxi b,$fff3
$2959 09         dad b
$295a 36 05      mvi m,$05
$295c 23         inx h
$295d 36 32      mvi m,$32
$295f c9         ret
$2960 36 32      mvi m,$32
$2962 2b         dcx h
$2963 36 00      mvi m,$00
$2965 c9         ret
$2966 23         inx h
$2967 35         dcr m
$2968 ca 74 29   jz $2974
$296b 01 01 00   lxi b,$0001
$296e 09         dad b
$296f 3e 14      mvi a,$14
$2971 c3 c0 29   jmp $29c0
$2974 36 32      mvi m,$32
$2976 2b         dcx h
$2977 36 05      mvi m,$05
$2979 c9         ret
$297a 23         inx h
$297b 35         dcr m
$297c ca 88 29   jz $2988
$297f 01 01 00   lxi b,$0001
$2982 09         dad b
$2983 3e 01      mvi a,$01
$2985 c3 c0 29   jmp $29c0
$2988 2b         dcx h
$2989 36 03      mvi m,$03
$298b c9         ret
$298c 36 04      mvi m,$04
$298e 23         inx h
$298f 36 19      mvi m,$19
$2991 01 10 00   lxi b,$0010
$2994 09         dad b
$2995 7e         mov a,m
$2996 23         inx h
$2997 b6         ora m
$2998 ca aa 29   jz $29aa
$299b 7e         mov a,m
$299c b7         ora a
$299d 3e 00      mvi a,$00
$299f f2 a4 29   jp $29a4
$29a2 3e 01      mvi a,$01
$29a4 01 fc ff   lxi b,$fffc
$29a7 c3 b8 29   jmp $29b8
$29aa 23         inx h
$29ab 23         inx h
$29ac 7e         mov a,m
$29ad b7         ora a
$29ae 3e 02      mvi a,$02
$29b0 f2 b5 29   jp $29b5
$29b3 3e 03      mvi a,$03
$29b5 01 fa ff   lxi b,$fffa
$29b8 09         dad b
$29b9 46         mov b,m
$29ba 23         inx h
$29bb 23         inx h
$29bc 4e         mov c,m
$29bd c3 f1 36   jmp $36f1
$29c0 cd ab 1c   call $1cab
$29c3 01 0b 00   lxi b,$000b
$29c6 09         dad b
$29c7 4e         mov c,m
$29c8 3a 06 1d   lda $1d06
$29cb 47         mov b,a
$29cc c6 0e      adi $0e
$29ce b9         cmp c
$29cf d8         rc
$29d0 3e 0e      mvi a,$0e
$29d2 81         add c
$29d3 b8         cmp b
$29d4 d8         rc
$29d5 23         inx h
$29d6 23         inx h
$29d7 4e         mov c,m
$29d8 3a 08 1d   lda $1d08
$29db 47         mov b,a
$29dc c6 0a      adi $0a
$29de b9         cmp c
$29df d8         rc
$29e0 3e 09      mvi a,$09
$29e2 81         add c
$29e3 b8         cmp b
$29e4 d8         rc
$29e5 0e 01      mvi c,$01
$29e7 c3 b1 21   jmp $21b1
$29ea 21 15 00   lxi h,$0015
$29ed 19         dad d
$29ee cd 13 13   call $1313
$29f1 79         mov a,c
$29f2 01 f3 ff   lxi b,$fff3
$29f5 09         dad b
$29f6 46         mov b,m
$29f7 23         inx h
$29f8 e5         push h
$29f9 66         mov h,m
$29fa 68         mov l,b
$29fb 4f         mov c,a
$29fc cd f8 12   call $12f8
$29ff 3e f3      mvi a,$f3
$2a01 32 34 01   sta $0134
$2a04 d3 10      out $10
$2a06 cd b6 80   call $80b6
$2a09 af         xra a
$2a0a 32 34 01   sta $0134
$2a0d d3 10      out $10
$2a0f e1         pop h
$2a10 23         inx h
$2a11 71         mov m,c
$2a12 23         inx h
$2a13 70         mov m,b
$2a14 01 03 00   lxi b,$0003
$2a17 09         dad b
$2a18 73         mov m,e
$2a19 23         inx h
$2a1a 72         mov m,d
$2a1b c9         ret
$2a1c 0f         rrc
$2a1d 0f         rrc
$2a1e 32 4d 2a   sta $2a4d
$2a21 3a c5 7b   lda $7bc5
$2a24 c6 00      adi $00
$2a26 6f         mov l,a
$2a27 26 7b      mvi h,$7b
$2a29 5e         mov e,m
$2a2a cd 3a 01   call $013a
$2a2d bb         cmp e
$2a2e da 8d 2a   jc $2a8d
$2a31 21 8b 25   lxi h,$258b
$2a34 3e 22      mvi a,$22
$2a36 cd bc 1c   call $1cbc
$2a39 2b         dcx h
$2a3a 36 8f      mvi m,$8f
$2a3c 23         inx h
$2a3d 36 2a      mvi m,$2a
$2a3f 23         inx h
$2a40 36 65      mvi m,$65
$2a42 23         inx h
$2a43 36 2c      mvi m,$2c
$2a45 23         inx h
$2a46 36 ba      mvi m,$ba
$2a48 23         inx h
$2a49 36 33      mvi m,$33
$2a4b 23         inx h
$2a4c 36 00      mvi m,$00
$2a4e 23         inx h
$2a4f 36 00      mvi m,$00
$2a51 23         inx h
$2a52 36 01      mvi m,$01
$2a54 23         inx h
$2a55 36 00      mvi m,$00
$2a57 11 03 00   lxi d,$0003
$2a5a 19         dad d
$2a5b 36 ef      mvi m,$ef
$2a5d 23         inx h
$2a5e 36 4d      mvi m,$4d
$2a60 3e 0f      mvi a,$0f
$2a62 a1         ana c
$2a63 07         rlc
$2a64 07         rlc
$2a65 07         rlc
$2a66 07         rlc
$2a67 47         mov b,a
$2a68 0f         rrc
$2a69 0f         rrc
$2a6a 0f         rrc
$2a6b c6 a0      adi $a0
$2a6d 57         mov d,a
$2a6e 3e f0      mvi a,$f0
$2a70 a1         ana c
$2a71 1e 00      mvi e,$00
$2a73 23         inx h
$2a74 77         mov m,a
$2a75 23         inx h
$2a76 72         mov m,d
$2a77 23         inx h
$2a78 77         mov m,a
$2a79 23         inx h
$2a7a 72         mov m,d
$2a7b 23         inx h
$2a7c 36 05      mvi m,$05
$2a7e 23         inx h
$2a7f 73         mov m,e
$2a80 23         inx h
$2a81 36 05      mvi m,$05
$2a83 23         inx h
$2a84 73         mov m,e
$2a85 23         inx h
$2a86 73         mov m,e
$2a87 23         inx h
$2a88 70         mov m,b
$2a89 23         inx h
$2a8a 73         mov m,e
$2a8b 23         inx h
$2a8c 77         mov m,a
$2a8d af         xra a
$2a8e c9         ret
$2a8f 21 09 00   lxi h,$0009
$2a92 19         dad d
$2a93 7e         mov a,m
$2a94 fe 06      cpi $06
$2a96 ca 87 2b   jz $2b87
$2a99 fe 01      cpi $01
$2a9b ca c7 2a   jz $2ac7
$2a9e fe 04      cpi $04
$2aa0 ca f6 2b   jz $2bf6
$2aa3 fe 02      cpi $02
$2aa5 ca 0a 2c   jz $2c0a
$2aa8 fe 05      cpi $05
$2aaa ca 2b 2b   jz $2b2b
$2aad fe 00      cpi $00
$2aaf ca b8 2a   jz $2ab8
$2ab2 fe 03      cpi $03
$2ab4 ca 29 2c   jz $2c29
$2ab7 c9         ret
$2ab8 36 01      mvi m,$01
$2aba 23         inx h
$2abb 36 32      mvi m,$32
$2abd 01 02 00   lxi b,$0002
$2ac0 09         dad b
$2ac1 36 ef      mvi m,$ef
$2ac3 23         inx h
$2ac4 36 4d      mvi m,$4d
$2ac6 c9         ret
$2ac7 23         inx h
$2ac8 35         dcr m
$2ac9 ca 25 2b   jz $2b25
$2acc 01 0d 00   lxi b,$000d
$2acf 09         dad b
$2ad0 3a 06 1d   lda $1d06
$2ad3 96         sub m
$2ad4 da df 2a   jc $2adf
$2ad7 fe 5a      cpi $5a
$2ad9 da e7 2a   jc $2ae7
$2adc c3 13 2b   jmp $2b13
$2adf fe a6      cpi $a6
$2ae1 d2 e7 2a   jnc $2ae7
$2ae4 c3 13 2b   jmp $2b13
$2ae7 23         inx h
$2ae8 23         inx h
$2ae9 3a 08 1d   lda $1d08
$2aec 96         sub m
$2aed da f8 2a   jc $2af8
$2af0 fe 5a      cpi $5a
$2af2 da 00 2b   jc $2b00
$2af5 c3 1c 2b   jmp $2b1c
$2af8 fe a6      cpi $a6
$2afa d2 00 2b   jnc $2b00
$2afd c3 1c 2b   jmp $2b1c
$2b00 01 f0 ff   lxi b,$fff0
$2b03 09         dad b
$2b04 36 02      mvi m,$02
$2b06 23         inx h
$2b07 36 1e      mvi m,$1e
$2b09 01 02 00   lxi b,$0002
$2b0c 09         dad b
$2b0d 36 8f      mvi m,$8f
$2b0f 23         inx h
$2b10 36 4e      mvi m,$4e
$2b12 c9         ret
$2b13 01 f4 ff   lxi b,$fff4
$2b16 09         dad b
$2b17 3e 1e      mvi a,$1e
$2b19 c3 3b 2c   jmp $2c3b
$2b1c 01 f2 ff   lxi b,$fff2
$2b1f 09         dad b
$2b20 3e 1e      mvi a,$1e
$2b22 c3 3b 2c   jmp $2c3b
$2b25 36 37      mvi m,$37
$2b27 2b         dcx h
$2b28 36 05      mvi m,$05
$2b2a c9         ret
$2b2b 36 06      mvi m,$06
$2b2d eb         xchg
$2b2e cd 3a 01   call $013a
$2b31 21 11 00   lxi h,$0011
$2b34 19         dad d
$2b35 0e 00      mvi c,$00
$2b37 fe 40      cpi $40
$2b39 da 6a 2b   jc $2b6a
$2b3c fe 80      cpi $80
$2b3e da 52 2b   jc $2b52
$2b41 fe c0      cpi $c0
$2b43 da 5e 2b   jc $2b5e
$2b46 71         mov m,c
$2b47 23         inx h
$2b48 71         mov m,c
$2b49 23         inx h
$2b4a 36 40      mvi m,$40
$2b4c 23         inx h
$2b4d 36 ff      mvi m,$ff
$2b4f c3 73 2b   jmp $2b73
$2b52 71         mov m,c
$2b53 23         inx h
$2b54 71         mov m,c
$2b55 23         inx h
$2b56 36 c0      mvi m,$c0
$2b58 23         inx h
$2b59 36 00      mvi m,$00
$2b5b c3 73 2b   jmp $2b73
$2b5e 36 40      mvi m,$40
$2b60 23         inx h
$2b61 36 ff      mvi m,$ff
$2b63 23         inx h
$2b64 71         mov m,c
$2b65 23         inx h
$2b66 71         mov m,c
$2b67 c3 73 2b   jmp $2b73
$2b6a 36 c0      mvi m,$c0
$2b6c 23         inx h
$2b6d 36 00      mvi m,$00
$2b6f 23         inx h
$2b70 71         mov m,c
$2b71 23         inx h
$2b72 71         mov m,c
$2b73 01 ef ff   lxi b,$ffef
$2b76 09         dad b
$2b77 b7         ora a
$2b78 f2 81 2b   jp $2b81
$2b7b 36 67      mvi m,$67
$2b7d 23         inx h
$2b7e 36 4e      mvi m,$4e
$2b80 c9         ret
$2b81 36 3f      mvi m,$3f
$2b83 23         inx h
$2b84 36 4e      mvi m,$4e
$2b86 c9         ret
$2b87 23         inx h
$2b88 35         dcr m
$2b89 ca f2 2b   jz $2bf2
$2b8c 01 0c 00   lxi b,$000c
$2b8f 09         dad b
$2b90 e5         push h
$2b91 4e         mov c,m
$2b92 23         inx h
$2b93 46         mov b,m
$2b94 23         inx h
$2b95 5e         mov e,m
$2b96 23         inx h
$2b97 56         mov d,m
$2b98 23         inx h
$2b99 d5         push d
$2b9a 5e         mov e,m
$2b9b 23         inx h
$2b9c 56         mov d,m
$2b9d 23         inx h
$2b9e eb         xchg
$2b9f 09         dad b
$2ba0 22 d2 2b   shld $2bd2
$2ba3 7c         mov a,h
$2ba4 eb         xchg
$2ba5 5e         mov e,m
$2ba6 23         inx h
$2ba7 56         mov d,m
$2ba8 eb         xchg
$2ba9 c1         pop b
$2baa 09         dad b
$2bab 22 d5 2b   shld $2bd5
$2bae 57         mov d,a
$2baf 5c         mov e,h
$2bb0 fe 10      cpi $10
$2bb2 da e7 2b   jc $2be7
$2bb5 fe f0      cpi $f0
$2bb7 d2 e7 2b   jnc $2be7
$2bba 7b         mov a,e
$2bbb fe 10      cpi $10
$2bbd da e7 2b   jc $2be7
$2bc0 fe e0      cpi $e0
$2bc2 d2 e7 2b   jnc $2be7
$2bc5 01 09 0e   lxi b,$0e09
$2bc8 cd b7 40   call $40b7
$2bcb e6 80      ani $80
$2bcd c2 e7 2b   jnz $2be7
$2bd0 e1         pop h
$2bd1 11 00 00   lxi d,$0000
$2bd4 01 00 00   lxi b,$0000
$2bd7 73         mov m,e
$2bd8 23         inx h
$2bd9 72         mov m,d
$2bda 23         inx h
$2bdb 71         mov m,c
$2bdc 23         inx h
$2bdd 70         mov m,b
$2bde 01 f2 ff   lxi b,$fff2
$2be1 09         dad b
$2be2 3e 32      mvi a,$32
$2be4 c3 3b 2c   jmp $2c3b
$2be7 e1         pop h
$2be8 01 f3 ff   lxi b,$fff3
$2beb 09         dad b
$2bec 36 05      mvi m,$05
$2bee 23         inx h
$2bef 36 37      mvi m,$37
$2bf1 c9         ret
$2bf2 2b         dcx h
$2bf3 36 00      mvi m,$00
$2bf5 c9         ret
$2bf6 23         inx h
$2bf7 35         dcr m
$2bf8 ca 04 2c   jz $2c04
$2bfb 01 01 00   lxi b,$0001
$2bfe 09         dad b
$2bff 3e 14      mvi a,$14
$2c01 c3 3b 2c   jmp $2c3b
$2c04 36 37      mvi m,$37
$2c06 2b         dcx h
$2c07 36 05      mvi m,$05
$2c09 c9         ret
$2c0a 23         inx h
$2c0b 35         dcr m
$2c0c ca 18 2c   jz $2c18
$2c0f 01 01 00   lxi b,$0001
$2c12 09         dad b
$2c13 3e 01      mvi a,$01
$2c15 c3 3b 2c   jmp $2c3b
$2c18 2b         dcx h
$2c19 36 03      mvi m,$03
$2c1b 21 d6 81   lxi h,$81d6
$2c1e 3e e2      mvi a,$e2
$2c20 d3 10      out $10
$2c22 cd 88 82   call $8288
$2c25 af         xra a
$2c26 d3 10      out $10
$2c28 c9         ret
$2c29 36 04      mvi m,$04
$2c2b 23         inx h
$2c2c 36 19      mvi m,$19
$2c2e 01 0d 00   lxi b,$000d
$2c31 09         dad b
$2c32 46         mov b,m
$2c33 23         inx h
$2c34 23         inx h
$2c35 4e         mov c,m
$2c36 3e 01      mvi a,$01
$2c38 c3 7c 38   jmp $387c
$2c3b cd ab 1c   call $1cab
$2c3e 01 0b 00   lxi b,$000b
$2c41 09         dad b
$2c42 4e         mov c,m
$2c43 3a 06 1d   lda $1d06
$2c46 47         mov b,a
$2c47 c6 0e      adi $0e
$2c49 b9         cmp c
$2c4a d8         rc
$2c4b 3e 0e      mvi a,$0e
$2c4d 81         add c
$2c4e b8         cmp b
$2c4f d8         rc
$2c50 23         inx h
$2c51 23         inx h
$2c52 4e         mov c,m
$2c53 3a 08 1d   lda $1d08
$2c56 47         mov b,a
$2c57 c6 0a      adi $0a
$2c59 b9         cmp c
$2c5a d8         rc
$2c5b 3e 09      mvi a,$09
$2c5d 81         add c
$2c5e b8         cmp b
$2c5f d8         rc
$2c60 0e 01      mvi c,$01
$2c62 c3 b1 21   jmp $21b1
$2c65 21 15 00   lxi h,$0015
$2c68 19         dad d
$2c69 cd 13 13   call $1313
$2c6c 79         mov a,c
$2c6d 01 f3 ff   lxi b,$fff3
$2c70 09         dad b
$2c71 46         mov b,m
$2c72 23         inx h
$2c73 e5         push h
$2c74 66         mov h,m
$2c75 68         mov l,b
$2c76 4f         mov c,a
$2c77 cd f8 12   call $12f8
$2c7a 3e fb      mvi a,$fb
$2c7c 32 34 01   sta $0134
$2c7f d3 10      out $10
$2c81 cd b6 80   call $80b6
$2c84 af         xra a
$2c85 32 34 01   sta $0134
$2c88 d3 10      out $10
$2c8a e1         pop h
$2c8b 23         inx h
$2c8c 71         mov m,c
$2c8d 23         inx h
$2c8e 70         mov m,b
$2c8f 01 03 00   lxi b,$0003
$2c92 09         dad b
$2c93 73         mov m,e
$2c94 23         inx h
$2c95 72         mov m,d
$2c96 c9         ret
$2c97 0f         rrc
$2c98 0f         rrc
$2c99 32 c8 2c   sta $2cc8
$2c9c 3a c5 7b   lda $7bc5
$2c9f c6 00      adi $00
$2ca1 6f         mov l,a
$2ca2 26 7b      mvi h,$7b
$2ca4 5e         mov e,m
$2ca5 cd 3a 01   call $013a
$2ca8 bb         cmp e
$2ca9 da 08 2d   jc $2d08
$2cac 21 8b 25   lxi h,$258b
$2caf 3e 22      mvi a,$22
$2cb1 cd bc 1c   call $1cbc
$2cb4 2b         dcx h
$2cb5 36 0a      mvi m,$0a
$2cb7 23         inx h
$2cb8 36 2d      mvi m,$2d
$2cba 23         inx h
$2cbb 36 34      mvi m,$34
$2cbd 23         inx h
$2cbe 36 2f      mvi m,$2f
$2cc0 23         inx h
$2cc1 36 ba      mvi m,$ba
$2cc3 23         inx h
$2cc4 36 33      mvi m,$33
$2cc6 23         inx h
$2cc7 36 00      mvi m,$00
$2cc9 23         inx h
$2cca 36 00      mvi m,$00
$2ccc 23         inx h
$2ccd 36 01      mvi m,$01
$2ccf 23         inx h
$2cd0 36 00      mvi m,$00
$2cd2 11 03 00   lxi d,$0003
$2cd5 19         dad d
$2cd6 36 fc      mvi m,$fc
$2cd8 23         inx h
$2cd9 36 4b      mvi m,$4b
$2cdb 3e 0f      mvi a,$0f
$2cdd a1         ana c
$2cde 07         rlc
$2cdf 07         rlc
$2ce0 07         rlc
$2ce1 07         rlc
$2ce2 47         mov b,a
$2ce3 0f         rrc
$2ce4 0f         rrc
$2ce5 0f         rrc
$2ce6 c6 a0      adi $a0
$2ce8 57         mov d,a
$2ce9 3e f0      mvi a,$f0
$2ceb a1         ana c
$2cec 1e 00      mvi e,$00
$2cee 23         inx h
$2cef 77         mov m,a
$2cf0 23         inx h
$2cf1 72         mov m,d
$2cf2 23         inx h
$2cf3 77         mov m,a
$2cf4 23         inx h
$2cf5 72         mov m,d
$2cf6 23         inx h
$2cf7 36 05      mvi m,$05
$2cf9 23         inx h
$2cfa 73         mov m,e
$2cfb 23         inx h
$2cfc 36 05      mvi m,$05
$2cfe 23         inx h
$2cff 73         mov m,e
$2d00 23         inx h
$2d01 73         mov m,e
$2d02 23         inx h
$2d03 70         mov m,b
$2d04 23         inx h
$2d05 73         mov m,e
$2d06 23         inx h
$2d07 77         mov m,a
$2d08 af         xra a
$2d09 c9         ret
$2d0a 21 09 00   lxi h,$0009
$2d0d 19         dad d
$2d0e 7e         mov a,m
$2d0f fe 18      cpi $18
$2d11 ca 02 2e   jz $2e02
$2d14 fe 04      cpi $04
$2d16 ca 42 2d   jz $2d42
$2d19 fe 0c      cpi $0c
$2d1b ca d4 2e   jz $2ed4
$2d1e fe 10      cpi $10
$2d20 ca 71 2e   jz $2e71
$2d23 fe 08      cpi $08
$2d25 ca 85 2e   jz $2e85
$2d28 fe 14      cpi $14
$2d2a ca a6 2d   jz $2da6
$2d2d fe 00      cpi $00
$2d2f ca 33 2d   jz $2d33
$2d32 c9         ret
$2d33 36 04      mvi m,$04
$2d35 23         inx h
$2d36 36 32      mvi m,$32
$2d38 01 02 00   lxi b,$0002
$2d3b 09         dad b
$2d3c 36 fc      mvi m,$fc
$2d3e 23         inx h
$2d3f 36 4b      mvi m,$4b
$2d41 c9         ret
$2d42 23         inx h
$2d43 35         dcr m
$2d44 ca a0 2d   jz $2da0
$2d47 01 0d 00   lxi b,$000d
$2d4a 09         dad b
$2d4b 3a 06 1d   lda $1d06
$2d4e 96         sub m
$2d4f da 5a 2d   jc $2d5a
$2d52 fe 3c      cpi $3c
$2d54 da 62 2d   jc $2d62
$2d57 c3 8e 2d   jmp $2d8e
$2d5a fe c4      cpi $c4
$2d5c d2 62 2d   jnc $2d62
$2d5f c3 8e 2d   jmp $2d8e
$2d62 23         inx h
$2d63 23         inx h
$2d64 3a 08 1d   lda $1d08
$2d67 96         sub m
$2d68 da 73 2d   jc $2d73
$2d6b fe 3c      cpi $3c
$2d6d da 7b 2d   jc $2d7b
$2d70 c3 97 2d   jmp $2d97
$2d73 fe c4      cpi $c4
$2d75 d2 7b 2d   jnc $2d7b
$2d78 c3 97 2d   jmp $2d97
$2d7b 01 f0 ff   lxi b,$fff0
$2d7e 09         dad b
$2d7f 36 08      mvi m,$08
$2d81 23         inx h
$2d82 36 0a      mvi m,$0a
$2d84 01 02 00   lxi b,$0002
$2d87 09         dad b
$2d88 36 9c      mvi m,$9c
$2d8a 23         inx h
$2d8b 36 4c      mvi m,$4c
$2d8d c9         ret
$2d8e 01 f4 ff   lxi b,$fff4
$2d91 09         dad b
$2d92 3e 32      mvi a,$32
$2d94 c3 0a 2f   jmp $2f0a
$2d97 01 f2 ff   lxi b,$fff2
$2d9a 09         dad b
$2d9b 3e 32      mvi a,$32
$2d9d c3 0a 2f   jmp $2f0a
$2da0 36 3c      mvi m,$3c
$2da2 2b         dcx h
$2da3 36 14      mvi m,$14
$2da5 c9         ret
$2da6 36 18      mvi m,$18
$2da8 eb         xchg
$2da9 cd 3a 01   call $013a
$2dac 21 11 00   lxi h,$0011
$2daf 19         dad d
$2db0 0e 00      mvi c,$00
$2db2 fe 40      cpi $40
$2db4 da e5 2d   jc $2de5
$2db7 fe 80      cpi $80
$2db9 da cd 2d   jc $2dcd
$2dbc fe c0      cpi $c0
$2dbe da d9 2d   jc $2dd9
$2dc1 71         mov m,c
$2dc2 23         inx h
$2dc3 71         mov m,c
$2dc4 23         inx h
$2dc5 36 00      mvi m,$00
$2dc7 23         inx h
$2dc8 36 ff      mvi m,$ff
$2dca c3 ee 2d   jmp $2dee
$2dcd 71         mov m,c
$2dce 23         inx h
$2dcf 71         mov m,c
$2dd0 23         inx h
$2dd1 36 00      mvi m,$00
$2dd3 23         inx h
$2dd4 36 01      mvi m,$01
$2dd6 c3 ee 2d   jmp $2dee
$2dd9 36 00      mvi m,$00
$2ddb 23         inx h
$2ddc 36 ff      mvi m,$ff
$2dde 23         inx h
$2ddf 71         mov m,c
$2de0 23         inx h
$2de1 71         mov m,c
$2de2 c3 ee 2d   jmp $2dee
$2de5 36 00      mvi m,$00
$2de7 23         inx h
$2de8 36 01      mvi m,$01
$2dea 23         inx h
$2deb 71         mov m,c
$2dec 23         inx h
$2ded 71         mov m,c
$2dee 01 ef ff   lxi b,$ffef
$2df1 09         dad b
$2df2 b7         ora a
$2df3 f2 fc 2d   jp $2dfc
$2df6 36 74      mvi m,$74
$2df8 23         inx h
$2df9 36 4c      mvi m,$4c
$2dfb c9         ret
$2dfc 36 4c      mvi m,$4c
$2dfe 23         inx h
$2dff 36 4c      mvi m,$4c
$2e01 c9         ret
$2e02 23         inx h
$2e03 35         dcr m
$2e04 ca 6d 2e   jz $2e6d
$2e07 01 0c 00   lxi b,$000c
$2e0a 09         dad b
$2e0b e5         push h
$2e0c 4e         mov c,m
$2e0d 23         inx h
$2e0e 46         mov b,m
$2e0f 23         inx h
$2e10 5e         mov e,m
$2e11 23         inx h
$2e12 56         mov d,m
$2e13 23         inx h
$2e14 d5         push d
$2e15 5e         mov e,m
$2e16 23         inx h
$2e17 56         mov d,m
$2e18 23         inx h
$2e19 eb         xchg
$2e1a 09         dad b
$2e1b 22 4d 2e   shld $2e4d
$2e1e 7c         mov a,h
$2e1f eb         xchg
$2e20 5e         mov e,m
$2e21 23         inx h
$2e22 56         mov d,m
$2e23 eb         xchg
$2e24 c1         pop b
$2e25 09         dad b
$2e26 22 50 2e   shld $2e50
$2e29 57         mov d,a
$2e2a 5c         mov e,h
$2e2b fe 10      cpi $10
$2e2d da 62 2e   jc $2e62
$2e30 fe f0      cpi $f0
$2e32 d2 62 2e   jnc $2e62
$2e35 7b         mov a,e
$2e36 fe 10      cpi $10
$2e38 da 62 2e   jc $2e62
$2e3b fe e0      cpi $e0
$2e3d d2 62 2e   jnc $2e62
$2e40 01 09 0e   lxi b,$0e09
$2e43 cd b7 40   call $40b7
$2e46 e6 80      ani $80
$2e48 c2 62 2e   jnz $2e62
$2e4b e1         pop h
$2e4c 11 00 00   lxi d,$0000
$2e4f 01 00 00   lxi b,$0000
$2e52 73         mov m,e
$2e53 23         inx h
$2e54 72         mov m,d
$2e55 23         inx h
$2e56 71         mov m,c
$2e57 23         inx h
$2e58 70         mov m,b
$2e59 01 f2 ff   lxi b,$fff2
$2e5c 09         dad b
$2e5d 3e 3c      mvi a,$3c
$2e5f c3 0a 2f   jmp $2f0a
$2e62 e1         pop h
$2e63 01 f3 ff   lxi b,$fff3
$2e66 09         dad b
$2e67 36 14      mvi m,$14
$2e69 23         inx h
$2e6a 36 3c      mvi m,$3c
$2e6c c9         ret
$2e6d 2b         dcx h
$2e6e 36 00      mvi m,$00
$2e70 c9         ret
$2e71 23         inx h
$2e72 35         dcr m
$2e73 ca 7f 2e   jz $2e7f
$2e76 01 01 00   lxi b,$0001
$2e79 09         dad b
$2e7a 3e 14      mvi a,$14
$2e7c c3 0a 2f   jmp $2f0a
$2e7f 36 3c      mvi m,$3c
$2e81 2b         dcx h
$2e82 36 14      mvi m,$14
$2e84 c9         ret
$2e85 23         inx h
$2e86 35         dcr m
$2e87 ca 93 2e   jz $2e93
$2e8a 01 01 00   lxi b,$0001
$2e8d 09         dad b
$2e8e 3e 64      mvi a,$64
$2e90 c3 0a 2f   jmp $2f0a
$2e93 36 10      mvi m,$10
$2e95 2b         dcx h
$2e96 36 0c      mvi m,$0c
$2e98 01 0d 00   lxi b,$000d
$2e9b 09         dad b
$2e9c 36 00      mvi m,$00
$2e9e 23         inx h
$2e9f 3a 06 1d   lda $1d06
$2ea2 96         sub m
$2ea3 5f         mov e,a
$2ea4 3e 00      mvi a,$00
$2ea6 9f         sbb a
$2ea7 57         mov d,a
$2ea8 eb         xchg
$2ea9 29         dad h
$2eaa 29         dad h
$2eab 29         dad h
$2eac 29         dad h
$2ead e6 0f      ani $0f
