$0100 f3         di
$210d c5         push b
$210e d5         push d
$210f 3a c8 7b   lda $7bc8
$2112 f6 a3      ori $a3
$2114 32 38 01   sta $0138
$2117 d3 10      out $10
$2119 cd f9 0d   call $0df9
$211c af         xra a
$211d 32 38 01   sta $0138
$2120 d3 10      out $10
$2122 d1         pop d
$2123 c1         pop b
$2124 3a c8 7b   lda $7bc8
$2127 f6 a1      ori $a1
$2129 32 38 01   sta $0138
$212c d3 10      out $10
$212e cd f9 0d   call $0df9
$2131 af         xra a
$2132 32 38 01   sta $0138
$2135 d3 10      out $10
$2137 c1         pop b
$2138 11 32 4a   lxi d,$4a32
$213b cd 21 39   call $3921
$213e c9         ret
$213f 32 cc 21   sta $21cc
$2142 21 c5 7b   lxi h,$7bc5
$2145 56         mov d,m
$2146 6f         mov l,a
$2147 26 7a      mvi h,$7a
$2149 7e         mov a,m
$214a 23         inx h
$214b 6e         mov l,m
$214c 95         sub l
$214d 2f         cma
$214e 3f         cmc
$214f 1f         rar
$2150 5f         mov e,a
$2151 7a         mov a,d
$2152 2b         dcx h
$2153 be         cmp m
$2154 2b         dcx h
$2155 ca 5f 21   jz $215f
$2158 1d         dcr e
$2159 f2 52 21   jp $2152
$215c c3 68 21   jmp $2168
$215f 7e         mov a,m
$2160 b9         cmp c
$2161 7a         mov a,d
$2162 c2 58 21   jnz $2158
$2165 23         inx h
$2166 36 ff      mvi m,$ff
$2168 06 7e      mvi b,$7e
$216a 3e 01      mvi a,$01
$216c 02         stax b
$216d 69         mov l,c
$216e 26 00      mvi h,$00
$2170 11 20 7c   lxi d,$7c20
$2173 29         dad h
$2174 19         dad d
$2175 51         mov d,c
$2176 4e         mov c,m
$2177 23         inx h
$2178 46         mov b,m
$2179 3e f0      mvi a,$f0
$217b a2         ana d
$217c 5f         mov e,a
$217d 3e 0f      mvi a,$0f
$217f a2         ana d
$2180 07         rlc
$2181 c6 80      adi $80
$2183 57         mov d,a
$2184 d5         push d
$2185 c5         push b
$2186 d5         push d
$2187 3a c8 7b   lda $7bc8
$218a 32 38 01   sta $0138
$218d d3 10      out $10
$218f cd f9 0d   call $0df9
$2192 af         xra a
$2193 32 38 01   sta $0138
$2196 d3 10      out $10
$2198 d1         pop d
$2199 c1         pop b
$219a c5         push b
$219b d5         push d
$219c 3a c8 7b   lda $7bc8
$219f f6 a3      ori $a3
$21a1 32 38 01   sta $0138
$21a4 d3 10      out $10
$21a6 cd f9 0d   call $0df9
$21a9 af         xra a
$21aa 32 38 01   sta $0138
$21ad d3 10      out $10
$21af d1         pop d
$21b0 c1         pop b
$21b1 3a c8 7b   lda $7bc8
$21b4 f6 a1      ori $a1
$21b6 32 38 01   sta $0138
$21b9 d3 10      out $10
$21bb cd f9 0d   call $0df9
$21be af         xra a
$21bf 32 38 01   sta $0138
$21c2 d3 10      out $10
$21c4 c1         pop b
$21c5 11 32 4a   lxi d,$4a32
$21c8 cd 21 39   call $3921
$21cb 3e 00      mvi a,$00
$21cd f5         push psw
$21ce 5f         mov e,a
$21cf 0e 07      mvi c,$07
$21d1 3e 43      mvi a,$43
$21d3 32 38 01   sta $0138
$21d6 d3 10      out $10
$21d8 cd f4 9a   call $9af4
$21db af         xra a
$21dc 32 38 01   sta $0138
$21df d3 10      out $10
$21e1 cd 9f 42   call $429f
$21e4 f1         pop psw
$21e5 87         add a
$21e6 87         add a
$21e7 c6 36      adi $36
$21e9 6f         mov l,a
$21ea ce 1b      aci $1b
$21ec 95         sub l
$21ed 67         mov h,a
$21ee e9         pchl
$21ef e1         pop h
$21f0 e1         pop h
$21f1 32 c5 7b   sta $7bc5
$21f4 3e 80      mvi a,$80
$21f6 32 c3 7b   sta $7bc3
$21f9 3a ae 1a   lda $1aae
$21fc fe e1      cpi $e1
$21fe d2 14 22   jnc $2214
$2201 fe 10      cpi $10
$2203 da 1a 22   jc $221a
$2206 3a b0 1a   lda $1ab0
$2209 fe d5      cpi $d5
$220b d2 20 22   jnc $2220
$220e fe 10      cpi $10
$2210 da 26 22   jc $2226
$2213 c9         ret
$2214 3e 10      mvi a,$10
$2216 32 ae 1a   sta $1aae
$2219 c9         ret
$221a 3e e1      mvi a,$e1
$221c 32 ae 1a   sta $1aae
$221f c9         ret
$2220 3e 10      mvi a,$10
$2222 32 b0 1a   sta $1ab0
$2225 c9         ret
$2226 3e d5      mvi a,$d5
$2228 32 b0 1a   sta $1ab0
$222b c9         ret
$222c 21 81 7b   lxi h,$7b81
$222f 7e         mov a,m
$2230 c6 19      adi $19
$2232 fe ff      cpi $ff
$2234 da 39 22   jc $2239
$2237 3e ff      mvi a,$ff
$2239 77         mov m,a
$223a c9         ret
$223b 21 9e 1a   lxi h,$1a9e
$223e 7e         mov a,m
$223f c6 05      adi $05
$2241 fe 08      cpi $08
$2243 da 48 22   jc $2248
$2246 3e 08      mvi a,$08
$2248 77         mov m,a
$2249 cd 85 42   call $4285
$224c c9         ret
$224d 21 82 7b   lxi h,$7b82
$2250 34         inr m
$2251 c9         ret
$2252 3e 80      mvi a,$80
$2254 21 b5 1a   lxi h,$1ab5
$2257 b6         ora m
$2258 77         mov m,a
$2259 3e 82      mvi a,$82
$225b 21 5d 42   lxi h,$425d
$225e 11 b7 93   lxi d,$93b7
$2261 c3 80 41   jmp $4180
$2264 c9         ret
$2265 21 ae 1a   lxi h,$1aae
$2268 cd a7 10   call $10a7
$226b 2a a2 1a   lhld $1aa2
$226e cd a0 10   call $10a0
$2271 3a a4 1a   lda $1aa4
$2274 0f         rrc
$2275 2e f3      mvi l,$f3
$2277 da 7c 22   jc $227c
$227a 2e fb      mvi l,$fb
$227c 3a 9f 1a   lda $1a9f
$227f e6 80      ani $80
$2281 c2 af 22   jnz $22af
$2284 3a 9f 1a   lda $1a9f
$2287 e6 40      ani $40
$2289 c2 a6 22   jnz $22a6
$228c 7d         mov a,l
$228d 32 38 01   sta $0138
$2290 d3 10      out $10
$2292 cd b6 80   call $80b6
$2295 af         xra a
$2296 32 38 01   sta $0138
$2299 d3 10      out $10
$229b 21 a5 1a   lxi h,$1aa5
$229e 71         mov m,c
$229f 23         inx h
$22a0 70         mov m,b
$22a1 eb         xchg
$22a2 22 a9 1a   shld $1aa9
$22a5 c9         ret
$22a6 3e 33      mvi a,$33
$22a8 0f         rrc
$22a9 32 a7 22   sta $22a7
$22ac da 8c 22   jc $228c
$22af 7d         mov a,l
$22b0 32 38 01   sta $0138
$22b3 d3 10      out $10
$22b5 cd 3e 83   call $833e
$22b8 af         xra a
$22b9 32 38 01   sta $0138
$22bc d3 10      out $10
$22be c3 9b 22   jmp $229b
$22c1 3a e8 7b   lda $7be8
$22c4 b7         ora a
$22c5 c0         rnz
$22c6 2a a7 1a   lhld $1aa7
$22c9 eb         xchg
$22ca 2a a5 1a   lhld $1aa5
$22cd 7c         mov a,h
$22ce ba         cmp d
$22cf da d3 22   jc $22d3
$22d2 62         mov h,d
$22d3 7d         mov a,l
$22d4 bb         cmp e
$22d5 da d9 22   jc $22d9
$22d8 6b         mov l,e
$22d9 e5         push h
$22da 2a ab 1a   lhld $1aab
$22dd 19         dad d
$22de e5         push h
$22df 2a a5 1a   lhld $1aa5
$22e2 22 a7 1a   shld $1aa7
$22e5 eb         xchg
$22e6 2a a9 1a   lhld $1aa9
$22e9 22 ab 1a   shld $1aab
$22ec 19         dad d
$22ed d1         pop d
$22ee 7c         mov a,h
$22ef ba         cmp d
$22f0 d2 f4 22   jnc $22f4
$22f3 62         mov h,d
$22f4 7d         mov a,l
$22f5 bb         cmp e
$22f6 d2 fa 22   jnc $22fa
$22f9 6b         mov l,e
$22fa d1         pop d
$22fb 7c         mov a,h
$22fc 92         sub d
$22fd 47         mov b,a
$22fe 7d         mov a,l
$22ff 93         sub e
$2300 4f         mov c,a
$2301 c3 ce 10   jmp $10ce
$2304 2a a5 1a   lhld $1aa5
$2307 eb         xchg
$2308 2a a9 1a   lhld $1aa9
$230b cd cf 3e   call $3ecf
$230e 2a a5 1a   lhld $1aa5
$2311 eb         xchg
$2312 2a a9 1a   lhld $1aa9
$2315 c2 81 15   jnz $1581
$2318 3e ff      mvi a,$ff
$231a 32 38 01   sta $0138
$231d d3 10      out $10
$231f cd 04 80   call $8004
$2322 af         xra a
$2323 32 38 01   sta $0138
$2326 d3 10      out $10
$2328 c9         ret
$2329 af         xra a
$232a 32 b5 1a   sta $1ab5
$232d 3e 08      mvi a,$08
$232f 32 9e 1a   sta $1a9e
$2332 c9         ret
$2333 cd bf 1e   call $1ebf
$2336 af         xra a
$2337 32 c6 03   sta $03c6
$233a 21 ae 1a   lxi h,$1aae
$233d cd a7 10   call $10a7
$2340 eb         xchg
$2341 22 a7 1a   shld $1aa7
$2344 21 05 00   lxi h,$0005
$2347 22 ab 1a   shld $1aab
$234a af         xra a
$234b 32 e8 7b   sta $7be8
$234e c9         ret
$234f 78         mov a,b
$2350 32 ae 1a   sta $1aae
$2353 79         mov a,c
$2354 32 b0 1a   sta $1ab0
$2357 c9         ret
$2358 c3 76 25   jmp $2576
$235b 00         nop
$235c c3 a7 27   jmp $27a7
$235f 00         nop
$2360 c3 cc 29   jmp $29cc
$2363 00         nop
$2364 c3 a3 2c   jmp $2ca3
$2367 00         nop
$2368 c3 a3 2c   jmp $2ca3
$236b 00         nop
$236c c3 cc 29   jmp $29cc
$236f 00         nop
$2370 c3 cc 29   jmp $29cc
$2373 00         nop

$2374 76 23 00 00 00 00 00 00   v#......
$237c 00 00 00 00 00 00 00 00   ........
$2384 00 00 00 00 00 00 00 00   ........
$238c 00 00 00 00 00 00 00 00   ........
$2394 00 00 00 00 00 00 00 00   ........
$239c 00 00 00 00 00 00 00 00   ........
$23a4 00 00 00 00 00 00 00 00   ........
$23ac 00 00 00 00 00 00 00 00   ........
$23b4 00 00 00 00 00 00 00 00   ........
$23bc 00 00 00 00 00 00 00 00   ........
$23c4 00 00 00 00 00 00 00 00   ........
$23cc 00 00 00 00 00 00 00 00   ........
$23d4 00 00 00 00 00 00 00 00   ........
$23dc 00 00 00 00 00 00 00 00   ........
$23e4 00 00 00 00 00 00 00 00   ........
$23ec 00 00 00 00 00 00 00 00   ........
$23f4 00 00 00 00 00 00 00 00   ........
$23fc 00 00 00 00 00 00 00 00   ........
$2404 00 00 00 00 00 00 00 00   ........
$240c 00 00 00 00 00 00 00 00   ........
$2414 00 00 00 00 00 00 00 00   ........
$241c 00 00 00 00 00 00 00 00   ........
$2424 00 00 00 00 00 00 00 00   ........
$242c 00 00 00 00 00 00 00 00   ........
$2434 00 00 00 00 00 00 00 00   ........
$243c 00 00 00 00 00 00 00 00   ........
$2444 00 00 00 00 00 00 00 00   ........
$244c 00 00 00 00 00 00 00 00   ........
$2454 00 00 00 00 00 00 00 00   ........
$245c 00 00 00 00 00 00 00 00   ........
$2464 00 00 00 00 00 00 00 00   ........
$246c 00 00 00 00 00 00 00 00   ........
$2474 00 00 00 00 00 00 00 00   ........
$247c 00 00 00 00 00 00 00 00   ........
$2484 00 00 00 00 00 00 00 00   ........
$248c 00 00 00 00 00 00 00 00   ........
$2494 00 00 00 00 00 00 00 00   ........
$249c 00 00 00 00 00 00 00 00   ........
$24a4 00 00 00 00 00 00 00 00   ........
$24ac 00 00 00 00 00 00 00 00   ........
$24b4 00 00 00 00 00 00 00 00   ........
$24bc 00 00 00 00 00 00 00 00   ........
$24c4 00 00 00 00 00 00 00 00   ........
$24cc 00 00 00 00 00 00 00 00   ........
$24d4 00 00 00 00 00 00 00 00   ........
$24dc 00 00 00 00 00 00 00 00   ........
$24e4 00 00 00 00 00 00 00 00   ........
$24ec 00 00 00 00 00 00 00 00   ........
$24f4 00 00 00 00 00 00 00 00   ........
$24fc 00 00 00 00 00 00 00 00   ........
$2504 00 00 00 00 00 00 00 00   ........
$250c 00 00 00 00 00 00 00 00   ........
$2514 00 00 00 00 00 00 00 00   ........
$251c 00 00 00 00 00 00 00 00   ........
$2524 00 00 00 00 00 00 00 00   ........
$252c 00 00 00 00 00 00 00 00   ........
$2534 00 00 00 00 00 00 00 00   ........
$253c 00 00 00 00 00 00 00 00   ........
$2544 00 00 00 00 00 00 00 00   ........
$254c 00 00 00 00 00 00 00 00   ........
$2554 00 00 00 00 00 00 00 00   ........
$255c 00 00 00 00 00 00 00 00   ........
$2564 00 00 00 00 00 00 00 00   ........
$256c 00 00 00 00 00 00 00 00   ........
$2574 00 ff                     .ˇ

$2576 11 7e 25   lxi d,$257e
$2579 c3 52 2f   jmp $2f52

$257c 00 00 88 25 75 27 10 31   ..à%u'.1
$2584 01 00 d4 44               ..‘D

$2588 21 09 00   lxi h,$0009
$258b 19         dad d
$258c 7e         mov a,m
$258d fe 06      cpi $06
$258f ca 80 26   jz $2680
$2592 fe 01      cpi $01
$2594 ca c0 25   jz $25c0
$2597 fe 04      cpi $04
$2599 ca f1 26   jz $26f1
$259c fe 02      cpi $02
$259e ca 05 27   jz $2705
$25a1 fe 05      cpi $05
$25a3 ca 24 26   jz $2624
$25a6 fe 00      cpi $00
$25a8 ca b1 25   jz $25b1
$25ab fe 03      cpi $03
$25ad ca 17 27   jz $2717
$25b0 c9         ret
$25b1 36 01      mvi m,$01
$25b3 23         inx h
$25b4 36 32      mvi m,$32
$25b6 01 02 00   lxi b,$0002
$25b9 09         dad b
$25ba 36 d4      mvi m,$d4
$25bc 23         inx h
$25bd 36 44      mvi m,$44
$25bf c9         ret
$25c0 23         inx h
$25c1 35         dcr m
$25c2 ca 1e 26   jz $261e
$25c5 01 0d 00   lxi b,$000d
$25c8 09         dad b
$25c9 3a ae 1a   lda $1aae
$25cc 96         sub m
$25cd da d8 25   jc $25d8
$25d0 fe 3c      cpi $3c
$25d2 da e0 25   jc $25e0
$25d5 c3 0c 26   jmp $260c
$25d8 fe c4      cpi $c4
$25da d2 e0 25   jnc $25e0
$25dd c3 0c 26   jmp $260c
$25e0 23         inx h
$25e1 23         inx h
$25e2 3a b0 1a   lda $1ab0
$25e5 96         sub m
$25e6 da f1 25   jc $25f1
$25e9 fe 3c      cpi $3c
$25eb da f9 25   jc $25f9
$25ee c3 15 26   jmp $2615
$25f1 fe c4      cpi $c4
$25f3 d2 f9 25   jnc $25f9
$25f6 c3 15 26   jmp $2615
$25f9 01 f0 ff   lxi b,$fff0
$25fc 09         dad b
$25fd 36 02      mvi m,$02
$25ff 23         inx h
$2600 36 0a      mvi m,$0a
$2602 01 02 00   lxi b,$0002
$2605 09         dad b
$2606 36 d4      mvi m,$d4
$2608 23         inx h
$2609 36 44      mvi m,$44
$260b c9         ret
$260c 01 f4 ff   lxi b,$fff4
$260f 09         dad b
$2610 3e 1e      mvi a,$1e
$2612 c3 4b 27   jmp $274b
$2615 01 f2 ff   lxi b,$fff2
$2618 09         dad b
$2619 3e 1e      mvi a,$1e
$261b c3 4b 27   jmp $274b
$261e 36 32      mvi m,$32
$2620 2b         dcx h
$2621 36 05      mvi m,$05
$2623 c9         ret
$2624 36 06      mvi m,$06
$2626 eb         xchg
$2627 cd 3e 01   call $013e
$262a 21 11 00   lxi h,$0011
$262d 19         dad d
$262e 0e 00      mvi c,$00
$2630 fe 40      cpi $40
$2632 da 63 26   jc $2663
$2635 fe 80      cpi $80
$2637 da 4b 26   jc $264b
$263a fe c0      cpi $c0
$263c da 57 26   jc $2657
$263f 71         mov m,c
$2640 23         inx h
$2641 71         mov m,c
$2642 23         inx h
$2643 36 00      mvi m,$00
$2645 23         inx h
$2646 36 ff      mvi m,$ff
$2648 c3 6c 26   jmp $266c
$264b 71         mov m,c
$264c 23         inx h
$264d 71         mov m,c
$264e 23         inx h
$264f 36 00      mvi m,$00
$2651 23         inx h
$2652 36 01      mvi m,$01
$2654 c3 6c 26   jmp $266c
$2657 36 00      mvi m,$00
$2659 23         inx h
$265a 36 ff      mvi m,$ff
$265c 23         inx h
$265d 71         mov m,c
$265e 23         inx h
$265f 71         mov m,c
$2660 c3 6c 26   jmp $266c
$2663 36 00      mvi m,$00
$2665 23         inx h
$2666 36 01      mvi m,$01
$2668 23         inx h
$2669 71         mov m,c
$266a 23         inx h
$266b 71         mov m,c
$266c 01 ef ff   lxi b,$ffef
$266f 09         dad b
$2670 b7         ora a
$2671 f2 7a 26   jp $267a
$2674 36 10      mvi m,$10
$2676 23         inx h
$2677 36 45      mvi m,$45
$2679 c9         ret
$267a 36 e8      mvi m,$e8
$267c 23         inx h
$267d 36 44      mvi m,$44
$267f c9         ret
$2680 23         inx h
$2681 35         dcr m
$2682 ca eb 26   jz $26eb
$2685 01 0c 00   lxi b,$000c
$2688 09         dad b
$2689 e5         push h
$268a 4e         mov c,m
$268b 23         inx h
$268c 46         mov b,m
$268d 23         inx h
$268e 5e         mov e,m
$268f 23         inx h
$2690 56         mov d,m
$2691 23         inx h
$2692 d5         push d
$2693 5e         mov e,m
$2694 23         inx h
$2695 56         mov d,m
$2696 23         inx h
$2697 eb         xchg
$2698 09         dad b
$2699 22 cb 26   shld $26cb
$269c 7c         mov a,h
$269d eb         xchg
$269e 5e         mov e,m
$269f 23         inx h
$26a0 56         mov d,m
$26a1 eb         xchg
$26a2 c1         pop b
$26a3 09         dad b
$26a4 22 ce 26   shld $26ce
$26a7 57         mov d,a
$26a8 5c         mov e,h
$26a9 fe 10      cpi $10
$26ab da e0 26   jc $26e0
$26ae fe f0      cpi $f0
$26b0 d2 e0 26   jnc $26e0
$26b3 7b         mov a,e
$26b4 fe 10      cpi $10
$26b6 da e0 26   jc $26e0
$26b9 fe e0      cpi $e0
$26bb d2 e0 26   jnc $26e0
$26be 01 09 0e   lxi b,$0e09
$26c1 cd fa 3e   call $3efa
$26c4 e6 80      ani $80
$26c6 c2 e0 26   jnz $26e0
$26c9 e1         pop h
$26ca 11 00 00   lxi d,$0000
$26cd 01 00 00   lxi b,$0000
$26d0 73         mov m,e
$26d1 23         inx h
$26d2 72         mov m,d
$26d3 23         inx h
$26d4 71         mov m,c
$26d5 23         inx h
$26d6 70         mov m,b
$26d7 01 f2 ff   lxi b,$fff2
$26da 09         dad b
$26db 3e 32      mvi a,$32
$26dd c3 4b 27   jmp $274b
$26e0 e1         pop h
$26e1 01 f3 ff   lxi b,$fff3
$26e4 09         dad b
$26e5 36 05      mvi m,$05
$26e7 23         inx h
$26e8 36 32      mvi m,$32
$26ea c9         ret
$26eb 36 32      mvi m,$32
$26ed 2b         dcx h
$26ee 36 00      mvi m,$00
$26f0 c9         ret
$26f1 23         inx h
$26f2 35         dcr m
$26f3 ca ff 26   jz $26ff
$26f6 01 01 00   lxi b,$0001
$26f9 09         dad b
$26fa 3e 14      mvi a,$14
$26fc c3 4b 27   jmp $274b
$26ff 36 32      mvi m,$32
$2701 2b         dcx h
$2702 36 05      mvi m,$05
$2704 c9         ret
$2705 23         inx h
$2706 35         dcr m
$2707 ca 13 27   jz $2713
$270a 01 01 00   lxi b,$0001
$270d 09         dad b
$270e 3e 01      mvi a,$01
$2710 c3 4b 27   jmp $274b
$2713 2b         dcx h
$2714 36 03      mvi m,$03
$2716 c9         ret
$2717 36 04      mvi m,$04
$2719 23         inx h
$271a 36 19      mvi m,$19
$271c 01 10 00   lxi b,$0010
$271f 09         dad b
$2720 7e         mov a,m
$2721 23         inx h
$2722 b6         ora m
$2723 ca 35 27   jz $2735
$2726 7e         mov a,m
$2727 b7         ora a
$2728 3e 00      mvi a,$00
$272a f2 2f 27   jp $272f
$272d 3e 01      mvi a,$01
$272f 01 fc ff   lxi b,$fffc
$2732 c3 43 27   jmp $2743
$2735 23         inx h
$2736 23         inx h
$2737 7e         mov a,m
$2738 b7         ora a
$2739 3e 02      mvi a,$02
$273b f2 40 27   jp $2740
$273e 3e 03      mvi a,$03
$2740 01 fa ff   lxi b,$fffa
$2743 09         dad b
$2744 46         mov b,m
$2745 23         inx h
$2746 23         inx h
$2747 4e         mov c,m
$2748 c3 12 35   jmp $3512
$274b cd 53 1a   call $1a53
$274e 01 0b 00   lxi b,$000b
$2751 09         dad b
$2752 4e         mov c,m
$2753 3a ae 1a   lda $1aae
$2756 47         mov b,a
$2757 c6 0e      adi $0e
$2759 b9         cmp c
$275a d8         rc
$275b 3e 0e      mvi a,$0e
$275d 81         add c
$275e b8         cmp b
$275f d8         rc
$2760 23         inx h
$2761 23         inx h
$2762 4e         mov c,m
$2763 3a b0 1a   lda $1ab0
$2766 47         mov b,a
$2767 c6 0a      adi $0a
$2769 b9         cmp c
$276a d8         rc
$276b 3e 09      mvi a,$09
$276d 81         add c
$276e b8         cmp b
$276f d8         rc
$2770 0e 01      mvi c,$01
$2772 c3 5f 1f   jmp $1f5f
$2775 21 15 00   lxi h,$0015
$2778 19         dad d
$2779 cd bb 10   call $10bb
$277c 79         mov a,c
$277d 01 f3 ff   lxi b,$fff3
$2780 09         dad b
$2781 46         mov b,m
$2782 23         inx h
$2783 e5         push h
$2784 66         mov h,m
$2785 68         mov l,b
$2786 4f         mov c,a
$2787 cd a0 10   call $10a0
$278a 3e f3      mvi a,$f3
$278c 32 38 01   sta $0138
$278f d3 10      out $10
$2791 cd b6 80   call $80b6
$2794 af         xra a
$2795 32 38 01   sta $0138
$2798 d3 10      out $10
$279a e1         pop h
$279b 23         inx h
$279c 71         mov m,c
$279d 23         inx h
$279e 70         mov m,b
$279f 01 03 00   lxi b,$0003
$27a2 09         dad b
$27a3 73         mov m,e
$27a4 23         inx h
$27a5 72         mov m,d
$27a6 c9         ret
$27a7 11 af 27   lxi d,$27af
$27aa c3 52 2f   jmp $2f52

$27ad 00 00 b9 27 95 29 10 31   ..π'ï).1
$27b5 01 00 6e 49               ..nI

$27b9 21 09 00   lxi h,$0009
$27bc 19         dad d
$27bd 7e         mov a,m
$27be fe 06      cpi $06
$27c0 ca b1 28   jz $28b1
$27c3 fe 01      cpi $01
$27c5 ca f1 27   jz $27f1
$27c8 fe 04      cpi $04
$27ca ca 20 29   jz $2920
$27cd fe 02      cpi $02
$27cf ca 34 29   jz $2934
$27d2 fe 05      cpi $05
$27d4 ca 55 28   jz $2855
$27d7 fe 00      cpi $00
$27d9 ca e2 27   jz $27e2
$27dc fe 03      cpi $03
$27de ca 59 29   jz $2959
$27e1 c9         ret
$27e2 36 01      mvi m,$01
$27e4 23         inx h
$27e5 36 32      mvi m,$32
$27e7 01 02 00   lxi b,$0002
$27ea 09         dad b
$27eb 36 6e      mvi m,$6e
$27ed 23         inx h
$27ee 36 49      mvi m,$49
$27f0 c9         ret
$27f1 23         inx h
$27f2 35         dcr m
$27f3 ca 4f 28   jz $284f
$27f6 01 0d 00   lxi b,$000d
$27f9 09         dad b
$27fa 3a ae 1a   lda $1aae
$27fd 96         sub m
$27fe da 09 28   jc $2809
$2801 fe 5a      cpi $5a
$2803 da 11 28   jc $2811
$2806 c3 3d 28   jmp $283d
$2809 fe a6      cpi $a6
$280b d2 11 28   jnc $2811
$280e c3 3d 28   jmp $283d
$2811 23         inx h
$2812 23         inx h
$2813 3a b0 1a   lda $1ab0
$2816 96         sub m
$2817 da 22 28   jc $2822
$281a fe 5a      cpi $5a
$281c da 2a 28   jc $282a
$281f c3 46 28   jmp $2846
$2822 fe a6      cpi $a6
$2824 d2 2a 28   jnc $282a
$2827 c3 46 28   jmp $2846
$282a 01 f0 ff   lxi b,$fff0
$282d 09         dad b
$282e 36 02      mvi m,$02
$2830 23         inx h
$2831 36 1e      mvi m,$1e
$2833 01 02 00   lxi b,$0002
$2836 09         dad b
$2837 36 0e      mvi m,$0e
$2839 23         inx h
$283a 36 4a      mvi m,$4a
$283c c9         ret
$283d 01 f4 ff   lxi b,$fff4
$2840 09         dad b
$2841 3e 1e      mvi a,$1e
$2843 c3 6b 29   jmp $296b
$2846 01 f2 ff   lxi b,$fff2
$2849 09         dad b
$284a 3e 1e      mvi a,$1e
$284c c3 6b 29   jmp $296b
$284f 36 37      mvi m,$37
$2851 2b         dcx h
$2852 36 05      mvi m,$05
$2854 c9         ret
$2855 36 06      mvi m,$06
$2857 eb         xchg
$2858 cd 3e 01   call $013e
$285b 21 11 00   lxi h,$0011
$285e 19         dad d
$285f 0e 00      mvi c,$00
$2861 fe 40      cpi $40
$2863 da 94 28   jc $2894
$2866 fe 80      cpi $80
$2868 da 7c 28   jc $287c
$286b fe c0      cpi $c0
$286d da 88 28   jc $2888
$2870 71         mov m,c
$2871 23         inx h
$2872 71         mov m,c
$2873 23         inx h
$2874 36 40      mvi m,$40
$2876 23         inx h
$2877 36 ff      mvi m,$ff
$2879 c3 9d 28   jmp $289d
$287c 71         mov m,c
$287d 23         inx h
$287e 71         mov m,c
$287f 23         inx h
$2880 36 c0      mvi m,$c0
$2882 23         inx h
$2883 36 00      mvi m,$00
$2885 c3 9d 28   jmp $289d
$2888 36 40      mvi m,$40
$288a 23         inx h
$288b 36 ff      mvi m,$ff
$288d 23         inx h
$288e 71         mov m,c
$288f 23         inx h
$2890 71         mov m,c
$2891 c3 9d 28   jmp $289d
$2894 36 c0      mvi m,$c0
$2896 23         inx h
$2897 36 00      mvi m,$00
$2899 23         inx h
$289a 71         mov m,c
$289b 23         inx h
$289c 71         mov m,c
$289d 01 ef ff   lxi b,$ffef
$28a0 09         dad b
$28a1 b7         ora a
$28a2 f2 ab 28   jp $28ab
$28a5 36 e6      mvi m,$e6
$28a7 23         inx h
$28a8 36 49      mvi m,$49
$28aa c9         ret
$28ab 36 be      mvi m,$be
$28ad 23         inx h
$28ae 36 49      mvi m,$49
$28b0 c9         ret
$28b1 23         inx h
$28b2 35         dcr m
$28b3 ca 1c 29   jz $291c
$28b6 01 0c 00   lxi b,$000c
$28b9 09         dad b
$28ba e5         push h
$28bb 4e         mov c,m
$28bc 23         inx h
$28bd 46         mov b,m
$28be 23         inx h
$28bf 5e         mov e,m
$28c0 23         inx h
$28c1 56         mov d,m
$28c2 23         inx h
$28c3 d5         push d
$28c4 5e         mov e,m
$28c5 23         inx h
$28c6 56         mov d,m
$28c7 23         inx h
$28c8 eb         xchg
$28c9 09         dad b
$28ca 22 fc 28   shld $28fc
$28cd 7c         mov a,h
$28ce eb         xchg
$28cf 5e         mov e,m
$28d0 23         inx h
$28d1 56         mov d,m
$28d2 eb         xchg
$28d3 c1         pop b
$28d4 09         dad b
$28d5 22 ff 28   shld $28ff
$28d8 57         mov d,a
$28d9 5c         mov e,h
$28da fe 10      cpi $10
$28dc da 11 29   jc $2911
$28df fe f0      cpi $f0
$28e1 d2 11 29   jnc $2911
$28e4 7b         mov a,e
$28e5 fe 10      cpi $10
$28e7 da 11 29   jc $2911
$28ea fe e0      cpi $e0
$28ec d2 11 29   jnc $2911
$28ef 01 09 0e   lxi b,$0e09
$28f2 cd fa 3e   call $3efa
$28f5 e6 80      ani $80
$28f7 c2 11 29   jnz $2911
$28fa e1         pop h
$28fb 11 00 00   lxi d,$0000
$28fe 01 00 00   lxi b,$0000
$2901 73         mov m,e
$2902 23         inx h
$2903 72         mov m,d
$2904 23         inx h
$2905 71         mov m,c
$2906 23         inx h
$2907 70         mov m,b
$2908 01 f2 ff   lxi b,$fff2
$290b 09         dad b
$290c 3e 32      mvi a,$32
$290e c3 6b 29   jmp $296b
$2911 e1         pop h
$2912 01 f3 ff   lxi b,$fff3
$2915 09         dad b
$2916 36 05      mvi m,$05
$2918 23         inx h
$2919 36 37      mvi m,$37
$291b c9         ret
$291c 2b         dcx h
$291d 36 00      mvi m,$00
$291f c9         ret
$2920 23         inx h
$2921 35         dcr m
$2922 ca 2e 29   jz $292e
$2925 01 01 00   lxi b,$0001
$2928 09         dad b
$2929 3e 14      mvi a,$14
$292b c3 6b 29   jmp $296b
$292e 36 37      mvi m,$37
$2930 2b         dcx h
$2931 36 05      mvi m,$05
$2933 c9         ret
$2934 23         inx h
$2935 35         dcr m
$2936 ca 42 29   jz $2942
$2939 01 01 00   lxi b,$0001
