$0100 f3         di
$25a4 23         inx h
$25a5 72         mov m,d
$25a6 23         inx h
$25a7 77         mov m,a
$25a8 23         inx h
$25a9 72         mov m,d
$25aa 23         inx h
$25ab 36 05      mvi m,$05
$25ad 23         inx h
$25ae 73         mov m,e
$25af 23         inx h
$25b0 36 05      mvi m,$05
$25b2 23         inx h
$25b3 73         mov m,e
$25b4 23         inx h
$25b5 73         mov m,e
$25b6 23         inx h
$25b7 70         mov m,b
$25b8 23         inx h
$25b9 73         mov m,e
$25ba 23         inx h
$25bb 77         mov m,a
$25bc af         xra a
$25bd c9         ret
$25be 21 09 00   lxi h,$0009
$25c1 19         dad d
$25c2 7e         mov a,m
$25c3 fe 06      cpi $06
$25c5 ca b6 26   jz $26b6
$25c8 fe 01      cpi $01
$25ca ca f6 25   jz $25f6
$25cd fe 04      cpi $04
$25cf ca 27 27   jz $2727
$25d2 fe 02      cpi $02
$25d4 ca 3b 27   jz $273b
$25d7 fe 05      cpi $05
$25d9 ca 5a 26   jz $265a
$25dc fe 00      cpi $00
$25de ca e7 25   jz $25e7
$25e1 fe 03      cpi $03
$25e3 ca 4d 27   jz $274d
$25e6 c9         ret
$25e7 36 01      mvi m,$01
$25e9 23         inx h
$25ea 36 32      mvi m,$32
$25ec 01 02 00   lxi b,$0002
$25ef 09         dad b
$25f0 36 b9      mvi m,$b9
$25f2 23         inx h
$25f3 36 46      mvi m,$46
$25f5 c9         ret
$25f6 23         inx h
$25f7 35         dcr m
$25f8 ca 54 26   jz $2654
$25fb 01 0d 00   lxi b,$000d
$25fe 09         dad b
$25ff 3a a4 1a   lda $1aa4
$2602 96         sub m
$2603 da 0e 26   jc $260e
$2606 fe 3c      cpi $3c
$2608 da 16 26   jc $2616
$260b c3 42 26   jmp $2642
$260e fe c4      cpi $c4
$2610 d2 16 26   jnc $2616
$2613 c3 42 26   jmp $2642
$2616 23         inx h
$2617 23         inx h
$2618 3a a6 1a   lda $1aa6
$261b 96         sub m
$261c da 27 26   jc $2627
$261f fe 3c      cpi $3c
$2621 da 2f 26   jc $262f
$2624 c3 4b 26   jmp $264b
$2627 fe c4      cpi $c4
$2629 d2 2f 26   jnc $262f
$262c c3 4b 26   jmp $264b
$262f 01 f0 ff   lxi b,$fff0
$2632 09         dad b
$2633 36 02      mvi m,$02
$2635 23         inx h
$2636 36 0a      mvi m,$0a
$2638 01 02 00   lxi b,$0002
$263b 09         dad b
$263c 36 b9      mvi m,$b9
$263e 23         inx h
$263f 36 46      mvi m,$46
$2641 c9         ret
$2642 01 f4 ff   lxi b,$fff4
$2645 09         dad b
$2646 3e 1e      mvi a,$1e
$2648 c3 81 27   jmp $2781
$264b 01 f2 ff   lxi b,$fff2
$264e 09         dad b
$264f 3e 1e      mvi a,$1e
$2651 c3 81 27   jmp $2781
$2654 36 32      mvi m,$32
$2656 2b         dcx h
$2657 36 05      mvi m,$05
$2659 c9         ret
$265a 36 06      mvi m,$06
$265c eb         xchg
$265d cd 3e 01   call $013e
$2660 21 11 00   lxi h,$0011
$2663 19         dad d
$2664 0e 00      mvi c,$00
$2666 fe 40      cpi $40
$2668 da 99 26   jc $2699
$266b fe 80      cpi $80
$266d da 81 26   jc $2681
$2670 fe c0      cpi $c0
$2672 da 8d 26   jc $268d
$2675 71         mov m,c
$2676 23         inx h
$2677 71         mov m,c
$2678 23         inx h
$2679 36 00      mvi m,$00
$267b 23         inx h
$267c 36 ff      mvi m,$ff
$267e c3 a2 26   jmp $26a2
$2681 71         mov m,c
$2682 23         inx h
$2683 71         mov m,c
$2684 23         inx h
$2685 36 00      mvi m,$00
$2687 23         inx h
$2688 36 01      mvi m,$01
$268a c3 a2 26   jmp $26a2
$268d 36 00      mvi m,$00
$268f 23         inx h
$2690 36 ff      mvi m,$ff
$2692 23         inx h
$2693 71         mov m,c
$2694 23         inx h
$2695 71         mov m,c
$2696 c3 a2 26   jmp $26a2
$2699 36 00      mvi m,$00
$269b 23         inx h
$269c 36 01      mvi m,$01
$269e 23         inx h
$269f 71         mov m,c
$26a0 23         inx h
$26a1 71         mov m,c
$26a2 01 ef ff   lxi b,$ffef
$26a5 09         dad b
$26a6 b7         ora a
$26a7 f2 b0 26   jp $26b0
$26aa 36 f5      mvi m,$f5
$26ac 23         inx h
$26ad 36 46      mvi m,$46
$26af c9         ret
$26b0 36 cd      mvi m,$cd
$26b2 23         inx h
$26b3 36 46      mvi m,$46
$26b5 c9         ret
$26b6 23         inx h
$26b7 35         dcr m
$26b8 ca 21 27   jz $2721
$26bb 01 0c 00   lxi b,$000c
$26be 09         dad b
$26bf e5         push h
$26c0 4e         mov c,m
$26c1 23         inx h
$26c2 46         mov b,m
$26c3 23         inx h
$26c4 5e         mov e,m
$26c5 23         inx h
$26c6 56         mov d,m
$26c7 23         inx h
$26c8 d5         push d
$26c9 5e         mov e,m
$26ca 23         inx h
$26cb 56         mov d,m
$26cc 23         inx h
$26cd eb         xchg
$26ce 09         dad b
$26cf 22 01 27   shld $2701
$26d2 7c         mov a,h
$26d3 eb         xchg
$26d4 5e         mov e,m
$26d5 23         inx h
$26d6 56         mov d,m
$26d7 eb         xchg
$26d8 c1         pop b
$26d9 09         dad b
$26da 22 04 27   shld $2704
$26dd 57         mov d,a
$26de 5c         mov e,h
$26df fe 10      cpi $10
$26e1 da 16 27   jc $2716
$26e4 fe f0      cpi $f0
$26e6 d2 16 27   jnc $2716
$26e9 7b         mov a,e
$26ea fe 10      cpi $10
$26ec da 16 27   jc $2716
$26ef fe e0      cpi $e0
$26f1 d2 16 27   jnc $2716
$26f4 01 09 0e   lxi b,$0e09
$26f7 cd 83 3f   call $3f83
$26fa e6 80      ani $80
$26fc c2 16 27   jnz $2716
$26ff e1         pop h
$2700 11 00 00   lxi d,$0000
$2703 01 00 00   lxi b,$0000
$2706 73         mov m,e
$2707 23         inx h
$2708 72         mov m,d
$2709 23         inx h
$270a 71         mov m,c
$270b 23         inx h
$270c 70         mov m,b
$270d 01 f2 ff   lxi b,$fff2
$2710 09         dad b
$2711 3e 32      mvi a,$32
$2713 c3 81 27   jmp $2781
$2716 e1         pop h
$2717 01 f3 ff   lxi b,$fff3
$271a 09         dad b
$271b 36 05      mvi m,$05
$271d 23         inx h
$271e 36 32      mvi m,$32
$2720 c9         ret
$2721 36 32      mvi m,$32
$2723 2b         dcx h
$2724 36 00      mvi m,$00
$2726 c9         ret
$2727 23         inx h
$2728 35         dcr m
$2729 ca 35 27   jz $2735
$272c 01 01 00   lxi b,$0001
$272f 09         dad b
$2730 3e 14      mvi a,$14
$2732 c3 81 27   jmp $2781
$2735 36 32      mvi m,$32
$2737 2b         dcx h
$2738 36 05      mvi m,$05
$273a c9         ret
$273b 23         inx h
$273c 35         dcr m
$273d ca 49 27   jz $2749
$2740 01 01 00   lxi b,$0001
$2743 09         dad b
$2744 3e 01      mvi a,$01
$2746 c3 81 27   jmp $2781
$2749 2b         dcx h
$274a 36 03      mvi m,$03
$274c c9         ret
$274d 36 04      mvi m,$04
$274f 23         inx h
$2750 36 19      mvi m,$19
$2752 01 10 00   lxi b,$0010
$2755 09         dad b
$2756 7e         mov a,m
$2757 23         inx h
$2758 b6         ora m
$2759 ca 6b 27   jz $276b
$275c 7e         mov a,m
$275d b7         ora a
$275e 3e 00      mvi a,$00
$2760 f2 65 27   jp $2765
$2763 3e 01      mvi a,$01
$2765 01 fc ff   lxi b,$fffc
$2768 c3 79 27   jmp $2779
$276b 23         inx h
$276c 23         inx h
$276d 7e         mov a,m
$276e b7         ora a
$276f 3e 02      mvi a,$02
$2771 f2 76 27   jp $2776
$2774 3e 03      mvi a,$03
$2776 01 fa ff   lxi b,$fffa
$2779 09         dad b
$277a 46         mov b,m
$277b 23         inx h
$277c 23         inx h
$277d 4e         mov c,m
$277e c3 9b 35   jmp $359b
$2781 cd 49 1a   call $1a49
$2784 01 0b 00   lxi b,$000b
$2787 09         dad b
$2788 4e         mov c,m
$2789 3a a4 1a   lda $1aa4
$278c 47         mov b,a
$278d c6 0e      adi $0e
$278f b9         cmp c
$2790 d8         rc
$2791 3e 0e      mvi a,$0e
$2793 81         add c
$2794 b8         cmp b
$2795 d8         rc
$2796 23         inx h
$2797 23         inx h
$2798 4e         mov c,m
$2799 3a a6 1a   lda $1aa6
$279c 47         mov b,a
$279d c6 0a      adi $0a
$279f b9         cmp c
$27a0 d8         rc
$27a1 3e 09      mvi a,$09
$27a3 81         add c
$27a4 b8         cmp b
$27a5 d8         rc
$27a6 0e 01      mvi c,$01
$27a8 c3 58 1f   jmp $1f58
$27ab 21 15 00   lxi h,$0015
$27ae 19         dad d
$27af cd b1 10   call $10b1
$27b2 79         mov a,c
$27b3 01 f3 ff   lxi b,$fff3
$27b6 09         dad b
$27b7 46         mov b,m
$27b8 23         inx h
$27b9 e5         push h
$27ba 66         mov h,m
$27bb 68         mov l,b
$27bc 4f         mov c,a
$27bd cd 96 10   call $1096
$27c0 3e f3      mvi a,$f3
$27c2 32 38 01   sta $0138
$27c5 d3 10      out $10
$27c7 cd b6 80   call $80b6
$27ca af         xra a
$27cb 32 38 01   sta $0138
$27ce d3 10      out $10
$27d0 e1         pop h
$27d1 23         inx h
$27d2 71         mov m,c
$27d3 23         inx h
$27d4 70         mov m,b
$27d5 01 03 00   lxi b,$0003
$27d8 09         dad b
$27d9 73         mov m,e
$27da 23         inx h
$27db 72         mov m,d
$27dc c9         ret
$27dd 0f         rrc
$27de 0f         rrc
$27df 32 0e 28   sta $280e
$27e2 3a c5 7b   lda $7bc5
$27e5 c6 00      adi $00
$27e7 6f         mov l,a
$27e8 26 7b      mvi h,$7b
$27ea 5e         mov e,m
$27eb cd 3e 01   call $013e
$27ee bb         cmp e
$27ef da 4e 28   jc $284e
$27f2 21 4c 23   lxi h,$234c
$27f5 3e 22      mvi a,$22
$27f7 cd 5a 1a   call $1a5a
$27fa 2b         dcx h
$27fb 36 50      mvi m,$50
$27fd 23         inx h
$27fe 36 28      mvi m,$28
$2800 23         inx h
$2801 36 2c      mvi m,$2c
$2803 23         inx h
$2804 36 2a      mvi m,$2a
$2806 23         inx h
$2807 36 81      mvi m,$81
$2809 23         inx h
$280a 36 31      mvi m,$31
$280c 23         inx h
$280d 36 00      mvi m,$00
$280f 23         inx h
$2810 36 00      mvi m,$00
$2812 23         inx h
$2813 36 01      mvi m,$01
$2815 23         inx h
$2816 36 00      mvi m,$00
$2818 11 03 00   lxi d,$0003
$281b 19         dad d
$281c 36 53      mvi m,$53
$281e 23         inx h
$281f 36 4b      mvi m,$4b
$2821 3e 0f      mvi a,$0f
$2823 a1         ana c
$2824 07         rlc
$2825 07         rlc
$2826 07         rlc
$2827 07         rlc
$2828 47         mov b,a
$2829 0f         rrc
$282a 0f         rrc
$282b 0f         rrc
$282c c6 a0      adi $a0
$282e 57         mov d,a
$282f 3e f0      mvi a,$f0
$2831 a1         ana c
$2832 1e 00      mvi e,$00
$2834 23         inx h
$2835 77         mov m,a
$2836 23         inx h
$2837 72         mov m,d
$2838 23         inx h
$2839 77         mov m,a
$283a 23         inx h
$283b 72         mov m,d
$283c 23         inx h
$283d 36 05      mvi m,$05
$283f 23         inx h
$2840 73         mov m,e
$2841 23         inx h
$2842 36 05      mvi m,$05
$2844 23         inx h
$2845 73         mov m,e
$2846 23         inx h
$2847 73         mov m,e
$2848 23         inx h
$2849 70         mov m,b
$284a 23         inx h
$284b 73         mov m,e
$284c 23         inx h
$284d 77         mov m,a
$284e af         xra a
$284f c9         ret
$2850 21 09 00   lxi h,$0009
$2853 19         dad d
$2854 7e         mov a,m
$2855 fe 06      cpi $06
$2857 ca 48 29   jz $2948
$285a fe 01      cpi $01
$285c ca 88 28   jz $2888
$285f fe 04      cpi $04
$2861 ca b7 29   jz $29b7
$2864 fe 02      cpi $02
$2866 ca cb 29   jz $29cb
$2869 fe 05      cpi $05
$286b ca ec 28   jz $28ec
$286e fe 00      cpi $00
$2870 ca 79 28   jz $2879
$2873 fe 03      cpi $03
$2875 ca f0 29   jz $29f0
$2878 c9         ret
$2879 36 01      mvi m,$01
$287b 23         inx h
$287c 36 32      mvi m,$32
$287e 01 02 00   lxi b,$0002
$2881 09         dad b
$2882 36 53      mvi m,$53
$2884 23         inx h
$2885 36 4b      mvi m,$4b
$2887 c9         ret
$2888 23         inx h
$2889 35         dcr m
$288a ca e6 28   jz $28e6
$288d 01 0d 00   lxi b,$000d
$2890 09         dad b
$2891 3a a4 1a   lda $1aa4
$2894 96         sub m
$2895 da a0 28   jc $28a0
$2898 fe 5a      cpi $5a
$289a da a8 28   jc $28a8
$289d c3 d4 28   jmp $28d4
$28a0 fe a6      cpi $a6
$28a2 d2 a8 28   jnc $28a8
$28a5 c3 d4 28   jmp $28d4
$28a8 23         inx h
$28a9 23         inx h
$28aa 3a a6 1a   lda $1aa6
$28ad 96         sub m
$28ae da b9 28   jc $28b9
$28b1 fe 5a      cpi $5a
$28b3 da c1 28   jc $28c1
$28b6 c3 dd 28   jmp $28dd
$28b9 fe a6      cpi $a6
$28bb d2 c1 28   jnc $28c1
$28be c3 dd 28   jmp $28dd
$28c1 01 f0 ff   lxi b,$fff0
$28c4 09         dad b
$28c5 36 02      mvi m,$02
$28c7 23         inx h
$28c8 36 1e      mvi m,$1e
$28ca 01 02 00   lxi b,$0002
$28cd 09         dad b
$28ce 36 f3      mvi m,$f3
$28d0 23         inx h
$28d1 36 4b      mvi m,$4b
$28d3 c9         ret
$28d4 01 f4 ff   lxi b,$fff4
$28d7 09         dad b
$28d8 3e 1e      mvi a,$1e
$28da c3 02 2a   jmp $2a02
$28dd 01 f2 ff   lxi b,$fff2
$28e0 09         dad b
$28e1 3e 1e      mvi a,$1e
$28e3 c3 02 2a   jmp $2a02
$28e6 36 37      mvi m,$37
$28e8 2b         dcx h
$28e9 36 05      mvi m,$05
$28eb c9         ret
$28ec 36 06      mvi m,$06
$28ee eb         xchg
$28ef cd 3e 01   call $013e
$28f2 21 11 00   lxi h,$0011
$28f5 19         dad d
$28f6 0e 00      mvi c,$00
$28f8 fe 40      cpi $40
$28fa da 2b 29   jc $292b
$28fd fe 80      cpi $80
$28ff da 13 29   jc $2913
$2902 fe c0      cpi $c0
$2904 da 1f 29   jc $291f
$2907 71         mov m,c
$2908 23         inx h
$2909 71         mov m,c
$290a 23         inx h
$290b 36 40      mvi m,$40
$290d 23         inx h
$290e 36 ff      mvi m,$ff
$2910 c3 34 29   jmp $2934
$2913 71         mov m,c
$2914 23         inx h
$2915 71         mov m,c
$2916 23         inx h
$2917 36 c0      mvi m,$c0
$2919 23         inx h
$291a 36 00      mvi m,$00
$291c c3 34 29   jmp $2934
$291f 36 40      mvi m,$40
$2921 23         inx h
$2922 36 ff      mvi m,$ff
$2924 23         inx h
$2925 71         mov m,c
$2926 23         inx h
$2927 71         mov m,c
$2928 c3 34 29   jmp $2934
$292b 36 c0      mvi m,$c0
$292d 23         inx h
$292e 36 00      mvi m,$00
$2930 23         inx h
$2931 71         mov m,c
$2932 23         inx h
$2933 71         mov m,c
$2934 01 ef ff   lxi b,$ffef
$2937 09         dad b
$2938 b7         ora a
$2939 f2 42 29   jp $2942
$293c 36 cb      mvi m,$cb
$293e 23         inx h
$293f 36 4b      mvi m,$4b
$2941 c9         ret
$2942 36 a3      mvi m,$a3
$2944 23         inx h
$2945 36 4b      mvi m,$4b
$2947 c9         ret
$2948 23         inx h
$2949 35         dcr m
$294a ca b3 29   jz $29b3
$294d 01 0c 00   lxi b,$000c
$2950 09         dad b
$2951 e5         push h
$2952 4e         mov c,m
$2953 23         inx h
$2954 46         mov b,m
$2955 23         inx h
$2956 5e         mov e,m
$2957 23         inx h
$2958 56         mov d,m
$2959 23         inx h
$295a d5         push d
$295b 5e         mov e,m
$295c 23         inx h
$295d 56         mov d,m
$295e 23         inx h
$295f eb         xchg
$2960 09         dad b
$2961 22 93 29   shld $2993
$2964 7c         mov a,h
$2965 eb         xchg
$2966 5e         mov e,m
$2967 23         inx h
$2968 56         mov d,m
$2969 eb         xchg
$296a c1         pop b
$296b 09         dad b
$296c 22 96 29   shld $2996
$296f 57         mov d,a
$2970 5c         mov e,h
$2971 fe 10      cpi $10
$2973 da a8 29   jc $29a8
$2976 fe f0      cpi $f0
$2978 d2 a8 29   jnc $29a8
$297b 7b         mov a,e
$297c fe 10      cpi $10
$297e da a8 29   jc $29a8
$2981 fe e0      cpi $e0
$2983 d2 a8 29   jnc $29a8
$2986 01 09 0e   lxi b,$0e09
$2989 cd 83 3f   call $3f83
$298c e6 80      ani $80
$298e c2 a8 29   jnz $29a8
$2991 e1         pop h
$2992 11 00 00   lxi d,$0000
$2995 01 00 00   lxi b,$0000
$2998 73         mov m,e
$2999 23         inx h
$299a 72         mov m,d
$299b 23         inx h
$299c 71         mov m,c
$299d 23         inx h
$299e 70         mov m,b
$299f 01 f2 ff   lxi b,$fff2
$29a2 09         dad b
$29a3 3e 32      mvi a,$32
$29a5 c3 02 2a   jmp $2a02
$29a8 e1         pop h
$29a9 01 f3 ff   lxi b,$fff3
$29ac 09         dad b
$29ad 36 05      mvi m,$05
$29af 23         inx h
$29b0 36 37      mvi m,$37
$29b2 c9         ret
$29b3 2b         dcx h
$29b4 36 00      mvi m,$00
$29b6 c9         ret
$29b7 23         inx h
$29b8 35         dcr m
$29b9 ca c5 29   jz $29c5
$29bc 01 01 00   lxi b,$0001
$29bf 09         dad b
$29c0 3e 14      mvi a,$14
$29c2 c3 02 2a   jmp $2a02
$29c5 36 37      mvi m,$37
$29c7 2b         dcx h
$29c8 36 05      mvi m,$05
$29ca c9         ret
$29cb 23         inx h
$29cc 35         dcr m
$29cd ca d9 29   jz $29d9
$29d0 01 01 00   lxi b,$0001
$29d3 09         dad b
$29d4 3e 01      mvi a,$01
$29d6 c3 02 2a   jmp $2a02
$29d9 2b         dcx h
$29da 36 03      mvi m,$03
$29dc 21 f6 81   lxi h,$81f6
$29df 3e e2      mvi a,$e2
$29e1 32 38 01   sta $0138
$29e4 d3 10      out $10
$29e6 cd b5 82   call $82b5
$29e9 af         xra a
$29ea 32 38 01   sta $0138
$29ed d3 10      out $10
$29ef c9         ret
$29f0 36 04      mvi m,$04
$29f2 23         inx h
$29f3 36 19      mvi m,$19
$29f5 01 0d 00   lxi b,$000d
$29f8 09         dad b
$29f9 46         mov b,m
$29fa 23         inx h
$29fb 23         inx h
$29fc 4e         mov c,m
$29fd 3e 01      mvi a,$01
$29ff c3 26 37   jmp $3726
$2a02 cd 49 1a   call $1a49
$2a05 01 0b 00   lxi b,$000b
$2a08 09         dad b
$2a09 4e         mov c,m
$2a0a 3a a4 1a   lda $1aa4
$2a0d 47         mov b,a
$2a0e c6 0e      adi $0e
$2a10 b9         cmp c
$2a11 d8         rc
$2a12 3e 0e      mvi a,$0e
$2a14 81         add c
$2a15 b8         cmp b
$2a16 d8         rc
$2a17 23         inx h
$2a18 23         inx h
$2a19 4e         mov c,m
$2a1a 3a a6 1a   lda $1aa6
$2a1d 47         mov b,a
$2a1e c6 0a      adi $0a
$2a20 b9         cmp c
$2a21 d8         rc
$2a22 3e 09      mvi a,$09
$2a24 81         add c
$2a25 b8         cmp b
$2a26 d8         rc
$2a27 0e 01      mvi c,$01
$2a29 c3 58 1f   jmp $1f58
$2a2c 21 15 00   lxi h,$0015
$2a2f 19         dad d
$2a30 cd b1 10   call $10b1
$2a33 79         mov a,c
$2a34 01 f3 ff   lxi b,$fff3
$2a37 09         dad b
$2a38 46         mov b,m
$2a39 23         inx h
$2a3a e5         push h
$2a3b 66         mov h,m
$2a3c 68         mov l,b
$2a3d 4f         mov c,a
$2a3e cd 96 10   call $1096
$2a41 3e fb      mvi a,$fb
$2a43 32 38 01   sta $0138
$2a46 d3 10      out $10
$2a48 cd b6 80   call $80b6
$2a4b af         xra a
$2a4c 32 38 01   sta $0138
$2a4f d3 10      out $10
$2a51 e1         pop h
$2a52 23         inx h
$2a53 71         mov m,c
$2a54 23         inx h
$2a55 70         mov m,b
$2a56 01 03 00   lxi b,$0003
$2a59 09         dad b
$2a5a 73         mov m,e
$2a5b 23         inx h
$2a5c 72         mov m,d
$2a5d c9         ret
$2a5e 0f         rrc
$2a5f 0f         rrc
$2a60 32 8f 2a   sta $2a8f
$2a63 3a c5 7b   lda $7bc5
$2a66 c6 00      adi $00
$2a68 6f         mov l,a
$2a69 26 7b      mvi h,$7b
$2a6b 5e         mov e,m
$2a6c cd 3e 01   call $013e
$2a6f bb         cmp e
$2a70 da cf 2a   jc $2acf
$2a73 21 4c 23   lxi h,$234c
$2a76 3e 22      mvi a,$22
$2a78 cd 5a 1a   call $1a5a
$2a7b 2b         dcx h
$2a7c 36 d1      mvi m,$d1
$2a7e 23         inx h
$2a7f 36 2a      mvi m,$2a
$2a81 23         inx h
$2a82 36 fb      mvi m,$fb
$2a84 23         inx h
$2a85 36 2c      mvi m,$2c
$2a87 23         inx h
$2a88 36 81      mvi m,$81
$2a8a 23         inx h
$2a8b 36 31      mvi m,$31
$2a8d 23         inx h
$2a8e 36 00      mvi m,$00
$2a90 23         inx h
$2a91 36 00      mvi m,$00
$2a93 23         inx h
$2a94 36 01      mvi m,$01
$2a96 23         inx h
$2a97 36 00      mvi m,$00
$2a99 11 03 00   lxi d,$0003
$2a9c 19         dad d
$2a9d 36 60      mvi m,$60
$2a9f 23         inx h
$2aa0 36 49      mvi m,$49
$2aa2 3e 0f      mvi a,$0f
$2aa4 a1         ana c
$2aa5 07         rlc
$2aa6 07         rlc
$2aa7 07         rlc
$2aa8 07         rlc
$2aa9 47         mov b,a
$2aaa 0f         rrc
$2aab 0f         rrc
$2aac 0f         rrc
$2aad c6 a0      adi $a0
$2aaf 57         mov d,a
$2ab0 3e f0      mvi a,$f0
$2ab2 a1         ana c
$2ab3 1e 00      mvi e,$00
$2ab5 23         inx h
$2ab6 77         mov m,a
$2ab7 23         inx h
$2ab8 72         mov m,d
$2ab9 23         inx h
$2aba 77         mov m,a
$2abb 23         inx h
$2abc 72         mov m,d
$2abd 23         inx h
$2abe 36 05      mvi m,$05
$2ac0 23         inx h
$2ac1 73         mov m,e
$2ac2 23         inx h
$2ac3 36 05      mvi m,$05
$2ac5 23         inx h
$2ac6 73         mov m,e
$2ac7 23         inx h
$2ac8 73         mov m,e
$2ac9 23         inx h
$2aca 70         mov m,b
$2acb 23         inx h
$2acc 73         mov m,e
$2acd 23         inx h
$2ace 77         mov m,a
$2acf af         xra a
$2ad0 c9         ret
$2ad1 21 09 00   lxi h,$0009
$2ad4 19         dad d
$2ad5 7e         mov a,m
$2ad6 fe 18      cpi $18
$2ad8 ca c9 2b   jz $2bc9
$2adb fe 04      cpi $04
$2add ca 09 2b   jz $2b09
$2ae0 fe 0c      cpi $0c
$2ae2 ca 9b 2c   jz $2c9b
$2ae5 fe 10      cpi $10
$2ae7 ca 38 2c   jz $2c38
$2aea fe 08      cpi $08
$2aec ca 4c 2c   jz $2c4c
$2aef fe 14      cpi $14
$2af1 ca 6d 2b   jz $2b6d
$2af4 fe 00      cpi $00
$2af6 ca fa 2a   jz $2afa
$2af9 c9         ret
$2afa 36 04      mvi m,$04
$2afc 23         inx h
$2afd 36 32      mvi m,$32
$2aff 01 02 00   lxi b,$0002
$2b02 09         dad b
$2b03 36 60      mvi m,$60
$2b05 23         inx h
$2b06 36 49      mvi m,$49
$2b08 c9         ret
$2b09 23         inx h
$2b0a 35         dcr m
$2b0b ca 67 2b   jz $2b67
$2b0e 01 0d 00   lxi b,$000d
$2b11 09         dad b
$2b12 3a a4 1a   lda $1aa4
$2b15 96         sub m
$2b16 da 21 2b   jc $2b21
$2b19 fe 3c      cpi $3c
$2b1b da 29 2b   jc $2b29
$2b1e c3 55 2b   jmp $2b55
$2b21 fe c4      cpi $c4
$2b23 d2 29 2b   jnc $2b29
$2b26 c3 55 2b   jmp $2b55
$2b29 23         inx h
$2b2a 23         inx h
$2b2b 3a a6 1a   lda $1aa6
$2b2e 96         sub m
$2b2f da 3a 2b   jc $2b3a
$2b32 fe 3c      cpi $3c
$2b34 da 42 2b   jc $2b42
$2b37 c3 5e 2b   jmp $2b5e
$2b3a fe c4      cpi $c4
$2b3c d2 42 2b   jnc $2b42
$2b3f c3 5e 2b   jmp $2b5e
$2b42 01 f0 ff   lxi b,$fff0
$2b45 09         dad b
$2b46 36 08      mvi m,$08
$2b48 23         inx h
$2b49 36 0a      mvi m,$0a
$2b4b 01 02 00   lxi b,$0002
$2b4e 09         dad b
$2b4f 36 00      mvi m,$00
$2b51 23         inx h
$2b52 36 4a      mvi m,$4a
$2b54 c9         ret
$2b55 01 f4 ff   lxi b,$fff4
$2b58 09         dad b
$2b59 3e 32      mvi a,$32
$2b5b c3 d1 2c   jmp $2cd1
$2b5e 01 f2 ff   lxi b,$fff2
$2b61 09         dad b
$2b62 3e 32      mvi a,$32
$2b64 c3 d1 2c   jmp $2cd1
$2b67 36 3c      mvi m,$3c
$2b69 2b         dcx h
$2b6a 36 14      mvi m,$14
$2b6c c9         ret
$2b6d 36 18      mvi m,$18
$2b6f eb         xchg
$2b70 cd 3e 01   call $013e
$2b73 21 11 00   lxi h,$0011
$2b76 19         dad d
$2b77 0e 00      mvi c,$00
$2b79 fe 40      cpi $40
$2b7b da ac 2b   jc $2bac
$2b7e fe 80      cpi $80
$2b80 da 94 2b   jc $2b94
$2b83 fe c0      cpi $c0
$2b85 da a0 2b   jc $2ba0
$2b88 71         mov m,c
$2b89 23         inx h
$2b8a 71         mov m,c
$2b8b 23         inx h
$2b8c 36 00      mvi m,$00
$2b8e 23         inx h
$2b8f 36 ff      mvi m,$ff
$2b91 c3 b5 2b   jmp $2bb5
$2b94 71         mov m,c
$2b95 23         inx h
$2b96 71         mov m,c
$2b97 23         inx h
$2b98 36 00      mvi m,$00
$2b9a 23         inx h
$2b9b 36 01      mvi m,$01
$2b9d c3 b5 2b   jmp $2bb5
$2ba0 36 00      mvi m,$00
$2ba2 23         inx h
$2ba3 36 ff      mvi m,$ff
$2ba5 23         inx h
$2ba6 71         mov m,c
$2ba7 23         inx h
$2ba8 71         mov m,c
$2ba9 c3 b5 2b   jmp $2bb5
$2bac 36 00      mvi m,$00
$2bae 23         inx h
$2baf 36 01      mvi m,$01
$2bb1 23         inx h
$2bb2 71         mov m,c
$2bb3 23         inx h
$2bb4 71         mov m,c
$2bb5 01 ef ff   lxi b,$ffef
$2bb8 09         dad b
$2bb9 b7         ora a
$2bba f2 c3 2b   jp $2bc3
$2bbd 36 d8      mvi m,$d8
$2bbf 23         inx h
$2bc0 36 49      mvi m,$49
$2bc2 c9         ret
$2bc3 36 b0      mvi m,$b0
$2bc5 23         inx h
$2bc6 36 49      mvi m,$49
$2bc8 c9         ret
$2bc9 23         inx h
$2bca 35         dcr m
$2bcb ca 34 2c   jz $2c34
$2bce 01 0c 00   lxi b,$000c
$2bd1 09         dad b
$2bd2 e5         push h
$2bd3 4e         mov c,m
$2bd4 23         inx h
$2bd5 46         mov b,m
$2bd6 23         inx h
$2bd7 5e         mov e,m
$2bd8 23         inx h
$2bd9 56         mov d,m
$2bda 23         inx h
$2bdb d5         push d
$2bdc 5e         mov e,m
$2bdd 23         inx h
$2bde 56         mov d,m
$2bdf 23         inx h
$2be0 eb         xchg
$2be1 09         dad b
$2be2 22 14 2c   shld $2c14
$2be5 7c         mov a,h
$2be6 eb         xchg
$2be7 5e         mov e,m
$2be8 23         inx h
$2be9 56         mov d,m
$2bea eb         xchg
$2beb c1         pop b
$2bec 09         dad b
$2bed 22 17 2c   shld $2c17
$2bf0 57         mov d,a
$2bf1 5c         mov e,h
$2bf2 fe 10      cpi $10
$2bf4 da 29 2c   jc $2c29
$2bf7 fe f0      cpi $f0
$2bf9 d2 29 2c   jnc $2c29
$2bfc 7b         mov a,e
