$0100 f3         di
$1e78 32 12 16   sta $1612
$1e7b 79         mov a,c
$1e7c 32 14 16   sta $1614
$1e7f c9         ret
$1e80 c3 96 20   jmp $2096
$1e83 00         nop
$1e84 c3 28 23   jmp $2328
$1e87 00         nop
$1e88 c3 a3 25   jmp $25a3
$1e8b 00         nop
$1e8c c3 72 28   jmp $2872
$1e8f 00         nop
$1e90 c3 72 28   jmp $2872
$1e93 00         nop

$1e94 96 1e 00 00 00 00 00 00   –.......
$1e9c 00 00 00 00 00 00 00 00   ........
$1ea4 00 00 00 00 00 00 00 00   ........
$1eac 00 00 00 00 00 00 00 00   ........
$1eb4 00 00 00 00 00 00 00 00   ........
$1ebc 00 00 00 00 00 00 00 00   ........
$1ec4 00 00 00 00 00 00 00 00   ........
$1ecc 00 00 00 00 00 00 00 00   ........
$1ed4 00 00 00 00 00 00 00 00   ........
$1edc 00 00 00 00 00 00 00 00   ........
$1ee4 00 00 00 00 00 00 00 00   ........
$1eec 00 00 00 00 00 00 00 00   ........
$1ef4 00 00 00 00 00 00 00 00   ........
$1efc 00 00 00 00 00 00 00 00   ........
$1f04 00 00 00 00 00 00 00 00   ........
$1f0c 00 00 00 00 00 00 00 00   ........
$1f14 00 00 00 00 00 00 00 00   ........
$1f1c 00 00 00 00 00 00 00 00   ........
$1f24 00 00 00 00 00 00 00 00   ........
$1f2c 00 00 00 00 00 00 00 00   ........
$1f34 00 00 00 00 00 00 00 00   ........
$1f3c 00 00 00 00 00 00 00 00   ........
$1f44 00 00 00 00 00 00 00 00   ........
$1f4c 00 00 00 00 00 00 00 00   ........
$1f54 00 00 00 00 00 00 00 00   ........
$1f5c 00 00 00 00 00 00 00 00   ........
$1f64 00 00 00 00 00 00 00 00   ........
$1f6c 00 00 00 00 00 00 00 00   ........
$1f74 00 00 00 00 00 00 00 00   ........
$1f7c 00 00 00 00 00 00 00 00   ........
$1f84 00 00 00 00 00 00 00 00   ........
$1f8c 00 00 00 00 00 00 00 00   ........
$1f94 00 00 00 00 00 00 00 00   ........
$1f9c 00 00 00 00 00 00 00 00   ........
$1fa4 00 00 00 00 00 00 00 00   ........
$1fac 00 00 00 00 00 00 00 00   ........
$1fb4 00 00 00 00 00 00 00 00   ........
$1fbc 00 00 00 00 00 00 00 00   ........
$1fc4 00 00 00 00 00 00 00 00   ........
$1fcc 00 00 00 00 00 00 00 00   ........
$1fd4 00 00 00 00 00 00 00 00   ........
$1fdc 00 00 00 00 00 00 00 00   ........
$1fe4 00 00 00 00 00 00 00 00   ........
$1fec 00 00 00 00 00 00 00 00   ........
$1ff4 00 00 00 00 00 00 00 00   ........
$1ffc 00 00 00 00 00 00 00 00   ........
$2004 00 00 00 00 00 00 00 00   ........
$200c 00 00 00 00 00 00 00 00   ........
$2014 00 00 00 00 00 00 00 00   ........
$201c 00 00 00 00 00 00 00 00   ........
$2024 00 00 00 00 00 00 00 00   ........
$202c 00 00 00 00 00 00 00 00   ........
$2034 00 00 00 00 00 00 00 00   ........
$203c 00 00 00 00 00 00 00 00   ........
$2044 00 00 00 00 00 00 00 00   ........
$204c 00 00 00 00 00 00 00 00   ........
$2054 00 00 00 00 00 00 00 00   ........
$205c 00 00 00 00 00 00 00 00   ........
$2064 00 00 00 00 00 00 00 00   ........
$206c 00 00 00 00 00 00 00 00   ........
$2074 00 00 00 00 00 00 00 00   ........
$207c 00 00 00 00 00 00 00 00   ........
$2084 00 00 00 00 00 00 00 00   ........
$208c 00 00 00 00 00 00 00 00   ........
$2094 00 ff                     .ÿ

$2096 0f         rrc
$2097 0f         rrc
$2098 32 c7 20   sta $20c7
$209b 3a c5 7b   lda $7bc5
$209e c6 00      adi $00
$20a0 6f         mov l,a
$20a1 26 7b      mvi h,$7b
$20a3 5e         mov e,m
$20a4 cd 3a 01   call $013a
$20a7 bb         cmp e
$20a8 da 07 21   jc $2107
$20ab 21 97 1e   lxi h,$1e97
$20ae 3e 22      mvi a,$22
$20b0 cd c8 15   call $15c8
$20b3 2b         dcx h
$20b4 36 09      mvi m,$09
$20b6 23         inx h
$20b7 36 21      mvi m,$21
$20b9 23         inx h
$20ba 36 f6      mvi m,$f6
$20bc 23         inx h
$20bd 36 22      mvi m,$22
$20bf 23         inx h
$20c0 36 c6      mvi m,$c6
$20c2 23         inx h
$20c3 36 2c      mvi m,$2c
$20c5 23         inx h
$20c6 36 00      mvi m,$00
$20c8 23         inx h
$20c9 36 00      mvi m,$00
$20cb 23         inx h
$20cc 36 01      mvi m,$01
$20ce 23         inx h
$20cf 36 00      mvi m,$00
$20d1 11 03 00   lxi d,$0003
$20d4 19         dad d
$20d5 36 9c      mvi m,$9c
$20d7 23         inx h
$20d8 36 41      mvi m,$41
$20da 3e 0f      mvi a,$0f
$20dc a1         ana c
$20dd 07         rlc
$20de 07         rlc
$20df 07         rlc
$20e0 07         rlc
$20e1 47         mov b,a
$20e2 0f         rrc
$20e3 0f         rrc
$20e4 0f         rrc
$20e5 c6 a0      adi $a0
$20e7 57         mov d,a
$20e8 3e f0      mvi a,$f0
$20ea a1         ana c
$20eb 1e 00      mvi e,$00
$20ed 23         inx h
$20ee 77         mov m,a
$20ef 23         inx h
$20f0 72         mov m,d
$20f1 23         inx h
$20f2 77         mov m,a
$20f3 23         inx h
$20f4 72         mov m,d
$20f5 23         inx h
$20f6 36 05      mvi m,$05
$20f8 23         inx h
$20f9 73         mov m,e
$20fa 23         inx h
$20fb 36 05      mvi m,$05
$20fd 23         inx h
$20fe 73         mov m,e
$20ff 23         inx h
$2100 73         mov m,e
$2101 23         inx h
$2102 70         mov m,b
$2103 23         inx h
$2104 73         mov m,e
$2105 23         inx h
$2106 77         mov m,a
$2107 af         xra a
$2108 c9         ret
$2109 21 09 00   lxi h,$0009
$210c 19         dad d
$210d 7e         mov a,m
$210e fe 06      cpi $06
$2110 ca 01 22   jz $2201
$2113 fe 01      cpi $01
$2115 ca 41 21   jz $2141
$2118 fe 04      cpi $04
$211a ca 72 22   jz $2272
$211d fe 02      cpi $02
$211f ca 86 22   jz $2286
$2122 fe 05      cpi $05
$2124 ca a5 21   jz $21a5
$2127 fe 00      cpi $00
$2129 ca 32 21   jz $2132
$212c fe 03      cpi $03
$212e ca 98 22   jz $2298
$2131 c9         ret
$2132 36 01      mvi m,$01
$2134 23         inx h
$2135 36 32      mvi m,$32
$2137 01 02 00   lxi b,$0002
$213a 09         dad b
$213b 36 9c      mvi m,$9c
$213d 23         inx h
$213e 36 41      mvi m,$41
$2140 c9         ret
$2141 23         inx h
$2142 35         dcr m
$2143 ca 9f 21   jz $219f
$2146 01 0d 00   lxi b,$000d
$2149 09         dad b
$214a 3a 12 16   lda $1612
$214d 96         sub m
$214e da 59 21   jc $2159
$2151 fe 3c      cpi $3c
$2153 da 61 21   jc $2161
$2156 c3 8d 21   jmp $218d
$2159 fe c4      cpi $c4
$215b d2 61 21   jnc $2161
$215e c3 8d 21   jmp $218d
$2161 23         inx h
$2162 23         inx h
$2163 3a 14 16   lda $1614
$2166 96         sub m
$2167 da 72 21   jc $2172
$216a fe 3c      cpi $3c
$216c da 7a 21   jc $217a
$216f c3 96 21   jmp $2196
$2172 fe c4      cpi $c4
$2174 d2 7a 21   jnc $217a
$2177 c3 96 21   jmp $2196
$217a 01 f0 ff   lxi b,$fff0
$217d 09         dad b
$217e 36 02      mvi m,$02
$2180 23         inx h
$2181 36 0a      mvi m,$0a
$2183 01 02 00   lxi b,$0002
$2186 09         dad b
$2187 36 9c      mvi m,$9c
$2189 23         inx h
$218a 36 41      mvi m,$41
$218c c9         ret
$218d 01 f4 ff   lxi b,$fff4
$2190 09         dad b
$2191 3e 1e      mvi a,$1e
$2193 c3 cc 22   jmp $22cc
$2196 01 f2 ff   lxi b,$fff2
$2199 09         dad b
$219a 3e 1e      mvi a,$1e
$219c c3 cc 22   jmp $22cc
$219f 36 32      mvi m,$32
$21a1 2b         dcx h
$21a2 36 05      mvi m,$05
$21a4 c9         ret
$21a5 36 06      mvi m,$06
$21a7 eb         xchg
$21a8 cd 3a 01   call $013a
$21ab 21 11 00   lxi h,$0011
$21ae 19         dad d
$21af 0e 00      mvi c,$00
$21b1 fe 40      cpi $40
$21b3 da e4 21   jc $21e4
$21b6 fe 80      cpi $80
$21b8 da cc 21   jc $21cc
$21bb fe c0      cpi $c0
$21bd da d8 21   jc $21d8
$21c0 71         mov m,c
$21c1 23         inx h
$21c2 71         mov m,c
$21c3 23         inx h
$21c4 36 00      mvi m,$00
$21c6 23         inx h
$21c7 36 ff      mvi m,$ff
$21c9 c3 ed 21   jmp $21ed
$21cc 71         mov m,c
$21cd 23         inx h
$21ce 71         mov m,c
$21cf 23         inx h
$21d0 36 00      mvi m,$00
$21d2 23         inx h
$21d3 36 01      mvi m,$01
$21d5 c3 ed 21   jmp $21ed
$21d8 36 00      mvi m,$00
$21da 23         inx h
$21db 36 ff      mvi m,$ff
$21dd 23         inx h
$21de 71         mov m,c
$21df 23         inx h
$21e0 71         mov m,c
$21e1 c3 ed 21   jmp $21ed
$21e4 36 00      mvi m,$00
$21e6 23         inx h
$21e7 36 01      mvi m,$01
$21e9 23         inx h
$21ea 71         mov m,c
$21eb 23         inx h
$21ec 71         mov m,c
$21ed 01 ef ff   lxi b,$ffef
$21f0 09         dad b
$21f1 b7         ora a
$21f2 f2 fb 21   jp $21fb
$21f5 36 d8      mvi m,$d8
$21f7 23         inx h
$21f8 36 41      mvi m,$41
$21fa c9         ret
$21fb 36 b0      mvi m,$b0
$21fd 23         inx h
$21fe 36 41      mvi m,$41
$2200 c9         ret
$2201 23         inx h
$2202 35         dcr m
$2203 ca 6c 22   jz $226c
$2206 01 0c 00   lxi b,$000c
$2209 09         dad b
$220a e5         push h
$220b 4e         mov c,m
$220c 23         inx h
$220d 46         mov b,m
$220e 23         inx h
$220f 5e         mov e,m
$2210 23         inx h
$2211 56         mov d,m
$2212 23         inx h
$2213 d5         push d
$2214 5e         mov e,m
$2215 23         inx h
$2216 56         mov d,m
$2217 23         inx h
$2218 eb         xchg
$2219 09         dad b
$221a 22 4c 22   shld $224c
$221d 7c         mov a,h
$221e eb         xchg
$221f 5e         mov e,m
$2220 23         inx h
$2221 56         mov d,m
$2222 eb         xchg
$2223 c1         pop b
$2224 09         dad b
$2225 22 4f 22   shld $224f
$2228 57         mov d,a
$2229 5c         mov e,h
$222a fe 10      cpi $10
$222c da 61 22   jc $2261
$222f fe f0      cpi $f0
$2231 d2 61 22   jnc $2261
$2234 7b         mov a,e
$2235 fe 10      cpi $10
$2237 da 61 22   jc $2261
$223a fe e0      cpi $e0
$223c d2 61 22   jnc $2261
$223f 01 09 0e   lxi b,$0e09
$2242 cd c0 39   call $39c0
$2245 e6 80      ani $80
$2247 c2 61 22   jnz $2261
$224a e1         pop h
$224b 11 00 00   lxi d,$0000
$224e 01 00 00   lxi b,$0000
$2251 73         mov m,e
$2252 23         inx h
$2253 72         mov m,d
$2254 23         inx h
$2255 71         mov m,c
$2256 23         inx h
$2257 70         mov m,b
$2258 01 f2 ff   lxi b,$fff2
$225b 09         dad b
$225c 3e 32      mvi a,$32
$225e c3 cc 22   jmp $22cc
$2261 e1         pop h
$2262 01 f3 ff   lxi b,$fff3
$2265 09         dad b
$2266 36 05      mvi m,$05
$2268 23         inx h
$2269 36 32      mvi m,$32
$226b c9         ret
$226c 36 32      mvi m,$32
$226e 2b         dcx h
$226f 36 00      mvi m,$00
$2271 c9         ret
$2272 23         inx h
$2273 35         dcr m
$2274 ca 80 22   jz $2280
$2277 01 01 00   lxi b,$0001
$227a 09         dad b
$227b 3e 14      mvi a,$14
$227d c3 cc 22   jmp $22cc
$2280 36 32      mvi m,$32
$2282 2b         dcx h
$2283 36 05      mvi m,$05
$2285 c9         ret
$2286 23         inx h
$2287 35         dcr m
$2288 ca 94 22   jz $2294
$228b 01 01 00   lxi b,$0001
$228e 09         dad b
$228f 3e 01      mvi a,$01
$2291 c3 cc 22   jmp $22cc
$2294 2b         dcx h
$2295 36 03      mvi m,$03
$2297 c9         ret
$2298 36 04      mvi m,$04
$229a 23         inx h
$229b 36 19      mvi m,$19
$229d 01 10 00   lxi b,$0010
$22a0 09         dad b
$22a1 7e         mov a,m
$22a2 23         inx h
$22a3 b6         ora m
$22a4 ca b6 22   jz $22b6
$22a7 7e         mov a,m
$22a8 b7         ora a
$22a9 3e 00      mvi a,$00
$22ab f2 b0 22   jp $22b0
$22ae 3e 01      mvi a,$01
$22b0 01 fc ff   lxi b,$fffc
$22b3 c3 c4 22   jmp $22c4
$22b6 23         inx h
$22b7 23         inx h
$22b8 7e         mov a,m
$22b9 b7         ora a
$22ba 3e 02      mvi a,$02
$22bc f2 c1 22   jp $22c1
$22bf 3e 03      mvi a,$03
$22c1 01 fa ff   lxi b,$fffa
$22c4 09         dad b
$22c5 46         mov b,m
$22c6 23         inx h
$22c7 23         inx h
$22c8 4e         mov c,m
$22c9 c3 fd 2f   jmp $2ffd
$22cc cd b7 15   call $15b7
$22cf 01 0b 00   lxi b,$000b
$22d2 09         dad b
$22d3 4e         mov c,m
$22d4 3a 12 16   lda $1612
$22d7 47         mov b,a
$22d8 c6 0e      adi $0e
$22da b9         cmp c
$22db d8         rc
$22dc 3e 0e      mvi a,$0e
$22de 81         add c
$22df b8         cmp b
$22e0 d8         rc
$22e1 23         inx h
$22e2 23         inx h
$22e3 4e         mov c,m
$22e4 3a 14 16   lda $1614
$22e7 47         mov b,a
$22e8 c6 0a      adi $0a
$22ea b9         cmp c
$22eb d8         rc
$22ec 3e 09      mvi a,$09
$22ee 81         add c
$22ef b8         cmp b
$22f0 d8         rc
$22f1 0e 01      mvi c,$01
$22f3 c3 bd 1a   jmp $1abd
$22f6 21 15 00   lxi h,$0015
$22f9 19         dad d
$22fa cd 1f 0c   call $0c1f
$22fd 79         mov a,c
$22fe 01 f3 ff   lxi b,$fff3
$2301 09         dad b
$2302 46         mov b,m
$2303 23         inx h
$2304 e5         push h
$2305 66         mov h,m
$2306 68         mov l,b
$2307 4f         mov c,a
$2308 cd 04 0c   call $0c04
$230b 3e f3      mvi a,$f3
$230d 32 34 01   sta $0134
$2310 d3 10      out $10
$2312 cd b6 80   call $80b6
$2315 af         xra a
$2316 32 34 01   sta $0134
$2319 d3 10      out $10
$231b e1         pop h
$231c 23         inx h
$231d 71         mov m,c
$231e 23         inx h
$231f 70         mov m,b
$2320 01 03 00   lxi b,$0003
$2323 09         dad b
$2324 73         mov m,e
$2325 23         inx h
$2326 72         mov m,d
$2327 c9         ret
$2328 0f         rrc
$2329 0f         rrc
$232a 32 59 23   sta $2359
$232d 3a c5 7b   lda $7bc5
$2330 c6 00      adi $00
$2332 6f         mov l,a
$2333 26 7b      mvi h,$7b
$2335 5e         mov e,m
$2336 cd 3a 01   call $013a
$2339 bb         cmp e
$233a da 99 23   jc $2399
$233d 21 97 1e   lxi h,$1e97
$2340 3e 22      mvi a,$22
$2342 cd c8 15   call $15c8
$2345 2b         dcx h
$2346 36 9b      mvi m,$9b
$2348 23         inx h
$2349 36 23      mvi m,$23
$234b 23         inx h
$234c 36 71      mvi m,$71
$234e 23         inx h
$234f 36 25      mvi m,$25
$2351 23         inx h
$2352 36 c6      mvi m,$c6
$2354 23         inx h
$2355 36 2c      mvi m,$2c
$2357 23         inx h
$2358 36 00      mvi m,$00
$235a 23         inx h
$235b 36 00      mvi m,$00
$235d 23         inx h
$235e 36 01      mvi m,$01
$2360 23         inx h
$2361 36 00      mvi m,$00
$2363 11 03 00   lxi d,$0003
$2366 19         dad d
$2367 36 ea      mvi m,$ea
$2369 23         inx h
$236a 36 46      mvi m,$46
$236c 3e 0f      mvi a,$0f
$236e a1         ana c
$236f 07         rlc
$2370 07         rlc
$2371 07         rlc
$2372 07         rlc
$2373 47         mov b,a
$2374 0f         rrc
$2375 0f         rrc
$2376 0f         rrc
$2377 c6 a0      adi $a0
$2379 57         mov d,a
$237a 3e f0      mvi a,$f0
$237c a1         ana c
$237d 1e 00      mvi e,$00
$237f 23         inx h
$2380 77         mov m,a
$2381 23         inx h
$2382 72         mov m,d
$2383 23         inx h
$2384 77         mov m,a
$2385 23         inx h
$2386 72         mov m,d
$2387 23         inx h
$2388 36 05      mvi m,$05
$238a 23         inx h
$238b 73         mov m,e
$238c 23         inx h
$238d 36 05      mvi m,$05
$238f 23         inx h
$2390 73         mov m,e
$2391 23         inx h
$2392 73         mov m,e
$2393 23         inx h
$2394 70         mov m,b
$2395 23         inx h
$2396 73         mov m,e
$2397 23         inx h
$2398 77         mov m,a
$2399 af         xra a
$239a c9         ret
$239b 21 09 00   lxi h,$0009
$239e 19         dad d
$239f 7e         mov a,m
$23a0 fe 06      cpi $06
$23a2 ca 93 24   jz $2493
$23a5 fe 01      cpi $01
$23a7 ca d3 23   jz $23d3
$23aa fe 04      cpi $04
$23ac ca 02 25   jz $2502
$23af fe 02      cpi $02
$23b1 ca 16 25   jz $2516
$23b4 fe 05      cpi $05
$23b6 ca 37 24   jz $2437
$23b9 fe 00      cpi $00
$23bb ca c4 23   jz $23c4
$23be fe 03      cpi $03
$23c0 ca 35 25   jz $2535
$23c3 c9         ret
$23c4 36 01      mvi m,$01
$23c6 23         inx h
$23c7 36 32      mvi m,$32
$23c9 01 02 00   lxi b,$0002
$23cc 09         dad b
$23cd 36 ea      mvi m,$ea
$23cf 23         inx h
$23d0 36 46      mvi m,$46
$23d2 c9         ret
$23d3 23         inx h
$23d4 35         dcr m
$23d5 ca 31 24   jz $2431
$23d8 01 0d 00   lxi b,$000d
$23db 09         dad b
$23dc 3a 12 16   lda $1612
$23df 96         sub m
$23e0 da eb 23   jc $23eb
$23e3 fe 5a      cpi $5a
$23e5 da f3 23   jc $23f3
$23e8 c3 1f 24   jmp $241f
$23eb fe a6      cpi $a6
$23ed d2 f3 23   jnc $23f3
$23f0 c3 1f 24   jmp $241f
$23f3 23         inx h
$23f4 23         inx h
$23f5 3a 14 16   lda $1614
$23f8 96         sub m
$23f9 da 04 24   jc $2404
$23fc fe 5a      cpi $5a
$23fe da 0c 24   jc $240c
$2401 c3 28 24   jmp $2428
$2404 fe a6      cpi $a6
$2406 d2 0c 24   jnc $240c
$2409 c3 28 24   jmp $2428
$240c 01 f0 ff   lxi b,$fff0
$240f 09         dad b
$2410 36 02      mvi m,$02
$2412 23         inx h
$2413 36 1e      mvi m,$1e
$2415 01 02 00   lxi b,$0002
$2418 09         dad b
$2419 36 8a      mvi m,$8a
$241b 23         inx h
$241c 36 47      mvi m,$47
$241e c9         ret
$241f 01 f4 ff   lxi b,$fff4
$2422 09         dad b
$2423 3e 1e      mvi a,$1e
$2425 c3 47 25   jmp $2547
$2428 01 f2 ff   lxi b,$fff2
$242b 09         dad b
$242c 3e 1e      mvi a,$1e
$242e c3 47 25   jmp $2547
$2431 36 37      mvi m,$37
$2433 2b         dcx h
$2434 36 05      mvi m,$05
$2436 c9         ret
$2437 36 06      mvi m,$06
$2439 eb         xchg
$243a cd 3a 01   call $013a
$243d 21 11 00   lxi h,$0011
$2440 19         dad d
$2441 0e 00      mvi c,$00
$2443 fe 40      cpi $40
$2445 da 76 24   jc $2476
$2448 fe 80      cpi $80
$244a da 5e 24   jc $245e
$244d fe c0      cpi $c0
$244f da 6a 24   jc $246a
$2452 71         mov m,c
$2453 23         inx h
$2454 71         mov m,c
$2455 23         inx h
$2456 36 40      mvi m,$40
$2458 23         inx h
$2459 36 ff      mvi m,$ff
$245b c3 7f 24   jmp $247f
$245e 71         mov m,c
$245f 23         inx h
$2460 71         mov m,c
$2461 23         inx h
$2462 36 c0      mvi m,$c0
$2464 23         inx h
$2465 36 00      mvi m,$00
$2467 c3 7f 24   jmp $247f
$246a 36 40      mvi m,$40
$246c 23         inx h
$246d 36 ff      mvi m,$ff
$246f 23         inx h
$2470 71         mov m,c
$2471 23         inx h
$2472 71         mov m,c
$2473 c3 7f 24   jmp $247f
$2476 36 c0      mvi m,$c0
$2478 23         inx h
$2479 36 00      mvi m,$00
$247b 23         inx h
$247c 71         mov m,c
$247d 23         inx h
$247e 71         mov m,c
$247f 01 ef ff   lxi b,$ffef
$2482 09         dad b
$2483 b7         ora a
$2484 f2 8d 24   jp $248d
$2487 36 62      mvi m,$62
$2489 23         inx h
$248a 36 47      mvi m,$47
$248c c9         ret
$248d 36 3a      mvi m,$3a
$248f 23         inx h
$2490 36 47      mvi m,$47
$2492 c9         ret
$2493 23         inx h
$2494 35         dcr m
$2495 ca fe 24   jz $24fe
$2498 01 0c 00   lxi b,$000c
$249b 09         dad b
$249c e5         push h
$249d 4e         mov c,m
$249e 23         inx h
$249f 46         mov b,m
$24a0 23         inx h
$24a1 5e         mov e,m
$24a2 23         inx h
$24a3 56         mov d,m
$24a4 23         inx h
$24a5 d5         push d
$24a6 5e         mov e,m
$24a7 23         inx h
$24a8 56         mov d,m
$24a9 23         inx h
$24aa eb         xchg
$24ab 09         dad b
$24ac 22 de 24   shld $24de
$24af 7c         mov a,h
$24b0 eb         xchg
$24b1 5e         mov e,m
$24b2 23         inx h
$24b3 56         mov d,m
$24b4 eb         xchg
$24b5 c1         pop b
$24b6 09         dad b
$24b7 22 e1 24   shld $24e1
$24ba 57         mov d,a
$24bb 5c         mov e,h
$24bc fe 10      cpi $10
$24be da f3 24   jc $24f3
$24c1 fe f0      cpi $f0
$24c3 d2 f3 24   jnc $24f3
$24c6 7b         mov a,e
$24c7 fe 10      cpi $10
$24c9 da f3 24   jc $24f3
$24cc fe e0      cpi $e0
$24ce d2 f3 24   jnc $24f3
$24d1 01 09 0e   lxi b,$0e09
$24d4 cd c0 39   call $39c0
$24d7 e6 80      ani $80
$24d9 c2 f3 24   jnz $24f3
$24dc e1         pop h
$24dd 11 00 00   lxi d,$0000
$24e0 01 00 00   lxi b,$0000
$24e3 73         mov m,e
$24e4 23         inx h
$24e5 72         mov m,d
$24e6 23         inx h
$24e7 71         mov m,c
$24e8 23         inx h
$24e9 70         mov m,b
$24ea 01 f2 ff   lxi b,$fff2
$24ed 09         dad b
$24ee 3e 32      mvi a,$32
$24f0 c3 47 25   jmp $2547
$24f3 e1         pop h
$24f4 01 f3 ff   lxi b,$fff3
$24f7 09         dad b
$24f8 36 05      mvi m,$05
$24fa 23         inx h
$24fb 36 37      mvi m,$37
$24fd c9         ret
$24fe 2b         dcx h
$24ff 36 00      mvi m,$00
$2501 c9         ret
$2502 23         inx h
$2503 35         dcr m
$2504 ca 10 25   jz $2510
$2507 01 01 00   lxi b,$0001
$250a 09         dad b
$250b 3e 14      mvi a,$14
$250d c3 47 25   jmp $2547
$2510 36 37      mvi m,$37
$2512 2b         dcx h
$2513 36 05      mvi m,$05
$2515 c9         ret
$2516 23         inx h
$2517 35         dcr m
$2518 ca 24 25   jz $2524
$251b 01 01 00   lxi b,$0001
$251e 09         dad b
$251f 3e 01      mvi a,$01
$2521 c3 47 25   jmp $2547
$2524 2b         dcx h
$2525 36 03      mvi m,$03
$2527 21 d6 81   lxi h,$81d6
$252a 3e e2      mvi a,$e2
$252c d3 10      out $10
$252e cd 88 82   call $8288
$2531 af         xra a
$2532 d3 10      out $10
$2534 c9         ret
$2535 36 04      mvi m,$04
$2537 23         inx h
$2538 36 19      mvi m,$19
$253a 01 0d 00   lxi b,$000d
$253d 09         dad b
$253e 46         mov b,m
$253f 23         inx h
$2540 23         inx h
$2541 4e         mov c,m
$2542 3e 01      mvi a,$01
$2544 c3 88 31   jmp $3188
$2547 cd b7 15   call $15b7
$254a 01 0b 00   lxi b,$000b
$254d 09         dad b
$254e 4e         mov c,m
$254f 3a 12 16   lda $1612
$2552 47         mov b,a
$2553 c6 0e      adi $0e
$2555 b9         cmp c
$2556 d8         rc
$2557 3e 0e      mvi a,$0e
$2559 81         add c
$255a b8         cmp b
$255b d8         rc
$255c 23         inx h
$255d 23         inx h
$255e 4e         mov c,m
$255f 3a 14 16   lda $1614
$2562 47         mov b,a
$2563 c6 0a      adi $0a
$2565 b9         cmp c
$2566 d8         rc
$2567 3e 09      mvi a,$09
$2569 81         add c
$256a b8         cmp b
$256b d8         rc
$256c 0e 01      mvi c,$01
$256e c3 bd 1a   jmp $1abd
$2571 21 15 00   lxi h,$0015
$2574 19         dad d
$2575 cd 1f 0c   call $0c1f
$2578 79         mov a,c
$2579 01 f3 ff   lxi b,$fff3
$257c 09         dad b
$257d 46         mov b,m
$257e 23         inx h
$257f e5         push h
$2580 66         mov h,m
$2581 68         mov l,b
$2582 4f         mov c,a
$2583 cd 04 0c   call $0c04
$2586 3e fb      mvi a,$fb
$2588 32 34 01   sta $0134
$258b d3 10      out $10
$258d cd b6 80   call $80b6
$2590 af         xra a
$2591 32 34 01   sta $0134
$2594 d3 10      out $10
$2596 e1         pop h
$2597 23         inx h
$2598 71         mov m,c
$2599 23         inx h
$259a 70         mov m,b
$259b 01 03 00   lxi b,$0003
$259e 09         dad b
$259f 73         mov m,e
$25a0 23         inx h
$25a1 72         mov m,d
$25a2 c9         ret
$25a3 0f         rrc
$25a4 0f         rrc
$25a5 32 d4 25   sta $25d4
$25a8 3a c5 7b   lda $7bc5
$25ab c6 00      adi $00
$25ad 6f         mov l,a
$25ae 26 7b      mvi h,$7b
$25b0 5e         mov e,m
$25b1 cd 3a 01   call $013a
$25b4 bb         cmp e
$25b5 da 14 26   jc $2614
$25b8 21 97 1e   lxi h,$1e97
$25bb 3e 22      mvi a,$22
$25bd cd c8 15   call $15c8
$25c0 2b         dcx h
$25c1 36 16      mvi m,$16
$25c3 23         inx h
$25c4 36 26      mvi m,$26
$25c6 23         inx h
$25c7 36 40      mvi m,$40
$25c9 23         inx h
$25ca 36 28      mvi m,$28
$25cc 23         inx h
$25cd 36 c6      mvi m,$c6
$25cf 23         inx h
$25d0 36 2c      mvi m,$2c
$25d2 23         inx h
$25d3 36 00      mvi m,$00
$25d5 23         inx h
$25d6 36 00      mvi m,$00
$25d8 23         inx h
$25d9 36 01      mvi m,$01
$25db 23         inx h
$25dc 36 00      mvi m,$00
$25de 11 03 00   lxi d,$0003
$25e1 19         dad d
$25e2 36 f7      mvi m,$f7
$25e4 23         inx h
$25e5 36 44      mvi m,$44
$25e7 3e 0f      mvi a,$0f
$25e9 a1         ana c
$25ea 07         rlc
$25eb 07         rlc
$25ec 07         rlc
$25ed 07         rlc
$25ee 47         mov b,a
$25ef 0f         rrc
$25f0 0f         rrc
$25f1 0f         rrc
$25f2 c6 a0      adi $a0
$25f4 57         mov d,a
$25f5 3e f0      mvi a,$f0
$25f7 a1         ana c
$25f8 1e 00      mvi e,$00
$25fa 23         inx h
$25fb 77         mov m,a
$25fc 23         inx h
$25fd 72         mov m,d
$25fe 23         inx h
$25ff 77         mov m,a
$2600 23         inx h
$2601 72         mov m,d
$2602 23         inx h
$2603 36 05      mvi m,$05
$2605 23         inx h
$2606 73         mov m,e
$2607 23         inx h
$2608 36 05      mvi m,$05
$260a 23         inx h
$260b 73         mov m,e
$260c 23         inx h
$260d 73         mov m,e
$260e 23         inx h
$260f 70         mov m,b
$2610 23         inx h
$2611 73         mov m,e
$2612 23         inx h
$2613 77         mov m,a
$2614 af         xra a
$2615 c9         ret
$2616 21 09 00   lxi h,$0009
$2619 19         dad d
$261a 7e         mov a,m
$261b fe 18      cpi $18
$261d ca 0e 27   jz $270e
$2620 fe 04      cpi $04
$2622 ca 4e 26   jz $264e
$2625 fe 0c      cpi $0c
$2627 ca e0 27   jz $27e0
$262a fe 10      cpi $10
$262c ca 7d 27   jz $277d
$262f fe 08      cpi $08
$2631 ca 91 27   jz $2791
$2634 fe 14      cpi $14
$2636 ca b2 26   jz $26b2
$2639 fe 00      cpi $00
$263b ca 3f 26   jz $263f
$263e c9         ret
$263f 36 04      mvi m,$04
$2641 23         inx h
$2642 36 32      mvi m,$32
