$0100 f3         di
$102d 71         mov m,c
$102e 2c         inr l
$102f 70         mov m,b
$1030 2c         inr l
$1031 c1         pop b
$1032 71         mov m,c
$1033 2c         inr l
$1034 70         mov m,b
$1035 2c         inr l
$1036 c1         pop b
$1037 71         mov m,c
$1038 2c         inr l
$1039 70         mov m,b
$103a 2c         inr l
$103b c1         pop b
$103c 71         mov m,c
$103d 2c         inr l
$103e 70         mov m,b
$103f 2c         inr l
$1040 c1         pop b
$1041 71         mov m,c
$1042 2c         inr l
$1043 70         mov m,b
$1044 2c         inr l
$1045 c1         pop b
$1046 71         mov m,c
$1047 2c         inr l
$1048 70         mov m,b
$1049 31 80 7f   lxi sp,$7f80
$104c 01 f4 1f   lxi b,$1ff4
$104f 09         dad b
$1050 d2 16 10   jnc $1016
$1053 3e a1      mvi a,$a1
$1055 84         add h
$1056 67         mov h,a
$1057 15         dcr d
$1058 f2 16 10   jp $1016
$105b c3 ce 01   jmp $01ce
$105e eb         xchg
$105f 57         mov d,a
$1060 3e fe      mvi a,$fe
$1062 32 2f 01   sta $012f
$1065 d3 10      out $10
$1067 46         mov b,m
$1068 2d         dcr l
$1069 4e         mov c,m
$106a 3e fe      mvi a,$fe
$106c 32 2f 01   sta $012f
$106f d3 10      out $10
$1071 71         mov m,c
$1072 2c         inr l
$1073 70         mov m,b
$1074 2c         inr l
$1075 f9         sphl
$1076 c1         pop b
$1077 71         mov m,c
$1078 2c         inr l
$1079 70         mov m,b
$107a 2c         inr l
$107b c1         pop b
$107c 71         mov m,c
$107d 2c         inr l
$107e 70         mov m,b
$107f 2c         inr l
$1080 c1         pop b
$1081 71         mov m,c
$1082 2c         inr l
$1083 70         mov m,b
$1084 2c         inr l
$1085 c1         pop b
$1086 71         mov m,c
$1087 2c         inr l
$1088 70         mov m,b
$1089 2c         inr l
$108a c1         pop b
$108b 71         mov m,c
$108c 2c         inr l
$108d 70         mov m,b
$108e 2c         inr l
$108f c1         pop b
$1090 71         mov m,c
$1091 2c         inr l
$1092 70         mov m,b
$1093 2c         inr l
$1094 c1         pop b
$1095 71         mov m,c
$1096 31 80 7f   lxi sp,$7f80
$1099 01 f3 1f   lxi b,$1ff3
$109c 09         dad b
$109d d2 60 10   jnc $1060
$10a0 3e a1      mvi a,$a1
$10a2 84         add h
$10a3 67         mov h,a
$10a4 15         dcr d
$10a5 f2 60 10   jp $1060
$10a8 c3 ce 01   jmp $01ce
$10ab eb         xchg
$10ac 57         mov d,a
$10ad 3e fe      mvi a,$fe
$10af 32 2f 01   sta $012f
$10b2 d3 10      out $10
$10b4 46         mov b,m
$10b5 2d         dcr l
$10b6 4e         mov c,m
$10b7 3e fe      mvi a,$fe
$10b9 32 2f 01   sta $012f
$10bc d3 10      out $10
$10be 71         mov m,c
$10bf 2c         inr l
$10c0 70         mov m,b
$10c1 2c         inr l
$10c2 f9         sphl
$10c3 c1         pop b
$10c4 71         mov m,c
$10c5 2c         inr l
$10c6 70         mov m,b
$10c7 2c         inr l
$10c8 c1         pop b
$10c9 71         mov m,c
$10ca 2c         inr l
$10cb 70         mov m,b
$10cc 2c         inr l
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 2c         inr l
$10d0 70         mov m,b
$10d1 2c         inr l
$10d2 c1         pop b
$10d3 71         mov m,c
$10d4 2c         inr l
$10d5 70         mov m,b
$10d6 2c         inr l
$10d7 c1         pop b
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 31 80 7f   lxi sp,$7f80
$10e8 01 f2 1f   lxi b,$1ff2
$10eb 09         dad b
$10ec d2 ad 10   jnc $10ad
$10ef 3e a1      mvi a,$a1
$10f1 84         add h
$10f2 67         mov h,a
$10f3 15         dcr d
$10f4 f2 ad 10   jp $10ad
$10f7 c3 ce 01   jmp $01ce
$10fa eb         xchg
$10fb 57         mov d,a
$10fc 3e fe      mvi a,$fe
$10fe 32 2f 01   sta $012f
$1101 d3 10      out $10
$1103 46         mov b,m
$1104 2d         dcr l
$1105 4e         mov c,m
$1106 3e fe      mvi a,$fe
$1108 32 2f 01   sta $012f
$110b d3 10      out $10
$110d 71         mov m,c
$110e 2c         inr l
$110f 70         mov m,b
$1110 2c         inr l
$1111 f9         sphl
$1112 c1         pop b
$1113 71         mov m,c
$1114 2c         inr l
$1115 70         mov m,b
$1116 2c         inr l
$1117 c1         pop b
$1118 71         mov m,c
$1119 2c         inr l
$111a 70         mov m,b
$111b 2c         inr l
$111c c1         pop b
$111d 71         mov m,c
$111e 2c         inr l
$111f 70         mov m,b
$1120 2c         inr l
$1121 c1         pop b
$1122 71         mov m,c
$1123 2c         inr l
$1124 70         mov m,b
$1125 2c         inr l
$1126 c1         pop b
$1127 71         mov m,c
$1128 2c         inr l
$1129 70         mov m,b
$112a 2c         inr l
$112b c1         pop b
$112c 71         mov m,c
$112d 2c         inr l
$112e 70         mov m,b
$112f 2c         inr l
$1130 c1         pop b
$1131 71         mov m,c
$1132 2c         inr l
$1133 70         mov m,b
$1134 2c         inr l
$1135 c1         pop b
$1136 71         mov m,c
$1137 31 80 7f   lxi sp,$7f80
$113a 01 f1 1f   lxi b,$1ff1
$113d 09         dad b
$113e d2 fc 10   jnc $10fc
$1141 3e a1      mvi a,$a1
$1143 84         add h
$1144 67         mov h,a
$1145 15         dcr d
$1146 f2 fc 10   jp $10fc
$1149 c3 ce 01   jmp $01ce
$114c eb         xchg
$114d 57         mov d,a
$114e 3e fe      mvi a,$fe
$1150 32 2f 01   sta $012f
$1153 d3 10      out $10
$1155 46         mov b,m
$1156 2d         dcr l
$1157 4e         mov c,m
$1158 3e fe      mvi a,$fe
$115a 32 2f 01   sta $012f
$115d d3 10      out $10
$115f 71         mov m,c
$1160 2c         inr l
$1161 70         mov m,b
$1162 2c         inr l
$1163 f9         sphl
$1164 c1         pop b
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 2c         inr l
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 2c         inr l
$1171 70         mov m,b
$1172 2c         inr l
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 31 80 7f   lxi sp,$7f80
$118e 01 f0 1f   lxi b,$1ff0
$1191 09         dad b
$1192 d2 4e 11   jnc $114e
$1195 3e a1      mvi a,$a1
$1197 84         add h
$1198 67         mov h,a
$1199 15         dcr d
$119a f2 4e 11   jp $114e
$119d c3 ce 01   jmp $01ce
$11a0 eb         xchg
$11a1 57         mov d,a
$11a2 3e fe      mvi a,$fe
$11a4 32 2f 01   sta $012f
$11a7 d3 10      out $10
$11a9 46         mov b,m
$11aa 2d         dcr l
$11ab 4e         mov c,m
$11ac 3e fe      mvi a,$fe
$11ae 32 2f 01   sta $012f
$11b1 d3 10      out $10
$11b3 71         mov m,c
$11b4 2c         inr l
$11b5 70         mov m,b
$11b6 2c         inr l
$11b7 f9         sphl
$11b8 c1         pop b
$11b9 71         mov m,c
$11ba 2c         inr l
$11bb 70         mov m,b
$11bc 2c         inr l
$11bd c1         pop b
$11be 71         mov m,c
$11bf 2c         inr l
$11c0 70         mov m,b
$11c1 2c         inr l
$11c2 c1         pop b
$11c3 71         mov m,c
$11c4 2c         inr l
$11c5 70         mov m,b
$11c6 2c         inr l
$11c7 c1         pop b
$11c8 71         mov m,c
$11c9 2c         inr l
$11ca 70         mov m,b
$11cb 2c         inr l
$11cc c1         pop b
$11cd 71         mov m,c
$11ce 2c         inr l
$11cf 70         mov m,b
$11d0 2c         inr l
$11d1 c1         pop b
$11d2 71         mov m,c
$11d3 2c         inr l
$11d4 70         mov m,b
$11d5 2c         inr l
$11d6 c1         pop b
$11d7 71         mov m,c
$11d8 2c         inr l
$11d9 70         mov m,b
$11da 2c         inr l
$11db c1         pop b
$11dc 71         mov m,c
$11dd 2c         inr l
$11de 70         mov m,b
$11df 2c         inr l
$11e0 c1         pop b
$11e1 71         mov m,c
$11e2 31 80 7f   lxi sp,$7f80
$11e5 01 ef 1f   lxi b,$1fef
$11e8 09         dad b
$11e9 d2 a2 11   jnc $11a2
$11ec 3e a1      mvi a,$a1
$11ee 84         add h
$11ef 67         mov h,a
$11f0 15         dcr d
$11f1 f2 a2 11   jp $11a2
$11f4 c3 ce 01   jmp $01ce
$11f7 eb         xchg
$11f8 57         mov d,a
$11f9 3e fe      mvi a,$fe
$11fb 32 2f 01   sta $012f
$11fe d3 10      out $10
$1200 46         mov b,m
$1201 2d         dcr l
$1202 4e         mov c,m
$1203 3e fe      mvi a,$fe
$1205 32 2f 01   sta $012f
$1208 d3 10      out $10
$120a 71         mov m,c
$120b 2c         inr l
$120c 70         mov m,b
$120d 2c         inr l
$120e f9         sphl
$120f c1         pop b
$1210 71         mov m,c
$1211 2c         inr l
$1212 70         mov m,b
$1213 2c         inr l
$1214 c1         pop b
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 2c         inr l
$1219 c1         pop b
$121a 71         mov m,c
$121b 2c         inr l
$121c 70         mov m,b
$121d 2c         inr l
$121e c1         pop b
$121f 71         mov m,c
$1220 2c         inr l
$1221 70         mov m,b
$1222 2c         inr l
$1223 c1         pop b
$1224 71         mov m,c
$1225 2c         inr l
$1226 70         mov m,b
$1227 2c         inr l
$1228 c1         pop b
$1229 71         mov m,c
$122a 2c         inr l
$122b 70         mov m,b
$122c 2c         inr l
$122d c1         pop b
$122e 71         mov m,c
$122f 2c         inr l
$1230 70         mov m,b
$1231 2c         inr l
$1232 c1         pop b
$1233 71         mov m,c
$1234 2c         inr l
$1235 70         mov m,b
$1236 2c         inr l
$1237 c1         pop b
$1238 71         mov m,c
$1239 2c         inr l
$123a 70         mov m,b
$123b 31 80 7f   lxi sp,$7f80
$123e 01 ee 1f   lxi b,$1fee
$1241 09         dad b
$1242 d2 f9 11   jnc $11f9
$1245 3e a1      mvi a,$a1
$1247 84         add h
$1248 67         mov h,a
$1249 15         dcr d
$124a f2 f9 11   jp $11f9
$124d c3 ce 01   jmp $01ce

$1250 e8 0d 1c 0e 52 0e 8b 0e   Ë...R.ã.
$1258 c6 0e 04 0f 44 0f 87 0f   ∆...D.á.
$1260 cc 0f 14 10 5e 10 ab 10   Ã...^.´.
$1268 fa 10 4c 11 a0 11 f7 11   ˙.L.†.˜.
$1270 00 00 00 00 00 01 00 00   ........
$1278 00 00 00 00 00 00 00 00   ........
$1280 00 00 00 00 00 00 00 00   ........
$1288 00 00 00 00 60 14 00 00   ....`...
$1290 00 00 00 00 00 00         ......

$1296 cd b0 12   call $12b0
$1299 21 7f 12   lxi h,$127f
$129c cd 3d 09   call $093d
$129f eb         xchg
$12a0 22 76 12   shld $1276
$12a3 22 78 12   shld $1278
$12a6 21 0f 01   lxi h,$010f
$12a9 22 7a 12   shld $127a
$12ac 22 7c 12   shld $127c
$12af c9         ret
$12b0 21 00 00   lxi h,$0000
$12b3 22 82 12   shld $1282
$12b6 22 84 12   shld $1284
$12b9 21 ff ff   lxi h,$ffff
$12bc 22 28 01   shld $0128
$12bf c9         ret
$12c0 78         mov a,b
$12c1 32 7f 12   sta $127f
$12c4 79         mov a,c
$12c5 32 81 12   sta $1281
$12c8 c9         ret
$12c9 3a 70 12   lda $1270
$12cc fe 01      cpi $01
$12ce ca c8 14   jz $14c8
$12d1 2a 28 01   lhld $0128
$12d4 3e 7f      mvi a,$7f
$12d6 bc         cmp h
$12d7 ca a0 14   jz $14a0
$12da 3e 0f      mvi a,$0f
$12dc b5         ora l
$12dd 3c         inr a
$12de ca 0a 15   jz $150a
$12e1 3a 2a 01   lda $012a
$12e4 bd         cmp l
$12e5 c2 ff 12   jnz $12ff
$12e8 21 72 12   lxi h,$1272
$12eb 7e         mov a,m
$12ec c6 5a      adi $5a
$12ee 77         mov m,a
$12ef d2 fc 12   jnc $12fc
$12f2 2a 73 12   lhld $1273
$12f5 5e         mov e,m
$12f6 23         inx h
$12f7 56         mov d,m
$12f8 19         dad d
$12f9 22 73 12   shld $1273
$12fc c3 00 14   jmp $1400
$12ff 7d         mov a,l
$1300 fe bf      cpi $bf
$1302 c2 1f 13   jnz $131f
$1305 21 00 01   lxi h,$0100
$1308 22 82 12   shld $1282
$130b 21 00 00   lxi h,$0000
$130e 22 84 12   shld $1284
$1311 3e 01      mvi a,$01
$1313 32 75 12   sta $1275
$1316 21 56 04   lxi h,$0456
$1319 22 73 12   shld $1273
$131c c3 00 14   jmp $1400
$131f fe 9f      cpi $9f
$1321 c2 3b 13   jnz $133b
$1324 21 b5 00   lxi h,$00b5
$1327 22 82 12   shld $1282
$132a 22 84 12   shld $1284
$132d 3e 01      mvi a,$01
$132f 32 75 12   sta $1275
$1332 21 56 04   lxi h,$0456
$1335 22 73 12   shld $1273
$1338 c3 00 14   jmp $1400
$133b fe 3f      cpi $3f
$133d c2 5a 13   jnz $135a
$1340 21 b5 00   lxi h,$00b5
$1343 22 82 12   shld $1282
$1346 21 4b ff   lxi h,$ff4b
$1349 22 84 12   shld $1284
$134c 3e 01      mvi a,$01
$134e 32 75 12   sta $1275
$1351 21 56 04   lxi h,$0456
$1354 22 73 12   shld $1273
$1357 c3 00 14   jmp $1400
$135a fe ef      cpi $ef
$135c c2 78 13   jnz $1378
$135f 21 00 ff   lxi h,$ff00
$1362 22 82 12   shld $1282
$1365 21 00 00   lxi h,$0000
$1368 22 84 12   shld $1284
$136b af         xra a
$136c 32 75 12   sta $1275
$136f 21 9e 04   lxi h,$049e
$1372 22 73 12   shld $1273
$1375 c3 00 14   jmp $1400
$1378 fe cf      cpi $cf
$137a c2 96 13   jnz $1396
$137d 21 4b ff   lxi h,$ff4b
$1380 22 82 12   shld $1282
$1383 21 b5 00   lxi h,$00b5
$1386 22 84 12   shld $1284
$1389 af         xra a
$138a 32 75 12   sta $1275
$138d 21 9e 04   lxi h,$049e
$1390 22 73 12   shld $1273
$1393 c3 00 14   jmp $1400
$1396 fe 6f      cpi $6f
$1398 c2 b1 13   jnz $13b1
$139b 21 4b ff   lxi h,$ff4b
$139e 22 82 12   shld $1282
$13a1 22 84 12   shld $1284
$13a4 af         xra a
$13a5 32 75 12   sta $1275
$13a8 21 9e 04   lxi h,$049e
$13ab 22 73 12   shld $1273
$13ae c3 00 14   jmp $1400
$13b1 fe df      cpi $df
$13b3 c2 db 13   jnz $13db
$13b6 21 00 00   lxi h,$0000
$13b9 22 82 12   shld $1282
$13bc 21 00 01   lxi h,$0100
$13bf 22 84 12   shld $1284
$13c2 3a 75 12   lda $1275
$13c5 b7         ora a
$13c6 ca d2 13   jz $13d2
$13c9 21 56 04   lxi h,$0456
$13cc 22 73 12   shld $1273
$13cf c3 00 14   jmp $1400
$13d2 21 9e 04   lxi h,$049e
$13d5 22 73 12   shld $1273
$13d8 c3 00 14   jmp $1400
$13db fe 7f      cpi $7f
$13dd c0         rnz
$13de 21 00 00   lxi h,$0000
$13e1 22 82 12   shld $1282
$13e4 21 00 ff   lxi h,$ff00
$13e7 22 84 12   shld $1284
$13ea 3a 75 12   lda $1275
$13ed b7         ora a
$13ee ca fa 13   jz $13fa
$13f1 21 56 04   lxi h,$0456
$13f4 22 73 12   shld $1273
$13f7 c3 00 14   jmp $1400
$13fa 21 9e 04   lxi h,$049e
$13fd 22 73 12   shld $1273
$1400 2a 7e 12   lhld $127e
$1403 eb         xchg
$1404 2a 82 12   lhld $1282
$1407 19         dad d
$1408 44         mov b,h
$1409 22 34 01   shld $0134
$140c 2a 80 12   lhld $1280
$140f eb         xchg
$1410 2a 84 12   lhld $1284
$1413 19         dad d
$1414 4c         mov c,h
$1415 22 36 01   shld $0136
$1418 cd dc 1a   call $1adc
$141b fe ff      cpi $ff
$141d ca 31 14   jz $1431
$1420 b7         ora a
$1421 c2 35 14   jnz $1435
$1424 2a 34 01   lhld $0134
$1427 22 7e 12   shld $127e
$142a 2a 36 01   lhld $0136
$142d 22 80 12   shld $1280
$1430 c9         ret
$1431 2a 34 01   lhld $0134
$1434 c9         ret
$1435 21 d8 1a   lxi h,$1ad8
$1438 0e 04      mvi c,$04
$143a 7e         mov a,m
$143b e5         push h
$143c e6 07      ani $07
$143e ca 59 14   jz $1459
$1441 3d         dcr a
$1442 07         rlc
$1443 5f         mov e,a
$1444 16 00      mvi d,$00
$1446 7e         mov a,m
$1447 0f         rrc
$1448 0f         rrc
$1449 0f         rrc
$144a e6 1f      ani $1f
$144c 21 86 12   lxi h,$1286
$144f 19         dad d
$1450 5e         mov e,m
$1451 23         inx h
$1452 56         mov d,m
$1453 eb         xchg
$1454 11 59 14   lxi d,$1459
$1457 d5         push d
$1458 e9         pchl
$1459 e1         pop h
$145a 23         inx h
$145b 0d         dcr c
$145c c2 3a 14   jnz $143a
$145f c9         ret
$1460 e1         pop h
$1461 32 a2 05   sta $05a2
$1464 3a 7f 12   lda $127f
$1467 fe e0      cpi $e0
$1469 d2 81 14   jnc $1481
$146c fe 12      cpi $12
$146e da 81 14   jc $1481
$1471 3a 81 12   lda $1281
$1474 fe c0      cpi $c0
$1476 d2 8d 14   jnc $148d
$1479 fe 22      cpi $22
$147b da 8d 14   jc $148d
$147e c3 99 14   jmp $1499
$1481 3a 7f 12   lda $127f
$1484 2f         cma
$1485 d6 0f      sui $0f
$1487 32 7f 12   sta $127f
$148a c3 99 14   jmp $1499
$148d 3a 81 12   lda $1281
$1490 2f         cma
$1491 d6 1e      sui $1e
$1493 32 81 12   sta $1281
$1496 c3 99 14   jmp $1499
$1499 3e 01      mvi a,$01
$149b 32 81 08   sta $0881
$149e c1         pop b
$149f c9         ret
$14a0 3e 01      mvi a,$01
$14a2 32 70 12   sta $1270
$14a5 3e 0a      mvi a,$0a
$14a7 32 71 12   sta $1271
$14aa 21 00 00   lxi h,$0000
$14ad 22 82 12   shld $1282
$14b0 22 84 12   shld $1284
$14b3 3a 75 12   lda $1275
$14b6 b7         ora a
$14b7 ca c1 14   jz $14c1
$14ba 21 e6 04   lxi h,$04e6
$14bd 22 73 12   shld $1273
$14c0 c9         ret
$14c1 21 0a 05   lxi h,$050a
$14c4 22 73 12   shld $1273
$14c7 c9         ret
$14c8 21 72 12   lxi h,$1272
$14cb 7e         mov a,m
$14cc c6 28      adi $28
$14ce 77         mov m,a
$14cf d2 dc 14   jnc $14dc
$14d2 2a 73 12   lhld $1273
$14d5 5e         mov e,m
$14d6 23         inx h
$14d7 56         mov d,m
$14d8 19         dad d
$14d9 22 73 12   shld $1273
$14dc 21 71 12   lxi h,$1271
$14df 35         dcr m
$14e0 c0         rnz
$14e1 c3 e4 14   jmp $14e4
$14e4 af         xra a
$14e5 32 70 12   sta $1270
$14e8 af         xra a
$14e9 32 72 12   sta $1272
$14ec 21 00 00   lxi h,$0000
$14ef 22 82 12   shld $1282
$14f2 22 84 12   shld $1284
$14f5 3a 75 12   lda $1275
$14f8 b7         ora a
$14f9 ca 03 15   jz $1503
$14fc 21 c6 03   lxi h,$03c6
$14ff 22 73 12   shld $1273
$1502 c9         ret
$1503 21 0e 04   lxi h,$040e
$1506 22 73 12   shld $1273
$1509 c9         ret
$150a 3a 2a 01   lda $012a
$150d bd         cmp l
$150e c2 e4 14   jnz $14e4
$1511 21 72 12   lxi h,$1272
$1514 7e         mov a,m
$1515 c6 04      adi $04
$1517 77         mov m,a
$1518 d2 25 15   jnc $1525
$151b 2a 73 12   lhld $1273
$151e 5e         mov e,m
$151f 23         inx h
$1520 56         mov d,m
$1521 19         dad d
$1522 22 73 12   shld $1273
$1525 c9         ret
$1526 2a 76 12   lhld $1276
$1529 eb         xchg
$152a 2a 7a 12   lhld $127a
$152d 3e fa      mvi a,$fa
$152f 32 2f 01   sta $012f
$1532 d3 10      out $10
$1534 cd 06 80   call $8006
$1537 af         xra a
$1538 32 2f 01   sta $012f
$153b d3 10      out $10
$153d c9         ret
$153e 21 7f 12   lxi h,$127f
$1541 cd 3d 09   call $093d
$1544 2a 73 12   lhld $1273
$1547 cd 36 09   call $0936
$154a 3e f2      mvi a,$f2
$154c 32 2f 01   sta $012f
$154f d3 10      out $10
$1551 cd bf 80   call $80bf
$1554 af         xra a
$1555 32 2f 01   sta $012f
$1558 d3 10      out $10
$155a 21 76 12   lxi h,$1276
$155d 71         mov m,c
$155e 23         inx h
$155f 70         mov m,b
$1560 eb         xchg
$1561 22 7a 12   shld $127a
$1564 c9         ret
$1565 2a 78 12   lhld $1278
$1568 eb         xchg
$1569 2a 76 12   lhld $1276
$156c 7c         mov a,h
$156d ba         cmp d
$156e da 72 15   jc $1572
$1571 62         mov h,d
$1572 7d         mov a,l
$1573 bb         cmp e
$1574 da 78 15   jc $1578
$1577 6b         mov l,e
$1578 e5         push h
$1579 2a 7c 12   lhld $127c
$157c 19         dad d
$157d e5         push h
$157e 2a 76 12   lhld $1276
$1581 22 78 12   shld $1278
$1584 eb         xchg
$1585 2a 7a 12   lhld $127a
$1588 22 7c 12   shld $127c
$158b 19         dad d
$158c d1         pop d
$158d 7c         mov a,h
$158e ba         cmp d
$158f d2 93 15   jnc $1593
$1592 62         mov h,d
$1593 7d         mov a,l
$1594 bb         cmp e
$1595 d2 99 15   jnc $1599
$1598 6b         mov l,e
$1599 d1         pop d
$159a 7c         mov a,h
$159b 92         sub d
$159c 47         mov b,a
$159d 7d         mov a,l
$159e 93         sub e
$159f 4f         mov c,a
$15a0 c3 64 09   jmp $0964
$15a3 cd 99 18   call $1899
$15a6 2b         dcx h
$15a7 36 f2      mvi m,$f2
$15a9 23         inx h
$15aa 36 15      mvi m,$15
$15ac 23         inx h
$15ad 36 bb      mvi m,$bb
$15af 23         inx h
$15b0 36 16      mvi m,$16
$15b2 23         inx h
$15b3 36 01      mvi m,$01
$15b5 11 04 00   lxi d,$0004
$15b8 19         dad d
$15b9 36 4d      mvi m,$4d
$15bb 23         inx h
$15bc 36 05      mvi m,$05
$15be 11 10 00   lxi d,$0010
$15c1 19         dad d
$15c2 06 00      mvi b,$00
$15c4 70         mov m,b
$15c5 2b         dcx h
$15c6 70         mov m,b
$15c7 2b         dcx h
$15c8 36 00      mvi m,$00
$15ca 2b         dcx h
$15cb 36 80      mvi m,$80
$15cd 2b         dcx h
$15ce 79         mov a,c
$15cf e6 f0      ani $f0
$15d1 77         mov m,a
$15d2 5f         mov e,a
$15d3 2b         dcx h
$15d4 70         mov m,b
$15d5 2b         dcx h
$15d6 79         mov a,c
$15d7 e6 0f      ani $0f
$15d9 07         rlc
$15da 07         rlc
$15db 07         rlc
$15dc 07         rlc
$15dd 77         mov m,a
$15de 2b         dcx h
$15df 70         mov m,b
$15e0 2b         dcx h
$15e1 70         mov m,b
$15e2 2b         dcx h
$15e3 36 05      mvi m,$05
$15e5 2b         dcx h
$15e6 2b         dcx h
$15e7 2b         dcx h
$15e8 0f         rrc
$15e9 0f         rrc
$15ea 0f         rrc
$15eb c6 a0      adi $a0
$15ed 77         mov m,a
$15ee 2b         dcx h
$15ef 73         mov m,e
$15f0 af         xra a
$15f1 c9         ret
$15f2 42         mov b,d
$15f3 4b         mov c,e
$15f4 eb         xchg
$15f5 22 55 16   shld $1655
$15f8 3a 32 01   lda $0132
$15fb e6 03      ani $03
$15fd c2 12 16   jnz $1612
$1600 c5         push b
$1601 21 08 00   lxi h,$0008
$1604 09         dad b
$1605 5e         mov e,m
$1606 23         inx h
$1607 56         mov d,m
$1608 eb         xchg
$1609 4e         mov c,m
$160a 23         inx h
$160b 46         mov b,m
$160c 09         dad b
$160d eb         xchg
$160e 72         mov m,d
$160f 2b         dcx h
$1610 73         mov m,e
$1611 c1         pop b
$1612 21 12 00   lxi h,$0012
$1615 09         dad b
$1616 22 4b 16   shld $164b
$1619 4e         mov c,m
$161a 23         inx h
$161b 46         mov b,m
$161c 23         inx h
$161d 22 51 16   shld $1651
$1620 5e         mov e,m
$1621 23         inx h
$1622 56         mov d,m
$1623 23         inx h
$1624 d5         push d
$1625 5e         mov e,m
$1626 23         inx h
$1627 56         mov d,m
$1628 23         inx h
$1629 eb         xchg
$162a 09         dad b
$162b 7c         mov a,h
$162c 22 34 01   shld $0134
$162f eb         xchg
$1630 5e         mov e,m
$1631 23         inx h
$1632 56         mov d,m
$1633 eb         xchg
$1634 c1         pop b
$1635 09         dad b
$1636 22 36 01   shld $0136
$1639 47         mov b,a
$163a 4c         mov c,h
$163b cd dc 1a   call $1adc
$163e fe ff      cpi $ff
$1640 ca 54 16   jz $1654
$1643 b7         ora a
$1644 c2 54 16   jnz $1654
$1647 2a 34 01   lhld $0134
$164a 22 00 00   shld $0000
$164d 2a 36 01   lhld $0136
$1650 22 00 00   shld $0000
$1653 c9         ret
$1654 01 00 00   lxi b,$0000
$1657 cd 38 01   call $0138
$165a 21 16 00   lxi h,$0016
$165d 09         dad b
$165e fe 40      cpi $40
$1660 da 96 16   jc $1696
$1663 fe 80      cpi $80
$1665 da 87 16   jc $1687
$1668 fe c0      cpi $c0
$166a da 7a 16   jc $167a
$166d af         xra a
$166e 77         mov m,a
$166f 23         inx h
$1670 77         mov m,a
$1671 23         inx h
$1672 36 80      mvi m,$80
$1674 23         inx h
$1675 36 ff      mvi m,$ff
$1677 c3 a2 16   jmp $16a2
$167a af         xra a
$167b 77         mov m,a
$167c 23         inx h
$167d 77         mov m,a
$167e 23         inx h
$167f 36 80      mvi m,$80
$1681 23         inx h
$1682 36 00      mvi m,$00
$1684 c3 a2 16   jmp $16a2
$1687 af         xra a
$1688 36 80      mvi m,$80
$168a 23         inx h
$168b 36 ff      mvi m,$ff
$168d 23         inx h
$168e 77         mov m,a
$168f 23         inx h
$1690 77         mov m,a
$1691 3e ff      mvi a,$ff
$1693 c3 a2 16   jmp $16a2
$1696 af         xra a
$1697 36 80      mvi m,$80
$1699 23         inx h
$169a 36 00      mvi m,$00
$169c 23         inx h
$169d 77         mov m,a
$169e 23         inx h
$169f 77         mov m,a
$16a0 3e 00      mvi a,$00
$16a2 b7         ora a
$16a3 ca b0 16   jz $16b0
$16a6 21 08 00   lxi h,$0008
$16a9 09         dad b
$16aa 36 75      mvi m,$75
$16ac 23         inx h
$16ad 36 05      mvi m,$05
$16af c9         ret
$16b0 21 08 00   lxi h,$0008
$16b3 09         dad b
$16b4 36 4d      mvi m,$4d
$16b6 23         inx h
$16b7 36 05      mvi m,$05
$16b9 c9         ret
$16ba c9         ret
$16bb 21 11 00   lxi h,$0011
$16be 19         dad d
$16bf cd 51 09   call $0951
$16c2 79         mov a,c
$16c3 01 f3 ff   lxi b,$fff3
$16c6 09         dad b
$16c7 46         mov b,m
$16c8 23         inx h
$16c9 e5         push h
$16ca 66         mov h,m
$16cb 68         mov l,b
$16cc 4f         mov c,a
$16cd cd 36 09   call $0936
$16d0 3e f2      mvi a,$f2
$16d2 32 2f 01   sta $012f
$16d5 d3 10      out $10
$16d7 cd 8f 81   call $818f
$16da af         xra a
$16db 32 2f 01   sta $012f
$16de d3 10      out $10
$16e0 e1         pop h
$16e1 23         inx h
$16e2 71         mov m,c
$16e3 23         inx h
$16e4 70         mov m,b
