$0100 f3         di
$20a7 c3 42 1e   jmp $1e42
$20aa 2a 3c 01   lhld $013c
$20ad 22 af 1a   shld $1aaf
$20b0 c3 42 1e   jmp $1e42
$20b3 5f         mov e,a
$20b4 26 7c      mvi h,$7c
$20b6 c6 10      adi $10
$20b8 6f         mov l,a
$20b9 06 7e      mvi b,$7e
$20bb 3e 01      mvi a,$01
$20bd 02         stax b
$20be 3e 01      mvi a,$01
$20c0 be         cmp m
$20c1 c8         rz
$20c2 af         xra a
$20c3 b3         ora e
$20c4 ca 1f 44   jz $441f
$20c7 36 01      mvi m,$01
$20c9 c5         push b
$20ca 0e 06      mvi c,$06
$20cc 3e 43      mvi a,$43
$20ce 32 38 01   sta $0138
$20d1 d3 10      out $10
$20d3 cd 5e 97   call $975e
$20d6 af         xra a
$20d7 32 38 01   sta $0138
$20da d3 10      out $10
$20dc cd 92 44   call $4492
$20df c1         pop b
$20e0 69         mov l,c
$20e1 26 00      mvi h,$00
$20e3 11 20 7c   lxi d,$7c20
$20e6 29         dad h
$20e7 19         dad d
$20e8 51         mov d,c
$20e9 4e         mov c,m
$20ea 23         inx h
$20eb 46         mov b,m
$20ec 3e f0      mvi a,$f0
$20ee a2         ana d
$20ef 5f         mov e,a
$20f0 3e 0f      mvi a,$0f
$20f2 a2         ana d
$20f3 07         rlc
$20f4 c6 80      adi $80
$20f6 57         mov d,a
$20f7 d5         push d
$20f8 c5         push b
$20f9 d5         push d
$20fa 3a c8 7b   lda $7bc8
$20fd 32 38 01   sta $0138
$2100 d3 10      out $10
$2102 cd f9 0d   call $0df9
$2105 af         xra a
$2106 32 38 01   sta $0138
$2109 d3 10      out $10
$210b d1         pop d
$210c c1         pop b
$210d c5         push b
$210e d5         push d
$210f 3a c8 7b   lda $7bc8
$2112 f6 a3      ori $a3
$2114 32 38 01   sta $0138
$2117 d3 10      out $10
$2119 cd f9 0d   call $0df9
$211c af         xra a
$211d 32 38 01   sta $0138
$2120 d3 10      out $10
$2122 d1         pop d
$2123 c1         pop b
$2124 3a c8 7b   lda $7bc8
$2127 f6 a1      ori $a1
$2129 32 38 01   sta $0138
$212c d3 10      out $10
$212e cd f9 0d   call $0df9
$2131 af         xra a
$2132 32 38 01   sta $0138
$2135 d3 10      out $10
$2137 c1         pop b
$2138 11 25 4c   lxi d,$4c25
$213b cd a0 39   call $39a0
$213e c9         ret
$213f 32 cc 21   sta $21cc
$2142 21 c5 7b   lxi h,$7bc5
$2145 56         mov d,m
$2146 6f         mov l,a
$2147 26 7a      mvi h,$7a
$2149 7e         mov a,m
$214a 23         inx h
$214b 6e         mov l,m
$214c 95         sub l
$214d 2f         cma
$214e 3f         cmc
$214f 1f         rar
$2150 5f         mov e,a
$2151 7a         mov a,d
$2152 2b         dcx h
$2153 be         cmp m
$2154 2b         dcx h
$2155 ca 5f 21   jz $215f
$2158 1d         dcr e
$2159 f2 52 21   jp $2152
$215c c3 68 21   jmp $2168
$215f 7e         mov a,m
$2160 b9         cmp c
$2161 7a         mov a,d
$2162 c2 58 21   jnz $2158
$2165 23         inx h
$2166 36 ff      mvi m,$ff
$2168 06 7e      mvi b,$7e
$216a 3e 01      mvi a,$01
$216c 02         stax b
$216d 69         mov l,c
$216e 26 00      mvi h,$00
$2170 11 20 7c   lxi d,$7c20
$2173 29         dad h
$2174 19         dad d
$2175 51         mov d,c
$2176 4e         mov c,m
$2177 23         inx h
$2178 46         mov b,m
$2179 3e f0      mvi a,$f0
$217b a2         ana d
$217c 5f         mov e,a
$217d 3e 0f      mvi a,$0f
$217f a2         ana d
$2180 07         rlc
$2181 c6 80      adi $80
$2183 57         mov d,a
$2184 d5         push d
$2185 c5         push b
$2186 d5         push d
$2187 3a c8 7b   lda $7bc8
$218a 32 38 01   sta $0138
$218d d3 10      out $10
$218f cd f9 0d   call $0df9
$2192 af         xra a
$2193 32 38 01   sta $0138
$2196 d3 10      out $10
$2198 d1         pop d
$2199 c1         pop b
$219a c5         push b
$219b d5         push d
$219c 3a c8 7b   lda $7bc8
$219f f6 a3      ori $a3
$21a1 32 38 01   sta $0138
$21a4 d3 10      out $10
$21a6 cd f9 0d   call $0df9
$21a9 af         xra a
$21aa 32 38 01   sta $0138
$21ad d3 10      out $10
$21af d1         pop d
$21b0 c1         pop b
$21b1 3a c8 7b   lda $7bc8
$21b4 f6 a1      ori $a1
$21b6 32 38 01   sta $0138
$21b9 d3 10      out $10
$21bb cd f9 0d   call $0df9
$21be af         xra a
$21bf 32 38 01   sta $0138
$21c2 d3 10      out $10
$21c4 c1         pop b
$21c5 11 25 4c   lxi d,$4c25
$21c8 cd a0 39   call $39a0
$21cb 3e 00      mvi a,$00
$21cd f5         push psw
$21ce 5f         mov e,a
$21cf 0e 07      mvi c,$07
$21d1 3e 43      mvi a,$43
$21d3 32 38 01   sta $0138
$21d6 d3 10      out $10
$21d8 cd 5e 97   call $975e
$21db af         xra a
$21dc 32 38 01   sta $0138
$21df d3 10      out $10
$21e1 cd 92 44   call $4492
$21e4 f1         pop psw
$21e5 07         rlc
$21e6 07         rlc
$21e7 c6 36      adi $36
$21e9 6f         mov l,a
$21ea ce 1b      aci $1b
$21ec 95         sub l
$21ed 67         mov h,a
$21ee e9         pchl
$21ef e1         pop h
$21f0 e1         pop h
$21f1 32 c5 7b   sta $7bc5
$21f4 3e 80      mvi a,$80
$21f6 32 c3 7b   sta $7bc3
$21f9 3a ae 1a   lda $1aae
$21fc fe e1      cpi $e1
$21fe d2 14 22   jnc $2214
$2201 fe 10      cpi $10
$2203 da 1a 22   jc $221a
$2206 3a b0 1a   lda $1ab0
$2209 fe d5      cpi $d5
$220b d2 20 22   jnc $2220
$220e fe 10      cpi $10
$2210 da 26 22   jc $2226
$2213 c9         ret
$2214 3e 10      mvi a,$10
$2216 32 ae 1a   sta $1aae
$2219 c9         ret
$221a 3e e1      mvi a,$e1
$221c 32 ae 1a   sta $1aae
$221f c9         ret
$2220 3e 10      mvi a,$10
$2222 32 b0 1a   sta $1ab0
$2225 c9         ret
$2226 3e d5      mvi a,$d5
$2228 32 b0 1a   sta $1ab0
$222b c9         ret
$222c 21 81 7b   lxi h,$7b81
$222f 7e         mov a,m
$2230 c6 19      adi $19
$2232 fe ff      cpi $ff
$2234 da 39 22   jc $2239
$2237 3e ff      mvi a,$ff
$2239 77         mov m,a
$223a c9         ret
$223b 21 9e 1a   lxi h,$1a9e
$223e 7e         mov a,m
$223f c6 05      adi $05
$2241 fe 08      cpi $08
$2243 da 48 22   jc $2248
$2246 3e 08      mvi a,$08
$2248 77         mov m,a
$2249 cd 78 44   call $4478
$224c c9         ret
$224d 21 82 7b   lxi h,$7b82
$2250 34         inr m
$2251 c9         ret
$2252 c9         ret
$2253 21 ae 1a   lxi h,$1aae
$2256 cd a7 10   call $10a7
$2259 2a a2 1a   lhld $1aa2
$225c cd a0 10   call $10a0
$225f 3a a4 1a   lda $1aa4
$2262 0f         rrc
$2263 2e f3      mvi l,$f3
$2265 da 6a 22   jc $226a
$2268 2e fb      mvi l,$fb
$226a 3a 9f 1a   lda $1a9f
$226d e6 80      ani $80
$226f c2 9d 22   jnz $229d
$2272 3a 9f 1a   lda $1a9f
$2275 e6 40      ani $40
$2277 c2 94 22   jnz $2294
$227a 7d         mov a,l
$227b 32 38 01   sta $0138
$227e d3 10      out $10
$2280 cd b6 80   call $80b6
$2283 af         xra a
$2284 32 38 01   sta $0138
$2287 d3 10      out $10
$2289 21 a5 1a   lxi h,$1aa5
$228c 71         mov m,c
$228d 23         inx h
$228e 70         mov m,b
$228f eb         xchg
$2290 22 a9 1a   shld $1aa9
$2293 c9         ret
$2294 3e 33      mvi a,$33
$2296 0f         rrc
$2297 32 95 22   sta $2295
$229a da 7a 22   jc $227a
$229d 7d         mov a,l
$229e 32 38 01   sta $0138
$22a1 d3 10      out $10
$22a3 cd 3e 83   call $833e
$22a6 af         xra a
$22a7 32 38 01   sta $0138
$22aa d3 10      out $10
$22ac c3 89 22   jmp $2289
$22af 3a e8 7b   lda $7be8
$22b2 b7         ora a
$22b3 c0         rnz
$22b4 2a a7 1a   lhld $1aa7
$22b7 eb         xchg
$22b8 2a a5 1a   lhld $1aa5
$22bb 7c         mov a,h
$22bc ba         cmp d
$22bd da c1 22   jc $22c1
$22c0 62         mov h,d
$22c1 7d         mov a,l
$22c2 bb         cmp e
$22c3 da c7 22   jc $22c7
$22c6 6b         mov l,e
$22c7 e5         push h
$22c8 2a ab 1a   lhld $1aab
$22cb 19         dad d
$22cc e5         push h
$22cd 2a a5 1a   lhld $1aa5
$22d0 22 a7 1a   shld $1aa7
$22d3 eb         xchg
$22d4 2a a9 1a   lhld $1aa9
$22d7 22 ab 1a   shld $1aab
$22da 19         dad d
$22db d1         pop d
$22dc 7c         mov a,h
$22dd ba         cmp d
$22de d2 e2 22   jnc $22e2
$22e1 62         mov h,d
$22e2 7d         mov a,l
$22e3 bb         cmp e
$22e4 d2 e8 22   jnc $22e8
$22e7 6b         mov l,e
$22e8 d1         pop d
$22e9 7c         mov a,h
$22ea 92         sub d
$22eb 47         mov b,a
$22ec 7d         mov a,l
$22ed 93         sub e
$22ee 4f         mov c,a
$22ef c3 ce 10   jmp $10ce
$22f2 2a a5 1a   lhld $1aa5
$22f5 eb         xchg
$22f6 2a a9 1a   lhld $1aa9
$22f9 cd 4e 3f   call $3f4e
$22fc 2a a5 1a   lhld $1aa5
$22ff eb         xchg
$2300 2a a9 1a   lhld $1aa9
$2303 c2 81 15   jnz $1581
$2306 3e ff      mvi a,$ff
$2308 32 38 01   sta $0138
$230b d3 10      out $10
$230d cd 04 80   call $8004
$2310 af         xra a
$2311 32 38 01   sta $0138
$2314 d3 10      out $10
$2316 c9         ret
$2317 af         xra a
$2318 32 b5 1a   sta $1ab5
$231b 3e 08      mvi a,$08
$231d 32 9e 1a   sta $1a9e
$2320 c9         ret
$2321 cd bf 1e   call $1ebf
$2324 af         xra a
$2325 32 c6 03   sta $03c6
$2328 21 ae 1a   lxi h,$1aae
$232b cd a7 10   call $10a7
$232e eb         xchg
$232f 22 a7 1a   shld $1aa7
$2332 21 05 00   lxi h,$0005
$2335 22 ab 1a   shld $1aab
$2338 af         xra a
$2339 32 e8 7b   sta $7be8
$233c c9         ret
$233d 78         mov a,b
$233e 32 ae 1a   sta $1aae
$2341 79         mov a,c
$2342 32 b0 1a   sta $1ab0
$2345 c9         ret
$2346 c3 5c 25   jmp $255c
$2349 00         nop
$234a c3 ee 27   jmp $27ee
$234d 00         nop
$234e c3 6f 2a   jmp $2a6f
$2351 00         nop
$2352 c3 3e 2d   jmp $2d3e
$2355 00         nop
$2356 c3 3e 2d   jmp $2d3e
$2359 00         nop

$235a 5c 23 00 00 00 00 00 00   \#......
$2362 00 00 00 00 00 00 00 00   ........
$236a 00 00 00 00 00 00 00 00   ........
$2372 00 00 00 00 00 00 00 00   ........
$237a 00 00 00 00 00 00 00 00   ........
$2382 00 00 00 00 00 00 00 00   ........
$238a 00 00 00 00 00 00 00 00   ........
$2392 00 00 00 00 00 00 00 00   ........
$239a 00 00 00 00 00 00 00 00   ........
$23a2 00 00 00 00 00 00 00 00   ........
$23aa 00 00 00 00 00 00 00 00   ........
$23b2 00 00 00 00 00 00 00 00   ........
$23ba 00 00 00 00 00 00 00 00   ........
$23c2 00 00 00 00 00 00 00 00   ........
$23ca 00 00 00 00 00 00 00 00   ........
$23d2 00 00 00 00 00 00 00 00   ........
$23da 00 00 00 00 00 00 00 00   ........
$23e2 00 00 00 00 00 00 00 00   ........
$23ea 00 00 00 00 00 00 00 00   ........
$23f2 00 00 00 00 00 00 00 00   ........
$23fa 00 00 00 00 00 00 00 00   ........
$2402 00 00 00 00 00 00 00 00   ........
$240a 00 00 00 00 00 00 00 00   ........
$2412 00 00 00 00 00 00 00 00   ........
$241a 00 00 00 00 00 00 00 00   ........
$2422 00 00 00 00 00 00 00 00   ........
$242a 00 00 00 00 00 00 00 00   ........
$2432 00 00 00 00 00 00 00 00   ........
$243a 00 00 00 00 00 00 00 00   ........
$2442 00 00 00 00 00 00 00 00   ........
$244a 00 00 00 00 00 00 00 00   ........
$2452 00 00 00 00 00 00 00 00   ........
$245a 00 00 00 00 00 00 00 00   ........
$2462 00 00 00 00 00 00 00 00   ........
$246a 00 00 00 00 00 00 00 00   ........
$2472 00 00 00 00 00 00 00 00   ........
$247a 00 00 00 00 00 00 00 00   ........
$2482 00 00 00 00 00 00 00 00   ........
$248a 00 00 00 00 00 00 00 00   ........
$2492 00 00 00 00 00 00 00 00   ........
$249a 00 00 00 00 00 00 00 00   ........
$24a2 00 00 00 00 00 00 00 00   ........
$24aa 00 00 00 00 00 00 00 00   ........
$24b2 00 00 00 00 00 00 00 00   ........
$24ba 00 00 00 00 00 00 00 00   ........
$24c2 00 00 00 00 00 00 00 00   ........
$24ca 00 00 00 00 00 00 00 00   ........
$24d2 00 00 00 00 00 00 00 00   ........
$24da 00 00 00 00 00 00 00 00   ........
$24e2 00 00 00 00 00 00 00 00   ........
$24ea 00 00 00 00 00 00 00 00   ........
$24f2 00 00 00 00 00 00 00 00   ........
$24fa 00 00 00 00 00 00 00 00   ........
$2502 00 00 00 00 00 00 00 00   ........
$250a 00 00 00 00 00 00 00 00   ........
$2512 00 00 00 00 00 00 00 00   ........
$251a 00 00 00 00 00 00 00 00   ........
$2522 00 00 00 00 00 00 00 00   ........
$252a 00 00 00 00 00 00 00 00   ........
$2532 00 00 00 00 00 00 00 00   ........
$253a 00 00 00 00 00 00 00 00   ........
$2542 00 00 00 00 00 00 00 00   ........
$254a 00 00 00 00 00 00 00 00   ........
$2552 00 00 00 00 00 00 00 00   ........
$255a 00 ff                     .ÿ

$255c 0f         rrc
$255d 0f         rrc
$255e 32 8d 25   sta $258d
$2561 3a c5 7b   lda $7bc5
$2564 c6 00      adi $00
$2566 6f         mov l,a
$2567 26 7b      mvi h,$7b
$2569 5e         mov e,m
$256a cd 3e 01   call $013e
$256d bb         cmp e
$256e da cd 25   jc $25cd
$2571 21 5d 23   lxi h,$235d
$2574 3e 22      mvi a,$22
$2576 cd 64 1a   call $1a64
$2579 2b         dcx h
$257a 36 cf      mvi m,$cf
$257c 23         inx h
$257d 36 25      mvi m,$25
$257f 23         inx h
$2580 36 bc      mvi m,$bc
$2582 23         inx h
$2583 36 27      mvi m,$27
$2585 23         inx h
$2586 36 92      mvi m,$92
$2588 23         inx h
$2589 36 31      mvi m,$31
$258b 23         inx h
$258c 36 00      mvi m,$00
$258e 23         inx h
$258f 36 00      mvi m,$00
$2591 23         inx h
$2592 36 01      mvi m,$01
$2594 23         inx h
$2595 36 00      mvi m,$00
$2597 11 03 00   lxi d,$0003
$259a 19         dad d
$259b 36 c7      mvi m,$c7
$259d 23         inx h
$259e 36 46      mvi m,$46
$25a0 3e 0f      mvi a,$0f
$25a2 a1         ana c
$25a3 07         rlc
$25a4 07         rlc
$25a5 07         rlc
$25a6 07         rlc
$25a7 47         mov b,a
$25a8 0f         rrc
$25a9 0f         rrc
$25aa 0f         rrc
$25ab c6 a0      adi $a0
$25ad 57         mov d,a
$25ae 3e f0      mvi a,$f0
$25b0 a1         ana c
$25b1 1e 00      mvi e,$00
$25b3 23         inx h
$25b4 77         mov m,a
$25b5 23         inx h
$25b6 72         mov m,d
$25b7 23         inx h
$25b8 77         mov m,a
$25b9 23         inx h
$25ba 72         mov m,d
$25bb 23         inx h
$25bc 36 05      mvi m,$05
$25be 23         inx h
$25bf 73         mov m,e
$25c0 23         inx h
$25c1 36 05      mvi m,$05
$25c3 23         inx h
$25c4 73         mov m,e
$25c5 23         inx h
$25c6 73         mov m,e
$25c7 23         inx h
$25c8 70         mov m,b
$25c9 23         inx h
$25ca 73         mov m,e
$25cb 23         inx h
$25cc 77         mov m,a
$25cd af         xra a
$25ce c9         ret
$25cf 21 09 00   lxi h,$0009
$25d2 19         dad d
$25d3 7e         mov a,m
$25d4 fe 06      cpi $06
$25d6 ca c7 26   jz $26c7
$25d9 fe 01      cpi $01
$25db ca 07 26   jz $2607
$25de fe 04      cpi $04
$25e0 ca 38 27   jz $2738
$25e3 fe 02      cpi $02
$25e5 ca 4c 27   jz $274c
$25e8 fe 05      cpi $05
$25ea ca 6b 26   jz $266b
$25ed fe 00      cpi $00
$25ef ca f8 25   jz $25f8
$25f2 fe 03      cpi $03
$25f4 ca 5e 27   jz $275e
$25f7 c9         ret
$25f8 36 01      mvi m,$01
$25fa 23         inx h
$25fb 36 32      mvi m,$32
$25fd 01 02 00   lxi b,$0002
$2600 09         dad b
$2601 36 c7      mvi m,$c7
$2603 23         inx h
$2604 36 46      mvi m,$46
$2606 c9         ret
$2607 23         inx h
$2608 35         dcr m
$2609 ca 65 26   jz $2665
$260c 01 0d 00   lxi b,$000d
$260f 09         dad b
$2610 3a ae 1a   lda $1aae
$2613 96         sub m
$2614 da 1f 26   jc $261f
$2617 fe 3c      cpi $3c
$2619 da 27 26   jc $2627
$261c c3 53 26   jmp $2653
$261f fe c4      cpi $c4
$2621 d2 27 26   jnc $2627
$2624 c3 53 26   jmp $2653
$2627 23         inx h
$2628 23         inx h
$2629 3a b0 1a   lda $1ab0
$262c 96         sub m
$262d da 38 26   jc $2638
$2630 fe 3c      cpi $3c
$2632 da 40 26   jc $2640
$2635 c3 5c 26   jmp $265c
$2638 fe c4      cpi $c4
$263a d2 40 26   jnc $2640
$263d c3 5c 26   jmp $265c
$2640 01 f0 ff   lxi b,$fff0
$2643 09         dad b
$2644 36 02      mvi m,$02
$2646 23         inx h
$2647 36 0a      mvi m,$0a
$2649 01 02 00   lxi b,$0002
$264c 09         dad b
$264d 36 c7      mvi m,$c7
$264f 23         inx h
$2650 36 46      mvi m,$46
$2652 c9         ret
$2653 01 f4 ff   lxi b,$fff4
$2656 09         dad b
$2657 3e 1e      mvi a,$1e
$2659 c3 92 27   jmp $2792
$265c 01 f2 ff   lxi b,$fff2
$265f 09         dad b
$2660 3e 1e      mvi a,$1e
$2662 c3 92 27   jmp $2792
$2665 36 32      mvi m,$32
$2667 2b         dcx h
$2668 36 05      mvi m,$05
$266a c9         ret
$266b 36 06      mvi m,$06
$266d eb         xchg
$266e cd 3e 01   call $013e
$2671 21 11 00   lxi h,$0011
$2674 19         dad d
$2675 0e 00      mvi c,$00
$2677 fe 40      cpi $40
$2679 da aa 26   jc $26aa
$267c fe 80      cpi $80
$267e da 92 26   jc $2692
$2681 fe c0      cpi $c0
$2683 da 9e 26   jc $269e
$2686 71         mov m,c
$2687 23         inx h
$2688 71         mov m,c
$2689 23         inx h
$268a 36 00      mvi m,$00
$268c 23         inx h
$268d 36 ff      mvi m,$ff
$268f c3 b3 26   jmp $26b3
$2692 71         mov m,c
$2693 23         inx h
$2694 71         mov m,c
$2695 23         inx h
$2696 36 00      mvi m,$00
$2698 23         inx h
$2699 36 01      mvi m,$01
$269b c3 b3 26   jmp $26b3
$269e 36 00      mvi m,$00
$26a0 23         inx h
$26a1 36 ff      mvi m,$ff
$26a3 23         inx h
$26a4 71         mov m,c
$26a5 23         inx h
$26a6 71         mov m,c
$26a7 c3 b3 26   jmp $26b3
$26aa 36 00      mvi m,$00
$26ac 23         inx h
$26ad 36 01      mvi m,$01
$26af 23         inx h
$26b0 71         mov m,c
$26b1 23         inx h
$26b2 71         mov m,c
$26b3 01 ef ff   lxi b,$ffef
$26b6 09         dad b
$26b7 b7         ora a
$26b8 f2 c1 26   jp $26c1
$26bb 36 03      mvi m,$03
$26bd 23         inx h
$26be 36 47      mvi m,$47
$26c0 c9         ret
$26c1 36 db      mvi m,$db
$26c3 23         inx h
$26c4 36 46      mvi m,$46
$26c6 c9         ret
$26c7 23         inx h
$26c8 35         dcr m
$26c9 ca 32 27   jz $2732
$26cc 01 0c 00   lxi b,$000c
$26cf 09         dad b
$26d0 e5         push h
$26d1 4e         mov c,m
$26d2 23         inx h
$26d3 46         mov b,m
$26d4 23         inx h
$26d5 5e         mov e,m
$26d6 23         inx h
$26d7 56         mov d,m
$26d8 23         inx h
$26d9 d5         push d
$26da 5e         mov e,m
$26db 23         inx h
$26dc 56         mov d,m
$26dd 23         inx h
$26de eb         xchg
$26df 09         dad b
$26e0 22 12 27   shld $2712
$26e3 7c         mov a,h
$26e4 eb         xchg
$26e5 5e         mov e,m
$26e6 23         inx h
$26e7 56         mov d,m
$26e8 eb         xchg
$26e9 c1         pop b
$26ea 09         dad b
$26eb 22 15 27   shld $2715
$26ee 57         mov d,a
$26ef 5c         mov e,h
$26f0 fe 10      cpi $10
$26f2 da 27 27   jc $2727
$26f5 fe f0      cpi $f0
$26f7 d2 27 27   jnc $2727
$26fa 7b         mov a,e
$26fb fe 10      cpi $10
$26fd da 27 27   jc $2727
$2700 fe e0      cpi $e0
$2702 d2 27 27   jnc $2727
$2705 01 09 0e   lxi b,$0e09
$2708 cd 79 3f   call $3f79
$270b e6 80      ani $80
$270d c2 27 27   jnz $2727
$2710 e1         pop h
$2711 11 00 00   lxi d,$0000
$2714 01 00 00   lxi b,$0000
$2717 73         mov m,e
$2718 23         inx h
$2719 72         mov m,d
$271a 23         inx h
$271b 71         mov m,c
$271c 23         inx h
$271d 70         mov m,b
$271e 01 f2 ff   lxi b,$fff2
$2721 09         dad b
$2722 3e 32      mvi a,$32
$2724 c3 92 27   jmp $2792
$2727 e1         pop h
$2728 01 f3 ff   lxi b,$fff3
$272b 09         dad b
$272c 36 05      mvi m,$05
$272e 23         inx h
$272f 36 32      mvi m,$32
$2731 c9         ret
$2732 36 32      mvi m,$32
$2734 2b         dcx h
$2735 36 00      mvi m,$00
$2737 c9         ret
$2738 23         inx h
$2739 35         dcr m
$273a ca 46 27   jz $2746
$273d 01 01 00   lxi b,$0001
$2740 09         dad b
$2741 3e 14      mvi a,$14
$2743 c3 92 27   jmp $2792
$2746 36 32      mvi m,$32
$2748 2b         dcx h
$2749 36 05      mvi m,$05
$274b c9         ret
$274c 23         inx h
$274d 35         dcr m
$274e ca 5a 27   jz $275a
$2751 01 01 00   lxi b,$0001
$2754 09         dad b
$2755 3e 01      mvi a,$01
$2757 c3 92 27   jmp $2792
$275a 2b         dcx h
$275b 36 03      mvi m,$03
$275d c9         ret
$275e 36 04      mvi m,$04
$2760 23         inx h
$2761 36 19      mvi m,$19
$2763 01 10 00   lxi b,$0010
$2766 09         dad b
$2767 7e         mov a,m
$2768 23         inx h
$2769 b6         ora m
$276a ca 7c 27   jz $277c
$276d 7e         mov a,m
$276e b7         ora a
$276f 3e 00      mvi a,$00
$2771 f2 76 27   jp $2776
$2774 3e 01      mvi a,$01
$2776 01 fc ff   lxi b,$fffc
$2779 c3 8a 27   jmp $278a
$277c 23         inx h
$277d 23         inx h
$277e 7e         mov a,m
$277f b7         ora a
$2780 3e 02      mvi a,$02
$2782 f2 87 27   jp $2787
$2785 3e 03      mvi a,$03
$2787 01 fa ff   lxi b,$fffa
$278a 09         dad b
$278b 46         mov b,m
$278c 23         inx h
$278d 23         inx h
$278e 4e         mov c,m
$278f c3 91 35   jmp $3591
$2792 cd 53 1a   call $1a53
$2795 01 0b 00   lxi b,$000b
$2798 09         dad b
$2799 4e         mov c,m
$279a 3a ae 1a   lda $1aae
$279d 47         mov b,a
$279e c6 0e      adi $0e
$27a0 b9         cmp c
$27a1 d8         rc
$27a2 3e 0e      mvi a,$0e
$27a4 81         add c
$27a5 b8         cmp b
$27a6 d8         rc
$27a7 23         inx h
$27a8 23         inx h
$27a9 4e         mov c,m
$27aa 3a b0 1a   lda $1ab0
$27ad 47         mov b,a
$27ae c6 0a      adi $0a
$27b0 b9         cmp c
$27b1 d8         rc
$27b2 3e 09      mvi a,$09
$27b4 81         add c
$27b5 b8         cmp b
$27b6 d8         rc
$27b7 0e 01      mvi c,$01
$27b9 c3 5f 1f   jmp $1f5f
$27bc 21 15 00   lxi h,$0015
$27bf 19         dad d
$27c0 cd bb 10   call $10bb
$27c3 79         mov a,c
$27c4 01 f3 ff   lxi b,$fff3
$27c7 09         dad b
$27c8 46         mov b,m
$27c9 23         inx h
$27ca e5         push h
$27cb 66         mov h,m
$27cc 68         mov l,b
$27cd 4f         mov c,a
$27ce cd a0 10   call $10a0
$27d1 3e f3      mvi a,$f3
$27d3 32 38 01   sta $0138
$27d6 d3 10      out $10
$27d8 cd b6 80   call $80b6
$27db af         xra a
$27dc 32 38 01   sta $0138
$27df d3 10      out $10
$27e1 e1         pop h
$27e2 23         inx h
$27e3 71         mov m,c
$27e4 23         inx h
$27e5 70         mov m,b
$27e6 01 03 00   lxi b,$0003
$27e9 09         dad b
$27ea 73         mov m,e
$27eb 23         inx h
$27ec 72         mov m,d
$27ed c9         ret
$27ee 0f         rrc
$27ef 0f         rrc
$27f0 32 1f 28   sta $281f
$27f3 3a c5 7b   lda $7bc5
$27f6 c6 00      adi $00
$27f8 6f         mov l,a
$27f9 26 7b      mvi h,$7b
$27fb 5e         mov e,m
$27fc cd 3e 01   call $013e
$27ff bb         cmp e
$2800 da 5f 28   jc $285f
$2803 21 5d 23   lxi h,$235d
$2806 3e 22      mvi a,$22
$2808 cd 64 1a   call $1a64
$280b 2b         dcx h
$280c 36 61      mvi m,$61
$280e 23         inx h
$280f 36 28      mvi m,$28
$2811 23         inx h
$2812 36 3d      mvi m,$3d
$2814 23         inx h
$2815 36 2a      mvi m,$2a
$2817 23         inx h
$2818 36 92      mvi m,$92
$281a 23         inx h
$281b 36 31      mvi m,$31
$281d 23         inx h
$281e 36 00      mvi m,$00
$2820 23         inx h
$2821 36 00      mvi m,$00
$2823 23         inx h
$2824 36 01      mvi m,$01
$2826 23         inx h
$2827 36 00      mvi m,$00
$2829 11 03 00   lxi d,$0003
$282c 19         dad d
$282d 36 61      mvi m,$61
$282f 23         inx h
$2830 36 4b      mvi m,$4b
$2832 3e 0f      mvi a,$0f
$2834 a1         ana c
$2835 07         rlc
$2836 07         rlc
$2837 07         rlc
$2838 07         rlc
$2839 47         mov b,a
$283a 0f         rrc
$283b 0f         rrc
$283c 0f         rrc
$283d c6 a0      adi $a0
$283f 57         mov d,a
$2840 3e f0      mvi a,$f0
$2842 a1         ana c
$2843 1e 00      mvi e,$00
$2845 23         inx h
$2846 77         mov m,a
$2847 23         inx h
$2848 72         mov m,d
$2849 23         inx h
$284a 77         mov m,a
$284b 23         inx h
$284c 72         mov m,d
$284d 23         inx h
$284e 36 05      mvi m,$05
$2850 23         inx h
$2851 73         mov m,e
$2852 23         inx h
$2853 36 05      mvi m,$05
$2855 23         inx h
$2856 73         mov m,e
$2857 23         inx h
$2858 73         mov m,e
$2859 23         inx h
$285a 70         mov m,b
$285b 23         inx h
$285c 73         mov m,e
$285d 23         inx h
$285e 77         mov m,a
$285f af         xra a
$2860 c9         ret
$2861 21 09 00   lxi h,$0009
$2864 19         dad d
$2865 7e         mov a,m
$2866 fe 06      cpi $06
$2868 ca 59 29   jz $2959
$286b fe 01      cpi $01
$286d ca 99 28   jz $2899
$2870 fe 04      cpi $04
$2872 ca c8 29   jz $29c8
$2875 fe 02      cpi $02
$2877 ca dc 29   jz $29dc
$287a fe 05      cpi $05
$287c ca fd 28   jz $28fd
$287f fe 00      cpi $00
$2881 ca 8a 28   jz $288a
$2884 fe 03      cpi $03
$2886 ca 01 2a   jz $2a01
$2889 c9         ret
$288a 36 01      mvi m,$01
$288c 23         inx h
$288d 36 32      mvi m,$32
$288f 01 02 00   lxi b,$0002
$2892 09         dad b
$2893 36 61      mvi m,$61
$2895 23         inx h
$2896 36 4b      mvi m,$4b
$2898 c9         ret
$2899 23         inx h
$289a 35         dcr m
$289b ca f7 28   jz $28f7
$289e 01 0d 00   lxi b,$000d
$28a1 09         dad b
$28a2 3a ae 1a   lda $1aae
$28a5 96         sub m
$28a6 da b1 28   jc $28b1
