$0100 f3         di
$266a 36 47      mvi m,$47
$266c c9         ret
$266d 01 f4 ff   lxi b,$fff4
$2670 09         dad b
$2671 3e 1e      mvi a,$1e
$2673 c3 ac 27   jmp $27ac
$2676 01 f2 ff   lxi b,$fff2
$2679 09         dad b
$267a 3e 1e      mvi a,$1e
$267c c3 ac 27   jmp $27ac
$267f 36 32      mvi m,$32
$2681 2b         dcx h
$2682 36 05      mvi m,$05
$2684 c9         ret
$2685 36 06      mvi m,$06
$2687 eb         xchg
$2688 cd 3e 01   call $013e
$268b 21 11 00   lxi h,$0011
$268e 19         dad d
$268f 0e 00      mvi c,$00
$2691 fe 40      cpi $40
$2693 da c4 26   jc $26c4
$2696 fe 80      cpi $80
$2698 da ac 26   jc $26ac
$269b fe c0      cpi $c0
$269d da b8 26   jc $26b8
$26a0 71         mov m,c
$26a1 23         inx h
$26a2 71         mov m,c
$26a3 23         inx h
$26a4 36 00      mvi m,$00
$26a6 23         inx h
$26a7 36 ff      mvi m,$ff
$26a9 c3 cd 26   jmp $26cd
$26ac 71         mov m,c
$26ad 23         inx h
$26ae 71         mov m,c
$26af 23         inx h
$26b0 36 00      mvi m,$00
$26b2 23         inx h
$26b3 36 01      mvi m,$01
$26b5 c3 cd 26   jmp $26cd
$26b8 36 00      mvi m,$00
$26ba 23         inx h
$26bb 36 ff      mvi m,$ff
$26bd 23         inx h
$26be 71         mov m,c
$26bf 23         inx h
$26c0 71         mov m,c
$26c1 c3 cd 26   jmp $26cd
$26c4 36 00      mvi m,$00
$26c6 23         inx h
$26c7 36 01      mvi m,$01
$26c9 23         inx h
$26ca 71         mov m,c
$26cb 23         inx h
$26cc 71         mov m,c
$26cd 01 ef ff   lxi b,$ffef
$26d0 09         dad b
$26d1 b7         ora a
$26d2 f2 db 26   jp $26db
$26d5 36 88      mvi m,$88
$26d7 23         inx h
$26d8 36 47      mvi m,$47
$26da c9         ret
$26db 36 60      mvi m,$60
$26dd 23         inx h
$26de 36 47      mvi m,$47
$26e0 c9         ret
$26e1 23         inx h
$26e2 35         dcr m
$26e3 ca 4c 27   jz $274c
$26e6 01 0c 00   lxi b,$000c
$26e9 09         dad b
$26ea e5         push h
$26eb 4e         mov c,m
$26ec 23         inx h
$26ed 46         mov b,m
$26ee 23         inx h
$26ef 5e         mov e,m
$26f0 23         inx h
$26f1 56         mov d,m
$26f2 23         inx h
$26f3 d5         push d
$26f4 5e         mov e,m
$26f5 23         inx h
$26f6 56         mov d,m
$26f7 23         inx h
$26f8 eb         xchg
$26f9 09         dad b
$26fa 22 2c 27   shld $272c
$26fd 7c         mov a,h
$26fe eb         xchg
$26ff 5e         mov e,m
$2700 23         inx h
$2701 56         mov d,m
$2702 eb         xchg
$2703 c1         pop b
$2704 09         dad b
$2705 22 2f 27   shld $272f
$2708 57         mov d,a
$2709 5c         mov e,h
$270a fe 10      cpi $10
$270c da 41 27   jc $2741
$270f fe f0      cpi $f0
$2711 d2 41 27   jnc $2741
$2714 7b         mov a,e
$2715 fe 10      cpi $10
$2717 da 41 27   jc $2741
$271a fe e0      cpi $e0
$271c d2 41 27   jnc $2741
$271f 01 09 0e   lxi b,$0e09
$2722 cd fe 3f   call $3ffe
$2725 e6 80      ani $80
$2727 c2 41 27   jnz $2741
$272a e1         pop h
$272b 11 00 00   lxi d,$0000
$272e 01 00 00   lxi b,$0000
$2731 73         mov m,e
$2732 23         inx h
$2733 72         mov m,d
$2734 23         inx h
$2735 71         mov m,c
$2736 23         inx h
$2737 70         mov m,b
$2738 01 f2 ff   lxi b,$fff2
$273b 09         dad b
$273c 3e 32      mvi a,$32
$273e c3 ac 27   jmp $27ac
$2741 e1         pop h
$2742 01 f3 ff   lxi b,$fff3
$2745 09         dad b
$2746 36 05      mvi m,$05
$2748 23         inx h
$2749 36 32      mvi m,$32
$274b c9         ret
$274c 36 32      mvi m,$32
$274e 2b         dcx h
$274f 36 00      mvi m,$00
$2751 c9         ret
$2752 23         inx h
$2753 35         dcr m
$2754 ca 60 27   jz $2760
$2757 01 01 00   lxi b,$0001
$275a 09         dad b
$275b 3e 14      mvi a,$14
$275d c3 ac 27   jmp $27ac
$2760 36 32      mvi m,$32
$2762 2b         dcx h
$2763 36 05      mvi m,$05
$2765 c9         ret
$2766 23         inx h
$2767 35         dcr m
$2768 ca 74 27   jz $2774
$276b 01 01 00   lxi b,$0001
$276e 09         dad b
$276f 3e 01      mvi a,$01
$2771 c3 ac 27   jmp $27ac
$2774 2b         dcx h
$2775 36 03      mvi m,$03
$2777 c9         ret
$2778 36 04      mvi m,$04
$277a 23         inx h
$277b 36 19      mvi m,$19
$277d 01 10 00   lxi b,$0010
$2780 09         dad b
$2781 7e         mov a,m
$2782 23         inx h
$2783 b6         ora m
$2784 ca 96 27   jz $2796
$2787 7e         mov a,m
$2788 b7         ora a
$2789 3e 00      mvi a,$00
$278b f2 90 27   jp $2790
$278e 3e 01      mvi a,$01
$2790 01 fc ff   lxi b,$fffc
$2793 c3 a4 27   jmp $27a4
$2796 23         inx h
$2797 23         inx h
$2798 7e         mov a,m
$2799 b7         ora a
$279a 3e 02      mvi a,$02
$279c f2 a1 27   jp $27a1
$279f 3e 03      mvi a,$03
$27a1 01 fa ff   lxi b,$fffa
$27a4 09         dad b
$27a5 46         mov b,m
$27a6 23         inx h
$27a7 23         inx h
$27a8 4e         mov c,m
$27a9 c3 16 36   jmp $3616
$27ac cd 53 1a   call $1a53
$27af 01 0b 00   lxi b,$000b
$27b2 09         dad b
$27b3 4e         mov c,m
$27b4 3a ae 1a   lda $1aae
$27b7 47         mov b,a
$27b8 c6 0e      adi $0e
$27ba b9         cmp c
$27bb d8         rc
$27bc 3e 0e      mvi a,$0e
$27be 81         add c
$27bf b8         cmp b
$27c0 d8         rc
$27c1 23         inx h
$27c2 23         inx h
$27c3 4e         mov c,m
$27c4 3a b0 1a   lda $1ab0
$27c7 47         mov b,a
$27c8 c6 0a      adi $0a
$27ca b9         cmp c
$27cb d8         rc
$27cc 3e 09      mvi a,$09
$27ce 81         add c
$27cf b8         cmp b
$27d0 d8         rc
$27d1 0e 01      mvi c,$01
$27d3 c3 5f 1f   jmp $1f5f
$27d6 21 15 00   lxi h,$0015
$27d9 19         dad d
$27da cd bb 10   call $10bb
$27dd 79         mov a,c
$27de 01 f3 ff   lxi b,$fff3
$27e1 09         dad b
$27e2 46         mov b,m
$27e3 23         inx h
$27e4 e5         push h
$27e5 66         mov h,m
$27e6 68         mov l,b
$27e7 4f         mov c,a
$27e8 cd a0 10   call $10a0
$27eb 3e f3      mvi a,$f3
$27ed 32 38 01   sta $0138
$27f0 d3 10      out $10
$27f2 cd b6 80   call $80b6
$27f5 af         xra a
$27f6 32 38 01   sta $0138
$27f9 d3 10      out $10
$27fb e1         pop h
$27fc 23         inx h
$27fd 71         mov m,c
$27fe 23         inx h
$27ff 70         mov m,b
$2800 01 03 00   lxi b,$0003
$2803 09         dad b
$2804 73         mov m,e
$2805 23         inx h
$2806 72         mov m,d
$2807 c9         ret
$2808 0f         rrc
$2809 0f         rrc
$280a 32 39 28   sta $2839
$280d 3a c5 7b   lda $7bc5
$2810 c6 00      adi $00
$2812 6f         mov l,a
$2813 26 7b      mvi h,$7b
$2815 5e         mov e,m
$2816 cd 3e 01   call $013e
$2819 bb         cmp e
$281a da 79 28   jc $2879
$281d 21 77 23   lxi h,$2377
$2820 3e 22      mvi a,$22
$2822 cd 64 1a   call $1a64
$2825 2b         dcx h
$2826 36 7b      mvi m,$7b
$2828 23         inx h
$2829 36 28      mvi m,$28
$282b 23         inx h
$282c 36 57      mvi m,$57
$282e 23         inx h
$282f 36 2a      mvi m,$2a
$2831 23         inx h
$2832 36 14      mvi m,$14
$2834 23         inx h
$2835 36 32      mvi m,$32
$2837 23         inx h
$2838 36 00      mvi m,$00
$283a 23         inx h
$283b 36 00      mvi m,$00
$283d 23         inx h
$283e 36 01      mvi m,$01
$2840 23         inx h
$2841 36 00      mvi m,$00
$2843 11 03 00   lxi d,$0003
$2846 19         dad d
$2847 36 e6      mvi m,$e6
$2849 23         inx h
$284a 36 4b      mvi m,$4b
$284c 3e 0f      mvi a,$0f
$284e a1         ana c
$284f 07         rlc
$2850 07         rlc
$2851 07         rlc
$2852 07         rlc
$2853 47         mov b,a
$2854 0f         rrc
$2855 0f         rrc
$2856 0f         rrc
$2857 c6 a0      adi $a0
$2859 57         mov d,a
$285a 3e f0      mvi a,$f0
$285c a1         ana c
$285d 1e 00      mvi e,$00
$285f 23         inx h
$2860 77         mov m,a
$2861 23         inx h
$2862 72         mov m,d
$2863 23         inx h
$2864 77         mov m,a
$2865 23         inx h
$2866 72         mov m,d
$2867 23         inx h
$2868 36 05      mvi m,$05
$286a 23         inx h
$286b 73         mov m,e
$286c 23         inx h
$286d 36 05      mvi m,$05
$286f 23         inx h
$2870 73         mov m,e
$2871 23         inx h
$2872 73         mov m,e
$2873 23         inx h
$2874 70         mov m,b
$2875 23         inx h
$2876 73         mov m,e
$2877 23         inx h
$2878 77         mov m,a
$2879 af         xra a
$287a c9         ret
$287b 21 09 00   lxi h,$0009
$287e 19         dad d
$287f 7e         mov a,m
$2880 fe 06      cpi $06
$2882 ca 73 29   jz $2973
$2885 fe 01      cpi $01
$2887 ca b3 28   jz $28b3
$288a fe 04      cpi $04
$288c ca e2 29   jz $29e2
$288f fe 02      cpi $02
$2891 ca f6 29   jz $29f6
$2894 fe 05      cpi $05
$2896 ca 17 29   jz $2917
$2899 fe 00      cpi $00
$289b ca a4 28   jz $28a4
$289e fe 03      cpi $03
$28a0 ca 1b 2a   jz $2a1b
$28a3 c9         ret
$28a4 36 01      mvi m,$01
$28a6 23         inx h
$28a7 36 32      mvi m,$32
$28a9 01 02 00   lxi b,$0002
$28ac 09         dad b
$28ad 36 e6      mvi m,$e6
$28af 23         inx h
$28b0 36 4b      mvi m,$4b
$28b2 c9         ret
$28b3 23         inx h
$28b4 35         dcr m
$28b5 ca 11 29   jz $2911
$28b8 01 0d 00   lxi b,$000d
$28bb 09         dad b
$28bc 3a ae 1a   lda $1aae
$28bf 96         sub m
$28c0 da cb 28   jc $28cb
$28c3 fe 5a      cpi $5a
$28c5 da d3 28   jc $28d3
$28c8 c3 ff 28   jmp $28ff
$28cb fe a6      cpi $a6
$28cd d2 d3 28   jnc $28d3
$28d0 c3 ff 28   jmp $28ff
$28d3 23         inx h
$28d4 23         inx h
$28d5 3a b0 1a   lda $1ab0
$28d8 96         sub m
$28d9 da e4 28   jc $28e4
$28dc fe 5a      cpi $5a
$28de da ec 28   jc $28ec
$28e1 c3 08 29   jmp $2908
$28e4 fe a6      cpi $a6
$28e6 d2 ec 28   jnc $28ec
$28e9 c3 08 29   jmp $2908
$28ec 01 f0 ff   lxi b,$fff0
$28ef 09         dad b
$28f0 36 02      mvi m,$02
$28f2 23         inx h
$28f3 36 1e      mvi m,$1e
$28f5 01 02 00   lxi b,$0002
$28f8 09         dad b
$28f9 36 86      mvi m,$86
$28fb 23         inx h
$28fc 36 4c      mvi m,$4c
$28fe c9         ret
$28ff 01 f4 ff   lxi b,$fff4
$2902 09         dad b
$2903 3e 1e      mvi a,$1e
$2905 c3 2d 2a   jmp $2a2d
$2908 01 f2 ff   lxi b,$fff2
$290b 09         dad b
$290c 3e 1e      mvi a,$1e
$290e c3 2d 2a   jmp $2a2d
$2911 36 37      mvi m,$37
$2913 2b         dcx h
$2914 36 05      mvi m,$05
$2916 c9         ret
$2917 36 06      mvi m,$06
$2919 eb         xchg
$291a cd 3e 01   call $013e
$291d 21 11 00   lxi h,$0011
$2920 19         dad d
$2921 0e 00      mvi c,$00
$2923 fe 40      cpi $40
$2925 da 56 29   jc $2956
$2928 fe 80      cpi $80
$292a da 3e 29   jc $293e
$292d fe c0      cpi $c0
$292f da 4a 29   jc $294a
$2932 71         mov m,c
$2933 23         inx h
$2934 71         mov m,c
$2935 23         inx h
$2936 36 40      mvi m,$40
$2938 23         inx h
$2939 36 ff      mvi m,$ff
$293b c3 5f 29   jmp $295f
$293e 71         mov m,c
$293f 23         inx h
$2940 71         mov m,c
$2941 23         inx h
$2942 36 c0      mvi m,$c0
$2944 23         inx h
$2945 36 00      mvi m,$00
$2947 c3 5f 29   jmp $295f
$294a 36 40      mvi m,$40
$294c 23         inx h
$294d 36 ff      mvi m,$ff
$294f 23         inx h
$2950 71         mov m,c
$2951 23         inx h
$2952 71         mov m,c
$2953 c3 5f 29   jmp $295f
$2956 36 c0      mvi m,$c0
$2958 23         inx h
$2959 36 00      mvi m,$00
$295b 23         inx h
$295c 71         mov m,c
$295d 23         inx h
$295e 71         mov m,c
$295f 01 ef ff   lxi b,$ffef
$2962 09         dad b
$2963 b7         ora a
$2964 f2 6d 29   jp $296d
$2967 36 5e      mvi m,$5e
$2969 23         inx h
$296a 36 4c      mvi m,$4c
$296c c9         ret
$296d 36 36      mvi m,$36
$296f 23         inx h
$2970 36 4c      mvi m,$4c
$2972 c9         ret
$2973 23         inx h
$2974 35         dcr m
$2975 ca de 29   jz $29de
$2978 01 0c 00   lxi b,$000c
$297b 09         dad b
$297c e5         push h
$297d 4e         mov c,m
$297e 23         inx h
$297f 46         mov b,m
$2980 23         inx h
$2981 5e         mov e,m
$2982 23         inx h
$2983 56         mov d,m
$2984 23         inx h
$2985 d5         push d
$2986 5e         mov e,m
$2987 23         inx h
$2988 56         mov d,m
$2989 23         inx h
$298a eb         xchg
$298b 09         dad b
$298c 22 be 29   shld $29be
$298f 7c         mov a,h
$2990 eb         xchg
$2991 5e         mov e,m
$2992 23         inx h
$2993 56         mov d,m
$2994 eb         xchg
$2995 c1         pop b
$2996 09         dad b
$2997 22 c1 29   shld $29c1
$299a 57         mov d,a
$299b 5c         mov e,h
$299c fe 10      cpi $10
$299e da d3 29   jc $29d3
$29a1 fe f0      cpi $f0
$29a3 d2 d3 29   jnc $29d3
$29a6 7b         mov a,e
$29a7 fe 10      cpi $10
$29a9 da d3 29   jc $29d3
$29ac fe e0      cpi $e0
$29ae d2 d3 29   jnc $29d3
$29b1 01 09 0e   lxi b,$0e09
$29b4 cd fe 3f   call $3ffe
$29b7 e6 80      ani $80
$29b9 c2 d3 29   jnz $29d3
$29bc e1         pop h
$29bd 11 00 00   lxi d,$0000
$29c0 01 00 00   lxi b,$0000
$29c3 73         mov m,e
$29c4 23         inx h
$29c5 72         mov m,d
$29c6 23         inx h
$29c7 71         mov m,c
$29c8 23         inx h
$29c9 70         mov m,b
$29ca 01 f2 ff   lxi b,$fff2
$29cd 09         dad b
$29ce 3e 32      mvi a,$32
$29d0 c3 2d 2a   jmp $2a2d
$29d3 e1         pop h
$29d4 01 f3 ff   lxi b,$fff3
$29d7 09         dad b
$29d8 36 05      mvi m,$05
$29da 23         inx h
$29db 36 37      mvi m,$37
$29dd c9         ret
$29de 2b         dcx h
$29df 36 00      mvi m,$00
$29e1 c9         ret
$29e2 23         inx h
$29e3 35         dcr m
$29e4 ca f0 29   jz $29f0
$29e7 01 01 00   lxi b,$0001
$29ea 09         dad b
$29eb 3e 14      mvi a,$14
$29ed c3 2d 2a   jmp $2a2d
$29f0 36 37      mvi m,$37
$29f2 2b         dcx h
$29f3 36 05      mvi m,$05
$29f5 c9         ret
$29f6 23         inx h
$29f7 35         dcr m
$29f8 ca 04 2a   jz $2a04
$29fb 01 01 00   lxi b,$0001
$29fe 09         dad b
$29ff 3e 01      mvi a,$01
$2a01 c3 2d 2a   jmp $2a2d
$2a04 2b         dcx h
$2a05 36 03      mvi m,$03
$2a07 21 f6 81   lxi h,$81f6
$2a0a 3e e2      mvi a,$e2
$2a0c 32 38 01   sta $0138
$2a0f d3 10      out $10
$2a11 cd b5 82   call $82b5
$2a14 af         xra a
$2a15 32 38 01   sta $0138
$2a18 d3 10      out $10
$2a1a c9         ret
$2a1b 36 04      mvi m,$04
$2a1d 23         inx h
$2a1e 36 19      mvi m,$19
$2a20 01 0d 00   lxi b,$000d
$2a23 09         dad b
$2a24 46         mov b,m
$2a25 23         inx h
$2a26 23         inx h
$2a27 4e         mov c,m
$2a28 3e 01      mvi a,$01
$2a2a c3 a1 37   jmp $37a1
$2a2d cd 53 1a   call $1a53
$2a30 01 0b 00   lxi b,$000b
$2a33 09         dad b
$2a34 4e         mov c,m
$2a35 3a ae 1a   lda $1aae
$2a38 47         mov b,a
$2a39 c6 0e      adi $0e
$2a3b b9         cmp c
$2a3c d8         rc
$2a3d 3e 0e      mvi a,$0e
$2a3f 81         add c
$2a40 b8         cmp b
$2a41 d8         rc
$2a42 23         inx h
$2a43 23         inx h
$2a44 4e         mov c,m
$2a45 3a b0 1a   lda $1ab0
$2a48 47         mov b,a
$2a49 c6 0a      adi $0a
$2a4b b9         cmp c
$2a4c d8         rc
$2a4d 3e 09      mvi a,$09
$2a4f 81         add c
$2a50 b8         cmp b
$2a51 d8         rc
$2a52 0e 01      mvi c,$01
$2a54 c3 5f 1f   jmp $1f5f
$2a57 21 15 00   lxi h,$0015
$2a5a 19         dad d
$2a5b cd bb 10   call $10bb
$2a5e 79         mov a,c
$2a5f 01 f3 ff   lxi b,$fff3
$2a62 09         dad b
$2a63 46         mov b,m
$2a64 23         inx h
$2a65 e5         push h
$2a66 66         mov h,m
$2a67 68         mov l,b
$2a68 4f         mov c,a
$2a69 cd a0 10   call $10a0
$2a6c 3e fb      mvi a,$fb
$2a6e 32 38 01   sta $0138
$2a71 d3 10      out $10
$2a73 cd b6 80   call $80b6
$2a76 af         xra a
$2a77 32 38 01   sta $0138
$2a7a d3 10      out $10
$2a7c e1         pop h
$2a7d 23         inx h
$2a7e 71         mov m,c
$2a7f 23         inx h
$2a80 70         mov m,b
$2a81 01 03 00   lxi b,$0003
$2a84 09         dad b
$2a85 73         mov m,e
$2a86 23         inx h
$2a87 72         mov m,d
$2a88 c9         ret
$2a89 0f         rrc
$2a8a 0f         rrc
$2a8b 32 ba 2a   sta $2aba
$2a8e 3a c5 7b   lda $7bc5
$2a91 c6 00      adi $00
$2a93 6f         mov l,a
$2a94 26 7b      mvi h,$7b
$2a96 5e         mov e,m
$2a97 cd 3e 01   call $013e
$2a9a bb         cmp e
$2a9b da fa 2a   jc $2afa
$2a9e 21 77 23   lxi h,$2377
$2aa1 3e 22      mvi a,$22
$2aa3 cd 64 1a   call $1a64
$2aa6 2b         dcx h
$2aa7 36 64      mvi m,$64
$2aa9 23         inx h
$2aaa 36 2b      mvi m,$2b
$2aac 23         inx h
$2aad 36 8e      mvi m,$8e
$2aaf 23         inx h
$2ab0 36 2d      mvi m,$2d
$2ab2 23         inx h
$2ab3 36 14      mvi m,$14
$2ab5 23         inx h
$2ab6 36 32      mvi m,$32
$2ab8 23         inx h
$2ab9 36 00      mvi m,$00
$2abb 23         inx h
$2abc 36 00      mvi m,$00
$2abe 23         inx h
$2abf 36 01      mvi m,$01
$2ac1 23         inx h
$2ac2 36 00      mvi m,$00
$2ac4 11 03 00   lxi d,$0003
$2ac7 19         dad d
$2ac8 36 f3      mvi m,$f3
$2aca 23         inx h
$2acb 36 49      mvi m,$49
$2acd 3e 0f      mvi a,$0f
$2acf a1         ana c
$2ad0 07         rlc
$2ad1 07         rlc
$2ad2 07         rlc
$2ad3 07         rlc
$2ad4 47         mov b,a
$2ad5 0f         rrc
$2ad6 0f         rrc
$2ad7 0f         rrc
$2ad8 c6 a0      adi $a0
$2ada 57         mov d,a
$2adb 3e f0      mvi a,$f0
$2add a1         ana c
$2ade 1e 00      mvi e,$00
$2ae0 23         inx h
$2ae1 77         mov m,a
$2ae2 23         inx h
$2ae3 72         mov m,d
$2ae4 23         inx h
$2ae5 77         mov m,a
$2ae6 23         inx h
$2ae7 72         mov m,d
$2ae8 23         inx h
$2ae9 36 05      mvi m,$05
$2aeb 23         inx h
$2aec 73         mov m,e
$2aed 23         inx h
$2aee 36 05      mvi m,$05
$2af0 23         inx h
$2af1 73         mov m,e
$2af2 23         inx h
$2af3 73         mov m,e
$2af4 23         inx h
$2af5 70         mov m,b
$2af6 23         inx h
$2af7 73         mov m,e
$2af8 23         inx h
$2af9 77         mov m,a
$2afa af         xra a
$2afb 01 f3 ff   lxi b,$fff3
$2afe 09         dad b
$2aff 36 93      mvi m,$93
$2b01 23         inx h
$2b02 36 4a      mvi m,$4a
$2b04 01 f3 ff   lxi b,$fff3
$2b07 09         dad b
$2b08 36 37      mvi m,$37
$2b0a 23         inx h
$2b0b 36 2b      mvi m,$2b
$2b0d 01 05 00   lxi b,$0005
$2b10 09         dad b
$2b11 7e         mov a,m
$2b12 01 14 00   lxi b,$0014
$2b15 09         dad b
$2b16 0e 00      mvi c,$00
$2b18 fe 05      cpi $05
$2b1a da 35 2b   jc $2b35
$2b1d ca 2c 2b   jz $2b2c
$2b20 71         mov m,c
$2b21 23         inx h
$2b22 71         mov m,c
$2b23 23         inx h
$2b24 36 00      mvi m,$00
$2b26 23         inx h
$2b27 36 08      mvi m,$08
$2b29 c3 35 2b   jmp $2b35
$2b2c 36 00      mvi m,$00
$2b2e 23         inx h
$2b2f 36 08      mvi m,$08
$2b31 23         inx h
$2b32 71         mov m,c
$2b33 23         inx h
$2b34 71         mov m,c
$2b35 af         xra a
$2b36 c9         ret
$2b37 d5         push d
$2b38 21 06 00   lxi h,$0006
$2b3b 19         dad d
$2b3c 7e         mov a,m
$2b3d fe 05      cpi $05
$2b3f ca 4b 2b   jz $2b4b
$2b42 01 13 00   lxi b,$0013
$2b45 09         dad b
$2b46 34         inr m
$2b47 7e         mov a,m
$2b48 c3 51 2b   jmp $2b51
$2b4b 01 11 00   lxi b,$0011
$2b4e 09         dad b
$2b4f 34         inr m
$2b50 7e         mov a,m
$2b51 e1         pop h
$2b52 fe ef      cpi $ef
$2b54 d2 60 2b   jnc $2b60
$2b57 01 0b 00   lxi b,$000b
$2b5a 09         dad b
$2b5b 3e 3c      mvi a,$3c
$2b5d c3 64 2d   jmp $2d64
$2b60 23         inx h
$2b61 c3 91 1a   jmp $1a91
$2b64 21 09 00   lxi h,$0009
$2b67 19         dad d
$2b68 7e         mov a,m
$2b69 fe 18      cpi $18
$2b6b ca 5c 2c   jz $2c5c
$2b6e fe 04      cpi $04
$2b70 ca 9c 2b   jz $2b9c
$2b73 fe 0c      cpi $0c
$2b75 ca 2e 2d   jz $2d2e
$2b78 fe 10      cpi $10
$2b7a ca cb 2c   jz $2ccb
$2b7d fe 08      cpi $08
$2b7f ca df 2c   jz $2cdf
$2b82 fe 14      cpi $14
$2b84 ca 00 2c   jz $2c00
$2b87 fe 00      cpi $00
$2b89 ca 8d 2b   jz $2b8d
$2b8c c9         ret
$2b8d 36 04      mvi m,$04
$2b8f 23         inx h
$2b90 36 32      mvi m,$32
$2b92 01 02 00   lxi b,$0002
$2b95 09         dad b
$2b96 36 f3      mvi m,$f3
$2b98 23         inx h
$2b99 36 49      mvi m,$49
$2b9b c9         ret
$2b9c 23         inx h
$2b9d 35         dcr m
$2b9e ca fa 2b   jz $2bfa
$2ba1 01 0d 00   lxi b,$000d
$2ba4 09         dad b
$2ba5 3a ae 1a   lda $1aae
$2ba8 96         sub m
$2ba9 da b4 2b   jc $2bb4
$2bac fe 3c      cpi $3c
$2bae da bc 2b   jc $2bbc
$2bb1 c3 e8 2b   jmp $2be8
$2bb4 fe c4      cpi $c4
$2bb6 d2 bc 2b   jnc $2bbc
$2bb9 c3 e8 2b   jmp $2be8
$2bbc 23         inx h
$2bbd 23         inx h
$2bbe 3a b0 1a   lda $1ab0
$2bc1 96         sub m
$2bc2 da cd 2b   jc $2bcd
$2bc5 fe 3c      cpi $3c
$2bc7 da d5 2b   jc $2bd5
$2bca c3 f1 2b   jmp $2bf1
$2bcd fe c4      cpi $c4
$2bcf d2 d5 2b   jnc $2bd5
$2bd2 c3 f1 2b   jmp $2bf1
$2bd5 01 f0 ff   lxi b,$fff0
$2bd8 09         dad b
$2bd9 36 08      mvi m,$08
$2bdb 23         inx h
$2bdc 36 0a      mvi m,$0a
$2bde 01 02 00   lxi b,$0002
$2be1 09         dad b
$2be2 36 93      mvi m,$93
$2be4 23         inx h
$2be5 36 4a      mvi m,$4a
$2be7 c9         ret
$2be8 01 f4 ff   lxi b,$fff4
$2beb 09         dad b
$2bec 3e 32      mvi a,$32
$2bee c3 64 2d   jmp $2d64
$2bf1 01 f2 ff   lxi b,$fff2
$2bf4 09         dad b
$2bf5 3e 32      mvi a,$32
$2bf7 c3 64 2d   jmp $2d64
$2bfa 36 3c      mvi m,$3c
$2bfc 2b         dcx h
$2bfd 36 14      mvi m,$14
$2bff c9         ret
$2c00 36 18      mvi m,$18
$2c02 eb         xchg
$2c03 cd 3e 01   call $013e
$2c06 21 11 00   lxi h,$0011
$2c09 19         dad d
$2c0a 0e 00      mvi c,$00
$2c0c fe 40      cpi $40
$2c0e da 3f 2c   jc $2c3f
$2c11 fe 80      cpi $80
$2c13 da 27 2c   jc $2c27
$2c16 fe c0      cpi $c0
$2c18 da 33 2c   jc $2c33
$2c1b 71         mov m,c
$2c1c 23         inx h
$2c1d 71         mov m,c
$2c1e 23         inx h
$2c1f 36 00      mvi m,$00
$2c21 23         inx h
$2c22 36 ff      mvi m,$ff
$2c24 c3 48 2c   jmp $2c48
$2c27 71         mov m,c
$2c28 23         inx h
$2c29 71         mov m,c
$2c2a 23         inx h
$2c2b 36 00      mvi m,$00
$2c2d 23         inx h
$2c2e 36 01      mvi m,$01
$2c30 c3 48 2c   jmp $2c48
$2c33 36 00      mvi m,$00
$2c35 23         inx h
$2c36 36 ff      mvi m,$ff
$2c38 23         inx h
$2c39 71         mov m,c
$2c3a 23         inx h
$2c3b 71         mov m,c
$2c3c c3 48 2c   jmp $2c48
$2c3f 36 00      mvi m,$00
$2c41 23         inx h
$2c42 36 01      mvi m,$01
$2c44 23         inx h
$2c45 71         mov m,c
$2c46 23         inx h
$2c47 71         mov m,c
$2c48 01 ef ff   lxi b,$ffef
$2c4b 09         dad b
$2c4c b7         ora a
$2c4d f2 56 2c   jp $2c56
$2c50 36 6b      mvi m,$6b
$2c52 23         inx h
$2c53 36 4a      mvi m,$4a
$2c55 c9         ret
$2c56 36 43      mvi m,$43
$2c58 23         inx h
$2c59 36 4a      mvi m,$4a
$2c5b c9         ret
$2c5c 23         inx h
$2c5d 35         dcr m
$2c5e ca c7 2c   jz $2cc7
$2c61 01 0c 00   lxi b,$000c
$2c64 09         dad b
$2c65 e5         push h
$2c66 4e         mov c,m
$2c67 23         inx h
$2c68 46         mov b,m
$2c69 23         inx h
$2c6a 5e         mov e,m
$2c6b 23         inx h
$2c6c 56         mov d,m
$2c6d 23         inx h
$2c6e d5         push d
$2c6f 5e         mov e,m
$2c70 23         inx h
$2c71 56         mov d,m
$2c72 23         inx h
$2c73 eb         xchg
$2c74 09         dad b
$2c75 22 a7 2c   shld $2ca7
$2c78 7c         mov a,h
$2c79 eb         xchg
$2c7a 5e         mov e,m
$2c7b 23         inx h
$2c7c 56         mov d,m
$2c7d eb         xchg
$2c7e c1         pop b
$2c7f 09         dad b
$2c80 22 aa 2c   shld $2caa
$2c83 57         mov d,a
$2c84 5c         mov e,h
$2c85 fe 10      cpi $10
$2c87 da bc 2c   jc $2cbc
$2c8a fe f0      cpi $f0
$2c8c d2 bc 2c   jnc $2cbc
$2c8f 7b         mov a,e
$2c90 fe 10      cpi $10
$2c92 da bc 2c   jc $2cbc
$2c95 fe e0      cpi $e0
$2c97 d2 bc 2c   jnc $2cbc
$2c9a 01 09 0e   lxi b,$0e09
$2c9d cd fe 3f   call $3ffe
$2ca0 e6 80      ani $80
$2ca2 c2 bc 2c   jnz $2cbc
$2ca5 e1         pop h
$2ca6 11 00 00   lxi d,$0000
$2ca9 01 00 00   lxi b,$0000
$2cac 73         mov m,e
$2cad 23         inx h
$2cae 72         mov m,d
