$0100 f3         di
$208f 87         add a
$2090 87         add a
$2091 4f         mov c,a
$2092 06 00      mvi b,$00
$2094 09         dad b
$2095 e9         pchl
$2096 e1         pop h
$2097 e1         pop h
$2098 32 c5 7b   sta $7bc5
$209b 3e 80      mvi a,$80
$209d 32 c3 7b   sta $7bc3
$20a0 3a 75 19   lda $1975
$20a3 fe e1      cpi $e1
$20a5 d2 bb 20   jnc $20bb
$20a8 fe 10      cpi $10
$20aa da c1 20   jc $20c1
$20ad 3a 77 19   lda $1977
$20b0 fe d5      cpi $d5
$20b2 d2 c7 20   jnc $20c7
$20b5 fe 10      cpi $10
$20b7 da cd 20   jc $20cd
$20ba c9         ret
$20bb 3e 10      mvi a,$10
$20bd 32 75 19   sta $1975
$20c0 c9         ret
$20c1 3e e1      mvi a,$e1
$20c3 32 75 19   sta $1975
$20c6 c9         ret
$20c7 3e 10      mvi a,$10
$20c9 32 77 19   sta $1977
$20cc c9         ret
$20cd 3e d5      mvi a,$d5
$20cf 32 77 19   sta $1977
$20d2 c9         ret
$20d3 2a 80 7b   lhld $7b80
$20d6 11 05 00   lxi d,$0005
$20d9 19         dad d
$20da d2 e0 20   jnc $20e0
$20dd 21 ff ff   lxi h,$ffff
$20e0 22 80 7b   shld $7b80
$20e3 c9         ret
$20e4 21 83 7b   lxi h,$7b83
$20e7 7e         mov a,m
$20e8 c6 19      adi $19
$20ea fe ff      cpi $ff
$20ec da f1 20   jc $20f1
$20ef 3e ff      mvi a,$ff
$20f1 77         mov m,a
$20f2 c9         ret
$20f3 21 65 19   lxi h,$1965
$20f6 7e         mov a,m
$20f7 c6 05      adi $05
$20f9 fe 08      cpi $08
$20fb da 00 21   jc $2100
$20fe 3e 08      mvi a,$08
$2100 77         mov m,a
$2101 cd 16 42   call $4216
$2104 c9         ret
$2105 c9         ret
$2106 21 75 19   lxi h,$1975
$2109 cd 6e 0f   call $0f6e
$210c 2a 69 19   lhld $1969
$210f cd 67 0f   call $0f67
$2112 3a 6b 19   lda $196b
$2115 0f         rrc
$2116 2e f3      mvi l,$f3
$2118 da 1d 21   jc $211d
$211b 2e fb      mvi l,$fb
$211d 3a 66 19   lda $1966
$2120 e6 80      ani $80
$2122 c2 50 21   jnz $2150
$2125 3a 66 19   lda $1966
$2128 e6 40      ani $40
$212a c2 47 21   jnz $2147
$212d 7d         mov a,l
$212e 32 38 01   sta $0138
$2131 d3 10      out $10
$2133 cd b6 80   call $80b6
$2136 af         xra a
$2137 32 38 01   sta $0138
$213a d3 10      out $10
$213c 21 6c 19   lxi h,$196c
$213f 71         mov m,c
$2140 23         inx h
$2141 70         mov m,b
$2142 eb         xchg
$2143 22 70 19   shld $1970
$2146 c9         ret
$2147 3e 33      mvi a,$33
$2149 0f         rrc
$214a 32 48 21   sta $2148
$214d da 2d 21   jc $212d
$2150 7d         mov a,l
$2151 32 38 01   sta $0138
$2154 d3 10      out $10
$2156 cd 3e 83   call $833e
$2159 af         xra a
$215a 32 38 01   sta $0138
$215d d3 10      out $10
$215f c3 3c 21   jmp $213c
$2162 3a e8 7b   lda $7be8
$2165 b7         ora a
$2166 c0         rnz
$2167 2a 6e 19   lhld $196e
$216a eb         xchg
$216b 2a 6c 19   lhld $196c
$216e 7c         mov a,h
$216f ba         cmp d
$2170 da 74 21   jc $2174
$2173 62         mov h,d
$2174 7d         mov a,l
$2175 bb         cmp e
$2176 da 7a 21   jc $217a
$2179 6b         mov l,e
$217a e5         push h
$217b 2a 72 19   lhld $1972
$217e 19         dad d
$217f e5         push h
$2180 2a 6c 19   lhld $196c
$2183 22 6e 19   shld $196e
$2186 eb         xchg
$2187 2a 70 19   lhld $1970
$218a 22 72 19   shld $1972
$218d 19         dad d
$218e d1         pop d
$218f 7c         mov a,h
$2190 ba         cmp d
$2191 d2 95 21   jnc $2195
$2194 62         mov h,d
$2195 7d         mov a,l
$2196 bb         cmp e
$2197 d2 9b 21   jnc $219b
$219a 6b         mov l,e
$219b d1         pop d
$219c 7c         mov a,h
$219d 92         sub d
$219e 47         mov b,a
$219f 7d         mov a,l
$21a0 93         sub e
$21a1 4f         mov c,a
$21a2 c3 95 0f   jmp $0f95
$21a5 2a 6c 19   lhld $196c
$21a8 eb         xchg
$21a9 2a 70 19   lhld $1970
$21ac cd 1b 3d   call $3d1b
$21af 2a 6c 19   lhld $196c
$21b2 eb         xchg
$21b3 2a 70 19   lhld $1970
$21b6 c2 48 14   jnz $1448
$21b9 3e ff      mvi a,$ff
$21bb 32 38 01   sta $0138
$21be d3 10      out $10
$21c0 cd 04 80   call $8004
$21c3 af         xra a
$21c4 32 38 01   sta $0138
$21c7 d3 10      out $10
$21c9 c9         ret
$21ca cd 88 1d   call $1d88
$21cd 3e 00      mvi a,$00
$21cf 32 c9 03   sta $03c9
$21d2 21 75 19   lxi h,$1975
$21d5 cd 6e 0f   call $0f6e
$21d8 eb         xchg
$21d9 22 6e 19   shld $196e
$21dc 21 05 00   lxi h,$0005
$21df 22 72 19   shld $1972
$21e2 af         xra a
$21e3 32 e8 7b   sta $7be8
$21e6 c9         ret
$21e7 78         mov a,b
$21e8 32 75 19   sta $1975
$21eb 79         mov a,c
$21ec 32 77 19   sta $1977
$21ef c9         ret
$21f0 c3 06 24   jmp $2406
$21f3 00         nop
$21f4 c3 98 26   jmp $2698
$21f7 00         nop
$21f8 c3 19 29   jmp $2919
$21fb 00         nop
$21fc c3 e8 2b   jmp $2be8
$21ff 00         nop
$2200 c3 e8 2b   jmp $2be8
$2203 00         nop

$2204 06 22 00 00 00 00 00 00   ."......
$220c 00 00 00 00 00 00 00 00   ........
$2214 00 00 00 00 00 00 00 00   ........
$221c 00 00 00 00 00 00 00 00   ........
$2224 00 00 00 00 00 00 00 00   ........
$222c 00 00 00 00 00 00 00 00   ........
$2234 00 00 00 00 00 00 00 00   ........
$223c 00 00 00 00 00 00 00 00   ........
$2244 00 00 00 00 00 00 00 00   ........
$224c 00 00 00 00 00 00 00 00   ........
$2254 00 00 00 00 00 00 00 00   ........
$225c 00 00 00 00 00 00 00 00   ........
$2264 00 00 00 00 00 00 00 00   ........
$226c 00 00 00 00 00 00 00 00   ........
$2274 00 00 00 00 00 00 00 00   ........
$227c 00 00 00 00 00 00 00 00   ........
$2284 00 00 00 00 00 00 00 00   ........
$228c 00 00 00 00 00 00 00 00   ........
$2294 00 00 00 00 00 00 00 00   ........
$229c 00 00 00 00 00 00 00 00   ........
$22a4 00 00 00 00 00 00 00 00   ........
$22ac 00 00 00 00 00 00 00 00   ........
$22b4 00 00 00 00 00 00 00 00   ........
$22bc 00 00 00 00 00 00 00 00   ........
$22c4 00 00 00 00 00 00 00 00   ........
$22cc 00 00 00 00 00 00 00 00   ........
$22d4 00 00 00 00 00 00 00 00   ........
$22dc 00 00 00 00 00 00 00 00   ........
$22e4 00 00 00 00 00 00 00 00   ........
$22ec 00 00 00 00 00 00 00 00   ........
$22f4 00 00 00 00 00 00 00 00   ........
$22fc 00 00 00 00 00 00 00 00   ........
$2304 00 00 00 00 00 00 00 00   ........
$230c 00 00 00 00 00 00 00 00   ........
$2314 00 00 00 00 00 00 00 00   ........
$231c 00 00 00 00 00 00 00 00   ........
$2324 00 00 00 00 00 00 00 00   ........
$232c 00 00 00 00 00 00 00 00   ........
$2334 00 00 00 00 00 00 00 00   ........
$233c 00 00 00 00 00 00 00 00   ........
$2344 00 00 00 00 00 00 00 00   ........
$234c 00 00 00 00 00 00 00 00   ........
$2354 00 00 00 00 00 00 00 00   ........
$235c 00 00 00 00 00 00 00 00   ........
$2364 00 00 00 00 00 00 00 00   ........
$236c 00 00 00 00 00 00 00 00   ........
$2374 00 00 00 00 00 00 00 00   ........
$237c 00 00 00 00 00 00 00 00   ........
$2384 00 00 00 00 00 00 00 00   ........
$238c 00 00 00 00 00 00 00 00   ........
$2394 00 00 00 00 00 00 00 00   ........
$239c 00 00 00 00 00 00 00 00   ........
$23a4 00 00 00 00 00 00 00 00   ........
$23ac 00 00 00 00 00 00 00 00   ........
$23b4 00 00 00 00 00 00 00 00   ........
$23bc 00 00 00 00 00 00 00 00   ........
$23c4 00 00 00 00 00 00 00 00   ........
$23cc 00 00 00 00 00 00 00 00   ........
$23d4 00 00 00 00 00 00 00 00   ........
$23dc 00 00 00 00 00 00 00 00   ........
$23e4 00 00 00 00 00 00 00 00   ........
$23ec 00 00 00 00 00 00 00 00   ........
$23f4 00 00 00 00 00 00 00 00   ........
$23fc 00 00 00 00 00 00 00 00   ........
$2404 00 ff                     .ˇ

$2406 0f         rrc
$2407 0f         rrc
$2408 32 37 24   sta $2437
$240b 3a c5 7b   lda $7bc5
$240e c6 00      adi $00
$2410 6f         mov l,a
$2411 26 7b      mvi h,$7b
$2413 5e         mov e,m
$2414 cd 3e 01   call $013e
$2417 bb         cmp e
$2418 da 77 24   jc $2477
$241b 21 07 22   lxi h,$2207
$241e 3e 22      mvi a,$22
$2420 cd 2b 19   call $192b
$2423 2b         dcx h
$2424 36 79      mvi m,$79
$2426 23         inx h
$2427 36 24      mvi m,$24
$2429 23         inx h
$242a 36 66      mvi m,$66
$242c 23         inx h
$242d 36 26      mvi m,$26
$242f 23         inx h
$2430 36 3c      mvi m,$3c
$2432 23         inx h
$2433 36 30      mvi m,$30
$2435 23         inx h
$2436 36 00      mvi m,$00
$2438 23         inx h
$2439 36 00      mvi m,$00
$243b 23         inx h
$243c 36 01      mvi m,$01
$243e 23         inx h
$243f 36 00      mvi m,$00
$2441 11 03 00   lxi d,$0003
$2444 19         dad d
$2445 36 ca      mvi m,$ca
$2447 23         inx h
$2448 36 43      mvi m,$43
$244a 3e 0f      mvi a,$0f
$244c a1         ana c
$244d 07         rlc
$244e 07         rlc
$244f 07         rlc
$2450 07         rlc
$2451 47         mov b,a
$2452 0f         rrc
$2453 0f         rrc
$2454 0f         rrc
$2455 c6 a0      adi $a0
$2457 57         mov d,a
$2458 3e f0      mvi a,$f0
$245a a1         ana c
$245b 1e 00      mvi e,$00
$245d 23         inx h
$245e 77         mov m,a
$245f 23         inx h
$2460 72         mov m,d
$2461 23         inx h
$2462 77         mov m,a
$2463 23         inx h
$2464 72         mov m,d
$2465 23         inx h
$2466 36 05      mvi m,$05
$2468 23         inx h
$2469 73         mov m,e
$246a 23         inx h
$246b 36 05      mvi m,$05
$246d 23         inx h
$246e 73         mov m,e
$246f 23         inx h
$2470 73         mov m,e
$2471 23         inx h
$2472 70         mov m,b
$2473 23         inx h
$2474 73         mov m,e
$2475 23         inx h
$2476 77         mov m,a
$2477 af         xra a
$2478 c9         ret
$2479 21 09 00   lxi h,$0009
$247c 19         dad d
$247d 7e         mov a,m
$247e fe 06      cpi $06
$2480 ca 71 25   jz $2571
$2483 fe 01      cpi $01
$2485 ca b1 24   jz $24b1
$2488 fe 04      cpi $04
$248a ca e2 25   jz $25e2
$248d fe 02      cpi $02
$248f ca f6 25   jz $25f6
$2492 fe 05      cpi $05
$2494 ca 15 25   jz $2515
$2497 fe 00      cpi $00
$2499 ca a2 24   jz $24a2
$249c fe 03      cpi $03
$249e ca 08 26   jz $2608
$24a1 c9         ret
$24a2 36 01      mvi m,$01
$24a4 23         inx h
$24a5 36 32      mvi m,$32
$24a7 01 02 00   lxi b,$0002
$24aa 09         dad b
$24ab 36 ca      mvi m,$ca
$24ad 23         inx h
$24ae 36 43      mvi m,$43
$24b0 c9         ret
$24b1 23         inx h
$24b2 35         dcr m
$24b3 ca 0f 25   jz $250f
$24b6 01 0d 00   lxi b,$000d
$24b9 09         dad b
$24ba 3a 75 19   lda $1975
$24bd 96         sub m
$24be da c9 24   jc $24c9
$24c1 fe 3c      cpi $3c
$24c3 da d1 24   jc $24d1
$24c6 c3 fd 24   jmp $24fd
$24c9 fe c4      cpi $c4
$24cb d2 d1 24   jnc $24d1
$24ce c3 fd 24   jmp $24fd
$24d1 23         inx h
$24d2 23         inx h
$24d3 3a 77 19   lda $1977
$24d6 96         sub m
$24d7 da e2 24   jc $24e2
$24da fe 3c      cpi $3c
$24dc da ea 24   jc $24ea
$24df c3 06 25   jmp $2506
$24e2 fe c4      cpi $c4
$24e4 d2 ea 24   jnc $24ea
$24e7 c3 06 25   jmp $2506
$24ea 01 f0 ff   lxi b,$fff0
$24ed 09         dad b
$24ee 36 02      mvi m,$02
$24f0 23         inx h
$24f1 36 0a      mvi m,$0a
$24f3 01 02 00   lxi b,$0002
$24f6 09         dad b
$24f7 36 ca      mvi m,$ca
$24f9 23         inx h
$24fa 36 43      mvi m,$43
$24fc c9         ret
$24fd 01 f4 ff   lxi b,$fff4
$2500 09         dad b
$2501 3e 1e      mvi a,$1e
$2503 c3 3c 26   jmp $263c
$2506 01 f2 ff   lxi b,$fff2
$2509 09         dad b
$250a 3e 1e      mvi a,$1e
$250c c3 3c 26   jmp $263c
$250f 36 32      mvi m,$32
$2511 2b         dcx h
$2512 36 05      mvi m,$05
$2514 c9         ret
$2515 36 06      mvi m,$06
$2517 eb         xchg
$2518 cd 3e 01   call $013e
$251b 21 11 00   lxi h,$0011
$251e 19         dad d
$251f 0e 00      mvi c,$00
$2521 fe 40      cpi $40
$2523 da 54 25   jc $2554
$2526 fe 80      cpi $80
$2528 da 3c 25   jc $253c
$252b fe c0      cpi $c0
$252d da 48 25   jc $2548
$2530 71         mov m,c
$2531 23         inx h
$2532 71         mov m,c
$2533 23         inx h
$2534 36 00      mvi m,$00
$2536 23         inx h
$2537 36 ff      mvi m,$ff
$2539 c3 5d 25   jmp $255d
$253c 71         mov m,c
$253d 23         inx h
$253e 71         mov m,c
$253f 23         inx h
$2540 36 00      mvi m,$00
$2542 23         inx h
$2543 36 01      mvi m,$01
$2545 c3 5d 25   jmp $255d
$2548 36 00      mvi m,$00
$254a 23         inx h
$254b 36 ff      mvi m,$ff
$254d 23         inx h
$254e 71         mov m,c
$254f 23         inx h
$2550 71         mov m,c
$2551 c3 5d 25   jmp $255d
$2554 36 00      mvi m,$00
$2556 23         inx h
$2557 36 01      mvi m,$01
$2559 23         inx h
$255a 71         mov m,c
$255b 23         inx h
$255c 71         mov m,c
$255d 01 ef ff   lxi b,$ffef
$2560 09         dad b
$2561 b7         ora a
$2562 f2 6b 25   jp $256b
$2565 36 06      mvi m,$06
$2567 23         inx h
$2568 36 44      mvi m,$44
$256a c9         ret
$256b 36 de      mvi m,$de
$256d 23         inx h
$256e 36 43      mvi m,$43
$2570 c9         ret
$2571 23         inx h
$2572 35         dcr m
$2573 ca dc 25   jz $25dc
$2576 01 0c 00   lxi b,$000c
$2579 09         dad b
$257a e5         push h
$257b 4e         mov c,m
$257c 23         inx h
$257d 46         mov b,m
$257e 23         inx h
$257f 5e         mov e,m
$2580 23         inx h
$2581 56         mov d,m
$2582 23         inx h
$2583 d5         push d
$2584 5e         mov e,m
$2585 23         inx h
$2586 56         mov d,m
$2587 23         inx h
$2588 eb         xchg
$2589 09         dad b
$258a 22 bc 25   shld $25bc
$258d 7c         mov a,h
$258e eb         xchg
$258f 5e         mov e,m
$2590 23         inx h
$2591 56         mov d,m
$2592 eb         xchg
$2593 c1         pop b
$2594 09         dad b
$2595 22 bf 25   shld $25bf
$2598 57         mov d,a
$2599 5c         mov e,h
$259a fe 10      cpi $10
$259c da d1 25   jc $25d1
$259f fe f0      cpi $f0
$25a1 d2 d1 25   jnc $25d1
$25a4 7b         mov a,e
$25a5 fe 10      cpi $10
$25a7 da d1 25   jc $25d1
$25aa fe e0      cpi $e0
$25ac d2 d1 25   jnc $25d1
$25af 01 09 0e   lxi b,$0e09
$25b2 cd 46 3d   call $3d46
$25b5 e6 80      ani $80
$25b7 c2 d1 25   jnz $25d1
$25ba e1         pop h
$25bb 11 00 00   lxi d,$0000
$25be 01 00 00   lxi b,$0000
$25c1 73         mov m,e
$25c2 23         inx h
$25c3 72         mov m,d
$25c4 23         inx h
$25c5 71         mov m,c
$25c6 23         inx h
$25c7 70         mov m,b
$25c8 01 f2 ff   lxi b,$fff2
$25cb 09         dad b
$25cc 3e 32      mvi a,$32
$25ce c3 3c 26   jmp $263c
$25d1 e1         pop h
$25d2 01 f3 ff   lxi b,$fff3
$25d5 09         dad b
$25d6 36 05      mvi m,$05
$25d8 23         inx h
$25d9 36 32      mvi m,$32
$25db c9         ret
$25dc 36 32      mvi m,$32
$25de 2b         dcx h
$25df 36 00      mvi m,$00
$25e1 c9         ret
$25e2 23         inx h
$25e3 35         dcr m
$25e4 ca f0 25   jz $25f0
$25e7 01 01 00   lxi b,$0001
$25ea 09         dad b
$25eb 3e 14      mvi a,$14
$25ed c3 3c 26   jmp $263c
$25f0 36 32      mvi m,$32
$25f2 2b         dcx h
$25f3 36 05      mvi m,$05
$25f5 c9         ret
$25f6 23         inx h
$25f7 35         dcr m
$25f8 ca 04 26   jz $2604
$25fb 01 01 00   lxi b,$0001
$25fe 09         dad b
$25ff 3e 01      mvi a,$01
$2601 c3 3c 26   jmp $263c
$2604 2b         dcx h
$2605 36 03      mvi m,$03
$2607 c9         ret
$2608 36 04      mvi m,$04
$260a 23         inx h
$260b 36 19      mvi m,$19
$260d 01 10 00   lxi b,$0010
$2610 09         dad b
$2611 7e         mov a,m
$2612 23         inx h
$2613 b6         ora m
$2614 ca 26 26   jz $2626
$2617 7e         mov a,m
$2618 b7         ora a
$2619 3e 00      mvi a,$00
$261b f2 20 26   jp $2620
$261e 3e 01      mvi a,$01
$2620 01 fc ff   lxi b,$fffc
$2623 c3 34 26   jmp $2634
$2626 23         inx h
$2627 23         inx h
$2628 7e         mov a,m
$2629 b7         ora a
$262a 3e 02      mvi a,$02
$262c f2 31 26   jp $2631
$262f 3e 03      mvi a,$03
$2631 01 fa ff   lxi b,$fffa
$2634 09         dad b
$2635 46         mov b,m
$2636 23         inx h
$2637 23         inx h
$2638 4e         mov c,m
$2639 c3 73 33   jmp $3373
$263c cd 1a 19   call $191a
$263f 01 0b 00   lxi b,$000b
$2642 09         dad b
$2643 4e         mov c,m
$2644 3a 75 19   lda $1975
$2647 47         mov b,a
$2648 c6 0e      adi $0e
$264a b9         cmp c
$264b d8         rc
$264c 3e 0e      mvi a,$0e
$264e 81         add c
$264f b8         cmp b
$2650 d8         rc
$2651 23         inx h
$2652 23         inx h
$2653 4e         mov c,m
$2654 3a 77 19   lda $1977
$2657 47         mov b,a
$2658 c6 0a      adi $0a
$265a b9         cmp c
$265b d8         rc
$265c 3e 09      mvi a,$09
$265e 81         add c
$265f b8         cmp b
$2660 d8         rc
$2661 0e 01      mvi c,$01
$2663 c3 28 1e   jmp $1e28
$2666 21 15 00   lxi h,$0015
$2669 19         dad d
$266a cd 82 0f   call $0f82
$266d 79         mov a,c
$266e 01 f3 ff   lxi b,$fff3
$2671 09         dad b
$2672 46         mov b,m
$2673 23         inx h
$2674 e5         push h
$2675 66         mov h,m
$2676 68         mov l,b
$2677 4f         mov c,a
$2678 cd 67 0f   call $0f67
$267b 3e f3      mvi a,$f3
$267d 32 38 01   sta $0138
$2680 d3 10      out $10
$2682 cd b6 80   call $80b6
$2685 af         xra a
$2686 32 38 01   sta $0138
$2689 d3 10      out $10
$268b e1         pop h
$268c 23         inx h
$268d 71         mov m,c
$268e 23         inx h
$268f 70         mov m,b
$2690 01 03 00   lxi b,$0003
$2693 09         dad b
$2694 73         mov m,e
$2695 23         inx h
$2696 72         mov m,d
$2697 c9         ret
$2698 0f         rrc
$2699 0f         rrc
$269a 32 c9 26   sta $26c9
$269d 3a c5 7b   lda $7bc5
$26a0 c6 00      adi $00
$26a2 6f         mov l,a
$26a3 26 7b      mvi h,$7b
$26a5 5e         mov e,m
$26a6 cd 3e 01   call $013e
$26a9 bb         cmp e
$26aa da 09 27   jc $2709
$26ad 21 07 22   lxi h,$2207
$26b0 3e 22      mvi a,$22
$26b2 cd 2b 19   call $192b
$26b5 2b         dcx h
$26b6 36 0b      mvi m,$0b
$26b8 23         inx h
$26b9 36 27      mvi m,$27
$26bb 23         inx h
$26bc 36 e7      mvi m,$e7
$26be 23         inx h
$26bf 36 28      mvi m,$28
$26c1 23         inx h
$26c2 36 3c      mvi m,$3c
$26c4 23         inx h
$26c5 36 30      mvi m,$30
$26c7 23         inx h
$26c8 36 00      mvi m,$00
$26ca 23         inx h
$26cb 36 00      mvi m,$00
$26cd 23         inx h
$26ce 36 01      mvi m,$01
$26d0 23         inx h
$26d1 36 00      mvi m,$00
$26d3 11 03 00   lxi d,$0003
$26d6 19         dad d
$26d7 36 64      mvi m,$64
$26d9 23         inx h
$26da 36 48      mvi m,$48
$26dc 3e 0f      mvi a,$0f
$26de a1         ana c
$26df 07         rlc
$26e0 07         rlc
$26e1 07         rlc
$26e2 07         rlc
$26e3 47         mov b,a
$26e4 0f         rrc
$26e5 0f         rrc
$26e6 0f         rrc
$26e7 c6 a0      adi $a0
$26e9 57         mov d,a
$26ea 3e f0      mvi a,$f0
$26ec a1         ana c
$26ed 1e 00      mvi e,$00
$26ef 23         inx h
$26f0 77         mov m,a
$26f1 23         inx h
$26f2 72         mov m,d
$26f3 23         inx h
$26f4 77         mov m,a
$26f5 23         inx h
$26f6 72         mov m,d
$26f7 23         inx h
$26f8 36 05      mvi m,$05
$26fa 23         inx h
$26fb 73         mov m,e
$26fc 23         inx h
$26fd 36 05      mvi m,$05
$26ff 23         inx h
$2700 73         mov m,e
$2701 23         inx h
$2702 73         mov m,e
$2703 23         inx h
$2704 70         mov m,b
$2705 23         inx h
$2706 73         mov m,e
$2707 23         inx h
$2708 77         mov m,a
$2709 af         xra a
$270a c9         ret
$270b 21 09 00   lxi h,$0009
$270e 19         dad d
$270f 7e         mov a,m
$2710 fe 06      cpi $06
$2712 ca 03 28   jz $2803
$2715 fe 01      cpi $01
$2717 ca 43 27   jz $2743
$271a fe 04      cpi $04
$271c ca 72 28   jz $2872
$271f fe 02      cpi $02
$2721 ca 86 28   jz $2886
$2724 fe 05      cpi $05
$2726 ca a7 27   jz $27a7
$2729 fe 00      cpi $00
$272b ca 34 27   jz $2734
$272e fe 03      cpi $03
$2730 ca ab 28   jz $28ab
$2733 c9         ret
$2734 36 01      mvi m,$01
$2736 23         inx h
$2737 36 32      mvi m,$32
$2739 01 02 00   lxi b,$0002
$273c 09         dad b
$273d 36 64      mvi m,$64
$273f 23         inx h
$2740 36 48      mvi m,$48
$2742 c9         ret
$2743 23         inx h
$2744 35         dcr m
$2745 ca a1 27   jz $27a1
$2748 01 0d 00   lxi b,$000d
$274b 09         dad b
$274c 3a 75 19   lda $1975
$274f 96         sub m
$2750 da 5b 27   jc $275b
$2753 fe 5a      cpi $5a
$2755 da 63 27   jc $2763
$2758 c3 8f 27   jmp $278f
$275b fe a6      cpi $a6
$275d d2 63 27   jnc $2763
$2760 c3 8f 27   jmp $278f
$2763 23         inx h
$2764 23         inx h
$2765 3a 77 19   lda $1977
$2768 96         sub m
$2769 da 74 27   jc $2774
$276c fe 5a      cpi $5a
$276e da 7c 27   jc $277c
$2771 c3 98 27   jmp $2798
$2774 fe a6      cpi $a6
$2776 d2 7c 27   jnc $277c
$2779 c3 98 27   jmp $2798
$277c 01 f0 ff   lxi b,$fff0
$277f 09         dad b
$2780 36 02      mvi m,$02
$2782 23         inx h
$2783 36 1e      mvi m,$1e
$2785 01 02 00   lxi b,$0002
$2788 09         dad b
$2789 36 04      mvi m,$04
$278b 23         inx h
$278c 36 49      mvi m,$49
$278e c9         ret
$278f 01 f4 ff   lxi b,$fff4
$2792 09         dad b
$2793 3e 1e      mvi a,$1e
$2795 c3 bd 28   jmp $28bd
$2798 01 f2 ff   lxi b,$fff2
$279b 09         dad b
$279c 3e 1e      mvi a,$1e
$279e c3 bd 28   jmp $28bd
$27a1 36 37      mvi m,$37
$27a3 2b         dcx h
$27a4 36 05      mvi m,$05
$27a6 c9         ret
$27a7 36 06      mvi m,$06
$27a9 eb         xchg
$27aa cd 3e 01   call $013e
$27ad 21 11 00   lxi h,$0011
$27b0 19         dad d
$27b1 0e 00      mvi c,$00
$27b3 fe 40      cpi $40
$27b5 da e6 27   jc $27e6
$27b8 fe 80      cpi $80
$27ba da ce 27   jc $27ce
$27bd fe c0      cpi $c0
$27bf da da 27   jc $27da
$27c2 71         mov m,c
$27c3 23         inx h
$27c4 71         mov m,c
$27c5 23         inx h
$27c6 36 40      mvi m,$40
$27c8 23         inx h
$27c9 36 ff      mvi m,$ff
$27cb c3 ef 27   jmp $27ef
$27ce 71         mov m,c
$27cf 23         inx h
$27d0 71         mov m,c
$27d1 23         inx h
$27d2 36 c0      mvi m,$c0
$27d4 23         inx h
$27d5 36 00      mvi m,$00
$27d7 c3 ef 27   jmp $27ef
$27da 36 40      mvi m,$40
$27dc 23         inx h
$27dd 36 ff      mvi m,$ff
$27df 23         inx h
$27e0 71         mov m,c
$27e1 23         inx h
$27e2 71         mov m,c
$27e3 c3 ef 27   jmp $27ef
$27e6 36 c0      mvi m,$c0
$27e8 23         inx h
$27e9 36 00      mvi m,$00
$27eb 23         inx h
$27ec 71         mov m,c
$27ed 23         inx h
$27ee 71         mov m,c
$27ef 01 ef ff   lxi b,$ffef
$27f2 09         dad b
$27f3 b7         ora a
$27f4 f2 fd 27   jp $27fd
$27f7 36 dc      mvi m,$dc
$27f9 23         inx h
$27fa 36 48      mvi m,$48
$27fc c9         ret
$27fd 36 b4      mvi m,$b4
$27ff 23         inx h
$2800 36 48      mvi m,$48
$2802 c9         ret
$2803 23         inx h
$2804 35         dcr m
$2805 ca 6e 28   jz $286e
$2808 01 0c 00   lxi b,$000c
$280b 09         dad b
$280c e5         push h
$280d 4e         mov c,m
$280e 23         inx h
$280f 46         mov b,m
$2810 23         inx h
$2811 5e         mov e,m
$2812 23         inx h
$2813 56         mov d,m
$2814 23         inx h
$2815 d5         push d
$2816 5e         mov e,m
$2817 23         inx h
$2818 56         mov d,m
$2819 23         inx h
$281a eb         xchg
$281b 09         dad b
$281c 22 4e 28   shld $284e
$281f 7c         mov a,h
$2820 eb         xchg
$2821 5e         mov e,m
$2822 23         inx h
$2823 56         mov d,m
$2824 eb         xchg
$2825 c1         pop b
$2826 09         dad b
$2827 22 51 28   shld $2851
$282a 57         mov d,a
$282b 5c         mov e,h
$282c fe 10      cpi $10
$282e da 63 28   jc $2863
$2831 fe f0      cpi $f0
$2833 d2 63 28   jnc $2863
$2836 7b         mov a,e
$2837 fe 10      cpi $10
$2839 da 63 28   jc $2863
$283c fe e0      cpi $e0
$283e d2 63 28   jnc $2863
$2841 01 09 0e   lxi b,$0e09
$2844 cd 46 3d   call $3d46
$2847 e6 80      ani $80
$2849 c2 63 28   jnz $2863
$284c e1         pop h
$284d 11 00 00   lxi d,$0000
$2850 01 00 00   lxi b,$0000
$2853 73         mov m,e
$2854 23         inx h
$2855 72         mov m,d
$2856 23         inx h
$2857 71         mov m,c
$2858 23         inx h
$2859 70         mov m,b
$285a 01 f2 ff   lxi b,$fff2
$285d 09         dad b
$285e 3e 32      mvi a,$32
$2860 c3 bd 28   jmp $28bd
$2863 e1         pop h
$2864 01 f3 ff   lxi b,$fff3
$2867 09         dad b
$2868 36 05      mvi m,$05
$286a 23         inx h
$286b 36 37      mvi m,$37
$286d c9         ret
$286e 2b         dcx h
$286f 36 00      mvi m,$00
$2871 c9         ret
$2872 23         inx h
$2873 35         dcr m
$2874 ca 80 28   jz $2880
$2877 01 01 00   lxi b,$0001
$287a 09         dad b
$287b 3e 14      mvi a,$14
$287d c3 bd 28   jmp $28bd
$2880 36 37      mvi m,$37
$2882 2b         dcx h
$2883 36 05      mvi m,$05
$2885 c9         ret
$2886 23         inx h
$2887 35         dcr m
$2888 ca 94 28   jz $2894
$288b 01 01 00   lxi b,$0001
$288e 09         dad b
$288f 3e 01      mvi a,$01
$2891 c3 bd 28   jmp $28bd
$2894 2b         dcx h
$2895 36 03      mvi m,$03
