$0100 f3         di
$1f01 3e 1e      mvi a,$1e
$1f03 c3 25 20   jmp $2025
$1f06 01 f2 ff   lxi b,$fff2
$1f09 09         dad b
$1f0a 3e 1e      mvi a,$1e
$1f0c c3 25 20   jmp $2025
$1f0f 36 37      mvi m,$37
$1f11 2b         dcx h
$1f12 36 05      mvi m,$05
$1f14 c9         ret
$1f15 36 06      mvi m,$06
$1f17 eb         xchg
$1f18 cd 38 01   call $0138
$1f1b 21 11 00   lxi h,$0011
$1f1e 19         dad d
$1f1f 0e 00      mvi c,$00
$1f21 fe 40      cpi $40
$1f23 da 54 1f   jc $1f54
$1f26 fe 80      cpi $80
$1f28 da 3c 1f   jc $1f3c
$1f2b fe c0      cpi $c0
$1f2d da 48 1f   jc $1f48
$1f30 71         mov m,c
$1f31 23         inx h
$1f32 71         mov m,c
$1f33 23         inx h
$1f34 36 40      mvi m,$40
$1f36 23         inx h
$1f37 36 ff      mvi m,$ff
$1f39 c3 5d 1f   jmp $1f5d
$1f3c 71         mov m,c
$1f3d 23         inx h
$1f3e 71         mov m,c
$1f3f 23         inx h
$1f40 36 c0      mvi m,$c0
$1f42 23         inx h
$1f43 36 00      mvi m,$00
$1f45 c3 5d 1f   jmp $1f5d
$1f48 36 40      mvi m,$40
$1f4a 23         inx h
$1f4b 36 ff      mvi m,$ff
$1f4d 23         inx h
$1f4e 71         mov m,c
$1f4f 23         inx h
$1f50 71         mov m,c
$1f51 c3 5d 1f   jmp $1f5d
$1f54 36 c0      mvi m,$c0
$1f56 23         inx h
$1f57 36 00      mvi m,$00
$1f59 23         inx h
$1f5a 71         mov m,c
$1f5b 23         inx h
$1f5c 71         mov m,c
$1f5d 01 ef ff   lxi b,$ffef
$1f60 09         dad b
$1f61 b7         ora a
$1f62 f2 6b 1f   jp $1f6b
$1f65 36 92      mvi m,$92
$1f67 23         inx h
$1f68 36 3d      mvi m,$3d
$1f6a c9         ret
$1f6b 36 6a      mvi m,$6a
$1f6d 23         inx h
$1f6e 36 3d      mvi m,$3d
$1f70 c9         ret
$1f71 23         inx h
$1f72 35         dcr m
$1f73 ca dc 1f   jz $1fdc
$1f76 01 0c 00   lxi b,$000c
$1f79 09         dad b
$1f7a e5         push h
$1f7b 4e         mov c,m
$1f7c 23         inx h
$1f7d 46         mov b,m
$1f7e 23         inx h
$1f7f 5e         mov e,m
$1f80 23         inx h
$1f81 56         mov d,m
$1f82 23         inx h
$1f83 d5         push d
$1f84 5e         mov e,m
$1f85 23         inx h
$1f86 56         mov d,m
$1f87 23         inx h
$1f88 eb         xchg
$1f89 09         dad b
$1f8a 22 bc 1f   shld $1fbc
$1f8d 7c         mov a,h
$1f8e eb         xchg
$1f8f 5e         mov e,m
$1f90 23         inx h
$1f91 56         mov d,m
$1f92 eb         xchg
$1f93 c1         pop b
$1f94 09         dad b
$1f95 22 bf 1f   shld $1fbf
$1f98 57         mov d,a
$1f99 5c         mov e,h
$1f9a fe 10      cpi $10
$1f9c da d1 1f   jc $1fd1
$1f9f fe f0      cpi $f0
$1fa1 d2 d1 1f   jnc $1fd1
$1fa4 7b         mov a,e
$1fa5 fe 10      cpi $10
$1fa7 da d1 1f   jc $1fd1
$1faa fe e0      cpi $e0
$1fac d2 d1 1f   jnc $1fd1
$1faf 01 09 0e   lxi b,$0e09
$1fb2 cd a7 32   call $32a7
$1fb5 e6 80      ani $80
$1fb7 c2 d1 1f   jnz $1fd1
$1fba e1         pop h
$1fbb 11 00 00   lxi d,$0000
$1fbe 01 00 00   lxi b,$0000
$1fc1 73         mov m,e
$1fc2 23         inx h
$1fc3 72         mov m,d
$1fc4 23         inx h
$1fc5 71         mov m,c
$1fc6 23         inx h
$1fc7 70         mov m,b
$1fc8 01 f2 ff   lxi b,$fff2
$1fcb 09         dad b
$1fcc 3e 32      mvi a,$32
$1fce c3 25 20   jmp $2025
$1fd1 e1         pop h
$1fd2 01 f3 ff   lxi b,$fff3
$1fd5 09         dad b
$1fd6 36 05      mvi m,$05
$1fd8 23         inx h
$1fd9 36 37      mvi m,$37
$1fdb c9         ret
$1fdc 2b         dcx h
$1fdd 36 00      mvi m,$00
$1fdf c9         ret
$1fe0 23         inx h
$1fe1 35         dcr m
$1fe2 ca ee 1f   jz $1fee
$1fe5 01 01 00   lxi b,$0001
$1fe8 09         dad b
$1fe9 3e 14      mvi a,$14
$1feb c3 25 20   jmp $2025
$1fee 36 37      mvi m,$37
$1ff0 2b         dcx h
$1ff1 36 05      mvi m,$05
$1ff3 c9         ret
$1ff4 23         inx h
$1ff5 35         dcr m
$1ff6 ca 02 20   jz $2002
$1ff9 01 01 00   lxi b,$0001
$1ffc 09         dad b
$1ffd 3e 01      mvi a,$01
$1fff c3 25 20   jmp $2025
$2002 2b         dcx h
$2003 36 03      mvi m,$03
$2005 21 d6 81   lxi h,$81d6
$2008 3e e2      mvi a,$e2
$200a d3 10      out $10
$200c cd 88 82   call $8288
$200f af         xra a
$2010 d3 10      out $10
$2012 c9         ret
$2013 36 04      mvi m,$04
$2015 23         inx h
$2016 36 19      mvi m,$19
$2018 01 0d 00   lxi b,$000d
$201b 09         dad b
$201c 46         mov b,m
$201d 23         inx h
$201e 23         inx h
$201f 4e         mov c,m
$2020 3e 01      mvi a,$01
$2022 c3 3f 2c   jmp $2c3f
$2025 cd ad 11   call $11ad
$2028 01 0b 00   lxi b,$000b
$202b 09         dad b
$202c 4e         mov c,m
$202d 3a 08 12   lda $1208
$2030 47         mov b,a
$2031 c6 0e      adi $0e
$2033 b9         cmp c
$2034 d8         rc
$2035 3e 0e      mvi a,$0e
$2037 81         add c
$2038 b8         cmp b
$2039 d8         rc
$203a 23         inx h
$203b 23         inx h
$203c 4e         mov c,m
$203d 3a 0a 12   lda $120a
$2040 47         mov b,a
$2041 c6 0a      adi $0a
$2043 b9         cmp c
$2044 d8         rc
$2045 3e 09      mvi a,$09
$2047 81         add c
$2048 b8         cmp b
$2049 d8         rc
$204a 0e 01      mvi c,$01
$204c c3 c7 15   jmp $15c7
$204f 21 15 00   lxi h,$0015
$2052 19         dad d
$2053 cd 24 08   call $0824
$2056 79         mov a,c
$2057 01 f3 ff   lxi b,$fff3
$205a 09         dad b
$205b 46         mov b,m
$205c 23         inx h
$205d e5         push h
$205e 66         mov h,m
$205f 68         mov l,b
$2060 4f         mov c,a
$2061 cd 09 08   call $0809
$2064 3e fb      mvi a,$fb
$2066 32 2f 01   sta $012f
$2069 d3 10      out $10
$206b cd b6 80   call $80b6
$206e af         xra a
$206f 32 2f 01   sta $012f
$2072 d3 10      out $10
$2074 e1         pop h
$2075 23         inx h
$2076 71         mov m,c
$2077 23         inx h
$2078 70         mov m,b
$2079 01 03 00   lxi b,$0003
$207c 09         dad b
$207d 73         mov m,e
$207e 23         inx h
$207f 72         mov m,d
$2080 c9         ret
$2081 0f         rrc
$2082 0f         rrc
$2083 32 b2 20   sta $20b2
$2086 3a 06 06   lda $0606
$2089 c6 00      adi $00
$208b 6f         mov l,a
$208c 26 7b      mvi h,$7b
$208e 5e         mov e,m
$208f cd 38 01   call $0138
$2092 bb         cmp e
$2093 da f2 20   jc $20f2
$2096 21 75 19   lxi h,$1975
$2099 3e 22      mvi a,$22
$209b cd be 11   call $11be
$209e 2b         dcx h
$209f 36 f4      mvi m,$f4
$20a1 23         inx h
$20a2 36 20      mvi m,$20
$20a4 23         inx h
$20a5 36 1e      mvi m,$1e
$20a7 23         inx h
$20a8 36 23      mvi m,$23
$20aa 23         inx h
$20ab 36 92      mvi m,$92
$20ad 23         inx h
$20ae 36 27      mvi m,$27
$20b0 23         inx h
$20b1 36 00      mvi m,$00
$20b3 23         inx h
$20b4 36 00      mvi m,$00
$20b6 23         inx h
$20b7 36 01      mvi m,$01
$20b9 23         inx h
$20ba 36 00      mvi m,$00
$20bc 11 03 00   lxi d,$0003
$20bf 19         dad d
$20c0 36 27      mvi m,$27
$20c2 23         inx h
$20c3 36 3b      mvi m,$3b
$20c5 3e 0f      mvi a,$0f
$20c7 a1         ana c
$20c8 07         rlc
$20c9 07         rlc
$20ca 07         rlc
$20cb 07         rlc
$20cc 47         mov b,a
$20cd 0f         rrc
$20ce 0f         rrc
$20cf 0f         rrc
$20d0 c6 a0      adi $a0
$20d2 57         mov d,a
$20d3 3e f0      mvi a,$f0
$20d5 a1         ana c
$20d6 1e 00      mvi e,$00
$20d8 23         inx h
$20d9 77         mov m,a
$20da 23         inx h
$20db 72         mov m,d
$20dc 23         inx h
$20dd 77         mov m,a
$20de 23         inx h
$20df 72         mov m,d
$20e0 23         inx h
$20e1 36 05      mvi m,$05
$20e3 23         inx h
$20e4 73         mov m,e
$20e5 23         inx h
$20e6 36 05      mvi m,$05
$20e8 23         inx h
$20e9 73         mov m,e
$20ea 23         inx h
$20eb 73         mov m,e
$20ec 23         inx h
$20ed 70         mov m,b
$20ee 23         inx h
$20ef 73         mov m,e
$20f0 23         inx h
$20f1 77         mov m,a
$20f2 af         xra a
$20f3 c9         ret
$20f4 21 09 00   lxi h,$0009
$20f7 19         dad d
$20f8 7e         mov a,m
$20f9 fe 18      cpi $18
$20fb ca ec 21   jz $21ec
$20fe fe 04      cpi $04
$2100 ca 2c 21   jz $212c
$2103 fe 0c      cpi $0c
$2105 ca be 22   jz $22be
$2108 fe 10      cpi $10
$210a ca 5b 22   jz $225b
$210d fe 08      cpi $08
$210f ca 6f 22   jz $226f
$2112 fe 14      cpi $14
$2114 ca 90 21   jz $2190
$2117 fe 00      cpi $00
$2119 ca 1d 21   jz $211d
$211c c9         ret
$211d 36 04      mvi m,$04
$211f 23         inx h
$2120 36 32      mvi m,$32
$2122 01 02 00   lxi b,$0002
$2125 09         dad b
$2126 36 27      mvi m,$27
$2128 23         inx h
$2129 36 3b      mvi m,$3b
$212b c9         ret
$212c 23         inx h
$212d 35         dcr m
$212e ca 8a 21   jz $218a
$2131 01 0d 00   lxi b,$000d
$2134 09         dad b
$2135 3a 08 12   lda $1208
$2138 96         sub m
$2139 da 44 21   jc $2144
$213c fe 3c      cpi $3c
$213e da 4c 21   jc $214c
$2141 c3 78 21   jmp $2178
$2144 fe c4      cpi $c4
$2146 d2 4c 21   jnc $214c
$2149 c3 78 21   jmp $2178
$214c 23         inx h
$214d 23         inx h
$214e 3a 0a 12   lda $120a
$2151 96         sub m
$2152 da 5d 21   jc $215d
$2155 fe 3c      cpi $3c
$2157 da 65 21   jc $2165
$215a c3 81 21   jmp $2181
$215d fe c4      cpi $c4
$215f d2 65 21   jnc $2165
$2162 c3 81 21   jmp $2181
$2165 01 f0 ff   lxi b,$fff0
$2168 09         dad b
$2169 36 08      mvi m,$08
$216b 23         inx h
$216c 36 0a      mvi m,$0a
$216e 01 02 00   lxi b,$0002
$2171 09         dad b
$2172 36 c7      mvi m,$c7
$2174 23         inx h
$2175 36 3b      mvi m,$3b
$2177 c9         ret
$2178 01 f4 ff   lxi b,$fff4
$217b 09         dad b
$217c 3e 32      mvi a,$32
$217e c3 f4 22   jmp $22f4
$2181 01 f2 ff   lxi b,$fff2
$2184 09         dad b
$2185 3e 32      mvi a,$32
$2187 c3 f4 22   jmp $22f4
$218a 36 3c      mvi m,$3c
$218c 2b         dcx h
$218d 36 14      mvi m,$14
$218f c9         ret
$2190 36 18      mvi m,$18
$2192 eb         xchg
$2193 cd 38 01   call $0138
$2196 21 11 00   lxi h,$0011
$2199 19         dad d
$219a 0e 00      mvi c,$00
$219c fe 40      cpi $40
$219e da cf 21   jc $21cf
$21a1 fe 80      cpi $80
$21a3 da b7 21   jc $21b7
$21a6 fe c0      cpi $c0
$21a8 da c3 21   jc $21c3
$21ab 71         mov m,c
$21ac 23         inx h
$21ad 71         mov m,c
$21ae 23         inx h
$21af 36 00      mvi m,$00
$21b1 23         inx h
$21b2 36 ff      mvi m,$ff
$21b4 c3 d8 21   jmp $21d8
$21b7 71         mov m,c
$21b8 23         inx h
$21b9 71         mov m,c
$21ba 23         inx h
$21bb 36 00      mvi m,$00
$21bd 23         inx h
$21be 36 01      mvi m,$01
$21c0 c3 d8 21   jmp $21d8
$21c3 36 00      mvi m,$00
$21c5 23         inx h
$21c6 36 ff      mvi m,$ff
$21c8 23         inx h
$21c9 71         mov m,c
$21ca 23         inx h
$21cb 71         mov m,c
$21cc c3 d8 21   jmp $21d8
$21cf 36 00      mvi m,$00
$21d1 23         inx h
$21d2 36 01      mvi m,$01
$21d4 23         inx h
$21d5 71         mov m,c
$21d6 23         inx h
$21d7 71         mov m,c
$21d8 01 ef ff   lxi b,$ffef
$21db 09         dad b
$21dc b7         ora a
$21dd f2 e6 21   jp $21e6
$21e0 36 9f      mvi m,$9f
$21e2 23         inx h
$21e3 36 3b      mvi m,$3b
$21e5 c9         ret
$21e6 36 77      mvi m,$77
$21e8 23         inx h
$21e9 36 3b      mvi m,$3b
$21eb c9         ret
$21ec 23         inx h
$21ed 35         dcr m
$21ee ca 57 22   jz $2257
$21f1 01 0c 00   lxi b,$000c
$21f4 09         dad b
$21f5 e5         push h
$21f6 4e         mov c,m
$21f7 23         inx h
$21f8 46         mov b,m
$21f9 23         inx h
$21fa 5e         mov e,m
$21fb 23         inx h
$21fc 56         mov d,m
$21fd 23         inx h
$21fe d5         push d
$21ff 5e         mov e,m
$2200 23         inx h
$2201 56         mov d,m
$2202 23         inx h
$2203 eb         xchg
$2204 09         dad b
$2205 22 37 22   shld $2237
$2208 7c         mov a,h
$2209 eb         xchg
$220a 5e         mov e,m
$220b 23         inx h
$220c 56         mov d,m
$220d eb         xchg
$220e c1         pop b
$220f 09         dad b
$2210 22 3a 22   shld $223a
$2213 57         mov d,a
$2214 5c         mov e,h
$2215 fe 10      cpi $10
$2217 da 4c 22   jc $224c
$221a fe f0      cpi $f0
$221c d2 4c 22   jnc $224c
$221f 7b         mov a,e
$2220 fe 10      cpi $10
$2222 da 4c 22   jc $224c
$2225 fe e0      cpi $e0
$2227 d2 4c 22   jnc $224c
$222a 01 09 0e   lxi b,$0e09
$222d cd a7 32   call $32a7
$2230 e6 80      ani $80
$2232 c2 4c 22   jnz $224c
$2235 e1         pop h
$2236 11 00 00   lxi d,$0000
$2239 01 00 00   lxi b,$0000
$223c 73         mov m,e
$223d 23         inx h
$223e 72         mov m,d
$223f 23         inx h
$2240 71         mov m,c
$2241 23         inx h
$2242 70         mov m,b
$2243 01 f2 ff   lxi b,$fff2
$2246 09         dad b
$2247 3e 3c      mvi a,$3c
$2249 c3 f4 22   jmp $22f4
$224c e1         pop h
$224d 01 f3 ff   lxi b,$fff3
$2250 09         dad b
$2251 36 14      mvi m,$14
$2253 23         inx h
$2254 36 3c      mvi m,$3c
$2256 c9         ret
$2257 2b         dcx h
$2258 36 00      mvi m,$00
$225a c9         ret
$225b 23         inx h
$225c 35         dcr m
$225d ca 69 22   jz $2269
$2260 01 01 00   lxi b,$0001
$2263 09         dad b
$2264 3e 14      mvi a,$14
$2266 c3 f4 22   jmp $22f4
$2269 36 3c      mvi m,$3c
$226b 2b         dcx h
$226c 36 14      mvi m,$14
$226e c9         ret
$226f 23         inx h
$2270 35         dcr m
$2271 ca 7d 22   jz $227d
$2274 01 01 00   lxi b,$0001
$2277 09         dad b
$2278 3e 64      mvi a,$64
$227a c3 f4 22   jmp $22f4
$227d 36 10      mvi m,$10
$227f 2b         dcx h
$2280 36 0c      mvi m,$0c
$2282 01 0d 00   lxi b,$000d
$2285 09         dad b
$2286 36 00      mvi m,$00
$2288 23         inx h
$2289 3a 08 12   lda $1208
$228c 96         sub m
$228d 5f         mov e,a
$228e 3e 00      mvi a,$00
$2290 9f         sbb a
$2291 57         mov d,a
$2292 eb         xchg
$2293 29         dad h
$2294 29         dad h
$2295 29         dad h
$2296 29         dad h
$2297 e6 0f      ani $0f
$2299 b5         ora l
$229a 6f         mov l,a
$229b e5         push h
$229c eb         xchg
$229d 23         inx h
$229e 36 00      mvi m,$00
$22a0 23         inx h
$22a1 3a 0a 12   lda $120a
$22a4 96         sub m
$22a5 5f         mov e,a
$22a6 3e 00      mvi a,$00
$22a8 9f         sbb a
$22a9 57         mov d,a
$22aa eb         xchg
$22ab 29         dad h
$22ac 29         dad h
$22ad 29         dad h
$22ae 29         dad h
$22af e6 0f      ani $0f
$22b1 b5         ora l
$22b2 6f         mov l,a
$22b3 eb         xchg
$22b4 23         inx h
$22b5 c1         pop b
$22b6 71         mov m,c
$22b7 23         inx h
$22b8 70         mov m,b
$22b9 23         inx h
$22ba 73         mov m,e
$22bb 23         inx h
$22bc 72         mov m,d
$22bd c9         ret
$22be 23         inx h
$22bf 35         dcr m
$22c0 fa ee 22   jm $22ee
$22c3 01 13 00   lxi b,$0013
$22c6 09         dad b
$22c7 46         mov b,m
$22c8 2b         dcx h
$22c9 4e         mov c,m
$22ca 2b         dcx h
$22cb 56         mov d,m
$22cc 2b         dcx h
$22cd 5e         mov e,m
$22ce 2b         dcx h
$22cf d5         push d
$22d0 56         mov d,m
$22d1 2b         dcx h
$22d2 5e         mov e,m
$22d3 eb         xchg
$22d4 09         dad b
$22d5 eb         xchg
$22d6 73         mov m,e
$22d7 23         inx h
$22d8 72         mov m,d
$22d9 2b         dcx h
$22da 2b         dcx h
$22db 56         mov d,m
$22dc 2b         dcx h
$22dd 5e         mov e,m
$22de eb         xchg
$22df c1         pop b
$22e0 09         dad b
$22e1 eb         xchg
$22e2 73         mov m,e
$22e3 23         inx h
$22e4 72         mov m,d
$22e5 01 f4 ff   lxi b,$fff4
$22e8 09         dad b
$22e9 3e 96      mvi a,$96
$22eb c3 ad 11   jmp $11ad
$22ee 36 3c      mvi m,$3c
$22f0 2b         dcx h
$22f1 36 14      mvi m,$14
$22f3 c9         ret
$22f4 cd ad 11   call $11ad
$22f7 01 0b 00   lxi b,$000b
$22fa 09         dad b
$22fb 4e         mov c,m
$22fc 3a 08 12   lda $1208
$22ff 47         mov b,a
$2300 c6 0e      adi $0e
$2302 b9         cmp c
$2303 d8         rc
$2304 3e 0e      mvi a,$0e
$2306 81         add c
$2307 b8         cmp b
$2308 d8         rc
$2309 23         inx h
$230a 23         inx h
$230b 4e         mov c,m
$230c 3a 0a 12   lda $120a
$230f 47         mov b,a
$2310 c6 0a      adi $0a
$2312 b9         cmp c
$2313 d8         rc
$2314 3e 09      mvi a,$09
$2316 81         add c
$2317 b8         cmp b
$2318 d8         rc
$2319 0e 01      mvi c,$01
$231b c3 c7 15   jmp $15c7
$231e 21 15 00   lxi h,$0015
$2321 19         dad d
$2322 cd 24 08   call $0824
$2325 79         mov a,c
$2326 01 f3 ff   lxi b,$fff3
$2329 09         dad b
$232a 46         mov b,m
$232b 23         inx h
$232c e5         push h
$232d 66         mov h,m
$232e 68         mov l,b
$232f 4f         mov c,a
$2330 cd 09 08   call $0809
$2333 3e f7      mvi a,$f7
$2335 32 2f 01   sta $012f
$2338 d3 10      out $10
$233a cd b6 80   call $80b6
$233d af         xra a
$233e 32 2f 01   sta $012f
$2341 d3 10      out $10
$2343 e1         pop h
$2344 23         inx h
$2345 71         mov m,c
$2346 23         inx h
$2347 70         mov m,b
$2348 01 03 00   lxi b,$0003
$234b 09         dad b
$234c 73         mov m,e
$234d 23         inx h
$234e 72         mov m,d
$234f c9         ret
$2350 0f         rrc
$2351 0f         rrc
$2352 32 81 23   sta $2381
$2355 3a 06 06   lda $0606
$2358 c6 00      adi $00
$235a 6f         mov l,a
$235b 26 7b      mvi h,$7b
$235d 5e         mov e,m
$235e cd 38 01   call $0138
$2361 bb         cmp e
$2362 da c1 23   jc $23c1
$2365 21 75 19   lxi h,$1975
$2368 3e 22      mvi a,$22
$236a cd be 11   call $11be
$236d 2b         dcx h
$236e 36 c3      mvi m,$c3
$2370 23         inx h
$2371 36 23      mvi m,$23
$2373 23         inx h
$2374 36 1c      mvi m,$1c
$2376 23         inx h
$2377 36 26      mvi m,$26
$2379 23         inx h
$237a 36 92      mvi m,$92
$237c 23         inx h
$237d 36 27      mvi m,$27
$237f 23         inx h
$2380 36 00      mvi m,$00
$2382 23         inx h
$2383 36 00      mvi m,$00
$2385 23         inx h
$2386 36 01      mvi m,$01
$2388 23         inx h
$2389 36 00      mvi m,$00
$238b 11 03 00   lxi d,$0003
$238e 19         dad d
$238f 36 68      mvi m,$68
$2391 23         inx h
$2392 36 3a      mvi m,$3a
$2394 3e 0f      mvi a,$0f
$2396 a1         ana c
$2397 07         rlc
$2398 07         rlc
$2399 07         rlc
$239a 07         rlc
$239b 47         mov b,a
$239c 0f         rrc
$239d 0f         rrc
$239e 0f         rrc
$239f c6 a0      adi $a0
$23a1 57         mov d,a
$23a2 3e f0      mvi a,$f0
$23a4 a1         ana c
$23a5 1e 00      mvi e,$00
$23a7 23         inx h
$23a8 77         mov m,a
$23a9 23         inx h
$23aa 72         mov m,d
$23ab 23         inx h
$23ac 77         mov m,a
$23ad 23         inx h
$23ae 72         mov m,d
$23af 23         inx h
$23b0 36 05      mvi m,$05
$23b2 23         inx h
$23b3 73         mov m,e
$23b4 23         inx h
$23b5 36 05      mvi m,$05
$23b7 23         inx h
$23b8 73         mov m,e
$23b9 23         inx h
$23ba 73         mov m,e
$23bb 23         inx h
$23bc 70         mov m,b
$23bd 23         inx h
$23be 73         mov m,e
$23bf 23         inx h
$23c0 77         mov m,a
$23c1 af         xra a
$23c2 c9         ret
$23c3 21 09 00   lxi h,$0009
$23c6 19         dad d
$23c7 7e         mov a,m
$23c8 fe 05      cpi $05
$23ca ca 84 25   jz $2584
$23cd fe 01      cpi $01
$23cf ca f6 23   jz $23f6
$23d2 fe 03      cpi $03
$23d4 ca a9 24   jz $24a9
$23d7 fe 04      cpi $04
$23d9 ca 17 25   jz $2517
$23dc fe 02      cpi $02
$23de ca 4e 24   jz $244e
$23e1 fe 00      cpi $00
$23e3 ca e7 23   jz $23e7
$23e6 c9         ret
$23e7 36 01      mvi m,$01
$23e9 23         inx h
$23ea 36 64      mvi m,$64
$23ec 01 02 00   lxi b,$0002
$23ef 09         dad b
$23f0 36 68      mvi m,$68
$23f2 23         inx h
$23f3 36 3a      mvi m,$3a
$23f5 c9         ret
$23f6 23         inx h
$23f7 35         dcr m
$23f8 ca 48 24   jz $2448
$23fb 01 0d 00   lxi b,$000d
$23fe 09         dad b
$23ff 3a 08 12   lda $1208
$2402 96         sub m
$2403 da 0e 24   jc $240e
$2406 fe 3c      cpi $3c
$2408 da 16 24   jc $2416
$240b c3 36 24   jmp $2436
$240e fe c4      cpi $c4
$2410 d2 16 24   jnc $2416
$2413 c3 36 24   jmp $2436
$2416 23         inx h
$2417 23         inx h
$2418 3a 0a 12   lda $120a
$241b 96         sub m
$241c da 27 24   jc $2427
$241f fe 3c      cpi $3c
$2421 da 2f 24   jc $242f
$2424 c3 3f 24   jmp $243f
$2427 fe c4      cpi $c4
$2429 d2 2f 24   jnc $242f
$242c c3 3f 24   jmp $243f
$242f 01 f0 ff   lxi b,$fff0
$2432 09         dad b
$2433 36 02      mvi m,$02
$2435 c9         ret
$2436 01 f4 ff   lxi b,$fff4
$2439 09         dad b
$243a 3e 0a      mvi a,$0a
$243c c3 f2 25   jmp $25f2
$243f 01 f2 ff   lxi b,$fff2
$2442 09         dad b
$2443 3e 0a      mvi a,$0a
$2445 c3 f2 25   jmp $25f2
$2448 36 32      mvi m,$32
$244a 2b         dcx h
$244b 36 04      mvi m,$04
$244d c9         ret
$244e 36 03      mvi m,$03
$2450 23         inx h
$2451 36 1e      mvi m,$1e
$2453 01 0d 00   lxi b,$000d
$2456 09         dad b
$2457 3a 08 12   lda $1208
$245a be         cmp m
$245b 11 f4 3a   lxi d,$3af4
$245e da 64 24   jc $2464
$2461 11 cc 3a   lxi d,$3acc
$2464 01 f5 ff   lxi b,$fff5
$2467 09         dad b
$2468 73         mov m,e
$2469 23         inx h
$246a 72         mov m,d
$246b 01 f9 ff   lxi b,$fff9
$246e 09         dad b
$246f 7e         mov a,m
$2470 fe 03      cpi $03
$2472 c2 8e 24   jnz $248e
$2475 01 14 00   lxi b,$0014
$2478 09         dad b
$2479 3e cc      mvi a,$cc
$247b bb         cmp e
$247c 11 00 ff   lxi d,$ff00
$247f c2 85 24   jnz $2485
$2482 11 00 01   lxi d,$0100
$2485 73         mov m,e
$2486 23         inx h
$2487 72         mov m,d
$2488 23         inx h
$2489 af         xra a
$248a 77         mov m,a
$248b 23         inx h
$248c 77         mov m,a
$248d c9         ret
$248e 01 13 00   lxi b,$0013
$2491 09         dad b
$2492 3a 0a 12   lda $120a
$2495 be         cmp m
$2496 11 00 ff   lxi d,$ff00
$2499 da 9f 24   jc $249f
$249c 11 00 01   lxi d,$0100
$249f 23         inx h
$24a0 af         xra a
$24a1 77         mov m,a
$24a2 23         inx h
$24a3 77         mov m,a
$24a4 23         inx h
$24a5 73         mov m,e
$24a6 23         inx h
$24a7 72         mov m,d
$24a8 c9         ret
$24a9 23         inx h
$24aa 35         dcr m
$24ab ca 11 25   jz $2511
$24ae 01 0c 00   lxi b,$000c
$24b1 09         dad b
$24b2 e5         push h
$24b3 4e         mov c,m
$24b4 23         inx h
$24b5 46         mov b,m
$24b6 23         inx h
$24b7 5e         mov e,m
$24b8 23         inx h
$24b9 56         mov d,m
$24ba 23         inx h
$24bb d5         push d
$24bc 5e         mov e,m
$24bd 23         inx h
$24be 56         mov d,m
$24bf 23         inx h
$24c0 eb         xchg
$24c1 09         dad b
$24c2 22 f4 24   shld $24f4
$24c5 7c         mov a,h
$24c6 eb         xchg
$24c7 5e         mov e,m
$24c8 23         inx h
$24c9 56         mov d,m
$24ca eb         xchg
$24cb c1         pop b
$24cc 09         dad b
$24cd 22 f7 24   shld $24f7
$24d0 57         mov d,a
$24d1 5c         mov e,h
$24d2 fe 10      cpi $10
$24d4 da 09 25   jc $2509
$24d7 fe f0      cpi $f0
$24d9 d2 09 25   jnc $2509
$24dc 7b         mov a,e
$24dd fe 10      cpi $10
$24df da 09 25   jc $2509
$24e2 fe e0      cpi $e0
$24e4 d2 09 25   jnc $2509
$24e7 01 09 0e   lxi b,$0e09
$24ea cd a7 32   call $32a7
$24ed e6 80      ani $80
$24ef c2 09 25   jnz $2509
$24f2 e1         pop h
$24f3 11 00 00   lxi d,$0000
$24f6 01 00 00   lxi b,$0000
$24f9 73         mov m,e
$24fa 23         inx h
$24fb 72         mov m,d
$24fc 23         inx h
$24fd 71         mov m,c
$24fe 23         inx h
$24ff 70         mov m,b
$2500 01 f2 ff   lxi b,$fff2
$2503 09         dad b
$2504 3e 64      mvi a,$64
$2506 c3 f2 25   jmp $25f2
$2509 e1         pop h
$250a 01 f3 ff   lxi b,$fff3
$250d 09         dad b
$250e 36 02      mvi m,$02
$2510 c9         ret
$2511 36 64      mvi m,$64
$2513 2b         dcx h
$2514 36 00      mvi m,$00
$2516 c9         ret
$2517 36 05      mvi m,$05
$2519 11 fd ff   lxi d,$fffd
$251c 19         dad d
$251d 7e         mov a,m
$251e fe 03      cpi $03
$2520 01 00 80   lxi b,$8000
$2523 c2 28 25   jnz $2528
$2526 06 00      mvi b,$00
$2528 eb         xchg
$2529 cd 38 01   call $0138
$252c e6 7f      ani $7f
$252e b0         ora b
$252f 21 14 00   lxi h,$0014
$2532 19         dad d
$2533 fe 40      cpi $40
$2535 da 66 25   jc $2566
$2538 fe 80      cpi $80
$253a da 5a 25   jc $255a
$253d fe c0      cpi $c0
$253f da 4e 25   jc $254e
$2542 71         mov m,c
$2543 23         inx h
$2544 71         mov m,c
$2545 23         inx h
$2546 36 a0      mvi m,$a0
$2548 23         inx h
$2549 36 ff      mvi m,$ff
$254b c3 6f 25   jmp $256f
$254e 71         mov m,c
$254f 23         inx h
$2550 71         mov m,c
$2551 23         inx h
$2552 36 60      mvi m,$60
$2554 23         inx h
$2555 36 00      mvi m,$00
$2557 c3 6f 25   jmp $256f
