$0100 f3         di
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 2c         inr l
$1005 c1         pop b
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 31 80 7f   lxi sp,$7f80
$100c 01 f6 1f   lxi b,$1ff6
$100f 09         dad b
$1010 d2 db 0f   jnc $0fdb
$1013 3e a1      mvi a,$a1
$1015 84         add h
$1016 67         mov h,a
$1017 15         dcr d
$1018 f2 db 0f   jp $0fdb
$101b c3 ce 01   jmp $01ce
$101e eb         xchg
$101f 57         mov d,a
$1020 3e ff      mvi a,$ff
$1022 32 2f 01   sta $012f
$1025 d3 10      out $10
$1027 46         mov b,m
$1028 2d         dcr l
$1029 4e         mov c,m
$102a 3e fe      mvi a,$fe
$102c 32 2f 01   sta $012f
$102f d3 10      out $10
$1031 71         mov m,c
$1032 2c         inr l
$1033 70         mov m,b
$1034 2c         inr l
$1035 f9         sphl
$1036 c1         pop b
$1037 71         mov m,c
$1038 2c         inr l
$1039 70         mov m,b
$103a 2c         inr l
$103b c1         pop b
$103c 71         mov m,c
$103d 2c         inr l
$103e 70         mov m,b
$103f 2c         inr l
$1040 c1         pop b
$1041 71         mov m,c
$1042 2c         inr l
$1043 70         mov m,b
$1044 2c         inr l
$1045 c1         pop b
$1046 71         mov m,c
$1047 2c         inr l
$1048 70         mov m,b
$1049 2c         inr l
$104a c1         pop b
$104b 71         mov m,c
$104c 2c         inr l
$104d 70         mov m,b
$104e 2c         inr l
$104f c1         pop b
$1050 71         mov m,c
$1051 31 80 7f   lxi sp,$7f80
$1054 01 f5 1f   lxi b,$1ff5
$1057 09         dad b
$1058 d2 20 10   jnc $1020
$105b 3e a1      mvi a,$a1
$105d 84         add h
$105e 67         mov h,a
$105f 15         dcr d
$1060 f2 20 10   jp $1020
$1063 c3 ce 01   jmp $01ce
$1066 eb         xchg
$1067 57         mov d,a
$1068 3e ff      mvi a,$ff
$106a 32 2f 01   sta $012f
$106d d3 10      out $10
$106f 46         mov b,m
$1070 2d         dcr l
$1071 4e         mov c,m
$1072 3e fe      mvi a,$fe
$1074 32 2f 01   sta $012f
$1077 d3 10      out $10
$1079 71         mov m,c
$107a 2c         inr l
$107b 70         mov m,b
$107c 2c         inr l
$107d f9         sphl
$107e c1         pop b
$107f 71         mov m,c
$1080 2c         inr l
$1081 70         mov m,b
$1082 2c         inr l
$1083 c1         pop b
$1084 71         mov m,c
$1085 2c         inr l
$1086 70         mov m,b
$1087 2c         inr l
$1088 c1         pop b
$1089 71         mov m,c
$108a 2c         inr l
$108b 70         mov m,b
$108c 2c         inr l
$108d c1         pop b
$108e 71         mov m,c
$108f 2c         inr l
$1090 70         mov m,b
$1091 2c         inr l
$1092 c1         pop b
$1093 71         mov m,c
$1094 2c         inr l
$1095 70         mov m,b
$1096 2c         inr l
$1097 c1         pop b
$1098 71         mov m,c
$1099 2c         inr l
$109a 70         mov m,b
$109b 31 80 7f   lxi sp,$7f80
$109e 01 f4 1f   lxi b,$1ff4
$10a1 09         dad b
$10a2 d2 68 10   jnc $1068
$10a5 3e a1      mvi a,$a1
$10a7 84         add h
$10a8 67         mov h,a
$10a9 15         dcr d
$10aa f2 68 10   jp $1068
$10ad c3 ce 01   jmp $01ce
$10b0 eb         xchg
$10b1 57         mov d,a
$10b2 3e ff      mvi a,$ff
$10b4 32 2f 01   sta $012f
$10b7 d3 10      out $10
$10b9 46         mov b,m
$10ba 2d         dcr l
$10bb 4e         mov c,m
$10bc 3e fe      mvi a,$fe
$10be 32 2f 01   sta $012f
$10c1 d3 10      out $10
$10c3 71         mov m,c
$10c4 2c         inr l
$10c5 70         mov m,b
$10c6 2c         inr l
$10c7 f9         sphl
$10c8 c1         pop b
$10c9 71         mov m,c
$10ca 2c         inr l
$10cb 70         mov m,b
$10cc 2c         inr l
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 2c         inr l
$10d0 70         mov m,b
$10d1 2c         inr l
$10d2 c1         pop b
$10d3 71         mov m,c
$10d4 2c         inr l
$10d5 70         mov m,b
$10d6 2c         inr l
$10d7 c1         pop b
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 31 80 7f   lxi sp,$7f80
$10eb 01 f3 1f   lxi b,$1ff3
$10ee 09         dad b
$10ef d2 b2 10   jnc $10b2
$10f2 3e a1      mvi a,$a1
$10f4 84         add h
$10f5 67         mov h,a
$10f6 15         dcr d
$10f7 f2 b2 10   jp $10b2
$10fa c3 ce 01   jmp $01ce
$10fd eb         xchg
$10fe 57         mov d,a
$10ff 3e ff      mvi a,$ff
$1101 32 2f 01   sta $012f
$1104 d3 10      out $10
$1106 46         mov b,m
$1107 2d         dcr l
$1108 4e         mov c,m
$1109 3e fe      mvi a,$fe
$110b 32 2f 01   sta $012f
$110e d3 10      out $10
$1110 71         mov m,c
$1111 2c         inr l
$1112 70         mov m,b
$1113 2c         inr l
$1114 f9         sphl
$1115 c1         pop b
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a c1         pop b
$111b 71         mov m,c
$111c 2c         inr l
$111d 70         mov m,b
$111e 2c         inr l
$111f c1         pop b
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 c1         pop b
$1125 71         mov m,c
$1126 2c         inr l
$1127 70         mov m,b
$1128 2c         inr l
$1129 c1         pop b
$112a 71         mov m,c
$112b 2c         inr l
$112c 70         mov m,b
$112d 2c         inr l
$112e c1         pop b
$112f 71         mov m,c
$1130 2c         inr l
$1131 70         mov m,b
$1132 2c         inr l
$1133 c1         pop b
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 31 80 7f   lxi sp,$7f80
$113a 01 f2 1f   lxi b,$1ff2
$113d 09         dad b
$113e d2 ff 10   jnc $10ff
$1141 3e a1      mvi a,$a1
$1143 84         add h
$1144 67         mov h,a
$1145 15         dcr d
$1146 f2 ff 10   jp $10ff
$1149 c3 ce 01   jmp $01ce
$114c eb         xchg
$114d 57         mov d,a
$114e 3e ff      mvi a,$ff
$1150 32 2f 01   sta $012f
$1153 d3 10      out $10
$1155 46         mov b,m
$1156 2d         dcr l
$1157 4e         mov c,m
$1158 3e fe      mvi a,$fe
$115a 32 2f 01   sta $012f
$115d d3 10      out $10
$115f 71         mov m,c
$1160 2c         inr l
$1161 70         mov m,b
$1162 2c         inr l
$1163 f9         sphl
$1164 c1         pop b
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 2c         inr l
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 2c         inr l
$1171 70         mov m,b
$1172 2c         inr l
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 31 80 7f   lxi sp,$7f80
$118c 01 f1 1f   lxi b,$1ff1
$118f 09         dad b
$1190 d2 4e 11   jnc $114e
$1193 3e a1      mvi a,$a1
$1195 84         add h
$1196 67         mov h,a
$1197 15         dcr d
$1198 f2 4e 11   jp $114e
$119b c3 ce 01   jmp $01ce
$119e eb         xchg
$119f 57         mov d,a
$11a0 3e ff      mvi a,$ff
$11a2 32 2f 01   sta $012f
$11a5 d3 10      out $10
$11a7 46         mov b,m
$11a8 2d         dcr l
$11a9 4e         mov c,m
$11aa 3e fe      mvi a,$fe
$11ac 32 2f 01   sta $012f
$11af d3 10      out $10
$11b1 71         mov m,c
$11b2 2c         inr l
$11b3 70         mov m,b
$11b4 2c         inr l
$11b5 f9         sphl
$11b6 c1         pop b
$11b7 71         mov m,c
$11b8 2c         inr l
$11b9 70         mov m,b
$11ba 2c         inr l
$11bb c1         pop b
$11bc 71         mov m,c
$11bd 2c         inr l
$11be 70         mov m,b
$11bf 2c         inr l
$11c0 c1         pop b
$11c1 71         mov m,c
$11c2 2c         inr l
$11c3 70         mov m,b
$11c4 2c         inr l
$11c5 c1         pop b
$11c6 71         mov m,c
$11c7 2c         inr l
$11c8 70         mov m,b
$11c9 2c         inr l
$11ca c1         pop b
$11cb 71         mov m,c
$11cc 2c         inr l
$11cd 70         mov m,b
$11ce 2c         inr l
$11cf c1         pop b
$11d0 71         mov m,c
$11d1 2c         inr l
$11d2 70         mov m,b
$11d3 2c         inr l
$11d4 c1         pop b
$11d5 71         mov m,c
$11d6 2c         inr l
$11d7 70         mov m,b
$11d8 2c         inr l
$11d9 c1         pop b
$11da 71         mov m,c
$11db 2c         inr l
$11dc 70         mov m,b
$11dd 31 80 7f   lxi sp,$7f80
$11e0 01 f0 1f   lxi b,$1ff0
$11e3 09         dad b
$11e4 d2 a0 11   jnc $11a0
$11e7 3e a1      mvi a,$a1
$11e9 84         add h
$11ea 67         mov h,a
$11eb 15         dcr d
$11ec f2 a0 11   jp $11a0
$11ef c3 ce 01   jmp $01ce
$11f2 eb         xchg
$11f3 57         mov d,a
$11f4 3e ff      mvi a,$ff
$11f6 32 2f 01   sta $012f
$11f9 d3 10      out $10
$11fb 46         mov b,m
$11fc 2d         dcr l
$11fd 4e         mov c,m
$11fe 3e fe      mvi a,$fe
$1200 32 2f 01   sta $012f
$1203 d3 10      out $10
$1205 71         mov m,c
$1206 2c         inr l
$1207 70         mov m,b
$1208 2c         inr l
$1209 f9         sphl
$120a c1         pop b
$120b 71         mov m,c
$120c 2c         inr l
$120d 70         mov m,b
$120e 2c         inr l
$120f c1         pop b
$1210 71         mov m,c
$1211 2c         inr l
$1212 70         mov m,b
$1213 2c         inr l
$1214 c1         pop b
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 2c         inr l
$1219 c1         pop b
$121a 71         mov m,c
$121b 2c         inr l
$121c 70         mov m,b
$121d 2c         inr l
$121e c1         pop b
$121f 71         mov m,c
$1220 2c         inr l
$1221 70         mov m,b
$1222 2c         inr l
$1223 c1         pop b
$1224 71         mov m,c
$1225 2c         inr l
$1226 70         mov m,b
$1227 2c         inr l
$1228 c1         pop b
$1229 71         mov m,c
$122a 2c         inr l
$122b 70         mov m,b
$122c 2c         inr l
$122d c1         pop b
$122e 71         mov m,c
$122f 2c         inr l
$1230 70         mov m,b
$1231 2c         inr l
$1232 c1         pop b
$1233 71         mov m,c
$1234 31 80 7f   lxi sp,$7f80
$1237 01 ef 1f   lxi b,$1fef
$123a 09         dad b
$123b d2 f4 11   jnc $11f4
$123e 3e a1      mvi a,$a1
$1240 84         add h
$1241 67         mov h,a
$1242 15         dcr d
$1243 f2 f4 11   jp $11f4
$1246 c3 ce 01   jmp $01ce
$1249 eb         xchg
$124a 57         mov d,a
$124b 3e ff      mvi a,$ff
$124d 32 2f 01   sta $012f
$1250 d3 10      out $10
$1252 46         mov b,m
$1253 2d         dcr l
$1254 4e         mov c,m
$1255 3e fe      mvi a,$fe
$1257 32 2f 01   sta $012f
$125a d3 10      out $10
$125c 71         mov m,c
$125d 2c         inr l
$125e 70         mov m,b
$125f 2c         inr l
$1260 f9         sphl
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 2c         inr l
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 2c         inr l
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 2c         inr l
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 2c         inr l
$1275 c1         pop b
$1276 71         mov m,c
$1277 2c         inr l
$1278 70         mov m,b
$1279 2c         inr l
$127a c1         pop b
$127b 71         mov m,c
$127c 2c         inr l
$127d 70         mov m,b
$127e 2c         inr l
$127f c1         pop b
$1280 71         mov m,c
$1281 2c         inr l
$1282 70         mov m,b
$1283 2c         inr l
$1284 c1         pop b
$1285 71         mov m,c
$1286 2c         inr l
$1287 70         mov m,b
$1288 2c         inr l
$1289 c1         pop b
$128a 71         mov m,c
$128b 2c         inr l
$128c 70         mov m,b
$128d 31 80 7f   lxi sp,$7f80
$1290 01 ee 1f   lxi b,$1fee
$1293 09         dad b
$1294 d2 4b 12   jnc $124b
$1297 3e a1      mvi a,$a1
$1299 84         add h
$129a 67         mov h,a
$129b 15         dcr d
$129c f2 4b 12   jp $124b
$129f c3 ce 01   jmp $01ce

$12a2 3a 0e 6e 0e a4 0e dd 0e   :.n.§.›.
$12aa 18 0f 56 0f 96 0f d9 0f   ..V.ñ.Ÿ.
$12b2 1e 10 66 10 b0 10 fd 10   ..f.∞.˝.
$12ba 4c 11 9e 11 f2 11 49 12   L.û.Ú.I.
$12c2 00 00 00 00 00 00 01 00   ........
$12ca 00 00 00 00 00 00 00 00   ........
$12d2 00 00 00 00 00 00 00 00   ........
$12da 00 00 00 00 00 00 00 8f   .......è
$12e2 14 00 00 00 00 00 00      .......

$12e9 cd 1b 15   call $151b
$12ec 21 ff ff   lxi h,$ffff
$12ef 22 28 01   shld $0128
$12f2 21 d2 12   lxi h,$12d2
$12f5 cd 8f 09   call $098f
$12f8 eb         xchg
$12f9 22 cb 12   shld $12cb
$12fc 21 05 00   lxi h,$0005
$12ff 22 cf 12   shld $12cf
$1302 c9         ret
$1303 78         mov a,b
$1304 32 d2 12   sta $12d2
$1307 79         mov a,c
$1308 32 d4 12   sta $12d4
$130b c9         ret
$130c 3a c3 12   lda $12c3
$130f fe 01      cpi $01
$1311 ca ff 14   jz $14ff
$1314 2a 28 01   lhld $0128
$1317 3e 7f      mvi a,$7f
$1319 bc         cmp h
$131a ca cf 14   jz $14cf
$131d 3e 0f      mvi a,$0f
$131f b5         ora l
$1320 3c         inr a
$1321 ca 42 15   jz $1542
$1324 3a 2a 01   lda $012a
$1327 bd         cmp l
$1328 c2 42 13   jnz $1342
$132b 21 c5 12   lxi h,$12c5
$132e 7e         mov a,m
$132f c6 5a      adi $5a
$1331 77         mov m,a
$1332 d2 3f 13   jnc $133f
$1335 2a c6 12   lhld $12c6
$1338 5e         mov e,m
$1339 23         inx h
$133a 56         mov d,m
$133b 19         dad d
$133c 22 c6 12   shld $12c6
$133f c3 43 14   jmp $1443
$1342 7d         mov a,l
$1343 fe bf      cpi $bf
$1345 c2 62 13   jnz $1362
$1348 21 00 01   lxi h,$0100
$134b 22 d5 12   shld $12d5
$134e 21 00 00   lxi h,$0000
$1351 22 d7 12   shld $12d7
$1354 3e 01      mvi a,$01
$1356 32 c8 12   sta $12c8
$1359 21 c7 04   lxi h,$04c7
$135c 22 c6 12   shld $12c6
$135f c3 43 14   jmp $1443
$1362 fe 9f      cpi $9f
$1364 c2 7e 13   jnz $137e
$1367 21 b5 00   lxi h,$00b5
$136a 22 d5 12   shld $12d5
$136d 22 d7 12   shld $12d7
$1370 3e 01      mvi a,$01
$1372 32 c8 12   sta $12c8
$1375 21 c7 04   lxi h,$04c7
$1378 22 c6 12   shld $12c6
$137b c3 43 14   jmp $1443
$137e fe 3f      cpi $3f
$1380 c2 9d 13   jnz $139d
$1383 21 b5 00   lxi h,$00b5
$1386 22 d5 12   shld $12d5
$1389 21 4b ff   lxi h,$ff4b
$138c 22 d7 12   shld $12d7
$138f 3e 01      mvi a,$01
$1391 32 c8 12   sta $12c8
$1394 21 c7 04   lxi h,$04c7
$1397 22 c6 12   shld $12c6
$139a c3 43 14   jmp $1443
$139d fe ef      cpi $ef
$139f c2 bb 13   jnz $13bb
$13a2 21 00 ff   lxi h,$ff00
$13a5 22 d5 12   shld $12d5
$13a8 21 00 00   lxi h,$0000
$13ab 22 d7 12   shld $12d7
$13ae af         xra a
$13af 32 c8 12   sta $12c8
$13b2 21 ef 04   lxi h,$04ef
$13b5 22 c6 12   shld $12c6
$13b8 c3 43 14   jmp $1443
$13bb fe cf      cpi $cf
$13bd c2 d9 13   jnz $13d9
$13c0 21 4b ff   lxi h,$ff4b
$13c3 22 d5 12   shld $12d5
$13c6 21 b5 00   lxi h,$00b5
$13c9 22 d7 12   shld $12d7
$13cc af         xra a
$13cd 32 c8 12   sta $12c8
$13d0 21 ef 04   lxi h,$04ef
$13d3 22 c6 12   shld $12c6
$13d6 c3 43 14   jmp $1443
$13d9 fe 6f      cpi $6f
$13db c2 f4 13   jnz $13f4
$13de 21 4b ff   lxi h,$ff4b
$13e1 22 d5 12   shld $12d5
$13e4 22 d7 12   shld $12d7
$13e7 af         xra a
$13e8 32 c8 12   sta $12c8
$13eb 21 ef 04   lxi h,$04ef
$13ee 22 c6 12   shld $12c6
$13f1 c3 43 14   jmp $1443
$13f4 fe df      cpi $df
$13f6 c2 1e 14   jnz $141e
$13f9 21 00 00   lxi h,$0000
$13fc 22 d5 12   shld $12d5
$13ff 21 00 01   lxi h,$0100
$1402 22 d7 12   shld $12d7
$1405 3a c8 12   lda $12c8
$1408 b7         ora a
$1409 ca 15 14   jz $1415
$140c 21 c7 04   lxi h,$04c7
$140f 22 c6 12   shld $12c6
$1412 c3 43 14   jmp $1443
$1415 21 ef 04   lxi h,$04ef
$1418 22 c6 12   shld $12c6
$141b c3 43 14   jmp $1443
$141e fe 7f      cpi $7f
$1420 c0         rnz
$1421 21 00 00   lxi h,$0000
$1424 22 d5 12   shld $12d5
$1427 21 00 ff   lxi h,$ff00
$142a 22 d7 12   shld $12d7
$142d 3a c8 12   lda $12c8
$1430 b7         ora a
$1431 ca 3d 14   jz $143d
$1434 21 c7 04   lxi h,$04c7
$1437 22 c6 12   shld $12c6
$143a c3 43 14   jmp $1443
$143d 21 ef 04   lxi h,$04ef
$1440 22 c6 12   shld $12c6
$1443 2a d1 12   lhld $12d1
$1446 eb         xchg
$1447 2a d5 12   lhld $12d5
$144a 19         dad d
$144b 44         mov b,h
$144c 22 34 01   shld $0134
$144f 2a d3 12   lhld $12d3
$1452 eb         xchg
$1453 2a d7 12   lhld $12d7
$1456 19         dad d
$1457 22 36 01   shld $0136
$145a 50         mov d,b
$145b 5c         mov e,h
$145c 01 0a 0e   lxi b,$0e0a
$145f 3e 43      mvi a,$43
$1461 32 2f 01   sta $012f
$1464 d3 10      out $10
$1466 cd 01 1d   call $1d01
$1469 3e 00      mvi a,$00
$146b 32 2f 01   sta $012f
$146e d3 10      out $10
$1470 ca 84 14   jz $1484
$1473 2a 34 01   lhld $0134
$1476 22 d1 12   shld $12d1
$1479 2a 36 01   lhld $0136
$147c 22 d3 12   shld $12d3
$147f c9         ret
$1480 2a 34 01   lhld $0134
$1483 c9         ret
$1484 21 eb 1c   lxi h,$1ceb
$1487 0e 04      mvi c,$04
$1489 23         inx h
$148a 0d         dcr c
$148b c2 89 14   jnz $1489
$148e c9         ret
$148f e1         pop h
$1490 32 f2 05   sta $05f2
$1493 3a d2 12   lda $12d2
$1496 fe e0      cpi $e0
$1498 d2 b0 14   jnc $14b0
$149b fe 12      cpi $12
$149d da b0 14   jc $14b0
$14a0 3a d4 12   lda $12d4
$14a3 fe c0      cpi $c0
$14a5 d2 bc 14   jnc $14bc
$14a8 fe 22      cpi $22
$14aa da bc 14   jc $14bc
$14ad c3 c8 14   jmp $14c8
$14b0 3a d2 12   lda $12d2
$14b3 2f         cma
$14b4 d6 0f      sui $0f
$14b6 32 d2 12   sta $12d2
$14b9 c3 c8 14   jmp $14c8
$14bc 3a d4 12   lda $12d4
$14bf 2f         cma
$14c0 d6 1e      sui $1e
$14c2 32 d4 12   sta $12d4
$14c5 c3 c8 14   jmp $14c8
$14c8 3e 01      mvi a,$01
$14ca 32 d3 08   sta $08d3
$14cd c1         pop b
$14ce c9         ret
$14cf 3e 01      mvi a,$01
$14d1 32 c3 12   sta $12c3
$14d4 3e 0a      mvi a,$0a
$14d6 32 c4 12   sta $12c4
$14d9 af         xra a
$14da 32 c5 12   sta $12c5
$14dd 21 00 00   lxi h,$0000
$14e0 22 d5 12   shld $12d5
$14e3 22 d7 12   shld $12d7
$14e6 3a c8 12   lda $12c8
$14e9 b7         ora a
$14ea ca f6 14   jz $14f6
$14ed 21 17 05   lxi h,$0517
$14f0 22 c6 12   shld $12c6
$14f3 c3 52 17   jmp $1752
$14f6 21 2b 05   lxi h,$052b
$14f9 22 c6 12   shld $12c6
$14fc c3 52 17   jmp $1752
$14ff 21 c5 12   lxi h,$12c5
$1502 7e         mov a,m
$1503 c6 28      adi $28
$1505 77         mov m,a
$1506 d2 13 15   jnc $1513
$1509 2a c6 12   lhld $12c6
$150c 5e         mov e,m
$150d 23         inx h
$150e 56         mov d,m
$150f 19         dad d
$1510 22 c6 12   shld $12c6
$1513 21 c4 12   lxi h,$12c4
$1516 35         dcr m
$1517 c0         rnz
$1518 c3 1b 15   jmp $151b
$151b 3e 00      mvi a,$00
$151d 32 c3 12   sta $12c3
$1520 af         xra a
$1521 32 c5 12   sta $12c5
$1524 21 00 00   lxi h,$0000
$1527 22 d5 12   shld $12d5
$152a 22 d7 12   shld $12d7
$152d 3a c8 12   lda $12c8
$1530 b7         ora a
$1531 ca 3b 15   jz $153b
$1534 21 77 04   lxi h,$0477
$1537 22 c6 12   shld $12c6
$153a c9         ret
$153b 21 9f 04   lxi h,$049f
$153e 22 c6 12   shld $12c6
$1541 c9         ret
$1542 3a 2a 01   lda $012a
$1545 bd         cmp l
$1546 c2 1b 15   jnz $151b
$1549 21 c5 12   lxi h,$12c5
$154c 7e         mov a,m
$154d c6 04      adi $04
$154f 77         mov m,a
$1550 d2 5d 15   jnc $155d
$1553 2a c6 12   lhld $12c6
$1556 5e         mov e,m
$1557 23         inx h
$1558 56         mov d,m
$1559 19         dad d
$155a 22 c6 12   shld $12c6
$155d c9         ret
$155e 21 d2 12   lxi h,$12d2
$1561 cd a3 09   call $09a3
$1564 2a c6 12   lhld $12c6
$1567 cd 88 09   call $0988
$156a 3e f2      mvi a,$f2
$156c 32 2f 01   sta $012f
$156f d3 10      out $10
$1571 cd 83 81   call $8183
$1574 af         xra a
$1575 32 2f 01   sta $012f
$1578 d3 10      out $10
$157a 21 c9 12   lxi h,$12c9
$157d 71         mov m,c
$157e 23         inx h
$157f 70         mov m,b
$1580 eb         xchg
$1581 22 cd 12   shld $12cd
$1584 c9         ret
$1585 2a cb 12   lhld $12cb
$1588 eb         xchg
$1589 2a c9 12   lhld $12c9
$158c 7c         mov a,h
$158d ba         cmp d
$158e da 92 15   jc $1592
$1591 62         mov h,d
$1592 7d         mov a,l
$1593 bb         cmp e
$1594 da 98 15   jc $1598
$1597 6b         mov l,e
$1598 e5         push h
$1599 2a cf 12   lhld $12cf
$159c 19         dad d
$159d e5         push h
$159e 2a c9 12   lhld $12c9
$15a1 22 cb 12   shld $12cb
$15a4 eb         xchg
$15a5 2a cd 12   lhld $12cd
$15a8 22 cf 12   shld $12cf
$15ab 19         dad d
$15ac d1         pop d
$15ad 7c         mov a,h
$15ae ba         cmp d
$15af d2 b3 15   jnc $15b3
$15b2 62         mov h,d
$15b3 7d         mov a,l
$15b4 bb         cmp e
$15b5 d2 b9 15   jnc $15b9
$15b8 6b         mov l,e
$15b9 d1         pop d
$15ba 7c         mov a,h
$15bb 92         sub d
$15bc 47         mov b,a
$15bd 7d         mov a,l
$15be 93         sub e
$15bf 4f         mov c,a
$15c0 c3 b6 09   jmp $09b6
$15c3 2a c9 12   lhld $12c9
$15c6 eb         xchg
$15c7 2a cd 12   lhld $12cd
$15ca e5         push h
$15cb d5         push d
$15cc 3e e0      mvi a,$e0
$15ce 82         add d
$15cf 57         mov d,a
$15d0 3e 43      mvi a,$43
$15d2 32 2f 01   sta $012f
$15d5 d3 10      out $10
$15d7 cd ef 1c   call $1cef
$15da 3e 00      mvi a,$00
$15dc 32 2f 01   sta $012f
$15df d3 10      out $10
$15e1 d1         pop d
$15e2 e1         pop h
$15e3 c2 1c 0e   jnz $0e1c
$15e6 3e fa      mvi a,$fa
$15e8 32 2f 01   sta $012f
$15eb d3 10      out $10
$15ed cd 04 80   call $8004
$15f0 af         xra a
$15f1 32 2f 01   sta $012f
$15f4 d3 10      out $10
$15f6 c9         ret
$15f7 cd ab 19   call $19ab
$15fa 2b         dcx h
$15fb 36 49      mvi m,$49
$15fd 23         inx h
$15fe 36 16      mvi m,$16
$1600 23         inx h
$1601 36 20      mvi m,$20
$1603 23         inx h
$1604 36 17      mvi m,$17
$1606 23         inx h
$1607 36 01      mvi m,$01
$1609 11 04 00   lxi d,$0004
$160c 19         dad d
$160d 36 5e      mvi m,$5e
$160f 23         inx h
$1610 36 05      mvi m,$05
$1612 11 10 00   lxi d,$0010
$1615 19         dad d
$1616 16 00      mvi d,$00
$1618 72         mov m,d
$1619 2b         dcx h
$161a 72         mov m,d
$161b 2b         dcx h
$161c 36 00      mvi m,$00
$161e 2b         dcx h
$161f 36 80      mvi m,$80
$1621 2b         dcx h
$1622 79         mov a,c
$1623 e6 f0      ani $f0
$1625 77         mov m,a
$1626 5f         mov e,a
$1627 2b         dcx h
$1628 72         mov m,d
$1629 2b         dcx h
$162a 79         mov a,c
$162b e6 0f      ani $0f
$162d 07         rlc
$162e 07         rlc
$162f 07         rlc
$1630 07         rlc
$1631 77         mov m,a
$1632 2b         dcx h
$1633 72         mov m,d
$1634 2b         dcx h
$1635 72         mov m,d
$1636 2b         dcx h
$1637 36 05      mvi m,$05
$1639 01 fd ff   lxi b,$fffd
$163c 09         dad b
$163d 0f         rrc
$163e 0f         rrc
$163f 0f         rrc
$1640 e6 1f      ani $1f
$1642 c6 a0      adi $a0
$1644 77         mov m,a
$1645 2b         dcx h
$1646 73         mov m,e
$1647 af         xra a
$1648 c9         ret
$1649 42         mov b,d
$164a 4b         mov c,e
$164b eb         xchg
$164c 22 ba 16   shld $16ba
$164f 3a 32 01   lda $0132
$1652 e6 03      ani $03
$1654 c2 69 16   jnz $1669
$1657 c5         push b
$1658 21 08 00   lxi h,$0008
$165b 09         dad b
$165c 5e         mov e,m
$165d 23         inx h
$165e 56         mov d,m
$165f eb         xchg
$1660 4e         mov c,m
$1661 23         inx h
$1662 46         mov b,m
$1663 09         dad b
$1664 eb         xchg
$1665 72         mov m,d
$1666 2b         dcx h
$1667 73         mov m,e
$1668 c1         pop b
$1669 21 12 00   lxi h,$0012
$166c 09         dad b
$166d 22 b0 16   shld $16b0
$1670 4e         mov c,m
$1671 23         inx h
$1672 46         mov b,m
$1673 23         inx h
$1674 22 b6 16   shld $16b6
$1677 5e         mov e,m
$1678 23         inx h
$1679 56         mov d,m
$167a 23         inx h
$167b d5         push d
$167c 5e         mov e,m
$167d 23         inx h
$167e 56         mov d,m
$167f 23         inx h
$1680 eb         xchg
$1681 09         dad b
$1682 7c         mov a,h
$1683 22 34 01   shld $0134
$1686 eb         xchg
$1687 5e         mov e,m
$1688 23         inx h
$1689 56         mov d,m
$168a eb         xchg
$168b c1         pop b
$168c 09         dad b
$168d 22 36 01   shld $0136
$1690 57         mov d,a
$1691 5c         mov e,h
