$0100 f3         di
$18c7 23         inx h
$18c8 56         mov d,m
$18c9 23         inx h
$18ca d5         push d
$18cb 5e         mov e,m
$18cc 23         inx h
$18cd 56         mov d,m
$18ce 23         inx h
$18cf eb         xchg
$18d0 09         dad b
$18d1 22 ee 18   shld $18ee
$18d4 7c         mov a,h
$18d5 eb         xchg
$18d6 5e         mov e,m
$18d7 23         inx h
$18d8 56         mov d,m
$18d9 eb         xchg
$18da c1         pop b
$18db 09         dad b
$18dc 22 f1 18   shld $18f1
$18df 57         mov d,a
$18e0 5c         mov e,h
$18e1 01 09 0e   lxi b,$0e09
$18e4 cd 28 2e   call $2e28
$18e7 e6 f0      ani $f0
$18e9 c2 03 19   jnz $1903
$18ec e1         pop h
$18ed 11 00 00   lxi d,$0000
$18f0 01 00 00   lxi b,$0000
$18f3 73         mov m,e
$18f4 23         inx h
$18f5 72         mov m,d
$18f6 23         inx h
$18f7 71         mov m,c
$18f8 23         inx h
$18f9 70         mov m,b
$18fa 01 f2 ff   lxi b,$fff2
$18fd 09         dad b
$18fe 3e 32      mvi a,$32
$1900 c3 6e 19   jmp $196e
$1903 e1         pop h
$1904 01 f3 ff   lxi b,$fff3
$1907 09         dad b
$1908 36 05      mvi m,$05
$190a 23         inx h
$190b 36 32      mvi m,$32
$190d c9         ret
$190e 36 32      mvi m,$32
$1910 2b         dcx h
$1911 36 00      mvi m,$00
$1913 c9         ret
$1914 23         inx h
$1915 35         dcr m
$1916 ca 22 19   jz $1922
$1919 01 01 00   lxi b,$0001
$191c 09         dad b
$191d 3e 14      mvi a,$14
$191f c3 6e 19   jmp $196e
$1922 36 32      mvi m,$32
$1924 2b         dcx h
$1925 36 05      mvi m,$05
$1927 c9         ret
$1928 23         inx h
$1929 35         dcr m
$192a ca 36 19   jz $1936
$192d 01 01 00   lxi b,$0001
$1930 09         dad b
$1931 3e 01      mvi a,$01
$1933 c3 6e 19   jmp $196e
$1936 2b         dcx h
$1937 36 03      mvi m,$03
$1939 c9         ret
$193a 36 04      mvi m,$04
$193c 23         inx h
$193d 36 19      mvi m,$19
$193f 01 10 00   lxi b,$0010
$1942 09         dad b
$1943 7e         mov a,m
$1944 23         inx h
$1945 b6         ora m
$1946 ca 58 19   jz $1958
$1949 7e         mov a,m
$194a b7         ora a
$194b 3e 00      mvi a,$00
$194d f2 52 19   jp $1952
$1950 3e 01      mvi a,$01
$1952 01 fc ff   lxi b,$fffc
$1955 c3 66 19   jmp $1966
$1958 23         inx h
$1959 23         inx h
$195a 7e         mov a,m
$195b b7         ora a
$195c 3e 02      mvi a,$02
$195e f2 63 19   jp $1963
$1961 3e 03      mvi a,$03
$1963 01 fa ff   lxi b,$fffa
$1966 09         dad b
$1967 46         mov b,m
$1968 23         inx h
$1969 23         inx h
$196a 4e         mov c,m
$196b c3 68 28   jmp $2868
$196e cd ff 11   call $11ff
$1971 01 0b 00   lxi b,$000b
$1974 09         dad b
$1975 4e         mov c,m
$1976 3a 27 12   lda $1227
$1979 47         mov b,a
$197a c6 0e      adi $0e
$197c b9         cmp c
$197d d8         rc
$197e 3e 0e      mvi a,$0e
$1980 81         add c
$1981 b8         cmp b
$1982 d8         rc
$1983 23         inx h
$1984 23         inx h
$1985 4e         mov c,m
$1986 3a 29 12   lda $1229
$1989 47         mov b,a
$198a c6 0a      adi $0a
$198c b9         cmp c
$198d d8         rc
$198e 3e 09      mvi a,$09
$1990 81         add c
$1991 b8         cmp b
$1992 d8         rc
$1993 0e 01      mvi c,$01
$1995 c3 83 16   jmp $1683
$1998 21 15 00   lxi h,$0015
$199b 19         dad d
$199c cd 76 08   call $0876
$199f 79         mov a,c
$19a0 01 f3 ff   lxi b,$fff3
$19a3 09         dad b
$19a4 46         mov b,m
$19a5 23         inx h
$19a6 e5         push h
$19a7 66         mov h,m
$19a8 68         mov l,b
$19a9 4f         mov c,a
$19aa cd 5b 08   call $085b
$19ad 3e f3      mvi a,$f3
$19af 32 2f 01   sta $012f
$19b2 d3 10      out $10
$19b4 cd b7 80   call $80b7
$19b7 af         xra a
$19b8 32 2f 01   sta $012f
$19bb d3 10      out $10
$19bd e1         pop h
$19be 23         inx h
$19bf 71         mov m,c
$19c0 23         inx h
$19c1 70         mov m,b
$19c2 01 03 00   lxi b,$0003
$19c5 09         dad b
$19c6 73         mov m,e
$19c7 23         inx h
$19c8 72         mov m,d
$19c9 c9         ret
$19ca 0f         rrc
$19cb 0f         rrc
$19cc 32 f8 19   sta $19f8
$19cf 3a d8 05   lda $05d8
$19d2 5f         mov e,a
$19d3 16 00      mvi d,$00
$19d5 21 d9 05   lxi h,$05d9
$19d8 19         dad d
$19d9 5e         mov e,m
$19da cd 38 01   call $0138
$19dd bb         cmp e
$19de da 38 1a   jc $1a38
$19e1 cd 1f 24   call $241f
$19e4 2b         dcx h
$19e5 36 3a      mvi m,$3a
$19e7 23         inx h
$19e8 36 1a      mvi m,$1a
$19ea 23         inx h
$19eb 36 ee      mvi m,$ee
$19ed 23         inx h
$19ee 36 1b      mvi m,$1b
$19f0 23         inx h
$19f1 36 35      mvi m,$35
$19f3 23         inx h
$19f4 36 25      mvi m,$25
$19f6 23         inx h
$19f7 36 00      mvi m,$00
$19f9 23         inx h
$19fa 36 00      mvi m,$00
$19fc 23         inx h
$19fd 36 01      mvi m,$01
$19ff 23         inx h
$1a00 36 00      mvi m,$00
$1a02 11 03 00   lxi d,$0003
$1a05 19         dad d
$1a06 36 ad      mvi m,$ad
$1a08 23         inx h
$1a09 36 37      mvi m,$37
$1a0b 3e 0f      mvi a,$0f
$1a0d a1         ana c
$1a0e 07         rlc
$1a0f 07         rlc
$1a10 07         rlc
$1a11 07         rlc
$1a12 47         mov b,a
$1a13 0f         rrc
$1a14 0f         rrc
$1a15 0f         rrc
$1a16 c6 a0      adi $a0
$1a18 57         mov d,a
$1a19 3e f0      mvi a,$f0
$1a1b a1         ana c
$1a1c 1e 00      mvi e,$00
$1a1e 23         inx h
$1a1f 77         mov m,a
$1a20 23         inx h
$1a21 72         mov m,d
$1a22 23         inx h
$1a23 77         mov m,a
$1a24 23         inx h
$1a25 72         mov m,d
$1a26 23         inx h
$1a27 36 05      mvi m,$05
$1a29 23         inx h
$1a2a 73         mov m,e
$1a2b 23         inx h
$1a2c 36 05      mvi m,$05
$1a2e 23         inx h
$1a2f 73         mov m,e
$1a30 23         inx h
$1a31 73         mov m,e
$1a32 23         inx h
$1a33 70         mov m,b
$1a34 23         inx h
$1a35 73         mov m,e
$1a36 23         inx h
$1a37 77         mov m,a
$1a38 af         xra a
$1a39 c9         ret
$1a3a 21 09 00   lxi h,$0009
$1a3d 19         dad d
$1a3e 7e         mov a,m
$1a3f fe 06      cpi $06
$1a41 ca 32 1b   jz $1b32
$1a44 fe 01      cpi $01
$1a46 ca 72 1a   jz $1a72
$1a49 fe 04      cpi $04
$1a4b ca 8c 1b   jz $1b8c
$1a4e fe 02      cpi $02
$1a50 ca a0 1b   jz $1ba0
$1a53 fe 05      cpi $05
$1a55 ca d6 1a   jz $1ad6
$1a58 fe 00      cpi $00
$1a5a ca 63 1a   jz $1a63
$1a5d fe 03      cpi $03
$1a5f ca b2 1b   jz $1bb2
$1a62 c9         ret
$1a63 36 01      mvi m,$01
$1a65 23         inx h
$1a66 36 32      mvi m,$32
$1a68 01 02 00   lxi b,$0002
$1a6b 09         dad b
$1a6c 36 ad      mvi m,$ad
$1a6e 23         inx h
$1a6f 36 37      mvi m,$37
$1a71 c9         ret
$1a72 23         inx h
$1a73 35         dcr m
$1a74 ca d0 1a   jz $1ad0
$1a77 01 0d 00   lxi b,$000d
$1a7a 09         dad b
$1a7b 3a 27 12   lda $1227
$1a7e 96         sub m
$1a7f da 8a 1a   jc $1a8a
$1a82 fe 5a      cpi $5a
$1a84 da 92 1a   jc $1a92
$1a87 c3 be 1a   jmp $1abe
$1a8a fe a6      cpi $a6
$1a8c d2 92 1a   jnc $1a92
$1a8f c3 be 1a   jmp $1abe
$1a92 23         inx h
$1a93 23         inx h
$1a94 3a 29 12   lda $1229
$1a97 96         sub m
$1a98 da a3 1a   jc $1aa3
$1a9b fe 5a      cpi $5a
$1a9d da ab 1a   jc $1aab
$1aa0 c3 c7 1a   jmp $1ac7
$1aa3 fe a6      cpi $a6
$1aa5 d2 ab 1a   jnc $1aab
$1aa8 c3 c7 1a   jmp $1ac7
$1aab 01 f0 ff   lxi b,$fff0
$1aae 09         dad b
$1aaf 36 02      mvi m,$02
$1ab1 23         inx h
$1ab2 36 1e      mvi m,$1e
$1ab4 01 02 00   lxi b,$0002
$1ab7 09         dad b
$1ab8 36 4d      mvi m,$4d
$1aba 23         inx h
$1abb 36 38      mvi m,$38
$1abd c9         ret
$1abe 01 f4 ff   lxi b,$fff4
$1ac1 09         dad b
$1ac2 3e 1e      mvi a,$1e
$1ac4 c3 c4 1b   jmp $1bc4
$1ac7 01 f2 ff   lxi b,$fff2
$1aca 09         dad b
$1acb 3e 1e      mvi a,$1e
$1acd c3 c4 1b   jmp $1bc4
$1ad0 36 37      mvi m,$37
$1ad2 2b         dcx h
$1ad3 36 05      mvi m,$05
$1ad5 c9         ret
$1ad6 36 06      mvi m,$06
$1ad8 eb         xchg
$1ad9 cd 38 01   call $0138
$1adc 21 11 00   lxi h,$0011
$1adf 19         dad d
$1ae0 0e 00      mvi c,$00
$1ae2 fe 40      cpi $40
$1ae4 da 15 1b   jc $1b15
$1ae7 fe 80      cpi $80
$1ae9 da fd 1a   jc $1afd
$1aec fe c0      cpi $c0
$1aee da 09 1b   jc $1b09
$1af1 71         mov m,c
$1af2 23         inx h
$1af3 71         mov m,c
$1af4 23         inx h
$1af5 36 40      mvi m,$40
$1af7 23         inx h
$1af8 36 ff      mvi m,$ff
$1afa c3 1e 1b   jmp $1b1e
$1afd 71         mov m,c
$1afe 23         inx h
$1aff 71         mov m,c
$1b00 23         inx h
$1b01 36 c0      mvi m,$c0
$1b03 23         inx h
$1b04 36 00      mvi m,$00
$1b06 c3 1e 1b   jmp $1b1e
$1b09 36 40      mvi m,$40
$1b0b 23         inx h
$1b0c 36 ff      mvi m,$ff
$1b0e 23         inx h
$1b0f 71         mov m,c
$1b10 23         inx h
$1b11 71         mov m,c
$1b12 c3 1e 1b   jmp $1b1e
$1b15 36 c0      mvi m,$c0
$1b17 23         inx h
$1b18 36 00      mvi m,$00
$1b1a 23         inx h
$1b1b 71         mov m,c
$1b1c 23         inx h
$1b1d 71         mov m,c
$1b1e 01 ef ff   lxi b,$ffef
$1b21 09         dad b
$1b22 b7         ora a
$1b23 f2 2c 1b   jp $1b2c
$1b26 36 25      mvi m,$25
$1b28 23         inx h
$1b29 36 38      mvi m,$38
$1b2b c9         ret
$1b2c 36 fd      mvi m,$fd
$1b2e 23         inx h
$1b2f 36 37      mvi m,$37
$1b31 c9         ret
$1b32 23         inx h
$1b33 35         dcr m
$1b34 ca 88 1b   jz $1b88
$1b37 01 0c 00   lxi b,$000c
$1b3a 09         dad b
$1b3b e5         push h
$1b3c 4e         mov c,m
$1b3d 23         inx h
$1b3e 46         mov b,m
$1b3f 23         inx h
$1b40 5e         mov e,m
$1b41 23         inx h
$1b42 56         mov d,m
$1b43 23         inx h
$1b44 d5         push d
$1b45 5e         mov e,m
$1b46 23         inx h
$1b47 56         mov d,m
$1b48 23         inx h
$1b49 eb         xchg
$1b4a 09         dad b
$1b4b 22 68 1b   shld $1b68
$1b4e 7c         mov a,h
$1b4f eb         xchg
$1b50 5e         mov e,m
$1b51 23         inx h
$1b52 56         mov d,m
$1b53 eb         xchg
$1b54 c1         pop b
$1b55 09         dad b
$1b56 22 6b 1b   shld $1b6b
$1b59 57         mov d,a
$1b5a 5c         mov e,h
$1b5b 01 09 0e   lxi b,$0e09
$1b5e cd 28 2e   call $2e28
$1b61 e6 f0      ani $f0
$1b63 c2 7d 1b   jnz $1b7d
$1b66 e1         pop h
$1b67 11 00 00   lxi d,$0000
$1b6a 01 00 00   lxi b,$0000
$1b6d 73         mov m,e
$1b6e 23         inx h
$1b6f 72         mov m,d
$1b70 23         inx h
$1b71 71         mov m,c
$1b72 23         inx h
$1b73 70         mov m,b
$1b74 01 f2 ff   lxi b,$fff2
$1b77 09         dad b
$1b78 3e 32      mvi a,$32
$1b7a c3 c4 1b   jmp $1bc4
$1b7d e1         pop h
$1b7e 01 f3 ff   lxi b,$fff3
$1b81 09         dad b
$1b82 36 05      mvi m,$05
$1b84 23         inx h
$1b85 36 37      mvi m,$37
$1b87 c9         ret
$1b88 2b         dcx h
$1b89 36 00      mvi m,$00
$1b8b c9         ret
$1b8c 23         inx h
$1b8d 35         dcr m
$1b8e ca 9a 1b   jz $1b9a
$1b91 01 01 00   lxi b,$0001
$1b94 09         dad b
$1b95 3e 14      mvi a,$14
$1b97 c3 c4 1b   jmp $1bc4
$1b9a 36 37      mvi m,$37
$1b9c 2b         dcx h
$1b9d 36 05      mvi m,$05
$1b9f c9         ret
$1ba0 23         inx h
$1ba1 35         dcr m
$1ba2 ca ae 1b   jz $1bae
$1ba5 01 01 00   lxi b,$0001
$1ba8 09         dad b
$1ba9 3e 01      mvi a,$01
$1bab c3 c4 1b   jmp $1bc4
$1bae 2b         dcx h
$1baf 36 03      mvi m,$03
$1bb1 c9         ret
$1bb2 36 04      mvi m,$04
$1bb4 23         inx h
$1bb5 36 19      mvi m,$19
$1bb7 01 0d 00   lxi b,$000d
$1bba 09         dad b
$1bbb 46         mov b,m
$1bbc 23         inx h
$1bbd 23         inx h
$1bbe 4e         mov c,m
$1bbf 3e 01      mvi a,$01
$1bc1 c3 d9 29   jmp $29d9
$1bc4 cd ff 11   call $11ff
$1bc7 01 0b 00   lxi b,$000b
$1bca 09         dad b
$1bcb 4e         mov c,m
$1bcc 3a 27 12   lda $1227
$1bcf 47         mov b,a
$1bd0 c6 0e      adi $0e
$1bd2 b9         cmp c
$1bd3 d8         rc
$1bd4 3e 0e      mvi a,$0e
$1bd6 81         add c
$1bd7 b8         cmp b
$1bd8 d8         rc
$1bd9 23         inx h
$1bda 23         inx h
$1bdb 4e         mov c,m
$1bdc 3a 29 12   lda $1229
$1bdf 47         mov b,a
$1be0 c6 0a      adi $0a
$1be2 b9         cmp c
$1be3 d8         rc
$1be4 3e 09      mvi a,$09
$1be6 81         add c
$1be7 b8         cmp b
$1be8 d8         rc
$1be9 0e 01      mvi c,$01
$1beb c3 83 16   jmp $1683
$1bee 21 15 00   lxi h,$0015
$1bf1 19         dad d
$1bf2 cd 76 08   call $0876
$1bf5 79         mov a,c
$1bf6 01 f3 ff   lxi b,$fff3
$1bf9 09         dad b
$1bfa 46         mov b,m
$1bfb 23         inx h
$1bfc e5         push h
$1bfd 66         mov h,m
$1bfe 68         mov l,b
$1bff 4f         mov c,a
$1c00 cd 5b 08   call $085b
$1c03 3e fb      mvi a,$fb
$1c05 32 2f 01   sta $012f
$1c08 d3 10      out $10
$1c0a cd b7 80   call $80b7
$1c0d af         xra a
$1c0e 32 2f 01   sta $012f
$1c11 d3 10      out $10
$1c13 e1         pop h
$1c14 23         inx h
$1c15 71         mov m,c
$1c16 23         inx h
$1c17 70         mov m,b
$1c18 01 03 00   lxi b,$0003
$1c1b 09         dad b
$1c1c 73         mov m,e
$1c1d 23         inx h
$1c1e 72         mov m,d
$1c1f c9         ret
$1c20 0f         rrc
$1c21 0f         rrc
$1c22 32 4e 1c   sta $1c4e
$1c25 3a d8 05   lda $05d8
$1c28 5f         mov e,a
$1c29 16 00      mvi d,$00
$1c2b 21 d9 05   lxi h,$05d9
$1c2e 19         dad d
$1c2f 5e         mov e,m
$1c30 cd 38 01   call $0138
$1c33 bb         cmp e
$1c34 da 8e 1c   jc $1c8e
$1c37 cd 1f 24   call $241f
$1c3a 2b         dcx h
$1c3b 36 90      mvi m,$90
$1c3d 23         inx h
$1c3e 36 1c      mvi m,$1c
$1c40 23         inx h
$1c41 36 a5      mvi m,$a5
$1c43 23         inx h
$1c44 36 1e      mvi m,$1e
$1c46 23         inx h
$1c47 36 35      mvi m,$35
$1c49 23         inx h
$1c4a 36 25      mvi m,$25
$1c4c 23         inx h
$1c4d 36 00      mvi m,$00
$1c4f 23         inx h
$1c50 36 00      mvi m,$00
$1c52 23         inx h
$1c53 36 01      mvi m,$01
$1c55 23         inx h
$1c56 36 00      mvi m,$00
$1c58 11 03 00   lxi d,$0003
$1c5b 19         dad d
$1c5c 36 ee      mvi m,$ee
$1c5e 23         inx h
$1c5f 36 35      mvi m,$35
$1c61 3e 0f      mvi a,$0f
$1c63 a1         ana c
$1c64 07         rlc
$1c65 07         rlc
$1c66 07         rlc
$1c67 07         rlc
$1c68 47         mov b,a
$1c69 0f         rrc
$1c6a 0f         rrc
$1c6b 0f         rrc
$1c6c c6 a0      adi $a0
$1c6e 57         mov d,a
$1c6f 3e f0      mvi a,$f0
$1c71 a1         ana c
$1c72 1e 00      mvi e,$00
$1c74 23         inx h
$1c75 77         mov m,a
$1c76 23         inx h
$1c77 72         mov m,d
$1c78 23         inx h
$1c79 77         mov m,a
$1c7a 23         inx h
$1c7b 72         mov m,d
$1c7c 23         inx h
$1c7d 36 05      mvi m,$05
$1c7f 23         inx h
$1c80 73         mov m,e
$1c81 23         inx h
$1c82 36 05      mvi m,$05
$1c84 23         inx h
$1c85 73         mov m,e
$1c86 23         inx h
$1c87 73         mov m,e
$1c88 23         inx h
$1c89 70         mov m,b
$1c8a 23         inx h
$1c8b 73         mov m,e
$1c8c 23         inx h
$1c8d 77         mov m,a
$1c8e af         xra a
$1c8f c9         ret
$1c90 21 09 00   lxi h,$0009
$1c93 19         dad d
$1c94 7e         mov a,m
$1c95 fe 18      cpi $18
$1c97 ca 88 1d   jz $1d88
$1c9a fe 04      cpi $04
$1c9c ca c8 1c   jz $1cc8
$1c9f fe 0c      cpi $0c
$1ca1 ca 45 1e   jz $1e45
$1ca4 fe 10      cpi $10
$1ca6 ca e2 1d   jz $1de2
$1ca9 fe 08      cpi $08
$1cab ca f6 1d   jz $1df6
$1cae fe 14      cpi $14
$1cb0 ca 2c 1d   jz $1d2c
$1cb3 fe 00      cpi $00
$1cb5 ca b9 1c   jz $1cb9
$1cb8 c9         ret
$1cb9 36 04      mvi m,$04
$1cbb 23         inx h
$1cbc 36 32      mvi m,$32
$1cbe 01 02 00   lxi b,$0002
$1cc1 09         dad b
$1cc2 36 ee      mvi m,$ee
$1cc4 23         inx h
$1cc5 36 35      mvi m,$35
$1cc7 c9         ret
$1cc8 23         inx h
$1cc9 35         dcr m
$1cca ca 26 1d   jz $1d26
$1ccd 01 0d 00   lxi b,$000d
$1cd0 09         dad b
$1cd1 3a 27 12   lda $1227
$1cd4 96         sub m
$1cd5 da e0 1c   jc $1ce0
$1cd8 fe 3c      cpi $3c
$1cda da e8 1c   jc $1ce8
$1cdd c3 14 1d   jmp $1d14
$1ce0 fe c4      cpi $c4
$1ce2 d2 e8 1c   jnc $1ce8
$1ce5 c3 14 1d   jmp $1d14
$1ce8 23         inx h
$1ce9 23         inx h
$1cea 3a 29 12   lda $1229
$1ced 96         sub m
$1cee da f9 1c   jc $1cf9
$1cf1 fe 3c      cpi $3c
$1cf3 da 01 1d   jc $1d01
$1cf6 c3 1d 1d   jmp $1d1d
$1cf9 fe c4      cpi $c4
$1cfb d2 01 1d   jnc $1d01
$1cfe c3 1d 1d   jmp $1d1d
$1d01 01 f0 ff   lxi b,$fff0
$1d04 09         dad b
$1d05 36 08      mvi m,$08
$1d07 23         inx h
$1d08 36 0a      mvi m,$0a
$1d0a 01 02 00   lxi b,$0002
$1d0d 09         dad b
$1d0e 36 8e      mvi m,$8e
$1d10 23         inx h
$1d11 36 36      mvi m,$36
$1d13 c9         ret
$1d14 01 f4 ff   lxi b,$fff4
$1d17 09         dad b
$1d18 3e 32      mvi a,$32
$1d1a c3 7b 1e   jmp $1e7b
$1d1d 01 f2 ff   lxi b,$fff2
$1d20 09         dad b
$1d21 3e 32      mvi a,$32
$1d23 c3 7b 1e   jmp $1e7b
$1d26 36 3c      mvi m,$3c
$1d28 2b         dcx h
$1d29 36 14      mvi m,$14
$1d2b c9         ret
$1d2c 36 18      mvi m,$18
$1d2e eb         xchg
$1d2f cd 38 01   call $0138
$1d32 21 11 00   lxi h,$0011
$1d35 19         dad d
$1d36 0e 00      mvi c,$00
$1d38 fe 40      cpi $40
$1d3a da 6b 1d   jc $1d6b
$1d3d fe 80      cpi $80
$1d3f da 53 1d   jc $1d53
$1d42 fe c0      cpi $c0
$1d44 da 5f 1d   jc $1d5f
$1d47 71         mov m,c
$1d48 23         inx h
$1d49 71         mov m,c
$1d4a 23         inx h
$1d4b 36 00      mvi m,$00
$1d4d 23         inx h
$1d4e 36 ff      mvi m,$ff
$1d50 c3 74 1d   jmp $1d74
$1d53 71         mov m,c
$1d54 23         inx h
$1d55 71         mov m,c
$1d56 23         inx h
$1d57 36 00      mvi m,$00
$1d59 23         inx h
$1d5a 36 01      mvi m,$01
$1d5c c3 74 1d   jmp $1d74
$1d5f 36 00      mvi m,$00
$1d61 23         inx h
$1d62 36 ff      mvi m,$ff
$1d64 23         inx h
$1d65 71         mov m,c
$1d66 23         inx h
$1d67 71         mov m,c
$1d68 c3 74 1d   jmp $1d74
$1d6b 36 00      mvi m,$00
$1d6d 23         inx h
$1d6e 36 01      mvi m,$01
$1d70 23         inx h
$1d71 71         mov m,c
$1d72 23         inx h
$1d73 71         mov m,c
$1d74 01 ef ff   lxi b,$ffef
$1d77 09         dad b
$1d78 b7         ora a
$1d79 f2 82 1d   jp $1d82
$1d7c 36 66      mvi m,$66
$1d7e 23         inx h
$1d7f 36 36      mvi m,$36
$1d81 c9         ret
$1d82 36 3e      mvi m,$3e
$1d84 23         inx h
$1d85 36 36      mvi m,$36
$1d87 c9         ret
$1d88 23         inx h
$1d89 35         dcr m
$1d8a ca de 1d   jz $1dde
$1d8d 01 0c 00   lxi b,$000c
$1d90 09         dad b
$1d91 e5         push h
$1d92 4e         mov c,m
$1d93 23         inx h
$1d94 46         mov b,m
$1d95 23         inx h
$1d96 5e         mov e,m
$1d97 23         inx h
$1d98 56         mov d,m
$1d99 23         inx h
$1d9a d5         push d
$1d9b 5e         mov e,m
$1d9c 23         inx h
$1d9d 56         mov d,m
$1d9e 23         inx h
$1d9f eb         xchg
$1da0 09         dad b
$1da1 22 be 1d   shld $1dbe
$1da4 7c         mov a,h
$1da5 eb         xchg
$1da6 5e         mov e,m
$1da7 23         inx h
$1da8 56         mov d,m
$1da9 eb         xchg
$1daa c1         pop b
$1dab 09         dad b
$1dac 22 c1 1d   shld $1dc1
$1daf 57         mov d,a
$1db0 5c         mov e,h
$1db1 01 09 0e   lxi b,$0e09
$1db4 cd 28 2e   call $2e28
$1db7 e6 f0      ani $f0
$1db9 c2 d3 1d   jnz $1dd3
$1dbc e1         pop h
$1dbd 11 00 00   lxi d,$0000
$1dc0 01 00 00   lxi b,$0000
$1dc3 73         mov m,e
$1dc4 23         inx h
$1dc5 72         mov m,d
$1dc6 23         inx h
$1dc7 71         mov m,c
$1dc8 23         inx h
$1dc9 70         mov m,b
$1dca 01 f2 ff   lxi b,$fff2
$1dcd 09         dad b
$1dce 3e 3c      mvi a,$3c
$1dd0 c3 7b 1e   jmp $1e7b
$1dd3 e1         pop h
$1dd4 01 f3 ff   lxi b,$fff3
$1dd7 09         dad b
$1dd8 36 14      mvi m,$14
$1dda 23         inx h
$1ddb 36 3c      mvi m,$3c
$1ddd c9         ret
$1dde 2b         dcx h
$1ddf 36 00      mvi m,$00
$1de1 c9         ret
$1de2 23         inx h
$1de3 35         dcr m
$1de4 ca f0 1d   jz $1df0
$1de7 01 01 00   lxi b,$0001
$1dea 09         dad b
$1deb 3e 14      mvi a,$14
$1ded c3 7b 1e   jmp $1e7b
$1df0 36 3c      mvi m,$3c
$1df2 2b         dcx h
$1df3 36 14      mvi m,$14
$1df5 c9         ret
$1df6 23         inx h
$1df7 35         dcr m
$1df8 ca 04 1e   jz $1e04
$1dfb 01 01 00   lxi b,$0001
$1dfe 09         dad b
$1dff 3e 64      mvi a,$64
$1e01 c3 7b 1e   jmp $1e7b
$1e04 36 10      mvi m,$10
$1e06 2b         dcx h
$1e07 36 0c      mvi m,$0c
$1e09 01 0d 00   lxi b,$000d
$1e0c 09         dad b
$1e0d 36 00      mvi m,$00
$1e0f 23         inx h
$1e10 3a 27 12   lda $1227
$1e13 96         sub m
$1e14 5f         mov e,a
$1e15 3e 00      mvi a,$00
$1e17 9f         sbb a
$1e18 57         mov d,a
$1e19 eb         xchg
$1e1a 29         dad h
$1e1b 29         dad h
$1e1c 29         dad h
$1e1d 29         dad h
$1e1e e6 0f      ani $0f
$1e20 b5         ora l
$1e21 6f         mov l,a
$1e22 e5         push h
$1e23 eb         xchg
$1e24 23         inx h
$1e25 36 00      mvi m,$00
$1e27 23         inx h
$1e28 3a 29 12   lda $1229
$1e2b 96         sub m
$1e2c 5f         mov e,a
$1e2d 3e 00      mvi a,$00
$1e2f 9f         sbb a
$1e30 57         mov d,a
$1e31 eb         xchg
$1e32 29         dad h
$1e33 29         dad h
$1e34 29         dad h
$1e35 29         dad h
$1e36 e6 0f      ani $0f
$1e38 b5         ora l
$1e39 6f         mov l,a
$1e3a eb         xchg
$1e3b 23         inx h
$1e3c c1         pop b
$1e3d 71         mov m,c
$1e3e 23         inx h
$1e3f 70         mov m,b
$1e40 23         inx h
$1e41 73         mov m,e
$1e42 23         inx h
$1e43 72         mov m,d
$1e44 c9         ret
$1e45 23         inx h
$1e46 35         dcr m
$1e47 fa 75 1e   jm $1e75
$1e4a 01 13 00   lxi b,$0013
$1e4d 09         dad b
$1e4e 46         mov b,m
$1e4f 2b         dcx h
$1e50 4e         mov c,m
$1e51 2b         dcx h
$1e52 56         mov d,m
$1e53 2b         dcx h
$1e54 5e         mov e,m
$1e55 2b         dcx h
$1e56 d5         push d
$1e57 56         mov d,m
$1e58 2b         dcx h
$1e59 5e         mov e,m
$1e5a eb         xchg
$1e5b 09         dad b
$1e5c eb         xchg
$1e5d 73         mov m,e
$1e5e 23         inx h
$1e5f 72         mov m,d
$1e60 2b         dcx h
$1e61 2b         dcx h
$1e62 56         mov d,m
$1e63 2b         dcx h
$1e64 5e         mov e,m
$1e65 eb         xchg
$1e66 c1         pop b
$1e67 09         dad b
$1e68 eb         xchg
$1e69 73         mov m,e
$1e6a 23         inx h
$1e6b 72         mov m,d
$1e6c 01 f4 ff   lxi b,$fff4
$1e6f 09         dad b
$1e70 3e 96      mvi a,$96
$1e72 c3 ff 11   jmp $11ff
$1e75 36 3c      mvi m,$3c
$1e77 2b         dcx h
$1e78 36 14      mvi m,$14
$1e7a c9         ret
$1e7b cd ff 11   call $11ff
$1e7e 01 0b 00   lxi b,$000b
$1e81 09         dad b
$1e82 4e         mov c,m
$1e83 3a 27 12   lda $1227
$1e86 47         mov b,a
$1e87 c6 0e      adi $0e
$1e89 b9         cmp c
$1e8a d8         rc
$1e8b 3e 0e      mvi a,$0e
$1e8d 81         add c
$1e8e b8         cmp b
$1e8f d8         rc
$1e90 23         inx h
$1e91 23         inx h
$1e92 4e         mov c,m
$1e93 3a 29 12   lda $1229
$1e96 47         mov b,a
$1e97 c6 0a      adi $0a
$1e99 b9         cmp c
$1e9a d8         rc
$1e9b 3e 09      mvi a,$09
$1e9d 81         add c
$1e9e b8         cmp b
$1e9f d8         rc
$1ea0 0e 01      mvi c,$01
$1ea2 c3 83 16   jmp $1683
$1ea5 21 15 00   lxi h,$0015
$1ea8 19         dad d
$1ea9 cd 76 08   call $0876
$1eac 79         mov a,c
$1ead 01 f3 ff   lxi b,$fff3
$1eb0 09         dad b
$1eb1 46         mov b,m
$1eb2 23         inx h
$1eb3 e5         push h
$1eb4 66         mov h,m
