$0100 f3         di
$2419 09         dad b
$241a 3e 1e      mvi a,$1e
$241c c3 44 25   jmp $2544
$241f 01 f2 ff   lxi b,$fff2
$2422 09         dad b
$2423 3e 1e      mvi a,$1e
$2425 c3 44 25   jmp $2544
$2428 36 37      mvi m,$37
$242a 2b         dcx h
$242b 36 05      mvi m,$05
$242d c9         ret
$242e 36 06      mvi m,$06
$2430 eb         xchg
$2431 cd 38 01   call $0138
$2434 21 11 00   lxi h,$0011
$2437 19         dad d
$2438 0e 00      mvi c,$00
$243a fe 40      cpi $40
$243c da 6d 24   jc $246d
$243f fe 80      cpi $80
$2441 da 55 24   jc $2455
$2444 fe c0      cpi $c0
$2446 da 61 24   jc $2461
$2449 71         mov m,c
$244a 23         inx h
$244b 71         mov m,c
$244c 23         inx h
$244d 36 40      mvi m,$40
$244f 23         inx h
$2450 36 ff      mvi m,$ff
$2452 c3 76 24   jmp $2476
$2455 71         mov m,c
$2456 23         inx h
$2457 71         mov m,c
$2458 23         inx h
$2459 36 c0      mvi m,$c0
$245b 23         inx h
$245c 36 00      mvi m,$00
$245e c3 76 24   jmp $2476
$2461 36 40      mvi m,$40
$2463 23         inx h
$2464 36 ff      mvi m,$ff
$2466 23         inx h
$2467 71         mov m,c
$2468 23         inx h
$2469 71         mov m,c
$246a c3 76 24   jmp $2476
$246d 36 c0      mvi m,$c0
$246f 23         inx h
$2470 36 00      mvi m,$00
$2472 23         inx h
$2473 71         mov m,c
$2474 23         inx h
$2475 71         mov m,c
$2476 01 ef ff   lxi b,$ffef
$2479 09         dad b
$247a b7         ora a
$247b f2 84 24   jp $2484
$247e 36 1c      mvi m,$1c
$2480 23         inx h
$2481 36 47      mvi m,$47
$2483 c9         ret
$2484 36 f4      mvi m,$f4
$2486 23         inx h
$2487 36 46      mvi m,$46
$2489 c9         ret
$248a 23         inx h
$248b 35         dcr m
$248c ca f5 24   jz $24f5
$248f 01 0c 00   lxi b,$000c
$2492 09         dad b
$2493 e5         push h
$2494 4e         mov c,m
$2495 23         inx h
$2496 46         mov b,m
$2497 23         inx h
$2498 5e         mov e,m
$2499 23         inx h
$249a 56         mov d,m
$249b 23         inx h
$249c d5         push d
$249d 5e         mov e,m
$249e 23         inx h
$249f 56         mov d,m
$24a0 23         inx h
$24a1 eb         xchg
$24a2 09         dad b
$24a3 22 d5 24   shld $24d5
$24a6 7c         mov a,h
$24a7 eb         xchg
$24a8 5e         mov e,m
$24a9 23         inx h
$24aa 56         mov d,m
$24ab eb         xchg
$24ac c1         pop b
$24ad 09         dad b
$24ae 22 d8 24   shld $24d8
$24b1 57         mov d,a
$24b2 5c         mov e,h
$24b3 fe 10      cpi $10
$24b5 da ea 24   jc $24ea
$24b8 fe f0      cpi $f0
$24ba d2 ea 24   jnc $24ea
$24bd 7b         mov a,e
$24be fe 10      cpi $10
$24c0 da ea 24   jc $24ea
$24c3 fe e0      cpi $e0
$24c5 d2 ea 24   jnc $24ea
$24c8 01 09 0e   lxi b,$0e09
$24cb cd 30 3c   call $3c30
$24ce e6 80      ani $80
$24d0 c2 ea 24   jnz $24ea
$24d3 e1         pop h
$24d4 11 00 00   lxi d,$0000
$24d7 01 00 00   lxi b,$0000
$24da 73         mov m,e
$24db 23         inx h
$24dc 72         mov m,d
$24dd 23         inx h
$24de 71         mov m,c
$24df 23         inx h
$24e0 70         mov m,b
$24e1 01 f2 ff   lxi b,$fff2
$24e4 09         dad b
$24e5 3e 32      mvi a,$32
$24e7 c3 44 25   jmp $2544
$24ea e1         pop h
$24eb 01 f3 ff   lxi b,$fff3
$24ee 09         dad b
$24ef 36 05      mvi m,$05
$24f1 23         inx h
$24f2 36 37      mvi m,$37
$24f4 c9         ret
$24f5 2b         dcx h
$24f6 36 00      mvi m,$00
$24f8 c9         ret
$24f9 23         inx h
$24fa 35         dcr m
$24fb ca 07 25   jz $2507
$24fe 01 01 00   lxi b,$0001
$2501 09         dad b
$2502 3e 14      mvi a,$14
$2504 c3 44 25   jmp $2544
$2507 36 37      mvi m,$37
$2509 2b         dcx h
$250a 36 05      mvi m,$05
$250c c9         ret
$250d 23         inx h
$250e 35         dcr m
$250f ca 1b 25   jz $251b
$2512 01 01 00   lxi b,$0001
$2515 09         dad b
$2516 3e 01      mvi a,$01
$2518 c3 44 25   jmp $2544
$251b 2b         dcx h
$251c 36 03      mvi m,$03
$251e 21 f6 81   lxi h,$81f6
$2521 3e e2      mvi a,$e2
$2523 32 32 01   sta $0132
$2526 d3 10      out $10
$2528 cd b5 82   call $82b5
$252b af         xra a
$252c 32 32 01   sta $0132
$252f d3 10      out $10
$2531 c9         ret
$2532 36 04      mvi m,$04
$2534 23         inx h
$2535 36 19      mvi m,$19
$2537 01 0d 00   lxi b,$000d
$253a 09         dad b
$253b 46         mov b,m
$253c 23         inx h
$253d 23         inx h
$253e 4e         mov c,m
$253f 3e 01      mvi a,$01
$2541 c3 4d 33   jmp $334d
$2544 cd 30 18   call $1830
$2547 01 0b 00   lxi b,$000b
$254a 09         dad b
$254b 4e         mov c,m
$254c 3a 7e 18   lda $187e
$254f 47         mov b,a
$2550 c6 0e      adi $0e
$2552 b9         cmp c
$2553 d8         rc
$2554 3e 0e      mvi a,$0e
$2556 81         add c
$2557 b8         cmp b
$2558 d8         rc
$2559 23         inx h
$255a 23         inx h
$255b 4e         mov c,m
$255c 3a 80 18   lda $1880
$255f 47         mov b,a
$2560 c6 0a      adi $0a
$2562 b9         cmp c
$2563 d8         rc
$2564 3e 09      mvi a,$09
$2566 81         add c
$2567 b8         cmp b
$2568 d8         rc
$2569 0e 01      mvi c,$01
$256b c3 ef 1c   jmp $1cef
$256e 21 15 00   lxi h,$0015
$2571 19         dad d
$2572 cd 98 0e   call $0e98
$2575 79         mov a,c
$2576 01 f3 ff   lxi b,$fff3
$2579 09         dad b
$257a 46         mov b,m
$257b 23         inx h
$257c e5         push h
$257d 66         mov h,m
$257e 68         mov l,b
$257f 4f         mov c,a
$2580 cd 7d 0e   call $0e7d
$2583 3e fb      mvi a,$fb
$2585 32 32 01   sta $0132
$2588 d3 10      out $10
$258a cd b6 80   call $80b6
$258d af         xra a
$258e 32 32 01   sta $0132
$2591 d3 10      out $10
$2593 e1         pop h
$2594 23         inx h
$2595 71         mov m,c
$2596 23         inx h
$2597 70         mov m,b
$2598 01 03 00   lxi b,$0003
$259b 09         dad b
$259c 73         mov m,e
$259d 23         inx h
$259e 72         mov m,d
$259f c9         ret

$25a0 06 09 05 0a ff            ....ˇ

$25a5 06 08      mvi b,$08
$25a7 b8         cmp b
$25a8 ca d7 25   jz $25d7
$25ab 47         mov b,a
$25ac 3a 1f 7c   lda $7c1f
$25af c6 a0      adi $a0
$25b1 6f         mov l,a
$25b2 ce 25      aci $25
$25b4 95         sub l
$25b5 67         mov h,a
$25b6 3a c5 7b   lda $7bc5
$25b9 be         cmp m
$25ba c0         rnz
$25bb 21 1f 7c   lxi h,$7c1f
$25be 34         inr m
$25bf 78         mov a,b
$25c0 cd d7 25   call $25d7
$25c3 01 f3 ff   lxi b,$fff3
$25c6 09         dad b
$25c7 36 51      mvi m,$51
$25c9 23         inx h
$25ca 36 45      mvi m,$45
$25cc 01 f3 ff   lxi b,$fff3
$25cf 09         dad b
$25d0 36 eb      mvi m,$eb
$25d2 23         inx h
$25d3 36 25      mvi m,$25
$25d5 af         xra a
$25d6 c9         ret
$25d7 11 e1 25   lxi d,$25e1
$25da c3 ba 2b   jmp $2bba

$25dd 00 00 00 00 22 26 4c 28   ...."&L(
$25e5 87 2d 01 00 b1 44         á-..±D

$25eb d5         push d
$25ec 21 06 00   lxi h,$0006
$25ef 19         dad d
$25f0 7e         mov a,m
$25f1 fe 05      cpi $05
$25f3 ca 07 26   jz $2607
$25f6 01 13 00   lxi b,$0013
$25f9 09         dad b
$25fa 7e         mov a,m
$25fb c6 02      adi $02
$25fd 77         mov m,a
$25fe e1         pop h
$25ff fe e1      cpi $e1
$2601 d2 1e 26   jnc $261e
$2604 c3 15 26   jmp $2615
$2607 01 11 00   lxi b,$0011
$260a 09         dad b
$260b 7e         mov a,m
$260c c6 02      adi $02
$260e 77         mov m,a
$260f e1         pop h
$2610 fe ef      cpi $ef
$2612 d2 1e 26   jnc $261e
$2615 01 0b 00   lxi b,$000b
$2618 09         dad b
$2619 3e 3c      mvi a,$3c
$261b c3 22 28   jmp $2822
$261e 23         inx h
$261f c3 61 18   jmp $1861
$2622 21 09 00   lxi h,$0009
$2625 19         dad d
$2626 7e         mov a,m
$2627 fe 18      cpi $18
$2629 ca 1a 27   jz $271a
$262c fe 04      cpi $04
$262e ca 5a 26   jz $265a
$2631 fe 0c      cpi $0c
$2633 ca ec 27   jz $27ec
$2636 fe 10      cpi $10
$2638 ca 89 27   jz $2789
$263b fe 08      cpi $08
$263d ca 9d 27   jz $279d
$2640 fe 14      cpi $14
$2642 ca be 26   jz $26be
$2645 fe 00      cpi $00
$2647 ca 4b 26   jz $264b
$264a c9         ret
$264b 36 04      mvi m,$04
$264d 23         inx h
$264e 36 32      mvi m,$32
$2650 01 02 00   lxi b,$0002
$2653 09         dad b
$2654 36 b1      mvi m,$b1
$2656 23         inx h
$2657 36 44      mvi m,$44
$2659 c9         ret
$265a 23         inx h
$265b 35         dcr m
$265c ca b8 26   jz $26b8
$265f 01 0d 00   lxi b,$000d
$2662 09         dad b
$2663 3a 7e 18   lda $187e
$2666 96         sub m
$2667 da 72 26   jc $2672
$266a fe 3c      cpi $3c
$266c da 7a 26   jc $267a
$266f c3 a6 26   jmp $26a6
$2672 fe c4      cpi $c4
$2674 d2 7a 26   jnc $267a
$2677 c3 a6 26   jmp $26a6
$267a 23         inx h
$267b 23         inx h
$267c 3a 80 18   lda $1880
$267f 96         sub m
$2680 da 8b 26   jc $268b
$2683 fe 3c      cpi $3c
$2685 da 93 26   jc $2693
$2688 c3 af 26   jmp $26af
$268b fe c4      cpi $c4
$268d d2 93 26   jnc $2693
$2690 c3 af 26   jmp $26af
$2693 01 f0 ff   lxi b,$fff0
$2696 09         dad b
$2697 36 08      mvi m,$08
$2699 23         inx h
$269a 36 0a      mvi m,$0a
$269c 01 02 00   lxi b,$0002
$269f 09         dad b
$26a0 36 51      mvi m,$51
$26a2 23         inx h
$26a3 36 45      mvi m,$45
$26a5 c9         ret
$26a6 01 f4 ff   lxi b,$fff4
$26a9 09         dad b
$26aa 3e 32      mvi a,$32
$26ac c3 22 28   jmp $2822
$26af 01 f2 ff   lxi b,$fff2
$26b2 09         dad b
$26b3 3e 32      mvi a,$32
$26b5 c3 22 28   jmp $2822
$26b8 36 3c      mvi m,$3c
$26ba 2b         dcx h
$26bb 36 14      mvi m,$14
$26bd c9         ret
$26be 36 18      mvi m,$18
$26c0 eb         xchg
$26c1 cd 38 01   call $0138
$26c4 21 11 00   lxi h,$0011
$26c7 19         dad d
$26c8 0e 00      mvi c,$00
$26ca fe 40      cpi $40
$26cc da fd 26   jc $26fd
$26cf fe 80      cpi $80
$26d1 da e5 26   jc $26e5
$26d4 fe c0      cpi $c0
$26d6 da f1 26   jc $26f1
$26d9 71         mov m,c
$26da 23         inx h
$26db 71         mov m,c
$26dc 23         inx h
$26dd 36 00      mvi m,$00
$26df 23         inx h
$26e0 36 ff      mvi m,$ff
$26e2 c3 06 27   jmp $2706
$26e5 71         mov m,c
$26e6 23         inx h
$26e7 71         mov m,c
$26e8 23         inx h
$26e9 36 00      mvi m,$00
$26eb 23         inx h
$26ec 36 01      mvi m,$01
$26ee c3 06 27   jmp $2706
$26f1 36 00      mvi m,$00
$26f3 23         inx h
$26f4 36 ff      mvi m,$ff
$26f6 23         inx h
$26f7 71         mov m,c
$26f8 23         inx h
$26f9 71         mov m,c
$26fa c3 06 27   jmp $2706
$26fd 36 00      mvi m,$00
$26ff 23         inx h
$2700 36 01      mvi m,$01
$2702 23         inx h
$2703 71         mov m,c
$2704 23         inx h
$2705 71         mov m,c
$2706 01 ef ff   lxi b,$ffef
$2709 09         dad b
$270a b7         ora a
$270b f2 14 27   jp $2714
$270e 36 29      mvi m,$29
$2710 23         inx h
$2711 36 45      mvi m,$45
$2713 c9         ret
$2714 36 01      mvi m,$01
$2716 23         inx h
$2717 36 45      mvi m,$45
$2719 c9         ret
$271a 23         inx h
$271b 35         dcr m
$271c ca 85 27   jz $2785
$271f 01 0c 00   lxi b,$000c
$2722 09         dad b
$2723 e5         push h
$2724 4e         mov c,m
$2725 23         inx h
$2726 46         mov b,m
$2727 23         inx h
$2728 5e         mov e,m
$2729 23         inx h
$272a 56         mov d,m
$272b 23         inx h
$272c d5         push d
$272d 5e         mov e,m
$272e 23         inx h
$272f 56         mov d,m
$2730 23         inx h
$2731 eb         xchg
$2732 09         dad b
$2733 22 65 27   shld $2765
$2736 7c         mov a,h
$2737 eb         xchg
$2738 5e         mov e,m
$2739 23         inx h
$273a 56         mov d,m
$273b eb         xchg
$273c c1         pop b
$273d 09         dad b
$273e 22 68 27   shld $2768
$2741 57         mov d,a
$2742 5c         mov e,h
$2743 fe 10      cpi $10
$2745 da 7a 27   jc $277a
$2748 fe f0      cpi $f0
$274a d2 7a 27   jnc $277a
$274d 7b         mov a,e
$274e fe 10      cpi $10
$2750 da 7a 27   jc $277a
$2753 fe e0      cpi $e0
$2755 d2 7a 27   jnc $277a
$2758 01 09 0e   lxi b,$0e09
$275b cd 30 3c   call $3c30
$275e e6 80      ani $80
$2760 c2 7a 27   jnz $277a
$2763 e1         pop h
$2764 11 00 00   lxi d,$0000
$2767 01 00 00   lxi b,$0000
$276a 73         mov m,e
$276b 23         inx h
$276c 72         mov m,d
$276d 23         inx h
$276e 71         mov m,c
$276f 23         inx h
$2770 70         mov m,b
$2771 01 f2 ff   lxi b,$fff2
$2774 09         dad b
$2775 3e 3c      mvi a,$3c
$2777 c3 22 28   jmp $2822
$277a e1         pop h
$277b 01 f3 ff   lxi b,$fff3
$277e 09         dad b
$277f 36 14      mvi m,$14
$2781 23         inx h
$2782 36 3c      mvi m,$3c
$2784 c9         ret
$2785 2b         dcx h
$2786 36 00      mvi m,$00
$2788 c9         ret
$2789 23         inx h
$278a 35         dcr m
$278b ca 97 27   jz $2797
$278e 01 01 00   lxi b,$0001
$2791 09         dad b
$2792 3e 14      mvi a,$14
$2794 c3 22 28   jmp $2822
$2797 36 3c      mvi m,$3c
$2799 2b         dcx h
$279a 36 14      mvi m,$14
$279c c9         ret
$279d 23         inx h
$279e 35         dcr m
$279f ca ab 27   jz $27ab
$27a2 01 01 00   lxi b,$0001
$27a5 09         dad b
$27a6 3e 64      mvi a,$64
$27a8 c3 22 28   jmp $2822
$27ab 36 10      mvi m,$10
$27ad 2b         dcx h
$27ae 36 0c      mvi m,$0c
$27b0 01 0d 00   lxi b,$000d
$27b3 09         dad b
$27b4 36 00      mvi m,$00
$27b6 23         inx h
$27b7 3a 7e 18   lda $187e
$27ba 96         sub m
$27bb 5f         mov e,a
$27bc 3e 00      mvi a,$00
$27be 9f         sbb a
$27bf 57         mov d,a
$27c0 eb         xchg
$27c1 29         dad h
$27c2 29         dad h
$27c3 29         dad h
$27c4 29         dad h
$27c5 e6 0f      ani $0f
$27c7 b5         ora l
$27c8 6f         mov l,a
$27c9 e5         push h
$27ca eb         xchg
$27cb 23         inx h
$27cc 36 00      mvi m,$00
$27ce 23         inx h
$27cf 3a 80 18   lda $1880
$27d2 96         sub m
$27d3 5f         mov e,a
$27d4 3e 00      mvi a,$00
$27d6 9f         sbb a
$27d7 57         mov d,a
$27d8 eb         xchg
$27d9 29         dad h
$27da 29         dad h
$27db 29         dad h
$27dc 29         dad h
$27dd e6 0f      ani $0f
$27df b5         ora l
$27e0 6f         mov l,a
$27e1 eb         xchg
$27e2 23         inx h
$27e3 c1         pop b
$27e4 71         mov m,c
$27e5 23         inx h
$27e6 70         mov m,b
$27e7 23         inx h
$27e8 73         mov m,e
$27e9 23         inx h
$27ea 72         mov m,d
$27eb c9         ret
$27ec 23         inx h
$27ed 35         dcr m
$27ee fa 1c 28   jm $281c
$27f1 01 13 00   lxi b,$0013
$27f4 09         dad b
$27f5 46         mov b,m
$27f6 2b         dcx h
$27f7 4e         mov c,m
$27f8 2b         dcx h
$27f9 56         mov d,m
$27fa 2b         dcx h
$27fb 5e         mov e,m
$27fc 2b         dcx h
$27fd d5         push d
$27fe 56         mov d,m
$27ff 2b         dcx h
$2800 5e         mov e,m
$2801 eb         xchg
$2802 09         dad b
$2803 eb         xchg
$2804 73         mov m,e
$2805 23         inx h
$2806 72         mov m,d
$2807 2b         dcx h
$2808 2b         dcx h
$2809 56         mov d,m
$280a 2b         dcx h
$280b 5e         mov e,m
$280c eb         xchg
$280d c1         pop b
$280e 09         dad b
$280f eb         xchg
$2810 73         mov m,e
$2811 23         inx h
$2812 72         mov m,d
$2813 01 f4 ff   lxi b,$fff4
$2816 09         dad b
$2817 3e 96      mvi a,$96
$2819 c3 30 18   jmp $1830
$281c 36 3c      mvi m,$3c
$281e 2b         dcx h
$281f 36 14      mvi m,$14
$2821 c9         ret
$2822 cd 30 18   call $1830
$2825 01 0b 00   lxi b,$000b
$2828 09         dad b
$2829 4e         mov c,m
$282a 3a 7e 18   lda $187e
$282d 47         mov b,a
$282e c6 0e      adi $0e
$2830 b9         cmp c
$2831 d8         rc
$2832 3e 0e      mvi a,$0e
$2834 81         add c
$2835 b8         cmp b
$2836 d8         rc
$2837 23         inx h
$2838 23         inx h
$2839 4e         mov c,m
$283a 3a 80 18   lda $1880
$283d 47         mov b,a
$283e c6 0a      adi $0a
$2840 b9         cmp c
$2841 d8         rc
$2842 3e 09      mvi a,$09
$2844 81         add c
$2845 b8         cmp b
$2846 d8         rc
$2847 0e 01      mvi c,$01
$2849 c3 ef 1c   jmp $1cef
$284c 21 15 00   lxi h,$0015
$284f 19         dad d
$2850 cd 98 0e   call $0e98
$2853 79         mov a,c
$2854 01 f3 ff   lxi b,$fff3
$2857 09         dad b
$2858 46         mov b,m
$2859 23         inx h
$285a e5         push h
$285b 66         mov h,m
$285c 68         mov l,b
$285d 4f         mov c,a
$285e cd 7d 0e   call $0e7d
$2861 3e f7      mvi a,$f7
$2863 32 32 01   sta $0132
$2866 d3 10      out $10
$2868 cd b6 80   call $80b6
$286b af         xra a
$286c 32 32 01   sta $0132
$286f d3 10      out $10
$2871 e1         pop h
$2872 23         inx h
$2873 71         mov m,c
$2874 23         inx h
$2875 70         mov m,b
$2876 01 03 00   lxi b,$0003
$2879 09         dad b
$287a 73         mov m,e
$287b 23         inx h
$287c 72         mov m,d
$287d c9         ret
$287e 06 1c      mvi b,$1c
$2880 b8         cmp b
$2881 ca 98 28   jz $2898
$2884 11 8e 28   lxi d,$288e
$2887 c3 ba 2b   jmp $2bba

$288a 00 00 00 00 19 29 76 2b   .....)v+
$2892 87 2d ff 00 f2 43         á-ˇ.ÚC

$2898 47         mov b,a
$2899 3a 1e 7c   lda $7c1e
$289c fe 02      cpi $02
$289e c8         rz
$289f 78         mov a,b
$28a0 11 aa 28   lxi d,$28aa
$28a3 c3 ba 2b   jmp $2bba

$28a6 00 00 00 00 b4 28 76 2b   ....¥(v+
$28ae 99 03 ff 00 f2 43         ô.ˇ.ÚC

$28b4 3a 1e 7c   lda $7c1e
$28b7 fe 01      cpi $01
$28b9 da 19 29   jc $2919
$28bc c2 fd 28   jnz $28fd
$28bf d5         push d
$28c0 21 17 00   lxi h,$0017
$28c3 19         dad d
$28c4 3a 7e 18   lda $187e
$28c7 96         sub m
$28c8 da d3 28   jc $28d3
$28cb fe 19      cpi $19
$28cd da db 28   jc $28db
$28d0 c3 f9 28   jmp $28f9
$28d3 fe e7      cpi $e7
$28d5 d2 db 28   jnc $28db
$28d8 c3 f9 28   jmp $28f9
$28db 23         inx h
$28dc 23         inx h
$28dd 3a 80 18   lda $1880
$28e0 96         sub m
$28e1 da ec 28   jc $28ec
$28e4 fe 19      cpi $19
$28e6 da f4 28   jc $28f4
$28e9 c3 f9 28   jmp $28f9
$28ec fe e7      cpi $e7
$28ee d2 f4 28   jnc $28f4
$28f1 c3 f9 28   jmp $28f9
$28f4 3e 02      mvi a,$02
$28f6 32 1e 7c   sta $7c1e
$28f9 d1         pop d
$28fa c3 19 29   jmp $2919
$28fd d5         push d
$28fe 21 19 00   lxi h,$0019
$2901 19         dad d
$2902 7e         mov a,m
$2903 c6 04      adi $04
$2905 77         mov m,a
$2906 e1         pop h
$2907 fe e1      cpi $e1
$2909 d2 15 29   jnc $2915
$290c 01 0b 00   lxi b,$000b
$290f 09         dad b
$2910 3e 3c      mvi a,$3c
$2912 c3 4c 2b   jmp $2b4c
$2915 23         inx h
$2916 c3 61 18   jmp $1861
$2919 21 09 00   lxi h,$0009
$291c 19         dad d
$291d 7e         mov a,m
$291e fe 05      cpi $05
$2920 ca e0 2a   jz $2ae0
$2923 fe 01      cpi $01
$2925 ca 4c 29   jz $294c
$2928 fe 03      cpi $03
$292a ca ff 29   jz $29ff
$292d fe 04      cpi $04
$292f ca 73 2a   jz $2a73
$2932 fe 02      cpi $02
$2934 ca a4 29   jz $29a4
$2937 fe 00      cpi $00
$2939 ca 3d 29   jz $293d
$293c c9         ret
$293d 36 01      mvi m,$01
$293f 23         inx h
$2940 36 64      mvi m,$64
$2942 01 02 00   lxi b,$0002
$2945 09         dad b
$2946 36 f2      mvi m,$f2
$2948 23         inx h
$2949 36 43      mvi m,$43
$294b c9         ret
$294c 23         inx h
$294d 35         dcr m
$294e ca 9e 29   jz $299e
$2951 01 0d 00   lxi b,$000d
$2954 09         dad b
$2955 3a 7e 18   lda $187e
$2958 96         sub m
$2959 da 64 29   jc $2964
$295c fe 3c      cpi $3c
$295e da 6c 29   jc $296c
$2961 c3 8c 29   jmp $298c
$2964 fe c4      cpi $c4
$2966 d2 6c 29   jnc $296c
$2969 c3 8c 29   jmp $298c
$296c 23         inx h
$296d 23         inx h
$296e 3a 80 18   lda $1880
$2971 96         sub m
$2972 da 7d 29   jc $297d
$2975 fe 3c      cpi $3c
$2977 da 85 29   jc $2985
$297a c3 95 29   jmp $2995
$297d fe c4      cpi $c4
$297f d2 85 29   jnc $2985
$2982 c3 95 29   jmp $2995
$2985 01 f0 ff   lxi b,$fff0
$2988 09         dad b
$2989 36 02      mvi m,$02
$298b c9         ret
$298c 01 f4 ff   lxi b,$fff4
$298f 09         dad b
$2990 3e 0a      mvi a,$0a
$2992 c3 4c 2b   jmp $2b4c
$2995 01 f2 ff   lxi b,$fff2
$2998 09         dad b
$2999 3e 0a      mvi a,$0a
$299b c3 4c 2b   jmp $2b4c
$299e 36 32      mvi m,$32
$29a0 2b         dcx h
$29a1 36 04      mvi m,$04
$29a3 c9         ret
$29a4 36 03      mvi m,$03
$29a6 23         inx h
$29a7 36 1e      mvi m,$1e
$29a9 01 0d 00   lxi b,$000d
$29ac 09         dad b
$29ad 3a 7e 18   lda $187e
$29b0 be         cmp m
$29b1 11 7e 44   lxi d,$447e
$29b4 da ba 29   jc $29ba
$29b7 11 56 44   lxi d,$4456
$29ba 01 f5 ff   lxi b,$fff5
$29bd 09         dad b
$29be 73         mov m,e
$29bf 23         inx h
$29c0 72         mov m,d
$29c1 01 f9 ff   lxi b,$fff9
$29c4 09         dad b
$29c5 7e         mov a,m
$29c6 fe 04      cpi $04
$29c8 ca e4 29   jz $29e4
$29cb 01 14 00   lxi b,$0014
$29ce 09         dad b
$29cf 3e 56      mvi a,$56
$29d1 bb         cmp e
$29d2 11 00 ff   lxi d,$ff00
$29d5 c2 db 29   jnz $29db
$29d8 11 00 01   lxi d,$0100
$29db 73         mov m,e
$29dc 23         inx h
$29dd 72         mov m,d
$29de 23         inx h
$29df af         xra a
$29e0 77         mov m,a
$29e1 23         inx h
$29e2 77         mov m,a
$29e3 c9         ret
$29e4 01 13 00   lxi b,$0013
$29e7 09         dad b
$29e8 3a 80 18   lda $1880
$29eb be         cmp m
$29ec 11 00 ff   lxi d,$ff00
$29ef da f5 29   jc $29f5
$29f2 11 00 01   lxi d,$0100
$29f5 23         inx h
$29f6 af         xra a
$29f7 77         mov m,a
$29f8 23         inx h
$29f9 77         mov m,a
$29fa 23         inx h
$29fb 73         mov m,e
$29fc 23         inx h
$29fd 72         mov m,d
$29fe c9         ret
$29ff 23         inx h
$2a00 35         dcr m
$2a01 c2 08 2a   jnz $2a08
$2a04 2b         dcx h
$2a05 36 00      mvi m,$00
$2a07 c9         ret
$2a08 01 0c 00   lxi b,$000c
$2a0b 09         dad b
$2a0c e5         push h
$2a0d 4e         mov c,m
$2a0e 23         inx h
$2a0f 46         mov b,m
$2a10 23         inx h
$2a11 5e         mov e,m
$2a12 23         inx h
$2a13 56         mov d,m
$2a14 23         inx h
$2a15 d5         push d
$2a16 5e         mov e,m
$2a17 23         inx h
$2a18 56         mov d,m
$2a19 23         inx h
$2a1a eb         xchg
$2a1b 09         dad b
$2a1c 22 4e 2a   shld $2a4e
$2a1f 7c         mov a,h
$2a20 eb         xchg
$2a21 5e         mov e,m
$2a22 23         inx h
$2a23 56         mov d,m
$2a24 eb         xchg
$2a25 c1         pop b
$2a26 09         dad b
$2a27 22 51 2a   shld $2a51
$2a2a 57         mov d,a
$2a2b 5c         mov e,h
$2a2c fe 10      cpi $10
$2a2e da 63 2a   jc $2a63
$2a31 fe f0      cpi $f0
$2a33 d2 63 2a   jnc $2a63
$2a36 7b         mov a,e
$2a37 fe 10      cpi $10
$2a39 da 63 2a   jc $2a63
$2a3c fe e0      cpi $e0
$2a3e d2 63 2a   jnc $2a63
$2a41 01 09 0e   lxi b,$0e09
$2a44 cd 30 3c   call $3c30
$2a47 e6 80      ani $80
$2a49 c2 63 2a   jnz $2a63
$2a4c e1         pop h
$2a4d 11 00 00   lxi d,$0000
$2a50 01 00 00   lxi b,$0000
$2a53 73         mov m,e
$2a54 23         inx h
$2a55 72         mov m,d
$2a56 23         inx h
$2a57 71         mov m,c
$2a58 23         inx h
$2a59 70         mov m,b
$2a5a 01 f2 ff   lxi b,$fff2
$2a5d 09         dad b
$2a5e 3e 64      mvi a,$64
$2a60 c3 4c 2b   jmp $2b4c
$2a63 e1         pop h
$2a64 01 f3 ff   lxi b,$fff3
$2a67 09         dad b
$2a68 36 02      mvi m,$02
$2a6a 01 02 00   lxi b,$0002
$2a6d 09         dad b
$2a6e 3e 64      mvi a,$64
$2a70 c3 4c 2b   jmp $2b4c
$2a73 36 05      mvi m,$05
$2a75 11 fd ff   lxi d,$fffd
$2a78 19         dad d
$2a79 7e         mov a,m
$2a7a fe 04      cpi $04
$2a7c 01 00 80   lxi b,$8000
$2a7f ca 84 2a   jz $2a84
$2a82 06 00      mvi b,$00
$2a84 eb         xchg
$2a85 cd 38 01   call $0138
$2a88 e6 7f      ani $7f
$2a8a b0         ora b
$2a8b 21 14 00   lxi h,$0014
$2a8e 19         dad d
$2a8f fe 40      cpi $40
$2a91 da c2 2a   jc $2ac2
$2a94 fe 80      cpi $80
$2a96 da b6 2a   jc $2ab6
$2a99 fe c0      cpi $c0
$2a9b da aa 2a   jc $2aaa
$2a9e 71         mov m,c
$2a9f 23         inx h
$2aa0 71         mov m,c
$2aa1 23         inx h
$2aa2 36 a0      mvi m,$a0
$2aa4 23         inx h
$2aa5 36 ff      mvi m,$ff
$2aa7 c3 cb 2a   jmp $2acb
$2aaa 71         mov m,c
$2aab 23         inx h
$2aac 71         mov m,c
$2aad 23         inx h
$2aae 36 60      mvi m,$60
$2ab0 23         inx h
$2ab1 36 00      mvi m,$00
$2ab3 c3 cb 2a   jmp $2acb
$2ab6 36 a0      mvi m,$a0
$2ab8 23         inx h
$2ab9 36 ff      mvi m,$ff
$2abb 23         inx h
$2abc 71         mov m,c
$2abd 23         inx h
$2abe 71         mov m,c
$2abf c3 cb 2a   jmp $2acb
