$0100 21 fd 40   lxi h,$40fd
$2347 09         dad b
$2348 46         mov b,m
$2349 23         inx h
$234a e5         push h
$234b 66         mov h,m
$234c 68         mov l,b
$234d 4f         mov c,a
$234e cd 6d 0e   call $0e6d
$2351 3e f3      mvi a,$f3
$2353 32 7f 00   sta $007f
$2356 d3 10      out $10
$2358 cd b6 80   call $80b6
$235b af         xra a
$235c 32 7f 00   sta $007f
$235f d3 10      out $10
$2361 e1         pop h
$2362 23         inx h
$2363 71         mov m,c
$2364 23         inx h
$2365 70         mov m,b
$2366 01 03 00   lxi b,$0003
$2369 09         dad b
$236a 73         mov m,e
$236b 23         inx h
$236c 72         mov m,d
$236d c9         ret
$236e 11 78 23   lxi d,$2378
$2371 c3 aa 2b   jmp $2baa

$2374 00 00 00 00 82 23 5e 25   ....Ç#^%
$237c 77 2d 01 00 94 46         w-..îF

$2382 21 09 00   lxi h,$0009
$2385 19         dad d
$2386 7e         mov a,m
$2387 fe 06      cpi $06
$2389 ca 7a 24   jz $247a
$238c fe 01      cpi $01
$238e ca ba 23   jz $23ba
$2391 fe 04      cpi $04
$2393 ca e9 24   jz $24e9
$2396 fe 02      cpi $02
$2398 ca fd 24   jz $24fd
$239b fe 05      cpi $05
$239d ca 1e 24   jz $241e
$23a0 fe 00      cpi $00
$23a2 ca ab 23   jz $23ab
$23a5 fe 03      cpi $03
$23a7 ca 22 25   jz $2522
$23aa c9         ret
$23ab 36 01      mvi m,$01
$23ad 23         inx h
$23ae 36 32      mvi m,$32
$23b0 01 02 00   lxi b,$0002
$23b3 09         dad b
$23b4 36 94      mvi m,$94
$23b6 23         inx h
$23b7 36 46      mvi m,$46
$23b9 c9         ret
$23ba 23         inx h
$23bb 35         dcr m
$23bc ca 18 24   jz $2418
$23bf 01 0d 00   lxi b,$000d
$23c2 09         dad b
$23c3 3a 6e 18   lda $186e
$23c6 96         sub m
$23c7 da d2 23   jc $23d2
$23ca fe 5a      cpi $5a
$23cc da da 23   jc $23da
$23cf c3 06 24   jmp $2406
$23d2 fe a6      cpi $a6
$23d4 d2 da 23   jnc $23da
$23d7 c3 06 24   jmp $2406
$23da 23         inx h
$23db 23         inx h
$23dc 3a 70 18   lda $1870
$23df 96         sub m
$23e0 da eb 23   jc $23eb
$23e3 fe 5a      cpi $5a
$23e5 da f3 23   jc $23f3
$23e8 c3 0f 24   jmp $240f
$23eb fe a6      cpi $a6
$23ed d2 f3 23   jnc $23f3
$23f0 c3 0f 24   jmp $240f
$23f3 01 f0 ff   lxi b,$fff0
$23f6 09         dad b
$23f7 36 02      mvi m,$02
$23f9 23         inx h
$23fa 36 1e      mvi m,$1e
$23fc 01 02 00   lxi b,$0002
$23ff 09         dad b
$2400 36 34      mvi m,$34
$2402 23         inx h
$2403 36 47      mvi m,$47
$2405 c9         ret
$2406 01 f4 ff   lxi b,$fff4
$2409 09         dad b
$240a 3e 1e      mvi a,$1e
$240c c3 34 25   jmp $2534
$240f 01 f2 ff   lxi b,$fff2
$2412 09         dad b
$2413 3e 1e      mvi a,$1e
$2415 c3 34 25   jmp $2534
$2418 36 37      mvi m,$37
$241a 2b         dcx h
$241b 36 05      mvi m,$05
$241d c9         ret
$241e 36 06      mvi m,$06
$2420 eb         xchg
$2421 cd 28 01   call $0128
$2424 21 11 00   lxi h,$0011
$2427 19         dad d
$2428 0e 00      mvi c,$00
$242a fe 40      cpi $40
$242c da 5d 24   jc $245d
$242f fe 80      cpi $80
$2431 da 45 24   jc $2445
$2434 fe c0      cpi $c0
$2436 da 51 24   jc $2451
$2439 71         mov m,c
$243a 23         inx h
$243b 71         mov m,c
$243c 23         inx h
$243d 36 40      mvi m,$40
$243f 23         inx h
$2440 36 ff      mvi m,$ff
$2442 c3 66 24   jmp $2466
$2445 71         mov m,c
$2446 23         inx h
$2447 71         mov m,c
$2448 23         inx h
$2449 36 c0      mvi m,$c0
$244b 23         inx h
$244c 36 00      mvi m,$00
$244e c3 66 24   jmp $2466
$2451 36 40      mvi m,$40
$2453 23         inx h
$2454 36 ff      mvi m,$ff
$2456 23         inx h
$2457 71         mov m,c
$2458 23         inx h
$2459 71         mov m,c
$245a c3 66 24   jmp $2466
$245d 36 c0      mvi m,$c0
$245f 23         inx h
$2460 36 00      mvi m,$00
$2462 23         inx h
$2463 71         mov m,c
$2464 23         inx h
$2465 71         mov m,c
$2466 01 ef ff   lxi b,$ffef
$2469 09         dad b
$246a b7         ora a
$246b f2 74 24   jp $2474
$246e 36 0c      mvi m,$0c
$2470 23         inx h
$2471 36 47      mvi m,$47
$2473 c9         ret
$2474 36 e4      mvi m,$e4
$2476 23         inx h
$2477 36 46      mvi m,$46
$2479 c9         ret
$247a 23         inx h
$247b 35         dcr m
$247c ca e5 24   jz $24e5
$247f 01 0c 00   lxi b,$000c
$2482 09         dad b
$2483 e5         push h
$2484 4e         mov c,m
$2485 23         inx h
$2486 46         mov b,m
$2487 23         inx h
$2488 5e         mov e,m
$2489 23         inx h
$248a 56         mov d,m
$248b 23         inx h
$248c d5         push d
$248d 5e         mov e,m
$248e 23         inx h
$248f 56         mov d,m
$2490 23         inx h
$2491 eb         xchg
$2492 09         dad b
$2493 22 c5 24   shld $24c5
$2496 7c         mov a,h
$2497 eb         xchg
$2498 5e         mov e,m
$2499 23         inx h
$249a 56         mov d,m
$249b eb         xchg
$249c c1         pop b
$249d 09         dad b
$249e 22 c8 24   shld $24c8
$24a1 57         mov d,a
$24a2 5c         mov e,h
$24a3 fe 10      cpi $10
$24a5 da da 24   jc $24da
$24a8 fe f0      cpi $f0
$24aa d2 da 24   jnc $24da
$24ad 7b         mov a,e
$24ae fe 10      cpi $10
$24b0 da da 24   jc $24da
$24b3 fe e0      cpi $e0
$24b5 d2 da 24   jnc $24da
$24b8 01 09 0e   lxi b,$0e09
$24bb cd 20 3c   call $3c20
$24be e6 80      ani $80
$24c0 c2 da 24   jnz $24da
$24c3 e1         pop h
$24c4 11 00 00   lxi d,$0000
$24c7 01 00 00   lxi b,$0000
$24ca 73         mov m,e
$24cb 23         inx h
$24cc 72         mov m,d
$24cd 23         inx h
$24ce 71         mov m,c
$24cf 23         inx h
$24d0 70         mov m,b
$24d1 01 f2 ff   lxi b,$fff2
$24d4 09         dad b
$24d5 3e 32      mvi a,$32
$24d7 c3 34 25   jmp $2534
$24da e1         pop h
$24db 01 f3 ff   lxi b,$fff3
$24de 09         dad b
$24df 36 05      mvi m,$05
$24e1 23         inx h
$24e2 36 37      mvi m,$37
$24e4 c9         ret
$24e5 2b         dcx h
$24e6 36 00      mvi m,$00
$24e8 c9         ret
$24e9 23         inx h
$24ea 35         dcr m
$24eb ca f7 24   jz $24f7
$24ee 01 01 00   lxi b,$0001
$24f1 09         dad b
$24f2 3e 14      mvi a,$14
$24f4 c3 34 25   jmp $2534
$24f7 36 37      mvi m,$37
$24f9 2b         dcx h
$24fa 36 05      mvi m,$05
$24fc c9         ret
$24fd 23         inx h
$24fe 35         dcr m
$24ff ca 0b 25   jz $250b
$2502 01 01 00   lxi b,$0001
$2505 09         dad b
$2506 3e 01      mvi a,$01
$2508 c3 34 25   jmp $2534
$250b 2b         dcx h
$250c 36 03      mvi m,$03
$250e 21 f6 81   lxi h,$81f6
$2511 3e e2      mvi a,$e2
$2513 32 7f 00   sta $007f
$2516 d3 10      out $10
$2518 cd b5 82   call $82b5
$251b af         xra a
$251c 32 7f 00   sta $007f
$251f d3 10      out $10
$2521 c9         ret
$2522 36 04      mvi m,$04
$2524 23         inx h
$2525 36 19      mvi m,$19
$2527 01 0d 00   lxi b,$000d
$252a 09         dad b
$252b 46         mov b,m
$252c 23         inx h
$252d 23         inx h
$252e 4e         mov c,m
$252f 3e 01      mvi a,$01
$2531 c3 3d 33   jmp $333d
$2534 cd 20 18   call $1820
$2537 01 0b 00   lxi b,$000b
$253a 09         dad b
$253b 4e         mov c,m
$253c 3a 6e 18   lda $186e
$253f 47         mov b,a
$2540 c6 0e      adi $0e
$2542 b9         cmp c
$2543 d8         rc
$2544 3e 0e      mvi a,$0e
$2546 81         add c
$2547 b8         cmp b
$2548 d8         rc
$2549 23         inx h
$254a 23         inx h
$254b 4e         mov c,m
$254c 3a 70 18   lda $1870
$254f 47         mov b,a
$2550 c6 0a      adi $0a
$2552 b9         cmp c
$2553 d8         rc
$2554 3e 09      mvi a,$09
$2556 81         add c
$2557 b8         cmp b
$2558 d8         rc
$2559 0e 01      mvi c,$01
$255b c3 df 1c   jmp $1cdf
$255e 21 15 00   lxi h,$0015
$2561 19         dad d
$2562 cd 88 0e   call $0e88
$2565 79         mov a,c
$2566 01 f3 ff   lxi b,$fff3
$2569 09         dad b
$256a 46         mov b,m
$256b 23         inx h
$256c e5         push h
$256d 66         mov h,m
$256e 68         mov l,b
$256f 4f         mov c,a
$2570 cd 6d 0e   call $0e6d
$2573 3e fb      mvi a,$fb
$2575 32 7f 00   sta $007f
$2578 d3 10      out $10
$257a cd b6 80   call $80b6
$257d af         xra a
$257e 32 7f 00   sta $007f
$2581 d3 10      out $10
$2583 e1         pop h
$2584 23         inx h
$2585 71         mov m,c
$2586 23         inx h
$2587 70         mov m,b
$2588 01 03 00   lxi b,$0003
$258b 09         dad b
$258c 73         mov m,e
$258d 23         inx h
$258e 72         mov m,d
$258f c9         ret

$2590 06 09 05 0a ff            ....ˇ

$2595 06 08      mvi b,$08
$2597 b8         cmp b
$2598 ca c7 25   jz $25c7
$259b 47         mov b,a
$259c 3a 1f 7c   lda $7c1f
$259f c6 90      adi $90
$25a1 6f         mov l,a
$25a2 ce 25      aci $25
$25a4 95         sub l
$25a5 67         mov h,a
$25a6 3a c5 7b   lda $7bc5
$25a9 be         cmp m
$25aa c0         rnz
$25ab 21 1f 7c   lxi h,$7c1f
$25ae 34         inr m
$25af 78         mov a,b
$25b0 cd c7 25   call $25c7
$25b3 01 f3 ff   lxi b,$fff3
$25b6 09         dad b
$25b7 36 41      mvi m,$41
$25b9 23         inx h
$25ba 36 45      mvi m,$45
$25bc 01 f3 ff   lxi b,$fff3
$25bf 09         dad b
$25c0 36 db      mvi m,$db
$25c2 23         inx h
$25c3 36 25      mvi m,$25
$25c5 af         xra a
$25c6 c9         ret
$25c7 11 d1 25   lxi d,$25d1
$25ca c3 aa 2b   jmp $2baa

$25cd 00 00 00 00 12 26 3c 28   .....&<(
$25d5 77 2d 01 00 a1 44         w-..°D

$25db d5         push d
$25dc 21 06 00   lxi h,$0006
$25df 19         dad d
$25e0 7e         mov a,m
$25e1 fe 05      cpi $05
$25e3 ca f7 25   jz $25f7
$25e6 01 13 00   lxi b,$0013
$25e9 09         dad b
$25ea 7e         mov a,m
$25eb c6 02      adi $02
$25ed 77         mov m,a
$25ee e1         pop h
$25ef fe e1      cpi $e1
$25f1 d2 0e 26   jnc $260e
$25f4 c3 05 26   jmp $2605
$25f7 01 11 00   lxi b,$0011
$25fa 09         dad b
$25fb 7e         mov a,m
$25fc c6 02      adi $02
$25fe 77         mov m,a
$25ff e1         pop h
$2600 fe ef      cpi $ef
$2602 d2 0e 26   jnc $260e
$2605 01 0b 00   lxi b,$000b
$2608 09         dad b
$2609 3e 3c      mvi a,$3c
$260b c3 12 28   jmp $2812
$260e 23         inx h
$260f c3 51 18   jmp $1851
$2612 21 09 00   lxi h,$0009
$2615 19         dad d
$2616 7e         mov a,m
$2617 fe 18      cpi $18
$2619 ca 0a 27   jz $270a
$261c fe 04      cpi $04
$261e ca 4a 26   jz $264a
$2621 fe 0c      cpi $0c
$2623 ca dc 27   jz $27dc
$2626 fe 10      cpi $10
$2628 ca 79 27   jz $2779
$262b fe 08      cpi $08
$262d ca 8d 27   jz $278d
$2630 fe 14      cpi $14
$2632 ca ae 26   jz $26ae
$2635 fe 00      cpi $00
$2637 ca 3b 26   jz $263b
$263a c9         ret
$263b 36 04      mvi m,$04
$263d 23         inx h
$263e 36 32      mvi m,$32
$2640 01 02 00   lxi b,$0002
$2643 09         dad b
$2644 36 a1      mvi m,$a1
$2646 23         inx h
$2647 36 44      mvi m,$44
$2649 c9         ret
$264a 23         inx h
$264b 35         dcr m
$264c ca a8 26   jz $26a8
$264f 01 0d 00   lxi b,$000d
$2652 09         dad b
$2653 3a 6e 18   lda $186e
$2656 96         sub m
$2657 da 62 26   jc $2662
$265a fe 3c      cpi $3c
$265c da 6a 26   jc $266a
$265f c3 96 26   jmp $2696
$2662 fe c4      cpi $c4
$2664 d2 6a 26   jnc $266a
$2667 c3 96 26   jmp $2696
$266a 23         inx h
$266b 23         inx h
$266c 3a 70 18   lda $1870
$266f 96         sub m
$2670 da 7b 26   jc $267b
$2673 fe 3c      cpi $3c
$2675 da 83 26   jc $2683
$2678 c3 9f 26   jmp $269f
$267b fe c4      cpi $c4
$267d d2 83 26   jnc $2683
$2680 c3 9f 26   jmp $269f
$2683 01 f0 ff   lxi b,$fff0
$2686 09         dad b
$2687 36 08      mvi m,$08
$2689 23         inx h
$268a 36 0a      mvi m,$0a
$268c 01 02 00   lxi b,$0002
$268f 09         dad b
$2690 36 41      mvi m,$41
$2692 23         inx h
$2693 36 45      mvi m,$45
$2695 c9         ret
$2696 01 f4 ff   lxi b,$fff4
$2699 09         dad b
$269a 3e 32      mvi a,$32
$269c c3 12 28   jmp $2812
$269f 01 f2 ff   lxi b,$fff2
$26a2 09         dad b
$26a3 3e 32      mvi a,$32
$26a5 c3 12 28   jmp $2812
$26a8 36 3c      mvi m,$3c
$26aa 2b         dcx h
$26ab 36 14      mvi m,$14
$26ad c9         ret
$26ae 36 18      mvi m,$18
$26b0 eb         xchg
$26b1 cd 28 01   call $0128
$26b4 21 11 00   lxi h,$0011
$26b7 19         dad d
$26b8 0e 00      mvi c,$00
$26ba fe 40      cpi $40
$26bc da ed 26   jc $26ed
$26bf fe 80      cpi $80
$26c1 da d5 26   jc $26d5
$26c4 fe c0      cpi $c0
$26c6 da e1 26   jc $26e1
$26c9 71         mov m,c
$26ca 23         inx h
$26cb 71         mov m,c
$26cc 23         inx h
$26cd 36 00      mvi m,$00
$26cf 23         inx h
$26d0 36 ff      mvi m,$ff
$26d2 c3 f6 26   jmp $26f6
$26d5 71         mov m,c
$26d6 23         inx h
$26d7 71         mov m,c
$26d8 23         inx h
$26d9 36 00      mvi m,$00
$26db 23         inx h
$26dc 36 01      mvi m,$01
$26de c3 f6 26   jmp $26f6
$26e1 36 00      mvi m,$00
$26e3 23         inx h
$26e4 36 ff      mvi m,$ff
$26e6 23         inx h
$26e7 71         mov m,c
$26e8 23         inx h
$26e9 71         mov m,c
$26ea c3 f6 26   jmp $26f6
$26ed 36 00      mvi m,$00
$26ef 23         inx h
$26f0 36 01      mvi m,$01
$26f2 23         inx h
$26f3 71         mov m,c
$26f4 23         inx h
$26f5 71         mov m,c
$26f6 01 ef ff   lxi b,$ffef
$26f9 09         dad b
$26fa b7         ora a
$26fb f2 04 27   jp $2704
$26fe 36 19      mvi m,$19
$2700 23         inx h
$2701 36 45      mvi m,$45
$2703 c9         ret
$2704 36 f1      mvi m,$f1
$2706 23         inx h
$2707 36 44      mvi m,$44
$2709 c9         ret
$270a 23         inx h
$270b 35         dcr m
$270c ca 75 27   jz $2775
$270f 01 0c 00   lxi b,$000c
$2712 09         dad b
$2713 e5         push h
$2714 4e         mov c,m
$2715 23         inx h
$2716 46         mov b,m
$2717 23         inx h
$2718 5e         mov e,m
$2719 23         inx h
$271a 56         mov d,m
$271b 23         inx h
$271c d5         push d
$271d 5e         mov e,m
$271e 23         inx h
$271f 56         mov d,m
$2720 23         inx h
$2721 eb         xchg
$2722 09         dad b
$2723 22 55 27   shld $2755
$2726 7c         mov a,h
$2727 eb         xchg
$2728 5e         mov e,m
$2729 23         inx h
$272a 56         mov d,m
$272b eb         xchg
$272c c1         pop b
$272d 09         dad b
$272e 22 58 27   shld $2758
$2731 57         mov d,a
$2732 5c         mov e,h
$2733 fe 10      cpi $10
$2735 da 6a 27   jc $276a
$2738 fe f0      cpi $f0
$273a d2 6a 27   jnc $276a
$273d 7b         mov a,e
$273e fe 10      cpi $10
$2740 da 6a 27   jc $276a
$2743 fe e0      cpi $e0
$2745 d2 6a 27   jnc $276a
$2748 01 09 0e   lxi b,$0e09
$274b cd 20 3c   call $3c20
$274e e6 80      ani $80
$2750 c2 6a 27   jnz $276a
$2753 e1         pop h
$2754 11 00 00   lxi d,$0000
$2757 01 00 00   lxi b,$0000
$275a 73         mov m,e
$275b 23         inx h
$275c 72         mov m,d
$275d 23         inx h
$275e 71         mov m,c
$275f 23         inx h
$2760 70         mov m,b
$2761 01 f2 ff   lxi b,$fff2
$2764 09         dad b
$2765 3e 3c      mvi a,$3c
$2767 c3 12 28   jmp $2812
$276a e1         pop h
$276b 01 f3 ff   lxi b,$fff3
$276e 09         dad b
$276f 36 14      mvi m,$14
$2771 23         inx h
$2772 36 3c      mvi m,$3c
$2774 c9         ret
$2775 2b         dcx h
$2776 36 00      mvi m,$00
$2778 c9         ret
$2779 23         inx h
$277a 35         dcr m
$277b ca 87 27   jz $2787
$277e 01 01 00   lxi b,$0001
$2781 09         dad b
$2782 3e 14      mvi a,$14
$2784 c3 12 28   jmp $2812
$2787 36 3c      mvi m,$3c
$2789 2b         dcx h
$278a 36 14      mvi m,$14
$278c c9         ret
$278d 23         inx h
$278e 35         dcr m
$278f ca 9b 27   jz $279b
$2792 01 01 00   lxi b,$0001
$2795 09         dad b
$2796 3e 64      mvi a,$64
$2798 c3 12 28   jmp $2812
$279b 36 10      mvi m,$10
$279d 2b         dcx h
$279e 36 0c      mvi m,$0c
$27a0 01 0d 00   lxi b,$000d
$27a3 09         dad b
$27a4 36 00      mvi m,$00
$27a6 23         inx h
$27a7 3a 6e 18   lda $186e
$27aa 96         sub m
$27ab 5f         mov e,a
$27ac 3e 00      mvi a,$00
$27ae 9f         sbb a
$27af 57         mov d,a
$27b0 eb         xchg
$27b1 29         dad h
$27b2 29         dad h
$27b3 29         dad h
$27b4 29         dad h
$27b5 e6 0f      ani $0f
$27b7 b5         ora l
$27b8 6f         mov l,a
$27b9 e5         push h
$27ba eb         xchg
$27bb 23         inx h
$27bc 36 00      mvi m,$00
$27be 23         inx h
$27bf 3a 70 18   lda $1870
$27c2 96         sub m
$27c3 5f         mov e,a
$27c4 3e 00      mvi a,$00
$27c6 9f         sbb a
$27c7 57         mov d,a
$27c8 eb         xchg
$27c9 29         dad h
$27ca 29         dad h
$27cb 29         dad h
$27cc 29         dad h
$27cd e6 0f      ani $0f
$27cf b5         ora l
$27d0 6f         mov l,a
$27d1 eb         xchg
$27d2 23         inx h
$27d3 c1         pop b
$27d4 71         mov m,c
$27d5 23         inx h
$27d6 70         mov m,b
$27d7 23         inx h
$27d8 73         mov m,e
$27d9 23         inx h
$27da 72         mov m,d
$27db c9         ret
$27dc 23         inx h
$27dd 35         dcr m
$27de fa 0c 28   jm $280c
$27e1 01 13 00   lxi b,$0013
$27e4 09         dad b
$27e5 46         mov b,m
$27e6 2b         dcx h
$27e7 4e         mov c,m
$27e8 2b         dcx h
$27e9 56         mov d,m
$27ea 2b         dcx h
$27eb 5e         mov e,m
$27ec 2b         dcx h
$27ed d5         push d
$27ee 56         mov d,m
$27ef 2b         dcx h
$27f0 5e         mov e,m
$27f1 eb         xchg
$27f2 09         dad b
$27f3 eb         xchg
$27f4 73         mov m,e
$27f5 23         inx h
$27f6 72         mov m,d
$27f7 2b         dcx h
$27f8 2b         dcx h
$27f9 56         mov d,m
$27fa 2b         dcx h
$27fb 5e         mov e,m
$27fc eb         xchg
$27fd c1         pop b
$27fe 09         dad b
$27ff eb         xchg
$2800 73         mov m,e
$2801 23         inx h
$2802 72         mov m,d
$2803 01 f4 ff   lxi b,$fff4
$2806 09         dad b
$2807 3e 96      mvi a,$96
$2809 c3 20 18   jmp $1820
$280c 36 3c      mvi m,$3c
$280e 2b         dcx h
$280f 36 14      mvi m,$14
$2811 c9         ret
$2812 cd 20 18   call $1820
$2815 01 0b 00   lxi b,$000b
$2818 09         dad b
$2819 4e         mov c,m
$281a 3a 6e 18   lda $186e
$281d 47         mov b,a
$281e c6 0e      adi $0e
$2820 b9         cmp c
$2821 d8         rc
$2822 3e 0e      mvi a,$0e
$2824 81         add c
$2825 b8         cmp b
$2826 d8         rc
$2827 23         inx h
$2828 23         inx h
$2829 4e         mov c,m
$282a 3a 70 18   lda $1870
$282d 47         mov b,a
$282e c6 0a      adi $0a
$2830 b9         cmp c
$2831 d8         rc
$2832 3e 09      mvi a,$09
$2834 81         add c
$2835 b8         cmp b
$2836 d8         rc
$2837 0e 01      mvi c,$01
$2839 c3 df 1c   jmp $1cdf
$283c 21 15 00   lxi h,$0015
$283f 19         dad d
$2840 cd 88 0e   call $0e88
$2843 79         mov a,c
$2844 01 f3 ff   lxi b,$fff3
$2847 09         dad b
$2848 46         mov b,m
$2849 23         inx h
$284a e5         push h
$284b 66         mov h,m
$284c 68         mov l,b
$284d 4f         mov c,a
$284e cd 6d 0e   call $0e6d
$2851 3e f7      mvi a,$f7
$2853 32 7f 00   sta $007f
$2856 d3 10      out $10
$2858 cd b6 80   call $80b6
$285b af         xra a
$285c 32 7f 00   sta $007f
$285f d3 10      out $10
$2861 e1         pop h
$2862 23         inx h
$2863 71         mov m,c
$2864 23         inx h
$2865 70         mov m,b
$2866 01 03 00   lxi b,$0003
$2869 09         dad b
$286a 73         mov m,e
$286b 23         inx h
$286c 72         mov m,d
$286d c9         ret
$286e 06 1c      mvi b,$1c
$2870 b8         cmp b
$2871 ca 88 28   jz $2888
$2874 11 7e 28   lxi d,$287e
$2877 c3 aa 2b   jmp $2baa

$287a 00 00 00 00 09 29 66 2b   .....)f+
$2882 77 2d ff 00 e2 43         w-ˇ.‚C

$2888 47         mov b,a
$2889 3a 1e 7c   lda $7c1e
$288c fe 02      cpi $02
$288e c8         rz
$288f 78         mov a,b
$2890 11 9a 28   lxi d,$289a
$2893 c3 aa 2b   jmp $2baa

$2896 00 00 00 00 a4 28 66 2b   ....§(f+
$289e 89 03 ff 00 e2 43         â.ˇ.‚C

$28a4 3a 1e 7c   lda $7c1e
$28a7 fe 01      cpi $01
$28a9 da 09 29   jc $2909
$28ac c2 ed 28   jnz $28ed
$28af d5         push d
$28b0 21 17 00   lxi h,$0017
$28b3 19         dad d
$28b4 3a 6e 18   lda $186e
$28b7 96         sub m
$28b8 da c3 28   jc $28c3
$28bb fe 19      cpi $19
$28bd da cb 28   jc $28cb
$28c0 c3 e9 28   jmp $28e9
$28c3 fe e7      cpi $e7
$28c5 d2 cb 28   jnc $28cb
$28c8 c3 e9 28   jmp $28e9
$28cb 23         inx h
$28cc 23         inx h
$28cd 3a 70 18   lda $1870
$28d0 96         sub m
$28d1 da dc 28   jc $28dc
$28d4 fe 19      cpi $19
$28d6 da e4 28   jc $28e4
$28d9 c3 e9 28   jmp $28e9
$28dc fe e7      cpi $e7
$28de d2 e4 28   jnc $28e4
$28e1 c3 e9 28   jmp $28e9
$28e4 3e 02      mvi a,$02
$28e6 32 1e 7c   sta $7c1e
$28e9 d1         pop d
$28ea c3 09 29   jmp $2909
$28ed d5         push d
$28ee 21 19 00   lxi h,$0019
$28f1 19         dad d
$28f2 7e         mov a,m
$28f3 c6 04      adi $04
$28f5 77         mov m,a
$28f6 e1         pop h
$28f7 fe e1      cpi $e1
$28f9 d2 05 29   jnc $2905
$28fc 01 0b 00   lxi b,$000b
$28ff 09         dad b
$2900 3e 3c      mvi a,$3c
$2902 c3 3c 2b   jmp $2b3c
$2905 23         inx h
$2906 c3 51 18   jmp $1851
$2909 21 09 00   lxi h,$0009
$290c 19         dad d
$290d 7e         mov a,m
$290e fe 05      cpi $05
$2910 ca d0 2a   jz $2ad0
$2913 fe 01      cpi $01
$2915 ca 3c 29   jz $293c
$2918 fe 03      cpi $03
$291a ca ef 29   jz $29ef
$291d fe 04      cpi $04
$291f ca 63 2a   jz $2a63
$2922 fe 02      cpi $02
$2924 ca 94 29   jz $2994
$2927 fe 00      cpi $00
$2929 ca 2d 29   jz $292d
$292c c9         ret
$292d 36 01      mvi m,$01
$292f 23         inx h
$2930 36 64      mvi m,$64
$2932 01 02 00   lxi b,$0002
$2935 09         dad b
$2936 36 e2      mvi m,$e2
$2938 23         inx h
$2939 36 43      mvi m,$43
$293b c9         ret
$293c 23         inx h
$293d 35         dcr m
$293e ca 8e 29   jz $298e
$2941 01 0d 00   lxi b,$000d
$2944 09         dad b
$2945 3a 6e 18   lda $186e
$2948 96         sub m
$2949 da 54 29   jc $2954
$294c fe 3c      cpi $3c
$294e da 5c 29   jc $295c
$2951 c3 7c 29   jmp $297c
$2954 fe c4      cpi $c4
$2956 d2 5c 29   jnc $295c
$2959 c3 7c 29   jmp $297c
$295c 23         inx h
$295d 23         inx h
$295e 3a 70 18   lda $1870
$2961 96         sub m
$2962 da 6d 29   jc $296d
$2965 fe 3c      cpi $3c
$2967 da 75 29   jc $2975
$296a c3 85 29   jmp $2985
$296d fe c4      cpi $c4
$296f d2 75 29   jnc $2975
$2972 c3 85 29   jmp $2985
$2975 01 f0 ff   lxi b,$fff0
$2978 09         dad b
$2979 36 02      mvi m,$02
$297b c9         ret
$297c 01 f4 ff   lxi b,$fff4
$297f 09         dad b
$2980 3e 0a      mvi a,$0a
$2982 c3 3c 2b   jmp $2b3c
$2985 01 f2 ff   lxi b,$fff2
$2988 09         dad b
$2989 3e 0a      mvi a,$0a
$298b c3 3c 2b   jmp $2b3c
$298e 36 32      mvi m,$32
$2990 2b         dcx h
$2991 36 04      mvi m,$04
$2993 c9         ret
$2994 36 03      mvi m,$03
$2996 23         inx h
$2997 36 1e      mvi m,$1e
$2999 01 0d 00   lxi b,$000d
$299c 09         dad b
$299d 3a 6e 18   lda $186e
$29a0 be         cmp m
$29a1 11 6e 44   lxi d,$446e
$29a4 da aa 29   jc $29aa
$29a7 11 46 44   lxi d,$4446
$29aa 01 f5 ff   lxi b,$fff5
$29ad 09         dad b
$29ae 73         mov m,e
$29af 23         inx h
$29b0 72         mov m,d
$29b1 01 f9 ff   lxi b,$fff9
$29b4 09         dad b
$29b5 7e         mov a,m
$29b6 fe 04      cpi $04
$29b8 ca d4 29   jz $29d4
$29bb 01 14 00   lxi b,$0014
$29be 09         dad b
$29bf 3e 46      mvi a,$46
$29c1 bb         cmp e
$29c2 11 00 ff   lxi d,$ff00
$29c5 c2 cb 29   jnz $29cb
$29c8 11 00 01   lxi d,$0100
$29cb 73         mov m,e
$29cc 23         inx h
$29cd 72         mov m,d
$29ce 23         inx h
$29cf af         xra a
$29d0 77         mov m,a
$29d1 23         inx h
$29d2 77         mov m,a
$29d3 c9         ret
$29d4 01 13 00   lxi b,$0013
$29d7 09         dad b
$29d8 3a 70 18   lda $1870
$29db be         cmp m
$29dc 11 00 ff   lxi d,$ff00
$29df da e5 29   jc $29e5
$29e2 11 00 01   lxi d,$0100
$29e5 23         inx h
$29e6 af         xra a
$29e7 77         mov m,a
$29e8 23         inx h
$29e9 77         mov m,a
$29ea 23         inx h
$29eb 73         mov m,e
$29ec 23         inx h
$29ed 72         mov m,d
$29ee c9         ret
$29ef 23         inx h
$29f0 35         dcr m
$29f1 c2 f8 29   jnz $29f8
$29f4 2b         dcx h
$29f5 36 00      mvi m,$00
$29f7 c9         ret
$29f8 01 0c 00   lxi b,$000c
$29fb 09         dad b
$29fc e5         push h
$29fd 4e         mov c,m
$29fe 23         inx h
$29ff 46         mov b,m
$2a00 23         inx h
$2a01 5e         mov e,m
$2a02 23         inx h
$2a03 56         mov d,m
$2a04 23         inx h
$2a05 d5         push d
$2a06 5e         mov e,m
$2a07 23         inx h
$2a08 56         mov d,m
$2a09 23         inx h
$2a0a eb         xchg
$2a0b 09         dad b
$2a0c 22 3e 2a   shld $2a3e
