$0100 f3         di
$177f b1 24 6c 81 20 51 20 21   ±$lÅ Q !
$1787 00 34 05 01 04 3a 27 17   .4...:'.
$178f 01 ef e7 24 5d b7 24 5c   .ÔÁ$]∑$\
$1797 87 20 57 20 27 00 04 4c   á W '..L
$179f 24 02 07 04 0a 2f 1b 02   $..../..
$17a7 ef 05 9d 24 5d 0d 04 5c   Ô.ù$]..\
$17af 82 14 4b 04 2a 04 09 2f   Ç.K.*../
$17b7 29 2e cf 07 e1 24 ad b1   ).œ.·$≠±
$17bf 24 9c 81 20 51 20 21 00   $úÅ Q !.
$17c7 34 08 01 04 7a 2f 28 2d   4...z/(-
$17cf cf 07 9d 24 ad 0d 04 9c   œ.ù$≠..ú
$17d7 82 14 8b 04 7a 04 69 2f   Ç.ã.z.i/
$17df 25 03 cf 05 e7 24 ad b7   %.œ.Á$≠∑
$17e7 24 8c 87 24 6c 57 24 4c   $åá$lW$L
$17ef 27 04 2c 34 01 07 04 0a   '.,4....
$17f7 2f 28 2d cf 06 9d 24 ad   /(-œ.ù$≠
$17ff 0d 04 9c 82 10 81 20 e1   ..úÇ.Å ·
$1807 20 b1 20 81 20 51 24 08    ± Å Q$.
$180f 21 04 7a 24 69 01 04 58   !.z$i..X
$1817 2f 25 02 cf 06 e1 24 ad   /%.œ.·$≠
$181f b1 24 8c 81 24 6c 51 24   ±$åÅ$lQ$
$1827 4c 21 04 2c 34 01 01 04   L!.,4...
$182f 0a 04 09 2f 20 2b cf 04   .../ +œ.
$1837 e7 24 ad b7 24 8c 87 24   Á$≠∑$åá$
$183f 6c 57 24 4c 27 04 2c 24   lW$L'.,$
$1847 01 07 04 0a 27 17 02 cf   ....'..œ
$184f 9d 24 ad 0d 04 8c 04 6c   ù$≠..å.l
$1857 04 4c 14 2c 04 01 04 0a   .L.,....
$185f 04 09 2f 1b 2a cf 05 e1   ../.*œ.·
$1867 24 ad b1 24 9c 81 20 51   $≠±$úÅ Q
$186f 20 21 00 34 08 01 04 7a    !.4...z
$1877 0c 69 05 04 58 04 47 04   .i..X.G.
$187f 36 04 25 04 14 14 03 04   6.%.....
$1887 02 04 01 2f 20 2b cf 06   .../ +œ.
$188f e7 24 ad b7 24 9c 87 20   Á$≠∑$úá 
$1897 57 20 27 00 34 08 07 04   W '.4...
$189f 7a 0f 25 2c cf 05 04 ad   z.%,œ..≠
$18a7 04 9c 83 10 88 28 06 e1   .úÉ.à(.·
$18af 20 b1 20 81 20 51 20 21    ± Å Q !
$18b7 81 30 01 00 28 05 e7 20   Å0..(.Á 
$18bf b7 20 87 20 57 20 27 00   ∑ á W '.
$18c7 20 07 81 04 8c 04 7c 04    .Å.å.|.
$18cf 6c 04 5c 14 4c 04 3c 04   l.\.L.<.
$18d7 2c 04 1c 24 0c e1 20 b1   ,..$.· ±
$18df 20 81 20 51 20 21 00 20    Å Q !. 
$18e7 01 00 2e 09 cc 0b e7 24   ....Ã.Á$
$18ef ac b7 24 8c 87 24 6c 57   ¨∑$åá$lW
$18f7 24 4c 27 04 2c 00 34 0c   $L'.,.4.
$18ff 07 00 2e 07 cc 0a e7 24   ....Ã.Á$
$1907 ac b7 24 8c 87 24 6c 57   ¨∑$åá$lW
$190f 24 4c 27 04 2c 34 1c 07   $L'.,4..
$1917 04 0c 2e 09 cc 09 e7 24   ....Ã.Á$
$191f 0a b7 24 8a 87 24 69 57   .∑$äá$iW
$1927 24 48 27 04 27 04 26 34   $H'.'.&4
$192f 05 07 04 04 0e 05 c3 08   ......√.
$1937 04 a2 04 81 04 60 04 40   .¢.Å.`.@
$193f 04 20 14 10 04 00 2f 0d   . ..../.
$1947 09 c3 07 e7 25 0e a6 b7   .√.Á%.¶∑
$194f 24 89 87 24 6c 57 25 0d   $âá$lW%.
$1957 4f 27 04 2e 01 0c 35 0d   O'....5.
$195f 0c 07 04 00 2f 10 04 c3   ..../..√
$1967 06 e8 25 11 a6 d8 24 89   .Ë%.¶ÿ$â
$196f c8 24 6c b8 25 10 4f a8   »$l∏%.O®
$1977 24 2e 98 35 0f 1d 78 25   $.ò5..x%
$197f 10 0c 68 2f 13 2c f3 05   ..h/.,Û.
$1987 e1 25 14 d6 b1 24 c9 81   ·%.÷±$…Å
$198f 24 cc 51 25 13 cf 21 04   $ÃQ%.œ!.
$1997 ce 01 12 05 13 cd 00 05   Œ....Õ..
$199f 14 cc 00 04 cb 01 13 04   .Ã..À...
$19a7 ca 01 12 35 13 b9 01 04    ..5.π..
$19af a9 0f 14 07 b8 05 04 98   ©...∏..ò
$19b7 04 78 05 13 58 04 38 05   .x..X.8.
$19bf 12 18 01 13 14 08 01 14   ........
$19c7 2e 04 b8 05 e7 24 98 b7   ..∏.Á$ò∑
$19cf 25 13 78 87 24 58 57 25   %.xá$XW%
$19d7 12 38 27 05 13 18 00 35   .8'....5
$19df 14 08 07 0e 02 b8 05 04   .....∏..
$19e7 96 05 13 75 04 54 05 12   ñ..u.T..
$19ef 33 05 13 12 04 11 14 00   3.......
$19f7 00 2e 2c f3 05 e1 25 14   ..,Û.·%.
$19ff d6 b1 24 c9 81 24 cc 51   ÷±$…Å$ÃQ
$1a07 25 13 cf 21 04 ce 01 12   %.œ!.Œ..
$1a0f 35 13 bc 01 2f 17 2d f3   5.º./.-Û
$1a17 05 e1 24 d6 b1 25 18 c9   .·$÷±%.…
$1a1f 81 24 cc 51 25 17 cf 21   Å$ÃQ%.œ!
$1a27 05 16 ce 01 15 35 16 bc   ..Œ..5.º
$1a2f 01 05 17 ab 2f 1b 2e f3   ...´/..Û
$1a37 05 e7 25 1c d6 b7 25 1d   .Á%.÷∑%.
$1a3f c9 87 25 1c cc 57 25 1b   …á%.ÃW%.
$1a47 cf 27 05 1a ce 35 19 bd   œ'..Œ5.Ω
$1a4f 07 05 1a ac 2f 17 2d f3   ...¨/.-Û
$1a57 06 e1 24 d6 b1 25 18 c9   .·$÷±%.…
$1a5f 81 24 cc 51 25 17 cf 21   Å$ÃQ%.œ!
$1a67 05 16 ce 01 15 25 16 bc   ..Œ..%.º
$1a6f 01 05 17 ab 04 9a 05 18   ...´.ö..
$1a77 89 04 78 05 17 67 05 16   â.x..g..
$1a7f 56 05 15 45 15 16 33 05   V..E..3.
$1a87 17 22 2c f3 06 e1 24 d6   .",Û.·$÷
$1a8f b1 25 18 c9 81 24 cc 51   ±%.…Å$ÃQ
$1a97 25 17 cf 21 05 16 ce 01   %.œ!..Œ.
$1a9f 15 35 16 bc 01 05 17 ab   .5.º...´
$1aa7 2e 05 ba 06 e7 25 18 99   ..∫.Á%.ô
$1aaf b7 24 78 87 25 17 57 57   ∑$xá%.WW
$1ab7 25 16 36 27 05 15 15 35   %.6'...5
$1abf 16 03 07 05 17 02 0e 03   ........
$1ac7 b3 06 04 96 05 18 79 04   ≥..ñ..y.
$1acf 5c 05 17 3f 05 16 1e 01   \..?....
$1ad7 15 15 16 0d 01 17 2e 01   ........
$1adf bc 06 e1 25 18 9c b1 24   º.·%.ú±$
$1ae7 07 81 25 17 05 51 25 16   .Å%..Q%.
$1aef 39 21 05 15 18 35 16 07   9!...5..
$1af7 01 05 17 06 0f 1b 2e f3   .......Û
$1aff 06 05 1c d6 05 1d c9 05   ...÷..….
$1b07 1c cc 05 1b cf 05 1a ce   .Ã..œ..Œ
$1b0f 01 19 15 1a bc 05 1b ab   ....º..´
$1b17 2f 20 2f f3 06 e7 25 21   / /Û.Á%!
$1b1f d6 b7 25 22 c9 87 25 21   ÷∑%"…á%!
$1b27 cc 57 25 20 cf 27 05 1f   ÃW% œ'..
$1b2f ce 35 1e bd 07 05 1f ac   Œ5.Ω...¨
$1b37 2f 25 30 f3 07 e1 25 26   /%0Û.·%&
$1b3f d6 b1 25 27 c9 81 25 26   ÷±%'…Å%&
$1b47 cc 51 25 25 cf 21 05 24   ÃQ%%œ!.$
$1b4f ce 01 23 05 24 cd 01 25   Œ.#.$Õ.%
$1b57 05 26 cc 01 27 05 26 cb   .&Ã.'.&À
$1b5f 01 25 05 24 ca 01 23 35   .%.$ .#5
$1b67 24 b9 01 05 25 a9 0f 26   $π..%©.&
$1b6f 06 b8 07 05 27 98 05 26   .∏..'ò.&
$1b77 78 05 25 58 05 24 38 05   x.%X.$8.
$1b7f 23 18 01 24 15 25 08 01   #..$.%..
$1b87 26 2f 27 04 b8 07 e7 25   &/'.∏.Á%
$1b8f 26 98 b7 25 25 78 87 25   &ò∑%%xá%
$1b97 24 58 57 25 23 38 27 05   $XW%#8'.
$1b9f 24 18 35 25 08 07 00 0f   $.5%....
$1ba7 26 06 b8 07 04 98 05 25   &.∏..ò.%
$1baf 78 05 24 58 05 23 38 05   x.$X.#8.
$1bb7 24 18 01 25 14 08 01 26   $..%...&
$1bbf 2e 03 b8 07 e1 25 25 98   ..∏.·%%ò
$1bc7 b1 25 24 78 81 25 23 58   ±%$xÅ%#X
$1bcf 51 25 24 38 21 05 25 18   Q%$8!.%.
$1bd7 34 08 01 01 26 2e 06 b8   4...&..∏
$1bdf 07 e1 25 25 98 b1 25 24   .·%%ò±%$
$1be7 78 81 25 23 58 51 24 38   xÅ%#XQ$8
$1bef 21 05 24 18 01 25 35 26   !.$..%5&
$1bf7 08 01 00 2f 25 02 b8 07   .../%.∏.
$1bff e7 25 24 98 b7 25 23 78   Á%$ò∑%#x
$1c07 87 24 58 57 25 24 38 27   á$XW%$8'
$1c0f 05 25 18 35 26 08 07 00   .%.5&...
$1c17 2f 25 01 b8 07 e1 25 24   /%.∏.·%$
$1c1f 98 b1 25 23 78 81 24 58   ò±%#xÅ$X
$1c27 51 25 24 38 21 05 25 18   Q%$8!.%.
$1c2f 01 26 24 08 01 01 25 07   .&$...%.
$1c37 24 02 b8 05 23 98 04 78   $.∏.#ò.x
$1c3f 05 24 58 05 25 38 05 26   .$X.%8.&
$1c47 18 14 06 05 25 05 2f 29   ....%./)
$1c4f 03 bd 05 e1 24 09 b1 24   .Ω.·$.±$
$1c57 79 81 24 57 51 24 35 21   yÅ$WQ$5!
$1c5f 04 13 00 34 01 01 04 00   ...4....
$1c67 2f 2c 04 bd 04 e7 24 09   /,.Ω.Á$.
$1c6f b7 24 79 87 24 57 57 24   ∑$yá$WW$
$1c77 35 27 04 13 34 02 07 04   5'..4...
$1c7f 01 04 00 0f 2e 06 bd 03   ......Ω.
$1c87 04 9b 04 79 04 57 04 35   .õ.y.W.5
$1c8f 04 13 14 02 04 01 2e 30   .......0
$1c97 e0 02 e1 24 c0 b1 24 a0   ‡.·$¿±$†
$1c9f 81 24 80 51 24 60 21 04   Å$ÄQ$`!.
$1ca7 40 34 30 01 04 20 04 10   @40.. ..
$1caf 0f 0d 31 e3 03 05 0e c6   ..1„...∆
$1cb7 04 a9 04 8c 05 0d 6f 04   .©.å..o.
$1cbf 4e 15 0c 3d 05 0d 2c 2f   N..=..,/
$1cc7 10 32 e3 04 e7 25 11 c6   .2„.Á%.∆
$1ccf b7 24 a9 87 24 8c 57 25   ∑$©á$åW%
$1cd7 10 6f 27 04 4e 35 0f 3d   .o'.N5.=
$1cdf 07 05 10 2c 04 01 2f 13   ...,../.
$1ce7 2c f3 05 e1 25 14 d6 b1   ,Û.·%.÷±
$1cef 24 c9 81 24 cc 51 25 13   $…Å$ÃQ%.
$1cf7 cf 21 04 ce 01 12 05 13   œ!.Œ....
$1cff cd 00 05 14 cc 00 04 cb   Õ...Ã..À
$1d07 01 13 04 ca 35 12 ba 01   ... 5.∫.
$1d0f 05 13 a9 04 99 0f 14 07   ..©.ô...
$1d17 b8 05 04 98 04 78 05 13   ∏..ò.x..
$1d1f 58 04 38 05 12 18 15 13   X.8.....
$1d27 08 00 2f 14 04 b8 05 e7   ../..∏.Á
$1d2f 24 98 b7 24 78 87 25 13   $ò∑$xá%.
$1d37 58 57 24 38 27 05 12 18   XW$8'...
$1d3f 35 13 08 07 00 01 14 0e   5.......
$1d47 02 b8 05 04 96 05 13 75   .∏..ñ..u
$1d4f 04 54 05 12 33 05 13 12   .T..3...
$1d57 14 01 04 00 2e 2c f3 05   .....,Û.
$1d5f e1 25 14 d6 b1 24 c9 81   ·%.÷±$…Å
$1d67 24 cc 51 25 13 cf 21 04   $ÃQ%.œ!.
$1d6f ce 35 12 bd 01 05 13 ac   Œ5.Ω...¨
$1d77 04 9b 2f 17 2d f3 05 e1   .õ/.-Û.·
$1d7f 24 d6 b1 25 18 c9 81 24   $÷±%.…Å$
$1d87 cc 51 25 17 cf 21 05 16   ÃQ%.œ!..
$1d8f ce 35 15 bd 01 05 16 ac   Œ5.Ω...¨
$1d97 2f 1b 2e f3 05 e7 25 1c   /..Û.Á%.
$1d9f d6 b7 25 1d c9 87 25 1c   ÷∑%.…á%.
$1da7 cc 57 25 1b cf 27 05 1a   ÃW%.œ'..
$1daf ce 35 19 bd 07 05 1a ac   Œ5.Ω...¨
$1db7 05 1b 9b 2f 17 2d f3 06   ..õ/.-Û.
$1dbf e1 24 d6 b1 25 18 c9 81   ·$÷±%.…Å
$1dc7 24 cc 51 25 17 cf 21 05   $ÃQ%.œ!.
$1dcf 16 ce 25 15 bd 01 05 16   .Œ%.Ω...
$1dd7 ac 05 17 9b 04 8a 05 18   ¨..õ.ä..
$1ddf 78 04 67 05 17 56 05 16   x.g..V..
$1de7 45 05 15 34 15 16 23 05   E..4..#.
$1def 17 12 2c f3 06 e1 24 d6   ..,Û.·$÷
$1df7 b1 25 18 c9 81 24 cc 51   ±%.…Å$ÃQ
$1dff 25 17 cf 21 05 16 ce 35   %.œ!..Œ5
$1e07 15 bd 01 05 16 ac 2f 13   .Ω...¨/.
$1e0f 05 b3 06 e7 25 14 96 b7   .≥.Á%.ñ∑
$1e17 24 79 87 24 5c 57 25 13   $yá$\W%.
$1e1f 3f 27 04 1e 01 12 35 13   ?'....5.
$1e27 0c 07 04 00 0f 17 03 b3   .......≥
$1e2f 06 04 96 05 18 79 04 5c   ..ñ..y.\
$1e37 05 17 3f 05 16 1e 15 15   ..?.....
$1e3f 0d 05 16 0c 2f 1b 00 b3   ..../..≥
$1e47 06 e1 25 1c 96 b1 25 1d   .·%.ñ±%.
$1e4f 79 81 25 1c 5c 51 25 1b   yÅ%.\Q%.
$1e57 3f 21 05 1a 1e 01 19 35   ?!.....5
$1e5f 1a 0c 01 05 1b 00 0d 1c   ........
$1e67 0a 06 05 1d 09 05 1c 08   ........
$1e6f 05 1b 07 05 1a 06 05 19   ........
$1e77 05 15 1a 03 05 1b 02 2f   ......./
$1e7f 20 2f f3 06 e7 25 21 d6    /Û.Á%!÷
$1e87 b7 25 22 c9 87 25 21 cc   ∑%"…á%!Ã
$1e8f 57 25 20 cf 27 05 1f ce   W% œ'..Œ
$1e97 01 1e 35 1f bc 07 05 20   ..5.º.. 
$1e9f ab 2f 25 30 f3 07 e1 25   ´/%0Û.·%
$1ea7 26 d6 b1 25 27 c9 81 25   &÷±%'…Å%
$1eaf 26 cc 51 25 25 cf 21 05   &ÃQ%%œ!.
$1eb7 24 ce 01 23 05 24 cd 01   $Œ.#.$Õ.
$1ebf 25 05 26 cc 01 27 05 26   %.&Ã.'.&
$1ec7 cb 01 25 05 24 ca 01 23   À.%.$ .#
$1ecf 35 24 b9 01 05 25 a9 0f   5$π..%©.
$1ed7 26 06 b8 07 05 27 98 05   &.∏..'ò.
$1edf 26 78 05 25 58 05 24 38   &x.%X.$8
$1ee7 05 23 18 15 24 08 01 25   .#..$..%
$1eef 2f 26 04 b8 07 e7 25 27   /&.∏.Á%'
$1ef7 98 b7 25 26 78 87 25 25   ò∑%&xá%%
$1eff 58 57 25 24 38 27 05 23   XW%$8'.#
$1f07 18 01 24 35 25 08 07 00   ..$5%...
$1f0f 0f 26 06 b8 07 04 98 05   .&.∏..ò.
$1f17 25 78 05 24 58 05 23 38   %x.$X.#8
$1f1f 05 24 18 15 25 08 00 2f   .$..%../
$1f27 26 03 b8 07 e1 24 98 b1   &.∏.·$ò±
$1f2f 25 25 78 81 25 24 58 51   %%xÅ%$XQ
$1f37 25 23 38 21 05 24 18 01   %#8!.$..
$1f3f 25 34 08 01 01 26 2e 06   %4...&..
$1f47 b8 07 e1 25 25 98 b1 25   ∏.·%%ò±%
$1f4f 24 78 81 25 23 58 51 24   $xÅ%#XQ$
$1f57 38 21 05 24 18 35 25 08   8!.$.5%.
$1f5f 01 01 26 2e 02 b8 07 e7   ..&..∏.Á
$1f67 25 25 98 b7 25 24 78 87   %%ò∑%$xá
$1f6f 25 23 58 57 24 38 27 05   %#XW$8'.
$1f77 24 18 01 25 35 26 08 07   $..%5&..
$1f7f 00 2f 25 01 b8 07 e1 25   ./%.∏.·%
$1f87 24 98 b1 25 23 78 81 24   $ò±%#xÅ$
$1f8f 58 51 25 24 38 21 05 25   XQ%$8!.%
$1f97 18 01 26 24 08 01 07 25   ..&$...%
$1f9f 02 b8 05 24 98 05 23 78   .∏.$ò.#x
$1fa7 04 58 05 24 38 05 25 18   .X.$8.%.
$1faf 01 26 14 06 05 25 05 2f   .&...%./
$1fb7 29 03 be 05 e1 24 9c b1   ).æ.·$ú±
$1fbf 24 7a 81 24 58 51 24 36   $zÅ$XQ$6
$1fc7 21 04 14 34 03 01 04 02   !..4....
$1fcf 2f 2c 04 be 04 e7 24 9c   /,.æ.Á$ú
$1fd7 b7 24 7a 87 24 58 57 24   ∑$zá$XW$
$1fdf 36 27 04 14 00 34 02 07   6'...4..
$1fe7 04 01 0f 2e 06 be 03 04   .....æ..
$1fef 9c 04 7a 04 58 04 36 04   ú.z.X.6.
$1ff7 14 14 03 04 02 2f 2f 1b   .....//.
$1fff bc 02 e1 24 9a b1 24 78   º.·$ö±$x
$2007 81 24 56 51 24 34 21 04   Å$VQ$4!.
$200f 12 00 34 00 01 00 0f 30   ..4....0
$2017 20 bc 03 04 9a 04 78 04    º..ö.x.
$201f 56 04 34 04 12 14 01 04   V.4.....
$2027 00 2f 31 25 bc 04 e7 24   ./1%º.Á$
$202f 9a b7 24 78 87 24 56 57   ö∑$xá$VW
$2037 24 34 27 04 12 00 34 00   $4'...4.
$203f 07 00 2f 32 29 bc 05 ee   ../2)º.Ó
$2047 24 9a be 24 78 8e 24 56   $öæ$xé$V
$204f 5e 24 34 2e 04 12 34 01   ^$4...4.
$2057 0e 04 00 2f 1b 2a bf 05   .../.*ø.
$205f e1 24 9d b1 24 08 81 24   ·$ù±$.Å$
$2067 89 51 24 88 21 81 30 01   âQ$à!Å0.
$206f 00 08 05 84 10 00 28 06   ...Ñ..(.
$2077 e7 20 b7 20 87 24 86 57   Á ∑ á$ÜW
$207f 24 85 27 04 84 04 83 34   $Ö'.Ñ.É4
$2087 72 07 04 61 0f 20 2b bf   r..a. +ø
$208f 05 04 9d 04 8b 04 89 04   ..ù.ã.â.
$2097 88 00 10 00 20 e1 20 b1   à... · ±
$209f 20 81 20 51 20 21 81 20    Å Q !Å 
$20a7 01 00 28 05 e1 20 b1 20   ..(.· ± 
$20af 81 24 86 51 24 85 21 04   Å$ÜQ$Ö!.
$20b7 84 34 83 01 04 72 2f 25   Ñ4É..r/%
$20bf 2c bf 06 e7 24 9d b7 24   ,ø.Á$ù∑$
$20c7 08 87 24 89 57 24 88 27   .á$âW$à'
$20cf 81 30 07 00 08 05 83 04   Å0....É.
$20d7 86 14 85 04 74 2f 17 2d   Ü.Ö.t/.-
$20df bf 07 e1 24 9d b1 24 08   ø.·$ù±$.
$20e7 81 24 89 51 24 88 21 81   Å$âQ$à!Å
$20ef 34 86 01 04 85 0c 8f 07   4Ü..Ö.è.
$20f7 04 8d 04 8b 04 89 04 88   .ç.ã.â.à
$20ff 00 14 86 04 85 2d 13 8f   ..Ü.Ö-.è
$2107 05 e7 24 8d b7 24 08 87   .Á$ç∑$.á
$210f 24 89 57 24 88 27 81 34   $âW$à'Å4
$2117 86 07 04 85 0d 17 8f 04   Ü..Ö..è.
$211f 04 8d 04 8b 04 89 04 88   .ç.ã.â.à
$2127 00 14 86 04 85 2c 84 03   ..Ü.Ö,Ñ.
$212f e1 24 83 b1 24 82 81 24   ·$É±$ÇÅ$
$2137 81 51 24 80 21 81 30 01   ÅQ$Ä!Å0.
$213f 04 70 2f 1b 2e bf 07 e1   .p/..ø.·
$2147 24 9d b1 24 08 81 24 89   $ù±$.Å$â
$214f 51 24 88 21 00 34 86 01   Q$à!.4Ü.
$2157 04 85 04 74 27 20 2f bf   .Ö.t' /ø
$215f e7 24 9d b7 24 08 87 24   Á$ù∑$.á$
$2167 89 57 24 88 27 00 20 07   âW$à'. .
$216f 00 08 07 83 04 86 14 85   ...É.Ü.Ö
$2177 04 74 04 63 2e 28 bf 06   .t.c.(ø.
$217f e1 24 9d b1 24 08 81 24   ·$ù±$.Å$
$2187 89 51 24 88 21 00 30 01   âQ$à!.0.
$218f 00 08 06 83 04 86 14 85   ...É.Ü.Ö
$2197 04 74 04 63 2f 25 29 bf   .t.c/%)ø
$219f 07 e7 24 9d b7 24 08 87   .Á$ù∑$.á
$21a7 24 89 57 24 88 27 00 30   $âW$à'.0
$21af 07 00 08 06 83 04 86 14   ....É.Ü.
$21b7 85 04 74 04 63 27 28 2a   Ö.t.c'(*
$21bf bf e1 24 9d b1 24 08 81   ø·$ù±$.Å
$21c7 24 89 51 24 88 21 00 24   $âQ$à!.$
$21cf 86 01 04 85 2c 84 06 e1   Ü..Ö,Ñ.·
$21d7 24 83 b1 24 82 81 24 81   $É±$ÇÅ$Å
$21df 51 24 80 21 00 30 01 00   Q$Ä!.0..
$21e7 04 70 2f 17 2d bf 07 e7   .p/.-ø.Á
$21ef 24 9d b7 24 08 87 24 89   $ù∑$.á$â
$21f7 57 24 88 27 00 34 86 07   W$à'.4Ü.
$21ff 04 75 0f 1b 2e bf 05 04   .u...ø..
$2207 9d 04 8b 04 89 04 88 00   ù.ã.â.à.
$220f 10 00 04 78 24 48 e1 24   ...x$H·$
$2217 38 b1 24 28 81 24 18 51   8±$(Å$.Q
$221f 24 08 21 00 24 06 01 04   $.!.$...
$2227 05 0e 04 af 05 04 8d 04   ...Ø..ç.
$222f 6b 04 49 04 28 04 08 14   k.I.(...
$2237 06 04 05 04 04 2f 20 02   ...../ .
$223f af 03 e7 24 8d b7 24 06   Ø.Á$ç∑$.
$2247 87 24 49 57 24 28 27 04   á$IW$('.
$224f 08 34 06 07 04 05 0f 25   .4.....%
$2257 01 af 02 04 8d 04 6b 04   .Ø..ç.k.
$225f 49 04 28 04 08 00 10 00   I.(.....
$2267 2e 00 a8 01 e1 24 88 b1   ..®.·$à±
$226f 24 68 81 24 48 51 24 26   $hÅ$HQ$&
$2277 21 04 05 34 04 01 04 03   !..4....
$227f 2e 01 af 05 e1 24 8d b1   ..Ø.·$ç±
$2287 24 06 81 24 49 51 24 28   $.Å$IQ$(
$228f 21 04 08 00 34 06 01 04   !...4...
$2297 05 27 28 02 af e7 24 8d   .'(.ØÁ$ç
$229f b7 24 06 87 24 49 57 24   ∑$.á$IW$
$22a7 28 27 04 08 20 07 00 08   ('.. ...
$22af 05 83 04 06 04 05 14 04   .É......
$22b7 04 03 2f 1b 2a bf 05 e1   ../.*ø.·
$22bf 24 9d b1 24 08 81 24 89   $ù±$.Å$â
$22c7 51 24 88 21 00 30 01 00   Q$à!.0..
$22cf 08 05 85 10 00 28 06 e7   ..Ö..(.Á
$22d7 20 b7 20 87 24 86 57 24    ∑ á$ÜW$
$22df 85 27 04 84 34 73 07 04   Ö'.Ñ4s..
$22e7 62 0f 20 2b bf 05 04 9d   b. +ø..ù
$22ef 04 8b 04 89 04 88 81 10   .ã.â.àÅ.
$22f7 00 20 e1 20 b1 20 81 20   . · ± Å 
$22ff 51 20 21 00 20 01 00 28   Q !. ..(
$2307 05 e1 20 b1 20 81 24 86   .· ± Å$Ü
$230f 51 24 85 21 04 84 04 83   Q$Ö!.Ñ.É
$2317 34 72 01 04 61 2f 25 2c   4r..a/%,
$231f bf 06 e7 24 9d b7 24 08   ø.Á$ù∑$.
$2327 87 24 89 57 24 88 27 00   á$âW$à'.
$232f 30 07 00 08 05 83 04 86   0....É.Ü
$2337 04 85 14 84 04 73 2f 17   .Ö.Ñ.s/.
$233f 2d bf 07 e1 24 9d b1 24   -ø.·$ù±$
$2347 08 81 24 89 51 24 88 21   .Å$âQ$à!
$234f 00 34 86 01 04 85 0c 8f   .4Ü..Ö.è
$2357 07 04 8d 04 8b 04 89 04   ..ç.ã.â.
$235f 88 81 14 86 04 85 2d 13   àÅ.Ü.Ö-.
$2367 8f 05 e7 24 8d b7 24 08   è.Á$ç∑$.
$236f 87 24 89 57 24 88 27 81   á$âW$à'Å
$2377 34 86 07 0d 17 8f 04 04   4Ü...è..
$237f 8d 04 8b 04 89 04 88 81   ç.ã.â.àÅ
$2387 14 86 04 85 2c 84 03 e1   .Ü.Ö,Ñ.·
$238f 24 83 b1 24 82 81 24 81   $É±$ÇÅ$Å
$2397 51 24 80 21 00 30 01 00   Q$Ä!.0..
$239f 2f 1b 2e bf 07 e1 24 9d   /..ø.·$ù
$23a7 b1 24 08 81 24 89 51 24   ±$.Å$âQ$
$23af 88 21 81 34 86 01 04 75   à!Å4Ü..u
$23b7 27 20 2f bf e7 24 9d b7   ' /øÁ$ù∑
$23bf 24 08 87 24 89 57 24 88   $.á$âW$à
$23c7 27 00 24 86 07 04 85 0d   '.$Ü..Ö.
$23cf 17 8f 07 04 8d 04 8b 04   .è..ç.ã.
$23d7 89 04 88 81 14 86 04 75   â.àÅ.Ü.u
$23df 2f 10 28 bf 06 e7 24 9d   /.(ø.Á$ù
$23e7 b7 24 08 87 24 89 57 24   ∑$.á$âW$
$23ef 88 27 00 34 86 07 04 85   à'.4Ü..Ö
$23f7 2c 84 06 e1 24 83 b1 24   ,Ñ.·$É±$
$23ff 82 81 24 81 51 24 80 21   ÇÅ$ÅQ$Ä!
$2407 81 30 01 04 70 2e 29 bf   Å0..p.)ø
$240f 07 e7 24 9d b7 24 08 87   .Á$ù∑$.á
$2417 24 89 57 24 88 27 00 34   $âW$à'.4
$241f 86 07 04 85 2c 84 06 e1   Ü..Ö,Ñ.·
$2427 24 83 b1 24 82 81 24 81   $É±$ÇÅ$Å
$242f 51 24 80 21 81 30 01 04   Q$Ä!Å0..
$2437 70 07 0d 2c bf 04 9d 04   p..,ø.ù.
$243f 8b 04 89 04 88 00 04 86   ã.â.à..Ü
$2447 04 85 2c 74 06 e1 24 63   .Ö,t.·$c
$244f b1 24 52 81 24 41 51 24   ±$RÅ$AQ$
$2457 30 21 04 20 04 10 34 00   0!. ..4.
$245f 01 00 2f 0a 17 bf 07 e7   ../..ø.Á
$2467 24 9d b7 24 08 87 24 89   $ù∑$.á$â
$246f 57 24 88 27 00 14 86 04   W$à'..Ü.
$2477 85 0f 0b 13 bf 05 04 9d   Ö...ø..ù
$247f 04 8b 04 89 04 88 20 07   .ã.â.à .
$2487 00 10 00 20 e1 20 b1 20   ... · ± 
$248f 81 20 51 20 21 00 20 01   Å Q !. .
$2497 00 2e 2c e8 05 e7 24 c8   ..,Ë.Á$»
$249f b7 24 b8 87 20 57 20 27   ∑$∏á W '
$24a7 81 34 a8 07 04 98 04 88   Å4®..ò.à
$24af 04 78 04 68 04 58 04 48   .x.h.X.H
$24b7 04 38 04 28 04 18 2c e8   .8.(..,Ë
$24bf 05 e7 24 c8 b7 24 b8 87   .Á$»∑$∏á
$24c7 20 57 20 27 81 34 a8 07    W 'Å4®.
$24cf 04 98 04 88 04 78 04 68   .ò.à.x.h
$24d7 04 58 04 48 04 38 04 28   .X.H.8.(
$24df 04 18 2c c8 05 e7 24 a8   ..,».Á$®
$24e7 b7 24 98 87 20 57 20 27   ∑$òá W '
$24ef 81 34 88 07 04 78 2e 2d   Å4à..x.-
$24f7 c8 06 e4 24 a8 d4 24 96   ».‰$®‘$ñ
